<doc id="edoc_wd_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="1">
<head id="hl1">
Hanover	w47
nach	w7140
Gestalt	w7141
der	w7142
Sachen	w7143
gestraffet	w7144
<g/>
,
und	w7146
niemand	w7147
hierinn	w7148
durchaus	w7149
verschonet	w7150
wer=den	w7151
<g/>
=
<g/>
;
und	w7154
</p>
<p id="p78">
6	w7155
<g/>
.
Damit	w7157
die	w7158
Münz	w7159
<g/>
=
verbrechere	w7161
desto	w7162
daß	w7163
<g/>
,
und	w7165
förderlicher	w7166
an	w7167
Tag	w7168
<g/>
,
und	w7170
zu	w7171
gebührgebührlicher	w7172
<g/>
=
</p>
<p id="p79">
licher	w7174
Straffe	w7175
kommen	w7176
<g/>
,
so	w7178
solle	w7179
in	w7180
Gefol=ge	w7181
<g/>
=
des	w7183
Rechts	w7184
<g/>
=
abschieds	w7186
vom	w7187
Jahr	w7188
1566	w7189
<g/>
.
§	w7191
<g/>
.
168	w7193
<g/>
.
einem	w7195
jeden	w7196
die	w7197
und	w7198
andere	w7199
verbo=tene	w7200
<g/>
=
Mißbräuche	w7202
<g/>
,
Betrüg	w7204
<g/>
,
und	w7206
Fälschung	w7207
der	w7208
Münz	w7209
der	w7210
Obrigkeit	w7211
eines	w7212
jeden	w7213
Orts	w7214
<g/>
,
da	w7216
die	w7217
geübet	w7218
<g/>
,
oder	w7220
da	w7221
der	w7222
Verbrecher	w7223
be=tretten	w7224
<g/>
=
wird	w7226
<g/>
,
alsbald	w7228
<g/>
,
und	w7230
unverzüglich	w7231
an=zubringen	w7232
<g/>
=
<g/>
,
und	w7235
zu	w7236
rügen	w7237
nicht	w7238
allein	w7239
erlaubt	w7240
<g/>
,
sondern	w7242
auch	w7243
bey	w7244
Pön	w7245
zwey	w7246
Mark	w7247
löhtigen	w7248
Goldes	w7249
anzuzeigen	w7250
<g/>
,
hiemit	w7252
auferlegt	w7253
seyn	w7254
<g/>
;
und	w7256
wäre	w7257
es	w7258
Sach	w7259
<g/>
,
daß	w7261
ein	w7262
solcher	w7263
Ver=brecher	w7264
<g/>
=
am	w7266
Gut	w7267
gestraffet	w7268
wurde	w7269
<g/>
,
alsdann	w7271
solle	w7272
dem	w7273
Ansager	w7274
an	w7275
solcher	w7276
verwürkten	w7277
Buß	w7278
ein	w7279
dritter	w7280
Theil	w7281
<g/>
,
die	w7283
andere	w7284
zwey	w7285
Drit=tel	w7286
<g/>
=
aber	w7288
der	w7289
Obrigkeit	w7290
<g/>
,
darunter	w7292
die	w7293
Ueber=fahrung	w7294
<g/>
=
geschehen	w7296
<g/>
,
gebühren	w7298
<g/>
;
welche	w7300
Straf=fen	w7301
<g/>
=
die	w7303
Obrigkeit	w7304
auch	w7305
also	w7306
einbringen	w7307
<g/>
,
und	w7309
dem	w7310
Ansager	w7311
seinen	w7312
dritten	w7313
Theil	w7314
zustellen	w7315
solle	w7316
<g/>
;
wurde	w7318
aber	w7319
solche	w7320
Obrigkeit	w7321
an	w7322
Ein=bringung	w7323
<g/>
=
der	w7325
verwürkten	w7326
Straf	w7327
saumig	w7328
seyn	w7329
<g/>
,
oder	w7331
sich	w7332
selbst	w7333
der	w7334
Sach	w7335
theilhaftig	w7336
machen	w7337
<g/>
,
alsdann	w7339
solle	w7340
durch	w7341
die	w7342
Kreiß	w7343
<g/>
,
unter	w7345
denen	w7346
sie	w7347
<g/>
,
die	w7349
Saumigen	w7350
<g/>
,
gesessen	w7352
<g/>
,
de=ren	w7354
<g/>
=
Ueberfahrung	w7356
halber	w7357
<g/>
,
Unserem	w7359
Kaiserl	w7360
<g/>
.
Fiscal	w7362
nohtwendige	w7363
Anzeige	w7364
geschehen	w7365
<g/>
,
und	w7367
von	w7368
diesem	w7369
wider	w7370
solche	w7371
auf	w7372
die	w7373
Straf	w7374
von	w7375
10	w7376
<g/>
.
Mark	w7378
löhtigen	w7379
Goldes	w7380
<g/>
,
auch	w7382
sonsten	w7383
weiters	w7384
verfahren	w7385
werden	w7386
<g/>
.
</p>
<p id="p80">
Und	w7388
da	w7389
derenselben	w7390
Kreisen	w7391
einer	w7392
auch	w7393
hieran	w7394
sich	w7395
saumig	w7396
erzeigen	w7397
würde	w7398
<g/>
,
alsdann	w7400
solle	w7401
ein	w7402
anderer	w7403
Kreiß	w7404
<g/>
,
der	w7406
dessen	w7407
in	w7408
Er=fahrung	w7409
<g/>
=
käme	w7411
<g/>
,
berührte	w7413
Anzeig	w7414
Unserem	w7415
Kaiserl	w7416
<g/>
.
Fiscal	w7418
zu	w7419
thun	w7420
schuldig	w7421
seyn	w7422
<g/>
.
Da=neben	w7424
<g/>
=
sollen	w7426
diejenige	w7427
saumige	w7428
Stände	w7429
Uns	w7430
auch	w7431
namhaft	w7432
gemacht	w7433
werden	w7434
<g/>
,
und	w7436
da	w7437
sie	w7438
mit	w7439
Münz	w7440
<g/>
=
freyheiten	w7442
begabet	w7443
<g/>
,
sollen	w7445
sie	w7446
von	w7447
wegen	w7448
solchem	w7449
ihren	w7450
Ungehorsam	w7451
derselbi=gen	w7452
<g/>
=
suspendiret	w7454
<g/>
,
und	w7456
ihre	w7457
Münz	w7458
einge=stellet	w7459
<g/>
=
seyn	w7461
<g/>
.
</p>
<p id="p81">
7	w7463
<g/>
.
Nachdeme	w7465
auch	w7466
durch	w7467
etliche	w7468
unver=münzet	w7469
<g/>
=
Gold	w7471
und	w7472
Silber	w7473
aus	w7474
dem	w7475
Reich	w7476
Teutscher	w7477
Nation	w7478
verführet	w7479
<g/>
,
vertrieben	w7481
<g/>
,
und	w7483
</p>
<p id="p82">
verhandelt	w7486
worden	w7487
<g/>
,
alles	w7489
zu	w7490
merklichen	w7491
Be=schwerden	w7492
<g/>
=
<g/>
,
und	w7495
Nachtheil	w7496
Unserer	w7497
<g/>
,
und	w7499
des	w7500
Reichs	w7501
Unterthanen	w7502
<g/>
,
hohen	w7504
und	w7505
niederen	w7506
Standes	w7507
<g/>
;
so	w7509
soll	w7510
hinführo	w7511
kein	w7512
unver=münzt	w7513
<g/>
=
Gold	w7515
oder	w7516
Silber	w7517
<g/>
,
noch	w7519
auch	w7520
Silber=geschirr	w7521
<g/>
=
aus	w7523
dem	w7524
Reich	w7525
geführet	w7526
oder	w7527
ver=kauffet	w7528
<g/>
=
<g/>
,
und	w7531
im	w7532
Wiederhandlungs	w7533
<g/>
=
fall	w7535
dessen	w7536
die	w7537
Uebertrettere	w7538
<g/>
,
ohne	w7540
alle	w7541
Gnad	w7542
an	w7543
Leib	w7544
oder	w7545
Gut	w7546
nach	w7547
Gelegenheit	w7548
der	w7549
Sachen	w7550
ge=straffet	w7551
<g/>
=
werden	w7553
<g/>
.
Und	w7555
da	w7556
ferner	w7557
</p>
<p id="p83">
8	w7558
<g/>
.
Nicht	w7560
allein	w7561
durch	w7562
diejenige	w7563
<g/>
,
welche	w7565
in	w7566
Verführung	w7567
deren	w7568
guten	w7569
Münzen	w7570
Kauf=mannschaft	w7571
<g/>
=
treiben	w7573
<g/>
,
der	w7575
gemeine	w7576
Nutzen	w7577
ge=schwächet	w7578
<g/>
=
<g/>
,
sondern	w7581
auch	w7582
die	w7583
so	w7584
fremde	w7585
ge=einge	w7586
<g/>
=
Münzen	w7588
dagegen	w7589
in	w7590
das	w7591
Land	w7592
brin=gen	w7593
<g/>
=
<g/>
,
hohen	w7596
nachtheiligen	w7597
Schaden	w7598
in	w7599
der	w7600
Nation	w7601
mit	w7602
ihrem	w7603
ungebührlichen	w7604
Gewinn	w7605
verursachen	w7606
<g/>
;
so	w7608
sollen	w7609
beyde	w7610
in	w7611
gleicher	w7612
Maaß	w7613
<g/>
,
als	w7615
in	w7616
vorstehenden	w7617
Articul	w7618
versehen	w7619
dem	w7620
Münz	w7621
<g/>
=
edict	w7623
vom	w7624
15	w7625
<g/>
.
Junii	w7627
1676	w7628
<g/>
.
gemäß	w7630
<g/>
,
bestraffet	w7632
werden	w7633
<g/>
.
</p>
<p id="p84">
9	w7635
<g/>
.
Sollen	w7637
die	w7638
Obrigkeiten	w7639
in	w7640
Gefolg	w7641
des	w7642
Reichs	w7643
<g/>
=
schlusses	w7645
vom	w7646
5	w7647
<g/>
.
Sept	w7649
<g/>
.
1667	w7651
<g/>
.
ad	w7653
Punctum	w7654
2	w7655
<g/>
.
<g/>
&
7	w7658
<g/>
.
§	w7660
<g/>
.
3	w7662
<g/>
.
wider	w7664
die	w7665
deren	w7666
Münz	w7667
<g/>
=
vebrechen	w7669
Verdächtige	w7670
inquiriren	w7671
<g/>
,
and	w7673
nicht	w7674
allein	w7675
auf	w7676
diejenige	w7677
<g/>
,
so	w7679
mit	w7680
ver=dächtigen	w7681
<g/>
=
<g/>
,
und	w7684
ihrer	w7685
Nahrung	w7686
nicht	w7687
gemäßen	w7688
Jnstrumenten	w7689
umgehen	w7690
<g/>
,
fleißig	w7692
acht	w7693
geben	w7694
<g/>
,
sondern	w7696
auch	w7697
die	w7698
Handwerkere	w7699
<g/>
,
welche	w7701
die	w7702
zum	w7703
Münz	w7704
<g/>
=
gepräg	w7706
erforderliche	w7707
Jnstru=menten	w7708
<g/>
=
und	w7710
Materialien	w7711
verfertigen	w7712
<g/>
,
bey	w7714
schwerer	w7715
arbitrarischer	w7716
Straf	w7717
gehalten	w7718
seyn	w7719
<g/>
,
ohne	w7721
Vorwissen	w7722
ihrer	w7723
Obrigkeit	w7724
solche	w7725
<g/>
,
als	w7727
in	w7728
specie	w7729
die	w7730
Stöcke	w7731
Schneid	w7732
<g/>
=
und	w7734
Druck=werk	w7735
<g/>
=
<g/>
,
samt	w7738
denen	w7739
Präg	w7740
<g/>
=
stöcken	w7742
<g/>
,
nicht	w7744
zu	w7745
machen	w7746
<g/>
,
noch	w7748
auszubesseren	w7749
<g/>
.
</p>
<p id="p85">
10	w7751
<g/>
.
Jnsonderheit	w7753
aber	w7754
solle	w7755
in	w7756
weiterer	w7757
Gemäßheit	w7758
des	w7759
ermeldeten	w7760
Reichs	w7761
<g/>
=
schlusses	w7763
ad	w7764
Punctum	w7765
2	w7766
<g/>
.
<g/>
&
7	w7769
<g/>
.
§	w7771
<g/>
.
4	w7773
<g/>
.
auf	w7775
die	w7776
Juden	w7777
ein	w7778
fleißiges	w7779
Aufmerken	w7780
getragen	w7781
<g/>
,
und	w7783
der	w7784
Formul	w7785
<g/>
.
ihres	w7787
Eides	w7788
ausdrücklich	w7789
einverlei=bet	w7790
<g/>
=
werden	w7792
<g/>
,
sich	w7794
aller	w7795
dieser	w7796
Ordnung	w7797
zu=wider	w7798
<g/>
=
gehender	w7800
Ungebühr	w7801
zu	w7802
entmüßigen	w7803
<g/>
.
</p>
<p id="p86">
11	w7805
<g/>
.
Solle	w7807
keiner	w7808
seine	w7809
Münz	w7810
<g/>
=
gerechtig=keit	w7812
<g/>
=
oder	w7814
Münz	w7815
<g/>
=
stadt	w7817
verkauffen	w7818
verleihen	w7819
<g/>
,
verpfänden	w7821
<g/>
,
oder	w7823
verlegen	w7824
lassen	w7825
<g/>
,
vielweniger	w7827
mit	w7828
dem	w7829
Münz	w7830
<g/>
=
meister	w7832
wegen	w7833
Theilung	w7834
des	w7835
Gewinns	w7836
<g/>
,
dem	w7838
Reichs	w7839
<g/>
=
abschied	w7841
de	w7842
Anno	w7843
1594	w7844
<g/>
.
§	w7846
<g/>
.
103	w7848
<g/>
.
und	w7850
dem	w7851
Reichs	w7852
<g/>
=
schluß	w7854
vom	w7855
Jahr	w7856
1667	w7857
<g/>
.
§	w7859
<g/>
.
5	w7861
<g/>
.
ad	w7863
Punctum	w7864
2	w7865
<g/>
.
<g/>
&
7	w7868
<g/>
.
zuwider	w7870
<g/>
,
einigen	w7872
Pact	w7873
treffen	w7874
<g/>
,
und	w7876
alle	w7877
Pacta	w7878
de	w7879
quota	w7880
Lucri	w7881
ohne	w7882
Unterscheid	w7883
gänzlich	w7884
verboten	w7885
<g/>
,
und	w7887
mehr	w7888
nicht	w7889
als	w7890
dem	w7891
Münz=meister	w7892
<g/>
=
eine	w7894
gebührende	w7895
Besoldung	w7896
<g/>
,
aber	w7898
nicht	w7899
per	w7900
modum	w7901
quotæquotae	w7902
zu	w7903
bestimmen	w7904
er=laubet	w7905
<g/>
=
<g/>
,
auch	w7908
der	w7909
Verkauffer	w7910
<g/>
,
Verleiher	w7912
<g/>
,
Ver=pfänder	w7914
<g/>
=
oder	w7916
der	w7917
<g/>
,
so	w7919
eine	w7920
quotam	w7921
des	w7922
Ge=winns	w7923
<g/>
=
versprochen	w7925
<g/>
,
oder	w7927
das	w7928
Münzen	w7929
verle=gen	w7930
<g/>
=
lasset	w7932
<g/>
,
seiner	w7934
Münz	w7935
<g/>
=
freyheit	w7937
verlustiget	w7938
<g/>
,
und	w7940
noch	w7941
darzu	w7942
der	w7943
Kauf	w7944
<g/>
=
oder	w7946
Pfand	w7947
<g/>
=
schil=ling	w7949
<g/>
=
<g/>
,
oder	w7952
was	w7953
er	w7954
mittelst	w7955
solchen	w7956
verbotte=nen	w7957
<g/>
=
Contract	w7959
an	w7960
sich	w7961
gebracht	w7962
<g/>
,
verfallen	w7964
seyn	w7965
<g/>
,
und	w7967
hierinnen	w7968
mit	w7969
fiscalischen	w7970
Prsces=sen	w7971
<g/>
=
dergestalt	w7973
<g/>
,
als	w7975
wie	w7976
in	w7977
erst	w7978
<g/>
=
gedachten	w7980
Reichs	w7981
<g/>
=
abschieden	w7983
vorgesehen	w7984
<g/>
,
verfahren	w7986
werden	w7987
<g/>
;
daferne	w7989
aber	w7990
derjenige	w7991
<g/>
,
so	w7993
sich	w7994
ob=gedachter	w7995
<g/>
=
<g/>
=
massen	w7998
vergreift	w7999
<g/>
,
dem	w8001
Reich	w8002
ohne	w8003
Mittel	w8004
nicht	w8005
unterworfen	w8006
wäre	w8007
<g/>
;
so	w8009
solle	w8010
des	w8011
Landes	w8012
<g/>
,
oder	w8014
selben	w8015
Orts	w8016
Obrigkeit	w8017
<g/>
,
all=wo	w8019
<g/>
=
das	w8021
Delictum	w8022
begangen	w8023
wird	w8024
<g/>
,
derglei=chen	w8026
<g/>
=
Uebertretter	w8028
vorzunehmen	w8029
<g/>
,
ernstlich	w8031
auferleget	w8032
seyn	w8033
<g/>
;
wie	w8035
nicht	w8036
weniger	w8037
die	w8038
Kauffere	w8039
<g/>
,
Conductores	w8041
<g/>
,
und	w8043
alle	w8044
<g/>
,
die	w8046
mit	w8047
ih=nen	w8048
<g/>
=
<g/>
,
so	w8051
Münz	w8052
<g/>
=
freyheiten	w8054
haben	w8055
<g/>
,
wider	w8057
das	w8058
Verbot	w8059
deren	w8060
Reichs	w8061
<g/>
=
abschieden	w8063
contrahiren	w8064
<g/>
,
nicht	w8066
allein	w8067
den	w8068
Kauf	w8069
<g/>
=
oder	w8071
Pfand	w8072
<g/>
=
schiling	w8074
<g/>
,
oder	w8076
Bestand	w8077
<g/>
=
zins	w8079
verwürket	w8080
haben	w8081
<g/>
,
son=dern	w8083
<g/>
=
darzu	w8085
noch	w8086
mit	w8087
einer	w8088
arbitrarischen	w8089
Pön	w8090
<g/>
,
<g/>
(
so	w8093
der	w8094
Uebertretter	w8095
<g/>
,
wann	w8097
er	w8098
ohne	w8099
Mittel	w8100
dem	w8101
Reich	w8102
unterworfen	w8103
<g/>
,
dem	w8105
Kaiserl	w8106
<g/>
.
Fisco	w8108
<g/>
,
sonsten	w8110
aber	w8111
dem	w8112
Domino	w8113
Territorii	w8114
<g/>
,
oder	w8116
<g/>
,
wann	w8118
dieser	w8119
auch	w8120
des	w8121
Verbrechens	w8122
theilhaf=tig	w8123
<g/>
=
gemachet	w8125
würde	w8126
<g/>
,
berührtem	w8128
Fisco	w8129
zu	w8130
be=zahlen	w8131
<g/>
=
schuldig	w8133
seyn	w8134
solle	w8135
<g/>
)
angesehen	w8137
werden	w8138
<g/>
.
</p>
<p id="p87">
<g/>
(
Das	w8141
Uebrige	w8142
folget	w8143
künftig	w8144
<g/>
.
<g/>
)
</p>
<head id="hl36">
JOURNAL	w8162
</head>
<head id="hl37">
Von	w8163
der	w8164
combinirt	w8165
<g/>
=
Kaiserl	w8167
<g/>
.
Königl	w8169
<g/>
.
und	w8171
Reichs	w8172
<g/>
=
execu=tions	w8174
<g/>
=
<g/>
=
armee	w8177
vom	w8178
21	w8179
<g/>
.
bis	w8181
25	w8182
<g/>
.
September	w8184
1759	w8185
<g/>
.
Haupt	w8187
<g/>
=
quartier	w8189
Wilsdruf	w8190
<g/>
.
</head>
<p id="p88">
Den	w8192
21sten	w8193
hat	w8194
die	w8195
Armee	w8196
eine	w8197
Bewegung	w8198
vorwärts	w8199
gemacht	w8200
<g/>
,
um	w8202
<g/>
,
wann	w8204
möglich	w8205
<g/>
,
den	w8207
Feind	w8208
aus	w8209
seinem	w8210
vortheilhaften	w8211
Lager	w8212
auf	w8213
denen	w8214
Anhöhen	w8215
von	w8216
Meissen	w8217
zu	w8218
delogiren	w8219
<g/>
;
zu	w8221
welchem	w8222
Ende	w8223
dann	w8224
Herr	w8225
General	w8226
Haddick	w8227
mit	w8228
seinem	w8229
unterhabenden	w8230
Corps	w8231
bereits	w8232
den	w8233
20	w8234
<g/>
.
Abends	w8236
über	w8237
Miltitz	w8238
vorgerucket	w8239
<g/>
,
um	w8241
den	w8242
Feind	w8243
in	w8244
seiner	w8245
rechten	w8246
Flanque	w8247
anzugreiffen	w8248
<g/>
,
die	w8250
Attaquen	w8251
giengen	w8252
ganz	w8253
gut	w8254
von	w8255
statten	w8256
<g/>
,
und	w8258
wurde	w8259
der	w8260
Feind	w8261
verschiedene	w8262
vortheilhafte	w8263
Posten	w8264
zu	w8265
verlassen	w8266
genöthiget	w8267
<g/>
,
ihme	w8269
bey	w8270
einem	w8271
heftigen	w8272
Kanonen	w8273
<g/>
=
feuer	w8275
<g/>
,
so	w8277
von	w8278
9	w8279
<g/>
.
Uhr	w8281
Morgens	w8282
bis	w8283
7	w8284
<g/>
.
Uhr	w8286
Abends	w8287
ohne	w8288
Unterlaß	w8289
gedauret	w8290
<g/>
,
ein	w8292
beträchtlicher	w8293
Schaden	w8294
zu=gefüget	w8295
<g/>
=
<g/>
,
viele	w8298
Gefangene	w8299
eingebracht	w8300
<g/>
,
äuch	w8302
9	w8303
<g/>
.
Canons	w8305
<g/>
,
und	w8307
1	w8308
<g/>
.
Estandart	w8310
erobert	w8311
<g/>
,
von	w8313
welchem	w8314
allem	w8315
die	w8316
um=ständlichere	w8317
<g/>
=
Relation	w8319
demnächsten	w8320
folgen	w8321
wird	w8322
<g/>
.
Da	w8324
aber	w8325
die	w8326
einbrechende	w8327
Nacht	w8328
verhinderet	w8329
<g/>
,
von	w8331
allen	w8332
denen	w8333
be=reits	w8334
<g/>
=
erfochtenen	w8336
Vortheilen	w8337
zu	w8338
profitiren	w8339
<g/>
,
auch	w8341
dadurch	w8342
der	w8343
Feind	w8344
Gelegenheit	w8345
gewonnen	w8346
<g/>
,
sich	w8348
wieder	w8349
zu	w8350
recolligi=ren	w8351
<g/>
=
<g/>
,
und	w8354
seine	w8355
Position	w8356
zu	w8357
verändern	w8358
<g/>
,
so	w8360
ware	w8361
es	w8362
nicht	w8363
wol	w8364
mehr	w8365
thunlich	w8366
den	w8367
Feind	w8368
neuerdings	w8369
anzugreiffen	w8370
<g/>
,
dahero	w8372
die	w8373
Armee	w8374
noch	w8375
</p>
<p id="p89">
Den	w8376
22	w8377
<g/>
.
auf	w8379
dem	w8380
Wahl	w8381
<g/>
=
platz	w8383
<g/>
,
und	w8385
in	w8386
denen	w8387
Posten	w8388
<g/>
,
woraus	w8390
man	w8391
den	w8392
Feind	w8393
vertrieben	w8394
gehabt	w8395
<g/>
,
stehen	w8397
geblieben	w8398
<g/>
,
</p>
<p id="p90">
und	w8401
nachdeme	w8402
das	w8403
Haddickische	w8404
Corps	w8405
sich	w8406
wiederum	w8407
bey	w8408
Riemsdorf	w8409
an	w8410
den	w8411
linken	w8412
Flügel	w8413
angeschlossen	w8414
<g/>
,
die	w8416
ge=samte	w8417
<g/>
=
Armee	w8419
hierauf	w8420
</p>
<p id="p91">
Den	w8421
23	w8422
<g/>
.
das	w8424
bereits	w8425
den	w8426
19	w8427
<g/>
.
Abends	w8429
occupirte	w8430
alte	w8431
Lager	w8432
bezogen	w8433
<g/>
,
alwo	w8435
selbige	w8436
auch	w8437
gestern	w8438
</p>
<p id="p92">
Den	w8439
24	w8440
<g/>
.
<g/>
,
und	w8443
heute	w8444
</p>
<p id="p93">
Den	w8445
25	w8446
<g/>
.
stehen	w8448
geblieben	w8449
<g/>
,
und	w8451
keine	w8452
andere	w8453
Verän=derung	w8454
<g/>
=
<g/>
,
als	w8457
bey	w8458
denen	w8459
Vor	w8460
<g/>
=
posten	w8462
<g/>
,
nach	w8464
Maß	w8465
deren	w8466
feindlichen	w8467
Dispositionen	w8468
<g/>
,
vorgenommen	w8470
worden	w8471
<g/>
.
</p>
<p id="p94">
Ansonsten	w8473
ist	w8474
von	w8475
dem	w8476
General	w8477
Luzinsky	w8478
die	w8479
Nach=richt	w8480
<g/>
=
eingeloffen	w8482
<g/>
,
daß	w8484
er	w8485
sich	w8486
mit	w8487
seinen	w8488
unterhabenden	w8489
Trupen	w8490
noch	w8491
bey	w8492
Jena	w8493
befinde	w8494
<g/>
,
und	w8496
sich	w8497
einige	w8498
Deta=schements	w8499
<g/>
=
Heßisch	w8501
<g/>
=
und	w8503
Hanöverischer	w8504
leichter	w8505
Trupen	w8506
in	w8507
denen	w8508
Gegenden	w8509
vor	w8510
Weissensee	w8511
und	w8512
Naumburg	w8513
sehen	w8514
lassen	w8515
<g/>
,
so	w8517
hatte	w8518
er	w8519
<g/>
,
solche	w8521
zu	w8522
vertreiben	w8523
<g/>
,
den	w8525
Baronyaischen	w8526
Obrist	w8527
<g/>
=
leutenant	w8529
Sprung	w8530
mit	w8531
einem	w8532
Detaschement	w8533
dahin	w8534
geschicket	w8535
<g/>
,
welcher	w8537
ein	w8538
derley	w8539
Commando	w8540
bey	w8541
Weissen=see	w8542
<g/>
=
versprenget	w8544
<g/>
,
viele	w8546
davon	w8547
niedergehauen	w8548
<g/>
,
und	w8550
5	w8551
Gefangene	w8552
eingebracht	w8553
<g/>
,
dabey	w8555
auch	w8556
nicht	w8557
mehr	w8558
<g/>
,
dann	w8560
1	w8561
<g/>
.
Mann	w8563
und	w8564
4	w8565
<g/>
.
Pferde	w8567
bleßir=ter	w8568
<g/>
=
bekommen	w8570
<g/>
.
</p>
<head id="hl38">
Ausführliche	w8572
Relation	w8573
</head>
<head id="hl39">
Von	w8574
der	w8575
bey	w8576
Kunersdorf	w8577
vorgewesten	w8578
Schlacht	w8579
<g/>
,
wie	w8581
solche	w8582
von	w8583
dem	w8584
commandirenden	w8585
Generalen	w8586
Grafen	w8587
von	w8588
Soltikof	w8589
<g/>
/
nacher	w8591
Petersburg	w8592
eingeschicket	w8593
<g/>
,
und	w8595
allda	w8596
auf	w8597
Befehl	w8598
Jhrer	w8599
Rus=sisch	w8600
<g/>
=
<g/>
=
Kaiserl	w8603
<g/>
.
Majestät	w8605
publiciret	w8606
worden	w8607
ist	w8608
<g/>
.
</head>
<p id="p95">
Den	w8610
11	w8611
<g/>
.
Augsti	w8613
früh	w8614
um	w8615
2	w8616
<g/>
.
Uhr	w8618
setzte	w8619
sich	w8620
der	w8621
Feind	w8622
in	w8623
Bewegung	w8624
<g/>
,
rückte	w8626
gegen	w8627
unseren	w8628
rechten	w8629
Flügel	w8630
an	w8631
<g/>
,
und	w8633
indeme	w8634
er	w8635
Mine	w8636
mach=te	w8637
<g/>
=
<g/>
,
als	w8640
ob	w8641
er	w8642
auf	w8643
allen	w8644
Seiten	w8645
den	w8646
Angrif	w8647
thun	w8648
wollte	w8649
<g/>
,
war	w8651
nur	w8652
seine	w8653
Ab=sicht	w8654
<g/>
=
<g/>
,
den	w8657
Ort	w8658
auszusehen	w8659
<g/>
,
wo	w8661
er	w8662
seine	w8663
Attaque	w8664
am	w8665
besten	w8666
anfangen	w8667
kön=te	w8668
<g/>
=
<g/>
;
oder	w8671
sein	w8672
Endzweck	w8673
gienge	w8674
vielmehr	w8675
dahin	w8676
<g/>
,
daß	w8678
wir	w8679
nicht	w8680
merken	w8681
soll=ten	w8682
<g/>
=
<g/>
,
wo	w8685
er	w8686
seinen	w8687
Angrif	w8688
eigntlich	w8689
zu	w8690
thun	w8691
willens	w8692
wäre	w8693
<g/>
.
Vormittags	w8695
um	w8696
9	w8697
<g/>
.
Uhr	w8699
wurde	w8700
man	w8701
gewahr	w8702
<g/>
,
daß	w8704
er	w8705
gegen	w8706
die	w8707
Flanke	w8708
unseres	w8709
linken	w8710
Flügels	w8711
auf	w8712
einem	w8713
Berge	w8714
2	w8715
<g/>
.
Batterien	w8717
errichtete	w8718
<g/>
,
auch	w8720
einige	w8721
Cavalle=rie	w8722
<g/>
=
und	w8724
Jnfanterie	w8725
<g/>
,
unter	w8727
derselben	w8728
Bedeckung	w8729
gegen	w8730
eben	w8731
dieselbe	w8732
Flan=ke	w8733
<g/>
=
in	w8735
den	w8736
Thal	w8737
vorrücken	w8738
ließ	w8739
<g/>
.
Gegen	w8741
10	w8742
<g/>
.
Uhr	w8744
dehnte	w8745
der	w8746
Feind	w8747
seinen	w8748
lin=ken	w8749
<g/>
=
Flügel	w8751
noch	w8752
weiter	w8753
gegen	w8754
unsern	w8755
rechten	w8756
aus	w8757
<g/>
,
und	w8759
man	w8760
konte	w8761
aus	w8762
al=len	w8763
<g/>
=
Anstalten	w8765
deutlich	w8766
sehen	w8767
<g/>
,
daß	w8769
er	w8770
seine	w8771
Attaque	w8772
auf	w8773
unseren	w8774
rechten	w8775
und	w8776
linken	w8777
Flügel	w8778
zugleich	w8779
anfangen	w8780
würde	w8781
<g/>
,
indem	w8783
seine	w8784
Batterien	w8785
auch	w8786
gegen	w8787
unseren	w8788
rechten	w8789
Flügel	w8790
fertig	w8791
waren	w8792
<g/>
.
</p>
<p id="p96">
Da	w8794
er	w8795
aber	w8796
<g/>
,
wann	w8798
auf	w8799
unseren	w8800
rechten	w8801
Flügel	w8802
der	w8803
Angrif	w8804
erfolgen	w8805
sollte	w8806
<g/>
,
erst	w8808
einen	w8809
Morast	w8810
über	w8811
eine	w8812
grosse	w8813
Brücke	w8814
paßiren	w8815
muste	w8816
<g/>
,
so	w8818
trug	w8819
ich	w8820
dem	w8821
General	w8822
<g/>
=
major	w8824
Grafen	w8825
von	w8826
Tottleben	w8827
auf	w8828
<g/>
,
selbige	w8830
in	w8831
Brand	w8832
zu	w8833
stecken	w8834
<g/>
;
dann	w8836
<g/>
,
ob	w8838
ich	w8839
gleich	w8840
dadurch	w8841
die	w8842
ganze	w8843
feindliche	w8844
Macht	w8845
auf	w8846
un=seren	w8847
<g/>
=
linken	w8849
Flügel	w8850
herüber	w8851
zog	w8852
<g/>
,
so	w8854
verschafte	w8855
ich	w8856
mir	w8857
gegentheils	w8858
den	w8859
Vortheil	w8860
<g/>
,
nach	w8862
Maßgebung	w8863
deren	w8864
feindlichen	w8865
Unternehmungen	w8866
<g/>
,
meine	w8868
Gegen	w8869
<g/>
=
anstalten	w8871
desto	w8872
besser	w8873
treffen	w8874
zu	w8875
können	w8876
<g/>
.
</p>
<p id="p97">
Der	w8878
Feind	w8879
ließ	w8880
auch	w8881
würklich	w8882
gegen	w8883
über	w8884
unsern	w8885
rechten	w8886
Flügel	w8887
nur	w8888
einige	w8889
Cavallerie	w8890
stehen	w8891
<g/>
,
wandte	w8893
sich	w8894
mit	w8895
seiner	w8896
ganzen	w8897
Macht	w8898
nach	w8899
unse=ren	w8900
<g/>
=
linken	w8902
Flügel	w8903
<g/>
,
und	w8905
gieng	w8906
um	w8907
halb	w8908
