<doc id="edoc_wd_1750-07-25" attrs="word" year="1750" month="07" day="25" corpus="1">
<head id="hl1">
Aus	w49
Pallas	w7122
<g/>
/
welches	w7124
man	w7125
alhier	w7126
noch	w7127
nie	w7128
gesehen	w7129
<g/>
/
Wurf	w7131
ihren	w7132
langen	w7133
Rock	w7134
von	w7135
denen	w7136
Schultern	w7137
hin	w7138
<g/>
/
Und	w7140
wolte	w7141
Euch	w7142
zu	w7143
Dienst	w7144
im	w7145
Harnisch	w7146
wache	w7147
stehen	w7148
<g/>
/
Sie	w7150
sprach	w7151
<g/>
:
so	w7153
gut	w7154
<g/>
/
als	w7156
ich	w7157
im	w7158
Mantel	w7159
<g/>
=
Kleide	w7161
bin	w7162
<g/>
/
So	w7164
bin	w7165
ich	w7166
auch	w7167
gelehrt	w7168
<g/>
/
nach	w7170
Feinden	w7171
Blut	w7172
zu	w7173
dürsten	w7174
<g/>
/
Wann	w7176
es	w7177
die	w7178
Noht	w7179
erheuscht	w7180
<g/>
/
zum	w7182
Wolstand	w7183
meines	w7184
Fürsten	w7185
<g/>
.
Sie	w7187
theilte	w7188
Glied	w7189
vor	w7190
Glied	w7191
dort	w7192
nach	w7193
dem	w7194
Rang	w7195
der	w7196
Schulen	w7197
Mit	w7198
einem	w7199
Unterschied	w7200
von	w7201
bunten	w7202
Kleidern	w7203
ein	w7204
<g/>
/
Ein	w7206
jedes	w7207
wolte	w7208
da	w7209
schon	w7210
um	w7211
den	w7212
Vorzug	w7213
buhlen	w7214
<g/>
/
Euch	w7216
mehrer	w7217
zugethan	w7218
in	w7219
seinem	w7220
Dienst	w7221
zu	w7222
seyn	w7223
<g/>
;
Ein	w7225
Zweifel	w7226
ware	w7227
<g/>
/
ob	w7229
bey	w7230
Grossen	w7231
<g/>
/
oder	w7233
Kleinen	w7234
Der	w7235
Rahm	w7236
mit	w7237
seinem	w7238
Kranz	w7239
mehr	w7240
nahe	w7241
solt	w7242
erscheinen	w7243
<g/>
.
Die	w7245
Ordens	w7246
<g/>
=
Brüder	w7248
selbst	w7249
entzweyten	w7250
Band	w7251
und	w7252
Rigel	w7253
<g/>
/
Jn	w7255
die	w7256
sie	w7257
das	w7258
Gelübd	w7259
auf	w7260
ewig	w7261
eingesperrt	w7262
<g/>
/
Die	w7264
Liebe	w7265
gegen	w7266
Euch	w7267
<g/>
/
die	w7269
gabe	w7270
ihnen	w7271
Flügel	w7272
<g/>
/
Als	w7274
den	w7275
Begrüssungs	w7276
<g/>
=
Schuß	w7278
sie	w7279
einmal	w7280
angehört	w7281
<g/>
/
Sie	w7283
wurden	w7284
<g/>
/
doch	w7286
ich	w7287
red	w7288
nicht	w7289
nach	w7290
der	w7291
Art	w7292
der	w7293
Dichtern	w7294
<g/>
/
Gleich	w7296
durch	w7297
die	w7298
Sonn	w7299
gerührt	w7300
von	w7301
Euren	w7302
Angesichtern	w7303
<g/>
.
Und	w7305
endlich	w7306
kame	w7307
auch	w7308
ein	w7309
unzahlbarer	w7310
Hauffen	w7311
Von	w7312
Bürgern	w7313
aller	w7314
Art	w7315
<g/>
/
von	w7317
Zunften	w7318
ohne	w7319
End	w7320
<g/>
/
Zu	w7322
Euch	w7323
Durchleuchtigste	w7324
demütigst	w7325
zugelauffen	w7326
<g/>
/
Und	w7328
habt	w7329
ihr	w7330
selbe	w7331
nicht	w7332
an	w7333
ihren	w7334
Kleid	w7335
gekennt	w7336
<g/>
/
Denkt	w7338
<g/>
:
dies	w7340
getreue	w7341
Volk	w7342
ist	w7343
so	w7344
bey	w7345
Krieg	w7346
<g/>
/
als	w7348
Frieden	w7349
An	w7350
Treue	w7351
gegen	w7352
Euch	w7353
mit	w7354
nichten	w7355
unterschieden	w7356
<g/>
.
Jhr	w7358
klingendes	w7359
Gespiel	w7360
<g/>
/
ihr	w7362
jauchzendes	w7363
Gethöne	w7364
<g/>
/
Jhr	w7366
muntres	w7367
Angesicht	w7368
<g/>
/
seynd	w7370
Proben	w7371
ihrer	w7372
Treu	w7373
<g/>
/
Und	w7375
daß	w7376
ich	w7377
alles	w7378
kurz	w7379
mit	w7380
zweyen	w7381
Worten	w7382
nenne	w7383
<g/>
/
Ein	w7385
jeder	w7386
bringet	w7387
Euch	w7388
in	w7389
ächtes	w7390
Opfer	w7391
bey	w7392
<g/>
/
</p>
<p id="p92">
Nicht	w7395
von	w7396
dem	w7397
niedern	w7398
Dampf	w7399
Gold	w7400
<g/>
/
Geld	w7402
<g/>
/
und	w7404
derley	w7405
Gütern	w7406
<g/>
.
Nein	w7408
<g/>
/
nur	w7410
von	w7411
dem	w7412
Gewürz	w7413
getreuester	w7414
Gemütern	w7415
<g/>
.
Ein	w7417
grosse	w7418
Bürger	w7419
<g/>
=
Schaar	w7421
greift	w7422
auch	w7423
zu	w7424
denen	w7425
Waffen	w7426
<g/>
/
Legt	w7428
den	w7429
gewohnten	w7430
Zeug	w7431
von	w7432
seinem	w7433
Handwerk	w7434
hin	w7435
<g/>
/
Weil	w7437
ihnen	w7438
die	w7439
Natur	w7440
auch	w7441
Mut	w7442
hat	w7443
beygeschaffen	w7444
<g/>
/
Wann	w7446
es	w7447
zum	w7448
Fechten	w7449
kommt	w7450
für	w7451
ihre	w7452
Herrscherin	w7453
<g/>
/
Es	w7455
fliegen	w7456
eben	w7457
auch	w7458
die	w7459
donnerende	w7460
Blitze	w7461
Aus	w7462
dem	w7463
verlegnen	w7464
Zeug	w7465
des	w7466
schnarenden	w7467
Geschütze	w7468
<g/>
.
Die	w7470
Gässen	w7471
seynd	w7472
belegt	w7473
mit	w7474
Rosen	w7475
<g/>
/
und	w7477
Violen	w7478
<g/>
/
Die	w7480
dort	w7481
die	w7482
zarte	w7483
Hand	w7484
des	w7485
Frauen	w7486
<g/>
=
Volks	w7488
gestreut	w7489
<g/>
.
Wie	w7491
Bäche	w7492
theils	w7493
geschwind	w7494
<g/>
/
theils	w7496
aber	w7497
langsam	w7498
rollen	w7499
<g/>
/
So	w7501
gehet	w7502
<g/>
/
lauffet	w7504
<g/>
/
rennt	w7506
<g/>
/
was	w7508
lebt	w7509
<g/>
/
vor	w7511
Lustbarkeit	w7512
<g/>
/
So	w7514
gar	w7515
die	w7516
weiche	w7517
Schaar	w7518
von	w7519
Jungfern	w7520
<g/>
/
und	w7522
von	w7523
Weibern	w7524
Erscheint	w7525
an	w7526
ihrem	w7527
Platz	w7528
in	w7529
denen	w7530
Sonntags	w7531
<g/>
=
Kleidern	w7533
<g/>
.
Die	w7535
Jugend	w7536
<g/>
/
die	w7538
sonst	w7539
nur	w7540
mit	w7541
Roll	w7542
<g/>
/
und	w7544
Docken	w7545
spielet	w7546
<g/>
/
Die	w7548
kennet	w7549
<g/>
/
Fürsten	w7551
<g/>
/
auch	w7553
die	w7554
Pflicht	w7555
<g/>
/
so	w7557
sie	w7558
verstrickt	w7559
<g/>
/
Nicht	w7561
weil	w7562
sie	w7563
angelehrt	w7564
<g/>
/
nein	w7566
<g/>
/
weil	w7568
sie	w7569
selbsten	w7570
fühlet	w7571
<g/>
/
Was	w7573
Eure	w7574
Hoheit	w7575
ist	w7576
<g/>
/
erscheinet	w7578
sie	w7579
gebückt	w7580
<g/>
/
Jn	w7582
Hirt	w7583
<g/>
=
und	w7585
Schäffer	w7586
<g/>
=
Kleid	w7588
<g/>
/
auf	w7590
sieben	w7591
Pyramiden	w7592
Nach	w7593
beyderley	w7594
Geschlechts	w7595
recht	w7596
zierlich	w7597
unterschieden	w7598
<g/>
.
Darumen	w7600
weiche	w7601
nur	w7602
Egypten	w7603
unsern	w7604
Zeiten	w7605
<g/>
/
Die	w7607
Pyramiden	w7608
<g/>
/
so	w7610
du	w7611
einstens	w7612
aufgericht	w7613
<g/>
/
Die	w7615
waren	w7616
nur	w7617
von	w7618
Stein	w7619
<g/>
/
und	w7621
halten	w7622
noch	w7623
bey	w7624
weiten	w7625
Hier	w7626
denen	w7627
unseren	w7628
das	w7629
Gleichgewichte	w7630
nicht	w7631
<g/>
/
So	w7633
wenig	w7634
<g/>
/
als	w7636
ein	w7637
Stein	w7638
den	w7639
Menschen	w7640
zu	w7641
vergleichen	w7642
<g/>
:
So	w7644
wenig	w7645
mag	w7646
ihr	w7647
Ruhm	w7648
mehr	w7649
dieser	w7650
Lob	w7651
erreichen	w7652
<g/>
.
Der	w7654
matte	w7655
Bauersmann	w7656
verlasset	w7657
Pflug	w7658
<g/>
/
und	w7660
Felder	w7661
<g/>
/
Und	w7663
stellt	w7664
sich	w7665
auf	w7666
den	w7667
Weeg	w7668
in	w7669
seine	w7670
Reihe	w7671
an	w7672
<g/>
.
Der	w7674
Jäger	w7675
läßt	w7676
zuruck	w7677
die	w7678
Schatten	w7679
<g/>
=
volle	w7681
Wälder	w7682
<g/>
/
Der	w7684
Fischer	w7685
seine	w7686
Netz	w7687
<g/>
/
der	w7689
Schiffer	w7690
seinen	w7691
Kahn	w7692
<g/>
/
Und	w7694
eilt	w7695
in	w7696
vollem	w7697
Lauf	w7698
begierig	w7699
an	w7700
die	w7701
Strassen	w7702
<g/>
/
Um	w7704
Eure	w7705
Majestät	w7706
in	w7707
das	w7708
Gesicht	w7709
zu	w7710
fassen	w7711
<g/>
.
Darumen	w7713
werfet	w7714
auch	w7715
von	w7716
Euren	w7717
hohen	w7718
Zinnen	w7719
Auf	w7720
unser	w7721
tieffes	w7722
Thal	w7723
nur	w7724
einen	w7725
Gnaden	w7726
<g/>
=
Blick	w7728
<g/>
/
Last	w7730
unsre	w7731
Demut	w7732
doch	w7733
uns	w7734
Eure	w7735
Huld	w7736
gewinnen	w7737
<g/>
/
Und	w7739
denket	w7740
noch	w7741
hinfür	w7742
Großmächtigste	w7743
zurük	w7744
<g/>
/
Alhier	w7746
seynd	w7747
Uns	w7748
zur	w7749
Freud	w7750
die	w7751
treueste	w7752
Vasallen	w7753
Jn	w7754
allgemeiner	w7755
Pflicht	w7756
<g/>
/
zu	w7758
unsern	w7759
Fuß	w7760
gefallen	w7761
<g/>
.
</p>
</doc>
