<doc id="edoc_wd_1734-07-31" attrs="word" year="1734" month="07" day="31" corpus="1">
<head id="hl1">
Auß	w45
<g/>
.
Pohlnischen	w7371
und	w7372
Chur	w7373
<g/>
=
Fürstl	w7375
<g/>
.
Säch=sischer	w7377
<g/>
=
seite	w7379
auf	w7380
das	w7381
genaueste	w7382
fortgesetzet	w7383
<g/>
/
und	w7385
insbesondere	w7386
die	w7387
leute	w7388
aus	w7389
dem	w7390
hause	w7391
wo	w7392
Sta=nislaus	w7393
<g/>
=
loschiret	w7395
hat	w7396
<g/>
/
zur	w7398
inquisition	w7399
gezogen	w7400
worden	w7401
<g/>
/
so	w7403
werden	w7404
<g/>
/
bevor	w7406
obige	w7407
untersuchung	w7408
gehörig	w7409
wird	w7410
zu	w7411
ende	w7412
gebracht	w7413
seyn	w7414
<g/>
/
die	w7416
von	w7417
der	w7418
stadt	w7419
zu	w7420
dieser	w7421
capitulation	w7422
abgeschikte	w7423
</p>
<p id="p75">
Herren	w7426
Deputirte	w7427
als	w7428
geisseln	w7429
im	w7430
Russischen	w7431
la=ger	w7432
<g/>
=
verbleiben	w7434
<g/>
.
</p>
<p id="p76">
18	w7436
<g/>
.
<g/>
)
Alle	w7439
baurers	w7440
<g/>
=
leute	w7442
<g/>
/
welche	w7444
an	w7445
der	w7446
niedrigen	w7447
seite	w7448
vor	w7449
der	w7450
stadt	w7451
<g/>
/
alwo	w7453
das	w7454
Land	w7455
überschwom=men	w7456
<g/>
=
ist	w7458
<g/>
/
sich	w7460
zu	w7461
der	w7462
zeit	w7463
<g/>
/
da	w7465
Stanislaus	w7466
soll	w7467
ent=wichen	w7468
<g/>
=
seyn	w7470
<g/>
/
aufgehalten	w7472
haben	w7473
<g/>
/
oder	w7475
sich	w7476
noch	w7477
aufhalten	w7478
<g/>
/
sollen	w7480
zu	w7481
obiger	w7482
inquisition	w7483
gezogen	w7484
werden	w7485
<g/>
.
</p>
<p id="p77">
19	w7487
<g/>
.
<g/>
)
Jm	w7490
fall	w7491
die	w7492
stadt	w7493
Dantzig	w7494
einigen	w7495
frem=den	w7496
<g/>
=
negotianten	w7498
in	w7499
ihren	w7500
freyheiten	w7501
und	w7502
ge=rechtsamen	w7503
<g/>
=
eintrag	w7505
oder	w7506
abbruch	w7507
gethan	w7508
<g/>
/
wel=ches	w7510
<g/>
=
sie	w7512
doch	w7513
gethan	w7514
zu	w7515
haben	w7516
ihr	w7517
nicht	w7518
bewußt	w7519
ist	w7520
<g/>
/
so	w7522
soll	w7523
solches	w7524
abgestellet	w7525
<g/>
/
und	w7527
die	w7528
sache	w7529
auf	w7530
den	w7531
vorigen	w7532
fuß	w7533
gesetzet	w7534
werden	w7535
<g/>
.
</p>
<p id="p78">
20	w7537
<g/>
.
<g/>
)
Alle	w7540
deserteurs	w7541
und	w7542
gefangene	w7543
<g/>
/
wes	w7545
stan=des	w7546
<g/>
=
und	w7548
condition	w7549
dieselben	w7550
seyn	w7551
möchten	w7552
<g/>
/
sollen	w7554
nebst	w7555
ihrem	w7556
gewehr	w7557
<g/>
/
montirung	w7559
und	w7560
trommeln	w7561
ohne	w7562
entgeld	w7563
extradiret	w7564
<g/>
/
und	w7566
nie=mand	w7567
<g/>
=
unter	w7569
keinerley	w7570
prætext praetext	w7571
zurück	w7572
behalten	w7573
werden	w7574
<g/>
.
</p>
<p id="p79">
21	w7576
<g/>
.
<g/>
)
Diese	w7579
Capitulation	w7580
wird	w7581
sowol	w7582
von	w7583
des	w7584
Hrn	w7585
<g/>
.
Russisch	w7587
<g/>
.
General	w7589
<g/>
=
Feld	w7591
<g/>
=
Marschalls	w7593
Hoch=gräfl	w7594
<g/>
=
<g/>
.
Excell	w7597
<g/>
.
<g/>
/
als	w7600
auch	w7601
von	w7602
des	w7603
Hrn	w7604
<g/>
.
Hertzogen	w7606
<g/>
/
Johann	w7608
Adolph	w7609
zu	w7610
Sachsen	w7611
<g/>
=
Weissenfels	w7613
Hoch=fürstl	w7614
<g/>
=
<g/>
.
Durchl	w7617
<g/>
.
<g/>
/
imgleichen	w7620
von	w7621
denen	w7622
Deputirten	w7623
der	w7624
stadt	w7625
Danzig	w7626
eigenhändig	w7627
unterschrieben	w7628
<g/>
/
und	w7630
besieglet	w7631
<g/>
/
auch	w7633
so	w7634
wol	w7635
<g/>
/
was	w7637
der	w7638
stadt	w7639
Dantzig	w7640
betrift	w7641
<g/>
/
von	w7643
E	w7644
<g/>
.
E	w7646
<g/>
.
Raht	w7648
derselben	w7649
im	w7650
namen	w7651
al=ler	w7652
<g/>
=
ordnungen	w7654
ratihabiret	w7655
<g/>
/
und	w7657
solche	w7658
ratihabi-cion	w7659
<g/>
-
<g/>
,
wo	w7662
nicht	w7663
eher	w7664
<g/>
/
spätestens	w7666
innerhalb	w7667
2	w7668
<g/>
.
mal	w7670
24	w7671
<g/>
.
stunden	w7673
unter	w7674
dem	w7675
siegel	w7676
der	w7677
Stadt	w7678
anhero	w7679
eingeschicket	w7680
werden	w7681
<g/>
.
Geschehen	w7683
im	w7684
Haupt	w7685
<g/>
=
Quar=tier	w7687
<g/>
=
des	w7689
Russischen	w7690
Lagers	w7691
<g/>
/
Ohra	w7693
den	w7694
26	w7695
<g/>
.
Iunii	w7697
<g/>
.
7	w7699
<g/>
.
Iulii	w7701
<g/>
.
</p>
<p id="p80">
Burghard	w7703
Christopher	w7704
<g/>
/
Graf	w7706
von	w7707
Münnich	w7708
<g/>
.
</p>
<p id="p81">
Joh	w7710
<g/>
.
Adolph	w7712
<g/>
/
Her=zog	w7714
<g/>
=
zu	w7716
Sachsen	w7717
Weissenfels	w7718
<g/>
.
</p>
<p id="p82">
Joh	w7720
<g/>
.
Wahl	w7722
<g/>
/
Rahts	w7724
<g/>
=
Verwandter	w7726
<g/>
/
und	w7728
Depu	w7729
<g/>
.
der	w7731
stadt	w7732
Dantzig	w7733
<g/>
.
</p>
<p id="p83">
Nathanael	w7735
Gottfrid	w7736
Ferben	w7737
<g/>
/
Rahts	w7739
<g/>
=
Verwandter	w7741
und	w7742
Deput	w7743
<g/>
.
der	w7745
stadt	w7746
Dantzig	w7747
<g/>
.
</p>
<p id="p84">
ALs	w7749
versprechen	w7750
wir	w7751
Bürger	w7752
<g/>
=
meister	w7754
und	w7755
Raht	w7756
der	w7757
Stadt	w7758
Dantzig	w7759
obstehende	w7760
Capitulations CapitulationsPuncten	w7761
<g/>
-
Puncten	w7763
nebst	w7764
allem	w7765
dem	w7766
<g/>
/
was	w7768
darin	w7769
<g/>
.
enthalten	w7771
<g/>
/
so	w7773
wie	w7774
es	w7775
hieselbst	w7776
schriftlich	w7777
ausgedrucket	w7778
<g/>
/
und	w7780
von	w7781
denen	w7782
im	w7783
eingang	w7784
dieses	w7785
Instrumenti	w7786
benann=ten	w7787
<g/>
=
Deputirten	w7789
dieser	w7790
Stadt	w7791
<g/>
=
ordnungen	w7793
<g/>
/
wol=bedächtig	w7795
<g/>
=
berahmet	w7797
und	w7798
beschlossen	w7799
ist	w7800
<g/>
/
sowol	w7802
für	w7803
uns	w7804
<g/>
/
als	w7806
auch	w7807
im	w7808
nahmen	w7809
deren	w7810
jetzt	w7811
<g/>
=
gedachten	w7813
ord=nungen	w7814
<g/>
=
<g/>
/
in	w7817
allen	w7818
und	w7819
jeden	w7820
stücken	w7821
fest	w7822
und	w7823
un=verbrüchlich	w7824
<g/>
=
zu	w7826
halten	w7827
<g/>
/
auch	w7829
damit	w7830
denenselben	w7831
gantz	w7832
genau	w7833
nachgelebet	w7834
werde	w7835
<g/>
/
die	w7837
gehörige	w7838
sorg=falt	w7839
<g/>
=
zu	w7841
tragen	w7842
<g/>
;
wie	w7844
wir	w7845
dann	w7846
solches	w7847
alles	w7848
bekräf=tigen	w7849
<g/>
=
und	w7851
bestättigen	w7852
<g/>
/
auch	w7854
zu	w7855
dessen	w7856
desto	w7857
meh=rerer	w7858
<g/>
=
bekräfigung	w7860
unter	w7861
dieses	w7862
Instrument	w7863
das	w7864
</p>
<p id="p85">
gewöhnliche	w7865
Jnsiegel	w7866
der	w7867
Stadt	w7868
drucken	w7869
lassen	w7870
<g/>
.
So	w7872
geschegen	w7873
in	w7874
Dantzig	w7875
<g/>
/
den	w7877
9	w7878
<g/>
.
Julii	w7880
1734	w7881
<g/>
.
<g/>
(
L	w7884
<g/>
.
S	w7886
<g/>
.)
</p>
<p id="p86">
Bürger	w7888
<g/>
=
meistere	w7890
und	w7891
Raht	w7892
der	w7893
Stadt	w7894
Dantzig	w7895
<g/>
.
</p>
<head id="hl23">
Articulus	w7897
Separativus	w7898
<g/>
.
</head>
<p id="p87">
OBgleich	w7900
der	w7901
4te	w7902
Articulus	w7903
vorher	w7904
befindlichen	w7905
Capitulation	w7906
des	w7907
inhalts	w7908
ist	w7909
<g/>
/
daß	w7911
die	w7912
beeden	w7913
Regimenter	w7914
<g/>
/
welche	w7916
der	w7917
Stadt	w7918
vor	w7919
der	w7920
belage=rung	w7921
<g/>
=
geeidiget	w7923
<g/>
/
wie	w7925
auch	w7926
alle	w7927
andere	w7928
Militar- personen	w7929
<g/>
-
<g/>
/
die	w7932
in	w7933
währender	w7934
belagerung	w7935
Milita- rische	w7936
<g/>
-
dienste	w7938
ohne	w7939
in	w7940
der	w7941
Stadt	w7942
<g/>
=
Solde	w7944
zu	w7945
stehen	w7946
gethan	w7947
haben	w7948
<g/>
/
sie	w7950
mögen	w7951
seyn	w7952
<g/>
/
von	w7954
welcher	w7955
Na-tion	w7956
<g/>
-
sie	w7958
wollen	w7959
<g/>
/
imgleichen	w7961
die	w7962
<g/>
/
so	w7964
mit	w7965
dem	w7966
Fran=tzösischen	w7967
<g/>
=
geschwader	w7969
nach	w7970
der	w7971
Münde	w7972
gekommen	w7973
<g/>
/
und	w7975
in	w7976
die	w7977
stadt	w7978
passiret	w7979
seynd	w7980
<g/>
/
den	w7982
nechst	w7983
<g/>
=
folgen=den	w7985
<g/>
=
tag	w7987
nach	w7988
der	w7989
von	w7990
der	w7991
stadt	w7992
ratihabirten	w7993
Ca-pitulation	w7994
<g/>
-
zum	w7996
Petershagischen	w7997
thore	w7998
mit	w7999
allen	w8000
militarischen	w8001
ehren	w8002
<g/>
=
bezeugungen	w8004
heraus	w8005
ziehen	w8006
<g/>
/
und	w8008
von	w8009
der	w8010
Russischen	w8011
Generalität	w8012
als	w8013
Kriegs=gefangene	w8014
<g/>
=
angenommen	w8016
werden	w8017
sollen	w8018
<g/>
/
ꝛc	w8020
<g/>
.
so	w8022
ist	w8023
jedannoch	w8024
solcher	w8025
Artic	w8026
<g/>
.
zwischen	w8028
Jhro	w8029
Hoch	w8030
<g/>
=
gräfl	w8032
<g/>
.
Excell	w8034
<g/>
.
dem	w8036
Russisch	w8037
<g/>
.
General	w8039
<g/>
=
Feld	w8041
<g/>
.
Marschall	w8043
von	w8044
Münnich	w8045
<g/>
/
und	w8047
Sr	w8048
<g/>
.
Hoch	w8050
<g/>
=
fürstl	w8052
<g/>
.
Durchl	w8054
<g/>
.
den	w8056
Her=tzog	w8057
<g/>
=
zu	w8059
Sachsen	w8060
<g/>
=
Weissenfels	w8062
<g/>
/
ob	w8064
sie	w8065
gleich	w8066
beeder=seits	w8067
<g/>
=
über	w8069
Partagie	w8070
derer	w8071
Kriegs	w8072
gefangenen	w8073
nicht	w8074
instruiret	w8075
<g/>
/
und	w8077
erläutert	w8078
worden	w8079
<g/>
/
dergestalt	w8081
ab=gemachet	w8082
<g/>
=
<g/>
/
daß	w8085
Sr	w8086
<g/>
.
Hochfürstl	w8088
<g/>
.
Durchl	w8090
<g/>
.
der	w8092
Her=tzog	w8093
<g/>
=
die	w8095
jenige	w8096
mannschaften	w8097
<g/>
/
Stabs	w8099
Ober	w8100
und	w8101
Unter	w8102
<g/>
=
Officiers	w8104
und	w8105
Gemeine	w8106
<g/>
/
welche	w8108
bey	w8109
der	w8110
al=ten	w8111
<g/>
=
Pohlnischen	w8113
Kron	w8114
<g/>
=
Garde	w8116
gestanden	w8117
<g/>
/
und	w8119
würklich	w8120
im	w8121
Comput	w8122
mit	w8123
begriffen	w8124
gewesen	w8125
<g/>
/
auch	w8127
vor	w8128
der	w8129
belagerung	w8130
mit	w8131
in	w8132
die	w8133
stadt	w8134
Danzig	w8135
mar=schiret	w8136
<g/>
=
<g/>
/
nicht	w8139
minder	w8140
die	w8141
jenige	w8142
<g/>
/
welche	w8144
entweder	w8145
aus	w8146
Sachsen	w8147
gebürtig	w8148
seynd	w8149
<g/>
/
oder	w8151
in	w8152
Sächsischen	w8153
Kriegs	w8154
<g/>
=
diensten	w8156
gestanden	w8157
haben	w8158
<g/>
/
von	w8160
denen	w8161
Kriegs	w8162
<g/>
=
gefangenen	w8164
wiederum	w8165
zu	w8166
sich	w8167
an	w8168
<g/>
=
und	w8170
zu	w8171
übernehmen	w8172
haben	w8173
werden	w8174
<g/>
.
Urkundlich	w8176
ist	w8177
gegen=wärtigen	w8178
<g/>
=
erläuterungs	w8180
<g/>
=
Articul	w8182
von	w8183
Sr	w8184
<g/>
.
Hoch=gräfl	w8186
<g/>
=
<g/>
.
Excell	w8189
<g/>
.
dem	w8191
Russisch	w8192
<g/>
.
General	w8194
<g/>
=
Feld	w8196
<g/>
=
Mar=schall	w8198
<g/>
=
Grafen	w8200
von	w8201
Münnich	w8202
<g/>
/
und	w8204
seiner	w8205
Hoch	w8206
<g/>
.
Durchl	w8208
<g/>
.
dem	w8210
Hertzogen	w8211
zu	w8212
Sachsen	w8213
<g/>
=
Weis=senfels	w8215
<g/>
=
eigenhändig	w8217
unterschrieben	w8218
<g/>
/
besiegelt	w8220
<g/>
/
und	w8222
dabey	w8223
verabredet	w8224
worden	w8225
<g/>
/
daß	w8227
solcher	w8228
eben	w8229
so	w8230
gül=tig	w8231
<g/>
=
seyn	w8233
solte	w8234
<g/>
/
als	w8236
wann	w8237
er	w8238
von	w8239
wort	w8240
zu	w8241
wort	w8242
in	w8243
der	w8244
Capitulation	w8245
selbst	w8246
mit	w8247
enthalten	w8248
wäre	w8249
<g/>
.
Da-tum	w8251
<g/>
-
ùt	w8253
suprà	w8254
26	w8255
<g/>
.
Iunii	w8257
<g/>
.
1734	w8259
<g/>
.
7	w8261
<g/>
.
Iulii	w8263
<g/>
.
</p>
<p id="p88">
<g/>
(
L	w8266
<g/>
.
S	w8268
<g/>
.
</p>
<p id="p89">
Burghard	w8270
Christopher	w8271
<g/>
/
Graf	w8273
von	w8274
Münnich	w8275
<g/>
.
</p>
<p id="p90">
<g/>
(
L	w8278
<g/>
.
S	w8280
<g/>
.
</p>
<p id="p91">
Johann	w8282
Adolph	w8283
<g/>
/
Herzog	w8285
zu	w8286
Sachsen	w8287
<g/>
=
Weissenfels	w8289
<g/>
.
</p>
<p id="p92">
Wien	w8291
<g/>
/
gedrukt	w8293
bey	w8294
Johann	w8295
Peter	w8296
v	w8297
<g/>
.
Ghelen	w8299
<g/>
/
Kaiserl	w8301
<g/>
.
Hof	w8303
<g/>
=
Buchdruckern	w8305
<g/>
.
</p>
</doc>
