<doc id="edoc_wd_1793-02-06" attrs="word" year="1793" month="02" day="06" corpus="1">
<head id="hl1">
Jnländische	w24
ihm	w1837
zum	w1838
Merkmahle	w1839
der	w1840
allerhöchsten	w1841
Zu=friedenheit	w1842
<g/>
=
über	w1844
seine	w1845
geleisteten	w1846
Dienste	w1847
<g/>
,
den	w1849
Titel	w1850
eines	w1851
K	w1852
<g/>
.
K	w1854
<g/>
.
N	w1856
<g/>
.
Oest	w1858
<g/>
.
Regierungs=raths	w1860
<g/>
=
ertheilet	w1862
<g/>
.
</p>
<head id="hl2">
Kriegsbegebenheiten	w1864
<g/>
.
</head>
<p id="p28">
Vermöge	w1866
eins	w1867
aus	w1868
dem	w1869
Hautquartiere	w1870
zu	w1871
Trier	w1872
<g/>
,
von	w1874
dem	w1875
F	w1876
<g/>
.
Z	w1878
<g/>
.
M	w1880
<g/>
.
Fürsten	w1882
v	w1883
<g/>
.
Hohenlohe	w1885
<g/>
,
eingelangten	w1887
Berichts	w1888
vom	w1889
27	w1890
<g/>
.
Jänner	w1892
<g/>
,
hat	w1894
der	w1895
zur	w1896
Beobachtung	w1897
der	w1898
nach	w1899
St	w1900
<g/>
.
Veit	w1902
gekommenen	w1903
feindlichen	w1904
De=taschemente	w1905
<g/>
=
<g/>
,
mit	w1908
einer	w1909
Abtheilung	w1910
von	w1911
Ka=vallerie	w1912
<g/>
=
und	w1914
Jnfanterie	w1915
nach	w1916
Thom	w1917
be=orderte	w1918
<g/>
=
Hussaren	w1920
<g/>
=
Major	w1922
Stephaics	w1923
<g/>
,
von	w1925
Emerich	w1926
Esterhazy	w1927
<g/>
,
von	w1929
dem	w1930
gegen	w1931
unsere	w1932
Quartiere	w1933
patrouillirenden	w1934
Französis	w1935
<g/>
.
Dra=gonern	w1937
<g/>
=
5	w1939
Kriegsgefangene	w1940
eingebracht	w1941
<g/>
.
Als	w1943
hierauf	w1944
der	w1945
Feind	w1946
aus	w1947
Stablo	w1948
und	w1949
Mal=medy	w1950
<g/>
=
<g/>
,
in	w1953
der	w1954
Stärke	w1955
von	w1956
600	w1957
Mann	w1958
<g/>
,
sich	w1960
zusammenzog	w1961
<g/>
,
und	w1963
am	w1964
25	w1965
<g/>
.
Jänner	w1967
ge=gen	w1968
<g/>
=
Neundorf	w1970
auf	w1971
den	w1972
Major	w1973
Stephaics	w1974
<g/>
,
in	w1976
zwey	w1977
Kolonnen	w1978
anrückte	w1979
<g/>
,
ging	w1981
dieser	w1982
mit	w1983
seinen	w1984
Hussaren	w1985
dem	w1986
Feinde	w1987
entgegen	w1988
<g/>
,
hieb	w1990
auf	w1991
der	w1992
Stelle	w1993
<g/>
,
nebst	w1995
einem	w1996
Offiziere	w1997
<g/>
,
12	w1999
Dragoner	w2000
zusammen	w2001
<g/>
,
nahm	w2003
3	w2004
beritte=ne	w2005
<g/>
=
Dragoner	w2007
<g/>
,
1	w2009
Ober	w2010
<g/>
=
1	w2012
Unterlieutenant	w2013
<g/>
,
2	w2015
Feldwäbel	w2016
mit	w2017
35	w2018
Jnfanteristen	w2019
gefan=gen	w2020
<g/>
=
<g/>
,
und	w2023
sprengte	w2024
das	w2025
feindliche	w2026
Korps	w2027
gänzlich	w2028
in	w2029
die	w2030
Flucht	w2031
<g/>
.
Unser	w2033
Verlust	w2034
be=stehet	w2035
<g/>
=
in	w2037
1	w2038
todten	w2039
Mann	w2040
<g/>
,
und	w2042
3	w2043
Pferden	w2044
<g/>
;
an	w2046
Verwundeten	w2047
in	w2048
3	w2049
Mann	w2050
<g/>
,
und	w2052
2	w2053
Pfer=den	w2054
<g/>
=
<g/>
.
</p>
<p id="">
</p>
<p id="p29">
Jn	w2057
der	w2058
Zeitung	w2059
Nr	w2060
<g/>
.
10	w2062
S	w2063
<g/>
.
289	w2065
soll	w2066
es	w2067
anstatt	w2068
die	w2069
drey	w2070
Pfarren	w2071
ꝛc	w2072
<g/>
.
heissen	w2074
<g/>
:
die	w2076
Pfarre	w2077
Gain=fahrn	w2078
<g/>
=
<g/>
,
mit	w2081
ihren	w2082
Filialen	w2083
Vößlau	w2084
und	w2085
Gros=sau	w2086
<g/>
=
<g/>
.
Und	w2089
eben	w2090
allda	w2091
S	w2092
<g/>
.
200	w2094
<g/>
.
Zeil	w2096
24	w2097
soll	w2098
es	w2099
anstatt	w2100
Kupferschmid	w2101
<g/>
=
Meister	w2103
<g/>
,
heissen	w2105
<g/>
,
Ku=pferschmid	w2107
<g/>
=
<g/>
=
Gesellen	w2110
<g/>
,
Jnländer	w2112
und	w2113
Auslän=der	w2114
<g/>
=
<g/>
.
</p>
<head id="">
Ausländische	
Begebenheiten	
</head>
<head id="hl3">
Jtalien	w2117
<g/>
.
</head>
<p id="p30">
Aus	w2119
Livorno	w2120
schreibt	w2121
man	w2122
unter	w2123
dem	w2124
23	w2125
<g/>
.
Jänner	w2127
<g/>
.
Diesen	w2129
Abend	w2130
wird	w2131
die	w2132
vor	w2133
einigen	w2134
Tagen	w2135
in	w2136
dem	w2137
hiesigen	w2138
Hafen	w2139
ein=gelaufene	w2140
<g/>
=
Französische	w2142
Polacre	w2143
<g/>
,
nachdem	w2145
sie	w2146
ganz	w2147
ausgebessert	w2148
worden	w2149
ist	w2150
<g/>
,
wieder	w2152
von	w2153
hier	w2154
absegeln	w2155
<g/>
.
Sie	w2157
hat	w2158
einen	w2159
grossen	w2160
Vorrath	w2161
von	w2162
Schießpulver	w2163
angekauft	w2164
<g/>
,
und	w2166
geht	w2167
nun	w2168
zur	w2169
Französischen	w2170
in	w2171
unseren	w2172
Mee=ren	w2173
<g/>
=
befindlichen	w2175
Flotte	w2176
ab	w2177
<g/>
.
Die	w2179
Nachrich=ten	w2180
<g/>
=
<g/>
,
welche	w2183
man	w2184
diesen	w2185
Morgen	w2186
aus	w2187
Sar=dinien	w2188
<g/>
=
erhalten	w2190
hat	w2191
<g/>
,
melden	w2193
<g/>
,
daß	w2195
besag=te	w2196
<g/>
=
Französische	w2198
Flotte	w2199
<g/>
,
nachdem	w2201
sie	w2202
zwey	w2203
Mahl	w2204
durch	w2205
Stürme	w2206
zerstreut	w2207
worden	w2208
ist	w2209
<g/>
,
sich	w2211
neuerdings	w2212
<g/>
,
mehr	w2214
als	w2215
40	w2216
Segel	w2217
stark	w2218
<g/>
,
ohne	w2220
die	w2221
zahlreichen	w2222
Transportschiffe	w2223
mitzu=rechnen	w2224
<g/>
=
<g/>
,
vereiniget	w2227
hat	w2228
<g/>
,
im	w2230
Angesichte	w2231
von	w2232
Cagliari	w2233
<g/>
(
der	w2235
Haupstadt	w2236
von	w2237
Sardinien	w2238
<g/>
)
erschienen	w2240
ist	w2241
<g/>
,
und	w2243
nun	w2244
diesen	w2245
Hafen	w2246
seit	w2247
den	w2248
31	w2249
<g/>
.
Dez	w2251
<g/>
.
gleichsam	w2253
blokiret	w2254
hält	w2255
<g/>
.
Jn=zwischen	w2257
<g/>
=
soll	w2259
sich	w2260
diese	w2261
Flotte	w2262
der	w2263
kleinen	w2264
Jnsel	w2265
S	w2266
<g/>
.
Pietro	w2268
<g/>
,
und	w2270
des	w2271
darauf	w2272
befind=lichen	w2273
<g/>
=
Schlosses	w2275
Carlo	w2276
Forte	w2277
<g/>
,
welches	w2279
vorher	w2280
von	w2281
der	w2282
Sardinischen	w2283
Besatzung	w2284
war	w2285
geräumet	w2286
worden	w2287
<g/>
,
wie	w2289
auch	w2290
der	w2291
kleinen	w2292
Jn=sel	w2293
<g/>
=
della	w2295
Maddalena	w2296
bemächtiget	w2297
haben	w2298
<g/>
.
</p>
<p id="p31">
Briefe	w2300
aus	w2301
Rom	w2302
vom	w2303
19	w2304
<g/>
.
Jänner	w2306
mel=den	w2307
<g/>
=
<g/>
,
daß	w2310
daselbst	w2311
wieder	w2312
vollkommene	w2313
Stil=le	w2314
<g/>
=
herrsche	w2316
<g/>
.
Diese	w2318
noch	w2319
mehr	w2320
zu	w2321
sichern	w2322
<g/>
,
hat	w2324
die	w2325
päpstliche	w2326
Regierung	w2327
an	w2328
die	w2329
Pro=vinzen	w2330
<g/>
=
des	w2332
Kirchenstaates	w2333
den	w2334
Befehl	w2335
er=lassen	w2336
<g/>
=
<g/>
,
noch	w2339
3000	w2340
Mann	w2341
zum	w2342
Militar=dienste	w2343
<g/>
=
auszuheben	w2345
<g/>
,
welche	w2347
ohne	w2348
Verzug	w2349
in	w2350
Rom	w2351
eintreffen	w2352
sollen	w2353
<g/>
.
Während	w2355
des	w2356
jüngsthin	w2357
erwähnten	w2358
Tumults	w2359
haben	w2360
sich	w2361
mehrere	w2362
Personen	w2363
<g/>
,
und	w2365
insbesondre	w2366
einige	w2367
Geistliche	w2368
sehr	w2369
eifrig	w2370
zur	w2371
Stillung	w2372
der	w2373
Volks=wuth	w2374
<g/>
=
und	w2376
zur	w2377
Herstellung	w2378
der	w2379
Ruhe	w2380
ver=wendet	w2381
<g/>
=
<g/>
.
Jhre	w2384
Vorstellungen	w2385
waren	w2386
von	w2387
der	w2388
glücklichen	w2389
Wirkung	w2390
<g/>
,
daß	w2392
nur	w2393
einige	w2394
Personen	w2395
an	w2396
den	w2397
begangenen	w2398
Ausschwei=fungen	w2399
<g/>
=
Theil	w2401
nahmen	w2402
<g/>
.
Der	w2404
Papst	w2405
ließ	w2406
am	w2407
16	w2408
<g/>
.
Jänner	w2410
eine	w2411
Kundmachung	w2412
ergehen	w2413
<g/>
,
in	w2415
welcher	w2416
es	w2417
heißt	w2418
<g/>
:
<g/>
„
Se	w2420
<g/>
.
Päpstl	w2422
<g/>
.
Heilig	w2424
<g/>
.
wären	w2426
über	w2427
die	w2428
Ergebenheit	w2429
des	w2430
Römi=schen	w2431
<g/>
=
Volkes	w2433
<g/>
,
und	w2435
dessen	w2436
Liebe	w2437
<g/>
,
welche	w2439
es	w2440
</p>
<p id="p33">
in	w2442
den	w2443
verflossenen	w2444
Tagen	w2445
geäussert	w2446
hätte	w2447
<g/>
,
ausnehmend	w2449
gerühret	w2450
<g/>
;
gleichwohl	w2452
sey	w2453
es	w2454
Sr	w2455
<g/>
.
Heil	w2457
<g/>
.
nahe	w2459
gegangen	w2460
<g/>
,
daß	w2462
<g/>
,
anstatt	w2464
diese	w2465
Ge=sinnungen	w2466
<g/>
=
durch	w2468
ordentiche	w2469
Handlungen	w2470
zu	w2471
bestätigen	w2472
<g/>
,
das	w2474
Volk	w2475
sich	w2476
zu	w2477
Ausschwei=fungen	w2478
<g/>
=
habe	w2480
verleiten	w2481
lassen	w2482
<g/>
,
welche	w2484
nicht	w2485
nur	w2486
die	w2487
öffentliche	w2488
Ruhe	w2489
störten	w2490
<g/>
;
sondern	w2492
auch	w2493
für	w2494
eine	w2495
Nation	w2496
schimpflich	w2497
wären	w2498
<g/>
,
die	w2500
sich	w2501
rühmen	w2502
sollte	w2503
<g/>
,
mehr	w2505
als	w2506
andere	w2507
in	w2508
den	w2509
Grundsätzen	w2510
unterrichtet	w2511
worden	w2512
zu	w2513
seyn	w2514
<g/>
,
welche	w2516
Friede	w2517
<g/>
,
Nachgiebigkeit	w2519
und	w2520
Nächstenliebe	w2521
zum	w2522
Gesetze	w2523
machen	w2524
<g/>
.
Se	w2526
<g/>
.
Heil	w2528
<g/>
.
hätten	w2530
schon	w2531
alle	w2532
Mittel	w2533
der	w2534
Vorsicht	w2535
ergriffen	w2536
<g/>
,
um	w2538
die	w2539
Ruhe	w2540
des	w2541
Staates	w2542
und	w2543
die	w2544
Sicherheit	w2545
der	w2546
Unterthanen	w2547
herzustellen	w2548
und	w2549
zu	w2550
erhalten	w2551
<g/>
;
Sie	w2553
befehlen	w2554
also	w2555
allen	w2556
Unterthanen	w2557
dabey	w2558
mitzuwirken	w2559
<g/>
,
sich	w2561
alles	w2562
Geräusches	w2563
und	w2564
Auflaufes	w2565
<g/>
,
wie	w2567
auch	w2568
aller	w2569
Zusammenrottungen	w2570
<g/>
,
Vergreifungen	w2572
und	w2573
Beleidigungen	w2574
zu	w2575
enthalten	w2576
<g/>
,
und	w2578
sich	w2579
nur	w2580
die	w2581
getreue	w2582
Befolgung	w2583
der	w2584
Gesetze	w2585
angelegen	w2586
seyn	w2587
zu	w2588
lassen	w2589
<g/>
.
<g/>
“
</p>
<p id="p34">
Zugleich	w2592
ist	w2593
ein	w2594
neues	w2595
päpstliches	w2596
Edict	w2597
wegen	w2598
der	w2599
Juden	w2600
erschienen	w2601
<g/>
.
Es	w2603
wird	w2604
ih=nen	w2605
<g/>
=
darin	w2607
auf	w2608
das	w2609
schärfeste	w2610
befohlen	w2611
<g/>
,
sich	w2613
an	w2614
keinem	w2615
Orte	w2616
öffentlich	w2617
zu	w2618
zeigen	w2619
<g/>
,
ohne	w2621
den	w2622
vorgeschriebenen	w2623
gefärbten	w2624
Fleck	w2625
auf	w2626
dem	w2627
Aermel	w2628
zu	w2629
tragen	w2630
<g/>
,
nirgend	w2632
anders	w2633
als	w2634
in	w2635
der	w2636
Judenstadt	w2637
zu	w2638
wohnen	w2639
<g/>
,
nach	w2641
der	w2642
Abend=stunde	w2643
<g/>
=
sich	w2645
nicht	w2646
ausser	w2647
derselben	w2648
sehen	w2649
zu	w2650
lassen	w2651
u	w2652
<g/>
.
s	w2654
<g/>
.
w	w2656
<g/>
.
</p>
<p id="p35">
Der	w2658
Papst	w2659
hat	w2660
über	w2661
die	w2662
Vorfälle	w2663
zu	w2664
Rom	w2665
<g/>
,
am	w2667
12	w2668
<g/>
.
und	w2670
14	w2671
<g/>
.
Jänner	w2673
<g/>
,
einen	w2675
umständlichen	w2676
Bericht	w2677
drucken	w2678
lassen	w2679
<g/>
,
wel=cher	w2681
<g/>
=
genau	w2683
mit	w2684
demjenigen	w2685
zusammentrift	w2686
<g/>
,
der	w2688
jüngsthin	w2689
ist	w2690
mitgetheilet	w2691
worden	w2692
<g/>
.
Der=selbe	w2694
<g/>
=
enthält	w2696
auch	w2697
sowohl	w2698
das	w2699
Memoire	w2700
<g/>
,
welches	w2702
der	w2703
Staatssekretar	w2704
<g/>
,
Cardinal	w2706
Ze=lada	w2707
<g/>
=
<g/>
,
dem	w2710
Französischen	w2711
Consul	w2712
zu	w2713
Rom	w2714
zugestellet	w2715
hat	w2716
<g/>
,
da	w2718
derselbe	w2719
die	w2720
Erlaubniß	w2721
zur	w2722
Aufstellung	w2723
des	w2724
neuen	w2725
Französischen	w2726
Wappens	w2727
ansuchte	w2728
als	w2729
die	w2730
darauf	w2731
erfolg=te	w2732
<g/>
=
beidigende	w2734
Antwort	w2735
des	w2736
Französischen	w2737
Ministers	w2738
in	w2739
Neapel	w2740
<g/>
,
welche	w2742
der	w2743
eigent=liche	w2744
<g/>
=
Anlaß	w2746
zu	w2747
dem	w2748
bey	w2749
dem	w2750
Römischen	w2751
Volke	w2752
ausgebrochenen	w2753
Unwillen	w2754
war	w2755
<g/>
.
</p>
<p id="p36">
Das	w2757
erstgedachte	w2758
Memoire	w2759
ist	w2760
vom	w2761
8	w2762
<g/>
.
Jänner	w2764
<g/>
,
und	w2766
lautet	w2767
also	w2768
<g/>
:
</p>
<p id="p37">
<g/>
„
Wenn	w2770
man	w2771
<g/>
,
nachdem	w2773
in	w2774
Rom	w2775
das	w2776
Königl	w2777
<g/>
.
Französische	w2779
Wappen	w2780
von	w2781
dem	w2782
Ge=bäude	w2783
<g/>
=
der	w2785
Französischen	w2786
Akademie	w2787
und	w2788
der	w2789
Wohnung	w2790
des	w2791
Hrn	w2792
<g/>
.
Consuls	w2794
abgenommen	w2795
worden	w2796
ist	w2797
<g/>
,
dafür	w2799
das	w2800
Wappen	w2801
der	w2802
soge=nannten	w2803
<g/>
=
Französischen	w2805
Republik	w2806
aufstellen	w2807
will	w2808
<g/>
,
so	w2810
darf	w2811
wohl	w2812
niemand	w2813
glauben	w2814
<g/>
,
daß	w2816
Se	w2817
<g/>
.
Heil	w2819
<g/>
.
dazu	w2821
einwilligen	w2822
und	w2823
es	w2824
geneh=migen	w2825
<g/>
=
werden	w2827
<g/>
.
<g/>
”
</p>
<p id="p38">
<g/>
„
So	w2830
sehr	w2831
Se	w2832
<g/>
.
Heil	w2834
<g/>
.
unwandelbar	w2836
in	w2837
den	w2838
friedlichen	w2839
Gesinnungen	w2840
<g/>
,
die	w2842
Sie	w2843
bisher	w2844
in	w2845
mehreren	w2846
Anlässen	w2847
gegen	w2848
die	w2849
Französische	w2850
Nation	w2851
gezeiget	w2852
haben	w2853
<g/>
,
verbleiben	w2855
<g/>
,
und	w2857
stäts	w2858
die	w2859
Mäßigung	w2860
<g/>
,
welche	w2862
Jhrer	w2863
apostoli=schen	w2864
<g/>
=
Würde	w2866
angemessen	w2867
ist	w2868
<g/>
,
zu	w2870
äussern	w2871
sich	w2872
vorgenommen	w2873
haben	w2874
<g/>
,
eben	w2876
so	w2877
sehr	w2878
glauben	w2879
Se	w2880
<g/>
.
Heil	w2882
<g/>
.
zum	w2884
voraus	w2885
erkennen	w2886
geben	w2887
zu	w2888
müssen	w2889
<g/>
,
daß	w2891
Sie	w2892
der	w2893
im	w2894
Antrage	w2895
stehenden	w2896
Aufstellung	w2897
des	w2898
Wappens	w2899
besagter	w2900
Repu=blik	w2901
<g/>
=
nie	w2903
beystimmen	w2904
werden	w2905
<g/>
.
Sie	w2907
finden	w2908
sich	w2909
dazu	w2910
durch	w2911
den	w2912
Zusammenfluß	w2913
ganz	w2914
beson=derer	w2915
<g/>
=
Umstände	w2917
bewogen	w2918
<g/>
,
welche	w2920
theils	w2921
geist=liche	w2922
<g/>
=
<g/>
,
theils	w2925
weltliche	w2926
Betrachtungen	w2927
zum	w2928
Grunde	w2929
haben	w2930
<g/>
.
<g/>
”
</p>
<p id="p39">
<g/>
„
Se	w2933
<g/>
.
Heil	w2935
<g/>
.
sind	w2937
der	w2938
allgemeine	w2939
Hirt	w2940
der	w2941
katholischen	w2942
Kirche	w2943
<g/>
,
und	w2945
als	w2946
solcher	w2947
müssen	w2948
Sie	w2949
für	w2950
den	w2951
Schutz	w2952
derselben	w2953
eifrig	w2954
sor=gen	w2955
<g/>
=
<g/>
,
und	w2958
dürfen	w2959
darüber	w2960
weder	w2961
Gleich=gültigkeit	w2962
<g/>
=
noch	w2964
Stillschweigen	w2965
sich	w2966
erlauben	w2967
<g/>
.
Jn	w2969
den	w2970
allgemein	w2971
bekannten	w2972
Breven	w2973
<g/>
,
welche	w2975
Se	w2976
<g/>
.
Heil	w2978
<g/>
.
im	w2980
abgewichenen	w2981
Jahre	w2982
erlassen	w2983
haben	w2984
<g/>
,
sind	w2986
die	w2987
schweren	w2988
Wunden	w2989
gezeiget	w2990
<g/>
,
welche	w2992
der	w2993
katholischen	w2994
Religion	w2995
durch	w2996
die	w2997
Französische	w2998
Nation	w2999
sind	w3000
zugefüget	w3001
worden	w3002
<g/>
,
und	w3004
daher	w3005
haben	w3006
auch	w3007
Se	w3008
<g/>
.
Heil	w3010
<g/>
.
nichts	w3012
un=terlassen	w3013
<g/>
=
<g/>
,
um	w3016
durch	w3017
Unterricht	w3018
<g/>
,
wiederhohlte	w3020
Ermahnungen	w3021
und	w3022
Aufforderungen	w3023
zur	w3024
Ei=nigkeit	w3025
<g/>
=
mit	w3027
der	w3028
Kirche	w3029
<g/>
,
einen	w3031
ruhmwürdigen	w3032
und	w3033
wohlverdienten	w3034
Theil	w3035
derselben	w3036
zurück	w3037
zu	w3038
führen	w3039
<g/>
;
aber	w3041
dieses	w3042
alles	w3043
hat	w3044
die	w3045
ge=wünschte	w3046
<g/>
=
Wirkung	w3048
nicht	w3049
hervorgebracht	w3050
<g/>
,
sondern	w3052
die	w3053
heutigen	w3054
Franzosen	w3055
fähren	w3056
fort	w3057
sich	w3058
in	w3059
der	w3060
Trennung	w3061
von	w3062
dem	w3063
Haupte	w3064
der	w3065
Kirche	w3066
zu	w3067
erhalten	w3068
<g/>
.
Daher	w3070
<g/>
,
wenn	w3072
Se	w3073
<g/>
.
Heil	w3075
<g/>
.
die	w3077
Aufstellung	w3078
des	w3079
Wappenbilds	w3080
der	w3081
Republik	w3082
bewilligten	w3083
oder	w3084
nur	w3085
zuliessen	w3086
<g/>
,
je=dermann	w3088
<g/>
=
die	w3090
Folge	w3091
daraus	w3092
ziehen	w3093
müßte	w3094
<g/>
,
der	w3096
heil	w3097
<g/>
.
Vater	w3099
sey	w3100
von	w3101
den	w3102
Gesinnungen	w3103
</p>
<p id="p40">
abgewichen	w3105
<g/>
,
die	w3107
zu	w3108
erkennen	w3109
zu	w3110
geben	w3111
seine	w3112
unausweichliche	w3113
Pflicht	w3114
war	w3115
<g/>
.
<g/>
”
</p>
<p id="p41">
<g/>
„
Aber	w3118
Se	w3119
<g/>
.
Heil	w3121
<g/>
.
sind	w3123
auch	w3124
zeitlicher	w3125
Sou=vrain	w3126
<g/>
=
<g/>
,
und	w3129
üben	w3130
durch	w3131
ihre	w3132
Weigerung	w3133
nur	w3134
das	w3135
Völkerrecht	w3136
aus	w3137
<g/>
,
vermöge	w3139
dessen	w3140
eine	w3141
Macht	w3142
welche	w3143
die	w3144
Souvrainität	w3145
einer	w3146
an=dern	w3147
<g/>
=
verletzt	w3149
<g/>
,
kein	w3151
Recht	w3152
hat	w3153
eine	w3154
Handlung	w3155
zu	w3156
verlangen	w3157
<g/>
,
wodurch	w3159
sie	w3160
anerkannt	w3161
wür=de	w3162
<g/>
=
<g/>
,
bevor	w3165
sie	w3166
für	w3167
die	w3168
erwiesenen	w3169
Beleidi=gungen	w3170
<g/>
=
Genugthuung	w3172
geleistet	w3173
hat	w3174
<g/>
.
<g/>
”
</p>
<p id="p42">
<g/>
„
Se	w3177
<g/>
.
Heil	w3179
<g/>
.
können	w3181
nicht	w3182
vergessen	w3183
<g/>
,
daß	w3185
Jhr	w3186
Ebenbild	w3187
zu	w3188
Paris	w3189
schändlich	w3190
ist	w3191
ver=brannt	w3192
<g/>
=
worden	w3194
<g/>
,
und	w3196
das	w3197
Jhr	w3198
Nuntius	w3199
<g/>
,
so	w3201
sehr	w3202
er	w3203
sich	w3204
deswegen	w3205
beschweret	w3206
hat	w3207
<g/>
,
keine	w3209
Genugthuung	w3210
erhalten	w3211
konnte	w3212
<g/>
,
und	w3214
sich	w3215
daher	w3216
genöthiget	w3217
sah	w3218
<g/>
,
Frankreich	w3220
ganz	w3221
zu	w3222
verlassen	w3223
<g/>
;
Se	w3225
<g/>
.
Heil	w3227
<g/>
.
dürfen	w3229
nicht	w3230
mit	w3231
Stillschweigen	w3232
übergehen	w3233
<g/>
,
die	w3235
gewalt=same	w3236
<g/>
=
Besitzungnehmung	w3238
von	w3239
Avignon	w3240
und	w3241
der	w3242
Grafschaft	w3243
Venaißin	w3244
<g/>
,
und	w3246
derselben	w3247
Vereinigung	w3248
mit	w3249
Frankreich	w3250
<g/>
,
da	w3252
doch	w3253
nach	w3254
Recht	w3255
und	w3256
Besitz	w3257
dem	w3258
apostolischen	w3259
Sitze	w3260
die	w3261
volle	w3262
Oberherrschaft	w3263
nicht	w3264
streitig	w3265
gemacht	w3266
werden	w3267
kann	w3268
<g/>
;
eben	w3270
so	w3271
wenig	w3272
können	w3273
Se	w3274
<g/>
.
Heil	w3276
<g/>
.
übergehen	w3278
<g/>
,
was	w3280
im	w3281
verflossenen	w3282
Mo=nath	w3283
<g/>
=
August	w3285
zu	w3286
Marseille	w3287
vorgegangen	w3288
ist	w3289
<g/>
,
wo	w3291
das	w3292
päpstliche	w3293
Wappen	w3294
von	w3295
dem	w3296
Hause	w3297
des	w3298
päpstl	w3299
<g/>
.
Consuls	w3301
abgenommen	w3302
<g/>
,
an	w3304
den	w3305
Lanternenstrick	w3306
gehangen	w3307
<g/>
,
dann	w3309
in	w3310
Stücke	w3311
zerschlagen	w3312
und	w3313
zum	w3314
Spielwerke	w3315
des	w3316
rohe=sten	w3317
<g/>
=
Pöbels	w3319
ward	w3320
<g/>
.
Zwar	w3322
unterließ	w3323
der	w3324
Consul	w3325
nicht	w3326
<g/>
,
seine	w3328
gerechten	w3329
Beschwerden	w3330
der	w3331
Municipalität	w3332
vorzutragen	w3333
<g/>
,
welche	w3335
auch	w3336
versprach	w3337
<g/>
,
die	w3339
Schuldigen	w3340
zur	w3341
Stra=fe	w3342
<g/>
=
zu	w3344
ziehen	w3345
<g/>
,
aber	w3347
dieses	w3348
ist	w3349
unterblieben	w3350
<g/>
,
und	w3352
es	w3353
ist	w3354
für	w3355
die	w3356
geschehene	w3357
Beleidigung	w3358
keine	w3359
Genugthuung	w3360
erfolget	w3361
<g/>
.
Die	w3363
ganze	w3364
Sache	w3365
ward	w3366
damit	w3367
abgethan	w3368
<g/>
,
daß	w3370
der	w3371
Gemeinde	w3372
<g/>
=
Anwalt	w3374
dem	w3375
besagten	w3376
Consul	w3377
be=deutete	w3378
<g/>
=
<g/>
:
‚was	w3381
das	w3382
Wappenbild	w3383
des	w3384
Con=sulathauses	w3385
<g/>
=
betreffe	w3387
<g/>
,
so	w3389
schienen	w3390
ihm	w3391
die	w3392
Umstände	w3393
nicht	w3394
günstig	w3395
<g/>
,
dasselbe	w3397
wieder	w3398
aufzustellen	w3399
<g/>
,
weder	w3401
ausserhalb	w3402
noch	w3403
inner=halb	w3404
<g/>
=
der	w3406
Consulat	w3407
<g/>
=
Wohnung	w3409
<g/>
.
<g/>
“
</p>
<p id="p43">
<g/>
„
Jedermann	w3412
weiß	w3413
<g/>
,
daß	w3415
die	w3416
Rechte	w3417
der	w3418
öffentlichen	w3419
Ehren	w3420
<g/>
,
dergleichen	w3422
die	w3423
Ausstel=lung	w3424
<g/>
=
des	w3426
Wappens	w3427
ist	w3428
<g/>
,
gegenseitig	w3430
seyn	w3431
müssen	w3432
<g/>
.
Die	w3434
Franzosen	w3435
waren	w3436
in	w3437
diesem	w3438
</p>
<p id="p44">
Falle	w3439
die	w3440
ersten	w3441
<g/>
,
welche	w3443
dieses	w3444
Recht	w3445
auf	w3446
ei=ne	w3447
<g/>
=
entehrende	w3449
Art	w3450
verletzten	w3451
<g/>
:
sie	w3453
können	w3454
daher	w3455
mit	w3456
Grunde	w3457
nicht	w3458
verlangen	w3459
<g/>
,
daß	w3461
in	w3462
Rom	w3463
das	w3464
Wappen	w3465
der	w3466
Republik	w3467
öf=fentlich	w3468
<g/>
=
ausgestellet	w3470
werde	w3471
<g/>
,
zu	w3473
eben	w3474
der	w3475
Zeit	w3476
<g/>
,
da	w3478
in	w3479
Frankreich	w3480
das	w3481
Wappen	w3482
des	w3483
Papstes	w3484
mit	w3485
unglaublicher	w3486
Schmach	w3487
ist	w3488
ab=genommen	w3489
<g/>
=
worden	w3491
<g/>
.
<g/>
“
</p>
<p id="p45">
<g/>
„
Nebst	w3494
dem	w3495
ist	w3496
auch	w3497
auf	w3498
das	w3499
Haus	w3500
des	w3501
päpstlichen	w3502
Nuntius	w3503
selbst	w3504
keine	w3505
Rücksicht	w3506
genommen	w3507
<g/>
,
ist	w3509
am	w3510
abgewichenen	w3511
Dezember	w3512
unvermuthet	w3513
des	w3514
Consuls	w3515
Wohnung	w3516
unter=sucht	w3517
<g/>
=
<g/>
,
sind	w3520
dessen	w3521
Schränke	w3522
eröffnet	w3523
<g/>
,
und	w3525
ist	w3526
alles	w3527
auf	w3528
das	w3529
kleinste	w3530
von	w3531
zwey	w3532
Ma=gistratspersonen	w3533
<g/>
=
durchspüret	w3535
worden	w3536
<g/>
,
ohne	w3538
daß	w3539
sich	w3540
das	w3541
mindeste	w3542
vorgefunden	w3543
hätte	w3544
<g/>
,
was	w3546
den	w3547
Vorwand	w3548
zu	w3549
irgend	w3550
einer	w3551
Schuld	w3552
hätte	w3553
geben	w3554
können	w3555
<g/>
.
<g/>
“
</p>
<p id="p46">
<g/>
„
Ein	w3558
neues	w3559
Unrecht	w3560
