<doc id="edoc_wd_1747-02-25" attrs="word" year="1747" month="02" day="25" corpus="1">
<head id="hl1">
Aus	w49
zukünftigen	w7133
Monats	w7134
Marti	w7135
continuiren	w7136
<g/>
;
also	w7138
der	w7139
Blinde	w7140
<g/>
,
oder	w7142
welcher	w7143
mit	w7144
allerley	w7145
Krankheiten	w7146
deren	w7147
Augen	w7148
behaftet	w7149
ist	w7150
<g/>
,
der	w7152
kan	w7153
sich	w7154
anmelden	w7155
in	w7156
dem	w7157
Burger	w7158
<g/>
=
Spit=tal	w7160
<g/>
=
<g/>
,
in	w7163
dem	w7164
sogenannten	w7165
Kautzischen	w7166
Stift	w7167
<g/>
=
Haus	w7169
im	w7170
anderten	w7171
Stok	w7172
<g/>
,
alwo	w7174
er	w7175
logiret	w7176
<g/>
,
und	w7178
täg=lich	w7179
<g/>
=
von	w7181
8	w7182
<g/>
.
bis	w7184
11	w7185
<g/>
.
Uhr	w7187
zu	w7188
sprechen	w7189
ist	w7190
<g/>
.
</p>
<head id="hl53">
EDICT	w7192
<g/>
.
</head>
<p id="p63">
Wir	w7194
Endes	w7195
<g/>
=
gefertigte	w7197
von	w7198
einer	w7199
Hochlöbl	w7200
<g/>
.
N	w7202
<g/>
.
Oe	w7204
<g/>
.
Regierung	w7206
verordnete	w7207
Commissarien	w7208
fü=gen	w7209
<g/>
=
hiemit	w7211
dermänniglich	w7212
<g/>
,
welche	w7214
an	w7215
des	w7216
ver=storbenen	w7217
<g/>
=
<g/>
(
Tit	w7220
<g/>
.
<g/>
)
Hrn	w7223
<g/>
.
Joseph	w7225
von	w7226
Lumago	w7227
sel	w7228
<g/>
.
Verlassenschaft	w7230
einige	w7231
Sprüch	w7232
<g/>
,
oder	w7234
Anforde=rungen	w7235
<g/>
=
zu	w7237
stellen	w7238
vermeinen	w7239
<g/>
,
kund	w7241
und	w7242
zu	w7243
wis=sen	w7244
<g/>
=
<g/>
,
wie	w7247
daß	w7248
eine	w7249
Hochlöbl	w7250
<g/>
.
N	w7252
<g/>
.
Oe	w7254
<g/>
.
Regierung	w7256
auf	w7257
gehorsamstes	w7258
Anlangen	w7259
des	w7260
Gerichtlich	w7261
ver=ordnet	w7262
<g/>
=
Lumagischen	w7264
Hrn	w7265
<g/>
.
Gerhabens	w7267
in	w7268
eine	w7269
Valval	w7270
<g/>
=
Convocation	w7272
aller	w7273
sich	w7274
etwann	w7275
befind=lichen	w7276
<g/>
=
Creditorn	w7278
in	w7279
Gnaden	w7280
gewilliget	w7281
<g/>
,
und	w7283
uns	w7284
hierzu	w7285
zu	w7286
Commissarien	w7287
verordnet	w7288
habe	w7289
<g/>
.
</p>
<p id="p64">
Wan	w7291
wir	w7292
nun	w7293
zu	w7294
dem	w7295
Ende	w7296
den	w7297
19	w7298
<g/>
.
künfti=gen	w7300
<g/>
=
Monats	w7302
<g/>
=
Tag	w7304
May	w7305
Nach	w7306
<g/>
=
mittag	w7308
um	w7309
3	w7310
<g/>
.
Uhr	w7312
in	w7313
mein	w7314
Cancellistens	w7315
Pamer	w7316
<g/>
,
in	w7318
des	w7319
Kaiserl	w7320
<g/>
.
Königl	w7322
<g/>
.
Hof	w7324
<g/>
=
und	w7326
N	w7327
<g/>
.
Oe	w7329
<g/>
.
Herrn	w7331
Cammer	w7332
<g/>
=
Pro=curators	w7334
<g/>
=
von	w7336
Mayer	w7337
<g/>
,
J	w7339
<g/>
.
U	w7341
<g/>
.
D	w7343
<g/>
.
in	w7345
der	w7346
Anna	w7347
<g/>
=
Gassen	w7349
ligenden	w7350
Behausung	w7351
habende	w7352
Wohnung	w7353
der	w7354
Ordnung	w7355
nach	w7356
bestimmet	w7357
<g/>
.
</p>
<p id="p65">
Als	w7359
haben	w7360
wir	w7361
ein	w7362
solches	w7363
denen	w7364
gesamt	w7365
Luma=gischen	w7366
<g/>
=
Credits	w7368
<g/>
=
Partheyen	w7370
durch	w7371
gegenwärtiges	w7372
Edict	w7373
hiemit	w7374
zu	w7375
dem	w7376
Ende	w7377
kund	w7378
machen	w7379
sollen	w7380
<g/>
,
auf	w7382
daß	w7383
selbe	w7384
an	w7385
obbestimmten	w7386
Tag	w7387
<g/>
,
Stund	w7389
<g/>
,
und	w7391
Ort	w7392
<g/>
,
und	w7394
zwar	w7395
für	w7396
das	w7397
erste	w7398
<g/>
,
anderte	w7400
<g/>
,
und	w7402
drit=te	w7403
<g/>
=
mal	w7405
petemptoriè	w7406
cum	w7407
omni	w7408
clausula	w7409
<g/>
,
<g/>
&
termino	w7412
præclusi praeclusi	w7413
erscheinen	w7414
<g/>
,
ihre	w7416
Prætensio- nes Praetensiones	w7417
<g/>
-
geziemend	w7419
anmelden	w7420
<g/>
,
und	w7422
liquidiren	w7423
mö=gen	w7424
<g/>
=
<g/>
.
Actum	w7427
Wien	w7428
den	w7429
7	w7430
<g/>
.
Febr	w7432
<g/>
.
1747	w7434
<g/>
.
</p>
<p id="p66">
NB	w7436
<g/>
.
Montags	w7438
den	w7439
6	w7440
<g/>
.
Martii	w7442
1747	w7443
<g/>
.
wird	w7445
von	w7446
weil	w7447
<g/>
.
Jhro	w7449
Excellentz	w7450
Grafen	w7451
v	w7452
<g/>
.
Windisch=gratz	w7454
<g/>
=
die	w7456
hinterlassene	w7457
Bibliothec	w7458
licitiret	w7459
wer=den	w7460
<g/>
=
<g/>
,
worunter	w7463
folgende	w7464
kostbare	w7465
Stuk	w7466
com=plet	w7467
<g/>
=
seynd	w7469
als	w7470
<g/>
:
</p>
<list id="">
Historia	w7472
Byzantina	w7473
Par	w7474
<g/>
.
typ	w7476
<g/>
.
Reg	w7478
<g/>
.
com-plet	w7480
<g/>
-
<g/>
.
fol	w7483
<g/>
.
Grævii Graevii	w7485
<g/>
&
Gronovii	w7487
opera	w7488
omnia	w7489
Lug	w7490
<g/>
.
Bat	w7492
<g/>
.
fol	w7494
Mont	w7495
<g/>
.
Faucon	w7497
Antiquite	w7498
Complet	w7499
fol	w7500
<g/>
.
Par	w7502
<g/>
.
Muratori	w7504
scriptores	w7505
rerum	w7506
Italicarum	w7507
fol	w7508
<g/>
.
Museum	w7510
florentinum	w7511
&c	w7512
<g/>
.
Nebst	w7514
vielen	w7515
tausend	w7516
anderen	w7517
raren	w7518
und	w7519
kostbaren	w7520
Stücken	w7521
<g/>
.
</list>
<p id="p67">
Der	w7523
Catalogus	w7524
davon	w7525
ist	w7526
Samstag	w7527
den	w7528
25	w7529
<g/>
.
Febr	w7531
<g/>
.
im	w7533
Buchladen	w7534
zum	w7535
goldenen	w7536
Vließ	w7537
auf	w7538
dem	w7539
Juden	w7540
<g/>
=
Platz	w7542
gratis	w7543
zu	w7544
haben	w7545
<g/>
.
</p>
<p id="p68">
NB	w7547
<g/>
.
Bey	w7549
dem	w7550
Verleger	w7551
des	w7552
Wienerischen	w7553
Diarii	w7554
ist	w7555
in	w7556
Commission	w7557
zu	w7558
haben	w7559
<g/>
:
die	w7561
Kais	w7562
<g/>
.
Deutsche	w7564
Grammatick	w7565
<g/>
,
oder	w7567
Kunst	w7568
<g/>
,
in	w7570
ei=gener	w7571
<g/>
=
Sprache	w7573
recht	w7574
zu	w7575
reden	w7576
und	w7577
ohne	w7578
Feh=ler	w7579
<g/>
=
zu	w7581
schreiben	w7582
<g/>
.
Dieses	w7584
Hof	w7585
<g/>
=
und	w7587
Völkerzier=liche	w7588
<g/>
=
sehr	w7590
nützliche	w7591
Werk	w7592
hat	w7593
4	w7594
<g/>
.
Theile	w7596
<g/>
,
und	w7598
dienet	w7599
nicht	w7600
allein	w7601
der	w7602
Jugend	w7603
<g/>
,
daß	w7605
sie	w7606
hurtig	w7607
und	w7608
geschickt	w7609
werde	w7610
<g/>
,
die	w7612
eigene	w7613
Sprache	w7614
recht	w7615
zu	w7616
reden	w7617
und	w7618
zu	w7619
schreiben	w7620
<g/>
,
und	w7622
die	w7623
lateini=sche	w7624
<g/>
=
oder	w7626
eine	w7627
andere	w7628
fremde	w7629
Sprache	w7630
mit	w7631
hal=ber	w7632
<g/>
=
Mühe	w7634
<g/>
,
Zeit	w7636
und	w7637
Unkosten	w7638
leichtlich	w7639
zu	w7640
lernen	w7641
<g/>
,
sondern	w7643
auch	w7644
erwachsenen	w7645
Leuten	w7646
<g/>
,
Scri=benten	w7648
<g/>
=
und	w7650
Beamten	w7651
<g/>
,
geistlichen	w7653
und	w7654
weltli=chen	w7655
<g/>
=
Standes	w7657
<g/>
,
kurtz	w7659
um	w7660
allen	w7661
<g/>
,
welche	w7663
des	w7664
regelmäßigen	w7665
Verstandes	w7666
und	w7667
reinen	w7668
Ausdru=ckes	w7669
<g/>
=
in	w7671
eigener	w7672
Sprache	w7673
mächtig	w7674
seyn	w7675
wollen	w7676
<g/>
,
oder	w7678
ihres	w7679
Amtes	w7680
und	w7681
ihrer	w7682
Geschäfte	w7683
hal=ber	w7684
<g/>
=
billich	w7686
mächtig	w7687
seyn	w7688
sollen	w7689
<g/>
.
Das	w7691
unein=gebundene	w7692
<g/>
=
Exemplar	w7694
kostet	w7695
1	w7696
<g/>
.
fl	w7698
<g/>
.
25	w7700
<g/>
.
kr	w7702
<g/>
.
<g/>
,
das	w7705
eingebundene	w7706
1	w7707
<g/>
.
fl	w7709
<g/>
.
42	w7711
<g/>
.
kr	w7713
<g/>
.
Das	w7715
weitere	w7716
hie=von	w7717
<g/>
=
ist	w7719
in	w7720
der	w7721
beykommenden	w7722
Nachricht	w7723
zu	w7724
lesen	w7725
<g/>
.
</p>
<list id="">
Paulini	w7727
a	w7728
S	w7729
<g/>
.
Josepho	w7731
Lucensis	w7732
Cler	w7733
<g/>
.
Reg	w7735
<g/>
.
Scholarum	w7737
Piarum	w7738
<g/>
,
<g/>
&
in	w7741
Archigymnasio	w7742
Romanæ Romanae	w7743
Sapientiæ Sapientiae	w7744
Publici	w7745
Eloquentiæ Eloquentiae	w7746
Pro-fessoris	w7747
<g/>
-
Orationes	w7749
habitæ habit	w7750
in	w7751
eodem	w7752
Atchi-gymnasio	w7753
<g/>
-
I	w7755
<g/>
.
De	w7757
neglectu	w7758
literarum	w7759
huma-niorum	w7760
<g/>
-
<g/>
,
<g/>
&
earum	w7764
corruptela	w7765
<g/>
,
II	w7767
<g/>
.
De	w7769
pa-trocinio	w7770
<g/>
-
bonarum	w7772
artium	w7773
<g/>
.
III	w7775
<g/>
.
De	w7777
laudi-bus	w7778
<g/>
-
Leonis	w7780
X	w7781
<g/>
.
in	w7783
anniversariis	w7784
ejus	w7785
paren-talibus	w7786
<g/>
-
<g/>
.
IV	w7789
<g/>
.
De	w7791
infelicitate	w7792
illiteratorum	w7793
<g/>
.
V	w7795
<g/>
.
De	w7797
forense	w7798
latinitate	w7799
expurganda	w7800
<g/>
.
VI	w7802
<g/>
.
De	w7804
usu	w7805
<g/>
,
<g/>
&
necessitate	w7808
Eloquentiæ Eloquentiae	w7809
in	w7810
foro	w7811
<g/>
,
<g/>
&
hodiernis	w7814
judiciis	w7815
<g/>
.
VII	w7817
<g/>
.
In	w7819
optimis	w7820
stu-diis	w7821
<g/>
-
lente	w7823
festinandum	w7824
<g/>
.
VIII	w7826
<g/>
.
De	w7828
expedita	w7829
discendi	w7830
ratione	w7831
<g/>
.
IX	w7833
<g/>
.
De	w7835
laudibus	w7836
Leonis	w7837
X	w7838
<g/>
.
in	w7840
anniversariis	w7841
ejus	w7842
parentalibus	w7843
<g/>
.
X	w7845
<g/>
.
De	w7847
ingeniorum	w7848
delectu	w7849
ad	w7850
studia	w7851
literarum	w7852
</list>
<list id="">
habendo	w7853
<g/>
.
XI	w7855
<g/>
.
De	w7857
laudibus	w7858
Leonis	w7859
X	w7860
<g/>
.
in	w7862
an-niversariis	w7863
<g/>
-
ejus	w7865
parentalibus	w7866
<g/>
.
8vo	w7868
<g/>
.
à	w7870
30	w7871
<g/>
.
kr	w7873
<g/>
.
</list>
<head id="hl54">
NB	w7875
<g/>
.
Auf	w7877
dem	w7878
Dominicaner	w7879
<g/>
=
Platz	w7881
in	w7882
der	w7883
Kaliwodischen	w7884
Buchdruckerey	w7885
seynd	w7886
zu	w7887
bekom=men	w7888
<g/>
=
folgende	w7890
Bücher	w7891
<g/>
:
</head>
<list id="">
Elementa	w7893
Arithmeticæ Arithmeticae	w7894
numericæ numericae	w7895
<g/>
,
<g/>
&
Li-teralis	w7898
<g/>
-
<g/>
;
exposita	w7901
a	w7902
Joanne	w7903
Crivellio	w7904
<g/>
.
Jn	w7906
Französischen	w7907
Band	w7908
<g/>
,
und	w7910
Median	w7911
<g/>
.
8vo	w7913
<g/>
.
per	w7915
fl	w7916
<g/>
.
1	w7918
<g/>
.
<g/>
,
8	w7921
<g/>
.
kr	w7923
<g/>
.
Jn	w7925
kleinen	w7926
Format	w7927
Französisch	w7928
gebunden	w7929
per	w7930
51	w7931
<g/>
.
kr	w7933
<g/>
.
Kurtze	w7935
<g/>
,
aus	w7937
denen	w7938
Ubungen	w7939
des	w7940
Heiligen	w7941
Jgnatii	w7942
gezogene	w7943
Versammlungen	w7944
<g/>
,
welche	w7946
von	w7947
einem	w7948
jeden	w7949
seines	w7950
Heils	w7951
geflissenen	w7952
Christen	w7953
<g/>
=
Menschen	w7955
<g/>
,
durch	w7957
Erwegung	w7958
einiger	w7959
Wahrhei=ten	w7960
<g/>
=
<g/>
,
mit	w7963
grossen	w7964
Nutzen	w7965
Jährlich	w7966
<g/>
,
durch	w7968
einige	w7969
Täge	w7970
können	w7971
vorgenommen	w7972
werden	w7973
<g/>
;
von	w7975
P	w7976
<g/>
.
Franc	w7978
<g/>
.
Brean	w7980
<g/>
,
S	w7982
<g/>
.
J	w7984
<g/>
.
zusammengetragen	w7986
<g/>
.
Jn	w7988
8vo	w7989
<g/>
.
das	w7991
Stuk	w7992
im	w7993
Französischen	w7994
Band	w7995
per	w7996
51	w7997
<g/>
.
kr	w7999
<g/>
.
Geistliches	w8001
Send	w8002
<g/>
=
Schreiben	w8004
in	w8005
der	w8006
Person	w8007
unsers	w8008
Herrn	w8009
JEsu	w8010
Christi	w8011
<g/>
,
an	w8013
die	w8014
ihme	w8015
treu=ergebeneste	w8016
<g/>
=
Seele	w8018
<g/>
;
zu	w8020
Trost	w8021
aller	w8022
Tugend	w8023
<g/>
=
Lie=benden	w8025
<g/>
=
Seelen	w8027
aus	w8028
dem	w8029
Latein	w8030
ins	w8031
Teutsche	w8032
übersetzet	w8033
<g/>
,
durch	w8035
Johann	w8036
Justum	w8037
Landspergium	w8038
<g/>
.
in	w8040
8vo	w8041
<g/>
.
Französisch	w8043
gebunden	w8044
per	w8045
45	w8046
<g/>
.
kr	w8048
<g/>
.
Dreyfache	w8050
Zubereitung	w8051
zu	w8052
einem	w8053
glükseligen	w8054
Tod	w8055
<g/>
;
mit	w8057
beygehenkten	w8058
kurtzen	w8059
Anmutungen	w8060
Christlicher	w8061
Tugenden	w8062
<g/>
,
in	w8064
letzter	w8065
Krankheit	w8066
öf=ters	w8067
<g/>
=
zu	w8069
wiederholen	w8070
<g/>
.
Jn	w8072
feinen	w8073
Band	w8074
per	w8075
24	w8076
<g/>
.
kr	w8078
<g/>
.
ordinari	w8080
per	w8081
10	w8082
<g/>
.
kr	w8084
<g/>
.
Historia	w8086
Josephi	w8087
I	w8088
<g/>
.
Cæsaris Caesaris	w8090
Augusti	w8091
<g/>
,
Feli-cis	w8093
<g/>
-
<g/>
,
cum	w8096
Appendice	w8097
usque	w8098
ad	w8099
pacem	w8100
Ba-densem	w8101
<g/>
-
<g/>
;
conscripta	w8104
à	w8105
P	w8106
<g/>
.
Franc	w8108
<g/>
.
Wagner	w8110
S	w8111
<g/>
.
J	w8113
<g/>
.
in	w8115
folio	w8116
ungebunden	w8117
per	w8118
3	w8119
fl	w8120
<g/>
.
gebunden	w8122
in	w8123
Französischen	w8124
Band	w8125
per	w8126
4	w8127
<g/>
.
fl	w8129
<g/>
.
</list>
<head id="hl55">
NB	w8131
<g/>
.
Bey	w8133
Herrn	w8134
Paul	w8135
Krauß	w8136
<g/>
,
Buch	w8138
<g/>
=
Händ=lern	w8140
<g/>
=
nächst	w8142
der	w8143
Kaiserl	w8144
Königl	w8145
<g/>
.
Burg	w8147
ist	w8148
zu	w8149
haben	w8150
<g/>
:
</head>
<list id="">
Genealogisch	w8152
<g/>
=
Schematisches	w8154
Staats	w8155
<g/>
=
Hand	w8157
<g/>
=
Buch	w8159
für	w8160
das	w8161
Jahr	w8162
1747	w8163
<g/>
.
in	w8165
welchem	w8166
l	w8167
<g/>
.
Ein	w8169
vierfacher	w8170
Calender	w8171
<g/>
,
ein	w8173
Geschlechts	w8174
<g/>
=
Register	w8176
derer	w8177
herrschenden	w8178
Häusern	w8179
in	w8180
Europa	w8181
<g/>
.
III	w8183
<g/>
.
Ei=ne	w8185
<g/>
=
hoch	w8187
<g/>
=
ansehnliche	w8189
Reichs	w8190
<g/>
=
Versammlung	w8192
<g/>
.
IV	w8194
<g/>
.
Höchst	w8196
<g/>
=
preißliche	w8198
Kaiserl	w8199
<g/>
.
Reichs	w8201
<g/>
=
Hof	w8203
<g/>
=
Raht	w8205
<g/>
,
und	w8207
Reichs	w8208
<g/>
=
Kantzley	w8210
<g/>
.
V	w8212
<g/>
.
Reichs	w8214
<g/>
=
Kammer	w8216
<g/>
-
Gericht	w8218
<g/>
.
VI	w8220
<g/>
.
Ritterschaft	w8222
<g/>
.
VII	w8224
<g/>
.
Und	w8226
das	w8227
jetzt	w8228
lebende	w8229
Frankfurt	w8230
enthalten	w8231
<g/>
.
8vo	w8233
<g/>
.
ungsbunden	w8235
per	w8236
1	w8237
<g/>
.
fl	w8239
<g/>
.
25	w8241
<g/>
.
kr	w8243
<g/>
.
Lebens	w8245
<g/>
=
Beschreibung	w8247
derer	w8248
Heil	w8249
<g/>
.
Alt	w8251
<g/>
=
Vät=tern	w8253
<g/>
=
<g/>
,
welche	w8256
sich	w8257
der	w8258
Einsamkeit	w8259
beflissen	w8260
ha=ben	w8261
<g/>
=
<g/>
.
Aus	w8264
dem	w8265
Französischen	w8266
ins	w8267
Teutsche	w8268
</list>
<list id="">
übersetzet	w8269
<g/>
,
und	w8271
mit	w8272
214	w8273
<g/>
.
faubern	w8275
Kupfer	w8276
<g/>
=
Sti=chen	w8278
<g/>
=
gezieret	w8280
<g/>
.
4to	w8282
<g/>
.
gebunden	w8284
kostet	w8285
5	w8286
<g/>
.
fl	w8288
<g/>
.
Sermons	w8290
sur	w8291
le	w8292
Careme	w8293
<g/>
,
<g/>
&
sur	w8296
l'Avent	w8297
Prêchés	w8298
à	w8299
Enbrun	w8300
Devant	w8301
Mgr	w8302
<g/>
.
le	w8304
Cardinal	w8305
Tencin	w8306
<g/>
,
à	w8308
Chamberi	w8309
Devant	w8310
son	w8311
Altesse	w8312
la	w8313
Princesse	w8314
de	w8315
Soissons	w8316
<g/>
,
<g/>
&
dans	w8319
les	w8320
prin-cipales	w8321
<g/>
-
Villes	w8323
du	w8324
Rojaume	w8325
par	w8326
Mr	w8327
l'Abbé	w8328
de	w8329
Lambert	w8330
4	w8331
<g/>
.
Tomes	w8333
<g/>
,
8vo	w8335
<g/>
.
pour	w8337
4	w8338
<g/>
.
ft	w8340
<g/>
.
</list>
<head id="hl56">
NB.	w8342
<g/>
.
Jn	w8344
Herrn	w8345
Monats	w8346
Buch	w8347
<g/>
=
Gewölb	w8349
<g/>
,
un=ter	w8351
<g/>
=
denen	w8353
Tuchlauben	w8354
<g/>
,
im	w8356
Pfeifferischen	w8357
Haus	w8358
ist	w8359
zu	w8360
haben	w8361
<g/>
:
</head>
<list id="">
Jo	w8363
<g/>
.
Georgi	w8365
Wagneri	w8366
Resolutiones	w8367
pan-dectarum	w8368
<g/>
-
<g/>
,
methodo	w8371
demonstrativa	w8372
ador- natæ adornatae	w8373
<g/>
-
<g/>
,
Partes	w8376
III	w8377
<g/>
.
in	w8379
4to	w8380
<g/>
.
1745	w8382
<g/>
.
fl	w8384
<g/>
.
<g/>
,
15	w8387
<g/>
.
kr	w8389
<g/>
.
Exercice	w8391
pendant	w8392
la	w8393
Sainte	w8394
Messe	w8395
<g/>
,
8vo	w8397
<g/>
.
à	w8399
Venise	w8400
1746	w8401
<g/>
.
Livre	w8403
utile	w8404
<g/>
.
Joh	w8406
<g/>
.
Fr	w8408
<g/>
.
Pfeffingers	w8410
Historie	w8411
des	w8412
Braun=schweig	w8413
<g/>
=
<g/>
=
Lineburgischen	w8416
Hauses	w8417
<g/>
,
und	w8419
selbiger	w8420
Landen	w8421
<g/>
;
mit	w8423
Beyfügung	w8424
derer	w8425
darinnen	w8426
befind=lichen	w8427
<g/>
=
hoch	w8429
Gräfl	w8430
<g/>
.
Freyherrlich	w8432
<g/>
=
und	w8434
hochade=lichen	w8435
<g/>
=
Geschlechtern	w8437
<g/>
,
Stiftern	w8439
<g/>
,
Klöstern	w8441
<g/>
,
Ge=rechtsamen	w8443
<g/>
=
derer	w8445
Städte	w8446
ꝛc	w8447
<g/>
.
3	w8449
<g/>
.
Theile	w8451
8vo	w8452
<g/>
.
fl	w8454
<g/>
.
6	w8456
<g/>
.
T	w8458
<g/>
.
Nicols	w8460
Beschreibung	w8461
derer	w8462
Steinen	w8463
<g/>
,
sowol	w8465
edlen	w8466
als	w8467
gemeinen	w8468
<g/>
,
darinnen	w8470
derer	w8471
Gestalt	w8472
<g/>
,
Kräfte	w8474
<g/>
,
Medicin	w8476
<g/>
,
Preiß	w8478
<g/>
,
und	w8480
Wehrt	w8481
gezeiget	w8482
wird	w8483
<g/>
;
samt	w8485
beygefügten	w8486
Wahrnungen	w8487
sich	w8488
für	w8489
derer	w8490
Verfälschung	w8491
wol	w8492
zu	w8493
hüten	w8494
<g/>
.
8vo	w8496
<g/>
.
gebun=den	w8498
<g/>
=
per	w8500
30	w8501
<g/>
.
kr	w8503
<g/>
.
Christian	w8505
Peschecks	w8506
generaler	w8507
Abriß	w8508
von	w8509
der	w8510
Epistolographie	w8511
<g/>
,
oder	w8513
Brief	w8514
<g/>
=
Stellung	w8516
<g/>
.
4to	w8518
<g/>
.
1746	w8520
<g/>
.
per	w8522
36	w8523
<g/>
.
kr	w8525
<g/>
.
Seelen	w8527
<g/>
=
Erbauliche	w8529
Betrachtungen	w8530
<g/>
,
auf	w8532
alle	w8533
Täge	w8534
des	w8535
Monats	w8536
<g/>
,
übet	w8538
das	w8539
bittere	w8540
Leiden	w8541
<g/>
,
und	w8543
Sterben	w8544
unsers	w8545
HErrn	w8546
JEsu	w8547
Christi	w8548
<g/>
.
Bey=gefüget	w8550
<g/>
=
ein	w8552
Kern	w8553
schöner	w8554
<g/>
,
trostreicher	w8556
<g/>
,
in	w8558
aller=hand	w8559
<g/>
=
Fällen	w8561
dienlicher	w8562
Gebettern	w8563
<g/>
.
12mo	w8565
<g/>
.
ge=bunden	w8567
<g/>
=
per	w8569
24	w8570
<g/>
.
kr	w8572
<g/>
.
Auserlesene	w8574
Beicht	w8575
<g/>
=
und	w8577
Communion	w8578
<g/>
=
Ge=better	w8580
<g/>
=
<g/>
,
samt	w8583
Anmutungen	w8584
auf	w8585
alle	w8586
Sonn	w8587
<g/>
=
Fest	w8589
<g/>
=
und	w8591
Feyertäge	w8592
des	w8593
gantzen	w8594
Jahrs	w8595
<g/>
.
8vo	w8597
<g/>
.
gehun=den	w8599
<g/>
=
mit	w8601
einem	w8602
Futeral	w8603
per	w8604
1	w8605
<g/>
.
fl	w8607
<g/>
.
36	w8609
<g/>
.
kr	w8611
<g/>
.
Wilhelm	w8613
Staniburstens	w8614
<g/>
,
erbauliche	w8616
Betrach=tungen	w8617
<g/>
=
auf	w8619
alle	w8620
Täge	w8621
des	w8622
gantzen	w8623
Jahrs	w8624
<g/>
,
wel=che	w8626
<g/>
=
einem	w8628
Menschen	w8629
zeigen	w8630
<g/>
,
wie	w8632
er	w8633
durch	w8634
Ver=meidung	w8635
<g/>
=
des	w8637
Böfen	w8638
der	w8639
Knechtschaft	w8640
entlassen	w8641
<g/>
,
durch	w8643
Ausübung	w8644
aber	w8645
des	w8646
Guten	w8647
in	w8648
die	w8649
Frey=heit	w8650
<g/>
=
versetzet	w8652
wird	w8653
<g/>
;
mit	w8655
Kupfern	w8656
gezieret	w8657
<g/>
.
4to	w8659
<g/>
.
gebunden	w8661
per	w8662
4	w8663
<g/>
.
ft	w8665
<g/>
.
30	w8667
<g/>
.
kr	w8669
<g/>
.
Jst	w8671
auch	w8672
ungebunden	w8673
zu	w8674
haben	w8675
<g/>
.
</list>
<p id="p69">
NB	w8677
<g/>
.
Bey	w8679
Hrn	w8680
<g/>
.
Johann	w8682
Christoph	w8683
Held	w8684
Bur=	w8685
<g/>
=
</p>
<p id="p70">
gerl	w8687
<g/>
.
Buchbindern	w8689
<g/>
,
auf	w8691
dem	w8692
Kohlmarkt	w8693
im	w8694
Samsonischen	w8695
Haus	w8696
ist	w8697
zu	w8698
haben	w8699
<g/>
:
Neuer	w8701
Brüner	w8702
<g/>
=
und	w8704
Titular	w8705
<g/>
=
Calender	w8707
<g/>
,
der	w8709
im	w8710
Marggrafthum	w8711
Mähren	w8712
befindlichen	w8713
<g/>
,
so	w8715
wol	w8716
Geist	w8717
<g/>
=
als	w8719
Welt=lichen	w8720
<g/>
=
Respectivè	w8722
Hoch	w8723
<g/>
=
und	w8725
Niederen	w8726
Dica- sterien	w8727
<g/>
-
<g/>
,
und	w8730
Stellen	w8731
<g/>
.
Auf	w8733
das	w8734
Jahr	w8735
nach	w8736
der	w8737
Gnadenreichen	w8738
Geburt	w8739
JEsu	w8740
Christi	w8741
das	w8742
dritte	w8743
nach	w8744
dem	w8745
Schalt	w8746
<g/>
=
Jahr	w8748
von	w8749
365	w8750
<g/>
.
Tä=gen	w8752
<g/>
=
1747	w8754
<g/>
.
und	w8756
forderist	w8757
auf	w8758
das	w8759
Marggraf=thum	w8760
<g/>
=
Mähren	w8762
<g/>
,
und	w8764
andere	w8765
angräntzende	w8766
Länder	w8767
<g/>
,
mit	w8769
allen	w8770
Aspecten	w8771
und	w8772
himmlischen	w8773
Bewegungen	w8774
<g/>
,
auch	w8776
täglicher	w8777
Witterung	w8778
Astro=logisch	w8779
<g/>
=
berechnet	w8781
<g/>
,
und	w8783
möglichstem	w8784
Fleiß	w8785
be=schrieben	w8786
<g/>
=
ist	w8788
<g/>
.
</p>
<list id="">
Wol	w8790
<g/>
=
abgefasseter	w8792
immerwährender	w8793
Haus	w8794
<g/>
=
und	w8796
Land	w8797
<g/>
=
Wirtschafts	w8799
<g/>
=
Calender	w8801
<g/>
,
darinnen	w8803
nicht	w8804
nur	w8805
die	w8806
allerbeste	w8807
<g/>
(
und	w8809
bewährteste	w8810
<g/>
,
zum	w8812
Feld	w8813
<g/>
=
und	w8815
Haus	w8816
<g/>
=
Wesen	w8818
gewisse	w8819
Reguln	w8820
<g/>
,
deren	w8822
sich	w8823
ein	w8824
je=der	w8825
<g/>
=
sorgfältiger	w8827
Haus	w8828
<g/>
=
Vatter	w8830
<g/>
,
und	w8832
Land	w8833
<g/>
=
Mann	w8835
das	w8836
gantze	w8837
Jahr	w8838
hindurch	w8839
<g/>
,
mit	w8841
grossen	w8842
Nutzen	w8843
bedienen	w8844
kan	w8845
<g/>
,
zu	w8847
finden	w8848
<g/>
,
sondern	w8850
auch	w8851
<g/>
,
was	w8853
zu	w8854
Erhaltung	w8855
seiner	w8856
<g/>
,
und	w8858
der	w8859
seinigen	w8860
Leibes	w8861
<g/>
=
Ge=sundheit	w8863
<g/>
=
<g/>
,
zur	w8866
Kräuter	w8867
<g/>
=
Sammlung	w8869
<g/>
,
Säen	w8871
<g/>
,
Pflan=tzen	w8873
<g/>
=
<g/>
,
und	w8876
anderen	w8877
täglich	w8878
vorkommenden	w8879
