<doc id="wr_1762-07-31" attrs="word" year="1762" month="07" day="31" corpus="2">
<head id="h2_d678e4027">
Colberg	w1_d678e4031
machen,	w5_d678e7628
indem	w7_d678e7631
ihnen	w9_d678e7634
die	w11_d678e7637
Portugiest	w13_d678e7641
schen	w1_d678e7646
Bauern	w3_d678e7649
auch	w5_d678e7652
für	w7_d678e7655
baares	w9_d678e7658
Geld	w11_d678e7661
nichts	w13_d678e7665
zuführen	w1_d678e7670
wollen.	w3_d678e7673
Aus	w5_d678e7676
Oporto	w7_d678e7679
wird	w9_d678e7682
gemel	w11_d678e7685
det,	w1_d678e7691
daß	w3_d678e7694
die	w5_d678e7697
Spanier	w7_d678e7700
sowol	w9_d678e7703
zu	w11_d678e7706
Almeida	w13_d678e7710
als	w15_d678e7713
zu	w1_d678e7718
Valenza,	w3_d678e7721
wären	w5_d678e7724
zurück	w7_d678e7727
geschlagen	w9_d678e7730
wor	w11_d678e7733
den.	w1_d678e7738
Der	w3_d678e7741
Obriste	w5_d678e7744
Townshend,	w7_d678e7747
der	w9_d678e7750
bey	w11_d678e7753
der	w13_d678e7757
letzten	w1_d678e7762
Action	w3_d678e7765
in	w5_d678e7768
Teutschland	w7_d678e7771
geblieben,	w9_d678e7774
wird	w11_d678e7777
ungemein	w1_d678e7783
bedauert.	w3_d678e7786
Ausser	w5_d678e7789
seiner	w7_d678e7792
Tapfer	w9_d678e7795
keit,	w1_d678e7800
die	w3_d678e7803
er	w5_d678e7806
nicht	w7_d678e7809
nur	w9_d678e7812
in	w11_d678e7815
Teutschland,	w13_d678e7819
son	w15_d678e7822
dern	w1_d678e7827
auch	w3_d678e7830
vorher	w5_d678e7833
in	w7_d678e7836
Guadeluppe	w9_d678e7839
und	w11_d678e7842
bey	w13_d678e7846
den	w1_d678e7851
Expeditionen	w3_d678e7854
an	w5_d678e7857
der	w7_d678e7860
Französischen	w9_d678e7863
Kü	w11_d678e7866
ste	w1_d678e7872
bewiesen,	w3_d678e7875
besaß	w5_d678e7878
er	w7_d678e7881
auch	w9_d678e7884
eine	w11_d678e7887
weitläuftige	w13_d678e7891
und	w1_d678e7896
gründliche	w3_d678e7899
Gelehrsamkeit.	w5_d678e7902
Se.	w7_d678e7905
Ma	w9_d678e7908
jest.	w1_d678e7913
erhielten	w3_d678e7916
einen	w5_d678e7919
Brief	w7_d678e7922
von	w9_d678e7925
Nabob	w11_d678e7928
in	w13_d678e7932
Ost=indien.	w1_d678e7937
Dieser	w3_d678e7940
Brief	w5_d678e7943
lag	w7_d678e7946
in	w9_d678e7949
einer	w11_d678e7952
gol	w13_d678e7956
denen	w1_d678e7962
Capsel	w3_d678e7965
10.	w5_d678e7968
Zoll	w7_d678e7971
lang.	w9_d678e7974
Er	w11_d678e7977
muß	w13_d678e7981
aber	w15_d678e7984
erst	w1_d678e7989
ins	w3_d678e7992
Engländische	w5_d678e7995
übersetzt	w7_d678e7998
werden,	w9_d678e8001
ehe	w11_d678e8004
man	w1_d678e8009
den	w3_d678e8012
Jnhalt	w5_d678e8015
zu	w7_d678e8018
wissen	w9_d678e8021
bekommt.	w11_d678e8024
</p>
<head id="h2_d678e8030">
Auszug	w1_d678e8034
eines	w3_d678e8037
Schreibens	w5_d678e8040
aus	w7_d678e8043
Porto	w1_d678e8048
vom	w3_d678e8051
11.	w5_d678e8054
Junii.	w7_d678e8057
</head>
<p id="p4_d678e8060">
Die	w1_d678e8064
Spanier	w3_d678e8067
sendeten	w5_d678e8070
nach	w7_d678e8073
der	w9_d678e8076
Erobe	w11_d678e8079
rung	w1_d678e8084
der	w3_d678e8087
unbesetzten	w5_d678e8090
Plätze,	w7_d678e8093
Miranda,	w9_d678e8096
Braganza	w1_d678e8101
und	w3_d678e8104
Chaves,	w5_d678e8107
12000.	w7_d678e8110
Mann	w9_d678e8113
,	w11_d678e8116
theils	w1_d678e8122
nach	w3_d678e8125
Montalegro,	w5_d678e8128
theils	w7_d678e8131
nach	w9_d678e8134
Villa	w11_d678e8137
Die	w1_d678e8142
jenige	w3_d678e8145
Division,	w5_d678e8148
welche	w7_d678e8151
real	w1_d678e8156
ab.	w3_d678e8159
sich	w1_d678e8164
nach	w3_d678e8167
Montalegro	w5_d678e8170
begab,	w7_d678e8173
war	w9_d678e8176
4000.	w11_d678e8179
</p>
<p id="p10_d678e8192">
Mann	w1_d678e8196
stark,	w3_d678e8199
sie	w5_d678e8202
war	w7_d678e8205
aber	w9_d678e8208
doch	w11_d678e8211
nach	w13_d678e8215
einem	w15_d678e8218
beträchtlichen	w1_d678e8223
Verlust	w3_d678e8226
von	w5_d678e8229
denen	w7_d678e8232
dasigen	w9_d678e8235
Ein	w11_d678e8238
wohnern	w1_d678e8243
deren	w3_d678e8246
die	w5_d678e8249
mehresten	w7_d678e8252
mit	w9_d678e8255
Flinten	w11_d678e8258
und	w1_d678e8264
Seiten=gewehr	w3_d678e8267
versehen	w5_d678e8270
waren,	w7_d678e8273
und	w9_d678e8276
von	w1_d678e8281
einigen	w3_d678e8284
Compagnien	w5_d678e8287
regulirter	w7_d678e8290
Trupen	w9_d678e8293
zurück	w1_d678e8298
gewiesen.	w3_d678e8301
Die	w5_d678e8304
zweyte	w7_d678e8307
anfänglich	w9_d678e8310
aus	w1_d678e8315
8.	w3_d678e8318
und	w5_d678e8321
nachmals	w7_d678e8324
aus	w9_d678e8327
11.	w11_d678e8330
bis	w13_d678e8334
12000.	w15_d678e8337
Spaniern	w1_d678e8343
bestehende	w3_d678e8346
Division	w5_d678e8349
erreichete	w7_d678e8352
Villa=real;	w1_d678e8357
weil	w3_d678e8360
sie	w5_d678e8363
aber	w7_d678e8366
erfuhr,	w9_d678e8369
daß	w11_d678e8372
die	w13_d678e8376
Marschälle	w1_d678e8381
de	w3_d678e8384
Camp,	w5_d678e8387
der	w7_d678e8390
Marquis	w9_d678e8393
von	w11_d678e8396
Anteja,	w1_d678e8401
und	w3_d678e8404
der	w5_d678e8407
Graf	w7_d678e8410
von	w9_d678e8413
Arcos,	w11_d678e8416
mit	w13_d678e8420
7.	w15_d678e8423
Portugesischen	w1_d678e8429
Regimentern	w3_d678e8432
sich	w5_d678e8435
der	w7_d678e8438
Gegend	w9_d678e8441
von	w1_d678e8446
Lamego	w3_d678e8449
näherten,	w5_d678e8452
und	w7_d678e8455
daß	w9_d678e8458
1500.	w11_d678e8461
Mann	w1_d678e8466
regulirter	w3_d678e8469
Völker,	w5_d678e8472
nebst	w7_d678e8475
2400.	w9_d678e8478
Mann	w1_d678e8483
Landmilitz	w3_d678e8486
sich	w5_d678e8489
aus	w7_d678e8492
hiesiger	w9_d678e8495
Stadt	w11_d678e8498
in	w13_d678e8502
Marsch	w1_d678e8508
gesetzet	w3_d678e8511
hätten,	w5_d678e8514
und	w7_d678e8517
sie	w9_d678e8520
also	w11_d678e8523
Gefahr	w13_d678e8527
lief,	w1_d678e8532
von	w3_d678e8535
diesen	w5_d678e8538
beeden	w7_d678e8541
Corps	w9_d678e8544
eingeschlos	w11_d678e8547
sen	w1_d678e8552
zu	w3_d678e8555
werden,	w5_d678e8558
so	w7_d678e8561
zog	w9_d678e8564
sie	w11_d678e8567
sich	w13_d678e8571
zurück.	w15_d678e8574
Die	w17_d678e8577
Spanische	w1_d678e8582
Besatzung	w3_d678e8585
zu	w5_d678e8588
Moncorvo	w7_d678e8591
ist	w9_d678e8594
ihr	w11_d678e8597
gefolget.	w1_d678e8603
Wenn	w3_d678e8606
unsere	w5_d678e8609
Trupen	w7_d678e8612
5.	w9_d678e8615
oder	w11_d678e8618
6.	w13_d678e8622
Täge	w1_d678e8627
später	w3_d678e8630
angekommen	w5_d678e8633
wären,	w7_d678e8636
so	w9_d678e8639
wür	w11_d678e8642
den	w1_d678e8647
sich	w3_d678e8650
vermutlich	w5_d678e8653
die	w7_d678e8656
Spanier	w9_d678e8659
unserer	w11_d678e8662
Stadt	w1_d678e8667
mehr	w3_d678e8670
genähert,	w5_d678e8673
und	w7_d678e8676
sich	w9_d678e8679
dadurch	w11_d678e8682
den	w13_d678e8686
Rückzug	w1_d678e8692
beschwerlicher	w3_d678e8695
gemacht	w5_d678e8698
haben.	w7_d678e8701
Der	w9_d678e8704
Ober=stallmeister	w1_d678e8709
und	w3_d678e8712
General=leutenant	w5_d678e8715
der	w1_d678e8720
Armeen	w3_d678e8723
Sr.	w5_d678e8726
Majestät,	w7_d678e8729
der	w9_d678e8732
Marquis	w11_d678e8735
v.	w13_d678e8739
Marialva	w1_d678e8744
ist	w3_d678e8747
nach	w5_d678e8750
Lamego	w7_d678e8753
abgegangen,	w9_d678e8756
um	w11_d678e8759
das	w1_d678e8765
Commando	w3_d678e8768
über	w5_d678e8771
unsere	w7_d678e8774
daselbst	w9_d678e8777
stehende	w11_d678e8780
Trupen	w1_d678e8785
zu	w3_d678e8788
nehmen.	w5_d678e8791
Zwey	w7_d678e8794
Englische	w9_d678e8797
Ge	w11_d678e8800
nerals	w1_d678e8805
begleiten	w3_d678e8808
ihn	w5_d678e8811
dorthin.	w7_d678e8814
</p>
<p id="p12_d678e8818">
So	w1_d678e8822
eben	w3_d678e8825
vernihmt	w5_d678e8828
man,	w7_d678e8831
daß	w9_d678e8834
der	w11_d678e8837
Herr	w13_d678e8841
von	w1_d678e8846
Marialva	w3_d678e8849
mit	w5_d678e8852
seinem	w7_d678e8855
Corps	w9_d678e8858
über	w11_d678e8861
den	w13_d678e8865
Duero	w1_d678e8870
gegangen	w3_d678e8873
sey,	w5_d678e8876
und	w7_d678e8879
die	w9_d678e8882
Spanier	w11_d678e8885
verfolge.	w1_d678e8891
</p>
<head id="h2_d678e8898">
Hamburg	w1_d678e8902
9.	w3_d678e8905
Julii.	w5_d678e8908
</head>
<p id="p4_d678e8911">
Man	w1_d678e8915
sagt,	w3_d678e8918
daß	w5_d678e8921
die	w7_d678e8924
Dänische	w9_d678e8927
Völker	w11_d678e8930
be	w13_d678e8934
reits	w1_d678e8939
in	w3_d678e8942
Mecklenburg	w5_d678e8945
einmarschiren,	w7_d678e8948
um	w9_d678e8951
ein	w1_d678e8956
Lager	w3_d678e8959
bey	w5_d678e8962
Gadebusch	w7_d678e8965
zu	w9_d678e8968
beziehen.	w11_d678e8971
Vor	w13_d678e8975
einigen	w1_d678e8981
Tagen	w3_d678e8984
seynd	w5_d678e8987
hieselbst	w7_d678e8990
ein	w9_d678e8993
paar	w11_d678e8996
grosse	w13_d678e9000
Rüst=wagen	w1_d678e9005
vom	w3_d678e9008
Herrn	w5_d678e9011
Feld=marschall	w7_d678e9014
von	w1_d678e9019
St.	w3_d678e9022
Germain	w5_d678e9025
angekommen.	w7_d678e9028
Es	w9_d678e9031
wird	w11_d678e9034
gesagt,	w1_d678e9039
von	w3_d678e9042
der	w5_d678e9045
Dänischen	w7_d678e9048
Armee	w9_d678e9051
würden	w11_d678e9054
heut	w1_d678e9060
18000.	w3_d678e9063
Mann	w5_d678e9066
3.	w7_d678e9069
Meilen	w9_d678e9072
von	w11_d678e9075
Lübeck	w13_d678e9079
</p>
<p id="p6_d678e9082">
an	w1_d678e9086
einem	w3_d678e9089
Ort	w5_d678e9092
im	w7_d678e9095
Mecklenburgischen,	w9_d678e9098
wel	w11_d678e9101
cher	w1_d678e9106
Johannes=berg	w3_d678e9109
oder	w5_d678e9112
Johannes=dorf	w7_d678e9115
heist,	w1_d678e9120
sich	w3_d678e9123
versammlen.	w5_d678e9126
Die	w7_d678e9129
in	w9_d678e9132
den	w11_d678e9135
hiesi	w13_d678e9139
gen	w1_d678e9145
Gegenden	w3_d678e9148
noch	w5_d678e9151
gewesene	w7_d678e9154
Cavallerie	w9_d678e9157
hatte	w1_d678e9162
auch	w3_d678e9165
Befehl	w5_d678e9168
erhalten,	w7_d678e9171
diesen	w9_d678e9174
Morgen	w11_d678e9177
ganz	w1_d678e9182
fruhe	w3_d678e9185
aufzubrechen.	w5_d678e9188
Am	w7_d678e9191
Sonntag	w9_d678e9194
wollte	w1_d678e9199
der	w3_d678e9202
König	w5_d678e9205
von	w7_d678e9208
Travendal	w9_d678e9211
über	w11_d678e9214
Rends	w13_d678e9218
burg	w1_d678e9224
und	w3_d678e9227
Schleßwig	w5_d678e9230
gerade	w7_d678e9233
nach	w9_d678e9236
Coppen	w11_d678e9239
hagen	w1_d678e9244
reisen,	w3_d678e9247
daselbst	w5_d678e9250
aber	w7_d678e9253
nur	w9_d678e9256
eine	w11_d678e9259
kurze	w13_d678e9263
Zeit	w1_d678e9268
bleiben.	w3_d678e9271
Bey	w5_d678e9274
Lübeck	w7_d678e9277
wären	w9_d678e9280
2.	w11_d678e9283
Schiffe	w13_d678e9287
von	w1_d678e9292
den	w3_d678e9295
Dänen	w5_d678e9298
angehalten	w7_d678e9301
und	w9_d678e9304
weggenom	w11_d678e9307
men	w1_d678e9313
worden.	w3_d678e9316
Von	w5_d678e9319
der	w7_d678e9322
Stadt	w9_d678e9325
Altona	w11_d678e9328
mu	w13_d678e9332
sten;	w1_d678e9337
mal	w3_d678e9340
100.	w5_d678e9343
und	w7_d678e9346
von	w9_d678e9349
Flensburg	w11_d678e9352
200000.	w13_d678e9356
Rthlr.	w1_d678e9361
vorgeschossen	w3_d678e9364
werden,	w5_d678e9367
und	w7_d678e9370
die	w9_d678e9373
letzte	w11_d678e9376
wären	w1_d678e9381
schon	w3_d678e9384
würklich	w5_d678e9387
ausgezahlt.	w7_d678e9390
Ein	w1_d678e9396
Pohlnischer	w1_d678e9401
Edelmann	w3_d678e9404
soll	w5_d678e9407
sich	w7_d678e9410
erboten	w9_d678e9413
ha	w11_d678e9416
ben,	w1_d678e9421
ein	w3_d678e9424
Corps	w5_d678e9427
Husaren	w7_d678e9430
in	w9_d678e9433
Dänischen	w11_d678e9436
Sold	w13_d678e9440
zu	w1_d678e9445
errichten	w3_d678e9448
</p>
<head id="h2_d678e9454">
Witzenhausen	w1_d678e9458
15.	w3_d678e9461
Julii.	w5_d678e9464
</head>
<p id="p4_d678e9467">
Gestern	w1_d678e9471
ist	w3_d678e9474
das	w5_d678e9477
bey	w7_d678e9480
Deyrerode	w9_d678e9483
gestan	w11_d678e9486
dene	w1_d678e9491
Corps	w3_d678e9494
unter	w5_d678e9497
dem	w7_d678e9500
Hrn	w9_d678e9503
Generalleute	w11_d678e9506
nant	w1_d678e9511
von	w3_d678e9514
Chevert	w5_d678e9517
nach	w7_d678e9520
Cassel	w9_d678e9523
aufgebrochen,	w11_d678e9526
um	w1_d678e9532
der	w3_d678e9535
grossen	w5_d678e9538
Armee,	w7_d678e9541
so	w9_d678e9544
die	w11_d678e9547
Alliirte	w13_d678e9551
aus	w15_d678e9554
der	w17_d678e9557
Gegend	w1_d678e9562
Fritzlar	w3_d678e9565
zu	w5_d678e9568
delogiren	w7_d678e9571
sucht,	w9_d678e9574
zu	w11_d678e9577
folgen,	w13_d678e9581
Am	w1_d678e9586
12	w3_d678e9589
hat	w5_d678e9592
ein	w7_d678e9595
Commando	w9_d678e9598
von	w11_d678e9601
der	w13_d678e9605
Legion	w15_d678e9608
Royale	w1_d678e9613
aus	w3_d678e9616
48.	w5_d678e9619
Dragonern	w7_d678e9622
bestehend,	w9_d678e9625
ein	w11_d678e9628
feindliches	w1_d678e9634
Commando	w3_d678e9637
von	w5_d678e9640
38.	w7_d678e9643
Lucknerischen	w9_d678e9646
Hussaren,	w1_d678e9651
so	w3_d678e9654
Tags	w5_d678e9657
vorher	w7_d678e9660
bey	w9_d678e9663
Treffurt	w11_d678e9666
über	w13_d678e9670
die	w1_d678e9675
Werra	w3_d678e9678
gegangen,	w5_d678e9681
und	w7_d678e9684
allerhand	w9_d678e9687
Feuer	w11_d678e9690
materialen	w1_d678e9695
zu	w3_d678e9698
Verbrennung	w5_d678e9701
der	w7_d678e9704
Magazins	w9_d678e9707
bey	w1_d678e9713
sich	w3_d678e9716
gehabt,	w5_d678e9719
zwischen	w7_d678e9722
Crentzburg	w9_d678e9725
und	w11_d678e9728
Ger	w13_d678e9732
stungen,	w1_d678e9737
zu	w3_d678e9740
Nesselrode	w5_d678e9743
4.	w7_d678e9746
Stunden	w9_d678e9749
von	w11_d678e9752
Eise	w13_d678e9756
nach	w1_d678e9761
überfallen,	w3_d678e9764
4.	w5_d678e9767
niedergemacht,	w7_d678e9770
und	w9_d678e9773
25.	w11_d678e9776
Mann,	w1_d678e9781
worunter	w3_d678e9784
1.	w5_d678e9787
Wachtmeister	w7_d678e9790
gefangen,	w9_d678e9793
auch	w1_d678e9799
34.	w3_d678e9802
Pferde	w5_d678e9805
erbeutet.	w7_d678e9808
</p>
<head id="h2_d678e9814">
Aus	w1_d678e9818
Hessen	w3_d678e9821
vom	w5_d678e9824
18.	w7_d678e9827
Julii.	w9_d678e9830
</head>
<p id="p4_d678e9833">
Die	w1_d678e9837
Alliirie	w3_d678e9840
haben	w5_d678e9843
ihr	w7_d678e9846
Lager	w9_d678e9849
verändert,	w11_d678e9852
der	w1_d678e9857
rechte	w3_d678e9860
Flügel	w5_d678e9863
geht	w7_d678e9866
bis	w9_d678e9869
nach	w11_d678e9872
Werkel,	w13_d678e9876
und	w15_d678e9879
der	w1_d678e9884
linke	w3_d678e9887
stößt	w5_d678e9890
an	w7_d678e9893
den	w9_d678e9896
Weisenstein.	w11_d678e9899
Das	w13_d678e9903
Haupt=quartier	w1_d678e9909
ist	w3_d678e9912
dem	w5_d678e9915
Vernehmen	w7_d678e9918
nach	w9_d678e9921
zu	w11_d678e9924
Zweeren.	w1_d678e9929
Unsere	w1_d678e9934
Detaschements	w3_d678e9937
haben	w5_d678e9940
zu	w1_d678e9945
Grebenstein	w3_d678e9948
100.	w5_d678e9951
Kranke,	w7_d678e9954
und	w9_d678e9957
50.	w11_d678e9960
Pfer	w13_d678e9964
</p>
<p id="p10_d678e9977">
de	w1_d678e9981
von	w3_d678e9984
dem	w5_d678e9987
fliegenden	w7_d678e9990
Lazareth	w9_d678e9993
der	w11_d678e9996
Englän	w13_d678e10000
der	w1_d678e10005
aufgehoben.	w3_d678e10008
Am	w5_d678e10011
15.	w7_d678e10014
hat	w9_d678e10017
es	w11_d678e10020
bey	w13_d678e10024
Mel	w15_d678e10027
sungen	w1_d678e10032
eine	w3_d678e10035
starke	w5_d678e10038
Canonade	w7_d678e10041
abgesetzt.	w9_d678e10044
Am	w11_d678e10047
Mittwoch	w1_d678e10053
ward	w3_d678e10056
auch	w5_d678e10059
das	w7_d678e10062
Sächsische	w9_d678e10065
Corps	w11_d678e10068
von	w1_d678e10073
denen	w3_d678e10076
Alliirten	w5_d678e10079
angetastet.	w7_d678e10082
Die	w9_d678e10085
feindl.	w11_d678e10088
Jäger	w1_d678e10093
waren	w3_d678e10096
durch	w5_d678e10099
die	w7_d678e10102
Fulde	w9_d678e10105
gesetzet,	w11_d678e10108
und	w13_d678e10112
denen	w1_d678e10117
Batterien	w3_d678e10120
in	w5_d678e10123
den	w7_d678e10126
Rücken	w9_d678e10129
gekommen.	w11_d678e10132
Von	w1_d678e10138
der	w3_d678e10141
Garde	w5_d678e10144
sind	w7_d678e10147
dabey	w9_d678e10150
26.	w11_d678e10153
Mann	w13_d678e10157
ge	w15_d678e10160
blieben,	w1_d678e10165
und	w3_d678e10168
8.	w5_d678e10171
bleßiret	w7_d678e10174
worden.	w9_d678e10177
Der	w11_d678e10180
Ver	w13_d678e10184
lust	w1_d678e10189
der	w3_d678e10192
Grenadiers	w5_d678e10195
vom	w7_d678e10198
Prinz	w9_d678e10201
Clemens	w11_d678e10204
wird	w13_d678e10208
beynahe	w1_d678e10213
eben	w3_d678e10216
so	w5_d678e10219
stark	w7_d678e10222
seyn.	w9_d678e10225
Am	w11_d678e10228
meisten	w13_d678e10232
wird	w1_d678e10238
der	w3_d678e10241
Herr	w5_d678e10244
Major	w7_d678e10247
von	w9_d678e10250
Bilsingleben	w11_d678e10253
be	w13_d678e10257
dauert,	w1_d678e10262
welcher	w3_d678e10265
4.	w5_d678e10268
Stunden	w7_d678e10271
hernach	w9_d678e10274
an	w11_d678e10277
seiner	w1_d678e10282
Wunde	w3_d678e10285
verstorben.	w5_d678e10288
</p>
<head id="h2_d678e10294">
Gotha	w1_d678e10298
19.	w3_d678e10301
Julii.	w5_d678e10304
</head>
<p id="p4_d678e10307">
Am	w1_d678e10311
15.	w3_d678e10314
dieses	w5_d678e10317
Abends	w7_d678e10320
zwischen	w9_d678e10323
6.	w11_d678e10326
und	w13_d678e10330
7.	w1_d678e10335
Uhr	w3_d678e10338
hatten	w5_d678e10341
wir	w7_d678e10344
allhier	w9_d678e10347
ein	w11_d678e10350
seyr	w13_d678e10354
schweres	w15_d678e10357
Gewitter,	w1_d678e10362
bey	w3_d678e10365
welchem	w5_d678e10368
sich	w7_d678e10371
ein	w9_d678e10374
grosses	w11_d678e10377
Ge	w13_d678e10381
wässer	w1_d678e10387
mit	w3_d678e10390
einigen	w5_d678e10393
harten	w7_d678e10396
Donnerschlä	w9_d678e10399
gen	w1_d678e10404
untermengt	w3_d678e10407
über	w5_d678e10410
diese	w7_d678e10413
Stadt	w9_d678e10416
und	w11_d678e10419
Fluh	w13_d678e10423
ren	w1_d678e10428
ergoß	w3_d678e10431
und	w5_d678e10434
ausbreitete,	w7_d678e10437
welches	w9_d678e10440
uns	w11_d678e10443
in	w1_d678e10448
grossen	w3_d678e10451
Schrecken	w5_d678e10454
setzte.	w7_d678e10457
Einer	w9_d678e10460
von	w11_d678e10463
die	w13_d678e10467
sen	w1_d678e10473
Schlägen,	w3_d678e10476
oder	w5_d678e10479
vielmehr	w7_d678e10482
Blitzen,	w9_d678e10485
traf	w11_d678e10488
die	w1_d678e10493
Schild=wache	w3_d678e10496
auf	w5_d678e10499
dem	w7_d678e10502
Wail	w9_d678e10505
des	w11_d678e10508
Hoch	w13_d678e10512
fürstl.	w1_d678e10517
Residenz=schlosses	w3_d678e10520
Friedenstein,	w5_d678e10523
wel	w7_d678e10526
chem	w1_d678e10531
die	w3_d678e10534
Haare	w5_d678e10537
am	w7_d678e10540
Kopf	w9_d678e10543
in	w11_d678e10546
etwas	w13_d678e10550
ver	w15_d678e10553
sengt	w1_d678e10559
worden,	w3_d678e10562
jedoch	w5_d678e10565
beym	w7_d678e10568
Leben	w9_d678e10571
geblie	w11_d678e10574
ben	w1_d678e10579
ist.	w3_d678e10582
Ein	w5_d678e10585
anderer	w7_d678e10588
oder	w9_d678e10591
auch	w11_d678e10594
wol	w13_d678e10598
der	w15_d678e10601
nämliche	w1_d678e10606
Schlag	w3_d678e10609
oder	w5_d678e10612
Blitz	w7_d678e10615
aber	w9_d678e10618
traf	w11_d678e10621
auf	w13_d678e10625
dem	w1_d678e10630
Feld	w3_d678e10633
einen	w5_d678e10636
jungen	w7_d678e10639
Menschen	w9_d678e10642
samt	w11_d678e10645
dem	w13_d678e10649
Pferd	w1_d678e10655
auf	w3_d678e10658
dem	w5_d678e10661
sogenannten	w7_d678e10664
Müllers=weg	w9_d678e10667
bey	w1_d678e10672
Kindleben	w3_d678e10675
nach	w5_d678e10678
Friemar,	w7_d678e10681
drey	w9_d678e10684
Vier	w11_d678e10687
telstunden	w1_d678e10692
von	w3_d678e10695
Gotha,	w5_d678e10698
als	w7_d678e10701
er	w9_d678e10704
von	w11_d678e10707
seiner	w13_d678e10711
Acker=arbeit	w1_d678e10716
zurück	w3_d678e10719
geritten,	w5_d678e10722
und	w7_d678e10725
schlug	w9_d678e10728
beyde	w1_d678e10734
auf	w3_d678e10737
dem	w5_d678e10740
Platz	w7_d678e10743
tod.	w9_d678e10746
An	w11_d678e10749
dem	w13_d678e10753
Ge	w15_d678e10756
sichte	w1_d678e10761
des	w3_d678e10764
Menschen	w5_d678e10767
hat	w7_d678e10770
mau	w9_d678e10773
einige	w11_d678e10776
Flecken,	w13_d678e10780
als	w1_d678e10785
versengt,	w3_d678e10788
am	w5_d678e10791
Rücken	w7_d678e10794
hinten	w9_d678e10797
aber	w11_d678e10800
blaue	w13_d678e10804
Flecken	w1_d678e10809
wahrgenommen.	w3_d678e10812
Der	w5_d678e10815
Hut	w7_d678e10818
und	w9_d678e10821
das	w1_d678e10827
Kleid	w3_d678e10830
ist	w5_d678e10833
ganz	w7_d678e10836
zerflocket	w9_d678e10839
bey	w11_d678e10842
ihm	w13_d678e10846
gefun	w15_d678e10849
den	w1_d678e10854
worden.	w3_d678e10857
</p>
<head id="h2_d678e10863">
Wien	w1_d678e10867
den	w3_d678e10870
31.	w5_d678e10873
Julii	w7_d678e10876
1762.	w9_d678e10879
</head>
<p id="p4_d678e10882">
Donnerstags	w1_d678e10886
den	w3_d678e10889
29.	w5_d678e10892
Julii	w7_d678e10895
seynd	w9_d678e10898
in	w11_d678e10901
der	w13_d678e10905
grossen	w1_d678e10910
Hof=kapelle	w3_d678e10913
für	w5_d678e10916
die	w7_d678e10919
Hochade	w9_d678e10922
liche	w1_d678e10927
Sternkreutz=ordens=dame	w3_d678e10930
(Titl)	w5_d678e10933
Frau	w7_d678e10936
Anna	w1_d678e10942
Maria	w3_d678e10945
Gräfin	w5_d678e10948
von	w7_d678e10951
Strasoldo,	w9_d678e10954
ge	w11_d678e10957
bohrne	w1_d678e10962
Freyin	w3_d678e10965
von	w5_d678e10968
Terzi,	w7_d678e10971
so	w9_d678e10974
zu	w11_d678e10977
Görz	w13_d678e10981
den	w15_d678e10984
24.	w1_d678e10989
verflossenen	w3_d678e10992
Monats	w5_d678e10995
Junii	w7_d678e10998
in	w9_d678e11001
GOtt	w11_d678e11004
seelig	w1_d678e11009
verschieden,	w3_d678e11012
die	w5_d678e11015
Exequien	w7_d678e11018
gehalten	w9_d678e11021
worden.	w1_d678e11027
</p>
<p id="p6_d678e11030">
Dito	w1_d678e11034
haben	w3_d678e11037
des	w5_d678e11040
von	w7_d678e11043
Jhrer	w9_d678e11046
Majestät	w11_d678e11049
der	w13_d678e11053
anjetzo	w1_d678e11058
regierenden	w3_d678e11061
Rußischen	w5_d678e11064
Kaiserin	w7_d678e11067
Ca	w9_d678e11070
tharina	w1_d678e11075
der	w3_d678e11078
Zweyten	w5_d678e11081
hier	w7_d678e11084
confirmirten	w9_d678e11087
Herrn	w11_d678e11090
Botschafters	w1_d678e11096
Fürsten	w3_d678e11099
von	w5_d678e11102
Galiczin	w7_d678e11105
Excell.	w9_d678e11108
die	w1_d678e11113
von	w3_d678e11116
seinem	w5_d678e11119
Hof	w7_d678e11122
überkommene	w9_d678e11125
Credenz	w11_d678e11128
schreiben	w1_d678e11133
beeden	w3_d678e11136
Kaiserl.	w5_d678e11139
Königl.	w7_d678e11142
Majestä	w9_d678e11145
ten	w1_d678e11150
bey	w3_d678e11153
der	w5_d678e11156
in	w7_d678e11159
Schönbrunn	w9_d678e11162
gehabten	w11_d678e11165
Au	w13_d678e11169
dienz	w1_d678e11175
überreichet.	w3_d678e11178
</p>
<p id="p8_d678e11181">
Demnach	w1_d678e11185
Se.	w3_d678e11188
regierende	w5_d678e11191
Päpstliche	w7_d678e11194
Hei	w9_d678e11197
ligkeit	w1_d678e11202
nicht	w3_d678e11205
nur	w5_d678e11208
in	w7_d678e11211
gegenwärtigem	w9_d678e11214
Jahr	w11_d678e11217
die	w13_d678e11221
Verehrung	w1_d678e11226
der	w3_d678e11229
7.	w5_d678e11232
seeligen	w7_d678e11235
ersten	w9_d678e11238
Vättern	w11_d678e11241
des	w13_d678e11245
Ordens	w1_d678e11251
der	w3_d678e11254
Diener	w5_d678e11257
Mariä	w7_d678e11260
erweiteret,	w9_d678e11263
son	w11_d678e11266
dern	w1_d678e11271
auch	w3_d678e11274
den	w5_d678e11277
22.	w7_d678e11280
Jülii	w9_d678e11283
des	w11_d678e11286
abgewichenen	w13_d678e11290
Jahrs	w1_d678e11295
ein	w3_d678e11298
