<doc id="edoc_wd_1791-07-06" attrs="word" year="1791" month="07" day="06" corpus="1">
<head id="hl1">
Jnländische	w16
<g/>
.
</p>
<p id="p34">
Man	w1821
muß	w1822
erwarten	w1823
<g/>
,
was	w1825
für	w1826
Folgen	w1827
diese	w1828
Ereignung	w1829
haben	w1830
wird	w1831
<g/>
,
welche	w1833
nun	w1834
</p>
<p id="p35">
die	w1835
gemeinschaftliche	w1836
Sache	w1837
aller	w1838
gekrön=ten	w1839
<g/>
=
Häupter	w1841
zu	w1842
seyn	w1843
scheinet	w1844
<g/>
.
</p>
<p id="p36">
Der	w1846
König	w1847
hat	w1848
bey	w1849
seiner	w1850
Entfernung	w1851
eine	w1852
Erklärung	w1853
hinterlassen	w1854
<g/>
,
welche	w1856
am	w1857
21	w1858
<g/>
.
der	w1860
sogenannten	w1861
Nationalversammlung	w1862
übergeben	w1863
wurde	w1864
und	w1865
also	w1866
lautet	w1867
<g/>
:
</p>
<p id="p37">
Proklamation	w1869
des	w1870
Königs	w1871
an	w1872
alle	w1873
Franzosen	w1874
<g/>
:
</p>
<p id="p38">
"So	w1876
lange	w1877
der	w1878
König	w1879
geglaubt	w1880
hat	w1881
<g/>
,
daß	w1883
Ordnung	w1884
und	w1885
Wohlstand	w1886
durch	w1887
die	w1888
von	w1889
der	w1890
Nat	w1891
<g/>
.
Vers	w1893
<g/>
.
angewandten	w1895
Mittel	w1896
und	w1897
durch	w1898
seinen	w1899
Aufenthalt	w1900
bey	w1901
dersel=ben	w1902
<g/>
=
entstehen	w1904
könnten	w1905
<g/>
,
war	w1907
ihm	w1908
keine	w1909
Aufopferung	w1910
zu	w1911
theuer	w1912
<g/>
;
er	w1914
hätte	w1915
auch	w1916
nicht	w1917
einmahl	w1918
den	w1919
Mangel	w1920
an	w1921
Freyheit	w1922
gerüget	w1923
<g/>
,
der	w1925
er	w1926
seit	w1927
dem	w1928
Monathe	w1929
Oktob	w1930
<g/>
.
des	w1932
J	w1933
<g/>
.
1789	w1935
beraubet	w1936
ist	w1937
<g/>
;
aber	w1939
nun	w1940
<g/>
,
da	w1942
der	w1943
Erfolg	w1944
von	w1945
allen	w1946
bisherigen	w1947
Unter=nehmungen	w1948
<g/>
=
kein	w1950
anderer	w1951
ist	w1952
<g/>
,
als	w1954
daß	w1955
die	w1956
Königswürde	w1957
vernichtet	w1958
<g/>
,
das	w1960
Eigenthum	w1961
verletzet	w1962
<g/>
,
die	w1964
persönliche	w1965
Sicherheit	w1966
stä=ter	w1967
<g/>
=
Gefahr	w1969
ausgesetzt	w1970
ist	w1971
<g/>
,
und	w1973
in	w1974
allen	w1975
Theilen	w1976
des	w1977
Reichs	w1978
eine	w1979
Anarchie	w1980
herrscht	w1981
<g/>
,
ohne	w1983
daß	w1984
ein	w1985
Anschein	w1986
von	w1987
Macht	w1988
zur	w1989
Hemmung	w1990
derselben	w1991
<g/>
,
übrig	w1993
wäre	w1994
<g/>
:
glaubt	w1996
der	w1997
König	w1998
<g/>
,
nachdem	w2000
er	w2001
gegen	w2002
alle	w2003
wäh=rend	w2004
<g/>
=
seiner	w2006
Gefangenschaft	w2007
erstossene	w2008
Ak=ten	w2009
<g/>
=
protestirt	w2011
hat	w2012
<g/>
,
den	w2014
Franzosen	w2015
die	w2016
Dar=stellung	w2017
<g/>
=
seines	w2019
Betragens	w2020
vorlegen	w2021
zu	w2022
müssen	w2023
<g/>
.
"	w2025
</p>
<p id="p39">
"Jm	w2026
Monath	w2027
Julius	w2028
des	w2029
J	w2030
<g/>
.
1789	w2032
<g/>
,
hat	w2034
der	w2035
König	w2036
<g/>
,
rein	w2038
in	w2039
seinem	w2040
Gewissen	w2041
<g/>
,
keinen	w2043
Anstand	w2044
genommen	w2045
<g/>
,
mitten	w2047
unter	w2048
die	w2049
Pariser	w2050
zu	w2051
kommen	w2052
<g/>
.
Jm	w2054
Monath	w2055
Oktober	w2056
desselben	w2057
Jahrs	w2058
<g/>
,
da	w2060
ihm	w2061
die	w2062
Un=ternehmungen	w2063
<g/>
=
der	w2065
verschwornen	w2066
Rotte	w2067
be=kannt	w2068
<g/>
=
wurden	w2070
<g/>
,
besorgte	w2072
er	w2073
<g/>
,
seine	w2075
Entfer=nung	w2076
<g/>
=
möchte	w2078
zum	w2079
Anlaße	w2080
gebraucht	w2081
wer=den	w2082
<g/>
=
<g/>
,
den	w2085
Bürgerkrieg	w2086
anzufachen	w2087
<g/>
.
Die	w2089
ganze	w2090
Welt	w2091
weiß	w2092
<g/>
,
wie	w2094
ungestraft	w2095
die	w2096
da=mahls	w2097
<g/>
=
verübten	w2099
Lasterthaten	w2100
blieben	w2101
<g/>
.
Der	w2103
König	w2104
<g/>
,
aus	w2106
Nachgiebigkeit	w2107
gegen	w2108
den	w2109
von	w2110
der	w2111
Armee	w2112
der	w2113
Pariser	w2114
geäusserten	w2115
Wunsch	w2116
<g/>
,
kam	w2118
mit	w2119
seiner	w2120
Familie	w2121
nach	w2122
dem	w2123
Schlos=se	w2124
<g/>
=
der	w2126
Tuillerien	w2127
<g/>
;
nichts	w2129
war	w2130
zu	w2131
seinem	w2132
Empfange	w2133
in	w2134
Bereitschaft	w2135
<g/>
,
und	w2137
der	w2138
Kö=nig	w2139
<g/>
=
<g/>
,
weit	w2142
entfernt	w2143
hier	w2144
die	w2145
Bequemlich=keiten	w2146
<g/>
=
zu	w2148
finden	w2149
<g/>
,
an	w2151
die	w2152
er	w2153
in	w2154
seinen	w2155
übri übrigen	w2156
<g/>
=
</p>
<p id="p40">
gen	w2159
Wohnhäusern	w2160
gewohnt	w2161
war	w2162
<g/>
,
hat	w2164
hier	w2165
nicht	w2166
einmahl	w2167
diejenigen	w2168
Gemächlich=keiten	w2169
<g/>
=
gefunden	w2171
<g/>
,
die	w2173
sich	w2174
jeder	w2175
wohlhaben=de	w2176
<g/>
=
Mensch	w2178
verschaft	w2179
<g/>
.
Alles	w2181
dieses	w2182
Zwan=ges	w2183
<g/>
=
ungeachtet	w2185
<g/>
,
glaubte	w2187
der	w2188
König	w2189
sogleich	w2190
die	w2191
Provinzen	w2192
über	w2193
seinen	w2194
Aufenthalt	w2195
in	w2196
Paris	w2197
beruhigen	w2198
zu	w2199
müssen	w2200
<g/>
.
Es	w2202
war	w2203
ihm	w2204
ein	w2205
schmerzlicheres	w2206
Opfer	w2207
aufbewah=ret	w2208
<g/>
=
<g/>
:
er	w2211
mußte	w2212
seine	w2213
Leibwachen	w2214
von	w2215
sich	w2216
entfernen	w2217
<g/>
,
deren	w2219
Treue	w2220
er	w2221
erfahren	w2222
hat=te	w2223
<g/>
=
<g/>
,
zwey	w2226
davon	w2227
sind	w2228
ermordet	w2229
<g/>
,
mehrere	w2231
verwundet	w2232
worden	w2233
<g/>
,
indem	w2235
sie	w2236
den	w2237
Be=fehl	w2238
<g/>
=
nicht	w2240
Feuer	w2241
zu	w2242
geben	w2243
<g/>
,
vollzogen	w2245
<g/>
.
Alle	w2247
Kunst	w2248
der	w2249
verschwornen	w2250
Rotte	w2251
zielte	w2252
dahin	w2253
<g/>
,
meine	w2255
getreue	w2256
Gemahlinn	w2257
<g/>
,
welche	w2259
das	w2260
Maß	w2261
ihrer	w2262
guten	w2263
Aufführung	w2264
eben	w2265
vollmachte	w2266
<g/>
,
unter	w2268
einen	w2269
schlimmen	w2270
Ge=sichtspunkt	w2271
<g/>
=
zu	w2273
stellen	w2274
<g/>
;
es	w2276
ist	w2277
auch	w2278
offen=bar	w2279
<g/>
=
<g/>
,
daß	w2282
alle	w2283
Ränke	w2284
gegen	w2285
den	w2286
König	w2287
selbst	w2288
gerichtet	w2289
waren	w2290
<g/>
.
Die	w2292
Bewachung	w2293
des	w2294
Königs	w2295
wurde	w2296
den	w2297
Französischen	w2298
Gar=den	w2299
<g/>
=
und	w2301
der	w2302
Pariser	w2303
Nationalwache	w2304
<g/>
,
un=ter	w2306
<g/>
=
den	w2308
Befehlen	w2309
der	w2310
Munizipalität	w2311
von	w2312
Paris	w2313
<g/>
,
von	w2315
welcher	w2316
das	w2317
Generalkom=mando	w2318
<g/>
=
abhängt	w2320
<g/>
,
anvertrauet	w2322
<g/>
.
"	w2324
</p>
<p id="p41">
"So	w2325
war	w2326
der	w2327
König	w2328
in	w2329
seinen	w2330
eigenen	w2331
Staaten	w2332
ein	w2333
Gefangenen	w2334
<g/>
;
denn	w2336
welchen	w2337
anderen	w2338
Nahmen	w2339
konnte	w2340
man	w2341
demjenigen	w2342
geben	w2343
<g/>
,
der	w2345
von	w2346
nicht	w2347
durch	w2348
ihn	w2349
gewählten	w2350
sondern	w2351
ihm	w2352
verdächtigen	w2353
Personen	w2354
um=geben	w2355
<g/>
=
ist	w2357
<g/>
.
Es	w2359
geschieht	w2360
nicht	w2361
um	w2362
die	w2363
Pa=riser	w2364
<g/>
=
Garde	w2366
zu	w2367
beschuldigen	w2368
<g/>
,
daß	w2370
ich	w2371
diese	w2372
Umstände	w2373
anführe	w2374
<g/>
,
sondern	w2376
um	w2377
die	w2378
getreue	w2379
Wahrheit	w2380
darzustellen	w2381
<g/>
;
vielmehr	w2383
leiste	w2384
ich	w2385
ihrer	w2386
Ergebenheit	w2387
Gerechtigkeit	w2388
<g/>
,
in	w2390
so	w2391
weit	w2392
sie	w2393
nicht	w2394
durch	w2395
die	w2396
Rotte	w2397
der	w2398
Verschwor=nen	w2399
<g/>
=
irre	w2401
geführet	w2402
worden	w2403
ist	w2404
<g/>
.
Der	w2406
Kö=nig	w2407
<g/>
=
hat	w2409
die	w2410
Zusammenberufung	w2411
der	w2412
Ge=neralstaaten	w2413
<g/>
=
verordnet	w2415
<g/>
,
er	w2417
hat	w2418
dem	w2419
drit=ten	w2420
<g/>
=
Stande	w2422
eine	w2423
der	w2424
Zahl	w2425
nach	w2426
doppelte	w2427
Representation	w2428
bewilliget	w2429
<g/>
;
die	w2431
Vereini=gung	w2432
<g/>
=
der	w2434
Stände	w2435
<g/>
,
die	w2437
Aufopferungen	w2438
vom	w2439
23	w2440
<g/>
.
Junius	w2442
<g/>
,
das	w2444
alles	w2445
war	w2446
sein	w2447
Werk	w2448
<g/>
;
aber	w2450
seine	w2451
Sorgfalt	w2452
ist	w2453
verkannt	w2454
und	w2455
ent=stellt	w2456
<g/>
=
worden	w2458
<g/>
.
Als	w2460
sich	w2461
die	w2462
Generalstaa=ten	w2463
<g/>
=
den	w2465
Nahmen	w2466
Nationalversammlung	w2467
beylegen	w2468
<g/>
,
erinnert	w2470
man	w2471
sich	w2472
der	w2473
gehei=men	w2474
<g/>
=
Ränke	w2476
<g/>
,
so	w2478
die	w2479
verschworne	w2480
Rotte	w2481
in	w2482
</p>
<p id="p42">
mehreren	w2483
Provinzen	w2484
anwendete	w2485
<g/>
;
man	w2487
er=innert	w2488
<g/>
=
sich	w2490
<g/>
,
welche	w2492
Bewegungen	w2493
hervor=gebracht	w2494
<g/>
=
worden	w2496
sind	w2497
<g/>
,
um	w2499
die	w2500
Vorschrif=ten	w2501
<g/>
=
der	w2503
Hefte	w2504
zu	w2505
vernichten	w2506
<g/>
,
vermöge	w2508
wel=cher	w2509
<g/>
=
die	w2511
Gesetze	w2512
gemeinschaftlich	w2513
mit	w2514
dem	w2515
Könige	w2516
abgefaßt	w2517
werden	w2518
sollten	w2519
<g/>
.
Die	w2521
Nat	w2522
<g/>
.
Vers	w2524
<g/>
.
hat	w2526
den	w2527
König	w2528
von	w2529
der	w2530
Kon=stitution	w2531
<g/>
=
ausgeschlossen	w2533
<g/>
,
indem	w2535
sie	w2536
ihm	w2537
das	w2538
Recht	w2539
versagte	w2540
die	w2541
Konstitutionsge=setze	w2542
<g/>
=
zu	w2544
bestätigen	w2545
<g/>
,
und	w2547
in	w2548
diese	w2549
Klasse	w2550
alle	w2551
diejenigen	w2552
setzte	w2553
<g/>
,
die	w2555
es	w2556
ihr	w2557
dahin	w2558
zu	w2559
ziehen	w2560
beliebte	w2561
<g/>
,
und	w2563
seine	w2564
Verweigerung	w2565
der	w2566
Bestätigung	w2567
auf	w2568
die	w2569
dritte	w2570
Legisla=tur	w2571
<g/>
=
beschränkte	w2573
<g/>
.
Man	w2575
hat	w2576
ihm	w2577
jährlich	w2578
25	w2579
Millionen	w2580
Livres	w2581
angewiesen	w2582
<g/>
,
die	w2584
ganz	w2585
durch	w2586
die	w2587
Ausgaben	w2588
aufgezehret	w2589
wer=den	w2590
<g/>
=
<g/>
,
welche	w2593
der	w2594
Stand	w2595
seines	w2596
Hauses	w2597
nothwendig	w2598
macht	w2599
<g/>
.
Man	w2601
hat	w2602
ihm	w2603
zwar	w2604
auch	w2605
den	w2606
Fruchtgenuß	w2607
einiger	w2608
Krongüter	w2609
<g/>
,
aber	w2611
nur	w2612
unter	w2613
sehr	w2614
beschränkenden	w2615
Be=dingungen	w2616
<g/>
=
<g/>
,
und	w2619
mit	w2620
Entziehung	w2621
des	w2622
von	w2623
seinen	w2624
Vorältern	w2625
auf	w2626
ihn	w2627
gediehenen	w2628
Erbgutes	w2629
gelassen	w2630
<g/>
;
man	w2632
hat	w2633
bedächtlich	w2634
sich	w2635
gehütet	w2636
<g/>
,
unter	w2638
den	w2639
Staatsausga=ben	w2640
<g/>
=
die	w2642
dem	w2643
Könige	w2644
geleisteten	w2645
Dienste	w2646
zu	w2647
begreifen	w2648
<g/>
,
als	w2650
ob	w2651
sich	w2652
diese	w2653
von	w2654
den	w2655
Staatsdiensten	w2656
getrennet	w2657
denken	w2658
liessen	w2659
<g/>
.
Man	w2661
untersuchet	w2662
die	w2663
verschiedenen	w2664
Punkte	w2665
der	w2666
öffentlichen	w2667
Verwaltung	w2668
<g/>
,
und	w2670
man	w2671
wird	w2672
sehen	w2673
<g/>
,
daß	w2675
der	w2676
König	w2677
von	w2678
allen	w2679
entfernet	w2680
worden	w2681
ist	w2682
<g/>
.
Er	w2684
hat	w2685
keinen	w2686
Theil	w2687
an	w2688
der	w2689
Gesetzgebung	w2690
<g/>
,
nur	w2692
darf	w2693
er	w2694
die	w2695
Versammlung	w2696
bitten	w2697
<g/>
,
sich	w2699
mit	w2700
diesem	w2701
oder	w2702
jenem	w2703
Dinge	w2704
zu	w2705
beschäftigen	w2706
<g/>
.
Was	w2708
die	w2709
Justizverwaltung	w2710
betrift	w2711
<g/>
,
so	w2713
hat	w2714
er	w2715
nichts	w2716
als	w2717
die	w2718
Bestellungen	w2719
der	w2720
Richter	w2721
auszufertigen	w2722
<g/>
,
und	w2724
die	w2725
Königl	w2726
<g/>
.
Kommis=sare	w2728
<g/>
=
zu	w2730
ernennen	w2731
<g/>
,
deren	w2733
Verrichtungen	w2734
unbeträchtlicher	w2735
sind	w2736
<g/>
,
als	w2738
diejenigen	w2739
wel=che	w2740
<g/>
=
vormahls	w2742
die	w2743
General	w2744
<g/>
=
Procuratoren	w2746
hatten	w2747
<g/>
.
Die	w2749
öffentliche	w2750
Aufsicht	w2751
über	w2752
die	w2753
Beobachtung	w2754
der	w2755
Gesetze	w2756
ist	w2757
neuen	w2758
Beamten	w2759
zu	w2760
Theil	w2761
geworden	w2762
<g/>
.
Es	w2764
blieb	w2765
noch	w2766
ein	w2767
letztes	w2768
Vorrecht	w2769
<g/>
,
das	w2771
schönste	w2772
aus	w2773
allen	w2774
<g/>
,
das	w2776
Recht	w2777
zu	w2778
begnadigen	w2779
und	w2780
die	w2781
Strafen	w2782
zu	w2783
mildern	w2784
<g/>
;
ihr	w2786
habt	w2787
es	w2788
dem	w2789
Könige	w2790
genommen	w2791
<g/>
;
nun	w2793
haben	w2794
es	w2795
die	w2796
Geschwornen	w2797
<g/>
,
indem	w2799
sie	w2800
nach	w2801
ihrem	w2802
Wil Willen	w2803
<g/>
=
</p>
<p id="p43">
len	w2806
den	w2807
Sinn	w2808
des	w2809
Gesetzes	w2810
anwenden	w2811
<g/>
.
Dieses	w2813
mindert	w2814
die	w2815
Königl	w2816
<g/>
.
Majestät	w2818
<g/>
;
das	w2820
Volk	w2821
war	w2822
gewohnt	w2823
dahin	w2824
<g/>
,
als	w2826
zu	w2827
ei=nem	w2828
<g/>
=
gemeinschaftlichen	w2830
Mittelpunkte	w2831
der	w2832
Güte	w2833
und	w2834
des	w2835
Wohlthuns	w2836
<g/>
,
seine	w2838
Zuflucht	w2839
zu	w2840
nehmen	w2841
<g/>
.
Die	w2843
innere	w2844
Verwaltung	w2845
in	w2846
den	w2847
Departementen	w2848
ist	w2849
durch	w2850
Räderwerke	w2851
gehemmt	w2852
<g/>
,
welche	w2854
die	w2855
Bewegung	w2856
der	w2857
Ma=schine	w2858
<g/>
=
aufhalten	w2860
<g/>
.
Die	w2862
Aufsicht	w2863
der	w2864
Mi=nister	w2865
<g/>
=
ist	w2867
auf	w2868
nichts	w2869
herabgefallen	w2870
<g/>
.
"	w2872
</p>
<p id="p44">
"Die	w2873
Gesellschaften	w2874
der	w2875
Konstitutions=freunde	w2876
<g/>
=
sind	w2878
weit	w2879
mächtiger	w2880
und	w2881
vereit=len	w2882
<g/>
=
alle	w2884
anderen	w2885
Wirkungen	w2886
<g/>
.
Der	w2888
König	w2889
ist	w2890
als	w2891
das	w2892
oberste	w2893
Haupt	w2894
der	w2895
Konstitu=tion	w2896
<g/>
=
ernannt	w2898
worden	w2899
<g/>
,
und	w2901
doch	w2902
wurde	w2903
die	w2904
ganze	w2905
Arbeit	w2906
durch	w2907
den	w2908
Ausschuß	w2909
der	w2910
N	w2911
<g/>
.
V	w2913
<g/>
.
ohne	w2915
meine	w2916
Theilnehmung	w2917
<g/>
,
gemacht	w2919
<g/>
;
man	w2921
hat	w2922
dem	w2923
Könige	w2924
die	w2925
Besetzung	w2926
einiger	w2927
Plätze	w2928
überlassen	w2929
<g/>
,
und	w2931
noch	w2932
hat	w2933
seine	w2934
ge=troffene	w2935
<g/>
=
Wahl	w2937
Widersprüche	w2938
gefunden	w2939
<g/>
;
man	w2941
war	w2942
daher	w2943
genöthiget	w2944
die	w2945
Wahlliste	w2946
der	w2947
Generaloffiziere	w2948
zu	w2949
überarbeiten	w2950
<g/>
,
weil	w2952
die	w2953
Gewählten	w2954
den	w2955
Klubs	w2956
mißfielen	w2957
<g/>
.
Nur	w2959
diesen	w2960
muß	w2961
man	w2962
die	w2963
meisten	w2964
Em=pörungen	w2965
<g/>
=
bey	w2967
den	w2968
Regimentern	w2969
zuschrei=ben	w2970
<g/>
=
<g/>
,
und	w2973
sobald	w2974
die	w2975
Armee	w2976
ihre	w2977
Offiziere	w2978
nicht	w2979
mehr	w2980
achtet	w2981
<g/>
,
wird	w2983
sie	w2984
der	w2985
Schrecken	w2986
und	w2987
die	w2988
Geisel	w2989
des	w2990
Staates	w2991
<g/>
.
Der	w2993
Kö=nig	w2994
<g/>
=
hat	w2996
immer	w2997
dafür	w2998
gehalten	w2999
<g/>
,
die	w3001
Offi=ziere	w3002
<g/>
=
müßten	w3004
wie	w3005
die	w3006
Soldaten	w3007
gestraft	w3008
und	w3009
letzteren	w3010
die	w3011
Wege	w3012
geöfnet	w3013
werden	w3014
<g/>
,
um	w3016
nach	w3017
Verdiensten	w3018
zu	w3019
Beförderungen	w3020
zu	w3021
gelangen	w3022
<g/>
.
Was	w3024
die	w3025
auswärtigen	w3026
An=gelegenheiten	w3027
<g/>
=
betrifft	w3029
<g/>
,
da	w3031
hat	w3032
man	w3033
dem	w3034
Könige	w3035
die	w3036
Ernennung	w3037
der	w3038
Bothschafter	w3039
und	w3040
die	w3041
Leitung	w3042
der	w3043
Unterhandlungen	w3044
ein=geräumet	w3045
<g/>
=
<g/>
,
man	w3048
hat	w3049
ihm	w3050
aber	w3051
das	w3052
Recht	w3053
Krieg	w3054
zu	w3055
führen	w3056
benommen	w3057
<g/>
,
da	w3059
man	w3060
doch	w3061
nicht	w3062
vermuthen	w3063
durfte	w3064
<g/>
,
er	w3066
würde	w3067
ohne	w3068
Anlaß	w3069
<g/>
(
de	w3071
but	w3072
en	w3073
blanc	w3074
<g/>
)
einen	w3076
Krieg	w3077
anfangen	w3078
<g/>
.
Das	w3080
Recht	w3081
Frieden	w3082
zu	w3083
schlies=sen	w3084
<g/>
=
ist	w3086
von	w3087
einer	w3088
ganz	w3089
anderen	w3090
Art	w3091
<g/>
.
Der	w3093
König	w3094
will	w3095
zwar	w3096
mit	w3097
seiner	w3098
Nation	w3099
nur	w3100
ein	w3101
einziges	w3102
Ganzes	w3103
ausmachen	w3104
<g/>
;
aber	w3106
welche	w3107
Macht	w3108
wird	w3109
Unterhandlungen	w3110
vor=nehmen	w3111
<g/>
=
wollen	w3113
<g/>
,
wann	w3115
das	w3116
Recht	w3117
der	w3118
Revision	w3119
der	w3120
N	w3121
<g/>
.
V	w3123
<g/>
.
zusteht	w3125
<g/>
?
Ohne	w3127
von	w3128
der	w3129
nöthigen	w3130
Geheimhaltung	w3131
zu	w3132
re reden	w3133
<g/>
=
</p>
<p id="p45">
den	w3135
<g/>
,
welche	w3137
bey	w3138
einer	w3139
nothwendig	w3140
öffent=lich	w3141
<g/>
=
berathschlagenden	w3143
Versammlung	w3144
un=möglich	w3145
<g/>
=
ist	w3147
<g/>
,
will	w3149
man	w3150
auch	w3151
nur	w3152
mit	w3153
einer	w3154
solchen	w3155
Person	w3156
unterhandeln	w3157
<g/>
,
welche	w3159
ohne	w3160
einige	w3161
Dazwischenkunft	w3162
<g/>
,
den	w3164
Vertrag	w3165
schliessen	w3166
kann	w3167
<g/>
.
Jn	w3169
Rücksicht	w3170
auf	w3171
die	w3172
Finanzen	w3173
hatte	w3174
der	w3175
König	w3176
noch	w3177
vor	w3178
der	w3179
Zusammenberuffung	w3180
der	w3181
Stände	w3182
<g/>
,
erkannt	w3184
<g/>
,
daß	w3186
die	w3187
Nation	w3188
das	w3189
Recht	w3190
habe	w3191
<g/>
,
die	w3193
Subsidien	w3194
zu	w3195
bewilligen	w3196
<g/>
,
und	w3198
dem=nach	w3199
<g/>
=
hat	w3201
er	w3202
den	w3203
23	w3204
<g/>
.
Junius	w3206
alles	w3207
<g/>
,
was	w3209
man	w3210
von	w3211
ihm	w3212
verlangte	w3213
<g/>
,
bewil=liget	w3215
<g/>
=
<g/>
.
Den	w3218
4	w3219
<g/>
.
Febr	w3221
<g/>
.
hat	w3223
der	w3224
König	w3225
die	w3226
Versammlung	w3227
gebethen	w3228
<g/>
,
sich	w3230
mit	w3231
den	w3232
Finanzen	w3233
zu	w3234
beschäftigen	w3235
<g/>
;
sie	w3237
hat	w3238
es	w3239
aber	w3240
nur	w3241
sehr	w3242
spät	w3243
gethan	w3244
<g/>
;
noch	w3246
hat	w3247
man	w3248
kei=ne	w3249
<g/>
=
genaue	w3251
Darstellung	w3252
der	w3253
Einnahme	w3254
und	w3255
Ausgabe	w3256
<g/>
;
man	w3258
überließ	w3259
sich	w3260
blos	w3261
hipo=thetischen	w3262
<g/>
=
Rechnungen	w3264
<g/>
;
die	w3266
gewöhnliche	w3267
Steuer	w3268
ist	w3269
zurück	w3270
<g/>
,
und	w3272
das	w3273
Hülfsmittel	w3274
von	w3275
1200	w3276
Mill	w3277
<g/>
.
Assignaten	w3279
ist	w3280
fast	w3281
auf=gezehret	w3282
<g/>
=
<g/>
;
man	w3285
hat	w3286
hierbey	w3287
dem	w3288
Köni=ge	w3289
<g/>
=
nichts	w3291
als	w3292
eitle	w3293
Ernennungen	w3294
über=lassen	w3295
<g/>
=
<g/>
;
er	w3298
kennt	w3299
die	w3300
Beschwerlichkeir	w3301
die=ser	w3302
<g/>
=
Verwaltung	w3304
<g/>
,
und	w3306
wenn	w3307
es	w3308
möglich	w3309
wäre	w3310
<g/>
,
daß	w3312
ein	w3313
solches	w3314
Werk	w3315
ohne	w3316
unmit=telbare	w3317
<g/>
=
Aufsicht	w3319
im	w3320
Gange	w3321
erhalten	w3322
wer=den	w3323
<g/>
=
könnte	w3325
<g/>
,
so	w3327
würden	w3328
Se	w3329
<g/>
.
Maj	w3331
<g/>
.
da=bey	w3333
<g/>
=
nichts	w3335
vermessen	w3336
<g/>
,
als	w3338
daß	w3339
Sie	w3340
die	w3341
Steuern	w3342
nicht	w3343
zu	w3344
vermindern	w3345
im	w3346
Stande	w3347
sind	w3348
<g/>
,
welches	w3350
Sie	w3351
so	w3352
sehr	w3353
gewünschet	w3354
<g/>
,
und	w3356
ohne	w3357
den	w3358
Amerikanischen	w3359
Krieg	w3360
auch	w3361
gewiß	w3362
bewirket	w3363
hätten	w3364
<g/>
.
"	w3366
</p>
<p id="p46">
"Der	w3367
König	w3368
ist	w3369
zum	w3370
obersten	w3371
Haupt	w3372
von	w3373
der	w3374
Verwaltung	w3375
des	w3376
Königreichs	w3377
ernannt	w3378
worden	w3379
<g/>
,
und	w3381
er	w3382
hat	w3383
nichts	w3384
in	w3385
den	w3386
Ent=scheidungen	w3387
<g/>
=
der	w3389
Nat	w3390
<g/>
.
Vers	w3392
<g/>
.
ändern	w3394
kön=nen	w3395
<g/>
=
<g/>
.
Die	w3398
Häupter	w3399
der	w3400
herrschenden	w3401
Par=tey	w3402
<g/>
=
haben	w3404
ein	w3405
solches	w3406
Mistrauen	w3407
auf	w3408
die	w3409
Diener	w3410
des	w3411
Königs	w3412
geworfen	w3413
<g/>
,
und	w3415
die	w3416
Strafen	w3417
gegen	w3418
die	w3419
Uebertreter	w3420
<g/>
,
haben	w3422
die=se	w3423
<g/>
=
so	w3425
unruhig	w3426
gemacht	w3427
<g/>
,
daß	w3429
sie	w3430
ohne	w3431
Macht	w3432
geblieben	w3433
sind	w3434
<g/>
.
Die	w3436
Regierungsgestalt	w3437
ist	w3438
insbesondere	w3439
aus	w3440
zwey	w3441
Gründen	w3442
fehler=haft	w3443
<g/>
=
<g/>
:
Die	w3446
Versammlung	w3447
überschreitet	w3448
die	w3449
Schranken	w3450
ihrer	w3451
Vollmachten	w3452
<g/>
,
indem	w3454
sie	w3455
sich	w3456
mit	w3457
der	w3458
Gerechtigkeit	w3459
und	w3460
der	w3461
innere	w3462
m	w3463
Verwaltung	w3464
abgibt	w3465
<g/>
;
sie	w3467
übt	w3468
auch	w3469
durch	w3470
</p>
<p id="p47">
ihren	w3472
Untersuchungsausschuß	w3473
den	w3474
härte=sten	w3475
<g/>
=
Despotismus	w3477
aus	w3478
<g/>
.
Es	w3480
sind	w3481
Gesell=schaften	w3482
<g/>
=
<g/>
,
unter	w3485
dem	w3486
Nahmen	w3487
von	w3488
Kon=stitutionsfreunden	w3489
<g/>
=
entstanden	w3491
<g/>
,
welche	w3493
un=gleich	w3494
<g/>
=
gefährlichere	w3496
Körper	w3497
als	w3498
die	w3499
vori=gen	w3500
<g/>
=
sind	w3502
<g/>
,
und	w3504
diese	w3505
berathschlagen	w3506
sich	w3507
über	w3508
alle	w3509
Zweige	w3510
der	w3511
öffentlichen	w3512
Verwal=tung	w3513
<g/>
=
<g/>
,
und	w3516
lassen	w3517
ihre	w3518
überwiegende	w3519
Gewalt	w3520
dergestalt	w3521
fühlen	w3522
<g/>
,
daß	w3524
alle	w3525
andern	w3526
Körper	w3527
<g/>
,
selbst	w3529
die	w3530
Nat	w3531
<g/>
.
Vers	w3533
<g/>
.
nicht	w3535
ausgenommen	w3536
<g/>
,
nichts	w3538
thun	w3539
<g/>
,
als	w3541
was	w3542
sie	w3543
befehlen	w3544
<g/>
.
Der	w3546
König	w3547
hält	w3548
es	w3549
für	w3550
unmöglich	w3551
eine	w3552
solche	w3553
Re=gierung	w3554
<g/>
=
aufrecht	w3556
zu	w3557
erhalten	w3558
<g/>
:
jemehr	w3560
sich	w3561
das	w3562
Ende	w3563
der	w3564
Arbeiten	w3565
der	w3566
Versammlung	w3567
nähert	w3568
<g/>
,
desto	w3570
mehr	w3571
verlieren	w3572
die	w3573
klugen	w3574
Leute	w3575
ihr	w3576
Ansehen	w3577
