<doc id="edoc_wd_1793-10-30" attrs="word" year="1793" month="10" day="30" corpus="1">
<head id="hl1">
Jnländische	w23
Art	w1821
<g/>
,
geschlagen	w1823
<g/>
,
daher	w1825
der	w1826
Hof	w1827
über	w1828
alle	w1829
diese	w1830
verschiedene	w1831
Treffen	w1832
keine	w1833
Berichte	w1834
hat	w1835
bekannt	w1836
machen	w1837
lassen	w1838
<g/>
.
</p>
<head id="hl7">
Jtalien	w1840
<g/>
.
</head>
<p id="p27">
Die	w1842
zwischen	w1843
dem	w1844
Großbritannischen	w1845
und	w1846
dem	w1847
Königl	w1848
<g/>
.
Neapolitanischen	w1850
Hofe	w1851
bereits	w1852
unter	w1853
dem	w1854
21	w1855
<g/>
.
Julius	w1857
d	w1858
<g/>
.
J	w1860
<g/>
.
abgeschlossene	w1862
Konvention	w1863
ist	w1864
nun	w1865
öffentlich	w1866
erschienen	w1867
<g/>
,
und	w1869
lautet	w1870
<g/>
,
dem	w1872
wesentlichen	w1873
Jnhalte	w1874
nach	w1875
<g/>
,
also	w1877
<g/>
:
<g/>
„
Jhre	w1880
Majestäten	w1881
<g/>
,
da	w1883
Sie	w1884
die	w1885
GeGefahr	w1886
<g/>
=
</p>
<p id="p28">
fahr	w1888
sehen	w1889
<g/>
,
in	w1891
welcher	w1892
sich	w1893
ganz	w1894
Europa	w1895
in	w1896
Folge	w1897
der	w1898
Grundsätze	w1899
befindet	w1900
<g/>
,
welche	w1902
die	w1903
Französische	w1904
Revolution	w1905
unter	w1906
allen	w1907
Natio=nen	w1908
<g/>
=
zu	w1910
verbreiten	w1911
zum	w1912
Ziele	w1913
hat	w1914
<g/>
,
haben	w1916
über	w1917
die	w1918
Mittel	w1919
denselben	w1920
Einhalt	w1921
zu	w1922
thun	w1923
<g/>
,
sich	w1925
einverstanden	w1926
<g/>
.
Diesemnach	w1928
garantieren	w1929
sie	w1930
sich	w1931
wechselseitig	w1932
<g/>
,
durch	w1934
gegenwärtigen	w1935
in	w1936
IX	w1937
Artikeln	w1938
bestehenden	w1939
Traktat	w1940
<g/>
,
ihre	w1942
gegensei=tigen	w1943
<g/>
=
Staaten	w1945
<g/>
,
und	w1947
verpflichten	w1948
sich	w1949
gegen	w1950
einander	w1951
<g/>
,
nicht	w1953
eher	w1954
die	w1955
Waffen	w1956
niederzule=gen	w1957
<g/>
=
<g/>
,
bis	w1960
ihnen	w1961
alle	w1962
Städte	w1963
und	w1964
feste	w1965
Plä=tze	w1966
<g/>
=
<g/>
,
die	w1969
ihnen	w1970
vorher	w1971
zugehöret	w1972
haben	w1973
<g/>
,
wie=der	w1975
<g/>
=
zurückgegeben	w1977
seyn	w1978
werden	w1979
<g/>
;
sie	w1981
wollen	w1982
einverständlich	w1983
im	w1984
Mittelländischen	w1985
Meere	w1986
agiren	w1987
<g/>
;
Se	w1989
<g/>
.
Sizil	w1991
<g/>
.
Maj	w1993
<g/>
.
wird	w1995
6000	w1996
Mann	w1997
<g/>
,
mit	w1999
4	w2000
Linienschiffen	w2001
<g/>
,
4	w2003
Fregaten	w2004
und	w2005
4	w2006
min=deren	w2007
<g/>
=
Kriegsfahrzeugen	w2009
stellen	w2010
<g/>
;
aber	w2012
der	w2013
Transport	w2014
der	w2015
Truppen	w2016
<g/>
,
so	w2018
wie	w2019
derselben	w2020
Unterhalt	w2021
<g/>
,
geschieht	w2023
auf	w2024
Kosten	w2025
Großbri=tanniens	w2026
<g/>
=
<g/>
;
es	w2029
soll	w2030
im	w2031
Mittelländischen	w2032
Mee=re	w2033
<g/>
=
eine	w2035
Englische	w2036
Flotte	w2037
so	w2038
lange	w2039
verbleiben	w2040
<g/>
,
als	w2042
es	w2043
nothwendig	w2044
ist	w2045
<g/>
,
und	w2047
bis	w2048
die	w2049
im	w2050
An=trage	w2051
<g/>
=
stehenden	w2053
Projecte	w2054
ganz	w2055
ausgeführet	w2056
seyn	w2057
werden	w2058
<g/>
.
Aller	w2060
Handel	w2061
zwischen	w2062
den	w2063
Häfen	w2064
beyder	w2065
Sizlien	w2066
und	w2067
den	w2068
Häfen	w2069
von	w2070
Frankreich	w2071
<g/>
,
besonders	w2073
aber	w2074
der	w2075
Han=del	w2076
<g/>
=
mit	w2078
Lebensmitteln	w2079
<g/>
,
soll	w2081
ganz	w2082
verbothen	w2083
werden	w2084
<g/>
.
Se	w2086
<g/>
.
Sizil	w2088
<g/>
.
Maj	w2090
öffnet	w2091
alle	w2092
ihre	w2093
Häfen	w2094
den	w2095
Engländern	w2096
<g/>
,
und	w2098
schließt	w2099
sie	w2100
den	w2101
Franzosen	w2102
<g/>
.
Se	w2104
<g/>
.
Großbrit	w2106
<g/>
.
Maj	w2108
<g/>
.
wenn	w2110
über	w2111
den	w2112
bevorstehenden	w2113
Frieden	w2114
wird	w2115
un=terhandelt	w2116
<g/>
=
werden	w2118
<g/>
,
wollen	w2120
das	w2121
allgemeine	w2122
Wohl	w2123
von	w2124
Jtalien	w2125
nicht	w2126
ausser	w2127
Augen	w2128
las=sen	w2129
<g/>
=
<g/>
.
Se	w2132
<g/>
.
Sizil	w2134
<g/>
.
Maj	w2136
<g/>
.
werden	w2138
keinen	w2139
Frie=den	w2140
<g/>
=
eingehen	w2142
<g/>
,
als	w2144
unter	w2145
der	w2146
Bedingung	w2147
der	w2148
obenerwähnten	w2149
Zurückstellung	w2150
<g/>
.
Die	w2152
Rati=fication	w2153
<g/>
=
dieser	w2155
Konvention	w2156
soll	w2157
binnen	w2158
3	w2159
Monathen	w2160
geschehen	w2161
<g/>
.
<g/>
”
</p>
<p id="p29">
Sobald	w2164
diese	w2165
erfolgt	w2166
war	w2167
<g/>
,
ist	w2169
die	w2170
Königl	w2171
<g/>
.
Proclamation	w2173
erschienen	w2174
<g/>
,
wodurch	w2176
Se	w2177
<g/>
.
Si=zil	w2179
<g/>
=
<g/>
.
Maj	w2182
<g/>
.
Jhre	w2184
Gesinnungen	w2185
in	w2186
Ansehung	w2187
Frankreichs	w2188
bekannt	w2189
machen	w2190
<g/>
.
</p>
<p id="p30">
Dem	w2192
bisher	w2193
in	w2194
Neapel	w2195
gestandenen	w2196
Französischen	w2197
Minister	w2198
<g/>
,
der	w2200
mit	w2201
10	w2202
Perso=nen	w2203
<g/>
=
seiner	w2205
Nation	w2206
nach	w2207
Genua	w2208
abgereiset	w2209
ist	w2210
<g/>
,
folgte	w2212
bald	w2213
darauf	w2214
auch	w2215
der	w2216
ehemahli=ge	w2217
<g/>
=
Consul	w2219
von	w2220
Frankreich	w2221
mit	w2222
120	w2223
Per=sonen	w2224
<g/>
=
<g/>
,
und	w2227
weil	w2228
alle	w2229
Franzosen	w2230
die	w2231
SiziliaSizilianischen	w2232
<g/>
=
</p>
<p id="p31">
nischen	w2235
Staaten	w2236
verlassen	w2237
müssen	w2238
<g/>
,
so	w2240
sind	w2241
noch	w2242
mehr	w2243
als	w2244
1500	w2245
in	w2246
dem	w2247
Falle	w2248
abzurei=sen	w2249
<g/>
=
<g/>
.
Für	w2252
die	w2253
meisten	w2254
hat	w2255
die	w2256
Regierung	w2257
schon	w2258
die	w2259
nöthigen	w2260
Pässe	w2261
ausgefertiget	w2262
<g/>
;
aber	w2264
eini=ge	w2265
<g/>
=
sind	w2267
angehalten	w2268
worden	w2269
<g/>
,
und	w2271
unter	w2272
die=sen	w2273
<g/>
=
befinden	w2275
sich	w2276
5	w2277
Wechsler	w2278
<g/>
.
</p>
<head id="hl8">
Frankreich	w2280
<g/>
.
</head>
<p id="p32">
Man	w2282
hatte	w2283
vermuthet	w2284
<g/>
,
der	w2286
neulich	w2287
der	w2288
Nat	w2289
<g/>
.
Konvent	w2291
<g/>
.
gemachte	w2293
Vorschlag	w2294
<g/>
,
wegen	w2296
Umänderung	w2297
der	w2298
Zeitrechung	w2299
<g/>
,
würde	w2301
<g/>
,
gleich	w2303
mehreren	w2304
anderen	w2305
Anträgen	w2306
<g/>
,
keine	w2308
weiteren	w2309
Folgen	w2310
haben	w2311
<g/>
;
allein	w2313
man	w2314
irrte	w2315
sich	w2316
<g/>
,
denn	w2318
die	w2319
National	w2320
<g/>
=
Konvention	w2322
hat	w2323
ihn	w2324
bloß	w2325
mit	w2326
Hinweglassung	w2327
der	w2328
Anfangs	w2329
angetra=genen	w2330
<g/>
=
lächerlichen	w2332
Benennungen	w2333
der	w2334
Mona=the	w2335
<g/>
=
und	w2337
Wochentage	w2338
<g/>
,
wirklich	w2340
in	w2341
ein	w2342
Dekret	w2343
verwandelt	w2344
<g/>
.
Diesemnoch	w2346
datiren	w2347
sich	w2348
schon	w2349
alle	w2350
öffentliche	w2351
Blätter	w2352
vom	w2353
16	w2354
<g/>
.
Tage	w2356
des	w2357
ersten	w2358
Monathes	w2359
<g/>
,
im	w2361
zweyten	w2362
Jahre	w2363
der	w2364
Französischen	w2365
Republik	w2366
<g/>
,
anstatt	w2368
vom	w2369
7	w2370
<g/>
.
Oktober	w2372
1793	w2373
<g/>
.
Ob	w2375
diese	w2376
Veränderung	w2377
in	w2378
Frankreich	w2379
allgemein	w2380
Beyfall	w2381
finden	w2382
werde	w2383
<g/>
,
steht	w2385
dahin	w2386
<g/>
.
So	w2388
viel	w2389
ist	w2390
indessen	w2391
gewiß	w2392
<g/>
,
daß	w2394
bereits	w2395
in	w2396
dem	w2397
Jakobinerklube	w2398
ein	w2399
Schrei=ben	w2400
<g/>
=
aus	w2402
Maubeuge	w2403
vorgelesen	w2404
worden	w2405
ist	w2406
<g/>
,
worin	w2408
es	w2409
heißt	w2410
<g/>
:
<g/>
„
Die	w2413
Nat	w2414
<g/>
.
Konvent	w2416
<g/>
.
wür=de	w2418
<g/>
=
besser	w2420
thun	w2421
<g/>
,
anstatt	w2423
des	w2424
Kalendermachens	w2425
<g/>
,
sich	w2427
damit	w2428
zu	w2429
beschäftigen	w2430
<g/>
,
Maubeuge	w2432
und	w2433
andere	w2434
Festungen	w2435
in	w2436
einen	w2437
bessern	w2438
Verthei=digungsstand	w2439
<g/>
=
zu	w2441
setzen	w2442
ꝛc	w2443
<g/>
.
<g/>
”
</p>
<p id="p33">
Die	w2446
sogenannten	w2447
Vertreter	w2448
des	w2449
Volkes	w2450
schicken	w2451
von	w2452
allen	w2453
Seiten	w2454
Klagschreiben	w2455
an	w2456
die	w2457
Konvenion	w2458
<g/>
.
Ueberall	w2460
finden	w2461
sie	w2462
das	w2463
Volk	w2464
unwillig	w2465
und	w2466
in	w2467
vielen	w2468
Gegenden	w2469
öf=fentlich	w2470
<g/>
=
gegen	w2472
die	w2473
immer	w2474
mehr	w2475
zunehmende	w2476
Unterdrückung	w2477
im	w2478
Aufstande	w2479
<g/>
.
Es	w2481
murrt	w2482
und	w2483
klagt	w2484
über	w2485
die	w2486
Art	w2487
<g/>
,
wie	w2489
man	w2490
mit	w2491
sei=nen	w2492
<g/>
=
Deputirten	w2494
umgeht	w2495
<g/>
,
und	w2497
schreit	w2498
laut	w2499
darüber	w2500
<g/>
,
daß	w2502
man	w2503
denselben	w2504
immer	w2505
das	w2506
Mordeisen	w2507
der	w2508
Guillotine	w2509
über	w2510
den	w2511
Nacken	w2512
halte	w2513
<g/>
.
Jn	w2515
den	w2516
Klubben	w2517
geschehen	w2518
gewaltsa=me	w2519
<g/>
=
Anträge	w2521
wider	w2522
Paris	w2523
<g/>
,
welches	w2525
allein	w2526
allen	w2527
Departementen	w2528
Gesetze	w2529
vorschreibt	w2530
<g/>
.
Das	w2532
Ungewitter	w2533
zieht	w2534
sich	w2535
mehr	w2536
als	w2537
jemahls	w2538
zusammen	w2539
<g/>
,
und	w2541
alles	w2542
zeigt	w2543
an	w2544
<g/>
,
daß	w2546
die	w2547
Pro=vinzen	w2548
<g/>
=
<g/>
,
welche	w2551
an	w2552
die	w2553
Gegenden	w2554
gränzen	w2555
<g/>
,
von	w2557
wo	w2558
sie	w2559
Hülfe	w2560
hoffen	w2561
können	w2562
<g/>
,
öffentlich	w2564
</p>
<p id="p34">
aufstechen	w2565
werden	w2566
<g/>
.
Aunis	w2568
ist	w2569
bereits	w2570
im	w2571
Aufruhr	w2572
<g/>
,
und	w2574
die	w2575
Einwohner	w2576
dieser	w2577
Pro=vinz	w2578
<g/>
=
suchen	w2580
die	w2581
Gemeinschaft	w2582
zwischen	w2583
Poi=tou	w2584
<g/>
=
und	w2586
Bordeaux	w2587
zu	w2588
eröffnen	w2589
<g/>
.
Sain=tonge	w2591
<g/>
=
und	w2593
Augoumois	w2594
sind	w2595
ebenfalls	w2596
äus=serst	w2597
<g/>
=
mißvergnügt	w2599
<g/>
,
und	w2601
eben	w2602
in	w2603
diesen	w2604
beyden	w2605
Provinzen	w2606
geschehen	w2607
die	w2608
meisten	w2609
Truppen=aushebungen	w2610
<g/>
=
wider	w2612
die	w2613
Royalistenarmee	w2614
<g/>
,
zu	w2616
welcher	w2617
sie	w2618
bey	w2619
der	w2620
mindesten	w2621
Möglich=keit	w2622
<g/>
=
übergehen	w2624
werden	w2625
<g/>
.
</p>
<p id="p35">
Jndessen	w2627
tobt	w2628
die	w2629
Konventions	w2630
<g/>
=
Armee	w2632
in	w2633
jenen	w2634
Provinzen	w2635
entsetzlich	w2636
<g/>
.
Das	w2638
Dekret	w2639
<g/>
,
welches	w2641
befiehlt	w2642
<g/>
,
die	w2644
Gegenden	w2645
in	w2646
der	w2647
Ven=dee	w2648
<g/>
=
<g/>
,
wo	w2651
sich	w2652
die	w2653
Königlichgesinnten	w2654
aufhal=ten	w2655
<g/>
=
<g/>
,
mit	w2658
Feuer	w2659
und	w2660
Schwerdt	w2661
zu	w2662
vertilgen	w2663
<g/>
,
wird	w2665
mehr	w2666
als	w2667
zu	w2668
strenge	w2669
beobachtet	w2670
<g/>
.
Jn	w2672
der	w2673
Besorgniß	w2674
<g/>
,
sich	w2676
in	w2677
demjenigen	w2678
zu	w2679
irren	w2680
<g/>
,
was	w2682
man	w2683
unter	w2684
dem	w2685
Nahmen	w2686
<g/>
:
Aufenhalt	w2688
der	w2689
Rebellen	w2690
<g/>
,
verstehen	w2692
soll	w2693
<g/>
,
stecken	w2695
die	w2696
Generale	w2697
alles	w2698
Eigenthum	w2699
<g/>
,
Wald	w2701
<g/>
,
Gehölz	w2703
<g/>
,
Aerndte	w2705
<g/>
,
Städte	w2707
<g/>
,
Flecken	w2709
<g/>
,
Dörfer	w2711
<g/>
,
Häuser	w2713
<g/>
,
Hütten	w2715
ꝛc	w2716
<g/>
.
in	w2718
Brand	w2719
<g/>
,
oder	w2721
verwüsten	w2722
es	w2723
<g/>
.
Schon	w2725
laufen	w2726
bey	w2727
10	w2728
<g/>
,
000	w2730
Patriotenfamilien	w2731
ohne	w2732
Brod	w2733
und	w2734
Wohnungen	w2735
umher	w2736
<g/>
,
und	w2738
man	w2739
hat	w2740
bereits	w2741
mehr	w2742
Früchte	w2743
und	w2744
Vieh=futter	w2745
<g/>
=
ohne	w2747
Noth	w2748
und	w2749
ohne	w2750
Vortheil	w2751
für	w2752
die	w2753
Republik	w2754
verwüstet	w2755
<g/>
,
als	w2757
man	w2758
für	w2759
die	w2760
Ernährung	w2761
einer	w2762
ganzen	w2763
Armee	w2764
den	w2765
Winter	w2766
über	w2767
brauchte	w2768
<g/>
.
</p>
<p id="p36">
Nach	w2770
einem	w2771
Schreiben	w2772
des	w2773
Kommissars	w2774
Gasparin	w2775
aus	w2776
Ouilloule	w2777
vom	w2778
4	w2779
<g/>
.
Okt	w2781
<g/>
.
<g/>
,
ha=ben	w2784
<g/>
=
die	w2786
Touloner	w2787
das	w2788
Fort	w2789
Pharon	w2790
<g/>
,
welches	w2792
die	w2793
Franzosen	w2794
einige	w2795
Tage	w2796
vorher	w2797
eingenom=men	w2798
<g/>
=
hatten	w2800
<g/>
,
wieder	w2802
eingenommen	w2803
<g/>
,
und	w2805
die	w2806
Spitze	w2807
<g/>
,
wo	w2809
sich	w2810
die	w2811
Franzosen	w2812
halten	w2813
wollten	w2814
<g/>
,
mit	w2816
starker	w2817
Macht	w2818
besetzt	w2819
<g/>
.
Adet	w2821
<g/>
,
der	w2823
A=gent	w2824
<g/>
=
des	w2826
Seeministers	w2827
<g/>
,
schreibt	w2829
aus	w2830
Mar=seille	w2831
<g/>
=
<g/>
,
unter	w2834
dem	w2835
17	w2836
<g/>
.
Sept	w2838
<g/>
.
<g/>
,
einer	w2841
von	w2842
sei=nen	w2843
<g/>
=
Emissaren	w2845
habe	w2846
ihm	w2847
aus	w2848
Toulon	w2849
die	w2850
Nachricht	w2851
gebracht	w2852
<g/>
,
daß	w2854
die	w2855
Engländer	w2856
da=selbst	w2857
<g/>
=
die	w2859
Volksrepräsentanten	w2860
Beauvais	w2861
und	w2862
Preault	w2863
<g/>
,
nebst	w2865
dem	w2866
alten	w2867
Maire	w2868
von	w2869
Toulon	w2870
<g/>
,
am	w2872
Galgen	w2873
hätten	w2874
sterben	w2875
lassen	w2876
<g/>
.
</p>
<p id="p37">
Die	w2878
Nat	w2879
<g/>
.
Konvent	w2881
<g/>
.
hat	w2883
auf	w2884
den	w2885
Antrag	w2886
der	w2887
vereinigten	w2888
Heils	w2889
<g/>
=
und	w2891
Kriegsausschüsse	w2892
beschlossen	w2893
<g/>
,
daß	w2895
in	w2896
jedem	w2897
Kanton	w2898
<g/>
,
wo	w2900
ein	w2901
Friedensrichter	w2902
ist	w2903
<g/>
,
6	w2905
Pferde	w2906
für	w2907
den	w2908
Dienst	w2909
der	w2910
französischen	w2911
Kavallerie	w2912
ausgehoben	w2913
<g/>
,
und	w2915
</p>
<p id="p38">
auf	w2917
jedes	w2918
Pferd	w2919
ein	w2920
Säbel	w2921
<g/>
,
2	w2923
Pistolen	w2924
und	w2925
1	w2926
Paar	w2927
Stiefel	w2928
geliefert	w2929
werden	w2930
sollen	w2931
<g/>
.
Diese	w2933
Pferde	w2934
müssen	w2935
am	w2936
1	w2937
<g/>
.
Nov	w2939
<g/>
.
1793	w2941
in	w2942
einer	w2943
von	w2944
den	w2945
im	w2946
Dekrete	w2947
bestimmten	w2948
Städ=ten	w2949
<g/>
=
<g/>
,
ihrer	w2952
Eintheilung	w2953
gemäß	w2954
<g/>
,
eintreffen	w2956
<g/>
,
und	w2958
in	w2959
jeder	w2960
dieser	w2961
Städte	w2962
soll	w2963
ein	w2964
Volks=vertreter	w2965
<g/>
=
zur	w2967
Beschleunigung	w2968
gesagter	w2969
Aus=hebung	w2970
<g/>
=
gesandt	w2972
werden	w2973
<g/>
.
</p>
<p id="p39">
Endlich	w2975
hat	w2976
Lyon	w2977
der	w2978
Gewalt	w2979
wei=chen	w2980
<g/>
=
müssen	w2982
<g/>
.
Die	w2984
Konventionstruppen	w2985
ha=ben	w2986
<g/>
=
sich	w2988
am	w2989
9	w2990
<g/>
.
Oktober	w2992
dieser	w2993
Stadt	w2994
be=mächtigt	w2995
<g/>
=
<g/>
,
und	w2998
darin	w2999
weiter	w3000
nichts	w3001
als	w3002
Wei=ber	w3003
<g/>
=
und	w3005
Kinder	w3006
gefunden	w3007
<g/>
,
nachdem	w3009
der	w3010
Ge=neral	w3011
<g/>
=
der	w3013
Königlichgesinnten	w3014
in	w3015
der	w3016
vorhe=rigen	w3017
<g/>
=
Nacht	w3019
mit	w3020
einigen	w3021
tausend	w3022
Mann	w3023
abgezogen	w3024
war	w3025
<g/>
.
So	w3027
freudig	w3028
man	w3029
diese	w3030
Nachricht	w3031
aufnahm	w3032
<g/>
,
eben	w3034
so	w3035
ungehalten	w3036
ward	w3037
man	w3038
über	w3039
den	w3040
General	w3041
Doppet	w3042
<g/>
,
weil	w3044
er	w3045
Lyon	w3046
erobert	w3047
hat	w3048
<g/>
,
ohne	w3050
zugleich	w3051
die	w3052
darin	w3053
befindlichen	w3054
Royalisten	w3055
zu	w3056
fan=gen	w3057
<g/>
=
<g/>
.
Doch	w3060
hat	w3061
man	w3062
die	w3063
bald	w3064
durch	w3065
die	w3066
Nachricht	w3067
getröstet	w3068
<g/>
,
daß	w3070
man	w3071
den	w3072
Ab=gezogenen	w3073
<g/>
=
nachgesetzet	w3075
<g/>
,
und	w3077
sie	w3078
größtentheils	w3079
ermordet	w3080
habe	w3081
<g/>
.
Jndessen	w3083
ist	w3084
dekretirt	w3085
wor=den	w3086
<g/>
=
<g/>
,
daß	w3089
Lyon	w3090
andern	w3091
Städten	w3092
zum	w3093
war=nenden	w3094
<g/>
=
Beyspiele	w3096
geschleift	w3097
werden	w3098
soll	w3099
<g/>
.
Nur	w3101
die	w3102
Wohnungen	w3103
der	w3104
armen	w3105
<g/>
,
und	w3107
der	w3108
er=würgten	w3109
<g/>
=
<g/>
,
eingekerkerten	w3112
oder	w3113
verjagten	w3114
Ja=kobiner	w3115
<g/>
=
bleiben	w3117
stehen	w3118
<g/>
,
und	w3120
diese	w3121
zusammen	w3122
werden	w3123
den	w3124
Nahmen	w3125
<g/>
:
Ville	w3127
affranchie	w3128
<g/>
(
be=freyte	w3130
<g/>
=
Stadt	w3132
<g/>
)
tragen	w3134
<g/>
.
Auf	w3136
den	w3137
Ruinen	w3138
von	w3139
Lyon	w3140
soll	w3141
eine	w3142
Säule	w3143
errichtet	w3144
wer=den	w3145
<g/>
=
<g/>
,
mit	w3148
der	w3149
Jnschrift	w3150
<g/>
:
<g/>
„
Lyon	w3153
bekriegte	w3154
die	w3155
Freyheit	w3156
<g/>
;
Lyon	w3158
ist	w3159
nicht	w3160
mehr	w3161
<g/>
;
am	w3163
18	w3164
<g/>
.
Tage	w3166
des	w3167
ersten	w3168
Monathes	w3169
vom	w3170
zweyten	w3171
Jahre	w3172
der	w3173
einigen	w3174
und	w3175
unzertheilbaren	w3176
fran=zösischen	w3177
<g/>
=
Republik	w3179
<g/>
.
<g/>
”
</p>
<p id="p40">
Der	w3182
Gebrauch	w3183
aller	w3184
Englischen	w3185
Waren	w3186
ist	w3187
auf	w3188
das	w3189
strengste	w3190
verbothen	w3191
<g/>
,
und	w3193
zu=gleich	w3194
<g/>
=
ist	w3196
angeordnet	w3197
worden	w3198
<g/>
,
daß	w3200
alles	w3201
Ver=mögen	w3202
<g/>
=
<g/>
,
welches	w3205
Englische	w3206
Unterthanen	w3207
in	w3208
Frankreich	w3209
besitzen	w3210
<g/>
,
eingezogen	w3212
und	w3213
jeder	w3214
derselben	w3215
in	w3216
Verhaft	w3217
gesetzt	w3218
werden	w3219
soll	w3220
<g/>
.
</p>
<p id="p41">
Die	w3222
neuesten	w3223
aus	w3224
Paris	w3225
eingehenden	w3226
Be=richte	w3227
<g/>
=
lassen	w3229
keinen	w3230
Zweifel	w3231
übrig	w3232
<g/>
,
daß	w3234
nun	w3235
auch	w3236
die	w3237
unglückliche	w3238
Königinn	w3239
das	w3240
Schlacht=opfer	w3241
<g/>
=
von	w3243
der	w3244
Wuth	w3245
und	w3246
von	w3247
der	w3248
Rachsucht	w3249
der	w3250
abscheulichen	w3251
Rotte	w3252
geworden	w3253
<g/>
,
welwelche	w3255
<g/>
=
</p>
<p id="p42">
che	w3257
alle	w3258
göttlichen	w3259
und	w3260
menschlichen	w3261
Rechte	w3262
unter	w3263
die	w3264
Füsse	w3265
tritt	w3266
<g/>
,
und	w3268
mit	w3269
allen	w3270
mensch=lichen	w3271
<g/>
=
Gefühlen	w3273
und	w3274
Begriffen	w3275
in	w3276
offenba=barem	w3277
<g/>
=
Kriege	w3279
ist	w3280
<g/>
.
Nachdem	w3282
man	w3283
diese	w3284
un=glückliche	w3285
<g/>
=
Fürstinn	w3287
lange	w3288
genug	w3289
mit	w3290
allen	w3291
er=denklichen	w3292
<g/>
=
Martern	w3294
gequälet	w3295
<g/>
,
und	w3297
zum	w3298
Zeu=gen	w3299
<g/>
=
der	w3301
vielfachen	w3302
Lasterthaten	w3303
gemacht	w3304
hatte	w3305
<g/>
,
welche	w3307
die	w3308
Jahrbücher	w3309
der	w3310
Französischen	w3311
Re=volution	w3312
<g/>
=
zum	w3314
ewigen	w3315
Gegenstand	w3316
des	w3317
allge=meinen	w3318
<g/>
=
Abscheues	w3320
machen	w3321
müssen	w3322
<g/>
,
ist	w3324
diesel=be	w3325
<g/>
=
vor	w3327
einiger	w3328
Zeit	w3329
<g/>
,
wie	w3331
eine	w3332
gemeine	w3333
Mis=sethäterinn	w3334
<g/>
=
<g/>
,
nach	w3337
der	w3338
Conciergrie	w3339
e	w3340
<g/>
,
ohne	w3342
alle	w3343
Schonung	w3344
gebracht	w3345
<g/>
,
und	w3347
endlich	w3348
dem	w3349
Blutgerichte	w3350
<g/>
,
das	w3352
nur	w3353
eine	w3354
Fortsetzung	w3355
der	w3356
zu	w3357
bekannten	w3358
Mordscenen	w3359
vom	w3360
2	w3361
<g/>
.
und	w3363
3	w3364
<g/>
.
Sept	w3366
<g/>
.
v	w3368
J	w3369
<g/>
.
scheinet	w3371
<g/>
,
überliefert	w3373
wor=den	w3374
<g/>
=
<g/>
.
Die	w3377
Verhandlung	w3378
<g/>
,
der	w3380
man	w3381
zum	w3382
Hohn	w3383
den	w3384
Nahmen	w3385
eines	w3386
Prozesses	w3387
beylegt	w3388
<g/>
,
fing	w3390
den	w3391
14	w3392
<g/>
.
Octob	w3394
<g/>
.
an	w3396
und	w3397
der	w3398
öffentli=che	w3399
<g/>
=
Ankläger	w3401
las	w3402
ein	w3403
Gewebe	w3404
von	w3405
Unge=reimtheiten	w3406
<g/>
=
<g/>
,
boshaften	w3409
Lügen	w3410
und	w3411
Albern=heiten	w3412
<g/>
=
<g/>
,
auf	w3415
welche	w3416
zu	w3417
antworten	w3418
die	w3419
erha=bene	w3420
<g/>
=
Fürstinn	w3422
unter	w3423
ihrer	w3424
Würde	w3425
finden	w3426
muste	w3427
<g/>
,
und	w3429
so	w3430
ward	w3431
sie	w3432
dann	w3433
für	w3434
schuldig	w3435
erkläret	w3436
<g/>
,
und	w3438
am	w3439
16	w3440
<g/>
.
wirklich	w3442
hingerichtet	w3443
<g/>
.
Wenn	w3445
etwas	w3446
bey	w3447
dem	w3448
Anblicke	w3449
dieser	w3450
gräu=lichen	w3451
<g/>
=
Handlung	w3453
den	w3454
Schmerz	w3455
<g/>
,
der	w3457
alle	w3458
füh=lende	w3459
<g/>
=
Herzen	w3461
durchbohret	w3462
<g/>
,
zu	w3464
lindern	w3465
ver=mögend	w3466
<g/>
=
ist	w3468
<g/>
,
so	w3470
kann	w3471
es	w3472
nur	w3473
der	w3474
Gedanke	w3475
seyn	w3476
<g/>
,
daß	w3478
endlich	w3479
dadurch	w3480
die	w3481
Leiden	w3482
dieser	w3483
edlen	w3484
Königinn	w3485
<g/>
,
die	w3487
das	w3488
Schicksal	w3489
nur	w3490
kränken	w3491
<g/>
,
nie	w3493
beugen	w3494
konnte	w3495
<g/>
,
geendiget	w3497
sind	w3498
<g/>
,
und	w3500
die	w3501
Ungeheuer	w3502
<g/>
,
ihre	w3504
Mörder	w3505
<g/>
,
sich	w3507
selbst	w3508
des	w3509
kostbaren	w3510
Unterpfandes	w3511
beraubt	w3512
haben	w3513
<g/>
,
dessen	w3515
Erhaltung	w3516
bisher	w3517
noch	w3518
eini=germassen	w3519
<g/>
=
das	w3521
gerechte	w3522
Rachschwert	w3523
der	w3524
vereinigten	w3525
Mächte	w3526
hemmen	w3527
konnte	w3528
<g/>
.
</p>
<head id="hl9">
Vereinigte	w3530
Niederlande	w3531
<g/>
.
</head>
<p id="p43">
Der	w3533
Erbprinz	w3534
von	w3535
Oranien	w3536
hat	w3537
den	w3538
Ge=neralstaaten	w3539
<g/>
=
berichtet	w3541
<g/>
,
er	w3543
sey	w3544
am	w3545
3	w3546
<g/>
.
Oktob	w3548
<g/>
.
mit	w3550
seinem	w3551
Korps	w3552
von	w3553
Anderlecht	w3554
<g/>
,
bey	w3556
Brüssel	w3557
<g/>
,
aufgebrochen	w3559
