<doc id="wr_1759-05-30" attrs="word" year="1759" month="05" day="30" corpus="2">
<head id="h2_d352e3432">
Regenspurg	w1_d352e3436
Arrestes,	w3_d352e17961
die	w5_d352e17964
Bewahrung	w7_d352e17967
seiner	w9_d352e17970
in	w11_d352e17973
sei	w13_d352e17977
neit	w1_d352e17982
eigenen	w3_d352e17985
Hause,	w5_d352e17988
anstatt	w7_d352e17991
des	w9_d352e17994
für	w11_d352e17997
Uebelthä	w13_d352e18001
ter	w1_d352e18007
sonst	w3_d352e18010
bestimmten	w5_d352e18013
Orts,	w7_d352e18016
und	w9_d352e18019
der	w11_d352e18022
erlaubte	w13_d352e18026
Genuß	w1_d352e18031
seines	w3_d352e18034
ganzen	w5_d352e18037
Vermögens,	w7_d352e18040
überzeug	w9_d352e18043
ten	w1_d352e18048
ihn	w3_d352e18051
dessen	w5_d352e18054
zur	w7_d352e18057
Genüge.	w9_d352e18060
Mit	w1_d352e18065
einem	w3_d352e18068
</p>
<p id="p10_d352e18071">
Wort,	w1_d352e18075
der	w3_d352e18078
Entzweck	w5_d352e18081
der	w7_d352e18084
Commißion	w9_d352e18087
gieng	w11_d352e18090
mehr	w1_d352e18095
dahin,	w3_d352e18098
seine	w5_d352e18101
freywillige	w7_d352e18104
Aussagen	w9_d352e18107
und	w11_d352e18110
Bekanntnüsse	w1_d352e18115
anzuhören,	w3_d352e18118
als	w5_d352e18121
durch	w7_d352e18124
die	w9_d352e18127
ge	w11_d352e18130
wöhnliche	w1_d352e18136
Strenge,	w3_d352e18139
die	w5_d352e18142
doch	w7_d352e18145
gar	w9_d352e18148
nicht	w11_d352e18151
gegen	w13_d352e18155
ihn	w1_d352e18160
gebraucht	w3_d352e18163
worden,	w5_d352e18166
solche	w7_d352e18169
auszupressen.	w9_d352e18172
Gleichwie	w1_d352e18177
er	w3_d352e18180
aber	w5_d352e18183
die	w7_d352e18186
ihm	w9_d352e18189
von	w11_d352e18192
uns	w13_d352e18196
nicht	w15_d352e18199
nach	w1_d352e18204
seinen	w3_d352e18207
Verdiensten	w5_d352e18210
angediehene	w7_d352e18213
Gna	w9_d352e18216
den=bezeugungen	w1_d352e18222
und	w3_d352e18225
Wolthaten	w5_d352e18228
mit	w7_d352e18231
Un	w9_d352e18234
dank	w1_d352e18239
und	w3_d352e18242
gänzlicher	w5_d352e18245
Hindansetzung	w7_d352e18248
der	w9_d352e18251
schul	w11_d352e18254
digen	w1_d352e18259
Treue	w3_d352e18262
und	w5_d352e18265
Pflicht	w7_d352e18268
erwiederet,	w9_d352e18271
so	w11_d352e18274
hat	w13_d352e18278
er	w1_d352e18283
auch	w3_d352e18286
während	w5_d352e18289
seines	w7_d352e18292
Arrestes	w9_d352e18295
die	w11_d352e18298
gegen	w13_d352e18302
ihn	w1_d352e18308
bezeigte	w3_d352e18311
Mäßigung	w5_d352e18314
mit	w7_d352e18317
einer	w9_d352e18320
unerhör	w11_d352e18323
ten	w1_d352e18328
Widerspenstigkeit	w3_d352e18331
vergolten,	w5_d352e18334
und	w7_d352e18337
seine	w9_d352e18340
Rettung	w1_d352e18345
von	w3_d352e18348
der	w5_d352e18351
gerechten	w7_d352e18354
Straffe	w9_d352e18357
nicht	w11_d352e18360
so	w13_d352e18364
sehr	w1_d352e18369
von	w3_d352e18372
Unserer	w5_d352e18375
Großmut	w7_d352e18378
und	w9_d352e18381
seiner	w11_d352e18384
eige	w13_d352e18388
nen	w1_d352e18394
Reue,	w3_d352e18397
als	w5_d352e18400
vielmehr	w7_d352e18403
von	w9_d352e18406
eben	w11_d352e18409
denensel	w13_d352e18413
ben	w1_d352e18418
schändlichen	w3_d352e18421
Handlungen	w5_d352e18424
und	w7_d352e18427
Jntriquen,	w9_d352e18430
wodurch	w1_d352e18435
er	w3_d352e18438
Unseren	w5_d352e18441
gerechten	w7_d352e18444
Zorn	w9_d352e18447
gegen	w11_d352e18450
sich	w1_d352e18455
gereitzet,	w3_d352e18458
erwarten	w5_d352e18461
wollen.	w7_d352e18464
Da	w9_d352e18467
er	w11_d352e18470
das	w13_d352e18474
erstemal	w1_d352e18480
befragt,	w3_d352e18483
und	w5_d352e18486
ihm	w7_d352e18489
bey	w9_d352e18492
Todesstraf	w11_d352e18495
fe	w1_d352e18500
verboten	w3_d352e18503
worden,	w5_d352e18506
nicht	w7_d352e18509
das	w9_d352e18512
geringste	w11_d352e18515
da	w13_d352e18519
von	w1_d352e18524
an	w3_d352e18527
jemand,	w5_d352e18530
so	w7_d352e18533
lange	w9_d352e18536
er	w11_d352e18539
leben	w13_d352e18543
würde,	w15_d352e18546
zu	w17_d352e18549
entdecken,	w1_d352e18554
so	w3_d352e18557
hat	w5_d352e18560
er	w7_d352e18563
zu	w9_d352e18566
solcher	w11_d352e18569
Zeit	w13_d352e18573
Mittel	w15_d352e18576
gefunden,	w1_d352e18582
allen	w3_d352e18585
denen,	w5_d352e18588
von	w7_d352e18591
welchen	w9_d352e18594
er	w11_d352e18597
ver	w13_d352e18601
mutet,	w1_d352e18606
daß	w3_d352e18609
sie	w5_d352e18612
befragt	w7_d352e18615
werden	w9_d352e18618
möchten,	w11_d352e18621
sol	w13_d352e18625
ches	w1_d352e18630
nicht	w3_d352e18633
allein	w5_d352e18636
schriftlich	w7_d352e18639
zu	w9_d352e18642
offenbaren,	w11_d352e18645
sondern	w1_d352e18650
auch	w3_d352e18653
ihnen	w5_d352e18656
zu	w7_d352e18659
wiederholten	w9_d352e18662
Malen	w11_d352e18665
Unterricht	w1_d352e18671
zu	w3_d352e18674
geben,	w5_d352e18677
wie	w7_d352e18680
sie	w9_d352e18683
in	w11_d352e18686
solchem	w13_d352e18690
Fall	w15_d352e18693
zu	w1_d352e18698
antworten	w3_d352e18701
hätten.	w5_d352e18704
Alles	w7_d352e18707
übrige	w9_d352e18710
hat	w11_d352e18713
er	w13_d352e18717
mit	w1_d352e18722
einer	w3_d352e18725
solchen	w5_d352e18728
Hartnäckigkeit	w7_d352e18731
zu	w9_d352e18734
verhöhlen	w11_d352e18737
gesucht,	w1_d352e18742
daß	w3_d352e18745
zu	w5_d352e18748
eben	w7_d352e18751
der	w9_d352e18754
Zeit,	w11_d352e18757
da	w13_d352e18761
er	w15_d352e18764
die	w17_d352e18767
schrecklichste	w1_d352e18773
Eid=schwüre	w3_d352e18776
gethan,	w5_d352e18779
und	w7_d352e18782
bey	w9_d352e18785
dem	w1_d352e18790
heiligen	w3_d352e18793
Sacrament	w5_d352e18796
des	w7_d352e18799
Leibs	w9_d352e18802
und	w11_d352e18805
Bluts	w1_d352e18810
unsers	w3_d352e18813
Erlösers	w5_d352e18816
betheuret,	w7_d352e18819
daß	w9_d352e18822
en	w11_d352e18825
nichts	w1_d352e18830
mehr	w3_d352e18833
wisse,	w5_d352e18836
Briefe	w7_d352e18839
von	w9_d352e18842
seiner	w11_d352e18845
eigenen	w13_d352e18849
Hand	w1_d352e18855
gefunden	w3_d352e18858
worden,	w5_d352e18861
darinn	w7_d352e18864
er	w9_d352e18867
andere	w11_d352e18870
ermahnet,	w1_d352e18875
daß,	w3_d352e18878
wann	w5_d352e18881
sie	w7_d352e18884
gefragt	w9_d352e18887
würden,	w11_d352e18890
sie	w1_d352e18895
gleichfalls	w3_d352e18898
verschweigen	w5_d352e18901
sollten,	w7_d352e18904
daß	w9_d352e18907
er	w11_d352e18910
sie	w13_d352e18914
zu	w1_d352e18919
Werk=zeugen	w3_d352e18922
in	w5_d352e18925
denen	w7_d352e18928
Sachen	w9_d352e18931
gebraucht,	w11_d352e18934
über	w1_d352e18940
welche	w3_d352e18943
man	w5_d352e18946
ihn	w7_d352e18949
befraget,	w9_d352e18952
und	w11_d352e18955
die	w13_d352e18959
er	w15_d352e18962
mit	w1_d352e18967
einem	w3_d352e18970
Eid=schwur	w5_d352e18973
geläugnet.	w7_d352e18976
Diesem	w9_d352e18979
</p>
<p id="p14_d352e18985">
ungeachtet	w1_d352e18989
haben	w3_d352e18992
seine	w5_d352e18995
Handschriften	w7_d352e18998
und	w9_d352e19001
andere	w1_d352e19006
Zeugnüsse	w3_d352e19009
mehr,	w5_d352e19012
wider	w7_d352e19015
welche	w9_d352e19018
er	w11_d352e19021
nichts	w13_d352e19025
weiter	w1_d352e19030
vorzubringen	w3_d352e19033
gewust,	w5_d352e19036
als	w7_d352e19039
uns	w9_d352e19042
um	w11_d352e19045
Gnade	w1_d352e19051
anzuflehen,	w3_d352e19054
dasjenige	w5_d352e19057
ersetzet,	w7_d352e19060
was	w9_d352e19063
von	w1_d352e19068
seiner	w3_d352e19071
Halsstärrigkeit	w5_d352e19074
durch	w7_d352e19077
kein	w9_d352e19080
Zure	w11_d352e19083
den	w1_d352e19088
heraus	w3_d352e19091
zu	w5_d352e19094
bringen	w7_d352e19097
gewesen.	w9_d352e19100
Durch	w11_d352e19103
diese	w1_d352e19108
und	w3_d352e19111
andere	w5_d352e19114
unwidersprechliche	w7_d352e19117
Beweis	w9_d352e19120
tümer	w1_d352e19126
ist	w3_d352e19129
er	w5_d352e19132
also	w7_d352e19135
überführet	w9_d352e19138
worden:	w11_d352e19141
1.	w13_d352e19145
Daß	w1_d352e19150
er	w3_d352e19153
wider	w5_d352e19156
Unsere	w7_d352e19159
Willens=meinung	w9_d352e19162
sich	w11_d352e19165
vieler	w1_d352e19170
Sachen	w3_d352e19173
angemasset,	w5_d352e19176
die	w7_d352e19179
ihm	w9_d352e19182
nicht	w11_d352e19185
gebühret,	w1_d352e19190
und	w3_d352e19193
daß	w5_d352e19196
er	w7_d352e19199
durch	w9_d352e19202
allerley	w11_d352e19205
uner	w13_d352e19209
laubte	w1_d352e19215
Weege	w3_d352e19218
gesucht,	w5_d352e19221
seine	w7_d352e19224
Gewalt	w9_d352e19227
zu	w11_d352e19230
er	w13_d352e19234
weiteren,	w1_d352e19239
und	w3_d352e19242
zwar	w5_d352e19245
nicht	w7_d352e19248
etwann,	w9_d352e19251
um	w11_d352e19254
nach	w13_d352e19258
dem	w1_d352e19263
Maas	w3_d352e19266
deren	w5_d352e19269
übernommenen	w7_d352e19272
Geschäften,	w9_d352e19275
auch	w1_d352e19280
seinen	w3_d352e19283
Eifer	w5_d352e19286
für	w7_d352e19289
Unseren	w9_d352e19292
Dienst	w11_d352e19295
zu	w13_d352e19299
ver	w15_d352e19302
doppeln,	w1_d352e19308
sondern	w3_d352e19311
vielmehr	w5_d352e19314
zu	w7_d352e19317
dessen	w9_d352e19320
äusser	w11_d352e19323
stem	w1_d352e19328
Nachtheil,	w3_d352e19331
und	w5_d352e19334
blos	w7_d352e19337
um	w9_d352e19340
äusserlich	w11_d352e19343
seine	w13_d352e19347
Ehr=begierde	w1_d352e19352
und	w3_d352e19355
Herrschsucht	w5_d352e19358
zu	w7_d352e19361
vergnügen.	w9_d352e19364
2.	w1_d352e19369
Wann	w3_d352e19372
Unsere	w5_d352e19375
ihm	w7_d352e19378
ertheilte	w9_d352e19381
ausdrückliche	w11_d352e19384
und	w1_d352e19390
specielle	w3_d352e19393
Befehle	w5_d352e19396
mit	w7_d352e19399
seinen	w9_d352e19402
paßionirten	w11_d352e19405
und	w1_d352e19410
herrschsüchtigen	w3_d352e19413
Gesinnungen	w5_d352e19416
nicht	w7_d352e19419
über	w9_d352e19422
eingestimmet,	w1_d352e19427
hat	w3_d352e19430
er	w5_d352e19433
der	w7_d352e19436
Befolgung	w9_d352e19439
derselben	w11_d352e19442
sich	w1_d352e19447
mit	w3_d352e19450
dem	w5_d352e19453
gehörigen	w7_d352e19456
Eifer	w9_d352e19459
nicht	w11_d352e19462
angele	w13_d352e19466
gen	w1_d352e19472
seyn	w3_d352e19475
lassen,	w5_d352e19478
sondern	w7_d352e19481
im	w9_d352e19484
Gegentheil,	w11_d352e19487
wann	w1_d352e19492
solche	w3_d352e19495
von	w5_d352e19498
selbst	w7_d352e19501
in	w9_d352e19504
Erfüllung	w11_d352e19507
gegan	w13_d352e19511
gen,	w1_d352e19516
durch	w3_d352e19519
allerley	w5_d352e19522
heimliche	w7_d352e19525
Ränke	w9_d352e19528
denen	w11_d352e19531
selben	w1_d352e19536
Hindernüsse	w3_d352e19539
in	w5_d352e19542
dem	w7_d352e19545
Weeg	w9_d352e19548
zu	w11_d352e19551
legen	w13_d352e19555
gesucht.	w1_d352e19561
3.	w3_d352e19564
Wo	w5_d352e19567
er	w7_d352e19570
einen	w9_d352e19573
grossen	w11_d352e19576
und	w13_d352e19580
we	w15_d352e19583
sentlichen	w1_d352e19588
Schaden	w3_d352e19591
für	w5_d352e19594
Unser	w7_d352e19597
und	w9_d352e19600
des	w11_d352e19603
gan	w13_d352e19607
zen	w1_d352e19612
Reichs	w3_d352e19615
Jnteresse	w5_d352e19618
bemerket,	w7_d352e19621
hat	w9_d352e19624
er	w11_d352e19627
sol	w13_d352e19631
ches,	w1_d352e19636
wie	w3_d352e19639
sein	w5_d352e19642
Eid	w7_d352e19645
und	w9_d352e19648
seine	w11_d352e19651
Pflicht	w13_d352e19655
es	w15_d352e19658
er	w17_d352e19661
fordert,	w1_d352e19667
Uns	w3_d352e19670
allein	w5_d352e19673
nicht	w7_d352e19676
vorgetragen,	w9_d352e19679
son	w11_d352e19682
dern	w1_d352e19687
vielmehr	w3_d352e19690
aus	w5_d352e19693
boshaften	w7_d352e19696
und	w9_d352e19699
heimlichen	w11_d352e19702
Absichten	w1_d352e19707
vorsetzlich	w3_d352e19710
vor	w5_d352e19713
Uns	w7_d352e19716
verborgen	w9_d352e19719
ge	w11_d352e19722
halten.	w1_d352e19727
4.	w3_d352e19730
Nichtweniger	w5_d352e19733
hat	w7_d352e19736
er	w9_d352e19739
zuläusser	w11_d352e19742
ster	w1_d352e19748
Beleidigung	w3_d352e19751
der	w5_d352e19754
Majestät	w7_d352e19757
sich	w9_d352e19760
in	w11_d352e19763
den	w13_d352e19767
Sinn	w1_d352e19772
kommen	w3_d352e19775
lassen,	w5_d352e19778
seine	w7_d352e19781
eigene	w9_d352e19784
Befehle	w11_d352e19787
für	w1_d352e19792
wichtiger	w3_d352e19795
und	w5_d352e19798
würksamer,	w7_d352e19801
als	w9_d352e19804
Unsere,	w11_d352e19807
anzusehen,	w1_d352e19812
und,	w3_d352e19815
da	w5_d352e19818
er	w7_d352e19821
selbige	w9_d352e19824
ohne	w11_d352e19827
Unserem	w13_d352e19831
Vorwissen,	w1_d352e19837
und	w3_d352e19840
oft	w5_d352e19843
wider	w7_d352e19846
Unseren	w9_d352e19849
Willen	w11_d352e19852
ausgefertiget,	w1_d352e19857
sich	w3_d352e19860
dadurch	w5_d352e19863
gleichsam	w7_d352e19866
zum	w9_d352e19869
Mit=regenten	w1_d352e19874
machen	w3_d352e19877
wollen.	w5_d352e19880
5.	w7_d352e19883
Können	w9_d352e19886
Wir	w1_d352e19891
nicht	w3_d352e19894
ohne	w5_d352e19897
innerlicher	w7_d352e19900
Empfindung	w9_d352e19903
be	w11_d352e19906
</p>
<p id="p16_d352e19909">
rühren,	w1_d352e19913
welchergestalt	w3_d352e19916
dieser	w5_d352e19919
ungetreue,	w7_d352e19922
und	w9_d352e19925
blos	w1_d352e19930
mit	w3_d352e19933
seiner	w5_d352e19936
Ehrsucht	w7_d352e19939
beschäftigt	w9_d352e19942
geweste	w11_d352e19945
Minister,	w1_d352e19950
aus	w3_d352e19953
unbesonnener	w5_d352e19956
und	w7_d352e19959
blinder	w9_d352e19962
Be	w11_d352e19965
gierde,	w1_d352e19971
auch	w3_d352e19974
ausser	w5_d352e19977
denen	w7_d352e19980
Affairen	w9_d352e19983
für	w11_d352e19986
wich	w13_d352e19990
tig	w1_d352e19995
und	w3_d352e19998
überall	w5_d352e20001
nohtwendig	w7_d352e20004
angesehen	w9_d352e20007
zu	w11_d352e20010
seyn,	w1_d352e20015
sich	w3_d352e20018
nicht	w5_d352e20021
gescheuet,	w7_d352e20024
beyderseits	w9_d352e20027
Kai	w11_d352e20030
serl.	w1_d352e20035
Hoheiten,	w3_d352e20038
Unseren	w5_d352e20041
geliebtesten	w7_d352e20044
Neven	w9_d352e20047
und	w1_d352e20053
Thron=folger,	w3_d352e20056
den	w5_d352e20059
Groß=fürsten,	w7_d352e20062
wie	w9_d352e20065
auch	w1_d352e20070
Unsere	w3_d352e20073
geliebteste	w5_d352e20076
Niece,	w7_d352e20079
die	w9_d352e20082
Großfür	w11_d352e20085
stin,	w1_d352e20090
durch	w3_d352e20093
allerley	w5_d352e20096
boshafte	w7_d352e20099
Erdichtungen	w9_d352e20102
bey	w1_d352e20107
Uns	w3_d352e20110
zu	w5_d352e20113
verleumden,	w7_d352e20116
zu	w9_d352e20119
gleicher	w11_d352e20122
Zeit	w13_d352e20126
aber	w1_d352e20132
durch	w3_d352e20135
die	w5_d352e20138
allerverhaßteste	w7_d352e20141
Jnsinua	w9_d352e20144
tionen	w1_d352e20149
bey	w3_d352e20152
Jhren	w5_d352e20155
Hoheiten,	w7_d352e20158
die	w9_d352e20161
gegen	w11_d352e20164
Uns	w13_d352e20168
schuldige	w1_d352e20173
Liebe	w3_d352e20176
und	w5_d352e20179
Ehrforcht	w7_d352e20182
zu	w9_d352e20185
verringe	w11_d352e20188
ren;	w1_d352e20193
und	w3_d352e20196
ob	w5_d352e20199
er	w7_d352e20202
zwar	w9_d352e20205
seine	w11_d352e20208
gottlose	w13_d352e20212
Ab	w15_d352e20215
sichten	w1_d352e20221
nicht	w3_d352e20224
erreichet,	w5_d352e20227
so	w7_d352e20230
ist	w9_d352e20233
er	w11_d352e20236
dannoch	w13_d352e20240
von	w1_d352e20245
selbigen	w3_d352e20248
nicht	w5_d352e20251
abgestanden,	w7_d352e20254
bis	w9_d352e20257
endlich	w11_d352e20260
Unsere	w1_d352e20265
Geduld	w3_d352e20268
gänzlich	w5_d352e20271
erschöpfet	w7_d352e20274
worden.	w9_d352e20277
Man	w1_d352e20282
hat	w3_d352e20285
übrigens	w5_d352e20288
unter	w7_d352e20291
seinen	w9_d352e20294
Schriften	w11_d352e20297
Entwur	w13_d352e20301
fe	w1_d352e20307
von	w3_d352e20310
seiner	w5_d352e20313
eigenen	w7_d352e20316
Hand	w9_d352e20319
gefunden,	w11_d352e20322
die	w13_d352e20326
so	w15_d352e20329
weit	w17_d352e20332
aussehende	w1_d352e20337
Absichten	w3_d352e20340
und	w5_d352e20343
Einrichtungen	w7_d352e20346
zum	w9_d352e20349
Zweck	w11_d352e20352
gehabt,	w1_d352e20357
daß	w3_d352e20360
man	w5_d352e20363
daraus	w7_d352e20366
seine	w9_d352e20369
üble	w11_d352e20372
Gesinnungen	w13_d352e20376
gegen	w1_d352e20381
Unsere	w3_d352e20384
Person	w5_d352e20387
und	w7_d352e20390
Gesundheit	w9_d352e20393
mehr	w11_d352e20396
als	w13_d352e20400
zu	w15_d352e20403
deutlich	w1_d352e20409
abnehmen	w3_d352e20412
können.	w5_d352e20415
Es	w7_d352e20418
wurde	w9_d352e20421
aber	w11_d352e20424
um	w13_d352e20428
so	w1_d352e20433
mehr	w3_d352e20436
überflüßig	w5_d352e20439
seyn,	w7_d352e20442
aller	w9_d352e20445
seiner	w11_d352e20448
übrigen	w13_d352e20452
schwe	w15_d352e20455
ren	w1_d352e20460
Verbrechen	w3_d352e20463
und	w5_d352e20466
entdeckten	w7_d352e20469
schädlichen	w9_d352e20472
Anschla	w11_d352e20475
gen	w1_d352e20480
weitläuftig	w3_d352e20483
zu	w5_d352e20486
erwehnen,	w7_d352e20489
da	w9_d352e20492
Wir	w11_d352e20495
Unsere	w13_d352e20499
Gua	w15_d352e20502
de	w1_d352e20508
und	w3_d352e20511
gerechte	w5_d352e20514
Ahndung	w7_d352e20517
nicht	w9_d352e20520
nach	w11_d352e20523
denenselben,	w13_d352e20527
sondern	w1_d352e20532
nach	w3_d352e20535
Unserer	w5_d352e20538
Großmut	w7_d352e20541
und	w9_d352e20544
Gelindigkeit	w11_d352e20547
abmessen,	w1_d352e20552
indeme	w3_d352e20555
Wir,	w5_d352e20558
anstatt	w7_d352e20561
des	w9_d352e20564
verdienten,	w11_d352e20567
und	w13_d352e20571
nach	w1_d352e20576
denen	w3_d352e20579
Untersuchungs=acten	w5_d352e20582
ihm	w7_d352e20585
zuerkannten	w9_d352e20588
Todes=straffe	w1_d352e20594
anbefohlen	w3_d352e20597
haben,	w5_d352e20600
ihn	w7_d352e20603
nur	w9_d352e20606
auf	w11_d352e20609
seine	w13_d352e20613
Güter	w1_d352e20618
zu	w3_d352e20621
verweisen,	w5_d352e20624
und	w7_d352e20627
daselbst	w9_d352e20630
bewachen	w11_d352e20633
zu	w13_d352e20637
las	w15_d352e20640
sen,	w1_d352e20645
damit	w3_d352e20648
andere	w5_d352e20651
vor	w7_d352e20654
denen	w9_d352e20657
Fall=stricken	w11_d352e20660
dieses	w13_d352e20664
in	w15_d352e20667
allerley	w1_d352e20672
gottlosen	w3_d352e20675
Ränken	w5_d352e20678
alt	w7_d352e20681
gewordenen	w9_d352e20684
Bose	w11_d352e20687
wichts	w1_d352e20693
gesichert	w3_d352e20696
seyn	w5_d352e20699
mögen.	w7_d352e20702
Sein	w9_d352e20705
ganzes	w11_d352e20708
Ver	w13_d352e20712
mögen	w1_d352e20717
sowol	w3_d352e20720
eigenes,	w5_d352e20723
als	w7_d352e20726
aus	w9_d352e20729
Unserer	w11_d352e20732
Milde	w13_d352e20736
ihm	w15_d352e20739
zugeflossenes,	w1_d352e20744
sollte	w3_d352e20747
allerdings	w5_d352e20750
Unserem	w7_d352e20753
Fiseb.	w9_d352e20756
an	w11_d352e20759
heim	w1_d352e20764
fallen,	w3_d352e20767
sintemalter	w5_d352e20770
Unsere	w7_d352e20773
Gnade	w9_d352e20776
und	w11_d352e20779
Wol	w13_d352e20783
thaten	w1_d352e20789
auf	w3_d352e20792
eine	w5_d352e20795
so	w7_d352e20798
undankbare	w9_d352e20801
Art	w11_d352e20804
vergolten;	w13_d352e20808
Wir	w15_d352e20811
wollen	w1_d352e20816
aber	w3_d352e20819
dannoch,	w5_d352e20822
wann	w7_d352e20825
zuvor	w9_d352e20828
die	w11_d352e20831
an	w13_d352e20835
Unsere	w15_d352e20838
Casse	w1_d352e20843
verhaftete	w3_d352e20846
ansehnliche	w5_d352e20849
Summe	w7_d352e20852
beygetrieben	w9_d352e20855
worden,	w1_d352e20860
ihm	w3_d352e20863
solche	w5_d352e20866
lassen;	w7_d352e20869
gleichwie	w9_d352e20872
Wir	w11_d352e20875
seiner	w13_d352e20879
Frauen	w1_d352e20885
und	w3_d352e20888
seinem	w5_d352e20891
Sohne	w7_d352e20894
in	w9_d352e20897
ihren	w11_d352e20900
Willen	w13_d352e20904
gestellet	w15_d352e20907
haben,	w1_d352e20912
entweder	w3_d352e20915
ihm	w5_d352e20918
zu	w7_d352e20921
folgen,	w9_d352e20924
und	w11_d352e20927
bey	w13_d352e20931
ihm	w15_d352e20934
zu	w17_d352e20937
bleiben,	w1_d352e20942
oder	w3_d352e20945
sich	w5_d352e20948
einen	w7_d352e20951
Ort	w9_d352e20954
zu	w11_d352e20957
ihrem	w13_d352e20961
Aufenthalt	w15_d352e20964
zu	w1_d352e20969
erwählen.	w3_d352e20972
Petersburg	w5_d352e20975
den	w7_d352e20978
16.	w9_d352e20981
April	w11_d352e20984
1759.	w13_d352e20988
</p>
<head id="h2_d352e21067">
RNAL	w1_d352e21071
U-	w1_d352e21076
Von	w1_d352e21081
der	w3_d352e21084
combinirt=Kaiserl.	w5_d352e21087
Königl.	w7_d352e21090
und	w9_d352e21093
Reichsexecu	w11_d352e21096
tions=armee	w1_d352e21102
vom	w3_d352e21105
20.	w5_d352e21108
bis	w7_d352e21111
23.	w9_d352e21114
May.	w11_d352e21117
Haupt=quartier	w13_d352e21121
Schweinau	w15_d352e21124
1759.	w17_d352e21127
Je	w1_d352e21132
Armee	w3_d352e21135
ist	w5_d352e21138
bishero	w7_d352e21141
in	w9_d352e21144
ihrer	w11_d352e21147
vorigen	w13_d352e21151
Stellung	w15_d352e21154
geblie	w17_d352e21157
ben,	w1_d352e21162
nur	w3_d352e21165
ist	w5_d352e21168
</head>
<p id="p4_d352e21171">
Den	w1_d352e21175
20.	w3_d352e21178
Hr.	w5_d352e21181
General	w7_d352e21184
der	w9_d352e21187
Cavallerie	w11_d352e21190
von	w13_d352e21194
Haddick	w15_d352e21197
nach	w17_d352e21200
Erlangen	w1_d352e21205
abgeschicket	w3_d352e21208
worden,	w5_d352e21211
um	w7_d352e21214
das	w9_d352e21217
Commando	w11_d352e21220
sowol	w13_d352e21224
über	w1_d352e21229
das	w3_d352e21232
Grenadiers=corps,	w5_d352e21235
als	w7_d352e21238
all=übrige	w9_d352e21241
bey	w11_d352e21244
der	w13_d352e21248
Avant=garde	w1_d352e21254
befindliche	w3_d352e21257
Trupen	w5_d352e21260
zu	w7_d352e21263
übernehmen	w9_d352e21266
Eben	w11_d352e21269
sel	w13_d352e21273
bigen	w1_d352e21278
Tag	w3_d352e21281
attaquirte	w5_d352e21284
Hr.	w7_d352e21287
Feld=marschall=leutenant	w9_d352e21290
Palfy	w11_d352e21293
die	w1_d352e21298
feindliche	w3_d352e21301
Vor=posten	w5_d352e21304
bey	w7_d352e21307
Koschenberg,	w9_d352e21310
und	w11_d352e21313
hatte	w13_d352e21317
das	w15_d352e21320
Glück	w1_d352e21325
selbe	w3_d352e21328
über	w5_d352e21331
den	w7_d352e21334
Hauffen	w9_d352e21337
zu	w11_d352e21340
werfen,	w13_d352e21344
und	w15_d352e21347
bis	w17_d352e21350
Streitt	w19_d352e21353
berg	w1_d352e21359
zuruck	w3_d352e21362
zu	w5_d352e21365
treiben,	w7_d352e21368
wobey	w9_d352e21371
vom	w11_d352e21374
Feind	w13_d352e21378
viele	w15_d352e21381
niederge	w17_d352e21384
hauen,	w1_d352e21389
und	w3_d352e21392
11.	w5_d352e21395
Gefangene	w7_d352e21398
eingebracht	w9_d352e21401
wurden.	w11_d352e21404
Es	w13_d352e21408
lies	w15_d352e21411
se	w1_d352e21416
hiernächst	w3_d352e21419
Hr.	w5_d352e21422
General	w7_d352e21425
der	w9_d352e21428
Kavallerie	w11_d352e21431
von	w13_d352e21435
Haddick	w15_d352e21438
ge	w17_d352e21441
dachten	w1_d352e21446
Herrn	w3_d352e21449
Generalen	w5_d352e21452
Palfy	w7_d352e21455
bis	w9_d352e21458
Bayersdorf	w11_d352e21461
vorru	w13_d352e21465
cken,	w1_d352e21471
und	w3_d352e21474
die	w5_d352e21477
von	w7_d352e21480
dem	w9_d352e21483
Feind	w11_d352e21486
verlassene	w13_d352e21490
Posten	w15_d352e21493
occupiren,	w17_d352e21496
und	w1_d352e21501
detaschirte	w3_d352e21504
zugleich	w5_d352e21507
den	w7_d352e21510
Hrn.	w9_d352e21513
Generalen	w11_d352e21516
Lutzinsky	w13_d352e21520
nach	w15_d352e21523
Hetzelsdorf,	w1_d352e21528
welcher	w3_d352e21531
Pegnitz,	w5_d352e21534
Pretzfeld,	w7_d352e21537
und	w9_d352e21540
Petzen	w11_d352e21543
stein	w1_d352e21548
besetzte,	w3_d352e21551
somit	w5_d352e21554
den	w7_d352e21557
Feind	w9_d352e21560
auch	w11_d352e21563
von	w13_d352e21567
selber	w15_d352e21570
Seiten	w17_d352e21573
mehr	w19_d352e21576
einschränkete.	w1_d352e21582
</p>
<p id="p6_d352e21585">
Den	w1_d352e21589
21.	w3_d352e21592
gienge	w5_d352e21595
der	w7_d352e21598
Rittmeister	w9_d352e21601
Krenos	w11_d352e21604
mit	w13_d352e21608
einem	w15_d352e21611
Commando	w1_d352e21616
den	w3_d352e21619
Feind	w5_d352e21622
recognosciren;	w7_d352e21625
er	w9_d352e21628
stiesse	w11_d352e21631
auf	w13_d352e21635
ein	w15_d352e21638
seindliches	w1_d352e21643
Commando,	w3_d352e21646
