<doc id="edoc_wd_1746-08-31" attrs="word" year="1746" month="08" day="31" corpus="1">
<head id="hl1">
Aus	w49
<g/>
.
Der	w7202
Herr	w7203
General	w7204
Guihelm	w7205
Saunderfon	w7206
<g/>
,
De=putirter	w7208
<g/>
=
Huisser	w7210
des	w7211
schwartzen	w7212
Stabs	w7213
<g/>
,
ware	w7215
in	w7216
der	w7217
Kutsche	w7218
des	w7219
Lords	w7220
Steward	w7221
<g/>
,
und	w7223
truge	w7224
den	w7225
weissen	w7226
Stab	w7227
<g/>
.
Nachdeme	w7229
sich	w7230
nun	w7231
die	w7232
Pairs	w7233
nach	w7234
ihrem	w7235
Rang	w7236
niedergelassen	w7237
hatten	w7238
<g/>
,
</p>
<p id="p53">
so	w7240
giengen	w7241
sie	w7242
aus	w7243
dem	w7244
gemahlten	w7245
Saal	w7246
in	w7247
Procession	w7248
<g/>
,
und	w7250
nahmen	w7251
ihre	w7252
Stellen	w7253
ein	w7254
<g/>
,
hierauf	w7256
überreichte	w7257
der	w7258
Clerc	w7259
der	w7260
Krone	w7261
<g/>
,
der	w7263
Cantzley	w7264
auf	w7265
denen	w7266
Knien	w7267
den	w7268
Lord	w7269
Cantzler	w7270
die	w7271
Commission	w7272
<g/>
,
welche	w7274
einen	w7275
grossen	w7276
Steward	w7277
constituiret	w7278
<g/>
,
nachdeme	w7280
dieselbe	w7281
dem	w7282
Clerc	w7283
der	w7284
Krone	w7285
wieder	w7286
gegeben	w7287
worden	w7288
<g/>
.
Es	w7290
lase	w7291
die=ser	w7292
<g/>
=
dieselbige	w7294
mit	w7295
lauter	w7296
Stimme	w7297
<g/>
,
und	w7299
alle	w7300
die	w7301
Pairs	w7302
stunden	w7303
aufrecht	w7304
<g/>
,
und	w7306
mit	w7307
blossen	w7308
Häup=tern	w7309
<g/>
=
<g/>
,
während	w7312
dieser	w7313
Verlesung	w7314
<g/>
.
Nach	w7316
deren	w7317
Endigung	w7318
empfienge	w7319
der	w7320
Lord	w7321
Groß	w7322
<g/>
=
Steward	w7324
den	w7325
Stab	w7326
aus	w7327
der	w7328
Hand	w7329
des	w7330
Obristen	w7331
Waffen	w7332
<g/>
=
Herolds	w7334
<g/>
,
und	w7336
von	w7337
dem	w7338
Huissier	w7339
des	w7340
schwartzen	w7341
Stabs	w7342
<g/>
.
Nach	w7344
diesen	w7345
Ceremonien	w7346
<g/>
,
so	w7348
durch	w7349
die	w7350
Gesätze	w7351
verordnet	w7352
seynd	w7353
<g/>
,
wurde	w7355
der	w7356
Graf	w7357
Kilmarnock	w7358
von	w7359
der	w7360
Krone	w7361
angeklaget	w7362
<g/>
,
und	w7364
er	w7365
gabe	w7366
sich	w7367
schuldig	w7368
<g/>
.
Der	w7370
Graf	w7371
Cromarty	w7372
be=kannte	w7373
<g/>
=
sich	w7375
gleichfalls	w7376
schuldig	w7377
<g/>
,
und	w7379
überliesse	w7380
sich	w7381
der	w7382
Königl	w7383
<g/>
.
Gnade	w7385
<g/>
;
weilen	w7387
aber	w7388
der	w7389
Graf	w7390
Palmerino	w7391
sich	w7392
nicht	w7393
schuldig	w7394
erkennen	w7395
wolte	w7396
<g/>
,
so	w7398
hörte	w7399
der	w7400
Hof	w7401
<g/>
=
zeugen	w7403
gegen	w7404
ihn	w7405
ab	w7406
<g/>
,
von	w7408
welchen	w7409
einer	w7410
bewieß	w7411
<g/>
,
daß	w7413
er	w7414
zu	w7415
Carlisle	w7416
ge=wesen	w7417
<g/>
=
<g/>
,
und	w7420
allda	w7421
ein	w7422
Regiment	w7423
zu	w7424
Pferd	w7425
com=mandiret	w7426
<g/>
=
<g/>
,
er	w7429
bemühete	w7430
sich	w7431
zwar	w7432
dieser	w7433
Uber=führung	w7434
<g/>
=
auszuweichen	w7436
<g/>
,
aber	w7438
ohne	w7439
Fortgang	w7440
<g/>
.
Der	w7442
Lord	w7443
Groß	w7444
<g/>
=
Steeward	w7446
fragte	w7447
ihn	w7448
hierauf	w7449
<g/>
:
Ob	w7451
er	w7452
einige	w7453
Zeugen	w7454
oder	w7455
andere	w7456
Mittel	w7457
zu	w7458
seiner	w7459
Rechtfertigung	w7460
hätte	w7461
<g/>
!
worauf	w7463
er	w7464
zur	w7465
Antwort	w7466
gabe	w7467
<g/>
:
er	w7469
glaube	w7470
Dero	w7471
Hoheiten	w7472
schon	w7473
mehr	w7474
als	w7475
zu	w7476
viel	w7477
Mühe	w7478
gemacht	w7479
zu	w7480
haben	w7481
<g/>
,
und	w7483
er	w7484
hätte	w7485
weiter	w7486
nichts	w7487
zu	w7488
sagen	w7489
<g/>
.
Nachdeme	w7491
nun	w7492
der	w7493
Hof	w7494
mit	w7495
denen	w7496
Proben	w7497
völlig	w7498
zu	w7499
frie=den	w7500
<g/>
=
ware	w7502
<g/>
,
so	w7504
retirirte	w7505
selbiger	w7506
sich	w7507
in	w7508
Dero	w7509
Zimmer	w7510
<g/>
,
aus	w7512
welchem	w7513
er	w7514
bald	w7515
wieder	w7516
zurük	w7517
kame	w7518
<g/>
,
und	w7520
sie	w7521
einmütig	w7522
für	w7523
schuldig	w7524
erklärete	w7525
<g/>
.
Man	w7527
befahle	w7528
hierauf	w7529
sie	w7530
wieder	w7531
in	w7532
den	w7533
Tour	w7534
zu	w7535
führen	w7536
<g/>
,
und	w7538
selbe	w7539
Tages	w7540
darauf	w7541
wieder	w7542
anhero	w7543
zu	w7544
bringen	w7545
<g/>
,
um	w7547
ihr	w7548
Urtheil	w7549
zu	w7550
empfan=gen	w7551
<g/>
=
<g/>
.
Die	w7554
Spitze	w7555
des	w7556
Schwerts	w7557
wurde	w7558
gegen	w7559
sie	w7560
gekehret	w7561
<g/>
,
während	w7563
daß	w7564
man	w7565
sie	w7566
wieder	w7567
in	w7568
dem	w7569
Tour	w7570
brachte	w7571
<g/>
,
und	w7573
den	w7574
nämlichen	w7575
Abend	w7576
<g/>
,
wurde	w7578
ihnen	w7579
schriftlich	w7580
zu	w7581
wissen	w7582
gethan	w7583
<g/>
,
daß	w7585
<g/>
,
woferne	w7587
sie	w7588
annoch	w7589
etwas	w7590
vorzutragen	w7591
hätten	w7592
<g/>
,
so	w7594
solten	w7595
sie	w7596
sich	w7597
fertig	w7598
halten	w7599
<g/>
,
solches	w7601
den	w7602
Tag	w7603
darauf	w7604
einzubringen	w7605
<g/>
.
Gestern	w7607
befahren	w7608
Jhro	w7609
Königl	w7610
<g/>
.
Hoheit	w7612
der	w7613
Printz	w7614
von	w7615
Cumberland	w7616
<g/>
,
die	w7618
Loge	w7619
von	w7620
Windsor	w7621
<g/>
,
welche	w7623
ihm	w7624
der	w7625
König	w7626
gegeben	w7627
<g/>
.
Diese	w7629
Haupt	w7630
<g/>
=
Stadt	w7632
machet	w7633
sich	w7634
fer=tig	w7635
<g/>
=
<g/>
,
Sr	w7638
<g/>
.
Königl	w7640
<g/>
.
Hoheit	w7642
das	w7643
Burger	w7644
<g/>
=
Recht	w7646
in	w7647
</p>
<p id="p54">
einer	w7653
güldenen	w7654
Schachtel	w7655
zu	w7656
überreichen	w7657
<g/>
.
Man	w7659
wird	w7660
nun	w7661
die	w7662
Bille	w7663
<g/>
,
um	w7665
die	w7666
Schottländer	w7667
zu	w7668
entwafnen	w7669
<g/>
,
suchen	w7671
ins	w7672
Werke	w7673
zu	w7674
bringen	w7675
<g/>
,
zu	w7677
dem	w7678
Ende	w7679
müssen	w7680
die	w7681
Schottländer	w7682
deren	w7683
inneresten	w7684
Provinzen	w7685
<g/>
,
und	w7687
die	w7688
in	w7689
denen	w7690
Küsten	w7691
wohnen	w7692
<g/>
,
ihr	w7694
bisherige	w7695
Kleider	w7696
<g/>
,
und	w7698
Waffen	w7699
als	w7700
ihre	w7701
Schilde	w7702
<g/>
,
Säbel	w7704
<g/>
,
Pistolen	w7706
<g/>
,
Feuer	w7708
<g/>
=
Röhre	w7710
<g/>
,
und	w7712
alle	w7713
Arten	w7714
derer	w7715
Schottischen	w7716
Waffen	w7717
<g/>
,
niederlegen	w7719
<g/>
.
Weilen	w7721
nun	w7722
die	w7723
Berg	w7724
<g/>
=
Schotten	w7726
auf	w7727
ihre	w7728
alte	w7729
martialische	w7730
Kleider	w7731
gar	w7732
viel	w7733
halten	w7734
<g/>
,
und	w7736
sich	w7737
dahero	w7738
aufrührische	w7739
Köpfe	w7740
finden	w7741
dörften	w7742
<g/>
,
so	w7744
hat	w7745
man	w7746
den	w7747
Schluß	w7748
gefasset	w7749
<g/>
,
etliche	w7751
Detaschementer	w7752
in	w7753
denen	w7754
Schot=tischen	w7755
<g/>
=
Gegenden	w7757
zu	w7758
lassen	w7759
<g/>
.
Nun	w7761
will	w7762
man	w7763
Nachricht	w7764
haben	w7765
<g/>
,
daß	w7767
der	w7768
junge	w7769
Prätendent	w7770
mit	w7771
15	w7772
<g/>
.
Personen	w7774
seiner	w7775
Anhängern	w7776
<g/>
,
sich	w7778
aus	w7779
Schottland	w7780
auf	w7781
einem	w7782
Jrrländischen	w7783
Schif	w7784
<g/>
,
in	w7786
die	w7787
Französische	w7788
Provinz	w7789
Bretagne	w7790
<g/>
,
gerettet	w7792
habe	w7793
<g/>
.
</p>
<head id="hl44">
Londen	w7795
12	w7796
<g/>
.
Aug	w7798
<g/>
.
</head>
<p id="p55">
Vorgestern	w7800
Vor	w7801
<g/>
=
mittag	w7803
um	w7804
11	w7805
<g/>
.
Uhr	w7807
<g/>
,
seynd	w7809
9	w7810
<g/>
.
von	w7812
denen	w7813
jüngst	w7814
<g/>
=
verurtheilten	w7816
Widrigge=sinnten	w7817
<g/>
=
<g/>
,
namentlich	w7820
Franz	w7821
Townley	w7822
<g/>
,
George	w7824
Fletscher	w7825
<g/>
,
Thomas	w7827
Chodwick	w7828
<g/>
,
Jacob	w7830
Dauson	w7831
Thomas	w7832
Dracon	w7833
<g/>
,
Johann	w7835
Berwick	w7836
<g/>
,
Andreas	w7838
Blood	w7839
<g/>
,
Thomas	w7841
Syddal	w7842
<g/>
,
und	w7844
Thomas	w7845
Da=vid	w7846
<g/>
=
Morgau	w7848
<g/>
,
aus	w7850
der	w7851
Gefängnüß	w7852
zu	w7853
Neugatte	w7854
<g/>
,
in	w7856
die	w7857
Vorstadt	w7858
von	w7859
Southwarck	w7860
<g/>
,
auf	w7862
drey	w7863
Schleipfen	w7864
zu	w7865
der	w7866
Gemeine	w7867
von	w7868
Kensington	w7869
ge=führet	w7870
<g/>
=
<g/>
,
und	w7873
daselbst	w7874
executiret	w7875
worden	w7876
<g/>
.
Nach=deme	w7878
<g/>
=
sie	w7880
6	w7881
<g/>
.
Minuten	w7883
aufgehenkt	w7884
gewesen	w7885
<g/>
,
ward	w7887
einer	w7888
nach	w7889
dem	w7890
andern	w7891
wieder	w7892
abgenommen	w7893
<g/>
,
worauf	w7895
ihnen	w7896
der	w7897
Scharfrichter	w7898
das	w7899
Haupt	w7900
abschnitt	w7901
<g/>
,
den	w7903
Bauch	w7904
eröfnet	w7905
<g/>
,
und	w7907
die	w7908
Ein=geweide	w7909
<g/>
=
in	w7911
ein	w7912
grosses	w7913
Feuer	w7914
warfe	w7915
<g/>
.
Die	w7917
Cörpere	w7918
wurden	w7919
wieder	w7920
nach	w7921
Neugatte	w7922
gebracht	w7923
<g/>
.
Gestern	w7925
wurden	w7926
13	w7927
<g/>
.
Schottische	w7929
Herren	w7930
nach	w7931
dem	w7932
St	w7933
<g/>
.
Margarethen	w7935
<g/>
=
Berg	w7937
gebracht	w7938
<g/>
,
wel=che	w7940
<g/>
=
sich	w7942
alle	w7943
schuldig	w7944
bekannten	w7945
<g/>
,
bis	w7947
auf	w7948
den	w7949
Herrn	w7950
Mac	w7951
Grutey	w7952
<g/>
,
welcher	w7954
4	w7955
<g/>
.
Stunden	w7957
lang	w7958
seine	w7959
Unschuld	w7960
vertheidigte	w7961
<g/>
,
endlichen	w7963
aber	w7964
doch	w7965
schuldig	w7966
befunden	w7967
wurde	w7968
<g/>
.
Heute	w7970
hat	w7971
man	w7972
die	w7973
Grafen	w7974
von	w7975
Kilmarnock	w7976
<g/>
,
und	w7978
Cro=marty	w7979
<g/>
=
nebst	w7981
dem	w7982
Lord	w7983
Palmerino	w7984
abermals	w7985
vor	w7986
die	w7987
Herren	w7988
gebracht	w7989
<g/>
.
Da	w7991
nun	w7992
der	w7993
Ad=vocat	w7994
<g/>
=
<g/>
,
welcher	w7997
dem	w7998
letzteren	w7999
auf	w8000
Begehren	w8001
verstattet	w8002
worden	w8003
<g/>
,
nichts	w8005
erhebliches	w8006
für	w8007
seine	w8008
Unschuld	w8009
dargebracht	w8010
<g/>
,
so	w8012
hielte	w8013
der	w8014
Groß	w8015
<g/>
=
Stee=ward	w8017
<g/>
=
eine	w8019
schöne	w8020
Rede	w8021
<g/>
,
und	w8023
sprache	w8024
nach	w8025
de=ren	w8026
<g/>
=
Endigung	w8028
das	w8029
Urtheil	w8030
<g/>
,
vermög	w8032
welchen	w8033
diese	w8034
vorgemeldete	w8035
3	w8036
<g/>
.
beklagte	w8038
Schottländer	w8039
solten	w8040
hinaus	w8041
geschleipfet	w8042
werden	w8043
<g/>
;
jedoch	w8045
aber	w8046
seye	w8047
befohlen	w8048
worden	w8049
<g/>
,
daß	w8051
ihnen	w8052
in	w8053
Betrach Betrachtung	w8054
<g/>
=
</p>
<p id="p56">
tung	w8056
<g/>
,
weilen	w8058
sie	w8059
Pairs	w8060
seyen	w8061
<g/>
,
der	w8063
Kopf	w8064
solte	w8065
abgeschlagen	w8066
werden	w8067
<g/>
.
Man	w8069
saget	w8070
<g/>
,
daß	w8072
der	w8073
Secretair	w8074
des	w8075
Prätendentens	w8076
wichtige	w8077
Sachen	w8078
entdecket	w8079
habe	w8080
<g/>
.
Dieses	w8082
ist	w8083
wenigstens	w8084
gewiß	w8085
<g/>
,
daß	w8087
seit	w8088
etlichen	w8089
Tägen	w8090
verschiedene	w8091
verdäch=tige	w8092
<g/>
=
Personen	w8094
eingezogen	w8095
worden	w8096
<g/>
,
und	w8098
daß	w8099
die	w8100
Befehle	w8101
ergangen	w8102
<g/>
,
daß	w8104
niemand	w8105
ohne	w8106
gu=ten	w8107
<g/>
=
Paßport	w8109
<g/>
,
aus	w8111
dem	w8112
Königreich	w8113
solle	w8114
gelas=sen	w8115
<g/>
=
werden	w8117
<g/>
.
</p>
<head id="hl45">
Aus	w8119
dem	w8120
Russischen	w8121
Reich	w8122
<g/>
.
</head>
<head id="hl46">
Narva	w8124
22	w8125
<g/>
.
Julii	w8127
<g/>
.
</head>
<p id="p57">
Den	w8129
16	w8130
<g/>
.
dieses	w8132
haben	w8133
Jhro	w8134
Kaiserl	w8135
<g/>
.
Maj	w8137
<g/>
.
nebst	w8139
des	w8140
Groß	w8141
<g/>
=
Fürstens	w8143
und	w8144
Groß	w8145
<g/>
=
Fürstin	w8147
Kaiserl	w8148
<g/>
.
Hoheiten	w8150
<g/>
,
wie	w8152
auch	w8153
des	w8154
Printzens	w8155
August	w8156
von	w8157
Holstein	w8158
Hochfl	w8159
<g/>
.
Durchl	w8161
<g/>
.
hiesige	w8163
Stadt	w8164
mit	w8165
Dero	w8166
hohen	w8167
Gegenwart	w8168
begnädiget	w8169
<g/>
.
Nachdeme	w8171
nun	w8172
Jhro	w8173
Kaiserl	w8174
<g/>
.
Majest	w8176
<g/>
.
4	w8178
<g/>
.
Werft	w8180
vor	w8181
der	w8182
Stadt	w8183
von	w8184
dem	w8185
hiesigen	w8186
Magistrat	w8187
<g/>
,
und	w8189
der	w8190
Bürgerschaft	w8191
zu	w8192
Pferde	w8193
<g/>
,
mit	w8195
Paucken	w8196
<g/>
,
und	w8198
Trompeten	w8199
empfangen	w8200
<g/>
,
auch	w8202
an	w8203
dem	w8204
Thor	w8205
<g/>
,
unter	w8207
Abfeurung	w8208
deren	w8209
Canonen	w8210
<g/>
,
so=wol	w8212
<g/>
=
von	w8214
der	w8215
Festung	w8216
Jwanogeod	w8217
<g/>
,
als	w8219
denen	w8220
Stadt	w8221
<g/>
=
Wällen	w8223
<g/>
,
von	w8225
dem	w8226
Herrn	w8227
Obristen	w8228
<g/>
,
und	w8230
Commandanten	w8231
der	w8232
Stadt	w8233
<g/>
,
Baron	w8235
von	w8236
Stein	w8237
<g/>
,
nebst	w8239
einer	w8240
Anzahl	w8241
Officiers	w8242
<g/>
,
und	w8244
anderer	w8245
Per=sonen	w8246
<g/>
=
von	w8248
Distinction	w8249
<g/>
,
allerunterthänigst	w8251
be=willkommet	w8252
<g/>
=
worden	w8254
<g/>
;
fuhren	w8256
Höchst	w8257
<g/>
=
Dieselbe	w8259
um	w8260
9	w8261
<g/>
.
Uhr	w8263
Abends	w8264
<g/>
,
durch	w8266
das	w8267
auf	w8268
beyden	w8269
Seiten	w8270
der	w8271
Gasse	w8272
in	w8273
Parade	w8274
aufgestellte	w8275
Gar=nisons	w8276
<g/>
=
<g/>
=
Regiment	w8279
<g/>
,
auf	w8281
das	w8282
hiesige	w8283
Schloß	w8284
<g/>
,
und	w8286
von	w8287
da	w8288
<g/>
,
nach	w8290
eingenommenen	w8291
Mittagmahl	w8292
<g/>
,
in	w8294
das	w8295
zwey	w8296
Werfte	w8297
von	w8298
der	w8299
Stadt	w8300
aufgeschla=gene	w8301
<g/>
=
Lager	w8303
<g/>
.
Des	w8305
anderen	w8306
Morgens	w8307
um	w8308
10	w8309
<g/>
.
Uhr	w8311
<g/>
,
geruheten	w8313
Jhro	w8314
Majest	w8315
<g/>
.
in	w8317
die	w8318
Stadt	w8319
zu	w8320
fahren	w8321
<g/>
,
und	w8323
nebst	w8324
beyderseits	w8325
Kaiserl	w8326
<g/>
.
Ho=heiten	w8328
<g/>
=
dem	w8330
GOttes	w8331
<g/>
=
Dienste	w8333
in	w8334
hiesiger	w8335
Russi=schen	w8336
<g/>
=
Kirche	w8338
beyzuwohnen	w8339
<g/>
=
nach	w8341
dessen	w8342
Endi=gung	w8343
<g/>
=
Höchst	w8345
<g/>
=
Dieselben	w8347
wieder	w8348
nach	w8349
dem	w8350
Lager	w8351
zurücke	w8352
kehrten	w8353
<g/>
,
des	w8355
Groß	w8356
<g/>
=
Fürstens	w8358
<g/>
,
und	w8360
der	w8361
Groß	w8362
<g/>
=
Fürstin	w8364
Kaiserl	w8365
<g/>
.
Hoheiten	w8367
<g/>
,
aber	w8369
nebst	w8370
des	w8371
Printzens	w8372
August	w8373
Hochfl	w8374
<g/>
.
Durchl	w8376
<g/>
.
auf	w8378
dem	w8379
Schlosse	w8380
speiseten	w8381
<g/>
,
und	w8383
nach	w8384
aufgehobener	w8385
Ta=fel	w8386
<g/>
=
sich	w8388
gleichfalls	w8389
in	w8390
das	w8391
Lager	w8392
begaben	w8393
<g/>
,
von	w8395
wannen	w8396
Jhro	w8397
Kaiserl	w8398
<g/>
.
Majest	w8400
<g/>
.
um	w8402
6	w8403
<g/>
.
Uhr	w8405
<g/>
,
unter	w8407
abermahliger	w8408
Abfeurung	w8409
deren	w8410
Canonen	w8411
<g/>
,
Dero	w8413
Reise	w8414
nacher	w8415
Reval	w8416
glüklich	w8417
fortsetzeten	w8418
<g/>
.
</p>
<head id="hl47">
Reval	w8420
24	w8421
<g/>
.
Julii	w8423
<g/>
.
</head>
<p id="p58">
Am	w8425
20	w8426
<g/>
.
dieses	w8428
nach	w8429
Mitternacht	w8430
<g/>
,
seynd	w8432
Jhro	w8433
Kaiserl	w8434
<g/>
.
Majest	w8436
<g/>
.
unser	w8438
allergnädigste	w8439
Monar=chin	w8440
<g/>
=
nebst	w8442
Jhro	w8443
Kaiserl	w8444
<g/>
.
Hoheiten	w8446
dem	w8447
Groß	w8448
<g/>
=
Fürsten	w8450
<g/>
,
und	w8452
der	w8453
Groß	w8454
<g/>
=
Fürstin	w8456
<g/>
,
und	w8458
Dero	w8459
</p>
<p id="p59">
hohen	w8461
Gefolge	w8462
<g/>
,
zur	w8464
grösten	w8465
Freude	w8466
hiesiger	w8467
getreuer	w8468
Unterthanen	w8469
<g/>
,
in	w8471
dem	w8472
Kaiserl	w8473
<g/>
.
Pallast	w8475
zu	w8476
Catharinenthal	w8477
<g/>
,
bey	w8479
allerhöchsten	w8480
Wolseyn	w8481
eingetroffen	w8482
<g/>
.
Das	w8484
Schwartzen	w8485
<g/>
=
Häupter	w8487
<g/>
=
Corp	w8489
ritte	w8490
in	w8491
seiner	w8492
Uniform	w8493
<g/>
,
mit	w8495
entblösten	w8496
Degen	w8497
<g/>
,
fliegender	w8499
Estandart	w8500
<g/>
,
Paucken	w8502
<g/>
,
und	w8504
Trompe=ten	w8505
<g/>
=
<g/>
,
vor	w8508
Jhro	w8509
Kaiserl	w8510
<g/>
.
Majest	w8512
Kutsche	w8513
her	w8514
<g/>
,
und	w8516
unser	w8517
Herr	w8518
Gouverneur	w8519
<g/>
,
des	w8521
Printzens	w8522
von	w8523
Holstein	w8524
<g/>
=
Beck	w8526
Durchl	w8527
<g/>
.
folgte	w8529
Deroselben	w8530
mit	w8531
denen	w8532
Herren	w8533
Land	w8534
<g/>
=
Rähten	w8536
<g/>
,
und	w8538
dem	w8539
sam=mentlichen	w8540
<g/>
=
Adel	w8542
zu	w8543
Pferde	w8544
<g/>
,
der	w8546
Stadt	w8547
<g/>
=
Ma=gistrat	w8549
<g/>
=
<g/>
,
die	w8552
Priesterschaft	w8553
<g/>
,
und	w8555
die	w8556
Häuptere	w8557
beyder	w8558
Gilden	w8559
aber	w8560
in	w8561
ihren	w8562
Wägen	w8563
<g/>
.
Bey	w8565
Jhro	w8566
Kaiserl	w8567
<g/>
.
Majest	w8569
<g/>
.
Ankunft	w8571
vor	w8572
dem	w8573
Ca=tharinenthalischen	w8574
<g/>
=
Palast	w8576
wurden	w8577
die	w8578
Canonen	w8579
von	w8580
denen	w8581
Wällen	w8582
<g/>
,
und	w8584
Citadellen	w8585
der	w8586
Stadt	w8587
dreymal	w8588
abgefeuert	w8589
<g/>
,
und	w8591
das	w8592
Schwartzen	w8593
Häup=ter	w8594
<g/>
=
Corp	w8596
<g/>
,
welches	w8598
sich	w8599
vor	w8600
dem	w8601
Pallast	w8602
in	w8603
dem	w8604
Garten	w8605
rangiret	w8606
hatte	w8607
<g/>
,
gabe	w8609
eine	w8610
dreyfache	w8611
Sal=ve	w8612
<g/>
=
aus	w8614
denen	w8615
Pistolen	w8616
<g/>
.
Nachdeme	w8618
Jhro	w8619
Kai=serl	w8620
<g/>
=
<g/>
.
Majest	w8623
<g/>
.
in	w8625
Dero	w8626
Pallast	w8627
abgetretten	w8628
wa=ren	w8629
<g/>
=
<g/>
,
und	w8632
daselbst	w8633
von	w8634
allen	w8635
Ständen	w8636
mit	w8637
wol=gesetzten	w8638
<g/>
=
Reden	w8640
bewillkommet	w8641
worden	w8642
<g/>
,
geru=heten	w8644
<g/>
=
Höchst	w8646
<g/>
=
Dieselbe	w8648
alle	w8649
<g/>
,
und	w8651
jede	w8652
zum	w8653
Hand	w8654
<g/>
=
Kuß	w8656
allergnädigst	w8657
zu	w8658
zu	w8659
lassen	w8660
<g/>
;
da	w8662
indessen	w8663
von	w8664
dem	w8665
in	w8666
Menge	w8667
versammelten	w8668
Volke	w8669
<g/>
,
ein	w8671
freu=diges	w8672
<g/>
=
Vivat	w8674
nach	w8675
dem	w8676
anderen	w8677
erscholle	w8678
<g/>
.
Der	w8680
Kaiserl	w8681
<g/>
.
Pallast	w8683
sowol	w8684
<g/>
,
als	w8686
alle	w8687
Häuser	w8688
in	w8689
der	w8690
Stadt	w8691
<g/>
,
waren	w8693
die	w8694
gantze	w8695
Nacht	w8696
hindurch	w8697
auf	w8698
das	w8699
beste	w8700
illuminiret	w8701
<g/>
,
auch	w8703
wurde	w8704
eine	w8705
gantze	w8706
Stund	w8707
lang	w8708
mit	w8709
allen	w8710
Glocken	w8711
geläutet	w8712
<g/>
.
</p>
<head id="hl48">
Aus	w8714
Dänemark	w8715
<g/>
.
</head>
<head id="hl49">
Coppenhagen	w8717
13	w8718
<g/>
.
Augusti	w8720
<g/>
.
</head>
<p id="p60">
Künftigen	w8722
4	w8723
<g/>
.
Sept	w8725
<g/>
.
wird	w8727
die	w8728
Trauer	w8729
ihren	w8730
Anfang	w8731
nehmen	w8732
<g/>
.
Man	w8734
saget	w8735
<g/>
,
daß	w8737
die	w8738
hohe	w8739
Königl	w8740
<g/>
.
Leiche	w8742
in	w8743
diese	w8744
Königl	w8745
<g/>
.
Residentz	w8747
<g/>
=
Stadt	w8749
gebracht	w8750
<g/>
,
und	w8752
alhier	w8753
das	w8754
Castrum	w8755
Doloris	w8756
gehalten	w8757
werden	w8758
wird	w8759
<g/>
.
Jhro	w8761
Königl	w8762
<g/>
.
Hoheit	w8764
die	w8765
Printzessin	w8766
Charlotta	w8767
<g/>
,
ist	w8769
dieser	w8770
Tägen	w8771
auf	w8772
dem	w8773
Schloß	w8774
Friedrichsberg	w8775
eingetroffen	w8776
<g/>
,
alwo	w8778
sie	w8779
einige	w8780
Zeit	w8781
verbleiben	w8782
dürfte	w8783
<g/>
.
Sonsten	w8785
si=het	w8786
<g/>
=
man	w8788
alhier	w8789
folgende	w8790
Verordnung	w8791
wegen	w8792
der	w8793
Trauer	w8794
im	w8795
Druk	w8796
<g/>
:
</p>
<p id="p61">
WJr	w8798
Friedrich	w8799
der	w8800
Fünfte	w8801
<g/>
,
von	w8803
GOttes	w8804
Gnaden	w8805
<g/>
,
König	w8807
zu	w8808
Dännemark	w8809
<g/>
,
Nor=wegen	w8811
<g/>
=
<g/>
,
derer	w8814
Wenden	w8815
<g/>
,
und	w8817
Gothen	w8818
<g/>
,
Her=tzog	w8820
<g/>
=
zu	w8822
Schleswig	w8823
<g/>
,
Holstein	w8825
<g/>
,
Stormarn	w8827
<g/>
,
und	w8829
der	w8830
Ditmarschen	w8831
<g/>
,
Graf	w8833
zu	w8834
Oldenburg	w8835
<g/>
,
und	w8837
Delmenhorst	w8838
<g/>
,
ꝛc	w8840
<g/>
.
ꝛc	w8842
<g/>
.
Thun	w8844
kund	w8845
hiemit	w8846
<g/>
:
Da	w8848
es	w8849
dem	w8850
allwaltenden	w8851
GOtt	w8852
nach	w8853
seinem	w8854
heiligen	w8855
<g/>
,
und	w8857
unerforschlichen	w8858
Willen	w8859
gefal=len	w8860
<g/>
=
<g/>
,
den	w8863
weiland	w8864
Durchleuchtigsten	w8865
<g/>
,
Groß=mächtigsten	w8867
<g/>
=
Fürsten	w8869
<g/>
,
und	w8871
Herrn	w8872
<g/>
,
Herrn	w8874
Chri Christian	w8875
<g/>
=
</p>
<p id="p62">
stian	w8877
den	w8878
Sechsten	w8879
<g/>
,
König	w8881
zu	w8882
Dännemark	w8883
<g/>
,
Norwegen	w8885
<g/>
,
derer	w8887
Wenden	w8888
<g/>
,
und	w8890
Gohten	w8891
<g/>
,
Hertzog	w8893
zu	w8894
Schleswig	w8895
<g/>
,
Holstein	w8897
<g/>
,
Stormarn	w8899
<g/>
,
und	w8901
der	w8902
Ditmarschen	w8903
<g/>
,
Graf	w8905
zu	w8906
Oldenburg	w8907
<g/>
,
und	w8909
Delmenhorst	w8910
<g/>
,
ꝛc	w8912
<g/>
.
ꝛc	w8914
<g/>
.
Unser	w8916
Höchst	w8917
<g/>
=
ge=ehrten	w8919
<g/>
=
<g/>
,
und	w8922
Hertzgeliebten	w8923
Herrn	w8924
Vatters	w8925
Majestät	w8926
<g/>
,
aus	w8928
dieser	w8929
Zeitlichkeit	w8930
abzufor=dern	w8931
<g/>
=
<g/>
,
und	w8934
der	w8935
Sele	w8936
nach	w8937
<g/>
,
in	w8939
die	w8940
ewige	w8941
Freud	w8942
<g/>
,
und	w8944
Herrlichkeit	w8945
zu	w8946
versetzen	w8947
<g/>
;
so	w8949
zwei=feln	w8950
<g/>
=
Wir	w8952
