<doc id="wr_1759-03-24" attrs="word" year="1759" month="03" day="24" corpus="2">
<head id="h2_d333e2973">
Fulda	w1_d333e2977
werden	w5_d333e17348
den	w7_d333e17351
28	w9_d333e17354
lauffenden	w11_d333e17357
Mo	w13_d333e17361
nats	w1_d333e17366
Martii	w3_d333e17369
und	w5_d333e17372
folgende	w7_d333e17375
Täge	w9_d333e17378
Vormittag	w11_d333e17381
von	w13_d333e17385
9.	w1_d333e17391
bis	w3_d333e17394
12.	w5_d333e17397
Uhr,	w7_d333e17400
und	w9_d333e17403
Nachmittag	w11_d333e17406
von	w13_d333e17410
3.	w15_d333e17413
bis	w17_d333e17416
6.	w19_d333e17419
Uhr	w1_d333e17424
und	w3_d333e17427
verschiedene	w5_d333e17430
Verlassenschafts=effecten,	w7_d333e17433
als	w1_d333e17438
Silber,	w3_d333e17441
goldene	w5_d333e17444
Uhren,	w7_d333e17447
Tabatieren,	w9_d333e17450
Etuits,	w11_d333e17453
und	w1_d333e17458
andere	w3_d333e17461
Galanterie=waaren,	w5_d333e17464
Porcelan,	w7_d333e17467
Bu	w9_d333e17470
cher	w1_d333e17476
in	w3_d333e17479
dem	w5_d333e17482
Gräfl.	w7_d333e17485
Dietrichsteinischen	w9_d333e17488
Haus	w11_d333e17491
in	w13_d333e17495
der	w1_d333e17500
Herrn=gassen	w3_d333e17503
im	w5_d333e17506
ersten	w7_d333e17509
Stock	w9_d333e17512
plas	w11_d333e17515
offerenti	w13_d333e17519
licitando	w1_d333e17524
verkauft	w3_d333e17527
werden.	w5_d333e17530
</p>
<list id="l54_d333e17533">
Auf	w1_d333e17537
dem	w3_d333e17540
Dominicaner=platz	w5_d333e17543
/	w7_d333e17546
in	w9_d333e17549
dem	w11_d333e17552
Kaliwo	w13_d333e17556
dischen	w1_d333e17561
Buch=gewölb,	w3_d333e17564
ist	w5_d333e17567
zu	w7_d333e17570
haben:	w9_d333e17573
Catalogus	w11_d333e17576
Librorum	w1_d333e17581
per	w3_d333e17584
Quinquennium	w5_d333e17587
à	w7_d333e17590
Commissioi	w9_d333e17593
Aulica	w1_d333e17599
prohibitorum,	w3_d333e17602
1	w5_d333e17605
24.	w7_d333e17608
kr.	w9_d333e17611
Jtem	w1_d333e17616
erster	w3_d333e17619
Nachtrag	w5_d333e17622
zu	w7_d333e17625
dem	w9_d333e17628
Catalogo	w11_d333e17631
lib	w13_d333e17635
rum	w1_d333e17640
prohibitorum	w3_d333e17643
&ec,	w5_d333e17646
à	w7_d333e17649
6.	w9_d333e17652
kr.	w11_d333e17655
</list>
<head id="h2_d333e17696">
Beschluß	w1_d333e17700
des	w3_d333e17703
Urtheils	w5_d333e17706
in	w7_d333e17709
Sachen	w9_d333e17712
des	w1_d333e17717
an	w3_d333e17720
Sr.	w5_d333e17723
Majestät	w7_d333e17726
dem	w9_d333e17729
König	w11_d333e17732
in	w1_d333e17737
Portugal	w3_d333e17740
von	w5_d333e17743
denen	w7_d333e17746
Ver	w9_d333e17749
schwornen	w1_d333e17755
vorgehabten	w3_d333e17758
Neu	w5_d333e17761
chel=mords.	w1_d333e17766
</head>
<p id="p4_d333e17769">
schuldig	w1_d333e17773
wäre,	w3_d333e17776
ungeachtet	w5_d333e17779
es	w7_d333e17782
nicht	w9_d333e17785
einmal	w11_d333e17788
unter	w1_d333e17793
die	w3_d333e17796
Gnaden=bezeugungen	w5_d333e17799
zu	w7_d333e17802
rechnen	w9_d333e17805
ist,	w1_d333e17810
die	w3_d333e17813
man	w5_d333e17816
in	w7_d333e17819
der	w9_d333e17822
Ordnung	w11_d333e17825
forderen	w13_d333e17829
kan)	w15_d333e17832
auszuwürken.	w1_d333e17838
Noch	w3_d333e17841
weiter	w5_d333e17844
ist	w7_d333e17847
es	w9_d333e17850
eben	w11_d333e17853
so	w1_d333e17858
gewiß,	w3_d333e17861
daß	w5_d333e17864
eben	w7_d333e17867
dieser	w9_d333e17870
Staats=secretair,	w11_d333e17873
um	w1_d333e17878
ihre	w3_d333e17881
lebhafte	w5_d333e17884
Anschauungen	w7_d333e17887
und	w9_d333e17890
Vor	w11_d333e17893
würfe,	w1_d333e17898
die	w3_d333e17901
ihm	w5_d333e17904
seine	w7_d333e17907
billige	w9_d333e17910
Versagung	w11_d333e17913
zu	w13_d333e17917
zoge,	w1_d333e17923
zu	w3_d333e17926
dämpfen,	w5_d333e17929
sich	w7_d333e17932
genöhtiget	w9_d333e17935
sahe,	w11_d333e17938
ihnen	w13_d333e17942
sowol	w1_d333e17947
mit	w3_d333e17950
Höflich=als	w5_d333e17953
Anständigkeit	w7_d333e17956
vorzu	w9_d333e17959
stellen,	w1_d333e17964
daß	w3_d333e17967
ihr	w5_d333e17970
Begehren	w7_d333e17973
kein	w9_d333e17976
Exempel	w11_d333e17979
vor	w13_d333e17983
sich	w1_d333e17988
habe,	w3_d333e17991
welches	w5_d333e17994
solches	w7_d333e17997
begünstigen	w9_d333e18000
kön	w11_d333e18003
ne.	w1_d333e18009
Da	w3_d333e18012
nun	w5_d333e18015
besagte	w7_d333e18018
Marquise	w9_d333e18021
Donna	w11_d333e18024
Leo	w13_d333e18028
nora	w1_d333e18033
zum	w3_d333e18036
Verdruß	w5_d333e18039
ihrer	w7_d333e18042
Leidenschaft	w9_d333e18045
und	w11_d333e18048
ihres	w1_d333e18053
Jnteresse	w3_d333e18056
sich	w5_d333e18059
ihrer	w7_d333e18062
Bitte	w9_d333e18065
nicht	w11_d333e18068
gewäh	w13_d333e18072
ret	w1_d333e18077
fande,	w3_d333e18080
so	w5_d333e18083
vereinigte	w7_d333e18086
sie	w9_d333e18089
sich	w11_d333e18092
sogleich	w13_d333e18096
mit	w15_d333e18099
dem	w1_d333e18105
Herzog	w3_d333e18108
von	w5_d333e18111
Aveiro,	w7_d333e18114
und	w9_d333e18117
tratte	w11_d333e18120
mit	w13_d333e18124
in	w15_d333e18127
die	w1_d333e18132
Zahl	w3_d333e18135
derer	w5_d333e18138
Häupter	w7_d333e18141
seiner	w9_d333e18144
barbarischen	w11_d333e18147
Verschwörung,	w1_d333e18152
davon	w3_d333e18155
dieser	w5_d333e18158
den	w7_d333e18161
Entwurf	w9_d333e18164
gemacht	w1_d333e18169
hatte,	w3_d333e18172
um	w5_d333e18175
durch	w7_d333e18178
die	w9_d333e18181
Gunst	w11_d333e18184
eben	w13_d333e18188
die	w15_d333e18191
ses	w1_d333e18197
Herzogs,	w3_d333e18200
nach	w5_d333e18203
geschehener	w7_d333e18206
Umstürzung	w9_d333e18209
der	w1_d333e18214
Crone	w3_d333e18217
und	w5_d333e18220
der	w7_d333e18223
Monarchie,	w9_d333e18226
den	w11_d333e18229
Titul	w13_d333e18233
ei	w15_d333e18236
ner	w1_d333e18241
Herzogin	w3_d333e18244
zu	w5_d333e18247
erhalten,	w7_d333e18250
durch	w9_d333e18253
welchen	w11_d333e18256
sie	w13_d333e18260
diesem	w1_d333e18265
Herzogen,	w3_d333e18268
ihrem	w5_d333e18271
Schwager,	w7_d333e18274
gleich	w9_d333e18277
zu	w1_d333e18283
werden,	w3_d333e18286
eine	w5_d333e18289
so	w7_d333e18292
heftige	w9_d333e18295
Begierde	w11_d333e18298
hatte.	w13_d333e18302
Endlich	w1_d333e18307
ist	w3_d333e18310
auch	w5_d333e18313
eben	w7_d333e18316
so	w9_d333e18319
allkündig,	w11_d333e18322
daß	w13_d333e18326
die	w15_d333e18329
ser	w1_d333e18334
Hochmut	w3_d333e18337
und	w5_d333e18340
Stolz,	w7_d333e18343
der	w9_d333e18346
sich	w11_d333e18349
bis	w13_d333e18353
auf	w15_d333e18356
den	w1_d333e18361
betrübten	w3_d333e18364
Zeit=punct	w5_d333e18367
des	w7_d333e18370
erschrecklichen	w9_d333e18373
Unternehmens	w1_d333e18379
von	w3_d333e18382
dem	w5_d333e18385
3.	w7_d333e18388
Sept.	w9_d333e18391
so	w11_d333e18394
viel	w13_d333e18398
fältig	w1_d333e18403
an	w3_d333e18406
ihr	w5_d333e18409
geoffenbaret,	w7_d333e18412
sich	w9_d333e18415
nach	w11_d333e18418
demsel	w13_d333e18422
ben	w1_d333e18427
Unternehmen	w3_d333e18430
gänzlich	w5_d333e18433
niedergeschlagen,	w7_d333e18436
und	w1_d333e18441
in	w3_d333e18444
offenbare	w5_d333e18447
Verwirrung	w7_d333e18450
und	w9_d333e18453
Zaghaf	w11_d333e18456
tigkeit	w1_d333e18462
verwandelt	w3_d333e18465
habe.	w5_d333e18468
</p>
<p id="p6_d333e18471">
Fd	w1_d333e18475
ist	w3_d333e18478
es	w5_d333e18481
auch	w7_d333e18484
endlich	w9_d333e18487
Acht	w11_d333e18490
und	w13_d333e18494
zwan	w15_d333e18497
zigstens	w1_d333e18502
erwiesen,	w3_d333e18505
daß	w5_d333e18508
eben	w7_d333e18511
diese	w9_d333e18514
Grund=sätze	w1_d333e18519
gegen	w3_d333e18522
Donna	w5_d333e18525
Leonora	w7_d333e18528
de	w9_d333e18531
Tavo	w11_d333e18534
ra,	w1_d333e18540
ehemalige	w3_d333e18543
Marquisin	w5_d333e18546
dieses	w7_d333e18549
Namens,	w9_d333e18552
und	w1_d333e18557
drittes	w3_d333e18560
Haupt	w5_d333e18563
dieser	w7_d333e18566
insamen	w9_d333e18569
Verschwö	w11_d333e18572
rung	w1_d333e18577
ihre	w3_d333e18580
vollkommene	w5_d333e18583
Kraft	w7_d333e18586
behalten;	w9_d333e18589
in	w11_d333e18592
deme	w1_d333e18597
es	w3_d333e18600
eines	w5_d333e18603
Theils	w7_d333e18606
offenkündig	w9_d333e18609
ist,	w11_d333e18612
daß	w13_d333e18616
der	w1_d333e18622
Geist	w3_d333e18625
ihres	w5_d333e18628
ganz	w7_d333e18631
verteufelten	w9_d333e18634
Hochmuts,	w11_d333e18637
unersättlichen	w1_d333e18642
Stolzes,	w3_d333e18645
auch	w5_d333e18648
weiter	w7_d333e18651
getriebe	w9_d333e18654
nen	w1_d333e18659
Aufgeblasenheit	w3_d333e18662
und	w5_d333e18665
Frechheit,	w7_d333e18668
als	w9_d333e18671
man	w11_d333e18674
jemals	w1_d333e18679
bey	w3_d333e18682
einer	w5_d333e18685
Person	w7_d333e18688
ihres	w9_d333e18691
Geschlechts	w11_d333e18694
wahrgenommen,	w1_d333e18700
sie	w3_d333e18703
regieret,	w5_d333e18706
und	w7_d333e18709
in	w9_d333e18712
denen	w11_d333e18715
sträfliche	w1_d333e18720
Unternehmungen,	w3_d333e18723
besonders	w5_d333e18726
in	w7_d333e18729
die	w9_d333e18732
jenige,	w1_d333e18737
davon	w3_d333e18740
jetzo	w5_d333e18743
die	w7_d333e18746
Rede	w9_d333e18749
ist,	w11_d333e18752
gestürze	w13_d333e18756
hat.	w1_d333e18761
Es	w3_d333e18764
ist	w5_d333e18767
nicht	w7_d333e18770
weniger	w9_d333e18773
bekannt,	w11_d333e18776
daß	w13_d333e18780
sie	w1_d333e18786
durch	w3_d333e18789
diese	w5_d333e18792
blinde	w7_d333e18795
und	w9_d333e18798
brennende	w11_d333e18801
Leiden	w13_d333e18805
schaften	w1_d333e18810
angetrieben,	w3_d333e18813
den	w5_d333e18816
Hochmut	w7_d333e18819
gehabt,	w9_d333e18822
nebst	w1_d333e18827
ihrem	w3_d333e18830
Mann,	w5_d333e18833
dem	w7_d333e18836
König	w9_d333e18839
unserem	w11_d333e18842
Herrn	w13_d333e18846
vorzustellen,	w1_d333e18851
daß	w3_d333e18854
er	w5_d333e18857
ihn	w7_d333e18860
zum	w9_d333e18863
Herzog	w11_d333e18866
machen	w13_d333e18870
solle,	w1_d333e18876
als	w3_d333e18879
er,	w5_d333e18882
um	w7_d333e18885
Sr.	w9_d333e18888
Majest.	w11_d333e18891
einige	w13_d333e18895
geringe	w15_d333e18898
Dienste	w1_d333e18903
zu	w3_d333e18906
leisten,	w5_d333e18909
im	w7_d333e18912
Jahr	w9_d333e18915
1749.	w11_d333e18918
nach	w13_d333e18922
Jndien	w1_d333e18927
geschicket	w3_d333e18930
ward;	w5_d333e18933
da	w7_d333e18936
doch	w9_d333e18939
in	w11_d333e18942
denen	w13_d333e18946
Canzleyen	w1_d333e18951
dieses	w3_d333e18954
Reiches	w5_d333e18957
nicht	w7_d333e18960
ein	w9_d333e18963
einziges	w11_d333e18966
Beyspiel	w1_d333e18972
anzutreffen	w3_d333e18975
ist,	w5_d333e18978
daß	w7_d333e18981
jemals	w9_d333e18984
jemand	w11_d333e18987
mit	w1_d333e18992
Herzoglichem	w3_d333e18995
Titul	w5_d333e18998
dahin	w7_d333e19001
gesendet	w9_d333e19004
wor	w11_d333e19007
den,	w1_d333e19012
ungeachtet	w3_d333e19015
man	w5_d333e19018
viele	w7_d333e19021
um	w9_d333e19024
weit	w11_d333e19027
wichti	w13_d333e19031
gerer	w1_d333e19036
und	w3_d333e19039
solcher	w5_d333e19042
Diensten	w7_d333e19045
willen	w9_d333e19048
dahin	w11_d333e19051
ge	w13_d333e19055
schicket	w1_d333e19061
hat,	w3_d333e19064
als	w5_d333e19067
jene	w7_d333e19070
grosse	w9_d333e19073
Männer	w11_d333e19076
(welche	w13_d333e19080
die	w1_d333e19085
Portugesische	w3_d333e19088
Geschichte	w5_d333e19091
durch	w7_d333e19094
ihre	w9_d333e19097
Tha	w11_d333e19100
ten	w1_d333e19105
verherrlichet)	w3_d333e19108
dem	w5_d333e19111
Staat	w7_d333e19114
geleistet	w9_d333e19117
ha	w11_d333e19120
ben.	w1_d333e19125
Gleicher	w3_d333e19128
Weis	w5_d333e19131
ist	w7_d333e19134
es	w9_d333e19137
kündig,	w11_d333e19140
daß	w13_d333e19144
die	w15_d333e19147
se	w1_d333e19153
beyde	w3_d333e19156
peinlich	w5_d333e19159
Beklagte,	w7_d333e19162
ohne	w9_d333e19165
Ueberle	w11_d333e19168
gung	w1_d333e19173
und	w3_d333e19176
Redlichkeit,	w5_d333e19179
dem	w7_d333e19182
Staats=sceretair	w9_d333e19185
dieses	w1_d333e19190
Reichs	w3_d333e19193
unaufhörlich	w5_d333e19196
angelegen	w7_d333e19199
ihnen	w9_d333e19202
das	w1_d333e19207
Patent	w3_d333e19210
(um	w5_d333e19213
welches	w7_d333e19216
sie	w9_d333e19219
mit	w11_d333e19222
so	w13_d333e19226
vielem	w15_d333e19229
Stolz	w1_d333e19235
und	w3_d333e19238
solcher	w5_d333e19241
Leohaftigkeit	w7_d333e19244
anhielten,	w9_d333e19247
als	w1_d333e19252
wann	w3_d333e19255
man	w5_d333e19258
es	w7_d333e19261
ihnen	w9_d333e19264
allen	w11_d333e19267
Rechten	w13_d333e19271
nach	w15_d333e19274
</p>
<p id="p8_d333e19277">
Jn	w1_d333e19281
Ansehung	w3_d333e19284
Neun	w5_d333e19287
und	w7_d333e19290
zwanzigstens	w9_d333e19293
alles	w1_d333e19298
des	w3_d333e19301
vorhin	w5_d333e19304
Bemeldeten,	w7_d333e19307
und	w9_d333e19310
was	w11_d333e19313
die	w13_d333e19317
Acten	w1_d333e19322
und	w3_d333e19325
dazu	w5_d333e19328
gehörige	w7_d333e19331
Stücke	w9_d333e19334
noch	w11_d333e19337
meh	w13_d333e19341
rers	w1_d333e19347
besagen,	w3_d333e19350
und	w5_d333e19353
der	w7_d333e19356
von	w9_d333e19359
Sr.	w11_d333e19362
Majest.	w13_d333e19366
in	w15_d333e19369
diesem	w1_d333e19374
Raht	w3_d333e19377
und	w5_d333e19380
Gerichte	w7_d333e19383
genommenen	w9_d333e19386
Ent	w11_d333e19389
schliessung,	w1_d333e19394
selbigem	w3_d333e19397
alle	w5_d333e19400
gehörige	w7_d333e19403
Gericht	w9_d333e19406
barkeit	w1_d333e19411
und	w3_d333e19414
Vollmacht	w5_d333e19417
zu	w7_d333e19420
ertheilen,	w9_d333e19423
um	w11_d333e19426
die	w13_d333e19430
sen	w1_d333e19436
insamen	w3_d333e19439
und	w5_d333e19442
gottes=vergessenen	w7_d333e19445
Ver	w9_d333e19448
brechern	w1_d333e19453
die	w3_d333e19456
behörige	w5_d333e19459
Straffen	w7_d333e19462
aufzule	w9_d333e19465
gen,	w1_d333e19470
sofern	w3_d333e19473
solches	w5_d333e19476
nur	w7_d333e19479
bey	w9_d333e19482
ihren	w11_d333e19485
verdanim	w13_d333e19489
</p>
<p id="p12_d333e19495">
ten	w1_d333e19499
und	w3_d333e19502
ärgerlichen	w5_d333e19505
Verbrechen	w7_d333e19508
zu	w9_d333e19511
thun	w11_d333e19514
möglich	w1_d333e19519
ist,	w3_d333e19522
haben	w5_d333e19525
wir	w7_d333e19528
den	w9_d333e19531
peinlich	w11_d333e19534
beklag	w13_d333e19538
ten	w1_d333e19543
Joseph	w3_d333e19546
Mascarenhas	w5_d333e19549
(welcher	w7_d333e19552
schon	w9_d333e19555
aus	w1_d333e19561
aller	w3_d333e19564
unserer	w5_d333e19567
Bürgerl.	w7_d333e19570
Gemeinschaft	w9_d333e19573
ausgestossen,	w1_d333e19578
und	w3_d333e19581
aller	w5_d333e19584
Ehre	w7_d333e19587
und	w9_d333e19590
Privile	w11_d333e19593
gien	w1_d333e19598
eines	w3_d333e19601
Portugesen,	w5_d333e19604
Vasallen	w7_d333e19607
und	w9_d333e19610
Unter	w11_d333e19613
thanen	w1_d333e19618
des	w3_d333e19621
Königs	w5_d333e19624
beraubt,	w7_d333e19627
von	w9_d333e19630
dem	w11_d333e19633
Orden	w13_d333e19637
des	w1_d333e19643
H.	w3_d333e19646
Jacobs,	w5_d333e19649
davon	w7_d333e19652
er	w9_d333e19655
ehemals	w11_d333e19658
Com	w13_d333e19662
mandeur	w1_d333e19667
gewesen,	w3_d333e19670
abgesetzt,	w5_d333e19673
und	w7_d333e19676
vor	w9_d333e19679
dieses	w11_d333e19682
Gericht	w1_d333e19687
der	w3_d333e19690
weltlichen	w5_d333e19693
Gerichtbarkeit,	w7_d333e19696
wel	w9_d333e19699
ches	w1_d333e19704
hier	w3_d333e19707
vollstreckt	w5_d333e19710
wird,	w7_d333e19713
verwiesen	w9_d333e19716
wor	w11_d333e19719
den)	w1_d333e19725
dahin	w3_d333e19728
verurtheilet	w5_d333e19731
und	w7_d333e19734
verdammet;	w9_d333e19737
daß	w11_d333e19740
er,	w1_d333e19745
als	w3_d333e19748
einer	w5_d333e19751
derer	w7_d333e19754
drey	w9_d333e19757
vornehmsten	w11_d333e19760
Häup	w13_d333e19764
tern	w1_d333e19769
dieser	w3_d333e19772
verruchten	w5_d333e19775
Verschwörung	w7_d333e19778
und	w9_d333e19781
abscheulichen	w1_d333e19786
Unternehmens	w3_d333e19789
(so	w5_d333e19792
daraus	w7_d333e19795
er	w9_d333e19798
folget	w1_d333e19804
ist)	w3_d333e19807
mit	w5_d333e19810
dem	w7_d333e19813
Strick	w9_d333e19816
um	w11_d333e19819
dem	w13_d333e19823
Hals,	w15_d333e19826
unter	w1_d333e19831
Vortrettung	w3_d333e19834
des	w5_d333e19837
offentlichen	w7_d333e19840
Ausruf	w9_d333e19843
fers	w1_d333e19848
auf	w3_d333e19851
den	w5_d333e19854
Platz	w7_d333e19857
Caes	w9_d333e19860
des	w11_d333e19863
Orts	w13_d333e19867
Belem,	w15_d333e19870
geführet	w1_d333e19875
werden	w3_d333e19878
solle,	w5_d333e19881
um	w7_d333e19884
daselbst	w9_d333e19887
auf	w11_d333e19890
ein	w13_d333e19894
Schavot	w1_d333e19900
(welches	w3_d333e19903
allda	w5_d333e19906
aufgeschlagen,	w7_d333e19909
und	w9_d333e19912
dergestalt	w1_d333e19917
errichtet	w3_d333e19920
werden	w5_d333e19923
solle,	w7_d333e19926
daß	w9_d333e19929
seine	w11_d333e19932
Bestraffung	w1_d333e19937
dem	w3_d333e19940
gesammten	w5_d333e19943
Volk,	w7_d333e19946
welches	w9_d333e19949
er	w11_d333e19952
so	w1_d333e19957
vielfältig	w3_d333e19960
durch	w5_d333e19963
sein	w7_d333e19966
grausames	w9_d333e19969
Verbre	w11_d333e19972
chen	w1_d333e19978
beleidiget,	w3_d333e19981
und	w5_d333e19984
geärgert	w7_d333e19987
hat,	w9_d333e19990
in	w11_d333e19993
die	w13_d333e19997
Au	w15_d333e20000
gen	w1_d333e20005
fallen	w3_d333e20008
könne)	w5_d333e20011
gestellet,	w7_d333e20014
sohin	w9_d333e20017
auf	w11_d333e20020
sel	w13_d333e20024
bigem	w1_d333e20029
lebendig	w3_d333e20032
gerädert,	w5_d333e20035
und	w7_d333e20038
ihm	w9_d333e20041
Arme	w11_d333e20044
und	w13_d333e20048
Beine	w1_d333e20053
entzwey	w3_d333e20056
geschlagen;	w5_d333e20059
er	w7_d333e20062
alsdann	w9_d333e20065
zur	w11_d333e20068
Genugthuung	w1_d333e20074
allen	w3_d333e20077
jetzig	w5_d333e20080
und	w7_d333e20083
zukünftigen	w9_d333e20086
Unterthanen	w1_d333e20091
dieses	w3_d333e20094
Reichs,	w5_d333e20097
auf	w7_d333e20100
das	w9_d333e20103
Rad	w11_d333e20106
ge	w13_d333e20110
legt,	w1_d333e20115
und	w3_d333e20118
nach	w5_d333e20121
dieser	w7_d333e20124
Execution	w9_d333e20127
samt	w11_d333e20130
dem	w13_d333e20134
Schavot	w1_d333e20139
(auf	w3_d333e20142
welchem	w5_d333e20145
ihm	w7_d333e20148
sein	w9_d333e20151
Recht	w11_d333e20154
an	w13_d333e20158
gethan	w1_d333e20164
worden)	w3_d333e20167
lebendig	w5_d333e20170
verbrannt	w7_d333e20173
werden	w9_d333e20176
solle,	w1_d333e20181
damit	w3_d333e20184
von	w5_d333e20187
ihme	w7_d333e20190
und	w9_d333e20193
seinem	w11_d333e20196
Angeden	w13_d333e20200
ken	w1_d333e20205
nicht	w3_d333e20208
das	w5_d333e20211
geringste	w7_d333e20214
mehr	w9_d333e20217
übrig	w11_d333e20220
gelassen	w13_d333e20224
werde.	w1_d333e20229
Ob	w3_d333e20232
er	w5_d333e20235
nun	w7_d333e20238
schon	w9_d333e20241
wegen	w11_d333e20244
seiner	w13_d333e20248
Ver	w15_d333e20251
brechen	w1_d333e20257
von	w3_d333e20260
Rebellion,	w5_d333e20263
Aufruhr,	w7_d333e20266
Hochver	w9_d333e20269
raht,	w1_d333e20274
und	w3_d333e20277
Vatter=mord	w5_d333e20280
vor	w7_d333e20283
dem	w9_d333e20286
Tribunal	w11_d333e20289
der	w1_d333e20294
Orden,	w3_d333e20297
bereits	w5_d333e20300
zur	w7_d333e20303
Confiscation	w9_d333e20306
und	w11_d333e20309
Verlust	w1_d333e20314
aller	w3_d333e20317
seiner	w5_d333e20320
Güter,	w7_d333e20323
zum	w9_d333e20326
Nutzen	w11_d333e20329
des	w13_d333e20333
Schatzes	w1_d333e20339
und	w3_d333e20342
der	w5_d333e20345
Königl.	w7_d333e20348
Cammer	w9_d333e20351
verur	w11_d333e20354
theilet	w1_d333e20359
worden,	w3_d333e20362
wie	w5_d333e20365
solches	w7_d333e20368
in	w9_d333e20371
dergleichen	w11_d333e20374
Fällen	w1_d333e20379
des	w3_d333e20382
Verbrechens	w5_d333e20385
beleidigter	w7_d333e20388
Majest.	w9_d333e20391
im	w1_d333e20396
höchsten	w3_d333e20399
Grad	w5_d333e20402
gewöhnlich	w7_d333e20405
und	w9_d333e20408
herge	w11_d333e20411
</p>
<p id="p14_d333e20414">
bracht	w1_d333e20418
ist,	w3_d333e20421
gleichwol	w5_d333e20424
aber	w7_d333e20427
in	w9_d333e20430
Ansehung,	w11_d333e20433
daß	w13_d333e20437
ein	w1_d333e20442
so	w3_d333e20445
unverhoftes,	w5_d333e20448
ausserordentlich	w7_d333e20451
und	w9_d333e20454
ab	w11_d333e20457
scheuliches	w1_d333e20462
Verbrechen	w3_d333e20465
(davon	w5_d333e20468
jetzo	w7_d333e20471
die	w9_d333e20474
Rede	w1_d333e20480
ist)	w3_d333e20483
in	w5_d333e20486
denen	w7_d333e20489
Gesätzen	w9_d333e20492
nicht	w11_d333e20495
vorgese	w13_d333e20499
hen	w1_d333e20504
worden,	w3_d333e20507
welche	w5_d333e20510
auch	w7_d333e20513
darum	w9_d333e20516
keine	w11_d333e20519
Ver	w13_d333e20523
ordnung	w1_d333e20528
deswegen	w3_d333e20531
enthalten,	w5_d333e20534
und	w7_d333e20537
man	w9_d333e20540
also	w11_d333e20543
keine	w1_d333e20548
Straffe	w3_d333e20551
finden	w5_d333e20554
kan,	w7_d333e20557
die	w9_d333e20560
dessen	w11_d333e20563
unaus	w13_d333e20567
sprechlicher	w1_d333e20573
Abscheulichkeit,	w3_d333e20576
gemäß	w5_d333e20579
wäre,	w7_d333e20582
um	w1_d333e20587
welcher	w3_d333e20590
Ursachen	w5_d333e20593
willen	w7_d333e20596
Se.	w9_d333e20599
Majestät	w11_d333e20602
auch	w1_d333e20607
bereits	w3_d333e20610
geruhet	w5_d333e20613
haben,	w7_d333e20616
den	w9_d333e20619
Vorschlag	w11_d333e20622
dieses	w1_d333e20627
Rahts	w3_d333e20630
und	w5_d333e20633
höchsten	w7_d333e20636
Gerichts	w9_d333e20639
anzu	w11_d333e20642
nehmen,	w1_d333e20648
und	w3_d333e20651
ersuchet	w5_d333e20654
worden,	w7_d333e20657
selbigem	w9_d333e20660
eine	w11_d333e20663
solche	w1_d333e20668
Vollkommenheit	w3_d333e20671
der	w5_d333e20674
Gerichtbarkeit	w7_d333e20677
zuzustehen,	w1_d333e20682
die	w3_d333e20685
ihme	w5_d333e20688
Gewalt	w7_d333e20691
beylegen	w9_d333e20694
könne,	w11_d333e20697
alle	w1_d333e20702
Straffen,	w3_d333e20705
die	w5_d333e20708
es	w7_d333e20711
vor	w9_d333e20714
Recht	w11_d333e20717
erkennen	w13_d333e20721
wird,	w1_d333e20727
über	w3_d333e20730
diejenigen,	w5_d333e20733
die	w7_d333e20736
schon	w9_d333e20739
in	w11_d333e20742
denen	w13_d333e20746
Ge	w15_d333e20749
sätzen	w1_d333e20754
und	w3_d333e20757
Verordnungen	w5_d333e20760
rechtens	w7_d333e20763
angesetzet	w9_d333e20766
seynd,	w1_d333e20771
zu	w3_d333e20774
dictiren;	w5_d333e20777
es	w7_d333e20780
auch	w9_d333e20783
noch	w11_d333e20786
über	w13_d333e20790
das	w15_d333e20793
denen	w1_d333e20798
Rechten	w3_d333e20801
höchst=gemäß	w5_d333e20804
ist,	w7_d333e20807
alle	w9_d333e20810
mögliche	w11_d333e20813
Mittel	w1_d333e20819
anzuwenden,	w3_d333e20822
um	w5_d333e20825
das	w7_d333e20828
Gedächtnüß	w9_d333e20831
den	w1_d333e20836
Namen	w3_d333e20839
und	w5_d333e20842
die	w7_d333e20845
Erinnerung	w9_d333e20848
so	w11_d333e20851
ausser	w13_d333e20855
aller	w1_d333e20860
Art	w3_d333e20863
geschlagener	w5_d333e20866
Verbrecher	w7_d333e20869
anzu	w9_d333e20872
schwärzen,	w1_d333e20877
und	w3_d333e20880
auszutilgen,	w5_d333e20883
so	w7_d333e20886
haben	w9_d333e20889
wir	w11_d333e20892
selbst	w1_d333e20898
nach	w3_d333e20901
Maaß=gab	w5_d333e20904
derer	w7_d333e20907
Straffen	w9_d333e20910
gemei	w11_d333e20913
ner	w1_d333e20918
Rechten	w3_d333e20921
verordnet,	w5_d333e20924
daß	w7_d333e20927
alle	w9_d333e20930
Wappen	w11_d333e20933
und	w1_d333e20938
Schilde	w3_d333e20941
dieses	w5_d333e20944
peinlich	w7_d333e20947
Beklagten	w9_d333e20950
zer	w11_d333e20953
schlagen,	w1_d333e20958
und	w3_d333e20961
in	w5_d333e20964
Stücke	w7_d333e20967
geschmissen	w9_d333e20970
werden	w11_d333e20973
sollen,	w1_d333e20979
sie	w3_d333e20982
mögen	w5_d333e20985
sich	w7_d333e20988
an	w9_d333e20991
einem	w11_d333e20994
Ort	w13_d333e20998
befin	w15_d333e21001
den,	w1_d333e21006
