<doc id="wr_1761-10-17" attrs="word" year="1761" month="10" day="17" corpus="2">
<head id="h2_d596e3178">
Versailles	w1_d596e3182
alsogewiß	w1_d596e17572
anzumelden,	w3_d596e17575
zu	w5_d596e17578
legitimiren,	w7_d596e17581
und	w9_d596e17584
unter	w11_d596e17587
einstens	w1_d596e17592
ihre	w3_d596e17595
Forderungen	w5_d596e17598
zu	w7_d596e17601
liquidiren	w9_d596e17604
pro	w11_d596e17607
prr	w13_d596e17611
mo,	w1_d596e17616
secundo	w3_d596e17619
&	w5_d596e17622
tertio	w7_d596e17625
termino	w9_d596e17628
hiemit	w11_d596e17631
dergestäl	w13_d596e17635
ten	w1_d596e17641
citiret,	w3_d596e17644
daß	w5_d596e17647
in	w7_d596e17650
nicht	w9_d596e17653
Erscheinungs=fall	w11_d596e17656
jedan	w13_d596e17660
noch	w1_d596e17665
erholte	w3_d596e17668
Verlassenschafts=abhandlung	w5_d596e17671
ge	w7_d596e17674
schlossen,	w1_d596e17679
und	w3_d596e17682
was	w5_d596e17685
Rechtens	w7_d596e17688
ist,	w9_d596e17691
erkennet,	w11_d596e17694
auch	w13_d596e17698
darüberhin	w1_d596e17703
niemand	w3_d596e17706
mehr	w5_d596e17709
angehöret,	w7_d596e17712
sondern	w9_d596e17715
denen	w1_d596e17721
Ausbleibenden	w3_d596e17724
das	w5_d596e17727
ewige	w7_d596e17730
Stillschweigen	w9_d596e17733
auferleget	w1_d596e17738
werden	w3_d596e17741
solle.	w5_d596e17744
</p>
<head id="h2_d596e17845">
Aus	w1_d596e17849
dem	w3_d596e17852
Haupt	w5_d596e17855
/	w7_d596e17858
quartier	w9_d596e17861
bey	w11_d596e17864
Zer	w13_d596e17868
nin	w1_d596e17873
vor	w3_d596e17876
Colberg	w5_d596e17879
vom	w7_d596e17882
20.	w9_d596e17885
Sept.	w11_d596e17888
</head>
<p id="p4_d596e17891">
Den	w1_d596e17895
14ten	w3_d596e17898
begnügten	w5_d596e17901
sich	w7_d596e17904
die	w9_d596e17907
Feinde	w11_d596e17910
mit	w13_d596e17914
Canoniren	w1_d596e17919
und	w3_d596e17922
Bomben=werfen	w5_d596e17925
auf	w7_d596e17928
unsere	w1_d596e17933
Arbeits=leute;	w3_d596e17936
diese	w5_d596e17939
aber	w7_d596e17942
liessen	w9_d596e17945
an	w11_d596e17948
ihrer	w1_d596e17954
Arbeit	w3_d596e17957
deme	w5_d596e17960
ungeachtet	w7_d596e17963
keinen	w9_d596e17966
Augen	w11_d596e17969
blick	w1_d596e17974
nach,	w3_d596e17977
daß	w5_d596e17980
also	w7_d596e17983
die	w9_d596e17986
den	w11_d596e17989
9ten	w13_d596e17993
auf	w15_d596e17996
der	w17_d596e17999
rech	w19_d596e18002
ten	w1_d596e18007
Seite	w3_d596e18010
angefangene	w5_d596e18013
Batterie	w7_d596e18016
noch	w9_d596e18019
vor	w11_d596e18022
Tages	w1_d596e18027
fertig,	w3_d596e18030
und	w5_d596e18033
alsdann	w7_d596e18036
mit	w9_d596e18039
12.	w11_d596e18042
Canonen	w13_d596e18046
besetzet	w1_d596e18052
worden.	w3_d596e18055
</p>
<p id="p6_d596e18058">
Die	w1_d596e18062
letzthin	w3_d596e18065
vom	w5_d596e18068
Herrn	w7_d596e18071
von	w9_d596e18074
Ehrenswerk	w11_d596e18077
eingeloffene	w1_d596e18082
Briefe	w3_d596e18085
melden,	w5_d596e18088
daß	w7_d596e18091
der	w9_d596e18094
General	w11_d596e18097
Stutterheim	w1_d596e18102
den	w3_d596e18105
6ten	w5_d596e18108
dieses	w7_d596e18111
von	w9_d596e18114
dem	w11_d596e18117
Ge	w13_d596e18121
statt	w1_d596e18127
der	w3_d596e18130
Tollensch	w5_d596e18133
abmarschiret,	w7_d596e18136
daß	w9_d596e18139
er	w11_d596e18142
dem	w13_d596e18146
selben	w1_d596e18151
in	w3_d596e18154
denen	w5_d596e18157
Gegenden	w7_d596e18160
Passewalks	w9_d596e18163
nach	w11_d596e18166
setzen	w1_d596e18171
lasse,	w3_d596e18174
um	w5_d596e18177
ihme	w7_d596e18180
die	w9_d596e18183
Oefnung	w11_d596e18186
mit	w13_d596e18190
Stettin	w1_d596e18195
abschneiden	w3_d596e18198
zu	w5_d596e18201
können,	w7_d596e18204
daß	w9_d596e18207
er	w11_d596e18210
zu	w13_d596e18214
Usedom	w1_d596e18220
und	w3_d596e18223
Wollin	w5_d596e18226
Trupen	w7_d596e18229
habe,	w9_d596e18232
und	w11_d596e18235
daß	w13_d596e18239
seine	w1_d596e18244
erste	w3_d596e18247
Absicht	w5_d596e18250
gewesen	w7_d596e18253
wäre,	w9_d596e18256
im	w11_d596e18259
Fall	w13_d596e18263
der	w1_d596e18268
Noht	w3_d596e18271
8.	w5_d596e18274
bis	w7_d596e18277
10000.	w9_d596e18280
Mann	w11_d596e18283
in	w13_d596e18287
dasige	w15_d596e18290
Gegenden	w1_d596e18295
zu	w3_d596e18298
detaschiren.	w5_d596e18301
</p>
<p id="p8_d596e18304">
Den	w1_d596e18308
15ten	w3_d596e18311
in	w5_d596e18314
der	w7_d596e18317
Nacht	w9_d596e18320
wurde	w11_d596e18323
ein	w13_d596e18327
Lauf	w15_d596e18330
graben	w1_d596e18335
von	w3_d596e18338
der	w5_d596e18341
letzten	w7_d596e18344
Batterie,	w9_d596e18347
so	w11_d596e18350
den	w13_d596e18354
9ten	w15_d596e18357
dieses	w1_d596e18362
auf	w3_d596e18365
der	w5_d596e18368
linken	w7_d596e18371
Seite	w9_d596e18374
des	w11_d596e18377
Dorfs	w13_d596e18381
Nee	w15_d596e18384
nin	w1_d596e18390
aufgeführet	w3_d596e18393
worden	w5_d596e18396
bis	w7_d596e18399
an	w9_d596e18402
die	w11_d596e18405
Spitze	w13_d596e18409
dieses	w1_d596e18414
erstgedachten	w3_d596e18417
Dorfs	w5_d596e18420
dermassen	w7_d596e18423
glück	w9_d596e18426
lich	w1_d596e18431
zu	w3_d596e18434
Stande	w5_d596e18437
gebracht,	w7_d596e18440
daß	w9_d596e18443
ungeachtet	w11_d596e18446
der	w13_d596e18450
beständigen	w1_d596e18455
feindlichen	w3_d596e18458
Feuers	w5_d596e18461
kein	w7_d596e18464
Many	w9_d596e18467
weder	w1_d596e18473
tod	w3_d596e18476
geschossen,	w5_d596e18479
noch	w7_d596e18482
verwundet	w9_d596e18485
worden	w11_d596e18488
Der	w1_d596e18493
General	w3_d596e18496
Werner	w5_d596e18499
ist	w7_d596e18502
nach	w9_d596e18505
Marienwer	w11_d596e18508
der	w1_d596e18513
abgereiset;	w3_d596e18516
die	w5_d596e18519
Officiers	w7_d596e18522
aber,	w9_d596e18525
und	w11_d596e18528
ande	w13_d596e18532
re	w1_d596e18537
Kriegs=gefangene	w3_d596e18540
hat	w5_d596e18543
man	w7_d596e18546
zu	w9_d596e18549
Schiffe	w11_d596e18552
gebracht.	w1_d596e18558
</p>
<p id="p10_d596e18561">
Den	w1_d596e18565
16ten	w3_d596e18568
hat	w5_d596e18571
man	w7_d596e18574
den	w9_d596e18577
bis	w11_d596e18580
an	w13_d596e18584
das	w15_d596e18587
Dorf	w17_d596e18590
Neenin	w1_d596e18595
geführten	w3_d596e18598
Lauf=graben	w5_d596e18601
verbesseret;	w7_d596e18604
der	w1_d596e18609
Feind	w3_d596e18612
hat	w5_d596e18615
die	w7_d596e18618
ganze	w9_d596e18621
Zeit	w11_d596e18624
hindurch	w13_d596e18628
auf	w15_d596e18631
die	w1_d596e18637
Arbeits=leute	w3_d596e18640
gefeuret,	w5_d596e18643
denen	w7_d596e18646
Russe	w9_d596e18649
jedo	w11_d596e18652
</p>
<p id="p12_d596e18656">
nicht	w1_d596e18660
mehr	w3_d596e18663
als	w5_d596e18666
4.	w7_d596e18669
Mann	w9_d596e18672
getödtet,	w11_d596e18675
und	w13_d596e18679
8.	w15_d596e18682
ver	w17_d596e18685
wundet.	w1_d596e18690
Drey	w3_d596e18693
ausgerissene	w5_d596e18696
schwarze	w7_d596e18699
Huf	w9_d596e18702
saren	w1_d596e18707
haben	w3_d596e18710
ausgesagt,	w5_d596e18713
daß	w7_d596e18716
sich	w9_d596e18719
bey	w11_d596e18722
denen	w13_d596e18726
Feinden	w1_d596e18732
ein	w3_d596e18735
Gerücht	w5_d596e18738
verbreitet	w7_d596e18741
habe,	w9_d596e18744
vermög	w11_d596e18747
welches	w1_d596e18752
der	w3_d596e18755
General	w5_d596e18758
Stutterheim	w7_d596e18761
von	w9_d596e18764
der	w11_d596e18767
Oder=seite	w1_d596e18772
dem	w3_d596e18775
Prinzen	w5_d596e18778
von	w7_d596e18781
Würtemberg	w9_d596e18784
zu	w1_d596e18789
Hülfe	w3_d596e18792
eilen	w5_d596e18795
solte.	w7_d596e18798
</p>
<p id="p14_d596e18801">
Den	w1_d596e18805
18ten	w3_d596e18808
in	w5_d596e18811
der	w7_d596e18814
Nacht	w9_d596e18817
wurde	w11_d596e18820
gegen	w13_d596e18824
über	w1_d596e18829
der	w3_d596e18832
feindlichen	w5_d596e18835
auf	w7_d596e18838
ihrem	w9_d596e18841
rechten	w11_d596e18844
Flügel	w13_d596e18848
gelegenen	w1_d596e18853
Batterie	w3_d596e18856
eine	w5_d596e18859
Parallele	w7_d596e18862
gezogen,	w9_d596e18865
und	w1_d596e18871
an	w3_d596e18874
der	w5_d596e18877
Spitze	w7_d596e18880
derselben	w9_d596e18883
gleichfalls	w11_d596e18886
eine	w13_d596e18890
Batterie	w1_d596e18895
aufgeworfen:	w3_d596e18898
dieses	w5_d596e18901
bewoge	w7_d596e18904
die	w9_d596e18907
Feinde	w1_d596e18912
ein	w3_d596e18915
starkes	w5_d596e18918
Mörser	w7_d596e18921
und	w9_d596e18924
Cartätschen	w11_d596e18927
feuer	w1_d596e18932
auf	w3_d596e18935
die	w5_d596e18938
letztere	w7_d596e18941
zu	w9_d596e18944
machen,	w11_d596e18947
wodurch	w13_d596e18951
abermalen	w1_d596e18957
bis	w3_d596e18960
20	w5_d596e18963
Russen	w7_d596e18966
theils	w9_d596e18969
getödtet,	w11_d596e18972
und	w1_d596e18977
theils	w3_d596e18980
verwundet	w5_d596e18983
worden.	w7_d596e18986
Der	w9_d596e18989
Bri	w11_d596e18992
gadier	w1_d596e18997
Newdomoke	w3_d596e19000
griffe	w5_d596e19003
gegen	w7_d596e19006
3	w9_d596e19009
Uhr	w11_d596e19012
des	w13_d596e19016
Morgens	w1_d596e19021
eine	w3_d596e19024
feindliche	w5_d596e19027
längs	w7_d596e19030
der	w9_d596e19033
See	w11_d596e19036
ge	w13_d596e19040
legene	w1_d596e19046
Batterie	w3_d596e19049
an,	w5_d596e19052
und	w7_d596e19055
ware	w9_d596e19058
so	w11_d596e19061
glücklich,	w13_d596e19065
sich	w1_d596e19070
derselben,	w3_d596e19073
nach	w5_d596e19076
einem	w7_d596e19079
ausgestandenen	w9_d596e19082
lebhaften	w1_d596e19087
Artillerie	w3_d596e19090
und	w5_d596e19093
Musqueten=feuer	w7_d596e19096
zu	w1_d596e19101
bemeisteren,	w3_d596e19104
die	w5_d596e19107
darinnen	w7_d596e19110
gewesene	w9_d596e19113
Besa	w11_d596e19116
tzung,	w1_d596e19122
so	w3_d596e19125
aus	w5_d596e19128
200.	w7_d596e19131
Mann,	w9_d596e19134
theils	w11_d596e19137
von	w13_d596e19141
dem	w15_d596e19144
Hessen=casselischen,	w1_d596e19149
theils	w3_d596e19152
aber	w5_d596e19155
von	w7_d596e19158
dem	w9_d596e19161
Wunschischen	w1_d596e19166
Bataillon,	w3_d596e19169
nebst	w5_d596e19172
2.	w7_d596e19175
Officie	w9_d596e19178
ren	w1_d596e19183
von	w3_d596e19186
dem	w5_d596e19189
letzteren	w7_d596e19192
bestanden,	w9_d596e19195
zu	w11_d596e19198
Kriegsge	w13_d596e19202
fangenen	w1_d596e19208
zu	w3_d596e19211
machen,	w5_d596e19214
und	w7_d596e19217
7.	w9_d596e19220
Canonen	w11_d596e19223
zu	w13_d596e19227
er	w15_d596e19230
heuten.	w1_d596e19235
Der	w3_d596e19238
Marquis	w5_d596e19241
von	w7_d596e19244
Caulincourt	w9_d596e19247
ist	w11_d596e19250
zu	w1_d596e19255
Wasser	w3_d596e19258
von	w5_d596e19261
hier	w7_d596e19264
nacher	w9_d596e19267
Swinemund	w11_d596e19270
ab	w13_d596e19274
gereiset,	w1_d596e19279
um	w3_d596e19282
von	w5_d596e19285
dannen	w7_d596e19288
sich	w9_d596e19291
alsobald	w11_d596e19294
nacher	w13_d596e19298
Wollin	w1_d596e19304
zu	w3_d596e19307
begeben,	w5_d596e19310
und	w7_d596e19313
mit	w9_d596e19316
seiner	w11_d596e19319
Gegen	w13_d596e19323
wart	w1_d596e19328
denen	w3_d596e19331
Hindernüssen	w5_d596e19334
abzuhelfen,	w7_d596e19337
so	w9_d596e19340
die	w11_d596e19343
Schweden	w1_d596e19348
bishero	w3_d596e19351
verhinderet,	w5_d596e19354
dasiger	w7_d596e19357
Or	w9_d596e19360
ten	w1_d596e19365
die	w3_d596e19368
Oder	w5_d596e19371
zu	w7_d596e19374
paßiren.	w9_d596e19377
</p>
<p id="p16_d596e19380">
Den	w1_d596e19384
19ten	w3_d596e19387
gabe	w5_d596e19390
der	w7_d596e19393
Herr	w9_d596e19396
Graf	w11_d596e19399
von	w13_d596e19403
Rumanzow	w1_d596e19408
Befehl	w3_d596e19411
die	w5_d596e19414
Feinde	w7_d596e19417
um	w9_d596e19420
2.	w11_d596e19423
Uhr	w13_d596e19427
n	w1_d596e19432
der	w3_d596e19435
Nacht	w5_d596e19438
auf	w7_d596e19441
der	w9_d596e19444
Seite	w11_d596e19447
von	w13_d596e19451
Persante	w15_d596e19454
</p>
<p id="p22_d596e19467">
anzugreiffen;	w1_d596e19471
der	w3_d596e19474
Brigadier,	w5_d596e19477
welchem	w7_d596e19480
der	w9_d596e19483
Angrif	w1_d596e19488
von	w3_d596e19491
der	w5_d596e19494
Meer=seite	w7_d596e19497
aufgetragen	w9_d596e19500
wa	w11_d596e19503
xe,	w1_d596e19508
hat	w3_d596e19511
diesen	w5_d596e19514
Befehl	w7_d596e19517
nicht	w9_d596e19520
in	w11_d596e19523
das	w13_d596e19527
Werk	w15_d596e19530
gesetzet;	w1_d596e19536
Ehe	w3_d596e19539
die	w5_d596e19542
auf	w7_d596e19545
der	w9_d596e19548
Seite	w11_d596e19551
von	w13_d596e19555
Per	w15_d596e19558
sante	w1_d596e19563
zu	w3_d596e19566
machende	w5_d596e19569
Attaque,	w7_d596e19572
welche	w9_d596e19575
mei	w11_d596e19578
stentheils	w1_d596e19583
die	w3_d596e19586
Eroberung	w5_d596e19589
der	w7_d596e19592
abgesonderten	w9_d596e19595
und	w1_d596e19600
bey	w3_d596e19603
dem	w5_d596e19606
Dorfe	w7_d596e19609
Nernin	w9_d596e19612
auf	w11_d596e19615
einem	w13_d596e19619
vor	w15_d596e19622
theilhaften	w1_d596e19628
Hügel	w3_d596e19631
gelegenen	w5_d596e19634
feindlichen	w7_d596e19637
Bat	w9_d596e19640
terie,	w1_d596e19645
zum	w3_d596e19648
Zwecke	w5_d596e19651
hatte,	w7_d596e19654
ihren	w9_d596e19657
Anfang	w11_d596e19660
nahme,	w1_d596e19665
wurde	w3_d596e19668
aus	w5_d596e19671
allen	w7_d596e19674
unsern	w9_d596e19677
Batterien	w11_d596e19680
ein	w1_d596e19685
lebhaftes	w3_d596e19688
Artillerie=feuer	w5_d596e19691
gemacht:	w7_d596e19694
so	w9_d596e19697
bald	w1_d596e19703
ein	w3_d596e19706
gewisses	w5_d596e19709
Signal	w7_d596e19712
gegeben	w9_d596e19715
worden,	w11_d596e19718
marschitte	w1_d596e19723
das	w3_d596e19726
zu	w5_d596e19729
diesem	w7_d596e19732
Angrif	w9_d596e19735
bestimmte	w11_d596e19738
Grenadier=bataillon	w1_d596e19743
aus	w3_d596e19746
denen	w5_d596e19749
Laufgrä	w7_d596e19752
ben,	w1_d596e19757
und	w3_d596e19760
drange	w5_d596e19763
mit	w7_d596e19766
solcher	w9_d596e19769
Heftigkeit	w11_d596e19772
auf	w13_d596e19776
diese	w1_d596e19782
Batterie	w3_d596e19785
ein,	w5_d596e19788
daß	w7_d596e19791
sie	w9_d596e19794
alsobaid	w11_d596e19797
einge	w13_d596e19801
nommen	w1_d596e19806
ware,	w3_d596e19809
worauf	w5_d596e19812
sogleich	w7_d596e19815
200.	w9_d596e19818
nach	w11_d596e19821
gefolgte	w1_d596e19826
Arbeits=leute,	w3_d596e19829
so	w5_d596e19832
von	w7_d596e19835
400.	w9_d596e19838
Mann	w11_d596e19841
verschiedener	w1_d596e19846
Piquetter	w3_d596e19849
unterstützet	w5_d596e19852
wurden,	w7_d596e19855
an	w1_d596e19861
dem	w3_d596e19864
Halß	w5_d596e19867
dieser	w7_d596e19870
Batterie	w9_d596e19873
angefangen	w11_d596e19876
eine	w1_d596e19881
Brust=wehre	w3_d596e19884
aufzuwerfen;	w5_d596e19887
sie	w7_d596e19890
waren	w9_d596e19893
aber	w1_d596e19898
noch	w3_d596e19901
nicht	w5_d596e19904
damit	w7_d596e19907
fertig	w9_d596e19910
geworden,	w11_d596e19913
als	w13_d596e19917
der	w1_d596e19922
Feind	w3_d596e19925
mit	w5_d596e19928
einem	w7_d596e19931
Grenadier=bataillon,	w9_d596e19934
so	w1_d596e19940
von	w3_d596e19943
8.	w5_d596e19946
bis	w7_d596e19949
900.	w9_d596e19952
Mann	w11_d596e19955
unterstützet	w13_d596e19959
wurde,	w1_d596e19964
auf	w3_d596e19967
die	w5_d596e19970
Arbeits=leute	w7_d596e19973
anrückte,	w9_d596e19976
und	w1_d596e19981
auf	w3_d596e19984
die	w5_d596e19987
Russen	w7_d596e19990
ein	w9_d596e19993
solch	w11_d596e19996
gräßliches	w13_d596e20000
Feuer	w1_d596e20005
machte,	w3_d596e20008
daß	w5_d596e20011
sie	w7_d596e20014
gezwungen	w9_d596e20017
waren,	w11_d596e20020
diese	w1_d596e20026
Batterie	w3_d596e20029
das	w5_d596e20032
zweyte	w7_d596e20035
mal	w9_d596e20038
zu	w11_d596e20041
verlassen.	w13_d596e20045
Ueber	w1_d596e20050
diese	w3_d596e20053
Begebenheit	w5_d596e20056
liesse	w7_d596e20059
der	w9_d596e20062
Hr.	w11_d596e20065
Graf	w13_d596e20069
von	w1_d596e20074
Rumanzow,	w3_d596e20077
welcher	w5_d596e20080
sich	w7_d596e20083
beständig	w9_d596e20086
in	w11_d596e20089
dem	w1_d596e20094
Luuf=graben	w3_d596e20097
aufhielte,	w5_d596e20100
zuweilen	w7_d596e20103
aber	w9_d596e20106
gar	w1_d596e20112
aus	w3_d596e20115
demselben	w5_d596e20118
sich	w7_d596e20121
heraus	w9_d596e20124
begeben	w11_d596e20127
die	w1_d596e20132
Regimenter	w3_d596e20135
Belosersk	w5_d596e20138
und	w7_d596e20141
Woronisk	w9_d596e20144
aus	w1_d596e20149
dem	w3_d596e20152
Lager	w5_d596e20155
rücken,	w7_d596e20158
und	w9_d596e20161
auf	w11_d596e20164
diese	w13_d596e20168
mehr	w15_d596e20171
erwehnte	w1_d596e20176
Batterie	w3_d596e20179
losmarschiren.	w5_d596e20182
Nach	w7_d596e20185
deme	w1_d596e20191
sich	w3_d596e20194
diese	w5_d596e20197
Trupen	w7_d596e20200
mit	w9_d596e20203
denen	w11_d596e20206
zuruckge	w13_d596e20210
kriebenen	w1_d596e20215
vereinbaret	w3_d596e20218
hatten,	w5_d596e20221
richteten	w7_d596e20224
sie	w9_d596e20227
ein	w1_d596e20232
erstaunliches	w3_d596e20235
Blut=bad	w5_d596e20238
an:	w7_d596e20241
sie	w9_d596e20244
foch	w11_d596e20247
ten	w1_d596e20252
2.	w3_d596e20255
Stunden	w5_d596e20258
lang	w7_d596e20261
mit	w9_d596e20264
denen	w11_d596e20267
Trupen,	w13_d596e20271
welche	w1_d596e20277
der	w3_d596e20280
Feind	w5_d596e20283
beständig	w7_d596e20286
mit	w9_d596e20289
frischer	w11_d596e20292
Mannschaft,	w1_d596e20297
so	w3_d596e20300
er	w5_d596e20303
ungefehr	w7_d596e20306
200.	w9_d596e20309
Ruhten	w11_d596e20312
hinterwärts	w1_d596e20317
hatte,	w3_d596e20320
ablösete,	w5_d596e20323
doch	w7_d596e20326
nachde	w9_d596e20329
</p>
<p id="p24_d596e20335">
me	w1_d596e20339
sie	w3_d596e20342
mit	w5_d596e20345
der	w7_d596e20348
grösten	w9_d596e20351
Standhaftigkeit	w11_d596e20354
die	w13_d596e20358
Ueberlegenheit	w1_d596e20363
des	w3_d596e20366
Feuers	w5_d596e20369
vom	w7_d596e20372
Feind	w9_d596e20375
aus	w11_d596e20378
gestanden	w1_d596e20383
hatten,	w3_d596e20386
welcher	w5_d596e20389
Meister	w7_d596e20392
von	w9_d596e20395
die	w11_d596e20398
ser	w1_d596e20404
Batterie	w3_d596e20407
und	w5_d596e20410
der	w7_d596e20413
ganzen	w9_d596e20416
Anhöhe	w11_d596e20419
ware,	w13_d596e20423
zugleich	w1_d596e20428
aber	w3_d596e20431
auch	w5_d596e20434
von	w7_d596e20437
seinen	w9_d596e20440
übrigen	w11_d596e20443
Bat	w13_d596e20447
terien	w1_d596e20452
ihre	w3_d596e20455
Flanque	w5_d596e20458
bestreichen	w7_d596e20461
konnte,	w9_d596e20464
sa	w11_d596e20467
hen	w1_d596e20472
sie	w3_d596e20475
sich	w5_d596e20478
gezwungen	w7_d596e20481
zu	w9_d596e20484
weichen,	w11_d596e20487
und	w13_d596e20491
in	w15_d596e20494
die	w1_d596e20500
Lanf=gräben	w3_d596e20503
zurücke	w5_d596e20506
zu	w7_d596e20509
kehren,	w9_d596e20512
worauf	w11_d596e20515
dann	w1_d596e20520
das	w3_d596e20523
Feuren	w5_d596e20526
auf	w7_d596e20529
beyden	w9_d596e20532
Seiten	w11_d596e20535
auf	w13_d596e20539
gehöret.	w1_d596e20544
Die	w3_d596e20547
Russen	w5_d596e20550
haben	w7_d596e20553
in	w9_d596e20556
einer	w11_d596e20559
feind	w13_d596e20563
lichen	w1_d596e20568
Batterie	w3_d596e20571
1.	w5_d596e20574
Canon	w7_d596e20577
erbeutet,	w9_d596e20580
und	w11_d596e20583
6.	w1_d596e20589
Officiers	w3_d596e20592
nebst	w5_d596e20595
200.	w7_d596e20598
Gemeinen,	w9_d596e20601
wor	w11_d596e20604
unter	w1_d596e20609
einige	w3_d596e20612
Deserteurs	w5_d596e20615
sich	w7_d596e20618
befanden,	w9_d596e20621
zu	w11_d596e20624
Kriegs=gefangenen	w1_d596e20629
gemacht.	w3_d596e20632
Der	w5_d596e20635
Prinz	w7_d596e20638
von	w1_d596e20643
Dolgorucky,	w3_d596e20646
General=major,	w5_d596e20649
welcher	w7_d596e20652
die	w1_d596e20658
2.	w3_d596e20661
Regimenter	w5_d596e20664
Belosersk	w7_d596e20667
und	w9_d596e20670
Woronisk	w11_d596e20673
anführte,	w1_d596e20678
wurde	w3_d596e20681
von	w5_d596e20684
einer	w7_d596e20687
Kugel	w9_d596e20690
verwun	w11_d596e20693
det,	w1_d596e20698
welche	w3_d596e20701
ihme	w5_d596e20704
das	w7_d596e20707
linke	w9_d596e20710
Arm=bein	w11_d596e20713
zer	w13_d596e20717
schmetterte.	w1_d596e20722
</p>
<p id="p26_d596e20725">
Das	w1_d596e20729
Regiment	w3_d596e20732
Belosersk,	w5_d596e20735
und	w7_d596e20738
das	w9_d596e20741
Gre	w11_d596e20744
nadier=bataillon	w1_d596e20749
haben	w3_d596e20752
am	w5_d596e20755
meisten	w7_d596e20758
gelitten.	w9_d596e20761
Dem	w1_d596e20766
Herrn	w3_d596e20769
von	w5_d596e20772
Jsmaelof,	w7_d596e20775
Obristen	w9_d596e20778
unter	w11_d596e20781
diesem	w1_d596e20787
Regiment	w3_d596e20790
wurde	w5_d596e20793
ein	w7_d596e20796
Pferd	w9_d596e20799
unterm	w11_d596e20802
Leibe	w1_d596e20807
getödtet,	w3_d596e20810
und	w5_d596e20813
2	w7_d596e20816
verwundet;	w9_d596e20819
dem	w11_d596e20822
Obri	w13_d596e20826
sten	w1_d596e20831
Dewitz,	w3_d596e20834
welcher	w5_d596e20837
die	w7_d596e20840
bey	w9_d596e20843
dem	w11_d596e20846
Dorfe	w13_d596e20850
Nee	w15_d596e20853
nin	w1_d596e20858
postirt	w3_d596e20861
geweste	w5_d596e20864
Dragoner	w7_d596e20867
commandirte,	w9_d596e20870
wurde	w1_d596e20876
ebenfalls	w3_d596e20879
ein	w5_d596e20882
Pferd	w7_d596e20885
unter	w9_d596e20888
dem	w11_d596e20891
Leibe	w13_d596e20895
erschossen,	w1_d596e20900
und	w3_d596e20903
ungefähr	w5_d596e20906
15.	w7_d596e20909
seiner	w9_d596e20912
unter	w11_d596e20915
habenden	w1_d596e20920
Dragoner	w3_d596e20923
erleget.	w5_d596e20926
Denen	w7_d596e20929
Auf	w9_d596e20932
sagen	w1_d596e20937
der	w3_d596e20940
Deserteurs	w5_d596e20943
zufolge	w7_d596e20946
sollen	w9_d596e20949
die	w11_d596e20952
Feinde	w1_d596e20958
ungefähr	w3_d596e20961
500.	w5_d596e20964
Mann	w7_d596e20967
todt	w9_d596e20970
und	w11_d596e20973
ver	w13_d596e20977
wundete	w1_d596e20982
bekommen	w3_d596e20985
haben.	w5_d596e20988
</p>
<p id="p28_d596e20991">
Heute	w1_d596e20995
als	w3_d596e20998
den	w5_d596e21001
20sten	w7_d596e21004
haben	w9_d596e21007
wir	w11_d596e21010
noch	w13_d596e21014
keine	w15_d596e21017
gewisse	w1_d596e21022
Nachrichten	w3_d596e21025
von	w5_d596e21028
denen	w7_d596e21031
feindlichen	w9_d596e21034
Bewegungen	w1_d596e21039
bey	w3_d596e21042
Neugarten;	w5_d596e21045
man	w7_d596e21048
sagt,	w9_d596e21051
daß	w1_d596e21057
sie	w3_d596e21060
in	w5_d596e21063
denen	w7_d596e21066
Gegenden	w9_d596e21069
von	w11_d596e21072
Wollin	w13_d596e21076
streiffen:	w1_d596e21081
inzwischen	w3_d596e21084
haben	w5_d596e21087
unsere	w7_d596e21090
zu	w9_d596e21093
Rega	w11_d596e21096
stehende	w1_d596e21101
Cosacken	w3_d596e21104
auf	w5_d596e21107
dieselbe	w7_d596e21110
beständig	w9_d596e21113
ein	w11_d596e21116
obachtsames	w1_d596e21121
Auge.	w3_d596e21124
</p>
<p id="p30_d596e21127">
Von	w1_d596e21131
der	w3_d596e21134
Römisch=Kai.	w5_d596e21137
Kön.	w7_d596e21140
Apostolischen	w9_d596e21143
Ma	w11_d596e21146
jestät	w1_d596e21151
in	w3_d596e21154
der	w5_d596e21157
Jud	w7_d596e21160
Samuel	w9_d596e21163
und	w11_d596e21166
Emanuel	w13_d596e21170
Oppenhei	w15_d596e21173
merischen	w1_d596e21178
Verlassenschafts=abhandlungs=sacht	w3_d596e21181
</p>
<p id="p34_d596e21186">
verordneten	w1_d596e21190
Hof=commißion	w3_d596e21193
wegen,	w5_d596e21196
würdet	w7_d596e21199
all	w9_d596e21202
und	w1_d596e21207
jeden	w3_d596e21210
Partheyen,	w5_d596e21213
so	w7_d596e21216
bey	w9_d596e21219
dem	w11_d596e21222
Jud	w13_d596e21226
Samuel	w15_d596e21229
und	w1_d596e21234
Emanuel	w3_d596e21237
Oppenheimerischen	w5_d596e21240
angeordneten	w7_d596e21243
Concursu	w1_d596e21249
einige	w3_d596e21252
Forderung	w5_d596e21255
gestellet,	w7_d596e21258
und	w9_d596e21261
ange	w11_d596e21264
meldet	w1_d596e21269
haben,	w3_d596e21272
wie	w5_d596e21275
auch	w7_d596e21278
derenselben	w9_d596e21281
Erben,	w11_d596e21284
Ceßio	w13_d596e21288
narien	w1_d596e21293
oder	w3_d596e21296
