<doc id="edoc_wd_1753-01-13" attrs="word" year="1753" month="01" day="13" corpus="1">
<p id="p4">
Jn	w33
die	w7162
Kai=serl	w7163
<g/>
=
<g/>
.
Hof	w7166
<g/>
=
kapelle	w7168
wie	w7169
auch	w7170
das	w7171
Chor	w7172
Hof	w7173
<g/>
=
sän=ger	w7175
<g/>
=
von	w7177
denen	w7178
Balcons	w7179
mit	w7180
Concerten	w7181
und	w7182
Can=taten	w7183
<g/>
=
wechsels	w7185
<g/>
=
weise	w7187
hören	w7188
<g/>
.
Jhro	w7190
Kaiserl	w7191
<g/>
.
Ho=heiten	w7193
<g/>
=
speiseten	w7195
nebst	w7196
denen	w7197
ausländischen	w7198
Mini=steren	w7199
<g/>
=
und	w7201
denen	w7202
vornehmsten	w7203
Cavaliers	w7204
und	w7205
Da=men	w7206
<g/>
=
der	w7208
ersten	w7209
und	w7210
zweyten	w7211
Classe	w7212
in	w7213
dem	w7214
ersten	w7215
grossen	w7216
Parade	w7217
<g/>
=
zimmer	w7219
neben	w7220
dem	w7221
Saal	w7222
<g/>
.
</p>
<p id="p64">
Mit	w7224
angebrochener	w7225
Nacht	w7226
waren	w7227
alle	w7228
Häuser	w7229
hiesiger	w7230
Kaiserl	w7231
<g/>
.
Residenz	w7233
illuminirt	w7234
<g/>
,
und	w7236
an	w7237
dem	w7238
Jlluminations	w7239
<g/>
=
gerüste	w7241
dem	w7242
Kaiserl	w7243
<g/>
.
Pal=last	w7245
<g/>
=
gegen	w7247
über	w7248
zeigte	w7249
sich	w7250
in	w7251
Lanternen	w7252
<g/>
=
feuer	w7254
folgende	w7255
Vorstellung	w7256
<g/>
:
Ein	w7258
mit	w7259
Blumen	w7260
<g/>
=
stücken	w7262
und	w7263
Spring	w7264
<g/>
=
brunnen	w7266
gezierter	w7267
Garten	w7268
<g/>
;
zu	w7270
bey=den	w7271
<g/>
=
Seiten	w7273
stunden	w7274
fünf	w7275
Vasen	w7276
auf	w7277
Fuß	w7278
<g/>
=
ge=stellen	w7280
<g/>
=
<g/>
,
welche	w7283
mit	w7284
Festons	w7285
ausgezieret	w7286
waren	w7287
<g/>
,
alles	w7289
in	w7290
perspectivischer	w7291
Ordnung	w7292
<g/>
.
Jn	w7294
denen	w7295
Vasen	w7296
befanden	w7297
sich	w7298
anmutig	w7299
blühende	w7300
sogenann=te	w7301
<g/>
=
Sensitiv	w7303
<g/>
=
Kräuter	w7305
<g/>
,
welche	w7307
sich	w7308
bey	w7309
Nacht	w7310
zu=sammen	w7311
<g/>
=
ziehen	w7313
<g/>
,
und	w7315
mit	w7316
Sonnen	w7317
Aufgang	w7318
wie=der	w7319
<g/>
=
von	w7321
einander	w7322
thun	w7323
<g/>
,
und	w7325
den	w7326
ganzen	w7327
Tag	w7328
blühen	w7329
<g/>
.
Oben	w7331
in	w7332
der	w7333
Mitte	w7334
die	w7335
aufgehende	w7336
grosse	w7337
Sonne	w7338
mit	w7339
ihren	w7340
auf	w7341
allen	w7342
Seiten	w7343
weit	w7344
ausschiessenden	w7345
hellen	w7346
Strahlen	w7347
<g/>
.
</p>
<p id="p65">
Den	w7349
11ten	w7350
dieses	w7351
Monats	w7352
wurde	w7353
das	w7354
Or=dens	w7355
<g/>
=
<g/>
=
fest	w7358
des	w7359
Heil	w7360
<g/>
.
Apostel	w7362
Andreas	w7363
folgender	w7364
gestalt	w7365
am	w7366
Hofe	w7367
begangen	w7368
<g/>
.
Vormittags	w7370
um	w7371
11	w7372
<g/>
.
Uhr	w7374
versammelten	w7375
sich	w7376
alle	w7377
anwesende	w7378
Rit=ter	w7379
<g/>
=
desselben	w7381
Ordens	w7382
in	w7383
ihrem	w7384
gewöhnlichen	w7385
Or=dens	w7386
<g/>
=
<g/>
=
habit	w7389
<g/>
,
wieauch	w7391
alle	w7392
vornehme	w7393
Standes=personen	w7394
<g/>
=
beyderley	w7396
Geschlechts	w7397
und	w7398
sämtl	w7399
<g/>
.
aus=ländische	w7401
<g/>
=
Ministres	w7403
in	w7404
denen	w7405
Parade	w7406
<g/>
=
zimmern	w7408
<g/>
.
Um	w7410
halb	w7411
12	w7412
<g/>
.
Uhr	w7414
gieng	w7415
der	w7416
Gottes	w7417
<g/>
=
dienst	w7419
in	w7420
der	w7421
Hof	w7422
<g/>
=
kapelle	w7424
an	w7425
<g/>
,
welchem	w7427
Jhro	w7428
Kaiserl	w7429
<g/>
.
Hoheiten	w7431
der	w7432
Groß	w7433
<g/>
=
fürst	w7435
nebst	w7436
der	w7437
Groß	w7438
<g/>
=
für=stin	w7440
<g/>
=
<g/>
,
sämtl	w7443
<g/>
.
Ordens	w7445
<g/>
=
ritter	w7447
und	w7448
alle	w7449
Standes=personen	w7450
<g/>
=
beywohnten	w7452
<g/>
,
nach	w7454
dessen	w7455
Endigung	w7456
die	w7457
Canonen	w7458
von	w7459
der	w7460
Festung	w7461
und	w7462
Admiralität	w7463
ab=gefeuret	w7464
<g/>
=
wurden	w7466
<g/>
.
Zu	w7468
Mittage	w7469
geruheten	w7470
Jhro	w7471
Kaiserl	w7472
<g/>
.
Majestät	w7474
<g/>
.
in	w7476
der	w7477
Gallerie	w7478
mit	w7479
gewöhnl	w7480
<g/>
.
</p>
<p id="p66">
Ceremonie	w7484
zu	w7485
speisen	w7486
<g/>
;
alle	w7488
Ritter	w7489
dieses	w7490
Ordens	w7491
hatten	w7492
sich	w7493
aus	w7494
der	w7495
Kirche	w7496
in	w7497
dem	w7498
Parade	w7499
<g/>
=
zim=mer	w7501
<g/>
=
versammelt	w7503
<g/>
,
wohin	w7505
auch	w7506
Se	w7507
<g/>
.
Kaiserl	w7509
<g/>
.
Ho=heit	w7511
<g/>
=
der	w7513
Großfürst	w7514
<g/>
,
als	w7516
Ritter	w7517
dieses	w7518
Ordens	w7519
<g/>
,
in	w7521
Begleitung	w7522
dero	w7523
Hof	w7524
<g/>
=
cavaliers	w7526
sich	w7527
begaben	w7528
<g/>
.
Hierauf	w7530
geruheten	w7531
Jhro	w7532
Kaiserl	w7533
<g/>
.
Majest	w7535
<g/>
.
aus	w7537
Dero	w7538
innern	w7539
Zimmern	w7540
in	w7541
Begleitung	w7542
Dero	w7543
Hof=staats	w7544
<g/>
=
sich	w7546
ebenfalls	w7547
dahin	w7548
zu	w7549
erheben	w7550
<g/>
.
Aller=höchst	w7552
<g/>
=
<g/>
=
Dieselbe	w7555
hatten	w7556
die	w7557
kleine	w7558
Krone	w7559
auf	w7560
dem	w7561
Haupte	w7562
<g/>
,
und	w7564
den	w7565
Ritter	w7566
<g/>
=
mantel	w7568
trugen	w7569
drey	w7570
Kammer	w7571
<g/>
=
herren	w7573
<g/>
.
Nachdem	w7575
Jhro	w7576
Kaiserl	w7577
<g/>
.
Ma=jest	w7579
<g/>
=
<g/>
.
die	w7582
Gratulationes	w7583
von	w7584
allen	w7585
Rittern	w7586
und	w7587
übrigen	w7588
Cavaliers	w7589
und	w7590
Damen	w7591
empfangen	w7592
hat=ten	w7593
<g/>
=
<g/>
,
erhuben	w7596
Sie	w7597
sich	w7598
in	w7599
nachfolgender	w7600
Ordnung	w7601
nach	w7602
der	w7603
Gallerie	w7604
<g/>
:
Voraus	w7606
giengen	w7607
1	w7608
<g/>
.
<g/>
)
die	w7611
Ho	w7612
<g/>
=
Cavaliers	w7614
<g/>
,
alsdann	w7616
folgten	w7617
2	w7618
<g/>
.
<g/>
)
die	w7621
Mar=schallen	w7622
<g/>
=
mit	w7624
ihren	w7625
Marschalls	w7626
<g/>
=
stäben	w7628
in	w7629
denen	w7630
Händen	w7631
<g/>
,
und	w7633
der	w7634
Ceremonien	w7635
<g/>
=
meister	w7637
mit	w7638
sei=nem	w7639
<g/>
=
Staab	w7641
<g/>
.
3	w7643
<g/>
.
<g/>
)
Die	w7646
Ordens	w7647
<g/>
=
ritter	w7649
paar=weise	w7650
<g/>
=
und	w7652
zwar	w7653
die	w7654
jüngsten	w7655
voran	w7656
<g/>
.
4	w7658
<g/>
.
<g/>
)
Se	w7661
<g/>
.
Kaiserl	w7663
<g/>
.
Hoheit	w7665
der	w7666
Groß	w7667
<g/>
=
fürst	w7669
<g/>
.
5	w7671
<g/>
.
<g/>
)
Jhro	w7674
Kaiserl	w7675
<g/>
.
Majest	w7677
<g/>
.
als	w7679
Groß	w7680
<g/>
=
meister	w7682
des	w7683
Ordens	w7684
<g/>
.
Jn	w7686
gedachter	w7687
Gallerie	w7688
speiseten	w7689
Allerhöchst	w7690
<g/>
=
Die=selben	w7692
<g/>
=
mit	w7694
denen	w7695
Ordens	w7696
<g/>
=
rittern	w7698
an	w7699
einer	w7700
Tafel	w7701
von	w7702
10	w7703
<g/>
.
Tellern	w7705
<g/>
.
Die	w7707
hohen	w7708
Gesundheiten	w7709
wur=den	w7710
<g/>
=
unter	w7712
Paucken	w7713
<g/>
=
und	w7715
Trompeten	w7716
<g/>
=
schall	w7718
und	w7719
Lösung	w7720
derer	w7721
Canonen	w7722
getrunken	w7723
<g/>
,
und	w7725
währen=der	w7726
<g/>
=
Tafel	w7728
liesse	w7729
sich	w7730
die	w7731
Jtal	w7732
<g/>
.
Jnstrumental	w7734
<g/>
=
und	w7736
Vocal	w7737
<g/>
=
music	w7739
hören	w7740
<g/>
.
Vor	w7742
Jhro	w7743
Kaiserl	w7744
<g/>
.
Ma=jest	w7746
<g/>
=
<g/>
.
stunden	w7749
zur	w7750
Rechten	w7751
die	w7752
Hof	w7753
<g/>
=
Cavaliers	w7755
nebst	w7756
allen	w7757
vornehmen	w7758
Standes	w7759
<g/>
=
personen	w7761
<g/>
,
zur	w7763
Lin=ken	w7764
<g/>
=
aber	w7766
die	w7767
Staats	w7768
<g/>
=
Damen	w7770
<g/>
,
Fräulein	w7772
und	w7773
übrige	w7774
vornehme	w7775
Damen	w7776
<g/>
.
Die	w7778
Aufwartung	w7779
hatten	w7780
die	w7781
Kammer	w7782
<g/>
=
herren	w7784
<g/>
,
und	w7786
so	w7787
lang	w7788
die	w7789
Tafel	w7790
daurete	w7791
<g/>
,
stunde	w7793
der	w7794
Hof	w7795
<g/>
=
marschall	w7797
mit	w7798
einem	w7799
Stab	w7800
in	w7801
der	w7802
Hand	w7803
vor	w7804
Jhro	w7805
Kaiserl	w7806
<g/>
.
Majest	w7808
<g/>
.
und	w7810
der	w7811
Cermonien	w7812
<g/>
=
meister	w7814
etwas	w7815
wei=ter	w7816
<g/>
=
seitwärts	w7818
<g/>
.
Nach	w7820
aufgehobener	w7821
Tafel	w7822
erhu=ben	w7823
<g/>
=
Allerhöchst	w7825
<g/>
=
Dieselben	w7827
sich	w7828
samt	w7829
allen	w7830
Or=dens	w7831
<g/>
=
<g/>
=
rittern	w7834
in	w7835
obgemeldter	w7836
Ordnung	w7837
nach	w7838
de=nen	w7839
<g/>
=
Parade	w7841
<g/>
=
zimmern	w7843
<g/>
.
Abends	w7845
wurde	w7846
auf	w7847
dem	w7848
Kaiserl	w7849
<g/>
.
Hof	w7851
<g/>
=
theatro	w7853
eine	w7854
Französische	w7855
Tragö=die	w7856
<g/>
=
vorgestellt	w7858
<g/>
.
</p>
<head id="hl34">
Aus	w7860
Teutschland	w7861
<g/>
.
</head>
<head id="hl35">
Dresden	w7863
<g/>
,
15	w7865
<g/>
.
Dec	w7867
<g/>
.
1752	w7869
<g/>
.
</head>
<p id="p67">
Aus	w7871
Thüringen	w7872
wurde	w7873
letztens	w7874
von	w7875
einigen	w7876
Orten	w7877
<g/>
,
wo	w7879
die	w7880
Unstrut	w7881
dieses	w7882
Jahr	w7883
ausgetret=ten	w7884
<g/>
=
gewesen	w7886
ist	w7887
<g/>
,
eine	w7889
Art	w7890
von	w7891
Byssus	w7892
anhero	w7893
geschickt	w7894
<g/>
,
und	w7896
in	w7897
das	w7898
hiesige	w7899
Naturalien	w7900
<g/>
=
ca=binet	w7902
<g/>
=
gebracht	w7904
<g/>
.
Das	w7906
Wasser	w7907
ließ	w7908
nämlich	w7909
in	w7910
denen	w7911
Gegenden	w7912
<g/>
,
wo	w7914
es	w7915
lange	w7916
gestanden	w7917
hatte	w7918
<g/>
,
einem	w7920
Schaum	w7921
zurück	w7922
<g/>
,
und	w7924
diesen	w7925
bereitete	w7926
die	w7927
Sonne	w7928
zu	w7929
<g/>
,
dergestalt	w7931
<g/>
,
daß	w7933
daraus	w7934
eine	w7935
Art	w7936
</p>
<p id="p68">
Hannover	w7937
<g/>
,
22	w7939
<g/>
.
Der	w7941
<g/>
.
1752	w7943
<g/>
.
von	w7945
zartem	w7946
Flachse	w7947
<g/>
,
der	w7949
wie	w7950
ein	w7951
Watt	w7952
aussieht	w7953
<g/>
,
entstand	w7955
<g/>
.
Es	w7957
seynd	w7958
Stücke	w7959
dabey	w7960
<g/>
,
die	w7962
in	w7963
der	w7964
Dicke	w7965
mehr	w7966
<g/>
,
als	w7968
zwey	w7969
Zoll	w7970
haben	w7971
<g/>
.
Man	w7973
hat	w7974
ihn	w7975
auf	w7976
Art	w7977
der	w7978
Schwanen	w7979
<g/>
=
boy	w7981
bearbeitet	w7982
<g/>
,
und	w7984
ein	w7985
Paar	w7986
Strümpfe	w7987
daraus	w7988
verfertiget	w7989
<g/>
.
Er	w7991
kan	w7992
auch	w7993
so	w7994
gut	w7995
<g/>
,
als	w7997
baumwollene	w7998
Dochte	w7999
<g/>
,
zum	w8001
Brennen	w8002
<g/>
,
und	w8004
zu	w8005
anderm	w8006
Behuf	w8007
gebraucht	w8008
werden	w8009
<g/>
.
Aus	w8011
der	w8012
Lausitz	w8013
wird	w8014
berichtet	w8015
<g/>
,
daß	w8017
die	w8018
Vieh	w8019
<g/>
=
seuche	w8021
in	w8022
der	w8023
Gegend	w8024
von	w8025
Görlitz	w8026
noch	w8027
sehr	w8028
aufräume	w8029
<g/>
.
Bey	w8031
der	w8032
jetzigen	w8033
ausserordent=lichen	w8034
<g/>
=
Witterung	w8036
entstehen	w8037
viele	w8038
Krankheiten	w8039
und	w8040
schnelle	w8041
Todes	w8042
<g/>
=
fälle	w8044
<g/>
.
Jn	w8046
der	w8047
abgewichenen	w8048
Nacht	w8049
hatten	w8050
wir	w8051
einen	w8052
heftigen	w8053
Sturm	w8054
<g/>
=
wind	w8056
<g/>
,
und	w8058
frühe	w8059
um	w8060
3	w8061
<g/>
.
Uhr	w8063
ein	w8064
schweres	w8065
Gewitter	w8066
<g/>
,
mit	w8068
Donnern	w8069
und	w8070
Blitzen	w8071
<g/>
,
welches	w8073
bis	w8074
frühe	w8075
um	w8076
6	w8077
<g/>
.
Uhr	w8079
anhielte	w8080
<g/>
.
Der	w8082
Sturm	w8083
richtete	w8084
an	w8085
Dächern	w8086
und	w8087
Häusern	w8088
einen	w8089
beträchtlichen	w8090
Scha=den	w8091
<g/>
=
an	w8093
<g/>
,
und	w8095
sogleich	w8096
vernimmt	w8097
man	w8098
<g/>
,
daß	w8100
zu	w8101
Loschewitz	w8102
ein	w8103
Haus	w8104
<g/>
,
und	w8106
eine	w8107
Scheune	w8108
ange=zündet	w8109
<g/>
=
<g/>
,
und	w8112
in	w8113
die	w8114
Asche	w8115
gelegt	w8116
worden	w8117
seynd	w8118
<g/>
.
</p>
<head id="hl36">
Hannover	w8120
<g/>
,
22	w8122
<g/>
.
Dec	w8124
<g/>
.
1752	w8126
<g/>
.
</head>
<p id="p69">
Nachdem	w8128
der	w8129
König	w8130
bey	w8131
seinem	w8132
Aufenthalt	w8133
al=hier	w8134
<g/>
=
die	w8136
besondere	w8137
Würkungen	w8138
des	w8139
Brunnen	w8140
un=weit	w8141
<g/>
=
Rheburg	w8143
vernommen	w8144
<g/>
,
und	w8146
daß	w8147
mehr	w8148
als	w8149
400	w8150
<g/>
.
Personen	w8152
denselben	w8153
in	w8154
diesem	w8155
Jahre	w8156
mit	w8157
Nu=tzen	w8158
<g/>
=
gebrauchet	w8160
<g/>
,
ob	w8162
sie	w8163
gleich	w8164
schelchte	w8165
Bequemlich=keit	w8166
<g/>
=
dabey	w8168
gefunden	w8169
<g/>
,
und	w8171
in	w8172
Hütten	w8173
sich	w8174
einquarti=ren	w8175
<g/>
=
müssen	w8177
<g/>
;
so	w8179
hat	w8180
der	w8181
König	w8182
der	w8183
Domainen	w8184
<g/>
=
Kam=mer	w8186
<g/>
=
anbefohlen	w8188
<g/>
,
verschiedene	w8190
bequeme	w8191
Wohnungen	w8192
sowol	w8193
für	w8194
diejenigen	w8195
<g/>
,
welche	w8197
die	w8198
Aufsicht	w8199
über	w8200
die	w8201
Quelle	w8202
haben	w8203
<g/>
,
als	w8205
auch	w8206
für	w8207
alle	w8208
<g/>
,
so	w8210
den	w8211
Brunnen	w8212
künftig	w8213
gebrauchen	w8214
wollen	w8215
<g/>
,
zu	w8217
besorgen	w8218
<g/>
.
Diesem	w8220
zufolge	w8221
ist	w8222
von	w8223
gedachter	w8224
Kammer	w8225
offentlich	w8226
be=kannt	w8227
<g/>
=
gemacht	w8229
worden	w8230
<g/>
,
daß	w8232
die	w8233
<g/>
,
welche	w8235
Häuser	w8236
alda	w8237
bauen	w8238
wollen	w8239
<g/>
,
12	w8241
<g/>
.
Jahr	w8243
von	w8244
allem	w8245
frey	w8246
seyn	w8247
und	w8248
des	w8249
Schutzes	w8250
vom	w8251
Hofe	w8252
geniessen	w8253
sollen	w8254
<g/>
,
wie	w8256
dann	w8257
künftigen	w8258
Frühling	w8259
selbst	w8260
auf	w8261
Kosten	w8262
des	w8263
Kö=nigs	w8264
<g/>
=
ein	w8266
Haus	w8267
für	w8268
den	w8269
Director	w8270
der	w8271
Quelle	w8272
<g/>
,
nebst	w8274
einem	w8275
Gebäude	w8276
darüber	w8277
aufgeführet	w8278
werden	w8279
wird	w8280
<g/>
,
damit	w8282
kein	w8283
Regenwasser	w8284
sich	w8285
mit	w8286
derselben	w8287
vermi=schen	w8288
<g/>
=
könne	w8290
<g/>
.
Uber	w8292
dies	w8293
soll	w8294
eine	w8295
Gallerie	w8296
zu	w8297
einem	w8298
bedeckten	w8299
Spazier	w8300
<g/>
=
gang	w8302
<g/>
,
ingleichen	w8304
auch	w8305
Bäder	w8306
für	w8307
die	w8308
<g/>
,
welche	w8310
solchen	w8311
Gebrauch	w8312
davon	w8313
machen	w8314
wollen	w8315
<g/>
,
angeleget	w8317
worden	w8318
<g/>
.
Man	w8320
ist	w8321
hier	w8322
sonsten	w8323
gewohnt	w8324
gewesen	w8325
<g/>
,
des	w8327
Abends	w8328
bey	w8329
denen	w8330
auf	w8331
de=nen	w8332
<g/>
=
Gassen	w8334
stehenden	w8335
Lanternen	w8336
frey	w8337
zu	w8338
gehen	w8339
<g/>
;
al=lein	w8341
<g/>
=
seit	w8343
der	w8344
letztern	w8345
Verordnung	w8346
<g/>
,
daß	w8348
ein	w8349
jeder	w8350
nach	w8351
10	w8352
Uhr	w8353
sich	w8354
mit	w8355
einer	w8356
Hand	w8357
<g/>
=
leuchte	w8359
beson=ders	w8360
<g/>
=
versehen	w8362
solte	w8363
<g/>
,
seynd	w8365
viele	w8366
<g/>
,
die	w8368
sich	w8369
der	w8370
Ordre	w8371
nicht	w8372
gemäß	w8373
bezeiget	w8374
haben	w8375
<g/>
,
von	w8377
der	w8378
Patrolle	w8379
auf=gehoben	w8380
<g/>
=
und	w8382
in	w8383
den	w8384
Arrest	w8385
gesetzt	w8386
worden	w8387
<g/>
,
wor=aus	w8389
<g/>
=
sie	w8391
erst	w8392
nach	w8393
einer	w8394
richterlichen	w8395
Befragung	w8396
wieder	w8397
los	w8398
gelassen	w8399
worden	w8400
<g/>
.
</p>
</doc>
