<doc id="edoc_wd_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="1">
<head id="hl1">
Düsseldorf	w40
obbestimten	w7192
Tag	w7193
<g/>
,
und	w7195
Stund	w7196
vor	w7197
Regie=rung	w7198
<g/>
=
in	w7200
der	w7201
daselbst	w7202
zu	w7203
solchem	w7204
Ende	w7205
offenhalten=den	w7206
<g/>
=
Commißions	w7208
<g/>
=
stuben	w7210
entweder	w7211
selbst	w7212
Persön=lich	w7213
<g/>
=
<g/>
,
oder	w7216
durch	w7217
hierzu	w7218
genugsam	w7219
gevollmächtigte	w7220
Gewalttragere	w7221
also	w7222
gewiß	w7223
zu	w7224
erscheinen	w7225
<g/>
,
und	w7227
ihre	w7228
an	w7229
solcher	w7230
CridæCridae	w7231
<g/>
-
Massa	w7233
habende	w7234
Anforderungen	w7235
anzumelden	w7236
<g/>
,
auch	w7238
zu	w7239
Herstellung	w7240
des	w7241
erforderlich-rechtlichen	w7242
<g/>
-
Beweisthum	w7244
ihre	w7245
Schuld	w7246
<g/>
=
und	w7248
Satz-brief	w7249
<g/>
-
<g/>
,
oder	w7252
ansonst	w7253
habende	w7254
Liquidations	w7255
<g/>
=
urkun=den	w7257
<g/>
=
<g/>
,
und	w7260
rechtliche	w7261
Behelfe	w7262
in	w7263
beglaubten	w7264
Ab-schriften	w7265
<g/>
-
einzulegen	w7267
haben	w7268
<g/>
,
wie	w7270
im	w7271
widrigen	w7272
der	w7273
Ausbleibende	w7274
von	w7275
gegenwärtiger	w7276
Concurs	w7277
<g/>
=
massa	w7279
gänzlich	w7280
ausgeschlossen	w7281
seyn	w7282
<g/>
,
und	w7284
ihme	w7285
diesfalls	w7286
das	w7287
ewige	w7288
Stillschweigen	w7289
auferleget	w7290
<g/>
;
der	w7292
nicht	w7293
Liquidirende	w7294
aber	w7295
<g/>
,
in	w7297
der	w7298
künftigen	w7299
Classification	w7300
mit	w7301
seiner	w7302
unerwiesenen	w7303
Anforderung	w7304
abgewiesen	w7305
werden	w7306
solle	w7307
<g/>
.
Wornach	w7309
sich	w7310
ein	w7311
jeder	w7312
zu	w7313
achten	w7314
<g/>
,
und	w7316
vor	w7317
Schaden	w7318
zu	w7319
hütten	w7320
wissen	w7321
wird	w7322
<g/>
.
So	w7324
be=schehen	w7325
<g/>
=
Wien	w7327
den	w7328
14	w7329
<g/>
.
Juli	w7331
1759	w7332
<g/>
.
</p>
<p id="p74">
Wir	w7334
Burger	w7335
<g/>
=
meister	w7337
Amts	w7338
<g/>
-
verwalter	w7340
und	w7341
Raht	w7342
der	w7343
Stadt	w7344
Wien	w7345
<g/>
,
geben	w7347
hiemit	w7348
der	w7349
Magdalena	w7350
Unterhuberin	w7351
<g/>
,
nunmehro	w7353
verehelichten	w7354
Thomay=rin	w7355
<g/>
=
zu	w7357
vernehmen	w7358
<g/>
:
was	w7360
massen	w7361
<g/>
,
nachdeme	w7363
in	w7364
Sachen	w7365
den	w7366
zwischen	w7367
deroselben	w7368
<g/>
,
und	w7370
den	w7371
Herrn	w7372
Carl	w7373
von	w7374
Pachecca	w7375
Kaiserl	w7376
<g/>
.
Königl	w7378
<g/>
.
Jngenieur=hauptmann	w7380
<g/>
=
als	w7382
Wald	w7383
<g/>
=
müllerischen	w7385
Universal=erben	w7386
<g/>
=
strittigen	w7388
555	w7389
<g/>
.
Fl	w7391
<g/>
.
51	w7393
<g/>
.
Kr	w7395
<g/>
,
der	w7397
Verlaß	w7398
be=reits	w7399
<g/>
=
untern	w7401
18	w7402
<g/>
.
Junii	w7404
1755	w7405
<g/>
.
dahin	w7407
ausgefallen	w7408
<g/>
,
daß	w7410
<g/>
,
wann	w7412
der	w7413
Herr	w7414
Notarius	w7415
Stritzl	w7416
zu	w7417
GOtt	w7418
dem	w7419
Allmächtigen	w7420
einen	w7421
cörperlichen	w7422
Eyd	w7423
dahin	w7424
<g/>
,
daß	w7426
er	w7427
auf	w7428
mündliches	w7429
Ersuchen	w7430
deroselben	w7431
sich	w7432
zu	w7433
verstorbenen	w7434
Waldmüllerin	w7435
verfüget	w7436
<g/>
,
und	w7438
ihme	w7439
die	w7440
allda	w7441
quæstionirtete	w7442
Aufpandung	w7443
dd	w7444
<g/>
.
.25	w7446
<g/>
.
Junii	w7448
1753	w7449
<g/>
.
zur	w7451
Ueberlesung	w7452
vorgeleget	w7453
worden	w7454
<g/>
,
und	w7456
er	w7457
in	w7458
solcher	w7459
auf	w7460
Ersuchung	w7461
ihr	w7462
Unterhuberin	w7463
auch	w7464
ihren	w7465
Namen	w7466
unterschrieben	w7467
<g/>
,
und	w7469
sich	w7470
zu=gleich	w7471
<g/>
=
als	w7473
Zeug	w7474
geferttiget	w7475
<g/>
,
ferners	w7477
dieselbe	w7478
den	w7479
13	w7480
<g/>
.
Julii	w7482
1753	w7483
<g/>
.
ihme	w7485
Herrn	w7486
Notario	w7487
ausdrück=lich	w7488
<g/>
=
vermeldet	w7490
<g/>
,
daß	w7492
mentionirte	w7493
Waldmüllerin	w7494
sie	w7495
vollständig	w7496
befriediget	w7497
<g/>
,
und	w7499
bezahlet	w7500
habe	w7501
<g/>
,
ab=geleget	w7503
<g/>
=
<g/>
;
beynebens	w7506
die	w7507
Barbara	w7508
Lorentzin	w7509
das	w7510
von	w7511
ihr	w7512
ausgestelte	w7513
Attestatum	w7514
<g/>
,
ingleichen	w7516
der	w7517
Johann	w7518
Schulz	w7519
das	w7520
Seinige	w7521
beschworen	w7522
haben	w7523
wird	w7524
<g/>
,
der	w7526
beklagte	w7527
Waldmüllerische	w7528
Herr	w7529
Universalerb	w7530
von	w7531
der	w7532
anbegehrten	w7533
Bezahlung	w7534
deren	w7535
555	w7536
<g/>
.
fl	w7538
<g/>
.
51	w7540
<g/>
.
kr	w7542
<g/>
.
ledig	w7544
<g/>
,
und	w7546
müßig	w7547
seyn	w7548
solle	w7549
<g/>
,
und	w7551
da	w7552
nun	w7553
zu	w7554
Ablegung	w7555
sothaner	w7556
Juramenten	w7557
der	w7558
14	w7559
<g/>
.
Julii	w7561
1759	w7562
<g/>
.
bestimmet	w7564
<g/>
,
sie	w7566
Unterhueberin	w7567
<g/>
,
nunmehro	w7569
verehligte	w7570
Thomayrin	w7571
aber	w7572
dabey	w7573
nicht	w7574
erschienen	w7575
<g/>
,
auch	w7577
sonsten	w7578
ihre	w7579
Aufenthaltung	w7580
nicht	w7581
zu	w7582
erfragen	w7583
ist	w7584
<g/>
;
als	w7586
ist	w7587
untern	w7588
27	w7589
<g/>
.
Augusti	w7591
jüngsthin	w7592
verordnet	w7593
worden	w7594
<g/>
,
dieselbe	w7596
per	w7597
Edictum	w7598
ad	w7599
valvas	w7600
derge=stalten	w7601
<g/>
=
zu	w7603
citiren	w7604
<g/>
,
daß	w7606
selbe	w7607
auf	w7608
den	w7609
7	w7610
<g/>
.
November	w7612
fruhe	w7613
um	w7614
8	w7615
<g/>
.
Uhr	w7617
in	w7618
gemeiner	w7619
Stadt	w7620
Wien	w7621
Canz=ley	w7622
<g/>
=
zu	w7624
Anhörung	w7625
sothaner	w7626
Jurament	w7627
alsogewiß	w7628
</p>
<p id="p75">
erscheinen	w7631
<g/>
,
wie	w7633
im	w7634
widrigen	w7635
die	w7636
veranlaste	w7637
Jura=menta	w7638
<g/>
=
ex	w7640
officio	w7641
aufgenommen	w7642
werden	w7643
sollen	w7644
<g/>
.
</p>
<p id="p76">
So	w7646
man	w7647
ihr	w7648
Unterhueberin	w7649
nunmehro	w7650
verehlig=ten	w7651
<g/>
=
Thomayrin	w7653
<g/>
,
durch	w7655
gegenwärtig	w7656
<g/>
=
offenes	w7658
Edict	w7659
zu	w7660
ihrer	w7661
rechtlichen	w7662
Wissenschaft	w7663
kund	w7664
machen	w7665
wollen	w7666
<g/>
.
Actum	w7668
Wien	w7669
den	w7670
12	w7671
<g/>
.
September	w7673
1759	w7674
<g/>
.
</p>
<p id="p77">
Landmarschall	w7676
ꝛc	w7677
<g/>
.
</p>
<p id="p78">
Entbiete	w7679
N	w7680
<g/>
.
allen	w7682
und	w7683
jeden	w7684
was	w7685
Standes	w7686
und	w7687
Würden	w7688
die	w7689
seynd	w7690
<g/>
,
der	w7692
Gebühr	w7693
nach	w7694
mei=nen	w7695
<g/>
=
respective	w7697
Dienst	w7698
in	w7699
guten	w7700
Willen	w7701
zuvor	w7702
<g/>
,
und	w7704
füge	w7705
hiemit	w7706
zu	w7707
vernehmen	w7708
<g/>
:
</p>
<p id="p79">
Es	w7710
habe	w7711
bey	w7712
dem	w7713
mit	w7714
allergnädigst	w7715
anvertrau=ten	w7716
<g/>
=
N	w7718
<g/>
.
Oe	w7720
<g/>
.
Landmarschallischen	w7722
Gericht	w7723
der	w7724
Adel=bert	w7725
<g/>
=
Haudon	w7727
<g/>
,
Burgerl	w7729
<g/>
.
Wagner	w7731
<g/>
=
meister	w7733
allhier	w7734
schriftlich	w7735
vorgestellet	w7736
<g/>
,
welcher	w7738
<g/>
=
gestalten	w7740
er	w7741
in	w7742
drey	w7743
verschiedenen	w7744
Posten	w7745
bey	w7746
dem	w7747
alhiesig	w7748
<g/>
=
N	w7750
<g/>
.
Oe	w7752
Herren	w7753
Ständen	w7754
Ober	w7755
<g/>
=
einnehmer	w7757
amt	w7758
3000	w7759
<g/>
.
Gulden	w7761
Capital	w7762
mit	w7763
jährlich	w7764
lauffenden	w7765
5	w7766
<g/>
.
pro	w7768
Cento	w7769
Jnteresse	w7770
anliegend	w7771
hätte	w7772
<g/>
,
worüber	w7774
sich	w7775
dann	w7776
auch	w7777
drey	w7778
verschiedene	w7779
Land	w7780
<g/>
=
ständische	w7782
Obligationes	w7783
<g/>
,
als	w7785
eine	w7786
pr	w7787
<g/>
.
1000	w7789
<g/>
.
Gulden	w7791
de	w7792
Dato	w7793
3	w7794
<g/>
.
Augusti	w7796
1756	w7797
<g/>
.
auf	w7799
den	w7800
Namen	w7801
Johann	w7802
Jacob	w7803
Mittermayer	w7804
<g/>
,
eine	w7806
de	w7807
Dato	w7808
vom	w7809
3ten	w7810
Februari	w7811
1757	w7812
<g/>
.
pr	w7814
<g/>
.
1000	w7816
<g/>
.
Gulden	w7818
<g/>
,
auf	w7820
den	w7821
Namen	w7822
Adalbert	w7823
Haudon	w7824
<g/>
,
und	w7826
die	w7827
dritte	w7828
auch	w7829
pr	w7830
<g/>
.
1000	w7832
<g/>
.
Gulden	w7834
de	w7835
Dato	w7836
3	w7837
<g/>
.
Octobris	w7839
1757	w7840
<g/>
.
auf	w7842
den	w7843
Namen	w7844
Anna	w7845
Catharina	w7846
Frölichin	w7847
lau=tend	w7848
<g/>
=
<g/>
,
in	w7851
seinen	w7852
Handen	w7853
sich	w7854
befunden	w7855
hätten	w7856
<g/>
,
da	w7858
nun	w7859
aber	w7860
leider	w7861
beschehen	w7862
<g/>
,
daß	w7864
durch	w7865
die	w7866
an	w7867
St	w7868
<g/>
.
Johannis	w7870
<g/>
=
tag	w7872
dieses	w7873
Jahrs	w7874
in	w7875
dem	w7876
allhiesi=gen	w7877
<g/>
=
auf	w7879
der	w7880
Wieden	w7881
befindlichen	w7882
gräfl	w7883
<g/>
.
Stahren=bergischen	w7885
<g/>
=
Frey	w7887
<g/>
=
haus	w7889
bekannter	w7890
<g/>
=
massen	w7892
gähling	w7893
entstandene	w7894
Feuers	w7895
<g/>
=
brunst	w7897
<g/>
,
nebst	w7899
seinen	w7900
anderen	w7901
Fahrnussen	w7902
<g/>
,
auch	w7904
diese	w7905
drey	w7906
Obligationes	w7907
in	w7908
Rauch	w7909
aufgegangen	w7910
wären	w7911
<g/>
,
folgsam	w7913
er	w7914
sich	w7915
anjetzo	w7916
ohne	w7917
Obligationes	w7918
befindet	w7919
<g/>
,
an	w7921
Uberkommung	w7922
anderen	w7923
Obligationen	w7924
aber	w7925
ihme	w7926
hauptsächlichen	w7927
gelegen	w7928
wäre	w7929
<g/>
,
dieses	w7931
hingegen	w7932
nicht	w7933
wol	w7934
besche=hen	w7935
<g/>
=
könte	w7937
<g/>
,
ohne	w7939
daß	w7940
nicht	w7941
die	w7942
vorige	w7943
behörig	w7944
amortisiret	w7945
wurden	w7946
<g/>
;
diesemnach	w7948
gehorsam	w7949
gebet=ten	w7950
<g/>
=
<g/>
,
ich	w7953
geruhete	w7954
ein	w7955
ordentliches	w7956
Amortisations=edict	w7957
<g/>
=
bey	w7959
der	w7960
Canzley	w7961
ausfertigen	w7962
zu	w7963
lassen	w7964
<g/>
;
wann	w7966
nun	w7967
in	w7968
dieses	w7969
Begehren	w7970
verwilliget	w7971
worden	w7972
ist	w7973
<g/>
:
Als	w7975
ist	w7976
im	w7977
Namen	w7978
ꝛc	w7979
<g/>
.
Mein	w7981
Befehl	w7982
<g/>
,
daß	w7984
der	w7985
<g/>
=
oder	w7987
diejenige	w7988
<g/>
,
so	w7990
obbemeldeter	w7991
drey	w7992
Land-ständische	w7993
<g/>
-
Obligationes	w7995
de	w7996
Dato	w7997
3	w7998
Augusti	w7999
1756	w8000
<g/>
.
3	w8002
<g/>
.
Febr	w8004
<g/>
.
1757	w8006
<g/>
.
und	w8008
3	w8009
<g/>
.
Octob	w8011
<g/>
.
1757	w8013
<g/>
.
jede	w8015
pr	w8016
<g/>
.
1000	w8018
<g/>
.
fl	w8020
<g/>
.
entweder	w8022
eine	w8023
von	w8024
diesen	w8025
<g/>
,
oder	w8027
alle	w8028
drey	w8029
in	w8030
Handen	w8031
<g/>
,
oder	w8033
noch	w8034
überkommen	w8035
möch=ten	w8036
<g/>
=
<g/>
,
solche	w8039
innerhalb	w8040
eines	w8041
Jahrs	w8042
sechs	w8043
Wochen	w8044
und	w8045
drey	w8046
Tägen	w8047
also	w8048
gewiß	w8049
bey	w8050
diesem	w8051
Gericht	w8052
produciren	w8053
und	w8054
vorbringen	w8055
<g/>
,
wie	w8057
im	w8058
widrigen	w8059
mehr	w8060
<g/>
=
gedachte	w8062
Obligationes	w8063
eo	w8064
ipso	w8065
amortisiret	w8066
<g/>
,
caßiret	w8068
<g/>
,
annulliret	w8070
<g/>
,
null	w8072
und	w8073
nichtig	w8074
seyn	w8075
sollen	w8076
<g/>
.
Es	w8078
beschiehet	w8079
hieran	w8080
ꝛc	w8081
<g/>
.
Wien	w8083
den	w8084
14	w8085
<g/>
.
Sept	w8087
<g/>
.
1759	w8089
<g/>
.
</p>
<p id="p80">
Auf	w8091
Verordnung	w8092
einer	w8093
hochlöbl	w8094
<g/>
.
Regierung	w8096
wer=den	w8097
<g/>
=
auf	w8099
den	w8100
28ten	w8101
dieses	w8102
lauffenden	w8103
Monats	w8104
</p>
<p id="p81">
September	w8105
Vormittag	w8106
um	w8107
9	w8108
<g/>
.
Uhr	w8110
in	w8111
der	w8112
grossen	w8113
Lands	w8114
<g/>
=
cron	w8116
<g/>
,
bey	w8118
dem	w8119
aldortigen	w8120
Hausmeister	w8121
zu	w8122
ebener	w8123
Erden	w8124
<g/>
,
21	w8126
<g/>
.
Eymer	w8128
1758	w8129
<g/>
-
ger	w8131
Wein	w8132
noch	w8133
auf	w8134
den	w8135
Kleeger	w8136
liegend	w8137
<g/>
,
jedoch	w8139
ohne	w8140
Faß	w8141
licitan=do	w8142
<g/>
=
verkauffet	w8144
werden	w8145
<g/>
.
</p>
<p id="p82">
Auf	w8147
Verordnung	w8148
eines	w8149
Löbl	w8150
<g/>
.
Kaiserl	w8152
<g/>
.
Königl	w8154
<g/>
.
Stadt	w8156
<g/>
=
und	w8158
Landgericht	w8159
allhier	w8160
<g/>
,
werden	w8162
den	w8163
27	w8164
<g/>
.
September	w8166
frühe	w8167
von	w8168
8	w8169
<g/>
.
bis	w8171
12	w8172
<g/>
.
Nachmittag	w8174
aber	w8175
von	w8176
3	w8177
<g/>
.
bis	w8179
6	w8180
<g/>
.
Uhr	w8182
<g/>
,
die	w8184
gerichtlich	w8185
inventirt	w8186
und	w8187
geschätzte	w8188
Binder	w8189
<g/>
=
waaren	w8191
<g/>
,
dann	w8193
Werkzeug	w8194
<g/>
,
auch	w8196
andere	w8197
Gerätschaften	w8198
<g/>
(
so	w8200
in	w8201
allerhand	w8202
Gattung	w8203
deren	w8204
Fässern	w8205
<g/>
,
sowol	w8207
in	w8208
eisern	w8209
als	w8210
hölzernen	w8211
Ban=den	w8212
<g/>
=
<g/>
,
Schäffeln	w8215
<g/>
,
Buthen	w8217
<g/>
,
und	w8219
Binder	w8220
<g/>
=
werkzeug	w8222
bestehen	w8223
<g/>
)
in	w8225
der	w8226
sogenannt	w8227
<g/>
=
Wagnerischen	w8229
Haus	w8230
im	w8231
Comödie	w8232
<g/>
=
gässel	w8234
nächst	w8235
dem	w8236
Carntner	w8237
<g/>
=
thor	w8239
plus	w8240
offerenti	w8241
licitando	w8242
verkauffet	w8243
werden	w8244
<g/>
.
</p>
<p id="p83">
Von	w8246
der	w8247
N	w8248
<g/>
.
Oe	w8250
<g/>
.
Regierung	w8252
wegen	w8253
<g/>
,
wird	w8255
mit	w8256
gegenwärtig	w8257
<g/>
=
offenen	w8259
Edict	w8260
jedermänniglich	w8261
sowol	w8262
An	w8263
<g/>
=
als	w8265
Abwesenden	w8266
<g/>
,
deme	w8268
daran	w8269
gelegen	w8270
<g/>
,
kund	w8272
und	w8273
zu	w8274
wissen	w8275
gemacht	w8276
<g/>
:
Es	w8278
habe	w8279
Regierung	w8280
ei=ne	w8281
<g/>
=
Nohtdurft	w8283
zu	w8284
seyn	w8285
befunden	w8286
<g/>
,
über	w8288
der	w8289
von	w8290
hier	w8291
entwichenen	w8292
Maria	w8293
Anna	w8294
vereheligten	w8295
Sal=liettin	w8296
<g/>
=
ruckgelassenes	w8298
Vermögen	w8299
einen	w8300
ordentlichen	w8301
Concurs	w8302
anzuordnen	w8303
<g/>
,
und	w8305
deroselben	w8306
sammentli=che	w8307
<g/>
=
<g/>
,
sowol	w8310
in	w8311
<g/>
=
als	w8313
ausser	w8314
Land	w8315
befindliche	w8316
Glau=bigere	w8317
<g/>
=
zu	w8319
Anmeld	w8320
<g/>
=
und	w8322
Liquidirung	w8323
ihrer	w8324
an	w8325
erst=bemeldete	w8326
<g/>
=
Salliettin	w8328
zu	w8329
stellen	w8330
habender	w8331
Sprüch	w8332
<g/>
,
und	w8334
Forderungen	w8335
einzuberuffen	w8336
<g/>
,
zu	w8338
welchem	w8339
En=de	w8340
<g/>
=
denenselben	w8342
der	w8343
16	w8344
<g/>
.
Tag	w8346
des	w8347
künftigen	w8348
Mo=nats	w8349
<g/>
=
Novembris	w8351
Nachmittags	w8352
um	w8353
3	w8354
<g/>
.
Uhr	w8356
zur	w8357
gewöhnlichen	w8358
Tag	w8359
<g/>
=
satzung	w8361
für	w8362
die	w8363
erst	w8364
<g/>
=
andert	w8366
<g/>
=
und	w8368
dritte	w8369
<g/>
,
auch	w8371
all	w8372
<g/>
=
endliche	w8374
Frist	w8375
sub	w8376
clausula	w8377
præclusipraeclusi	w8378
anberaumet	w8379
worden	w8380
<g/>
.
Solchemnach	w8382
wer=den	w8383
<g/>
=
alle	w8385
<g/>
,
und	w8387
jede	w8388
<g/>
,
welche	w8390
an	w8391
gedachter	w8392
Maria	w8393
Anna	w8394
Salliettischer	w8395
Massa	w8396
ex	w8397
quacunque	w8398
causa	w8399
vel	w8400
Titulo	w8401
Sprüch	w8402
und	w8403
Anforderungen	w8404
haben	w8405
<g/>
,
oder	w8407
zu	w8408
haben	w8409
vermeinen	w8410
<g/>
,
an	w8412
bestimmten	w8413
Tag	w8414
<g/>
,
und	w8416
Stund	w8417
vor	w8418
Regierung	w8419
in	w8420
der	w8421
daselbst	w8422
zu	w8423
solchem	w8424
Ende	w8425
offen	w8426
haltenden	w8427
Commißions	w8428
<g/>
=
stu=ben	w8430
<g/>
=
entweder	w8432
selbst	w8433
persönlich	w8434
<g/>
,
oder	w8436
durch	w8437
hiezu	w8438
genugsam	w8439
gevollmächtigte	w8440
Gewalt	w8441
<g/>
=
trägere	w8443
also	w8444
gewis	w8445
zu	w8446
erscheinen	w8447
<g/>
,
und	w8449
ihre	w8450
an	w8451
solche	w8452
Crida=massa	w8453
<g/>
=
habende	w8455
Anforderungen	w8456
anzumelden	w8457
<g/>
,
auch	w8459
zu	w8460
Herstellung	w8461
des	w8462
erforderlich	w8463
<g/>
=
rechtlichen	w8465
Be-weisthums	w8466
<g/>
-
ihre	w8468
Schuld	w8469
<g/>
=
und	w8471
Satz	w8472
<g/>
=
briefe	w8474
<g/>
,
oder	w8476
ansonst	w8477
habende	w8478
Liquidations	w8479
<g/>
=
urkunden	w8481
<g/>
,
und	w8483
rechtliche	w8484
Behelf	w8485
in	w8486
beglaubten	w8487
Abschriften	w8488
einzu=legen	w8489
<g/>
=
haben	w8491
<g/>
,
wie	w8493
im	w8494
widrigen	w8495
der	w8496
Ausbleibende	w8497
von	w8498
gegenwärtiger	w8499
Concursmassa	w8500
gänzlich	w8501
aus=geschlossen	w8502
<g/>
=
seyn	w8504
<g/>
,
und	w8506
ihme	w8507
diesfalls	w8508
das	w8509
ewige	w8510
Stillschweigen	w8511
auferleget	w8512
<g/>
;
der	w8514
nicht	w8515
der	w8516
liquidirende	w8517
aber	w8518
in	w8519
der	w8520
künftigen	w8521
Claßification	w8522
mit	w8523
seiner	w8524
un=erwiesenen	w8525
<g/>
=
Anforderung	w8527
abgewiesen	w8528
werden	w8529
solle	w8530
<g/>
.
Wornach	w8532
sich	w8533
ein	w8534
jeder	w8535
zu	w8536
richten	w8537
<g/>
,
und	w8539
vor	w8540
Scha=den	w8541
<g/>
=
zu	w8543
hüten	w8544
wissen	w8545
wird	w8546
<g/>
.
So	w8548
beschehen	w8549
Wien	w8550
den	w8551
18	w8552
<g/>
.
Augusti	w8554
1759	w8555
<g/>
.
</p>
<head id="hl31">
JOURNAL	w8571
<g/>
.
Aus	w8573
dem	w8574
Kaiserl	w8575
<g/>
.
Königl	w8577
<g/>
.
Haupt	w8579
<g/>
=
quartier	w8581
Losa	w8582
vom	w8583
10	w8584
<g/>
.
bis	w8586
13	w8587
<g/>
.
Septembr	w8589
<g/>
.
1759	w8591
<g/>
.
</head>
<p id="p84">
Den	w8593
10	w8594
<g/>
.
marschirte	w8596
die	w8597
Kaiserl	w8598
<g/>
.
Königl	w8600
<g/>
.
Armee	w8602
aus	w8603
dem	w8604
Lager	w8605
bey	w8606
Kemlitz	w8607
<g/>
,
und	w8609
zoge	w8610
sich	w8611
in	w8612
2	w8613
<g/>
.
Colonien	w8615
nacher	w8616
Groß	w8617
<g/>
=
König	w8619
<g/>
,
die	w8621
Carabiniers	w8622
und	w8623
Grenadiers	w8624
zu	w8625
Pferd	w8626
und	w8627
zu	w8628
Fuß	w8629
aber	w8630
brachen	w8631
schon	w8632
mit	w8633
Vergatterung	w8634
auf	w8635
<g/>
,
und	w8637
setzten	w8638
ihren	w8639
Marsch	w8640
bis	w8641
Spremberg	w8642
fort	w8643
<g/>
,
alwohin	w8645
auch	w8646
die	w8647
Armee	w8648
<g/>
,
nach=deme	w8650
<g/>
=
sie	w8652
bey	w8653
gedachtem	w8654
Groß	w8655
<g/>
=
König	w8657
abgekochet	w8658
hatte	w8659
<g/>
,
nachfolgte	w8661
<g/>
,
und	w8663
erst	w8664
um	w8665
Mitternacht	w8666
gänzlich	w8667
einruckte	w8668
<g/>
.
</p>
<p id="p85">
Diesen	w8670
Tag	w8671
wurde	w8672
der	w8673
commandirende	w8674
Generalfeldmarschall	w8675
von	w8676
dem	w8677
Generalen	w8678
der	w8679
Cavallerie	w8680
Marquis	w8681
de	w8682
Ville	w8683
benachrichtiget	w8684
<g/>
,
daß	w8686
der	w8687
Prinz	w8688
Heinrich	w8689
den	w8690
General	w8691
Ziethen	w8692
mit	w8693
6000	w8694
<g/>
.
Mann	w8696
gegen	w8697
Friedland	w8698
detaschiret	w8699
<g/>
,
sohin	w8701
aber	w8702
mit	w8703
seinem	w8704
Corps	w8705
d'Armee	w8706
die	w8707
Queiß	w8708
paßiret	w8709
hätte	w8710
<g/>
,
und	w8712
bis	w8713
Schönberg	w8714
vorgerucket	w8715
wäre	w8716
<g/>
,
wo	w8718
fast	w8719
zu	w8720
gleicher	w8721
Zeit	w8722
die	w8723
Nachricht	w8724
von	w8725
dem	w8726
Obristen	w8727
Conti	w8728
<g/>
,
Commendanten	w8730
von	w8731
Zittau	w8732
<g/>
,
anlangte	w8734
<g/>
,
daß	w8736
bereits	w8737
einige	w8738
feindliche	w8739
Trupen	w8740
auf	w8741
der	w8742
Strassen	w8743
von	w8744
Friedland	w8745
bis	w8746
vor	w8747
gedachte	w8748
Stadt	w8749
ge=kommen	w8750
<g/>
=
<g/>
,
jedoch	w8753
auf	w8754
die	w8755
gute	w8756
Ainkehrungen	w8757
ersagten	w8758
Commandanten	w8759
bald	w8760
wie=derum	w8761
<g/>
=
<g/>
,
und	w8764
zwar	w8765
ohne	w8766
einiger	w8767
Unternehmung	w8768
<g/>
,
sich	w8770
zuruck	w8771
begeben	w8772
hätten	w8773
<g/>
.
</p>
<p id="p86">
Den	w8775
11	w8776
<g/>
.
hielte	w8778
die	w8779
Armee	w8780
Rasttag	w8781
<g/>
,
ermeldeter	w8783
General	w8784
der	w8785
Cavallerie	w8786
aber	w8787
marschierte	w8788
noch	w8789
in	w8790
der	w8791
Nacht	w8792
von	w8793
Görlitz	w8794
nacher	w8795
Bautzen	w8796
<g/>
,
um	w8798
das	w8799
vom	w8800
ersteren	w8801
Ort	w8802
dahin	w8803
transportirte	w8804
Magazin	w8805
desto	w8806
mehr	w8807
bedecken	w8808
<g/>
,
und	w8810
sicher	w8811
stellen	w8812
zu	w8813
können	w8814
<g/>
,
bevorab	w8816
<g/>
,
da	w8818
er	w8819
sich	w8820
ohnehin	w8821
zu	w8822
schwach	w8823
zu	w8824
seyn	w8825
ermessen	w8826
<g/>
,
dem	w8828
Feind	w8829
<g/>
,
bey	w8831
einer	w8832
weiteren	w8833
Vorrückung	w8834
Widerstand	w8835
zu	w8836
thun	w8837
<g/>
.
</p>
<p id="p87">
Vermög	w8839
eines	w8840
fernerweit	w8841
von	w8842
berührtem	w8843
Obristen	w8844
von	w8845
Conti	w8846
eingelof=fenen	w8847
<g/>
=
Berichts	w8849
haben	w8850
sich	w8851
heut	w8852
gegen	w8853
9	w8854
<g/>
.
Uhr	w8856
fruhe	w8857
viele	w8858
feindliche	w8859
Trupen	w8860
sowol	w8861
Jnfanterie	w8862
als	w8863
Cavallerie	w8864
zwischen	w8865
Friedersdorf	w8866
und	w8867
klein	w8868
Schöna	w8869
auf	w8870
denen	w8871
dortigen	w8872
Anhöhen	w8873
gezeiget	w8874
<g/>
,
wovon	w8876
bald	w8877
darauf	w8878
18	w8879
<g/>
.
Escadrons	w8881
von	w8882
leicht	w8883
<g/>
=
und	w8885
schwerer	w8886
Cavallerie	w8887
sich	w8888
gegen	w8889
Zittau	w8890
gezogen	w8891
<g/>
,
und	w8893
in	w8894
denen	w8895
Vor=städten	w8896
<g/>
=
sowol	w8898
<g/>
,
als	w8900
herumliegenden	w8901
Anhöhen	w8902
dergestalten	w8903
postirt	w8904
haben	w8905
<g/>
,
daß	w8907
alle	w8908
Zugänge	w8909
der	w8910
Stadt	w8911
besetzet	w8912
<g/>
,
und	w8914
gesperret	w8915
waren	w8916
<g/>
.
</p>
<p id="p88">
Der	w8918
Feind	w8919
verbrannte	w8920
sohin	w8921
einen	w8922
etwelchen	w8923
geringen	w8924
Heu	w8925
<g/>
=
vorrath	w8927
<g/>
,
welcher	w8929
aus	w8930
Mangel	w8931
der	w8932
unmöglich	w8933
aufzubringen	w8934
gewesten	w8935
Wägen	w8936
<g/>
,
nicht	w8938
hinweg	w8939
ge=führet	w8940
<g/>
=
<g/>
,
und	w8943
in	w8944
Sicherheit	w8945
