<doc id="edoc_wd_1779-05-29" attrs="word" year="1779" month="05" day="29" corpus="1">
<head id="hl1">
Paris	w35
Gegenwehr	w1859
von	w1860
mehrern	w1861
Stunden	w1862
zwangen	w1863
sie	w1864
die	w1865
Seeräuber	w1866
<g/>
,
wovon	w1868
mehrere	w1869
tod	w1870
geblie=ben	w1871
<g/>
=
sind	w1873
<g/>
,
sich	w1875
zu	w1876
ergeben	w1877
<g/>
.
Auf	w1879
solche	w1880
Art	w1881
ist	w1882
das	w1883
Fahrzeug	w1884
mit	w1885
Oel	w1886
sammt	w1887
128	w1888
Sklaven	w1889
wieder	w1890
erobert	w1891
worden	w1892
<g/>
.
</p>
<p id="p25">
Man	w1894
hat	w1895
die	w1896
diesjährige	w1897
lange	w1898
Dürre	w1899
zur	w1900
Austrocknung	w1901
der	w1902
pontinischen	w1903
Morä=ste	w1904
<g/>
=
benutzt	w1906
<g/>
,
wozu	w1908
man	w1909
3500	w1910
Arbeiter	w1911
an=gewendet	w1912
<g/>
=
<g/>
:
durch	w1915
die	w1916
hiedurch	w1917
verschafte	w1918
reine	w1919
Luft	w1920
wird	w1921
ein	w1922
grosses	w1923
Stück	w1924
Erd=reich	w1925
<g/>
=
gewonnen	w1927
<g/>
,
welches	w1929
so	w1930
lange	w1931
Zeit	w1932
wüst	w1933
und	w1934
unbrauchbar	w1935
gelegen	w1936
<g/>
:
die	w1938
ap=pianische	w1939
<g/>
=
Strasse	w1941
<g/>
,
welche	w1943
<g/>
,
wie	w1945
bekannt	w1946
ist	w1947
<g/>
,
durch	w1949
diese	w1950
Sümpfe	w1951
gieng	w1952
<g/>
,
ist	w1954
bereits	w1955
</p>
<p id="p26">
entdeckt	w1956
<g/>
,
und	w1958
man	w1959
entwirft	w1960
schon	w1961
zur	w1962
Bequemlichkeit	w1963
der	w1964
Reisenden	w1965
eine	w1966
Land=strasse	w1967
<g/>
=
<g/>
,
welche	w1970
um	w1971
20	w1972
Meilen	w1973
näher	w1974
nach	w1975
Neapel	w1976
führen	w1977
<g/>
,
und	w1979
weit	w1980
sicherer	w1981
als	w1982
die	w1983
bisherige	w1984
seyn	w1985
wird	w1986
<g/>
;
auch	w1988
hat	w1989
man	w1990
ohne	w1991
Zweifel	w1992
bey	w1993
dieser	w1994
Unternehmung	w1995
der	w1996
heurigen	w1997
so	w1998
grossen	w1999
Trockne	w2000
zu	w2001
ver=danken	w2002
<g/>
=
<g/>
,
daß	w2005
<g/>
,
obwohl	w2007
man	w2008
viel	w2009
von	w2010
an=steckenden	w2011
<g/>
=
Seuchen	w2013
spricht	w2014
<g/>
,
dennoch	w2016
sich	w2017
nur	w2018
eine	w2019
geringe	w2020
Anzahl	w2021
kranker	w2022
Arbeits=leute	w2023
<g/>
=
bey	w2025
diesem	w2026
unternommenen	w2027
Werke	w2028
befinden	w2029
<g/>
,
welch	w2031
alles	w2032
nicht	w2033
wenig	w2034
zur	w2035
Verherrlichung	w2036
Pil	w2037
Vl	w2038
<g/>
.
beyträgt	w2040
<g/>
.
</p>
<head id="hl6">
Livorno	w2042
<g/>
,
den	w2044
10	w2045
<g/>
.
May	w2047
<g/>
.
</head>
<p id="p27">
Ein	w2049
vom	w2050
verflossenen	w2051
Sonntage	w2052
inner=halb	w2053
<g/>
=
6	w2055
Tagen	w2056
von	w2057
Maltha	w2058
hier	w2059
eingelau=fenes	w2060
<g/>
=
ragusisches	w2062
Schiff	w2063
hat	w2064
die	w2065
Nach=richt	w2066
<g/>
=
mitgebracht	w2068
<g/>
,
daß	w2070
ein	w2071
malthesisches	w2072
Kriegsschiff	w2073
unter	w2074
Kommando	w2075
des	w2076
Rit=ters	w2077
<g/>
=
und	w2079
Schiffkapitaine	w2080
Tomast	w2081
<g/>
,
eines	w2083
Toskaners	w2084
<g/>
,
dort	w2086
angeländet	w2087
sey	w2088
<g/>
,
und	w2090
ein	w2091
hinweggenommenes	w2092
tripolisches	w2093
Raub=schiff	w2094
<g/>
=
<g/>
,
worauf	w2097
sich	w2098
200	w2099
Türken	w2100
befinden	w2101
sollten	w2102
<g/>
,
mit	w2104
sich	w2105
geführt	w2106
habe	w2107
<g/>
.
</p>
<p id="p28">
Man	w2109
vernimmt	w2110
<g/>
,
daß	w2112
die	w2113
Verkaufung	w2114
des	w2115
dem	w2116
Angiolo	w2117
Mancini	w2118
einem	w2119
Tos=kaner	w2120
<g/>
=
zugehörigen	w2122
Kauffartheyschiffes	w2123
<g/>
,
sammt	w2125
Ladung	w2126
<g/>
,
so	w2128
von	w2129
einer	w2130
französischen	w2131
Kriegsfregatte	w2132
während	w2133
seines	w2134
Laufes	w2135
nach	w2136
Londen	w2137
<g/>
,
hinweggenommen	w2139
<g/>
,
und	w2141
nach	w2142
Toulon	w2143
gefuhrt	w2144
worden	w2145
war	w2146
<g/>
,
noch	w2148
verschoben	w2149
sey	w2150
<g/>
,
weswegen	w2152
die	w2153
Jnteres=senten	w2154
<g/>
=
und	w2156
Eigenthümer	w2157
der	w2158
Waaren	w2159
<g/>
,
eine	w2161
günstige	w2162
Entscheidung	w2163
des	w2164
Admiral=gerichtes	w2165
<g/>
=
erwarten	w2167
<g/>
.
</p>
<head id="hl7">
Londen	w2169
<g/>
,
den	w2171
11	w2172
<g/>
.
May	w2174
<g/>
.
</head>
<p id="p29">
Die	w2176
vorgehabte	w2177
Landung	w2178
der	w2179
franzö=sischen	w2180
<g/>
=
Truppen	w2182
auf	w2183
der	w2184
Jnsel	w2185
Jersey	w2186
war	w2187
gleichsam	w2188
ein	w2189
Schattenwerk	w2190
<g/>
.
Sie	w2192
sind	w2193
<g/>
,
nach	w2195
den	w2196
Berichten	w2197
<g/>
,
die	w2199
der	w2200
Hof	w2201
am	w2202
8	w2203
<g/>
.
erhielt	w2205
<g/>
,
durch	w2207
die	w2208
dasigen	w2209
regu=lirten	w2210
<g/>
=
Truppen	w2212
und	w2213
die	w2214
Militz	w2215
mit	w2216
eini=gem	w2217
<g/>
=
Verluste	w2219
zurückgewiesen	w2220
und	w2221
genö=thigt	w2222
<g/>
=
worden	w2224
<g/>
,
die	w2226
französische	w2227
Küste	w2228
am	w2229
3	w2230
<g/>
.
dieses	w2232
wieder	w2233
zu	w2234
erreichen	w2235
<g/>
.
Hierauf	w2237
ist	w2238
der	w2239
Admiral	w2240
Arbuthnot	w2241
zu	w2242
seiner	w2243
bey	w2244
Torbay	w2245
gelassenen	w2246
3	w2247
bis	w2248
400	w2249
Segel	w2250
star=ken	w2251
<g/>
=
Kauffartheyflotte	w2253
zurück	w2254
gekommen	w2255
<g/>
,
and	w2257
mit	w2258
derselben	w2259
von	w2260
da	w2261
nach	w2262
Amerika	w2263
abgesegelt	w2264
<g/>
.
Er	w2266
hat	w2267
den	w2268
Chef	w2269
d'Escadre	w2270
Tord	w2271
mit	w2272
10	w2273
Fregatten	w2274
<g/>
,
Schlupen	w2276
und	w2277
</p>
<p id="p30">
andern	w2278
ausgerüsteten	w2279
Fahrzeugen	w2280
zur	w2281
Be=deckung	w2282
<g/>
=
beyder	w2284
Jnseln	w2285
Jersey	w2286
und	w2287
Guern=sey	w2288
<g/>
=
in	w2290
den	w2291
dasigen	w2292
Gewässern	w2293
zurückge=lassen	w2294
<g/>
=
<g/>
,
der	w2297
den	w2298
französischen	w2299
Schiffen	w2300
nachgesetzt	w2301
haben	w2302
dürfte	w2303
<g/>
,
ehe	w2305
und	w2306
bevor	w2307
dieselbe	w2308
zu	w2309
St	w2310
<g/>
.
Malo	w2312
zurück	w2313
angekom=men	w2314
<g/>
=
sind	w2316
<g/>
.
</p>
<p id="p31">
Gestern	w2318
sind	w2319
bey	w2320
Hofe	w2321
Nachrichten	w2322
von	w2323
dem	w2324
Generale	w2325
Clinton	w2326
aus	w2327
Newyork	w2328
ein=gelaufen	w2329
<g/>
=
<g/>
.
Es	w2332
scheint	w2333
kein	w2334
Treffen	w2335
zwi=schen	w2336
<g/>
=
der	w2338
königl	w2339
<g/>
.
Armee	w2341
und	w2342
den	w2343
Ameri=kanern	w2344
<g/>
=
vorgefallen	w2346
zu	w2347
seyn	w2348
<g/>
;
wohl	w2350
aber	w2351
werden	w2352
auf	w2353
beyden	w2354
Seiten	w2355
Anstalten	w2356
ge=macht	w2357
<g/>
=
<g/>
,
die	w2360
Feindseligkeiten	w2361
von	w2362
neuem	w2363
anzufangen	w2364
<g/>
.
Auf	w2366
einer	w2367
andern	w2368
Seite	w2369
will	w2370
man	w2371
<g/>
,
der	w2373
amerikanische	w2374
Kongreß	w2375
liege	w2376
in	w2377
Zügen	w2378
<g/>
;
die	w2380
jüngsten	w2381
Berathschlagun=gen	w2382
<g/>
=
sollen	w2384
die	w2385
Mittel	w2386
betroffen	w2387
haben	w2388
<g/>
,
wie	w2390
ein	w2391
jeder	w2392
seine	w2393
persönliche	w2394
Sicherheit	w2395
bewerkstelligen	w2396
möchte	w2397
<g/>
;
auf	w2399
allen	w2400
Seiten	w2401
sehe	w2402
man	w2403
ein	w2404
<g/>
,
daß	w2406
Amerika	w2407
seine	w2408
Unab=hängigkeit	w2409
<g/>
=
länger	w2411
nicht	w2412
behaupten	w2413
<g/>
,
und	w2415
auf	w2416
die	w2417
Hilfe	w2418
Frankreichs	w2419
keine	w2420
Rechnung	w2421
machen	w2422
könnte	w2423
<g/>
.
Auf	w2425
diese	w2426
Art	w2427
würde	w2428
das	w2429
13fache	w2430
Band	w2431
der	w2432
vereinigten	w2433
ame=rikanischen	w2434
<g/>
=
Staaten	w2436
bald	w2437
zerrissen	w2438
seyn	w2439
<g/>
.
</p>
<p id="p32">
Wir	w2441
versehen	w2442
uns	w2443
stündlich	w2444
wichtiger	w2445
Nachrichten	w2446
aus	w2447
Westindien	w2448
<g/>
.
Der	w2450
Graf	w2451
von	w2452
Estaing	w2453
soll	w2454
mit	w2455
seiner	w2456
Flotte	w2457
von	w2458
Martinique	w2459
ausgelaufen	w2460
seyn	w2461
<g/>
,
und	w2463
der	w2464
Ad=miral	w2465
<g/>
=
Byron	w2467
ein	w2468
gleiches	w2469
von	w2470
der	w2471
St	w2472
<g/>
.
Luciä=insel	w2474
<g/>
=
gethan	w2476
haben	w2477
<g/>
.
Beyde	w2479
sollen	w2480
in	w2481
ei=ner	w2482
<g/>
=
kleinen	w2484
Entfernung	w2485
von	w2486
einander	w2487
ge=sehen	w2488
<g/>
=
worden	w2490
seyn	w2491
<g/>
,
und	w2493
würde	w2494
sonder	w2495
Zweifel	w2496
ein	w2497
Treffen	w2498
zwischen	w2499
ihnen	w2500
vor=fallen	w2501
<g/>
=
<g/>
,
wann	w2504
ersterer	w2505
<g/>
,
anstatt	w2507
seinen	w2508
Gegner	w2509
abzuwarten	w2510
<g/>
,
nicht	w2512
St	w2513
<g/>
.
Domin=go	w2515
<g/>
=
erreichte	w2517
<g/>
.
Jndessen	w2519
vernimmt	w2520
man	w2521
<g/>
,
daß	w2523
die	w2524
Franzosen	w2525
sich	w2526
der	w2527
Jnseln	w2528
St	w2529
<g/>
.
Martin	w2531
und	w2532
Bartholomäi	w2533
<g/>
,
welche	w2535
von	w2536
den	w2537
engländischen	w2538
Kapern	w2539
erobert	w2540
und	w2541
geplündert	w2542
worden	w2543
<g/>
,
wieder	w2545
bemeistert	w2546
ha=ben	w2547
<g/>
=
<g/>
.
</p>
<p id="p33">
So	w2550
viel	w2551
auch	w2552
der	w2553
Berichte	w2554
in	w2555
diesen	w2556
Tagen	w2557
von	w2558
Madrid	w2559
und	w2560
Paris	w2561
angekom=men	w2562
<g/>
=
sind	w2564
<g/>
,
so	w2566
hat	w2567
es	w2568
kein	w2569
Ansehen	w2570
mehr	w2571
<g/>
,
daß	w2573
die	w2574
Jrrungen	w2575
zwischen	w2576
England	w2577
und	w2578
Frankreich	w2579
in	w2580
die	w2581
gütlichen	w2582
Wege	w2583
einzu=leiten	w2584
<g/>
=
seyen	w2586
<g/>
.
Es	w2588
heißt	w2589
auch	w2590
<g/>
,
in	w2592
dem	w2593
ma=drider	w2594
<g/>
=
Ministerium	w2596
sey	w2597
ein	w2598
Wechsel	w2599
vor=gegangen	w2600
<g/>
=
<g/>
,
und	w2603
dieser	w2604
dürfte	w2605
vielleicht	w2606
</p>
<p id="p34">
die	w2607
Krone	w2608
Spanien	w2609
veranlassen	w2610
<g/>
,
von	w2612
der	w2613
bisher	w2614
angenommenen	w2615
Neutralität	w2616
abzu=weichen	w2617
<g/>
=
<g/>
.
Nun	w2620
mag	w2621
es	w2622
ausfallen	w2623
<g/>
,
wie	w2625
es	w2626
wolle	w2627
<g/>
,
so	w2629
wird	w2630
in	w2631
den	w2632
Seedeparte=menten	w2633
<g/>
=
mit	w2635
verdoppelter	w2636
Thätigkeit	w2637
ge=arbeitet	w2638
<g/>
=
<g/>
,
um	w2641
die	w2642
Absichten	w2643
der	w2644
Feinde	w2645
zu	w2646
vereiteln	w2647
<g/>
.
</p>
<head id="hl8">
Londen	w2649
<g/>
,
den	w2651
14	w2652
<g/>
.
May	w2654
<g/>
.
</head>
<p id="p35">
Auf	w2656
die	w2657
nähere	w2658
Nachricht	w2659
<g/>
,
daß	w2661
aber=mal	w2662
<g/>
=
verschiedene	w2664
Französische	w2665
Kriegsschif=fe	w2666
<g/>
=
von	w2668
Brest	w2669
ausgelaufen	w2670
sind	w2671
<g/>
,
hat	w2673
man	w2674
dem	w2675
Geschwader	w2676
des	w2677
Admirals	w2678
Arbuth=not	w2679
<g/>
=
eine	w2681
neue	w2682
Verstärkung	w2683
zugehen	w2684
las=sen	w2685
<g/>
=
<g/>
.
Unsere	w2688
grosse	w2689
Flotte	w2690
von	w2691
36	w2692
Kriegs=schiffen	w2693
<g/>
=
wird	w2695
ehestens	w2696
von	w2697
Spithead	w2698
aus=laufen	w2699
<g/>
=
<g/>
.
Ob	w2702
es	w2703
sich	w2704
gleich	w2705
nicht	w2706
bestätigt	w2707
<g/>
,
daß	w2709
ein	w2710
Seetreffen	w2711
zwischen	w2712
dem	w2713
Admi=ral	w2714
<g/>
=
Byron	w2716
und	w2717
dem	w2718
Grafen	w2719
von	w2720
Esta=ing	w2721
<g/>
=
vorgefallen	w2723
sey	w2724
<g/>
,
und	w2726
letzterer	w2727
dabey	w2728
den	w2729
Vortheil	w2730
erhalten	w2731
habe	w2732
<g/>
,
so	w2734
ist	w2735
es	w2736
doch	w2737
sicher	w2738
<g/>
,
daß	w2740
diese	w2741
Nachricht	w2742
einen	w2743
starken	w2744
Einfluß	w2745
auf	w2746
unsere	w2747
Papiere	w2748
hat	w2749
<g/>
.
Die	w2751
Sage	w2752
von	w2753
dem	w2754
baldigen	w2755
Aufbruche	w2756
des	w2757
Spanischen	w2758
Botschafters	w2759
aus	w2760
Londen	w2761
<g/>
,
ist	w2763
noch	w2764
zur	w2765
Zeit	w2766
ein	w2767
mit	w2768
Fleiß	w2769
ersonnenes	w2770
Gerücht	w2771
<g/>
,
wiewohl	w2773
die	w2774
Vermittlung	w2775
Spa=niens	w2776
<g/>
=
zu	w2778
einem	w2779
Vergleich	w2780
zwischen	w2781
unserer	w2782
Krone	w2783
und	w2784
Frankreich	w2785
die	w2786
erwünschte	w2787
Wir=kung	w2788
<g/>
=
nicht	w2790
nach	w2791
sich	w2792
ziehen	w2793
wird	w2794
<g/>
.
</p>
<p id="p36">
Jn	w2796
Jrland	w2797
bricht	w2798
Unzufriedenheit	w2799
aus	w2800
<g/>
.
Alle	w2802
Einwohner	w2803
sind	w2804
gegen	w2805
verschiedene	w2806
Städte	w2807
in	w2808
England	w2809
aufgebracht	w2810
<g/>
,
weil	w2812
dieselbe	w2813
sich	w2814
den	w2815
zu	w2816
Gunsten	w2817
Jrlands	w2818
ge=thanen	w2819
<g/>
=
Vorschlägen	w2821
entgegen	w2822
gesetzt	w2823
ha=ben	w2824
<g/>
=
<g/>
.
Man	w2827
will	w2828
sogar	w2829
die	w2830
Brittischen	w2831
Manufakturwaaren	w2832
nicht	w2833
mehr	w2834
in	w2835
Dub=lin	w2836
<g/>
=
einlassen	w2838
<g/>
,
und	w2840
ist	w2841
deßfalls	w2842
wirklich	w2843
am	w2844
16	w2845
<g/>
.
April	w2847
ein	w2848
Schluß	w2849
von	w2850
dem	w2851
da=sigen	w2852
<g/>
=
Stadtrathe	w2854
gefaßt	w2855
worden	w2856
<g/>
.
</p>
<p id="p37">
Diese	w2858
Angelegenheit	w2859
ward	w2860
am	w2861
11	w2862
<g/>
.
die=ses	w2864
<g/>
=
im	w2866
Oberhause	w2867
durch	w2868
den	w2869
Marquis	w2870
von	w2871
Rockingham	w2872
in	w2873
Vorschlag	w2874
gebracht	w2875
<g/>
.
Er	w2877
schilderte	w2878
die	w2879
gegenwärtige	w2880
Lage	w2881
Jr=lands	w2882
<g/>
=
und	w2884
die	w2885
Folgen	w2886
<g/>
,
die	w2888
daraus	w2889
ent=stehen	w2890
<g/>
=
könnten	w2892
<g/>
,
mit	w2894
den	w2895
traurigsten	w2896
Zü=gen	w2897
<g/>
=
<g/>
.
Zehntausend	w2900
Jrländer	w2901
<g/>
,
sagte	w2903
er	w2904
<g/>
,
stehen	w2906
unter	w2907
den	w2908
Waffen	w2909
<g/>
;
in	w2911
dem	w2912
ganzen	w2913
Königreiche	w2914
sind	w2915
Vergatterungen	w2916
zusam=men	w2917
<g/>
=
getretten	w2919
<g/>
,
keine	w2921
Manufakturwaaren	w2922
aus	w2923
England	w2924
mehr	w2925
einzuführen	w2926
<g/>
;
ihre	w2928
ei=gene	w2929
<g/>
=
Fabriquen	w2931
sind	w2932
verfallen	w2933
<g/>
;
die	w2935
Ar	w2936
<g/>
=
</p>
<p id="p38">
beitsleute	w2938
sterben	w2939
Hungers	w2940
<g/>
;
ihre	w2942
Hand=lung	w2943
<g/>
=
liegt	w2945
darnieder	w2946
<g/>
;
die	w2948
Einkünfte	w2949
sind	w2950
abgekürzet	w2951
<g/>
,
hingegen	w2953
die	w2954
Ausgaben	w2955
an=gewachen	w2956
<g/>
=
<g/>
;
vielleicht	w2959
wird	w2960
Frankreich	w2961
und	w2962
Amerika	w2963
den	w2964
verarmten	w2965
Jrländern	w2966
mit	w2967
den	w2968
Hilfsmitteln	w2969
zur	w2970
Hand	w2971
gehen	w2972
<g/>
,
die	w2974
sie	w2975
fruchtlos	w2976
von	w2977
England	w2978
begehrt	w2979
haben	w2980
<g/>
.
Er	w2982
schlug	w2983
sodann	w2984
Mittel	w2985
vor	w2986
<g/>
,
den	w2988
Be=schwerden	w2989
<g/>
=
Jrlands	w2991
abzuhelfen	w2992
<g/>
.
Alle	w2994
Pa=irs	w2995
<g/>
=
bezeigten	w2997
sich	w2998
geneigt	w2999
<g/>
,
unverweilt	w3001
sich	w3002
damit	w3003
zu	w3004
beschäftigen	w3005
<g/>
.
Man	w3007
belieb=te	w3008
<g/>
=
auch	w3010
<g/>
,
dem	w3012
König	w3013
mittels	w3014
unterthä=nigster	w3015
<g/>
=
Addresse	w3017
anzugehen	w3018
<g/>
,
daß	w3020
Se	w3021
<g/>
.
Ma=jestät	w3023
<g/>
=
die	w3025
traurige	w3026
und	w3027
verarmte	w3028
Lage	w3029
ih=res	w3030
<g/>
=
getreuen	w3032
und	w3033
verdienstvollen	w3034
Volkes	w3035
in	w3036
Jrland	w3037
in	w3038
ernsthafte	w3039
Erwägung	w3040
zie=hen	w3041
<g/>
=
<g/>
,
und	w3044
verfügen	w3045
möchten	w3046
<g/>
,
daß	w3048
dem	w3049
Parlamente	w3050
die	w3051
auf	w3052
die	w3053
Handlung	w3054
und	w3055
Manufakturen	w3056
Großbrittanniens	w3057
und	w3058
Jrlands	w3059
sich	w3060
beziehenden	w3061
Umstände	w3062
vor=gelegt	w3063
<g/>
=
wurden	w3065
<g/>
,
um	w3067
die	w3068
wirksamsten	w3069
Maß=nehmungen	w3070
<g/>
=
zur	w3072
Aufnahme	w3073
der	w3074
Hand=lung	w3075
<g/>
=
Sr	w3077
<g/>
.
Majestät	w3079
Unterthanen	w3080
in	w3081
bey=den	w3082
<g/>
=
Königreichen	w3084
zu	w3085
ergreifen	w3086
<g/>
.
Alles	w3088
dieses	w3089
ward	w3090
sofort	w3091
einstimmig	w3092
gebilligt	w3093
<g/>
.
Am	w3095
12	w3096
<g/>
.
geschahe	w3098
dem	w3099
Hause	w3100
die	w3101
Anzeige	w3102
<g/>
,
daß	w3104
der	w3105
König	w3106
die	w3107
Tags	w3108
vorher	w3109
verlang=ten	w3110
<g/>
=
Umstände	w3112
in	w3113
Bereitschaft	w3114
bringen	w3115
las=sen	w3116
<g/>
=
würde	w3118
<g/>
.
Am	w3120
13	w3121
<g/>
.
zeigte	w3123
der	w3124
Herzog	w3125
von	w3126
Grafton	w3127
dem	w3128
Hause	w3129
an	w3130
<g/>
,
daß	w3132
das	w3133
Schiffsvolk	w3134
auf	w3135
dem	w3136
Schiffe	w3137
<g/>
,
das	w3139
Miß=trauen	w3140
<g/>
=
<g/>
,
von	w3143
dem	w3144
Geschwader	w3145
des	w3146
Admi=rals	w3147
<g/>
=
Arbuthnot	w3149
<g/>
,
sich	w3151
wider	w3152
den	w3153
Kapitain	w3154
aufgewiegelt	w3155
hätte	w3156
<g/>
,
und	w3158
fragte	w3159
den	w3160
Gra=fen	w3161
<g/>
=
von	w3163
Sandwich	w3164
um	w3165
die	w3166
Ursache	w3167
<g/>
.
Die=ser	w3169
<g/>
=
Herr	w3171
gestand	w3172
die	w3173
Aufwiegelung	w3174
<g/>
,
er=klärte	w3176
<g/>
=
aber	w3178
auch	w3179
<g/>
,
daß	w3181
solche	w3182
durch	w3183
die	w3184
Vermittelung	w3185
des	w3186
Admirals	w3187
beygelegt	w3188
worden	w3189
sey	w3190
<g/>
.
</p>
<p id="p39">
Unterschiedliche	w3192
Pairs	w3193
von	w3194
der	w3195
Wider=spruchsparthey	w3196
<g/>
=
behaupteten	w3198
<g/>
,
bey	w3200
dem	w3201
Seewesen	w3202
herrschte	w3203
ein	w3204
allgemeines	w3205
Miß=vergnügen	w3206
<g/>
=
<g/>
,
trugen	w3209
auch	w3210
von	w3211
neuem	w3212
auf	w3213
die	w3214
Entsetzung	w3215
des	w3216
Grafens	w3217
von	w3218
Sand=wich	w3219
<g/>
=
an	w3221
<g/>
,
und	w3223
proponirten	w3224
<g/>
,
man	w3226
möchte	w3227
dem	w3228
Hause	w3229
den	w3230
Brief	w3231
von	w3232
dem	w3233
Admira=le	w3234
<g/>
=
Harland	w3236
an	w3237
die	w3238
Admiralität	w3239
<g/>
,
durch	w3241
welchen	w3242
derselbe	w3243
seine	w3244
Dienste	w3245
niederlegt	w3246
<g/>
,
vorlegen	w3248
lassen	w3249
<g/>
.
Diese	w3251
Proposition	w3252
ward	w3253
aber	w3254
mit	w3255
58	w3256
wider	w3257
25	w3258
Stimmen	w3259
verworfen	w3260
<g/>
.
</p>
<p id="p40">
Jn	w3262
dem	w3263
Unterhause	w3264
<g/>
,
wo	w3266
man	w3267
sich	w3268
am	w3269
</p>
<p id="p41">
11	w3270
<g/>
.
mit	w3272
der	w3273
Untersuchung	w3274
des	w3275
Verhal=tens	w3276
<g/>
=
der	w3278
Gebrüder	w3279
Howe	w3280
in	w3281
Amerika	w3282
<g/>
,
und	w3284
am	w3285
12	w3286
<g/>
.
mit	w3288
der	w3289
Subsidiensache	w3290
be=schäftigte	w3291
<g/>
=
<g/>
,
sann	w3294
Herr	w3295
Fox	w3296
am	w3297
13	w3298
<g/>
.
auch	w3300
um	w3301
die	w3302
Vorlegung	w3303
des	w3304
Briefes	w3305
von	w3306
dem	w3307
Admirale	w3308
Harland	w3309
an	w3310
<g/>
;
dieser	w3312
Vortrag	w3313
wurde	w3314
aber	w3315
versagt	w3316
<g/>
.
Er	w3318
trug	w3319
sodann	w3320
darauf	w3321
an	w3322
<g/>
,
der	w3324
Kammer	w3325
möchte	w3326
eine	w3327
Ab=schrift	w3328
<g/>
=
von	w3330
dem	w3331
Urtheile	w3332
des	w3333
Kriegsra=thes	w3334
<g/>
=
<g/>
,
betreffend	w3337
den	w3338
Viceadmiral	w3339
Palli=ser	w3340
<g/>
=
<g/>
,
vorlegen	w3343
lassen	w3344
<g/>
;
man	w3346
sah	w3347
aber	w3348
ein	w3349
<g/>
,
daß	w3351
bey	w3352
gegenwärtigen	w3353
Umständen	w3354
eine	w3355
solche	w3356
Mittheilung	w3357
traurige	w3358
Folgen	w3359
nach	w3360
sich	w3361
ziehen	w3362
würde	w3363
<g/>
,
und	w3365
die	w3366
Proposition	w3367
ward	w3368
mit	w3369
157	w3370
wider	w3371
78	w3372
Stimmen	w3373
ver=neint	w3374
<g/>
=
<g/>
.
</p>
<head id="hl9">
Haag	w3377
<g/>
,
den	w3379
14	w3380
<g/>
.
May	w3382
<g/>
.
</head>
<p id="p42">
Jhre	w3384
Hochmögenden	w3385
die	w3386
Generalstaa=ten	w3387
<g/>
=
haben	w3389
am	w3390
3	w3391
<g/>
.
dieses	w3393
in	w3394
sämmtlichen	w3395
vereinigten	w3396
Provinzen	w3397
Folgendes	w3398
durch	w3399
einen	w3400
öffentlichen	w3401
Anschlag	w3402
bekannt	w3403
ma=chen	w3404
<g/>
=
lassen	w3406
<g/>
:
