<doc id="wr_1757-01-19" attrs="word" year="1757" month="01" day="19" corpus="2">
<head id="h2_d110e3420">
Cadix	w1_d110e3424
Leop.	w1_d110e17717
Schönbauer,	w3_d110e17720
Burgerl.	w5_d110e17723
Caffe=sted.,	w7_d110e17726
bey	w9_d110e17729
dem	w11_d110e17732
Winter	w1_d110e17737
untern	w3_d110e17740
Tuch=laub.,	w5_d110e17743
alt	w7_d110e17746
57.	w9_d110e17749
J.	w11_d110e17752
Anna	w1_d110e17758
Kastnerin,	w3_d110e17761
led.	w5_d110e17764
Stan	w7_d110e17767
des,	w9_d110e17770
im	w11_d110e17773
Liechtensteintl.	w13_d110e17777
H.	w1_d110e17782
in	w3_d110e17785
der	w5_d110e17788
Wallerstr.,	w7_d110e17791
alt	w9_d110e17794
50.	w11_d110e17797
J.	w13_d110e17801
</list>
<head id="h2_d110e17808">
Vor	w1_d110e17812
der	w3_d110e17815
Stadt.	w5_d110e17818
</head>
<list id="l4_d110e17821">
Der	w1_d110e17825
Ehrw.	w3_d110e17828
Fr.	w5_d110e17831
David	w7_d110e17834
Oelschosser,	w9_d110e17837
Ord.	w11_d110e17840
Minim.	w13_d110e17844
S.	w1_d110e17849
Francisci	w3_d110e17852
de	w5_d110e17855
Paula,	w7_d110e17858
im	w9_d110e17861
Kloster	w11_d110e17864
auf	w13_d110e17868
der	w15_d110e17871
Wied.,	w17_d110e17874
alt	w1_d110e17879
48.	w3_d110e17882
J.	w5_d110e17885
Dem	w1_d110e17891
Franz	w3_d110e17894
Hengsberger,	w5_d110e17897
Mastco,	w7_d110e17900
s.	w9_d110e17903
K.	w11_d110e17906
Ferd.,	w13_d110e17910
bey	w15_d110e17913
dem	w1_d110e17918
grün.	w3_d110e17921
Adl.	w5_d110e17924
bey	w7_d110e17927
Maria=hülf,	w9_d110e17930
alt	w11_d110e17933
6.	w13_d110e17937
v.	w15_d110e17940
J.	w17_d110e17943
Dem	w1_d110e17948
Georg	w3_d110e17951
Wundsam,	w5_d110e17954
Burgerl.	w7_d110e17957
Wirt.,	w9_d110e17960
s.	w11_d110e17963
K.	w13_d110e17967
Theres.,	w1_d110e17972
in	w3_d110e17975
s.	w5_d110e17978
H.	w7_d110e17981
ausser	w9_d110e17984
der	w11_d110e17987
Rossau,	w13_d110e17991
alt	w15_d110e17994
3.	w17_d110e17997
J.	w19_d110e18000
</list>
<list id="l6_d110e18004">
Sate	w1_d110e18008
Medtrvicin,	w3_d110e18011
Winwr,	w5_d110e18014
sein	w7_d110e18017
2.	w9_d110e18020
Pigen	w11_d110e18023
ein	w13_d110e18027
Thury,	w1_d110e18032
alt	w3_d110e18035
77.	w5_d110e18038
J.	w7_d110e18041
Dem	w1_d110e18046
Georg	w3_d110e18049
Salmosmüllen,	w5_d110e18052
Schneid.,	w7_d110e18055
s.	w9_d110e18058
T.	w11_d110e18061
Cath.	w13_d110e18065
im	w1_d110e18071
Minsterfeldis.	w3_d110e18074
H.	w5_d110e18077
auf	w7_d110e18080
der	w9_d110e18083
Landstr.,	w11_d110e18086
alt	w13_d110e18090
12.	w15_d110e18093
J.	w17_d110e18096
Gertr.	w1_d110e18101
Graderin,	w3_d110e18104
Wittwe,	w5_d110e18107
deym	w7_d110e18110
Regen=bogen	w9_d110e18113
im	w11_d110e18116
Liechtenth.,	w1_d110e18121
alt	w3_d110e18124
69.	w5_d110e18127
J.	w7_d110e18130
Anna	w1_d110e18135
Eolin,	w3_d110e18138
alt	w5_d110e18141
76.	w7_d110e18144
J.,	w9_d110e18147
in	w11_d110e18150
St.	w13_d110e18154
Joh.	w15_d110e18157
Rev.	w17_d110e18160
Spit.	w19_d110e18163
Maria	w1_d110e18169
Baumauin,	w3_d110e18172
alt	w5_d110e18175
63.	w7_d110e18178
J.,	w9_d110e18181
im	w11_d110e18184
langen	w13_d110e18188
Keller.	w15_d110e18191
Summa	w1_d110e18196
12.	w3_d110e18199
Person.,	w5_d110e18202
darunter	w7_d110e18205
2.	w9_d110e18208
Kinder.	w11_d110e18211
</list>
<head id="h2_d110e18218">
EDICT	w1_d110e18222
</head>
<p id="p4_d110e18225">
Von	w1_d110e18229
der	w3_d110e18232
Kaiserl.	w5_d110e18235
Königl.	w7_d110e18238
Verordneten	w9_d110e18241
Commißion	w1_d110e18246
in	w3_d110e18249
Justiz=sachen	w5_d110e18252
in	w7_d110e18255
dem	w9_d110e18258
Temes	w11_d110e18261
warer=bannat	w1_d110e18266
wegen,	w3_d110e18269
allen	w5_d110e18272
denenjenigen,	w7_d110e18275
welche	w1_d110e18281
an	w3_d110e18284
des	w5_d110e18287
alhier	w7_d110e18290
ab	w9_d110e18293
intestato	w11_d110e18296
verstorbenen	w13_d110e18300
Kaiserl.	w1_d110e18305
Königl.	w3_d110e18308
Bannatischen	w5_d110e18311
Landgerichts	w7_d110e18314
Assessoris	w1_d110e18319
Herrn	w3_d110e18322
Joseph	w5_d110e18325
Sartori	w7_d110e18328
Verlassen	w9_d110e18331
schaft=schulden,	w1_d110e18336
oder	w3_d110e18339
Erbschafts=wegen,	w5_d110e18342
auch	w1_d110e18348
sonsten	w3_d110e18351
quocunque	w5_d110e18354
titulo	w7_d110e18357
einige	w9_d110e18360
Sprüche	w1_d110e18365
und	w3_d110e18368
Anforderungen	w5_d110e18371
zu	w7_d110e18374
haben	w9_d110e18377
ver	w11_d110e18380
meinen,	w1_d110e18385
durch	w3_d110e18388
dieses	w5_d110e18391
offentliche	w7_d110e18394
Edict	w9_d110e18397
zu	w11_d110e18400
wissen	w1_d110e18405
anzufügen:	w3_d110e18408
Daß	w5_d110e18411
man	w7_d110e18414
die	w9_d110e18417
Abhandlung	w11_d110e18420
sothaner	w1_d110e18426
Verlassenschaft	w3_d110e18429
vorzunehmen	w5_d110e18432
ent	w7_d110e18435
schlossen,	w1_d110e18440
und	w3_d110e18443
darzu	w5_d110e18446
pro	w7_d110e18449
Curatore	w9_d110e18452
ad	w11_d110e18455
lites	w13_d110e18459
den	w1_d110e18464
hiesigen	w3_d110e18467
Stadt=syndicum	w5_d110e18470
Taubenkorb	w7_d110e18473
ernannt,	w1_d110e18478
ihnen	w3_d110e18481
intereuirten	w5_d110e18484
aber	w7_d110e18487
zur	w9_d110e18490
An	w11_d110e18493
meld	w1_d110e18499
und	w3_d110e18502
liquidirung	w5_d110e18505
ihrer	w7_d110e18508
habenden	w9_d110e18511
Sprüch	w11_d110e18514
und	w1_d110e18519
Forderungen	w3_d110e18522
den	w5_d110e18525
letzten	w7_d110e18528
Martii	w9_d110e18531
nächst	w11_d110e18534
folgenden	w1_d110e18539
1757zigsten	w3_d110e18542
Jahrs	w5_d110e18545
zur	w7_d110e18548
Tagsatzung	w9_d110e18551
für	w1_d110e18556
den	w3_d110e18559
erstandert	w5_d110e18562
und	w7_d110e18565
dritten	w9_d110e18568
Termin	w11_d110e18571
peremptorie	w1_d110e18577
gesetzet,	w3_d110e18580
und	w5_d110e18583
hiemit	w7_d110e18586
ausge	w9_d110e18589
schrieben	w1_d110e18594
habe;	w3_d110e18597
diesemnach	w5_d110e18600
alle	w7_d110e18603
hierinfalls	w9_d110e18606
intereslirte	w1_d110e18611
an	w3_d110e18614
obbestimmten	w5_d110e18617
Tag,	w7_d110e18620
den	w9_d110e18623
letzten	w11_d110e18626
Martii	w1_d110e18631
1757.	w3_d110e18634
fruhe	w5_d110e18637
um	w7_d110e18640
9.	w9_d110e18643
Uhr	w11_d110e18646
vor	w13_d110e18650
ersagte	w15_d110e18653
verordnete	w1_d110e18659
Kaiserl.	w3_d110e18662
Königl.	w5_d110e18665
Commißion	w7_d110e18668
in	w9_d110e18671
Justiz=sachen	w1_d110e18676
alhier	w3_d110e18679
unfehlbar,	w5_d110e18682
und	w7_d110e18685
also	w9_d110e18688
gewiß	w1_d110e18693
entweder	w3_d110e18696
selbst	w5_d110e18699
persönlich,	w7_d110e18702
oder	w9_d110e18705
durch	w11_d110e18708
legitimirte	w1_d110e18713
Bevollmächtigte	w3_d110e18716
zu	w5_d110e18719
erscheinen,	w7_d110e18722
ihre	w1_d110e18728
Forderungen,	w3_d110e18731
und	w5_d110e18734
andere	w7_d110e18737
Sprüch	w9_d110e18740
der	w11_d110e18743
Ordnung	w1_d110e18748
nach	w3_d110e18751
anzubringen,	w5_d110e18754
auch	w7_d110e18757
unterein	w9_d110e18760
stens	w1_d110e18765
Rechts	w3_d110e18768
beständig	w5_d110e18771
zu	w7_d110e18774
liquidiren	w9_d110e18777
haben,	w11_d110e18780
als	w1_d110e18785
im	w3_d110e18788
widrigen	w5_d110e18791
Fall	w7_d110e18794
die	w9_d110e18797
ausbleibende	w11_d110e18800
Par	w13_d110e18804
theyen	w1_d110e18810
nach	w3_d110e18813
dem	w5_d110e18816
gesetzten	w7_d110e18819
Termin	w9_d110e18822
mittelst	w11_d110e18825
Auflegung	w1_d110e18830
des	w3_d110e18833
ewigen	w5_d110e18836
Stillschweigens	w7_d110e18839
nicht	w9_d110e18842
mehr	w1_d110e18847
angehöret,	w3_d110e18850
sondern	w5_d110e18853
über	w7_d110e18856
die	w9_d110e18859
Einge	w11_d110e18862
kommene	w1_d110e18867
mit	w3_d110e18870
der	w5_d110e18873
Abhandlung	w7_d110e18876
ex	w9_d110e18879
Officio	w11_d110e18882
vorgegangen	w1_d110e18888
werden	w3_d110e18891
solle,	w5_d110e18894
und	w7_d110e18897
werde.	w9_d110e18900
Wor	w11_d110e18903
nach	w1_d110e18908
sich	w3_d110e18911
jeder	w5_d110e18914
zu	w7_d110e18917
richten	w9_d110e18920
wissen	w11_d110e18923
wird.	w13_d110e18927
Ge	w15_d110e18930
geben	w1_d110e18935
in	w3_d110e18938
der	w5_d110e18941
Kaiserl.	w7_d110e18944
Königl.	w9_d110e18947
Commißion	w11_d110e18950
in	w13_d110e18954
Justiz=sachen	w1_d110e18959
zu	w3_d110e18962
Temeswar,	w5_d110e18965
den	w7_d110e18968
22zigsten	w9_d110e18971
Decembris	w1_d110e18977
1756.	w3_d110e18980
</p>
<head id="h2_d110e19079">
Genua	w1_d110e19083
2.	w3_d110e19086
Jan.	w5_d110e19089
</head>
<p id="p4_d110e19092">
SUs	w1_d110e19096
Spanien	w3_d110e19099
vernimt	w5_d110e19102
man,	w7_d110e19105
daß	w9_d110e19108
nach	w11_d110e19111
deme	w1_d110e19116
sich	w3_d110e19119
die	w5_d110e19122
auf	w7_d110e19125
der	w9_d110e19128
Flotte	w11_d110e19131
des	w13_d110e19135
Ad	w15_d110e19138
mirals	w1_d110e19143
Hawke	w3_d110e19146
ausgebrochene	w5_d110e19149
ansteckend	w7_d110e19152
Krankheit	w1_d110e19158
auch	w3_d110e19161
in	w5_d110e19164
Gibraltar	w7_d110e19167
ausgebreitet	w9_d110e19170
der	w1_d110e19175
Spannische	w3_d110e19178
Hof	w5_d110e19181
diesfalls	w7_d110e19184
in	w9_d110e19187
die	w11_d110e19190
be	w13_d110e19194
nachbarte	w1_d110e19199
Gegenden	w3_d110e19202
die	w5_d110e19205
nöhtige	w7_d110e19208
Befehle	w9_d110e19211
er	w11_d110e19214
gehen	w1_d110e19219
lassen,	w3_d110e19222
um	w5_d110e19225
die	w7_d110e19228
gefährliche	w9_d110e19231
weitere	w11_d110e19234
Ausbreitung	w1_d110e19240
zu	w3_d110e19243
verhindern.	w5_d110e19246
</p>
<head id="h2_d110e19252">
Lion	w1_d110e19256
3.	w3_d110e19259
Jan.	w5_d110e19262
</head>
<p id="p4_d110e19265">
Der	w1_d110e19269
grosse	w3_d110e19272
Schnee,	w5_d110e19275
welcher	w7_d110e19278
seit	w9_d110e19281
einiger	w11_d110e19284
Zeit	w13_d110e19288
in	w1_d110e19293
hiesigen	w3_d110e19296
Landen	w5_d110e19299
gefallen,	w7_d110e19302
hat	w9_d110e19305
verhindert,	w11_d110e19308
daß	w1_d110e19313
in	w3_d110e19316
dieser	w5_d110e19319
Woche	w7_d110e19322
kein	w9_d110e19325
Courier,	w11_d110e19328
weden	w13_d110e19332
aus	w1_d110e19338
Jtalien,	w3_d110e19341
Piemont,	w5_d110e19344
noch	w7_d110e19347
der	w9_d110e19350
Provenc	w11_d110e19353
anlangen	w1_d110e19358
können.	w3_d110e19361
Aus	w5_d110e19364
Bastia	w7_d110e19367
wird	w9_d110e19370
gemel	w11_d110e19373
det,	w1_d110e19378
daß	w3_d110e19381
man	w5_d110e19384
im	w7_d110e19387
Gesicht	w9_d110e19390
von	w11_d110e19393
Turiani	w13_d110e19397
3	w15_d110e19400
Corsicanische	w1_d110e19405
Bauern	w3_d110e19408
aufgehenkt,	w5_d110e19411
welch	w7_d110e19414
wider	w1_d110e19420
das	w3_d110e19423
strenge	w5_d110e19426
Verbott	w7_d110e19429
der	w9_d110e19432
Republicge	w11_d110e19435
handelt,	w1_d110e19440
und	w3_d110e19443
denen	w5_d110e19446
Mißvergnügten	w7_d110e19449
Getrei	w9_d110e19452
de	w1_d110e19457
zugeführet.	w3_d110e19460
Man	w5_d110e19463
hat	w7_d110e19466
sie	w9_d110e19469
in	w11_d110e19472
der	w13_d110e19476
Nacht	w15_d110e19479
mit	w1_d110e19484
dem	w3_d110e19487
Gelde	w5_d110e19490
ertappet,	w7_d110e19493
das	w9_d110e19496
sie	w11_d110e19499
dafür	w13_d110e19503
vom	w15_d110e19506
Paoli	w1_d110e19512
empfangen.	w3_d110e19515
</p>
<head id="h2_d110e19522">
Dreßden	w1_d110e19526
2.	w3_d110e19529
Januarii.	w5_d110e19532
</head>
<p id="p4_d110e19535">
Der	w1_d110e19539
Arrest	w3_d110e19542
des	w5_d110e19545
Kammer=rahts	w7_d110e19548
Heinicke	w9_d110e19551
dauret	w1_d110e19556
noch	w3_d110e19559
vor	w5_d110e19562
wie	w7_d110e19565
nach,	w9_d110e19568
da	w11_d110e19571
hingegen	w13_d110e19575
das	w15_d110e19578
Ober=hütten=amt	w1_d110e19583
in	w3_d110e19586
Freyburg	w5_d110e19589
seines	w7_d110e19592
Ver	w9_d110e19595
hafts	w1_d110e19601
entlediget	w3_d110e19604
worden;	w5_d110e19607
die	w7_d110e19610
Preußischen	w9_d110e19613
Commißarien	w1_d110e19618
untersuchen	w3_d110e19621
gegenwärtig	w5_d110e19624
die	w7_d110e19627
dasige	w1_d110e19632
Berg=sachen.	w3_d110e19635
Hiesige	w5_d110e19638
Königl.	w7_d110e19641
Münze	w9_d110e19644
ist	w1_d110e19649
nebst	w3_d110e19652
der	w5_d110e19655
Zeug=haus=kellerey	w7_d110e19658
versiegelt;	w9_d110e19661
erstere	w1_d110e19667
soll	w3_d110e19670
auf	w5_d110e19673
6.	w7_d110e19676
Jahr	w9_d110e19679
an	w11_d110e19682
einen	w13_d110e19686
Juden	w15_d110e19689
ver	w17_d110e19692
pachtet	w1_d110e19697
werden,	w3_d110e19700
und	w5_d110e19703
das	w7_d110e19706
Merkwürdigste	w9_d110e19709
dabey	w1_d110e19714
ist,	w3_d110e19717
daß	w5_d110e19720
der	w7_d110e19723
Pachter	w9_d110e19726
den	w11_d110e19729
Pacht	w13_d110e19733
vor	w15_d110e19736
aus	w1_d110e19741
bezahlen	w3_d110e19744
soll.	w5_d110e19747
Am	w7_d110e19750
21.	w9_d110e19753
des	w11_d110e19756
letztverflos	w13_d110e19760
senen	w1_d110e19766
Monats	w3_d110e19769
Decembris	w5_d110e19772
haben	w7_d110e19775
bey	w9_d110e19778
Zittau	w11_d110e19781
die	w1_d110e19786
Oesterreichische	w3_d110e19789
Hussaren	w5_d110e19792
40.	w7_d110e19795
Preußische	w9_d110e19798
Proviant=wägen	w1_d110e19803
erbeutet,	w3_d110e19806
und	w5_d110e19809
die	w7_d110e19812
Convoye	w9_d110e19815
meistens	w1_d110e19820
gefangen	w3_d110e19823
genommen.	w5_d110e19826
Aus	w7_d110e19829
Preussen	w9_d110e19832
seynd	w1_d110e19838
nunmehro	w3_d110e19841
alle	w5_d110e19844
Regimenter	w7_d110e19847
herausgezo	w9_d110e19850
gen,	w1_d110e19855
und	w3_d110e19858
die	w5_d110e19861
drey	w7_d110e19864
letzte	w9_d110e19867
davon,	w11_d110e19870
seynd	w13_d110e19874
auf	w15_d110e19877
dem	w1_d110e19882
Marsch	w3_d110e19885
nach	w5_d110e19888
Schlesien	w7_d110e19891
begriffen,	w9_d110e19894
wie	w11_d110e19897
dann	w1_d110e19902
aus	w3_d110e19905
der	w5_d110e19908
Ober=lausitz	w7_d110e19911
gemeldet	w9_d110e19914
wird,	w11_d110e19917
daß	w1_d110e19923
seit	w3_d110e19926
drey	w5_d110e19929
Wochen	w7_d110e19932
mehr	w9_d110e19935
als	w11_d110e19938
11000.	w13_d110e19942
Mann	w1_d110e19947
Preußische	w3_d110e19950
Trupen	w5_d110e19953
dasige	w7_d110e19956
Gegend	w9_d110e19959
nach	w1_d110e19964
Shlesten	w3_d110e19967
paßiret	w5_d110e19970
wären.	w7_d110e19973
Von	w9_d110e19976
dem	w11_d110e19979
</p>
<p id="p6_d110e19982">
Jtenblißschen	w1_d110e19986
Regiment	w3_d110e19989
seymd	w5_d110e19992
wieder	w7_d110e19995
einlge	w9_d110e19998
in	w1_d110e20003
hiesiger	w3_d110e20006
Neustadt	w5_d110e20009
einquartiret	w7_d110e20012
worden.	w9_d110e20015
Das	w1_d110e20020
Leib=küraßier=regiment,	w3_d110e20023
welches	w5_d110e20026
vor	w7_d110e20029
etlichen	w1_d110e20035
Wochen	w3_d110e20038
eiligst	w5_d110e20041
nach	w7_d110e20044
der	w9_d110e20047
Oberlaus	w11_d110e20050
nitz	w1_d110e20055
marschiren	w3_d110e20058
muste,	w5_d110e20061
ist	w7_d110e20064
am	w9_d110e20067
Mittwach	w11_d110e20070
Vor	w13_d110e20074
mittag	w1_d110e20079
wieder	w3_d110e20082
anhero	w5_d110e20085
zurück	w7_d110e20088
gekommen,	w9_d110e20091
und	w11_d110e20094
in	w1_d110e20099
die	w3_d110e20102
vorige	w5_d110e20105
Stand=quartiere	w7_d110e20108
nach	w9_d110e20111
Friedrichs	w11_d110e20114
stadt	w1_d110e20120
verleget	w3_d110e20123
worden.	w5_d110e20126
Das	w7_d110e20129
Manteuflische	w9_d110e20132
Jnfanterie=regiment	w1_d110e20137
erwartet	w3_d110e20140
man	w5_d110e20143
auch	w7_d110e20146
die	w9_d110e20149
sen	w1_d110e20154
Morgen,	w3_d110e20157
dahingegen	w5_d110e20160
ist	w7_d110e20163
das	w9_d110e20166
Hülsische	w11_d110e20169
nach	w1_d110e20174
Wilsdruf	w3_d110e20177
marschiret.	w5_d110e20180
Es	w7_d110e20183
werden	w9_d110e20186
hier	w11_d110e20189
von	w1_d110e20195
denen	w3_d110e20198
Bauern	w5_d110e20201
viele	w7_d110e20204
Pferde	w9_d110e20207
erkauffet,	w11_d110e20210
auch	w1_d110e20215
müssen	w3_d110e20218
die	w5_d110e20221
Stell=macher,	w7_d110e20224
und	w9_d110e20227
Schmie	w11_d110e20230
de	w1_d110e20235
in	w3_d110e20238
kurzer	w5_d110e20241
Zeit	w7_d110e20244
hundert	w9_d110e20247
Proviant=karren	w11_d110e20250
fertig	w1_d110e20255
schaffen,	w3_d110e20258
weil	w5_d110e20261
das	w7_d110e20264
Preußische	w9_d110e20267
Com	w11_d110e20270
missariat	w1_d110e20276
verstärket	w3_d110e20279
werden	w5_d110e20282
soll.	w7_d110e20285
Am	w9_d110e20288
Mit	w11_d110e20291
woch	w1_d110e20296
Vormittag	w3_d110e20299
ist	w5_d110e20302
der	w7_d110e20305
Erb=prinz	w9_d110e20308
von	w11_d110e20311
Hes	w13_d110e20315
sen=cassel	w1_d110e20320
hier	w3_d110e20323
eingetroffen,	w5_d110e20326
und	w7_d110e20329
hat	w9_d110e20332
sein	w11_d110e20335
Lo	w13_d110e20339
gis	w1_d110e20344
in	w3_d110e20347
des	w5_d110e20350
General=feld=marschalls,	w7_d110e20353
Grafen	w9_d110e20356
von	w1_d110e20362
Rutowsky	w3_d110e20365
Palais	w5_d110e20368
genommen.	w7_d110e20371
Aus	w9_d110e20374
dem	w1_d110e20379
Erz=gebürge	w3_d110e20382
über	w5_d110e20385
Schneberg,	w7_d110e20388
Schlettau,	w9_d110e20391
Grünenhayn,	w1_d110e20396
und	w3_d110e20399
dortiger	w5_d110e20402
Gegend	w7_d110e20405
an	w9_d110e20408
der	w11_d110e20411
Gränze	w1_d110e20416
vernimt	w3_d110e20419
man,	w5_d110e20422
daß	w7_d110e20425
sich	w9_d110e20428
Mangel	w11_d110e20431
an	w13_d110e20435
Getreid	w1_d110e20441
äussere,	w3_d110e20444
weil	w5_d110e20447
aus	w7_d110e20450
Böhmen	w9_d110e20453
nichts	w11_d110e20456
zugelassen	w1_d110e20461
wird.	w3_d110e20464
Es	w5_d110e20467
habe	w7_d110e20470
aber	w9_d110e20473
der	w11_d110e20476
König	w13_d110e20480
von	w1_d110e20485
Preussen	w3_d110e20488
schon	w5_d110e20491
Befehl	w7_d110e20494
ertheilet,	w9_d110e20497
daß	w11_d110e20500
solches	w1_d110e20505
aus	w3_d110e20508
andern	w5_d110e20511
Orten	w7_d110e20514
zugeführet	w9_d110e20517
wird.	w11_d110e20520
Gestern	w1_d110e20526
Nachmittag	w3_d110e20529
um	w5_d110e20532
3.	w7_d110e20535
Uhr,	w9_d110e20538
als	w11_d110e20541
das	w13_d110e20545
Manteuflische	w1_d110e20550
Jnfanterie=regiment	w3_d110e20553
über	w5_d110e20556
die	w7_d110e20559
Elb=brücke	w1_d110e20564
hereinmarschirte,	w3_d110e20567
begabe	w5_d110e20570
sich	w7_d110e20573
der	w9_d110e20576
König	w1_d110e20581
von	w3_d110e20584
P.eussen	w5_d110e20587
dahin.	w7_d110e20590
Der	w9_d110e20593
Prinz	w11_d110e20596
Heinrich	w1_d110e20602
kame	w3_d110e20605
auch	w5_d110e20608
zu	w7_d110e20611
gleicher	w9_d110e20614
Zeit	w11_d110e20617
wieder	w13_d110e20621
zurück.	w1_d110e20626
</p>
<head id="h2_d110e20632">
EDICT.	w1_d110e20636
</head>
<p id="p4_d110e20639">
mit	w1_d110e20643
gegenwärtigen	w3_d110e20646
offenen	w5_d110e20649
Edict	w7_d110e20652
jedermän	w9_d110e20655
niglich	w1_d110e20660
sowol	w3_d110e20663
An	w5_d110e20666
als	w7_d110e20669
Abwesenden,	w9_d110e20672
deme	w11_d110e20675
daran	w1_d110e20680
gelegen,	w3_d110e20683
kund	w5_d110e20686
und	w7_d110e20689
zuwissen	w9_d110e20692
gemacht:	w11_d110e20695
Es	w1_d110e20701
habe	w3_d110e20704
Regierung	w5_d110e20707
eine	w7_d110e20710
Nohtdurft	w9_d110e20713
zu	w11_d110e20716
seyn	w13_d110e20720
befunden,	w1_d110e20725
über	w3_d110e20728
das	w5_d110e20731
Joseph	w7_d110e20734
Pertl	w9_d110e20737
gewesten	w11_d110e20740
Kaiserl.	w1_d110e20745
Königl.	w3_d110e20748
Kammer=dieners	w5_d110e20751
ad	w7_d110e20754
Cri-	w9_d110e20757
dam	w1_d110e20762
gediehene	w3_d110e20765
Vermögen	w5_d110e20768
einen	w7_d110e20771
ordentli	w9_d110e20774
chen	w1_d110e20780
Coneurs	w3_d110e20783
anzuordnen,	w5_d110e20786
und	w7_d110e20789
dessen	w9_d110e20792
sam	w11_d110e20795
mentliche	w1_d110e20800
sowol	w3_d110e20803
inn	w5_d110e20806
als	w7_d110e20809
ausser	w9_d110e20812
Land	w11_d110e20815
befindlig	w13_d110e20819
</p>
<p id="p6_d110e20822">
Von	w1_d110e20826
der	w3_d110e20829
N.	w5_d110e20832
Oe.	w7_d110e20835
Regierung	w9_d110e20838
wegen,	w11_d110e20841
wird	w13_d110e20845
</p>
<p id="p10_d110e20850">
che	w1_d110e20854
Glaubigere	w3_d110e20857
zu	w5_d110e20860
Anmeld	w7_d110e20863
und	w9_d110e20866
Liquidirung	w11_d110e20869
ihrer	w1_d110e20874
an	w3_d110e20877
erst=bemeldetem	w5_d110e20880
Joseph	w7_d110e20883
Pertl	w9_d110e20886
zustel	w11_d110e20889
len	w1_d110e20894
habender	w3_d110e20897
Sprüch,	w5_d110e20900
und	w7_d110e20903
Forderungen	w9_d110e20906
ein	w11_d110e20909
zuberuffen,	w1_d110e20915
zu	w3_d110e20918
welchem	w5_d110e20921
Ende	w7_d110e20924
denenselben	w9_d110e20927
der	w1_d110e20932
16.	w3_d110e20935
Tag	w5_d110e20938
des	w7_d110e20941
zukünftigen	w9_d110e20944
Monats	w11_d110e20947
Fe	w13_d110e20951
bruarii	w1_d110e20956
Nachmittag	w3_d110e20959
um	w5_d110e20962
3.	w7_d110e20965
Uhr	w9_d110e20968
zur	w11_d110e20971
gewöhn	w13_d110e20975
lichen	w1_d110e20980
Tag=satzung	w3_d110e20983
für	w5_d110e20986
die	w7_d110e20989
erstandert	w9_d110e20992
und	w11_d110e20995
dritte,	w1_d110e21001
auch	w3_d110e21004
all=endliche	w5_d110e21007
Frist	w7_d110e21010
sub	w9_d110e21013
Clausula	w11_d110e21016
præclusi	w1_d110e21021
anberaumet	w3_d110e21024
worden.	w5_d110e21027
Solchemnach	w7_d110e21030
werden	w1_d110e21035
all	w3_d110e21038
und	w5_d110e21041
jede,	w7_d110e21044
welche	w9_d110e21047
an	w11_d110e21050
gedacht	w13_d110e21054
Jo	w15_d110e21057
seph	w1_d110e21062
Pertlischen	w3_d110e21065
ad	w5_d110e21068
Concursum	w7_d110e21071
gediehenen	w9_d110e21074
Vermögen	w1_d110e21080
ex	w3_d110e21083
quacunque	w5_d110e21086
causa	w7_d110e21089
vel	w9_d110e21092
Titulc	w11_d110e21095
Sprüch	w1_d110e21100
und	w3_d110e21103
Anforderungen	w5_d110e21106
zu	w7_d110e21109
haben	w9_d110e21112
vermei	w11_d110e21115
nen,	w1_d110e21120
am	w3_d110e21123
obbestimmten	w5_d110e21126
Tag	w7_d110e21129
und	w9_d110e21132
Stund	w11_d110e21135
vor	w13_d110e21139
Regierung	w1_d110e21144
in	w3_d110e21147
der	w5_d110e21150
daselbst	w7_d110e21153
zu	w9_d110e21156
solchem	w11_d110e21159
Ende	w13_d110e21163
offen	w1_d110e21169
haltenden	w3_d110e21172
Commißions=stuben,	w5_d110e21175
entwe	w7_d110e21178
der	w1_d110e21183
selbst	w3_d110e21186
Persönlich,	w5_d110e21189
oder	w7_d110e21192
durch	w9_d110e21195
hierzu	w11_d110e21198
ge	w13_d110e21202
uugsam	w1_d110e21207
gevollmächtigte	w3_d110e21210
Gewalt=tragere	w5_d110e21213
also	w7_d110e21216
gewiß	w1_d110e21221
zu	w3_d110e21224
erscheinen,	w5_d110e21227
und	w7_d110e21230
ihre	w9_d110e21233
an	w11_d110e21236
solche	w13_d110e21240
Crida-	w15_d110e21243
Massa	w1_d110e21249
habende	w3_d110e21252
anforderungen	w5_d110e21255
anzumelden	w7_d110e21258
auch	w1_d110e21263
zu	w3_d110e21266
herstellung	w5_d110e21269
des	w7_d110e21272
erforderlich	w9_d110e21275
rechtli	w11_d110e21278
chen	w1_d110e21283
Beweistums	w3_d110e21286
ihre	w5_d110e21289
Schuld	w7_d110e21292
und	w9_d110e21295
Satz	w11_d110e21298
briefe,	w1_d110e21303
oder	w3_d110e21306
ansonst	w5_d110e21309
habende	w7_d110e21312
Liquidations	w9_d110e21315
urkunden,	w1_d110e21321
und	w3_d110e21324
rechtliche	w5_d110e21327
Behelf	w7_d110e21330
in	w9_d110e21333
beglaub	w11_d110e21336
ten	w1_d110e21341
Abschriften	w3_d110e21344
einzulegen	w5_d110e21347
haben,	w7_d110e21350
wie	w9_d110e21353
im	w11_d110e21356
widrigen	w1_d110e21361
der	w3_d110e21364
Ausbleibende	w5_d110e21367
von	w7_d110e21370
gegenwärti	w9_d110e21373
ger	w1_d110e21378
Concurs-massa	w3_d110e21381
