<doc id="edoc_wd_1760-10-15" attrs="word" year="1760" month="10" day="15" corpus="1">
<head id="hl1">
Londen	w40
Bewegung	w7781
gesetzet	w7782
<g/>
,
und	w7784
die	w7785
Anhöhen	w7786
bey	w7787
Freyburg	w7788
<g/>
,
das	w7790
Loudonische	w7791
Corps	w7792
aber	w7793
die	w7794
bey	w7795
Cunzendorf	w7796
bezogen	w7797
<g/>
.
Der	w7799
Feind	w7800
hat	w7801
auch	w7802
</p>
<p id="p136">
Den	w7803
8	w7804
<g/>
.
das	w7806
vorbemerkte	w7807
Lager	w7808
bey	w7809
Jauernick	w7810
früh	w7811
Morgens	w7812
anwieder	w7813
verlassen	w7814
<g/>
,
und	w7816
sich	w7817
mit	w7818
seiner	w7819
Armee	w7820
in	w7821
die	w7822
Gegend	w7823
Jauer	w7824
gezogen	w7825
<g/>
,
gleich	w7827
dann	w7828
auch	w7829
die	w7830
K	w7831
<g/>
.
K	w7833
<g/>
.
Armee	w7835
nacher	w7836
Lau=terbach	w7837
<g/>
=
abgerucket	w7839
<g/>
,
und	w7841
daselbst	w7842
Lager	w7843
geschlagen	w7844
<g/>
;
das	w7846
General	w7847
Loudonische	w7848
Corps	w7849
aber	w7850
hat	w7851
die	w7852
Anhöhen	w7853
bey	w7854
Hohen	w7855
<g/>
=
friedberg	w7857
besetzet	w7858
<g/>
.
</p>
<p id="p137">
Den	w7860
9	w7861
<g/>
.
marschirte	w7863
sowol	w7864
die	w7865
K	w7866
<g/>
.
K	w7868
<g/>
.
als	w7870
gegentheilige	w7871
Armee	w7872
mehrmalen	w7873
<g/>
,
und	w7875
zwar	w7876
die	w7877
er=stere	w7878
<g/>
=
nach	w7880
Wiesenthal	w7881
<g/>
,
die	w7883
andere	w7884
aber	w7885
in	w7886
die	w7887
Gegend	w7888
Haynau	w7889
<g/>
,
das	w7891
General	w7892
Loudonische	w7893
Corps	w7894
aber	w7895
verbliebe	w7896
in	w7897
seiner	w7898
Position	w7899
stehen	w7900
<g/>
.
</p>
<p id="p138">
Den	w7902
10	w7903
<g/>
.
setzten	w7905
beede	w7906
Armeen	w7907
den	w7908
Marsch	w7909
weiters	w7910
fort	w7911
<g/>
,
und	w7913
hat	w7914
sich	w7915
die	w7916
K	w7917
<g/>
.
K	w7919
<g/>
.
zwischen	w7921
Löwenberg	w7922
<g/>
,
und	w7924
Naumburg	w7925
bey	w7926
Neuland	w7927
gelagert	w7928
<g/>
,
die	w7930
feindl	w7931
<g/>
.
aber	w7933
zu	w7934
Primkerau	w7935
<g/>
,
welche	w7937
letz=tere	w7938
<g/>
=
ihre	w7940
Posten	w7941
bis	w7942
Sprottau	w7943
<g/>
.
vorgestossen	w7945
<g/>
.
Während	w7947
diesen	w7948
fürgewesten	w7949
Marschen	w7950
ist	w7951
der	w7952
Feind	w7953
durch	w7954
die	w7955
leichte	w7956
Trupen	w7957
des	w7958
Generals	w7959
Beck	w7960
<g/>
,
so	w7962
über	w7963
Bunzlau	w7964
vorgerucket	w7965
<g/>
,
und	w7967
General	w7968
Riedische	w7969
Corps	w7970
beständig	w7971
verfolget	w7972
<g/>
,
und	w7974
beunruhiget	w7975
worden	w7976
<g/>
.
Ansonsten	w7978
ist	w7979
diesen	w7980
Nachmit=tag	w7981
<g/>
=
der	w7983
von	w7984
dem	w7985
G	w7986
<g/>
.
F	w7988
<g/>
.
Z	w7990
<g/>
.
M	w7992
<g/>
.
Grafen	w7994
von	w7995
Lasci	w7996
abgeschickte	w7997
Hauptmann	w7998
Graf	w7999
Kinsky	w8000
allhier	w8001
mit	w8002
der	w8003
angenehmen	w8004
Nachricht	w8005
eingetroffen	w8006
<g/>
,
daß	w8008
ersagter	w8009
G	w8010
<g/>
.
F	w8012
<g/>
.
Z	w8014
<g/>
.
M	w8016
<g/>
.
die	w8018
Königl	w8019
<g/>
.
Preußische	w8021
Residenz	w8022
<g/>
=
stadt	w8024
Berlin	w8025
in	w8026
Besitz	w8027
genommen	w8028
hätte	w8029
<g/>
.
</p>
</doc>
