<doc id="wr_1759-03-21" attrs="word" year="1759" month="03" day="21" corpus="2">
<head id="h2_d332e2928">
Constantinopel	w1_d332e2932
welchem	w7_d332e17366
Ende	w9_d332e17369
denenselben	w11_d332e17372
der	w1_d332e17377
7.	w3_d332e17380
Tag	w5_d332e17383
des	w7_d332e17386
künftigen	w9_d332e17389
Monats	w11_d332e17392
April,	w13_d332e17396
Nach	w15_d332e17399
mittag	w1_d332e17404
um	w3_d332e17407
4.	w5_d332e17410
Uhr	w7_d332e17413
zur	w9_d332e17416
gewöhnlichen	w11_d332e17419
Tagsatzung	w13_d332e17423
für	w1_d332e17429
die	w3_d332e17432
erstandert	w5_d332e17435
und	w7_d332e17438
dritte,	w9_d332e17441
auch	w11_d332e17444
all=endliche	w13_d332e17448
Frist	w1_d332e17453
sub	w3_d332e17456
clausula	w5_d332e17459
præclusi	w7_d332e17462
anberaumet	w9_d332e17465
worden.	w11_d332e17468
</p>
<p id="p8_d332e17471">
Solchemnach	w1_d332e17475
werden	w3_d332e17478
all	w5_d332e17481
und	w7_d332e17484
jede,	w9_d332e17487
welche	w11_d332e17490
an	w13_d332e17494
gedacht=ruckgeblibenen	w1_d332e17499
Holeisischen	w3_d332e17502
Vermögen,	w5_d332e17505
ex	w7_d332e17508
quacunque	w1_d332e17513
causa	w3_d332e17516
vel	w5_d332e17519
titulo	w7_d332e17522
Sprüch	w9_d332e17525
und	w11_d332e17528
Forde	w13_d332e17532
rungen	w1_d332e17538
haben,	w3_d332e17541
oder	w5_d332e17544
zu	w7_d332e17547
haben	w9_d332e17550
vermeinen,	w11_d332e17553
an	w13_d332e17557
ob	w15_d332e17560
bestimmten	w1_d332e17565
Tag	w3_d332e17568
und	w5_d332e17571
Stund	w7_d332e17574
vor	w9_d332e17577
Regierung	w11_d332e17580
in	w13_d332e17584
der	w15_d332e17587
daselbst	w1_d332e17592
zu	w3_d332e17595
solchem	w5_d332e17598
Ende	w7_d332e17601
offenhaltenden	w9_d332e17604
Commil-	w11_d332e17607
sions-stuben,	w1_d332e17612
entweder	w3_d332e17615
selbst	w5_d332e17618
Persönlich,	w7_d332e17621
oder	w9_d332e17624
durch	w1_d332e17630
hierzu	w3_d332e17633
genugsam	w5_d332e17636
gevollmächtigte	w7_d332e17639
Gewalt	w9_d332e17642
tra	w11_d332e17645
gere	w1_d332e17650
also	w3_d332e17653
gewiß	w5_d332e17656
zu	w7_d332e17659
erscheinen,	w9_d332e17662
und	w11_d332e17665
ihre	w13_d332e17669
an	w15_d332e17672
solcher	w17_d332e17675
Crida-massa	w1_d332e17680
habende	w3_d332e17683
Anforderungen	w5_d332e17686
anzumelden,	w7_d332e17689
auch	w1_d332e17694
zu	w3_d332e17697
Herstellung	w5_d332e17700
des	w7_d332e17703
erforderlich=rechtlichen	w9_d332e17706
Beweißtums	w1_d332e17712
ihre	w3_d332e17715
Schuld	w5_d332e17718
und	w7_d332e17721
Satz=briefe,	w9_d332e17724
oder	w11_d332e17727
sonst	w1_d332e17732
habende	w3_d332e17735
Liquidations=urkunden	w5_d332e17738
und	w7_d332e17741
rechtti	w9_d332e17744
che	w1_d332e17749
Behelfe	w3_d332e17752
in	w5_d332e17755
beglaubten	w7_d332e17758
Abschriften	w9_d332e17761
einzulegen	w11_d332e17764
haben,	w1_d332e17769
wie	w3_d332e17772
im	w5_d332e17775
widrigen	w7_d332e17778
der	w9_d332e17781
ausbleibende	w11_d332e17784
von	w13_d332e17788
F	w15_d332e17791
genwärtiger	w1_d332e17797
Concurs-massa	w3_d332e17800
gänzlich	w5_d332e17803
ausgeschlossen	w7_d332e17806
seyn,	w1_d332e17811
und	w3_d332e17814
ihme	w5_d332e17817
diesfals	w7_d332e17820
das	w9_d332e17823
ewige	w11_d332e17826
Still=schweigen	w13_d332e17830
auferleget,	w1_d332e17835
der	w3_d332e17838
nicht	w5_d332e17841
liquidirende	w7_d332e17844
aber,	w9_d332e17847
in	w11_d332e17850
der	w13_d332e17854
künftigen	w1_d332e17859
Classification	w3_d332e17862
mit	w5_d332e17865
seiner	w7_d332e17868
unerwiesenen	w9_d332e17871
Anforderung	w1_d332e17877
abgewiesen	w3_d332e17880
werden	w5_d332e17883
solle.	w7_d332e17886
Wornach	w9_d332e17889
sich	w1_d332e17894
ein	w3_d332e17897
jeder	w5_d332e17900
zu	w7_d332e17903
richten,	w9_d332e17906
und	w11_d332e17909
vor	w13_d332e17913
Schaden	w15_d332e17916
zu	w17_d332e17919
hüten	w1_d332e17924
wissen	w3_d332e17927
wird.	w5_d332e17930
So	w1_d332e17935
beschehen	w3_d332e17938
Wien	w5_d332e17941
den	w7_d332e17944
5.	w9_d332e17947
December	w1_d332e17953
1758.	w3_d332e17956
</p>
<head id="h2_d332e18055">
Fortsetzung	w1_d332e18059
des	w3_d332e18062
Urtheils	w5_d332e18065
in	w7_d332e18068
Sachen	w9_d332e18071
des	w1_d332e18076
an	w3_d332e18079
Sr.	w5_d332e18082
Majestät	w7_d332e18085
dem	w9_d332e18088
König	w11_d332e18091
in	w1_d332e18096
Portugal	w3_d332e18099
von	w5_d332e18102
denen	w7_d332e18105
Ver	w9_d332e18108
schwornen	w1_d332e18114
vorgehabten	w3_d332e18117
Meu	w1_d332e18122
chel=mords.	w1_d332e18127
</head>
<p id="p4_d332e18130">
Es	w1_d332e18134
ist	w3_d332e18137
Zwey	w5_d332e18140
und	w7_d332e18143
zwanzigstens	w9_d332e18146
klar,	w11_d332e18149
daß	w13_d332e18153
wann	w1_d332e18160
man	w3_d332e18163
auch	w5_d332e18166
(wie	w7_d332e18169
es	w9_d332e18172
in	w11_d332e18175
solchen	w13_d332e18179
Fällen	w1_d332e18184
öfters	w3_d332e18187
zu	w5_d332e18190
geschehen	w7_d332e18193
pflegt)	w9_d332e18196
nicht	w11_d332e18199
alle	w13_d332e18203
überhäufte	w1_d332e18209
und	w3_d332e18212
entscheidene	w5_d332e18215
Beweise,	w7_d332e18218
als	w9_d332e18221
hier	w1_d332e18226
oben	w3_d332e18229
angebracht,	w5_d332e18232
wie	w7_d332e18235
sie	w9_d332e18238
sich	w11_d332e18241
in	w13_d332e18245
denen	w15_d332e18248
Acten	w1_d332e18253
befunden,	w3_d332e18256
hätte	w5_d332e18259
auftreiben	w7_d332e18262
können,	w9_d332e18265
und	w11_d332e18268
welche	w1_d332e18273
die	w3_d332e18276
Würklichkeit	w5_d332e18279
dieser	w7_d332e18282
erschrecklichen	w9_d332e18285
Verschwörung	w1_d332e18291
und	w3_d332e18294
der	w5_d332e18297
Verbrechen	w7_d332e18300
eines	w9_d332e18303
je	w11_d332e18306
den	w1_d332e18311
deren	w3_d332e18314
Schuldigen	w5_d332e18317
durch	w7_d332e18320
ein	w9_d332e18323
neues	w11_d332e18326
Wun	w13_d332e18330
der	w1_d332e18335
aus	w3_d332e18338
helle	w5_d332e18341
Licht	w7_d332e18344
gebracht,	w9_d332e18347
und	w11_d332e18350
dargethan	w13_d332e18354
haben,	w1_d332e18359
gleichwol	w3_d332e18362
in	w5_d332e18365
dieser	w7_d332e18368
Sache	w9_d332e18371
rechtliche	w11_d332e18374
Vermutungen	w1_d332e18380
anzutreffen	w3_d332e18383
seyen,	w5_d332e18386
welche	w7_d332e18389
die	w9_d332e18392
Häupter	w1_d332e18397
derenselben	w3_d332e18400
zu	w5_d332e18403
verurtheilen,	w7_d332e18406
und	w9_d332e18409
zu	w11_d332e18412
denen	w1_d332e18417
in	w3_d332e18420
Rechten	w5_d332e18423
verordneten,	w7_d332e18426
ja	w9_d332e18429
noch	w11_d332e18432
viel	w13_d332e18436
schwereren	w1_d332e18441
Straffen,	w3_d332e18444
wann	w5_d332e18447
es	w7_d332e18450
anders	w9_d332e18453
Se.	w11_d332e18456
Majest.	w1_d332e18462
erlaubten,	w3_d332e18465
zu	w5_d332e18468
ziehen,	w7_d332e18471
mehr	w9_d332e18474
als	w11_d332e18477
hin	w13_d332e18481
länglich	w1_d332e18486
wären,	w3_d332e18489
sintemal	w5_d332e18492
eine	w7_d332e18495
jede	w9_d332e18498
dieser	w11_d332e18501
recht	w13_d332e18505
lichen	w1_d332e18510
Vermutungen	w3_d332e18513
für	w5_d332e18516
eine	w7_d332e18519
offene	w9_d332e18522
Wahrheit	w11_d332e18525
auch	w1_d332e18530
vollen	w3_d332e18533
und	w5_d332e18536
augenscheinlichen	w7_d332e18539
Beweis	w9_d332e18542
geachtet	w1_d332e18548
wird,	w3_d332e18551
welcher	w5_d332e18554
alle	w7_d332e18557
Verbindlichkeit	w9_d332e18560
einigen	w1_d332e18565
anderen	w3_d332e18568
aufzusuchen	w5_d332e18571
aufhebet,	w7_d332e18574
und	w9_d332e18577
diejenige,	w1_d332e18582
die	w3_d332e18585
dergleichen	w5_d332e18588
Vermutungen	w7_d332e18591
ge	w9_d332e18594
gen	w1_d332e18599
sich	w3_d332e18602
haben,	w5_d332e18605
dergestalten	w7_d332e18608
drücket,	w9_d332e18611
daß	w11_d332e18614
sie	w13_d332e18618
ihm	w1_d332e18624
die	w3_d332e18627
Schuldigkeit	w5_d332e18630
auflegen,	w7_d332e18633
denenselben	w9_d332e18636
gewisse	w1_d332e18641
entscheidende	w3_d332e18644
und	w5_d332e18647
überzeugende	w7_d332e18650
Be	w9_d332e18653
weistümer	w1_d332e18658
entgegen	w3_d332e18661
zu	w5_d332e18664
setzen;	w7_d332e18667
die	w9_d332e18670
gegen	w11_d332e18673
wärtige	w1_d332e18678
Sache	w3_d332e18681
aber	w5_d332e18684
nicht	w7_d332e18687
nur	w9_d332e18690
eine,	w11_d332e18693
sondern	w13_d332e18697
eine	w1_d332e18703
Menge	w3_d332e18706
rechtlicher	w5_d332e18709
Vermutungen	w7_d332e18712
gegen	w9_d332e18715
die	w1_d332e18720
Häupter	w3_d332e18723
dieser	w5_d332e18726
Verschwörung,	w7_d332e18729
und	w9_d332e18732
son	w11_d332e18735
derlich	w1_d332e18740
gegen	w3_d332e18743
den	w5_d332e18746
peinlich	w7_d332e18749
beklagten	w9_d332e18752
Joseph	w11_d332e18755
Mascarenhas,	w1_d332e18760
ehemaligen	w3_d332e18763
Herzog	w5_d332e18766
von	w7_d332e18769
Aveiro,	w9_d332e18772
</p>
<head id="h2_d332e18779">
und	w1_d332e18783
gegen	w3_d332e18786
die	w5_d332e18789
verkehrte	w7_d332e18792
Religiosen	w9_d332e18795
der	w11_d332e18798
ansonst	w13_d332e18802
geheiligten	w1_d332e18807
Gesellschaft	w3_d332e18810
JEsu	w5_d332e18813
darbietet.	w7_d332e18816
</head>
<p id="p4_d332e18819">
Drey	w1_d332e18823
und	w3_d332e18826
zwanzigstens:	w5_d332e18829
Jst	w7_d332e18832
auch	w9_d332e18835
zu	w11_d332e18838
mehrerer	w1_d332e18843
Bestättigung	w3_d332e18846
des	w5_d332e18849
jetzo	w7_d332e18852
erwehnten	w9_d332e18855
ausgemacht,	w1_d332e18860
daß	w3_d332e18863
in	w5_d332e18866
Folge	w7_d332e18869
dieser	w9_d332e18872
rechtli	w11_d332e18875
chen	w1_d332e18881
Vermutung:	w3_d332e18884
derjenige,	w5_d332e18887
der	w7_d332e18890
einmal	w9_d332e18893
schlimm	w1_d332e18898
gewesen,	w3_d332e18901
allezeit	w5_d332e18904
in	w7_d332e18907
der	w9_d332e18910
Art	w11_d332e18913
von	w13_d332e18917
Bos	w15_d332e18920
heit,	w1_d332e18925
die	w3_d332e18928
er	w5_d332e18931
schon	w7_d332e18934
begangen	w9_d332e18937
hat,	w11_d332e18940
schlimm	w13_d332e18944
seye,	w1_d332e18949
man	w3_d332e18952
zu	w5_d332e18955
Entschuldigung	w7_d332e18958
der	w9_d332e18961
Leuten,	w11_d332e18964
da	w13_d332e18968
von	w1_d332e18974
die	w3_d332e18977
Rede	w5_d332e18980
ist,	w7_d332e18983
nichts	w9_d332e18986
beybringen	w11_d332e18989
könne,	w13_d332e18993
in	w15_d332e18996
deme	w1_d332e19001
man	w3_d332e19004
Proben	w5_d332e19007
nicht	w7_d332e19010
von	w9_d332e19013
einer	w11_d332e19016
einzigen,	w13_d332e19020
sondern	w1_d332e19025
einer	w3_d332e19028
Menge	w5_d332e19031
ungerechter	w7_d332e19034
Unterneh	w9_d332e19037
mungen	w1_d332e19042
in	w3_d332e19045
Handen	w5_d332e19048
hat,	w7_d332e19051
welche	w9_d332e19054
die	w11_d332e19057
Häupter	w13_d332e19061
dieser	w1_d332e19067
Verschwörung	w3_d332e19070
vorhin	w5_d332e19073
schon	w7_d332e19076
gegen	w9_d332e19079
die	w11_d332e19082
höchste	w1_d332e19087
Person	w3_d332e19090
und	w5_d332e19093
glückliche	w7_d332e19096
Regierung	w9_d332e19099
des	w11_d332e19102
Königs	w1_d332e19107
geschmiedet	w3_d332e19110
haben,	w5_d332e19113
und	w7_d332e19116
welche	w9_d332e19119
durch	w11_d332e19122
eine	w1_d332e19127
Reihe	w3_d332e19130
von	w5_d332e19133
That=handlungen,	w7_d332e19136
die	w9_d332e19139
sie	w11_d332e19142
gleich	w13_d332e19146
von	w1_d332e19152
Anbeginn	w3_d332e19155
der	w5_d332e19158
Regierung	w7_d332e19161
Sr.	w9_d332e19164
Majest.	w11_d332e19167
begangen	w1_d332e19172
haben,	w3_d332e19175
ganz	w5_d332e19178
unstreitig	w7_d332e19181
dargethan	w9_d332e19184
seynd.	w1_d332e19189
</p>
<p id="p6_d332e19192">
Und	w1_d332e19196
was	w3_d332e19199
Vier	w5_d332e19202
und	w7_d332e19205
zwanzigstens	w9_d332e19208
besagte	w11_d332e19211
Geistliche	w1_d332e19216
aus	w3_d332e19219
der	w5_d332e19222
Gesellschaft	w7_d332e19225
JEsu	w9_d332e19228
be	w11_d332e19231
trift,	w1_d332e19236
so	w3_d332e19239
ist	w5_d332e19242
ebenfalls	w7_d332e19245
bewiesen,	w9_d332e19248
daß	w11_d332e19251
sobald	w13_d332e19255
sie	w1_d332e19261
gesehen	w3_d332e19264
haben,	w5_d332e19267
daß	w7_d332e19270
die	w9_d332e19273
hohe	w11_d332e19276
Einsichten	w13_d332e19280
und	w1_d332e19285
unvergleichliche	w3_d332e19288
Beuttheilungs=kraft	w5_d332e19291
Sr.	w1_d332e19296
Majest.	w3_d332e19299
ihnen	w5_d332e19302
alle	w7_d332e19305
Hofnung	w9_d332e19308
benehme,	w11_d332e19311
sich	w1_d332e19316
an	w3_d332e19319
diesem	w5_d332e19322
Hof	w7_d332e19325
in	w9_d332e19328
der	w11_d332e19331
unumschränkten	w13_d332e19335
Gewalt	w1_d332e19341
zu	w3_d332e19344
erhalten,	w5_d332e19347
die	w7_d332e19350
sie	w9_d332e19353
sich	w11_d332e19356
über	w13_d332e19360
alle	w15_d332e19363
Sachen	w1_d332e19368
angemaßt	w3_d332e19371
hatten,	w5_d332e19374
und	w7_d332e19377
sobald	w9_d332e19380
sie	w11_d332e19383
bemerkt	w1_d332e19388
haben,	w3_d332e19391
daß	w5_d332e19394
es	w7_d332e19397
ihnen	w9_d332e19400
ohne	w11_d332e19403
dieser	w13_d332e19407
despotischen	w1_d332e19412
Gewalt	w3_d332e19415
unmöglich	w5_d332e19418
seyn	w7_d332e19421
würde,	w9_d332e19424
die	w1_d332e19430
Usurpationen	w3_d332e19433
(die	w5_d332e19436
sie	w7_d332e19439
überdie	w9_d332e19442
Crone	w11_d332e19445
Por	w13_d332e19449
tugal	w1_d332e19454
in	w3_d332e19457
Africa,	w5_d332e19460
in	w7_d332e19463
America,	w9_d332e19466
und	w11_d332e19469
in	w13_d332e19473
Asien	w15_d332e19476
gemacht	w1_d332e19481
hatten)	w3_d332e19484
länger	w5_d332e19487
zu	w7_d332e19490
verbergen,	w9_d332e19493
und	w11_d332e19496
noch	w1_d332e19501
weniger	w3_d332e19504
den	w5_d332e19507
von	w7_d332e19510
ihnen	w9_d332e19513
mittelst	w11_d332e19516
einer	w13_d332e19520
in	w1_d332e19526
Norden	w3_d332e19529
und	w5_d332e19532
Süden	w7_d332e19535
deren	w9_d332e19538
Brasilianischen	w11_d332e19541
Staaten	w1_d332e19546
angezetteiten	w3_d332e19549
Rebellion	w5_d332e19552
entzündeten	w7_d332e19555
</p>
<p id="p12_d332e19569">
offentlichen	w1_d332e19573
Krieg	w3_d332e19576
zu	w5_d332e19579
bemänteln,	w7_d332e19582
sie	w9_d332e19585
sich	w11_d332e19588
also	w13_d332e19592
bald	w1_d332e19597
mit	w3_d332e19600
allem	w5_d332e19603
Fleiß	w7_d332e19606
darauf	w9_d332e19609
geleget,	w11_d332e19612
wie	w13_d332e19616
sie	w15_d332e19619
Verwirrungen	w1_d332e19624
anrichten,	w3_d332e19627
und	w5_d332e19630
die	w7_d332e19633
allereh	w9_d332e19636
renrührigst	w1_d332e19642
und	w3_d332e19645
abscheulichste	w5_d332e19648
Ausstreuun	w7_d332e19651
gen	w1_d332e19656
gegen	w3_d332e19659
die	w5_d332e19662
hohe	w7_d332e19665
Person	w9_d332e19668
Sr.	w11_d332e19671
Majestät,	w13_d332e19675
gegen	w1_d332e19680
die	w3_d332e19683
offentliche	w5_d332e19686
Ruhe	w7_d332e19689
des	w9_d332e19692
Reichs	w11_d332e19695
aus	w13_d332e19699
breiten,	w1_d332e19704
und	w3_d332e19707
dem	w5_d332e19710
König	w7_d332e19713
auch	w9_d332e19716
in	w11_d332e19719
fremden	w13_d332e19723
Ländern	w1_d332e19729
Feinde	w3_d332e19732
erwecken	w5_d332e19735
möchten.	w7_d332e19738
Hierzu	w9_d332e19741
haben	w1_d332e19746
sie	w3_d332e19749
noch	w5_d332e19752
verschiedene	w7_d332e19755
abscheuliche	w9_d332e19758
Projecte	w1_d332e19763
gefüget,	w3_d332e19766
Aufruhr	w5_d332e19769
in	w7_d332e19772
dem	w9_d332e19775
Jnnern,	w11_d332e19778
sogar	w1_d332e19783
dieser	w3_d332e19786
Haupt=stadt	w5_d332e19789
und	w7_d332e19792
des	w9_d332e19795
König	w11_d332e19798
reichs	w1_d332e19804
zu	w3_d332e19807
erregen,	w5_d332e19810
und	w7_d332e19813
über	w9_d332e19816
selbiges	w11_d332e19819
sowol	w13_d332e19823
als	w1_d332e19828
über	w3_d332e19831
die	w5_d332e19834
Unterthanen	w7_d332e19837
Sr.	w9_d332e19840
Maj.	w11_d332e19843
das	w13_d332e19847
Elend	w15_d332e19850
des	w1_d332e19855
Kriegs	w3_d332e19858
zu	w5_d332e19861
bringen,	w7_d332e19864
woraus	w9_d332e19867
man	w11_d332e19870
dann	w13_d332e19874
nohtwendig	w1_d332e19879
schliessen	w3_d332e19882
muß,	w5_d332e19885
daß,	w7_d332e19888
da	w9_d332e19891
obbe	w11_d332e19894
nannte	w1_d332e19900
Religiosen,	w3_d332e19903
alle	w5_d332e19906
diese	w7_d332e19909
Verbrechen	w9_d332e19912
ge	w11_d332e19915
gen	w1_d332e19920
dem	w3_d332e19923
König	w5_d332e19926
unsern	w7_d332e19929
Herrn,	w9_d332e19932
und	w11_d332e19935
dessen	w13_d332e19939
Kö	w15_d332e19942
nigereiche	w1_d332e19947
begangen	w3_d332e19950
zu	w5_d332e19953
haben,	w7_d332e19956
überzeugt	w9_d332e19959
seynd,	w11_d332e19962
nohtwendig	w1_d332e19967
denenselben	w3_d332e19970
die	w5_d332e19973
Regul	w7_d332e19976
und	w9_d332e19979
Ver	w11_d332e19982
mutung	w1_d332e19988
rechtens	w3_d332e19991
appliciret	w5_d332e19994
werden	w7_d332e19997
muste:	w9_d332e20000
Wer	w1_d332e20005
einmal	w3_d332e20008
böse	w5_d332e20011
ist,	w7_d332e20014
wird	w9_d332e20017
in	w11_d332e20020
einerley	w13_d332e20024
Gat	w15_d332e20027
tung	w1_d332e20032
des	w3_d332e20035
Bösen,	w5_d332e20038
allezeit	w7_d332e20041
für	w9_d332e20044
böse	w11_d332e20047
geachtet,	w13_d332e20051
daraus	w1_d332e20056
dann,	w3_d332e20059
wann	w5_d332e20062
auch	w7_d332e20065
sonst	w9_d332e20068
keine	w11_d332e20071
Be	w13_d332e20075
weise	w1_d332e20081
bey	w3_d332e20084
Handen	w5_d332e20087
wären,	w7_d332e20090
nohtwendig	w9_d332e20093
fol	w11_d332e20096
gen	w1_d332e20101
muste,	w3_d332e20104
daß	w5_d332e20107
sie	w7_d332e20110
es	w9_d332e20113
seyen,	w11_d332e20116
welche	w13_d332e20120
das	w15_d332e20123
Un	w17_d332e20126
ternehmen,	w1_d332e20131
davon	w3_d332e20134
die	w5_d332e20137
Rede	w7_d332e20140
ist,	w9_d332e20143
geschmiedet	w11_d332e20146
haben;	w1_d332e20151
so	w3_d332e20154
lang	w5_d332e20157
sie	w7_d332e20160
nicht	w9_d332e20163
durch	w11_d332e20166
die	w13_d332e20170
aller	w15_d332e20173
richtigste	w1_d332e20179
Beweistümer	w3_d332e20182
demonstriren,	w5_d332e20185
und	w7_d332e20188
unstreitig	w1_d332e20193
darthun	w3_d332e20196
werden,	w5_d332e20199
daß	w7_d332e20202
andere	w9_d332e20205
Leu	w11_d332e20208
te,	w1_d332e20213
als	w3_d332e20216
sie	w5_d332e20219
die	w7_d332e20222
Urheber	w9_d332e20225
davon	w11_d332e20228
seyn	w13_d332e20232
können.	w15_d332e20235
</p>
<p id="p14_d332e20238">
Es	w1_d332e20242
gereichet	w3_d332e20245
Fünf	w5_d332e20248
und	w7_d332e20251
zwanzigstens	w9_d332e20254
zu	w11_d332e20257
noch	w1_d332e20262
mehrerer	w3_d332e20265
Bestärkung	w5_d332e20268
dessen,	w7_d332e20271
so	w9_d332e20274
eben	w11_d332e20277
er	w13_d332e20281
wehnet	w1_d332e20286
worden,	w3_d332e20289
was	w5_d332e20292
in	w7_d332e20295
folgender	w9_d332e20298
rechtlichen	w11_d332e20301
Vermutung	w1_d332e20307
enthalten	w3_d332e20310
ist:	w5_d332e20313
daß	w7_d332e20316
ein	w9_d332e20319
grosses	w11_d332e20322
Verbrechen	w1_d332e20327
nicht	w3_d332e20330
ohne	w5_d332e20333
einem	w7_d332e20336
dabey	w9_d332e20339
haben	w11_d332e20342
den	w1_d332e20347
grossen	w3_d332e20350
Jnteresse	w5_d332e20353
begangen	w7_d332e20356
werde.	w9_d332e20359
Aus	w11_d332e20362
dieser	w1_d332e20367
Vermutung	w3_d332e20370
folget	w5_d332e20373
nun,	w7_d332e20376
daß	w9_d332e20379
wann	w11_d332e20382
man	w13_d332e20386
zeigen	w1_d332e20392
kan,	w3_d332e20395
daß	w5_d332e20398
einer	w7_d332e20401
bey	w9_d332e20404
einem	w11_d332e20407
solchen	w13_d332e20411
Ver	w15_d332e20414
brechen	w1_d332e20419
ein	w3_d332e20422
grosses	w5_d332e20425
Jnteresse	w7_d332e20428
hat,	w9_d332e20431
man	w11_d332e20434
ver	w13_d332e20438
muten	w1_d332e20443
könne,	w3_d332e20446
daß	w5_d332e20449
er	w7_d332e20452
der	w9_d332e20455
Thäter	w11_d332e20458
gewesen;	w13_d332e20462
es	w1_d332e20467
müste	w3_d332e20470
dann	w5_d332e20473
seyn,	w7_d332e20476
daß	w9_d332e20479
er	w11_d332e20482
augenscheinlich	w13_d332e20486
darthun	w1_d332e20492
könne,	w3_d332e20495
daß	w5_d332e20498
ein	w7_d332e20501
anderer,	w9_d332e20504
als	w11_d332e20507
er,	w13_d332e20511
der	w15_d332e20514
</p>
<p id="p16_d332e20517">
Ueheber	w1_d332e20521
davon	w3_d332e20524
seye.	w5_d332e20527
Da	w7_d332e20530
nun	w9_d332e20533
ob=besagte	w11_d332e20536
Religiosen	w1_d332e20541
das	w3_d332e20544
bereits	w5_d332e20547
bemerkte	w7_d332e20550
grosse	w9_d332e20553
Jn	w11_d332e20556
teresse	w1_d332e20561
dabey	w3_d332e20564
haben,	w5_d332e20567
solches	w7_d332e20570
sich	w9_d332e20573
auch	w11_d332e20576
durch	w13_d332e20580
ihre	w1_d332e20586
Thaten	w3_d332e20589
und	w5_d332e20592
Handlungen	w7_d332e20595
offenbaret;	w9_d332e20598
da	w11_d332e20601
sie,	w1_d332e20606
wie	w3_d332e20609
gesagt,	w5_d332e20612
so	w7_d332e20615
grosses	w9_d332e20618
Jnteresse	w11_d332e20621
bey	w13_d332e20625
die	w15_d332e20628
ser	w1_d332e20633
Verschwörung	w3_d332e20636
haben,	w5_d332e20639
dero	w7_d332e20642
Gegenstand	w9_d332e20645
ware,	w1_d332e20650
dem	w3_d332e20653
Leben	w5_d332e20656
und	w7_d332e20659
beglückten	w9_d332e20662
Regierung	w11_d332e20665
Sr.	w1_d332e20671
Majest.	w3_d332e20674
ein	w5_d332e20677
Ende	w7_d332e20680
zu	w9_d332e20683
machen,	w11_d332e20686
so	w13_d332e20690
könnte	w15_d332e20693
die	w1_d332e20698
so	w3_d332e20701
eben	w5_d332e20704
angeführte	w7_d332e20707
rechtliche	w9_d332e20710
Vermutung,	w11_d332e20713
wann	w1_d332e20718
sie	w3_d332e20721
auch	w5_d332e20724
allein	w7_d332e20727
wäre,	w9_d332e20730
zu	w11_d332e20733
einem	w13_d332e20737
augen	w15_d332e20740
scheinlich,	w1_d332e20745
und	w3_d332e20748
allen	w5_d332e20751
Rechten	w7_d332e20754
gemässen	w9_d332e20757
Be	w11_d332e20760
weis	w1_d332e20766
dienen,	w3_d332e20769
daß	w5_d332e20772
besagte	w7_d332e20775
Ordens=leute	w9_d332e20778
die	w11_d332e20781
Urheber	w1_d332e20786
dieser	w3_d332e20789
ganz	w5_d332e20792
verfluchten	w7_d332e20795
Schand=that	w9_d332e20798
gewesen;	w1_d332e20803
zumalen,	w3_d332e20806
wann	w5_d332e20809
man	w7_d332e20812
in	w9_d332e20815
Erwegung	w11_d332e20818
ziehet,	w1_d332e20823
daß	w3_d332e20826
die	w5_d332e20829
ihnen	w7_d332e20832
beywohnende	w9_d332e20835
Begierde,	w11_d332e20838
sich	w1_d332e20844
der	w3_d332e20847
Domainen	w5_d332e20850
dieser	w7_d332e20853
Königreichen	w9_d332e20856
wi	w11_d332e20859
derrechtlich	w1_d332e20864
anzumassen,	w3_d332e20867
schon	w5_d332e20870
allein	w7_d332e20873
mit	w9_d332e20876
dem	w11_d332e20879
in	w1_d332e20884
der	w3_d332e20887
Nacht	w5_d332e20890
des	w7_d332e20893
letzt=verwichenen	w9_d332e20896
3.	w11_d332e20899
Sept.	w13_d332e20903
unglücklicher	w1_d332e20908
Weise	w3_d332e20911
begangenen	w5_d332e20914
Unterneh	w7_d332e20917
men	w1_d332e20923
in	w3_d332e20926
gewissen	w5_d332e20929
Verhältnüß	w7_d332e20932
und	w9_d332e20935
Gleichheit	w11_d332e20938
stehet.	w1_d332e20943
</p>
<p id="p18_d332e20946">
Sechs	w1_d332e20950
und	w3_d332e20953
zwanzigstens	w5_d332e20956
tragt	w7_d332e20959
noch	w9_d332e20962
ein	w1_d332e20967
mehreres	w3_d332e20970
der	w5_d332e20973
augenscheinliche	w7_d332e20976
Wider	w9_d332e20979
spruch,	w1_d332e20984
welcher	w3_d332e20987
in	w5_d332e20990
der	w7_d332e20993
Aufführung	w9_d332e20996
dieser	w11_d332e20999
Re	w13_d332e21003
ligiosen	w1_d332e21009
wahrzunehmen	w3_d332e21012
gewesen,	w5_d332e21015
zu	w7_d332e21018
Bestä	w9_d332e21021
tiung	w1_d332e21026
deren	w3_d332e21029
Beweisen	w5_d332e21032
bey,	w7_d332e21035
die	w9_d332e21038
gegen	w11_d332e21041
selbige	w13_d332e21045
in	w1_d332e21050
denen	w3_d332e21053
Acten	w5_d332e21056
des	w7_d332e21059
Processes	w9_d332e21062
befindlich	w11_d332e21065
seynd,	w13_d332e21069
und	w1_d332e21074
die	w3_d332e21077
aus	w5_d332e21080
denen	w7_d332e21083
rechtlichen	w9_d332e21086
Vermutungen,	w11_d332e21089
welche	w1_d332e21095
vorhin	w3_d332e21098
zum	w5_d332e21101
