<doc id="wr_1758-01-18" attrs="word" year="1758" month="01" day="18" corpus="2">
<head id="h2_d211e3146">
Brest,	w1_d211e3150
Werne	w13_d211e17631
rischen	w1_d211e17636
nunmehro	w3_d211e17639
aber	w5_d211e17642
Gundianischen	w7_d211e17645
Haus	w9_d211e17648
im	w1_d211e17653
ersten	w3_d211e17656
Stock	w5_d211e17659
im	w7_d211e17662
Hof	w9_d211e17665
gegen	w11_d211e17668
dem	w13_d211e17672
Kiehn	w15_d211e17675
markt	w1_d211e17680
hinaus	w3_d211e17683
verschiedene	w5_d211e17686
Verlassenschafts	w7_d211e17689
effecten	w1_d211e17695
als	w3_d211e17698
Geschmuck,	w5_d211e17701
Silber,	w7_d211e17704
Spitz,	w9_d211e17707
Bro	w11_d211e17710
chirt	w1_d211e17715
wie	w3_d211e17718
auch	w5_d211e17721
andere	w7_d211e17724
Säck,	w9_d211e17727
Taff	w11_d211e17730
tene	w13_d211e17734
und	w15_d211e17737
Barchetene	w1_d211e17742
Contusch	w3_d211e17745
und	w5_d211e17748
andere	w7_d211e17751
dergleichen	w9_d211e17754
Frauen=kleider,	w1_d211e17759
Wäsch,	w3_d211e17762
Kästen	w5_d211e17765
und	w7_d211e17768
andere	w9_d211e17771
Sachen	w1_d211e17777
früh	w3_d211e17780
von	w5_d211e17783
9.	w7_d211e17786
bis	w9_d211e17789
12.	w11_d211e17792
und	w13_d211e17796
Nachmit	w15_d211e17799
tags	w1_d211e17804
von	w3_d211e17807
3.	w5_d211e17810
bis	w7_d211e17813
5.	w9_d211e17816
Uhr,	w11_d211e17819
dem	w13_d211e17823
Meistbieten	w15_d211e17826
den	w1_d211e17831
licitando	w3_d211e17834
verkauft	w5_d211e17837
werden.	w7_d211e17840
</p>
<p id="p18_d211e17843">
Es	w1_d211e17847
wird	w3_d211e17850
hiemit	w5_d211e17853
jedermänniglich	w7_d211e17856
kund	w9_d211e17859
und	w11_d211e17862
zu	w1_d211e17867
wissen	w3_d211e17870
gemacht,	w5_d211e17873
daß	w7_d211e17876
den	w9_d211e17879
23.	w11_d211e17882
dies	w13_d211e17886
lauffen	w15_d211e17889
den	w1_d211e17894
Monats	w3_d211e17897
Januarii	w5_d211e17900
die	w7_d211e17903
in	w9_d211e17906
dem	w11_d211e17909
alten	w13_d211e17913
Ler	w15_d211e17916
chen=feld	w1_d211e17922
gelegen	w3_d211e17925
zum	w5_d211e17928
Elephanten	w7_d211e17931
genannte	w9_d211e17934
Behausung,	w1_d211e17939
samt	w3_d211e17942
dem	w5_d211e17945
darzu	w7_d211e17948
Gehörigen	w9_d211e17951
ein	w11_d211e17954
Viertel	w1_d211e17959
noch	w3_d211e17962
Wein=garten	w5_d211e17965
auf	w7_d211e17968
dem	w9_d211e17971
Raht=haus	w11_d211e17974
alhier	w1_d211e17979
licitando	w3_d211e17982
an	w5_d211e17985
den	w7_d211e17988
Meist=bietenden	w9_d211e17991
wer	w11_d211e17994
de	w1_d211e18000
verkauffet	w3_d211e18003
werden,	w5_d211e18006
wer	w7_d211e18009
also	w9_d211e18012
diese	w11_d211e18015
Behau	w13_d211e18019
sung	w1_d211e18024
käuflich	w3_d211e18027
an	w5_d211e18030
sich	w7_d211e18033
zu	w9_d211e18036
bringen	w11_d211e18039
gedenket,	w13_d211e18043
der	w15_d211e18046
</p>
<p id="p20_d211e18049">
selbe	w1_d211e18053
kan	w3_d211e18056
sich	w5_d211e18059
an	w7_d211e18062
ob=bestimmten	w9_d211e18065
Tag	w11_d211e18068
auf	w13_d211e18072
dem	w15_d211e18075
alhiesigen	w1_d211e18080
Raht=haus	w3_d211e18083
fruhe	w5_d211e18086
um	w7_d211e18089
8.	w9_d211e18092
Uhr	w11_d211e18095
behö	w13_d211e18099
rig	w1_d211e18104
anmelden.	w3_d211e18107
</p>
<p id="p22_d211e18110">
Von	w1_d211e18114
dem	w3_d211e18117
Kais.	w5_d211e18120
Kön.	w7_d211e18123
Stadt	w9_d211e18126
und	w11_d211e18129
Land=ge	w13_d211e18133
richt	w1_d211e18138
in	w3_d211e18141
Wien	w5_d211e18144
wird	w7_d211e18147
hiermit	w9_d211e18150
jedermänniglichen	w11_d211e18153
kund	w1_d211e18158
und	w3_d211e18161
zu	w5_d211e18164
wissen	w7_d211e18167
gemacht,	w9_d211e18170
was	w11_d211e18173
gestalten	w13_d211e18177
auf	w1_d211e18183
schriftliches	w3_d211e18186
Anlangen	w5_d211e18189
Johann	w7_d211e18192
Carl	w9_d211e18195
Lang	w11_d211e18198
Gemeiner	w1_d211e18203
Stadt=Sequestri,	w3_d211e18206
wider	w5_d211e18209
Heinrich	w7_d211e18212
Hollenbach,	w1_d211e18217
Burgern	w3_d211e18220
und	w5_d211e18223
Handelsmann	w7_d211e18226
in	w9_d211e18229
Breßlau	w1_d211e18234
in	w3_d211e18237
die	w5_d211e18240
gerichtliche	w7_d211e18243
Licitir-	w9_d211e18246
und	w11_d211e18249
Feil	w13_d211e18253
bietung	w1_d211e18259
allerhand	w3_d211e18262
Gattung	w5_d211e18265
Nürnberger	w7_d211e18268
waaren,	w1_d211e18273
wie	w3_d211e18276
auch	w5_d211e18279
anderer	w7_d211e18282
Effecten	w9_d211e18285
gewilliget,	w11_d211e18288
und	w1_d211e18293
zu	w3_d211e18296
Vornehmung	w5_d211e18299
sothaner	w7_d211e18302
Licitation	w9_d211e18305
der	w11_d211e18308
17te	w1_d211e18313
Jenner	w3_d211e18316
1758.	w5_d211e18319
Vormittags	w7_d211e18322
von	w9_d211e18325
9.	w11_d211e18328
bis	w13_d211e18332
12.	w15_d211e18335
Uhr,	w1_d211e18341
und	w3_d211e18344
Nachmittags	w5_d211e18347
von	w7_d211e18350
3	w9_d211e18353
bis	w11_d211e18356
6.	w13_d211e18360
Uhr	w15_d211e18363
in	w17_d211e18366
der	w1_d211e18371
sogenannten	w3_d211e18374
Wennighoferisch	w5_d211e18377
auf	w7_d211e18380
dem	w9_d211e18383
Juden=platz	w1_d211e18388
ligenden	w3_d211e18391
Behausung	w5_d211e18394
zu	w7_d211e18397
erscheinen,	w9_d211e18400
zur	w1_d211e18405
Tagsatzung	w3_d211e18408
anberaumet	w5_d211e18411
worden	w7_d211e18414
seye.	w9_d211e18417
</p>
<p id="p24_d211e18421">
Dahero	w1_d211e18425
dann	w3_d211e18428
der	w5_d211e18431
oder	w7_d211e18434
diejenige,	w9_d211e18437
so	w11_d211e18440
von	w13_d211e18444
denen	w1_d211e18449
obbemeldeten	w3_d211e18452
Nürnberger	w5_d211e18455
waaren,	w7_d211e18458
auch	w9_d211e18461
anderen	w1_d211e18466
Effecten	w3_d211e18469
etwas	w5_d211e18472
käuflich	w7_d211e18475
zu	w9_d211e18478
überneh	w11_d211e18481
men	w1_d211e18487
gesinnet	w3_d211e18490
seyn	w5_d211e18493
möchte,	w7_d211e18496
an	w9_d211e18499
vorbesagtem	w11_d211e18502
Tag	w13_d211e18506
Stund	w1_d211e18511
und	w3_d211e18514
Ort	w5_d211e18517
sich	w7_d211e18520
unausbleiblich	w9_d211e18523
einzufin	w11_d211e18526
den	w1_d211e18531
haben	w3_d211e18534
werden.	w5_d211e18537
So	w7_d211e18540
beschehen	w9_d211e18543
Wien	w11_d211e18546
den	w13_d211e18550
23ten	w1_d211e18555
December	w3_d211e18558
1757.	w5_d211e18561
</p>
<p id="p26_d211e18564">
Es	w1_d211e18568
wird	w3_d211e18571
hiemit	w5_d211e18574
jedermänniglich	w7_d211e18577
kund	w9_d211e18580
und	w11_d211e18583
zu	w1_d211e18588
wissen	w3_d211e18591
gemacht,	w5_d211e18594
daß	w7_d211e18597
den	w9_d211e18600
23.	w11_d211e18603
dies	w13_d211e18607
lauffen	w15_d211e18610
den	w1_d211e18615
Monats	w3_d211e18618
Januarii	w5_d211e18621
die	w7_d211e18624
in	w9_d211e18627
der	w11_d211e18630
Rossau	w13_d211e18634
im	w15_d211e18637
oberen	w1_d211e18643
Wört	w3_d211e18646
gelegene	w5_d211e18649
Gräflich=Selbische	w7_d211e18652
Behausung	w1_d211e18657
samt	w3_d211e18660
dem	w5_d211e18663
darzu	w7_d211e18666
gehörigen	w9_d211e18669
Garten	w11_d211e18672
und	w1_d211e18677
Stadl	w3_d211e18680
auf	w5_d211e18683
dem	w7_d211e18686
Raht=haus	w9_d211e18689
allhier	w11_d211e18692
li	w13_d211e18696
citando	w1_d211e18701
an	w3_d211e18704
den	w5_d211e18707
Meist=bietenden	w7_d211e18710
werde	w9_d211e18713
ver	w11_d211e18716
kauffet	w1_d211e18722
werden.	w3_d211e18725
Wer	w5_d211e18728
also	w7_d211e18731
sothane	w9_d211e18734
Behausung,	w11_d211e18737
Garten	w1_d211e18742
und	w3_d211e18745
Stadl,	w5_d211e18748
käuflichen	w7_d211e18751
an	w9_d211e18754
sich	w11_d211e18757
zu	w13_d211e18761
brin	w15_d211e18764
gen	w1_d211e18769
gedenket,	w3_d211e18772
derselbe	w5_d211e18775
kan	w7_d211e18778
sich	w9_d211e18781
an	w11_d211e18784
obbestim	w13_d211e18788
ten	w1_d211e18793
Tag	w3_d211e18796
auf	w5_d211e18799
dem	w7_d211e18802
allgiesigen	w9_d211e18805
Raht=haus	w11_d211e18808
Fru	w13_d211e18812
he	w1_d211e18818
um	w3_d211e18821
8.	w5_d211e18824
Uhr	w7_d211e18827
behörig	w9_d211e18830
anmelden.	w11_d211e18833
</p>
<p id="p28_d211e18836">
Es	w1_d211e18840
wird	w3_d211e18843
kund	w5_d211e18846
und	w7_d211e18849
zu	w9_d211e18852
wissen	w11_d211e18855
gemacht,	w13_d211e18859
daß	w15_d211e18862
die	w1_d211e18867
Schulzische	w3_d211e18870
Behausung	w5_d211e18873
zu	w7_d211e18876
Pockflüß	w9_d211e18879
samt	w1_d211e18884
zugehöriger	w3_d211e18887
Eisenhandlungs=freyheit	w5_d211e18890
und	w1_d211e18896
verschiedenen	w3_d211e18899
Eisen=waren,	w5_d211e18902
dann	w7_d211e18905
über	w9_d211e18908
länd	w1_d211e18913
Grund=stück	w3_d211e18916
den	w5_d211e18919
27.	w7_d211e18922
Januarii	w9_d211e18925
lauffen	w11_d211e18928
den	w1_d211e18933
Jahrs	w3_d211e18936
licitando	w5_d211e18939
solle	w7_d211e18942
verkauft	w9_d211e18945
werden,	w11_d211e18948
wer	w1_d211e18953
nun	w3_d211e18956
solche	w5_d211e18959
an	w7_d211e18962
sich	w9_d211e18965
zu	w11_d211e18968
bringen	w13_d211e18972
gedenket,	w15_d211e18975
wolle	w1_d211e18981
sich	w3_d211e18984
bis	w5_d211e18987
gemeldeten	w7_d211e18990
Dato	w9_d211e18993
in	w11_d211e18996
der	w13_d211e19000
Herr	w15_d211e19003
schafts=canzley	w1_d211e19008
melden.	w3_d211e19011
</p>
<p id="p38_d211e19109">
Ndem	w1_d211e19113
man	w3_d211e19116
dem	w5_d211e19119
erwünschten	w7_d211e19122
Zeit=punct	w9_d211e19125
entgegen	w1_d211e19130
siehet,	w3_d211e19133
in	w5_d211e19136
welchem	w7_d211e19139
die	w9_d211e19142
ergrif	w11_d211e19145
ne	w1_d211e19150
Maaß=regeln	w3_d211e19153
die	w5_d211e19156
Befreyung	w7_d211e19159
Sachsens	w9_d211e19162
wegen	w1_d211e19168
bringen	w3_d211e19171
werden,	w5_d211e19174
so	w7_d211e19177
haben	w9_d211e19180
Se.	w11_d211e19183
Ma	w13_d211e19187
stät,	w1_d211e19192
um	w3_d211e19195
ganz	w5_d211e19198
Europa	w7_d211e19201
die	w9_d211e19204
grosse	w11_d211e19207
Verletzungen	w13_d211e19211
er	w1_d211e19216
die	w3_d211e19219
Augen	w5_d211e19222
zu	w7_d211e19225
legen,	w9_d211e19228
welche	w11_d211e19231
ihren	w13_d211e19235
höchsten	w15_d211e19238
lechten	w1_d211e19243
in	w3_d211e19246
diesem	w5_d211e19249
Stück,	w7_d211e19252
noch	w9_d211e19255
immer	w11_d211e19258
ange	w13_d211e19262
lan	w1_d211e19268
werden,	w3_d211e19271
dieses	w5_d211e19274
abermals	w7_d211e19277
in	w9_d211e19280
einer	w11_d211e19283
neuen	w13_d211e19287
schrift	w1_d211e19292
vorstellig	w3_d211e19295
gemacht,	w5_d211e19298
welche	w7_d211e19301
unter	w9_d211e19304
dem	w11_d211e19307
itul:	w1_d211e19312
Die	w3_d211e19315
unstreitigen	w5_d211e19318
Rechte	w7_d211e19321
Sach	w9_d211e19324
ins,	w1_d211e19329
rc.	w3_d211e19332
ans	w5_d211e19335
Licht	w7_d211e19338
gestellet	w9_d211e19341
worden.	w11_d211e19344
Man	w13_d211e19348
childert	w1_d211e19354
in	w3_d211e19357
selbiger	w5_d211e19360
die	w7_d211e19363
Bedrückungen	w9_d211e19366
Sachsens	w11_d211e19369
mit	w1_d211e19374
sehr	w3_d211e19377
rührenden	w5_d211e19380
Zügen	w7_d211e19383
ab,	w9_d211e19386
und	w11_d211e19389
drücket	w13_d211e19393
sich	w15_d211e19396
sd	w1_d211e19401
davon	w3_d211e19404
aus:	w5_d211e19407
Niemals	w7_d211e19410
ist	w9_d211e19413
in	w11_d211e19416
Sachsen	w13_d211e19420
eine	w15_d211e19423
die	w1_d211e19428
nunmehrigen	w3_d211e19431
gleiche	w5_d211e19434
Finanz=einrichtung	w7_d211e19437
erhöret	w1_d211e19443
worden,	w3_d211e19446
in	w5_d211e19449
welcher	w7_d211e19452
lauter	w9_d211e19455
Einnah	w11_d211e19458
ne,	w1_d211e19463
ohne	w3_d211e19466
der	w5_d211e19469
geringsten	w7_d211e19472
Ausgabe	w9_d211e19475
bekannt	w11_d211e19478
wesen.	w1_d211e19483
Wann	w3_d211e19486
man	w5_d211e19489
das	w7_d211e19492
Klag=geschrey	w9_d211e19495
so	w1_d211e19500
vieler	w3_d211e19503
tausend	w5_d211e19506
betrübter	w7_d211e19509
Unterthanen	w9_d211e19512
hören	w11_d211e19515
könnte,	w1_d211e19521
so	w3_d211e19524
würde	w5_d211e19527
man	w7_d211e19530
eine	w9_d211e19533
in	w11_d211e19536
Wahrheit	w13_d211e19540
gan	w15_d211e19543
entsetzliche	w1_d211e19548
Erläuterung	w3_d211e19551
davon	w5_d211e19554
bekommen;	w7_d211e19557
lein,	w1_d211e19562
darum	w3_d211e19565
bekümmert	w5_d211e19568
man	w7_d211e19571
sich	w9_d211e19574
am	w11_d211e19577
wenig	w13_d211e19581
Man	w1_d211e19586
scheuet	w3_d211e19589
sich	w5_d211e19592
nicht,	w7_d211e19595
von	w9_d211e19598
denen	w11_d211e19601
Kö	w13_d211e19605
sten	w1_d211e19611
niglichen	w1_d211e19616
Bedienten	w3_d211e19619
und	w5_d211e19622
Pachtern,	w7_d211e19625
unter	w9_d211e19628
der	w11_d211e19631
in	w1_d211e19636
härtesten	w3_d211e19639
Executionen,	w5_d211e19642
den	w7_d211e19645
ganzen	w9_d211e19648
Betrag	w11_d211e19651
ter	w1_d211e19656
Contracte,	w3_d211e19659
ohne	w5_d211e19662
einiger	w7_d211e19665
Milderung	w9_d211e19668
und	w11_d211e19671
in	w1_d211e19677
geringsten	w3_d211e19680
Mitleiden	w5_d211e19683
zu	w7_d211e19686
erpressen,	w9_d211e19689
und	w11_d211e19692
oh	w13_d211e19696
sie,	w1_d211e19701
ihrem	w3_d211e19704
slehentlichen	w5_d211e19707
Bitten	w7_d211e19710
gemäß,	w9_d211e19713
ih	w11_d211e19716
Pachtes	w1_d211e19721
zu	w3_d211e19724
entheben,	w5_d211e19727
obgleich	w7_d211e19730
die	w9_d211e19733
Preus	w11_d211e19736
selbst,	w1_d211e19741
bey	w3_d211e19744
ihren	w5_d211e19747
Durchzügen,	w7_d211e19750
denen	w9_d211e19753
meisten	w11_d211e19756
ser	w1_d211e19762
ihnen,	w3_d211e19765
ihre	w5_d211e19768
Provisionen	w7_d211e19771
und	w9_d211e19774
Jnventa	w11_d211e19777
rien	w1_d211e19782
weggenommen	w3_d211e19785
haben.	w5_d211e19788
Man	w7_d211e19791
zwinget	w9_d211e19794
die	w1_d211e19799
Bedienten,	w3_d211e19802
bey	w5_d211e19805
Verlust	w7_d211e19808
ihres	w9_d211e19811
eigenen	w11_d211e19814
Ver	w13_d211e19818
mögens,	w1_d211e19823
dergleichen	w3_d211e19826
Executionen	w5_d211e19829
wider	w7_d211e19832
die	w9_d211e19835
armen	w1_d211e19841
Unterthanen,	w3_d211e19844
die	w5_d211e19847
nichts	w7_d211e19850
beyzutragen	w9_d211e19853
vermögen,	w1_d211e19858
oder	w3_d211e19861
selbst,	w5_d211e19864
wie	w7_d211e19867
die	w9_d211e19870
im	w11_d211e19873
Erzgebür	w13_d211e19877
gischen	w1_d211e19882
Kreiß,	w3_d211e19885
vor	w5_d211e19888
Hunger	w7_d211e19891
sterben	w9_d211e19894
möchten	w11_d211e19897
zu	w1_d211e19902
verhängen,	w3_d211e19905
um	w5_d211e19908
durch	w7_d211e19911
diese	w9_d211e19914
Mittel	w11_d211e19917
die	w13_d211e19921
or	w15_d211e19924
hzentliche	w1_d211e19930
Einkünfte	w3_d211e19933
zu	w5_d211e19936
erzwingen,	w7_d211e19939
welche	w9_d211e19942
so	w1_d211e19947
viel	w3_d211e19950
ausserordentliche	w5_d211e19953
Bedruckungen,	w7_d211e19956
noht	w9_d211e19959
wendig	w1_d211e19964
unbeytreiblich	w3_d211e19967
machen	w5_d211e19970
müssen:	w7_d211e19973
wann	w9_d211e19976
es	w1_d211e19981
aber	w3_d211e19984
darauf	w5_d211e19987
ankommt,	w7_d211e19990
die	w9_d211e19993
aller	w11_d211e19996
unum	w13_d211e20000
gänglichste	w1_d211e20006
Ausgabe	w3_d211e20009
zu	w5_d211e20012
machen,	w7_d211e20015
offentliche	w9_d211e20018
</p>
<head id="h2_d211e20024">
Warschau	w1_d211e20028
1.	w3_d211e20031
Januarii.	w5_d211e20034
</head>
<p id="p4_d211e20037">
Gebäude	w1_d211e20041
auszubessern,	w3_d211e20044
Brücken,	w5_d211e20047
Strassen	w7_d211e20050
und	w1_d211e20055
Weege	w3_d211e20058
zu	w5_d211e20061
unterhalten,	w7_d211e20064
Arbeits=leute,	w9_d211e20067
Jnteressen	w1_d211e20072
von	w3_d211e20075
denen	w5_d211e20078
auf	w7_d211e20081
denen	w9_d211e20084
Cassen	w11_d211e20087
haf	w13_d211e20091
tenden	w1_d211e20097
Capitalien	w3_d211e20100
zu	w5_d211e20103
bezahlen,	w7_d211e20106
so	w9_d211e20109
hat	w11_d211e20112
nie	w13_d211e20116
mand	w1_d211e20121
Ohren.	w3_d211e20124
Die	w5_d211e20127
offentlichen	w7_d211e20130
Schulen	w9_d211e20133
die	w1_d211e20138
Zucht=häuser,	w3_d211e20141
die	w5_d211e20144
Hospitäler,	w7_d211e20147
und	w9_d211e20150
alle	w11_d211e20153
der	w13_d211e20157
gleichen	w1_d211e20162
Löbl.	w3_d211e20165
Stiftungen,	w5_d211e20168
bleiben	w7_d211e20171
ihres	w9_d211e20174
Unter	w11_d211e20177
halts,	w1_d211e20183
denen	w3_d211e20186
sie	w5_d211e20189
aus	w7_d211e20192
denen	w9_d211e20195
herschaftlichen	w11_d211e20198
Cas	w13_d211e20202
sen	w1_d211e20207
gezogen,	w3_d211e20210
beraubet,	w5_d211e20213
und	w7_d211e20216
finden	w9_d211e20219
sich	w11_d211e20222
dem	w13_d211e20226
äus	w15_d211e20229
sersten	w1_d211e20234
Elend	w3_d211e20237
blos	w5_d211e20240
gestellt.	w7_d211e20243
Ja,	w9_d211e20246
man	w11_d211e20249
reisset	w13_d211e20253
denen	w1_d211e20258
Armen	w3_d211e20261
die	w5_d211e20264
ihnen	w7_d211e20267
von	w9_d211e20270
undenklichen	w11_d211e20273
Jah	w13_d211e20277
ren	w1_d211e20283
vermachte	w3_d211e20286
Allmosen	w5_d211e20289
aus	w7_d211e20292
denen	w9_d211e20295
Händen.	w11_d211e20298
Jst	w1_d211e20303
wol	w3_d211e20306
ein	w5_d211e20309
solches	w7_d211e20312
Verfahren,	w9_d211e20315
daß	w11_d211e20318
man	w13_d211e20322
alle	w15_d211e20325
Stunden	w1_d211e20330
dem	w3_d211e20333
Preußischen	w5_d211e20336
GeneralKriegs	w7_d211e20339
directoriol,	w1_d211e20344
durch	w3_d211e20347
seine	w5_d211e20350
Originalien	w7_d211e20353
beweisen	w9_d211e20356
kan,	w1_d211e20362
von	w3_d211e20365
einer	w5_d211e20368
General=plünderung,	w7_d211e20371
in	w9_d211e20374
ei	w11_d211e20377
nigem	w1_d211e20382
andern	w3_d211e20385
Stück	w5_d211e20388
unterschieden,	w7_d211e20391
als	w9_d211e20394
daß	w11_d211e20397
es	w1_d211e20402
langsamer	w3_d211e20405
gehet,	w5_d211e20408
methodischer	w7_d211e20411
geschihet,	w9_d211e20414
und	w1_d211e20419
nur	w3_d211e20422
dem	w5_d211e20425
Soldaten	w7_d211e20428
nichts	w9_d211e20431
einträgt.	w11_d211e20434
Was	w13_d211e20438
aber	w1_d211e20444
den	w3_d211e20447
König	w5_d211e20450
hauptsächlich	w7_d211e20453
martert,	w9_d211e20456
und	w11_d211e20459
ihm	w1_d211e20464
eben	w3_d211e20467
so	w5_d211e20470
vielen	w7_d211e20473
Verdruß	w9_d211e20476
macht,	w11_d211e20479
als	w13_d211e20483
der	w15_d211e20486
Jammer	w1_d211e20491
seiner	w3_d211e20494
Unterthanen,	w5_d211e20497
ist	w7_d211e20500
der	w9_d211e20503
betrübte	w11_d211e20506
Zustand,	w1_d211e20511
in	w3_d211e20514
den	w5_d211e20517
die	w7_d211e20520
Steuer	w9_d211e20523
gesetzet	w11_d211e20526
worden,	w13_d211e20530
und	w15_d211e20533
die	w1_d211e20539
gehinderte	w3_d211e20542
Vollstreckung	w5_d211e20545
deren	w7_d211e20548
wegen	w9_d211e20551
Be	w11_d211e20554
zahlung	w1_d211e20559
der	w3_d211e20562
auf	w5_d211e20565
selbige	w7_d211e20568
angewiesenen	w9_d211e20571
Schulde,	w11_d211e20574
gethanen	w1_d211e20579
Versprechungen.	w3_d211e20582
Es	w5_d211e20585
war	w7_d211e20588
billig,	w9_d211e20591
daß	w1_d211e20596
in	w3_d211e20599
Folge	w5_d211e20602
des	w7_d211e20605
6.	w9_d211e20608
Articuls	w11_d211e20611
des	w13_d211e20615
Dreßdner	w15_d211e20618
friedens,	w1_d211e20624
die	w3_d211e20627
Preußischen	w5_d211e20630
Unterthanen	w7_d211e20633
auf	w9_d211e20636
die	w1_d211e20641
Verfall=zeiten	w3_d211e20644
deren	w5_d211e20647
in	w7_d211e20650
diese	w9_d211e20653
Fonds	w11_d211e20656
ange	w13_d211e20660
legten	w1_d211e20665
Capitalien,	w3_d211e20668
bezahlt	w5_d211e20671
würden;	w7_d211e20674
aber	w9_d211e20677
das	w1_d211e20682
war	w3_d211e20685
nicht	w5_d211e20688
recht,	w7_d211e20691
daß	w9_d211e20694
eben	w11_d211e20697
diese	w13_d211e20701
Untertha	w15_d211e20704
nen,	w1_d211e20710
und	w3_d211e20713
was	w5_d211e20716
noch	w7_d211e20719
mehr	w9_d211e20722
ist,	w11_d211e20725
die	w13_d211e20729
Minister	w15_d211e20732
und	w17_d211e20735
Gesandtschafts=secretarien	w1_d211e20740
von	w3_d211e20743
Praussen,	w5_d211e20746
das	w1_d211e20751
ihnen	w3_d211e20754
abgelegte	w5_d211e20757
Geld	w7_d211e20760
nachgehends	w9_d211e20763
dahin	w11_d211e20766
anlegten,	w1_d211e20771
daß	w3_d211e20774
sie	w5_d211e20777
von	w7_d211e20780
anderen	w9_d211e20783
Nationen,	w11_d211e20786
die	w13_d211e20790
von	w1_d211e20796
ihnen	w3_d211e20799
vorher	w5_d211e20802
verschriebene	w7_d211e20805
Obligationen	w9_d211e20808
zu	w1_d211e20813
30.	w3_d211e20816
40.	w5_d211e20819
ja	w7_d211e20822
gar	w9_d211e20825
zu	w11_d211e20828
50.	w13_d211e20832
per	w15_d211e20835
Cent	w17_d211e20838
Verlust	w19_d211e20841
ein	w21_d211e20844
handelten,	w1_d211e20849
sich	w3_d211e20852
nachhero	w5_d211e20855
selbige	w7_d211e20858
in	w9_d211e20861
folgender	w11_d211e20864
Messe	w1_d211e20869
für	w3_d211e20872
voll	w5_d211e20875
bezahlen	w7_d211e20878
liessen,	w9_d211e20881
und	w11_d211e20884
solcher	w13_d211e20888
gestalt	w1_d211e20894
Sachsen	w3_d211e20897
in	w5_d211e20900
beständiger	w7_d211e20903
Contribution	w9_d211e20906
erhielten;	w1_d211e20911
welches	w3_d211e20914
man	w5_d211e20917
mit	w7_d211e20920
unstreitigen	w9_d211e20923
in	w11_d211e20926
Händen	w1_d211e20931
habenden	w3_d211e20934
Bew	w5_d211e20937
istümern	w7_d211e20940
darthun	w9_d211e20943
kan.	w1_d211e20948
Der	w3_d211e20951
Preußische	w5_d211e20954
Einfall	w7_d211e20957
von	w9_d211e20960
1745.	w11_d211e20963
hat	w13_d211e20967
te	w1_d211e20973
die	w3_d211e20976
Kräfte	w5_d211e20979
des	w7_d211e20982
gesammten	w9_d211e20985
Landes	w11_d211e20988
völlig	w13_d211e20992
</p>
<p id="p8_d211e20997">
erschöpft,	w1_d211e21001
und	w3_d211e21004
der	w5_d211e21007
Unterthan	w7_d211e21010
war	w9_d211e21013
wenig,	w11_d211e21016
oder	w1_d211e21021
gar	w3_d211e21024
nicht	w5_d211e21027
im	w7_d211e21030
Stand,	w9_d211e21033
folgendes	w11_d211e21036
Jahr	w13_d211e21040
das	w1_d211e21045
Seinige	w3_d211e21048
abzutragen.	w5_d211e21051
Nichts	w7_d211e21054
destoweni	w9_d211e21057
ger	w1_d211e21063
muste	w3_d211e21066
auf	w5_d211e21069
Ostera	w7_d211e21072
1747.	w9_d211e21075
denen	w11_d211e21078
Preussen,	w13_d211e21082
Kraft	w1_d211e21087
des	w3_d211e21090
Tractats	w5_d211e21093
von	w7_d211e21096
Dreßden,	w9_d211e21099
eine	w11_d211e21102
Mil	w13_d211e21106
lion	w1_d211e21111
Thaler	w3_d211e21114
bezahlet	w5_d211e21117
werden.	w7_d211e21120
Kaum	w9_d211e21123
konte	w11_d211e21126
man	w1_d211e21131
einen	w3_d211e21134
Aufschub	w5_d211e21137
von	w7_d211e21140
20000.	w9_d211e21143
Thlr.	w11_d211e21146
auf	w13_d211e21150
nächste	w1_d211e21156
Messe	w3_d211e21159
erhalten.	w5_d211e21162
Die	w7_d211e21165
schwachen	w9_d211e21168
Ein	w11_d211e21171
künfte	w1_d211e21176
des	w3_d211e21179
Jahres	w5_d211e21182
waren	w7_d211e21185
dazu	w9_d211e21188
nicht	w11_d211e21191
hinläng	w13_d211e21195
lich.	w1_d211e21200
Man	w3_d211e21203
muste	w5_d211e21206
also	w7_d211e21209
neue	w9_d211e21212
Aufnahmen	w11_d211e21215
ma	w13_d211e21219
chen,	w1_d211e21224
um	w3_d211e21227
die	w5_d211e21230
gewöhnliche	w7_d211e21233
Ausgaben	w9_d211e21236
beytrei	w11_d211e21239
ben	w1_d211e21245
zu	w3_d211e21248
können.	w5_d211e21251
Die	w7_d211e21254
Jnteressen	w9_d211e21257
musten	w11_d211e21260
noht	w13_d211e21264
wendig	w1_d211e21269
aufgespeichert	w3_d211e21272
werden.	w5_d211e21275
Als	w7_d211e21278
man	w9_d211e21281
in	w11_d211e21284
folgenden	w1_d211e21289
Jahren	w3_d211e21292
zur	w5_d211e21295
Bezahlung	w7_d211e21298
derselben	w9_d211e21301
schreiten,	w1_d211e21306
und	w3_d211e21309
den	w5_d211e21312
Credit	w7_d211e21315
der	w9_d211e21318
Steuer	w11_d211e21321
herr	w13_d211e21325
stellen	w1_d211e21331
wolte,	w3_d211e21334
so	w5_d211e21337
brachte	w7_d211e21340
der	w9_d211e21343
Berliner=hof	w11_d211e21346
von	w1_d211e21351
