<doc id="wr_1763-03-05" attrs="word" year="1763" month="03" day="05" corpus="2">
<head id="h2_d740e4424">
Fortsetzung	w1_d740e4428
der	w3_d740e8034
König	w5_d740e8037
den	w7_d740e8040
Friedens=tractat	w9_d740e8043
bestät	w11_d740e8046
tiget,	w1_d740e8051
wurde	w3_d740e8054
derselbe	w5_d740e8057
gegen	w7_d740e8060
Abend	w9_d740e8063
durch	w11_d740e8066
eis	w13_d740e8070
nen	w1_d740e8075
Expressen	w3_d740e8078
nach	w5_d740e8081
Paris	w7_d740e8084
abgefertiget.	w9_d740e8087
So	w11_d740e8090
bald	w1_d740e8095
die	w3_d740e8098
Auswechslung	w5_d740e8101
der	w7_d740e8104
Ratificationen	w9_d740e8107
wird	w1_d740e8113
geschehen	w3_d740e8116
seyn,	w5_d740e8119
soll	w7_d740e8122
der	w9_d740e8125
Tractat	w11_d740e8128
öf	w13_d740e8132
fentlich	w1_d740e8137
bekannt	w3_d740e8140
gemacht	w5_d740e8143
werden.	w7_d740e8146
</p>
<head id="h2_d740e8152">
Berlin	w1_d740e8156
12.	w3_d740e8159
Febr.	w5_d740e8162
</head>
<p id="p4_d740e8165">
Daß	w1_d740e8169
der	w3_d740e8172
Friede	w5_d740e8175
nicht	w7_d740e8178
schon	w9_d740e8181
wirklich	w11_d740e8184
ge	w13_d740e8188
schlossen	w1_d740e8193
worden,	w3_d740e8196
daran	w5_d740e8199
zweifelt	w7_d740e8202
hier	w9_d740e8205
nie	w11_d740e8208
mand	w1_d740e8213
mehr,	w3_d740e8216
man	w5_d740e8219
macht	w7_d740e8222
bereirs	w9_d740e8225
alle	w11_d740e8228
Anstal	w13_d740e8232
ten	w1_d740e8238
Se.	w3_d740e8241
Königl.	w5_d740e8244
Majestät	w7_d740e8247
zu	w9_d740e8250
empfangen,	w11_d740e8253
die	w1_d740e8258
hohen	w3_d740e8261
Herrn	w5_d740e8264
Officiers	w7_d740e8267
lassen	w9_d740e8270
sich	w11_d740e8273
Häuser	w13_d740e8277
miethen,	w1_d740e8282
das	w3_d740e8285
Schloß	w5_d740e8288
hier	w7_d740e8291
und	w9_d740e8294
in	w11_d740e8297
Pots	w13_d740e8301
damm	w1_d740e8306
werden	w3_d740e8309
ausgeputzt,	w5_d740e8312
die	w7_d740e8315
Potsdammer	w9_d740e8318
arbeiten	w1_d740e8324
an	w3_d740e8327
einer	w5_d740e8330
Ehren=pforte,	w7_d740e8333
und	w9_d740e8336
hier	w11_d740e8339
wird	w1_d740e8344
eine	w3_d740e8347
sehr	w5_d740e8350
prächtige	w7_d740e8353
Carosse	w9_d740e8356
verfertigt.	w11_d740e8359
Es	w1_d740e8364
heist,	w3_d740e8367
daß	w5_d740e8370
Se.	w7_d740e8373
Majestät	w9_d740e8376
erst	w11_d740e8379
nach	w13_d740e8383
Schle	w15_d740e8386
sten	w1_d740e8391
gehen	w3_d740e8394
würden,	w5_d740e8397
und	w7_d740e8400
auf	w9_d740e8403
den	w11_d740e8406
20.	w13_d740e8410
hujus	w15_d740e8413
wird	w1_d740e8419
die	w3_d740e8422
ganze	w5_d740e8425
Garde	w7_d740e8428
in	w9_d740e8431
Potsdamm	w11_d740e8434
erwar	w13_d740e8438
tet.	w1_d740e8443
Wegen	w3_d740e8446
der	w5_d740e8449
noch	w7_d740e8452
immer	w9_d740e8455
anhaltenden	w11_d740e8458
Theurung	w1_d740e8463
haben	w3_d740e8466
Se.	w5_d740e8469
Königl.	w7_d740e8472
Majestät	w9_d740e8475
12000.	w1_d740e8480
Schäffel	w3_d740e8483
Mehl	w5_d740e8486
unter	w7_d740e8489
die	w9_d740e8492
Armen	w11_d740e8495
austheilen	w1_d740e8501
lassen,	w3_d740e8504
auch	w5_d740e8507
in	w7_d740e8510
andern	w9_d740e8513
Städten	w11_d740e8516
nach	w1_d740e8521
Proportion;	w3_d740e8524
dadurch	w5_d740e8527
ist	w7_d740e8530
der	w9_d740e8533
Frucht	w11_d740e8536
preiß	w1_d740e8541
bereits	w3_d740e8544
bis	w5_d740e8547
fast	w7_d740e8550
auf	w9_d740e8553
3.	w11_d740e8556
viertel	w13_d740e8560
gefallen.	w15_d740e8563
Jn	w1_d740e8568
den	w3_d740e8571
hiesigen	w5_d740e8574
Zeitungen	w7_d740e8577
lieset	w9_d740e8580
man	w11_d740e8583
gegen	w13_d740e8587
wärtig	w1_d740e8593
folgende	w3_d740e8596
Bekanntmachung:	w5_d740e8599
„Nach	w7_d740e8602
dem	w1_d740e8607
Se.	w3_d740e8610
Königl.	w5_d740e8613
Majestät	w7_d740e8616
anderweit	w9_d740e8619
aller	w11_d740e8622
gnädigst	w1_d740e8627
befohlen	w3_d740e8630
haben,	w5_d740e8633
daß	w7_d740e8636
nicht	w9_d740e8639
allein	w11_d740e8642
denen	w1_d740e8647
jetzt	w3_d740e8650
noch	w5_d740e8653
würklich	w7_d740e8656
lebenden	w9_d740e8659
Civilbe	w11_d740e8662
dienten	w1_d740e8668
/	w3_d740e8671
sondern	w5_d740e8674
auch	w7_d740e8677
derer	w9_d740e8680
verstorbenen	w11_d740e8683
</p>
<p id="p10_d740e8696">
Civil=bedienten	w1_d740e8700
Erben,	w3_d740e8703
welche	w5_d740e8706
die	w7_d740e8709
baare	w9_d740e8712
Bezahlung	w1_d740e8717
der	w3_d740e8720
Besoldungen	w5_d740e8723
annoch	w7_d740e8726
zu	w9_d740e8729
for	w11_d740e8732
dern,	w1_d740e8737
und	w3_d740e8740
statt	w5_d740e8743
dessen	w7_d740e8746
bisher	w9_d740e8749
Cassenschei	w11_d740e8752
ne	w1_d740e8758
empfangen	w3_d740e8761
haben,	w5_d740e8764
nunmehr	w7_d740e8767
die	w9_d740e8770
Besol	w11_d740e8773
dungen	w1_d740e8778
ausgezahlt	w3_d740e8781
werden	w5_d740e8784
sollen;	w7_d740e8787
als	w9_d740e8790
ha	w11_d740e8793
be	w1_d740e8798
ich	w3_d740e8801
solches	w5_d740e8804
denen	w7_d740e8807
respectiven	w9_d740e8810
Königl.	w11_d740e8813
Be	w13_d740e8817
dienten,	w1_d740e8822
und	w3_d740e8825
derer	w5_d740e8828
seit	w7_d740e8831
der	w9_d740e8834
Suspension	w11_d740e8837
ver	w13_d740e8841
storbenen	w1_d740e8847
Erben	w3_d740e8850
hiermit	w5_d740e8853
bekannt	w7_d740e8856
zu	w9_d740e8859
ma	w11_d740e8862
chen,	w1_d740e8867
damit	w3_d740e8870
ein	w5_d740e8873
jeder	w7_d740e8876
seine	w9_d740e8879
Cassen=scheine	w11_d740e8882
zusammen	w1_d740e8887
bringen,	w3_d740e8890
und	w5_d740e8893
sich	w7_d740e8896
damit	w9_d740e8899
bey	w11_d740e8902
den	w13_d740e8906
Cassen,	w1_d740e8911
aus	w3_d740e8914
welchen	w5_d740e8917
sonst	w7_d740e8920
die	w9_d740e8923
Gelder	w11_d740e8926
erho	w13_d740e8930
ben,	w1_d740e8936
den	w3_d740e8939
15.	w5_d740e8942
dieses	w7_d740e8945
Monats	w9_d740e8948
melden	w11_d740e8951
mö	w13_d740e8955
ge,	w1_d740e8960
als	w3_d740e8963
an	w5_d740e8966
welchem	w7_d740e8969
Tage	w9_d740e8972
sie	w11_d740e8975
zusammen	w13_d740e8979
be	w15_d740e8982
friedigt,	w1_d740e8987
und	w3_d740e8990
die	w5_d740e8993
Cassen=scheine	w7_d740e8996
gegen	w9_d740e8999
baa	w11_d740e9002
re	w1_d740e9007
Bezahlung	w3_d740e9010
eingelöset	w5_d740e9013
werden	w7_d740e9016
sollen.	w9_d740e9019
Ber	w11_d740e9022
lin	w1_d740e9028
den	w3_d740e9031
7.	w5_d740e9034
Febr.	w7_d740e9037
1763.	w9_d740e9040
</p>
<head id="h2_d740e9047">
Köppen,	w1_d740e9051
Königl.	w1_d740e9056
Geheim=raht	w3_d740e9059
und	w5_d740e9062
Kriegs	w7_d740e9065
zahlmeister.	w1_d740e9070
</head>
<p id="p4_d740e9073">
Aus	w1_d740e9077
dem	w3_d740e9080
Meinungischen	w5_d740e9083
20.	w7_d740e9086
Febr.	w9_d740e9089
Von	w1_d740e9094
denen,	w3_d740e9097
durch	w5_d740e9100
den	w7_d740e9103
Tod=fall	w9_d740e9106
Sr.	w11_d740e9109
Durchleucht	w1_d740e9114
des	w3_d740e9117
Herrn	w5_d740e9120
Herzogs	w7_d740e9123
Anton	w9_d740e9126
Ul	w11_d740e9129
rich	w1_d740e9135
von	w3_d740e9138
Sachsen=Meinungen	w5_d740e9141
in	w7_d740e9144
unseren	w9_d740e9147
Ge	w11_d740e9150
genden	w1_d740e9155
entstandenen	w3_d740e9158
Jrrungen	w5_d740e9161
kan	w7_d740e9164
man	w9_d740e9167
vor	w11_d740e9170
läufig	w1_d740e9175
so	w3_d740e9178
viel	w5_d740e9181
berichten,	w7_d740e9184
daß	w9_d740e9187
würklich	w11_d740e9190
über	w13_d740e9194
die	w1_d740e9199
Testamentarische	w3_d740e9202
Disposition	w5_d740e9205
des	w7_d740e9208
ver	w9_d740e9211
storbenen	w1_d740e9217
Herrn	w3_d740e9220
Herzogs	w5_d740e9223
gestritten	w7_d740e9226
wird.	w9_d740e9229
Wie	w1_d740e9234
man	w3_d740e9237
saget,	w5_d740e9240
so	w7_d740e9243
haben	w9_d740e9246
die	w11_d740e9249
Häuser	w13_d740e9253
Sach	w15_d740e9256
sen=gotha,	w1_d740e9261
Hildburgshausen	w3_d740e9264
und	w5_d740e9267
Coburg	w7_d740e9270
saalfeld,	w1_d740e9275
die	w3_d740e9278
Mit=vormundschaft	w5_d740e9281
und	w7_d740e9284
Lan	w9_d740e9287
des=administration	w1_d740e9293
führen	w3_d740e9296
wollen;	w5_d740e9299
allein	w7_d740e9302
die	w1_d740e9307
Kinder	w3_d740e9310
erster	w5_d740e9313
Ehe	w7_d740e9316
nebst	w9_d740e9319
der	w11_d740e9322
verwittweten	w13_d740e9326
Frau	w1_d740e9331
Herzogin	w3_d740e9334
Darchleucht	w5_d740e9337
haben	w7_d740e9340
sich	w9_d740e9343
dar	w11_d740e9346
wider	w1_d740e9351
gesetzet.	w3_d740e9354
Da	w5_d740e9357
man	w7_d740e9360
in	w9_d740e9363
der	w11_d740e9366
Güte	w13_d740e9370
nicht	w15_d740e9373
auseinander	w1_d740e9379
kommen	w3_d740e9382
können,	w5_d740e9385
so	w7_d740e9388
haben	w9_d740e9391
obge	w11_d740e9394
dachte	w1_d740e9399
Sächsische	w3_d740e9402
Häuser	w5_d740e9405
einige	w7_d740e9408
Mannschaft	w9_d740e9411
unter	w1_d740e9416
dem	w3_d740e9419
Commando	w5_d740e9422
des	w7_d740e9425
Obristen	w9_d740e9428
Stelzer	w11_d740e9431
auf	w1_d740e9436
Meinungen	w3_d740e9439
anrücken	w5_d740e9442
lassen.	w7_d740e9445
Die	w9_d740e9448
Kin	w11_d740e9451
der	w1_d740e9457
erster	w3_d740e9460
Ehe	w5_d740e9463
aber	w7_d740e9466
haben	w9_d740e9469
einige	w11_d740e9472
Batterien	w13_d740e9476
aufwerfen	w1_d740e9481
lassen,	w3_d740e9484
und	w5_d740e9487
auf	w7_d740e9490
die	w9_d740e9493
anrückenden	w11_d740e9496
Trupen	w1_d740e9501
mit	w3_d740e9504
Carteschen	w5_d740e9507
gefeuert,	w7_d740e9510
davon	w9_d740e9513
über	w1_d740e9518
5.	w3_d740e9521
Mann	w5_d740e9524
bleßirt	w7_d740e9527
worden.	w9_d740e9530
Die	w11_d740e9533
Sache	w13_d740e9537
wird	w1_d740e9543
sich	w3_d740e9546
bald	w5_d740e9549
umständlicher	w7_d740e9552
entwickeln.	w9_d740e9555
</p>
<head id="h2_d740e9561">
Frankfurt	w1_d740e9565
25.	w3_d740e9568
Feb.	w5_d740e9571
</head>
<p id="p4_d740e9574">
Diesen	w1_d740e9578
Morgen	w3_d740e9581
halb	w5_d740e9584
8.	w7_d740e9587
Uhr	w9_d740e9590
sind	w11_d740e9593
auch	w13_d740e9597
noch	w1_d740e9602
übrige	w3_d740e9605
beede	w5_d740e9608
Bataillons	w7_d740e9611
des	w9_d740e9614
Königl.	w11_d740e9617
Französischen	w1_d740e9622
Regiments	w3_d740e9625
von	w5_d740e9628
Elsaß,	w7_d740e9631
nach	w9_d740e9634
an	w1_d740e9640
unsere	w3_d740e9643
ordentliche	w5_d740e9646
Stadt=garnison	w7_d740e9649
über	w9_d740e9652
lieferter	w1_d740e9657
Hauptwache	w3_d740e9660
von	w5_d740e9663
hier	w7_d740e9666
abmarschiret.	w9_d740e9669
Ausser	w1_d740e9674
dem	w3_d740e9677
Kriegs=commissario	w5_d740e9680
Mr.	w7_d740e9683
de	w9_d740e9686
Vangine,	w1_d740e9691
dem	w3_d740e9694
Hrn.	w5_d740e9697
Major	w7_d740e9700
von	w9_d740e9703
Eberfeld,	w11_d740e9706
und	w1_d740e9712
denen	w3_d740e9715
zum	w5_d740e9718
Lazareth	w7_d740e9721
oder	w9_d740e9724
ein	w11_d740e9727
und	w13_d740e9731
andern	w15_d740e9734
Bureau	w1_d740e9739
gehörigen	w3_d740e9742
wenigen	w5_d740e9745
Personen	w7_d740e9748
ist	w9_d740e9751
von	w1_d740e9756
Königl.	w3_d740e9759
Französischen	w5_d740e9762
Trupen	w7_d740e9765
niemand	w9_d740e9768
mehr	w1_d740e9773
hier,	w3_d740e9776
als	w5_d740e9779
der	w7_d740e9782
Hr.	w9_d740e9785
Leutenant	w11_d740e9788
von	w13_d740e9792
Reich	w15_d740e9795
ling	w1_d740e9801
mit	w3_d740e9804
50.	w5_d740e9807
Commandirten	w7_d740e9810
vom	w9_d740e9813
Regiment	w11_d740e9816
von	w1_d740e9821
Elsaß,	w3_d740e9824
welche	w5_d740e9827
bis	w7_d740e9830
zu	w9_d740e9833
gänzlicher	w11_d740e9836
Trans	w13_d740e9840
portirung	w1_d740e9845
der	w3_d740e9848
Königl.	w5_d740e9851
Effecten,	w7_d740e9854
und	w9_d740e9857
des	w11_d740e9860
noch	w13_d740e9864
hier	w1_d740e9869
befindlichen	w3_d740e9872
Lazareths,	w5_d740e9875
dahier	w7_d740e9878
bleiber	w9_d740e9881
sollen.	w1_d740e9887
Wir	w3_d740e9890
müssen	w5_d740e9893
überhaupt	w7_d740e9896
denen	w9_d740e9899
Kö	w11_d740e9902
nigl.	w1_d740e9907
Französischen	w3_d740e9910
Trupen	w5_d740e9913
die	w7_d740e9916
schuldige	w9_d740e9919
Ge	w11_d740e9922
rechtigkeit	w1_d740e9927
wiederfahren	w3_d740e9930
lassen,	w5_d740e9933
daß	w7_d740e9936
sie,	w9_d740e9939
so	w11_d740e9942
lange	w1_d740e9947
hiesige	w3_d740e9950
Stadt	w5_d740e9953
von	w7_d740e9956
ihnen	w9_d740e9959
besetzt	w11_d740e9962
gewe	w13_d740e9966
sen,	w1_d740e9972
durchgängig	w3_d740e9975
die	w5_d740e9978
beste	w7_d740e9981
Manns	w9_d740e9984
ucht	w11_d740e9987
beo	w13_d740e9991
bachtet.	w1_d740e9996
So	w3_d740e9999
gleich	w5_d740e10002
nach	w7_d740e10005
dem	w9_d740e10008
Abmarsch	w11_d740e10011
der	w1_d740e10016
Französischen	w3_d740e10019
Trupen	w5_d740e10022
ward	w7_d740e10025
des	w9_d740e10028
Herrn	w11_d740e10031
Marquis	w1_d740e10036
des	w3_d740e10039
Salles	w5_d740e10042
Excellenz	w7_d740e10045
eine	w9_d740e10048
Com	w11_d740e10051
pagnie	w1_d740e10057
von	w3_d740e10060
der	w5_d740e10063
Stadt=soldatesca	w7_d740e10066
zur	w9_d740e10069
Ehren	w11_d740e10072
wache	w1_d740e10077
präsentiret,	w3_d740e10080
nach	w5_d740e10083
einer	w7_d740e10086
kleinen	w9_d740e10089
Weile	w11_d740e10092
aber	w1_d740e10097
von	w3_d740e10100
Hochdenenselben	w5_d740e10103
bis	w7_d740e10106
auf	w9_d740e10109
einige	w11_d740e10112
Schildwachen	w1_d740e10117
wieder	w3_d740e10120
entlassen.	w5_d740e10123
</p>
<head id="h2_d740e10129">
Antwerpen	w1_d740e10133
15.	w3_d740e10136
Febr.	w5_d740e10139
</head>
<p id="p4_d740e10142">
Am	w1_d740e10146
verflossenen	w3_d740e10149
Freytag	w5_d740e10152
ruckte	w7_d740e10155
in	w9_d740e10158
die	w11_d740e10161
hiesige	w1_d740e10166
Citatelle	w3_d740e10169
ein	w5_d740e10172
Theil	w7_d740e10175
des	w9_d740e10178
Salmischen	w11_d740e10181
Regiments	w1_d740e10186
ein,	w3_d740e10189
und	w5_d740e10192
nämlichen	w7_d740e10195
Tages	w9_d740e10198
brach	w11_d740e10201
cin	w1_d740e10207
Detaschement	w3_d740e10210
von	w5_d740e10213
gedachtem	w7_d740e10216
Regiment	w9_d740e10219
aus	w1_d740e10224
Lier	w3_d740e10227
auf,	w5_d740e10230
und	w7_d740e10233
marschirte	w9_d740e10236
nach	w11_d740e10239
Me	w13_d740e10243
cheln	w1_d740e10248
zu	w3_d740e10251
</p>
<head id="h2_d740e10257">
Leipzig	w1_d740e10261
19.	w3_d740e10264
Febr.	w5_d740e10267
</head>
<p id="p4_d740e10270">
Am	w1_d740e10274
17.	w3_d740e10277
gefiel	w5_d740e10280
es	w7_d740e10283
Sr.	w9_d740e10286
Königl.	w11_d740e10289
Majestät	w13_d740e10293
in	w1_d740e10298
Preussen,	w3_d740e10301
diese	w5_d740e10304
Stadt	w7_d740e10307
zu	w9_d740e10310
verlassen,	w11_d740e10313
und	w13_d740e10317
sich	w1_d740e10322
nach	w3_d740e10325
Meissen	w5_d740e10328
zu	w7_d740e10331
erheben,	w9_d740e10334
von	w11_d740e10337
da	w13_d740e10341
sie	w15_d740e10344
ihren	w1_d740e10350
Weg	w3_d740e10353
weiter	w5_d740e10356
nach	w7_d740e10359
Schesien	w9_d740e10362
fortsetzen	w11_d740e10365
werden;	w1_d740e10370
den	w3_d740e10373
18ten	w5_d740e10376
folgten	w7_d740e10379
Se.	w9_d740e10382
Königl.	w11_d740e10385
Hoheit	w1_d740e10390
der	w3_d740e10393
Kron=prinz,	w5_d740e10396
der	w7_d740e10399
sich	w9_d740e10402
einige	w11_d740e10405
Ta	w13_d740e10409
</p>
<p id="p8_d740e10414">
ge	w1_d740e10418
wieder	w3_d740e10421
zu	w5_d740e10424
Gotha	w7_d740e10427
aufgehalten,	w9_d740e10430
Sr.	w11_d740e10433
Ma	w13_d740e10437
jestät	w1_d740e10442
dem	w3_d740e10445
Könige	w5_d740e10448
nach,	w7_d740e10451
und	w9_d740e10454
des	w11_d740e10457
Prinzen	w13_d740e10461
Friedrich	w1_d740e10466
Heinrich	w3_d740e10469
Carls	w5_d740e10472
Königl.	w7_d740e10475
Hoheit	w9_d740e10478
,	w11_d740e10481
giengen	w1_d740e10487
nach	w3_d740e10490
Berlin.	w5_d740e10493
Bey	w7_d740e10496
den	w9_d740e10499
am	w11_d740e10502
15ten	w13_d740e10506
dieses	w1_d740e10511
signirten	w3_d740e10514
Tractaten	w5_d740e10517
zu	w7_d740e10520
Hubertsburg,	w9_d740e10523
hat	w1_d740e10528
man	w3_d740e10531
nicht	w5_d740e10534
vor	w7_d740e10537
gut	w9_d740e10540
befunden,	w11_d740e10543
eine	w13_d740e10547
Prä	w15_d740e10550
liminar=convention	w1_d740e10555
zu	w3_d740e10558
machen,	w5_d740e10561
sondern	w7_d740e10564
nach	w9_d740e10567
dem	w1_d740e10573
Beyspiel	w3_d740e10576
vom	w5_d740e10579
Jahr	w7_d740e10582
1742.	w9_d740e10585
und	w11_d740e10588
1745.	w13_d740e10592
sogleich	w1_d740e10597
zur	w3_d740e10600
Vermeidung	w5_d740e10603
aller	w7_d740e10606
Weitläuftig	w9_d740e10609
keiten	w1_d740e10614
und	w3_d740e10617
Beschleunigung	w5_d740e10620
der	w7_d740e10623
Herstellung	w9_d740e10626
des	w1_d740e10631
Ruhestandes	w3_d740e10634
einen	w5_d740e10637
förmlichen	w7_d740e10640
Tractat	w9_d740e10643
geschlossen.	w1_d740e10649
</p>
<head id="h2_d740e10655">
Wien	w1_d740e10659
den	w3_d740e10662
5.	w5_d740e10665
Martii	w7_d740e10668
1763.	w9_d740e10671
</head>
<p id="p4_d740e10674">
Am	w1_d740e10678
letzt	w3_d740e10681
vergangenen	w5_d740e10684
Dienstag	w7_d740e10687
Abends	w9_d740e10690
sind	w1_d740e10695
Se.	w3_d740e10698
Excellenz	w5_d740e10701
der	w7_d740e10704
Herr	w9_d740e10707
Feldzeug	w11_d740e10710
meister,	w1_d740e10715
Freyherr	w3_d740e10718
von	w5_d740e10721
Loudohn	w7_d740e10724
aus	w9_d740e10727
Sach	w11_d740e10730
sen	w1_d740e10736
hier	w3_d740e10739
angelanget.	w5_d740e10742
</p>
<p id="p6_d740e10745">
Mittwochs	w1_d740e10749
den	w3_d740e10752
2.	w5_d740e10755
Martii	w7_d740e10758
Vormittags	w9_d740e10761
nach	w1_d740e10766
10.	w3_d740e10769
Uhr	w5_d740e10772
sind	w7_d740e10775
Jhro	w9_d740e10778
Majestät	w11_d740e10781
der	w13_d740e10785
Kai	w15_d740e10788
ser	w1_d740e10793
mit	w3_d740e10796
Jhren	w5_d740e10799
Königl.	w7_d740e10802
Hoheiten	w9_d740e10805
dem	w11_d740e10808
Durchl.	w13_d740e10812
Erzherzogen	w1_d740e10818
Joseph,	w3_d740e10821
und	w5_d740e10824
dem	w7_d740e10827
Prinz	w9_d740e10830
Albert	w11_d740e10833
von	w1_d740e10838
Sachsen,	w3_d740e10841
in	w5_d740e10844
Begleitung	w7_d740e10847
einiger	w9_d740e10850
Cava	w11_d740e10853
liers	w1_d740e10858
nacher	w3_d740e10861
Stammerstorf	w5_d740e10864
jenseits	w7_d740e10867
der	w9_d740e10870
Do	w11_d740e10873
nau	w1_d740e10878
gegangen,	w3_d740e10881
und	w5_d740e10884
haben	w7_d740e10887
in	w9_d740e10890
dasiger	w11_d740e10893
Re	w13_d740e10897
vier	w1_d740e10903
mit	w3_d740e10906
einer	w5_d740e10909
Par	w7_d740e10912
forte=Jagd	w9_d740e10915
sich	w11_d740e10918
belustiget.	w13_d740e10922
</p>
<p id="p8_d740e10925">
Donnerstags	w1_d740e10929
den	w3_d740e10932
4.	w5_d740e10935
März	w7_d740e10938
sind	w9_d740e10941
in	w11_d740e10944
der	w13_d740e10948
Kaiserl.	w1_d740e10953
Cammer=capelle	w3_d740e10956
für	w5_d740e10959
die	w7_d740e10962
Hoch	w9_d740e10965
adeliche	w1_d740e10970
Stern=kreutz=ordens=dame	w3_d740e10973
(Titl.)	w5_d740e10976
Frau	w1_d740e10982
Digna	w3_d740e10985
Gräfin	w5_d740e10988
von	w7_d740e10991
Lalaing,	w9_d740e10994
geborne	w11_d740e10997
Freyin	w1_d740e11002
von	w3_d740e11005
Houe,	w5_d740e11008
welche	w7_d740e11011
zu	w9_d740e11014
Brüssel	w11_d740e11017
in	w13_d740e11021
GOtt	w15_d740e11024
selig	w1_d740e11029
verschieden,	w3_d740e11032
die	w5_d740e11035
Exequien	w7_d740e11038
gehalten	w9_d740e11041
wor	w11_d740e11044
den	w1_d740e11049
</p>
<p id="p10_d740e11052">
Aus	w1_d740e11056
Sachsen	w3_d740e11059
ist	w5_d740e11062
heute	w7_d740e11065
fruhe	w9_d740e11068
die	w11_d740e11071
Nach	w13_d740e11075
richt	w1_d740e11080
eingelaufen,	w3_d740e11083
daß	w5_d740e11086
den	w7_d740e11089
1ten	w9_d740e11092
dieses	w11_d740e11095
in	w13_d740e11099
dem	w1_d740e11104
Schloß	w3_d740e11107
Hubertsburg	w5_d740e11110
die	w7_d740e11113
Ratificatio	w9_d740e11116
nen	w1_d740e11122
sowol	w3_d740e11125
des	w5_d740e11128
zwischen	w7_d740e11131
Jhrer	w9_d740e11134
Kaiserl.	w11_d740e11137
zu	w13_d740e11141
Hungarn	w1_d740e11146
und	w3_d740e11149
Böheim	w5_d740e11152
Königl.	w7_d740e11155
Apost.	w9_d740e11158
Ma	w11_d740e11161
jestät	w1_d740e11166
eines	w3_d740e11169
und	w5_d740e11172
Sr.	w7_d740e11175
Majestät	w9_d740e11178
dem	w11_d740e11181
Kö	w13_d740e11185
nig	w1_d740e11190
in	w3_d740e11193
Preussen	w5_d740e11196
anderen	w7_d740e11199
Theils,	w9_d740e11202
den	w11_d740e11205
15ten	w13_d740e11209
vorigen	w1_d740e11215
Monats	w3_d740e11218
daselbst	w5_d740e11221
geschlossenen	w7_d740e11224
De	w9_d740e11227
finitif=friedens=tractats,	w1_d740e11232
als	w3_d740e11235
auch	w5_d740e11238
zweyer	w7_d740e11241
</p>
<p id="p12_d740e11245">
Separat=artikeln,	w1_d740e11249
eines	w3_d740e11252
jeden	w5_d740e11255
insonderheit	w7_d740e11258
durch	w1_d740e11263
die	w3_d740e11266
beyderseitige	w5_d740e11269
Herren	w7_d740e11272
Gevollmäch	w9_d740e11275
tigte	w1_d740e11280
gegen	w3_d740e11283
einander	w5_d740e11286
ausgewechselt	w7_d740e11289
worden:	w9_d740e11292
ein	w1_d740e11298
gleiches	w3_d740e11301
auch	w5_d740e11304
von	w7_d740e11307
Sr.	w9_d740e11310
Majestät	w11_d740e11313
dem	w13_d740e11317
König	w1_d740e11322
in	w3_d740e11325
Pohlen,	w5_d740e11328
Churfürsten	w7_d740e11331
zu	w9_d740e11334
Sachsen	w11_d740e11337
eines	w1_d740e11342
und	w3_d740e11345
Sr.	w5_d740e11348
vorgemeldten	w7_d740e11351
Majestät	w9_d740e11354
dem	w11_d740e11357
König	w1_d740e11362
in	w3_d740e11365
Preussen	w5_d740e11368
anderen	w7_d740e11371
Theils,	w9_d740e11374
in	w11_d740e11377
An	w13_d740e11381
sehung	w1_d740e11387
des	w3_d740e11390
zwischen	w5_d740e11393
Höchstdenselben	w7_d740e11396
unter	w9_d740e11399
dem	w1_d740e11404
nämlichen	w3_d740e11407
Dato	w5_d740e11410
geschlossenen	w7_d740e11413
Friedens	w9_d740e11416
tractats,	w1_d740e11421
durch	w3_d740e11424
Jhre	w5_d740e11427
Herren	w7_d740e11430
Gevollmäch	w9_d740e11433
tigte	w1_d740e11438
eben	w3_d740e11441
denselben	w5_d740e11444
Tag	w7_d740e11447
geschehen	w9_d740e11450
ist.	w11_d740e11453
</p>
<p id="p14_d740e11456">
Durch	w1_d740e11460
die	w3_d740e11463
jüngst	w5_d740e11466
aus	w7_d740e11469
Nürnberg	w9_d740e11472
hier	w11_d740e11475
angelangte	w1_d740e11480
vom	w3_d740e11483
27.	w5_d740e11486
Febr.	w7_d740e11489
datirte	w9_d740e11492
Briefe	w11_d740e11495
hat	w1_d740e11500
man	w3_d740e11503
vernommen,	w5_d740e11506
daß	w7_d740e11509
des	w9_d740e11512
regierenden	w11_d740e11515
Herrn	w1_d740e11521
Marggrafen	w3_d740e11524
von	w5_d740e11527
BrandenburgBay	w7_d740e11530
reut	w1_d740e11535
Hochfürstl.	w3_d740e11538
Durchl.	w5_d740e11541
Todes	w7_d740e11544
verbliche	w9_d740e11547
|	w11_d740e11550
|	w13_d740e11554
seye.	w1_d740e11559
</p>
<p id="p16_d740e11562">
Künftigen	w1_d740e11566
Samstag,	w3_d740e11569
als	w5_d740e11572
den	w7_d740e11575
12.	w9_d740e11578
Mar	w11_d740e11581
tii	w1_d740e11586
werden	w3_d740e11589
die	w5_d740e11592
geistliche	w7_d740e11595
Exercitien	w9_d740e11598
mit	w11_d740e11601
de	w13_d740e11605
nen	w1_d740e11610
verehlichten	w3_d740e11613
Herren	w5_d740e11616
in	w7_d740e11619
der	w9_d740e11622
Herren	w11_d740e11625
capelle	w1_d740e11631
bey	w3_d740e11634
der	w5_d740e11637
Profeß=haus=kirche	w7_d740e11640
S.J.	w9_d740e11643
3.	w1_d740e11648
Viertel	w3_d740e11651
