<doc id="edoc_wd_1734-07-14" attrs="word" year="1734" month="07" day="14" corpus="1">
<head id="hl1">
Aus	w44
als	w7237
</p>
<p id="p63">
Den	w7238
2	w7239
<g/>
.
Julii	w7241
<g/>
/
schossen	w7243
sie	w7244
schon	w7245
desto	w7246
stärker	w7247
<g/>
/
und	w7249
mit	w7250
sehr	w7251
schweren	w7252
stucken	w7253
<g/>
/
und	w7255
stürmeten	w7256
in	w7257
aller	w7258
fruhe	w7259
um	w7260
4	w7261
<g/>
.
uhr	w7263
auf	w7264
die	w7265
festung	w7266
<g/>
/
wurden	w7268
aber	w7269
glük=lich	w7270
<g/>
=
zuruck	w7272
geschlagen	w7273
<g/>
.
Dito	w7275
bekame	w7276
man	w7277
einen	w7278
Spion	w7279
<g/>
/
welcher	w7281
bey	w7282
dem	w7283
Duc	w7284
de	w7285
Richelieu	w7286
Zucker=bacher	w7287
<g/>
=
<g/>
/
und	w7290
mit	w7291
ihme	w7292
zu	w7293
Wien	w7294
gewesen	w7295
ist	w7296
<g/>
:
er	w7298
wird	w7299
aber	w7300
morgen	w7301
unfehlbar	w7302
gehencket	w7303
werden	w7304
<g/>
.
Eodem	w7306
zwischen	w7307
10	w7308
<g/>
.
und	w7310
11	w7311
<g/>
.
uhr	w7313
abends	w7314
<g/>
/
nachdeme	w7316
der	w7317
feind	w7318
den	w7319
gantzen	w7320
nach	w7321
<g/>
=
mittag	w7323
unabläßlich	w7324
ge=schossen	w7325
<g/>
=
<g/>
/
hat	w7328
er	w7329
weiter	w7330
gestürmet	w7331
<g/>
/
ist	w7333
aber	w7334
wieder	w7335
abgetrieben	w7336
worden	w7337
<g/>
.
</p>
<p id="p64">
Den	w7339
3	w7340
<g/>
.
Julii	w7342
seynd	w7343
die	w7344
Splenische	w7345
Hussaren	w7346
eingerucket	w7347
<g/>
.
Der	w7349
Hr	w7350
<g/>
.
General	w7352
<g/>
=
Feld	w7354
Zeug	w7355
<g/>
=
meister	w7357
<g/>
/
Graf	w7359
von	w7360
Wallis	w7361
<g/>
/
welcher	w7363
die	w7364
Stadt	w7365
Maintz	w7366
<g/>
/
wofern	w7368
die	w7369
Franzosen	w7370
solche	w7371
an	w7372
statt	w7373
Philippsburg	w7374
berennet	w7375
hätten	w7376
<g/>
/
zu	w7378
defendiren	w7379
commandiret	w7380
worden	w7381
<g/>
/
bekommen	w7383
aldahin	w7384
am	w7385
Rhein	w7386
eine	w7387
kleine	w7388
Armee	w7389
von	w7390
etwann	w7391
20000	w7392
<g/>
.
mann	w7394
<g/>
/
bestehend	w7396
aus	w7397
denen	w7398
6000	w7399
<g/>
.
mann	w7401
<g/>
/
welche	w7403
zur	w7404
daselbstigen	w7405
be=satzung	w7406
<g/>
=
bestimmet	w7408
waren	w7409
<g/>
/
aus	w7411
2	w7412
<g/>
.
Cavallerie Cavallerieund	w7414
<g/>
-
und	w7416
so	w7417
viel	w7418
Infanterie	w7419
-Regimentern	w7420
<g/>
/
welche	w7422
alle	w7423
aus	w7424
Niederland	w7425
kommen	w7426
<g/>
/
und	w7428
aus	w7429
etlich	w7430
1000	w7431
<g/>
.
mann	w7433
Westphälischen	w7434
und	w7435
Münsterischen	w7436
truppen	w7437
auch	w7438
noch	w7439
aus	w7440
einiger	w7441
Ober	w7442
<g/>
=
rheinischen	w7444
<g/>
/
und	w7446
ande=ren	w7447
<g/>
=
Reichs	w7449
<g/>
=
truppen	w7451
<g/>
/
die	w7453
darzu	w7454
stossen	w7455
werden	w7456
<g/>
.
Abgewichene	w7458
nacht	w7459
hat	w7460
der	w7461
feind	w7462
so	w7463
grausam	w7464
auf	w7465
uns	w7466
geschossen	w7467
<g/>
/
daß	w7469
die	w7470
Hussaren	w7471
<g/>
/
welche	w7473
voran	w7474
gelagert	w7475
waren	w7476
<g/>
/
sich	w7478
in	w7479
etwas	w7480
haben	w7481
zuruck	w7482
zie=hen	w7483
<g/>
=
müssen	w7485
<g/>
.
Heute	w7487
aber	w7488
höret	w7489
man	w7490
nichts	w7491
schies=sen	w7492
<g/>
=
<g/>
;
und	w7495
will	w7496
man	w7497
uns	w7498
versicheren	w7499
<g/>
/
daß	w7501
der	w7502
feind	w7503
gegen	w7504
uns	w7505
eine	w7506
Batterie	w7507
schlage	w7508
<g/>
/
um	w7510
andurch	w7511
uns	w7512
allhier	w7513
delogiren	w7514
zu	w7515
machen	w7516
<g/>
.
Dito	w7518
ist	w7519
dem	w7520
Reit	w7521
<g/>
=
Knecht	w7523
des	w7524
Printzens	w7525
Friederich	w7526
von	w7527
Wür=tenberg	w7528
<g/>
=
der	w7530
fuß	w7531
<g/>
/
da	w7533
selber	w7534
mit	w7535
seinem	w7536
Herrn	w7537
re- recognosciren	w7538
<g/>
-
geritten	w7540
<g/>
/
ab	w7542
<g/>
/
das	w7544
pferd	w7545
aber	w7546
gar	w7547
todt	w7548
geschossen	w7549
worden	w7550
<g/>
.
</p>
<p id="p65">
Den	w7552
4	w7553
<g/>
.
Julii	w7555
<g/>
.
Jhre	w7557
Durchl	w7558
<g/>
.
der	w7560
Printz	w7561
Euge=nius	w7562
<g/>
=
gehet	w7564
samt	w7565
dem	w7566
Herzog	w7567
von	w7568
Würtemberg	w7569
alle	w7570
tag	w7571
2mal	w7572
recognosciren	w7573
<g/>
:
dabey	w7575
man	w7576
dann	w7577
wahrgenommen	w7578
<g/>
/
daß	w7580
die	w7581
obgemeldete	w7582
Circum-vallations	w7583
<g/>
-
-linie	w7585
des	w7586
feindlichen	w7587
lagers	w7588
so	w7589
vortheil=haftig	w7590
<g/>
=
gelegen	w7592
<g/>
/
und	w7594
versehen	w7595
seynd	w7596
<g/>
/
daß	w7598
nebst	w7599
de=nen	w7600
<g/>
=
in	w7602
denen	w7603
linien	w7604
vorhandenen	w7605
Redouten	w7606
<g/>
/
wel welche	w7608
<g/>
=
</p>
<p id="p66">
che	w7611
pasteyen	w7612
gleichen	w7613
<g/>
/
auch	w7615
mit	w7616
sehr	w7617
vielen	w7618
stücken	w7619
besetzet	w7620
seynd	w7621
<g/>
/
sich	w7623
vor	w7624
denenselben	w7625
viele	w7626
tieffe	w7627
wie	w7628
brunnen	w7629
gemachte	w7630
<g/>
/
und	w7632
schlagen	w7633
<g/>
=
weis	w7635
etwann	w7636
400	w7637
<g/>
.
schritt	w7639
weit	w7640
gegen	w7641
uns	w7642
her	w7643
<g/>
/
mo	w7645
die	w7646
Atta-que	w7647
<g/>
-
hätte	w7649
seyn	w7650
können	w7651
<g/>
/
herum	w7653
gesetzte	w7654
gruben	w7655
<g/>
/
welche	w7657
mit	w7658
wafen	w7659
zugedecket	w7660
<g/>
/
auf	w7662
daß	w7663
unsere	w7664
In=fanterie	w7665
<g/>
=
und	w7667
Cavallerie	w7668
in	w7669
dem	w7670
anmarsch	w7671
darein	w7672
hätten	w7673
fallen	w7674
sollen	w7675
<g/>
/
befinden	w7677
<g/>
.
Heute	w7679
anfangend	w7680
von	w7681
3	w7682
<g/>
.
uhr	w7684
in	w7685
der	w7686
fruhe	w7687
hat	w7688
man	w7689
mehrmalen	w7690
so=wol	w7691
<g/>
=
aus	w7693
der	w7694
als	w7695
in	w7696
die	w7697
festung	w7698
unabläßlich	w7699
schies=fen	w7700
<g/>
=
<g/>
/
und	w7703
Bomben	w7704
werfen	w7705
<g/>
/
auch	w7707
inzwischen	w7708
mit	w7709
kleinem	w7710
gewehr	w7711
ungemein	w7712
abfeuer	w7713
gehöret	w7714
<g/>
.
Auf	w7716
der	w7717
ebene	w7718
vor	w7719
denen	w7720
linien	w7721
haben	w7722
wir	w7723
alle	w7724
tag	w7725
gleichsam	w7726
eine	w7727
jagd	w7728
zwischen	w7729
unseren	w7730
Hussaren	w7731
und	w7732
denen	w7733
Frantzosen	w7734
<g/>
/
und	w7736
ist	w7737
ein	w7738
rechter	w7739
spaß	w7740
sol=ches	w7741
<g/>
=
zu	w7743
sehen	w7744
<g/>
/
wie	w7746
die	w7747
Franzosen	w7748
lauffen	w7749
<g/>
/
wann	w7751
sie	w7752
nur	w7753
ein	w7754
wenig	w7755
sehen	w7756
<g/>
/
daß	w7758
die	w7759
Hussaren	w7760
auf	w7761
sie	w7762
loß	w7763
gehen	w7764
<g/>
;
dahero	w7766
lassen	w7767
unsere	w7768
Hussaren	w7769
die	w7770
Fran=zosen	w7771
<g/>
=
gantz	w7773
nahe	w7774
anrucken	w7775
<g/>
/
hernach	w7777
auf	w7778
einmal	w7779
wie	w7780
der	w7781
wind	w7782
jagen	w7783
sie	w7784
auf	w7785
dieselbe	w7786
loß	w7787
<g/>
/
da	w7789
ist	w7790
alsdann	w7791
zu	w7792
sehen	w7793
<g/>
/
wie	w7795
sie	w7796
das	w7797
fersen	w7798
<g/>
=
geld	w7800
ge=ben	w7801
<g/>
=
<g/>
:
sie	w7804
heissen	w7805
unsere	w7806
Hussaren	w7807
des	w7808
Kaisers	w7809
seine	w7810
teuffel	w7811
<g/>
/
und	w7813
können	w7814
sie	w7815
anbey	w7816
gar	w7817
nicht	w7818
ausstehen	w7819
<g/>
.
</p>
<p id="p67">
Den	w7821
5ten	w7822
endlich	w7823
in	w7824
der	w7825
fruhe	w7826
um	w7827
4	w7828
<g/>
.
uhr	w7830
ha=ben	w7831
<g/>
=
unsere	w7833
Husaren	w7834
200	w7835
<g/>
.
Frantzosen	w7837
erhaschet	w7838
<g/>
/
welche	w7840
sie	w7841
ziemlich	w7842
zusammen	w7843
gehauen	w7844
<g/>
/
einige	w7846
seynd	w7847
ihnen	w7848
durchgewischet	w7849
<g/>
/
und	w7851
3	w7852
<g/>
.
seynd	w7854
ge=fänglich	w7855
<g/>
=
eingebracht	w7857
worden	w7858
<g/>
.
Mit	w7860
schiessen	w7861
hal=tet	w7862
<g/>
=
man	w7864
sowol	w7865
aus	w7866
der	w7867
als	w7868
in	w7869
die	w7870
festung	w7871
immer=fort	w7872
<g/>
=
sehr	w7874
heftig	w7875
an	w7876
<g/>
/
auch	w7878
wird	w7879
die	w7880
gantze	w7881
nacht	w7882
hindurch	w7883
nicht	w7884
aufgehöret	w7885
<g/>
.
Dito	w7887
hat	w7888
man	w7889
mehr=malen	w7890
<g/>
=
einen	w7892
Spion	w7893
gefänglich	w7894
eingebracht	w7895
<g/>
.
Jh=re	w7897
<g/>
=
Durchl	w7899
<g/>
.
der	w7901
Printz	w7902
ist	w7903
heute	w7904
wieder	w7905
bis	w7906
in	w7907
das	w7908
Waghäusel	w7909
recognosciren	w7910
gewest	w7911
<g/>
/
und	w7913
gehet	w7914
sol=cher	w7915
<g/>
=
samt	w7917
dem	w7918
Hertzog	w7919
Alexander	w7920
all	w7921
<g/>
=
täglich	w7923
2	w7924
<g/>
.
mal	w7926
aus	w7927
<g/>
.
Bey	w7929
unserer	w7930
Armee	w7931
werden	w7932
2	w7933
<g/>
.
Batte=rien	w7935
<g/>
=
aufgerichtet	w7937
<g/>
/
um	w7939
die	w7940
feindliche	w7941
linie	w7942
zu	w7943
be=schiessen	w7944
<g/>
=
</p>
<head id="hl33">
Aus	w7946
dem	w7947
Lager	w7948
vor	w7949
Dantzig	w7950
<g/>
/
den	w7952
30	w7953
<g/>
.
Junii	w7955
<g/>
.
</head>
<p id="p68">
DEn	w7957
28	w7958
<g/>
.
mittags	w7960
kamen	w7961
aus	w7962
der	w7963
stadt	w7964
von	w7965
wegen	w7966
der	w7967
darinnen	w7968
befindlichen	w7969
Pohlni=schen	w7970
<g/>
=
Magnaten	w7972
der	w7973
Obriste	w7974
Barleben	w7975
und	w7976
der	w7977
Major	w7978
Ridtberg	w7979
in	w7980
dem	w7981
lager	w7982
an	w7983
<g/>
/
um	w7985
dersel=ben	w7986
<g/>
=
Submission	w7988
an	w7989
Jhre	w7990
Königliche	w7991
Majestät	w7992
AUGUSTUM	w7993
III	w7994
<g/>
.
zu	w7996
versicheren	w7997
<g/>
/
weil	w7999
diese	w8000
Ab=geschikte	w8001
<g/>
=
aber	w8003
nichts	w8004
schriftliches	w8005
bey	w8006
sich	w8007
ge=habt	w8008
<g/>
=
<g/>
/
als	w8011
hat	w8012
man	w8013
zuförderst	w8014
dergleichen	w8015
von	w8016
ihnen	w8017
verlanget	w8018
und	w8019
sie	w8020
also	w8021
zurück	w8022
gehen	w8023
lassen	w8024
<g/>
.
</p>
<p id="p69">
Den	w8026
29	w8027
<g/>
.
frühe	w8029
noch	w8030
vor	w8031
tage	w8032
hat	w8033
sich	w8034
des	w8035
Commendanten	w8036
aus	w8037
der	w8038
stadt	w8039
Adjutant	w8040
der	w8041
Ca=pitain	w8042
<g/>
=
Silinski	w8044
mit	w8045
einem	w8046
brief	w8047
an	w8048
den	w8049
Russi=schen	w8050
<g/>
=
Feld	w8052
<g/>
=
Marschall	w8054
Graf	w8055
von	w8056
Münnich	w8057
ein=gefunden	w8058
<g/>
=
<g/>
/
durch	w8061
welchen	w8062
jener	w8063
berichtet	w8064
<g/>
/
daß	w8066
die	w8067
stadt	w8068
die	w8069
dem	w8070
accordirten	w8071
Armistice	w8072
beyge=fügte	w8073
<g/>
=
condition	w8075
<g/>
,
daß	w8077
nemlich	w8078
die	w8079
arbeit	w8080
in	w8081
de=nen	w8082
<g/>
=
Trenscheen	w8084
gegen	w8085
die	w8086
statt	w8087
inzwischen	w8088
fort fortgesetzet	w8089
<g/>
=
</p>
<p id="p70">
gesetzet	w8091
werden	w8092
solte	w8093
<g/>
/
ohne	w8095
daß	w8096
auf	w8097
die	w8098
arbeiter	w8099
geschossen	w8100
werden	w8101
dürfte	w8102
<g/>
/
nicht	w8104
eingehen	w8105
wollen	w8106
<g/>
/
vielmehr	w8108
ihm	w8109
dem	w8110
Commendanten	w8111
diesfalls	w8112
an=deren	w8113
<g/>
=
befehl	w8115
ertheilet	w8116
habe	w8117
<g/>
;
bald	w8119
darauf	w8120
kam	w8121
auch	w8122
von	w8123
dem	w8124
Magistrat	w8125
ein	w8126
schreiben	w8127
<g/>
/
fast	w8129
gleichen	w8130
inhalts	w8131
und	w8132
zugleich	w8133
mit	w8134
der	w8135
nachricht	w8136
<g/>
/
daß	w8138
wie	w8139
der	w8140
Frantzösische	w8141
ehemalige	w8142
Bottschaf=der	w8143
<g/>
=
Marquis	w8145
de	w8146
Monti	w8147
ihm	w8148
die	w8149
anzeigte	w8150
thun	w8151
lassen	w8152
<g/>
/
der	w8154
Stanislaus	w8155
entwichen	w8156
seyn	w8157
solle	w8158
<g/>
/
weil	w8160
nun	w8161
dieses	w8162
vor	w8163
ein	w8164
blosses	w8165
figmentum	w8166
ge=halten	w8167
<g/>
=
worden	w8169
<g/>
/
hat	w8171
man	w8172
sogleich	w8173
die	w8174
stadt	w8175
von	w8176
neuem	w8177
zu	w8178
canoniren	w8179
und	w8180
bombardiren	w8181
angefan=gen	w8182
<g/>
=
<g/>
/
den	w8185
vor	w8186
<g/>
=
gedachten	w8188
Adjutanten	w8189
aber	w8190
in	w8191
arrest	w8192
nehmen	w8193
und	w8194
schliessen	w8195
lassen	w8196
<g/>
.
Dem	w8198
vor=geben	w8199
<g/>
=
nach	w8201
solte	w8202
der	w8203
Stanislaus	w8204
den	w8205
27	w8206
<g/>
.
zur	w8208
nacht	w8209
mit	w8210
dem	w8211
General	w8212
<g/>
=
Major	w8214
Steenflicht	w8215
ent=kommen	w8216
<g/>
=
seyn	w8218
<g/>
/
man	w8220
glaubet	w8221
aber	w8222
<g/>
/
daß	w8224
er	w8225
sich	w8226
in	w8227
der	w8228
stadt	w8229
verborgen	w8230
halte	w8231
<g/>
/
und	w8233
künftig	w8234
nach	w8235
beendigten	w8236
gegenwärtigen	w8237
troublen	w8238
desto	w8239
leich=ter	w8240
<g/>
=
zu	w8242
echappiren	w8243
<g/>
/
verhoffe	w8245
<g/>
.
</p>
<p id="p71">
Den	w8247
29	w8248
<g/>
.
nach	w8250
<g/>
=
mittags	w8252
haben	w8253
sich	w8254
der	w8255
Obriste	w8256
Barleben	w8257
und	w8258
Major	w8259
Ridtberg	w8260
wieder	w8261
im	w8262
lager	w8263
eingestellet	w8264
<g/>
/
und	w8266
von	w8267
denen	w8268
Pohlnischen	w8269
Mag=naten	w8270
<g/>
=
verschiedene	w8272
<g/>
/
so	w8274
auch	w8275
von	w8276
dem	w8277
Primaten	w8278
ein	w8279
besonderes	w8280
schreiben	w8281
mitgebracht	w8282
<g/>
/
vornem=lich	w8284
<g/>
=
aber	w8286
eine	w8287
Submissions	w8288
-Acte	w8289
<g/>
,
durch	w8291
welche	w8292
sämtliche	w8293
Pohlen	w8294
<g/>
/
ausgenommen	w8296
den	w8297
Primaten	w8298
und	w8299
Stanislaischen	w8300
Confœderations Confoederations	w8301
-Mar	w8302
Mar=schall	w8303
<g/>
=
<g/>
/
welche	w8306
nicht	w8307
mit	w8308
unterschrieben	w8309
<g/>
/
AU	w8311
<g/>
-
GUSTUM	w8313
III	w8314
<g/>
.
vor	w8316
ihren	w8317
König	w8318
und	w8319
Herrn	w8320
er=kennen	w8321
<g/>
=
und	w8323
selbige	w8324
eigenhändig	w8325
vollzogen	w8326
<g/>
.
Obi=ge	w8328
<g/>
=
Deputirte	w8330
seynd	w8331
bald	w8332
darauf	w8333
mit	w8334
einer	w8335
münd=lichen	w8336
<g/>
=
antwort	w8338
<g/>
/
daß	w8340
denen	w8341
Herren	w8342
Pohlen	w8343
die	w8344
weitere	w8345
resolution	w8346
ertheilet	w8347
werden	w8348
solle	w8349
<g/>
/
zu=rück	w8351
<g/>
=
gesendet	w8353
worden	w8354
<g/>
.
</p>
<p id="p72">
Jnzwischen	w8356
lauffet	w8357
von	w8358
dem	w8359
Magistrat	w8360
ein	w8361
anderweites	w8362
schreiben	w8363
ein	w8364
<g/>
/
durch	w8366
welches	w8367
der	w8368
selbe	w8369
über	w8370
die	w8371
wieder	w8372
angefangene	w8373
Hostilitäten	w8374
klaget	w8375
<g/>
/
sich	w8377
wegen	w8378
des	w8379
Stanislai	w8380
flucht	w8381
und	w8382
daran	w8383
keinen	w8384
theil	w8385
zu	w8386
haben	w8387
entschuldiget	w8388
<g/>
/
und	w8390
die	w8391
Capitulations CapitulationsTractaten	w8392
<g/>
-
Tractaten	w8394
fortzusetzen	w8395
<g/>
/
in=zwischen	w8397
<g/>
=
aber	w8399
um	w8400
einen	w8401
vollkommenen	w8402
maffen=stillstand	w8403
<g/>
=
bittet	w8405
<g/>
/
worauf	w8407
der	w8408
Feld	w8409
<g/>
=
Marschall	w8411
Graf	w8412
Münnich	w8413
schriftlich	w8414
geantwortet	w8415
<g/>
/
die	w8417
ent=weichung	w8418
<g/>
=
des	w8420
Stanislai	w8421
<g/>
/
wann	w8423
sie	w8424
auch	w8425
wahr	w8426
seyn	w8427
solte	w8428
<g/>
/
gereiche	w8430
der	w8431
stadt	w8432
zu	w8433
gröster	w8434
verant=wortung	w8435
<g/>
=
<g/>
/
da	w8438
am	w8439
27	w8440
<g/>
.
noch	w8442
von	w8443
ihren	w8444
Deputirten	w8445
dessen	w8446
extradition	w8447
verlanget	w8448
worden	w8449
<g/>
/
die	w8451
ent=weichung	w8452
<g/>
=
hätte	w8454
auch	w8455
ohne	w8456
ihren	w8457
vorbewust	w8458
nicht	w8459
geschehen	w8460
können	w8461
<g/>
/
um	w8463
sich	w8464
aber	w8465
diesfalls	w8466
zu	w8467
justificiren	w8468
<g/>
/
werde	w8470
verlanget	w8471
<g/>
/
alle	w8473
fremde	w8474
und	w8475
einheimische	w8476
<g/>
/
so	w8478
hiervon	w8479
wissenschaft	w8480
haben	w8481
kön=nen	w8482
<g/>
=
<g/>
/
was	w8485
standes	w8486
sie	w8487
auch	w8488
seyn	w8489
mögen	w8490
<g/>
/
sofort	w8492
in	w8493
arrest	w8494
zu	w8495
bringen	w8496
<g/>
/
im	w8498
übrigen	w8499
solche	w8500
veran=staltung	w8501
<g/>
=
zu	w8503
treffen	w8504
<g/>
/
daß	w8506
weder	w8507
von	w8508
denen	w8509
Poh=len	w8510
<g/>
=
jemand	w8512
noch	w8513
der	w8514
Marquis	w8515
de	w8516
Monti	w8517
oder	w8518
des	w8519
Stanislai	w8520
bediente	w8521
entkommen	w8522
können	w8523
<g/>
/
viel	w8525
</p>
<p id="p73">
mehr	w8527
gu	w8528
einstweiliger	w8529
satisfaction	w8530
ben	w8531
Prima=ten	w8532
<g/>
=
<g/>
/
Marquis	w8535
de	w8536
Monti	w8537
und	w8538
Woywoden	w8539
Po=niatowski	w8540
<g/>
=
auszulieferen	w8542
<g/>
/
der	w8544
waffen	w8545
<g/>
=
stillstand	w8547
aber	w8548
könne	w8549
nicht	w8550
eher	w8551
accordiret	w8552
werden	w8553
<g/>
/
als	w8555
man	w8556
nicht	w8557
vorher	w8558
denen	w8559
Sächsischen	w8560
truppen	w8561
in	w8562
thor	w8563
eingeraumet	w8564
<g/>
.
</p>
<head id="hl34">
Aus	w8566
dem	w8567
Lager	w8568
vor	w8569
Danzig	w8570
3	w8571
<g/>
.
Julii	w8573
<g/>
.
</head>
<p id="p74">
Auf	w8575
des	w8576
Rußischen	w8577
General	w8578
<g/>
=
Feld	w8580
<g/>
=
Marschalls	w8582
Grafens	w8583
von	w8584
Münnich	w8585
<g/>
/
an	w8587
dem	w8588
Magistrat	w8589
zu	w8590
Dantzig	w8591
wegen	w8592
Extradition	w8593
des	w8594
Primatis	w8595
<g/>
,
des	w8597
Poniatowski	w8598
und	w8599
des	w8600
Marquis	w8601
de	w8602
Monti	w8603
am	w8604
30	w8605
<g/>
.
Junii	w8607
gethanes	w8608
schriftliches	w8609
begehren	w8610
haben	w8611
die	w8612
ersteren	w8613
beeden	w8614
sich	w8615
des	w8616
folgenden	w8617
tages	w8618
of- feriret	w8619
<g/>
-
<g/>
/
in	w8622
dem	w8623
Russischen	w8624
Haupt	w8625
<g/>
=
quartier	w8627
sich	w8628
zu	w8629
sistiren	w8630
<g/>
/
seynd	w8632
auch	w8633
darauf	w8634
gegen	w8635
mittag	w8636
da=selbst	w8637
<g/>
=
angelanget	w8639
<g/>
,
der	w8641
Primas	w8642
<g/>
,
welcher	w8644
sich	w8645
eines	w8646
bessern	w8647
accuel	w8648
vermutet	w8649
<g/>
/
wurde	w8651
sofort	w8652
unter	w8653
ei=ner	w8654
<g/>
=
Russischen	w8656
Escorte	w8657
nach	w8658
St	w8659
<g/>
.
Adelbert	w8661
ge=führet	w8662
<g/>
=
<g/>
/
um	w8665
von	w8666
dar	w8667
des	w8668
nachts	w8669
weiter	w8670
nach	w8671
Elbingen	w8672
gebracht	w8673
zu	w8674
werden	w8675
<g/>
/
dergleichen	w8677
auch	w8678
mit	w8679
Poniatowski	w8680
geschehen	w8681
solle	w8682
<g/>
/
welcher	w8684
den	w8685
1sten	w8686
Julii	w8687
mittags	w8688
bey	w8689
dem	w8690
Herren	w8691
Grafen	w8692
von	w8693
Münnich	w8694
gespeiset	w8695
<g/>
/
wornach	w8697
ihm	w8698
inzwischen	w8699
das	w8700
Nacht	w8701
quartier	w8702
in	w8703
dem	w8704
Jesuiter	w8705
<g/>
=
Kloster	w8707
zu	w8708
Schottland	w8709
angewiesen	w8710
worden	w8711
<g/>
,
der	w8713
Palatin	w8714
von	w8715
Rußland	w8716
<g/>
/
Fürst	w8718
Czatorynski	w8719
<g/>
/
welcher	w8721
nebst	w8722
seiner	w8723
Gemahlin	w8724
bereits	w8725
den	w8726
30	w8727
<g/>
.
Junii	w8729
abends	w8730
hier	w8731
angelanget	w8732
<g/>
/
logiret	w8734
auch	w8735
in	w8736
nur	w8737
gedachtem	w8738
Kloster	w8739
und	w8740
solle	w8741
ebenfals	w8742
<g/>
/
wie	w8744
alle	w8745
die	w8746
übrigen	w8747
Pohlen	w8748
<g/>
/
deren	w8750
die	w8751
meisten	w8752
heute	w8753
aus	w8754
der	w8755
stadt	w8756
heraus	w8757
gekommen	w8758
<g/>
/
und	w8760
sich	w8761
auf	w8762
discretion	w8763
er=geben	w8764
<g/>
=
<g/>
;
morgen	w8767
als	w8768
den	w8769
4ten	w8770
hujus	w8771
noch	w8772
Elbin=gen	w8773
<g/>
=
transportiret	w8775
<g/>
/
daselbst	w8777
aber	w8778
jeder	w8779
dieser	w8780
gefan=genen	w8781
<g/>
=
besondere	w8783
verwahret	w8784
und	w8785
bewachet	w8786
werden	w8787
<g/>
.
</p>
<p id="p75">
Der	w8789
Marquis	w8790
de	w8791
Monti	w8792
hat	w8793
dem	w8794
Hrn	w8795
<g/>
.
Gra=fen	w8797
<g/>
=
von	w8799
Münnich	w8800
auf	w8801
eine	w8802
fast	w8803
fiere	w8804
art	w8805
zugeschrieben	w8806
<g/>
/
daß	w8808
blos	w8809
er	w8810
und	w8811
seine	w8812
do-mestiquen	w8813
<g/>
-
<g/>
/
ohne	w8816
jemanden	w8817
anderen	w8818
con-current	w8819
<g/>
-
<g/>
,
die	w8822
jenigen	w8823
wären	w8824
<g/>
/
die	w8826
dem	w8827
Stanislao	w8828
zu	w8829
seiner	w8830
Retirade	w8831
vorschub	w8832
gethan	w8833
hätten	w8834
<g/>
.
End=lich	w8836
<g/>
=
hat	w8838
die	w8839
Stadt	w8840
denselben	w8841
heute	w8842
bis	w8843
vor	w8844
das	w8845
thor	w8846
geliefferet	w8847
<g/>
/
woselbst	w8849
ihn	w8850
ein	w8851
Russischen	w8852
De=taschment	w8853
<g/>
=
in	w8855
empfang	w8856
genommen	w8857
und	w8858
nach	w8859
Prust	w8860
geführet	w8861
<g/>
.
</p>
<p id="p76">
Den	w8863
1sten	w8864
hujus	w8865
haben	w8866
sich	w8867
abermals	w8868
die	w8869
De- putirte	w8870
<g/>
-
aus	w8872
der	w8873
Stadt	w8874
im	w8875
lager	w8876
eingefunden	w8877
<g/>
/
wel	w8879
<g/>
.
chen	w8881
der	w8882
Hr	w8883
<g/>
.
Graf	w8885
von	w8886
Münich	w8887
Jhrer	w8888
Russischen	w8889
Majestät	w8890
lntention	w8891
und	w8892
begehren	w8893
<g/>
/
der	w8895
Capitu-lation	w8896
<g/>
-
halber	w8898
in	w8899
gewissen	w8900
Puncten	w8901
eröfnet	w8902
<g/>
/
sol=che	w8904
<g/>
=
ihnen	w8906
auch	w8907
schriftlich	w8908
zustellen	w8909
lassen	w8910
<g/>
.
Der=gleichen	w8912
<g/>
=
von	w8914
wegen	w8915
Jhrer	w8916
Königl	w8917
Majestät	w8918
von	w8919
Pohlen	w8920
nicht	w8921
minder	w8922
geschehen	w8923
<g/>
/
dabey	w8925
auch	w8926
von	w8927
läuffig	w8928
der	w8929
Stadt	w8930
ihre	w8931
vorige	w8932
freyheiten	w8933
<g/>
/
und	w8935
wol=hergebrachte	w8936
<g/>
=
verfassung	w8938
zu	w8939
conserviren	w8940
versiche=ret	w8941
<g/>
=
<g/>
;
der	w8944
Punct	w8945
der	w8946
völligen	w8947
Amnestie	w8948
aber	w8949
bis	w8950
zu	w8951
Jhrer	w8952
Königl	w8953
<g/>
.
Majestät	w8955
von	w8956
Pohlen	w8957
ankunft	w8958
</p>
<p id="p77">
ausgestellet	w8959
worden	w8960
<g/>
.
Alle	w8962
in	w8963
der	w8964
Stadt	w8965
befindli=che	w8966
<g/>
=
Frantzosen	w8968
seynd	w8969
zu	w8970
kriegs	w8971
<g/>
=
gefangenen	w8973
ge=machet	w8974
<g/>
=
<g/>
/
auch	w8977
die	w8978
Deserteurs	w8979
und	w8980
gefangene	w8981
be=reits	w8982
<g/>
=
extradiret	w8984
<g/>
/
und	w8986
heute	w8987
denen	w8988
Sächsischen	w8989
truppen	w8990
das	w8991
Oliver	w8992
<g/>
=
thor	w8994
eingeräumet	w8995
<g/>
/
im	w8997
übri=gen	w8998
<g/>
=
der	w9000
Stadt	w9001
die	w9002
beybehaltung	w9003
ihrer	w9004
eigenen	w9005
Garnison	w9006
accordiret	w9007
<g/>
/
