<doc id="wr_1758-05-03" attrs="word" year="1758" month="05" day="03" corpus="2">
<head id="h2_d240e2793">
Grodno	w1_d240e2797
fruchtlos=verstrichene,	w3_d240e17244
peremptorisch	w5_d240e17247
auch	w1_d240e17252
superperemptorische,	w3_d240e17255
eine	w5_d240e17258
endlich	w7_d240e17261
aller	w9_d240e17264
dings	w1_d240e17269
clausulirte	w3_d240e17272
Tag=satzung	w5_d240e17275
auf	w7_d240e17278
den	w9_d240e17281
9.	w11_d240e17284
des	w13_d240e17288
nächst=künftigen	w1_d240e17293
Monats	w3_d240e17296
May,	w5_d240e17299
Vormittag	w7_d240e17302
von	w1_d240e17308
9.	w3_d240e17311
bis	w5_d240e17314
12.	w7_d240e17317
Uhr,	w9_d240e17320
und	w11_d240e17323
Nachmittag	w13_d240e17327
von	w15_d240e17330
3.	w17_d240e17333
bis	w1_d240e17338
6.	w3_d240e17341
Uhr	w5_d240e17344
in	w7_d240e17347
der	w9_d240e17350
so=genannt=Wenighoferisch	w11_d240e17353
auf	w1_d240e17358
dem	w3_d240e17361
Juden=platz	w5_d240e17364
ligenden	w7_d240e17367
Behausung	w9_d240e17370
zu	w11_d240e17373
erscheinen	w1_d240e17378
anberaumet	w3_d240e17381
worden	w5_d240e17384
seye.	w7_d240e17387
Dahe	w9_d240e17390
ro	w1_d240e17396
dann	w3_d240e17399
der,	w5_d240e17402
oder	w7_d240e17405
die	w9_d240e17408
jenige,	w11_d240e17411
so	w13_d240e17415
von	w15_d240e17418
denen	w17_d240e17421
ob	w19_d240e17424
bemeldten	w1_d240e17429
Nürnberger	w3_d240e17432
Waaren,	w5_d240e17435
auch	w7_d240e17438
ande	w9_d240e17441
ren	w1_d240e17446
Effecten	w3_d240e17449
etwas	w5_d240e17452
käuflich	w7_d240e17455
zu	w9_d240e17458
übernehmen	w11_d240e17461
gesinnet	w1_d240e17466
seyn	w3_d240e17469
möchten,	w5_d240e17472
an	w7_d240e17475
vor=besagtem	w9_d240e17478
Tag,	w11_d240e17481
Stund,	w1_d240e17487
und	w3_d240e17490
Ort	w5_d240e17493
sich	w7_d240e17496
unausbleichlich	w9_d240e17499
ab	w11_d240e17502
li	w13_d240e17506
citandum	w1_d240e17511
einzufinden	w3_d240e17514
haben	w5_d240e17517
werden.	w7_d240e17520
So	w9_d240e17523
be	w11_d240e17526
schehen	w1_d240e17531
Wien	w3_d240e17534
den	w5_d240e17537
22	w7_d240e17540
April	w9_d240e17543
1758.	w11_d240e17546
</p>
<p id="p20_d240e17549">
Auf	w1_d240e17553
Verordnung	w3_d240e17556
eines	w5_d240e17559
Hochlöbl.	w7_d240e17562
K.	w9_d240e17565
K.	w11_d240e17568
Judicii	w1_d240e17573
Delegatii	w3_d240e17576
Militaris	w5_d240e17579
mixti	w7_d240e17582
werden	w9_d240e17585
den	w1_d240e17590
8.	w3_d240e17593
9.	w5_d240e17596
19.	w7_d240e17599
und	w9_d240e17602
11.	w11_d240e17605
May	w13_d240e17609
bey	w15_d240e17612
unser	w17_d240e17615
Lie	w19_d240e17618
ben	w1_d240e17624
Frauen	w3_d240e17627
Stiegen	w5_d240e17630
hinab,	w7_d240e17633
in	w9_d240e17636
dem	w11_d240e17639
vorhin	w13_d240e17643
Kräutlerisch=anjetzo	w1_d240e17648
genannten	w3_d240e17651
Holleißischen	w5_d240e17654
Haus	w1_d240e17659
im	w3_d240e17662
2ten	w5_d240e17665
Stock	w7_d240e17668
gegen	w9_d240e17671
dem	w11_d240e17674
tieffen	w13_d240e17678
Graben	w15_d240e17681
des	w1_d240e17686
Weyl.	w3_d240e17689
verstorbenen	w5_d240e17692
Herrn	w7_d240e17695
Kriegs=agenten	w9_d240e17698
Pierr	w1_d240e17704
seel.	w3_d240e17707
hinterbliebene	w5_d240e17710
Verlassenschafts	w7_d240e17713
effecten,	w1_d240e17718
nämlich	w3_d240e17721
brillanten	w5_d240e17724
Rosene	w7_d240e17727
Smaragd	w9_d240e17730
und	w1_d240e17735
Rubin=ringe,	w3_d240e17738
verschiedene	w5_d240e17741
gold	w7_d240e17744
und	w9_d240e17747
sil	w11_d240e17750
berne	w1_d240e17755
Medaillen,	w3_d240e17758
gold	w5_d240e17761
und	w7_d240e17764
sülberne	w9_d240e17767
Minu	w11_d240e17770
ten=uhren,	w1_d240e17776
1.	w3_d240e17779
goldene	w5_d240e17782
Tabatier,	w7_d240e17785
worinnen	w9_d240e17788
ein	w1_d240e17793
goldene	w3_d240e17796
Uhr,	w5_d240e17799
mit	w7_d240e17802
geschmolzenen	w9_d240e17805
Zifer=blat,	w11_d240e17808
nebst	w1_d240e17813
schönem	w3_d240e17816
Silber,	w5_d240e17819
und	w7_d240e17822
anderen	w9_d240e17825
Pretiosen:	w11_d240e17828
bordirt	w1_d240e17833
und	w3_d240e17836
ordinari	w5_d240e17839
Kleider,	w7_d240e17842
Wäsch,	w9_d240e17845
Beht	w11_d240e17848
gewandt,	w1_d240e17854
1.	w3_d240e17857
grosse	w5_d240e17860
Häng	w7_d240e17863
und	w9_d240e17866
Stöckel=uhren,	w11_d240e17869
auserlösene	w1_d240e17874
Bilder	w3_d240e17877
von	w5_d240e17880
guten	w7_d240e17883
Meistern,	w9_d240e17886
Ge	w11_d240e17889
wehr,	w1_d240e17894
3.	w3_d240e17897
egal	w5_d240e17900
grosse	w7_d240e17903
Spiegel	w9_d240e17906
mit	w11_d240e17909
Rahmen	w13_d240e17913
von	w15_d240e17916
Bildhauer=arbeit,	w1_d240e17921
Porcelaine,	w3_d240e17924
Gläser,	w5_d240e17927
Englän	w7_d240e17930
disch	w1_d240e17936
und	w3_d240e17939
fournirte	w5_d240e17942
Kasten,	w7_d240e17945
Canape,	w9_d240e17948
Tisch,	w11_d240e17951
Ses	w13_d240e17955
seln	w1_d240e17960
Zinn,	w3_d240e17963
Meßing,	w5_d240e17966
Kupfer,	w7_d240e17969
und	w9_d240e17972
übrige	w11_d240e17975
Haus	w13_d240e17979
gerätschaften,	w1_d240e17984
in	w3_d240e17987
gleichen	w5_d240e17990
30.	w7_d240e17993
Eimer	w9_d240e17996
Oester	w11_d240e17999
reichere	w1_d240e18004
wein,	w3_d240e18007
in	w5_d240e18010
abgetheilten	w7_d240e18013
kleinen	w9_d240e18016
Fasseln,	w11_d240e18019
und	w1_d240e18025
8.	w3_d240e18028
Stück	w5_d240e18031
leere	w7_d240e18034
Fasseln,	w9_d240e18037
Vormittag	w11_d240e18040
von	w13_d240e18044
9.	w1_d240e18049
bis	w3_d240e18052
12.	w5_d240e18055
Nachmittag	w7_d240e18058
von	w9_d240e18061
3.	w11_d240e18064
bis	w13_d240e18068
6.	w15_d240e18071
Uhr	w17_d240e18074
</p>
<p id="p22_d240e18077">
licitando	w1_d240e18081
dem	w3_d240e18084
Meistbietenden	w5_d240e18087
verkäuflich	w7_d240e18090
hin	w9_d240e18093
dan	w1_d240e18098
gegeben	w3_d240e18101
werden.	w5_d240e18104
</p>
<p id="p24_d240e18108">
Den	w1_d240e18112
23.	w3_d240e18115
May	w5_d240e18118
frühe	w7_d240e18121
von	w9_d240e18124
9.	w11_d240e18127
bis	w13_d240e18131
10.	w15_d240e18134
Uhr	w17_d240e18137
wird	w1_d240e18142
in	w3_d240e18145
dem	w5_d240e18148
Neuen	w7_d240e18151
Lerchenfeld	w9_d240e18154
in	w11_d240e18157
des	w13_d240e18161
weyland	w15_d240e18164
Ferdinand,	w1_d240e18169
Wach,	w3_d240e18172
gewesten	w5_d240e18175
Oelers	w7_d240e18178
seiner	w9_d240e18181
Behausung	w1_d240e18187
der	w3_d240e18190
verhandene	w5_d240e18193
Oelerische	w7_d240e18196
Werk	w9_d240e18199
zeug,	w1_d240e18204
als	w3_d240e18207
ein	w5_d240e18210
Kupferner	w7_d240e18213
Saif=kessel,	w9_d240e18216
kupferns	w11_d240e18219
Höfen,	w1_d240e18224
deto	w3_d240e18227
Saucher=schapfen,	w5_d240e18230
Pfandl	w7_d240e18233
und	w9_d240e18236
Schaalen	w1_d240e18241
waag,	w3_d240e18244
item	w5_d240e18247
ein	w7_d240e18250
eiserner	w9_d240e18253
Schmelz	w11_d240e18256
kessel,	w1_d240e18262
und	w3_d240e18265
dergleichen	w5_d240e18268
zur	w7_d240e18271
Oeler	w9_d240e18274
Profeßion	w11_d240e18277
erforderliche	w1_d240e18282
Fahrnussen	w3_d240e18285
dem	w5_d240e18288
Meist	w7_d240e18291
bietten	w9_d240e18294
den	w1_d240e18299
gegen	w3_d240e18302
baarer	w5_d240e18305
Bezahlung	w7_d240e18308
verkauft	w9_d240e18311
werden,	w11_d240e18314
</p>
<p id="p26_d240e18317">
Auf	w1_d240e18321
nächst	w3_d240e18324
künftigen	w5_d240e18327
Montag	w7_d240e18330
als	w9_d240e18333
den	w11_d240e18336
8ten	w13_d240e18340
May	w1_d240e18345
werden	w3_d240e18348
unter	w5_d240e18351
denen	w7_d240e18354
Tuchlauben	w9_d240e18357
in	w11_d240e18360
dem	w13_d240e18364
Finkischen	w1_d240e18369
Haus	w3_d240e18372
im	w5_d240e18375
ersten	w7_d240e18378
Stock	w9_d240e18381
verschiedene	w11_d240e18384
Verlassenschafts=effecten,	w1_d240e18390
als	w3_d240e18393
Silber,	w5_d240e18396
Porce	w7_d240e18399
lan,	w1_d240e18404
Kleider,	w3_d240e18407
Wäsch,	w5_d240e18410
Tisch=zeug,	w7_d240e18413
Uhren,	w9_d240e18416
Gewehr,	w1_d240e18421
Spiegel,	w3_d240e18424
Spallier,	w5_d240e18427
Sessel,	w7_d240e18430
Soffa,	w9_d240e18433
Hang=leuchter,	w1_d240e18438
Kästen,	w3_d240e18441
Tisch,	w5_d240e18444
Zinn	w7_d240e18447
und	w9_d240e18450
Kup	w11_d240e18453
fer,	w1_d240e18459
Wägen,	w3_d240e18462
dann	w5_d240e18465
mehr	w7_d240e18468
andere	w9_d240e18471
Einrichtungs	w11_d240e18474
sachen	w1_d240e18479
Vormittags	w3_d240e18482
von	w5_d240e18485
9.	w7_d240e18488
bis	w9_d240e18491
12.	w11_d240e18494
und	w13_d240e18498
Nach	w15_d240e18501
mittag	w1_d240e18506
von	w3_d240e18509
3.	w5_d240e18512
bis	w7_d240e18515
6.	w9_d240e18518
Uhr,	w11_d240e18521
dem	w13_d240e18525
Meistbietten	w15_d240e18528
den	w1_d240e18533
verkauft	w3_d240e18536
werden.	w5_d240e18539
</p>
<p id="p28_d240e18542">
Künftigen	w1_d240e18546
Montag,	w3_d240e18549
als	w5_d240e18552
den	w7_d240e18555
8.	w9_d240e18558
May,	w11_d240e18561
und	w13_d240e18565
folgende	w1_d240e18570
Täge	w3_d240e18573
darauf	w5_d240e18576
wird	w7_d240e18579
Vormittag	w9_d240e18582
von	w11_d240e18585
9.	w1_d240e18590
bis	w3_d240e18593
12.,	w5_d240e18596
und	w7_d240e18599
Nachmittag	w9_d240e18602
von	w11_d240e18605
3	w13_d240e18609
bis	w15_d240e18612
6.	w17_d240e18615
Uhr	w1_d240e18621
in	w3_d240e18624
dem	w5_d240e18627
Jansischen	w7_d240e18630
Haus,	w9_d240e18633
auf	w11_d240e18636
dem	w13_d240e18640
Juden	w15_d240e18643
platz,	w1_d240e18648
in	w3_d240e18651
zweytem	w5_d240e18654
Stock	w7_d240e18657
nachstehende	w9_d240e18660
Effe	w11_d240e18663
cten,	w1_d240e18668
als	w3_d240e18671
goldene	w5_d240e18674
Ring	w7_d240e18677
mit	w9_d240e18680
Stein	w11_d240e18683
besetzt,	w13_d240e18687
deto	w1_d240e18692
Minuten	w3_d240e18695
uhren,	w5_d240e18698
Silber,	w7_d240e18701
Zinn,	w9_d240e18704
Kupfer,	w11_d240e18707
Meßing,	w1_d240e18713
Bilder	w3_d240e18716
von	w5_d240e18719
guten	w7_d240e18722
Meistern,	w9_d240e18725
genäh	w11_d240e18728
te	w1_d240e18733
Sesseln,	w3_d240e18736
Canapee,	w5_d240e18739
und	w7_d240e18742
verschiedene	w9_d240e18745
schö	w11_d240e18748
ne	w1_d240e18753
Zimmer=einrichtungen	w3_d240e18756
denen	w5_d240e18759
Meistbieten	w7_d240e18762
den	w1_d240e18767
licitando	w3_d240e18770
hindann	w5_d240e18773
gegeben	w7_d240e18776
werden.	w9_d240e18779
</p>
<p id="p30_d240e18782">
Den	w1_d240e18786
6.	w3_d240e18789
May	w5_d240e18792
1758.	w7_d240e18795
wird	w9_d240e18798
alhier	w11_d240e18801
in	w13_d240e18805
dem	w15_d240e18808
Kaiserl.	w1_d240e18813
Königl.	w3_d240e18816
N.	w5_d240e18819
Oe.	w7_d240e18822
Wald=amt,	w9_d240e18825
in	w11_d240e18828
dem	w1_d240e18833
auch	w3_d240e18836
Kaiserl	w5_d240e18839
Königl.	w7_d240e18842
Saltz=ober=amt,	w9_d240e18845
nächst	w1_d240e18851
der	w3_d240e18854
schwarzen	w5_d240e18857
Bürsten,	w7_d240e18860
daß	w9_d240e18863
bey	w11_d240e18866
der	w13_d240e18870
aufgehoben	w1_d240e18875
segenannten	w3_d240e18878
Schallischen	w5_d240e18881
Glaß	w7_d240e18884
hütten	w1_d240e18889
am	w3_d240e18892
Pölla	w5_d240e18895
stehende	w7_d240e18898
Hauptwirtschafts	w9_d240e18901
und	w1_d240e18906
Wohnungs=gebäu,	w3_d240e18909
wie	w5_d240e18912
auch	w7_d240e18915
die	w9_d240e18918
dabey	w11_d240e18921
befindliche	w1_d240e18927
4.	w3_d240e18930
Holtzhacker,	w5_d240e18933
und	w7_d240e18936
andere	w9_d240e18939
2.	w11_d240e18942
auf	w13_d240e18946
Ueberländt=gründen	w1_d240e18951
nen	w3_d240e18954
erbaute	w5_d240e18957
Höusel,	w7_d240e18960
dann	w1_d240e18965
35	w3_d240e18968
brey	w5_d240e18971
viertel	w7_d240e18974
Tagwerk=wüsen,	w9_d240e18977
und	w11_d240e18980
respective	w1_d240e18985
Garten,	w3_d240e18988
nicht	w5_d240e18991
minder	w7_d240e18994
8.	w9_d240e18997
zwey	w11_d240e19000
vier	w13_d240e19004
tel	w1_d240e19010
Joch	w3_d240e19013
Acker,	w5_d240e19016
und	w7_d240e19019
24.	w9_d240e19022
zwey	w11_d240e19025
viertel	w13_d240e19029
Tagwerk	w15_d240e19032
Vieh=waib,	w1_d240e19037
nebst	w3_d240e19040
der	w5_d240e19043
verhandenen	w7_d240e19046
Sag	w9_d240e19049
und	w11_d240e19052
Mahl=mühl,	w1_d240e19057
licitando	w3_d240e19060
plus	w5_d240e19063
offerenti	w7_d240e19066
verkauf	w9_d240e19069
e	w1_d240e19074
geer	w3_d240e19077
Allenstede	w5_d240e19080
er	w7_d240e19083
Ganstt	w9_d240e19086
verkosßen	w11_d240e19089
ugrdest	w13_d240e19093
</p>
<head id="h2_d240e19124">
RELATION.	w1_d240e19128
Ueber	w1_d240e19133
den	w3_d240e19136
feyerlichen	w5_d240e19139
Actum	w7_d240e19142
der	w9_d240e19145
in	w11_d240e19148
dem	w13_d240e19152
Haupt=quartier	w15_d240e19155
zu	w1_d240e19160
Skalitz	w3_d240e19163
den	w5_d240e19166
23.	w7_d240e19169
April	w9_d240e19172
1758.	w11_d240e19175
erfolgten	w13_d240e19179
solennen	w15_d240e19182
Reception	w17_d240e19185
deren	w19_d240e19188
nach	w21_d240e19191
benamsten	w1_d240e19197
zu	w3_d240e19200
respective	w5_d240e19203
Groß=creutz	w7_d240e19206
und	w9_d240e19209
Rittern	w11_d240e19212
in	w13_d240e19216
dem	w15_d240e19219
Militarischen	w17_d240e19222
MARIÆ	w19_d240e19225
THERESIÆ-Orden	w1_d240e19230
an	w3_d240e19233
und	w5_d240e19236
aufgenommenen	w7_d240e19239
Candidaten,	w9_d240e19242
so	w11_d240e19245
wie	w13_d240e19249
selbige	w15_d240e19252
von	w1_d240e19257
dem	w3_d240e19260
commandirenden	w5_d240e19263
General=feld=marschall	w7_d240e19266
Grafen	w9_d240e19269
von	w1_d240e19274
Daun	w3_d240e19277
eingeschicket	w5_d240e19280
worden.	w7_d240e19283
</head>
<p id="p4_d240e19286">
Achdeme	w1_d240e19290
Seine	w3_d240e19293
Röm.	w5_d240e19296
Kaiserl.	w7_d240e19299
Majest.	w9_d240e19302
als	w11_d240e19305
Groß=meister	w13_d240e19309
des	w15_d240e19312
von	w17_d240e19315
Jh	w19_d240e19318
rer	w1_d240e19323
Majest.	w3_d240e19326
der	w5_d240e19329
Kaiserin=Königin	w7_d240e19332
neu=errichteten	w9_d240e19335
Militarischen	w11_d240e19338
MARIÆ	w1_d240e19343
THERESIÆ-Ordens,	w3_d240e19346
den	w5_d240e19349
die	w7_d240e19352
Kaiserl.	w9_d240e19355
Königl.	w11_d240e19358
Armee	w13_d240e19362
com	w15_d240e19365
mandirenden	w1_d240e19371
General=feld=marschallen	w3_d240e19374
Leopold	w5_d240e19377
Grafen	w7_d240e19380
von	w9_d240e19383
Dann,	w11_d240e19386
als	w13_d240e19390
die	w15_d240e19393
ses	w1_d240e19398
hohen	w3_d240e19401
Ordens	w5_d240e19404
zweyten	w7_d240e19407
Groß=creutz	w9_d240e19410
allergnädigst	w11_d240e19413
bevollmächtiget	w13_d240e19417
haben	w15_d240e19420
in	w1_d240e19425
Allerhöchst=Dero	w3_d240e19428
Namen	w5_d240e19431
die	w7_d240e19434
durch	w9_d240e19437
ihren	w11_d240e19440
in	w13_d240e19444
letzt=abgewichener	w15_d240e19447
Cam	w17_d240e19450
pagne	w1_d240e19455
bezeugt=klugen	w3_d240e19458
und	w5_d240e19461
tapferen	w7_d240e19464
Betrag	w9_d240e19467
sich	w11_d240e19470
dieses	w13_d240e19474
hohen	w15_d240e19477
Ordens	w17_d240e19480
wur	w19_d240e19483
dig	w1_d240e19489
gemacht	w3_d240e19492
und	w5_d240e19495
folglich	w7_d240e19498
von	w9_d240e19501
Allerhöchst=erwehnt=Durchleuchtigsten	w11_d240e19504
Groß	w13_d240e19508
meistern	w1_d240e19513
hierzu	w3_d240e19516
allergnädigst=ernannte	w5_d240e19519
Candidaten.	w7_d240e19522
Als:	w9_d240e19525
</p>
<p id="p6_d240e19528">
Geneval=feld=marschall=leutenanten	w1_d240e19532
von	w3_d240e19535
Haddick,	w5_d240e19538
zum	w7_d240e19541
Groß=ereutz;	w9_d240e19544
dann	w1_d240e19549
Geneval=feld=zeugemeisteren	w3_d240e19552
Frey=herrn	w5_d240e19555
von	w7_d240e19558
Sincere;	w9_d240e19561
Generalfeld	w11_d240e19564
marschall=leutenanten	w1_d240e19569
Grafen	w3_d240e19572
von	w5_d240e19575
Wied;	w7_d240e19578
deto	w9_d240e19581
Niclas	w11_d240e19584
Grafen	w13_d240e19588
Esterhazi;	w15_d240e19591
General=feld=wacht=meister	w1_d240e19597
Fürsten	w3_d240e19600
Kinsky;	w5_d240e19603
Marquis	w7_d240e19606
de	w9_d240e19609
los	w11_d240e19612
Rios;	w13_d240e19616
Baron	w1_d240e19621
von	w3_d240e19624
Jahnus;	w5_d240e19627
Baron	w7_d240e19630
von	w9_d240e19633
Laudon;	w11_d240e19636
Grafen	w13_d240e19640
d'Ajascas;	w15_d240e19643
Obriste	w17_d240e19646
Grafen	w1_d240e19651
St.	w3_d240e19654
Jgnon,	w5_d240e19657
vom	w7_d240e19660
Würtenbergischen	w9_d240e19663
Dragoner=regiment;	w11_d240e19666
Baron	w13_d240e19670
von	w1_d240e19675
Elmendorf,	w3_d240e19678
vom	w5_d240e19681
Bottaischen	w7_d240e19684
Jnfanterie=regiment;	w9_d240e19687
Von	w11_d240e19690
Amadée,	w13_d240e19694
vom	w1_d240e19700
Niclas	w3_d240e19703
Esterhasischen	w5_d240e19706
Jnfanterie=regiment;	w7_d240e19709
Obrist=leutenanten	w9_d240e19712
de	w11_d240e19715
Po-	w13_d240e19719
Jannowsky,	w1_d240e19724
vom	w3_d240e19727
Serbellonischen	w5_d240e19730
Küraßier=regiment;	w7_d240e19733
deto	w9_d240e19736
und	w11_d240e19739
Generab	w13_d240e19743
adjutanten	w1_d240e19748
Grafen	w3_d240e19751
von	w5_d240e19754
Poniatowsky,	w7_d240e19757
zu	w9_d240e19760
Rittern	w11_d240e19763
in	w13_d240e19767
einem	w15_d240e19770
feyerlichen	w17_d240e19773
Actu	w1_d240e19778
bey	w3_d240e19781
der	w5_d240e19784
Kais.	w7_d240e19787
Kön.	w9_d240e19790
Armee	w11_d240e19793
zu	w13_d240e19797
creiren;	w15_d240e19800
als	w17_d240e19803
hat	w19_d240e19806
ermeldeter	w21_d240e19809
comman	w23_d240e19812
dirender	w1_d240e19818
General=feld=marschall	w3_d240e19821
zu	w5_d240e19824
dieser	w7_d240e19827
solennen	w9_d240e19830
Reception	w11_d240e19833
den	w13_d240e19837
23.	w15_d240e19840
Tag	w1_d240e19845
dieses	w3_d240e19848
Monats	w5_d240e19851
bestimmet,	w7_d240e19854
und	w9_d240e19857
obbenannte	w11_d240e19860
Candidaten	w13_d240e19864
mittelst	w15_d240e19867
eigends	w17_d240e19870
denenselben	w1_d240e19875
zugeschickten	w3_d240e19878
Zuschriften	w5_d240e19881
um	w7_d240e19884
10.	w9_d240e19887
Uhr	w11_d240e19890
Vormittag	w13_d240e19894
anhero	w15_d240e19897
in	w17_d240e19900
das	w1_d240e19905
dermalige	w3_d240e19908
Haupt=quartier	w5_d240e19911
Skalitz	w7_d240e19914
an	w9_d240e19917
der	w11_d240e19920
Aupa,	w13_d240e19924
und	w15_d240e19927
zwar	w17_d240e19930
den	w19_d240e19933
Ge	w21_d240e19936
neral=feld=marschall=leutenant	w1_d240e19942
von	w3_d240e19945
Haddick,	w5_d240e19948
nebst	w7_d240e19951
dem	w9_d240e19954
General=feld=zeug	w11_d240e19957
meistern	w1_d240e19962
Frey=herrn	w3_d240e19965
von	w5_d240e19968
Sincere,	w7_d240e19971
und	w9_d240e19974
Feld=marschall=leutenanten	w11_d240e19977
Grafen	w13_d240e19981
Niolas	w1_d240e19986
Esterhasi,	w3_d240e19989
dergestalts	w5_d240e19992
von	w7_d240e19995
dem	w9_d240e19998
jenseitig	w11_d240e20001
separirt	w13_d240e20005
stehenden	w15_d240e20008
Corps	w17_d240e20011
d'Ar	w19_d240e20014
mee	w1_d240e20019
verbeschieden,	w3_d240e20022
daß	w5_d240e20025
ihre	w7_d240e20028
Anhero=gelangung	w9_d240e20031
nicht	w11_d240e20034
anders	w13_d240e20038
als	w15_d240e20041
nur	w17_d240e20044
in	w19_d240e20047
jenem	w21_d240e20050
Fall	w1_d240e20056
beschehen	w3_d240e20059
sollte,	w5_d240e20062
wann	w7_d240e20065
man	w9_d240e20068
auf	w11_d240e20071
diese	w13_d240e20075
3.	w15_d240e20078
bis	w17_d240e20081
4.	w19_d240e20084
Täge	w21_d240e20087
der	w23_d240e20090
zu	w25_d240e20094
machen	w27_d240e20097
den	w1_d240e20102
Hin	w3_d240e20105
und	w5_d240e20108
Her=reise	w7_d240e20111
von	w9_d240e20114
alldortig=widrig=feindlichen	w11_d240e20117
Ergebnussen	w13_d240e20121
unbesorgt	w1_d240e20126
seyn	w3_d240e20129
könnte,	w5_d240e20132
wo	w7_d240e20135
zugleich	w9_d240e20138
auch	w11_d240e20141
die	w13_d240e20145
übrige	w15_d240e20148
Genecalität,	w17_d240e20151
Stabs	w19_d240e20154
</p>
<p id="p10_d240e20159">
und	w1_d240e20163
Ober=officiers	w3_d240e20166
von	w5_d240e20169
der	w7_d240e20172
Armee,	w9_d240e20175
welche	w11_d240e20178
bey	w13_d240e20182
gegenwärtigen	w15_d240e20185
Umständen	w17_d240e20188
und	w1_d240e20193
des	w3_d240e20196
Feindes	w5_d240e20199
vorseyender	w7_d240e20202
Position	w9_d240e20205
ohne	w11_d240e20208
Nachtheil	w13_d240e20212
des	w15_d240e20215
höchsten	w17_d240e20218
Dienstes	w19_d240e20221
sich	w1_d240e20226
von	w3_d240e20229
ihren	w5_d240e20232
Posten	w7_d240e20235
entfernen	w9_d240e20238
können,	w11_d240e20241
diesem	w13_d240e20245
Actu	w15_d240e20248
in	w17_d240e20251
ihren	w19_d240e20254
respective	w21_d240e20257
gehörigen	w1_d240e20263
Generals	w3_d240e20266
und	w5_d240e20269
Regiments=uniformen	w7_d240e20272
beyzuwohnen	w9_d240e20275
eingeladen	w11_d240e20278
worden.	w1_d240e20283
</p>
<p id="p12_d240e20287">
Es	w1_d240e20291
ware	w3_d240e20294
zwar	w5_d240e20297
nicht	w7_d240e20300
minder	w9_d240e20303
von	w11_d240e20306
mehr	w13_d240e20310
Allerhöchst=ernannt=Sr.	w15_d240e20313
Römisch=Kaiserl.	w1_d240e20318
Majest.	w3_d240e20321
nebst	w5_d240e20324
vor=erwehnten	w7_d240e20327
Candidaten	w9_d240e20330
der	w11_d240e20333
Feldmar	w13_d240e20337
schall=leutenant	w1_d240e20342
Graf	w3_d240e20345
Louis	w5_d240e20348
von	w7_d240e20351
Starhenberg	w9_d240e20354
in	w11_d240e20357
dieser	w13_d240e20361
Promotion	w15_d240e20364
mit	w17_d240e20367
begriffen,	w1_d240e20373
da	w3_d240e20376
aber	w5_d240e20379
selber	w7_d240e20382
bey	w9_d240e20385
der	w11_d240e20388
Armee	w13_d240e20392
der	w15_d240e20395
Zeit	w17_d240e20398
nicht	w19_d240e20401
anwesend,	w21_d240e20404
auch	w23_d240e20407
sein	w1_d240e20412
dermaliger	w3_d240e20415
Aufenthalt	w5_d240e20418
hier	w7_d240e20421
Orts	w9_d240e20424
unbekannt,	w11_d240e20427
so	w13_d240e20431
hat	w15_d240e20434
selber	w17_d240e20437
gegenwärtig	w19_d240e20440
nicht	w1_d240e20445
mitberuffen	w3_d240e20448
werden	w5_d240e20451
können.	w7_d240e20454
Jnzwischen	w9_d240e20457
wurde	w11_d240e20460
auch	w13_d240e20464
diese	w15_d240e20467
auf	w17_d240e20470
den	w19_d240e20473
23ten	w1_d240e20478
bestimmte	w3_d240e20481
solenne	w5_d240e20484
Function	w7_d240e20487
Tages	w9_d240e20490
vorhero	w11_d240e20493
bey	w13_d240e20497
der	w15_d240e20500
Parola	w17_d240e20503
allhier	w19_d240e20506
nebst	w1_d240e20512
Benennung	w3_d240e20515
deren	w5_d240e20518
Generals	w7_d240e20521
und	w9_d240e20524
Officiers,	w11_d240e20527
welche	w13_d240e20531
obbesagter=massen	w15_d240e20534
theils	w1_d240e20539
als	w3_d240e20542
Groß=creutz,	w5_d240e20545
theils	w7_d240e20548
aber	w9_d240e20551
als	w11_d240e20554
Ritter	w13_d240e20558
an	w15_d240e20561
und	w17_d240e20564
aufgenommen	w19_d240e20567
worden,	w1_d240e20572
offentlich	w3_d240e20575
kund	w5_d240e20578
gemacht.	w7_d240e20581
</p>
<p id="p14_d240e20584">
Da	w1_d240e20588
nun	w3_d240e20591
an	w5_d240e20594
bemeldetem	w7_d240e20597
Tag	w9_d240e20600
und	w11_d240e20603
Stund	w13_d240e20607
ersagte	w15_d240e20610
Candidaten	w17_d240e20613
bis	w19_d240e20616
auf	w1_d240e20621
den	w3_d240e20624
Bottaischen	w5_d240e20627
Obristen	w7_d240e20630
Baron	w9_d240e20633
von	w11_d240e20636
Elmendorf,	w13_d240e20640
welchen	w15_d240e20643
eine	w17_d240e20646
Krank	w19_d240e20649
heit	w1_d240e20654
zuruck	w3_d240e20657
gehalten,	w5_d240e20660
in	w7_d240e20663
dem	w9_d240e20666
Haupt=quartier	w11_d240e20669
angelanget,	w13_d240e20673
verfügte	w15_d240e20676
sich	w17_d240e20679
wiederholt=commandirender	w1_d240e20685
Feld=marschall,	w3_d240e20688
das	w5_d240e20691
grosse	w7_d240e20694
Ordens=creutz	w9_d240e20697
über	w1_d240e20702
den	w3_d240e20705
Feld=marschallens	w5_d240e20708
Uniforme	w7_d240e20711
herab=hangen	w9_d240e20714
habend,	w11_d240e20717
in	w13_d240e20721
