<doc id="edoc_wd_1766-04-02" attrs="word" year="1766" month="04" day="02" corpus="1">
<head id="hl1">
Londen	w51
betrachtet	w7145
<g/>
,
sein	w7147
Daseyn	w7148
lediglich	w7149
von	w7150
den	w7151
Grundgesetzen	w7152
der	w7153
Monarchie	w7154
her	w7155
<g/>
,
ob	w7157
gleich	w7158
eben	w7159
diese	w7160
Ge=setze	w7161
<g/>
=
dem	w7163
Könige	w7164
das	w7165
Recht	w7166
ertheilen	w7167
<g/>
,
die	w7169
einzelnen	w7170
Glieder	w7171
desselben	w7172
zu	w7173
ernennen	w7174
<g/>
:
<g/>
„
Es	w7177
ist	w7178
im	w7179
ganzen	w7180
Königreiche	w7181
nur	w7182
ein	w7183
einziges	w7184
Parlament	w7185
<g/>
,
welches	w7187
aber	w7188
um	w7189
der	w7190
Bequemlich=keit	w7191
<g/>
=
des	w7193
Staats	w7194
weilen	w7195
in	w7196
verschiedene	w7197
Classen	w7198
zertheilet	w7199
ist	w7200
<g/>
,
und	w7202
an	w7203
verschiedenen	w7204
Orten	w7205
residiret	w7206
<g/>
:
<g/>
„
Strittigkeiten	w7209
<g/>
,
die	w7211
über	w7212
die	w7213
Grundgesetze	w7214
entstehen	w7215
<g/>
,
können	w7217
nur	w7218
von	w7219
der	w7220
gan=zen	w7221
<g/>
=
Nation	w7223
entschieden	w7224
werden	w7225
<g/>
.
<g/>
„
Die	w7228
wilkührliche	w7229
Gewalt	w7230
<g/>
,
welche	w7232
der	w7233
Hof	w7234
durch	w7235
Un=terdrückung	w7236
<g/>
=
der	w7238
Gerechtsame	w7239
der	w7240
Parlamenter	w7241
einführen	w7242
zu	w7243
wollen	w7244
scheinet	w7245
<g/>
,
ist	w7247
der	w7248
ersten	w7249
</p>
<p id="p72">
Einrichtung	w7252
der	w7253
Monarchie	w7254
und	w7255
den	w7256
Grundsätzen	w7257
des	w7258
Völkerrechts	w7259
zuwider	w7260
<g/>
,
und	w7262
die	w7263
Schul=digkeit	w7264
<g/>
=
der	w7266
Parlamenter	w7267
erfordert	w7268
<g/>
,
sich	w7270
entgegen	w7271
zu	w7272
setzen	w7273
<g/>
.
Keine	w7275
Obrigkeitliche	w7276
Person	w7277
kan	w7278
gezwungen	w7279
werden	w7280
<g/>
,
ihr	w7282
Amt	w7283
anders	w7284
als	w7285
nach	w7286
Vorschrift	w7287
der	w7288
Gesetze	w7289
zu	w7290
verwalten	w7291
ꝛc	w7292
<g/>
.
ꝛc	w7294
<g/>
.
</p>
<p id="p73">
Wir	w7296
kommen	w7297
nunmehro	w7298
auf	w7299
die	w7300
gegenwärtige	w7301
äusserliche	w7302
Verfassung	w7303
der	w7304
Parlamenter	w7305
<g/>
,
deren	w7307
zwölfe	w7308
im	w7309
Königreiche	w7310
sind	w7311
<g/>
,
nämlich	w7313
<g/>
:
Das	w7315
zu	w7316
Paris	w7317
<g/>
,
Toulouse	w7319
<g/>
,
Ruen	w7321
<g/>
,
Grenoble	w7323
<g/>
,
Bour=deaux	w7325
<g/>
=
<g/>
,
Dijon	w7328
<g/>
,
Aix	w7330
<g/>
,
Rennes	w7332
<g/>
,
Pau	w7334
<g/>
,
Metz	w7336
<g/>
,
Besancon	w7338
<g/>
,
Douay	w7340
<g/>
,
denen	w7342
noch	w7343
die	w7344
Obergerichts=stellen	w7345
<g/>
=
in	w7347
Roußillon	w7348
und	w7349
Colmar	w7350
an	w7351
die	w7352
Seite	w7353
gesetzt	w7354
werden	w7355
können	w7356
<g/>
.
Jedes	w7358
Parlament	w7359
theilt	w7360
sich	w7361
in	w7362
verschiedene	w7363
Cammern	w7364
<g/>
,
dergleichen	w7366
das	w7367
zu	w7368
Paris	w7369
zehn	w7370
hat	w7371
<g/>
,
nämlich	w7373
<g/>
:
Die	w7375
grosse	w7376
Cammer	w7377
<g/>
,
die	w7379
Tournelle	w7380
<g/>
,
worinn	w7382
alle	w7383
peinliche	w7384
Processe	w7385
geringer	w7386
Leute	w7387
<g/>
,
<g/>
(
denn	w7390
adeliche	w7391
und	w7392
vornehme	w7393
Leute	w7394
werden	w7395
nur	w7396
von	w7397
der	w7398
grossen	w7399
Cammer	w7400
verurtheilt	w7401
<g/>
,
<g/>
)
abgethan	w7404
werden	w7405
<g/>
,
fünf	w7407
Untersuchungskammern	w7408
für	w7409
Civilsachen	w7410
<g/>
,
die	w7412
bürgerliche	w7413
Tournelle	w7414
<g/>
,
welche	w7416
über	w7417
geringere	w7418
Schuldsachen	w7419
<g/>
,
und	w7421
zwey	w7422
Requettenkammern	w7423
<g/>
,
welche	w7425
über	w7426
persönliche	w7427
Angelegenheiten	w7428
zu	w7429
er=kennen	w7430
<g/>
=
haben	w7432
<g/>
.
Ausser	w7434
dem	w7435
hat	w7436
das	w7437
pariser	w7438
Parlament	w7439
31	w7440
<g/>
.
Präsidenten	w7442
und	w7443
212	w7444
<g/>
.
Räthe	w7446
<g/>
,
deren	w7448
31	w7449
<g/>
.
geistlichen	w7451
Standes	w7452
<g/>
,
die	w7454
übrigen	w7455
181	w7456
<g/>
.
aber	w7458
weltlichen	w7459
Standes	w7460
sind	w7461
<g/>
,
3	w7463
<g/>
.
General=advocaten	w7465
<g/>
=
und	w7467
1	w7468
<g/>
.
General	w7470
<g/>
=
Procurator	w7472
<g/>
.
</p>
<p id="p74">
Alle	w7474
Prinzen	w7475
vom	w7476
Geblüte	w7477
<g/>
,
dann	w7479
auch	w7480
die	w7481
legitimirten	w7482
Prinzen	w7483
und	w7484
alle	w7485
Pairs	w7486
von	w7487
Frankreich	w7488
haben	w7489
überdies	w7490
das	w7491
Recht	w7492
nicht	w7493
nur	w7494
in	w7495
dem	w7496
Parlamente	w7497
zu	w7498
Paris	w7499
<g/>
,
sondern	w7501
auch	w7502
in	w7503
jedem	w7504
andern	w7505
Sitz	w7506
zu	w7507
nehmen	w7508
<g/>
.
</p>
<p id="p75">
Die	w7510
Stellen	w7511
in	w7512
denen	w7513
Parlamentern	w7514
werden	w7515
nach	w7516
der	w7517
alten	w7518
Gewohnheit	w7519
für	w7520
grosse	w7521
Summen	w7522
erkauft	w7523
<g/>
,
das	w7525
zu	w7526
Besancon	w7527
ausgenommen	w7528
<g/>
.
</p>
<head id="hl16">
Auf	w7530
eingeschickte	w7531
Nachrichten	w7532
eines	w7533
Unbekannten	w7534
<g/>
.
</head>
<p id="p76">
Man	w7536
hat	w7537
in	w7538
vorletzteren	w7539
Zeitungsblatte	w7540
in	w7541
der	w7542
Nachricht	w7543
an	w7544
den	w7545
Leser	w7546
<g/>
,
von	w7548
Gelehrten	w7549
ihre	w7550
Beyträge	w7551
zu	w7552
dem	w7553
Anhange	w7554
von	w7555
gelehrten	w7556
Sachen	w7557
aus	w7558
den	w7559
besten	w7560
Absichten	w7561
in	w7562
erbitten	w7563
für	w7564
gut	w7565
befunden	w7566
<g/>
.
Niemals	w7568
würde	w7569
man	w7570
haben	w7571
muthmassen	w7572
können	w7573
<g/>
,
daß	w7575
diese	w7576
Absichten	w7577
gewissen	w7578
Witzlingen	w7579
zu	w7580
Ausschweifungen	w7581
Anlaß	w7582
geben	w7583
sollen	w7584
<g/>
;
allein	w7586
wer	w7587
kann	w7588
alle	w7589
die	w7590
Fälle	w7591
vorsehen	w7592
<g/>
,
die	w7594
eine	w7595
schwärmende	w7596
Phantasie	w7597
Träumern	w7598
vorbildet	w7599
<g/>
?
</p>
<p id="p77">
Kaum	w7601
hat	w7602
unsere	w7603
Ankündigung	w7604
die	w7605
Preße	w7606
verlassen	w7607
<g/>
,
so	w7609
erhalten	w7610
wir	w7611
von	w7612
einem	w7613
sichern	w7614
Parteygänger	w7615
<g/>
,
der	w7617
Schreiben	w7618
gelernt	w7619
hat	w7620
<g/>
,
und	w7622
sich	w7623
<g/>
,
seine	w7625
Gedanken	w7626
aufs	w7627
Papier	w7628
zu	w7629
setzen	w7630
für	w7631
witzig	w7632
genug	w7633
hält	w7634
<g/>
,
einen	w7636
Beytrag	w7637
<g/>
,
womit	w7639
er	w7640
unsere	w7641
Blätter	w7642
bereichern	w7643
will	w7644
<g/>
.
Seine	w7646
5	w7647
<g/>
.
Bogen	w7649
<g/>
(
der	w7651
Entwurf	w7652
gegen	w7653
die	w7654
mißgünstige	w7655
Stutzer	w7656
der	w7657
bisherigen	w7658
wienerischen	w7659
Schau=bühne	w7660
<g/>
=
<g/>
)
sind	w7663
mit	w7664
so	w7665
vielen	w7666
Allfantzereyen	w7667
angefüllt	w7668
<g/>
,
daß	w7670
sie	w7671
beym	w7672
ersten	w7673
Anblicke	w7674
die	w7675
Absicht	w7676
des	w7677
Schreibers	w7678
<g/>
,
und	w7680
seinen	w7681
Burlesken	w7682
Kopf	w7683
verrathen	w7684
<g/>
.
</p>
<p id="p78">
Man	w7686
wandert	w7687
sich	w7688
billig	w7689
<g/>
,
woher	w7691
der	w7692
Sammer	w7693
dieser	w7694
Schmatterschrift	w7695
<g/>
(
für	w7697
<g/>
,
Sa=tyre	w7699
<g/>
=
wird	w7701
er	w7702
sie	w7703
doch	w7704
nicht	w7705
halten	w7706
<g/>
?
<g/>
)
Anlas	w7709
genommen	w7710
<g/>
,
unsere	w7712
Nachsicht	w7713
zu	w7714
versuchen	w7715
<g/>
.
Klei=ne	w7717
<g/>
=
Streitschriften	w7719
<g/>
,
woran	w7721
wir	w7722
gar	w7723
keinen	w7724
Antheil	w7725
haben	w7726
<g/>
,
zogen	w7728
den	w7729
patriotischen	w7730
Mann	w7731
auf	w7732
die	w7733
große	w7734
Seite	w7735
<g/>
;
er	w7737
sträubt	w7738
sich	w7739
wider	w7740
das	w7741
Regelmäßige	w7742
in	w7743
dem	w7744
Lustspielen	w7745
<g/>
,
er	w7747
will	w7748
nichts	w7749
als	w7750
Natur	w7751
<g/>
,
rohe	w7753
ungebildete	w7754
Natur	w7755
<g/>
,
und	w7757
bey	w7758
diesem	w7759
Voraussatze	w7760
versucht	w7761
er	w7762
es	w7763
<g/>
,
sich	w7765
an	w7766
den	w7767
Verfechtern	w7768
des	w7769
guten	w7770
Geschmacke	w7771
zu	w7772
reiben	w7773
<g/>
.
Wenn	w7775
unter	w7776
diesen	w7777
die	w7778
Stutzer	w7779
verstan=den	w7780
<g/>
=
sind	w7782
<g/>
;
so	w7784
erklären	w7785
wir	w7786
uns	w7787
öffentlich	w7788
daß	w7789
wir	w7790
den	w7791
kleinen	w7792
Haufen	w7793
dieser	w7794
so	w7795
wenig	w7796
ala=modischen	w7797
<g/>
=
Stutzer	w7799
beyzutretten	w7800
ganz	w7801
keinen	w7802
Anstand	w7803
nehmen	w7804
<g/>
.
</p>
<p id="p79">
Mären	w7806
dem	w7807
guten	w7808
Manne	w7809
die	w7810
Grundsätze	w7811
der	w7812
schönen	w7813
Wissenschaften	w7814
nur	w7815
von	w7816
ferne	w7817
bekannt	w7818
<g/>
,
so	w7820
würde	w7821
er	w7822
unter	w7823
Regel	w7824
und	w7825
Natur	w7826
keinen	w7827
so	w7828
nachtheiligen	w7829
Unterschied	w7830
machen	w7831
<g/>
.
Er	w7833
müßte	w7834
es	w7835
wissen	w7836
<g/>
,
daß	w7838
sich	w7839
die	w7840
Regeln	w7841
auf	w7842
die	w7843
Natur	w7844
selbst	w7845
gründen	w7846
<g/>
,
und	w7848
daß	w7849
ein	w7850
Stück	w7851
eben	w7852
darum	w7853
widersinnig	w7854
wird	w7855
<g/>
,
so	w7857
bald	w7858
es	w7859
die	w7860
Natur	w7861
verfehlt	w7862
hat	w7863
<g/>
.
Respicere	w7865
Exempla	w7866
morum	w7867
vi- tæque vitaeque	w7868
<g/>
-
jubebo	w7870
<g/>
.
Jst	w7872
eine	w7873
Regel	w7874
<g/>
,
die	w7876
Horaz	w7877
giebt	w7878
<g/>
,
ohne	w7880
Zweifel	w7881
muß	w7882
man	w7883
sie	w7884
nachahmen	w7885
<g/>
,
diese	w7887
Natur	w7888
der	w7889
Siten	w7890
und	w7891
der	w7892
Lebensart	w7893
<g/>
;
aber	w7895
nicht	w7896
die	w7897
rohe	w7898
<g/>
,
ungebildete	w7900
<g/>
,
verunstaltete	w7902
</p>
<p id="p80">
Natur	w7904
<g/>
,
nicht	w7906
die	w7907
übertriebene	w7908
Natur	w7909
<g/>
,
die	w7911
bis	w7912
ins	w7913
Unwahrscheinliche	w7914
<g/>
,
ins	w7916
Unmögliche	w7917
<g/>
,
hinabsinkt	w7919
<g/>
,
eine	w7921
Natur	w7922
<g/>
,
die	w7924
uns	w7925
ganz	w7926
nicht	w7927
reizt	w7928
<g/>
,
vor	w7930
der	w7931
und	w7932
eckelt	w7933
<g/>
;
sondern	w7935
die	w7936
gefällige	w7937
<g/>
,
verschönerte	w7939
Natur	w7940
<g/>
,
die	w7942
unser	w7943
ganzes	w7944
Herz	w7945
hinreißt	w7946
<g/>
,
die	w7948
uns	w7949
den	w7950
Beyfall	w7951
abzwingt	w7952
<g/>
,
und	w7954
stille	w7955
einnehmende	w7956
Liebe	w7957
einflößt	w7958
<g/>
.
Id	w7960
est	w7961
maxime	w7962
naturale	w7963
<g/>
,
quod	w7965
natura	w7966
optime	w7967
fieri	w7968
pa-titur	w7969
<g/>
-
sagt	w7971
Quintilian	w7972
<g/>
,
merken	w7974
sie	w7975
sich	w7976
diese	w7977
Grundsätze	w7978
in	w7979
Vorbeygehen	w7980
mein	w7981
Herr	w7982
<g/>
,
und	w7984
las=sen	w7985
<g/>
=
sie	w7987
dieselben	w7988
ihrem	w7989
Gedächtniße	w7990
nicht	w7991
mehr	w7992
entfallen	w7993
<g/>
;
und	w7995
dann	w7996
weder	w7997
ihnen	w7998
Stutzer	w7999
von	w8000
unserer	w8001
Gattung	w8002
wenniger	w8003
verächtlich	w8004
dünken	w8005
<g/>
.
</p>
<p id="p81">
Kleine	w8007
Geister	w8008
<g/>
,
die	w8010
die	w8011
Regeln	w8012
der	w8013
dramatischen	w8014
Dichtkunst	w8015
nur	w8016
von	w8017
ferne	w8018
kennen	w8019
<g/>
,
glauben	w8021
gemeiniglich	w8022
<g/>
,
daß	w8024
alles	w8025
erschöpft	w8026
sey	w8027
<g/>
,
wenn	w8029
die	w8030
drey	w8031
Einheiten	w8032
in	w8033
einem	w8034
Stücke	w8035
beobachtet	w8036
sind	w8037
<g/>
;
die	w8039
Anlage	w8040
<g/>
,
die	w8042
Charaktere	w8043
<g/>
,
das	w8045
Anzügliche	w8046
in	w8047
der	w8048
Handlung	w8049
<g/>
,
die	w8051
Ver=wicklung	w8052
<g/>
=
<g/>
,
die	w8055
Auslösung	w8056
des	w8057
Knottens	w8058
<g/>
,
die	w8060
Wahrscheinlichkeit	w8061
<g/>
,
die	w8063
Aehnlichkeit	w8064
der	w8065
gewähl=ten	w8066
<g/>
=
Urbilder	w8068
<g/>
,
die	w8070
Uebereinstimmung	w8071
des	w8072
Ganzen	w8073
<g/>
,
das	w8075
Gedrängte	w8076
<g/>
,
Volle	w8078
<g/>
,
Fortdaurende	w8080
das	w8081
Jneressante	w8082
<g/>
,
das	w8084
Lehrreiche	w8085
der	w8086
Fabel	w8087
<g/>
.
Ah	w8089
<g/>
!
<g/>
=
<g/>
=
mit	w8093
diesem	w8094
Gezenge	w8095
hat	w8096
es	w8097
seine	w8098
gu=ten	w8099
<g/>
=
Wege	w8101
<g/>
;
sie	w8103
sind	w8104
Zwang	w8105
<g/>
,
unnützer	w8107
<g/>
,
nachtheiliger	w8109
Zwang	w8110
sagt	w8111
unser	w8112
unerbethener	w8113
Corre=spondent	w8114
<g/>
=
<g/>
,
die	w8117
Einheiten	w8118
sind	w8119
da	w8120
<g/>
,
das	w8122
Stück	w8123
hat	w8124
seine	w8125
Richtigkeit	w8126
<g/>
,
wer	w8128
schert	w8129
sich	w8130
ums	w8131
üb=rige	w8132
<g/>
=
<g/>
.
</p>
<p id="p82">
Nun	w8135
ist	w8136
es	w8137
an	w8138
der	w8139
Zeit	w8140
<g/>
,
diesen	w8142
Stof	w8143
in	w8144
Hinkunft	w8145
weitläuftiger	w8146
abzuhandeln	w8147
<g/>
.
Wir	w8149
wür=den	w8150
<g/>
=
uns	w8152
für	w8153
unsere	w8154
Mühe	w8155
sehr	w8156
belohnt	w8157
schätzen	w8158
<g/>
,
wenn	w8160
wir	w8161
so	w8162
glücklich	w8163
wären	w8164
die	w8165
Liebe	w8166
zum	w8167
Regelmäßigen	w8168
unter	w8169
unsern	w8170
Landsleuten	w8171
allgemeiner	w8172
zu	w8173
machen	w8174
<g/>
.
Weit	w8176
entfernet	w8177
<g/>
,
daß	w8179
wir	w8180
die	w8181
Lustspiele	w8182
von	w8183
der	w8184
hiesigen	w8185
Bühne	w8186
zu	w8187
verdrängen	w8188
suchen	w8189
<g/>
;
sie	w8191
sind	w8192
allerdings	w8193
nothwendig	w8194
Das	w8195
pöbelhafte	w8196
<g/>
,
lächerlichen	w8198
<g/>
,
abgeschmackte	w8200
Scherze	w8201
<g/>
,
anzügliche	w8203
<g/>
,
persönliche	w8205
Beleidigungen	w8206
<g/>
,
offenbarer	w8208
Unsinn	w8209
<g/>
;
Unanständigkeiten	w8211
<g/>
,
die	w8213
die	w8214
Sitten	w8215
und	w8216
die	w8217
menschliche	w8218
Vernunft	w8219
belei=digen	w8220
<g/>
=
<g/>
,
diese	w8223
Abentheuer	w8224
sind	w8225
es	w8226
<g/>
,
wider	w8228
die	w8229
man	w8230
eifert	w8231
<g/>
,
und	w8233
sollten	w8234
diese	w8235
Eiferer	w8236
den	w8237
Na=men	w8238
<g/>
=
eitler	w8240
Stutzer	w8241
verdienen	w8242
<g/>
?
Jch	w8244
glaube	w8245
nicht	w8246
<g/>
.
</p>
<p id="p83">
Wir	w8248
würden	w8249
den	w8250
elenden	w8251
Gedanken	w8252
unsers	w8253
Witzlings	w8254
keiner	w8255
Anzeige	w8256
gewürdiget	w8257
haben	w8258
<g/>
,
wenn	w8260
wir	w8261
nicht	w8262
wider	w8263
Folgen	w8264
zu	w8265
kämpfen	w8266
hätten	w8267
<g/>
,
die	w8269
den	w8270
guten	w8271
Geschmake	w8272
unter	w8273
uns	w8274
noch	w8275
immerzu	w8276
nachtheilig	w8277
sind	w8278
<g/>
.
Wir	w8280
verbitten	w8281
uns	w8282
aber	w8283
in	w8284
Hinkunft	w8285
die	w8286
Ehre	w8287
von	w8288
derley	w8289
Win=kelschriften	w8290
<g/>
=
belästigt	w8292
zu	w8293
werden	w8294
<g/>
;
die	w8296
Mühe	w8297
des	w8298
Schreibens	w8299
wird	w8300
verlohren	w8301
seyn	w8302
<g/>
,
denn	w8304
man	w8305
wird	w8306
sie	w8307
durchaus	w8308
nicht	w8309
mehr	w8310
lesen	w8311
<g/>
.
Um	w8313
so	w8314
mehr	w8315
willkommen	w8316
werden	w8317
uns	w8318
im	w8319
Gegentheile	w8320
die	w8321
Beyträge	w8322
geschickter	w8323
redlicher	w8324
Männer	w8325
seyn	w8326
<g/>
,
die	w8328
unsere	w8329
Absichten	w8330
billigen	w8331
<g/>
,
und	w8333
mit	w8334
uns	w8335
in	w8336
ein	w8337
Geleis	w8338
einschlagen	w8339
<g/>
.
</p>
<p id="p84">
*	w8341
Wir	w8342
erinneren	w8343
uns	w8344
hier	w8345
der	w8346
Beyträge	w8347
zum	w8348
Rabenerischen	w8349
Wörterbuche	w8350
des	w8351
gelehrten	w8352
Hrn	w8353
<g/>
.
Prof	w8355
<g/>
.
v	w8357
<g/>
.
Sonnenfels	w8359
unser	w8360
Held	w8361
mag	w8362
sich	w8363
unter	w8364
dem	w8365
Worte	w8366
Natürlich	w8367
zu	w8368
Rechte	w8369
weisen	w8370
lassen	w8371
<g/>
.
</p>
</doc>
