<doc id="edoc_wd_1750-01-03" attrs="word" year="1750" month="01" day="03" corpus="1">
<head id="hl1">
Aus	w49
<g/>
,
4tv	w7164
<g/>
.
Leipzig	w7166
<g/>
,
1750	w7168
<g/>
.
fl	w7170
<g/>
.
4	w7172
<g/>
.
kr	w7174
<g/>
.
30	w7176
<g/>
.
</p>
<p id="p72">
Das	w7178
Staats	w7179
<g/>
=
Recht	w7181
von	w7182
Europa	w7183
<g/>
,
wie	w7185
sol=ches	w7186
<g/>
=
auf	w7188
die	w7189
<g/>
,
bis	w7191
ins	w7192
1740ste	w7193
Jahr	w7194
geschlos=sene	w7195
<g/>
=
Verträge	w7197
gegründet	w7198
ist	w7199
<g/>
,
durch	w7201
den	w7202
Abt	w7203
von	w7204
Mably	w7205
<g/>
.
Mit	w7207
historischen	w7208
<g/>
,
politischen	w7210
und	w7211
eritischen	w7212
Anmerkungen	w7213
vermehrt	w7214
durch	w7215
Herrn	w7216
Russet	w7217
<g/>
,
8vo	w7219
<g/>
.
1749	w7221
<g/>
.
</p>
<p id="p73">
NB	w7223
<g/>
.
Auf	w7225
nachstehendes	w7226
Werk	w7227
wird	w7228
bey	w7229
mir	w7230
PrœnumerationProenumeration	w7231
angenommen	w7232
<g/>
:
Allgemeine	w7234
und	w7235
besondere	w7236
Historie	w7237
der	w7238
Natur	w7239
<g/>
,
nebst	w7241
einer	w7242
Be=schreibung	w7243
<g/>
=
des	w7245
Königl	w7246
<g/>
.
Französischen	w7248
Natura=lien	w7249
<g/>
=
<g/>
=
Cabinets	w7252
<g/>
,
nach	w7254
denen	w7255
drey	w7256
Reichen	w7257
der	w7258
Natur	w7259
<g/>
.
Das	w7261
ganze	w7262
Werk	w7263
wird	w7264
nicht	w7265
mehr	w7266
<g/>
,
als	w7268
sieben	w7269
ordentliche	w7270
Quartanten	w7271
ausmachen	w7272
<g/>
.
Die	w7274
Kupfer	w7275
<g/>
,
so	w7277
darzu	w7278
kommen	w7279
<g/>
,
sollen	w7281
von	w7282
denen	w7283
geschiktesten	w7284
Meistern	w7285
gestochen	w7286
werden	w7287
<g/>
.
Wer	w7289
nun	w7290
also	w7291
für	w7292
den	w7293
ersten	w7294
Band	w7295
von	w7296
Dato	w7297
an	w7298
bis	w7299
Ostern	w7300
1750	w7301
<g/>
.
fl	w7303
<g/>
.
3	w7305
voraus	w7306
bezahlet	w7307
<g/>
,
und	w7309
<g/>
,
wann	w7311
im	w7312
November	w7313
besagten	w7314
Jahrs	w7315
die=ser	w7316
<g/>
=
erste	w7318
Band	w7319
geliefert	w7320
wird	w7321
<g/>
,
noch	w7323
1	w7324
fl	w7325
<g/>
.
30	w7327
<g/>
.
kr	w7329
<g/>
.
nachgiebet	w7331
<g/>
,
hat	w7333
weiter	w7334
nichts	w7335
für	w7336
diesen	w7337
Band	w7338
<g/>
,
als	w7340
das	w7341
wenige	w7342
Porto	w7343
zu	w7344
bonificiren	w7345
<g/>
,
auf	w7347
den	w7348
2ten	w7349
Band	w7350
aber	w7351
wieder	w7352
3	w7353
<g/>
.
fl	w7355
<g/>
.
vorhinein	w7357
zu	w7358
geben	w7359
<g/>
,
und	w7361
soll	w7362
solchergestalt	w7363
für	w7364
jeden	w7365
Theil	w7366
von	w7367
Jahr	w7368
zu	w7369
Jahre	w7370
continuiret	w7371
werden	w7372
<g/>
.
Nach	w7374
Verfliessung	w7375
obigen	w7376
Termins	w7377
wird	w7378
man	w7379
jeden	w7380
Theil	w7381
unter	w7382
6	w7383
<g/>
.
fl	w7385
<g/>
.
30	w7387
<g/>
.
kr	w7389
<g/>
.
nicht	w7391
geben	w7392
kön=nen	w7393
<g/>
=
<g/>
.
Eine	w7396
gedrukte	w7397
Nachricht	w7398
von	w7399
der	w7400
völli=gen	w7401
<g/>
=
Einrichtung	w7403
dieses	w7404
Werks	w7405
ist	w7406
bey	w7407
obgedach=ten	w7408
<g/>
=
Hern	w7410
Monat	w7411
gratis	w7412
zu	w7413
haben	w7414
<g/>
.
</p>
<p id="p74">
NB	w7416
<g/>
.
Es	w7418
ist	w7419
eine	w7420
Collection	w7421
genuiner	w7422
<g/>
,
und	w7424
schön	w7425
conservirter	w7426
Nûmorum	w7427
antiquorum	w7428
Imp	w7429
<g/>
.
Rom	w7431
<g/>
.
a	w7433
Julio	w7434
CæsareCaesare	w7435
usque	w7436
ad	w7437
Hera-clium	w7438
<g/>
-
<g/>
,
aus	w7441
Ertz	w7442
1	w7443
2	w7444
<g/>
.
und	w7446
3	w7447
FormæFormae	w7448
zu	w7449
ver=kauffen	w7450
<g/>
=
<g/>
,
wer	w7453
solche	w7454
an	w7455
sich	w7456
zu	w7457
bringen	w7458
geden=ket	w7459
<g/>
=
<g/>
,
beliebe	w7462
sich	w7463
bey	w7464
dem	w7465
Verleger	w7466
des	w7467
Wiene=rischen	w7468
<g/>
=
Diarii	w7470
deshalben	w7471
anzufragen	w7472
<g/>
.
</p>
<p id="p75">
NB	w7476
<g/>
.
Bey	w7478
Herrn	w7479
Johann	w7480
Thomas	w7481
Trattner	w7482
<g/>
,
Wiennerisch	w7484
<g/>
=
Universitätischen	w7486
Buchdrucker	w7487
ist	w7488
zu	w7489
haben	w7490
<g/>
:
</p>
<p id="p76">
Geistliche	w7492
Lesungen	w7493
für	w7494
die	w7495
3	w7496
<g/>
=
tägige	w7498
Ver=sammlung	w7499
<g/>
=
des	w7501
Heil	w7502
<g/>
.
Geistes	w7504
<g/>
,
aus	w7506
denen	w7507
Übun=gen	w7508
<g/>
=
des	w7510
Heiligen	w7511
Ignatii	w7512
<g/>
,
verfasset	w7514
von	w7515
einem	w7516
Priester	w7517
der	w7518
Gesellschaft	w7519
JEsu	w7520
<g/>
,
ordinari	w7522
gebun=den	w7523
<g/>
=
das	w7525
Exemplar	w7526
pr	w7527
<g/>
.
24	w7529
<g/>
.
kr	w7531
<g/>
.
<g/>
,
im	w7534
Französi=schen	w7535
<g/>
=
Band	w7537
mit	w7538
vergoldtem	w7539
Schnitt	w7540
<g/>
,
pr	w7542
<g/>
.
36	w7544
<g/>
.
kr	w7546
<g/>
.
</p>
<p id="p77">
Dux	w7548
viæviae	w7549
Angelicus	w7550
ad	w7551
Urbem	w7552
Romam	w7553
ad	w7554
digne	w7555
visitandas	w7556
quatuor	w7557
Basilicas	w7558
Patriar-chales	w7559
<g/>
-
<g/>
,
<g/>
&
scalas	w7563
sanctas	w7564
<g/>
,
nec	w7566
non	w7567
sacras	w7568
Reliquias	w7569
in	w7570
iisdem	w7571
asservatas	w7572
<g/>
:
accedit	w7574
bre-vis	w7575
<g/>
-
introductio	w7577
ad	w7578
reliqua	w7579
Urbis	w7580
admiran-da	w7581
<g/>
-
<g/>
,
quæquae	w7584
tum	w7585
in	w7586
aliis	w7587
Ædibus	w7588
Sacris	w7589
<g/>
,
tum	w7591
rebus	w7592
profanis	w7593
visu	w7594
<g/>
,
ac	w7596
scitu	w7597
digna	w7598
<g/>
.
ln	w7600
usum	w7601
Romipetarum	w7602
<g/>
,
ac	w7604
domi	w7605
quoque	w7606
se-dentium	w7607
<g/>
-
<g/>
,
pro	w7610
Anno	w7611
JnbilæiJnbilaeiJubilaei	w7612
CIↃIↃCCL	w7613
<g/>
.
In	w7615
hanc	w7616
formam	w7617
compilatus	w7618
<g/>
&
Latino	w7620
<g/>
,
po-pularique	w7622
<g/>
-
Sermone	w7624
Teutonica	w7625
in	w7626
lucem	w7627
editus	w7628
à	w7629
P	w7630
<g/>
.
Mathia	w7632
Fuhrmanno	w7633
<g/>
,
ord	w7635
<g/>
.
S	w7637
<g/>
.
Pau-li	w7639
<g/>
-
primi	w7641
EremitæEremitae	w7642
ProvinciæProvinciae	w7643
AustriacæAustriacae	w7644
Sa-cerdote	w7645
<g/>
-
<g/>
,
Hernalsii	w7648
extra	w7649
PomœriaPomoeria	w7650
Subur-bana	w7651
<g/>
-
Viennensia	w7653
<g/>
.
Jn	w7655
Französischen	w7656
Papier	w7657
gebunden	w7658
pr	w7659
<g/>
.
40	w7661
<g/>
.
kr	w7663
<g/>
.
<g/>
,
im	w7666
Leder	w7667
pr	w7668
<g/>
.
45	w7670
<g/>
.
kr	w7672
<g/>
.
</p>
<p id="p78">
NB	w7674
<g/>
.
Bey	w7676
Hrn	w7677
<g/>
.
Augustin	w7679
Schaden	w7680
Burgerl	w7681
<g/>
.
Buchbindern	w7683
in	w7684
seinem	w7685
Gewölb	w7686
im	w7687
Jungfrau=gässel	w7688
<g/>
=
<g/>
,
wo	w7691
man	w7692
von	w7693
dem	w7694
Graben	w7695
auf	w7696
St	w7697
<g/>
.
Pe=ter	w7699
<g/>
=
gehet	w7701
<g/>
,
ist	w7703
zu	w7704
haben	w7705
<g/>
:
P	w7707
<g/>
.
Don	w7709
Pii	w7710
Manza-dor	w7711
<g/>
-
Lob	w7713
<g/>
=
und	w7715
Ehren	w7716
<g/>
=
Reden	w7718
mit	w7719
vielen	w7720
ein=gemengten	w7721
<g/>
=
heilsamen	w7723
Sitten	w7724
<g/>
=
Lehren	w7726
erster	w7727
Theil	w7728
<g/>
,
ungebundener	w7730
à	w7731
2	w7732
<g/>
.
fl	w7734
<g/>
.
30	w7736
<g/>
.
kr	w7738
<g/>
.
<g/>
,
gebunden	w7741
in	w7742
sauber	w7743
Französischen	w7744
Band	w7745
à	w7746
3	w7747
<g/>
.
fl	w7749
<g/>
.
6	w7751
<g/>
.
kr	w7753
<g/>
.
</p>
<p id="p79">
NB	w7755
<g/>
.
Es	w7757
seynd	w7758
hier	w7759
wieder	w7760
angekommen	w7761
die	w7762
Gebrüdere	w7763
Montani	w7764
mit	w7765
verschiedenen	w7766
Blu=men	w7767
<g/>
=
<g/>
=
Zwibeln	w7770
<g/>
,
wie	w7772
folget	w7773
<g/>
:
</p>
<p id="p80">
Narcissi	w7775
Nobili	w7776
von	w7777
4	w7778
<g/>
.
Sorten	w7780
<g/>
.
Fruhe	w7782
Nar=cissen	w7783
<g/>
=
<g/>
.
Gefüllte	w7786
Tazetten	w7787
<g/>
.
Weisse	w7789
Tazetten	w7790
<g/>
.
Gel=be	w7792
<g/>
=
Tazetten	w7794
<g/>
.
Gefüllte	w7796
weise	w7797
Hyacinten	w7798
<g/>
.
Leib=farb	w7800
<g/>
=
gefüllte	w7802
Hyacinten	w7803
<g/>
.
Viol	w7805
<g/>
=
blaue	w7807
gefüllte	w7808
Hyacinten	w7809
<g/>
.
Frühe	w7811
Hyacinten	w7812
<g/>
.
Gefüllte	w7814
Jon=quilien	w7815
<g/>
=
<g/>
.
Doppelt	w7818
weisse	w7819
Spanische	w7820
Jonquilien	w7821
<g/>
.
Gedoppelte	w7823
Arnunculen	w7824
<g/>
.
Von	w7826
dreyssigerley	w7827
Farben	w7828
allerhand	w7829
Arnunculen	w7830
<g/>
.
Arnunculen	w7832
la	w7833
Bella	w7834
di	w7835
Brusseles	w7836
<g/>
.
Gelbe	w7838
Arnunculen	w7839
<g/>
.
Arnun=culen	w7841
<g/>
=
die	w7843
schöne	w7844
von	w7845
Orleans	w7846
<g/>
.
Gesprangte	w7848
Ar=nunculen	w7849
<g/>
=
von	w7851
verschiedenen	w7852
Farben	w7853
<g/>
.
Arnuncu=len	w7855
<g/>
=
der	w7857
Prinz	w7858
von	w7859
Oranien	w7860
<g/>
.
Pur	w7862
rote	w7863
extra	w7864
schöne	w7865
Arnunculen	w7866
<g/>
.
Allerhand	w7868
färbige	w7869
Ane=moni	w7870
<g/>
=
<g/>
.
Allerhand	w7873
rot	w7874
<g/>
=
artige	w7876
Anemoni	w7877
<g/>
.
AneAnemoni	w7879
<g/>
=
</p>
<p id="p81">
moni	w7881
la	w7882
Bella	w7883
di	w7884
Brusseles	w7885
<g/>
.
Anemoni	w7887
der	w7888
grosse	w7889
Turvand	w7890
<g/>
.
Anemoni	w7892
in	w7893
Regenbogen	w7894
<g/>
.
Anemoni	w7896
der	w7897
Prinz	w7898
von	w7899
Oranien	w7900
<g/>
.
Anemoni	w7902
alte	w7903
Bollone	w7904
<g/>
.
Anemoni	w7906
die	w7907
schöne	w7908
von	w7909
Nor=mandie	w7910
<g/>
=
<g/>
.
Persianische	w7913
Tulpen	w7914
<g/>
.
Türkische	w7916
Tul=pen	w7917
<g/>
=
<g/>
,
und	w7920
sonst	w7921
allerhand	w7922
Arten	w7923
schöner	w7924
Blu=men	w7925
<g/>
=
<g/>
.
Saamen	w7928
von	w7929
Kauli	w7930
Flor	w7931
<g/>
,
von	w7933
denen	w7934
schönsten	w7935
Sorten	w7936
<g/>
.
Saamen	w7938
von	w7939
Brocoli	w7940
Ro=mani	w7941
<g/>
=
<g/>
,
extra	w7944
schön	w7945
<g/>
.
Die	w7947
Blumen	w7948
<g/>
=
Kiele	w7950
seynd	w7951
durch	w7952
und	w7953
durch	w7954
das	w7955
100	w7956
<g/>
.
für	w7958
4	w7959
<g/>
.
fl	w7961
<g/>
.
Der	w7963
Saamen	w7964
von	w7965
Kauli	w7966
Flor	w7967
das	w7968
Loth	w7969
18	w7970
<g/>
.
kr	w7972
<g/>
.
Der	w7974
Saamen	w7975
von	w7976
Brocoli	w7977
<g/>
=
Romani	w7979
das	w7980
Loth	w7981
15	w7982
<g/>
.
kr	w7984
<g/>
.
Saamen	w7986
von	w7987
Spanischen	w7988
Zwibeln	w7989
<g/>
,
das	w7991
Loth	w7992
15	w7993
<g/>
.
kr	w7995
<g/>
.
</p>
<p id="p82">
NB	w7997
<g/>
.
Wie	w7999
auch	w8000
Passa	w8001
tutti	w8002
<g/>
,
die	w8004
grosse	w8005
Köni=gin	w8006
<g/>
=
von	w8008
Brittannien	w8009
<g/>
,
das	w8011
Stuk	w8012
um	w8013
18	w8014
<g/>
.
kr	w8016
<g/>
.
</p>
<p id="p83">
Jtem	w8018
<g/>
:
Melaun	w8020
<g/>
=
kern	w8022
<g/>
=
Saam	w8024
<g/>
,
das	w8026
Loth	w8027
für	w8028
15	w8029
<g/>
.
kr	w8031
<g/>
.
</p>
<p id="p84">
Obgedachte	w8033
Gebrüdere	w8034
Montani	w8035
seynd	w8036
bey	w8037
Herrn	w8038
Sebastian	w8039
Lanser	w8040
<g/>
,
im	w8042
Gewürtz	w8043
<g/>
=
gewölb	w8045
bey	w8046
dem	w8047
goldenen	w8048
Stern	w8049
in	w8050
der	w8051
Wolzeil	w8052
an=zutreffen	w8053
<g/>
=
<g/>
.
</p>
<p id="p85">
NB	w8056
<g/>
.
Bey	w8058
dem	w8059
Verleger	w8060
des	w8061
Wienerischen	w8062
Diarii	w8063
ist	w8064
zu	w8065
haben	w8066
<g/>
:
</p>
<p id="p86">
Instruction	w8068
<g/>
,
wie	w8070
die	w8071
Land	w8072
<g/>
=
Gerichts	w8074
<g/>
=
Ver=waltere	w8076
<g/>
=
in	w8078
diesem	w8079
Erz	w8080
<g/>
=
Herzogtum	w8082
Oesterreich	w8083
unter	w8084
der	w8085
Enns	w8086
<g/>
,
sich	w8088
sowol	w8089
bey	w8090
denen	w8091
General=und	w8092
<g/>
=
Particular	w8094
<g/>
=
visitationen	w8096
<g/>
,
als	w8098
auch	w8099
in	w8100
Schub	w8101
<g/>
,
und	w8103
Versorgung	w8104
deren	w8105
Armen	w8106
<g/>
,
Aufhebung	w8108
de=ren	w8109
<g/>
=
Müssiggängern	w8111
<g/>
,
und	w8113
Hindanhaltung	w8114
aus=ländischer	w8115
<g/>
=
Vagabunden	w8117
<g/>
,
und	w8119
Bettlern	w8120
zu	w8121
ver=halten	w8122
<g/>
=
haben	w8124
<g/>
.
Gebundener	w8126
das	w8127
Exemplar	w8128
per	w8129
12	w8130
<g/>
.
kr	w8132
<g/>
.
</p>
<p id="p87">
Francisci	w8134
Antonii	w8135
Königs	w8136
<g/>
,
Leutenants	w8138
<g/>
,
und	w8140
Auditors	w8141
<g/>
,
Anmerkungen	w8143
<g/>
,
über	w8145
den	w8146
von	w8147
Jhro	w8148
zu	w8149
Hungarn	w8150
und	w8151
Böheim	w8152
Königl	w8153
<g/>
.
Maj	w8155
<g/>
.
Maria	w8157
Theresia	w8158
<g/>
,
Erz	w8160
<g/>
=
Herzogin	w8162
zu	w8163
Oesterreich	w8164
<g/>
,
ꝛc	w8166
<g/>
.
ꝛc	w8168
<g/>
.
Al=lergnädigst	w8170
<g/>
=
<g/>
=
bestättigten	w8173
Kriegs	w8174
<g/>
=
Articuls	w8176
<g/>
=
Brief	w8178
Leopoldi	w8179
l	w8180
<g/>
.
Augustiss	w8182
<g/>
.
mem	w8184
<g/>
.
de	w8186
An	w8187
<g/>
.
1668	w8189
<g/>
.
cum	w8191
Additamento	w8192
ex	w8193
Regulamento	w8194
de	w8195
An	w8196
<g/>
.
1737	w8198
<g/>
.
potissimum	w8200
<g/>
,
worbey	w8202
zu	w8203
Kriegs	w8204
<g/>
=
Pro	w8206
cessen	w8207
taugliche	w8208
FormulæFormulae	w8209
zu	w8210
finden	w8211
<g/>
,
4to	w8213
<g/>
.
un=gebunden	w8215
<g/>
=
<g/>
,
das	w8218
Stuk	w8219
per	w8220
36	w8221
<g/>
.
Kr	w8223
<g/>
.
</p>
<p id="p88">
Auslegung	w8225
des	w8226
H	w8227
<g/>
.
Meß	w8229
<g/>
=
Opfers	w8231
<g/>
,
oder	w8233
wahre	w8234
Erklärung	w8235
deren	w8236
Ceremonien	w8237
<g/>
,
so	w8239
bey	w8240
der	w8241
Heil	w8242
<g/>
.
Meß	w8244
geschehen	w8245
<g/>
:
allen	w8247
und	w8248
jeden	w8249
Jungen	w8250
<g/>
,
und	w8252
Alten	w8253
sehr	w8254
nutzlich	w8255
<g/>
,
und	w8257
zu	w8258
wissen	w8259
nohtwendig	w8260
Das	w8261
Stuk	w8262
per	w8263
7	w8264
<g/>
.
kr	w8266
<g/>
.
</p>
<p id="p89">
Wienerisches	w8268
Finger	w8269
<g/>
=
Calenderl	w8271
auf	w8272
das	w8273
1750ste	w8274
Jahr	w8275
sauber	w8276
gebunden	w8277
um	w8278
17	w8279
<g/>
.
kr	w8281
<g/>
.
un=gebunden	w8283
<g/>
=
der	w8285
Bogen	w8286
worauf	w8287
sich	w8288
4	w8289
<g/>
.
befinden	w8291
<g/>
,
per	w8293
4	w8294
<g/>
.
kr	w8296
<g/>
.
</p>
</doc>
