<doc id="edoc_wd_1792-03-03" attrs="word" year="1792" month="03" day="03" corpus="1">
<head id="hl1">
Jnländische	w21
nicht	w1811
verdäch=tig	w1812
<g/>
=
machen	w1814
<g/>
,
aber	w1816
den	w1817
Personen	w1818
<g/>
,
die	w1820
ihn	w1821
umringen	w1822
<g/>
,
ist	w1824
es	w1825
gelungen	w1826
<g/>
,
fast	w1828
alle	w1829
Ban=de	w1830
<g/>
=
zu	w1832
zerreissen	w1833
<g/>
,
die	w1835
ihn	w1836
an	w1837
das	w1838
öffentliche	w1839
Wohl	w1840
anschlossen	w1841
<g/>
.
<g/>
”
</p>
<p id="p35">
Hr	w1844
<g/>
.
Cambon	w1846
glaubte	w1847
<g/>
,
man	w1849
müsse	w1850
dem	w1851
Könige	w1852
nicht	w1853
durch	w1854
eine	w1855
Deputation	w1856
erklä=ren	w1857
<g/>
=
<g/>
,
daß	w1860
er	w1861
hintergangen	w1862
werde	w1863
<g/>
.
Die	w1865
Par=lementer	w1866
<g/>
=
sagte	w1868
er	w1869
<g/>
,
hätten	w1871
ehmahls	w1872
solche	w1873
</p>
<p id="p36">
Deputationen	w1874
geschickt	w1875
<g/>
,
und	w1877
die	w1878
Minister	w1879
hatten	w1880
darüber	w1881
nur	w1882
gelacht	w1883
<g/>
.
Man	w1885
müsse	w1886
dieselben	w1887
wegen	w1888
des	w1889
Veto	w1890
verantwortlich	w1891
machen	w1892
<g/>
,
und	w1894
an	w1895
diesem	w1896
Tage	w1897
den	w1898
Minister	w1899
vom	w1900
Jnnern	w1901
noch	w1902
anhalten	w1903
<g/>
,
daß	w1905
er	w1906
erklä=re	w1907
<g/>
=
<g/>
,
ob	w1910
ihm	w1911
in	w1912
seiner	w1913
Verwaltung	w1914
Schwie=rigkeiten	w1915
<g/>
=
aufstossen	w1917
<g/>
?
</p>
<p id="p37">
Noch	w1919
einige	w1920
Glieder	w1921
wiederhohlten	w1922
die	w1923
Klagen	w1924
gegen	w1925
die	w1926
Minister	w1927
und	w1928
das	w1929
Veto	w1930
<g/>
.
Darauf	w1932
wurde	w1933
decretirt	w1934
<g/>
,
daß	w1936
man	w1937
den	w1938
Mi=nister	w1939
<g/>
=
vom	w1941
Jnnern	w1942
vorfordern	w1943
und	w1944
fragen	w1945
soll	w1946
<g/>
,
was	w1948
er	w1949
zur	w1950
Stillung	w1951
der	w1952
Religions=unruhen	w1953
<g/>
=
vorgekehrt	w1955
habe	w1956
<g/>
,
und	w1958
ob	w1959
ihm	w1960
Schwierigkeiten	w1961
in	w1962
seiner	w1963
Verwaltung	w1964
auf=stossen	w1965
<g/>
=
<g/>
?
Der	w1968
Dekretsvorschlag	w1969
über	w1970
die	w1971
weltlichen	w1972
Congregatonen	w1973
ward	w1974
auf	w1975
eine	w1976
andere	w1977
Sitzung	w1978
verschoben	w1979
<g/>
.
</p>
<p id="p38">
Deputirte	w1981
des	w1982
Departementsdirectorium	w1983
vom	w1984
Aisne	w1985
erschienen	w1986
an	w1987
den	w1988
Schranken	w1989
<g/>
,
und	w1991
berichteten	w1992
<g/>
,
daß	w1994
in	w1995
ihrem	w1996
Departemente	w1997
grosse	w1998
Unruhen	w1999
seyn	w2000
<g/>
,
und	w2002
die	w2003
Priester	w2004
das	w2005
Volk	w2006
bereden	w2007
<g/>
,
man	w2009
wolle	w2010
es	w2011
durch	w2012
die	w2013
Ge=treideausfuhr	w2014
<g/>
=
aushungern	w2016
<g/>
.
Zugleich	w2018
melde=ten	w2019
<g/>
=
sie	w2021
dennoch	w2022
daß	w2023
18	w2024
Municipalitäten	w2025
<g/>
,
die	w2027
völlig	w2028
in	w2029
Aufruhr	w2030
waren	w2031
<g/>
,
durch	w2033
den	w2034
Anblick	w2035
des	w2036
Geschützes	w2037
<g/>
,
und	w2039
einen	w2040
Schluß	w2041
des	w2042
Departementsdirectorium	w2043
wieder	w2044
zur	w2045
Ruhe	w2046
gebracht	w2047
worden	w2048
sind	w2049
<g/>
.
</p>
<p id="p39">
Hr	w2051
<g/>
.
Cahier	w2053
<g/>
,
der	w2055
Minister	w2056
vom	w2057
Jnnern	w2058
<g/>
,
erschien	w2060
bald	w2061
hierauf	w2062
<g/>
.
Er	w2064
bemerkte	w2065
zuerst	w2066
<g/>
,
daß	w2068
die	w2069
Forderung	w2070
einer	w2071
augenblicklichen	w2072
Rechenschaft	w2073
von	w2074
einem	w2075
Minister	w2076
Unbequem=lichkeiten	w2077
<g/>
=
mit	w2079
sich	w2080
führe	w2081
<g/>
.
Man	w2083
wolle	w2084
doch	w2085
genaue	w2086
Angaben	w2087
<g/>
,
und	w2089
sich	w2090
in	w2091
Stand	w2092
zu	w2093
se=tzen	w2094
<g/>
=
<g/>
,
diese	w2097
machen	w2098
zu	w2099
können	w2100
<g/>
,
forderte	w2102
bis=weilen	w2103
<g/>
=
Zeit	w2105
<g/>
.
Jm	w2107
gegenwärtigen	w2108
Augenbli=cke	w2109
<g/>
=
sey	w2111
er	w2112
nicht	w2113
fähig	w2114
<g/>
,
eine	w2116
genaue	w2117
Rechen=schaft	w2118
<g/>
=
von	w2120
dem	w2121
Zustande	w2122
des	w2123
ganzen	w2124
Reichs	w2125
zu	w2126
geben	w2127
<g/>
.
Er	w2129
wolle	w2130
nur	w2131
von	w2132
einigen	w2133
That=sachen	w2134
<g/>
=
sprechen	w2136
<g/>
.
Die	w2138
Administrationskörper	w2139
legten	w2140
ihm	w2141
keine	w2142
Hindernisse	w2143
in	w2144
den	w2145
Weg	w2146
<g/>
,
und	w2148
verdienten	w2149
vielmehr	w2150
alles	w2151
Lob	w2152
<g/>
.
Jn	w2154
soge=nannten	w2155
<g/>
=
Religionssachen	w2157
haben	w2158
einige	w2159
De=partementer	w2160
<g/>
=
in	w2162
die	w2163
Rechte	w2164
der	w2165
Nationalver=sammlung	w2166
<g/>
=
und	w2168
des	w2169
Königs	w2170
gegriffen	w2171
<g/>
.
Er	w2173
werde	w2174
sich	w2175
darüber	w2176
nächstens	w2177
mit	w2178
dem	w2179
Ge=setzgebungsausschusse	w2180
<g/>
=
besprechen	w2182
<g/>
.
Die	w2184
Gefan=genen	w2185
<g/>
=
zu	w2187
Caen	w2188
seyn	w2189
endlich	w2190
losgelassen	w2191
<g/>
.
Zu	w2193
</p>
<p id="p40">
Nevers	w2195
haben	w2196
Religionssachen	w2197
das	w2198
De=partement	w2199
<g/>
=
und	w2201
die	w2202
Municipalität	w2203
entzweyt	w2204
<g/>
,
und	w2206
einen	w2207
Aufruhr	w2208
veranlaßt	w2209
<g/>
.
Der	w2211
Getrei=demangel	w2212
<g/>
=
<g/>
,
den	w2215
31	w2216
Departementer	w2217
im	w2218
vori=gen	w2219
<g/>
=
Jahre	w2221
erlitten	w2222
haben	w2223
<g/>
,
sey	w2225
auch	w2226
eine	w2227
Quelle	w2228
von	w2229
mancherley	w2230
Unruhen	w2231
geworden	w2232
<g/>
.
Die	w2234
von	w2235
der	w2236
Naionalversammlung	w2237
zur	w2238
Un=terstützung	w2239
<g/>
=
bewilligten	w2241
12	w2242
Millionen	w2243
seyn	w2244
nicht	w2245
hinreichend	w2246
<g/>
.
Es	w2248
wandern	w2249
noch	w2250
im=mer	w2251
<g/>
=
viele	w2253
Franzosen	w2254
<g/>
,
selbst	w2256
von	w2257
denen	w2258
<g/>
,
die=man	w2260
<g/>
=
ehedem	w2262
dritten	w2263
Stand	w2264
nannte	w2265
<g/>
,
aus	w2267
<g/>
,
doch	w2269
scheine	w2270
es	w2271
<g/>
,
daß	w2273
sie	w2274
dazu	w2275
bloß	w2276
religiöse	w2277
Beweggründe	w2278
haben	w2279
ꝛc	w2280
<g/>
.
Jn	w2282
dieser	w2283
Woche	w2284
noch	w2285
<g/>
,
so	w2287
schloß	w2288
er	w2289
<g/>
,
wolle	w2291
er	w2292
<g/>
,
wenn	w2294
es	w2295
der	w2296
Versammlung	w2297
gefälle	w2298
<g/>
,
eine	w2300
umständliche	w2301
Re=chenschaft	w2302
<g/>
=
über	w2304
die	w2305
Lage	w2306
des	w2307
Reichs	w2308
ablegen	w2309
<g/>
.
Die	w2311
Versammlung	w2312
klatschte	w2313
<g/>
,
und	w2315
verordne=te	w2316
<g/>
=
die	w2318
Erfüllung	w2319
dieses	w2320
Versprechens	w2321
<g/>
.
</p>
<p id="p41">
Der	w2323
Präsident	w2324
zeigte	w2325
an	w2326
<g/>
,
daß	w2328
Hr	w2329
<g/>
.
Con=dorcet	w2331
<g/>
=
mit	w2333
231	w2334
Stimmen	w2335
<g/>
,
von	w2337
367	w2338
<g/>
,
zum	w2340
Präsidenten	w2341
erwählt	w2342
worden	w2343
sey	w2344
<g/>
.
</p>
<head id="hl7">
Schweden	w2346
<g/>
.
</head>
<p id="p42">
Aus	w2348
Stockholm	w2349
wird	w2350
unter	w2351
dem	w2352
7	w2353
<g/>
.
Febr	w2355
<g/>
.
geschrieben	w2357
<g/>
:
</p>
<p id="p43">
Der	w2359
geheime	w2360
Ausschuß	w2361
auf	w2362
den	w2363
Reichs=tage	w2364
<g/>
=
zu	w2366
Gesle	w2367
ist	w2368
in	w2369
zwey	w2370
Departementer	w2371
ge=theilt	w2372
<g/>
=
<g/>
,
und	w2375
arbeitet	w2376
täglich	w2377
Vor	w2378
<g/>
=
und	w2380
Nach=mittags	w2381
<g/>
=
<g/>
.
Uebrigens	w2384
finden	w2385
alle	w2386
anwesende	w2387
Glieder	w2388
des	w2389
Reichstages	w2390
daselbst	w2391
alles	w2392
<g/>
,
was	w2394
nur	w2395
zur	w2396
Bequemlichkeit	w2397
sowohl	w2398
an	w2399
Wohnun=gen	w2400
<g/>
=
<g/>
,
als	w2403
Provisionen	w2404
<g/>
,
ꝛc	w2406
<g/>
.
verlangt	w2408
werden	w2409
kann	w2410
<g/>
.
Jede	w2412
Mittewoche	w2413
gibt	w2414
der	w2415
Landmar=schall	w2416
<g/>
=
den	w2418
Damen	w2419
der	w2420
Stadt	w2421
einen	w2422
Ball	w2423
<g/>
,
wozu	w2425
die	w2426
ganze	w2427
Ritterschaft	w2428
geladen	w2429
wird	w2430
<g/>
.
Auf	w2432
den	w2433
Vortrag	w2434
des	w2435
Baron	w2436
v	w2437
<g/>
.
Geer	w2439
hat	w2440
der	w2441
Ritterstand	w2442
beschlossen	w2443
<g/>
,
seine	w2445
Protokol=le	w2446
<g/>
=
drucken	w2448
zu	w2449
lassen	w2450
<g/>
;
bey	w2452
den	w2453
übrigen	w2454
Stän=den	w2455
<g/>
=
ist	w2457
über	w2458
einen	w2459
solchen	w2460
Antrag	w2461
noch	w2462
keine	w2463
Berathschlagung	w2464
gehalten	w2465
worden	w2466
<g/>
.
Der	w2468
Kronprinz	w2469
ist	w2470
bey	w2471
allen	w2472
Versammlungen	w2473
des	w2474
geheimen	w2475
Auschusses	w2476
gegenwärtig	w2477
<g/>
,
von	w2479
dem	w2480
das	w2481
eine	w2482
Departement	w2483
die	w2484
Finanzange=legenheiten	w2485
<g/>
=
<g/>
,
und	w2488
das	w2489
zweyte	w2490
die	w2491
Angelegen=heiten	w2492
<g/>
=
der	w2494
Nationalschuld	w2495
betreibt	w2496
<g/>
.
Jn	w2498
dem	w2499
ersten	w2500
Departement	w2501
haben	w2502
der	w2503
Herr	w2504
Nor=din	w2505
<g/>
=
<g/>
,
Priester	w2508
aus	w2509
Telesta	w2510
in	w2511
Nordland	w2512
<g/>
,
und	w2514
im	w2515
zweyten	w2516
der	w2517
Bischof	w2518
Walguist	w2519
gros grossen	w2520
<g/>
=
</p>
<p id="p44">
sen	w2522
Einfluß	w2523
<g/>
.
Alle	w2525
4	w2526
Reichsstände	w2527
haben	w2528
be=schlossen	w2529
<g/>
=
<g/>
,
daß	w2532
für	w2533
die	w2534
Wiederherstellung	w2535
des	w2536
Friedens	w2537
zwischen	w2538
Schweden	w2539
und	w2540
Ruß=land	w2541
<g/>
=
eine	w2543
öffentliche	w2544
Dankrede	w2545
gehalten	w2546
wer=den	w2547
<g/>
=
soll	w2549
<g/>
.
<g/>
”
</p>
<p id="p45">
Die	w2552
letzthin	w2553
angeführte	w2554
Rede	w2555
<g/>
,
womit	w2557
der	w2558
König	w2559
den	w2560
Reichstages	w2561
eröffnet	w2562
hat	w2563
<g/>
,
ist	w2565
von	w2566
dem	w2567
Landmarschalle	w2568
<g/>
,
Freyherrn	w2570
Ruuth	w2571
<g/>
,
fol=gendermassen	w2573
<g/>
=
beantwortet	w2575
worden	w2576
<g/>
:
</p>
<head id="hl8">
Großmächtigster	w2578
<g/>
,
allergnädigster	w2580
König	w2581
<g/>
!
</head>
<p id="p46">
Es	w2583
sind	w2584
mehr	w2585
<g/>
,
als	w2587
hundert	w2588
Jahre	w2589
ver=flossen	w2590
<g/>
=
<g/>
,
seitdem	w2593
der	w2594
siegreich	w2595
aus	w2596
dem	w2597
scho=nischen	w2598
<g/>
=
Felde	w2600
zurückgekommen	w2601
Carl	w2602
<g/>
,
ein	w2604
dankbares	w2605
Volk	w2606
versammelt	w2607
hat	w2608
<g/>
.
Sein	w2610
un=sterblicher	w2611
<g/>
=
Sohn	w2613
hat	w2614
nach	w2615
so	w2616
vielen	w2617
Siegen	w2618
<g/>
,
nach	w2620
so	w2621
vielen	w2622
Schicksalswechseln	w2623
und	w2624
ehren=vollen	w2625
<g/>
=
Unglücken	w2627
den	w2628
Genuß	w2629
einer	w2630
gleichen	w2631
Befriedigung	w2632
nicht	w2633
erreichet	w2634
<g/>
.
Dieß	w2636
war	w2637
<g/>
,
nebst	w2639
allen	w2640
Ehren	w2641
<g/>
,
einem	w2643
Könige	w2644
vorbehal=ten	w2645
<g/>
=
<g/>
,
welcher	w2648
auf	w2649
den	w2650
Wellen	w2651
von	w2652
Swenk=sund	w2653
<g/>
=
das	w2655
Unglück	w2656
gerächet	w2657
<g/>
,
den	w2659
Sieg	w2660
an	w2661
die	w2662
Schwedischen	w2663
Flaggen	w2664
<g/>
,
und	w2666
die	w2667
Lorbeern	w2668
an	w2669
seine	w2670
Krone	w2671
gebunden	w2672
hat	w2673
<g/>
.
<g/>
”
</p>
<p id="p47">
Bey	w2676
dieser	w2677
Gelegenheit	w2678
erfahren	w2679
die	w2680
Rit=terschaft	w2681
<g/>
=
und	w2683
der	w2684
Adel	w2685
alle	w2686
diejenige	w2687
Rüh=rung	w2688
<g/>
=
<g/>
,
welche	w2691
von	w2692
den	w2693
Gesinnungen	w2694
für	w2695
den	w2696
König	w2697
<g/>
,
für	w2699
das	w2700
Vaterland	w2701
<g/>
,
und	w2703
für	w2704
die	w2705
Ehre	w2706
hervorgebracht	w2707
wird	w2708
<g/>
!
<g/>
”
</p>
<p id="p48">
Derjenige	w2711
Stand	w2712
<g/>
,
welcher	w2714
noch	w2715
den	w2716
Schmuck	w2717
der	w2718
Schilder	w2719
trägt	w2720
<g/>
,
auf	w2722
welchen	w2723
er	w2724
seinen	w2725
Königen	w2726
gehuldiget	w2727
<g/>
,
und	w2729
mit	w2730
wel=chen	w2731
<g/>
=
er	w2733
ihnen	w2734
seine	w2735
Treue	w2736
geschworen	w2737
hat	w2738
<g/>
;
der	w2740
Stand	w2741
<g/>
,
welchen	w2743
Christian	w2744
ausrotten	w2745
wollte	w2746
<g/>
,
als	w2748
Gustav	w2749
Wasa	w2750
aus	w2751
demselben	w2752
sein	w2753
Geschlecht	w2754
auf	w2755
den	w2756
Thron	w2757
erhob	w2758
<g/>
,
und	w2760
mit	w2761
welchem	w2762
er	w2763
zweymahl	w2764
die	w2765
zärtlichen	w2766
Verbindungen	w2767
durch	w2768
die	w2769
Bande	w2770
des	w2771
Blu=tes	w2772
<g/>
=
erneuert	w2774
hat	w2775
<g/>
;
der	w2777
Stand	w2778
<g/>
,
dessen	w2780
Nah=men	w2781
<g/>
=
die	w2783
Zeitbücher	w2784
Gustav	w2785
Adolphs	w2786
er=füllen	w2787
<g/>
=
<g/>
,
wird	w2790
aus	w2791
allen	w2792
Feldern	w2793
versammelt	w2794
<g/>
,
wo	w2796
die	w2797
Kriegsehre	w2798
den	w2799
Muth	w2800
und	w2801
die	w2802
Ta=pferkeit	w2803
<g/>
=
belohnt	w2805
hat	w2806
<g/>
;
er	w2808
ehret	w2809
seinen	w2810
König	w2811
<g/>
,
seine	w2813
Mitglieder	w2814
<g/>
,
seinen	w2816
Anführer	w2817
und	w2818
sei=nen	w2819
<g/>
=
Beschützer	w2821
<g/>
,
und	w2823
er	w2824
empfängt	w2825
vor	w2826
dem	w2827
Throne	w2828
desselben	w2829
geliebte	w2830
Mitbürger	w2831
<g/>
,
wel=che	w2833
<g/>
=
<g/>
,
entweder	w2836
in	w2837
einem	w2838
heiligen	w2839
Rufe	w2840
mit	w2841
Unterweisung	w2842
und	w2843
Beyspiel	w2844
zu	w2845
Pflichten	w2846
und	w2847
</p>
<p id="p49">
Tugenden	w2849
aufmuntern	w2850
<g/>
,
theils	w2852
mit	w2853
würdi=gem	w2854
<g/>
=
Gebrauche	w2856
eines	w2857
kargen	w2858
Glückes	w2859
das	w2860
allgemeine	w2861
Bedürfniß	w2862
unterstützet	w2863
haben	w2864
<g/>
,
theils	w2866
mit	w2867
alten	w2868
Muthe	w2869
und	w2870
Redlichkeit	w2871
gegangen	w2872
sind	w2873
<g/>
,
für	w2875
ein	w2876
geliebtes	w2877
Vaterland	w2878
zu	w2879
streiten	w2880
<g/>
.
<g/>
”
</p>
<p id="p50">
Einigkeit	w2883
und	w2884
Vertrauen	w2885
vereinigen	w2886
heu=te	w2887
<g/>
=
ein	w2889
Volk	w2890
<g/>
,
welches	w2892
die	w2893
Befehle	w2894
seines	w2895
Kö=nigs	w2896
<g/>
=
zu	w2898
empfangen	w2899
bereit	w2900
<g/>
,
und	w2902
seine	w2903
Absich=ten	w2904
<g/>
=
zu	w2906
befördern	w2907
willig	w2908
ist	w2909
ꝛc	w2910
<g/>
.
<g/>
”
</p>
<p id="p51">
Unter	w2913
diesen	w2914
Vorstellungen	w2915
wagt	w2916
es	w2917
die	w2918
Ritterschaft	w2919
und	w2920
der	w2921
Adel	w2922
nicht	w2923
<g/>
,
ihre	w2925
Au=gen	w2926
<g/>
=
zu	w2928
dem	w2929
hellen	w2930
Schimmer	w2931
eines	w2932
kommen=den	w2933
<g/>
=
Tages	w2935
aufzuschlagen	w2936
<g/>
,
welcher	w2938
von	w2939
Sei=ten	w2940
<g/>
=
Ew	w2942
<g/>
.
königl	w2944
<g/>
.
Maj	w2946
<g/>
.
seinen	w2948
Schein	w2949
auf	w2950
den	w2951
Nebel	w2952
wirft	w2953
<g/>
,
der	w2955
noch	w2956
den	w2957
Zeitraum	w2958
der	w2959
Zukunft	w2960
umhüllet	w2961
<g/>
.
<g/>
”
</p>
<p id="p52">
Das	w2964
Herz	w2965
Ew	w2966
<g/>
.
königl	w2968
<g/>
.
Maj	w2970
<g/>
.
ist	w2972
bey	w2973
die=ser	w2974
<g/>
=
Gelegenheit	w2976
nicht	w2977
gefühllos	w2978
<g/>
.
Welcher	w2980
Tag	w2981
des	w2982
Lebens	w2983
Ew	w2984
<g/>
.
königl	w2986
<g/>
.
Majestät	w2988
<g/>
!
Welche	w2990
Aussichten	w2991
zur	w2992
Quale	w2993
des	w2994
Neides	w2995
<g/>
!
Die	w2997
Hoffnung	w2998
erhebt	w2999
sich	w3000
bereits	w3001
als	w3002
Bürge	w3003
der	w3004
künftigen	w3005
Ruhe	w3006
<g/>
.
Ehrfurcht	w3008
und	w3009
Gehorsam	w3010
werfen	w3011
sich	w3012
vor	w3013
dem	w3014
Throne	w3015
Ew	w3016
<g/>
.
königl	w3018
<g/>
.
Maj	w3020
<g/>
.
nieder	w3022
<g/>
;
aber	w3024
Liebe	w3025
und	w3026
Vertrauen	w3027
drängen	w3028
sich	w3029
zu	w3030
Jhrer	w3031
Brust	w3032
<g/>
,
und	w3034
die	w3035
Zäh=ren	w3036
<g/>
=
<g/>
,
welche	w3039
unsere	w3040
Worte	w3041
abkürzen	w3042
<g/>
,
sind	w3044
keine	w3045
Thränen	w3046
der	w3047
Weichlichkeit	w3048
<g/>
!
<g/>
”
</p>
<p id="p53">
Zu	w3051
Ew	w3052
<g/>
.
Maj	w3054
<g/>
.
Gnade	w3056
und	w3057
Wohlwollen	w3058
empfiehlt	w3059
sich	w3060
die	w3061
Ritterschaft	w3062
und	w3063
der	w3064
Adel	w3065
unterthänigst	w3066
<g/>
!
<g/>
”
</p>
<head id="hl9">
Deutschland	w3069
<g/>
.
</head>
<p id="p54">
<g/>
.
Der	w3072
König	w3073
von	w3074
Preussen	w3075
hat	w3076
unter	w3077
dem	w3078
4	w3079
<g/>
.
Febr	w3081
<g/>
.
an	w3083
den	w3084
dirigirenden	w3085
Minister	w3086
von	w3087
Anspach	w3088
und	w3089
Bayreuth	w3090
<g/>
,
in	w3092
Ansehung	w3093
der	w3094
Französischen	w3095
Auswanderer	w3096
folgende	w3097
Ver=ordnung	w3098
<g/>
=
erlassen	w3100
<g/>
:
<g/>
„
Wir	w3103
haben	w3104
gnädigst	w3105
be=schlossen	w3106
<g/>
=
<g/>
,
einem	w3109
Theile	w3110
der	w3111
Französischen	w3112
Auswanderer	w3113
den	w3114
Aufenthalt	w3115
in	w3116
unserer	w3117
dor=tigen	w3118
<g/>
=
Provinz	w3120
zu	w3121
gestatten	w3122
<g/>
,
und	w3124
dabey	w3125
die=jenige	w3126
<g/>
=
Behandlungsart	w3128
zum	w3129
Grunde	w3130
zu	w3131
le=gen	w3132
<g/>
=
<g/>
,
welche	w3135
in	w3136
den	w3137
Oesterr	w3138
<g/>
.
Niederlan=den	w3140
<g/>
=
gegen	w3142
sie	w3143
beobachtet	w3144
wird	w3145
<g/>
.
Wir	w3147
befeh=len	w3148
<g/>
=
euch	w3150
daher	w3151
<g/>
,
denen	w3153
<g/>
,
welche	w3155
sich	w3156
in	w3157
unse=re	w3158
<g/>
=
dortigen	w3160
Lande	w3161
begeben	w3162
möchten	w3163
<g/>
,
die	w3165
Rechte	w3166
der	w3167
Gastfreyheit	w3168
<g/>
,
alle	w3170
übrige	w3171
Si Sicherheit	w3172
<g/>
=
</p>
<p id="p55">
cherheit	w3174
und	w3175
den	w3176
Schutz	w3177
angedeihen	w3178
zu	w3179
las=sen	w3180
<g/>
=
<g/>
,
der	w3183
andern	w3184
Reisenden	w3185
bewilliget	w3186
wird	w3187
<g/>
,
aber	w3189
schlechterdings	w3190
nicht	w3191
zu	w3192
gestatten	w3193
<g/>
,
daß	w3195
sie	w3196
Werbungen	w3197
anstellen	w3198
<g/>
,
sich	w3200
in	w3201
Haufen	w3202
versammeln	w3203
<g/>
,
in	w3205
den	w3206
Waffen	w3207
üben	w3208
<g/>
,
Lager	w3210
halten	w3211
<g/>
,
Magazine	w3213
oder	w3214
Waffenplätze	w3215
anle=gen	w3216
<g/>
=
<g/>
,
Pferde	w3219
kaufen	w3220
<g/>
,
oder	w3222
irgend	w3223
etwas	w3224
un=ternehmen	w3225
<g/>
=
<g/>
,
was	w3228
das	w3229
Ansehen	w3230
einer	w3231
Kriegs=rüstung	w3232
<g/>
=
hätte	w3234
<g/>
.
Jn	w3236
Ansehung	w3237
der	w3238
Pässe	w3239
und	w3240
der	w3241
gemeinen	w3242
Soldaten	w3243
<g/>
;
welche	w3245
bewaffnet	w3246
ankommen	w3247
<g/>
,
habt	w3249
ihr	w3250
eben	w3251
das	w3252
Verfahren	w3253
zu	w3254
beobachten	w3255
<g/>
,
welches	w3257
in	w3258
den	w3259
Oesterr	w3260
<g/>
.
Niederlanden	w3262
vorgeschrieben	w3263
ist	w3264
<g/>
,
bey	w3266
zwey=felhaften	w3267
<g/>
=
Fällen	w3269
zur	w3270
Gesinnung	w3271
der	w3272
Zeit	w3273
an	w3274
die	w3275
Vorderösterreichische	w3276
Regierung	w3277
zu	w3278
schreiben	w3279
<g/>
,
und	w3281
euch	w3282
Nachricht	w3283
zu	w3284
erbitten	w3285
<g/>
,
wie	w3287
es	w3288
dort	w3289
gehalten	w3290
werde	w3291
<g/>
,
indem	w3293
unsere	w3294
höch=ste	w3295
<g/>
=
Absicht	w3297
dahin	w3298
geht	w3299
<g/>
,
daß	w3301
die	w3302
Französ	w3303
<g/>
.
Auswanderer	w3305
in	w3306
unsern	w3307
dortigen	w3308
Landen	w3309
eben	w3310
so	w3311
behandelt	w3312
werden	w3313
sollen	w3314
<g/>
.
Jn	w3316
be=denklichen	w3317
<g/>
=
und	w3319
unbestimmten	w3320
Fällen	w3321
habt	w3322
ihr	w3323
euch	w3324
an	w3325
unser	w3326
Kabinetsministerum	w3327
zu	w3328
wenden	w3329
<g/>
.
Wir	w3331
empfehlen	w3332
euerer	w3333
besonderen	w3334
Wachsamkeit	w3335
die	w3336
Französ	w3337
<g/>
.
Emissare	w3339
<g/>
,
wel=che	w3341
<g/>
=
fast	w3343
in	w3344
allen	w3345
Ländern	w3346
herumziehen	w3347
<g/>
,
um	w3349
den	w3350
Geist	w3351
der	w3352
Empörung	w3353
zu	w3354
verbreiten	w3355
<g/>
.
So=bald	w3357
<g/>
=
sie	w3359
sich	w3360
durch	w3361
aufrührerischer	w3362
Reden	w3363
oder	w3364
Verbreitung	w3365
empörenden	w3366
Schriften	w3367
kenn=bar	w3368
<g/>
=
machen	w3370
<g/>
,
habt	w3372
ihr	w3373
sie	w3374
sogleich	w3375
über	w3376
die	w3377
Gränze	w3378
zu	w3379
schaffen	w3380
<g/>
,
und	w3382
bey	w3383
zweifelhaften	w3384
Fällen	w3385
an	w3386
unser	w3387
Kabinetsministerum	w3388
zu	w3389
be=richten	w3390
<g/>
=
<g/>
.
Bey	w3393
den	w3394
Schriften	w3395
<g/>
,
welche	w3397
zum	w3398
Aufruhr	w3399
verleiten	w3400
könnten	w3401
<g/>
,
müßte	w3403
ihr	w3404
die	w3405
strengste	w3406
Censur	w3407
beobachten	w3408
<g/>
,
und	w3410
die	w3411
Ver=breitung	w3412
<g/>
=
auf	w3414
das	w3415
sorgfältigste	w3416
hindern	w3417
<g/>
”
</p>
<p id="p56">
Eben	w3419
diese	w3420
Verordnung	w3421
ist	w3422
an	w3423
die	w3424
Regie=rung	w3425
<g/>
=
zu	w3427
Cleve	w3428
geschickt	w3429
worden	w3430
<g/>
,
welche	w3432
in	w3433
zweifelhaften	w3434
Fällen	w3435
an	w3436
den	w3437
K	w3438
<g/>
.
K	w3440
<g/>
.
bevoll=mächtigten	w3442
<g/>
=
Minister	w3444
Grafen	w3445
von	w3446
Metter=nich	w3447
<g/>
=
in	w3449
Brüssel	w3450
verwiesen	w3451
wird	w3452
<g/>
.
</p>
<p id="p57">
Die	w3454
Münsterischen	w3455
Executionstruppen	w3456
ha=ben	w3457
<g/>
=
am	w3459
12	w3460
<g/>
.
Febr	w3462
<g/>
.
ebenfalls	w3464
die	w3465
Stadt	w3466
Lüt=tich	w3467
<g/>
=
und	w3469
das	w3470
Land	w3471
verlassen	w3472
<g/>
,
und	w3474
sind	w3475
über	w3476
Achen	w3477
nach	w3478
Hause	w3479
gezogen	w3480
<g/>
.
Der	w3482
Sage	w3483
nach	w3484
<g/>
,
sollen	w3486
wieder	w3487
Preussische	w3488
Truppen	w3489
<g/>
,
unter	w3491
den	w3492
Befehlendes	w3493
Generals	w3494
v	w3495
<g/>
.
Schlief=fen	w3497
<g/>
=
<g/>
,
in	w3500
Lüttich	w3501
einziehen	w3502
<g/>
.
</p>
<head id="hl10">
Wienerische	w3517
Grießlerey	w3518
<g/>
=
und	w3520
Brodsatzung	w3521
<g/>
.
</head>
<head id="hl11">
Vom	w3523
1	w3524
<g/>
.
März	w3526
1792	w3527
<g/>
.
</head>
<head id="hl12">
Verstorbene	w3594
zu	w3595
Wien	w3596
<g/>
.
</head>
<head id="hl13">
Den	w3598
24	w3599
<g/>
.
Februar	w3601
<g/>
.
Jn	w3603
