<doc id="edoc_wd_1780-12-06" attrs="word" year="1780" month="12" day="06" corpus="1">
<p id="p4">
O	w23
auch	w6994
Koad=jutor	w6995
<g/>
=
des	w6997
hohen	w6998
Erz	w6999
<g/>
=
und	w7001
Domstiftes	w7002
Köln	w7003
ꝛc	w7004
<g/>
.
und	w7006
Herrn	w7007
Herzoge	w7008
Albert	w7009
von	w7010
Sachsen	w7011
<g/>
=
Teschen	w7013
<g/>
,
nach	w7015
eröfterter	w7016
Kapu=zinerkirche	w7017
<g/>
=
zum	w7019
voraus	w7020
erhoben	w7021
<g/>
,
allwo	w7023
<g/>
,
wie	w7025
oben	w7026
gesagt	w7027
<g/>
,
die	w7029
k	w7030
<g/>
.
k	w7032
<g/>
.
obersten	w7034
Hofäm=ter	w7035
<g/>
=
<g/>
,
Ministers	w7038
<g/>
,
geheimen	w7040
Räthe	w7041
<g/>
,
Käm=merer	w7043
<g/>
=
<g/>
,
und	w7046
Truchsesse	w7047
<g/>
,
wie	w7049
auch	w7050
alle	w7051
Hof	w7052
<g/>
=
und	w7054
Stadtdamen	w7055
in	w7056
tiefester	w7057
Trauer	w7058
in	w7059
den	w7060
desfalls	w7061
zubereiteten	w7062
Bänken	w7063
ver=sammelt	w7064
<g/>
=
waren	w7066
<g/>
,
und	w7068
die	w7069
Ankunft	w7070
der	w7071
höchsten	w7072
Leiche	w7073
erwartet	w7074
hatten	w7075
<g/>
.
</p>
<p id="p75">
Bey	w7077
der	w7078
Eintreffung	w7079
des	w7080
Leichenwa=gens	w7081
<g/>
=
an	w7083
der	w7084
Klosterpforte	w7085
<g/>
,
wurde	w7087
die	w7088
Sarge	w7089
aus	w7090
demelben	w7091
erhoben	w7092
<g/>
,
aufge=bahrt	w7094
<g/>
=
<g/>
,
mit	w7097
einem	w7098
reichen	w7099
Bahrtuche	w7100
über=deckt	w7101
<g/>
=
<g/>
,
und	w7104
mit	w7105
einem	w7106
Krucifixe	w7107
<g/>
,
nebst	w7109
allen	w7110
k	w7111
<g/>
.
k	w7113
<g/>
.
und	w7115
erzherzoglichen	w7116
Jnsignien	w7117
<g/>
,
auch	w7119
Wappen	w7120
ausgeziert	w7121
<g/>
,
worauf	w7123
der	w7124
Zug	w7125
von	w7126
da	w7127
nach	w7128
der	w7129
Kirche	w7130
<g/>
,
über	w7132
eine	w7133
</p>
<p id="p76">
eigends	w7134
darzu	w7135
verfertigte	w7136
grosse	w7137
Treppe	w7138
in	w7139
folgender	w7140
Ordnung	w7141
vor	w7142
sich	w7143
gieng	w7144
<g/>
:
</p>
<list id="li13">
1	w7146
<g/>
)
Die	w7148
kaiserl	w7149
<g/>
.
königl	w7151
<g/>
.
Hofmusik	w7153
<g/>
.
2	w7155
<g/>
)
Der	w7157
Clerus	w7158
<g/>
.
3	w7160
<g/>
)
Das	w7162
hiesige	w7163
hohe	w7164
Domkapitel	w7165
<g/>
.
4	w7167
<g/>
)
Die	w7169
assistirenden	w7170
Bischöffe	w7171
<g/>
,
und	w7173
Prälaten	w7174
<g/>
,
ihrer	w7176
16	w7177
an	w7178
der	w7179
Zahl	w7180
<g/>
,
in	w7182
Vespermänteln	w7183
und	w7184
Jnfuln	w7185
<g/>
.
5	w7187
<g/>
)
Seine	w7189
Eminenz	w7190
Herr	w7191
Kardinal	w7192
Erz=bischoff	w7193
<g/>
=
<g/>
,
Fürst	w7196
von	w7197
Migazzi	w7198
<g/>
,
in	w7200
Ponti=fikalkleidung	w7201
<g/>
=
<g/>
,
mit	w7204
den	w7205
assistirenden	w7206
k	w7207
<g/>
.
k	w7209
<g/>
.
Hofkaplänen	w7211
<g/>
.
6	w7213
<g/>
)
Die	w7215
obgedachtermassen	w7216
mit	w7217
allen	w7218
Jnsignien	w7219
ausgeschmückte	w7220
Sarge	w7221
<g/>
,
worne=ben	w7223
<g/>
=
die	w7225
von	w7226
dem	w7227
reichen	w7228
Bahrtuche	w7229
ab=hangenden	w7230
<g/>
=
Quasten	w7232
von	w7233
denen	w7234
hier	w7235
an=wesenden	w7236
<g/>
=
4	w7238
k	w7239
<g/>
.
k	w7241
<g/>
.
Kammerherren	w7243
<g/>
,
Fürsten	w7245
<g/>
=
Standes	w7247
<g/>
,
nämlich	w7249
Titl	w7250
<g/>
.
Herrn	w7252
Fürsten	w7253
Joseph	w7254
von	w7255
Lobkowiz	w7256
<g/>
.
Titl	w7258
<g/>
.
Herrn	w7260
Fürsten	w7261
Joseph	w7262
zu	w7263
Schwarzenberg	w7264
<g/>
,
Titl	w7266
<g/>
.
Herrn	w7268
Fürsten	w7269
Johann	w7270
von	w7271
und	w7272
zu	w7273
Lichtenstein	w7274
<g/>
,
und	w7276
Titl	w7277
<g/>
.
Herrn	w7279
Fürsten	w7280
von	w7281
Ligne	w7282
<g/>
,
nebst	w7284
noch	w7285
4	w7286
der	w7287
hiesigen	w7288
ältesten	w7289
k	w7290
<g/>
.
k	w7292
<g/>
.
Käm=merern	w7294
<g/>
=
getragen	w7296
wurden	w7297
<g/>
,
anbey	w7299
aber	w7300
untermischt	w7301
die	w7302
k	w7303
<g/>
.
k	w7305
<g/>
.
Kammerdiener	w7307
mit	w7308
Stützen	w7309
einher	w7310
giengen	w7311
<g/>
,
auch	w7313
zu	w7314
beyden	w7315
Seiten	w7316
12	w7317
k	w7318
<g/>
.
k	w7320
<g/>
.
Edelknaben	w7322
mit	w7323
bren=nenden	w7324
<g/>
=
Waxfackeln	w7326
auftratten	w7327
<g/>
;
die	w7329
fer=nere	w7330
<g/>
=
Begleitung	w7332
zu	w7333
beyden	w7334
Seiten	w7335
bestand	w7336
aus	w7337
8	w7338
Mann	w7339
der	w7340
k	w7341
<g/>
.
k	w7343
<g/>
.
adelichen	w7345
Arcieren	w7346
<g/>
=
und	w7348
eben	w7349
so	w7350
vielen	w7351
der	w7352
königl	w7353
<g/>
.
ungarischen	w7355
adelichen	w7356
Leibwache	w7357
<g/>
.
</list>
<p id="p77">
Nebst	w7359
diesen	w7360
erschienen	w7361
auch	w7362
zur	w7363
rech=ten	w7364
<g/>
=
Seite	w7366
der	w7367
Herr	w7368
Rector	w7369
Magnificus	w7370
<g/>
,
und	w7372
die	w7373
4	w7374
Herren	w7375
Decani	w7376
der	w7377
4	w7378
Fakultä=ten	w7379
<g/>
=
der	w7381
hiesigen	w7382
hohen	w7383
Schule	w7384
<g/>
,
in	w7386
ih=ren	w7387
<g/>
=
Cerimoniel	w7389
<g/>
=
Trauerkleidern	w7391
mit	w7392
bren=nenden	w7393
<g/>
=
Waxfackeln	w7395
<g/>
.
</p>
<p id="p78">
Aussenher	w7397
machte	w7398
die	w7399
Begleitung	w7400
die	w7401
alte	w7402
k	w7403
<g/>
.
k	w7405
<g/>
.
Arcieren	w7407
<g/>
=
und	w7409
die	w7410
k	w7411
<g/>
.
k	w7413
<g/>
.
Leibgar=de	w7415
<g/>
=
zu	w7417
Fuß	w7418
<g/>
.
</p>
<p id="p79">
Unmittelbar	w7420
nach	w7421
der	w7422
Leiche	w7423
folgten	w7424
<g/>
:
</p>
<p id="p80">
Seine	w7426
römisch	w7427
<g/>
=
kaiserl	w7429
<g/>
.
Majestät	w7431
<g/>
.
</p>
<p id="p81">
Seine	w7433
königl	w7434
<g/>
.
Hoheit	w7436
der	w7437
Durchl	w7438
<g/>
.
Erz=herzog	w7440
<g/>
=
Maximilian	w7442
<g/>
,
Hoch	w7444
<g/>
=
und	w7446
Deutsch=meister	w7447
<g/>
=
<g/>
,
auch	w7450
Coadjutor	w7451
des	w7452
hohen	w7453
Erz	w7454
<g/>
=
und	w7456
Domstiftes	w7457
Köln	w7458
ꝛc	w7459
<g/>
.
<g/>
;
und	w7462
endlich	w7463
</p>
<p id="p82">
Seine	w7464
königl	w7465
<g/>
.
Hoheit	w7467
Herr	w7468
Herzog	w7469
Al=bert	w7470
<g/>
=
von	w7472
Sachsen	w7473
<g/>
=
Teschen	w7475
<g/>
.
</p>
<p id="p83">
Allerhöchst	w7477
<g/>
,
und	w7479
Höchstdieselben	w7480
trugen	w7481
brennende	w7482
Waxfackeln	w7483
<g/>
,
und	w7485
waren	w7486
in	w7487
tiefester	w7488
Trauer	w7489
mit	w7490
langen	w7491
Mänteln	w7492
<g/>
,
</p>
<p id="p84">
wovon	w7494
die	w7495
k	w7496
<g/>
.
k	w7498
<g/>
.
Edelknaben	w7500
die	w7501
Schlep=pen	w7502
<g/>
=
nachtrugen	w7504
<g/>
,
gekleidet	w7506
<g/>
.
</p>
<p id="p85">
Sodann	w7508
kamen	w7509
mit	w7510
brennenden	w7511
Wax=fackeln	w7512
<g/>
=
die	w7514
k	w7515
<g/>
.
k	w7517
<g/>
.
obersten	w7519
Hofämter	w7520
<g/>
,
Mi=nisters	w7522
<g/>
=
<g/>
,
geheimen	w7525
Räthe	w7526
<g/>
,
Kämmerere	w7528
und	w7529
endlich	w7530
die	w7531
Truchsesse	w7532
<g/>
.
</p>
<p id="p86">
Jn	w7534
der	w7535
Kirche	w7536
selbst	w7537
verrichteten	w7538
Se	w7539
<g/>
.
Eminenz	w7541
der	w7542
hiesige	w7543
Herr	w7544
Kardinal	w7545
Erz=bischoff	w7546
<g/>
=
<g/>
,
nach	w7549
gewöhnlichen	w7550
Ritus	w7551
die	w7552
priesterliche	w7553
Einsegnung	w7554
<g/>
;
worauf	w7556
nach	w7557
abgenommenen	w7558
kaiserl	w7559
<g/>
.
Jnsignien	w7561
<g/>
,
vo	w7563
12	w7564
wohlehrwürdigen	w7565
Patres	w7566
Kapuziner=	w7567
<g/>
=
Guardianen	w7569
die	w7570
Sarge	w7571
mit	w7572
dem	w7573
entseel=ten	w7574
<g/>
=
höchsten	w7576
Körper	w7577
<g/>
,
in	w7579
Gefolge	w7580
Se	w7581
<g/>
.
Eminenz	w7583
<g/>
,
mit	w7585
den	w7586
Assistenten	w7587
<g/>
,
Hofkapla=nen	w7589
<g/>
=
<g/>
,
nebst	w7592
Sr	w7593
<g/>
.
fürstl	w7595
<g/>
.
Gnaden	w7597
des	w7598
ersten	w7599
Herrn	w7600
obersten	w7601
Hofmeisters	w7602
Fürsten	w7603
von	w7604
Schwarzenberg	w7605
<g/>
,
auch	w7607
Sr	w7608
<g/>
.
Excellenz	w7610
des	w7611
obersten	w7612
Hofmeisters	w7613
Weyl	w7614
<g/>
.
Jhrer	w7616
Maj	w7617
<g/>
.
Herrn	w7619
Grafens	w7620
von	w7621
Sternberg	w7622
<g/>
,
in	w7624
die	w7625
k	w7626
<g/>
.
k	w7628
<g/>
.
Grufte	w7630
hinabgetragen	w7631
wurde	w7632
<g/>
.
Alda	w7634
ge=schah	w7635
<g/>
=
von	w7637
hochgedacht	w7638
Sr	w7639
<g/>
.
Eminenz	w7641
nun	w7642
auch	w7643
die	w7644
letzte	w7645
priesterliche	w7646
Einsegnung	w7647
<g/>
.
Des	w7649
erstern	w7650
Herrn	w7651
Obersthofmeisters	w7652
Für=sten	w7653
<g/>
=
von	w7655
Schwarzenberg	w7656
<g/>
,
fürstl	w7658
<g/>
.
Gnaden	w7660
eröffneten	w7661
sodann	w7662
die	w7663
Sarge	w7664
<g/>
,
zeigten	w7666
den	w7667
umstehenden	w7668
wohlehrwürd	w7669
<g/>
.
Patern	w7671
Ka=pucinerguardianen	w7672
<g/>
=
den	w7674
höchsten	w7675
Leichnam	w7676
weyland	w7677
Jhrer	w7678
k	w7679
<g/>
.
k	w7681
<g/>
.
apostol	w7683
<g/>
.
Majestät	w7685
und	w7686
übergaben	w7687
denselben	w7688
<g/>
,
nach	w7690
daran	w7691
wieder	w7692
geschehenen	w7693
Verschliessung	w7694
<g/>
,
dem	w7696
wohlehrwürdigen	w7697
P	w7698
<g/>
.
Guardian	w7700
des	w7701
hie=sigen	w7702
<g/>
=
Klosterkonvents	w7704
<g/>
,
mit	w7706
dem	w7707
Auftrage	w7708
<g/>
,
die	w7710
beßte	w7711
Sorgfalt	w7712
dafür	w7713
zu	w7714
tragen	w7715
<g/>
,
wel=ches	w7717
<g/>
=
er	w7719
auch	w7720
seinerseits	w7721
mit	w7722
anständigen	w7723
Ausdrücken	w7724
angelobte	w7725
<g/>
.
Hiernächst	w7727
über=reichten	w7728
<g/>
=
mehrgedacht	w7730
Se	w7731
<g/>
.
fürstl	w7733
<g/>
.
Gnaden	w7735
Seiner	w7736
Ehrwürden	w7737
einen	w7738
Schlüssel	w7739
der	w7740
Sarge	w7741
<g/>
,
und	w7743
liessen	w7744
den	w7745
anderten	w7746
Schlüssel	w7747
Tages	w7748
darauf	w7749
<g/>
,
in	w7751
einem	w7752
Pa=pierumschlag	w7753
<g/>
=
versiegelt	w7755
<g/>
,
mit	w7757
der	w7758
gewöhn=lichen	w7759
<g/>
=
Ueberschrift	w7761
dem	w7762
hiesigen	w7763
k	w7764
<g/>
.
k	w7766
<g/>
.
Hof=schatzmeister	w7768
<g/>
=
<g/>
,
Herrn	w7771
von	w7772
Schuppe	w7773
<g/>
,
zur	w7775
Bewahrung	w7776
in	w7777
der	w7778
k	w7779
<g/>
.
k	w7781
<g/>
.
Schatzkammer	w7783
gegen	w7784
Recepisse	w7785
zustellen	w7786
<g/>
.
</p>
<p id="p87">
Solchergestalten	w7788
endigte	w7789
sich	w7790
unter	w7791
den	w7792
kennbarsten	w7793
Zeichen	w7794
eines	w7795
an	w7796
Je=dermann	w7797
<g/>
=
wahrgenommenen	w7799
<g/>
,
folglich	w7801
all=gemein	w7802
<g/>
=
getragenen	w7804
rührenden	w7805
Beyleides	w7806
dieses	w7807
einer	w7808
so	w7809
grossen	w7810
<g/>
,
und	w7812
allgemein	w7813
geliebten	w7814
Monarchin	w7815
gebührende	w7816
letzte	w7817
Trauergepränge	w7818
<g/>
.
</p>
<head id="hl19">
Die	w7830
Frauenzimmer	w7831
im	w7832
neunzehnten	w7833
Jahrhundert	w7834
<g/>
.
</head>
<head id="hl20">
Ein	w7836
Traumgesicht	w7837
<g/>
.
</head>
<p id="p88">
Ein	w7839
Verehrer	w7840
<g/>
,
ein	w7842
Freund	w7843
des	w7844
schönen	w7845
Ge=schlechts	w7846
<g/>
=
<g/>
—
aber	w7849
kein	w7850
solcher	w7851
<g/>
,
der	w7853
die	w7854
Frauenzimmer	w7855
um	w7856
deswegen	w7857
schäzet	w7858
<g/>
,
weil	w7860
sie	w7861
ers	w7862
Schmeicheleyen	w7863
Gehör	w7864
geben	w7865
<g/>
,
sich	w7867
gern	w7868
vergöttern	w7869
lassen	w7870
<g/>
,
von	w7872
der	w7873
Frisur	w7874
dem	w7875
Putz	w7876
der	w7877
Schminke	w7878
ihren	w7879
Reiz	w7880
borgen	w7881
<g/>
,
und	w7883
die	w7884
Koketterie	w7885
für	w7886
die	w7887
größte	w7888
weibliche	w7889
Vollkom=menheit	w7890
<g/>
=
halten	w7892
<g/>
—
nein	w7894
ein	w7895
solcher	w7896
<g/>
,
auf	w7898
den	w7899
Sittsamkeit	w7900
<g/>
,
Anmuth	w7902
<g/>
,
Verstand	w7904
und	w7905
Tu=gend	w7906
<g/>
=
einen	w7908
Eindruck	w7909
machen	w7910
<g/>
;
der	w7912
eifrigste	w7913
Ver=teidiger	w7914
<g/>
=
ihrer	w7916
guten	w7917
Eigenschaften	w7918
<g/>
,
und	w7920
der	w7921
ftigste	w7922
Widersacher	w7923
gewisser	w7924
Lieblingsthor	w7925
<g/>
=
ten	w7927
<g/>
—
dieser	w7929
will	w7930
dem	w7931
schönen	w7932
Geschlechte	w7933
seinen	w7934
Verehrern	w7935
seinen	w7936
gehabten	w7937
Traum	w7938
<g/>
,
d	w7940
die	w7941
damit	w7942
verbundene	w7943
Geschichte	w7944
erzäh=len	w7945
<g/>
=
<g/>
.
Der	w7948
Anlaß	w7949
ist	w7950
sonderbar	w7951
<g/>
.
Reisen	w7953
<g/>
,
durch	w7955
verschiedene	w7956
Länder	w7957
<g/>
,
haben	w7959
ihm	w7960
<g/>
,
der	w7962
sich	w7963
ts	w7964
angelegen	w7965
seyn	w7966
ließ	w7967
<g/>
,
die	w7969
Menschen	w7970
zu	w7971
stu	w7972
<g/>
=
en	w7974
so	w7975
manche	w7976
Gelegenheit	w7977
an	w7978
die	w7979
Hand	w7980
geben	w7981
<g/>
,
Kenntnisse	w7983
und	w7984
Erfahrungen	w7985
in	w7986
An	w7987
<g/>
=
ung	w7989
des	w7990
Frauenzimmers	w7991
zu	w7992
sammeln	w7993
<g/>
;
ihren	w7995
erth	w7996
<g/>
,
ihre	w7998
Vorzüge	w7999
zu	w8000
bewundern	w8001
<g/>
,
zu	w8003
ehren	w8004
<g/>
;
ihre	w8006
Schwachheiten	w8007
und	w8008
Grimassen	w8009
zn	w8010
bedauern	w8011
<g/>
,
zu	w8013
belachen	w8014
<g/>
.
Sein	w8016
vieljähriger	w8017
Aufenthalt	w8018
in	w8019
der	w8020
Hauptstadt	w8021
Deutschlands	w8022
<g/>
,
sein	w8024
Umgang	w8025
mit	w8026
gleichgesinnten	w8027
Freunden	w8028
<g/>
,
öftere	w8030
Unterredungen	w8031
er	w8032
diesen	w8033
Gegenstand	w8034
<g/>
,
und	w8036
verschiedene	w8037
Be=kanntschaften	w8038
<g/>
=
in	w8040
den	w8041
besten	w8042
Häusern	w8043
<g/>
,
mußten	w8045
ne	w8046
Kenntnisse	w8047
und	w8048
Erfahrungen	w8049
in	w8050
diesem	w8051
che	w8052
merklich	w8053
vermehren	w8054
<g/>
.
Da	w8056
er	w8057
gerade	w8058
das	w8059
Gegentheil	w8060
von	w8061
manchen	w8062
jungen	w8063
Herren	w8064
ist	w8065
<g/>
,
welche	w8067
immer	w8068
schmeicheln	w8069
und	w8070
loben	w8071
<g/>
;
so	w8073
ist	w8074
er	w8075
offenherzig	w8076
zu	w8077
gesehen	w8078
<g/>
,
daß	w8080
er	w8081
hier	w8082
<g/>
,
so	w8084
<g/>
,
wie	w8086
anderwärts	w8087
<g/>
,
nur	w8089
selten	w8090
eine	w8091
Schöne	w8092
habe	w8093
kennen	w8094
lernen	w8095
<g/>
,
die	w8097
seinem	w8098
Jdeal	w8099
gleich	w8100
gewe=sen	w8101
<g/>
=
wäre	w8103
<g/>
;
fast	w8105
überall	w8106
ist	w8107
ihm	w8108
noch	w8109
viel	w8110
zu	w8111
wünschen	w8112
übrig	w8113
geblieben	w8114
<g/>
.
<g/>
—
Ein	w8117
Abendge=spräch	w8118
<g/>
=
zwischen	w8120
ihm	w8121
und	w8122
einem	w8123
seiner	w8124
Freunde	w8125
<g/>
,
der	w8127
von	w8128
seiner	w8129
Geliebten	w8130
ebenfalls	w8131
in	w8132
seiner	w8133
Erwartung	w8134
getäuscht	w8135
worden	w8136
<g/>
;
verursachte	w8138
bey	w8139
ihm	w8140
ein	w8141
ernsthaftes	w8142
Nachdenken	w8143
<g/>
;
seine	w8145
Ein	w8146
<g/>
=
Bildungskraft	w8148
erhöhte	w8149
sich	w8150
<g/>
,
und	w8152
erzeugte	w8153
im	w8154
bald	w8155
darauf	w8156
erfolgten	w8157
nächtlichen	w8158
Schlaf	w8159
<g/>
,
den	w8161
auserordentlichsten	w8162
Traum	w8163
<g/>
.
<g/>
—
Es	w8166
war	w8167
ein	w8168
Traum	w8169
<g/>
,
der	w8171
ihm	w8172
die	w8173
Zukunft	w8174
geöfnet	w8175
hatte	w8176
<g/>
.
Er	w8178
glaubte	w8179
<g/>
,
zu	w8181
erwachen	w8182
<g/>
,
nachdem	w8184
er	w8185
hun=dert	w8186
<g/>
=
Jahre	w8188
geschlafen	w8189
<g/>
.
Er	w8191
fand	w8192
die	w8193
Sitten	w8194
<g/>
,
Erziehung	w8196
und	w8197
Gewonheiten	w8198
des	w8199
weiblichen	w8200
Ge=schlechts	w8201
<g/>
=
völlig	w8203
verändert	w8204
<g/>
.
Er	w8206
sah	w8207
die	w8208
Schönen	w8209
des	w8210
neunzehnten	w8211
Jahrhunderts	w8212
<g/>
.
Er	w8214
kam	w8215
ihre	w8216
Geselschaften	w8217
<g/>
;
er	w8219
begleitete	w8220
sie	w8221
auf	w8222
</p>
<p id="p89">
ihren	w8223
Spaziergängen	w8224
<g/>
;
er	w8226
sah'	w8227
sie	w8228
in	w8229
den	w8230
Kir=chen	w8231
<g/>
=
<g/>
;
er	w8234
sah	w8235
sie	w8236
im	w8237
Schauspiel	w8238
<g/>
;
er	w8240
war	w8241
ein	w8242
Zeuge	w8243
ihrer	w8244
Lustbarkeiten	w8245
<g/>
,
auf	w8247
öffentlichen	w8248
Redouten	w8249
und	w8250
Bällen	w8251
<g/>
,
so	w8253
<g/>
,
wie	w8255
ihrer	w8256
Privat=ergötzungen	w8257
<g/>
=
<g/>
;
er	w8260
sah'	w8261
sie	w8262
im	w8263
Negligee	w8264
und	w8265
im	w8266
Puz	w8267
<g/>
;
er	w8269
sah	w8270
sie	w8271
in	w8272
häuslichen	w8273
Geschäften	w8274
<g/>
;
er	w8276
wohnte	w8277
ihren	w8278
Eheversprechungen	w8279
bey	w8280
<g/>
;
er	w8282
lernte	w8283
Kinder	w8284
<g/>
,
erwachsene	w8286
Töchter	w8287
<g/>
,
Gattin=nen	w8289
<g/>
=
und	w8291
Wittwen	w8292
kennen	w8293
<g/>
,
und	w8295
<g/>
—
verzeiht	w8297
es	w8298
ihm	w8299
<g/>
,
ihr	w8301
Schönen	w8302
des	w8303
achtzehnten	w8304
Jahr=hunderts	w8305
<g/>
=
<g/>
!
es	w8308
ist	w8309
ja	w8310
nur	w8311
ein	w8312
Traum	w8313
<g/>
:
<g/>
—
er	w8316
fand	w8317
überhaupt	w8318
alles	w8319
besser	w8320
<g/>
,
als	w8322
heut	w8323
zu	w8324
Tag	w8325
<g/>
.
<g/>
—
Wenn	w8328
er	w8329
es	w8330
wagt	w8331
<g/>
,
seinen	w8333
patriotischen	w8334
Traum	w8335
dem	w8336
lesenden	w8337
und	w8338
denkenden	w8339
Theil	w8340
des	w8341
schönen	w8342
Geschlechts	w8343
öffentlich	w8344
bekannt	w8345
zu	w8346
ma=chen	w8347
<g/>
=
<g/>
;
so	w8350
geschieht	w8351
es	w8352
nicht	w8353
in	w8354
der	w8355
Absicht	w8356
<g/>
,
die	w8358
etwa	w8359
darinn	w8360
verborgen	w8361
liegende	w8362
Satyre	w8363
auf	w8364
unsere	w8365
Zeiten	w8366
an	w8367
den	w8368
Mann	w8369
zu	w8370
bringen	w8371
<g/>
,
son=dern	w8373
<g/>
=
um	w8375
ihn	w8376
gleichsam	w8377
einer	w8378
strengen	w8379
Prüfung	w8380
zu	w8381
unterwerfen	w8382
Er	w8383
wünscht	w8384
dadurch	w8385
zu	w8386
einem	w8387
Versuch	w8388
Anlaß	w8389
zu	w8390
geben	w8391
<g/>
:
ob	w8393
das	w8394
wirklich	w8395
Gute	w8396
<g/>
,
was	w8398
in	w8399
dieser	w8400
launigten	w8401
und	w8402
angeneh=men	w8403
<g/>
=
Phantasie	w8405
vielleicht	w8406
zu	w8407
finden	w8408
seyn	w8409
dürfte	w8410
<g/>
,
nicht	w8412
etwa	w8413
schon	w8414
in	w8415
diesem	w8416
Jahrhundert	w8417
einge=führt	w8418
<g/>
=
werden	w8420
könnte	w8421
<g/>
?
Und	w8423
wäre	w8424
dieses	w8425
<g/>
;
wäre	w8427
seine	w8428
Vermuthung	w8429
richtig	w8430
<g/>
:
welch'	w8432
ein	w8433
Ver=dienst	w8434
<g/>
=
würde	w8436
sich	w8437
der	w8438
Herausgeber	w8439
erwerben	w8440
<g/>
!
Welcher	w8442
Schriftsteller	w8443
könnte	w8444
zufriedner	w8445
seyn	w8446
<g/>
,
als	w8448
er	w8449
<g/>
?
<g/>
—
Ein	w8452
weissagender	w8453
Genius	w8454
<g/>
,
<g/>
(
wahr=scheinlich	w8457
<g/>
=
der	w8459
nämliche	w8460
<g/>
,
der	w8462
ihn	w8463
träumend	w8464
mit	w8465
den	w8466
Schönen	w8467
des	w8468
neunzehnten	w8469
Jahrhun=derts	w8470
<g/>
=
bekannt	w8472
machte	w8473
<g/>
)
flößt	w8475
ihm	w8476
das	w8477
Vertrauen	w8478
ein	w8479
<g/>
,
daß	w8481
die	w8482
geistreichen	w8483
edelmüthigen	w8484
Schö=nen	w8485
<g/>
=
unserer	w8487
Zeiten	w8488
manches	w8489
in	w8490
diesem	w8491
Werke	w8492
finden	w8493
werden	w8494
<g/>
,
was	w8496
ihrer	w8497
ganzen	w8498
Aufmerk=samkeit	w8499
<g/>
=
würdig	w8501
ist	w8502
<g/>
;
daß	w8504
manches	w8505
anf	w8506
ihre	w8507
sanf=ten	w8508
<g/>
=
Herzen	w8510
den	w8511
stärksten	w8512
Eindruck	w8513
machen	w8514
<g/>
,
und	w8516
durch	w8517
eine	w8518
glückliche	w8519
Nachahmnng	w8520
den	w8521
erwünsch=testen	w8522
<g/>
=
Erfolg	w8524
bewirken	w8525
wird	w8526
<g/>
.
Welch	w8528
eine	w8529
Aus=sicht	w8530
<g/>
=
<g/>
!
<g/>
—
Binnen	w8534
sechs	w8535
Wochen	w8536
wird	w8537
dies	w8538
Werk	w8539
die	w8540
Presse	w8541
verlassen	w8542
<g/>
.
Es	w8544
wird	w8545
in	w8546
Ok=tav	w8547
<g/>
=
<g/>
,
auf	w8550
schönes	w8551
Schreibpapier	w8552
<g/>
,
mit	w8554
ganz	w8555
neuen	w8556
Lettern	w8557
<g/>
,
etlichen	w8559
zierlichen	w8560
Vignet=ten	w8561
<g/>
=
<g/>
,
und	w8564
einer	w8565
solchen	w8566
Akkuratesse	w8567
aufge=legt	w8568
<g/>
=
werden	w8570
<g/>
,
daß	w8572
es	w8573
den	w8574
schönsten	w8575
aus=wärtigen	w8576
<g/>
=
Auflagen	w8578
gleichen	w8579
wird	w8580
<g/>
.
<g/>
—
Nicht	w8583
länger	w8584
als	w8585
vier	w8586
Wochen	w8587
wird	w8588
darauf	w8589
Pränu=meration	w8590
<g/>
=
angenommen	w8592
<g/>
.
Hier	w8594
in	w8595
Wien	w8596
pränu=merirt	w8597
<g/>
=
man	w8599
mit	w8600
einem	w8601
Gulden	w8602
bey	w8603
dem	w8604
Buch=händler	w8605
<g/>
=
<g/>
,
Herrn	w8608
Gräffer	w8609
dem	w8610
Jüngern	w8611
<g/>
,
unter	w8613
den	w8614
Tuchlauben	w8615
<g/>
,
im	w8617
Sterneggischen	w8618
Hause	w8619
<g/>
,
Nro	w8621
<g/>
.
571	w8623
<g/>
.
Die	w8625
Auswärtigen	w8626
erlegen	w8627
einen	w8628
Gulden	w8629
und	w8630
acht	w8631
Kruzer	w8632
<g/>
,
wogegen	w8634
ihnen	w8635
die	w8636
Exemplare	w8637
franko	w8638
gesendet	w8639
werden	w8640
<g/>
.
Jn	w8642
Prag	w8643
wendet	w8644
man	w8645
sich	w8646
an	w8647
Herrn	w8648
Ferdinand	w8649
Edlen	w8650
v	w8651
<g/>
.
</p>
<p id="p90">
Schönfeld	w8653
<g/>
;
in	w8655
Brünn	w8656
an	w8657
Hrn	w8658
<g/>
.
Buchhändler	w8660
Mangold	w8661
<g/>
.
in	w8663
Ollmüz	w8664
an	w8665
den	w8666
Buchbinder	w8667
Hrn	w8668
<g/>
.
Müller	w8670
<g/>
;
in	w8672
Nikolsburg	w8673
an	w8674
Hrn	w8675
<g/>
.
Stosberger	w8677
<g/>
;
in	w8679
Linz	w8680
an	w8681
die	w8682
Frennerische	w8683
k	w8684
<g/>
.
k	w8686
<g/>
.
akademische	w8688
Buchhandlung	w8689
<g/>
;
in	w8691
Steyer	w8692
an	w8693
den	w8694
Buchbinder	w8695
Hrn	w8696
<g/>
.
Holzmayer	w8698
<g/>
;
in	w8700
Gräz	w8701
an	w8702
den	w8703
Buchhändler	w8704
Hrn	w8705
<g/>
.
Ferstel	w8707
<g/>
;
in	w8709
Laybach	w8710
an	w8711
Hrn	w8712
<g/>
.
Promberger	w8714
