<doc id="edoc_wd_1789-07-29" attrs="word" year="1789" month="07" day="29" corpus="1">
<head id="hl1">
Jnländische	w16
,
daß	w1835
</p>
<p id="p27">
Hr	w1836
<g/>
.
Necker	w1838
den	w1839
11	w1840
<g/>
.
des	w1842
Morgens	w1843
ein	w1844
Schreiben	w1845
des	w1846
Königs	w1847
erhielt	w1848
das	w1849
un=gefähr	w1850
<g/>
=
also	w1852
lautet	w1853
<g/>
:
"Die	w1855
Ruhe	w1856
meines	w1857
Reichs	w1858
erfordert	w1859
daß	w1860
Sie	w1861
sich	w1862
von	w1863
meinem	w1864
Hofe	w1865
und	w1866
selbst	w1867
aus	w1868
Frankreich	w1869
entfernen	w1870
<g/>
;
ich	w1872
räume	w1873
Jhnen	w1874
24	w1875
Stunden	w1876
ein	w1877
<g/>
,
um	w1879
Jhre	w1880
Reise	w1881
anzutreten	w1882
und	w1883
em=pfehle	w1884
<g/>
=
Jhnen	w1886
Behutsamkeit	w1887
und	w1888
Verschwie=genheit	w1889
<g/>
=
in	w1891
Vorkehrung	w1892
Jhrer	w1893
Reiseanstal=ten	w1894
<g/>
=
<g/>
.
"	w1897
Ein	w1898
ähnliches	w1899
Schreiben	w1900
<g/>
,
heißt	w1902
es	w1903
<g/>
,
hat	w1905
der	w1906
Staatssekrätar	w1907
in	w1908
auswärtigen	w1909
Angelegenheiten	w1910
<g/>
,
Graf	w1912
v	w1913
<g/>
.
Montmorin	w1915
<g/>
,
erhalten	w1917
<g/>
,
und	w1919
bald	w1920
darauf	w1921
ward	w1922
auch	w1923
dem	w1924
Kriegsminister	w1925
<g/>
,
Grafen	w1927
v	w1928
<g/>
.
Püyse=gur	w1930
<g/>
=
<g/>
,
und	w1933
dem	w1934
Seeminister	w1935
<g/>
,
Grafen	w1937
de	w1938
la	w1939
Lüzerne	w1940
<g/>
,
der	w1942
Abschied	w1943
ertheilet	w1944
<g/>
,
und	w1946
ward	w1947
der	w1948
Baron	w1949
v	w1950
<g/>
.
Breteuil	w1952
zum	w1953
Chef	w1954
des	w1955
Finanzrathes	w1956
<g/>
,
Hr	w1958
<g/>
.
de	w1960
la	w1961
Galaisiere	w1962
zum	w1963
Finanzminister	w1964
<g/>
,
der	w1966
Herzog	w1967
de	w1968
la	w1969
Vaugüyon	w1970
zum	w1971
Staatssekretar	w1972
der	w1973
aus=wärtigen	w1974
<g/>
=
Angelegenheiten	w1976
<g/>
,
der	w1978
Marschall	w1979
de	w1980
Broglie	w1981
zum	w1982
Kriegsminister	w1983
<g/>
,
und	w1985
Hr	w1986
<g/>
.
de	w1988
la	w1989
Porte	w1990
zum	w1991
Seeminister	w1992
ernannt	w1993
<g/>
.
</p>
<p id="p28">
Herr	w1995
Necker	w1996
verließ	w1997
Versailles	w1998
noch	w1999
an	w2000
eben	w2001
dem	w2002
Tage	w2003
des	w2004
Abends	w2005
<g/>
,
brachte	w2007
die	w2008
Nacht	w2009
in	w2010
St	w2011
<g/>
.
Ouen	w2013
zu	w2014
<g/>
,
und	w2016
reiste	w2017
den	w2018
12	w2019
<g/>
.
des	w2021
frühen	w2022
Morgens	w2023
ab	w2024
<g/>
.
</p>
<p id="p29">
Von	w2026
allen	w2027
diesen	w2028
Veränderungen	w2029
erhielt	w2030
man	w2031
erst	w2032
am	w2033
12	w2034
<g/>
.
in	w2036
Paris	w2037
Nachricht	w2038
<g/>
,
und	w2040
allgemeine	w2041
Bestürzung	w2042
schien	w2043
alle	w2044
Ein=wohner	w2045
<g/>
=
zu	w2047
ergreiffen	w2048
<g/>
.
Bald	w2050
brach	w2051
diese	w2052
Empfindung	w2053
in	w2054
Verzweifelung	w2055
<g/>
,
Aufruhr	w2057
und	w2058
Gewaltthätigkeiten	w2059
aus	w2060
<g/>
,
die	w2062
bis	w2063
zum	w2064
15	w2065
<g/>
.
währten	w2067
<g/>
,
wovon	w2069
man	w2070
aber	w2071
bis=her	w2072
<g/>
=
nur	w2074
sehr	w2075
unvollständige	w2076
und	w2077
wenig	w2078
zuverlässige	w2079
Nachrichten	w2080
hat	w2081
<g/>
,
das	w2083
Wesent=liche	w2084
<g/>
=
aber	w2086
in	w2087
folgenden	w2088
Angaben	w2089
bestehet	w2090
<g/>
:
</p>
<p id="p30">
Am	w2092
12	w2093
<g/>
.
des	w2095
Abends	w2096
sah	w2097
man	w2098
schon	w2099
in	w2100
Paris	w2101
ausserordentliche	w2102
Bewegungen	w2103
<g/>
,
und	w2105
von	w2106
allen	w2107
Seiten	w2108
ertönte	w2109
das	w2110
Geschrey	w2111
<g/>
:
zu	w2113
den	w2114
Waffen	w2115
<g/>
!
zu	w2117
den	w2118
Waffen	w2119
<g/>
!
Jn	w2121
der	w2122
Nacht	w2123
blieb	w2124
alles	w2125
auf	w2126
den	w2127
Beinen	w2128
und	w2129
mehr	w2130
als	w2131
tausend	w2132
Windlichter	w2133
beleuch=teten	w2134
<g/>
=
die	w2136
Stadt	w2137
<g/>
.
Den	w2139
folgenden	w2140
Tag	w2141
hielten	w2142
die	w2143
Bezirke	w2144
von	w2145
Paris	w2146
Berath=schlagungen	w2147
<g/>
=
und	w2149
faßten	w2150
einmüthig	w2151
den	w2152
Entschluß	w2153
die	w2154
Bürgerwachen	w2155
herzustellen	w2156
<g/>
,
und	w2158
die	w2159
Truppen	w2160
<g/>
,
welche	w2162
sich	w2163
zur	w2164
Partey	w2165
</p>
<p id="p31">
der	w2167
Bürger	w2168
schlagen	w2169
würden	w2170
<g/>
,
mit	w2172
einer	w2173
Vermehrung	w2174
des	w2175
Lohns	w2176
in	w2177
ihren	w2178
Schutz	w2179
zu	w2180
nehmen	w2181
<g/>
.
Wenige	w2183
Stunden	w2184
nachher	w2185
zogen	w2186
von	w2187
allen	w2188
Seiten	w2189
bewaffnete	w2190
Bürger	w2191
mit	w2192
weiß	w2193
und	w2194
grünen	w2195
Kokar=den	w2196
<g/>
=
<g/>
,
auf	w2199
<g/>
.
Ein	w2201
Theil	w2202
war	w2203
in	w2204
das	w2205
Königliche	w2206
Zeughaus	w2207
gedrungen	w2208
<g/>
,
und	w2210
hatte	w2211
daraus	w2212
alle	w2213
Waffen	w2214
hinweg	w2215
genom=men	w2216
<g/>
=
<g/>
;
imgleichen	w2219
wurden	w2220
alle	w2221
Zeugschmie=de	w2222
<g/>
=
genöthiget	w2224
ihren	w2225
Vorrath	w2226
an	w2227
Geweh=ren	w2228
<g/>
=
herzugeben	w2230
<g/>
,
und	w2232
wurden	w2233
zwey	w2234
in	w2235
der	w2236
Seine	w2237
liegende	w2238
Fahrzeuge	w2239
<g/>
,
die	w2241
mit	w2242
Pul=ver	w2243
<g/>
=
<g/>
,
Bley	w2246
und	w2247
anderer	w2248
Munizion	w2249
bela=den	w2250
<g/>
=
waren	w2252
<g/>
,
in	w2254
Beschlag	w2255
genommen	w2256
<g/>
.
Wäh=rend	w2258
<g/>
=
dieser	w2260
Zeit	w2261
ward	w2262
beständig	w2263
von	w2264
allen	w2265
Kirchthürmen	w2266
die	w2267
Sturmglocke	w2268
geläutet	w2269
<g/>
,
und	w2271
wurden	w2272
an	w2273
Personen	w2274
vom	w2275
Adel	w2276
ver=schiedene	w2277
<g/>
=
Gewaltthätigkeiten	w2279
verübet	w2280
<g/>
.
Die=selben	w2282
<g/>
=
suchten	w2284
von	w2285
allen	w2286
Seiten	w2287
aus	w2288
der	w2289
Stadt	w2290
zu	w2291
entfliehen	w2292
<g/>
:
man	w2294
hielt	w2295
einige	w2296
an	w2297
<g/>
,
und	w2299
führte	w2300
sie	w2301
als	w2302
Gefangene	w2303
in	w2304
das	w2305
Ho=tel	w2306
<g/>
=
de	w2308
Ville	w2309
<g/>
,
oder	w2311
den	w2312
Palais	w2313
Royal	w2314
<g/>
.
</p>
<p id="p32">
Die	w2316
Truppen	w2317
fanden	w2318
sich	w2319
häufig	w2320
ein	w2321
<g/>
,
und	w2323
erklärten	w2324
sich	w2325
für	w2326
die	w2327
Bürgerschaft	w2328
<g/>
.
</p>
<p id="p33">
Den	w2330
14	w2331
<g/>
.
ging	w2333
ein	w2334
mächtiger	w2335
bewaffnet=ter	w2336
<g/>
=
Trupp	w2338
vor	w2339
die	w2340
Bastille	w2341
hin	w2342
<g/>
,
dieselbe	w2344
zu	w2345
bestürmen	w2346
<g/>
;
der	w2348
Gouverneur	w2349
ließ	w2350
unter	w2351
die	w2352
Aufrührer	w2353
feuern	w2354
<g/>
,
stellte	w2356
sich	w2357
aber	w2358
bald	w2359
darauf	w2360
an	w2361
<g/>
,
als	w2363
wollte	w2364
er	w2365
kapitulie=ren	w2366
<g/>
=
<g/>
.
Unter	w2369
diesem	w2370
Vorwande	w2371
ließ	w2372
er	w2373
die	w2374
Zugbrücke	w2375
herab	w2376
<g/>
,
und	w2378
nahm	w2379
40	w2380
Bürger	w2381
ein	w2382
<g/>
,
die	w2384
er	w2385
aber	w2386
mit	w2387
Kartätschenschüssen	w2388
nöthigte	w2389
sich	w2390
zu	w2391
ergeben	w2392
<g/>
.
Dieses	w2394
brachte	w2395
die	w2396
übrigen	w2397
so	w2398
sehr	w2399
auf	w2400
<g/>
,
daß	w2402
sie	w2403
nicht	w2404
abliessen	w2405
<g/>
,
bis	w2407
sie	w2408
sich	w2409
der	w2410
Bastille	w2411
bemei=stert	w2412
<g/>
=
hatten	w2414
<g/>
.
Alle	w2416
Gefangene	w2417
wurden	w2418
be=freyet	w2419
<g/>
=
<g/>
,
der	w2422
Gouverneur	w2423
aber	w2424
gleich	w2425
todt	w2426
zu	w2427
Boden	w2428
gestreckt	w2429
<g/>
.
Man	w2431
schlug	w2432
ihm	w2433
das	w2434
Haupt	w2435
ab	w2436
<g/>
,
das	w2438
auf	w2439
einem	w2440
Pfahl	w2441
dem	w2442
er=bitterten	w2443
<g/>
=
Volk	w2445
zur	w2446
Schau	w2447
ausgestellt	w2448
wur=de	w2449
<g/>
=
<g/>
.
Die	w2452
Bastille	w2453
ward	w2454
inzwischen	w2455
in	w2456
Brand	w2457
gesteckt	w2458
<g/>
.
<g/>
—
Das	w2461
traurige	w2462
Schicksal	w2463
des	w2464
Gouverneurs	w2465
traf	w2466
bald	w2467
darauf	w2468
auch	w2469
den	w2470
Prevot	w2471
des	w2472
Marchandes	w2473
<g/>
,
das	w2475
ist	w2476
<g/>
:
die	w2478
erste	w2479
Person	w2480
des	w2481
bürgerlichen	w2482
Magi=strats	w2483
<g/>
=
<g/>
,
der	w2486
aufgefordert	w2487
worden	w2488
war	w2489
<g/>
,
die	w2491
Aufrührer	w2492
nach	w2493
Versailles	w2494
vor	w2495
den	w2496
König	w2497
zu	w2498
führen	w2499
<g/>
,
durch	w2501
seine	w2502
WeiWeigerungen	w2503
<g/>
=
</p>
<p id="p34">
gerungen	w2505
aber	w2506
sich	w2507
dem	w2508
Volke	w2509
ver=dächtig	w2510
<g/>
=
gemacht	w2512
hatte	w2513
<g/>
.
Er	w2515
ward	w2516
auf	w2517
den	w2518
Gerichtsplatz	w2519
geführt	w2520
<g/>
,
hier	w2522
enthauptet	w2523
<g/>
,
sein	w2525
Haupt	w2526
auf	w2527
einen	w2528
Pfahl	w2529
gesteckt	w2530
<g/>
,
der	w2532
Rumpf	w2533
aber	w2534
in	w2535
Stücke	w2536
zerrissen	w2537
und	w2538
auf	w2539
alle	w2540
Art	w2541
mißhandelt	w2542
<g/>
.
Auch	w2544
Kanoniere	w2545
und	w2546
Jnvaliden	w2547
<g/>
,
welche	w2549
auf	w2550
die	w2551
Bürger	w2552
aus	w2553
der	w2554
Bastille	w2555
geschossen	w2556
hatten	w2557
<g/>
,
wur=den	w2559
<g/>
=
erschlagen	w2561
und	w2562
aufgehängt	w2563
<g/>
.
Die	w2565
Wuth	w2566
des	w2567
Pöbels	w2568
kannte	w2569
keine	w2570
Schran=ken	w2571
<g/>
=
mehr	w2573
<g/>
;
die	w2575
Gewaltthätigkeiten	w2576
waren	w2577
ohne	w2578
Zahl	w2579
<g/>
.
</p>
<p id="p35">
Die	w2581
meisten	w2582
Truppen	w2583
weigerten	w2584
sich	w2585
gegen	w2586
die	w2587
Aufrührer	w2588
auszurücken	w2589
<g/>
;
ein	w2591
Regiment	w2592
<g/>
,
welches	w2594
gehorchte	w2595
<g/>
,
wurde	w2597
fast	w2598
ganz	w2599
zu	w2600
Grunde	w2601
gerichtet	w2602
<g/>
.
</p>
<p id="p36">
Alle	w2604
Gewölber	w2605
und	w2606
Schauspielhäuser	w2607
waren	w2608
verschlossen	w2609
<g/>
,
alle	w2611
Geschäfte	w2612
stan=den	w2613
<g/>
=
still	w2615
<g/>
.
</p>
<p id="p37">
Der	w2617
Brand	w2618
der	w2619
Bastille	w2620
ward	w2621
zwar	w2622
gelöschet	w2623
<g/>
,
aber	w2625
es	w2626
war	w2627
nicht	w2628
möglich	w2629
<g/>
,
die	w2631
fast	w2632
gänzliche	w2633
Zerstörung	w2634
dieses	w2635
Gebäu=des	w2636
<g/>
=
zu	w2638
hindern	w2639
<g/>
.
</p>
<p id="p38">
Jnzwischen	w2641
hatten	w2642
die	w2643
Stände	w2644
ihre	w2645
Versammlungen	w2646
ununterbrochen	w2647
fortge=setzt	w2648
<g/>
=
<g/>
.
Die	w2651
Nachricht	w2652
von	w2653
der	w2654
Verände=rung	w2655
<g/>
=
des	w2657
Ministeriums	w2658
hat	w2659
die	w2660
meisten	w2661
Deputirten	w2662
ausserordentlich	w2663
betroffen	w2664
<g/>
.
Am	w2666
12	w2667
<g/>
.
<g/>
,
da	w2670
Sonntag	w2671
war	w2672
<g/>
,
wurde	w2674
keine	w2675
Ver=sammlung	w2676
<g/>
=
gehalten	w2678
<g/>
.
Den	w2680
13	w2681
<g/>
.
beschlossen	w2683
die	w2684
Stände	w2685
eine	w2686
Deputation	w2687
an	w2688
den	w2689
Kö=nig	w2690
<g/>
=
zu	w2692
senden	w2693
<g/>
,
um	w2695
Se	w2696
<g/>
.
Maj	w2698
<g/>
.
zu	w2700
ersu=chen	w2701
<g/>
=
<g/>
,
daß	w2704
er	w2705
die	w2706
entlassenen	w2707
Minister	w2708
zurückrufe	w2709
<g/>
,
die	w2711
neuen	w2712
<g/>
,
welche	w2714
das	w2715
öf=fentliche	w2716
<g/>
=
Vertrauen	w2718
nicht	w2719
besitzen	w2720
<g/>
,
ent=ferne	w2722
<g/>
=
<g/>
,
die	w2725
Truppen	w2726
hinwegziehen	w2727
lasse	w2728
<g/>
,
und	w2730
zur	w2731
Erhaltung	w2732
der	w2733
Ordnung	w2734
und	w2735
Ru=he	w2736
<g/>
=
in	w2738
Paris	w2739
ein	w2740
Bürgerkorps	w2741
errichte	w2742
<g/>
.
Diese	w2744
Addresse	w2745
wurde	w2746
dem	w2747
Könige	w2748
so=gleich	w2749
<g/>
=
übersandt	w2751
und	w2752
Se	w2753
<g/>
.
Maj	w2755
<g/>
.
ertheil=ten	w2757
<g/>
=
eine	w2759
Stunde	w2760
nachher	w2761
die	w2762
Antwort	w2763
<g/>
,
"es	w2765
komme	w2766
Allerhöchstdenselben	w2767
allein	w2768
zu	w2769
<g/>
,
von	w2771
der	w2772
Nothwendigkeit	w2773
<g/>
,
die	w2775
vori=gen	w2776
<g/>
=
Minister	w2778
zurückzurufen	w2779
<g/>
,
zu	w2781
urthei=len	w2782
<g/>
=
<g/>
;
die	w2785
gegenwärtigen	w2786
Umstände	w2787
erlaub=ten	w2788
<g/>
=
nicht	w2790
die	w2791
Entfernung	w2792
der	w2793
Truppen	w2794
<g/>
;
die	w2796
Stadt	w2797
Paris	w2798
habe	w2799
einen	w2800
zu	w2801
grossen	w2802
Umfang	w2803
<g/>
,
als	w2805
daß	w2806
die	w2807
Bürgerwachen	w2808
zur	w2809
</p>
<p id="p39">
Aufrechthaltung	w2811
der	w2812
Ordnung	w2813
zureichen	w2814
könnten	w2815
<g/>
.
"	w2817
Die	w2818
Versammlung	w2819
war	w2820
mit	w2821
dieser	w2822
Antwort	w2823
nicht	w2824
zufrieden	w2825
<g/>
,
und	w2827
be=schloß	w2828
<g/>
=
noch	w2830
dringendere	w2831
Vorstellungen	w2832
zu	w2833
machen	w2834
<g/>
.
</p>
<p id="p40">
Den	w2836
14	w2837
<g/>
.
schickten	w2839
die	w2840
Stände	w2841
16	w2842
DeDeputirte	w2843
<g/>
=
putirte	w2845
in	w2846
die	w2847
Hauptstadt	w2848
<g/>
,
um	w2850
die	w2851
EinEinwohner	w2852
<g/>
=
wohner	w2854
zur	w2855
Ordnung	w2856
und	w2857
Ruhe	w2858
zu	w2859
erermahnen	w2860
<g/>
=
mahnen	w2862
<g/>
,
mit	w2864
der	w2865
Versicherung	w2866
<g/>
,
die	w2868
Stände	w2869
gäben	w2870
sich	w2871
alle	w2872
Mühe	w2873
<g/>
,
den	w2875
KöKönig	w2876
<g/>
=
nig	w2878
zu	w2879
bewegen	w2880
<g/>
,
daß	w2882
er	w2883
die	w2884
Truppen	w2885
entferne	w2886
<g/>
.
</p>
<p id="p41">
Als	w2888
die	w2889
Stände	w2890
am	w2891
15	w2892
<g/>
.
versammelt	w2894
waren	w2895
<g/>
,
wurde	w2897
die	w2898
Ankunft	w2899
des	w2900
Königs	w2901
angemeldet	w2902
<g/>
.
Se	w2904
<g/>
.
Maj	w2906
<g/>
.
hielten	w2908
eine	w2909
Anre=de	w2910
<g/>
=
an	w2912
die	w2913
Stände	w2914
<g/>
,
und	w2916
verlangten	w2917
deren	w2918
Beystand	w2919
um	w2920
den	w2921
Staat	w2922
zu	w2923
retten	w2924
<g/>
.
Se	w2926
<g/>
.
Maj	w2928
<g/>
.
wollten	w2930
künftig	w2931
bloß	w2932
den	w2933
Rathschlä=gen	w2934
<g/>
=
der	w2936
Stände	w2937
Gehör	w2938
geben	w2939
<g/>
,
und	w2941
ledig=lich	w2942
<g/>
=
unter	w2944
dem	w2945
Schutze	w2946
Jhrer	w2947
getreuen	w2948
Bür=ger	w2949
<g/>
=
leben	w2951
<g/>
;
es	w2953
wären	w2954
daher	w2955
auch	w2956
die	w2957
Befeh=le	w2958
<g/>
=
zur	w2960
Entfernung	w2961
aller	w2962
Truppen	w2963
<g/>
,
bereits	w2965
ertheilt	w2966
<g/>
;
ferner	w2968
trugen	w2969
Se	w2970
<g/>
.
Maj	w2972
<g/>
.
den	w2974
Ständen	w2975
auf	w2976
<g/>
,
der	w2978
Hauptstadt	w2979
davon	w2980
Nach=richt	w2981
<g/>
=
zu	w2983
geben	w2984
<g/>
.
Alles	w2986
war	w2987
nun	w2988
im	w2989
Jubel	w2990
und	w2991
Entzücken	w2992
<g/>
.
Der	w2994
König	w2995
ward	w2996
wie	w2997
im	w2998
Triumpfe	w2999
aus	w3000
der	w3001
Versammlung	w3002
nach	w3003
seinem	w3004
Schlosse	w3005
zurückgetragen	w3006
<g/>
.
Eine	w3008
zahlreiche	w3009
Deputation	w3010
ward	w3011
in	w3012
den	w3013
Wä=gen	w3014
<g/>
=
des	w3016
Königs	w3017
nach	w3018
Paris	w3019
geführet	w3020
<g/>
.
Die	w3022
Grafen	w3023
Clermont	w3024
<g/>
,
Tonnere	w3026
<g/>
,
Lally	w3028
Tolendal	w3029
<g/>
,
und	w3031
der	w3032
Marquis	w3033
de	w3034
Fayette	w3035
hielten	w3036
öffentlich	w3037
Reden	w3038
an	w3039
das	w3040
versamm=melte	w3041
<g/>
=
Volk	w3043
<g/>
,
um	w3045
demselben	w3046
des	w3047
Königs	w3048
gnädige	w3049
Gesinnungen	w3050
zu	w3051
verkündigen	w3052
<g/>
,
und	w3054
es	w3055
zur	w3056
Ruhe	w3057
zu	w3058
stimmen	w3059
<g/>
.
Der	w3061
Mar=quis	w3062
<g/>
=
de	w3064
Fayette	w3065
ward	w3066
sogleich	w3067
zum	w3068
Ge=neral	w3069
<g/>
=
der	w3071
Bürgerwache	w3072
<g/>
,
und	w3074
Hr	w3075
<g/>
.
Bailly	w3077
<g/>
,
der	w3079
ehemahlige	w3080
Präsident	w3081
der	w3082
National=versammlung	w3083
<g/>
=
<g/>
,
unter	w3086
der	w3087
Benennung	w3088
ei=nes	w3089
<g/>
=
Maires	w3091
<g/>
,
zum	w3093
Haupt	w3094
der	w3095
Stadt	w3096
ausgerufen	w3097
<g/>
.
Von	w3099
allen	w3100
Seiten	w3101
ertönte	w3102
das	w3103
Jubelgeschrey	w3104
<g/>
:
Es	w3106
lebe	w3107
der	w3108
König	w3109
<g/>
!
Es	w3111
leben	w3112
die	w3113
Reichsstände	w3114
<g/>
!
Es	w3116
lebe	w3117
die	w3118
Freyheit	w3119
<g/>
!
Gleich	w3121
darauf	w3122
ward	w3123
in	w3124
allen	w3125
Kirchen	w3126
der	w3127
Ambrosianische	w3128
Lobge=sang	w3129
<g/>
=
angestimmet	w3131
<g/>
,
und	w3133
des	w3134
Abends	w3135
war	w3136
</p>
<p id="p42">
ganz	w3137
Paris	w3138
erleuchtet	w3139
<g/>
.
Alle	w3141
Truppen	w3142
waren	w3143
abgezogen	w3144
<g/>
.
</p>
<p id="p43">
Nähere	w3146
Umstände	w3147
<g/>
,
und	w3149
zuverläßigere	w3150
Nachrichten	w3151
sind	w3152
nächstens	w3153
zu	w3154
erwarten	w3155
<g/>
.
Jnzwischen	w3157
verlautet	w3158
<g/>
:
das	w3160
vorige	w3161
Mini=sterium	w3162
<g/>
=
sey	w3164
ganz	w3165
hergestellt	w3166
<g/>
,
und	w3168
dem	w3169
Hrn	w3170
<g/>
.
Necker	w3172
ein	w3173
Sekretar	w3174
des	w3175
Staatsrathes	w3176
zugesendet	w3177
worden	w3178
<g/>
,
um	w3180
ihn	w3181
zu	w3182
ersuchen	w3183
daß	w3184
er	w3185
zurückkehren	w3186
<g/>
,
und	w3188
seinen	w3189
vorigen	w3190
Platz	w3191
wieder	w3192
einnehme	w3193
<g/>
.
</p>
<head id="hl6">
Dänemark	w3195
<g/>
.
</head>
<p id="p44">
Die	w3197
Briefe	w3198
aus	w3199
Koppenhagen	w3200
vom	w3201
11	w3202
<g/>
.
Jul	w3204
<g/>
.
setzen	w3206
nun	w3207
ausser	w3208
Zweifel	w3209
<g/>
,
der	w3211
vor	w3212
Kurzen	w3213
aus	w3214
Petersburg	w3215
ge=kommende	w3216
<g/>
=
Kourier	w3218
habe	w3219
die	w3220
Einwilligung	w3221
des	w3222
Rußischen	w3223
Hofes	w3224
mitgebracht	w3225
<g/>
,
daß	w3227
Dänemark	w3228
in	w3229
dem	w3230
gegenwärtigen	w3231
Kriege	w3232
mit	w3233
Schweden	w3234
<g/>
,
die	w3236
von	w3237
den	w3238
drey	w3239
ver=einigten	w3240
<g/>
=
Mächten	w3242
<g/>
,
England	w3244
<g/>
,
Preussen	w3246
und	w3247
Holland	w3248
<g/>
,
verlangte	w3250
Neutralität	w3251
be=obachte	w3252
<g/>
=
<g/>
.
Bald	w3255
nach	w3256
der	w3257
Ankunft	w3258
des	w3259
Kouriers	w3260
wurde	w3261
dem	w3262
Grafen	w3263
v	w3264
<g/>
.
Bern=storf	w3266
<g/>
=
<g/>
,
von	w3269
den	w3270
Ministern	w3271
der	w3272
eben	w3273
ge=nannten	w3274
<g/>
=
drey	w3276
Höfe	w3277
<g/>
,
unter	w3279
dem	w3280
6	w3281
<g/>
.
Jul	w3283
<g/>
.
folgende	w3285
gemeinschaftliche	w3286
Note	w3287
übergeben	w3288
<g/>
:
</p>
<p id="p45">
Mein	w3290
Herr	w3291
<g/>
!
Jm	w3293
verwichenen	w3294
Aprilmonate	w3295
wand=ten	w3296
<g/>
=
wir	w3298
uns	w3299
<g/>
,
im	w3301
Nahmen	w3302
unserer	w3303
Sou=veraine	w3304
<g/>
=
<g/>
,
an	w3307
Eu	w3308
<g/>
.
Exzellenz	w3310
<g/>
,
um	w3312
den	w3313
Kö=nig	w3314
<g/>
=
von	w3316
Dänemark	w3317
durch	w3318
freundschaftli=che	w3319
<g/>
=
Mittel	w3321
zu	w3322
bewegen	w3323
<g/>
,
daß	w3325
Se	w3326
<g/>
.
Maj	w3328
<g/>
.
bey	w3330
den	w3331
Nordischen	w3332
Unruhen	w3333
eine	w3334
vollkom=mene	w3335
<g/>
=
und	w3337
uneingeschränkte	w3338
Neutralität	w3339
beobachten	w3340
<g/>
,
und	w3342
dadurch	w3343
der	w3344
Aus=breitung	w3345
<g/>
=
von	w3347
Feindseligkeiten	w3348
<g/>
,
welche	w3350
die	w3351
Wiederherstellung	w3352
eines	w3353
dauerhaften	w3354
und	w3355
wohlgegründeten	w3356
Friedens	w3357
erschweren	w3358
würde	w3359
<g/>
,
zuvorkommen	w3361
möchten	w3362
<g/>
.
Eu	w3364
<g/>
.
Er=zellenz	w3366
<g/>
=
antworteten	w3368
uns	w3369
damahls	w3370
im	w3371
Nah=men	w3372
<g/>
=
des	w3374
Königs	w3375
<g/>
,
daß	w3377
Se	w3378
<g/>
.
Majestät	w3380
keine	w3381
entscheidende	w3382
Antwort	w3383
geben	w3384
könn=ten	w3385
<g/>
=
<g/>
,
ehe	w3388
Sie	w3389
sich	w3390
mit	w3391
Jhrer	w3392
Majestät	w3393
<g/>
,
der	w3395
Kaiserinn	w3396
<g/>
,
Jhrer	w3398
Alliirten	w3399
<g/>
,
verstan=den	w3401
<g/>
=
hätten	w3403
<g/>
,
und	w3405
daß	w3406
zu	w3407
diesem	w3408
Ende	w3409
so=gleich	w3410
<g/>
=
ein	w3412
Kourier	w3413
nach	w3414
Petersburg	w3415
ab=gefertiget	w3416
<g/>
=
werden	w3418
sollte	w3419
<g/>
.
Da	w3421
nun	w3422
dieser	w3423
Kourier	w3424
wieder	w3425
zurück	w3426
ist	w3427
<g/>
,
so	w3429
nehmen	w3430
</p>
<p id="p46">
wir	w3432
uns	w3433
die	w3434
Freyheit	w3435
<g/>
,
uns	w3437
von	w3438
Neuem	w3439
wieder	w3440
an	w3441
Eu	w3442
<g/>
.
Exzellenz	w3444
zu	w3445
wenden	w3446
<g/>
,
und	w3448
Sie	w3449
zu	w3450
ersuchen	w3451
<g/>
,
uns	w3453
die	w3454
Entschliessun=gen	w3455
<g/>
=
Jhres	w3457
Hofes	w3458
mitzutheilen	w3459
<g/>
.
Wir	w3461
glauben	w3462
<g/>
,
uns	w3464
schmeicheln	w3465
zu	w3466
dürfen	w3467
<g/>
,
daß	w3469
Sie	w3470
den	w3471
Wünschen	w3472
unserer	w3473
Souverains	w3474
ein	w3475
Genüge	w3476
thun	w3477
<g/>
,
und	w3479
selbige	w3480
einer	w3481
un=eingeschränkten	w3482
<g/>
=
und	w3484
vollkommenen	w3485
Neu=tralität	w3486
<g/>
=
von	w3488
Seiten	w3489
Sr	w3490
<g/>
.
Majestät	w3492
<g/>
,
des	w3494
Königs	w3495
von	w3496
Dänemark	w3497
versichern	w3498
wer=den	w3499
<g/>
=
<g/>
.
Wir	w3502
haben	w3503
die	w3504
Ehre	w3505
zu	w3506
seyn	w3507
ꝛc	w3508
<g/>
.
Elliot	w3510
<g/>
,
Arnim	w3512
<g/>
,
van	w3514
der	w3515
Gott	w3516
<g/>
.
</p>
<p id="p47">
Die	w3518
hierauf	w3519
erfolgte	w3520
Antwort	w3521
lautet	w3522
also	w3523
<g/>
:
</p>
<p id="p48">
