<doc id="wr_1760-12-17" attrs="word" year="1760" month="12" day="17" corpus="2">
<head id="h2_d510e2482">
Maltha	w1_d510e2486
Maria	w3_d510e16902
Priesterspergerin,	w5_d510e16905
zur	w7_d510e16908
vollständi	w9_d510e16911
gen	w1_d510e16917
Liquidirung	w3_d510e16920
ihrer	w5_d510e16923
bey	w7_d510e16926
sothaner	w9_d510e16929
Cridä=massa	w11_d510e16932
angemeldten	w1_d510e16937
Forderungen	w3_d510e16940
einzuberuffen	w5_d510e16943
für	w7_d510e16946
nöh	w9_d510e16949
tig	w1_d510e16954
erachtet,	w3_d510e16957
und	w5_d510e16960
hierzu	w7_d510e16963
den	w9_d510e16966
31.	w11_d510e16969
Jan.	w13_d510e16973
des	w15_d510e16976
1761.	w17_d510e16979
Jahrs	w1_d510e16984
Nachmittags	w3_d510e16987
um	w5_d510e16990
3.	w7_d510e16993
Uhr	w9_d510e16996
zur	w11_d510e16999
behörigen,	w13_d510e17003
und	w1_d510e17009
zwar	w3_d510e17012
peremptorischen	w5_d510e17015
Liquidirungstagsa	w7_d510e17018
tzung	w1_d510e17023
anberaumet;	w3_d510e17026
bey	w5_d510e17029
welcher	w7_d510e17032
demnach	w9_d510e17035
vorbe	w11_d510e17038
nannte	w1_d510e17043
Theresia	w3_d510e17046
Geiterische	w5_d510e17049
Creditores,	w7_d510e17052
allen	w9_d510e17055
falls	w1_d510e17060
derenselben	w3_d510e17063
Erben,	w5_d510e17066
oder	w7_d510e17069
sonst	w9_d510e17072
quocunque	w11_d510e17075
modo	w1_d510e17081
Thell=nehmende	w3_d510e17084
bey	w5_d510e17087
Regierung	w7_d510e17090
entweder	w9_d510e17093
selbst	w1_d510e17098
persönlich,	w3_d510e17101
oder	w5_d510e17104
durch	w7_d510e17107
hierzu	w9_d510e17110
genugsam	w11_d510e17113
be	w13_d510e17117
vollmächtigte	w1_d510e17122
Gewalt=tragere	w3_d510e17125
also	w5_d510e17128
gewiß	w7_d510e17131
zu	w9_d510e17134
er	w11_d510e17137
scheinen,	w1_d510e17142
und	w3_d510e17145
ihre	w5_d510e17148
bey	w7_d510e17151
sothaner	w9_d510e17154
Cridä=massa	w11_d510e17157
angemeldete	w1_d510e17163
Forderungen	w3_d510e17166
der	w5_d510e17169
Ordnung	w7_d510e17172
nach	w9_d510e17175
voll	w11_d510e17178
ständig	w1_d510e17183
zu	w3_d510e17186
liquidiren	w5_d510e17189
haben;	w7_d510e17192
wie	w9_d510e17195
im	w11_d510e17198
widrigen	w13_d510e17202
die	w1_d510e17207
Ausbleibende	w3_d510e17210
mit	w5_d510e17213
ihren	w7_d510e17216
angemeldten	w9_d510e17219
Ansor	w11_d510e17222
derungen	w1_d510e17227
für	w3_d510e17230
nicht	w5_d510e17233
liquidiret	w7_d510e17236
gehalten,	w9_d510e17239
eintolg	w11_d510e17242
lichen	w1_d510e17248
von	w3_d510e17251
der	w5_d510e17254
auf	w7_d510e17257
800.	w9_d510e17260
fl.	w11_d510e17263
verglichenen	w13_d510e17267
Concurs	w15_d510e17270
massa	w1_d510e17275
und	w3_d510e17278
Repartirung	w5_d510e17281
derselben	w7_d510e17284
gänzlichen	w9_d510e17287
aus	w11_d510e17290
geschlossen,	w1_d510e17295
und	w3_d510e17298
abgewiesen	w5_d510e17301
werden	w7_d510e17304
sollen.	w9_d510e17307
Wor	w11_d510e17310
nach	w1_d510e17315
sich	w3_d510e17318
zu	w5_d510e17321
richten,	w7_d510e17324
und	w9_d510e17327
für	w11_d510e17330
Schaden	w13_d510e17334
zu	w15_d510e17337
hu	w17_d510e17340
ten	w1_d510e17346
ist.	w3_d510e17349
</p>
<p id="p34_d510e17352">
Den	w1_d510e17356
29.	w3_d510e17359
30.	w5_d510e17362
und	w7_d510e17365
31.	w9_d510e17368
Decemb.	w11_d510e17371
dies	w13_d510e17375
lauffen	w15_d510e17378
den	w1_d510e17383
Jahrs	w3_d510e17386
Vormittags	w5_d510e17389
von	w7_d510e17392
9.	w9_d510e17395
bis	w11_d510e17398
12.	w13_d510e17402
und	w15_d510e17405
Nach	w17_d510e17408
mittags	w1_d510e17413
von	w3_d510e17416
3.	w5_d510e17419
bis	w7_d510e17422
6.	w9_d510e17425
Uhr	w11_d510e17428
werden	w13_d510e17432
in	w15_d510e17435
dem	w17_d510e17438
Graf	w19_d510e17441
Königfackerischen	w1_d510e17447
Haus	w3_d510e17450
auf	w5_d510e17453
dem	w7_d510e17456
Stock	w9_d510e17459
am	w11_d510e17462
Ei	w13_d510e17466
sen=platz	w1_d510e17471
im	w3_d510e17474
zweyten	w5_d510e17477
Stock	w7_d510e17480
bey	w9_d510e17483
dem	w11_d510e17486
Herrn	w13_d510e17490
Haus=hofmeister	w1_d510e17495
verschiedene	w3_d510e17498
in	w5_d510e17501
TeutschLatein	w7_d510e17504
und	w1_d510e17509
Französischer	w3_d510e17512
Sprache	w5_d510e17515
aufgelegte	w7_d510e17518
Historisch	w9_d510e17521
Juritisch=Genealogisch	w1_d510e17527
wie	w3_d510e17530
auch	w5_d510e17533
Kupfer,	w7_d510e17536
Land	w9_d510e17539
kharten,	w1_d510e17544
und	w3_d510e17547
andere,	w5_d510e17550
sowol	w7_d510e17553
geist	w9_d510e17556
als	w11_d510e17559
weitliche	w13_d510e17563
Bücher	w1_d510e17568
licitando	w3_d510e17571
verkauffet	w5_d510e17574
werden.	w7_d510e17577
Wer	w9_d510e17580
hie	w11_d510e17583
von	w1_d510e17588
etwas	w3_d510e17591
an	w5_d510e17594
sich	w7_d510e17597
zu	w9_d510e17600
bringen	w11_d510e17603
gedenket,	w13_d510e17607
hat	w15_d510e17610
da	w17_d510e17613
selbst	w1_d510e17619
den	w3_d510e17622
geschriebenen	w5_d510e17625
Catalogum	w7_d510e17628
einzusehen,	w9_d510e17631
und	w1_d510e17636
an	w3_d510e17639
bestimmten	w5_d510e17642
Tägen	w7_d510e17645
zu	w9_d510e17648
erscheinen.	w11_d510e17651
</p>
<head id="h2_d510e17742">
Auszugs=schreiben	w1_d510e17746
aus	w3_d510e17749
Berlin,	w5_d510e17752
den	w7_d510e17755
22.	w1_d510e17760
Novemb.	w3_d510e17763
</head>
<p id="p4_d510e17766">
Die	w1_d510e17770
Bataille	w3_d510e17773
vom	w5_d510e17776
3.	w7_d510e17779
dieses	w9_d510e17782
ist	w11_d510e17785
weit	w13_d510e17789
bluti	w15_d510e17792
ger	w1_d510e17797
gewesen,	w3_d510e17800
als	w5_d510e17803
in	w7_d510e17806
diesem	w9_d510e17809
Jahrhun	w11_d510e17812
dert	w1_d510e17817
und	w3_d510e17820
vielleicht	w5_d510e17823
in	w7_d510e17826
vielen	w9_d510e17829
vorigen	w11_d510e17832
eine	w13_d510e17836
jema	w15_d510e17839
len	w1_d510e17845
vorgefallen,	w3_d510e17848
folgsam	w5_d510e17851
hat	w7_d510e17854
solche	w9_d510e17857
die	w11_d510e17860
beyder	w13_d510e17864
seitige	w1_d510e17869
Armeen	w3_d510e17872
ganz	w5_d510e17875
ausserordentlich	w7_d510e17878
geschwä	w9_d510e17881
chet.	w1_d510e17886
Wahr	w3_d510e17889
ist	w5_d510e17892
es,	w7_d510e17895
daß	w9_d510e17898
ein	w11_d510e17901
Theil	w13_d510e17905
von	w15_d510e17908
Sach	w17_d510e17911
sen	w1_d510e17916
dadurch	w3_d510e17919
wieder	w5_d510e17922
in	w7_d510e17925
unsere	w9_d510e17928
Hände	w11_d510e17931
gefallen,	w13_d510e17935
allein	w1_d510e17941
wahr	w3_d510e17944
ist	w5_d510e17947
es	w7_d510e17950
auch,	w9_d510e17953
daß	w11_d510e17956
es	w13_d510e17960
überaus	w15_d510e17963
schwer	w1_d510e17968
fallen	w3_d510e17971
wird,	w5_d510e17974
uns	w7_d510e17977
darinn	w9_d510e17980
zu	w11_d510e17983
handhaben.	w13_d510e17987
Das	w1_d510e17992
Land	w3_d510e17995
ist	w5_d510e17998
nicht	w7_d510e18001
im	w9_d510e18004
Stande,	w11_d510e18007
das	w13_d510e18011
unent	w15_d510e18014
behrliche	w1_d510e18019
anzuschaffen,	w3_d510e18022
und	w5_d510e18025
man	w7_d510e18028
sehet	w9_d510e18031
sich	w11_d510e18034
ge	w13_d510e18038
zwungen,	w1_d510e18044
alles	w3_d510e18047
durch	w5_d510e18050
Fahr=zeuge	w7_d510e18053
von	w9_d510e18056
Magde	w11_d510e18059
burg	w1_d510e18064
herbey	w3_d510e18067
zuführen.	w5_d510e18070
Was	w7_d510e18073
wird	w9_d510e18076
es	w11_d510e18079
aber	w13_d510e18083
geben,	w1_d510e18088
wann	w3_d510e18091
einmal	w5_d510e18094
der	w7_d510e18097
Frost	w9_d510e18100
eingefallen	w11_d510e18103
seyn	w1_d510e18108
sollte?	w3_d510e18111
Voriges	w5_d510e18114
Jahr	w7_d510e18117
waren	w9_d510e18120
wir	w11_d510e18123
nicht	w13_d510e18127
in	w1_d510e18133
dieser	w3_d510e18136
Verlegenheit,	w5_d510e18139
dann	w7_d510e18142
dazumal	w9_d510e18145
hatten	w11_d510e18148
wir	w1_d510e18153
überaus	w3_d510e18156
beträchtliche	w5_d510e18159
Magazins	w7_d510e18162
zu	w9_d510e18165
Wit	w11_d510e18168
temberg	w1_d510e18173
und	w3_d510e18176
Torgau,	w5_d510e18179
und	w7_d510e18182
das	w9_d510e18185
Brandeburgi	w11_d510e18188
sche	w1_d510e18193
hatte	w3_d510e18196
nichts	w5_d510e18199
von	w7_d510e18202
einem	w9_d510e18205
dergleichen	w11_d510e18208
feind	w13_d510e18212
lichen	w1_d510e18218
Besuch,	w3_d510e18221
wie	w5_d510e18224
diesmal	w7_d510e18227
gelitten.	w9_d510e18230
Die	w11_d510e18233
unglücklich	w1_d510e18238
abgeloffene	w3_d510e18241
Affaire	w5_d510e18244
von	w7_d510e18247
Wesel	w9_d510e18250
hat	w11_d510e18253
auch	w1_d510e18258
einen	w3_d510e18261
gewaltigen	w5_d510e18264
Strich	w7_d510e18267
durch	w9_d510e18270
unsere	w11_d510e18273
Hofnungs=volle	w1_d510e18278
Rechnung	w3_d510e18281
gemacht.	w5_d510e18284
Hät	w7_d510e18287
ten	w1_d510e18293
wir	w3_d510e18296
diesen	w5_d510e18299
Platz	w7_d510e18302
eingenommen,	w9_d510e18305
so	w11_d510e18308
würden	w13_d510e18312
wir	w1_d510e18317
die	w3_d510e18320
Magazins	w5_d510e18323
der	w7_d510e18326
Franzosen,	w9_d510e18329
die	w11_d510e18332
sie	w13_d510e18336
längs	w15_d510e18339
dem	w1_d510e18344
Rhein	w3_d510e18347
hin	w5_d510e18350
und	w7_d510e18353
wieder	w9_d510e18356
angeleget,	w11_d510e18359
völlig	w13_d510e18363
vernichtet	w1_d510e18368
haben,	w3_d510e18371
und	w5_d510e18374
vielleicht	w7_d510e18377
hätte	w9_d510e18380
sich	w11_d510e18383
da	w13_d510e18387
durch	w1_d510e18393
der	w3_d510e18396
Marschall	w5_d510e18399
Broglio	w7_d510e18402
genöhtiget	w9_d510e18405
gese	w11_d510e18408
hen,	w1_d510e18413
das	w3_d510e18416
Heßische	w5_d510e18419
zu	w7_d510e18422
raumen,	w9_d510e18425
um	w11_d510e18428
die	w13_d510e18432
Oester	w15_d510e18435
reichische	w1_d510e18440
Nieder=landen	w3_d510e18443
zu	w5_d510e18446
decken.	w7_d510e18449
Jn	w9_d510e18452
die	w11_d510e18455
sem	w1_d510e18460
Fall	w3_d510e18463
würde	w5_d510e18466
der	w7_d510e18469
Prinz	w9_d510e18472
Ferdinand	w11_d510e18475
ein	w13_d510e18479
an	w15_d510e18482
sehnliches	w1_d510e18488
Corps	w3_d510e18491
nach	w5_d510e18494
der	w7_d510e18497
Seite	w9_d510e18500
von	w11_d510e18503
Sach	w13_d510e18507
sen	w1_d510e18512
haben	w3_d510e18515
abschicken,	w5_d510e18518
und	w7_d510e18521
unsern	w9_d510e18524
dasigen	w11_d510e18527
Siege	w1_d510e18532
von	w3_d510e18535
erheblichen	w5_d510e18538
Folgen	w7_d510e18541
machen	w9_d510e18544
kön	w11_d510e18547
nen,	w1_d510e18552
da	w3_d510e18555
derselbe	w5_d510e18558
hingegen	w7_d510e18561
jetzt	w9_d510e18564
so	w11_d510e18567
beschaffen,	w13_d510e18571
</p>
<p id="p6_d510e18574">
daß	w1_d510e18578
er	w3_d510e18581
unsere	w5_d510e18584
Gemüter	w7_d510e18587
gar	w9_d510e18590
nicht	w11_d510e18593
ruhig	w13_d510e18597
stellen	w15_d510e18600
kan.	w1_d510e18605
Gesetzt:	w3_d510e18608
die	w5_d510e18611
Russen	w7_d510e18614
kommen	w9_d510e18617
zuruck,	w11_d510e18620
so	w1_d510e18625
darf	w3_d510e18628
sich	w5_d510e18631
unsere	w7_d510e18634
Armee,	w9_d510e18637
die	w11_d510e18640
vielleicht	w13_d510e18644
anje	w15_d510e18647
tzo	w1_d510e18653
keine	w3_d510e18656
50000.	w5_d510e18659
Mann	w7_d510e18662
mehr	w9_d510e18665
stark,	w11_d510e18668
nicht	w13_d510e18672
theilen,	w1_d510e18677
und	w3_d510e18680
man	w5_d510e18683
kan	w7_d510e18686
sich	w9_d510e18689
annebst	w11_d510e18692
ihren	w13_d510e18696
Zu	w15_d510e18699
stand	w1_d510e18704
leicht	w3_d510e18707
vorstellen,	w5_d510e18710
wann	w7_d510e18713
man	w9_d510e18716
die	w11_d510e18719
Fati	w13_d510e18723
quen	w1_d510e18728
betrachtet,	w3_d510e18731
so	w5_d510e18734
selbe	w7_d510e18737
auszustehen	w9_d510e18740
gehabt.	w11_d510e18743
Sollte	w1_d510e18749
das	w3_d510e18752
einzige	w5_d510e18755
davon	w7_d510e18758
abgesönderte	w9_d510e18761
Corps	w11_d510e18764
des	w1_d510e18769
General	w3_d510e18772
Golze	w5_d510e18775
wol	w7_d510e18778
im	w9_d510e18781
Stande	w11_d510e18784
seyn,	w13_d510e18788
dem	w1_d510e18793
General	w3_d510e18796
von	w5_d510e18799
Loudon	w7_d510e18802
das	w9_d510e18805
Haupt	w11_d510e18808
zu	w13_d510e18812
bie	w15_d510e18815
ten,	w1_d510e18820
welcher	w3_d510e18823
doch	w5_d510e18826
um	w7_d510e18829
ein	w9_d510e18832
vieles	w11_d510e18835
stärker	w13_d510e18839
ist?	w15_d510e18842
Der	w1_d510e18848
Marschall	w3_d510e18851
von	w5_d510e18854
Daun	w7_d510e18857
hat	w9_d510e18860
eine	w11_d510e18863
der	w13_d510e18867
un	w15_d510e18870
serigen	w1_d510e18875
noch	w3_d510e18878
weit	w5_d510e18881
überlegene	w7_d510e18884
Macht,	w9_d510e18887
ohne	w11_d510e18890
der	w1_d510e18895
Reichs=armee	w3_d510e18898
und	w5_d510e18901
der	w7_d510e18904
Würtembergischen	w9_d510e18907
Trupen	w1_d510e18912
zu	w3_d510e18915
erwehnen.	w5_d510e18918
Der	w7_d510e18921
Schweden	w9_d510e18924
sind	w11_d510e18927
genug,	w1_d510e18933
um	w3_d510e18936
den	w5_d510e18939
General	w7_d510e18942
Werner	w9_d510e18945
in	w11_d510e18948
Echec	w13_d510e18952
zu	w15_d510e18955
halten.	w1_d510e18960
Was	w3_d510e18963
werden	w5_d510e18966
wir	w7_d510e18969
aber	w9_d510e18972
denen	w11_d510e18975
Rus	w13_d510e18979
sen	w1_d510e18984
entgegen	w3_d510e18987
stellen?	w5_d510e18990
das	w7_d510e18993
verwichene	w9_d510e18996
Jahr	w11_d510e18999
haben	w1_d510e19004
sie	w3_d510e19007
blutige	w5_d510e19010
Bataillen	w7_d510e19013
geliefert,	w9_d510e19016
und	w11_d510e19019
giengen	w1_d510e19025
bey	w3_d510e19028
guter	w5_d510e19031
Zeit	w7_d510e19034
in	w9_d510e19037
die	w11_d510e19040
Winterquar	w13_d510e19044
tiere;	w1_d510e19049
läßt	w3_d510e19052
sich	w5_d510e19055
nun	w7_d510e19058
nicht	w9_d510e19061
mutmassen,	w11_d510e19064
daß	w13_d510e19068
hinter	w1_d510e19073
ihrem	w3_d510e19076
Still=sitzen,	w5_d510e19079
während	w7_d510e19082
diesem	w9_d510e19085
Feld=zug	w1_d510e19090
vielleicht	w3_d510e19093
das	w5_d510e19096
Absehen	w7_d510e19099
von	w9_d510e19102
Win	w11_d510e19105
ter=operationen	w1_d510e19111
versteckt	w3_d510e19114
seye?	w5_d510e19117
Dies	w7_d510e19120
sind	w9_d510e19123
die	w1_d510e19128
Betrachtungen,	w3_d510e19131
welche	w5_d510e19134
die	w7_d510e19137
etwas	w9_d510e19140
weit	w11_d510e19143
se	w13_d510e19147
hende	w1_d510e19152
und	w3_d510e19155
erleuchtete	w5_d510e19158
Patrioten	w7_d510e19161
anstellen,	w9_d510e19164
da	w1_d510e19169
indessen	w3_d510e19172
der	w5_d510e19175
Ueberrest	w7_d510e19178
des	w9_d510e19181
gemeinen	w11_d510e19184
Hauf	w13_d510e19188
fens	w1_d510e19194
die	w3_d510e19197
Vortheile	w5_d510e19200
eine	w7_d510e19203
Victorie	w9_d510e19206
nach	w11_d510e19209
seiner	w13_d510e19213
blinden	w1_d510e19218
Einficht	w3_d510e19221
vergrösseret,	w5_d510e19224
so	w7_d510e19227
doch	w9_d510e19230
nichts	w11_d510e19233
in	w1_d510e19238
der	w3_d510e19241
mißlichen	w5_d510e19244
Stellung	w7_d510e19247
unserer	w9_d510e19250
Angele	w11_d510e19253
genheiten	w1_d510e19258
entscheidet.	w3_d510e19261
</p>
<head id="h2_d510e19267">
Haag	w1_d510e19271
3.	w3_d510e19274
Decemb.	w5_d510e19277
</head>
<p id="p4_d510e19280">
Ungeachtet	w1_d510e19284
der	w3_d510e19287
Staats=raht	w5_d510e19290
eine	w7_d510e19293
ausser	w9_d510e19296
ordentliche	w1_d510e19301
Gesandschaft	w3_d510e19304
beschlosse,	w5_d510e19307
um	w7_d510e19310
dem	w9_d510e19313
Monarchen	w1_d510e19318
von	w3_d510e19321
Groß=britannien	w5_d510e19324
zu	w7_d510e19327
der	w9_d510e19330
über	w11_d510e19333
nommenen	w1_d510e19339
Regierung	w3_d510e19342
Glück	w5_d510e19345
zu	w7_d510e19348
wünschen,	w9_d510e19351
so	w11_d510e19354
vermutet	w1_d510e19359
man	w3_d510e19362
dennoch,	w5_d510e19365
daß	w7_d510e19368
Jhre	w9_d510e19371
Hochmö	w11_d510e19374
</p>
<p id="p10_d510e19387">
genden	w1_d510e19391
solches	w3_d510e19394
in	w5_d510e19397
so	w7_d510e19400
lange	w9_d510e19403
verschieben,	w11_d510e19406
bis	w13_d510e19410
man	w1_d510e19415
weiß,	w3_d510e19418
auf	w5_d510e19421
welcher	w7_d510e19424
Seite	w9_d510e19427
die	w11_d510e19430
grosse	w13_d510e19434
Kriegs=rüstung	w1_d510e19439
von	w3_d510e19442
Porismout	w5_d510e19445
ausbrechen	w7_d510e19448
solle.	w1_d510e19454
Mit	w3_d510e19457
der	w5_d510e19460
nämlichen	w7_d510e19463
Sorgfalt,	w9_d510e19466
als	w11_d510e19469
man	w1_d510e19474
die	w3_d510e19477
Welt	w5_d510e19480
überreden	w7_d510e19483
wollen,	w9_d510e19486
daß	w11_d510e19489
der	w13_d510e19493
Herr	w15_d510e19496
General	w1_d510e19501
York	w3_d510e19504
im	w5_d510e19507
Namen	w7_d510e19510
seines	w9_d510e19513
Hofs	w11_d510e19516
ver	w13_d510e19520
sichert	w1_d510e19525
habe.	w3_d510e19528
Wie	w5_d510e19531
die	w7_d510e19534
Unternehmung	w9_d510e19537
der	w11_d510e19540
Flotte	w1_d510e19546
nicht	w3_d510e19549
auf	w5_d510e19552
die	w7_d510e19555
Nieder=lande	w9_d510e19558
gerichtet	w11_d510e19561
seye,	w1_d510e19566
mit	w3_d510e19569
dem	w5_d510e19572
nämlichen	w7_d510e19575
Eifer	w9_d510e19578
sucht	w11_d510e19581
man	w13_d510e19585
nun	w15_d510e19588
den	w1_d510e19593
Ungrund	w3_d510e19596
dieser	w5_d510e19599
nie	w7_d510e19602
geschehenen	w9_d510e19605
Erklä	w11_d510e19608
rung	w1_d510e19613
zu	w3_d510e19616
verbreiten.	w5_d510e19619
Alle	w7_d510e19622
zuverläßige	w9_d510e19625
Be	w11_d510e19628
richte	w1_d510e19634
aus	w3_d510e19637
England	w5_d510e19640
sprechen	w7_d510e19643
von	w9_d510e19646
weiter	w11_d510e19649
nichts,	w1_d510e19654
als	w3_d510e19657
von	w5_d510e19660
der	w7_d510e19663
grossen	w9_d510e19666
Zurüstung	w11_d510e19669
und	w13_d510e19673
den	w1_d510e19678
unbeschreiblichen	w3_d510e19681
Anstalten	w5_d510e19684
der	w7_d510e19687
geheimen	w9_d510e19690
Expedition.	w1_d510e19695
Holland	w3_d510e19698
kan	w5_d510e19701
hierbey	w7_d510e19704
nicht	w9_d510e19707
gar	w1_d510e19713
gleichgültig	w3_d510e19716
bleiben,	w5_d510e19719
zualen	w7_d510e19722
man	w9_d510e19725
in	w11_d510e19728
der	w13_d510e19732
Ungewißheit	w1_d510e19737
noch	w3_d510e19740
immer	w5_d510e19743
schwebet,	w7_d510e19746
in	w9_d510e19749
wel	w11_d510e19752
cher	w1_d510e19757
Welt=gegend	w3_d510e19760
die	w5_d510e19763
gefüllte	w7_d510e19766
Bombe	w9_d510e19769
zer	w11_d510e19772
springen	w1_d510e19777
wird.	w3_d510e19780
</p>
<p id="p12_d510e19784">
Von	w1_d510e19788
der	w3_d510e19791
N.	w5_d510e19794
Oe.	w7_d510e19797
Regierung	w9_d510e19800
wegen,	w11_d510e19803
wird	w13_d510e19807
mit	w15_d510e19810
gegenwärtig=offenem	w1_d510e19815
Edict	w3_d510e19818
jedermänniglich,	w5_d510e19821
so	w7_d510e19824
wol	w1_d510e19829
An	w3_d510e19832
als	w5_d510e19835
Abwesenden,	w7_d510e19838
deme	w9_d510e19841
daran	w11_d510e19844
gelegen,	w13_d510e19848
kund	w1_d510e19854
und	w3_d510e19857
zu	w5_d510e19860
wissen	w7_d510e19863
gemacht:	w9_d510e19866
Es	w11_d510e19869
seye	w13_d510e19873
der	w15_d510e19876
Albert	w17_d510e19879
von	w1_d510e19884
Wicharz,	w3_d510e19887
gewest=Kaiserl.	w5_d510e19890
Amalischer	w7_d510e19893
Cam	w9_d510e19896
mer=diener	w1_d510e19901
ohne	w3_d510e19904
hinterlassen	w5_d510e19907
letztwilligem	w7_d510e19910
Ge	w9_d510e19913
schäft	w1_d510e19918
mit	w3_d510e19921
Tod	w5_d510e19924
abgegangen,	w7_d510e19927
und	w9_d510e19930
habe	w11_d510e19933
sich	w13_d510e19937
hin	w15_d510e19940
nach	w1_d510e19946
um	w3_d510e19949
desselben	w5_d510e19952
ab	w7_d510e19955
intestato	w9_d510e19958
ruckgebliebene	w11_d510e19961
Ver	w13_d510e19965
lassenschaft	w1_d510e19970
der	w3_d510e19973
Zeit	w5_d510e19976
niemand	w7_d510e19979
angemeldet.	w9_d510e19982
Wann	w11_d510e19985
nun	w1_d510e19990
Regierung,	w3_d510e19993
um	w5_d510e19996
die	w7_d510e19999
etwa	w9_d510e20002
ein	w11_d510e20005
oder	w13_d510e20009
anderen	w15_d510e20012
bey	w1_d510e20017
dieser	w3_d510e20020
Verlassenschaft	w5_d510e20023
von	w7_d510e20026
Rechts=wegen	w9_d510e20029
ge	w11_d510e20032
bührend=nähere	w1_d510e20038
Erb=sprüch	w3_d510e20041
in	w5_d510e20044
Erfahrung	w7_d510e20047
zu	w9_d510e20050
bringen,	w1_d510e20055
anbey	w3_d510e20058
das	w5_d510e20061
etwa	w7_d510e20064
vorhandene	w9_d510e20067
Æs	w11_d510e20070
alienum	w13_d510e20074
ausfindig	w1_d510e20079
zu	w3_d510e20082
machen,	w5_d510e20085
folgsam	w7_d510e20088
zu	w9_d510e20091
Abhandlung	w11_d510e20094
solcher	w1_d510e20099
Verlassenschaft	w3_d510e20102
sicher	w5_d510e20105
vorschreiten	w7_d510e20108
zu	w9_d510e20111
kön	w11_d510e20114
nen,	w1_d510e20120
eine	w3_d510e20123
Nohtdurft	w5_d510e20126
zu	w7_d510e20129
seyn	w9_d510e20132
befunden	w11_d510e20135
hat,	w13_d510e20139
alle	w15_d510e20142
hieran	w1_d510e20147
Theil	w3_d510e20150
nehmende,	w5_d510e20153
sowol	w7_d510e20156
in	w9_d510e20159
als	w11_d510e20162
ausser	w13_d510e20166
Land	w1_d510e20171
befindliche	w3_d510e20174
Personen	w5_d510e20177
durch	w7_d510e20180
dieses	w9_d510e20183
offentliche	w11_d510e20186
Edict	w1_d510e20191
zu	w3_d510e20194
Anmeld	w5_d510e20197
und	w7_d510e20200
Legitimir	w9_d510e20203
und	w11_d510e20206
Liquidi	w13_d510e20210
rung	w1_d510e20216
ihrer	w3_d510e20219
an	w5_d510e20222
obbemeldte	w7_d510e20225
Verlassenschaft	w9_d510e20228
ex	w11_d510e20231
qua-	w13_d510e20235
cunque	w1_d510e20240
causa	w3_d510e20243
vel	w5_d510e20246
titulo	w7_d510e20249
habender	w9_d510e20252
Sprüch	w11_d510e20255
und	w13_d510e20259
Forderungen	w1_d510e20264
gerichtlich	w3_d510e20267
vorzuladen,	w5_d510e20270
und	w7_d510e20273
einz	w9_d510e20276
beruffen;	w1_d510e20281
zu	w3_d510e20284
welchem	w5_d510e20287
Ende	w7_d510e20290
dann	w9_d510e20293
denenselben	w11_d510e20296
der	w13_d510e20300
8.	w1_d510e20306
Tag	w3_d510e20309
des	w5_d510e20312
künftigen	w7_d510e20315
Monats	w9_d510e20318
May	w11_d510e20321
1761.	w13_d510e20325
Nach	w15_d510e20328
mittags	w1_d510e20333
um	w3_d510e20336
4.	w5_d510e20339
Uhr	w7_d510e20342
zur	w9_d510e20345
gewöhnlichen	w11_d510e20348
Convoca	w13_d510e20352
tions	w1_d510e20357
und	w3_d510e20360
Anmeldungs=tagsatzung	w5_d510e20363
zu	w7_d510e20366
all=endli	w9_d510e20369
cher	w1_d510e20374
Frist	w3_d510e20377
anberaumet	w5_d510e20380
worden.	w7_d510e20383
Solchemnach	w9_d510e20386
werden	w1_d510e20392
all	w3_d510e20395
und	w5_d510e20398
jede,	w7_d510e20401
welche	w9_d510e20404
bey	w11_d510e20407
gedacht=Albert	w13_d510e20411
von	w1_d510e20416
Wicharzischer	w3_d510e20419
Verlassenschaft	w5_d510e20422
um	w7_d510e20425
rechtmäßi	w9_d510e20428
ger	w1_d510e20433
Erbs	w3_d510e20436
oder	w5_d510e20439
Schuld=forderung=willen	w7_d510e20442
einige	w9_d510e20445
Sprüch	w1_d510e20450
haben,	w3_d510e20453
oder	w5_d510e20456
zu	w7_d510e20459
haben	w9_d510e20462
vermeinen,	w11_d510e20465
an	w13_d510e20469
ob	w15_d510e20472
</p>
<p id="p14_d510e20475">
bistimmten	w1_d510e20479
Tag	w3_d510e20482
und	w5_d510e20485
Stund	w7_d510e20488
vor	w9_d510e20491
Regierung	w11_d510e20494
in	w13_d510e20498
der	w1_d510e20503
daselbst	w3_d510e20506
zu	w5_d510e20509
solchem	w7_d510e20512
Ende	w9_d510e20515
offen	w11_d510e20518
haltenden	w13_d510e20522
Com	w15_d510e20525
mißions=stuben	w1_d510e20530
entweder	w3_d510e20533
selbst	w5_d510e20536
persönlich,	w7_d510e20539
oder	w9_d510e20542
durch	w1_d510e20548
hiezu	w3_d510e20551
genugsam	w5_d510e20554
gevollmächtigte	w7_d510e20557
Gewalt	w9_d510e20560
tragere	w1_d510e20565
also	w3_d510e20568
gewiß	w5_d510e20571
zu	w7_d510e20574
erscheinen,	w9_d510e20577
und	w11_d510e20580
ihre	w13_d510e20584
en	w15_d510e20587
solche	w1_d510e20592
Verlassenschaft	w3_d510e20595
habende	w5_d510e20598
Anforderungen	w7_d510e20601
an	w9_d510e20604
zumelden,	w1_d510e20609
rechtlich	w3_d510e20612
zu	w5_d510e20615
