<doc id="edoc_wd_1744-05-02" attrs="word" year="1744" month="05" day="02" corpus="1">
<head id="hl1">
Aus	w37
sehr	w7069
beleidi=gende	w7070
<g/>
=
Verfahren	w7072
wird	w7073
dardurch	w7074
noch	w7075
ärger	w7076
<g/>
/
daß	w7078
der	w7079
Frantzösische	w7080
Minister	w7081
an	w7082
unserem	w7083
Hofe	w7084
bey	w7085
Abschikung	w7086
sol=cher	w7087
<g/>
=
Escadre	w7089
die	w7090
Erklärung	w7091
gethan	w7092
hatte	w7093
<g/>
/
der	w7095
Frantzösische	w7096
König	w7097
wäre	w7098
weit	w7099
von	w7100
einigem	w7101
Vorhaben	w7102
entfernet	w7103
<g/>
/
mit	w7105
uns	w7106
zu	w7107
brechen	w7108
<g/>
.
</p>
<p id="p89">
Es	w7110
ward	w7111
solche	w7112
beleidigende	w7113
Ausfüh=rung	w7114
<g/>
=
abseiten	w7116
des	w7117
Frantzösischen	w7118
Kö=nigs	w7119
<g/>
=
gegen	w7121
uns	w7122
fortgesetzet	w7123
<g/>
/
da	w7125
seine	w7126
Escadre	w7127
in	w7128
dem	w7129
Mittelländischen	w7130
Meer	w7131
sich	w7132
im	w7133
Jahr	w7134
1741	w7135
<g/>
.
zu	w7137
denen	w7138
Schiffen	w7139
unserer	w7140
Feinde	w7141
fügte	w7142
<g/>
/
und	w7144
selbige	w7145
be=schützete	w7146
<g/>
=
<g/>
/
im	w7149
Gesichte	w7150
unserer	w7151
Flotte	w7152
<g/>
/
welche	w7154
eben	w7155
damit	w7156
umgienge	w7157
<g/>
/
diesel=ben	w7159
<g/>
=
anzugreiffen	w7161
<g/>
.
</p>
<p id="p90">
Diese	w7163
unverantwortliche	w7164
Proceduren	w7165
die	w7166
Welt	w7167
<g/>
=
kündige	w7169
Kränkung	w7170
deren	w7171
Tra=ctaten	w7172
<g/>
=
durch	w7174
Wieder	w7175
<g/>
=
herstellung	w7177
deren	w7178
Fortificationen	w7179
und	w7180
Aufrichtung	w7181
neuer	w7182
Werke	w7183
zu	w7184
Dünkirchen	w7185
<g/>
:
die	w7187
letztens	w7188
ge=gen	w7189
<g/>
=
unsere	w7191
Flotte	w7192
in	w7193
dem	w7194
Mittelländi=schen	w7195
<g/>
=
Meer	w7197
verübte	w7198
offenbare	w7199
Feind=lichkeiten	w7200
<g/>
=
<g/>
:
der	w7203
uns	w7204
durch	w7205
Aufneh=mung	w7206
<g/>
=
des	w7208
Sohnes	w7209
des	w7210
Prætendenten Praetendenten	w7211
an	w7212
unserer	w7213
Krone	w7214
in	w7215
denen	w7216
Frantzösi=schen	w7217
<g/>
=
Staaten	w7219
erwiesene	w7220
Schimpf	w7221
und	w7222
Hohn	w7223
<g/>
:
die	w7225
würkliche	w7226
Einschiffung	w7227
ei=nes	w7228
<g/>
=
Corpo	w7230
Truppen	w7231
zu	w7232
Dünkirchen	w7233
<g/>
/
die	w7235
augenscheinlich	w7236
bestimmet	w7237
<g/>
/
einen	w7239
</p>
<p id="p91">
Einfall	w7240
zum	w7241
Besten	w7242
des	w7243
Prætendenten Praetendenten	w7244
an	w7245
unserer	w7246
Kron	w7247
zuthun	w7248
<g/>
:
und	w7250
die	w7251
Sen=dung	w7252
<g/>
=
einer	w7254
Escadre	w7255
Frantzösis	w7256
<g/>
.
Kriegs	w7258
<g/>
=
Schiffe	w7260
in	w7261
den	w7262
Canal	w7263
<g/>
/
um	w7265
vorgedach=te	w7266
<g/>
=
Einschiffung	w7268
<g/>
/
und	w7270
den	w7271
Einfall	w7272
zu	w7273
unterstützen	w7274
<g/>
/
werden	w7276
dauerhaft	w7277
Merk=male	w7278
<g/>
=
von	w7280
der	w7281
Gering	w7282
<g/>
=
schätzung	w7284
seyn	w7285
<g/>
/
welche	w7287
der	w7288
Frantzösische	w7289
Hof	w7290
für	w7291
die	w7292
allerfeyerlichsten	w7293
Verbündungen	w7294
heget	w7295
<g/>
/
wann	w7297
derselben	w7298
Beobachtung	w7299
mit	w7300
dem	w7301
Jnteresse	w7302
<g/>
/
Staats	w7304
<g/>
=
Sucht	w7306
oder	w7307
Rache	w7308
nicht	w7309
übereins	w7310
<g/>
=
kommet	w7312
<g/>
.
</p>
<p id="p92">
Wir	w7314
können	w7315
die	w7316
ungerechte	w7317
Insinua-tiones	w7318
<g/>
-
<g/>
,
die	w7321
in	w7322
der	w7323
Frantzösischen	w7324
Kriegs	w7325
<g/>
=
Erklärung	w7327
gegen	w7328
uns	w7329
<g/>
/
in	w7331
Ansehung	w7332
der	w7333
zu	w7334
Hanover	w7335
im	w7336
October	w7337
1741	w7338
<g/>
.
gemach=ten	w7340
<g/>
=
Convention	w7342
enthalten	w7343
seynd	w7344
<g/>
/
mit	w7346
Stillschweigen	w7347
nicht	w7348
vorbey	w7349
<g/>
=
gehen	w7351
<g/>
.
Da	w7353
diese	w7354
Convention	w7355
bloß	w7356
auf	w7357
unser	w7358
Chur=fürstentum	w7359
<g/>
=
gerichtet	w7361
ware	w7362
<g/>
/
hatte	w7364
selbi=ge	w7365
<g/>
=
keine	w7367
Beziehung	w7368
auf	w7369
uns	w7370
als	w7371
Kö=nig	w7372
<g/>
=
von	w7374
Groß	w7375
<g/>
=
Brittannien	w7377
<g/>
:
was	w7379
dies=falls	w7380
<g/>
=
angeführet	w7382
wird	w7383
<g/>
/
ist	w7385
ungegrün=der	w7386
<g/>
=
<g/>
/
und	w7389
schmähsüchtig	w7390
<g/>
.
Unsere	w7392
Hand=lungen	w7393
<g/>
=
dessentwegen	w7395
seynd	w7396
vollkom=men	w7397
<g/>
=
mit	w7399
der	w7400
guten	w7401
Treue	w7402
übereins	w7403
<g/>
=
ge=kommen	w7405
<g/>
=
<g/>
/
die	w7408
wir	w7409
jederzeit	w7410
zu	w7411
einer	w7412
Re=gel	w7413
<g/>
=
<g/>
=
maß	w7416
unserer	w7417
Handlungen	w7418
gesetzet	w7419
haben	w7420
<g/>
.
</p>
<p id="p93">
Es	w7422
ist	w7423
unnöhtig	w7424
<g/>
/
von	w7426
denen	w7427
gemach=ten	w7428
<g/>
=
Vorwürfen	w7430
wider	w7431
das	w7432
Verhalten	w7433
unserer	w7434
Ministers	w7435
an	w7436
auswärtigen	w7437
Hö=fen	w7438
<g/>
=
etwas	w7440
zu	w7441
erwehnen	w7442
<g/>
/
weil	w7444
es	w7445
kund=bar	w7446
<g/>
=
<g/>
/
daß	w7449
die	w7450
vornehmste	w7451
Absicht	w7452
und	w7453
Handlung	w7454
deren	w7455
Französischen	w7456
Mini=stern	w7457
<g/>
=
an	w7459
denen	w7460
verschiedenen	w7461
Höfen	w7462
von	w7463
Europa	w7464
gewesen	w7465
<g/>
/
entweder	w7467
innerliche	w7468
Empörungen	w7469
in	w7470
denen	w7471
Landen	w7472
<g/>
/
wo	w7474
sie	w7475
sich	w7476
aufgehalten	w7477
<g/>
/
zu	w7479
erregen	w7480
<g/>
/
oder	w7482
aber	w7483
Uneinigkeit	w7484
<g/>
/
und	w7486
Mißverständnuß	w7487
zwi=schen	w7488
<g/>
=
denselben	w7490
<g/>
/
und	w7492
ihren	w7493
Bundsge=nossen	w7494
<g/>
=
anzustiften	w7496
<g/>
.
</p>
<p id="p94">
Die	w7498
Beschuldigung	w7499
wegen	w7500
See	w7501
<g/>
=
rau	w7503
<g/>
=
</p>
<p id="p95">
berey	w7507
<g/>
/
und	w7509
barbarischer	w7510
Grausamkeit	w7511
unserer	w7512
Kriegs	w7513
<g/>
=
Schiffen	w7515
ist	w7516
so	w7517
unbillig	w7518
<g/>
/
als	w7520
geziemend	w7521
<g/>
;
und	w7523
Wir	w7524
haben	w7525
für	w7526
alle	w7527
dergleichen	w7528
Proceduren	w7529
einen	w7530
sol=chen	w7531
<g/>
=
Abscheu	w7533
<g/>
/
daß	w7535
<g/>
/
wann	w7537
Uns	w7538
ein	w7539
Ver=fahren	w7540
<g/>
=
von	w7542
solcher	w7543
Art	w7544
wäre	w7545
vorge=bracht	w7546
<g/>
=
worden	w7548
<g/>
/
Wir	w7550
solches	w7551
mit	w7552
allem	w7553
Ernst	w7554
würden	w7555
gehemmet	w7556
<g/>
/
und	w7558
den	w7559
Be=leidiger	w7560
<g/>
=
auf	w7562
das	w7563
strengeste	w7564
gestraffet	w7565
haben	w7566
<g/>
.
</p>
<p id="p96">
Da	w7568
Wir	w7569
also	w7570
unumgänglich	w7571
gemüs=siget	w7572
<g/>
=
seynd	w7574
<g/>
/
die	w7576
Waffen	w7577
zu	w7578
ergreiffen	w7579
<g/>
/
und	w7581
Uns	w7582
gäntzlich	w7583
auf	w7584
den	w7585
Beystand	w7586
des	w7587
Allmächtigen	w7588
GOttes	w7589
verlassen	w7590
<g/>
/
der	w7592
die	w7593
Aufrichtigkeit	w7594
unserer	w7595
Meinun=gen	w7596
<g/>
=
kennet	w7598
<g/>
/
so	w7600
haben	w7601
Wir	w7602
nöhtig	w7603
er=achtet	w7604
<g/>
=
<g/>
/
den	w7607
Krieg	w7608
gegen	w7609
den	w7610
König	w7611
von	w7612
Frankreich	w7613
zu	w7614
erklären	w7615
<g/>
/
wie	w7617
Wir	w7618
sol=chen	w7619
<g/>
=
mittelst	w7621
diesem	w7622
erklären	w7623
<g/>
:
Wir	w7625
wer=den	w7626
<g/>
=
auch	w7628
diesen	w7629
Krieg	w7630
<g/>
/
zufolge	w7632
dieser	w7633
Erklärung	w7634
<g/>
/
zu	w7636
Wasser	w7637
und	w7638
zu	w7639
Lande	w7640
mit	w7641
allem	w7642
Nachdruk	w7643
fortsetzen	w7644
<g/>
/
inde=me	w7646
<g/>
=
Wir	w7648
uns	w7649
der	w7650
bereitwiligen	w7651
Mit=hülfe	w7652
<g/>
=
<g/>
/
und	w7655
Assistentz	w7656
aller	w7657
Unserer	w7658
ge=liebten	w7659
<g/>
=
Unterthanen	w7661
in	w7662
einer	w7663
solchen	w7664
ge=rechten	w7665
<g/>
=
Sache	w7667
versichert	w7668
halten	w7669
<g/>
:
Be=fehlen	w7671
<g/>
=
demnach	w7673
mittelst	w7674
diesem	w7675
und	w7676
wol=len	w7677
<g/>
=
<g/>
/
daß	w7680
Unsere	w7681
Generals	w7682
<g/>
/
und	w7684
Com=mandanten	w7685
<g/>
=
Unserer	w7687
Kriegs	w7688
<g/>
=
Macht	w7690
<g/>
/
un=sere	w7692
<g/>
=
zu	w7694
Verwaltung	w7695
des	w7696
Groß	w7697
<g/>
=
Admi=rals	w7699
<g/>
=
<g/>
=
Amt	w7702
von	w7703
Groß	w7704
<g/>
=
Brittannien	w7706
Com=mitrten	w7707
<g/>
=
<g/>
/
unsere	w7710
Statthalter	w7711
sämtli=cher	w7712
<g/>
=
Grafschaften	w7714
<g/>
/
Gouverneurs	w7716
de=ren	w7717
<g/>
=
Festungen	w7719
<g/>
/
und	w7721
Guarnisonen	w7722
<g/>
/
amt	w7724
allen	w7725
derenselben	w7726
Subalternen	w7727
<g/>
/
zu	w7729
See	w7730
<g/>
/
und	w7732
zu	w7733
Lande	w7734
<g/>
/
alle	w7736
Arten	w7737
der	w7738
Feindseligkeit	w7739
in	w7740
Fortsetzung	w7741
dieses	w7742
Krieges	w7743
gegen	w7744
ermeldten	w7745
König	w7746
von	w7747
Frankreich	w7748
<g/>
/
dessen	w7750
Vasallen	w7751
und	w7752
Un=terthanen	w7753
<g/>
=
<g/>
/
vornehmen	w7756
und	w7757
ins	w7758
Werk	w7759
richten	w7760
<g/>
/
auch	w7762
sich	w7763
desselben	w7764
Unterneh=mungen	w7765
<g/>
=
widersetzen	w7767
<g/>
:
Wollen	w7769
und	w7770
be=gehren	w7771
<g/>
=
von	w7773
allen	w7774
Unseren	w7775
Unterthanen	w7776
<g/>
/
</p>
<p id="p97">
daß	w7778
sie	w7779
darauf	w7780
Acht	w7781
haben	w7782
<g/>
/
und	w7784
ver=bieten	w7785
<g/>
=
dabey	w7787
denenselben	w7788
für	w7789
das	w7790
künf=tige	w7791
<g/>
=
<g/>
/
einige	w7794
Correspondenz	w7795
<g/>
/
oder	w7797
Com=munication	w7798
<g/>
=
mit	w7800
denen	w7801
Unterthanen	w7802
des	w7803
Königs	w7804
von	w7805
Frankreich	w7806
zu	w7807
halten	w7808
<g/>
;
Ge=bieten	w7810
<g/>
=
auch	w7812
hiemit	w7813
Unseren	w7814
eigenen	w7815
Un=terthanen	w7816
<g/>
=
<g/>
/
und	w7819
warnen	w7820
alle	w7821
andere	w7822
Personen	w7823
<g/>
/
welcher	w7825
Nation	w7826
selbige	w7827
seyn	w7828
mögen	w7829
<g/>
/
sich	w7831
nach	w7832
dem	w7833
Gebiet	w7834
<g/>
/
Lan=den	w7836
<g/>
=
<g/>
/
Colonien	w7839
<g/>
/
oder	w7841
Gegenden	w7842
mehr=ersagten	w7843
<g/>
=
Königs	w7845
von	w7846
Frankreich	w7847
zu	w7848
ver=fügen	w7849
<g/>
=
<g/>
/
oder	w7852
einige	w7853
Soldaten	w7854
<g/>
/
Waf=fen	w7856
<g/>
=
<g/>
/
Pulfer	w7859
<g/>
/
Munition	w7861
<g/>
/
oder	w7863
andere	w7864
contrebande	w7865
Güter	w7866
<g/>
/
nach	w7868
einigem	w7869
Ge=biet	w7870
<g/>
=
<g/>
/
Lande	w7873
<g/>
/
Colonie	w7875
<g/>
/
oder	w7877
Gegend	w7878
des	w7879
bemeldten	w7880
Königs	w7881
von	w7882
Frank=reich	w7883
<g/>
=
zu	w7885
transportiren	w7886
<g/>
/
oder	w7888
einzuha=ben	w7889
<g/>
=
<g/>
/
solches	w7892
<g/>
/
wann	w7894
es	w7895
genommen	w7896
wird	w7897
<g/>
/
für	w7899
eine	w7900
gute	w7901
<g/>
/
und	w7903
rechtmässige	w7904
Beute	w7905
erkläret	w7906
werden	w7907
solle	w7908
<g/>
.
Und	w7910
da	w7911
in	w7912
Un=serem	w7913
<g/>
=
Königreich	w7915
verschiedene	w7916
von	w7917
des	w7918
Königs	w7919
von	w7920
Frankreich	w7921
Unterthanen	w7922
zuruk	w7923
bleiben	w7924
<g/>
/
so	w7926
erklären	w7927
Wir	w7928
hiemit	w7929
<g/>
/
daß	w7931
unsere	w7932
Königl	w7933
<g/>
.
Meinung	w7935
ist	w7936
<g/>
/
daß	w7938
alle	w7939
Französische	w7940
Unterthanen	w7941
<g/>
/
die	w7943
sich	w7944
pflichtmässig	w7945
gegen	w7946
Uns	w7947
bezeigen	w7948
wer=den	w7949
<g/>
=
<g/>
/
für	w7952
ihre	w7953
Personen	w7954
<g/>
/
und	w7956
Güter	w7957
sicher	w7958
seyn	w7959
sollen	w7960
<g/>
.
Geben	w7962
an	w7963
Unserem	w7964
Hofe	w7965
zu	w7966
St	w7967
<g/>
.
James	w7969
<g/>
/
den	w7971
29	w7972
<g/>
.
Martii	w7974
<g/>
/
<g/>
(
11	w7977
<g/>
.
April	w7979
<g/>
.
<g/>
)
1744	w7982
<g/>
.
Jm	w7984
siebenzehen=den	w7985
<g/>
=
Jahre	w7987
Unserer	w7988
Regierung	w7989
<g/>
.
</p>
<p id="p98">
GOtt	w7991
bewahre	w7992
den	w7993
König	w7994
<g/>
.
</p>
<p id="p99">
Copia	w7996
der	w7997
gnädigen	w7998
Anrede	w7999
<g/>
/
wel=che	w8001
<g/>
=
Se	w8003
<g/>
.
Groß	w8005
<g/>
=
Brittannische	w8007
Ma=jestät	w8008
<g/>
=
am	w8010
14	w8011
<g/>
.
dieses	w8013
an	w8014
beyde	w8015
Par=laments	w8016
<g/>
=
<g/>
=
Häuser	w8019
gehalten	w8020
<g/>
.
</p>
<p id="p100">
Mylords	w8022
und	w8023
Edle	w8024
<g/>
!
</p>
<p id="p101">
DJe	w8026
Anstalten	w8027
<g/>
/
welche	w8029
so	w8030
lange	w8031
in	w8032
Frankreich	w8033
gemacht	w8034
seynd	w8035
<g/>
/
dieses	w8037
Königreich	w8038
zum	w8039
Besten	w8040
eines	w8041
Präten Prätendenten	w8042
<g/>
=
</p>
<p id="p102">
denten	w8046
zu	w8047
überwältigen	w8048
<g/>
/
haben	w8050
endlich	w8051
eine	w8052
Kriegs	w8053
<g/>
=
Erklärung	w8055
derselben	w8056
Kro=ne	w8057
<g/>
=
gegen	w8059
Mich	w8060
zur	w8061
Folge	w8062
gehabt	w8063
<g/>
.
Die	w8065
Bereitwiligkeit	w8066
<g/>
/
die	w8068
Zuneigung	w8069
<g/>
/
und	w8071
der	w8072
Eifer	w8073
für	w8074
Mich	w8075
und	w8076
Meine	w8077
Fami=lie	w8078
<g/>
=
<g/>
/
welche	w8081
so	w8082
vollkommen	w8083
<g/>
/
und	w8085
so	w8086
lau=ter	w8087
<g/>
=
<g/>
/
in	w8090
denen	w8091
einhelligen	w8092
Schlüssen	w8093
bey=der	w8094
<g/>
=
Parlaments	w8096
<g/>
=
Häuser	w8098
<g/>
/
hervorgestral=let	w8100
<g/>
=
<g/>
/
solten	w8103
Unsere	w8104
Feinde	w8105
überzeugt	w8106
haben	w8107
<g/>
/
wie	w8109
schlecht	w8110
gegründet	w8111
alle	w8112
Hof=nung	w8113
<g/>
=
zu	w8115
einem	w8116
guten	w8117
Erfolg	w8118
wäre	w8119
<g/>
/
wo=mit	w8121
<g/>
=
sie	w8123
sich	w8124
alle	w8125
in	w8126
einer	w8127
solchen	w8128
Unter=nehmung	w8129
<g/>
=
geschmeicheit	w8131
haben	w8132
mögen	w8133
<g/>
.
Für	w8135
Mich	w8136
ist	w8137
es	w8138
das	w8139
wahreste	w8140
Vergnü=gen	w8141
<g/>
=
<g/>
/
und	w8144
es	w8145
muß	w8146
die	w8147
gröste	w8148
Sicherheit	w8149
für	w8150
Meine	w8151
Regierung	w8152
seyn	w8153
<g/>
/
daß	w8155
Jch	w8156
eben	w8157
zu	w8158
der	w8159
Zeit	w8160
<g/>
/
da	w8162
dieser	w8163
Krieg	w8164
den	w8165
Anfang	w8166
genommen	w8167
<g/>
/
solche	w8169
feyerliche	w8170
Versicherungen	w8171
der	w8172
Treue	w8173
<g/>
/
und	w8175
der	w8176
Zuneigung	w8177
von	w8178
meinen	w8179
Unterthanen	w8180
er=halten	w8181
<g/>
=
habe	w8183
<g/>
.
Was	w8185
man	w8186
auch	w8187
diesen	w8188
Ungerechten	w8189
Handlungen	w8190
des	w8191
Franzö Französischen	w8192
<g/>
=
</p>
<p id="p103">
sischen	w8194
Hofes	w8195
für	w8196
eine	w8197
Farbe	w8198
anzustrei=chen	w8199
<g/>
=
trachten	w8201
mag	w8202
<g/>
/
so	w8204
kan	w8205
Jch	w8206
Mich	w8207
doch	w8208
auf	w8209
die	w8210
gantze	w8211
Welt	w8212
wegen	w8213
der	w8214
Aufrichtigkeit	w8215
und	w8216
Billigkeit	w8217
Meines	w8218
Verfahrens	w8219
beruffen	w8220
<g/>
/
das	w8222
standhaft	w8223
auf	w8224
die	w8225
Vertheidigung	w8226
derer	w8227
alten	w8228
Bundes	w8229
<g/>
=
Genossenen	w8231
meiner	w8232
Krone	w8233
ge=richtet	w8234
<g/>
=
gewesen	w8236
<g/>
.
</p>
<p id="p104">
Jch	w8238
habe	w8239
in	w8240
diesen	w8241
Umständen	w8242
den	w8243
Krieg	w8244
wieder	w8245
den	w8246
König	w8247
von	w8248
Frankreich	w8249
declariret	w8250
<g/>
/
und	w8252
bey	w8253
meinen	w8254
Bundsge=nossen	w8255
<g/>
=
<g/>
/
insonderheit	w8258
bey	w8259
denen	w8260
General	w8261
<g/>
=
Staaten	w8263
der	w8264
vereinigten	w8265
Niederlande	w8266
<g/>
/
deren	w8268
beständige	w8269
Freundschaft	w8270
Jch	w8271
noch	w8272
unlängst	w8273
erfahren	w8274
<g/>
/
die	w8276
gebührende	w8277
Er=innerung	w8278
<g/>
=
gethan	w8280
<g/>
/
sich	w8282
zu	w8283
mir	w8284
zu	w8285
fügen	w8286
<g/>
/
und	w8288
ihre	w8289
Verpflichtungen	w8290
in	w8291
diser	w8292
wichti=gen	w8293
<g/>
=
Vorfallenheit	w8295
zu	w8296
erfüllen	w8297
<g/>
.
Jch	w8299
ver=lasse	w8300
<g/>
=
mich	w8302
in	w8303
dieser	w8304
rechtmässigen	w8305
Sache	w8306
auf	w8307
den	w8308
Göttlichen	w8309
Schirm	w8310
<g/>
/
und	w8312
euren	w8313
kräftigen	w8314
Beystand	w8315
ꝛc	w8316
<g/>
.
ꝛc	w8318
<g/>
.
</p>
<p id="p105">
Wien	w8320
<g/>
/
gedrukt	w8322
bey	w8323
Johann	w8324
Peter	w8325
von	w8326
Ghelen	w8327
<g/>
/
Königl	w8329
<g/>
.
Hof	w8331
<g/>
=
Buchdrukern	w8333
<g/>
.
</p>
</doc>
