<doc id="wr_1757-02-16" attrs="word" year="1757" month="02" day="16" corpus="2">
<head id="h2_d118e3110">
Curhaven	w1_d118e3114
der	w7_d118e17504
hohen	w9_d118e17507
Brucken	w11_d118e17510
im	w13_d118e17514
Buch	w15_d118e17517
laden	w1_d118e17522
zum	w3_d118e17525
goldenen	w5_d118e17528
Vließ	w7_d118e17531
gratis	w9_d118e17534
zu	w11_d118e17537
haben.	w13_d118e17541
</p>
<p id="p18_d118e17544">
Morgen	w1_d118e17548
als	w3_d118e17551
Donnerstags	w5_d118e17554
den	w7_d118e17557
17.	w9_d118e17560
Februar	w11_d118e17563
wie	w1_d118e17568
auch	w3_d118e17571
nächst=künftigen	w5_d118e17574
Sonntage,	w7_d118e17577
und	w9_d118e17580
die	w1_d118e17585
darauf	w3_d118e17588
folgende	w5_d118e17591
2.	w7_d118e17594
letzten	w9_d118e17597
Faschings=täge	w11_d118e17600
werden	w1_d118e17606
auf	w3_d118e17609
der	w5_d118e17612
Mehl=gruben	w7_d118e17615
die	w9_d118e17618
geschlossenen	w11_d118e17621
Compagnien,	w1_d118e17626
wie	w3_d118e17629
sonst	w5_d118e17632
gewöhnlich	w7_d118e17635
gehalten	w9_d118e17638
werden.	w1_d118e17643
</p>
<head id="h2_d118e17649">
AVERTISSEMENT.	w1_d118e17653
</head>
<head id="h2_d118e17659">
AVERTISSEMENT.	w1_d118e17663
</head>
<p id="p4_d118e17666">
Bey	w1_d118e17670
Herrn	w3_d118e17673
Johann	w5_d118e17676
Michael	w7_d118e17679
Pöck,	w9_d118e17682
Bur	w11_d118e17685
gerl.	w1_d118e17690
Specerey=handels=mann	w3_d118e17693
in	w5_d118e17696
seinem	w7_d118e17699
Gewölb	w1_d118e17704
zum	w3_d118e17707
weissen	w5_d118e17710
Rössel	w7_d118e17713
am	w9_d118e17716
Hohen=markt	w11_d118e17719
nächst	w1_d118e17725
dem	w3_d118e17728
Brunn=haus	w5_d118e17731
über,	w7_d118e17734
ist	w9_d118e17737
der	w11_d118e17740
neue	w13_d118e17744
Holländische	w1_d118e17749
Stein=klippen=fisch,	w3_d118e17752
Mosco	w5_d118e17755
witsch	w1_d118e17760
marinirter	w3_d118e17763
Stöhr,	w5_d118e17766
und	w7_d118e17769
Lachs,	w9_d118e17772
dann	w11_d118e17775
</p>
<p id="p6_d118e17778">
auch	w1_d118e17782
geraucherter	w3_d118e17785
Lachs,	w5_d118e17788
gesalzener	w7_d118e17791
Laperdon	w9_d118e17794
Englische	w1_d118e17799
kleine	w3_d118e17802
Spruten,	w5_d118e17805
marinirte	w7_d118e17808
Meer	w9_d118e17811
fische,	w1_d118e17816
verschiedene	w3_d118e17819
ausländische	w5_d118e17822
Weine,	w7_d118e17825
dann	w9_d118e17828
auch	w1_d118e17834
extra	w3_d118e17837
fein	w5_d118e17840
Chineser=Moscowitisch,	w7_d118e17843
und	w9_d118e17846
andere	w1_d118e17851
feine	w3_d118e17854
Sorten	w5_d118e17857
Thee	w7_d118e17860
um	w9_d118e17863
billichen	w11_d118e17866
Preit	w13_d118e17870
zu	w1_d118e17875
bekommen.	w3_d118e17878
</p>
<p id="p8_d118e17881">
NB.	w1_d118e17885
Es	w3_d118e17888
werden	w5_d118e17891
auf	w7_d118e17894
das	w9_d118e17897
künftige	w11_d118e17900
Monat,	w13_d118e17904
als	w1_d118e17909
den	w3_d118e17912
7.	w5_d118e17915
Martii	w7_d118e17918
bey	w9_d118e17921
dem	w11_d118e17924
Löbl.	w13_d118e17928
Hof=gericht	w15_d118e17931
Schotten,	w1_d118e17936
verschiedene	w3_d118e17939
schöne	w5_d118e17942
Histori	w7_d118e17945
und	w9_d118e17948
andere	w1_d118e17954
Bilder	w3_d118e17957
(worunter	w5_d118e17960
Viere	w7_d118e17963
zu	w9_d118e17966
5.	w11_d118e17969
bis	w13_d118e17973
9.	w15_d118e17976
Schuhe	w1_d118e17981
in	w3_d118e17984
der	w5_d118e17987
Länge,	w7_d118e17990
und	w9_d118e17993
Breite	w11_d118e17996
sich	w13_d118e18000
befinden)	w15_d118e18003
licitando	w1_d118e18008
hindann	w3_d118e18011
gegeben	w5_d118e18014
werden,	w7_d118e18017
wer	w9_d118e18020
solche	w11_d118e18023
ehender	w1_d118e18028
zu	w3_d118e18031
sehen	w5_d118e18034
verlanget,	w7_d118e18037
der	w9_d118e18040
hat	w11_d118e18043
sich	w13_d118e18047
in	w15_d118e18050
der	w17_d118e18053
Wollzeil	w1_d118e18059
bey	w3_d118e18062
dem	w5_d118e18065
Strobel=kopf	w7_d118e18068
im	w9_d118e18071
3ten	w11_d118e18074
Stock	w13_d118e18078
bey	w1_d118e18083
dem	w3_d118e18086
Herrn	w5_d118e18089
Löwen	w7_d118e18092
anzumelden.	w9_d118e18095
</p>
<p id="p10_d118e18098">
Bey	w1_d118e18102
Johann	w3_d118e18105
Jacob	w5_d118e18108
Lidl	w7_d118e18111
Kupfer=stechern	w9_d118e18114
im	w1_d118e18119
Doctor	w3_d118e18122
Deimlischen	w5_d118e18125
Haus	w7_d118e18128
neben	w9_d118e18131
der	w11_d118e18134
Heil.	w13_d118e18138
Dreyfaltigkeit	w1_d118e18143
ist	w3_d118e18146
zu	w5_d118e18149
haben:	w7_d118e18152
Eine	w9_d118e18155
accurate	w11_d118e18158
Land=karte	w1_d118e18164
des	w3_d118e18167
Königreichs	w5_d118e18170
Böheim,	w7_d118e18173
wo	w9_d118e18176
rinnen	w1_d118e18181
alle	w3_d118e18184
Haupt=kreise,	w5_d118e18187
und	w7_d118e18190
darinn	w9_d118e18193
befind	w11_d118e18196
liche	w1_d118e18201
Ortschaften,	w3_d118e18204
Flüß,	w5_d118e18207
Berge,	w7_d118e18210
Poststras	w9_d118e18213
sen	w1_d118e18218
rc.	w3_d118e18221
genau	w5_d118e18224
entworfen,	w7_d118e18227
darbey	w9_d118e18230
auch	w11_d118e18233
nicht	w13_d118e18237
nur	w1_d118e18243
allein	w3_d118e18246
Chur=sachsen,	w5_d118e18249
sondern	w7_d118e18252
auch	w9_d118e18255
Chur=bayern,	w1_d118e18260
und	w3_d118e18263
andere	w5_d118e18266
angränzende	w7_d118e18269
Länder	w1_d118e18274
befindlich,	w3_d118e18277
und	w5_d118e18280
folgsam	w7_d118e18283
bey	w9_d118e18286
gegen	w11_d118e18289
wärtigen	w1_d118e18294
Umständen	w3_d118e18297
zum	w5_d118e18300
Gebrauch	w7_d118e18303
nutzlich	w9_d118e18306
auch	w1_d118e18312
mit	w3_d118e18315
erforderlichen	w5_d118e18318
Maß=stäben	w7_d118e18321
und	w9_d118e18324
ei	w11_d118e18327
nem	w1_d118e18332
Haupt=register	w3_d118e18335
bestens	w5_d118e18338
versehen	w7_d118e18341
auf	w9_d118e18344
zwey	w11_d118e18347
Regal=bögen	w1_d118e18352
in	w3_d118e18355
Futeral	w5_d118e18358
pr.	w7_d118e18361
1.	w9_d118e18364
fl.	w11_d118e18367
15.	w13_d118e18371
kr.	w15_d118e18374
ohne	w1_d118e18379
Futeral	w3_d118e18382
pr.	w5_d118e18385
1.	w7_d118e18388
fl.	w9_d118e18391
Auch	w11_d118e18394
seynd	w13_d118e18398
verschiedene	w15_d118e18401
andere	w1_d118e18407
Karten	w3_d118e18410
um	w5_d118e18413
einen	w7_d118e18416
billigen	w9_d118e18419
Preis	w11_d118e18422
zu	w13_d118e18426
haben.	w1_d118e18431
</p>
<p id="p12_d118e18435">
Auf	w1_d118e18439
zukünftigen	w3_d118e18442
St.	w5_d118e18445
Georgii	w7_d118e18448
ist	w9_d118e18451
in	w11_d118e18454
dem	w13_d118e18458
grossen	w1_d118e18463
roten	w3_d118e18466
Krebsen,	w5_d118e18469
nächst	w7_d118e18472
denen	w9_d118e18475
7.	w11_d118e18478
Bü	w13_d118e18482
chern,	w1_d118e18487
der	w3_d118e18490
erste	w5_d118e18493
Stock,	w7_d118e18496
welcher	w9_d118e18499
durchaus	w11_d118e18502
neu	w1_d118e18508
repariret,	w3_d118e18511
und	w5_d118e18514
allerdings	w7_d118e18517
commod	w9_d118e18520
für	w11_d118e18523
eine	w1_d118e18528
grosse	w3_d118e18531
Herrschaft,	w5_d118e18534
oder	w7_d118e18537
Gesandtschaft	w9_d118e18540
mit	w1_d118e18545
Herrschaftlicher	w3_d118e18548
Kuchel,	w5_d118e18551
Keller,	w7_d118e18554
Holz	w9_d118e18557
gewölb,	w1_d118e18562
Pferd=stall,	w3_d118e18565
und	w5_d118e18568
Wagen=schupfen	w7_d118e18571
gut	w1_d118e18577
versehen,	w3_d118e18580
bis	w5_d118e18583
auf	w7_d118e18586
zwey	w9_d118e18589
kleine	w11_d118e18592
Wohnungen/	w13_d118e18596
wie	w1_d118e18601
auch	w3_d118e18604
zwey	w5_d118e18607
gemeine	w7_d118e18610
Wohnungen	w9_d118e18613
zu	w11_d118e18616
ebener	w13_d118e18620
Erden	w1_d118e18625
zu	w3_d118e18628
verlassen,	w5_d118e18631
und	w7_d118e18634
sich	w9_d118e18637
dessentwegen	w11_d118e18640
bey	w1_d118e18645
aldasigen	w3_d118e18648
Haus=meister	w5_d118e18651
um	w7_d118e18654
weitere	w9_d118e18657
Ad	w11_d118e18660
dresse	w1_d118e18666
anzumelden.	w3_d118e18669
</p>
<p id="p22_d118e18769">
A	w1_d118e18773
die	w3_d118e18776
Aufmerksamkeit	w5_d118e18779
des	w7_d118e18782
Publici	w9_d118e18785
gegen	w11_d118e18788
wärtig	w1_d118e18793
weit	w3_d118e18796
mehr	w5_d118e18799
auf	w7_d118e18802
dasjenige	w9_d118e18805
gerich	w11_d118e18808
tet	w1_d118e18813
ist,	w3_d118e18816
was	w5_d118e18819
mitten	w7_d118e18822
in	w9_d118e18825
Teutschland	w11_d118e18828
vorgehet,	w13_d118e18832
als	w1_d118e18838
auf	w3_d118e18841
die	w5_d118e18844
jetzigen	w7_d118e18847
Begebenheiten	w9_d118e18850
anderer	w11_d118e18853
Reiche;	w1_d118e18858
so	w3_d118e18861
werden	w5_d118e18864
wir	w7_d118e18867
nur	w9_d118e18870
einen	w11_d118e18873
Auszug	w13_d118e18877
aus	w15_d118e18880
denen	w1_d118e18885
Londner=briefen,	w3_d118e18888
welche	w5_d118e18891
vom	w7_d118e18894
28.	w9_d118e18897
De	w11_d118e18900
cember	w1_d118e18905
bis	w3_d118e18908
zum	w5_d118e18911
18.	w7_d118e18914
Jan.	w9_d118e18917
gehen.	w11_d118e18920
mittheilen.	w13_d118e18924
</p>
<p id="p24_d118e18928">
Das	w1_d118e18932
Merkwürdigste	w3_d118e18935
in	w5_d118e18938
diesen	w7_d118e18941
Briefen	w9_d118e18944
ist	w11_d118e18947
wol	w1_d118e18952
der	w3_d118e18955
Proceß	w5_d118e18958
des	w7_d118e18961
Admirals	w9_d118e18964
Byngs.	w11_d118e18967
Die	w13_d118e18971
fer	w1_d118e18976
Mann,	w3_d118e18979
der	w5_d118e18982
von	w7_d118e18985
seinen	w9_d118e18988
eigenen	w11_d118e18991
Landes	w13_d118e18995
leuten	w1_d118e19001
alle	w3_d118e19004
nur	w5_d118e19007
erdenkliche	w7_d118e19010
Gattungen	w9_d118e19013
der	w11_d118e19016
Schmach	w1_d118e19021
hat	w3_d118e19024
erdulden	w5_d118e19027
müssen,	w7_d118e19030
welche	w9_d118e19033
dem	w11_d118e19036
grösten	w1_d118e19041
Missethäter	w3_d118e19044
je	w5_d118e19047
widerfahren	w7_d118e19050
können,	w9_d118e19053
vertheidiget	w1_d118e19058
sich	w3_d118e19061
auf	w5_d118e19064
eine	w7_d118e19067
solche	w9_d118e19070
Art,	w11_d118e19073
und	w13_d118e19077
antwortet	w1_d118e19083
auf	w3_d118e19086
alle	w5_d118e19089
von	w7_d118e19092
dem	w9_d118e19095
Kriegsraht	w11_d118e19098
ihm	w1_d118e19103
vorgelegte	w3_d118e19106
Fragen	w5_d118e19109
mit	w7_d118e19112
einer	w9_d118e19115
solchen	w11_d118e19118
Ge	w13_d118e19122
genwart	w1_d118e19127
des	w3_d118e19130
Geistes,	w5_d118e19133
und	w7_d118e19136
mit	w9_d118e19139
einer	w11_d118e19142
so	w13_d118e19146
un	w15_d118e19149
erschrockenen	w1_d118e19154
Gelassenheit,	w3_d118e19157
daß	w5_d118e19160
ihn	w7_d118e19163
selbst	w9_d118e19166
die	w11_d118e19169
jenige	w1_d118e19175
bewundern	w3_d118e19178
müssen,	w5_d118e19181
die	w7_d118e19184
bis	w9_d118e19187
jetzo	w11_d118e19190
noch	w13_d118e19194
seine	w1_d118e19199
Feinde	w3_d118e19202
seynd.	w5_d118e19205
Am	w7_d118e19208
Mittwoch,	w9_d118e19211
als	w11_d118e19214
den	w1_d118e19219
29.	w3_d118e19222
Dec.	w5_d118e19225
eröfnete	w7_d118e19228
der	w9_d118e19231
über	w11_d118e19234
diesen	w13_d118e19238
Admi	w15_d118e19241
ral	w1_d118e19246
niedergesetzte	w3_d118e19249
Kriegs=raht	w5_d118e19252
zu	w7_d118e19255
Portsmout	w9_d118e19258
seine	w1_d118e19264
Sitzungen.	w3_d118e19267
Dieser	w5_d118e19270
Kriegs=raht	w7_d118e19273
beste	w9_d118e19276
het	w1_d118e19281
aus	w3_d118e19284
dem	w5_d118e19287
Vice=admiral	w7_d118e19290
Smith,	w9_d118e19293
deren	w11_d118e19296
Contre=admirals	w1_d118e19301
Holbourn,	w3_d118e19304
Norris,	w5_d118e19307
und	w7_d118e19310
Broderik,	w1_d118e19315
nebst	w3_d118e19318
9.	w5_d118e19321
Capitans.	w7_d118e19324
Derselbe	w9_d118e19327
hat	w11_d118e19330
seit	w1_d118e19336
dieser	w3_d118e19339
Zeit	w5_d118e19342
sich	w7_d118e19345
mehrentheils	w9_d118e19348
damit	w11_d118e19351
be	w13_d118e19355
schäftiget,	w1_d118e19360
die	w3_d118e19363
aus	w5_d118e19366
der	w7_d118e19369
Mittelländischen	w9_d118e19372
See	w11_d118e19375
angekommene	w1_d118e19380
Officiere	w3_d118e19383
abzuhören,	w5_d118e19386
unter	w7_d118e19389
wel	w9_d118e19392
chen	w1_d118e19397
der	w3_d118e19400
Admiral	w5_d118e19403
West	w7_d118e19406
der	w9_d118e19409
vornehmste	w11_d118e19412
ist.	w13_d118e19416
Da	w1_d118e19422
der	w3_d118e19425
Leser	w5_d118e19428
von	w7_d118e19431
uns	w9_d118e19434
Zeitungen,	w11_d118e19437
und	w13_d118e19441
keine	w15_d118e19444
Criminal=acten	w1_d118e19449
erwartet,	w3_d118e19452
so	w5_d118e19455
übergehen	w7_d118e19458
wir	w9_d118e19461
billig	w1_d118e19466
viele	w3_d118e19469
dabey	w5_d118e19472
vorgefallene	w7_d118e19475
besondere	w9_d118e19478
Um	w11_d118e19481
stände,	w1_d118e19486
und	w3_d118e19489
melden	w5_d118e19492
das	w7_d118e19495
Wesentlichste.	w9_d118e19498
Die	w11_d118e19501
ses	w1_d118e19507
bestehet,	w3_d118e19510
nach	w5_d118e19513
denen	w7_d118e19516
neuesten	w9_d118e19519
Briefen	w11_d118e19522
von	w13_d118e19526
Portsmout	w1_d118e19531
darinn,	w3_d118e19534
daß	w5_d118e19537
alle	w7_d118e19540
Zeugen	w9_d118e19543
bekräf	w11_d118e19546
tigen,	w1_d118e19551
daß	w3_d118e19554
der	w5_d118e19557
Admiral	w7_d118e19560
Bung	w9_d118e19563
auf	w11_d118e19566
seiner	w13_d118e19570
Reise	w1_d118e19575
von	w3_d118e19578
Portsmout	w5_d118e19581
nach	w7_d118e19584
Minorca	w9_d118e19587
keines	w11_d118e19590
wegs	w1_d118e19596
verzögert	w3_d118e19599
habe,	w5_d118e19602
wie	w7_d118e19605
man	w9_d118e19608
es	w11_d118e19611
ihn	w13_d118e19615
hat	w15_d118e19618
beschuldigen	w1_d118e19623
wollen.	w3_d118e19626
Der	w5_d118e19629
zweyte	w7_d118e19632
Articul	w9_d118e19635
seiner	w1_d118e19640
Anklage	w3_d118e19643
ist,	w5_d118e19646
daß	w7_d118e19649
es	w9_d118e19652
in	w11_d118e19655
seinem	w13_d118e19659
Vermö	w15_d118e19662
gen	w1_d118e19667
gestanden,	w3_d118e19670
die	w5_d118e19673
am	w7_d118e19676
Bord	w9_d118e19679
gehabte	w11_d118e19682
Tru	w13_d118e19686
lipp,	w1_d118e19692
an	w3_d118e19695
das	w5_d118e19698
Land	w7_d118e19701
zu	w9_d118e19704
setzen,	w11_d118e19707
welches	w13_d118e19711
er	w15_d118e19714
aber	w17_d118e19717
</p>
<p id="p26_d118e19720">
unterlassen	w1_d118e19724
habe.	w3_d118e19727
Der	w5_d118e19730
alte	w7_d118e19733
Lord	w9_d118e19736
Blackeney	w11_d118e19739
hat	w1_d118e19744
wegen	w3_d118e19747
dieses	w5_d118e19750
Puncts	w7_d118e19753
vor	w9_d118e19756
dem	w11_d118e19759
Kriegs	w13_d118e19763
raht	w1_d118e19768
behaupten	w3_d118e19771
wollen,	w5_d118e19774
daß	w7_d118e19777
der	w9_d118e19780
Admiral	w11_d118e19783
Byng	w1_d118e19789
die	w3_d118e19792
Trupen,	w5_d118e19795
ungeachtet	w7_d118e19798
der	w9_d118e19801
Französi	w11_d118e19804
schen	w1_d118e19809
Escadre	w3_d118e19812
mit	w5_d118e19815
wenig	w7_d118e19818
Schwürigkeit	w9_d118e19821
an	w11_d118e19824
5.	w1_d118e19829
unterschiedenen	w3_d118e19832
Orten,	w5_d118e19835
nahe	w7_d118e19838
bey	w9_d118e19841
dem	w11_d118e19844
Fort	w13_d118e19848
hätte	w1_d118e19853
aussetzen	w3_d118e19856
können.	w5_d118e19859
Hirauf	w7_d118e19862
antworte	w9_d118e19865
te	w1_d118e19871
der	w3_d118e19874
Admiral	w5_d118e19877
Byng,	w7_d118e19880
und	w9_d118e19883
beweiset	w11_d118e19886
durch	w13_d118e19890
das	w1_d118e19895
Zeugnüß	w3_d118e19898
der	w5_d118e19901
ganzen	w7_d118e19904
Flotte,	w9_d118e19907
daß	w11_d118e19910
er	w13_d118e19914
am	w15_d118e19917
Bord	w1_d118e19922
derselben	w3_d118e19925
keine	w5_d118e19928
Trupen	w7_d118e19931
gehabt,	w9_d118e19934
und	w11_d118e19937
daß	w1_d118e19942
man	w3_d118e19945
sich	w5_d118e19948
zu	w7_d118e19951
Gibraltar	w9_d118e19954
geweigert,	w11_d118e19957
ihm	w13_d118e19961
solche	w1_d118e19967
zu	w3_d118e19970
geben;	w5_d118e19973
daß	w7_d118e19976
man	w9_d118e19979
auf	w11_d118e19982
der	w13_d118e19986
Flotte	w15_d118e19989
geurtheilet	w1_d118e19994
habe,	w3_d118e19997
daß	w5_d118e20000
diejenigen	w7_d118e20003
Landtru	w9_d118e20006
pen,	w1_d118e20011
welche	w3_d118e20014
er	w5_d118e20017
mit	w7_d118e20020
ungefähr	w9_d118e20023
100.	w11_d118e20026
Officie	w13_d118e20030
ren	w1_d118e20035
bey	w3_d118e20038
sich	w5_d118e20041
gehabt,	w7_d118e20044
bey	w9_d118e20047
weitem	w11_d118e20050
keine	w13_d118e20054
hinläng	w15_d118e20057
liche	w1_d118e20063
Hülfe	w3_d118e20066
gewesen	w5_d118e20069
wären,	w7_d118e20072
um	w9_d118e20075
das	w11_d118e20078
Fort	w13_d118e20082
zu	w15_d118e20085
retten.	w1_d118e20090
Daß	w3_d118e20093
der	w5_d118e20096
Kriegs=raht,	w7_d118e20099
welchen	w9_d118e20102
er	w11_d118e20105
ausdrücklich	w1_d118e20110
über	w3_d118e20113
diese	w5_d118e20116
Sache	w7_d118e20119
halten	w9_d118e20122
lassen,	w11_d118e20125
der	w1_d118e20130
Meinung	w3_d118e20133
gewesen,	w5_d118e20136
daß	w7_d118e20139
diese	w9_d118e20142
wenige	w11_d118e20145
Tru	w13_d118e20149
pen,	w1_d118e20155
auf	w3_d118e20158
der	w5_d118e20161
Flotte	w7_d118e20164
nützlicher,	w9_d118e20167
als	w11_d118e20170
in	w13_d118e20174
dem	w15_d118e20177
Fort	w1_d118e20182
Philipp	w3_d118e20185
wären,	w5_d118e20188
indem	w7_d118e20191
die	w9_d118e20194
Flotte	w11_d118e20197
nicht	w13_d118e20201
hinlänglich	w1_d118e20206
equipirt	w3_d118e20209
sey,	w5_d118e20212
und	w7_d118e20215
die	w9_d118e20218
mehreste	w11_d118e20221
Kriegs=schiffe	w1_d118e20226
an	w3_d118e20229
Mannschaft	w5_d118e20232
Mangel	w7_d118e20235
ge	w9_d118e20238
habt.	w1_d118e20244
Was	w3_d118e20247
den	w5_d118e20250
dritten	w7_d118e20253
und	w9_d118e20256
wichtigsten	w11_d118e20259
Articul	w1_d118e20264
seiner	w3_d118e20267
Beschuldigungen	w5_d118e20270
betrift,	w7_d118e20273
daß	w9_d118e20276
er	w1_d118e20281
mit	w3_d118e20284
seiner	w5_d118e20287
Division	w7_d118e20290
das	w9_d118e20293
Treffen	w11_d118e20296
mit	w13_d118e20300
denen	w15_d118e20303
Franzosen	w1_d118e20308
zu	w3_d118e20311
vermeiden	w5_d118e20314
gesucht,	w7_d118e20317
und	w9_d118e20320
daß	w11_d118e20323
er	w13_d118e20327
nicht	w1_d118e20333
alle	w3_d118e20336
Segel	w5_d118e20339
beygesetzet	w7_d118e20342
habe,	w9_d118e20345
um	w11_d118e20348
die	w13_d118e20352
Französische	w1_d118e20357
Flotte	w3_d118e20360
zum	w5_d118e20363
Schlagen	w7_d118e20366
zu	w9_d118e20369
brin	w11_d118e20372
gen;	w1_d118e20377
so	w3_d118e20380
beweiset	w5_d118e20383
der	w7_d118e20386
Admiral,	w9_d118e20389
durch	w11_d118e20392
das	w13_d118e20396
Zeugnüß	w1_d118e20401
des	w3_d118e20404
Capitains	w5_d118e20407
Gardines,	w7_d118e20410
welcher	w9_d118e20413
das	w1_d118e20419
Admiral=schif	w3_d118e20422
unter	w5_d118e20425
ihm	w7_d118e20428
commandirt	w9_d118e20431
hat,	w1_d118e20436
daß	w3_d118e20439
dieses	w5_d118e20442
keineswegs	w7_d118e20445
aus	w9_d118e20448
einiger	w11_d118e20451
Forcht	w13_d118e20455
geschehen,	w1_d118e20460
sondern,	w3_d118e20463
daß	w5_d118e20466
er	w7_d118e20469
sich	w9_d118e20472
gemüßiget	w11_d118e20475
gesehen,	w1_d118e20480
die	w3_d118e20483
Herbeykunft	w5_d118e20486
des	w7_d118e20489
Tridents,	w9_d118e20492
und	w11_d118e20495
eines	w1_d118e20501
andern	w3_d118e20504
Schiffes	w5_d118e20507
zu	w7_d118e20510
erwarten,	w9_d118e20513
die	w11_d118e20516
schlecht	w13_d118e20520
besegelt	w1_d118e20525
gewesen,	w3_d118e20528
und	w5_d118e20531
welche	w7_d118e20534
Mühe	w9_d118e20537
gehabt,	w11_d118e20540
ihm	w1_d118e20545
in	w3_d118e20548
der	w5_d118e20551
Linie	w7_d118e20554
zu	w9_d118e20557
folgen;	w11_d118e20560
daß	w13_d118e20564
des	w15_d118e20567
Admi	w17_d118e20570
rals	w1_d118e20575
Absicht	w3_d118e20578
gewesen	w5_d118e20581
wäre,	w7_d118e20584
mit	w9_d118e20587
seiner	w11_d118e20590
gan	w13_d118e20594
zen	w1_d118e20600
Division	w3_d118e20603
auf	w5_d118e20606
einmal	w7_d118e20609
auf	w9_d118e20612
den	w11_d118e20615
Feind	w13_d118e20619
zu	w15_d118e20622
fallen;	w1_d118e20627
um	w3_d118e20630
nicht	w5_d118e20633
in	w7_d118e20636
denselben	w9_d118e20639
Fehler	w11_d118e20642
zu	w13_d118e20646
ge	w15_d118e20649
rahten,	w1_d118e20654
welchen	w3_d118e20657
der	w5_d118e20660
Admiral	w7_d118e20663
Mathews	w9_d118e20666
in	w11_d118e20669
pen,	w1_d118e20674
zur	w3_d118e20677
Verstärkung	w5_d118e20680
des	w7_d118e20683
Forts	w9_d118e20686
St.	w11_d118e20689
Phi	w13_d118e20693
dem	w15_d118e20696
Treffen	w17_d118e20699
mit	w19_d118e20702
denen	w21_d118e20705
Franzosen	w23_d118e20708
und	w25_d118e20712
Spa	w27_d118e20715
niern	w1_d118e20721
vor	w3_d118e20724
Toulon	w5_d118e20727
begangen;	w7_d118e20730
da	w9_d118e20733
ein	w11_d118e20736
grosser	w13_d118e20740
</p>
<p id="p32_d118e20753">
Theil	w1_d118e20757
seiner	w3_d118e20760
Flotte	w5_d118e20763
zurück	w7_d118e20766
blieb,	w9_d118e20769
ohne	w11_d118e20772
daß	w13_d118e20776
er	w1_d118e20781
sich	w3_d118e20784
nach	w5_d118e20787
angegangenem	w7_d118e20790
Treffen,	w9_d118e20793
zu	w11_d118e20796
ihm	w13_d118e20800
fügen	w1_d118e20805
können,	w3_d118e20808
rc.	w5_d118e20811
Leute,	w7_d118e20814
welche	w9_d118e20817
das	w11_d118e20820
See	w13_d118e20824
wesen	w1_d118e20830
verstehen,	w3_d118e20833
billigen	w5_d118e20836
diese	w7_d118e20839
für	w9_d118e20842
den	w11_d118e20845
Ad	w13_d118e20849
miral	w1_d118e20854
Byng	w3_d118e20857
angeführte	w5_d118e20860
Gründe	w7_d118e20863
und	w9_d118e20866
sagen,	w11_d118e20869
daß	w1_d118e20874
sie	w3_d118e20877
so	w5_d118e20880
vernunftig,	w7_d118e20883
und	w9_d118e20886
so	w11_d118e20889
mächtig	w13_d118e20893
wä	w15_d118e20896
ren,	w1_d118e20901
daß	w3_d118e20904
sie	w5_d118e20907
dem	w7_d118e20910
Admiral	w9_d118e20913
eine	w11_d118e20916
völlige	w13_d118e20920
Loß	w15_d118e20923
sprechung	w1_d118e20929
zu	w3_d118e20932
Wege	w5_d118e20935
bringen	w7_d118e20938
müsten.	w9_d118e20941
Der	w11_d118e20944
Lord	w1_d118e20949
Berne,	w3_d118e20952
der	w5_d118e20955
Oberste	w7_d118e20958
Stuart,	w9_d118e20961
und	w11_d118e20964
alle	w13_d118e20968
Land	w1_d118e20973
und	w3_d118e20976
See=Officiere,	w5_d118e20979
welche	w7_d118e20982
auf	w9_d118e20985
der	w11_d118e20988
Flotte	w1_d118e20993
gewesen,	w3_d118e20996
bezeugen,	w5_d118e20999
daß	w7_d118e21002
der	w9_d118e21005
Admi	w11_d118e21008
ral	w1_d118e21014
Byng	w3_d118e21017
niemalen	w5_d118e21020
die	w7_d118e21023
geringsten	w9_d118e21026
Merkmale	w11_d118e21029
der	w1_d118e21034
Zaghaftigkeit	w3_d118e21037
von	w5_d118e21040
sich	w7_d118e21043
habe	w9_d118e21046
blicken	w11_d118e21049
las	w13_d118e21053
sen,	w1_d118e21058
und	w3_d118e21061
daß	w5_d118e21064
er	w7_d118e21067
seine	w9_d118e21070
Befehle	w11_d118e21073
mit	w13_d118e21077
einer	w15_d118e21080
be	w17_d118e21083
sondern	w1_d118e21088
Genauigkeit,	w3_d118e21091
einer	w5_d118e21094
grossen	w7_d118e21097
Gemüts	w9_d118e21100
ruhe,	w1_d118e21106
und	w3_d118e21109
vieler	w5_d118e21112
Thätigkeit	w7_d118e21115
gegeben.	w9_d118e21118
So	w11_d118e21121
weit	w1_d118e21126
ist	w3_d118e21129
man	w5_d118e21132
in	w7_d118e21135
dieser	w9_d118e21138
merkwürdigen	w11_d118e21141
Sache	w13_d118e21145
gekommen,	w1_d118e21150
deren	w3_d118e21153
Ende	w5_d118e21156
ehestens	w7_d118e21159
vermutet	w9_d118e21162
wird.	w1_d118e21167
Man	w3_d118e21170
rechnet,	w5_d118e21173
daß	w7_d118e21176
der	w9_d118e21179
Proceß	w11_d118e21182
die	w13_d118e21186
ses	w1_d118e21192
Admirals	w3_d118e21195
über	w5_d118e21198
60000.	w7_d118e21201
Pf.	w9_d118e21204
Sterlings	w11_d118e21207
kosten	w1_d118e21212
werde.	w3_d118e21215
</p>
<p id="p34_d118e21218">
Wem	w1_d118e21222
ist	w3_d118e21225
dann	w5_d118e21228
der	w7_d118e21231
