<doc id="edoc_wd_1789-09-09" attrs="word" year="1789" month="09" day="09" corpus="1">
<head id="hl1">
Jnländische	w16
9	w1820
<g/>
.
andern	w1822
Soldaten	w1823
eben	w1824
dieses	w1825
Regiments	w1826
<g/>
,
durch	w1828
10	w1829
Stunden	w1830
einem	w1831
zahlreichen	w1832
Haufen	w1833
des	w1834
empörten	w1835
Pöbels	w1836
widerstand	w1837
<g/>
,
der	w1839
nach	w1840
vielen	w1841
andern	w1842
Gewaltthätigkeiten	w1843
<g/>
,
der	w1845
öf=fentlichen	w1846
<g/>
=
Kasse	w1848
zu	w1849
Dienst	w1850
sich	w1851
bemächtigen	w1852
wollte	w1853
<g/>
.
Die	w1855
Entschlossenheit	w1856
<g/>
,
womit	w1858
die	w1859
kleine	w1860
Mannschaft	w1861
dem	w1862
wüthenden	w1863
Haufen	w1864
sich	w1865
entgegen	w1866
setzte	w1867
<g/>
,
ist	w1869
für	w1870
dieselbe	w1871
beson=sonders	w1872
<g/>
=
rühmlich	w1874
<g/>
;
erst	w1876
nachdem	w1877
sie	w1878
ganz	w1879
verschlossen	w1880
war	w1881
<g/>
,
und	w1883
die	w1884
Kasse	w1885
in	w1886
Sicher=beit	w1887
<g/>
=
gebracht	w1889
hatte	w1890
<g/>
,
suchte	w1892
sie	w1893
selbst	w1894
durch	w1895
Schwimmen	w1896
sich	w1897
zu	w1898
retten	w1899
<g/>
.
</p>
<p id="p28">
Ein	w1901
gemeiner	w1902
Soldat	w1903
vom	w1904
Regimente	w1905
</p>
<p id="p29">
Murray	w1906
<g/>
,
Nahmens	w1908
Fierville	w1909
<g/>
,
machte	w1911
bey	w1912
dieser	w1913
Gelegenheit	w1914
folgendes	w1915
Jm=promtü	w1916
<g/>
=
<g/>
:
</p>
<p id="p30">
Brave	w1919
homme	w1920
<g/>
,
quel	w1922
beau	w1923
jours	w1924
l	w1925
vois	w1926
l'eclat	w1927
qu'il	w1928
te	w1929
donne	w1930
<g/>
!
Les	w1932
Dieux	w1933
sont	w1934
des	w1935
heros	w1936
<g/>
:
ton	w1938
prince	w1939
les	w1940
couronne	w1941
<g/>
.
</p>
<head id="hl3">
Ausländische	w1943
Begebenheiten	w1944
<g/>
.
</head>
<head id="hl4">
Frankreich	w1946
<g/>
.
</head>
<p id="p31">
Jn	w1948
der	w1949
Sitzung	w1950
der	w1951
Nationalversamm=lung	w1952
<g/>
=
am	w1954
17	w1955
<g/>
.
Aug	w1957
<g/>
.
überreichte	w1959
der	w1960
Mar=quis	w1961
<g/>
=
de	w1963
Mirabeau	w1964
die	w1965
von	w1966
ihm	w1967
gemein=schaftlich	w1968
<g/>
=
mit	w1970
vier	w1971
andern	w1972
hierzu	w1973
bestimm=ten	w1974
<g/>
=
Gliedern	w1976
<g/>
,
entworfene	w1978
Erklärung	w1979
über	w1980
die	w1981
Rechte	w1982
der	w1983
Menschen	w1984
und	w1985
Bürger	w1986
<g/>
,
die	w1988
zur	w1989
Einleitung	w1990
des	w1991
Französischen	w1992
Staatsrechtes	w1993
dienen	w1994
soll	w1995
<g/>
,
welches	w1997
die	w1998
Versammlung	w1999
auszuarbeiten	w2000
vorhat	w2001
<g/>
.
Man	w2003
beschloß	w2004
diesen	w2005
Entwurf	w2006
drucken	w2007
zu	w2008
lassen	w2009
<g/>
,
und	w2011
an	w2012
die	w2013
Büreaux	w2014
zur	w2015
Untersuchung	w2016
abzugeben	w2017
<g/>
.
Hierauf	w2019
las	w2020
Hr	w2021
<g/>
.
Bergasse	w2023
ein	w2024
von	w2025
ihm	w2026
bearbeitetes	w2027
Werk	w2028
über	w2029
die	w2030
Natur	w2031
und	w2032
Beschaffenheit	w2033
der	w2034
richter=lichen	w2035
<g/>
=
Gewalt	w2037
<g/>
,
welches	w2039
ebenfalls	w2040
zur	w2041
weitern	w2042
Prüfung	w2043
in	w2044
Druck	w2045
gegeben	w2046
ward	w2047
<g/>
.
</p>
<p id="p32">
Auch	w2049
wurden	w2050
Bittschriften	w2051
von	w2052
dem	w2053
Hrn	w2054
<g/>
.
Cazales	w2056
und	w2057
andern	w2058
Edelleuten	w2059
aus	w2060
Bretagne	w2061
gelesen	w2062
<g/>
,
die	w2064
das	w2065
Volk	w2066
in	w2067
Ver=haft	w2068
<g/>
=
genommen	w2070
hat	w2071
<g/>
,
und	w2073
man	w2074
beschloß	w2075
derselben	w2076
Loslassung	w2077
zu	w2078
verlangen	w2079
<g/>
.
</p>
<p id="p33">
Die	w2081
Offiziere	w2082
des	w2083
Brester	w2084
Hafens	w2085
<g/>
,
mit	w2087
einigen	w2088
Edelleuten	w2089
von	w2090
Bretagne	w2091
verbunden	w2092
<g/>
,
bathen	w2094
die	w2095
Nationalversamm=lung	w2096
<g/>
=
über	w2098
den	w2099
gräulichen	w2100
Anschlag	w2101
gegen	w2102
den	w2103
Hafen	w2104
weitere	w2105
Untersuchungen	w2106
an=zustellen	w2107
<g/>
=
<g/>
,
und	w2110
in	w2111
den	w2112
Englischen	w2113
Both=schafter	w2114
<g/>
=
zu	w2116
dringen	w2117
<g/>
,
daß	w2119
er	w2120
die	w2121
Personen	w2122
nenne	w2123
<g/>
,
welche	w2125
ihm	w2126
die	w2127
Sache	w2128
anvertrauet	w2129
haben	w2130
<g/>
.
Der	w2132
Düc	w2133
de	w2134
Chatelet	w2135
bemerkte	w2136
<g/>
,
solche	w2138
Anschläge	w2139
könnten	w2140
nur	w2141
Thoren	w2142
oder	w2143
Bösewichte	w2144
der	w2145
niedrigsten	w2146
Art	w2147
entwer=fen	w2148
<g/>
=
<g/>
;
es	w2151
wäre	w2152
gefährlich	w2153
sich	w2154
damit	w2155
lange	w2156
Zeit	w2157
abzugeben	w2158
<g/>
;
auch	w2160
ihm	w2161
<g/>
,
als	w2163
er	w2164
Both=schafter	w2165
<g/>
=
in	w2167
England	w2168
war	w2169
<g/>
,
hätten	w2171
mehr=mahls	w2172
<g/>
=
unbedeutende	w2174
Leute	w2175
angetragen	w2176
<g/>
,
</p>
<p id="p34">
den	w2179
Hafen	w2180
von	w2181
Plymouth	w2182
in	w2183
Brand	w2184
zu	w2185
stecken	w2186
<g/>
,
er	w2188
habe	w2189
sich	w2190
begnügt	w2191
<g/>
,
solche	w2193
An=träge	w2194
<g/>
=
von	w2196
sich	w2197
zu	w2198
stossen	w2199
<g/>
,
und	w2201
die	w2202
Urhe=ber	w2203
<g/>
=
zu	w2205
verachten	w2206
<g/>
.
Dieses	w2208
ward	w2209
man	w2210
ei=nig	w2211
<g/>
=
auch	w2213
in	w2214
dem	w2215
gegenwärtigen	w2216
Falle	w2217
zu	w2218
thun	w2219
<g/>
.
</p>
<p id="p35">
Am	w2221
13	w2222
<g/>
.
Aug	w2224
<g/>
.
nahm	w2226
die	w2227
Versammlung	w2228
die	w2229
neuentworfene	w2230
Erklärung	w2231
der	w2232
Rechte	w2233
des	w2234
Menschen	w2235
und	w2236
Bürgers	w2237
vor	w2238
<g/>
;
ver=schiedene	w2240
<g/>
=
Glieder	w2242
sprachen	w2243
darüber	w2244
<g/>
;
alle	w2246
stimmten	w2247
darin	w2248
überein	w2249
<g/>
,
diese	w2251
Erklärung	w2252
müßte	w2253
so	w2254
einfach	w2255
und	w2256
deutlich	w2257
seyn	w2258
<g/>
,
daß	w2260
jedermann	w2261
<g/>
,
auch	w2263
Kinder	w2264
dieselbe	w2265
verste=hen	w2266
<g/>
=
<g/>
,
und	w2269
die	w2270
Grundsätze	w2271
<g/>
,
worauf	w2273
das	w2274
Staatsrecht	w2275
beruht	w2276
<g/>
,
sich	w2278
einprägen	w2279
könn=ten	w2280
<g/>
=
<g/>
.
Man	w2283
faßte	w2284
an	w2285
diesem	w2286
Tage	w2287
keinen	w2288
Schluß	w2289
<g/>
,
um	w2291
vorher	w2292
das	w2293
Gutachten	w2294
der	w2295
Büreaux	w2296
über	w2297
die	w2298
neue	w2299
Erklärung	w2300
ab=zuwarten	w2301
<g/>
=
<g/>
.
</p>
<p id="p36">
Vom	w2304
19	w2305
<g/>
.
bis	w2307
zum	w2308
20	w2309
<g/>
.
Aug	w2311
<g/>
.
beschäftigte	w2313
man	w2314
sich	w2315
ganz	w2316
mit	w2317
eben	w2318
dem	w2319
Gegenstande	w2320
<g/>
.
Man	w2322
fand	w2323
<g/>
,
daß	w2325
die	w2326
von	w2327
dem	w2328
Marquis	w2329
de	w2330
Mirabeau	w2331
übergebene	w2332
Erklärung	w2333
die	w2334
zweckmäßigste	w2335
sey	w2336
<g/>
,
und	w2338
nachdem	w2339
man	w2340
solche	w2341
noch	w2342
einmahl	w2343
genau	w2344
durchgangen	w2345
<g/>
,
und	w2347
alle	w2348
Ausdrücke	w2349
und	w2350
Jdeen	w2351
strenge	w2352
geprüfet	w2353
und	w2354
abgewogen	w2355
<g/>
,
auch	w2357
verschie=denes	w2358
<g/>
=
geändert	w2360
hatte	w2361
<g/>
,
ward	w2363
man	w2364
einig	w2365
<g/>
,
dieselbe	w2367
unter	w2368
folgender	w2369
Gestalt	w2370
anzu=nehmen	w2371
<g/>
=
<g/>
:
</p>
<p id="p37">
"Die	w2374
Vertreter	w2375
der	w2376
Französischen	w2377
Na=tion	w2378
<g/>
=
haben	w2380
in	w2381
der	w2382
Betrachtung	w2383
<g/>
,
daß	w2385
die	w2386
Unkunde	w2387
<g/>
,
die	w2389
Vergessenheit	w2390
und	w2391
die	w2392
Ver=schmähung	w2393
<g/>
=
der	w2395
Rechte	w2396
des	w2397
Menschen	w2398
<g/>
,
die	w2400
einzigen	w2401
Ursachen	w2402
von	w2403
den	w2404
öffentlichen	w2405
Un=glücksfällen	w2406
<g/>
=
und	w2408
dem	w2409
Verderben	w2410
der	w2411
Re=gierungen	w2412
<g/>
=
sind	w2414
<g/>
,
den	w2416
Entschluß	w2417
gefaßt	w2418
<g/>
,
in	w2420
einer	w2421
feyerlichen	w2422
Erklärung	w2423
<g/>
,
die	w2425
natür=lichen	w2426
<g/>
=
<g/>
,
unwandelbaren	w2429
und	w2430
geheiligten	w2431
Rechte	w2432
des	w2433
Menschen	w2434
auseinander	w2435
zu	w2436
se=tzen	w2437
<g/>
=
<g/>
,
damit	w2440
diese	w2441
Erklärung	w2442
allen	w2443
Glie=dern	w2444
<g/>
=
der	w2446
bürgerlichen	w2447
Gesellschaft	w2448
bestän=dig	w2449
<g/>
=
gegenwärtig	w2451
sey	w2452
<g/>
,
und	w2454
sie	w2455
stäts	w2456
ihrer	w2457
Rechte	w2458
und	w2459
ihrer	w2460
Pflichten	w2461
erinnere	w2462
<g/>
;
da=mit	w2464
<g/>
=
die	w2466
Handlungen	w2467
der	w2468
gesetzgebenden	w2469
und	w2470
der	w2471
vollstreckenden	w2472
Gewalt	w2473
<g/>
,
wenn	w2475
sie	w2476
jeden	w2477
Augenblick	w2478
mit	w2479
dem	w2480
Zwecke	w2481
der	w2482
politischen	w2483
Verfassung	w2484
verglichen	w2485
werden	w2486
</p>
<p id="p38">
können	w2487
<g/>
,
um	w2489
so	w2490
mehr	w2491
geehret	w2492
werden	w2493
<g/>
;
da=mit	w2495
<g/>
=
endlich	w2497
die	w2498
Forderungen	w2499
der	w2500
Bürger	w2501
<g/>
,
auf	w2503
einfache	w2504
und	w2505
unbestrittene	w2506
Grundsä=tze	w2507
<g/>
=
gestützt	w2509
<g/>
,
immer	w2511
zur	w2512
Aufrechthaltung	w2513
der	w2514
Staatsverfassung	w2515
und	w2516
zur	w2517
allgemei=nen	w2518
<g/>
=
Glückseligkeit	w2520
abzielen	w2521
<g/>
.
"	w2523
</p>
<p id="p39">
"Diesemnach	w2524
erkennt	w2525
und	w2526
erklärt	w2527
die	w2528
Nationalversammlung	w2529
<g/>
,
in	w2531
Gegenwart	w2532
und	w2533
unter	w2534
dem	w2535
Schutze	w2536
des	w2537
höchsten	w2538
We=sens	w2539
<g/>
=
<g/>
,
folgende	w2542
Rechte	w2543
des	w2544
Menschen	w2545
und	w2546
Bürgers	w2547
<g/>
:
</p>
<p id="p40">
1	w2549
<g/>
)
"Alle	w2551
Menschen	w2552
sind	w2553
frey	w2554
geboren	w2555
<g/>
,
und	w2557
bleiben	w2558
frey	w2559
und	w2560
gleich	w2561
in	w2562
Ansehung	w2563
der	w2564
Rechte	w2565
<g/>
;
die	w2567
gesellschaftlichen	w2568
Unter=scheidungen	w2569
<g/>
=
können	w2571
nur	w2572
auf	w2573
den	w2574
gemein=schaftlichen	w2575
<g/>
=
Nutzen	w2577
gegründet	w2578
seyn	w2579
<g/>
.
2	w2581
<g/>
)
Der	w2583
Endzweck	w2584
jeder	w2585
Staatsgesellschaft	w2586
muß	w2587
die	w2588
Erhaltung	w2589
der	w2590
natürlichen	w2591
und	w2592
unver=jährlichen	w2593
<g/>
=
Rechte	w2595
des	w2596
Menschen	w2597
seyn	w2598
<g/>
:
diese	w2600
Rechte	w2601
sind	w2602
Freyheit	w2603
<g/>
,
Eigenthum	w2605
<g/>
,
Sicherheit	w2607
und	w2608
Widerstand	w2609
gegen	w2610
Unter=drückung	w2611
<g/>
=
<g/>
.
3	w2614
<g/>
)
Der	w2616
Grund	w2617
aller	w2618
Sou=verainität	w2619
<g/>
=
ist	w2621
in	w2622
der	w2623
Nation	w2624
<g/>
.
Kein	w2626
Korps	w2627
kein	w2628
Einzelner	w2629
hat	w2630
das	w2631
Recht	w2632
<g/>
,
eine	w2634
Ge=walt	w2635
<g/>
=
auszuüben	w2637
<g/>
,
die	w2639
nicht	w2640
ausdrücklich	w2641
von	w2642
der	w2643
Nation	w2644
herrührt	w2645
<g/>
.
4	w2647
<g/>
)
Die	w2649
bür=gerliche	w2650
<g/>
=
Freyheit	w2652
besteht	w2653
in	w2654
dem	w2655
Vermö=gen	w2656
<g/>
=
alles	w2658
zu	w2659
thun	w2660
<g/>
,
was	w2662
einem	w2663
andern	w2664
nicht	w2665
schadet	w2666
<g/>
;
folglich	w2668
hat	w2669
die	w2670
Ausübung	w2671
der	w2672
natürlichen	w2673
Rechte	w2674
eines	w2675
jeden	w2676
Men=schen	w2677
<g/>
=
keine	w2679
andere	w2680
Gränzen	w2681
<g/>
,
als	w2683
die=jenigen	w2684
<g/>
=
<g/>
,
welche	w2687
den	w2688
übrigen	w2689
Gliedern	w2690
der	w2691
Gesellschaft	w2692
den	w2693
Genuß	w2694
der	w2695
nähmlichen	w2696
Rechte	w2697
sichern	w2698
<g/>
.
Diese	w2700
Gränzen	w2701
können	w2702
nur	w2703
durch	w2704
das	w2705
Gesetz	w2706
bestimmet	w2707
werden	w2708
<g/>
.
5	w2710
<g/>
)
Das	w2712
Gesetz	w2713
darf	w2714
nur	w2715
die	w2716
der	w2717
Gesell=schaft	w2718
<g/>
=
schädlichen	w2720
Handlungen	w2721
verbiethen	w2722
<g/>
:
was	w2724
nicht	w2725
durch	w2726
das	w2727
Gesetz	w2728
verbothen	w2729
ist	w2730
<g/>
,
kann	w2732
nicht	w2733
gehindert	w2734
werden	w2735
<g/>
,
und	w2737
nie=mand	w2738
<g/>
=
kann	w2740
zu	w2741
etwas	w2742
<g/>
,
so	w2744
dasselbe	w2745
nicht	w2746
ver=ordnet	w2747
<g/>
=
<g/>
,
gezwungen	w2750
werden	w2751
<g/>
.
6	w2753
<g/>
)
Das	w2755
Ge=setz	w2756
<g/>
=
ist	w2758
der	w2759
Ausdruck	w2760
des	w2761
allgemeinen	w2762
Willens	w2763
<g/>
.
Alle	w2765
Bürger	w2766
haben	w2767
das	w2768
Recht	w2769
<g/>
,
persönlich	w2771
oder	w2772
durch	w2773
ihre	w2774
Stellvertre=ter	w2775
<g/>
=
das	w2777
Gesetz	w2778
machen	w2779
zu	w2780
helfen	w2781
<g/>
;
es	w2783
muß	w2784
für	w2785
alle	w2786
gelten	w2787
<g/>
,
es	w2789
mag	w2790
nun	w2791
beschützen	w2792
oder	w2793
strafen	w2794
<g/>
.
Da	w2796
alle	w2797
Bürger	w2798
vor	w2799
den	w2800
Augen	w2801
desselben	w2802
gleich	w2803
sind	w2804
<g/>
,
so	w2806
sind	w2807
sie	w2808
</p>
<p id="p41">
zu	w2810
allen	w2811
öffentlichen	w2812
Würden	w2813
<g/>
,
Stellen	w2815
und	w2816
Aemtern	w2817
gleich	w2818
geeignet	w2819
nach	w2820
ihrer	w2821
Fähigkeit	w2822
<g/>
,
ohne	w2824
einen	w2825
andern	w2826
Unterschied	w2827
<g/>
,
als	w2829
den	w2830
ihre	w2831
Tugenden	w2832
und	w2833
Geistesgaben	w2834
unter	w2835
ihnen	w2836
machen	w2837
<g/>
.
7	w2839
<g/>
)
Kein	w2841
Mensch	w2842
kann	w2843
angeklagt	w2844
<g/>
,
verhaftet	w2846
oder	w2847
gefangen	w2848
gehalten	w2849
werden	w2850
als	w2851
blos	w2852
in	w2853
den	w2854
durch	w2855
das	w2856
Gesetz	w2857
be=stimmten	w2858
<g/>
=
Fällen	w2860
<g/>
,
und	w2862
nach	w2863
den	w2864
von	w2865
dem=selben	w2866
<g/>
=
vorgeschriebenen	w2868
Förmlichkeiten	w2869
<g/>
.
Diejenigen	w2871
<g/>
,
welche	w2873
willkührliche	w2874
Befehle	w2875
er	w2876
ausfertigen	w2877
<g/>
,
vollziehen	w2879
oder	w2880
vollziehen	w2881
lassen	w2882
<g/>
,
müssen	w2884
bestraft	w2885
wer=den	w2886
<g/>
=
<g/>
;
dagegen	w2889
muß	w2890
jeder	w2891
Bürger	w2892
<g/>
,
der	w2894
Kraft	w2895
des	w2896
Gesetzes	w2897
vorgeladen	w2898
oder	w2899
er=griffen	w2900
<g/>
=
wird	w2902
<g/>
,
sogleich	w2904
gehorchen	w2905
und	w2906
er	w2907
macht	w2908
sich	w2909
durch	w2910
Widersetzlichkeit	w2911
straf=fällig	w2912
<g/>
=
<g/>
.
8	w2915
<g/>
)
Das	w2917
Gesetz	w2918
darf	w2919
nur	w2920
solche	w2921
Stra=fen	w2922
<g/>
=
festsetzen	w2924
<g/>
,
die	w2926
schlechterdings	w2927
und	w2928
of=fenbar	w2929
<g/>
=
nothwendig	w2931
sind	w2932
<g/>
,
und	w2934
niemand	w2935
kann	w2936
gestraft	w2937
werden	w2938
<g/>
,
als	w2940
zufolge	w2941
eines	w2942
Gese=tzes	w2943
<g/>
=
<g/>
,
das	w2946
vor	w2947
dem	w2948
Verbrechen	w2949
eingeführt	w2950
und	w2951
bekannt	w2952
gemacht	w2953
worden	w2954
ist	w2955
<g/>
,
und	w2957
das	w2958
gesetzmässig	w2959
angewendet	w2960
wird	w2961
<g/>
.
9	w2963
<g/>
)
Da	w2965
jedermann	w2966
so	w2967
lange	w2968
für	w2969
unschuldig	w2970
zu	w2971
hal=ten	w2972
<g/>
=
ist	w2974
<g/>
,
bis	w2976
er	w2977
für	w2978
schuldig	w2979
erklärt	w2980
wird	w2981
<g/>
,
so	w2983
muß	w2984
<g/>
,
wenn	w2986
man	w2987
die	w2988
Verhaftneh=mung	w2989
<g/>
=
desselben	w2991
für	w2992
unumgänglich	w2993
nöthig	w2994
hält	w2995
<g/>
,
alle	w2997
Strenge	w2998
<g/>
,
die	w3000
<g/>
,
um	w3002
sich	w3003
seiner	w3004
Person	w3005
zu	w3006
versichern	w3007
<g/>
,
nicht	w3009
nothwendig	w3010
ist	w3011
<g/>
,
durch	w3013
das	w3014
Gesetz	w3015
scharf	w3016
verbothen	w3017
werden	w3018
<g/>
.
10	w3020
<g/>
)
Niemand	w3022
kann	w3023
über	w3024
seine	w3025
Meinungen	w3026
<g/>
,
selbst	w3028
in	w3029
Religionssachen	w3030
<g/>
,
beunruhiget	w3032
werden	w3033
so	w3034
lange	w3035
derselben	w3036
Bekanntmachung	w3037
die	w3038
durch	w3039
das	w3040
Gesetz	w3041
be=stimmte	w3042
<g/>
=
Ordnung	w3044
nicht	w3045
störet	w3046
<g/>
.
11	w3048
<g/>
)
Die	w3050
freye	w3051
Mittheilung	w3052
der	w3053
Gedanken	w3054
und	w3055
Mei=mungen	w3056
<g/>
=
<g/>
,
ist	w3059
eines	w3060
der	w3061
schätzbarsten	w3062
Rechte	w3063
des	w3064
Menschen	w3065
<g/>
;
jeder	w3067
Bürger	w3068
kann	w3069
dem=nach	w3070
<g/>
=
frey	w3072
reden	w3073
<g/>
,
schreiben	w3075
und	w3076
drucken	w3077
lassen	w3078
<g/>
;
doch	w3080
bleibt	w3081
er	w3082
immer	w3083
für	w3084
den	w3085
Mis=brauch	w3086
<g/>
=
dieser	w3088
in	w3089
den	w3090
durch	w3091
das	w3092
Gesetz	w3093
be=stimmten	w3094
<g/>
=
Fallen	w3096
verantwortlich	w3097
<g/>
.
12	w3099
<g/>
)
Die	w3101
Sicherheit	w3102
der	w3103
Rechte	w3104
des	w3105
Menschen	w3106
und	w3107
Bürgers	w3108
macht	w3109
eine	w3110
öffentliche	w3111
Gewalt	w3112
nöthig	w3113
<g/>
;
diese	w3115
Gewalt	w3116
ist	w3117
demnach	w3118
zum	w3119
Vortheil	w3120
aller	w3121
eingeführet	w3122
<g/>
,
und	w3124
nicht	w3125
zum	w3126
besonderen	w3127
Nutzen	w3128
derjenigen	w3129
<g/>
,
denen	w3131
sie	w3132
anvertrauet	w3133
worden	w3134
ist	w3135
<g/>
.
</p>
<p id="p42">
Bis	w3137
hieher	w3138
war	w3139
man	w3140
am	w3141
24	w3142
<g/>
.
Aug	w3144
<g/>
.
gekommen	w3146
<g/>
,
und	w3148
nun	w3149
wird	w3150
so	w3151
die	w3152
Berath=schlagung	w3153
<g/>
=
über	w3155
alle	w3156
übrigen	w3157
Sätze	w3158
fort=dauern	w3159
<g/>
=
<g/>
.
Bevor	w3162
diese	w3163
Schlüsse	w3164
jedoch	w3165
die	w3166
obige	w3167
Gestalt	w3168
erhielten	w3169
<g/>
,
ist	w3171
über	w3172
mehrere	w3173
lang	w3174
und	w3175
viel	w3176
gestritten	w3177
worden	w3178
<g/>
.
Die	w3180
größten	w3181
Anstände	w3182
fand	w3183
der	w3184
zehnte	w3185
Satz	w3186
<g/>
,
wegen	w3188
der	w3189
Freyheit	w3190
der	w3191
Religionsmeinun=gen	w3192
<g/>
=
<g/>
.
Jedermann	w3195
gestand	w3196
<g/>
,
daß	w3198
die	w3199
Mei=nungen	w3200
<g/>
=
frey	w3202
seyn	w3203
sollen	w3204
<g/>
:
die	w3206
Schwierig=keit	w3207
<g/>
=
war	w3209
<g/>
,
zu	w3211
wissen	w3212
<g/>
,
in	w3214
wie	w3215
weit	w3216
es	w3217
auch	w3218
die	w3219
Religlonsübung	w3220
seyn	w3221
dürfe	w3222
<g/>
?
Ueber	w3224
diese	w3225
Frage	w3226
ward	w3227
der	w3228
Streit	w3229
am	w3230
23	w3231
<g/>
.
äus=serst	w3233
<g/>
=
lebhaft	w3235
<g/>
.
Einige	w3237
Glieder	w3238
glaubten	w3239
<g/>
,
man	w3241
könne	w3242
den	w3243
Begriff	w3244
der	w3245
Meinungen	w3246
in	w3247
Religionssachen	w3248
und	w3249
der	w3250
Religionsübung	w3251
von	w3252
einander	w3253
trennen	w3254
<g/>
;
Hr	w3256
<g/>
.
Rabaut	w3258
de	w3259
St	w3260
<g/>
.
Etienne	w3262
bestritt	w3263
diese	w3264
Meinung	w3265
<g/>
.
Wenn	w3267
die	w3268
Menschen	w3269
<g/>
,
sagte	w3271
er	w3272
<g/>
,
den	w3274
Rechten	w3275
nach	w3276
frey	w3277
gebohren	w3278
werden	w3279
<g/>
,
und	w3281
bleiben	w3282
so	w3283
haben	w3284
sie	w3285
ja	w3286
ein	w3287
gleiches	w3288
Recht	w3289
auf	w3290
die	w3291
Freyheit	w3292
ihrer	w3293
Meinungen	w3294
<g/>
,
folglich	w3296
auch	w3297
ein	w3298
gleiches	w3299
Recht	w3300
nach	w3301
dieser	w3302
ihrer	w3303
Mei=nung	w3304
<g/>
=
Gott	w3306
zu	w3307
verehren	w3308
ꝛc	w3309
<g/>
.
Mehrere	w3311
Bi=schöfe	w3312
<g/>
=
und	w3314
Pfarrer	w3315
empfahlen	w3316
eine	w3317
unbe=schränkte	w3318
<g/>
=
Duldung	w3320
auf	w3321
die	w3322
nachdrücklich=ste	w3323
<g/>
=
Weise	w3325
<g/>
.
Man	w3327
schritt	w3328
endlich	w3329
zur	w3330
Stim=mung	w3331
<g/>
=
<g/>
,
und	w3334
die	w3335
Mehrheit	w3336
der	w3337
Stimmen	w3338
trat	w3339
dem	w3340
Satze	w3341
bey	w3342
<g/>
,
wie	w3344
er	w3345
oben	w3346
an=geführt	w3347
<g/>
=
ist	w3349
<g/>
.
</p>
<p id="p43">
Da	w3351
bey	w3352
allen	w3353
Regimentern	w3354
viele	w3355
Soldaten	w3356
die	w3357
Fahne	w3358
verlassen	w3359
haben	w3360
<g/>
,
um	w3362
nach	w3363
Paris	w3364
zu	w3365
gehen	w3366
<g/>
,
und	w3368
hier	w3369
bey	w3370
der	w3371
sogenannten	w3372
Pariser	w3373
Nazionalwache	w3374
in	w3375
Sold	w3376
zu	w3377
treten	w3378
<g/>
,
dadurch	w3380
aber	w3381
Paris	w3382
überschwemmt	w3383
<g/>
,
und	w3385
die	w3386
Herstellung	w3387
der	w3388
Ordnung	w3389
verzögert	w3390
worden	w3391
ist	w3392
<g/>
,
so	w3394
haben	w3395
die	w3396
Repräsentanten	w3397
der	w3398
Gemeinde	w3399
von	w3400
Pa=ris	w3401
<g/>
=
am	w3403
17	w3404
<g/>
.
und	w3406
19	w3407
<g/>
.
Aug	w3409
<g/>
.
beschlossen	w3411
<g/>
,
nun	w3413
von	w3414
diesen	w3415
Soldaten	w3416
keinen	w3417
mehr	w3418
an=zunehmen	w3419
<g/>
=
<g/>
,
sondern	w3422
alle	w3423
zu	w3424
ihren	w3425
Regi=mentern	w3426
<g/>
=
mit	w3428
der	w3429
nöthigen	w3430
Wegzehrung	w3431
zurück	w3432
zu	w3433
senden	w3434
<g/>
.
Wirklich	w3436
ist	w3437
die	w3438
Na=zionalwache	w3439
<g/>
=
schon	w3441
vollständig	w3442
<g/>
,
und	w3444
die	w3445
Ord=nung	w3446
<g/>
=
nimmt	w3448
sowohl	w3449
in	w3450
der	w3451
Hauptstadt	w3452
als	w3453
in	w3454
den	w3455
Provinzen	w3456
nach	w3457
vielen	w3458
er=schrecklichen	w3459
<g/>
=
Auftritten	w3461
<g/>
,
wieder	w3463
die	w3464
O=berhand	w3465
<g/>
=
<g/>
.
</p>
<head id="hl5">
Dänemark	w3469
</head>
<p id="p44">
Der	w3470
Kronprinz	w3471
hat	w3472
am	w3473
20	w3474
<g/>
.
Aug	w3476
<g/>
.
die	w3478
Reise	w3479
nach	w3480
dem	w3481
Lager	w3482
bey	w3483
Schleswig	w3484
an=getretten	w3485
<g/>
=
<g/>
.
Man	w3488
glaubt	w3489
S	w3490
<g/>
.
K	w3492
<g/>
.
H	w3494
<g/>
.
werden	w3496
dort	w3497
am	w3498
24	w3499
<g/>
.
eingetroffen	w3501
seyn	w3502
<g/>
.
Der	w3504
Prinz	w3505
von	w3506
Hessen	w3507
<g/>
,
Statthalter	w3509
von	w3510
Schleswig	w3511
und	w3512
Hollstein	w3513
<g/>
,
welchem	w3515
der	w3516
König	w3517
die	w3518
Anordnung	w3519
des	w3520
Lagers	w3521
übertragen	w3522
hat	w3523
<g/>
,
ist	w3525
seit	w3526
einigen	w3527
Wochen	w3528
aus	w3529
Berlin	w3530
nach	w3531
Schleswig	w3532
zurück	w3533
gekommen	w3534
<g/>
,
um	w3536
hier	w3537
Se	w3538
<g/>
.
K	w3540
<g/>
.
H	w3542
<g/>
.
zu	w3544
erwarten	w3545
<g/>
.
</p>
<p id="p45">
Nach	w3547
den	w3548
letzten	w3549
Briefen	w3550
aus	w3551
Nor=wegen	w3552
<g/>
=
<g/>
,
sind	w3555
im	w3556
Kirchspiele	w3557
Tönsel	w3558
<g/>
,
