<doc id="edoc_wd_1722-10-28" attrs="word" year="1722" month="10" day="28" corpus="1">
<head id="hl1">
Neapel	w51
<g/>
.
</list>
<head id="hl35">
Den	w7167
26	w7168
<g/>
.
October	w7170
in	w7171
der	w7172
Stadt	w7173
<g/>
.
</head>
<list id="">
Dem	w7175
<g/>
(
Tit	w7176
<g/>
.
<g/>
)
Hrn	w7179
<g/>
.
Johann	w7181
Christoph	w7182
des	w7183
Heil	w7184
<g/>
.
Röm	w7186
<g/>
.
Reichs	w7188
Grafen	w7189
von	w7190
Oedt	w7191
<g/>
/
Frey	w7193
<g/>
=
und	w7195
Pannier=Herrn	w7196
<g/>
=
auf	w7198
Helffenberg	w7199
<g/>
/
und	w7201
Götzendorf	w7202
ꝛc	w7203
<g/>
.
der	w7205
Röm	w7206
<g/>
.
Kaiserl	w7208
<g/>
.
Majest	w7210
<g/>
.
Cammerern	w7212
<g/>
/
Raht	w7214
<g/>
/
und	w7216
Re=genten	w7217
<g/>
=
des	w7219
Regiments	w7220
der	w7221
N	w7222
<g/>
.
Oe	w7224
<g/>
.
Landen	w7226
<g/>
/
Clo	w7228
<g/>
=
</list>
<list id="">
ster	w7232
<g/>
=
Rahts	w7234
<g/>
=
und	w7236
Appellations	w7237
<g/>
-
Wechsel	w7239
<g/>
=
Gerichts	w7241
Præsidenten	w7242
<g/>
,
sein	w7244
Hr	w7245
<g/>
.
Söhnl	w7247
Johann	w7248
Wolfgang	w7249
<g/>
/
in	w7251
seiner	w7252
Behausung	w7253
in	w7254
der	w7255
Teinfaltstras	w7256
<g/>
/
alt	w7258
5	w7259
<g/>
.
und	w7261
1	w7262
<g/>
.
halb	w7264
Jahr	w7265
<g/>
.
Hr	w7267
<g/>
.
Johann	w7269
Leonhard	w7270
Scheigl	w7271
<g/>
/
Hofbefr	w7273
<g/>
.
Handel=Mann	w7275
<g/>
=
<g/>
/
in	w7278
Leirisch	w7279
<g/>
.
Haus	w7283
am	w7284
Graben	w7285
<g/>
/
alt	w7287
61	w7288
<g/>
.
Jahr	w7290
<g/>
.
Johannes	w7292
N	w7293
<g/>
.
im	w7295
Burger	w7296
<g/>
=
Spital	w7298
<g/>
/
alt	w7300
1	w7301
<g/>
.
Jahr	w7303
<g/>
.
Dem	w7305
Andre	w7306
Bauer	w7307
<g/>
/
Mauer	w7309
<g/>
=
Gesellen	w7311
<g/>
/
sein	w7313
Kind	w7314
Anna	w7315
im	w7316
Althannisch	w7317
<g/>
.
Haus	w7319
in	w7320
der	w7321
Himmelport=Gassen	w7322
<g/>
=
<g/>
/
alt	w7325
6	w7326
<g/>
.
Täg	w7328
<g/>
.
</list>
<head id="hl36">
Vor	w7330
der	w7331
Stadt	w7332
<g/>
.
</head>
<list id="">
Dem	w7334
Johann	w7335
Peter	w7336
Gschwandner	w7337
<g/>
/
Burgerl	w7339
<g/>
.
Zu=cker	w7341
<g/>
=
<g/>
=
Bacher	w7344
<g/>
/
sein	w7346
Kind	w7347
Caspar	w7348
<g/>
/
in	w7350
sein	w7351
Haus	w7352
zu	w7353
Nicolsdorf	w7354
<g/>
/
alt	w7356
7	w7357
<g/>
.
und	w7359
1	w7360
<g/>
.
halb	w7362
Jahr	w7363
<g/>
.
Dem	w7365
Andre	w7366
Bletzer	w7367
<g/>
/
Herrn	w7369
<g/>
=
Koch	w7371
<g/>
/
sein	w7373
Kind	w7374
Ma=thias	w7375
<g/>
=
<g/>
/
beym	w7378
blauen	w7379
Pfauen	w7380
im	w7381
Lichtenthal	w7382
<g/>
/
alt	w7384
8	w7385
<g/>
.
Jahr	w7387
<g/>
.
Dem	w7389
Johann	w7390
Kellner	w7391
<g/>
/
Brodsitzer	w7393
<g/>
/
sein	w7395
Kind	w7396
The=resia	w7397
<g/>
=
<g/>
/
beym	w7400
golden	w7401
Satl	w7402
bey	w7403
St	w7404
<g/>
.
Ulrich	w7406
<g/>
/
alt	w7408
4	w7409
<g/>
.
Wochen	w7411
<g/>
.
Dem	w7413
Veit	w7414
Dieterich	w7415
<g/>
/
Kutscher	w7417
<g/>
/
sein	w7419
Kind	w7420
Peter	w7421
<g/>
/
im	w7423
Fauconetisch	w7424
<g/>
.
Haus	w7426
an	w7427
der	w7428
Wien	w7429
<g/>
/
alt	w7431
14	w7432
<g/>
.
Täg	w7434
<g/>
.
Susanna	w7436
Dietzin	w7437
<g/>
/
im	w7439
Krancken	w7440
<g/>
=
Haus	w7442
<g/>
/
alt	w7444
26	w7445
<g/>
.
Jahr	w7447
<g/>
.
Gertraud	w7449
N	w7450
<g/>
.
alt	w7452
24	w7453
<g/>
.
Jahr	w7455
<g/>
/
und	w7457
Rosalia	w7458
N	w7459
<g/>
.
alt	w7461
26	w7462
<g/>
.
Jahr	w7464
<g/>
/
beede	w7466
zu	w7467
St	w7468
<g/>
.
Marx	w7470
<g/>
.
</list>
<head id="hl37">
Den	w7472
27	w7473
<g/>
.
October	w7475
in	w7476
der	w7477
Stadt	w7478
<g/>
.
</head>
<list id="">
<g/>
(
Tit	w7480a
<g/>
.
<g/>
)
Herr	w7483
Peter	w7484
Ernst	w7485
<g/>
/
des	w7487
Heil	w7488
<g/>
.
Röm	w7490
<g/>
.
Reichs	w7492
Graf	w7493
von	w7494
Mollart	w7495
<g/>
/
⁊c	w7497
<g/>
.
im	w7499
Breanisch	w7500
<g/>
.
Haus	w7502
in	w7503
der	w7504
Kärnerstras	w7505
<g/>
/
alt	w7507
46	w7508
<g/>
.
Jahr	w7510
<g/>
.
Dem	w7512
Hrn	w7513
<g/>
.
Mathiæ	w7515
Wolf	w7516
<g/>
/
Kaiserl	w7518
<g/>
.
Obrist	w7520
<g/>
=
Post=Amts	w7522
<g/>
=
<g/>
=
Ober	w7525
<g/>
=
Officier	w7527
<g/>
/
sein	w7529
Frau	w7530
Maria	w7531
Catharina	w7532
<g/>
/
beym	w7534
blauen	w7535
Bock	w7536
am	w7537
Stuben	w7538
<g/>
=
Thor	w7540
<g/>
/
alt	w7542
30	w7543
<g/>
.
Jahr	w7545
<g/>
.
Maria	w7547
Aichlmüllerin	w7548
<g/>
/
lediges	w7550
Mensch	w7551
<g/>
/
im	w7553
Schotten=Hof	w7554
<g/>
=
<g/>
/
alt	w7557
27	w7558
<g/>
.
Jahr	w7560
<g/>
.
Dem	w7562
Johann	w7563
Paul	w7564
Roßner	w7565
<g/>
/
Burgerl	w7567
<g/>
.
Bierleitt=geber	w7569
<g/>
=
<g/>
/
sein	w7572
Kind	w7573
Anna	w7574
<g/>
/
im	w7576
Pockisch	w7577
<g/>
.
Haus	w7579
bey	w7580
der	w7581
schwartzen	w7582
Bürsten	w7583
<g/>
/
alt	w7585
6	w7586
<g/>
.
Wochen	w7588
<g/>
.
</list>
<list id="">
Dem	w7590
Georg	w7591
Hierbegen	w7592
<g/>
/
Becken	w7594
<g/>
/
sein	w7596
Kind	w7597
Johann	w7598
<g/>
/
auf	w7600
der	w7601
Elend	w7602
<g/>
=
Pastey	w7604
<g/>
/
alt	w7606
3	w7607
<g/>
.
Vierl	w7609
Jahr	w7610
<g/>
.
</list>
<head id="hl38">
Vor	w7612
der	w7613
Stadt	w7614
<g/>
.
</head>
<list id="">
Dem	w7616
Hrn	w7617
Frantz	w7618
Carl	w7619
Polack	w7620
<g/>
/
Rechnungs	w7622
<g/>
=
Concepi=sten	w7624
<g/>
=
<g/>
/
sein	w7627
Kind	w7628
Josepha	w7629
<g/>
/
beym	w7631
golden	w7632
Pfauen	w7633
in	w7634
der	w7635
Leopoldstadt	w7636
<g/>
/
alt	w7638
2	w7639
<g/>
.
Jahr	w7641
<g/>
.
Johann	w7643
Bering	w7644
<g/>
/
Schockolatimacher	w7646
<g/>
/
in	w7648
sein	w7649
Haus	w7650
im	w7651
Lerchfeld	w7652
<g/>
/
alt	w7654
44	w7655
<g/>
.
Jahr	w7657
<g/>
.
Adam	w7659
Lechner	w7660
<g/>
/
Schneider	w7662
<g/>
/
im	w7664
Lettisch	w7665
<g/>
.
Haus	w7667
bey	w7668
Maria	w7669
Hilf	w7670
<g/>
/
alt	w7672
50	w7673
<g/>
.
Jahr	w7675
<g/>
.
Dem	w7677
Wentzl	w7678
Schrauntzer	w7679
<g/>
/
Maurer	w7681
<g/>
=
Gesellen	w7683
<g/>
/
sein	w7685
Kind	w7686
Anna	w7687
<g/>
/
im	w7689
Parockenmacherisch	w7690
<g/>
.
Haus	w7692
im	w7693
Liechten=thal	w7694
<g/>
=
<g/>
/
alt	w7697
1	w7698
<g/>
.
Jahr	w7700
<g/>
.
Dem	w7702
Hrn	w7703
<g/>
.
Johann	w7705
Falck	w7706
<g/>
/
gewesten	w7708
Lieutenant	w7709
<g/>
/
sein	w7711
Kind	w7712
Mathias	w7713
<g/>
/
beym	w7715
roten	w7716
Engl	w7717
ausserm	w7718
Neubau	w7719
<g/>
/
alt	w7721
12	w7722
<g/>
.
Wochen	w7724
<g/>
.
Dem	w7726
Joseph	w7727
Joachim	w7728
<g/>
/
Schreiber	w7730
<g/>
/
sein	w7732
Kind	w7733
Eli=sabeth	w7734
<g/>
=
<g/>
/
beym	w7737
golden	w7738
Stiefel	w7739
in	w7740
der	w7741
Josephstadt	w7742
<g/>
/
alt	w7744
10	w7745
<g/>
.
Wochen	w7747
<g/>
.
Dem	w7749
Johann	w7750
Haas	w7751
<g/>
/
Lust	w7753
<g/>
=
Gartner	w7755
<g/>
/
sein	w7757
Kind	w7758
Eva	w7759
<g/>
/
im	w7761
erstbemeldten	w7762
Haus	w7763
<g/>
/
alt	w7765
18	w7766
<g/>
.
Wochen	w7768
Dem	w7769
Thomæ	w7770
Zolhofer	w7771
<g/>
/
Lackey	w7773
<g/>
/
sein	w7775
Kind	w7776
Leopold	w7777
<g/>
/
im	w7779
Müllisch	w7780
<g/>
.
Haus	w7782
in	w7783
der	w7784
Waringer	w7785
<g/>
=
Gassen	w7787
<g/>
/
alt	w7789
4	w7790
<g/>
.
Wochen	w7792
<g/>
.
Dem	w7794
David	w7795
Wenger	w7796
<g/>
/
Lackey	w7798
<g/>
/
sein	w7800
Kind	w7801
Georg	w7802
<g/>
/
im	w7804
Federl	w7805
<g/>
=
Wirts	w7807
<g/>
=
Haus	w7809
untern	w7810
Felbern	w7811
<g/>
/
alt	w7813
1	w7814
<g/>
.
halb	w7816
Jahr	w7817
<g/>
.
Anna	w7819
Weißin	w7820
<g/>
/
lediges	w7822
Mensch	w7823
<g/>
/
im	w7825
Mauerisch	w7826
<g/>
.
Haus	w7828
im	w7829
Bettler	w7830
<g/>
=
Gässel	w7832
<g/>
/
alt	w7834
44	w7835
<g/>
.
Jahr	w7837
<g/>
.
Dem	w7839
Andre	w7840
Mauser	w7841
<g/>
/
Kutscher	w7843
<g/>
/
sein	w7845
Kind	w7846
Carl	w7847
<g/>
/
im	w7849
Pickisch	w7850
<g/>
.
Haus	w7852
in	w7853
der	w7854
Leopoldstadt	w7855
<g/>
/
alt	w7857
5	w7858
<g/>
.
Jahr	w7860
<g/>
.
Dem	w7862
Michael	w7863
Kaltenecker	w7864
<g/>
/
abgedanckten	w7866
Soldaten	w7867
<g/>
/
sein	w7869
Weib	w7870
Anna	w7871
<g/>
/
beym	w7873
golden	w7874
Hirschen	w7875
im	w7876
Lerch=feld	w7877
<g/>
=
<g/>
/
alt	w7880
40	w7881
<g/>
.
Jahr	w7883
<g/>
.
Ein	w7885
unbekandte	w7886
Manns	w7887
<g/>
=
Person	w7889
<g/>
/
welche	w7891
gestern	w7892
A=bends	w7893
<g/>
=
erschossen	w7895
worden	w7896
<g/>
/
ist	w7898
im	w7899
langen	w7900
Keller	w7901
am	w7902
Neubau	w7903
vom	w7904
Kaiserl	w7905
<g/>
.
Stadt	w7907
<g/>
=
Gericht	w7909
beschaut	w7910
<g/>
/
alt	w7912
bey	w7913
30	w7914
<g/>
.
Jahr	w7916
<g/>
.
</list>
<head id="hl39">
Verzeichnus	w7918
deren	w7919
jenigen	w7920
Pfändern	w7921
<g/>
/
welche	w7923
im	w7924
Monat	w7925
Augusti	w7926
1721	w7927
<g/>
.
in	w7929
das	w7930
Löbl	w7931
<g/>
.
Versatz	w7933
<g/>
=
und	w7935
Frag	w7936
<g/>
=
Amt	w7938
versetzet	w7939
<g/>
/
und	w7941
nach	w7942
verflossenem	w7943
Jahr	w7944
<g/>
/
und	w7946
6	w7947
<g/>
.
Wochen	w7949
nicht	w7950
ausgelöset	w7951
<g/>
/
sondern	w7953
auf	w7954
dem	w7955
nechstkünftigen	w7956
Monat	w7957
November	w7958
1722	w7959
<g/>
.
den	w7961
4	w7962
<g/>
.
dis	w7964
Nachmittag	w7965
gezeiget	w7966
<g/>
/
den	w7968
5ten	w7969
darauf	w7970
den	w7971
gantzen	w7972
Tag	w7973
<g/>
/
und	w7975
den	w7976
6ten	w7977
aber	w7978
den	w7979
halben	w7980
Tag	w7981
in	w7982
dem	w7983
sogenanten	w7984
Regenspurger	w7985
<g/>
=
Hof	w7987
nach	w7988
dreymaliger	w7989
Ausruffung	w7990
offentlich	w7991
dem	w7992
Meist=bietenden	w7993
<g/>
=
verkauft	w7995
werden	w7996
sollen	w7997
<g/>
.
</head>
</doc>
