<doc id="wr_1757-01-26" attrs="word" year="1757" month="01" day="26" corpus="2">
<head id="h2_d112e3027">
Astrachan,	w1_d112e3031
jedermann,	w5_d112e17424
jedoch	w7_d112e17427
ohne	w9_d112e17430
Verkleidung	w1_d112e17436
vermög	w3_d112e17439
erhaltener	w5_d112e17442
Allerhöchster	w7_d112e17445
Erlaubniß	w1_d112e17450
geben	w3_d112e17453
dörffen;	w5_d112e17456
so	w7_d112e17459
machet	w9_d112e17462
man	w11_d112e17465
hiemit	w1_d112e17470
dem	w3_d112e17473
Publico	w5_d112e17476
zu	w7_d112e17479
wissen,	w9_d112e17482
daß	w11_d112e17485
erst	w13_d112e17489
gedachte	w1_d112e17494
Interessenten	w3_d112e17497
gesinnet	w5_d112e17500
seyen,	w7_d112e17503
ab	w9_d112e17506
sonderlich	w1_d112e17512
jeden	w3_d112e17515
Sonntag	w5_d112e17518
für	w7_d112e17521
dergleichen	w9_d112e17524
ge	w11_d112e17527
schlossene	w1_d112e17532
Compagnien	w3_d112e17535
zu	w5_d112e17538
bestimmen,	w7_d112e17541
womit	w9_d112e17544
man	w1_d112e17549
den	w3_d112e17552
künftigen	w5_d112e17555
Sonntag,	w7_d112e17558
als	w9_d112e17561
den	w11_d112e17564
30sten	w13_d112e17568
Jenner	w1_d112e17573
damit	w3_d112e17576
den	w5_d112e17579
Anfang	w7_d112e17582
zu	w9_d112e17585
machen	w11_d112e17588
ge	w13_d112e17592
denket.	w1_d112e17598
Es	w3_d112e17601
hat	w5_d112e17604
also	w7_d112e17607
derjenige,	w9_d112e17610
welcher	w11_d112e17613
eine	w13_d112e17617
solche	w1_d112e17622
geschlossene	w3_d112e17625
Compagnie	w5_d112e17628
anzusagen,	w7_d112e17631
oder	w1_d112e17636
derselben	w3_d112e17639
beyzutretten	w5_d112e17642
gesonnen	w7_d112e17645
ist,	w9_d112e17648
sich	w11_d112e17651
jederzeit	w1_d112e17656
bis	w3_d112e17659
vorgehenden	w5_d112e17662
Freytags	w7_d112e17665
auf	w9_d112e17668
der	w11_d112e17671
Mehl=gruben	w1_d112e17677
im	w3_d112e17680
zweyten	w5_d112e17683
Stock	w7_d112e17686
zu	w9_d112e17689
melden,	w11_d112e17692
und	w1_d112e17697
die	w3_d112e17700
gehörige	w5_d112e17703
Billets	w7_d112e17706
abzuholen,	w9_d112e17709
als	w11_d112e17712
ohne	w1_d112e17717
welchen	w3_d112e17720
nach	w5_d112e17723
einmal	w7_d112e17726
geschlossener	w9_d112e17729
Com	w11_d112e17732
pagnie	w1_d112e17737
keinem	w3_d112e17740
auch	w5_d112e17743
für	w7_d112e17746
baares	w9_d112e17749
Geld	w11_d112e17752
der	w13_d112e17756
Ein	w15_d112e17759
tritt	w1_d112e17765
verstattet	w3_d112e17768
werden	w5_d112e17771
wird.	w7_d112e17774
</p>
<p id="p6_d112e17777">
Solte	w1_d112e17781
aber	w3_d112e17784
auch	w5_d112e17787
einigen	w7_d112e17790
belieben,	w9_d112e17793
an	w11_d112e17796
denen	w1_d112e17801
übrigen	w3_d112e17804
Tägen	w5_d112e17807
der	w7_d112e17810
Wochen	w9_d112e17813
für	w11_d112e17816
sich	w13_d112e17820
eine	w1_d112e17825
geschlossene	w3_d112e17828
Compagnie	w5_d112e17831
zu	w7_d112e17834
geben,	w9_d112e17837
kan	w11_d112e17840
sich	w1_d112e17846
selber	w3_d112e17849
ebenfalls	w5_d112e17852
auf	w7_d112e17855
der	w9_d112e17858
Mehl=gruben	w11_d112e17861
anmelden.	w1_d112e17866
Den	w3_d112e17869
17ten	w5_d112e17872
Januarii	w7_d112e17875
1757.	w9_d112e17878
</p>
<head id="h2_d112e17884">
EDICT.	w1_d112e17888
</head>
<p id="p4_d112e17891">
Jch	w1_d112e17895
Johann	w3_d112e17898
Wilhelm	w5_d112e17901
des	w7_d112e17904
Heil.	w9_d112e17907
Röm.	w11_d112e17910
Reichs	w1_d112e17915
Fürst	w3_d112e17918
Trautson,	w5_d112e17921
Graf	w7_d112e17924
zu	w9_d112e17927
Falken	w11_d112e17930
stein,	w1_d112e17935
Freyherr	w3_d112e17938
zu	w5_d112e17941
Sprechen,	w7_d112e17944
und	w9_d112e17947
Schrofen	w11_d112e17950
stein,	w1_d112e17956
Ritter	w3_d112e17959
des	w5_d112e17962
goldenen	w7_d112e17965
Vliesses,	w9_d112e17968
Jhrer	w11_d112e17971
Kaiserl.	w1_d112e17976
Königl.	w3_d112e17979
Majestät	w5_d112e17982
würklich	w7_d112e17985
geheimer	w9_d112e17988
Raht,	w1_d112e17993
Obrister	w3_d112e17996
Hof=meister,	w5_d112e17999
und	w7_d112e18002
Land	w9_d112e18005
marschall	w1_d112e18010
in	w3_d112e18013
Oesterreich	w5_d112e18016
unter	w7_d112e18019
der	w9_d112e18022
Ennß	w11_d112e18025
rc.	w13_d112e18029
Entbiete	w1_d112e18035
dem	w3_d112e18038
Franz	w5_d112e18041
Joseph	w7_d112e18044
Piringer,	w9_d112e18047
ge	w11_d112e18050
westen	w1_d112e18055
Verwalter	w3_d112e18058
zu	w5_d112e18061
Schönbüchel,	w7_d112e18064
meinen	w9_d112e18067
guten	w1_d112e18072
Willen	w3_d112e18075
zuvor,	w5_d112e18078
und	w7_d112e18081
füge	w9_d112e18084
hiemit	w11_d112e18087
zu	w13_d112e18091
</p>
<p id="p6_d112e18094">
vernehmen:	w1_d112e18098
Es	w3_d112e18101
habe	w5_d112e18104
bey	w7_d112e18107
diesem	w9_d112e18110
mir	w11_d112e18113
aller	w13_d112e18117
gnädigst	w1_d112e18122
anvertrauten	w3_d112e18125
Land=marschallischen	w5_d112e18128
Gericht,	w1_d112e18133
Herr	w3_d112e18136
Johann	w5_d112e18139
Ernst,	w7_d112e18142
Graf	w9_d112e18145
und	w11_d112e18148
Herr	w1_d112e18154
von	w3_d112e18157
Starhemberg	w5_d112e18160
schriftlich	w7_d112e18163
angezeiget,	w9_d112e18166
welcher	w1_d112e18171
gestalten	w3_d112e18174
Jhr	w5_d112e18177
als	w7_d112e18180
auf	w9_d112e18183
seiner	w11_d112e18186
Fider	w13_d112e18190
Commiss-herrschaft	w1_d112e18195
Schönbüchl,	w3_d112e18198
gewester	w5_d112e18201
Verwalter	w1_d112e18206
sowol	w3_d112e18209
über	w5_d112e18212
die	w7_d112e18215
aus	w9_d112e18218
euren	w11_d112e18221
pro	w13_d112e18225
anno	w1_d112e18231
1747.	w3_d112e18234
1748.	w5_d112e18237
&	w7_d112e18240
1749.	w9_d112e18243
gelegt	w11_d112e18246
und	w13_d112e18250
re	w1_d112e18255
vidirten	w3_d112e18258
Rechnungen	w5_d112e18261
hervor	w7_d112e18264
gethane	w9_d112e18267
Super-	w11_d112e18270
mängel,	w1_d112e18275
als	w3_d112e18278
auch	w5_d112e18281
über	w7_d112e18284
die	w9_d112e18287
aus	w11_d112e18290
der	w13_d112e18294
von	w15_d112e18297
1sten	w17_d112e18300
Jenner	w1_d112e18305
bis	w3_d112e18308
letzten	w5_d112e18311
Augusti	w7_d112e18314
1750.	w9_d112e18317
erstatteten	w11_d112e18320
Rechnung	w1_d112e18326
ausgestellten	w3_d112e18329
Mängeln	w5_d112e18332
eure	w7_d112e18335
Er	w9_d112e18338
leuterung	w1_d112e18343
zu	w3_d112e18346
verfassen	w5_d112e18349
hättet;	w7_d112e18352
wie	w9_d112e18355
zumalen	w11_d112e18358
aber	w1_d112e18363
Jhr	w3_d112e18366
von	w5_d112e18369
hinnen	w7_d112e18372
entwichen,	w9_d112e18375
und	w11_d112e18378
euer	w13_d112e18382
dermaliger	w1_d112e18387
Aufenthalt	w3_d112e18390
unwissend	w5_d112e18393
wäre,	w7_d112e18396
als	w9_d112e18399
hat	w1_d112e18405
selber	w3_d112e18408
um	w5_d112e18411
Ausfertigung	w7_d112e18414
des	w9_d112e18417
diesfalls	w11_d112e18420
er	w13_d112e18424
forderlichen	w1_d112e18429
Valval=edicts	w3_d112e18432
dienstlich	w5_d112e18435
gebetten.	w7_d112e18438
Wann	w1_d112e18443
nun	w3_d112e18446
hierinfalls	w5_d112e18449
verwilliget	w7_d112e18452
worden	w9_d112e18455
ist.	w11_d112e18458
Als	w1_d112e18463
wird	w3_d112e18466
euch	w5_d112e18469
ein	w7_d112e18472
solches	w9_d112e18475
hiemit	w11_d112e18478
Edictaliter	w13_d112e18482
intimiret.	w1_d112e18488
Wien,	w3_d112e18491
den	w5_d112e18494
10ten	w7_d112e18497
Jenner	w9_d112e18500
1757	w11_d112e18503
</p>
<head id="h2_d112e18509">
TDICT.	w1_d112e18513
</head>
<p id="p4_d112e18516">
Demnach	w1_d112e18520
der	w3_d112e18523
Claudius	w5_d112e18526
Toussaint,	w7_d112e18529
Kaiserl.	w9_d112e18532
Königl.	w1_d112e18537
Heyduck,	w3_d112e18540
ohne	w5_d112e18543
hinterlassenen	w7_d112e18546
letzt	w9_d112e18549
willigen	w1_d112e18554
Geschäft	w3_d112e18557
mit	w5_d112e18560
Tod	w7_d112e18563
abgegangen,	w9_d112e18566
und	w11_d112e18569
sich	w1_d112e18575
um	w3_d112e18578
desselben	w5_d112e18581
ab	w7_d112e18584
intestato	w9_d112e18587
ruck=gebliebene	w11_d112e18590
Verlassenschaft	w1_d112e18595
der	w3_d112e18598
Zeit	w5_d112e18601
noch	w7_d112e18604
niemand	w9_d112e18607
ange	w11_d112e18610
meldet;	w1_d112e18615
als	w3_d112e18618
werden	w5_d112e18621
von	w7_d112e18624
der	w9_d112e18627
N.	w11_d112e18630
Oe.	w13_d112e18634
Re	w15_d112e18637
gierung	w1_d112e18642
in	w3_d112e18645
Justitz=sachen	w5_d112e18648
durch	w7_d112e18651
offentliches	w9_d112e18654
Edict	w1_d112e18660
dd.	w3_d112e18663
13ten	w5_d112e18666
Januarii	w7_d112e18669
1757.	w9_d112e18672
alle	w11_d112e18675
hieran	w13_d112e18679
Theil	w1_d112e18684
nehmende	w3_d112e18687
so	w5_d112e18690
wol	w7_d112e18693
inn	w9_d112e18696
als	w11_d112e18699
ausser	w13_d112e18703
Land	w15_d112e18706
sich	w1_d112e18711
befindliche	w3_d112e18714
Erb=prætendenten,	w5_d112e18717
oder	w7_d112e18720
Glau	w9_d112e18723
bigere	w1_d112e18728
entweder	w3_d112e18731
persönlich,	w5_d112e18734
oder	w7_d112e18737
durch	w9_d112e18740
ge	w11_d112e18743
nugsam	w1_d112e18749
Bevollmächtigte	w3_d112e18752
zu	w5_d112e18755
Anmeldlegiti	w7_d112e18758
mir	w1_d112e18763
und	w3_d112e18766
liquidirung	w5_d112e18769
ihrer	w7_d112e18772
an	w9_d112e18775
obbemeldete	w11_d112e18778
Verlassenschaft	w1_d112e18783
ex	w3_d112e18786
quacunque	w5_d112e18789
causa	w7_d112e18792
vel	w9_d112e18795
titulo	w1_d112e18800
habenden	w3_d112e18803
Sprüche,	w5_d112e18806
und	w7_d112e18809
Forderungen	w9_d112e18812
auf	w1_d112e18818
den	w3_d112e18821
9ten	w5_d112e18824
Monats=tag	w7_d112e18827
Martii	w9_d112e18830
1758.	w11_d112e18833
also	w1_d112e18838
gewiß	w3_d112e18841
zu	w5_d112e18844
erscheinen	w7_d112e18847
vorgeladen,	w9_d112e18850
und	w11_d112e18853
ein	w13_d112e18857
beruffen,	w1_d112e18862
als	w3_d112e18865
im	w5_d112e18868
Widrigen	w7_d112e18871
dem	w9_d112e18874
Kaiserl.	w11_d112e18877
Königl.	w1_d112e18882
Herrn	w3_d112e18885
Hof	w5_d112e18888
und	w7_d112e18891
Cammerprocura	w9_d112e18894
tori	w1_d112e18900
sothane	w3_d112e18903
Verlassenschaft	w5_d112e18906
eingeantwortet,	w7_d112e18909
auch	w1_d112e18914
ansonsten	w3_d112e18917
ex	w5_d112e18920
Officio	w7_d112e18923
vorgekehret	w9_d112e18926
wer	w11_d112e18929
den	w1_d112e18934
solle,	w3_d112e18937
was	w5_d112e18940
rechtens	w7_d112e18943
ist.	w9_d112e18946
Wien,	w11_d112e18949
den	w13_d112e18953
13ten	w1_d112e18958
Januarii	w3_d112e18961
1757.	w5_d112e18964
</p>
<p id="p14_d112e19162">
Vollständige	w1_d112e19166
Verfassung	w3_d112e19169
derer	w5_d112e19172
Kranken	w7_d112e19175
Abgestorbenen,	w1_d112e19180
und	w3_d112e19183
gesund	w5_d112e19186
wordenen,	w7_d112e19189
welche	w9_d112e19192
in	w11_d112e19195
die	w13_d112e19199
Klöster	w1_d112e19204
derer	w3_d112e19207
WW.	w5_d112e19210
EE.F.	w7_d112e19213
F.	w9_d112e19216
Misericordiæ,	w11_d112e19219
oder	w13_d112e19223
so	w15_d112e19226
genannten	w17_d112e19229
Barmher	w19_d112e19232
zigen=brüdern	w1_d112e19238
in	w3_d112e19241
der	w5_d112e19244
Teutschen	w7_d112e19247
Provinz	w9_d112e19250
durch	w11_d112e19253
drey	w13_d112e19257
Jahr,	w15_d112e19260
nämlich	w17_d112e19263
von	w19_d112e19266
1754.	w1_d112e19271
bis	w3_d112e19274
zu	w5_d112e19277
Ende	w7_d112e19280
1756.	w9_d112e19283
seynd	w11_d112e19286
aufgenommen,	w13_d112e19290
und	w15_d112e19293
in	w17_d112e19296
der	w19_d112e19299
Canonischen	w21_d112e19302
Visitation	w1_d112e19307
von	w3_d112e19310
desselbigen	w5_d112e19313
Ordens	w7_d112e19316
Provinciali	w9_d112e19319
Adm.	w11_d112e19322
R.	w13_d112e19326
P.	w15_d112e19329
Leone	w17_d112e19332
Kurz	w19_d112e19335
Commissario	w1_d112e19340
Generali	w3_d112e19343
befunden	w5_d112e19346
worden.	w7_d112e19349
Als	w1_d112e19355
</p>
<head id="h2_d112e19361">
Wien	w1_d112e19365
Feldsperg	w1_d112e19370
Grätz	w1_d112e19375
in	w3_d112e19378
Steyermarkt	w5_d112e19381
Prag	w1_d112e19387
in	w3_d112e19390
Böheim	w5_d112e19393
Neuburg	w1_d112e19398
in	w3_d112e19401
der	w5_d112e19404
Pfalz	w7_d112e19407
Triest	w1_d112e19412
in	w3_d112e19415
Friaul	w5_d112e19418
Görz	w1_d112e19423
Presburg	w1_d112e19429
in	w3_d112e19432
Hungarn	w5_d112e19435
Neustadt	w1_d112e19440
an	w3_d112e19443
der	w5_d112e19446
Mettau	w7_d112e19449
in	w9_d112e19452
Böh	w11_d112e19455
</head>
<p id="p4_d112e19458">
men.	w1_d112e19462
Tetschen	w1_d112e19467
in	w3_d112e19470
Schlesien	w5_d112e19473
Breslau	w1_d112e19478
in	w3_d112e19481
Schlesien	w5_d112e19484
Erlau	w1_d112e19490
in	w3_d112e19493
Hungarn	w5_d112e19496
Varalla	w1_d112e19501
im	w3_d112e19504
Zipser=Comitat	w5_d112e19507
Pest	w1_d112e19512
in	w3_d112e19515
Hungarn	w5_d112e19518
Münster	w1_d112e19523
in	w3_d112e19526
Westphalen	w5_d112e19529
Proßnitz	w1_d112e19535
in	w3_d112e19538
Mähren	w5_d112e19541
Temeswar	w1_d112e19546
im	w3_d112e19549
Bannat	w5_d112e19552
Kukus	w1_d112e19557
in	w3_d112e19560
Böhmen	w5_d112e19563
Brünn	w1_d112e19568
in	w3_d112e19571
Mähren	w5_d112e19574
München	w1_d112e19580
in	w3_d112e19583
Bayern	w5_d112e19586
Manheim	w1_d112e19591
in	w3_d112e19594
der	w5_d112e19597
Pfalt	w7_d112e19600
Wien	w1_d112e19605
in	w3_d112e19608
dem	w5_d112e19611
Reconvalescenten	w7_d112e19614
</p>
<head id="h2_d112e19637">
Wien	w1_d112e19641
den	w3_d112e19644
26.	w5_d112e19647
Januarii.	w7_d112e19650
</head>
<list id="l4_d112e19653">
Kranke.	w1_d112e19657
|	w3_d112e19660
Todte.	w5_d112e19663
Klöstr.	w1_d112e19668
Curirte.	w1_d112e19673
eoe.	w1_d112e19679
Car-	w3_d112e19682
</list>
<head id="h4_d112e19716">
E	w1_d112e19720
DICT.	w3_d112e19723
</head>
<p id="p6_d112e19726">
gati	w1_d112e19730
Militaris	w3_d112e19733
mixti,	w5_d112e19736
Superioris	w7_d112e19739
ac	w9_d112e19742
inferio-	w11_d112e19745
ris	w1_d112e19750
Austriæ	w3_d112e19753
wegen,	w5_d112e19756
wird	w7_d112e19759
hiemit	w9_d112e19762
durch	w11_d112e19765
die	w13_d112e19769
ses	w1_d112e19774
offentliche	w3_d112e19777
Edict	w5_d112e19780
jedermänniglich,	w7_d112e19783
denen	w9_d112e19786
daran	w1_d112e19792
gelegen,	w3_d112e19795
kund	w5_d112e19798
und	w7_d112e19801
zu	w9_d112e19804
wissen	w11_d112e19807
gemachet:	w13_d112e19811
Es	w1_d112e19816
seye	w3_d112e19819
auf	w5_d112e19822
Anlangen	w7_d112e19825
des	w9_d112e19828
Franz	w11_d112e19831
Xaverii	w13_d112e19835
Zeonhard	w1_d112e19840
Högg,	w3_d112e19843
J.	w5_d112e19846
U.	w7_d112e19849
D.	w9_d112e19852
wie	w11_d112e19855
auch	w13_d112e19859
Kaiserl.	w15_d112e19862
Königl.	w1_d112e19867
Hof=kriegs=rahts,	w3_d112e19870
und	w5_d112e19873
Gerichtsad	w7_d112e19876
vocatens,	w1_d112e19882
als	w3_d112e19885
über	w5_d112e19888
Weyl.	w7_d112e19891
Herrn	w9_d112e19894
Franz	w11_d112e19897
Alexander	w1_d112e19902
von	w3_d112e19905
Logau	w5_d112e19908
des	w7_d112e19911
Kaiserl.	w9_d112e19914
Königl.	w11_d112e19917
General=feld=marschalls	w1_d112e19922
Fürst	w3_d112e19925
Waldeckischen	w5_d112e19928
Jnfanterie=regiments	w1_d112e19933
Obristen,	w3_d112e19936
und	w5_d112e19939
Com	w7_d112e19942
mendantens	w1_d112e19948
seel.	w3_d112e19951
Verlassenschaft	w5_d112e19954
gerichtlich	w7_d112e19957
aufgestellten	w1_d112e19962
Cura	w3_d112e19965
toris	w5_d112e19968
ad	w7_d112e19971
actum	w9_d112e19974
verwilligt	w11_d112e19977
worden:	w1_d112e19982
daß	w3_d112e19985
alle	w5_d112e19988
diejenige,	w7_d112e19991
welche	w9_d112e19994
an	w11_d112e19997
gleich	w13_d112e20001
ersagten	w1_d112e20006
Obrist=logauischen	w3_d112e20009
Verlassenschaft	w5_d112e20012
titulo	w1_d112e20018
hæreditatis,	w3_d112e20021
crediti,	w5_d112e20024
aut	w7_d112e20027
alio	w9_d112e20030
quo-	w11_d112e20033
cunque	w1_d112e20038
einige	w3_d112e20041
Sprüch,	w5_d112e20044
oder	w7_d112e20047
andere	w9_d112e20050
Forde	w11_d112e20053
rungen	w1_d112e20058
zu	w3_d112e20061
machen	w5_d112e20064
vermeinen,	w7_d112e20067
durch	w9_d112e20070
Aus	w11_d112e20073
fertigung	w1_d112e20078
deren	w3_d112e20081
gewöhnlichen	w5_d112e20084
Convocations	w7_d112e20087
edicten,	w1_d112e20093
und	w3_d112e20096
Anberaumung	w5_d112e20099
vier	w7_d112e20102
Monat	w9_d112e20105
Frist	w11_d112e20108
einberuffen	w1_d112e20113
werden	w3_d112e20116
sollen;	w5_d112e20119
gleichwie	w7_d112e20122
nun	w9_d112e20125
zu	w11_d112e20128
diesem	w1_d112e20133
Ende	w3_d112e20136
der	w5_d112e20139
14	w7_d112e20142
May	w9_d112e20145
dieses	w11_d112e20148
Jahrs	w13_d112e20152
in	w15_d112e20155
der	w1_d112e20160
Kaiserl.	w3_d112e20163
Königl.	w5_d112e20166
Judicii	w7_d112e20169
delegati	w9_d112e20172
Mili	w11_d112e20175
taris	w1_d112e20181
mixti	w3_d112e20184
auf	w5_d112e20187
der	w7_d112e20190
Sailer=stadt	w9_d112e20193
in	w11_d112e20196
der	w13_d112e20200
soge	w15_d112e20203
nannten	w1_d112e20208
Holler=standen	w3_d112e20211
in	w5_d112e20214
ersten	w7_d112e20217
Stock	w9_d112e20220
be	w11_d112e20223
findlichen	w1_d112e20228
Canzley	w3_d112e20231
fruhe	w5_d112e20234
um	w7_d112e20237
9.	w9_d112e20240
Uhr,	w11_d112e20243
sub	w13_d112e20247
clausula	w1_d112e20252
perpetui	w3_d112e20255
silentii	w5_d112e20258
pro	w7_d112e20261
1mo,	w9_d112e20264
2do,	w11_d112e20267
&	w1_d112e20273
3tio	w3_d112e20276
termino	w5_d112e20279
zu	w7_d112e20282
erscheinen	w9_d112e20285
bestimmet	w11_d112e20288
wor	w13_d112e20292
den	w1_d112e20297
ist.	w3_d112e20300
Solchemnach	w5_d112e20303
werden	w7_d112e20306
alle	w9_d112e20309
und	w11_d112e20312
jede	w13_d112e20316
an	w1_d112e20321
ob=bestimmten	w3_d112e20324
Tag	w5_d112e20327
und	w7_d112e20330
Stund	w9_d112e20333
zu	w11_d112e20336
erschei	w13_d112e20340
nen,	w1_d112e20345
und	w3_d112e20348
ihre	w5_d112e20351
etwann	w7_d112e20354
habende	w9_d112e20357
Erbs=sprüche,	w11_d112e20360
oder	w1_d112e20366
andere,	w3_d112e20369
wie	w5_d112e20372
immer	w7_d112e20375
Namen	w9_d112e20378
haben	w11_d112e20381
mögende	w1_d112e20386
Anforderungen	w3_d112e20389
durch	w5_d112e20392
sich,	w7_d112e20395
oder	w9_d112e20398
ge	w11_d112e20401
nugsam	w1_d112e20406
instruirte	w3_d112e20409
Bevollmächtigte	w5_d112e20412
also	w7_d112e20415
ge	w9_d112e20418
wiß	w1_d112e20423
anzumelden,	w3_d112e20426
auch	w5_d112e20429
Rechts=erforderlich	w7_d112e20432
zu	w9_d112e20435
liquidiren,	w1_d112e20441
und	w3_d112e20444
respective	w5_d112e20447
sich	w7_d112e20450
zu	w9_d112e20453
legitimiren	w11_d112e20456
wissen,	w1_d112e20461
wie	w3_d112e20464
im	w5_d112e20467
widrigen	w7_d112e20470
auf	w9_d112e20473
derenselben	w11_d112e20476
Ausbleiben,	w1_d112e20481
des	w3_d112e20484
ersagten	w5_d112e20487
Herrn	w7_d112e20490
Obristen	w9_d112e20493
und	w1_d112e20498
Waldeckischen	w3_d112e20501
Regimentscommendan	w5_d112e20504
tens	w1_d112e20510
von	w3_d112e20513
Logau	w5_d112e20516
seel.	w7_d112e20519
Verlassenschaft	w9_d112e20522
ex	w11_d112e20525
Offi	w13_d112e20529
cio	w1_d112e20534
abgehandlet,	w3_d112e20537
und	w5_d112e20540
dem	w7_d112e20543
Jnvaliden=inste	w9_d112e20546
tuto	w1_d112e20551
anheim	w3_d112e20554
fallen,	w5_d112e20557
dieselbe	w7_d112e20560
hingegen	w9_d112e20563
nicht	w11_d112e20566
mehr	w1_d112e20571
gehöret,	w3_d112e20574
sondern	w5_d112e20577
ihnen	w7_d112e20580
das	w9_d112e20583
ewige	w11_d112e20586
Still	w13_d112e20590
schweigen	w1_d112e20596
auferleget	w3_d112e20599
werden	w5_d112e20602
solle,	w7_d112e20605
wo	w9_d112e20608
so	w11_d112e20611
dann	w1_d112e20616
ein	w3_d112e20619
jeder	w5_d112e20622
seinem	w7_d112e20625
Recht	w9_d112e20628
zu	w11_d112e20631
invigiliren	w13_d112e20635
und	w1_d112e20640
für	w3_d112e20643
Schaden	w5_d112e20646
sich	w7_d112e20649
zu	w9_d112e20652
hüten	w11_d112e20655
wissen	w13_d112e20659
wird.	w1_d112e20664
Wien	w3_d112e20667
den	w5_d112e20670
11.	w7_d112e20673
Januarii	w9_d112e20676
1757.	w11_d112e20679
</p>
<head id="h2_d112e20686">
EDICT.	w1_d112e20690
</head>
<p id="p4_d112e20693">
Von	w1_d112e20697
der	w3_d112e20700
N.	w5_d112e20703
Oe.	w7_d112e20706
Regierung	w9_d112e20709
wegen,	w11_d112e20712
wird	w13_d112e20716
mit	w1_d112e20721
gegenwärtigen	w3_d112e20724
offenen	w5_d112e20727
Edict	w7_d112e20730
jedermän	w9_d112e20733
niglich	w1_d112e20738
sowol	w3_d112e20741
An	w5_d112e20744
als	w7_d112e20747
Abwesenden,	w9_d112e20750
deme	w11_d112e20753
daran	w1_d112e20759
gelegen,	w3_d112e20762
kund	w5_d112e20765
und	w7_d112e20768
zuwissen	w9_d112e20771
gemacht:	w11_d112e20774
</p>
<p id="p6_d112e20777">
Es	w1_d112e20781
habe	w3_d112e20784
Regierung	w5_d112e20787
eine	w7_d112e20790
Nohtdurft	w9_d112e20793
zu	w11_d112e20796
seyn	w13_d112e20800
befunden,	w1_d112e20805
über	w3_d112e20808
des	w5_d112e20811
Joseph	w7_d112e20814
Pertl	w9_d112e20817
gewesten	w11_d112e20820
Kaiserl.	w1_d112e20825
Königl.	w3_d112e20828
Kammer=dieners	w5_d112e20831
ad	w7_d112e20834
Cri-	w9_d112e20837
dam	w1_d112e20843
gediehene	w3_d112e20846
Vermögen	w5_d112e20849
einen	w7_d112e20852
ordentlichen	w9_d112e20855
Concurs	w1_d112e20860
anzuordnen,	w3_d112e20863
und	w5_d112e20866
dessen	w7_d112e20869
samment	w9_d112e20872
liche	w1_d112e20877
sowol	w3_d112e20880
inn	w5_d112e20883
als	w7_d112e20886
ausser	w9_d112e20889
Land	w11_d112e20892
sich	w13_d112e20896
befindli	w15_d112e20899
che	w1_d112e20904
Glaubigere	w3_d112e20907
zu	w5_d112e20910
Anmeld	w7_d112e20913
und	w9_d112e20916
Liquidirun	w11_d112e20919
ihrer	w1_d112e20925
an	w3_d112e20928
erst=bemeldetem	w5_d112e20931
Joseph	w7_d112e20934
Pertl	w9_d112e20937
zustel	w11_d112e20940
len	w1_d112e20945
habender	w3_d112e20948
Sprüch,	w5_d112e20951
und	w7_d112e20954
Forderungen	w9_d112e20957
ein	w11_d112e20960
zuberuffen,	w1_d112e20965
zu	w3_d112e20968
welchem	w5_d112e20971
Ende	w7_d112e20974
denenselben	w9_d112e20977
der	w1_d112e20982
16.	w3_d112e20985
Tag	w5_d112e20988
des	w7_d112e20991
zukünftigen	w9_d112e20994
Monats	w11_d112e20997
Fe	w13_d112e21001
bruarii	w1_d112e21007
Nachmittag	w3_d112e21010
um	w5_d112e21013
3.	w7_d112e21016
Uhr	w9_d112e21019
zur	w11_d112e21022
gewöhn	w13_d112e21026
lichen	w1_d112e21031
Tag=satzung	w3_d112e21034
für	w5_d112e21037
die	w7_d112e21040
erstandert	w9_d112e21043
und	w11_d112e21046
dritte,	w1_d112e21051
auch	w3_d112e21054
all=endliche	w5_d112e21057
Frist	w7_d112e21060
sub	w9_d112e21063
Clausula	w11_d112e21066
præclusi	w1_d112e21071
anberaumet	w3_d112e21074
worden.	w5_d112e21077
Solchemnach	w7_d112e21080
werden	w1_d112e21086
all	w3_d112e21089
und	w5_d112e21092
jede,	w7_d112e21095
welche	w9_d112e21098
an	w11_d112e21101
gedacht	w13_d112e21105
Jo	w15_d112e21108
seph	w1_d112e21113
Pertlischen	w3_d112e21116
ad	w5_d112e21119
Concursum	w7_d112e21122
gediehenen	w9_d112e21125
Vermögen	w1_d112e21130
ex	w3_d112e21133
quacunque	w5_d112e21136
causa	w7_d112e21139
vel	w9_d112e21142
Titula	w11_d112e21145
Sprüch	w1_d112e21150
und	w3_d112e21153
Anforderungen	w5_d112e21156
zu	w7_d112e21159
haben	w9_d112e21162
vermei	w11_d112e21165
nen,	w1_d112e21171
am	w3_d112e21174
obbestimmten	w5_d112e21177
Tag	w7_d112e21180
und	w9_d112e21183
Stund	w11_d112e21186
vor	w13_d112e21190
Regierung	w1_d112e21195
in	w3_d112e21198
der	w5_d112e21201
daselbst	w7_d112e21204
zu	w9_d112e21207
solchem	w11_d112e21210
Ende	w13_d112e21214
offen	w1_d112e21219
haltenden	w3_d112e21222
Commißions=stuben,	w5_d112e21225
entwe	w7_d112e21228
der	w1_d112e21233
selbst	w3_d112e21236
persönlich,	w5_d112e21239
oder	w7_d112e21242
durch	w9_d112e21245
hierzu	w11_d112e21248
ge	w13_d112e21252
nugsam	w1_d112e21258
gevollmächtigte	w3_d112e21261
