<doc id="edoc_wd_1781-12-12" attrs="word" year="1781" month="12" day="12" corpus="1">
<p id="p4">
Umsonst	w24
,
nicht	w7098
straffällig	w7099
seyn	w7100
<g/>
.
</p>
<p id="p75">
Art	w7102
<g/>
.
X	w7104
<g/>
.
Man	w7106
kann	w7107
diesen	w7108
Artikel	w7109
nicht	w7110
bewilligen	w7111
<g/>
,
den	w7113
er	w7114
schlägt	w7115
ganz	w7116
und	w7117
gar	w7118
in	w7119
das	w7120
Civilweesen	w7121
ein	w7122
<g/>
.
</p>
<p id="p76">
Art	w7124
<g/>
.
XI	w7126
<g/>
.
Man	w7128
wird	w7129
für	w7130
die	w7131
Kranken	w7132
und	w7133
Verwundeten	w7134
Spitäler	w7135
anlegen	w7136
<g/>
,
die=sie	w7138
<g/>
=
werden	w7140
von	w7141
ihren	w7142
eigenen	w7143
Feldscherern	w7144
auf	w7145
ihr	w7146
Ehrenwort	w7147
verpfleget	w7148
<g/>
,
und	w7150
man	w7151
wird	w7152
ihnen	w7153
Artzneyen	w7154
<g/>
,
Nothwendigkeiten	w7156
und	w7157
Lebensmitteln	w7158
aus	w7159
den	w7160
amerikani=schen	w7161
<g/>
=
Spitälern	w7163
abreichen	w7164
<g/>
.
</p>
<p id="p77">
Art	w7166
<g/>
.
XI	w7168
<g/>
.
Die	w7170
Magazinen	w7171
der	w7172
Spi=täler	w7173
<g/>
=
<g/>
,
so	w7176
dermal	w7177
in	w7178
York	w7179
und	w7180
Glou=cester	w7181
<g/>
=
sich	w7183
befinden	w7184
<g/>
,
werden	w7186
zum	w7187
Ge=brauch	w7188
<g/>
=
der	w7190
verwundeten	w7191
und	w7192
kranken	w7193
Engländer	w7194
abgeliefert	w7195
<g/>
.
Man	w7197
wird	w7198
ihnen	w7199
Paßbriefe	w7200
<g/>
,
zur	w7202
Herbeyschaffung	w7203
ande=rer	w7204
<g/>
=
Provisionen	w7206
aus	w7207
Neuyork	w7208
<g/>
,
wenn	w7210
es	w7211
die	w7212
Noth	w7213
erfodern	w7214
sollte	w7215
<g/>
,
ausferti=gen	w7217
<g/>
=
<g/>
.
Man	w7220
wird	w7221
für	w7222
die	w7223
Kranken	w7224
und	w7225
Verwundeten	w7226
der	w7227
beyden	w7228
Besatzungen	w7229
Spitäler	w7230
errichten	w7231
<g/>
.
</p>
<p id="p78">
Art	w7233
<g/>
.
XII	w7235
<g/>
.
Man	w7237
wird	w7238
zur	w7239
Fortbringung	w7240
des	w7241
Gepäckes	w7242
der	w7243
Offiziere	w7244
<g/>
,
so	w7246
bey	w7247
den	w7248
Soldaten	w7249
bleiben	w7250
<g/>
,
und	w7252
der	w7253
Feldscherer	w7254
<g/>
,
die	w7256
sie	w7257
auf	w7258
dem	w7259
Marsche	w7260
sind	w7261
<g/>
,
um	w7263
die	w7264
Ver=wundeten	w7265
<g/>
=
zu	w7267
pflegen	w7268
<g/>
,
Frachtwägen	w7270
ver=schaffen	w7271
<g/>
=
<g/>
.
Die	w7274
dazu	w7275
erfoderlichen	w7276
Kosten	w7277
sollen	w7278
von	w7279
dem	w7280
gemeinen	w7281
Weesen	w7282
bestrit=ten	w7283
<g/>
=
werden	w7285
<g/>
.
</p>
<p id="p79">
Art	w7287
<g/>
.
XII	w7289
<g/>
.
Man	w7291
wird	w7292
Karren	w7293
ver=schaffen	w7294
<g/>
=
<g/>
,
wenn	w7297
es	w7298
möglich	w7299
ist	w7300
<g/>
.
</p>
<p id="p80">
Art	w7302
<g/>
.
XIII	w7304
<g/>
.
Die	w7306
Schiffe	w7307
und	w7308
Fahrzeuge	w7309
in	w7310
beyden	w7311
Häven	w7312
<g/>
,
werden	w7314
mit	w7315
allem	w7316
ih=ren	w7317
<g/>
=
Vorrathe	w7319
<g/>
,
Kanonen	w7321
<g/>
,
und	w7323
Thauwer=ken	w7324
<g/>
=
<g/>
,
in	w7327
dem	w7328
Stande	w7329
<g/>
,
worinn	w7331
sie	w7332
sich	w7333
dermalen	w7334
befinden	w7335
<g/>
,
einem	w7337
eigends	w7338
dazu	w7339
zu	w7340
ernennenden	w7341
Seeoffiziere	w7342
übergeben	w7343
werden	w7344
<g/>
;
man	w7346
wird	w7347
aber	w7348
vorher	w7349
die	w7350
Haab=schaften	w7351
<g/>
=
der	w7353
Privatleute	w7354
ausschiffen	w7355
<g/>
,
die	w7357
<g/>
,
währender	w7359
Belagerung	w7360
<g/>
,
der	w7362
Sicherheit	w7363
wegen	w7364
<g/>
,
auf	w7366
diese	w7367
Schiffe	w7368
gebracht	w7369
worden	w7370
sind	w7371
<g/>
.
Eingestanden	w7373
<g/>
.
</p>
<p id="p81">
Art	w7375
<g/>
.
XIV	w7377
<g/>
.
Es	w7379
soll	w7380
<g/>
,
unter	w7382
dem	w7383
Vor=wande	w7384
<g/>
=
der	w7386
Wiedervergeltung	w7387
<g/>
,
keiner	w7389
von	w7390
allen	w7391
diesen	w7392
Kapitulationspunkten	w7393
verletzt	w7394
werden	w7395
<g/>
,
und	w7397
wenn	w7398
ja	w7399
irgend	w7400
ein	w7401
zwei=felhafter	w7402
<g/>
=
Ausdruck	w7404
darin	w7405
sich	w7406
finden	w7407
wür würde	w7408
<g/>
=
</p>
<p id="p82">
de	w7410
<g/>
,
so	w7412
soll	w7413
er	w7414
nach	w7415
dem	w7416
gemeinen	w7417
Sinne	w7418
und	w7419
Verstande	w7420
der	w7421
Worte	w7422
auszulegen	w7423
seyn	w7424
<g/>
.
Eingestanden	w7426
<g/>
.
</p>
<p id="p83">
Geschehen	w7428
zu	w7429
York	w7430
in	w7431
Vrginien	w7432
den	w7433
19	w7434
<g/>
.
Weinmonats	w7436
1781	w7437
<g/>
.
</p>
<p id="p84">
Cornwallis	w7439
<g/>
.
Thomas	w7441
Symonds	w7442
<g/>
.
</p>
<p id="p85">
Buchstäblich	w7444
übersetzt	w7445
nach	w7446
dem	w7447
Origi=nale	w7448
<g/>
=
<g/>
,
so	w7451
in	w7452
den	w7453
Händen	w7454
des	w7455
Ge=neral	w7456
<g/>
=
Washington	w7458
befindlich	w7459
<g/>
.
</p>
<p id="p86">
Graf	w7461
v	w7462
<g/>
.
Rochambeau	w7464
<g/>
.
</p>
<head id="hl17">
Brasselet	w7466
verlohren	w7467
gegangen	w7468
<g/>
.
</head>
<p id="p87">
Auf	w7470
dem	w7471
Ball	w7472
zu	w7473
Schönbrunn	w7474
ist	w7475
ein	w7476
Bras=selet	w7477
<g/>
=
von	w7479
Granaten	w7480
mit	w7481
einem	w7482
emaillirten	w7483
Jüng=lingskopf	w7484
<g/>
=
verlohren	w7486
gegangen	w7487
<g/>
.
Da	w7489
sich	w7490
nun	w7491
jemand	w7492
<g/>
,
der	w7494
solches	w7495
gefunden	w7496
<g/>
,
jüngst	w7498
im	w7499
k	w7500
<g/>
.
k	w7502
<g/>
.
priv	w7504
<g/>
.
deutschen	w7506
Zeitungskomtoir	w7507
gemeldet	w7508
<g/>
,
itzt	w7510
aber	w7511
die	w7512
Eigenthümerin	w7513
desselben	w7514
dieses	w7515
erfah=ren	w7516
<g/>
=
<g/>
,
so	w7519
wird	w7520
jene	w7521
redliche	w7522
Person	w7523
ersucht	w7524
<g/>
,
sel=bes	w7526
<g/>
=
gegen	w7528
guten	w7529
Rekompens	w7530
in	w7531
gedachtes	w7532
Zei=tungskomtoir	w7533
<g/>
=
zu	w7535
bringen	w7536
<g/>
.
</p>
<head id="hl18">
Reisegesellschaft	w7538
wird	w7539
gesucht	w7540
<g/>
.
</head>
<p id="p88">
Es	w7542
sucht	w7543
jemand	w7544
eine	w7545
Gelegenheit	w7546
<g/>
,
in	w7548
einem	w7549
zugedeckten	w7550
Wagen	w7551
<g/>
,
zu	w7553
Ende	w7554
dieser	w7555
<g/>
,
oder	w7557
An=fang	w7558
<g/>
=
der	w7560
künftigen	w7561
Woche	w7562
mit	w7563
der	w7564
Extrapost	w7565
nach	w7566
Prag	w7567
zu	w7568
reisen	w7569
<g/>
.
Diejenigen	w7571
<g/>
,
den	w7573
es	w7574
um	w7575
einen	w7576
Gesellschafter	w7577
zu	w7578
thun	w7579
ist	w7580
<g/>
,
belieben	w7582
sich	w7583
in	w7584
der	w7585
Bognergasse	w7586
Nr	w7587
<g/>
,
218	w7589
im	w7590
3	w7591
<g/>
.
Stock	w7593
des	w7594
Vormittags	w7595
bis	w7596
10	w7597
Uhr	w7598
zu	w7599
melden	w7600
<g/>
,
um	w7602
nähere	w7603
Auskunft	w7604
zu	w7605
erhalten	w7606
<g/>
.
</p>
<head id="hl19">
Anzeige	w7608
<g/>
.
</head>
<p id="p89">
Von	w7610
dem	w7611
k	w7612
<g/>
.
k	w7614
<g/>
.
Stadt	w7616
<g/>
=
und	w7618
Landgericht	w7619
Wien	w7620
wird	w7621
jederman	w7622
kund	w7623
gemacht	w7624
<g/>
:
Es	w7626
seyen	w7627
bey	w7628
einer	w7629
den	w7630
20	w7631
<g/>
.
August	w7633
<g/>
.
d	w7635
<g/>
.
J	w7637
<g/>
.
von	w7639
Korneuburg	w7640
hieher	w7641
eingeliefert	w7642
gerichtl	w7643
<g/>
.
bekannten	w7645
Diebshee=lerin	w7646
<g/>
=
verschiedene	w7648
verdächtige	w7649
Sachen	w7650
als	w7651
Manns	w7652
<g/>
=
und	w7654
Weibskleidungen	w7655
auf	w7656
Bauernart	w7657
ausge=macht	w7658
<g/>
=
<g/>
,
dann	w7661
Bethüberzüge	w7662
<g/>
,
Wäsche	w7664
von	w7665
meh=rern	w7666
<g/>
=
Gattungen	w7668
<g/>
,
imgleichen	w7670
goldene	w7671
Borden	w7672
<g/>
,
und	w7674
2	w7675
Altartücher	w7676
vorgefunden	w7677
worden	w7678
<g/>
.
Da	w7680
nun	w7681
allerdings	w7682
daran	w7683
liegt	w7684
<g/>
,
die	w7686
Eigenthümer	w7687
hievon	w7688
ausfindig	w7689
zu	w7690
machen	w7691
<g/>
;
als	w7693
haben	w7694
jene	w7695
<g/>
,
welche	w7697
hiezu	w7698
sich	w7699
legitimiren	w7700
können	w7701
<g/>
,
binnen	w7703
6	w7704
Wochen	w7705
alsogewiß	w7706
bey	w7707
dem	w7708
k	w7709
<g/>
.
k	w7711
<g/>
.
Stadt	w7713
<g/>
=
und	w7715
Landgericht	w7716
sich	w7717
anzumelden	w7718
<g/>
,
wie	w7720
im	w7721
widrigen	w7722
nach	w7723
Verlauf	w7724
dieser	w7725
Zeit	w7726
<g/>
,
was	w7728
rechtens	w7729
ist	w7730
für=gekehrt	w7731
<g/>
=
werden	w7733
würde	w7734
<g/>
.
Wien	w7736
den	w7737
10	w7738
<g/>
.
Decem=ber	w7740
<g/>
=
1781	w7742
<g/>
.
</p>
<head id="hl20">
Anzeige	w7744
<g/>
.
</head>
<p id="p90">
Nachdem	w7746
so	w7747
viele	w7748
glückliche	w7749
Proben	w7750
von	w7751
deut=schen	w7752
<g/>
=
Marmor	w7754
Graniten	w7755
<g/>
,
und	w7757
Feldfkiese	w7758
ge=macht	w7759
<g/>
=
<g/>
,
und	w7762
jederman	w7763
überzeugt	w7764
<g/>
,
daß	w7766
solche	w7767
zu	w7768
denen	w7769
Gebäuden	w7770
<g/>
,
und	w7772
Bildhauerey	w7773
mit	w7774
grossen	w7775
Vortheile	w7776
zu	w7777
gebrauchen	w7778
seyen	w7779
<g/>
,
unserer	w7781
rauhen	w7782
</p>
<p id="p91">
Luft	w7783
um	w7784
so	w7785
mehr	w7786
widerstehen	w7787
<g/>
,
als	w7789
solche	w7790
in	w7791
ei=nem	w7792
<g/>
=
harten	w7794
Clima	w7795
erzeugte	w7796
werden	w7797
<g/>
.
Als	w7799
haben	w7800
Se	w7801
<g/>
.
k	w7803
<g/>
.
k	w7805
<g/>
.
apostl	w7807
<g/>
.
Majestät	w7809
den	w7810
Flor	w7811
der	w7812
Künste	w7813
zu	w7814
befördern	w7815
allergnädigst	w7816
zu	w7817
befehlen	w7818
geruhet	w7819
<g/>
,
daß	w7821
von	w7822
allen	w7823
Gattungen	w7824
Marmorbrüche	w7825
eröf=net	w7826
<g/>
=
werden	w7828
sollen	w7829
<g/>
,
wo	w7831
jeder	w7832
Bauführer	w7833
<g/>
,
Bau=künstler	w7835
<g/>
=
<g/>
,
Bildhauer	w7838
<g/>
,
und	w7840
Steinmezer	w7841
nach	w7842
Be=dürfniß	w7843
<g/>
=
um	w7845
einen	w7846
leichten	w7847
Preis	w7848
<g/>
,
und	w7850
nur	w7851
ge=gen	w7852
<g/>
=
die	w7854
Brüchkosten	w7855
versehen	w7856
werden	w7857
kann	w7858
<g/>
,
und	w7860
soll	w7861
<g/>
.
Von	w7863
dieser	w7864
allerhöchsten	w7865
Gnade	w7866
<g/>
,
und	w7868
Freyheit	w7869
ermuntert	w7870
giebt	w7871
sich	w7872
demnach	w7873
der	w7874
k	w7875
<g/>
.
k	w7877
<g/>
.
Statuair	w7879
Beyer	w7880
hiemit	w7881
die	w7882
Ehre	w7883
ein	w7884
ansehnli=ches	w7885
<g/>
=
Publikum	w7887
<g/>
(
welches	w7889
den	w7890
allerhöchsten	w7891
Ab=sichten	w7892
<g/>
=
gemäß	w7894
einem	w7895
Gebrauch	w7896
von	w7897
inländischen	w7898
Marmor	w7899
machen	w7900
wollen	w7901
<g/>
,
ihre	w7903
Gebäude	w7904
und	w7905
Kunstwerke	w7906
zu	w7907
verherrlichen	w7908
<g/>
,
und	w7910
zu	w7911
verewigen	w7912
<g/>
)
davon	w7914
zu	w7915
dem	w7916
Ende	w7917
zu	w7918
verständigen	w7919
<g/>
,
sich	w7921
an	w7922
ihm	w7923
zu	w7924
verwenden	w7925
<g/>
,
und	w7927
seine	w7928
Bestellungen	w7929
<g/>
,
die	w7931
rich=tige	w7932
<g/>
=
Maß	w7934
<g/>
,
oder	w7936
auch	w7937
die	w7938
Modelle	w7939
in	w7940
rechter	w7941
Zeit	w7942
einzuschicken	w7943
<g/>
,
sodann	w7945
können	w7946
alle	w7947
Gattungen	w7948
<g/>
,
die	w7950
sich	w7951
am	w7952
leichtesten	w7953
bearbeiten	w7954
lassen	w7955
<g/>
,
und	w7957
von	w7958
allen	w7959
Farben	w7960
<g/>
,
und	w7962
zu	w7963
was	w7964
immer	w7965
nöthigen	w7966
Ge=brauch	w7967
<g/>
=
in	w7969
<g/>
=
und	w7971
ausser	w7972
Lande	w7973
frey	w7974
ohne	w7975
Mauth	w7976
gegen	w7977
nur	w7978
oberwehnten	w7979
Bruchkösten	w7980
verabfolgt	w7981
werden	w7982
so	w7983
<g/>
,
daß	w7985
künftig	w7986
der	w7987
Marmor	w7988
mit	w7989
so	w7990
leichten	w7991
Kosten	w7992
<g/>
,
als	w7994
sonst	w7995
Sand	w7996
<g/>
,
und	w7998
Ziegel=steine	w7999
<g/>
=
gebraucht	w8001
worden	w8002
<g/>
.
</p>
<head id="hl21">
Licit	w8004
<g/>
.
Effekten	w8006
<g/>
.
</head>
<p id="p92">
Den	w8008
17	w8009
<g/>
.
dies	w8011
zu	w8012
den	w8013
gewöhnlichen	w8014
Stunden	w8015
werden	w8016
auf	w8017
Verordnung	w8018
eines	w8019
löbl	w8020
<g/>
.
Stadtma=gistrats	w8022
<g/>
=
alhier	w8024
zu	w8025
St	w8026
<g/>
.
Ulrich	w8028
untern	w8029
Guts	w8030
hin=ter	w8031
<g/>
=
der	w8033
Mariatroster	w8034
Kirche	w8035
im	w8036
Deichtnerischen	w8037
Haus	w8038
Nr	w8039
<g/>
.
25	w8041
im	w8042
ersten	w8043
Stock	w8044
auf	w8045
die	w8046
Gasse	w8047
verschiedene	w8048
Verlassenschaftseffekten	w8049
<g/>
,
als	w8051
etwas	w8052
Gold	w8053
<g/>
,
silberne	w8055
Löffel	w8056
<g/>
,
verschiedene	w8058
schöne	w8059
Frau=enkleider	w8060
<g/>
=
<g/>
,
Leinwäsche	w8063
<g/>
,
Uhren	w8065
<g/>
,
hart	w8067
eingelegte	w8068
und	w8069
weiche	w8070
Kästen	w8071
<g/>
,
Bilder	w8073
<g/>
,
verschieden	w8075
schönes	w8076
Bettgewand	w8077
<g/>
,
Zinn	w8079
<g/>
,
Kupfer	w8081
<g/>
,
Messing	w8083
<g/>
,
und	w8085
an=dere	w8086
<g/>
=
wohl	w8088
konditionirte	w8089
Fahrnussen	w8090
licitando	w8091
verkauft	w8092
<g/>
.
</p>
<head id="hl22">
Licit	w8094
<g/>
.
Effekten	w8096
<g/>
.
</head>
<p id="p93">
Den	w8098
17	w8099
<g/>
.
dies	w8101
und	w8102
folgenden	w8103
Tag	w8104
werden	w8105
auf	w8106
Verordnung	w8107
eines	w8108
hochlöbl	w8109
<g/>
.
k	w8111
<g/>
.
k	w8113
<g/>
.
O	w8115
<g/>
.
H	w8117
<g/>
.
M	w8119
<g/>
.
Gr	w8121
<g/>
.
am	w8123
Judenplatz	w8124
im	w8125
grossen	w8126
Jordan	w8127
Nr	w8128
<g/>
.
270	w8130
im	w8131
3ten	w8132
Stock	w8133
auf	w8134
der	w8135
Hauptstiege	w8136
verschiedene	w8137
Verlassenschaftseffekten	w8138
<g/>
,
als	w8140
Gold	w8141
<g/>
,
Silber	w8143
<g/>
,
Gal=lanterien	w8145
<g/>
=
<g/>
,
Malereyen	w8148
<g/>
,
Porzellain	w8150
<g/>
,
tüchen	w8152
und	w8153
zeugene	w8154
Mannskleider	w8155
<g/>
,
derley	w8157
Wäsche	w8158
<g/>
,
Tisch=zeug	w8160
<g/>
=
<g/>
,
Lusters	w8163
<g/>
,
Spiegel	w8165
<g/>
,
Uhren	w8167
<g/>
,
Kästen	w8169
<g/>
,
Sof=fen	w8171
<g/>
=
<g/>
,
Sessel	w8174
<g/>
,
Better	w8176
<g/>
,
Tische	w8178
<g/>
,
Zinn	w8180
<g/>
,
Messing	w8182
<g/>
,
Kupfer	w8184
und	w8185
andere	w8186
Einrichtungsmobilien	w8187
<g/>
,
dann	w8189
bey	w8190
28	w8191
Eimer	w8192
gute	w8193
Oesterreicherweine	w8194
und	w8195
Fäs=fer	w8196
<g/>
=
zu	w8198
den	w8199
gewöhnlichen	w8200
Stunden	w8201
gegen	w8202
baare	w8203
Bezahlung	w8204
licitando	w8205
verkauft	w8206
<g/>
.
</p>
<head id="hl23">
Licit	w8208
<g/>
.
Tabakfuhrwesen	w8210
<g/>
.
</head>
<p id="p94">
Von	w8212
der	w8213
k	w8214
<g/>
.
k	w8216
<g/>
.
Tabakgefällen	w8218
Oberamtsad Oberamtsadministration	w8219
<g/>
=
</p>
<p id="p95">
ministration	w8221
wird	w8222
hiemit	w8223
zu	w8224
wissen	w8225
gemacht	w8226
<g/>
:
Daß	w8228
<g/>
,
da	w8230
die	w8231
schon	w8232
untern	w8233
10	w8234
<g/>
.
dies	w8236
angeord=nete	w8237
<g/>
=
Licitationstagsatzung	w8239
aus	w8240
Mangel	w8241
hinläng=licher	w8242
<g/>
=
Pachtlustigen	w8244
fruchtlos	w8245
verstrichen	w8246
<g/>
,
aber=mal	w8248
<g/>
=
eine	w8250
öffentliche	w8251
Feilbietung	w8252
der	w8253
Tabakgü=terverführung	w8254
<g/>
=
aus	w8256
der	w8257
hiesigen	w8258
Niederlage	w8259
nach	w8260
Böhmen	w8261
<g/>
,
Mähren	w8263
<g/>
,
und	w8265
Oesterreich	w8266
ob	w8267
der	w8268
Enns	w8269
anberaumt	w8270
worden	w8271
sey	w8272
<g/>
;
da	w8274
nun	w8275
hiezu	w8276
der	w8277
18	w8278
<g/>
.
Christmonats	w8280
bestimmt	w8281
ist	w8282
<g/>
,
so	w8284
haben	w8285
diejenige	w8286
<g/>
,
welche	w8288
gedachtes	w8289
Tabakfuhrwesen	w8290
<g/>
,
und	w8292
zwar	w8293
in	w8294
Böhmen	w8295
nach	w8296
Prag	w8297
und	w8298
Jenikau	w8299
<g/>
,
in	w8301
Mäh=ren	w8302
<g/>
=
nach	w8304
Brünn	w8305
<g/>
,
Jglau	w8307
<g/>
,
Znaym	w8309
und	w8310
Nikols=burg	w8311
<g/>
=
<g/>
,
im	w8314
Lande	w8315
ob	w8316
der	w8317
Enns	w8318
nach	w8319
Linz	w8320
und	w8321
Steyer	w8322
<g/>
,
dann	w8324
aus	w8325
der	w8326
Tabakfabrike	w8327
zu	w8328
Hain=burg	w8329
<g/>
=
in	w8331
die	w8332
hiesige	w8333
Hauptniederlage	w8334
<g/>
,
über	w8336
sich	w8337
zu	w8338
nehmen	w8339
gedenken	w8340
<g/>
,
und	w8342
wegen	w8343
solcher	w8344
Trans=porte	w8345
<g/>
=
hinlängliche	w8347
Sicherheit	w8348
verschaffen	w8349
können	w8350
<g/>
,
an	w8352
dem	w8353
bestimmten	w8354
Tag	w8355
in	w8356
dem	w8357
k	w8358
<g/>
.
k	w8360
<g/>
.
Tabak=gefällten	w8362
<g/>
=
Oberamte	w8364
in	w8365
der	w8366
untern	w8367
Breunerstrasse	w8368
Nr	w8369
<g/>
.
1154	w8371
im	w8372
ersten	w8373
Stock	w8374
vormittag	w8375
um	w8376
9	w8377
Uhr	w8378
zu	w8379
erscheinen	w8380
<g/>
,
und	w8382
sich	w8383
allda	w8384
durch	w8385
den	w8386
Amts=diener	w8387
<g/>
=
anmelden	w8389
zu	w8390
lassen	w8391
<g/>
.
</p>
<head id="hl24">
Licit	w8393
<g/>
.
Mahlmühle	w8395
in	w8396
Bestand	w8397
<g/>
.
</head>
<p id="p96">
Jn	w8399
dem	w8400
gräfl	w8401
<g/>
.
Cavianischen	w8403
Markt	w8404
Unter=walterstorf	w8405
<g/>
=
V	w8407
<g/>
.
U	w8409
<g/>
.
W	w8411
<g/>
.
W	w8413
<g/>
.
wird	w8415
am	w8416
21	w8417
<g/>
.
De=cember	w8419
<g/>
=
d	w8421
<g/>
.
J	w8423
<g/>
.
die	w8425
an	w8426
der	w8427
Fischa	w8428
liegende	w8429
derzeit	w8430
mit	w8431
3	w8432
Gängen	w8433
versehene	w8434
<g/>
,
jedoch	w8436
in	w8437
Hinkunft	w8438
mit	w8439
4	w8440
Gängen	w8441
neu	w8442
zu	w8443
erbauende	w8444
herrschaftl	w8445
<g/>
.
Mahlmühle	w8447
<g/>
,
wobey	w8449
sich	w8450
in	w8451
3	w8452
Feldern	w8453
<g/>
,
18	w8455
Joch	w8456
Aecker	w8457
<g/>
,
und	w8459
24	w8460
Magd	w8461
Wiesen	w8462
befinden	w8463
<g/>
,
auf	w8465
3	w8466
oder	w8467
auch	w8468
mehrere	w8469
Jahre	w8470
meistbietende	w8471
ver=lassen	w8472
<g/>
=
<g/>
.
Die	w8475
hiezu	w8476
Lusttragende	w8477
haben	w8478
sich	w8479
also	w8480
an	w8481
dem	w8482
obbestimmten	w8483
Tag	w8484
<g/>
,
nachmittag	w8486
um	w8487
2	w8488
Uhr	w8489
in	w8490
dem	w8491
herrschaftl	w8492
<g/>
.
Mauthhaus	w8494
zu	w8495
Un=terwaltersdorf	w8496
<g/>
=
anzumelden	w8498
<g/>
,
und	w8500
der	w8501
öffentli=chen	w8502
<g/>
=
Versteigerung	w8504
beyzuwohnen	w8505
<g/>
.
</p>
<head id="hl25">
Licit	w8507
<g/>
.
Zechische	w8509
Haus	w8510
in	w8511
der	w8512
Josephstadt	w8513
<g/>
.
</head>
<p id="p97">
Wir	w8515
Joseph	w8516
Georg	w8517
Hörl	w8518
<g/>
,
Sr	w8520
<g/>
.
v	w8522
<g/>
.
k	w8524
<g/>
.
k	w8526
<g/>
.
ap	w8528
<g/>
.
Maj	w8530
<g/>
.
Rath	w8532
und	w8533
Burgermeister	w8534
<g/>
,
dann	w8536
der	w8537
Rath	w8538
der	w8539
Stadt	w8540
Wien	w8541
geben	w8542
hiemit	w8543
zu	w8544
vernehmen	w8545
<g/>
:
Es	w8547
sey	w8548
auf	w8549
Anlangen	w8550
des	w8551
Wilhelm	w8552
Wilfing	w8553
<g/>
,
als	w8555
Joh	w8556
<g/>
.
Michael	w8558
Zechischen	w8559
Kindern	w8560
Gerbhabens	w8561
verwilliget	w8562
worden	w8563
<g/>
,
das	w8565
Zechische	w8566
in	w8567
der	w8568
Joseph=stadt	w8569
<g/>
=
liegende	w8571
<g/>
,
und	w8573
zur	w8574
weissen	w8575
Schwanne	w8576
ge=nannte	w8577
<g/>
=
Haus	w8579
Nr	w8580
<g/>
.
86	w8582
öffentlich	w8583
auszufeilen	w8584
<g/>
,
und	w8586
an	w8587
den	w8588
Meistbietenden	w8589
zu	w8590
verkaufen	w8591
Da	w8592
nun	w8593
zu	w8594
diesem	w8595
Ende	w8596
der	w8597
22	w8598
<g/>
.
Decemb	w8600
<g/>
.
d	w8602
J	w8603
<g/>
.
bestimmet	w8605
ist	w8606
<g/>
.
So	w8608
haben	w8609
diejenige	w8610
<g/>
,
welche	w8612
ge=dachtes	w8613
<g/>
=
Haus	w8615
zu	w8616
kaufen	w8617
willens	w8618
sind	w8619
<g/>
,
an	w8621
dem	w8622
bestimmten	w8623
Tag	w8624
<g/>
,
oder	w8626
da	w8627
wir	w8628
anderer	w8629
Verhin=dernissen	w8630
<g/>
=
halber	w8632
nicht	w8633
zu	w8634
Rath	w8635
sässen	w8636
<g/>
,
den	w8638
nächst	w8639
darauf	w8640
folgenden	w8641
Rathstag	w8642
fruh	w8643
um	w8644
8	w8645
Uhr	w8646
vor	w8647
uns	w8648
zu	w8649
erscheinen	w8650
<g/>
,
und	w8652
sich	w8653
bey	w8654
unserer	w8655
und	w8656
ge=meiner	w8657
<g/>
=
Stadt	w8659
Wien	w8660
Pupillenraitkammer	w8661
durch	w8662
den	w8663
Amtsschreiber	w8664
anmelden	w8665
zu	w8666
lassen	w8667
<g/>
,
folglich	w8669
der	w8670
weitern	w8671
Behandlung	w8672
abzuwarten	w8673
<g/>
.
</p>
<head id="hl26">
Licit	w8675
<g/>
.
Staullische	w8677
Mühle	w8678
zu	w8679
Burkersdorf	w8680
<g/>
.
</head>
<p id="p98">
Allen	w8682
und	w8683
jeden	w8684
hiemit	w8685
ex	w8686
officio	w8687
anzufü=gen	w8688
<g/>
=
<g/>
:
Nachdem	w8691
bey	w8692
den	w8693
am	w8694
28	w8695
<g/>
.
April	w8697
<g/>
,
und	w8699
2	w8700
<g/>
.
Juni	w8702
d	w8703
<g/>
.
J	w8705
<g/>
.
fürgewesenen	w8707
Licitationen	w8708
der	w8709
Staullischen	w8710
sogenannten	w8711
Neumühl	w8712
hinter	w8713
Bur=kersdorf	w8714
<g/>
=
kein	w8716
Kauflustiger	w8717
erschienen	w8718
<g/>
,
als	w8720
hat	w8721
der	w8722
Obmayerische	w8723
Herr	w8724
Kurator	w8725
hierorts	w8726
um	w8727
die	w8728
dritte	w8729
und	w8730
allendliche	w8731
Licitation	w8732
geziemend	w8733
angelangt	w8734
<g/>
.
Gleichwie	w8736
nun	w8737
von	w8738
Seite	w8739
des	w8740
k	w8741
<g/>
.
k	w8743
<g/>
.
ni	w8745
<g/>
.
öst	w8747
<g/>
.
Waldamts	w8749
in	w8750
dies	w8751
Begehren	w8752
gewilli=get	w8753
<g/>
=
<g/>
,
und	w8756
zu	w8757
dieser	w8758
Licitation	w8759
der	w8760
22	w8761
<g/>
.
Decem=der	w8763
<g/>
=
d	w8765
<g/>
.
J	w8767
<g/>
.
festgesetzt	w8769
worden	w8770
<g/>
;
als	w8772
werden	w8773
alle	w8774
<g/>
,
welche	w8776
obbemeldte	w8777
Jacob	w8778
Staullische	w8779
Neumühle	w8780
hinter	w8781
Burkersdorf	w8782
sammt	w8783
der	w8784
dabey	w8785
befindli=chen	w8786
<g/>
=
Saagmühle	w8788
und	w8789
1	w8790
1	w8791
<g/>
/
8	w8793
Tagw	w8794
<g/>
.
Hausgrund	w8796
käuflich	w8797
an	w8798
sich	w8799
zu	w8800
bringen	w8801
gedenken	w8802
<g/>
,
an	w8804
obbe=stimmten	w8805
<g/>
=
