<doc id="edoc_wd_1751-12-11" attrs="word" year="1751" month="12" day="11" corpus="1">
<head id="hl1">
Aus	w49
Folgen	w7140
<g/>
,
die	w7142
aus	w7143
irgend	w7144
einem	w7145
fatalen	w7146
Zufalle	w7147
hätten	w7148
entspringen	w7149
mögen	w7150
<g/>
,
sicher	w7152
gestellet	w7153
werden	w7154
<g/>
.
Wie	w7156
empfindlich	w7157
wir	w7158
auch	w7159
über	w7160
die	w7161
Gerech=„tigkeit	w7162
<g/>
=
<g/>
„
ohne	w7165
gleichen	w7166
<g/>
,
und	w7168
über	w7169
die	w7170
Gelin=„digkeit	w7171
<g/>
=
<g/>
„
der	w7174
gnädigen	w7175
Regierung	w7176
Ew	w7177
<g/>
.
Maj	w7179
<g/>
.
seynd	w7181
<g/>
,
so	w7183
können	w7184
wir	w7185
doch	w7186
nicht	w7187
anders	w7188
<g/>
,
als	w7190
mit	w7191
der	w7192
tieffesten	w7193
Wehmut	w7194
unsere	w7195
Au=„gen	w7196
<g/>
=
<g/>
„
auf	w7199
diesen	w7200
künftigen	w7201
Zeit	w7202
<g/>
=
punct	w7204
werfen	w7205
<g/>
,
welchen	w7207
Ew	w7208
<g/>
.
Majest	w7210
<g/>
.
gleichwol	w7212
mit	w7213
der	w7214
grö=„sten	w7215
<g/>
=
<g/>
„
Standhaftigkeit	w7218
angesehen	w7219
<g/>
.
</p>
<p id="p47">
Und	w7221
wir	w7222
wünschen	w7223
inbrünstig	w7224
<g/>
,
daß	w7226
dieses	w7227
so	w7228
heilsame	w7229
Gesatz	w7230
<g/>
,
welches	w7232
wir	w7233
niemand	w7234
anders	w7235
<g/>
,
als	w7237
der	w7238
vollständigsten	w7239
Klugheit	w7240
Ew	w7241
<g/>
.
Majest	w7243
<g/>
.
zuschreiben	w7245
können	w7246
<g/>
,
durch	w7248
die	w7249
Gü=„te	w7250
<g/>
=
<g/>
„
der	w7253
Göttlichen	w7254
Vorsehung	w7255
durch	w7256
die	w7257
Ver=„längerung	w7258
<g/>
=
<g/>
„
der	w7261
Tage	w7262
eines	w7263
so	w7264
kostbaren	w7265
Le=„bens	w7266
<g/>
=
<g/>
„
<g/>
,
und	w7270
von	w7271
welchem	w7272
die	w7273
Glückseligkeit	w7274
aller	w7275
Dero	w7276
Unterthanen	w7277
abhanget	w7278
<g/>
,
ohne	w7280
Würkung	w7281
bleiben	w7282
möge	w7283
<g/>
.
</p>
<p id="p48">
Wir	w7285
versichern	w7286
Ew	w7287
<g/>
.
Majest	w7289
<g/>
.
<g/>
,
daß	w7292
wir	w7293
die	w7294
ordentlichen	w7295
Subsidien	w7296
mit	w7297
der	w7298
grösten	w7299
Freu Freude	w7300
<g/>
=
</p>
<p id="p49">
de	w7304
<g/>
,
und	w7306
mit	w7307
einer	w7308
vollkommenen	w7309
Einmü=tigkeit	w7310
<g/>
=
verwilligen	w7312
werden	w7313
<g/>
;
und	w7315
wie	w7316
wir	w7317
zu	w7318
jederzeit	w7319
die	w7320
vätterliche	w7321
Güte	w7322
Ew	w7323
<g/>
.
Majest	w7325
<g/>
.
erfahren	w7327
<g/>
,
also	w7329
erkennen	w7330
wir	w7331
mit	w7332
Dankbar=„keit	w7333
<g/>
=
<g/>
„
<g/>
,
und	w7337
einem	w7338
sonderbaren	w7339
Vergnügen	w7340
De=ro	w7341
<g/>
=
gnädige	w7343
Aufmerksamkeit	w7344
für	w7345
unsere	w7346
Glück=„seligkeit	w7347
<g/>
=
<g/>
„
auch	w7350
darinne	w7351
<g/>
,
daß	w7353
Dieselbe	w7354
uns	w7355
an=„empfohlen	w7356
<g/>
=
<g/>
„
haben	w7359
<g/>
,
daß	w7361
das	w7362
würklich	w7363
in	w7364
der	w7365
Schatzmeisterey	w7366
befindliche	w7367
Geld	w7368
zu	w7369
Vermin=derung	w7370
<g/>
=
derer	w7372
National	w7373
<g/>
=
schulden	w7375
<g/>
,
soviel	w7377
als	w7378
solches	w7379
mit	w7380
dem	w7381
offentlichen	w7382
Dienst	w7383
bestehen	w7384
kan	w7385
<g/>
,
angewendet	w7387
werde	w7388
<g/>
.
</p>
<p id="p50">
Wir	w7390
würden	w7391
demjenigen	w7392
<g/>
,
was	w7394
wir	w7395
uns	w7396
selbst	w7397
schuldig	w7398
seynd	w7399
<g/>
,
entstehen	w7401
<g/>
,
wann	w7403
wir	w7404
jene	w7405
zwey	w7406
grosse	w7407
Vorwürfe	w7408
<g/>
,
nämlich	w7410
die	w7411
Si=„cherheit	w7412
<g/>
=
<g/>
„
der	w7415
Protestantischen	w7416
Glaubens	w7417
<g/>
=
lehr	w7419
in	w7420
diesem	w7421
Königreich	w7422
<g/>
,
und	w7424
die	w7425
Beförderung	w7426
unserer	w7427
Handlung	w7428
ausser	w7429
Augen	w7430
setzten	w7431
<g/>
.
Dan=„nenhero	w7433
<g/>
=
<g/>
„
werden	w7436
wir	w7437
die	w7438
weiteren	w7439
Maaß=„reguln	w7440
<g/>
=
<g/>
„
in	w7443
Betrachtung	w7444
ziehen	w7445
<g/>
,
welche	w7447
für	w7448
die	w7449
Aufrechthaltung	w7450
derer	w7451
unter	w7452
der	w7453
Auto=„rität	w7454
<g/>
=
<g/>
„
aufgerichteten	w7457
Protestantischen	w7458
Schu=„len	w7459
<g/>
=
<g/>
„
<g/>
,
und	w7463
für	w7464
die	w7465
Verbesserung	w7466
der	w7467
Leinwat=„und	w7468
<g/>
=
<g/>
„
Hanf	w7471
<g/>
=
manufacturen	w7473
nohtwendig	w7474
seyn	w7475
können	w7476
<g/>
.
Und	w7478
wir	w7479
seynd	w7480
durch	w7481
eine	w7482
lange	w7483
Er=„fahrung	w7484
<g/>
=
<g/>
„
versichert	w7487
<g/>
,
daß	w7489
uns	w7490
nichts	w7491
die	w7492
Kö=„nigl	w7493
<g/>
=
<g/>
„
<g/>
.
Huld	w7497
Ew	w7498
<g/>
.
Majest	w7500
<g/>
.
besser	w7502
zuwege	w7503
brin=„gen	w7504
<g/>
=
<g/>
„
kan	w7507
<g/>
,
als	w7509
wann	w7510
wir	w7511
unsere	w7512
Bemühun=„gen	w7513
<g/>
=
<g/>
„
dahin	w7516
anwenden	w7517
<g/>
,
um	w7519
das	w7520
allgemeine	w7521
Wol	w7522
und	w7523
Beste	w7524
auf	w7525
eine	w7526
werkthätige	w7527
Art	w7528
zu	w7529
befördern	w7530
<g/>
.
</p>
<p id="p51">
Bey	w7532
der	w7533
Kaiserl	w7534
<g/>
.
Königl	w7536
<g/>
.
Ni	w7538
<g/>
.
Oe	w7540
<g/>
.
Vicedom=amts	w7542
<g/>
=
<g/>
=
administration	w7545
werden	w7546
mittels	w7547
der	w7548
auf	w7549
den	w7550
15	w7551
<g/>
.
des	w7553
nächst	w7554
eintrettenden	w7555
Monats	w7556
December	w7557
fruhe	w7558
um	w7559
9	w7560
<g/>
.
Uhr	w7562
angeordneten	w7563
Ab=lösungs	w7564
<g/>
=
<g/>
=
Licitations	w7567
<g/>
=
tagsatzung	w7569
die	w7570
vorhin	w7571
Kai=serl	w7572
<g/>
=
<g/>
.
Königl	w7575
<g/>
.
Vicedomische	w7577
<g/>
,
letztens	w7579
aber	w7580
sich	w7581
selbst	w7582
redimirte	w7583
Märkte	w7584
Hohenruperstorf	w7585
und	w7586
Gaunerstorf	w7587
samt	w7588
allen	w7589
dazu	w7590
gehörigen	w7591
Ge=fällen	w7592
<g/>
=
<g/>
,
Recht	w7595
und	w7596
Gerechtigkeiten	w7597
<g/>
,
weil	w7599
sie	w7600
Märkte	w7601
mit	w7602
dem	w7603
angebottenen	w7604
Kauf	w7605
<g/>
=
schilling	w7607
aufzukommen	w7608
nicht	w7609
vermögen	w7610
<g/>
,
an	w7612
einen	w7613
ande=ren	w7614
<g/>
=
Ablöser	w7616
und	w7617
Ubernehmer	w7618
verkauffet	w7619
wer=den	w7620
<g/>
=
<g/>
;
Wer	w7623
demnach	w7624
Willens	w7625
ist	w7626
<g/>
,
berührte	w7628
zwey	w7629
Märkte	w7630
eigentumlich	w7631
an	w7632
sich	w7633
zu	w7634
bringen	w7635
<g/>
,
hat	w7637
sich	w7638
bey	w7639
obbestimmter	w7640
Ablösungs	w7641
<g/>
=
licitationstag=satzung	w7643
<g/>
=
entweder	w7645
selbst	w7646
<g/>
,
oder	w7648
durch	w7649
genugsam	w7650
Bevollmächtigte	w7651
in	w7652
der	w7653
Ni	w7654
<g/>
.
Oe	w7656
<g/>
.
Vicedom	w7658
<g/>
=
amts=administration	w7660
<g/>
=
ad	w7662
tractandum	w7663
<g/>
&
concluden=dum	w7665
<g/>
=
einzufinden	w7667
<g/>
.
</p>
<p id="p52">
Es	w7669
ist	w7670
den	w7671
8ten	w7672
dieses	w7673
eine	w7674
schwarz	w7675
<g/>
=
gedruk gedrukte	w7677
<g/>
=
</p>
<p id="p53">
te	w7679
Schildkrottene	w7680
Tabackier	w7681
vier	w7682
<g/>
=
eckigt	w7684
<g/>
,
die	w7686
Scharnier	w7687
ringsherum	w7688
mit	w7689
Gold	w7690
gefast	w7691
<g/>
,
vorne	w7693
eine	w7694
kleine	w7695
Muschel	w7696
hinten	w7697
aber	w7698
mit	w7699
2	w7700
<g/>
.
Schräu=beln	w7702
<g/>
=
entfremdet	w7704
worden	w7705
<g/>
,
wem	w7707
solche	w7708
zu	w7709
Han=den	w7710
<g/>
=
kommet	w7712
wird	w7713
gebetten	w7714
gegen	w7715
guter	w7716
Recom=pens	w7717
<g/>
=
dem	w7719
Verleger	w7720
des	w7721
Wienerischen	w7722
Diarii	w7723
anzudeuten	w7724
<g/>
.
</p>
<p id="p54">
Bey	w7726
Frauen	w7727
Maria	w7728
Eva	w7729
Schilgin	w7730
<g/>
,
N	w7732
<g/>
.
O	w7734
<g/>
.
Landschaft	w7736
<g/>
=
buchdruckerin	w7738
ist	w7739
zu	w7740
haben	w7741
<g/>
.
</p>
<list id="">
Satz	w7743
<g/>
=
und	w7745
Ordnung	w7746
in	w7747
dem	w7748
Erz	w7749
<g/>
=
Herzog=tum	w7751
<g/>
=
Oesterreich	w7753
unter	w7754
der	w7755
Enns	w7756
<g/>
,
de	w7758
Juribus	w7759
lncorporalibus	w7760
<g/>
,
oder	w7762
von	w7763
unterschiedlichen	w7764
Gerechtigkeiten	w7765
<g/>
.
Ordnung	w7767
<g/>
,
welche	w7769
wegen	w7770
Aufgaab	w7771
und	w7772
Ab=nahm	w7773
<g/>
=
deren	w7775
Briefen	w7776
und	w7777
Paquetern	w7778
bey	w7779
denen	w7780
in	w7781
Oesterreich	w7782
<g/>
,
und	w7784
allen	w7785
Kaiserl	w7786
<g/>
.
Königl	w7788
<g/>
.
Erb=landen	w7790
<g/>
=
bestellten	w7792
Post	w7793
<g/>
=
ämtern	w7795
und	w7796
Stationen	w7797
von	w7798
1	w7799
<g/>
.
November	w7801
1751	w7802
<g/>
.
zu	w7804
beobachten	w7805
ist	w7806
<g/>
.
Das	w7808
Stuck	w7809
per	w7810
7	w7811
<g/>
.
kr	w7813
<g/>
.
</list>
<p id="p55">
Nächst	w7815
<g/>
=
kommenden	w7817
17den	w7818
dieses	w7819
Monats	w7820
Decembris	w7821
werden	w7822
auf	w7823
alhiesigem	w7824
Raht	w7825
<g/>
=
haus	w7827
fruhe	w7828
um	w7829
8	w7830
<g/>
.
Uhr	w7832
die	w7833
im	w7834
Renn	w7835
<g/>
=
weg	w7837
<g/>
=
und	w7839
Un=ger	w7840
<g/>
=
<g/>
=
gassen	w7843
ligende	w7844
v	w7845
<g/>
.
Tronische	w7847
Häuser	w7848
<g/>
,
Gär=ten	w7850
<g/>
=
<g/>
,
und	w7853
Aecker	w7854
<g/>
,
samt	w7856
Ziegel	w7857
<g/>
=
öfen	w7859
dem	w7860
meist	w7861
<g/>
=
Biettenden	w7863
verkauffet	w7864
werden	w7865
<g/>
.
</p>
<head id="hl45">
AVERTISSEMENT	w7867
<g/>
.
</head>
<p id="p56">
Hiemit	w7869
wird	w7870
jedermänniglich	w7871
kund	w7872
gemacht	w7873
<g/>
,
wasmassen	w7875
eine	w7876
Hochlöbl	w7877
<g/>
.
N	w7879
<g/>
.
Oe	w7881
<g/>
.
Regierung	w7883
in	w7884
Justitz	w7885
<g/>
=
sachen	w7887
nach	w7888
Absterben	w7889
Hrn	w7890
<g/>
.
Wolf=gang	w7892
<g/>
=
Nickl	w7894
<g/>
,
gewest	w7896
Kaiserl	w7897
<g/>
.
Königl	w7899
<g/>
.
Cameral CameralHof	w7901
<g/>
=
Hof	w7903
<g/>
=
Buchhalterey	w7905
<g/>
=
Rait	w7907
<g/>
=
rahts	w7909
sel	w7910
<g/>
.
auf	w7912
An=langen	w7913
<g/>
=
des	w7915
in	w7916
Sachen	w7917
aufgestellten	w7918
Curatoris	w7919
Herrn	w7920
Franz	w7921
Xaveri	w7922
Schmid	w7923
<g/>
,
beeder	w7925
Rechten	w7926
Doctoris	w7927
<g/>
,
auch	w7929
Hof	w7930
<g/>
=
und	w7932
Gerichts	w7933
<g/>
=
Advoca=tens	w7935
<g/>
=
<g/>
,
alhier	w7938
eine	w7939
Convocations	w7940
<g/>
=
tagsatzung	w7942
angeordnet	w7943
<g/>
,
und	w7945
zu	w7946
diesem	w7947
Ende	w7948
durch	w7949
den	w7950
hierzu	w7951
gerichtlich	w7952
verordneten	w7953
Commissarium	w7954
Herrn	w7955
Franz	w7956
Joseph	w7957
Kempf	w7958
Jhro	w7959
Regierung	w7960
Cantzelisten	w7961
den	w7962
31sten	w7963
Jenner	w7964
des	w7965
künftigen	w7966
1752sten	w7967
Jahrs	w7968
bestimmet	w7969
habe	w7970
<g/>
.
Wann	w7972
also	w7973
jemand	w7974
an	w7975
berührte	w7976
Verlassenschaft	w7977
Sprüch	w7978
zu	w7979
machen	w7980
glaubet	w7981
<g/>
,
derselbe	w7983
wird	w7984
bey	w7985
gedachtem	w7986
Herrn	w7987
Commissario	w7988
in	w7989
seiner	w7990
im	w7991
Hof	w7992
<g/>
=
raht	w7994
Hüttnerischen	w7995
Haus	w7996
in	w7997
der	w7998
Bäcker	w7999
<g/>
=
strassen	w8001
in=habenden	w8002
<g/>
=
Wohnung	w8004
an	w8005
bemeldetem	w8006
Tag	w8007
um	w8008
10	w8009
<g/>
.
Uhr	w8011
Vormittag	w8012
peremptoriè	w8013
cum	w8014
clau=sula	w8015
<g/>
=
zu	w8017
erscheinen	w8018
<g/>
,
und	w8020
sich	w8021
alda	w8022
anzumelden	w8023
haben	w8024
<g/>
.
</p>
</doc>
