<doc id="edoc_wd_1745-10-16" attrs="word" year="1745" month="10" day="16" corpus="1">
<head id="hl3">
Aus	w51
</p>
<p id="p77">
<g/>
„
digsten	w7067
Fürsten	w7068
<g/>
,
Johann	w7070
Fridrich	w7071
Carl	w7072
<g/>
,
zu	w7074
<g/>
„
Mayntz	w7076
Ertz	w7077
<g/>
=
Bischoffen	w7079
<g/>
,
des	w7081
Heil	w7082
<g/>
.
Röm	w7084
<g/>
„
Reichs	w7086
durch	w7087
Germanien	w7088
Ertz	w7089
<g/>
=
Cantzlern	w7091
<g/>
,
<g/>
„
Unsern	w7094
lieben	w7095
Neven	w7096
<g/>
,
und	w7098
Chur	w7099
<g/>
=
Fürsten	w7101
<g/>
,
<g/>
„
wie	w7104
nicht	w7105
weniger	w7106
mit	w7107
denen	w7108
von	w7109
wegen	w7110
<g/>
,
<g/>
„
und	w7113
austatt	w7114
deren	w7115
resp	w7116
<g/>
.
Hochwürdigsten	w7118
<g/>
,
<g/>
„
Durchleuchtigsten	w7121
<g/>
,
auch	w7123
Großmächtigen	w7124
Für=„sten	w7125
<g/>
=
<g/>
„
<g/>
,
Frantz	w7130
Georg	w7131
zu	w7132
Trier	w7133
<g/>
,
und	w7135
Clement	w7136
<g/>
„
August	w7138
<g/>
,
zu	w7140
Cöln	w7141
Ertz	w7142
<g/>
=
Bischoffen	w7144
ꝛc	w7145
<g/>
.
Marien	w7147
<g/>
„
Theresien	w7149
<g/>
,
zu	w7151
Ungarn	w7152
<g/>
,
und	w7154
Böhmen	w7155
Köni=„gin	w7156
<g/>
=
<g/>
„
<g/>
,
von	w7161
wegen	w7162
der	w7163
Chur	w7164
Böhmen	w7165
<g/>
,
ꝛc	w7167
<g/>
.
<g/>
„
Maximilian	w7170
Joseph	w7171
<g/>
,
Chur	w7173
<g/>
=
Fürsten	w7175
in	w7176
<g/>
„
Bayern	w7178
<g/>
,
ꝛc	w7180
<g/>
.
Friedrichs	w7182
August	w7183
<g/>
,
Königs	w7185
in	w7186
<g/>
„
Pohlen	w7188
<g/>
,
als	w7190
Chur	w7191
<g/>
=
Fürsten	w7193
zu	w7194
Sachsen	w7195
<g/>
,
ꝛc	w7197
<g/>
.
<g/>
„
und	w7200
<g/>
.
Georgen	w7202
<g/>
,
Königs	w7204
in	w7205
Groß	w7206
<g/>
=
Brittannien	w7208
<g/>
,
<g/>
„
als	w7211
Chur	w7212
<g/>
=
Fürsten	w7214
zu	w7215
Braunchweig	w7216
<g/>
=
Lüne=„burg	w7218
<g/>
=
<g/>
„
<g/>
,
ꝛc	w7223
<g/>
.
des	w7225
Heil	w7226
<g/>
.
Röm	w7228
<g/>
.
Reichs	w7230
resp	w7231
<g/>
.
durch	w7233
<g/>
„
Gallien	w7235
<g/>
,
und	w7237
das	w7238
Königreich	w7239
Arelat	w7240
<g/>
,
auch	w7242
<g/>
„
Jtalien	w7244
<g/>
,
Ertz	w7246
<g/>
=
Cantzlern	w7248
<g/>
,
Ertz	w7250
<g/>
=
Schenken	w7252
<g/>
,
<g/>
„
Ertz	w7255
<g/>
=
Truchsessen	w7257
<g/>
,
Ertz	w7259
<g/>
=
Marschallen	w7261
<g/>
,
und	w7263
<g/>
„
Ertz	w7265
<g/>
=
Schatzmeistern	w7267
<g/>
,
Unsern	w7269
lieben	w7270
resp	w7271
<g/>
.
Ne=„ven	w7273
<g/>
=
<g/>
„
<g/>
,
Gemahlin	w7278
<g/>
,
Oheimen	w7280
<g/>
,
Brüdern	w7282
<g/>
,
Vet=„tern	w7284
<g/>
=
<g/>
„
<g/>
,
und	w7289
Chur	w7290
<g/>
=
Fürsten	w7292
bey	w7293
mehrgedach=„ter	w7294
<g/>
=
<g/>
„
Unserer	w7298
Wahl	w7299
erschienenen	w7300
<g/>
,
bevollmäch=„tigten	w7302
<g/>
=
<g/>
„
Bottschaftern	w7306
<g/>
,
Dietrich	w7308
Carl	w7309
<g/>
,
Grafen	w7311
<g/>
„
von	w7313
Jngelheim	w7314
<g/>
,
genannt	w7316
<g/>
,
Echter	w7318
von	w7319
Me=„spelbeun	w7320
<g/>
=
<g/>
„
<g/>
,
Ferdinand	w7325
<g/>
,
Grafen	w7327
von	w7328
Hohen=„zollern	w7329
<g/>
=
<g/>
„
<g/>
,
Johann	w7334
Wilhelm	w7335
<g/>
,
Grafen	w7337
von	w7338
<g/>
„
Wurmbrand	w7340
<g/>
,
Joseph	w7342
Frantz	w7343
Maria	w7344
<g/>
,
Gra=„fen	w7346
<g/>
=
<g/>
„
von	w7350
Seinsheim	w7351
<g/>
,
Johann	w7353
Friedrich	w7354
<g/>
,
<g/>
„
Grafen	w7357
von	w7358
Schönberg	w7359
<g/>
,
und	w7361
Gerlach	w7362
Adol=„phen	w7363
<g/>
=
<g/>
„
von	w7367
Münchhausen	w7368
<g/>
,
GOttdem	w7370
Allmäch=„tigen	w7371
<g/>
=
<g/>
„
zu	w7375
Lob	w7376
<g/>
,
dem	w7378
Heil	w7379
<g/>
.
Röm	w7381
<g/>
.
Reich	w7383
zu	w7384
Eh=„ren	w7385
<g/>
=
<g/>
„
<g/>
,
und	w7390
um	w7391
gemeinen	w7392
Nutzens	w7393
willen	w7394
etli=„cher	w7395
<g/>
=
<g/>
„
Articul	w7399
Gedings	w7400
<g/>
=
und	w7402
Pacts	w7403
<g/>
=
weiß	w7405
in	w7406
Un=„serm	w7407
<g/>
=
<g/>
„
Namen	w7411
und	w7412
an	w7413
Unserer	w7414
Statt	w7415
sich	w7416
ver=„einigt	w7417
<g/>
=
<g/>
„
<g/>
,
bewilligt	w7422
<g/>
,
vertragen	w7424
<g/>
,
angenommen	w7426
<g/>
,
<g/>
„
und	w7429
zu	w7430
halten	w7431
bereits	w7432
eidlich	w7433
zu	w7434
gesaget	w7435
ha=„ben	w7436
<g/>
=
<g/>
„
<g/>
,
wie	w7441
die	w7442
alle	w7443
in	w7444
eine	w7445
offene	w7446
Form	w7447
ge=„stellet	w7448
<g/>
=
<g/>
„
<g/>
,
und	w7453
Jhnen	w7454
unter	w7455
Unserem	w7456
Namen	w7457
<g/>
„
und	w7459
angehenkten	w7460
Jnsiegeln	w7461
übergeben	w7462
seynd	w7463
<g/>
,
<g/>
„
also	w7466
lautend	w7467
<g/>
:
</p>
<p id="p78">
WJr	w7469
FRANTZ	w7470
von	w7471
GOttes	w7472
Gnaden	w7473
<g/>
,
erwehlter	w7475
Röm	w7476
<g/>
.
König	w7478
<g/>
,
zu	w7480
allen	w7481
Zeiten	w7482
Mehrer	w7483
des	w7484
Reichs	w7485
ꝛc	w7486
<g/>
.
ꝛc	w7488
<g/>
.
<g/>
(
Daß	w7491
Datum	w7492
stehet	w7493
<g/>
)
Geben	w7495
in	w7496
Unserer	w7497
<g/>
,
und	w7499
des	w7500
Heil	w7501
<g/>
.
Röm	w7503
<g/>
.
Reichs	w7505
Stadt	w7506
Frankfurt	w7507
den	w7508
dreyzehenden	w7509
Tag	w7510
Monats	w7511
Septemoris	w7512
<g/>
,
nach	w7514
Christi	w7515
unseres	w7516
lieben	w7517
Herrn	w7518
<g/>
,
und	w7520
Seligma=chers	w7521
<g/>
=
Geburt	w7523
im	w7524
Eintaufend	w7525
Sieben	w7526
Hundert	w7527
fünf	w7528
und	w7529
viertzigsten	w7530
Jahr	w7531
<g/>
.
</p>
<p id="p79">
<g/>
„
Und	w7534
aber	w7535
gedachte	w7536
Unsere	w7537
gevollmächtigte	w7538
<g/>
„
Bottschaftere	w7540
<g/>
,
und	w7542
Gewalthabere	w7543
dabey	w7544
obobberührten	w7545
<g/>
=
</p>
<p id="p80">
<g/>
„
berührten	w7548
Unseren	w7549
an	w7550
<g/>
=
und	w7552
abwesenden	w7553
lie=„den	w7554
<g/>
=
<g/>
„
Neven	w7558
<g/>
,
Gemahlin	w7560
<g/>
,
Brüdern	w7562
<g/>
,
Vettern	w7564
<g/>
,
<g/>
„
Chur	w7567
<g/>
=
Fürsten	w7569
Zusag	w7570
<g/>
=
gethan	w7572
<g/>
,
daß	w7574
Wir	w7575
sel=„bige	w7576
<g/>
=
<g/>
„
Articuln	w7580
<g/>
,
bevor	w7582
Wir	w7583
die	w7584
Regierung	w7585
<g/>
„
des	w7587
Reichs	w7588
würklich	w7589
antretten	w7590
<g/>
,
persöhnlich	w7592
<g/>
„
erneueren	w7594
<g/>
,
und	w7596
mit	w7597
Unserm	w7598
Eid	w7599
bestattigen	w7600
<g/>
,
<g/>
„
und	w7603
bekräftigen	w7604
sollen	w7605
<g/>
,
ꝛc	w7607
<g/>
.
</p>
<p id="p81">
<g/>
„
Daß	w7610
Wir	w7611
demselben	w7612
nach	w7613
jetzo	w7614
zu	w7615
hiesi=„ger	w7616
<g/>
=
<g/>
„
Unserer	w7620
Ankunft	w7621
<g/>
,
und	w7623
vor	w7624
einpsangener	w7625
<g/>
„
Königl	w7627
<g/>
.
Crönung	w7629
alle	w7630
<g/>
,
und	w7632
jede	w7633
Puncten	w7634
<g/>
,
<g/>
„
und	w7637
Articuln	w7638
<g/>
,
davon	w7640
obgemelder	w7641
<g/>
,
und	w7643
wie	w7644
<g/>
„
durch	w7646
mehrgedachte	w7647
Unsere	w7648
gevollmächtigte	w7649
<g/>
„
Bottschaftere	w7651
<g/>
,
und	w7653
Gewalthahere	w7654
mit	w7655
be=„rührten	w7656
<g/>
=
<g/>
„
Unsern	w7660
lieben	w7661
Neven	w7662
<g/>
,
auch	w7664
deren	w7665
<g/>
„
abwesenden	w7667
Chur	w7668
<g/>
=
Fürsten	w7670
gegenwärtigen	w7671
<g/>
„
Gesandten	w7673
bedungen	w7674
<g/>
,
bewilliget	w7676
<g/>
,
und	w7678
eid=„lich	w7679
<g/>
=
<g/>
„
angenommen	w7683
<g/>
,
auch	w7685
in	w7686
Unserm	w7687
Namen	w7688
<g/>
,
<g/>
„
und	w7691
Siegel	w7692
ausgangen	w7693
<g/>
;
und	w7695
ihnen	w7696
überge=„ben	w7697
<g/>
=
<g/>
„
seynd	w7701
<g/>
,
aus	w7703
freyen	w7704
gnädigen	w7705
Willen	w7706
jetzo	w7707
<g/>
„
von	w7709
neuen	w7710
bewilliget	w7711
<g/>
,
angenommen	w7713
<g/>
,
und	w7715
zu	w7716
<g/>
„
halten	w7718
<g/>
,
dazu	w7720
auch	w7721
sonsten	w7722
alles	w7723
das	w7724
zu	w7725
thun	w7726
<g/>
,
<g/>
„
was	w7729
Uns	w7730
als	w7731
Röm	w7732
<g/>
.
König	w7734
gebühret	w7735
<g/>
,
zu	w7737
GOtt	w7738
<g/>
,
<g/>
„
und	w7741
denen	w7742
Heiligen	w7743
geschworen	w7744
haben	w7745
<g/>
,
und	w7747
<g/>
„
thun	w7749
das	w7750
hiermit	w7751
wissentlich	w7752
in	w7753
Kraft	w7754
dieses	w7755
<g/>
„
Briefs	w7757
<g/>
,
alle	w7759
Arglist	w7760
<g/>
,
und	w7762
Gefährde	w7763
hierinnen	w7764
<g/>
„
gäntzlich	w7766
ausgeschieden	w7767
<g/>
.
Dessen	w7769
zu	w7770
Urkund	w7771
<g/>
„
haben	w7773
Wir	w7774
Uns	w7775
eigenhändig	w7776
unterschrieden	w7777
<g/>
,
<g/>
„
und	w7780
Unser	w7781
Jnsiegel	w7782
an	w7783
diesen	w7784
Brief	w7785
hangen	w7786
<g/>
„
lassen	w7788
<g/>
.
Der	w7790
gegeben	w7791
ist	w7792
in	w7793
Unser	w7794
<g/>
,
und	w7796
des	w7797
<g/>
„
Heil	w7799
<g/>
.
Röm	w7801
<g/>
.
Reichs	w7803
Stadt	w7804
Frankfurt	w7805
den	w7806
<g/>
„
Fünf	w7808
und	w7809
zwantzigsten	w7810
Monats	w7811
<g/>
=
Tag	w7813
Sept	w7814
<g/>
.
<g/>
„
im	w7817
Siebenzehen	w7818
hundert	w7819
Fünf	w7820
und	w7821
viertzig=„sten	w7822
<g/>
=
<g/>
„
Jahre	w7826
<g/>
.
</p>
<head id="hl40">
FRANTZ	w7828
Mppr	w7829
<g/>
.
<g/>
(
LM	w7832
<g/>
.
<g/>
)
</head>
<p id="p82">
Vt	w7835
<g/>
.
Rudolph	w7837
Graf	w7838
von	w7839
Colloredo	w7840
Mppr	w7841
<g/>
.
Ad	w7843
Mand	w7844
<g/>
.
SacræSacrae	w7846
RegiæRegiae	w7847
Majestatis	w7848
proprium	w7849
<g/>
.
Andreas	w7851
Mohr	w7852
<g/>
.
</p>
<head id="hl41">
Lista	w7854
deren	w7855
Verstorbenen	w7856
zu	w7857
wien	w7858
in	w7859
<g/>
=
und	w7861
vor	w7862
der	w7863
Stadt	w7864
<g/>
.
</head>
<head id="hl42">
Dem	w7866
11	w7867
<g/>
.
Octob	w7869
<g/>
.
</head>
<head id="hl43">
Jn	w7871
der	w7872
Stadt	w7873
<g/>
.
</head>
<list id="">
Dem	w7875
Hrn	w7876
<g/>
.
Jos	w7878
<g/>
.
Erkolini	w7880
<g/>
,
Kais	w7882
<g/>
.
Poesien	w7884
<g/>
=
Copist	w7886
<g/>
.
<g/>
,
s	w7889
<g/>
.
T	w7891
<g/>
.
Eleon	w7893
<g/>
.
<g/>
,
bey	w7896
dem	w7897
Winter	w7898
unter	w7899
denen	w7900
Tuchlauben	w7901
<g/>
,
alt	w7903
12	w7904
<g/>
.
J	w7906
<g/>
.
Joh	w7908
<g/>
.
Scherhaf	w7910
<g/>
,
Haus	w7912
<g/>
=
meist	w7914
<g/>
.
<g/>
,
im	w7917
Starhembergisch	w7918
<g/>
.
H	w7920
<g/>
.
unterm	w7922
Land	w7923
<g/>
=
H	w7925
<g/>
.
<g/>
,
alda	w7928
<g/>
,
alt	w7930
72	w7931
<g/>
.
J	w7933
<g/>
.
</list>
<head id="hl44">
Vor	w7935
der	w7936
Stadt	w7937
</head>
<list id="">
Dem	w7938
Joh	w7939
<g/>
,
Leichamschneider	w7941
<g/>
,
Burgerl	w7943
<g/>
.
Caffee	w7945
<g/>
=
sied	w7947
<g/>
.
<g/>
,
s	w7950
<g/>
.
K	w7952
<g/>
.
Cathar	w7954
<g/>
.
<g/>
,
bey	w7957
dem	w7958
gold	w7959
<g/>
.
Straussen	w7961
in	w7962
der	w7963
Leo=poldst	w7964
<g/>
=
<g/>
.
<g/>
,
alt	w7968
4	w7969
<g/>
.
J	w7971
<g/>
.
Dem	w7973
Michael	w7974
Zitgler	w7975
<g/>
,
Kaiserl	w7977
<g/>
.
Trab	w7979
<g/>
.
<g/>
,
s	w7982
<g/>
.
K	w7984
<g/>
.
Sebast	w7986
<g/>
.
bey	w7988
dem	w7989
weis	w7990
<g/>
.
Drachen	w7992
bey	w7993
Maria	w7994
<g/>
=
Hülf	w7996
<g/>
,
alt	w7998
7	w7999
<g/>
.
J	w8001
<g/>
.
</list>
<list id="">
Cathar	w8005
<g/>
.
Poltzgruberin	w8007
<g/>
,
Wittwe	w8009
<g/>
,
bey	w8011
dem	w8012
gold	w8013
<g/>
.
E=ten	w8015
<g/>
=
auf	w8017
der	w8018
Wind	w8019
<g/>
=
muhl	w8021
<g/>
,
alt	w8023
90	w8024
<g/>
.
J	w8026
<g/>
.
Dem	w8028
Niclas	w8029
Deltl	w8030
<g/>
,
Burgerl	w8032
<g/>
.
Leinwat	w8034
<g/>
=
druk	w8036
<g/>
.
<g/>
,
s	w8039
<g/>
.
T	w8041
<g/>
.
Ro=sal	w8043
<g/>
=
<g/>
.
<g/>
,
bey	w8047
dem	w8048
weis	w8049
<g/>
.
Stern	w8051
<g/>
.
bey	w8053
Maria	w8054
<g/>
=
Hulf	w8056
<g/>
,
alt	w8058
19	w8059
<g/>
.
J	w8061
<g/>
.
Der	w8063
Theres	w8064
<g/>
.
Zieglerin	w8066
<g/>
,
Wittwe	w8068
ihr	w8069
K	w8070
<g/>
.
Jos	w8072
<g/>
.
<g/>
,
bey	w8075
dem	w8076
schwartz	w8077
<g/>
.
Adler	w8079
am	w8080
Reustift	w8081
<g/>
,
alt	w8083
3	w8084
<g/>
.
J	w8086
<g/>
.
Dem	w8088
Jos	w8089
<g/>
.
Mayer	w8091
<g/>
,
Latepen	w8093
<g/>
,
s	w8095
<g/>
.
K	w8097
<g/>
.
Rosal	w8099
<g/>
.
<g/>
,
bey	w8102
dem	w8103
ble=chern	w8104
<g/>
=
Thurn	w8106
in	w8107
der	w8108
Leopoldst	w8109
<g/>
.
<g/>
,
alt	w8112
1	w8113
<g/>
.
J	w8115
<g/>
.
Der	w8117
Anna	w8118
Sultzdachin	w8119
<g/>
,
Wittwe	w8121
<g/>
,
ihr	w8123
K	w8124
<g/>
.
Rosal	w8126
<g/>
.
<g/>
,
bey	w8129
denen	w8130
2	w8131
<g/>
.
Schlüsseln	w8133
am	w8134
Neustift	w8135
<g/>
,
alt	w8137
5	w8138
<g/>
.
J	w8140
<g/>
.
Michael	w8142
Kirmayr	w8143
<g/>
,
Kutscher	w8145
<g/>
,
im	w8147
Weberis	w8148
<g/>
.
H	w8150
<g/>
.
im	w8152
Ler=chenfeld	w8153
<g/>
=
<g/>
,
alt	w8156
38	w8157
<g/>
.
J	w8159
<g/>
.
Der	w8161
Cathar	w8162
<g/>
.
Biegingin	w8164
<g/>
,
Wittwe	w8166
<g/>
,
ihr	w8168
K	w8169
<g/>
.
Math	w8171
<g/>
.
<g/>
,
bey	w8174
denen	w8175
3	w8176
<g/>
.
Mohren	w8178
im	w8179
Lichtenth	w8180
<g/>
.
<g/>
,
alt	w8183
7	w8184
<g/>
.
J	w8186
<g/>
.
Simon	w8188
Hasenberger	w8189
<g/>
,
Tagw	w8191
<g/>
.
<g/>
,
bey	w8194
dem	w8195
Camel	w8196
im	w8197
Lich=tenth	w8198
<g/>
=
<g/>
.
<g/>
,
alt	w8202
54	w8203
<g/>
.
J	w8205
<g/>
.
</list>
<head id="hl45">
Den	w8217
12	w8218
<g/>
.
Octob	w8220
<g/>
.
</head>
<head id="hl46">
Jn	w8222
der	w8223
Stadt	w8224
<g/>
.
</head>
<list id="">
Die	w8226
<g/>
(
Tit	w8228
<g/>
.
<g/>
)
Fr	w8231
<g/>
.
Justina	w8233
Elisab	w8234
<g/>
.
v	w8236
<g/>
.
Eschenauer	w8238
<g/>
,
geb	w8240
<g/>
.
Holtzerin	w8242
<g/>
,
Wittwe	w8244
<g/>
,
in	w8246
ihrem	w8247
H	w8248
<g/>
.
auf	w8250
der	w8251
Biber	w8252
<g/>
=
Ba=ster	w8254
<g/>
=
<g/>
,
alt	w8257
85	w8258
<g/>
.
J	w8260
<g/>
.
Dem	w8262
Jacob	w8263
Becher	w8264
<g/>
,
Musico	w8266
<g/>
,
s	w8268
<g/>
.
K	w8270
<g/>
.
Simon	w8272
<g/>
,
im	w8274
Bene=ficiaten	w8275
<g/>
=
<g/>
=
H	w8278
<g/>
.
in	w8280
der	w8281
Himmel	w8282
<g/>
=
port	w8284
gas	w8285
<g/>
.
<g/>
,
alt	w8288
1	w8289
<g/>
.
J	w8291
<g/>
.
Dem	w8293
Georg	w8294
Artner	w8295
<g/>
,
Kutsch	w8297
<g/>
.
<g/>
,
s	w8300
<g/>
.
W	w8302
<g/>
.
Elisab	w8304
<g/>
.
<g/>
,
im	w8307
Buo=lis	w8308
<g/>
=
<g/>
.
H	w8311
<g/>
.
am	w8313
Arsenal	w8314
<g/>
,
alt	w8316
63	w8317
<g/>
.
J	w8319
<g/>
.
</list>
<head id="hl47">
Vor	w8321
der	w8322
Stadt	w8323
<g/>
.
</head>
<list id="">
H	w8325
<g/>
.
Ferd	w8327
<g/>
,
Bindl	w8329
<g/>
,
Regens	w8331
<g/>
=
Chori	w8333
in	w8334
der	w8335
Pfarr	w8336
Leopold=stadt	w8337
<g/>
=
<g/>
,
im	w8340
Proglis	w8341
<g/>
.
H	w8343
<g/>
.
alda	w8345
<g/>
,
alt	w8347
58	w8348
<g/>
.
J	w8350
<g/>
.
Dem	w8352
Jos	w8353
<g/>
.
Mayer	w8355
<g/>
,
Hof	w8357
<g/>
=
Bau	w8359
<g/>
=
Amts	w8361
<g/>
=
Tischl	w8363
<g/>
.
<g/>
,
s	w8366
<g/>
.
W	w8368
<g/>
.
The=res	w8370
<g/>
=
<g/>
.
<g/>
,
in	w8374
Kats	w8375
<g/>
.
Favoriten	w8377
<g/>
=
Zimmern	w8379
<g/>
,
alt	w8381
29	w8382
<g/>
.
J	w8384
<g/>
.
Friederich	w8386
Bauman	w8387
<g/>
,
Knab	w8389
im	w8390
Chaosis	w8391
<g/>
.
Stift	w8393
<g/>
,
alda	w8395
<g/>
,
alt	w8397
13	w8398
<g/>
.
J	w8400
<g/>
.
Dem	w8402
Georg	w8403
Hien	w8404
<g/>
,
Kranken	w8406
<g/>
=
wart	w8408
<g/>
.
<g/>
,
s	w8411
<g/>
.
K	w8413
<g/>
.
Magdal	w8415
<g/>
.
<g/>
,
bey	w8418
dem	w8419
gut	w8420
<g/>
.
Hirten	w8422
am	w8423
Thury	w8424
<g/>
,
alt	w8426
6	w8427
<g/>
=
v	w8429
<g/>
.
J	w8431
<g/>
.
Dem	w8433
Andre	w8434
Hundsgruber	w8435
<g/>
,
Zimmer	w8437
<g/>
=
ges	w8439
<g/>
.
<g/>
,
s	w8442
<g/>
.
K	w8444
<g/>
.
Anna	w8446
<g/>
,
im	w8448
Engelmayris	w8449
<g/>
.
H	w8451
<g/>
.
am	w8453
Thury	w8454
<g/>
,
alt	w8456
6	w8457
<g/>
.
J	w8459
<g/>
.
Sophia	w8461
Kernin	w8462
<g/>
,
im	w8464
Kranken	w8465
<g/>
=
H	w8467
<g/>
.
<g/>
,
alt	w8470
55	w8471
<g/>
.
J	w8473
<g/>
.
</list>
<p id="p105">
Summa	w8475
9	w8476
<g/>
.
Personen	w8478
<g/>
/
darunter	w8480
3	w8481
<g/>
.
Kinder	w8483
<g/>
.
</p>
<head id="hl48">
Den	w8485
13	w8486
<g/>
.
Octob	w8488
<g/>
.
Jn	w8490
der	w8491
Stadt	w8492
<g/>
.
</head>
<list id="">
Casp	w8494
<g/>
.
Umpfelbacher	w8496
<g/>
,
Burgerl	w8498
<g/>
.
Gold	w8500
<g/>
=
arbeit	w8502
<g/>
.
<g/>
,
im	w8505
Frey=singer	w8506
<g/>
=
<g/>
=
hof	w8509
<g/>
,
alt	w8511
44	w8512
<g/>
.
J	w8514
<g/>
.
Jos	w8516
<g/>
.
Depauli	w8518
<g/>
,
Burgerl	w8520
<g/>
.
Schneid	w8522
<g/>
.
<g/>
,
bey	w8525
dem	w8526
weis	w8527
<g/>
.
Wol=sen	w8529
<g/>
=
am	w8531
alt	w8532
<g/>
.
Fleischmarkt	w8534
<g/>
,
alt	w8536
63	w8537
<g/>
.
J	w8539
<g/>
.
</list>
<head id="hl49">
Vor	w8541
der	w8542
Stadt	w8543
<g/>
.
</head>
<list id="">
Dem	w8545
Georg	w8546
Mein	w8547
<g/>
,
Schneid	w8549
<g/>
.
<g/>
,
s	w8552
<g/>
.
W	w8554
<g/>
.
Theres	w8556
<g/>
.
<g/>
,
bey	w8559
dem	w8560
gold	w8561
<g/>
.
Straussen	w8563
im	w8564
Lerchenf	w8565
<g/>
.
<g/>
,
alt	w8568
50	w8569
<g/>
.
J	w8571
<g/>
.
Dem	w8573
Georg	w8574
Mitschl	w8575
<g/>
,
Knöpf	w8577
<g/>
=
mach	w8579
<g/>
.
<g/>
,
s	w8582
<g/>
.
K	w8584
<g/>
.
Anna	w8586
<g/>
,
in	w8588
s	w8589
<g/>
.
H	w8591
<g/>
.
am	w8593
Neubau	w8594
<g/>
,
alt	w8596
3	w8597
<g/>
.
J	w8599
<g/>
.
Regina	w8601
Härschin	w8602
<g/>
,
Wittwe	w8604
<g/>
,
im	w8606
Stegerisch	w8607
<g/>
.
H	w8609
<g/>
.
in	w8611
der	w8612
Rossau	w8613
<g/>
,
alt	w8615
73	w8616
<g/>
.
J	w8618
<g/>
.
Dem	w8620
Lorentz	w8621
Kirnberger	w8622
<g/>
,
Schneid	w8624
<g/>
.
<g/>
,
s	w8627
<g/>
.
K	w8629
<g/>
.
Joh	w8631
<g/>
.
<g/>
,
im	w8634
Schwartzwaldis	w8635
<g/>
.
H	w8637
<g/>
.
bey	w8639
St	w8640
<g/>
.
Ulrich	w8642
<g/>
,
alt	w8644
5	w8645
<g/>
=
v	w8647
<g/>
.
J	w8649
<g/>
.
Eva	w8651
Schützin	w8652
<g/>
,
Wittwe	w8654
<g/>
,
im	w8656
Bettenmacherisch	w8657
<g/>
.
H	w8659
<g/>
.
im	w8661
Lichtenth	w8662
<g/>
.
<g/>
,
alt	w8665
68	w8666
<g/>
.
J	w8668
<g/>
.
Ant	w8670
<g/>
.
Pfleger	w8672
<g/>
,
alt	w8674
28	w8675
<g/>
.
J	w8677
<g/>
.
<g/>
,
und	w8680
Frantz	w8681
Platasch	w8682
<g/>
,
alt	w8684
27	w8685
<g/>
.
J	w8687
<g/>
.
<g/>
,
beyde	w8690
bey	w8691
denen	w8692
FF	w8693
<g/>
.
Mis	w8695
<g/>
.
Magdas	w8697
<g/>
.
Kallschmidin	w8699
<g/>
,
er	w8701
<g/>
.
W	w8703
<g/>
.
<g/>
,
bey	w8706
dem	w8707
grünen	w8708
Kreutz	w8709
im	w8710
Lerchens	w8711
<g/>
.
<g/>
,
alt	w8714
100	w8715
<g/>
.
J	w8717
<g/>
.
</list>
<head id="hl50">
Den	w8719
14	w8720
<g/>
.
Octob	w8722
<g/>
.
</head>
<head id="hl50a">
Jn	w8724
der	w8725
Stadt	w8726
<g/>
.
</head>
<list id="">
Hr	w8728
<g/>
.
Carl	w8730
Jos	w8731
<g/>
.
tander	w8733
<g/>
,
N	w8735
<g/>
.
Ot	w8737
<g/>
.
Reg	w8739
<g/>
.
President	w8741
<g/>
.
im	w8743
Delarois	w8744
<g/>
.
H	w8746
<g/>
.
in	w8748
der	w8749
Himmelport	w8750
<g/>
=
gas	w8752
<g/>
.
<g/>
,
alt	w8755
38	w8756
<g/>
.
J	w8758
<g/>
.
Dem	w8760
Hrn	w8761
<g/>
.
Jgnatz	w8763
Mitterpiller	w8764
<g/>
,
Kaiserl	w8766
<g/>
.
Hof	w8768
<g/>
=
Kriegs	w8770
Cantzley	w8771
<g/>
=
Officiant	w8773
<g/>
.
<g/>
,
s	w8776
<g/>
.
K	w8778
<g/>
.
Jgnatz	w8780
<g/>
,
im	w8782
Gerstenbran=dis	w8783
<g/>
=
<g/>
.
H	w8786
<g/>
.
in	w8788
der	w8789
Johannes	w8790
<g/>
=
gas	w8792
<g/>
.
<g/>
,
alt	w8795
6	w8796
<g/>
=
v	w8798
<g/>
.
J	w8800
<g/>
.
Dem	w8802
Jos	w8803
<g/>
.
Schnepf	w8805
<g/>
,
Kaiserl	w8807
<g/>
.
Hartschtern	w8809
<g/>
=
schm	w8811
<g/>
.
<g/>
,
s	w8814
<g/>
.
W	w8816
<g/>
.
Theres	w8818
<g/>
.
<g/>
,
im	w8821
untern	w8822
Passauer	w8823
<g/>
=
Hof	w8825
<g/>
,
alt	w8827
34	w8828
<g/>
.
J	w8830
<g/>
.
</list>
<head id="hl51">
Vor	w8832
der	w8833
Stadt	w8834
<g/>
.
</head>
<list id="">
Dem	w8836
Jos	w8837
<g/>
.
Nik	w8839
<g/>
,
Burgerl	w8841
<g/>
.
Dischlern	w8843
<g/>
,
s	w8845
<g/>
.
K	w8847
<g/>
.
Ant	w8849
<g/>
.
<g/>
,
im	w8852
Luftschützis	w8853
<g/>
.
H	w8855
<g/>
.
auf	w8857
der	w8858
Wenpelst	w8859
<g/>
.
<g/>
,
alt	w8862
1	w8863
<g/>
.
J	w8865
<g/>
.
Dem	w8867
Simon	w8868
Jabald	w8869
<g/>
,
Hafnern	w8871
<g/>
,
s	w8873
<g/>
.
W	w8875
<g/>
.
Cathar	w8877
<g/>
.
<g/>
,
