<doc id="edoc_wd_1775-03-18" attrs="word" year="1775" month="03" day="18" corpus="1">
<head id="hl3">
Konstantinopel	w40
Vierreck	w1848
<g/>
,
oder	w1850
Ba=taillon	w1851
<g/>
=
Quarre	w1853
mit	w1854
solcher	w1855
Gewalt	w1856
durch	w1857
den	w1858
Rordon	w1859
der	w1860
Mohren	w1861
auf	w1862
der	w1863
Seesei=te	w1864
<g/>
=
durchgedungen	w1866
<g/>
,
daß	w1868
dadurch	w1869
die	w1870
Fein=de	w1871
<g/>
=
nicht	w1873
nur	w1874
alleine	w1875
zerstreut	w1876
<g/>
,
sondern	w1878
ih=nen	w1879
<g/>
=
auch	w1881
2	w1882
Kanonen	w1883
abgenommen	w1884
<g/>
,
und	w1886
die	w1887
übrigen	w1888
vernagelt	w1889
worden	w1890
sind	w1891
<g/>
.
Ferner	w1893
warfen	w1894
die	w1895
Spanier	w1896
die	w1897
mohrischen	w1898
Lauf=gräben	w1899
<g/>
=
über	w1901
den	w1902
Haufen	w1903
<g/>
,
verloren	w1905
ihrer	w1906
Seits	w1907
bey	w1908
dieser	w1909
Gelegenheit	w1910
keinen	w1911
Mann	w1912
<g/>
,
machten	w1914
vielmehr	w1915
in	w1916
Gegentheil	w1917
manchen	w1918
Schwarzen	w1919
zum	w1920
Gefangenen	w1921
<g/>
,
und	w1923
zogen	w1924
siegreich	w1925
in	w1926
Orano	w1927
wieder	w1928
ein	w1929
<g/>
.
</p>
<head id="hl9">
Genua	w1931
den	w1932
25	w1933
Hornung	w1934
<g/>
.
</head>
<p id="p25">
Man	w1936
siehet	w1937
hier	w1938
eine	w1939
Liste	w1940
der	w1941
Seemacht	w1942
des	w1943
Königs	w1944
von	w1945
Marocco	w1946
<g/>
.
Zu	w1948
Larrache	w1949
2	w1950
Fregaten	w1951
von	w1952
30	w1953
Kanonen	w1954
<g/>
,
und	w1956
200	w1957
</p>
<p id="p26">
Mann	w1958
Schiffvolk	w1959
<g/>
.
Drey	w1961
von	w1962
24	w1963
Kano=nen	w1964
<g/>
=
<g/>
,
und	w1967
150	w1968
Mann	w1969
<g/>
.
Zwey	w1971
von	w1972
20	w1973
Ka=nonen	w1974
<g/>
=
<g/>
,
und	w1977
130	w1978
Mann	w1979
<g/>
.
Zu	w1981
Tetuan	w1982
2	w1983
Schebeken	w1984
von	w1985
20	w1986
Kanonen	w1987
<g/>
,
und	w1989
200	w1990
Mann	w1991
<g/>
.
Eine	w1993
Galeotte	w1994
von	w1995
16	w1996
Kanonen	w1997
<g/>
,
und	w1999
60	w2000
Mann	w2001
<g/>
.
Eine	w2003
von	w2004
8	w2005
Kanonen	w2006
<g/>
,
und	w2008
70	w2009
Mann	w2010
<g/>
.
Zu	w2012
Salee	w2013
eine	w2014
Fregate	w2015
von	w2016
24	w2017
Kamonen	w2018
<g/>
,
und	w2020
180	w2021
Mann	w2022
<g/>
.
Ei=ne	w2024
<g/>
=
ande	w2026
von	w2027
18	w2028
Kanonen	w2029
<g/>
,
und	w2031
120	w2032
Mann	w2033
<g/>
.
Drey	w2035
Galeotten	w2036
von	w2037
10	w2038
Kanonen	w2039
<g/>
,
und	w2041
130	w2042
Mann	w2043
<g/>
.
</p>
<p id="p27">
Briefe	w2045
aus	w2046
Lissabon	w2047
versichern	w2048
<g/>
,
daß	w2050
der	w2051
dasige	w2052
Hof	w2053
fast	w2054
alle	w2055
geistliche	w2056
Pfründen	w2057
des	w2058
Reichs	w2059
für	w2060
seinen	w2061
Patronatsrecht	w2062
unter=worffen	w2063
<g/>
=
erklärt	w2065
<g/>
,
alle	w2067
darauf	w2068
gehaftete	w2069
Pen=sionen	w2070
<g/>
=
abgeschafft	w2072
<g/>
,
und	w2074
erklärt	w2075
habe	w2076
<g/>
,
daß	w2078
diejenige	w2079
<g/>
,
so	w2081
aus	w2082
der	w2083
römischen	w2084
Datarie	w2085
damit	w2086
versehen	w2087
worden	w2088
<g/>
,
sich	w2090
von	w2091
neuem	w2092
von	w2093
Sr	w2094
<g/>
.
allergetreuesten	w2096
Majestät	w2097
bestät=tigen	w2098
<g/>
=
lassen	w2100
sollen	w2101
<g/>
.
</p>
<head id="hl10">
Paris	w2103
den	w2104
27	w2105
<g/>
.
Hornung	w2107
<g/>
.
</head>
<p id="p28">
Der	w2109
verwiesene	w2110
Groskanzler	w2111
<g/>
,
Herr	w2113
v	w2114
<g/>
.
Meaupon	w2116
<g/>
,
ist	w2118
gegenwärtig	w2119
zu	w2120
Paris	w2121
<g/>
.
Sein	w2123
88jähriger	w2124
und	w2125
am	w2126
Rande	w2127
des	w2128
To=des	w2129
<g/>
=
stehender	w2131
Vater	w2132
<g/>
,
der	w2134
ehemalige	w2135
Vi=cekanzler	w2136
<g/>
=
<g/>
,
welcher	w2139
nur	w2140
24	w2141
Stunden	w2142
lang	w2143
diese	w2144
erste	w2145
Reichsstelle	w2146
verwaltet	w2147
<g/>
,
und	w2149
sol=che	w2150
<g/>
=
hernach	w2152
seinem	w2153
Sohn	w2154
abgetretten	w2155
hat	w2156
<g/>
,
ist	w2158
bey	w2159
Sr	w2160
<g/>
.
Majestät	w2162
um	w2163
Erlaubniß	w2164
ein=gekommen	w2165
<g/>
=
<g/>
,
seine	w2168
Kinder	w2169
noch	w2170
vor	w2171
seinem	w2172
Ende	w2173
einmal	w2174
sehen	w2175
zu	w2176
dörfen	w2177
<g/>
,
welches	w2179
ihm	w2180
auch	w2181
gnädigst	w2182
verwilliget	w2183
worden	w2184
<g/>
,
jedoch	w2186
mit	w2187
der	w2188
Einschränkung	w2189
<g/>
,
daß	w2191
der	w2192
verwiesene	w2193
<g/>
,
niemand	w2195
als	w2196
ihn	w2197
<g/>
,
seinen	w2199
Va=ter	w2200
<g/>
=
<g/>
,
besuchen	w2203
dörfte	w2204
<g/>
.
Er	w2206
hat	w2207
deswegen	w2208
auch	w2209
seine	w2210
Wohnung	w2211
in	w2212
der	w2213
Behausung	w2214
seines	w2215
Vaters	w2216
<g/>
;
und	w2218
nicht	w2219
in	w2220
der	w2221
Kanzley	w2222
genommen	w2223
<g/>
,
welche	w2225
ihm	w2226
jedoch	w2227
<g/>
,
so	w2229
lange	w2230
er	w2231
seiner	w2232
Kanzleywürde	w2233
nicht	w2234
entsaget	w2235
<g/>
,
zustehet	w2237
<g/>
.
</p>
<p id="p29">
Die	w2239
Stände	w2240
von	w2241
Bretagne	w2242
haben	w2243
50	w2244
tausend	w2245
Livres	w2246
für	w2247
die	w2248
Unterhaltung	w2249
der	w2250
in	w2251
öffentlichen	w2252
Zucht	w2253
<g/>
=
und	w2255
Arbeitshäusern	w2256
eingesperrten	w2257
Bettler	w2258
verwilliget	w2259
<g/>
.
</p>
<p id="p30">
Ein	w2261
alter	w2262
abgelebter	w2263
Offizier	w2264
<g/>
,
welcher	w2266
sich	w2267
schon	w2268
lange	w2269
um	w2270
eine	w2271
Pension	w2272
bewor=ben	w2273
<g/>
=
hatte	w2275
<g/>
,
aber	w2277
keine	w2278
hatte	w2279
erhalten	w2280
kön=nen	w2281
<g/>
=
<g/>
,
wagte	w2284
endlich	w2285
das	w2286
letzte	w2287
<g/>
,
drang	w2289
in	w2290
das	w2291
Zimmer	w2292
da	w2293
der	w2294
König	w2295
zu	w2296
Nacht	w2297
spieß	w2298
<g/>
,
und	w2300
rufte	w2301
mit	w2302
lauter	w2303
Stimme	w2304
<g/>
,
SiSieel	w2306
<g/>
=
</p>
<p id="p31">
eel	w2308
da	w2309
alles	w2310
stille	w2311
war	w2312
<g/>
;
einige	w2314
der	w2315
An=wesenden	w2316
<g/>
=
hießen	w2318
ihn	w2319
schweigen	w2320
<g/>
;
wer	w2322
kann	w2323
<g/>
,
ohne	w2325
laut	w2326
zu	w2327
klagen	w2328
<g/>
,
Hungers	w2330
sterben	w2331
<g/>
,
erwiederte	w2333
der	w2334
Offizier	w2335
laut	w2336
<g/>
;
der	w2338
König	w2339
winkte	w2340
ihm	w2341
gütig	w2342
näher	w2343
zu	w2344
tretten	w2345
<g/>
;
Sire	w2347
<g/>
,
sagte	w2349
er	w2350
denn	w2351
<g/>
,
ich	w2353
bin	w2354
nun	w2355
70	w2356
Jahre	w2357
alt	w2358
<g/>
,
von	w2360
welchen	w2361
ich	w2362
50	w2363
in	w2364
Euer	w2365
Majestät	w2366
Vorfahren	w2367
Diensten	w2368
zugebracht	w2369
habe	w2370
<g/>
,
und	w2372
ich	w2373
muß	w2374
dennoch	w2375
der	w2376
Nothwendigkeiten	w2377
des	w2378
Lebens	w2379
ent=behren	w2380
<g/>
=
<g/>
;
haben	w2383
sie	w2384
eine	w2385
Bittschrift	w2386
bey	w2387
sich	w2388
<g/>
?
sogleich	w2390
übergab	w2391
sie	w2392
der	w2393
Offizier	w2394
dem	w2395
gütig=sten	w2396
<g/>
=
Monarchen	w2398
<g/>
,
und	w2400
nahm	w2401
seinen	w2402
Abschied	w2403
<g/>
.
</p>
<p id="p32">
Er	w2405
mußte	w2406
auch	w2407
nicht	w2408
lange	w2409
auf	w2410
die	w2411
königl	w2412
<g/>
.
Gnade	w2414
warten	w2415
<g/>
,
denn	w2417
gleich	w2418
des	w2419
andern	w2420
Morgens	w2421
wurde	w2422
er	w2423
zu	w2424
Sr	w2425
<g/>
.
Maj	w2427
<g/>
.
in	w2429
das	w2430
Kabinet	w2431
berufen	w2432
<g/>
,
und	w2434
da	w2435
von	w2436
dem	w2437
Monarchen	w2438
mit	w2439
einer	w2440
Art	w2441
<g/>
,
welche	w2443
das	w2444
Geschenk	w2445
unendlich	w2446
erhöhte	w2447
<g/>
,
mit	w2449
ei=nem	w2450
<g/>
=
jährlichen	w2452
Gehalte	w2453
von	w2454
Liv	w2455
<g/>
.
1500	w2457
auf	w2458
die	w2459
königl	w2460
<g/>
.
Kassette	w2462
beschenkt	w2463
<g/>
.
Und	w2465
nun	w2466
gehen	w2467
sie	w2468
<g/>
,
sprach	w2470
der	w2471
gütige	w2472
Monarch	w2473
<g/>
,
zu	w2475
meinem	w2476
Kaßierer	w2477
<g/>
,
welcher	w2479
bereits	w2480
Befehl	w2481
hat	w2482
ihnen	w2483
das	w2484
Jahr	w2485
<g/>
,
welches	w2487
seit	w2488
gestern	w2489
Abend	w2490
verfallen	w2491
ist	w2492
<g/>
,
auszuzahlen	w2494
<g/>
.
</p>
<p id="p33">
Das	w2496
vorzügligste	w2497
Glück	w2498
der	w2499
Fürsten	w2500
ist	w2501
gewiß	w2502
dieses	w2503
<g/>
,
daß	w2505
sie	w2506
es	w2507
immer	w2508
in	w2509
ihrer	w2510
Macht	w2511
haben	w2512
Unglückliche	w2513
zu	w2514
trösten	w2515
und	w2516
zu	w2517
erfreuen	w2518
<g/>
.
</p>
<p id="p34">
Von	w2520
Graulhet	w2521
wird	w2522
gemeldet	w2523
<g/>
,
daß	w2525
in	w2526
dem	w2527
Kirchsprengel	w2528
von	w2529
Castres	w2530
zu	w2531
Ende	w2532
des	w2533
Christmon	w2534
<g/>
.
sich	w2536
ein	w2537
so	w2538
gewaltiger	w2539
Sud=wind	w2540
<g/>
=
erhoben	w2542
<g/>
,
welcher	w2544
alle	w2545
Bäume	w2546
aus	w2547
der	w2548
Wurzel	w2549
und	w2550
viele	w2551
Häuser	w2552
zusammen=gerissen	w2553
<g/>
=
<g/>
.
Man	w2556
bemerket	w2557
dabey	w2558
einen	w2559
be=sondern	w2560
<g/>
=
Umstand	w2562
<g/>
;
eine	w2564
Frau	w2565
befand	w2566
sich	w2567
an	w2568
ihren	w2569
Fenster	w2570
<g/>
:
der	w2572
erste	w2573
Stoß	w2574
dieses	w2575
Windes	w2576
warf	w2577
die	w2578
beeden	w2579
Seitentheile	w2580
ih=res	w2581
<g/>
=
Hauses	w2583
zusammen	w2584
<g/>
,
fast	w2586
zu	w2587
gleicher	w2588
Zeit	w2589
kam	w2590
ein	w2591
zweiter	w2592
Stoß	w2593
<g/>
,
welcher	w2595
das	w2596
Dach	w2597
hinweg	w2598
<g/>
,
und	w2600
die	w2601
Frau	w2602
in	w2603
eine	w2604
Ent=fernung	w2605
<g/>
=
führte	w2607
<g/>
,
von	w2609
welcher	w2610
sie	w2611
<g/>
,
ohne	w2613
einigem	w2614
Ungemache	w2615
den	w2616
Rest	w2617
der	w2618
Mauern	w2619
ihres	w2620
Gebäudes	w2621
einfallen	w2622
sah	w2623
<g/>
.
</p>
<head id="hl11">
Warschau	w2625
den	w2626
4	w2627
<g/>
.
März	w2629
</head>
<p id="p35">
Die	w2630
Punkte	w2631
<g/>
,
so	w2633
wegen	w2634
der	w2635
Dißidenten	w2636
beschlossen	w2637
worden	w2638
<g/>
,
sind	w2640
folgende	w2641
<g/>
:
</p>
<p id="p36">
1	w2643
<g/>
)
Die	w2645
Dißidenten	w2646
werden	w2647
von	w2648
nun	w2649
an	w2650
von	w2651
allen	w2652
Senat	w2653
<g/>
=
und	w2655
Ministerstellen	w2656
der	w2657
Krone	w2658
und	w2659
Litthauen	w2660
ausgeschlossen	w2661
<g/>
.
</p>
<p id="p37">
2	w2663
<g/>
)
Künftighin	w2665
können	w2666
von	w2667
den	w2668
Dißi=denten	w2669
<g/>
=
3	w2671
Personen	w2672
zu	w2673
Landboten	w2674
auf	w2675
dem	w2676
Reichstage	w2677
erwählet	w2678
werden	w2679
<g/>
,
sie	w2681
können	w2682
auch	w2683
der	w2684
Vorzüge	w2685
des	w2686
Aders	w2687
geniessen	w2688
<g/>
,
und	w2690
Stellen	w2691
bey	w2692
den	w2693
Tribunulen	w2694
<g/>
,
Kom=mißionen	w2696
<g/>
=
<g/>
,
Jurisdiktionen	w2699
und	w2700
Dikaste=rien	w2701
<g/>
=
er	w2703
Reupblik	w2704
<g/>
,
sowohl	w2706
in	w2707
Civil	w2708
<g/>
=
als	w2710
Militairstande	w2711
erhalten	w2712
<g/>
.
</p>
<p id="p38">
NB	w2714
<g/>
.
Diese	w2716
Vorzüge	w2717
haben	w2718
nur	w2719
dieje=nigen	w2720
<g/>
=
von	w2722
Adel	w2723
nebst	w2724
ihren	w2725
Nachkommen	w2726
<g/>
,
die	w2728
jetzo	w2729
das	w2730
Judigenat	w2731
schon	w2732
besitzen	w2733
<g/>
.
</p>
<p id="p39">
3	w2735
<g/>
)
Da	w2737
Se	w2738
<g/>
.
Majestät	w2740
auf	w2741
die	w2742
Aufhe=bung	w2743
<g/>
=
des	w2745
Collegii	w2746
Mixti	w2747
bestanden	w2748
<g/>
,
so	w2750
willigen	w2751
Jhro	w2752
rußisch	w2753
<g/>
.
kais	w2755
<g/>
.
Majestät	w2757
un=ter	w2758
<g/>
=
nachfolgenden	w2760
Bedingungen	w2761
darein	w2762
<g/>
:
</p>
<p id="p40">
a	w2764
<g/>
)
Daß	w2766
alle	w2767
Sachen	w2768
<g/>
,
so	w2770
vermöge	w2771
des	w2772
Traktats	w2773
von	w2774
1768	w2775
an	w2776
das	w2777
Coliegium	w2778
Mixtum	w2779
gewiesen	w2780
waren	w2781
<g/>
,
jetzo	w2783
in	w2784
den	w2785
königl	w2786
<g/>
.
Assessorialgerichten	w2788
entschieden	w2789
werden	w2790
sollen	w2791
<g/>
,
</p>
<p id="p41">
b	w2793
<g/>
)
Daß	w2795
Se	w2796
<g/>
.
Majestät	w2798
zu	w2799
dergleichen	w2800
Sachen	w2801
die	w2802
sonst	w2803
an	w2804
gedachtes	w2805
Kolle=gium	w2806
<g/>
=
geweisen	w2808
waren	w2809
<g/>
,
eben	w2811
so	w2812
viele	w2813
Dißidenten	w2814
rufen	w2815
lassen	w2816
<g/>
,
als	w2818
nöthig	w2819
<g/>
,
um	w2821
den	w2822
katholischen	w2823
Beysitzern	w2824
an	w2825
der	w2826
Zahl	w2827
gleich	w2828
zu	w2829
werden	w2830
<g/>
,
wenn	w2832
noch	w2833
koi=ne	w2834
<g/>
=
Gleichheit	w2836
vorhanden	w2837
ist	w2838
<g/>
.
</p>
<p id="p42">
c	w2840
<g/>
)
Daß	w2842
alle	w2843
6	w2844
Monate	w2845
eine	w2846
Zeit	w2847
von	w2848
4	w2849
Wochen	w2850
<g/>
,
blos	w2852
in	w2853
diesem	w2854
Gerichte	w2855
<g/>
,
für	w2857
die	w2858
dißidentische	w2859
Angelegenheiten	w2860
sollen	w2861
bestimmt	w2862
seyn	w2863
<g/>
.
</p>
<p id="p43">
4	w2865
<g/>
)
Wenn	w2867
die	w2868
Dißidenten	w2869
an	w2870
den	w2871
Fey=ertagen	w2872
<g/>
=
ihre	w2874
Todten	w2875
begraben	w2876
wollen	w2877
<g/>
,
so	w2879
soll	w2880
es	w2881
entweder	w2882
sehr	w2883
früh	w2884
<g/>
,
oder	w2886
nach	w2887
Endigung	w2888
des	w2889
katholischen	w2890
Gottesdien=stes	w2891
<g/>
=
geschehen	w2893
<g/>
.
</p>
<p id="p44">
5	w2895
<g/>
)
Die	w2897
Dißidenten	w2898
begeben	w2899
sich	w2900
des	w2901
Gebrauchs	w2902
der	w2903
Glocken	w2904
mit	w2905
dem	w2906
Bedin=ge	w2907
<g/>
=
<g/>
,
daß	w2910
ihre	w2911
Kirchen	w2912
nicht	w2913
blos	w2914
Beth=häuser	w2915
<g/>
=
genennet	w2917
werden	w2918
<g/>
.
</p>
<p id="p45">
6	w2920
<g/>
)
Alle	w2922
Scheidungen	w2923
von	w2924
Tisch	w2925
und	w2926
Bette	w2927
gehören	w2928
für	w2929
die	w2930
katholischen	w2931
Kon=sistorien	w2932
<g/>
=
<g/>
,
wenn	w2935
der	w2936
eine	w2937
Ehegatte	w2938
von	w2939
dieser	w2940
Religion	w2941
ist	w2942
<g/>
.
</p>
<head id="hl12">
Preßburg	w2944
den	w2945
15	w2946
<g/>
.
März	w2948
<g/>
.
</head>
<p id="p46">
Den	w2950
11	w2951
<g/>
.
verfügten	w2953
sich	w2954
Jhre	w2955
königl	w2956
<g/>
.
Hoheiten	w2958
die	w2959
Erzherzoginn	w2960
und	w2961
der	w2962
Her=zog	w2963
<g/>
=
nach	w2965
Wien	w2966
<g/>
,
um	w2968
allda	w2969
dem	w2970
aller=höchsten	w2971
<g/>
=
Geburtsfeste	w2973
beyzuwohnen	w2974
<g/>
.
</p>
<p id="p47">
Den	w2976
14	w2977
<g/>
.
ist	w2979
die	w2980
fliegende	w2981
Brücke	w2982
allhier	w2983
</p>
<p id="p48">
wieder	w2984
eingehenkt	w2985
worden	w2986
<g/>
,
und	w2988
nun	w2989
kann	w2990
alles	w2991
in	w2992
seiner	w2993
Ordnung	w2994
wieder	w2995
hin	w2996
und	w2997
her	w2998
fahren	w2999
<g/>
.
</p>
<p id="p49">
Den	w3001
5	w3002
<g/>
.
Hornung	w3004
kam	w3005
zu	w3006
Letdorf	w3007
in	w3008
der	w3009
Herrschaft	w3010
Höllerbrand	w3011
bey	w3012
Eisenstadt	w3013
durch	w3014
die	w3015
Unvorsichtigkeit	w3016
eines	w3017
Mägd=chens	w3018
<g/>
=
<g/>
,
welches	w3021
beym	w3022
Krapfenbacken	w3023
das	w3024
auf	w3025
Kohlen	w3026
geflossene	w3027
Schmalz	w3028
mit	w3029
Was=ser	w3030
<g/>
=
löschen	w3032
wollte	w3033
<g/>
,
Feuer	w3035
aus	w3036
<g/>
,
wodurch	w3038
in	w3039
einer	w3040
Stunde	w3041
21	w3042
Häuser	w3043
nebst	w3044
Stal=lung	w3045
<g/>
=
und	w3047
vielem	w3048
Getreide	w3049
in	w3050
die	w3051
Asche	w3052
verwandelt	w3053
und	w3054
ein	w3055
grosser	w3056
Schaden	w3057
ausgeübet	w3058
worden	w3059
<g/>
.
</p>
<p id="p50">
Den	w3061
7	w3062
<g/>
.
Abends	w3064
nach	w3065
6	w3066
Uhr	w3067
nahmen	w3068
die	w3069
musikalischen	w3070
Fastenakademien	w3071
in	w3072
Gegen=wart	w3073
<g/>
=
eines	w3075
zahlreiche	w3076
hohen	w3077
Adels	w3078
in	w3079
dem	w3080
Fürst	w3081
<g/>
=
Esterhazischen	w3083
Hause	w3084
allhier	w3085
ihren	w3086
Anfang	w3087
<g/>
.
Das	w3089
Orchester	w3090
war	w3091
mit	w3092
frem=den	w3093
<g/>
=
Virtuosen	w3095
und	w3096
verschiedenen	w3097
allhiesi=gen	w3098
<g/>
=
Tonkünstlern	w3100
so	w3101
wohl	w3102
besetzt	w3103
<g/>
,
daß	w3105
sich	w3106
Jnstrumental	w3107
<g/>
=
und	w3109
Vokalmusik	w3110
mit	w3111
voll=kommenem	w3112
<g/>
=
Beyfalie	w3114
vernehmen	w3115
ließ	w3116
<g/>
.
Künf=tigen	w3118
<g/>
=
Dienstag	w3120
wird	w3121
die	w3122
Akademie	w3123
wieder	w3124
vor	w3125
sich	w3126
gehen	w3127
<g/>
.
</p>
<head id="hl13">
Wien	w3129
den	w3130
18	w3131
<g/>
.
März	w3133
<g/>
.
</head>
<p id="p51">
Den	w3135
15	w3136
<g/>
.
dieses	w3138
reiseten	w3139
Jhre	w3140
königliche	w3141
Hoheiten	w3142
die	w3143
Erzherzoginn	w3144
Maria	w3145
Christi=na	w3146
<g/>
=
<g/>
,
und	w3149
Dero	w3150
durchlauchtigster	w3151
Gemahl	w3152
der	w3153
Prinz	w3154
Albert	w3155
von	w3156
hier	w3157
nach	w3158
Preßburg	w3159
wieder	w3160
ab	w3161
<g/>
.
</p>
<p id="p52">
Den	w3163
17	w3164
<g/>
.
dieses	w3166
wurden	w3167
in	w3168
der	w3169
k	w3170
k	w3171
<g/>
.
Kam=merkapelle	w3173
<g/>
=
für	w3175
die	w3176
im	w3177
Herrn	w3178
entschlaffene	w3179
hochadeliche	w3180
Sternkreuzordensdame	w3181
<g/>
:
Eli=sabeth	w3183
<g/>
=
Gräfinn	w3185
von	w3186
Schönborn	w3187
<g/>
,
gebohrne	w3189
Fürstinn	w3190
von	w3191
Salm	w3192
<g/>
=
Salm	w3194
<g/>
,
die	w3196
gewöhn=lichen	w3197
<g/>
=
Seelenmessen	w3199
gelesen	w3200
<g/>
.
</p>
<p id="p53">
Fortsetzung	w3202
der	w3203
eingegangenen	w3204
Nach=richten	w3205
<g/>
=
von	w3207
Sr	w3208
<g/>
.
königl	w3210
<g/>
.
Hoheit	w3212
<g/>
,
dem	w3214
durchlauchtigsten	w3215
Erzherzoge	w3216
Maximilian	w3217
<g/>
.
</p>
<p id="p54">
Nachdem	w3219
Se	w3220
<g/>
.
königl	w3222
<g/>
.
Hoheit	w3224
am	w3225
27	w3226
<g/>
.
verflossenen	w3228
Monats	w3229
von	w3230
Paris	w3231
wieder	w3232
nach	w3233
Ver	w3234
ailles	w3235
abgereißt	w3236
waren	w3237
<g/>
,
speißten	w3239
Die=selbe	w3240
<g/>
=
zu	w3242
Mittag	w3243
beym	w3244
Herrn	w3245
Herzoge	w3246
v	w3247
<g/>
.
Bouillon	w3249
<g/>
,
und	w3251
des	w3252
Abends	w3253
bey	w3254
der	w3255
Frau	w3256
Fürstinn	w3257
Guemene	w3258
<g/>
.
Gegen	w3260
die	w3261
Nacht	w3262
nahm	w3263
das	w3264
prächtige	w3265
<g/>
,
durch	w3267
die	w3268
zwey	w3269
kön	w3270
<g/>
.
Herren	w3272
Brüder	w3273
<g/>
,
dem	w3275
Erzherzoge	w3276
zu	w3277
Eh=ren	w3278
<g/>
=
gegebene	w3280
Fest	w3281
seinen	w3282
Anfang	w3283
<g/>
.
</p>
<p id="p55">
Hierzu	w3285
hatte	w3286
man	w3287
die	w3288
große	w3289
Reitschule	w3290
zu	w3291
Versailles	w3292
eingerichtet	w3293
<g/>
,
die	w3295
durch	w3296
Scheid=wände	w3297
<g/>
=
in	w3299
drey	w3300
Theile	w3301
abgeschnitten	w3302
war	w3303
<g/>
.
Jn	w3305
dem	w3306
ersten	w3307
<g/>
,
welcher	w3309
zum	w3310
Eingange	w3311
diente	w3312
<g/>
,
verkauften	w3314
verschiedene	w3315
dahin	w3316
be=russene	w3317
<g/>
=
Kaufleute	w3319
in	w3320
eigends	w3321
dazu	w3322
aufge=schlagenen	w3323
<g/>
=
Läden	w3325
allerhand	w3326
Galanterie=waaren	w3327
<g/>
=
<g/>
.
Dieser	w3330
Eingang	w3331
führte	w3332
in	w3333
einen	w3334
kleineren	w3335
Raum	w3336
<g/>
,
weicher	w3338
ein	w3339
Kaffehaus	w3340
vorstellte	w3341
<g/>
,
in	w3343
welchem	w3344
einige	w3345
Schauspie=ler	w3346
<g/>
=
ein	w3348
sogenanntes	w3349
Sprichwort	w3350
<g/>
(
welcher	w3352
ein	w3353
bey	w3354
den	w3355
Pariser	w3356
<g/>
=
Privatgesellschaften	w3358
sehr	w3359
üblich	w3360
gewordenes	w3361
Spiel	w3362
ist	w3363
<g/>
)
spielten	w3365
<g/>
.
</p>
<p id="p56">
Der	w3367
dritte	w3368
Abschnitt	w3369
<g/>
,
welcher	w3371
der	w3372
grö=ste	w3373
<g/>
=
war	w3375
<g/>
,
war	w3377
zum	w3378
tanzen	w3379
gewidmet	w3380
<g/>
;
um	w3382
aber	w3383
zu	w3384
demselben	w3385
zu	w3386
gelangen	w3387
<g/>
,
war	w3389
aus=serhalb	w3390
<g/>
=
<g/>
,
um	w3393
einen	w3394
Theil	w3395
der	w3396
Reitschule	w3397
herum	w3398
<g/>
,
ein	w3400
weiter	w3401
wohlausgezierter	w3402
Gang	w3403
gebauet	w3404
<g/>
,
welcher	w3406
an	w3407
beyden	w3408
Seiten	w3409
aber=mal	w3410
<g/>
=
mit	w3412
verschiedenen	w3413
Kaufmannsläden	w3414
besetzt	w3415
war	w3416
<g/>
,
und	w3418
hin	w3419
und	w3420
wieder	w3421
die	w3422
bey	w3423
den	w3424
Pariser	w3425
Jahrmärkten	w3426
übliche	w3427
Schau=spiele	w3428
<g/>
=
darstellte	w3430
<g/>
.
Zuletzt	w3432
spielten	w3433
die	w3434
besten	w3435
dortigen	w3436
Schauspieler	w3437
auf	w3438
einer	w3439
in	w3440
Gestalt	w3441
eines	w3442
Erkers	w3443
oder	w3444
Balcons	w3445
erhabnen	w3446
Bühne	w3447
eine	w3448
sogenanute	w3449
Parade	w3450
<g/>
,
nach	w3452
deren	w3453
Schluß	w3454
Pierrot	w3455
die	w3456
Umstehenden	w3457
einlud	w3458
<g/>
,
zum	w3460
ei=gentlichen	w3461
<g/>
=
Schauspiele	w3463
hinein	w3464
zu	w3465
kommen	w3466
<g/>
.
</p>
<p id="p57">
Man	w3468
gieng	w3469
demnach	w3470
in	w3471
einen	w3472
zierlichen	w3473
Schausaal	w3474
<g/>
,
allwo	w3476
ein	w3477
kurzes	w3478
Lustspiel	w3479
<g/>
,
und	w3481
sodann	w3482
ein	w3483
scherzhaftes	w3484
Singspiel	w3485
des	w3486
k	w3487
<g/>
.
k	w3489
<g/>
.
Kapellmeister	w3491
Gluck	w3492
aufgeführt	w3493
wurden	w3494
<g/>
.
Aus	w3496
dem	w3497
Schausaale	w3498
kam	w3499
man	w3500
zu	w3501
einem	w3502
Zimmer	w3503
<g/>
,
wo	w3505
allerhand	w3506
Eßwaaren	w3507
auf	w3508
ver=schiedenen	w3509
<g/>
=
Tischen	w3511
in	w3512
Menge	w3513
vorhanden	w3514
waren	w3515
<g/>
,
aus	w3517
welchem	w3518
man	w3519
endlich	w3520
in	w3521
den	w3522
Tanzsaal	w3523
gieng	w3524
<g/>
,
wo	w3526
getanzt	w3527
wurde	w3528
<g/>
,
wel=ches	w3530
<g/>
=
bis	w3532
um	w3533
7	w3534
Uhr	w3535
des	w3536
folgenden	w3537
Mor=gens	w3538
<g/>
=
dauerte	w3540
<g/>
.
</p>
<p id="p58">
Den	w3542
28	w3543
<g/>
.
fieng	w3545
der	w3546
letzte	w3547
Hofball	w3548
Abends	w3549
um	w3550
7	w3551
Uhr	w3552
an	w3553
<g/>
,
der	w3555
sich	w3556
um	w3557
halb	w3558
12	w3559
endigte	w3560
