<doc id="wr_1763-01-01" attrs="word" year="1763" month="01" day="01" corpus="2">
<head id="h2_d722e3085">
Moscau	w1_d722e3089
von	w7_d722e17507
Euch	w9_d722e17510
mehr	w11_d722e17513
gehö	w13_d722e17517
ret,	w1_d722e17522
sondern	w3_d722e17525
der	w5_d722e17528
Kläger	w7_d722e17531
bey	w9_d722e17534
seiner	w11_d722e17537
behebten	w13_d722e17541
Exe	w15_d722e17544
cution	w1_d722e17549
allerdings	w3_d722e17552
geschützet	w5_d722e17555
werden	w7_d722e17558
solle;	w9_d722e17561
wisset	w11_d722e17564
Euch	w1_d722e17570
darnach	w3_d722e17573
zu	w5_d722e17576
richten,	w7_d722e17579
und	w9_d722e17582
für	w11_d722e17585
Schaden	w13_d722e17589
zu	w15_d722e17592
hüten.	w1_d722e17597
Hieran	w3_d722e17600
beschiehet	w5_d722e17603
allerhöchst	w7_d722e17606
gedacht	w9_d722e17609
Jh	w11_d722e17612
ro	w1_d722e17617
Kais.	w3_d722e17620
K.	w5_d722e17623
Majestät	w7_d722e17626
unser	w9_d722e17629
allergnädigsten	w11_d722e17632
Frauen	w13_d722e17636
ernstlicher	w1_d722e17641
Willen	w3_d722e17644
und	w5_d722e17647
Meinungs	w7_d722e17650
</p>
<list id="l10_d722e17653">
</list>
<p id="p12_d722e17659">
Es	w1_d722e17663
seye	w3_d722e17666
die	w5_d722e17669
wegen	w7_d722e17672
Verkaufung	w9_d722e17675
der	w11_d722e17678
Gräfl.	w13_d722e17682
Selbi	w15_d722e17685
schen	w1_d722e17690
Herrsaft	w3_d722e17693
Weinern	w5_d722e17696
den	w7_d722e17699
20.	w9_d722e17702
Sept.	w11_d722e17705
dies	w13_d722e17709
Jahrs	w15_d722e17712
fürgeweste	w1_d722e17717
anderte	w3_d722e17720
Licitations=tagsatzung	w5_d722e17723
ebenfalls	w7_d722e17726
wegen	w1_d722e17732
abgängiger	w3_d722e17735
Käufer	w5_d722e17738
fruchtlos	w7_d722e17741
verstrichen,	w9_d722e17744
folglichen	w1_d722e17749
für	w3_d722e17752
nöhtig	w5_d722e17755
befunden	w7_d722e17758
worden,	w9_d722e17761
ein	w11_d722e17764
ander	w13_d722e17768
weitiges	w1_d722e17773
Licitations	w3_d722e17776
edict	w5_d722e17779
zu	w7_d722e17782
affigiren,	w9_d722e17785
zu	w11_d722e17788
dem	w13_d722e17792
En	w15_d722e17795
de	w1_d722e17800
auch	w3_d722e17803
der	w5_d722e17806
18.	w7_d722e17809
Jenner	w9_d722e17812
künftigen	w11_d722e17815
1763.	w13_d722e17819
Jahrs	w15_d722e17822
zur	w1_d722e17828
Tagsatzung	w3_d722e17831
bestimmet	w5_d722e17834
worden.	w7_d722e17837
Diesemnach	w9_d722e17840
hat	w1_d722e17845
man	w3_d722e17848
ein	w5_d722e17851
solches	w7_d722e17854
andurch	w9_d722e17857
jedermänniglich	w11_d722e17860
zu	w13_d722e17864
dem	w1_d722e17869
Ende	w3_d722e17872
wiederholt	w5_d722e17875
kund	w7_d722e17878
machen	w9_d722e17881
wollen,	w11_d722e17884
da	w13_d722e17888
mit	w1_d722e17893
der	w3_d722e17896
oder	w5_d722e17899
diejenige,	w7_d722e17902
welche	w9_d722e17905
obbemelte	w11_d722e17908
Herrschaft	w13_d722e17912
Weinern	w1_d722e17918
käuflichen	w3_d722e17921
an	w5_d722e17924
sich	w7_d722e17927
zu	w9_d722e17930
bringen	w11_d722e17933
willens	w13_d722e17937
seynd,	w1_d722e17942
am	w3_d722e17945
obbestimmten	w5_d722e17948
Tag	w7_d722e17951
fruh	w9_d722e17954
um	w11_d722e17957
8.	w13_d722e17961
Uhr	w15_d722e17964
ad	w17_d722e17967
licitandum,	w1_d722e17972
tractandum.	w3_d722e17975
&	w5_d722e17978
c	w7_d722e17981
ncludendum	w9_d722e17984
für	w11_d722e17987
Gericht	w1_d722e17992
zu	w3_d722e17995
erscheinen	w5_d722e17998
wissen	w7_d722e18001
mögen.	w9_d722e18004
</p>
<p id="p14_d722e18007">
Von	w1_d722e18011
dem	w3_d722e18014
Löbl.	w5_d722e18017
Grund=buchs	w7_d722e18020
des	w9_d722e18023
Contumaz	w11_d722e18026
haus	w1_d722e18031
in	w3_d722e18034
der	w5_d722e18037
Währinger=gassen	w7_d722e18040
allhier	w9_d722e18043
wird	w11_d722e18046
hiemit	w13_d722e18050
jedermänniglich	w1_d722e18055
zu	w3_d722e18058
vernehmen	w5_d722e18061
gegeben,	w7_d722e18064
welcher	w9_d722e18067
gestalten	w1_d722e18073
von	w3_d722e18076
Seiten	w5_d722e18079
erst=gedachten	w7_d722e18082
Grund=buchs	w9_d722e18085
der	w1_d722e18090
Nohtdurft	w3_d722e18093
zu	w5_d722e18096
seyn	w7_d722e18099
befunden	w9_d722e18102
worden,	w11_d722e18105
das	w13_d722e18109
vor	w15_d722e18112
hin	w1_d722e18117
sogenannt=Mayerisch	w3_d722e18120
nunmehro	w5_d722e18123
Müllerische	w7_d722e18126
in	w1_d722e18131
der	w3_d722e18134
Währinger=gassen	w5_d722e18137
in	w7_d722e18140
dem	w9_d722e18143
Burgfried	w11_d722e18146
be	w13_d722e18150
reits	w1_d722e18156
den	w3_d722e18159
30.	w5_d722e18162
Januarii	w7_d722e18165
1758.	w9_d722e18168
auf	w11_d722e18171
Verordnung	w13_d722e18175
der	w15_d722e18178
vormalig=Hochlöbl.	w1_d722e18183
N.	w3_d722e18186
Oe.	w5_d722e18189
Repräsentation	w7_d722e18192
und	w9_d722e18195
Cammer	w1_d722e18200
von	w3_d722e18203
dem	w5_d722e18206
allhiesig=Löbl.	w7_d722e18209
Stadt	w9_d722e18212
magistrat	w11_d722e18215
geschätzte	w1_d722e18220
Haus	w3_d722e18223
und	w5_d722e18226
Garten,	w7_d722e18229
massen	w9_d722e18232
kein	w11_d722e18235
Besitzer	w13_d722e18239
sothaner	w1_d722e18245
Behausung	w3_d722e18248
vorhanden,	w5_d722e18251
zur	w7_d722e18254
Richtigstellung	w9_d722e18257
der	w1_d722e18262
Müllerischen	w3_d722e18265
Verlassenschaft	w5_d722e18268
offentlich	w7_d722e18271
auszu	w9_d722e18274
feilen,	w1_d722e18279
und	w3_d722e18282
dem	w5_d722e18285
Meistbietenden	w7_d722e18288
käuflichen	w9_d722e18291
hindan	w11_d722e18294
zu	w1_d722e18299
lassen.	w3_d722e18302
Zu	w5_d722e18305
welchen	w7_d722e18308
dann	w9_d722e18311
auch	w11_d722e18314
der	w13_d722e18318
18.	w15_d722e18321
Febr.	w17_d722e18324
nächst	w1_d722e18330
eintrettenden	w3_d722e18333
1763.	w5_d722e18336
Jahr	w7_d722e18339
fruhe	w9_d722e18342
um	w11_d722e18345
9.	w13_d722e18349
Uhr	w15_d722e18352
für	w1_d722e18357
der	w3_d722e18360
Armen=leut=cassa	w5_d722e18363
in	w7_d722e18366
dem	w9_d722e18369
allhiesigen	w11_d722e18372
Erz	w13_d722e18376
bischöfl.	w1_d722e18381
Hof	w3_d722e18384
zu	w5_d722e18387
erscheinen,	w7_d722e18390
zur	w9_d722e18393
Licitationstagsa	w11_d722e18396
tzung	w1_d722e18401
bestimmet,	w3_d722e18404
und	w5_d722e18407
per	w7_d722e18410
Edictum	w9_d722e18413
ad	w11_d722e18416
valvas	w13_d722e18420
inti	w15_d722e18423
miret	w1_d722e18429
wird,	w3_d722e18432
daß	w5_d722e18435
allda	w7_d722e18438
mit	w9_d722e18441
dem	w11_d722e18444
vorkommendMeist	w13_d722e18448
bietenden	w1_d722e18453
der	w3_d722e18456
Kauf	w5_d722e18459
um	w7_d722e18462
besagtes	w9_d722e18465
Haus	w11_d722e18468
und	w13_d722e18472
Gar	w15_d722e18475
ten	w1_d722e18480
ex	w3_d722e18483
officio	w5_d722e18486
geschlossen,	w7_d722e18489
und	w9_d722e18492
gegen	w11_d722e18495
baarem	w13_d722e18499
Er	w15_d722e18502
lag	w1_d722e18507
des	w3_d722e18510
traetirenden	w5_d722e18513
Kauf=schillings	w7_d722e18516
käuflichen	w9_d722e18519
überlassen	w1_d722e18525
werden	w3_d722e18528
solle.	w5_d722e18531
Demnach	w7_d722e18534
all	w9_d722e18537
diejenige,	w11_d722e18540
welche	w1_d722e18545
ermeldt=vorhin	w3_d722e18548
Mayrisch,	w5_d722e18551
nunmehro	w7_d722e18554
Mülle	w9_d722e18557
risches	w1_d722e18562
Haus	w3_d722e18565
käuflichen	w5_d722e18568
an	w7_d722e18571
sich	w9_d722e18574
zu	w11_d722e18577
bringen,	w13_d722e18581
am	w15_d722e18584
ob	w17_d722e18587
bestimmten	w1_d722e18592
Tag	w3_d722e18595
und	w5_d722e18598
Stund	w7_d722e18601
zu	w9_d722e18604
erscheinen,	w11_d722e18607
und	w13_d722e18611
sich	w15_d722e18614
hernach	w1_d722e18620
zu	w3_d722e18623
richten	w5_d722e18626
wissen	w7_d722e18629
werden.	w9_d722e18632
</p>
<list id="l16_d722e18635">
</list>
<list id="l24_d722e18677">
</list>
<head id="h2_d722e18685">
Nan	w1_d722e18689
inl	w3_d722e18692
ändischen	w5_d722e18695
gelehrten	w7_d722e18698
Sachen	w9_d722e18701
Beschluß	w1_d722e18706
der	w3_d722e18709
verdeutschten	w5_d722e18712
Trauerspiele	w7_d722e18715
des	w1_d722e18720
P.	w3_d722e18723
Fritz.	w5_d722e18726
</head>
<p id="p4_d722e18729">
Das	w1_d722e18733
letzte	w3_d722e18736
Trauerspiel	w5_d722e18739
von	w7_d722e18742
mehreren	w9_d722e18745
Auf	w11_d722e18748
zügen	w1_d722e18753
ist	w3_d722e18756
Penelope.	w5_d722e18759
Wir	w7_d722e18762
haben	w9_d722e18765
das	w11_d722e18768
selbe	w1_d722e18773
gewisser	w3_d722e18776
Ursachen	w5_d722e18779
halber	w7_d722e18782
zweymal	w9_d722e18785
durch	w11_d722e18788
gelesen;	w1_d722e18794
denn	w3_d722e18797
wir	w5_d722e18800
hatten	w7_d722e18803
den	w9_d722e18806
Vorsatz,	w11_d722e18809
die	w13_d722e18813
ses	w1_d722e18818
recht	w3_d722e18821
scharf	w5_d722e18824
mitzunehmen.	w7_d722e18827
Gleichwohl	w9_d722e18830
finden	w1_d722e18835
wir	w3_d722e18838
nichts	w5_d722e18841
anders	w7_d722e18844
dagegen	w9_d722e18847
zu	w11_d722e18850
sagen,	w13_d722e18854
als	w1_d722e18859
daß	w3_d722e18862
uns	w5_d722e18865
bey	w7_d722e18868
den	w9_d722e18871
vier	w11_d722e18874
ersteren	w13_d722e18878
Auftritten	w15_d722e18881
ein	w1_d722e18887
wenig	w3_d722e18890
bange	w5_d722e18893
geworden	w7_d722e18896
sey,	w9_d722e18899
ob	w11_d722e18902
wir	w13_d722e18906
nicht	w15_d722e18909
etwa	w1_d722e18914
schon	w3_d722e18917
zu	w5_d722e18920
tief	w7_d722e18923
in	w9_d722e18926
die	w11_d722e18929
Maschine	w13_d722e18933
hineinge	w15_d722e18936
sehen,	w1_d722e18941
und	w3_d722e18944
uns	w5_d722e18947
durch	w7_d722e18950
einen	w9_d722e18953
voreiligen	w11_d722e18956
Blick	w13_d722e18960
des	w1_d722e18965
Vergnügens	w3_d722e18968
beraubet	w5_d722e18971
haben,	w7_d722e18974
welches	w9_d722e18977
wir	w1_d722e18983
erst	w3_d722e18986
bey	w5_d722e18989
der	w7_d722e18992
Entwicklung	w9_d722e18995
der	w11_d722e18998
Handlung	w13_d722e19002
empfinden	w1_d722e19007
wollten.	w3_d722e19010
So	w5_d722e19013
sichtbar	w7_d722e19016
ist	w9_d722e19019
der	w11_d722e19022
Faden,	w1_d722e19027
woraus	w3_d722e19030
der	w5_d722e19033
Knotte	w7_d722e19036
gesponnen	w9_d722e19039
ist.	w11_d722e19042
Die	w1_d722e19047
kleinen	w3_d722e19050
Nebenumstände,	w5_d722e19053
mit	w7_d722e19056
denen	w9_d722e19059
un	w11_d722e19062
der	w1_d722e19068
Dichter	w3_d722e19071
wieder	w5_d722e19074
aufzurichten	w7_d722e19077
suchet,	w9_d722e19080
der	w11_d722e19083
Aschenkrug,	w1_d722e19088
der	w3_d722e19091
Brief,	w5_d722e19094
das	w7_d722e19097
Edelgestein,	w9_d722e19100
sind	w11_d722e19103
Dinge	w1_d722e19108
die	w3_d722e19111
keinen	w5_d722e19114
neuen	w7_d722e19117
Eindruck	w9_d722e19120
mehr	w11_d722e19123
mache.	w13_d722e19127
</p>
<p id="p6_d722e19130">
Das	w1_d722e19134
Schäferspiel	w3_d722e19137
Alexis	w5_d722e19140
ist	w7_d722e19143
ein	w9_d722e19146
allego	w11_d722e19149
risches	w1_d722e19154
Stück	w3_d722e19157
von	w5_d722e19160
einem	w7_d722e19163
Aufzuge,	w9_d722e19166
das	w11_d722e19169
als	w13_d722e19173
ein	w1_d722e19178
solches,	w3_d722e19181
seinen	w5_d722e19184
vollkommenen	w7_d722e19187
Werth	w9_d722e19190
hat.	w11_d722e19193
Man	w1_d722e19199
war	w3_d722e19202
zwar	w5_d722e19205
bisher	w7_d722e19208
gewohnt,	w9_d722e19211
die	w11_d722e19214
Glück	w13_d722e19218
seligkeiten	w1_d722e19223
Akadiens	w3_d722e19226
vornehmlich	w5_d722e19229
aus	w7_d722e19232
der	w9_d722e19235
Freyheit	w1_d722e19240
und	w3_d722e19243
einer	w5_d722e19246
gewissen	w7_d722e19249
Gleichheit	w9_d722e19252
des	w11_d722e19255
Standes	w1_d722e19260
zu	w3_d722e19263
schätzen:	w5_d722e19266
und	w7_d722e19269
man	w9_d722e19272
darf	w11_d722e19275
sich	w13_d722e19279
in	w15_d722e19282
diesem	w1_d722e19288
wahrscheinlichen	w3_d722e19291
Begriefe	w5_d722e19294
von	w7_d722e19297
dem	w9_d722e19300
Schäferreiche	w1_d722e19305
durch	w3_d722e19308
die	w5_d722e19311
Sklaven,	w7_d722e19314
welche	w9_d722e19317
den	w11_d722e19320
Alexis	w1_d722e19325
entführet	w3_d722e19328
haben	w5_d722e19331
sollen,	w7_d722e19334
nicht	w9_d722e19337
irre	w11_d722e19340
machen	w1_d722e19345
lassen,	w3_d722e19348
wenn	w5_d722e19351
gleich	w7_d722e19354
dieselben	w9_d722e19357
Ge	w11_d722e19360
schöpfe	w1_d722e19366
zu	w3_d722e19369
seyn	w5_d722e19372
scheinen,	w7_d722e19375
die	w9_d722e19378
diesen	w11_d722e19381
glücklichen	w13_d722e19385
Gegenden	w1_d722e19390
sehr	w3_d722e19393
widersprechen.	w5_d722e19396
</p>
<p id="p8_d722e19399">
Salomon,	w1_d722e19403
König	w3_d722e19406
in	w5_d722e19409
Hungarn,	w7_d722e19412
ein	w9_d722e19415
klei	w11_d722e19418
nes	w1_d722e19423
Schauspiel,	w3_d722e19426
in	w5_d722e19429
Versen,	w7_d722e19432
macht	w9_d722e19435
dieser	w11_d722e19438
Sammlung	w1_d722e19443
den	w3_d722e19446
Schluß.	w5_d722e19449
Der	w7_d722e19452
Hr.	w9_d722e19455
Verf.	w11_d722e19458
hat	w1_d722e19464
sich	w3_d722e19467
darinn	w5_d722e19470
durchgehends	w7_d722e19473
als	w9_d722e19476
einen	w11_d722e19479
erfin	w13_d722e19483
dungsvollen	w1_d722e19488
Dichter	w3_d722e19491
gezeiget,	w5_d722e19494
den	w7_d722e19497
man	w9_d722e19500
um	w11_d722e19503
so	w1_d722e19508
mehr	w3_d722e19511
an	w5_d722e19514
ihm	w7_d722e19517
zu	w9_d722e19520
bewundern	w11_d722e19523
hat,	w13_d722e19527
als	w15_d722e19530
er	w17_d722e19533
sich	w19_d722e19536
freywillig	w1_d722e19541
eine	w3_d722e19544
Hauptquelle	w5_d722e19547
dramatischer	w7_d722e19550
Zu	w9_d722e19553
fälle,	w1_d722e19559
dergleichen	w3_d722e19562
die	w5_d722e19565
Rollen	w7_d722e19568
des	w9_d722e19571
Frauen	w11_d722e19574
</p>
<p id="p10_d722e19577">
zimmers	w1_d722e19581
sind,	w3_d722e19584
abgeschnitten	w5_d722e19587
hat.	w7_d722e19590
Wir	w9_d722e19593
glau	w11_d722e19596
ben	w1_d722e19601
die	w3_d722e19604
Ursach	w5_d722e19607
davon	w7_d722e19610
darinn	w9_d722e19613
zu	w11_d722e19616
finden,	w13_d722e19620
weil	w15_d722e19623
er	w1_d722e19628
diese	w3_d722e19631
Stücke	w5_d722e19634
meistens	w7_d722e19637
durch	w9_d722e19640
die	w11_d722e19643
Schulju	w13_d722e19647
gend	w1_d722e19653
hat	w3_d722e19656
vorstellen	w5_d722e19659
lassen.	w7_d722e19662
</p>
<p id="p12_d722e19666">
Von	w1_d722e19670
der	w3_d722e19673
Uebersetzung	w5_d722e19676
insbesondere	w7_d722e19679
hier	w9_d722e19682
zu	w1_d722e19687
handeln,	w3_d722e19690
ist	w5_d722e19693
unser	w7_d722e19696
Vorhaben	w9_d722e19699
nicht;	w11_d722e19702
wie	w13_d722e19706
sprechen	w1_d722e19711
derselben	w3_d722e19714
ihren	w5_d722e19717
Werth	w7_d722e19720
nicht	w9_d722e19723
ab;	w11_d722e19726
nur	w13_d722e19730
verräthet	w1_d722e19736
sich	w3_d722e19739
hie	w5_d722e19742
und	w7_d722e19745
dort	w9_d722e19748
eine	w11_d722e19751
gar	w13_d722e19755
zu	w15_d722e19758
äng	w17_d722e19761
stige	w1_d722e19766
Sorgfalt	w3_d722e19769
für	w5_d722e19772
die	w7_d722e19775
Auswahl	w9_d722e19778
der	w11_d722e19781
Redens	w13_d722e19785
arten,	w1_d722e19790
die	w3_d722e19793
sich	w5_d722e19796
dennoch	w7_d722e19799
öfters	w9_d722e19802
allzu	w11_d722e19805
buchstäb	w13_d722e19809
lich	w1_d722e19814
an	w3_d722e19817
die	w5_d722e19820
Urschrift	w7_d722e19823
zu	w9_d722e19826
binden	w11_d722e19829
scheinen.	w13_d722e19833
</p>
<p id="p14_d722e19836">
Jn	w1_d722e19840
der	w3_d722e19843
trattnerischen	w5_d722e19846
Hofbuchdruckerey	w7_d722e19849
ist	w1_d722e19854
im	w3_d722e19857
vorigen	w5_d722e19860
Jahre	w7_d722e19863
heraus	w9_d722e19866
gekommen.	w11_d722e19869
Historia	w1_d722e19874
medica	w3_d722e19877
biennalis	w5_d722e19880
mor	w7_d722e19883
borum	w9_d722e19886
vuralium	w11_d722e19889
qui	w1_d722e19895
a	w3_d722e19898
verno	w5_d722e19901
tempore	w7_d722e19904
anni	w9_d722e19907
MDCCLIX,	w11_d722e19910
ucque	w13_d722e19914
ad	w1_d722e19919
finem	w3_d722e19922
byemis	w5_d722e19925
anni	w7_d722e19928
MDCCLIX.	w9_d722e19931
Laxenburgi	w11_d722e19934
S	w1_d722e19939
in	w3_d722e19942
vicinis	w5_d722e19945
undique	w7_d722e19948
oppidis	w9_d722e19951
pagisque	w11_d722e19954
dominari	w13_d722e19958
sunt;	w1_d722e19963
complectens	w3_d722e19966
memorabilem	w5_d722e19969
parioremque	w7_d722e19972
febrium	w1_d722e19978
intermittentium	w3_d722e19981
Sc.	w5_d722e19984
eptdemiam,	w7_d722e19987
au-	w9_d722e19990
thure	w1_d722e19995
Franc.	w3_d722e19998
Jos.	w5_d722e20001
Lauter	w7_d722e20004
M.	w9_d722e20007
D.	w11_d722e20010
S	w13_d722e20014
eæs	w15_d722e20017
reg.	w17_d722e20020
Laxenburg.	w1_d722e20025
Physico.	w3_d722e20028
Vindob.	w5_d722e20031
1761	w7_d722e20034
in	w9_d722e20037
8.	w11_d722e20040
</p>
<p id="p16_d722e20043">
Es	w1_d722e20047
ist	w3_d722e20050
was	w5_d722e20053
seltenes,	w7_d722e20056
ein	w9_d722e20059
Buch	w11_d722e20062
von	w13_d722e20066
einem	w15_d722e20069
Land	w1_d722e20074
oder	w3_d722e20077
Dorfarzte	w5_d722e20080
zu	w7_d722e20083
sehen.	w9_d722e20086
Der	w11_d722e20089
Verfas	w13_d722e20093
ser	w1_d722e20098
des	w3_d722e20101
gegenwärtigen,	w5_d722e20104
Hr.	w7_d722e20107
D.	w9_d722e20110
Lauter,	w11_d722e20113
ist	w13_d722e20117
bereits	w1_d722e20123
mit	w3_d722e20126
Tode	w5_d722e20129
abgegangen:	w7_d722e20132
und	w9_d722e20135
sein	w11_d722e20138
Lob	w13_d722e20142
wird	w1_d722e20147
dadurch	w3_d722e20150
um	w5_d722e20153
so	w7_d722e20156
weniger	w9_d722e20159
verdächtig.	w11_d722e20162
Kurz	w1_d722e20167
vor	w3_d722e20170
seinem	w5_d722e20173
Ende	w7_d722e20176
hat	w9_d722e20179
er	w11_d722e20182
uns	w13_d722e20186
eine	w15_d722e20189
sehr	w17_d722e20192
fleißige	w1_d722e20197
Geschichte	w3_d722e20200
der	w5_d722e20203
Krankheiten,	w7_d722e20206
insonder	w9_d722e20209
heit	w1_d722e20215
der	w3_d722e20218
Wechselsieber,	w5_d722e20221
welche	w7_d722e20224
vor	w9_d722e20227
zwey	w11_d722e20230
Jah	w13_d722e20234
ren	w1_d722e20239
um	w3_d722e20242
Laxenburg	w5_d722e20245
auf	w7_d722e20248
dem	w9_d722e20251
Lande	w11_d722e20254
regieret	w13_d722e20258
haben,	w1_d722e20263
geliefert:	w3_d722e20266
und	w5_d722e20269
wir	w7_d722e20272
erkennen	w9_d722e20275
daraus,	w11_d722e20278
wie	w1_d722e20283
viel	w3_d722e20286
die	w5_d722e20289
dortige	w7_d722e20292
Gegend	w9_d722e20295
durch	w11_d722e20298
den	w13_d722e20302
früh	w15_d722e20305
zeitigen	w1_d722e20311
Hintritt	w3_d722e20314
dieses	w5_d722e20317
geschickten	w7_d722e20320
Mannes	w9_d722e20323
in	w1_d722e20328
seinem	w3_d722e20331
besten	w5_d722e20334
Alter	w7_d722e20337
verloren	w9_d722e20340
hat.	w11_d722e20343
Das	w13_d722e20347
Buch	w1_d722e20352
ist	w3_d722e20355
dem	w5_d722e20358
Freyherrn	w7_d722e20361
von	w9_d722e20364
Swieten,	w11_d722e20367
als	w13_d722e20371
ein	w1_d722e20376
billiges	w3_d722e20379
Dankopfer,	w5_d722e20382
zugeeignet.	w7_d722e20385
Jn	w9_d722e20388
der	w11_d722e20391
Vorrede	w1_d722e20397
setzet	w3_d722e20400
der	w5_d722e20403
sel.	w7_d722e20406
Verf.	w9_d722e20409
zum	w11_d722e20412
Voraus,	w13_d722e20416
daß	w15_d722e20419
die	w1_d722e20424
Arzneykunst	w3_d722e20427
aus	w5_d722e20430
Beobachtungen	w7_d722e20433
entstan	w9_d722e20436
den,	w1_d722e20441
und	w3_d722e20444
eben	w5_d722e20447
darch	w7_d722e20450
diese	w9_d722e20453
zu	w11_d722e20456
ihrem	w13_d722e20460
Wachs	w15_d722e20463
thume	w1_d722e20468
gelanget	w3_d722e20471
ist:	w5_d722e20474
daraus	w7_d722e20477
ziehet	w9_d722e20480
er	w11_d722e20483
den	w13_d722e20487
Schluß:	w1_d722e20493
es	w3_d722e20496
werde	w5_d722e20499
1)	w7_d722e20502
an	w9_d722e20505
Stoffe	w11_d722e20508
zu	w13_d722e20512
neuen	w15_d722e20515
</p>
<p id="p22_d722e20528">
Wahrnehmungen	w1_d722e20532
niemalen	w3_d722e20535
fehlen.	w5_d722e20538
2)	w7_d722e20541
Zu	w9_d722e20544
deren	w1_d722e20549
Fortsetzung	w3_d722e20552
sey	w5_d722e20555
der	w7_d722e20558
vereinigte	w9_d722e20561
Fleis	w11_d722e20564
un	w13_d722e20568
zählicher	w1_d722e20573
Menschen	w3_d722e20576
nothwendig,	w5_d722e20579
folglich	w7_d722e20582
die	w9_d722e20585
Bemühung	w1_d722e20591
einzelner	w3_d722e20594
Männer	w5_d722e20597
nicht	w7_d722e20600
über	w9_d722e20603
flüßig.	w1_d722e20608
3)	w3_d722e20611
Die	w5_d722e20614
Arzneykunde	w7_d722e20617
könne	w9_d722e20620
dadurch	w11_d722e20623
gleichsam	w1_d722e20628
täglich	w3_d722e20631
eine	w5_d722e20634
höhere	w7_d722e20637
Stuffe	w9_d722e20640
der	w11_d722e20643
Vollkommenheit	w1_d722e20648
erreichen.	w3_d722e20651
Er	w5_d722e20654
entschuldi	w7_d722e20657
get	w1_d722e20663
seine	w3_d722e20666
lateinische	w5_d722e20669
Schreibart;	w7_d722e20672
welches	w9_d722e20675
doch	w1_d722e20680
gar	w3_d722e20683
nicht	w5_d722e20686
nothwendig	w7_d722e20689
war;	w9_d722e20692
indem	w11_d722e20695
sie	w13_d722e20699
gut,	w1_d722e20704
und	w3_d722e20707
besser,	w5_d722e20710
als	w7_d722e20713
manches	w9_d722e20716
Stadtarztes	w11_d722e20719
seinige	w1_d722e20724
ist.	w3_d722e20727
</p>
<p id="p24_d722e20731">
Das	w1_d722e20735
1ste	w3_d722e20738
Hauptstück	w5_d722e20741
handelt	w7_d722e20744
die	w9_d722e20747
Beschaf	w11_d722e20750
fenheit	w1_d722e20755
der	w3_d722e20758
vorgedachten	w5_d722e20761
Krankheiten,	w7_d722e20764
Seu	w9_d722e20767
chen	w1_d722e20772
und	w3_d722e20775
fiebrischen	w5_d722e20778
Anfälle	w7_d722e20781
überhaupt	w9_d722e20784
ab:	w11_d722e20787
es	w1_d722e20793
ist	w3_d722e20796
zu	w5_d722e20799
wünschen,	w7_d722e20802
daß	w9_d722e20805
alle	w11_d722e20808
Beobachtungen	w13_d722e20812
mit	w1_d722e20817
einer	w3_d722e20820
gleichen	w5_d722e20823
Gründlichkeit	w7_d722e20826
angestellet,	w9_d722e20829
und	w1_d722e20834
eben	w3_d722e20837
so	w5_d722e20840
deutlich	w7_d722e20843
beschrieben	w9_d722e20846
werden.	w11_d722e20849
Das	w1_d722e20854
2te	w3_d722e20857
enthält	w5_d722e20860
34.	w7_d722e20863
besondere	w9_d722e20866
Krankheits	w11_d722e20869
geschichten	w1_d722e20875
mit	w3_d722e20878
einem	w5_d722e20881
Anhange	w7_d722e20884
von	w9_d722e20887
2.	w11_d722e20890
außer	w13_d722e20894
ordentlichen.	w1_d722e20899
Jn	w3_d722e20902
dem	w5_d722e20905
3ten	w7_d722e20908
wird	w9_d722e20911
mit	w11_d722e20914
einer	w13_d722e20918
vernünftigen	w1_d722e20923
Beurtheilung	w3_d722e20926
gezeiget,	w5_d722e20929
was	w7_d722e20932
für	w9_d722e20935
Schlüße	w1_d722e20940
aus	w3_d722e20943
selbigen	w5_d722e20946
auf	w7_d722e20949
das	w9_d722e20952
Ganze	w11_d722e20955
zu	w13_d722e20959
machen	w1_d722e20965
seyn.	w3_d722e20968
Das	w5_d722e20971
4te	w7_d722e20974
stellet	w9_d722e20977
uns	w11_d722e20980
die	w13_d722e20984
Kenn	w15_d722e20987
zeichen	w1_d722e20992
der	w3_d722e20995
beobachteten	w5_d722e20998
hitzigen	w7_d722e21001
und	w9_d722e21004
anste	w11_d722e21007
ckenden	w1_d722e21012
Krankheiten	w3_d722e21015
dar,	w5_d722e21018
und	w7_d722e21021
das	w9_d722e21024
5te	w11_d722e21027
endlich	w13_d722e21031
ihre	w1_d722e21036
wahrscheinliche	w3_d722e21039
Ursachen	w5_d722e21042
in	w7_d722e21045
Absicht	w9_d722e21048
auf	w11_d722e21051
die	w1_d722e21057
Landesgegend;	w3_d722e21060
wobey	w5_d722e21063
die	w7_d722e21066
Luft,	w9_d722e21069
die	w11_d722e21072
Lage	w13_d722e21076
von	w1_d722e21081
Laxenburg,	w3_d722e21084
das	w5_d722e21087
dort	w7_d722e21090
herum	w9_d722e21093
wasserreiche	w11_d722e21096
Erdreich,	w1_d722e21101
der	w3_d722e21104
sumpfige	w5_d722e21107
Boden,	w7_d722e21110
die	w9_d722e21113
vielen	w11_d722e21116
Teiche	w1_d722e21121
und	w3_d722e21124
Bäche	w5_d722e21127
genau	w7_d722e21130
untersuchet	w9_d722e21133
wer	w11_d722e21136
den.	w1_d722e21142
Wie	w3_d722e21145
