<doc id="edoc_wd_1780-01-01" attrs="word" year="1780" month="01" day="01" corpus="1">
<head id="hl1">
Aus	w38
Rom	w1873
<g/>
,
den	w1875
15	w1876
<g/>
.
Christmon	w1878
<g/>
.
</head>
<p id="p26">
Se	w1880
<g/>
.
päpstl	w1882
<g/>
.
Heiligkeit	w1884
hielten	w1885
am	w1886
letzt	w1887
verflossenen	w1888
Montage	w1889
in	w1890
dem	w1891
apost	w1892
<g/>
.
Va=tikanpallaste	w1894
<g/>
=
ein	w1896
geheimes	w1897
Konsistorium	w1898
<g/>
,
worinn	w1900
Höchstdieselben	w1901
verschiedene	w1902
er=ledigte	w1903
<g/>
=
Kirchen	w1905
mit	w1906
neuen	w1907
würdigen	w1908
Vor=stehern	w1909
<g/>
=
wieder	w1911
zu	w1912
besetzen	w1913
geruhet	w1914
haben	w1915
<g/>
.
</p>
<p id="p27">
Am	w1917
Sonnabende	w1918
frühe	w1919
erstattete	w1920
der	w1921
Monsignor	w1922
Governatore	w1923
von	w1924
Rom	w1925
dem	w1926
Papste	w1927
seinen	w1928
Bericht	w1929
von	w1930
dem	w1931
ausge=fallenen	w1932
<g/>
=
rechtsbeständigen	w1934
Urtheile	w1935
über	w1936
den	w1937
Brudermörder	w1938
Benedikt	w1939
Cerachi	w1940
<g/>
,
und	w1942
einen	w1943
andern	w1944
Missethäter	w1945
<g/>
,
zum	w1947
Galgen	w1948
<g/>
,
welches	w1950
aber	w1951
Se	w1952
<g/>
.
Heiligkeit	w1954
zur	w1955
Enthaup=tung	w1956
<g/>
=
zu	w1958
mildern	w1959
<g/>
,
für	w1961
gut	w1962
befanden	w1963
<g/>
.
Die=sem	w1965
<g/>
=
zu	w1967
Folge	w1968
<g/>
,
wurden	w1970
heute	w1971
frühe	w1972
auf	w1973
dem	w1974
Platze	w1975
del	w1976
Popolo	w1977
beyde	w1978
Missethä=ter	w1979
<g/>
=
abgethan	w1981
<g/>
.
</p>
<p id="p28">
Die	w1983
neulich	w1984
mitgetheilte	w1985
Nachricht	w1986
<g/>
,
daß	w1988
der	w1989
hiesige	w1990
portugiesische	w1991
Minister	w1992
bey	w1993
dem	w1994
Künstler	w1995
Pompeus	w1996
Battoni	w1997
ein	w1998
GeGemälde	w1999
<g/>
=
</p>
<p id="p29">
mälde	w2001
<g/>
,
das	w2003
Herz	w2004
Jesu	w2005
vorstellend	w2006
<g/>
,
für	w2008
seine	w2009
Königinn	w2010
bestellt	w2011
habe	w2012
<g/>
,
wird	w2014
nun=mehr	w2015
<g/>
=
als	w2017
ungegründet	w2018
widersprochen	w2019
<g/>
.
</p>
<head id="hl8">
Mayland	w2021
<g/>
,
den	w2023
25	w2024
<g/>
.
Christmon	w2026
<g/>
.
</head>
<p id="p30">
Gestern	w2028
erhoben	w2029
sich	w2030
beyde	w2031
kön	w2032
<g/>
.
Ho=heiten	w2034
<g/>
=
nach	w2036
Varese	w2037
<g/>
,
um	w2039
dem	w2040
Herrn	w2041
Her=zoge	w2042
<g/>
=
von	w2044
Modena	w2045
Durchl	w2046
<g/>
.
einen	w2048
Besuch	w2049
abzustatten	w2050
<g/>
,
demselben	w2052
zu	w2053
seiner	w2054
allge=mach	w2055
<g/>
=
wiederaufkeimenden	w2057
Genesung	w2058
Glück	w2059
zu	w2060
wünschen	w2061
<g/>
.
</p>
<head id="hl9">
Aus	w2063
Holland	w2064
<g/>
,
den	w2066
11	w2067
<g/>
.
Christmon	w2069
<g/>
.
</head>
<p id="p31">
Gegen	w2071
den	w2072
Entschluß	w2073
der	w2074
Generalstaa=ten	w2075
<g/>
=
vom	w2077
8	w2078
<g/>
.
Winterm	w2080
<g/>
.
die	w2082
Bedeckung	w2083
der	w2084
Kauffartheyschiffe	w2085
betreffend	w2086
<g/>
,
welche	w2088
Con=voy	w2089
<g/>
=
blos	w2091
auf	w2092
solche	w2093
Schiffe	w2094
eingeschränkt	w2095
wird	w2096
<g/>
,
die	w2098
kein	w2099
Schiffbauholz	w2100
oder	w2101
andere	w2102
Schiffsmunition	w2103
geladen	w2104
haben	w2105
<g/>
,
hat	w2107
die	w2108
Stadt	w2109
Rotterdam	w2110
abermals	w2111
den	w2112
18	w2113
<g/>
.
No=vember	w2115
<g/>
=
protestirt	w2117
<g/>
,
und	w2119
erklärt	w2120
<g/>
,
daß	w2122
sie	w2123
zu	w2124
den	w2125
Ausgaben	w2126
des	w2127
Staates	w2128
nichts	w2129
bey=tragen	w2130
<g/>
=
wolle	w2132
<g/>
,
so	w2134
lange	w2135
nicht	w2136
ein	w2137
Entschluß	w2138
gefaßt	w2139
worden	w2140
<g/>
,
die	w2142
Bedeckung	w2143
ohne	w2144
Ein=schränkung	w2145
<g/>
=
zu	w2147
gestatten	w2148
<g/>
.
Schon	w2150
vorher	w2151
hatten	w2152
die	w2153
Städte	w2154
Amsterdam	w2155
<g/>
,
Harlem	w2157
<g/>
,
Dordrecht	w2159
und	w2160
Schiedam	w2161
ebenfalls	w2162
Pro=testationen	w2163
<g/>
=
hierüber	w2165
eingegeben	w2166
<g/>
.
Diese	w2168
Sache	w2169
dürfte	w2170
also	w2171
in	w2172
der	w2173
Versammlung	w2174
der	w2175
Staaten	w2176
von	w2177
Holland	w2178
am	w2179
15	w2180
<g/>
.
dieses	w2182
aufs	w2183
neue	w2184
in	w2185
Bereitschlagung	w2186
kommen	w2187
<g/>
.
Die	w2189
Städte	w2190
Rotterdam	w2191
<g/>
,
Dordrecht	w2193
und	w2194
Schiedam	w2195
haben	w2196
indessen	w2197
dieser	w2198
ihrer	w2199
Pro=testation	w2200
<g/>
=
die	w2202
Befreyung	w2203
von	w2204
der	w2205
Bezah=lung	w2206
<g/>
=
der	w2208
15	w2209
Procent	w2210
in	w2211
den	w2212
Häven	w2213
Frank=reichs	w2214
<g/>
=
für	w2216
ihre	w2217
Schiffe	w2218
erhalten	w2219
<g/>
.
</p>
<p id="p32">
Mit	w2221
den	w2222
letzten	w2223
Briefen	w2224
von	w2225
Dublin	w2226
hat	w2227
man	w2228
unter	w2229
andern	w2230
noch	w2231
Folgendes	w2232
<g/>
:
<g/>
„
J	w2235
<g/>
.
Horan	w2237
<g/>
,
ein	w2239
Kaufmann	w2240
zu	w2241
Dublin	w2242
<g/>
,
gab	w2244
jungst	w2245
am	w2246
Zolle	w2247
einige	w2248
Ballen	w2249
Jrischer	w2250
Wolle	w2251
an	w2252
<g/>
,
die	w2254
er	w2255
nach	w2256
Rotterdam	w2257
senden	w2258
wollte	w2259
<g/>
.
Der	w2261
Zollbediente	w2262
<g/>
,
welchem	w2264
ein	w2265
solcher	w2266
Fall	w2267
noch	w2268
nicht	w2269
vorgekommen	w2270
war	w2271
<g/>
,
gab	w2273
davon	w2274
Nachricht	w2275
an	w2276
die	w2277
Kommissa=rien	w2278
<g/>
=
der	w2280
ein	w2281
<g/>
=
und	w2283
ausgehenden	w2284
Zollabga=ben	w2285
<g/>
=
<g/>
.
Diese	w2288
ließen	w2289
Herrn	w2290
Horan	w2291
sagen	w2292
<g/>
,
das	w2294
ein	w2295
engländisches	w2296
Gesetz	w2297
solches	w2298
verböte	w2299
<g/>
.
Herr	w2301
Horan	w2302
gab	w2303
zur	w2304
Antwort	w2305
<g/>
:
Er	w2307
lies	w2308
ihnen	w2309
bis	w2310
zum	w2311
folgenden	w2312
Tage	w2313
Zeit	w2314
<g/>
,
sich	w2316
zu	w2317
bedenken	w2318
<g/>
,
und	w2320
er	w2321
hoffte	w2322
daß	w2323
man	w2324
ihn	w2325
mit	w2326
einem	w2327
so	w2328
unbilligen	w2329
Bescheide	w2330
nicht	w2331
</p>
<p id="p33">
abweisen	w2332
würde	w2333
<g/>
.
<g/>
„
Wenn	w2336
nun	w2337
die	w2338
Kom=missarien	w2339
<g/>
=
sich	w2341
weiter	w2342
geweigert	w2343
haben	w2344
<g/>
,
so	w2346
dürfte	w2347
<g/>
,
wie	w2349
man	w2350
glaubt	w2351
<g/>
,
Herr	w2353
Horan	w2354
sie	w2355
vor	w2356
einem	w2357
Gerichte	w2358
Jrländischer	w2359
Ge=schwornen	w2360
<g/>
=
belangen	w2362
<g/>
,
und	w2364
vor	w2365
einem	w2366
sol=chen	w2367
<g/>
=
Gerichte	w2369
könnte	w2370
<g/>
,
wie	w2372
man	w2373
fürchtet	w2374
<g/>
,
wohl	w2376
der	w2377
Ausspruch	w2378
ausfallen	w2379
<g/>
:
<g/>
„
Daß	w2382
die	w2383
Englischen	w2384
Gesetze	w2385
keine	w2386
Verbindungs=kraft	w2387
<g/>
=
für	w2389
Jrland	w2390
hätten	w2391
<g/>
.
<g/>
„
Welcher	w2394
Aus=spruch	w2395
<g/>
=
von	w2397
grossen	w2398
Folgen	w2399
seyn	w2400
würde	w2401
<g/>
.
</p>
<head id="hl10">
Leyden	w2403
<g/>
,
den	w2405
17	w2406
<g/>
.
Christm	w2408
<g/>
.
</head>
<p id="p34">
Nach	w2410
Berichten	w2411
aus	w2412
Amsterdam	w2413
<g/>
,
sind	w2415
unterschiedliche	w2416
Schiffe	w2417
unter	w2418
Holländi=scher	w2419
<g/>
=
<g/>
,
auch	w2422
unter	w2423
Schwedischer	w2424
und	w2425
Dä=nischer	w2426
<g/>
=
Flagge	w2428
<g/>
,
als	w2430
verdächtig	w2431
<g/>
,
zu	w2433
Cadix	w2434
und	w2435
Malaga	w2436
eingebracht	w2437
worden	w2438
<g/>
,
ob	w2440
sel=be	w2441
<g/>
=
gleich	w2443
nach	w2444
Nizza	w2445
<g/>
,
Livorno	w2447
<g/>
,
Vene=dig	w2449
<g/>
=
und	w2451
Konstantinopel	w2452
bestimmt	w2453
waren	w2454
<g/>
.
Hieraus	w2456
wird	w2457
unvermeidlich	w2458
eine	w2459
grosse	w2460
Unordnung	w2461
für	w2462
das	w2463
Handlungswesen	w2464
ent=stehen	w2465
<g/>
=
<g/>
.
Eben	w2468
daher	w2469
verlautet	w2470
<g/>
,
der	w2472
Graf	w2473
von	w2474
Estaing	w2475
sey	w2476
mit	w2477
Verlust	w2478
von	w2479
400	w2480
Mann	w2481
in	w2482
Georgia	w2483
von	w2484
dem	w2485
Brittischen	w2486
Genera=le	w2487
<g/>
=
Prevost	w2489
zurückgeschlagen	w2490
<g/>
,
und	w2492
selbst	w2493
verwundet	w2494
worden	w2495
<g/>
.
</p>
<head id="hl11">
Hamburg	w2497
<g/>
,
den	w2499
16	w2500
<g/>
.
Christm	w2502
<g/>
.
</head>
<p id="p35">
Der	w2504
Lauf	w2505
der	w2506
Posten	w2507
wird	w2508
durch	w2509
die	w2510
von	w2511
dem	w2512
vielen	w2513
Regen	w2514
verdorbenen	w2515
We=ge	w2516
<g/>
=
noch	w2518
immer	w2519
sehr	w2520
gehindert	w2521
<g/>
,
und	w2523
heu=te	w2524
<g/>
=
fehlen	w2526
abermals	w2527
2	w2528
Reichsposten	w2529
<g/>
.
</p>
<p id="p36">
Aus	w2531
Holland	w2532
und	w2533
andern	w2534
an	w2535
der	w2536
See	w2537
gelegenen	w2538
Ländern	w2539
lauten	w2540
die	w2541
Nachrich=ten	w2542
<g/>
=
von	w2544
dem	w2545
durch	w2546
die	w2547
stürmische	w2548
Witte=rung	w2549
<g/>
=
in	w2551
der	w2552
See	w2553
verursachten	w2554
Schaden	w2555
sehr	w2556
traurig	w2557
<g/>
,
und	w2559
es	w2560
sind	w2561
viele	w2562
Schiffe	w2563
geblieben	w2564
<g/>
.
</p>
<p id="p37">
Ein	w2566
Gerücht	w2567
<g/>
,
als	w2569
wenn	w2570
in	w2571
der	w2572
Gegend	w2573
des	w2574
Tessels	w2575
eine	w2576
starke	w2577
Kanonade	w2578
gehört	w2579
worden	w2580
<g/>
,
verdient	w2582
desto	w2583
mehr	w2584
Bestättigung	w2585
<g/>
,
da	w2587
die	w2588
neuesten	w2589
holländischen	w2590
Briefe	w2591
vom	w2592
11	w2593
<g/>
.
noch	w2595
nichts	w2596
davon	w2597
melden	w2598
<g/>
.
</p>
<head id="hl12">
Regensburg	w2600
den	w2601
26	w2602
<g/>
.
Christmonat	w2604
<g/>
.
</head>
<p id="p38">
Das	w2606
unlängst	w2607
publicirte	w2608
kurfürstl	w2609
<g/>
.
Ge=neralmandat	w2611
<g/>
=
<g/>
,
die	w2614
Kleidertracht	w2615
betref=fend	w2616
<g/>
=
<g/>
,
wird	w2619
nach	w2620
einem	w2621
Schreiben	w2622
aus	w2623
München	w2624
den	w2625
20	w2626
dieses	w2627
<g/>
,
von	w2629
allen	w2630
pa=triotischen	w2631
<g/>
=
Einwohnern	w2633
Bayerns	w2634
mit	w2635
rührender	w2636
Dankbarkeit	w2637
gegen	w2638
ihren	w2639
gnä=digsten	w2640
<g/>
=
Landesvater	w2642
anerkannt	w2643
<g/>
.
Der	w2645
Lu=xus	w2646
<g/>
=
und	w2648
die	w2649
Hoffart	w2650
war	w2651
so	w2652
weit	w2653
gestiegestiegen	w2654
<g/>
=
</p>
<p id="p39">
gen	w2656
<g/>
,
daß	w2658
man	w2659
die	w2660
in	w2661
Taffet	w2662
und	w2663
Seide	w2664
gewickelte	w2665
Dienstmägde	w2666
nicht	w2667
mehr	w2668
von	w2669
ihrer	w2670
Herrschaft	w2671
zu	w2672
unterscheiden	w2673
wußte	w2674
<g/>
.
</p>
<head id="hl13">
Wien	w2676
<g/>
,
den	w2678
1	w2679
<g/>
.
Jäner	w2681
<g/>
.
</head>
<p id="p40">
Mittwochs	w2683
langten	w2684
Jhre	w2685
königl	w2686
<g/>
.
Ho=heiten	w2688
<g/>
=
<g/>
,
die	w2691
durchl	w2692
<g/>
.
Erzherzoginn	w2694
Maria	w2695
<g/>
,
mit	w2697
Dero	w2698
Herrn	w2699
Gemahle	w2700
Herzog	w2701
Albert	w2702
von	w2703
Sachsen	w2704
<g/>
=
Teschen	w2706
<g/>
,
von	w2708
Preßburg	w2709
allhier	w2710
an	w2711
<g/>
.
</p>
<p id="p41">
Heute	w2713
<g/>
,
als	w2715
am	w2716
Neujahrstage	w2717
<g/>
,
war	w2719
der	w2720
öffentliche	w2721
Gottesdienst	w2722
in	w2723
der	w2724
gros=sen	w2725
<g/>
=
Hofkapelle	w2727
<g/>
;
die	w2729
Aufwartung	w2730
in	w2731
Ga=la	w2732
<g/>
=
von	w2734
den	w2735
obersten	w2736
Hofämtern	w2737
<g/>
,
und	w2739
den	w2740
kaiserl	w2741
<g/>
.
königl	w2743
<g/>
.
Garden	w2745
ist	w2746
für	w2747
heuer	w2748
auf	w2749
Nachmittag	w2750
angeordnet	w2751
worden	w2752
<g/>
,
wo=von	w2754
<g/>
=
mit	w2756
nächsten	w2757
das	w2758
Ausführliche	w2759
ge=meldet	w2760
<g/>
=
werden	w2762
wird	w2763
<g/>
.
</p>
<p id="p42">
Der	w2765
ordentliche	w2766
Herr	w2767
Professor	w2768
der	w2769
schönen	w2770
Wissenschaften	w2771
und	w2772
der	w2773
Moral	w2774
<g/>
,
Direktor	w2776
der	w2777
Philosphie	w2778
und	w2779
der	w2780
latei=nischen	w2781
<g/>
=
Schulen	w2783
in	w2784
Prag	w2785
<g/>
,
kaiserl	w2787
<g/>
.
kö=nigl	w2789
<g/>
=
<g/>
.
Rath	w2792
<g/>
,
Herr	w2794
Karl	w2795
Heinrich	w2796
Seibt	w2797
<g/>
,
wurde	w2799
<g/>
,
von	w2801
Jhrer	w2802
Majestät	w2803
der	w2804
Kaiserinn	w2805
mit	w2806
einem	w2807
prächtigen	w2808
Ringe	w2809
<g/>
,
zum	w2811
Be=weise	w2812
<g/>
=
der	w2814
allerhöchsten	w2815
Zufriedenheit	w2816
be=schenkt	w2817
<g/>
=
<g/>
,
welchen	w2820
ihm	w2821
der	w2822
Herr	w2823
Baron	w2824
v	w2825
<g/>
.
Rotz	w2827
Gubernialrath	w2828
und	w2829
wirkl	w2830
<g/>
.
Kämme=rer	w2832
<g/>
=
übergeben	w2834
<g/>
.
Dieser	w2836
Herr	w2837
Professor	w2838
gab	w2839
eben	w2840
ein	w2841
katholisches	w2842
Lehr	w2843
<g/>
=
und	w2845
Ge=bettbuch	w2846
<g/>
=
heraus	w2848
<g/>
,
welches	w2850
gewiß	w2851
das	w2852
einzi=ge	w2853
<g/>
=
in	w2855
seiner	w2856
Art	w2857
ist	w2858
<g/>
,
und	w2860
so	w2861
auf	w2862
den	w2863
aller=höchsten	w2864
<g/>
=
Befehle	w2866
Jhrer	w2867
Majestät	w2868
in	w2869
alle	w2870
Sprachen	w2871
der	w2872
Erbländer	w2873
übersetzt	w2874
wird	w2875
<g/>
.
</p>
<p id="p43">
Jn	w2877
dem	w2878
vorlängst	w2879
erschienenen	w2880
Elen=chus	w2881
<g/>
=
der	w2883
königl	w2884
<g/>
.
Akademie	w2886
der	w2887
Wissen=schaften	w2888
<g/>
=
zu	w2890
Mantua	w2891
sind	w2892
folgende	w2893
Preis=aufgaben	w2894
<g/>
=
vom	w2896
ersten	w2897
des	w2898
1780	w2899
<g/>
.
Jahrs	w2901
ausgesetzt	w2902
worden	w2903
<g/>
.
</p>
<head id="hl14">
1	w2905
<g/>
.
Aus	w2907
der	w2908
Philosophie	w2909
<g/>
.
</head>
<p id="p44">
Das	w2911
anwendtbarste	w2912
Mittel	w2913
zu	w2914
finden	w2915
<g/>
,
wie	w2917
das	w2918
Publikum	w2919
diejenigen	w2920
versorgen	w2921
könnte	w2922
<g/>
,
welche	w2924
<g/>
,
obschon	w2926
sie	w2927
sich	w2928
gerne	w2929
zu	w2930
ihrem	w2931
und	w2932
des	w2933
Staates	w2934
Nutzen	w2935
ver=wenden	w2936
<g/>
=
wollten	w2938
<g/>
,
doch	w2940
die	w2941
gehörigen	w2942
Mittel	w2943
dazu	w2944
nicht	w2945
haben	w2946
<g/>
.
</p>
<p id="p45">
Obwohlen	w2948
diese	w2949
Aufgabe	w2950
in	w2951
anderen	w2952
weitläuftigen	w2953
Preisaufgaben	w2954
mit	w2955
enthal=ten	w2956
<g/>
=
war	w2958
<g/>
,
die	w2960
schon	w2961
von	w2962
verschiedenen	w2963
GeGesellschaften	w2964
<g/>
=
</p>
<p id="p46">
sellschaften	w2966
sind	w2967
vorgelegt	w2968
worden	w2969
<g/>
,
so	w2971
wünschet	w2972
doch	w2973
die	w2974
Akademie	w2975
daß	w2976
sie	w2977
von	w2978
Neuen	w2979
mit	w2980
vorzüglicher	w2981
Rücksicht	w2982
auf	w2983
die	w2984
Umstände	w2985
von	w2986
Jtalien	w2987
und	w2988
besonders	w2989
der	w2990
Lombardey	w2991
behandelt	w2992
werde	w2993
<g/>
.
</p>
<head id="hl15">
<g/>
(
*	w2996
<g/>
)
2	w2998
<g/>
.
Aus	w3000
der	w3001
Mathematick	w3002
<g/>
.
</head>
<p id="p47">
Nach	w3004
was	w3005
für	w3006
einem	w3007
Verhältnisse	w3008
der	w3009
Teile	w3010
man	w3011
eine	w3012
nicht	w3013
sehr	w3014
zusammge=setzte	w3015
<g/>
=
Maschine	w3017
verfertigen	w3018
kann	w3019
<g/>
,
das	w3021
Wasser	w3022
aus	w3023
Seen	w3024
auf	w3025
eine	w3026
mittelmässi=ge	w3027
<g/>
=
Höhe	w3029
zu	w3030
erheben	w3031
<g/>
,
um	w3033
das	w3034
Erdreich	w3035
mit	w3036
einer	w3037
grösseren	w3038
Menge	w3039
derselben	w3040
zu=bewässern	w3041
<g/>
=
<g/>
,
als	w3044
man	w3045
durch	w3046
die	w3047
bisher	w3048
er=fundenen	w3049
<g/>
=
Maschinen	w3051
<g/>
,
die	w3053
ein	w3054
Pferd	w3055
trei=bet	w3056
<g/>
=
<g/>
,
erhalten	w3059
hat	w3060
<g/>
.
</p>
<head id="hl16">
<g/>
(
*	w3063
<g/>
)
3	w3065
<g/>
.
Aus	w3067
der	w3068
Phisik	w3069
<g/>
.
</head>
<p id="p48">
Neue	w3071
Erfahrungen	w3072
angeben	w3073
<g/>
,
um	w3075
mit	w3076
mehrer	w3077
Sicherheit	w3078
zu	w3079
beweisen	w3080
<g/>
,
ob	w3082
die	w3083
fixe	w3084
Luft	w3085
mit	w3086
Vortheil	w3087
bey	w3088
einigen	w3089
Krankhei=ten	w3090
<g/>
=
anwendtbar	w3092
sey	w3093
oder	w3094
nicht	w3095
<g/>
?
</p>
<head id="hl17">
Aus	w3097
den	w3098
schönen	w3099
Wissenschaften	w3100
<g/>
.
</head>
<p id="p49">
Den	w3102
Jrrthum	w3103
derjenigen	w3104
Kunstrichter	w3105
zu	w3106
beweisen	w3107
<g/>
,
welche	w3109
den	w3110
Virgil	w3111
einiger	w3112
Fehler	w3113
in	w3114
Betreff	w3115
der	w3116
Geographie	w3117
beschul=diget	w3118
<g/>
=
haben	w3120
<g/>
.
</p>
<p id="p50">
Von	w3122
den	w3123
zwoen	w3124
mit	w3125
Sternchen	w3126
bezeich=neten	w3127
<g/>
=
Aufgaben	w3129
wird	w3130
eine	w3131
jede	w3132
<g/>
,
obschon	w3134
sie	w3135
zum	w3136
zweytenmal	w3137
vorgelegt	w3138
wird	w3139
<g/>
,
den	w3141
doppelten	w3142
Preiß	w3143
von	w3144
2	w3145
Medaillen	w3146
erhal=ten	w3147
<g/>
=
<g/>
,
wovon	w3150
eine	w3151
jede	w3152
50	w3153
fl	w3154
<g/>
.
Werth	w3156
ist	w3157
<g/>
.
</p>
<p id="p51">
Und	w3159
die	w3160
andren	w3161
den	w3162
gewöhnlichen	w3163
Preiß	w3164
von	w3165
einer	w3166
Medaille	w3167
<g/>
.
</p>
<p id="p52">
Man	w3169
thut	w3170
hiemit	w3171
kund	w3172
<g/>
,
daß	w3174
die	w3175
Ab=handlungen	w3176
<g/>
=
derjenigen	w3178
<g/>
,
welche	w3180
um	w3181
den	w3182
Preiß	w3183
einlaufen	w3184
<g/>
,
in	w3186
welsch	w3187
<g/>
=
oder	w3189
la=teinischer	w3190
<g/>
=
Sprache	w3192
abgefaßt	w3193
<g/>
,
vor	w3195
dem	w3196
Ende	w3197
des	w3198
Wintermon	w3199
<g/>
.
1780	w3201
<g/>
.
an	w3203
den	w3204
Herrn	w3205
Abbt	w3206
D	w3207
<g/>
.
G	w3209
<g/>
.
Hieronymus	w3211
Karoli	w3212
<g/>
,
beständigen	w3214
Sekretair	w3215
der	w3216
Akademie	w3217
Post=frey	w3218
<g/>
=
<g/>
,
und	w3221
mit	w3222
zwey	w3223
verschiedenen	w3224
Wahl=sprüchen	w3225
<g/>
=
<g/>
,
wovon	w3228
einer	w3229
zu	w3230
Anfang	w3231
der	w3232
Abhandlung	w3233
<g/>
,
der	w3235
andere	w3236
auf	w3237
einem	w3238
be=sonderen	w3239
<g/>
=
versiegelten	w3241
Blatte	w3242
gesetzt	w3243
wer=den	w3244
<g/>
=
soll	w3246
<g/>
,
eingeschickt	w3248
werden	w3249
müssen	w3250
<g/>
.
</p>
<p id="p53">
Dieses	w3252
zu	w3253
grösserer	w3254
Freyheit	w3255
der	w3256
Konkurrenten	w3257
<g/>
,
und	w3259
zur	w3260
nothwendigen	w3261
Vorsicht	w3262
der	w3263
Akademie	w3264
<g/>
.
</p>
<p id="p54">
Am	w3266
verflossenen	w3267
Dienstage	w3268
<g/>
,
ist	w3270
wie	w3271
man	w3272
berichtet	w3273
<g/>
,
zu	w3275
Triest	w3276
von	w3277
dem	w3278
brit=tischen	w3279
<g/>
=
Konsul	w3281
eine	w3282
Tartane	w3283
<g/>
,
welche	w3285
von	w3286
den	w3287
Franzosen	w3288
weggenommen	w3289
wurwurde	w3290
<g/>
=
</p>
<p id="p55">
de	w3292
<g/>
,
mit	w3294
allen	w3295
Zugehörigem	w3296
nach	w3297
der	w3298
Vorschrift	w3299
des	w3300
Jnventarium	w3301
<g/>
,
licitirt	w3303
<g/>
,
und	w3305
an	w3306
den	w3307
griechischen	w3308
Kaufmann	w3309
Johann	w3310
Kurtuwitz	w3311
um	w3312
450	w3313
Dukaten	w3314
verkauft	w3315
worden	w3316
<g/>
.
</p>
<p id="p56">
Den	w3318
3	w3319
<g/>
.
des	w3321
künftigen	w3322
Monats	w3323
werden	w3324
gleichfalls	w3325
die	w3326
Waaren	w3327
<g/>
,
welche	w3329
mit	w3330
den	w3331
Schiffen	w3332
in	w3333
dasigen	w3334
Haven	w3335
angekommen	w3336
<g/>
,
licitirt	w3338
werden	w3339
<g/>
.
</p>
<p id="p57">
Jn	w3341
der	w3342
vergangenen	w3343
Woche	w3344
unterschie=den	w3345
<g/>
=
sich	w3347
3	w3348
venetianische	w3349
und	w3350
2	w3351
österr	w3352
<g/>
.
Schiffe	w3354
<g/>
,
die	w3356
von	w3357
Venedig	w3358
kamen	w3359
<g/>
,
mit	w3361
950	w3362
Vässern	w3363
Oel	w3364
<g/>
,
31	w3366
Vaß	w3367
Muskat=wein	w3368
<g/>
=
<g/>
,
12	w3371
Vaß	w3372
Gumy	w3373
<g/>
,
2	w3375
Ballen	w3376
Tuch	w3377
<g/>
,
10	w3379
Pack	w3380
Weyrauch	w3381
<g/>
.
<g/>
—
Auch	w3384
kam	w3385
ein	w3386
österreichisch	w3387
und	w3388
2	w3389
venetianische	w3390
Schiffe	w3391
von	w3392
Friaul	w3393
mit	w3394
910	w3395
Scheffel	w3396
Getraid	w3397
<g/>
.
<g/>
—
Ein	w3400
Schiff	w3401
von	w3402
Fiume	w3403
mit	w3404
382	w3405
Pack	w3406
Taback	w3407
aus	w3408
Ungarn	w3409
<g/>
,
48	w3411
Väßer	w3412
Honig	w3413
<g/>
,
2	w3415
Väßer	w3416
Kaffee	w3417
<g/>
.
Ein	w3419
venetianisches	w3420
Schiff	w3421
von	w3422
Goro	w3423
mit	w3424
20000	w3425
Pf	w3426
<g/>
.
Reiß	w3428
<g/>
,
50	w3430
Körbe	w3431
Käse	w3432
<g/>
,
7	w3434
Väßel	w3435
Brand=wein	w3436
<g/>
=
<g/>
.
</p>
<head id="hl18">
Wienerische	w3439
Mehl	w3440
<g/>
=
und	w3442
Brodtsatzung	w3443
vom	w3444
1	w3445
<g/>
.
Jänner	w3447
<g/>
.
1780	w3449
<g/>
.
</head>
<head id="hl19">
Mehlkauf	w3451
<g/>
.
</head>
<head id="hl20">
Grießlerey	w3514
<g/>
.
</head>
<head id="hl21">
Meteorologische	w3711
Beobachtungen	w3712
</head>
<head id="hl22">
des	w3713
Barometers	w3714
und	w3715
Reaumourischen	w3716
Thermometers	w3717
auf	w3718
der	w3719
k	w3720
<g/>
.
k	w3722
<g/>
.
Universitäts	w3724
<g/>
=
Sternwarte	w3726
alhier	w3727
in	w3728
Wien	w3729
vom	w3730
November	w3731
1779	w3732
<g/>
.
</head>
<p id="p58">
NB	w3734
<g/>
.
Die	w3736
Theile	w3737
des	w3738
Barometers	w3739
sind	w3740
nach	w3741
dem	w3742
Wienerfusse	w3743
eingerichtet	w3744
<g/>
.
Jn	w3746
den	w3747
Thermometer	w3748
<g/>
=
Beobachtungen	w3750
bedeutet	w3751
das	w3752
Zeichen	w3753
+	w3754
den	w3755
Grad	w3756
ober	w3757
dem	w3758
Gefrier=punkte	w3759
<g/>
=
<g/>
,
oder	w3762
den	w3763
Grad	w3764
der	w3765
Wärme	w3766
<g/>
.
Das	w3768
Zeichen	w3769
hingegen	w3770
<g/>
-
zeiget	w3772
an	w3773
den	w3774
Grad	w3775
der	w3776
Kälte	w3777
<g/>
.
Das	w3779
Zeichen	w3780
×	w3781
bedeutet	w3782
im	w3783
Barometer	w3784
eine	w3785
halbe	w3786
Linie	w3787
<g/>
,
im	w3789
Thermometer	w3790
ein	w3791
halben	w3792
Grad	w3793
<g/>
.
</p>
<head id="hl23">
Verzeichniß	w4710
der	w4711
Verstorbenen	w4712
zu	w4713
Wien	w4714
in	w4715
und	w4716
vor	w4717
der	w4718
Stadt	w4719
<g/>
.
</head>
<head id="hl24">
Den	w4721
27	w4722
<g/>
.
Christm	w4724
