<doc id="edoc_wd_1780-12-09" attrs="word" year="1780" month="12" day="09" corpus="1">
<head id="hl1">
Sonnabend	w15
darbiethen	w1850
würde	w1851
<g/>
,
alles	w1853
an	w1854
Großbrittan=nien	w1855
<g/>
=
wieder	w1857
zurück	w1858
zu	w1859
stellen	w1860
<g/>
,
und	w1862
meine	w1863
Maaßregeln	w1864
zu	w1865
einem	w1866
Entwurfe	w1867
in	w1868
das	w1869
reine	w1870
zu	w1871
bringen	w1872
<g/>
,
der	w1874
<g/>
,
meinem	w1876
Gutdünken	w1877
nach	w1878
<g/>
,
so	w1880
angenehm	w1881
ist	w1882
<g/>
,
als	w1884
ich	w1885
ihn	w1886
gerne	w1887
vortheilhaft	w1888
für	w1889
mein	w1890
Vaterland	w1891
machen	w1892
möchte	w1893
<g/>
.
Bloß	w1895
allein	w1896
beunruhigte	w1897
mich	w1898
die	w1899
Ausführung	w1900
eines	w1901
Streiches	w1902
von	w1903
so	w1904
entscheidender	w1905
Wichtigkeit	w1906
<g/>
,
um	w1908
bey	w1909
dem	w1910
Vollzuge	w1911
<g/>
,
so	w1913
viel	w1914
möglich	w1915
<g/>
,
alles	w1917
Blut=vergießen	w1918
<g/>
=
zu	w1920
vermeiden	w1921
<g/>
.
Mit	w1923
gröster	w1924
Zufriedenheit	w1925
erkläre	w1926
ich	w1927
meinen	w1928
alten	w1929
Soldaten	w1930
<g/>
,
und	w1932
Mitbürgen	w1933
<g/>
,
daß	w1935
ich	w1936
ei=nen	w1937
<g/>
=
standhaften	w1939
Grund	w1940
finde	w1941
<g/>
,
mich	w1943
der	w1944
Gütigkeit	w1945
unsers	w1946
Landesfürsten	w1947
anzuver=trauen	w1948
<g/>
=
<g/>
,
und	w1951
ich	w1952
bin	w1953
vollkommen	w1954
über=zeugt	w1955
<g/>
=
<g/>
,
daß	w1958
Großbrittanien	w1959
die	w1960
großmü=thige	w1961
<g/>
=
Gesinnung	w1963
hegt	w1964
<g/>
,
nicht	w1966
nur	w1967
allein	w1968
die	w1969
Gerechtsamen	w1970
und	w1971
Freyheiten	w1972
der	w1973
Kolonien	w1974
in	w1975
ihrem	w1976
ganzen	w1977
Umfange	w1978
auf=recht	w1979
<g/>
=
zu	w1981
erhalten	w1982
<g/>
,
und	w1984
eine	w1985
ewige	w1986
Aus=nahme	w1987
<g/>
=
von	w1989
der	w1990
Taxe	w1991
zuzulassen	w1992
<g/>
,
sondern	w1994
auch	w1995
diesen	w1996
noch	w1997
gewisse	w1998
neue	w1999
Wohltha=ten	w2000
<g/>
=
hinzu	w2002
thun	w2003
<g/>
,
die	w2005
sich	w2006
mit	w2007
dem	w2008
gemein=schaftlichen	w2009
<g/>
=
Wohl	w2011
des	w2012
Reiches	w2013
vereinbahvereinbahren	w2014
<g/>
=
</p>
<p id="p25">
ren	w2016
lassen	w2017
<g/>
.
Mit	w2019
einem	w2020
Worte	w2021
<g/>
,
das	w2023
Mutterreich	w2024
sey	w2025
geneigt	w2026
seinen	w2027
Ko=lonien	w2028
<g/>
=
so	w2030
viele	w2031
Vortheile	w2032
einzuräumen	w2033
als	w2034
diese	w2035
nur	w2036
immer	w2037
erhalten	w2038
<g/>
,
und	w2040
ge=nießen	w2041
<g/>
=
können	w2043
<g/>
.
</p>
<p id="p26">
Einige	w2045
werden	w2046
glauben	w2047
<g/>
,
daß	w2049
ich	w2050
zu	w2051
lange	w2052
in	w2053
dem	w2054
Zwispalte	w2055
diese	w2056
glücklicher	w2057
Tage	w2058
verweilet	w2059
<g/>
,
und	w2061
hingegen	w2062
werden	w2063
behaupten	w2064
<g/>
,
daß	w2066
i	w2067
zu	w2068
früh	w2069
verlassen	w2070
habe	w2071
<g/>
.
Den	w2073
antwortete	w2074
ich	w2075
<g/>
,
daß	w2077
ich	w2078
nicht	w2079
mit	w2080
Augen	w2081
sehe	w2082
<g/>
,
und	w2084
daß	w2085
ich	w2086
vielleicht	w2087
nen	w2088
so	w2089
durchdringenden	w2090
Blick	w2091
habe	w2092
sie	w2093
<g/>
,
ja	w2095
ich	w2096
antworte	w2097
<g/>
,
daß	w2099
ich	w2100
bin	w2101
für	w2102
unsern	w2103
gemeinsamen	w2104
Herr	w2105
leben	w2106
<g/>
,
oder	w2108
zu	w2109
sterben	w2110
<g/>
.
Zu	w2112
Gunste	w2113
jenigen	w2114
<g/>
,
die	w2116
unter	w2117
den	w2118
letztern	w2119
es	w2120
richtig	w2121
meinen	w2122
<g/>
,
und	w2124
wovon	w2125
einige	w2126
<g/>
,
wohl	w2128
blindlings	w2129
<g/>
,
aber	w2131
doch	w2132
ehrli	w2133
den	w2134
von	w2135
mir	w2136
so	w2137
eben	w2138
abgeschüttelten	w2139
seln	w2140
dienen	w2141
<g/>
,
bitte	w2143
ich	w2144
Got	w2145
<g/>
,
daß	w2147
e	w2148
nen	w2149
zu	w2150
ihrer	w2151
eigenen	w2152
Sicherheit	w2153
<g/>
,
ehe	w2155
als	w2156
es	w2157
zu	w2158
spät	w2159
sein	w2160
möchte	w2161
<g/>
,
da	w2163
thige	w2164
Licht	w2165
ertheilen	w2166
wolle	w2167
<g/>
;
und	w2169
oh	w2170
Ehrfurcht	w2171
für	w2172
jenen	w2173
Haufen	w2174
der	w2175
S	w2176
richter	w2177
zu	w2178
verletzen	w2179
<g/>
,
die	w2181
eine	w2182
Feinds	w2183
auf	w2184
mich	w2185
geworfen	w2186
haben	w2187
<g/>
,
wegen	w2189
Abneigung	w2190
gegen	w2191
diejenigen	w2192
Gründe	w2193
mich	w2194
dermalen	w2195
bewegen	w2196
mein	w2197
Leben	w2198
die	w2199
Aussöhnung	w2200
mit	w2201
Großbrittanien	w2202
das	w2203
Spiel	w2204
zu	w2205
setzen	w2206
<g/>
,
als	w2208
das	w2209
beste	w2210
sicherste	w2211
Mittel	w2212
die	w2213
Ströme	w2214
des	w2215
Un	w2216
ckes	w2217
<g/>
,
so	w2219
unser	w2220
Vaterland	w2221
überschw	w2222
men	w2223
<g/>
,
zu	w2225
verstopfen	w2226
<g/>
,
so	w2228
können	w2229
versichert	w2230
seyn	w2231
<g/>
,
daß	w2233
ich	w2234
<g/>
,
uberzeugt	w2236
der	w2237
Rechtschaffenheit	w2238
meiner	w2239
GesinnnngGesinnung	w2240
ihre	w2241
Bosheit	w2242
<g/>
,
und	w2244
ihre	w2245
Verläumdung	w2246
mit	w2247
Verachtung	w2248
und	w2249
Nachlässigkeit	w2250
gelten	w2251
wolle	w2252
<g/>
.
Neuyork	w2254
den	w2255
7	w2256
<g/>
.
7	w2258
<g/>
.
Weinmo=nats	w2260
<g/>
=
1780	w2262
<g/>
.
</p>
<p id="p27">
B	w2264
<g/>
.
Arnold	w2266
</p>
<head id="hl5">
Haag	w2267
den	w2268
26	w2269
<g/>
.
Winterm	w2271
<g/>
.
</head>
<p id="p28">
Die	w2273
Stände	w2274
von	w2275
Holl	w2276
<g/>
=
und	w2278
Westfries=	w2279
land	w2280
waren	w2281
Freytags	w2282
versammmelt	w2283
<g/>
,
u	w2285
Jhre	w2286
Hochmögenden	w2287
werden	w2288
künftig	w2289
Mittwochs	w2290
ihre	w2291
Berathschlagungen	w2292
wei=ter	w2293
<g/>
=
fortsetzen	w2295
<g/>
.
Der	w2297
königl	w2298
französische	w2299
Bothschafter	w2300
Herr	w2301
Duc	w2302
de	w2303
Vauguho	w2304
hat	w2305
den	w2306
17	w2307
dieses	w2308
Jhren	w2309
Hochmögenden	w2310
eine	w2311
Denkschrift	w2312
überreicht	w2313
<g/>
,
in	w2315
Bet	w2316
zweyer	w2317
von	w2318
einer	w2319
dünkirchischen	w2320
Frega	w2321
</p>
<p id="p29">
erter	w2322
Engländischer	w2323
Schiffe	w2324
<g/>
,
Jndu	w2326
<g/>
=
<g/>
,
und	w2329
Friendship	w2330
genannt	w2331
<g/>
,
die	w2333
aber	w2334
zwey	w2335
engländischen	w2336
bewafneten	w2337
Pa	w2338
<g/>
=
voten	w2340
wieder	w2341
zurück	w2342
erobert	w2343
<g/>
,
und	w2345
der	w2346
Rhede	w2347
von	w2348
Helvoet	w2349
gebracht	w2350
en	w2351
wären	w2352
<g/>
,
mit	w2354
angehenkter	w2355
Bitte	w2356
<g/>
,
wolle	w2358
diesen	w2359
Schiffen	w2360
nicht	w2361
gestat=ten	w2362
<g/>
=
nach	w2364
ihren	w2365
Bestimmungsorten	w2366
abzu	w2367
<g/>
=
n	w2369
<g/>
,
bevor	w2371
nicht	w2372
die	w2373
Rechtmässigkeit	w2374
Wiedereroberung	w2375
erwiesen	w2376
wäre	w2377
<g/>
.
Ge=gen	w2379
<g/>
=
Mittags	w2381
ist	w2382
ein	w2383
Kurrier	w2384
nach	w2385
Pe	w2386
<g/>
=
burg	w2388
mit	w2389
der	w2390
Nachricht	w2391
abgefertigt	w2392
worden	w2393
<g/>
,
daß	w2395
Jhre	w2396
Hochmögenden	w2397
schlüs	w2398
<g/>
=
geworden	w2400
wären	w2401
<g/>
,
dem	w2403
nordischen	w2404
Neutralitätsbunde	w2405
beyzutretten	w2406
<g/>
.
</p>
<head id="hl6">
Amsterdam	w2408
<g/>
,
den	w2410
26	w2411
<g/>
.
Winterm	w2413
<g/>
.
</head>
<p id="p30">
Die	w2415
Räthe	w2416
des	w2417
hiesigen	w2418
Stadt	w2419
<g/>
=
Admi	w2421
<g/>
=
äts	w2423
<g/>
=
Kollegiums	w2425
<g/>
,
haben	w2427
<g/>
,
nach	w2429
vor	w2430
<g/>
=
iger	w2432
Bekanntmachung	w2433
an	w2434
den	w2435
Herrn	w2436
zen	w2437
Staathalter	w2438
<g/>
,
folgende	w2440
Kriegs	w2441
<g/>
=
fe	w2443
in	w2444
Kommißion	w2445
gesetzt	w2446
<g/>
:
nämlich	w2448
<g/>
,
Admiral	w2450
Piet	w2451
<g/>
=
Hain	w2453
<g/>
,
die	w2455
Friderika	w2456
<g/>
,
hia	w2458
<g/>
,
Wilhelmina	w2460
<g/>
,
und	w2462
den	w2463
Glinth	w2464
<g/>
=
<g/>
,
jedes	w2467
von	w2468
56	w2469
Kanonen	w2470
<g/>
,
wovon	w2472
die	w2473
Befehlshaberstellen	w2474
dem	w2475
Kapitains	w2476
Wil	w2477
<g/>
=
van	w2479
Braam	w2480
<g/>
,
Johann	w2482
Ernst	w2483
Raders	w2484
<g/>
,
Konstantin	w2486
van	w2487
Vlierden	w2488
anvertraut	w2489
den	w2490
sind	w2491
<g/>
.
Zu	w2493
gleicher	w2494
Zeit	w2495
hat	w2496
er	w2497
<g/>
=
ntes	w2499
Kollegium	w2500
auch	w2501
in	w2502
Kommißion	w2503
zt	w2504
die	w2505
Fregatten	w2506
Amphitrite	w2507
<g/>
,
Zephir	w2509
<g/>
,
ona	w2511
<g/>
,
und	w2513
Jason	w2514
<g/>
,
jede	w2516
von	w2517
36	w2518
Kano=nen	w2519
<g/>
=
die	w2521
kommandirt	w2522
werden	w2523
von	w2524
den	w2525
Ka	w2526
<g/>
=
nen	w2528
<g/>
,
Adrian	w2530
Braack	w2531
<g/>
,
Johann	w2533
Seis	w2534
<g/>
,
helm	w2536
van	w2537
Harenkarspel	w2538
Decker	w2539
<g/>
,
und	w2541
z	w2542
Jakob	w2543
Wirz	w2544
<g/>
.
</p>
<head id="hl7">
Niederrhein	w2546
<g/>
,
den	w2548
22	w2549
<g/>
.
Wintermonat	w2551
<g/>
.
</head>
<p id="p31">
Die	w2553
bey	w2554
Herrn	w2555
Laurens	w2556
gefundenen	w2557
<g/>
,
Unterhandlung	w2559
mit	w2560
Holland	w2561
betref	w2562
<g/>
=
en	w2564
Schriften	w2565
<g/>
,
sind	w2567
bereits	w2568
Englisch	w2569
Holländisch	w2570
gedruckt	w2571
<g/>
,
und	w2573
enthalten	w2574
48	w2575
Seiten	w2576
in	w2577
Bogenlänge	w2578
folgende	w2579
cke	w2580
<g/>
:
1	w2582
<g/>
)
Entwurf	w2584
eines	w2585
Handlungs	w2586
<g/>
=
ages	w2588
zwischen	w2589
Holland	w2590
und	w2591
den	w2592
13	w2593
Vereinigten	w2594
Staaten	w2595
von	w2596
Nordamerika	w2597
<g/>
,
her	w2599
24	w2600
besondere	w2601
Punkte	w2602
in	w2603
sich	w2604
ent	w2605
<g/>
=
Am	w2607
Ende	w2608
desselben	w2609
wird	w2610
gesagt	w2611
<g/>
,
es	w2613
ein	w2614
roher	w2615
Plan	w2616
eines	w2617
Kommer	w2618
<g/>
=
raktates	w2620
sey	w2621
<g/>
,
der	w2623
von	w2624
Jean	w2625
de	w2626
ville	w2627
<g/>
,
Kaufmann	w2629
zu	w2630
Amsterdam	w2631
<g/>
,
dem	w2633
Auftrage	w2634
und	w2635
Anweisung	w2636
Herrn	w2637
elbrecht	w2638
Franz	w2639
von	w2640
Berkel	w2641
<g/>
,
RathsRathspensionär	w2643
<g/>
=
</p>
<p id="p32">
pensionär	w2645
in	w2646
ebengemeldter	w2647
Stadt	w2648
<g/>
,
durch=gesehen	w2650
<g/>
=
<g/>
,
und	w2653
mit	w2654
Wilhelm	w2655
Lee	w2656
<g/>
,
Kom=missionär	w2658
<g/>
=
des	w2660
Kongresses	w2661
<g/>
,
abgeschlossen	w2663
sey	w2664
<g/>
,
als	w2666
ein	w2667
Vertrag	w2668
<g/>
,
der	w2670
auf	w2671
eine	w2672
zu=trägliche	w2673
<g/>
=
Art	w2675
zwischen	w2676
beyden	w2677
Staaten	w2678
angenommen	w2679
werden	w2680
könnte	w2681
<g/>
.
Jst	w2683
unter=zeichnet	w2684
<g/>
=
<g/>
,
Aachen	w2687
den	w2688
4	w2689
<g/>
.
Herbstm	w2691
<g/>
.
1778	w2693
<g/>
,
Jean	w2695
de	w2696
Neufville	w2697
<g/>
,
und	w2699
die	w2700
Abschrift	w2701
von	w2702
Sam	w2703
<g/>
.
Wil	w2705
<g/>
.
Stockton	w2707
<g/>
.
2	w2709
<g/>
)
Ein	w2711
Brief	w2712
des	w2713
Herrn	w2714
Neufville	w2715
<g/>
(
vermuthlich	w2717
auan	w2718
Herrn	w2719
Laurens	w2720
<g/>
)
über	w2722
diesen	w2723
Vertrag	w2724
<g/>
,
vom	w2726
28	w2727
<g/>
.
Heum	w2729
<g/>
.
1779	w2731
<g/>
.
3	w2733
<g/>
)
Ein	w2735
Brief	w2736
des	w2737
Herrn	w2738
Stockton	w2739
an	w2740
Herrn	w2741
Whi=thespoon	w2742
<g/>
=
D	w2744
<g/>
.
D	w2746
<g/>
.
worin	w2748
Herrn	w2749
Neufville	w2750
Anhänglichkeit	w2751
an	w2752
Amerika's	w2753
Jnteresse	w2754
gerühmt	w2755
<g/>
,
und	w2757
zu	w2758
gleicher	w2759
Zeit	w2760
Englands	w2761
<g/>
,
und	w2763
Amerika's	w2764
Freunde	w2765
<g/>
,
und	w2767
Parthey	w2768
in	w2769
Holland	w2770
angegeben	w2771
werden	w2772
<g/>
.
4	w2774
<g/>
)
Brief	w2776
von	w2777
Herrn	w2778
J	w2779
<g/>
.
G	w2781
<g/>
.
Dirks	w2783
Philadelphia	w2784
den	w2785
13	w2786
<g/>
.
Christmonat	w2788
1779	w2789
Herr	w2790
Dirks	w2791
empfiehlt	w2792
die	w2793
amerikanische	w2794
Sache	w2795
und	w2796
schließt	w2797
ein	w2798
Verzeichniß	w2799
derjenigen	w2800
an	w2801
<g/>
,
die	w2803
es	w2804
in	w2805
Holland	w2806
gut	w2807
mit	w2808
den	w2809
Kolo=nien	w2810
<g/>
=
meinen	w2812
<g/>
.
Der	w2814
Bürgermeister	w2815
Da=nielzy	w2816
<g/>
=
<g/>
,
der	w2819
Rathspensionär	w2820
von	w2821
Bergen	w2822
und	w2823
andere	w2824
sind	w2825
darunter	w2826
<g/>
.
5	w2828
<g/>
)
Brief	w2830
des	w2831
Herrn	w2832
Gillon	w2833
an	w2834
den	w2835
Statthalter	w2836
von	w2837
Südkarolina	w2838
<g/>
,
John	w2840
Rudledge	w2841
<g/>
,
Am=sterdam	w2843
<g/>
=
den	w2845
1	w2846
<g/>
.
März	w2848
1780	w2849
<g/>
.
Er	w2851
beklagt	w2852
sich	w2853
<g/>
,
daß	w2855
er	w2856
wegen	w2857
Frankreichs	w2858
Kommis=sionen	w2859
<g/>
=
verhindert	w2861
sey	w2862
<g/>
,
10	w2864
Schiffe	w2865
für	w2866
die	w2867
Amerikaner	w2868
zu	w2869
bauen	w2870
<g/>
,
und	w2872
berichtet	w2873
über	w2874
andere	w2875
Handlungsangelegenheiten	w2876
<g/>
,
wor=aus	w2878
<g/>
=
man	w2880
sieht	w2881
<g/>
,
daß	w2883
die	w2884
amerikanischen	w2885
Staaten	w2886
allerdings	w2887
viel	w2888
Zutrauen	w2889
in	w2890
Hol=land	w2891
<g/>
=
finden	w2893
<g/>
.
Er	w2895
bezeugt	w2896
<g/>
,
daß	w2898
die	w2899
Hol=länder	w2900
<g/>
=
wünschen	w2902
<g/>
,
daß	w2904
eine	w2905
vom	w2906
Kon=greß	w2907
<g/>
=
bevollmächtigte	w2909
Person	w2910
in	w2911
Holland	w2912
seyn	w2913
mögte	w2914
<g/>
,
die	w2916
sie	w2917
zwar	w2918
nicht	w2919
als	w2920
ei=nen	w2921
<g/>
=
offentlichen	w2923
Minister	w2924
aufnehmen	w2925
<g/>
,
aber	w2927
doch	w2928
sich	w2929
auf	w2930
ihn	w2931
in	w2932
den	w2933
Angelegen=heiten	w2934
<g/>
=
verlassen	w2936
würden	w2937
<g/>
,
so	w2939
daß	w2940
er	w2941
einen	w2942
Vertrag	w2943
mit	w2944
ihnen	w2945
gründen	w2946
könnte	w2947
<g/>
,
<g/>
„
bis	w2950
die	w2951
Sache	w2952
reifer	w2953
geworden	w2954
<g/>
„
<g/>
;
auch	w2957
würde	w2958
er	w2959
Geldnegotien	w2960
am	w2961
vortheilhaf=testen	w2962
<g/>
=
anstellen	w2964
<g/>
.
Er	w2966
übersendete	w2967
zugleich	w2968
einen	w2969
Plan	w2970
<g/>
,
nach	w2972
welchem	w2973
er	w2974
eine	w2975
grosse	w2976
Summe	w2977
für	w2978
5	w2979
höchstens	w2980
5	w2981
1	w2982
<g/>
/
2	w2984
Procent	w2985
zu	w2986
erhalten	w2987
weiß	w2988
<g/>
.
Endlich	w2990
6	w2991
<g/>
)
zwey	w2993
Briefe	w2994
vom	w2995
Herrn	w2996
J	w2997
<g/>
.
D	w2999
<g/>
.
van	w3001
der	w3002
Ka=pellen	w3003
<g/>
=
<g/>
;
man	w3006
findet	w3007
nicht	w3008
an	w3009
wen	w3010
<g/>
.
Sie	w3012
</p>
<p id="p33">
sind	w3013
datirt	w3014
Zwoll	w3015
den	w3016
8	w3017
<g/>
.
April	w3019
und	w3020
6	w3021
<g/>
.
Herbstmonat	w3023
und	w3024
zeigen	w3025
<g/>
.
Daß	w3027
Herr	w3028
van	w3029
der	w3030
Kapellen	w3031
ein	w3032
solcher	w3033
enthusiastischer	w3034
Freund	w3035
von	w3036
den	w3037
Amerikanern	w3038
ist	w3039
<g/>
,
daß	w3041
ihn	w3042
nicht	w3043
leicht	w3044
jemand	w3045
hierein	w3046
übertref=wird	w3047
<g/>
=
<g/>
.
Er	w3050
ist	w3051
ein	w3052
Mitglied	w3053
der	w3054
Staaten	w3055
<g/>
,
und	w3057
seine	w3058
Briefe	w3059
sind	w3060
nur	w3061
darum	w3062
merk=wüdrig	w3063
<g/>
=
<g/>
,
weil	w3066
sie	w3067
Beweise	w3068
sind	w3069
<g/>
,
mit	w3071
wel=cher	w3072
<g/>
=
Heftigkeit	w3074
einige	w3075
Holländer	w3076
die	w3077
Par=they	w3078
<g/>
=
der	w3080
Amerikaner	w3081
ergreifen	w3082
<g/>
.
</p>
<head id="hl8">
Warschau	w3084
<g/>
,
den	w3086
9	w3087
<g/>
.
Winterm	w3089
<g/>
.
</head>
<p id="p34">
Jn	w3091
der	w3092
leztern	w3093
Freytagssession	w3094
ist	w3095
auch	w3096
das	w3097
Projekt	w3098
<g/>
,
die	w3100
Spitäler	w3101
in	w3102
bessern	w3103
Stand	w3104
zu	w3105
setzen	w3106
<g/>
,
unterschrieben	w3108
worden	w3109
<g/>
.
Die	w3111
Projekte	w3112
wegen	w3113
Vermehrung	w3114
der	w3115
Armee	w3116
und	w3117
besserer	w3118
Fundation	w3119
des	w3120
Kadetenkorps	w3121
wurden	w3122
zu	w3123
fernerer	w3124
Ueberlegung	w3125
ausge=setzt	w3126
<g/>
=
<g/>
.
Viele	w3129
haben	w3130
gar	w3131
den	w3132
Vorschlag	w3133
ge=than	w3134
<g/>
=
<g/>
,
die	w3137
Armee	w3138
bis	w3139
auf	w3140
100000	w3141
Mann	w3142
zu	w3143
vermehren	w3144
<g/>
,
welches	w3146
aber	w3147
<g/>
,
wenn	w3149
et=wa	w3150
<g/>
=
wieder	w3152
in	w3153
Zukunft	w3154
Unruhen	w3155
entstehen	w3156
solten	w3157
<g/>
,
wohl	w3159
gefährlich	w3160
seyn	w3161
dürfte	w3162
<g/>
.
</p>
<p id="p35">
Der	w3164
neue	w3165
preußische	w3166
Minister	w3167
<g/>
,
Herr	w3169
von	w3170
Buchholz	w3171
ist	w3172
hier	w3173
angelangt	w3174
<g/>
,
fährt	w3176
aber	w3177
noch	w3178
nicht	w3179
aus	w3180
<g/>
,
und	w3182
war	w3183
dieserhalb	w3184
bey	w3185
einem	w3186
grossen	w3187
Traktament	w3188
<g/>
,
welches	w3190
der	w3191
Fürst	w3192
Primas	w3193
vorgestern	w3194
den	w3195
aus=wärtigen	w3196
<g/>
=
Ministern	w3198
gab	w3199
<g/>
,
nicht	w3201
gegen=wärtig	w3202
<g/>
=
<g/>
.
</p>
<p id="p36">
Das	w3205
Jndigenatrecht	w3206
hat	w3207
auf	w3208
diesem	w3209
Reichstage	w3210
niemand	w3211
als	w3212
der	w3213
Fürst	w3214
Ligne	w3215
<g/>
,
und	w3217
zwar	w3218
auf	w3219
Vorschub	w3220
der	w3221
Massalski=schen	w3222
<g/>
=
Familie	w3224
<g/>
,
erhalten	w3226
<g/>
,
weil	w3228
er	w3229
mit	w3230
ei=ner	w3231
<g/>
=
Prinzeßin	w3233
aus	w3234
derselben	w3235
vermählt	w3236
ist	w3237
<g/>
.
</p>
<p id="p37">
Die	w3239
gräfl	w3240
<g/>
.
Oginskische	w3242
Familie	w3243
hat	w3244
gleichfalls	w3245
auf	w3246
Abschlag	w3247
der	w3248
Anforderung	w3249
<g/>
,
so	w3251
sie	w3252
an	w3253
der	w3254
Republik	w3255
hat	w3256
<g/>
,
und	w3258
welche	w3259
ihr	w3260
auch	w3261
auf	w3262
dem	w3263
Reichstage	w3264
1767	w3265
ver=sichert	w3266
<g/>
=
worden	w3268
<g/>
,
400000	w3270
pohlnische	w3271
Gul=den	w3272
<g/>
=
erhalten	w3274
</p>
<head id="hl9">
Warschau	w3275
<g/>
,
den	w3277
15	w3278
<g/>
.
Winterm	w3280
<g/>
.
</head>
<p id="p38">
Nach	w3282
dem	w3283
so	w3284
glücklich	w3285
geendigten	w3286
Reichs=tag	w3287
<g/>
=
ist	w3289
man	w3290
jetzt	w3291
beschäftigt	w3292
<g/>
,
die	w3294
verschie=dene	w3295
<g/>
=
Departements	w3297
des	w3298
immerwähren=den	w3299
<g/>
=
Raths	w3301
einzurichten	w3302
<g/>
.
Der	w3304
neue	w3305
preu=ßische	w3306
<g/>
=
ßische	w3308
Ministe	w3309
Herr	w3310
von	w3311
Buchholz	w3312
<g/>
,
hat	w3314
am	w3315
verwichenen	w3316
Donnerstag	w3317
seine	w3318
Au=dienz	w3319
<g/>
=
bey	w3321
Sr	w3322
<g/>
.
Majestät	w3324
dem	w3325
König	w3326
ge=habt	w3327
<g/>
=
<g/>
.
Die	w3330
neue	w3331
Constitution	w3332
der	w3333
Wech=sel	w3334
<g/>
=
<g/>
,
welche	w3337
bey	w3338
dem	w3339
nun	w3340
geendigten	w3341
Reichs=tag	w3342
<g/>
=
abgeschaft	w3344
worden	w3345
<g/>
,
macht	w3347
grosses	w3348
</p>
<p id="p39">
Aufsehen	w3349
<g/>
,
zumal	w3351
da	w3352
die	w3353
Grossen	w3354
und	w3355
der	w3356
Adel	w3357
künftighin	w3358
keinen	w3359
mehr	w3360
<g/>
,
auch	w3362
sogar	w3363
an	w3364
die	w3365
Kaufleute	w3366
und	w3367
Banquiers	w3368
geben	w3369
sollen	w3370
<g/>
.
Alle	w3372
<g/>
,
so	w3374
Wechsel	w3375
heben	w3376
<g/>
,
sollen	w3378
sie	w3379
innerhalb	w3380
12	w3381
Wochen	w3382
im	w3383
Grod	w3384
pro=testiren	w3385
<g/>
=
und	w3387
einschreiben	w3388
lassen	w3389
<g/>
.
Verschie=dene	w3391
<g/>
=
Grossen	w3393
<g/>
,
die	w3395
Wechsel	w3396
ausgegeben	w3397
<g/>
,
haben	w3399
sich	w3400
gleich	w3401
den	w3402
Tag	w3403
darauf	w3404
<g/>
,
als	w3406
diese	w3407
neue	w3408
Constitution	w3409
zu	w3410
Stande	w3411
ge=kommen	w3412
<g/>
=
<g/>
,
im	w3415
Grod	w3416
manifestiret	w3417
<g/>
.
Viele	w3419
also	w3420
<g/>
,
die	w3422
durch	w3423
das	w3424
Wechsel	w3425
<g/>
=
Commerce	w3427
geglaubt	w3428
<g/>
,
etwas	w3430
zu	w3431
profitiren	w3432
<g/>
,
werden	w3434
dabey	w3435
ziemlich	w3436
zu	w3437
kurz	w3438
kommen	w3439
<g/>
.
Die	w3441
ma=nifestirten	w3442
<g/>
=
Wechsel	w3444
solen	w3445
sich	w3446
schon	w3447
über	w3448
100000	w3449
Dukaten	w3450
belaufen	w3451
<g/>
.
Die	w3453
rußische	w3454
Truppen	w3455
machen	w3456
grosse	w3457
Anstalten	w3458
zu	w3459
ih=rem	w3460
<g/>
=
Abmarsch	w3462
<g/>
,
welcher	w3464
<g/>
,
sobald	w3466
die	w3467
We=ge	w3468
<g/>
=
nur	w3470
etwas	w3471
besser	w3472
seyn	w3473
werden	w3474
<g/>
,
vor	w3476
sich	w3477
gehen	w3478
soll	w3479
<g/>
.
</p>
<head id="hl10">
Wien	w3481
den	w3482
9	w3483
<g/>
.
Christmonat	w3485
<g/>
.
</head>
<p id="p40">
Nach	w3487
dem	w3488
am	w3489
jüngst	w3490
verflossenen	w3491
Sonn=tage	w3492
<g/>
=
<g/>
,
den	w3495
3	w3496
<g/>
.
dieses	w3498
höchst	w3499
traurig	w3500
voll=brachten	w3501
<g/>
=
<g/>
,
und	w3504
in	w3505
dem	w3506
letzten	w3507
Zeitungs	w3508
<g/>
=
Stücke	w3510
ausführlich	w3511
beschriebenen	w3512
feyer=lichen	w3513
<g/>
=
Leichbegängnisse	w3515
Weiland	w3516
Jhrer	w3517
k	w3518
<g/>
.
k	w3520
<g/>
.
apost	w3522
<g/>
.
Majestät	w3524
Marien	w3525
Theresiens	w3526
<g/>
,
höchstseligen	w3528
Andenkens	w3529
<g/>
,
wurde	w3531
gleich	w3532
Montags	w3533
darauf	w3534
<g/>
,
nach	w3536
vorher	w3537
von	w3538
12	w3539
bis	w3540
1	w3541
Uhr	w3542
Mittags	w3543
geschehenen	w3544
Läutung	w3545
aller	w3546
Kirchenglocken	w3547
in	w3548
<g/>
,
und	w3550
vor	w3551
der	w3552
Stadt	w3553
<g/>
,
die	w3555
erste	w3556
Vigil	w3557
zu	w3558
den	w3559
darauf	w3560
3	w3561
Tage	w3562
nach	w3563
einander	w3564
erfolgten	w3565
feyerlichen	w3566
Exequien	w3567
<g/>
,
um	w3569
6	w3570
Uhr	w3571
Abends	w3572
in	w3573
der	w3574
k	w3575
<g/>
.
k	w3577
<g/>
.
Hofkirche	w3579
der	w3580
wohlehrw	w3581
<g/>
.
Patern	w3583
Au=gustinern	w3584
<g/>
=
Barfüsser	w3586
<g/>
,
der	w3588
Anfang	w3589
