<doc id="edoc_wd_1727-11-08" attrs="word" year="1727" month="11" day="08" corpus="1">
<head id="hl1">
Stockholm	w54
gefütterte	w7165
Hauben	w7166
tragend	w7167
<g/>
.
Der	w7169
Vice	w7170
-Cammerer	w7171
der	w7172
Königin	w7173
<g/>
.
Zwey	w7175
Thor	w7176
<g/>
=
Wachter	w7178
<g/>
.
Der	w7180
Cammerer	w7181
der	w7182
Königin	w7183
<g/>
.
Das	w7185
Helfenbeinerne	w7186
Stäblein	w7187
mit	w7188
einer	w7189
Tauben	w7190
auf	w7191
der	w7192
Spitz	w7193
<g/>
/
getragen	w7195
von	w7196
dem	w7197
Grafen	w7198
von	w7199
Northampton	w7200
<g/>
.
Der	w7202
beeceutzte	w7203
Scepter	w7204
getragen	w7205
von	w7206
dem	w7207
Hertzogen	w7208
von	w7209
Rutland	w7210
<g/>
.
Die	w7212
Cron	w7213
der	w7214
Königin	w7215
<g/>
/
getragen	w7217
von	w7218
dem	w7219
Hertzogen	w7220
von	w7221
S	w7222
Alban	w7223
<g/>
.
Die	w7225
Königin	w7226
<g/>
/
bekleidet	w7228
mit	w7229
denen	w7230
Königlichen	w7231
von	w7232
Purpur	w7233
<g/>
=
Sammeten	w7235
<g/>
/
und	w7237
mit	w7238
Härmelin	w7239
gefüttert=ten	w7240
<g/>
=
Kleidern	w7242
<g/>
/
mit	w7244
einem	w7245
goldenen	w7246
Ring	w7247
auf	w7248
dem	w7249
Haupt	w7250
<g/>
/
unter	w7252
einem	w7253
von	w7254
denen	w7255
Baronen	w7256
deren	w7257
Haven	w7258
getragenen	w7259
Baldachin	w7260
<g/>
,
Jhre	w7262
Majestät	w7263
wurde	w7264
auf	w7265
beeden	w7266
Seiten	w7267
begleitet	w7268
<g/>
/
und	w7270
unterstützet	w7271
von	w7272
dem	w7273
Bischof	w7274
von	w7275
Londen	w7276
<g/>
/
und	w7278
von	w7279
dem	w7280
Bischof	w7281
von	w7282
Winchester	w7283
<g/>
.
Der	w7285
Schweif	w7286
des	w7287
Kleides	w7288
Jhrer	w7289
Majestät	w7290
wurde	w7291
ge=tragen	w7292
<g/>
=
durch	w7294
die	w7295
Königl	w7296
<g/>
.
Prinzessin	w7298
<g/>
/
und	w7300
durch	w7301
die	w7302
Prinzessinnen	w7303
<g/>
/
Amalia	w7305
<g/>
,
und	w7307
Carolina	w7308
<g/>
,
begleitet	w7310
von	w7311
denen	w7312
Dames	w7313
<g/>
,
Francisca	w7315
von	w7316
Nassau	w7317
<g/>
/
Maria	w7319
Capel	w7320
<g/>
,
Rebecca	w7322
Herbert	w7323
<g/>
,
und	w7325
Anna	w7326
Hastings	w7327
<g/>
.
Die	w7329
Cronen	w7330
deren	w7331
Prinzessinnen	w7332
<g/>
/
getragen	w7334
von	w7335
de=nen	w7336
<g/>
=
Lords	w7338
Caernarvon	w7339
<g/>
,
Glenorchy	w7341
<g/>
,
und	w7343
Levvisham	w7344
<g/>
.
Die	w7346
Hertzogin	w7347
von	w7348
Dorset	w7349
<g/>
,
Dame	w7351
des	w7352
Schlaf	w7353
<g/>
=
Gemachs	w7355
<g/>
.
Die	w7357
Gräfin	w7358
von	w7359
Sussex	w7360
<g/>
,
begleitend	w7362
die	w7363
Königl	w7364
<g/>
.
Prin=zessin	w7366
<g/>
=
als	w7368
Cammer	w7369
<g/>
=
Dame	w7371
<g/>
.
Die	w7373
zwey	w7374
Cammer	w7375
<g/>
=
Dienerinnen	w7377
Jhrer	w7378
Majestät	w7379
Herbert	w7380
<g/>
,
und	w7382
Hovvard	w7383
<g/>
.
Die	w7385
Zeichen	w7386
der	w7387
Königl	w7388
<g/>
.
Würde	w7390
des	w7391
Königs	w7392
<g/>
.
Der	w7394
becreutzte	w7395
Scepter	w7396
getragen	w7397
von	w7398
dem	w7399
Her=tzogen	w7400
<g/>
=
von	w7402
Montagu	w7403
<g/>
.
Der	w7405
Scepter	w7406
von	w7407
St	w7408
<g/>
.
Eduard	w7410
<g/>
/
getragen	w7412
von	w7413
dem	w7414
Hertzog	w7415
von	w7416
Kent	w7417
<g/>
.
Die	w7419
vergoldete	w7420
Sporren	w7421
getragen	w7422
durch	w7423
den	w7424
Hertzo=gen	w7425
<g/>
=
von	w7427
Manchester	w7428
an	w7429
statt	w7430
des	w7431
Grafens	w7432
von	w7433
Sussex	w7434
<g/>
.
Die	w7436
Curtana	w7437
<g/>
,
oder	w7439
der	w7440
gestumpfte	w7441
Degen	w7442
<g/>
/
getra=gen	w7444
<g/>
=
durch	w7446
den	w7447
Grafen	w7448
von	w7449
Pembroke	w7450
<g/>
.
Der	w7452
zweyte	w7453
Degen	w7454
getragen	w7455
<g/>
/
durch	w7457
den	w7458
Grafen	w7459
von	w7460
Linkholm	w7461
<g/>
.
Der	w7463
dritte	w7464
Degen	w7465
<g/>
/
getragen	w7467
durch	w7468
den	w7469
Grafen	w7470
von	w7471
Cravvford	w7472
<g/>
.
Der	w7474
Lord	w7475
Maire	w7476
<g/>
,
oder	w7478
Burgermeister	w7479
von	w7480
Londen	w7481
<g/>
.
Der	w7483
von	w7484
der	w7485
schwartzen	w7486
Ruyten	w7487
<g/>
.
Lyon	w7489
Wappen	w7490
<g/>
=
König	w7492
von	w7493
Schottland	w7494
<g/>
.
Jartiere	w7496
erster	w7497
Wappen	w7498
<g/>
=
König	w7500
<g/>
.
Der	w7502
Gros	w7503
<g/>
=
Cammerer	w7505
von	w7506
Engelland	w7507
<g/>
/
in	w7509
Cere	w7510
<g/>
-
</list>
<list id="">
monien	w7512
<g/>
=
Kleidung	w7514
<g/>
/
seine	w7516
Cron	w7517
<g/>
/
und	w7519
das	w7520
Stäblein	w7521
in	w7522
denen	w7523
Händen	w7524
tragend	w7525
<g/>
.
Der	w7527
Graf	w7528
von	w7529
Sussex	w7530
<g/>
,
vorstellend	w7532
den	w7533
Graf	w7534
<g/>
=
Mar	w7536
schallen	w7537
von	w7538
Engelland	w7539
<g/>
/
in	w7541
Ceremonien	w7542
<g/>
=
Kleidung	w7544
<g/>
/
sei=ne	w7546
<g/>
=
Cron	w7548
<g/>
/
und	w7550
den	w7551
Graf	w7552
<g/>
=
Marschallischen	w7554
Stok	w7555
in	w7556
denen	w7557
Händen	w7558
haltend	w7559
<g/>
.
Der	w7561
Deputirte	w7562
des	w7563
grossen	w7564
Contestabels	w7565
von	w7566
Schott=land	w7567
<g/>
=
Hertzog	w7569
von	w7570
Roxburg	w7571
<g/>
.
Das	w7573
Staats	w7574
<g/>
=
Schwert	w7576
in	w7577
seiner	w7578
Scheide	w7579
<g/>
/
getragen	w7581
durch	w7582
den	w7583
Grafen	w7584
von	w7585
Huttington	w7586
<g/>
.
Der	w7588
Hertzog	w7589
von	w7590
Richmond	w7591
<g/>
,
Gros	w7593
<g/>
=
Connestabel	w7595
von	w7596
Engelland	w7597
<g/>
/
in	w7599
Ceremonien	w7600
<g/>
=
Kleidung	w7602
<g/>
/
seinen	w7604
Stok	w7605
<g/>
/
und	w7607
seine	w7608
Crone	w7609
in	w7610
denen	w7611
Händen	w7612
tragend	w7613
<g/>
.
Der	w7615
Scepter	w7616
mit	w7617
einer	w7618
tauben	w7619
auf	w7620
der	w7621
Spitze	w7622
<g/>
/
getragen	w7624
durch	w7625
den	w7626
Hertzog	w7627
von	w7628
Argyle	w7629
<g/>
.
Den	w7631
Reichs	w7632
<g/>
=
Apfel	w7634
<g/>
/
getragen	w7636
durch	w7637
den	w7638
Hertzog	w7639
von	w7640
Sommerset	w7641
<g/>
.
Die	w7643
Cron	w7644
von	w7645
S	w7646
<g/>
.
Eduard	w7648
<g/>
,
getragen	w7650
durch	w7651
den	w7652
Her=tzog	w7653
<g/>
=
von	w7655
Dorset	w7656
<g/>
,
Ober	w7658
<g/>
=
Land	w7660
<g/>
=
Vogten	w7662
von	w7663
Engelland	w7664
<g/>
.
Auf	w7666
der	w7667
Seite	w7668
dieser	w7669
dreyen	w7670
gienge	w7671
ein	w7672
Edel	w7673
<g/>
=
Mann	w7675
<g/>
/
so	w7677
das	w7678
Stäblein	w7679
des	w7680
Ober	w7681
<g/>
=
Land	w7683
<g/>
=
Vogts	w7685
truge	w7686
<g/>
.
Die	w7688
Patene	w7689
<g/>
/
getragen	w7691
durch	w7692
dem	w7693
Bischof	w7694
von	w7695
Rochester	w7696
<g/>
.
Der	w7698
Kelch	w7699
<g/>
/
getragen	w7701
durch	w7702
dem	w7703
Bischof	w7704
von	w7705
Pe-terborough	w7706
<g/>
-
<g/>
.
Die	w7709
Bibel	w7710
getragen	w7711
<g/>
/
durch	w7713
dem	w7714
Bischof	w7715
von	w7716
Co-ventry	w7717
<g/>
-
<g/>
.
Der	w7720
Baldachin	w7721
<g/>
,
oder	w7723
Himmel	w7724
von	w7725
Drap	w7726
d'Or	w7727
<g/>
,
ge=tragen	w7729
<g/>
=
von	w7731
denen	w7732
Baronen	w7733
deren	w7734
5	w7735
<g/>
.
Häven	w7737
<g/>
.
Der	w7739
König	w7740
in	w7741
denen	w7742
Konigl	w7743
<g/>
.
Carmesin	w7745
<g/>
=
mit	w7747
Har=melin	w7748
<g/>
=
vefütterten	w7750
<g/>
/
und	w7752
mit	w7753
Gold	w7754
gebrämten	w7755
Sam=meten	w7756
<g/>
=
Kleidungen	w7758
<g/>
/
mit	w7760
einer	w7761
Carmesin	w7762
<g/>
=
Sammeten	w7764
mit	w7765
Harmelin	w7766
gefütterten	w7767
<g/>
/
und	w7769
ausgeschlagenen	w7770
Hau=ben	w7771
<g/>
=
<g/>
/
auf	w7774
dem	w7775
Kopf	w7776
<g/>
.
Auf	w7778
beeden	w7779
Seiten	w7780
des	w7781
Königs	w7782
giengen	w7783
<g/>
/
und	w7785
un=terstützeten	w7786
<g/>
=
Seine	w7788
Majestät	w7789
der	w7790
Bischof	w7791
von	w7792
Dur-ham	w7793
<g/>
-
auf	w7795
der	w7796
Rechten	w7797
<g/>
/
und	w7799
der	w7800
Bischof	w7801
von	w7802
S	w7803
<g/>
.
Asaph	w7805
zu	w7806
der	w7807
Lincken	w7808
<g/>
.
Der	w7810
Schweif	w7811
der	w7812
Königl	w7813
<g/>
.
Kleidung	w7815
wurde	w7816
getra=gen	w7817
<g/>
=
durch	w7819
die	w7820
ältere	w7821
Söhne	w7822
4	w7823
<g/>
.
vornehmer	w7825
Herren	w7826
nemlich	w7827
deren	w7828
Lords	w7829
Hermitage	w7830
<g/>
,
Brudenel	w7832
<g/>
,
Corn-burg	w7834
<g/>
-
<g/>
,
und	w7837
Euston	w7838
<g/>
.
Der	w7840
Inspector	w7841
der	w7842
Königl	w7843
<g/>
.
Guarda	w7845
<g/>
-
Robba	w7847
<g/>
.
Der	w7849
Hauptmann	w7850
der	w7851
Königl	w7852
<g/>
.
Leib	w7854
<g/>
=
Guardi	w7856
zu	w7857
Pferd	w7858
<g/>
.
Der	w7860
Marches	w7861
von	w7862
Hartington	w7863
<g/>
,
Hauptmann	w7865
deren	w7866
Pensionirten	w7867
Edelleuten	w7868
<g/>
.
Der	w7870
Graf	w7871
von	w7872
Leicester	w7873
Hauptmann	w7874
deren	w7875
100	w7876
<g/>
.
Schweitzern	w7878
<g/>
.
Beederseits	w7880
giengen	w7881
<g/>
/
nemlich	w7883
auf	w7884
der	w7885
Rechten	w7886
der	w7887
Leutenant	w7888
deren	w7889
Pensionirten	w7890
Edel	w7891
<g/>
=
Leuten	w7893
<g/>
/
und	w7895
auf	w7896
der	w7897
Linken	w7898
der	w7899
Cornet	w7900
deren	w7901
selbigen	w7902
<g/>
.
Ein	w7904
Edel	w7905
<g/>
=
Mann	w7907
des	w7908
Königl	w7909
<g/>
.
Schlaf	w7911
<g/>
=
Gemachs	w7913
<g/>
.
Der	w7915
Graf	w7916
von	w7917
Essex	w7918
<g/>
.
Zwey	w7920
Königl	w7921
Cammer	w7922
<g/>
=
Diener	w7924
<g/>
.
Der	w7926
Leutenant	w7927
<g/>
/
und	w7929
der	w7930
Fähndrich	w7931
deren	w7932
100	w7933
<g/>
.
Schweitzern	w7935
<g/>
.
Die	w7937
100	w7938
<g/>
.
Schweitzer	w7940
mit	w7941
ihr	w7942
Hellebarden	w7943
auf	w7944
de=nen	w7945
<g/>
=
Achseln	w7947
<g/>
/
und	w7949
beederseits	w7950
die	w7951
Caporalen	w7952
<g/>
/
oder	w7954
Gefreite	w7955
<g/>
.
Letztlich	w7957
der	w7958
Controllor	w7959
deren	w7960
100	w7961
<g/>
.
Schweizern	w7963
<g/>
.
</list>
<head id="hl30">
Verzeichnuß	w7967
deren	w7968
jenigen	w7969
Pfändern	w7970
<g/>
/
welche	w7972
im	w7973
Monat	w7974
Augusti	w7975
1726	w7976
<g/>
.
in	w7978
das	w7979
Löbl	w7980
<g/>
.
Versatz	w7982
<g/>
=
und	w7984
Frag	w7985
<g/>
=
Amt	w7987
versetzet	w7988
<g/>
/
und	w7990
nach	w7991
verflossenem	w7992
Jahr	w7993
<g/>
/
und	w7995
6	w7996
<g/>
.
Wochen	w7998
nicht	w7999
ausgelöset	w8000
<g/>
/
sondern	w8002
in	w8003
diesem	w8004
Monat	w8005
November	w8006
1727	w8007
den	w8008
19	w8009
<g/>
.
Dito	w8011
nach	w8012
<g/>
=
Mittag	w8014
ge=zeiget	w8015
<g/>
=
<g/>
/
den	w8018
20	w8019
<g/>
.
gantzen	w8021
und	w8022
den	w8023
21	w8024
<g/>
.
halben	w8026
Tag	w8027
der	w8028
Verkauf	w8029
auf	w8030
dem	w8031
Neuen	w8032
Markt	w8033
in	w8034
des	w8035
Herrn	w8036
Ginter	w8037
von	w8038
Sterneck	w8039
eigener	w8040
Behausung	w8041
<g/>
/
nach	w8043
dreymaliger	w8044
Ausruffung	w8045
<g/>
/
offentlich	w8047
dem	w8048
Meistbietenden	w8049
verkauft	w8050
werden	w8051
sollen	w8052
<g/>
.
</head>
</doc>
