<doc id="edoc_wd_1764-04-14" attrs="word" year="1764" month="04" day="14" corpus="1">
<head id="hl1">
Paris	w54
Rechte	w7210
beunruhiget	w7211
wür=de	w7212
<g/>
=
<g/>
,
und	w7215
daß	w7216
sie	w7217
auf	w7218
seinen	w7219
Beystand	w7220
sichere	w7221
Rechnung	w7222
machen	w7223
<g/>
,
und	w7225
mit	w7226
aller	w7227
Zuversicht	w7228
selbigen	w7229
verlangen	w7230
könne	w7231
<g/>
,
dafern	w7233
die	w7234
Privilegien	w7235
der	w7236
Pohlnischen	w7237
Nation	w7238
verletzt	w7239
werden	w7240
dürf=ten	w7241
<g/>
=
<g/>
.
Se	w7244
<g/>
.
Maj	w7246
<g/>
.
haben	w7248
aber	w7249
alle	w7250
Ursache	w7251
zu	w7252
glau=ben	w7253
<g/>
=
<g/>
,
daß	w7256
kein	w7257
dergleichen	w7258
Fall	w7259
existiren	w7260
werde	w7261
<g/>
,
weil	w7263
die	w7264
benachbarten	w7265
Mächte	w7266
auf	w7267
die	w7268
feyerlich=ste	w7269
<g/>
=
Weise	w7271
gleichfalls	w7272
erkläret	w7273
haben	w7274
<g/>
,
wie	w7276
sie	w7277
be=ständig	w7278
<g/>
=
entschlossen	w7280
wären	w7281
<g/>
,
die	w7283
Republick	w7284
bey	w7285
ihrem	w7286
würklichen	w7287
Zustande	w7288
<g/>
,
ihren	w7290
Gesetzen	w7291
<g/>
,
ihren	w7293
Freyheiten	w7294
<g/>
,
nicht	w7296
minder	w7297
bey	w7298
den	w7299
Staa=ten	w7300
<g/>
=
<g/>
,
die	w7303
sie	w7304
besitzt	w7305
<g/>
,
aufrecht	w7307
zu	w7308
erhalten	w7309
<g/>
,
und	w7311
daß	w7312
sie	w7313
nicht	w7314
zugeben	w7315
würden	w7316
<g/>
,
daß	w7318
ihr	w7319
von	w7320
ir=gend	w7321
<g/>
=
jemand	w7323
<g/>
,
wer	w7325
solcher	w7326
auch	w7327
seyn	w7328
möchte	w7329
<g/>
,
das	w7331
mindeste	w7332
Leid	w7333
<g/>
,
oder	w7335
ihren	w7336
Freyheiten	w7337
durch	w7338
die	w7339
auswärtigen	w7340
Höfe	w7341
Abbruch	w7342
geschehe	w7343
<g/>
.
So	w7345
genau	w7346
bestimmte	w7347
<g/>
,
so	w7349
einförmige	w7350
und	w7351
so	w7352
billige	w7353
Declarationen	w7354
geben	w7355
der	w7356
Pohlnischen	w7357
Nation	w7358
klärlich	w7359
zu	w7360
erkennen	w7361
<g/>
,
daß	w7363
sie	w7364
sich	w7365
ihrer	w7366
Rechte	w7367
<g/>
,
so	w7369
weit	w7370
sich	w7371
dieselben	w7372
auch	w7373
immer	w7374
erstrecken	w7375
mö=gen	w7376
<g/>
=
<g/>
,
bedienen	w7379
könne	w7380
<g/>
,
und	w7382
daß	w7383
sie	w7384
keinesweges	w7385
zu	w7386
fürchten	w7387
habe	w7388
<g/>
,
ihre	w7390
Freyheiten	w7391
und	w7392
ihre	w7393
Ge=biete	w7394
<g/>
=
durch	w7396
Einführung	w7397
irgend	w7398
fremder	w7399
Trupen	w7400
verletzt	w7401
zu	w7402
sehen	w7403
<g/>
.
</p>
<p id="p77">
Was	w7405
die	w7406
unterschiedenen	w7407
Competenten	w7408
zum	w7409
Pohlnischen	w7410
Throne	w7411
betrift	w7412
<g/>
,
so	w7414
schlagen	w7415
Se	w7416
<g/>
.
Majestät	w7418
keinen	w7419
vor	w7420
<g/>
,
und	w7422
empfehlen	w7423
auch	w7424
kei=nen	w7425
<g/>
=
dazu	w7427
<g/>
.
Noch	w7429
weiter	w7430
aber	w7431
sind	w7432
Höchstdie=selben	w7433
<g/>
=
davon	w7435
entfernt	w7436
<g/>
,
irgend	w7438
jemand	w7439
davon	w7440
ausschliessen	w7441
zu	w7442
wollen	w7443
<g/>
,
weil	w7445
dieses	w7446
Höchst=dero	w7447
<g/>
=
Grund	w7449
<g/>
=
sätzen	w7451
entgegen	w7452
handeln	w7453
<g/>
,
und	w7455
in	w7456
die	w7457
Freyheit	w7458
der	w7459
Pohlen	w7460
Eingriffe	w7461
thun	w7462
<g/>
,
heis=sen	w7464
<g/>
=
würde	w7466
<g/>
.
Sie	w7468
werden	w7469
sich	w7470
sogar	w7471
aller	w7472
Mit=theilung	w7473
<g/>
=
irgend	w7475
einigen	w7476
Rahts	w7477
über	w7478
eine	w7479
so	w7480
kitz=liche	w7481
<g/>
=
Sache	w7483
enthalten	w7484
<g/>
,
da	w7486
sie	w7487
überzeugt	w7488
sind	w7489
<g/>
,
</p>
<p id="p78">
daß	w7492
die	w7493
Republick	w7494
in	w7495
Ansehung	w7496
ihres	w7497
wahren	w7498
Nutzens	w7499
<g/>
,
viel	w7501
zu	w7502
erleuchtet	w7503
ist	w7504
<g/>
,
als	w7506
daß	w7507
sie	w7508
nicht	w7509
denjenigen	w7510
Candidaten	w7511
vorziehen	w7512
sollte	w7513
<g/>
,
der	w7515
dieselbe	w7516
mit	w7517
Gerechtigkeit	w7518
<g/>
,
Ruhm	w7520
und	w7521
Ansehen	w7522
zu	w7523
regieren	w7524
am	w7525
geschickesten	w7526
seyn	w7527
wird	w7528
<g/>
.
Poh=len	w7530
<g/>
=
zählet	w7532
unter	w7533
den	w7534
Piastischen	w7535
Königen	w7536
grosse	w7537
Männer	w7538
<g/>
.
Viele	w7540
souveraine	w7541
Häuser	w7542
haben	w7543
der=ren	w7544
<g/>
=
einige	w7546
geliefert	w7547
<g/>
,
welche	w7549
wegen	w7550
ihrer	w7551
Hand=lungen	w7552
<g/>
=
so	w7554
berühmt	w7555
als	w7556
hochansehnlich	w7557
von	w7558
Ge=burt	w7559
<g/>
=
gewesen	w7561
sind	w7562
<g/>
.
Der	w7564
Nation	w7565
selbst	w7566
kommt	w7567
es	w7568
zu	w7569
<g/>
,
nachdem	w7571
sie	w7572
über	w7573
das	w7574
was	w7575
ihr	w7576
heilsam	w7577
ist	w7578
<g/>
,
ohne	w7580
Rücksicht	w7581
auf	w7582
auswärtige	w7583
Einflüsse	w7584
<g/>
,
mit	w7586
einander	w7587
zu	w7588
Rahte	w7589
gegangen	w7590
<g/>
,
ihre	w7592
Wahl	w7593
zu	w7594
bestimmen	w7595
<g/>
;
und	w7597
Se	w7598
<g/>
.
Majestät	w7600
erklären	w7601
<g/>
,
daß	w7603
sie	w7604
für	w7605
den	w7606
König	w7607
von	w7608
Pohlen	w7609
und	w7610
für	w7611
den	w7612
Allirten	w7613
Jhrer	w7614
Crone	w7615
denjenigen	w7616
erkennen	w7617
<g/>
,
und	w7619
sogar	w7620
demselben	w7621
zur	w7622
Seite	w7623
stehen	w7624
<g/>
,
und	w7626
ihn	w7627
beschützen	w7628
werden	w7629
<g/>
,
welcher	w7631
beides	w7632
den	w7633
Gesä=tzen	w7634
<g/>
=
und	w7636
Verfassungen	w7637
des	w7638
Landes	w7639
gemäß	w7640
<g/>
,
durch	w7642
die	w7643
freye	w7644
Wahl	w7645
der	w7646
Nation	w7647
wird	w7648
erkohren	w7649
seyn	w7650
<g/>
.
</p>
<p id="p79">
Hiemit	w7652
wird	w7653
all	w7654
<g/>
=
denjenigen	w7656
<g/>
,
welche	w7658
an	w7659
den	w7660
Bur=gerlichen	w7661
<g/>
=
Apothecker	w7663
in	w7664
der	w7665
Landesfürstlichen	w7666
Stadt	w7667
Zwetl	w7668
Andre	w7669
Habla	w7670
<g/>
,
und	w7672
dessen	w7673
Checonsortin	w7674
<g/>
,
un=ter	w7676
<g/>
=
was	w7678
immer	w7679
erdenklichen	w7680
Vorwand	w7681
Sprüch	w7682
<g/>
,
und	w7684
Forderungen	w7685
haben	w7686
<g/>
,
oder	w7688
zu	w7689
haben	w7690
vermeinen	w7691
<g/>
,
zu	w7693
wissen	w7694
gemacht	w7695
<g/>
,
wasmassen	w7697
zu	w7698
Anmeld	w7699
<g/>
=
und	w7701
Li=quidirung	w7702
<g/>
=
derenselben	w7704
der	w7705
5	w7706
<g/>
.
nächst	w7708
künftigen	w7709
Mo=nats	w7710
<g/>
=
Junii	w7712
dies	w7713
Jahrs	w7714
Vormittag	w7715
um	w7716
9	w7717
<g/>
.
Uhr	w7719
auf	w7720
Gemeiner	w7721
Stadt	w7722
Rahthaus	w7723
allhier	w7724
zu	w7725
Zwettl	w7726
<g/>
(
wo=selbst	w7728
<g/>
=
darbey	w7730
untereinstens	w7731
das	w7732
Hablaische	w7733
Haus	w7734
samt	w7735
dem	w7736
darauf	w7737
radicirten	w7738
Burgerl	w7739
<g/>
.
Apothecker	w7741
<g/>
=
Recht	w7743
und	w7744
Gewerb	w7745
<g/>
,
und	w7747
was	w7748
der	w7749
Sach	w7750
anhängig	w7751
<g/>
,
an	w7753
den	w7754
Meistbietend	w7755
<g/>
=
anständigen	w7757
verkaufet	w7758
werden	w7759
solle	w7760
<g/>
)
und	w7762
zwar	w7763
mit	w7764
Einschliessung	w7765
deren	w7766
immit=telst	w7767
<g/>
=
einfallenden	w7769
Ferien	w7770
<g/>
,
unter	w7772
der	w7773
Clausul	w7774
der	w7775
Ausschlüssung	w7776
und	w7777
Auflegung	w7778
des	w7779
ewigen	w7780
Still=schweigen	w7781
<g/>
=
<g/>
,
für	w7784
den	w7785
erst	w7786
<g/>
=
andert	w7788
und	w7789
dritten	w7790
perempto=rischen	w7791
<g/>
=
Termin	w7793
hiemit	w7794
angesetzt	w7795
seye	w7796
<g/>
.
Wornach	w7798
sich	w7799
also	w7800
zu	w7801
richten	w7802
<g/>
.
</p>
<p id="p80">
Demnach	w7804
die	w7805
Catharina	w7806
Röserin	w7807
<g/>
,
gewest	w7809
<g/>
=
Kaiserl	w7811
<g/>
.
Amalische	w7813
Trabantens	w7814
<g/>
=
ansagers	w7816
Wittib	w7817
<g/>
,
ohne	w7819
hin=terlassen	w7820
<g/>
=
letztwilligen	w7822
Geschäft	w7823
mit	w7824
Tod	w7825
abgegan=gen	w7826
<g/>
=
<g/>
,
und	w7829
sich	w7830
um	w7831
derselben	w7832
ab	w7833
intestato	w7834
ruckgeblie=bene	w7835
<g/>
=
Verlassenschaft	w7837
der	w7838
Zeit	w7839
noch	w7840
niemand	w7841
ange=meldet	w7842
<g/>
=
<g/>
;
als	w7845
werden	w7846
von	w7847
dem	w7848
Hochlöbl	w7849
<g/>
.
O	w7851
<g/>
.
H	w7853
<g/>
.
M	w7855
<g/>
.
Gericht	w7857
durch	w7858
offentliches	w7859
Edict	w7860
d	w7861
<g/>
.
d	w7863
<g/>
.
30	w7865
<g/>
.
Martii	w7867
a	w7868
<g/>
.
c	w7870
<g/>
.
alle	w7872
hieran	w7873
Theilnehmende	w7874
sowol	w7875
in	w7876
als	w7877
aus=ser	w7878
<g/>
=
Land	w7880
sich	w7881
befindliche	w7882
Erb	w7883
<g/>
=
prätendenten	w7885
oder	w7886
Glaubigere	w7887
entweder	w7888
persönlich	w7889
oder	w7890
durch	w7891
genug=sam	w7892
<g/>
=
Bevollmächtigte	w7894
zu	w7895
Anmeld	w7896
<g/>
=
Legitimir	w7898
und	w7899
Liquidirung	w7900
ihrer	w7901
Ansprüche	w7902
und	w7903
Forderung	w7904
auf	w7905
den	w7906
24	w7907
<g/>
.
May	w7909
des	w7910
nächstkommenden	w7911
1765sten	w7912
Jahrs	w7913
alsogewiß	w7914
zu	w7915
erscheinen	w7916
<g/>
,
vorgeladen	w7918
und	w7919
einberuf=fen	w7920
<g/>
=
<g/>
,
als	w7923
im	w7924
widrigen	w7925
die	w7926
Verlassenschaft	w7927
denen	w7928
sich	w7929
</p>
<p id="p81">
legitimirenden	w7930
Erben	w7931
mit	w7932
Vortheil	w7933
und	w7934
Last	w7935
ein=geantwortet	w7936
<g/>
=
<g/>
,
oder	w7939
aber	w7940
falls	w7941
die	w7942
Massa	w7943
zu	w7944
Befrie=digung	w7945
<g/>
=
deren	w7947
sich	w7948
hervorthuend	w7949
<g/>
=
liquidirten	w7951
Forde=rungen	w7952
<g/>
=
nicht	w7954
hinlänglich	w7955
<g/>
,
das	w7957
Vermögen	w7958
unter	w7959
die	w7960
angemeld	w7961
<g/>
=
liquidirende	w7963
Glaubigere	w7964
auch	w7965
vorläuffig	w7966
rechtlichen	w7967
Claßification	w7968
vertheilet	w7969
<g/>
,
die	w7971
Ausbleiben=de	w7972
<g/>
=
aber	w7974
hievon	w7975
ausgeschlossen	w7976
<g/>
,
und	w7978
ihnen	w7979
das	w7980
ewi=ge	w7981
<g/>
=
Stillschweigen	w7983
auferleget	w7984
<g/>
,
auch	w7986
sonsten	w7987
<g/>
,
was	w7989
Rechtens	w7990
ist	w7991
<g/>
,
fürgekehret	w7993
werden	w7994
wurde	w7995
<g/>
.
</p>
<p id="p82">
Von	w7997
der	w7998
Cantzley	w7999
der	w8000
Hochgräfl	w8001
<g/>
.
Niclas	w8003
Palfy=schen	w8004
<g/>
=
Herrschaft	w8006
Krumbach	w8007
wird	w8008
anmit	w8009
kund	w8010
ge=macht	w8011
<g/>
=
<g/>
:
Es	w8014
seye	w8015
Herr	w8016
Augustin	w8017
Herbstmayer	w8018
<g/>
,
ge=wester	w8020
<g/>
=
Pfarrer	w8022
zu	w8023
Schöneau	w8024
ab	w8025
intestato	w8026
gestorben	w8027
<g/>
;
wiezumalen	w8029
aber	w8030
dessen	w8031
nächste	w8032
Befreundte	w8033
unwis=send	w8034
<g/>
=
<g/>
,
und	w8037
außer	w8038
Land	w8039
seynd	w8040
<g/>
,
mithin	w8042
haben	w8043
selbe	w8044
binnen	w8045
Jahr	w8046
und	w8047
Tag	w8048
bey	w8049
allhiesiger	w8050
Canzley	w8051
sich	w8052
zu	w8053
melden	w8054
<g/>
,
und	w8056
genugsam	w8057
zu	w8058
legitimiren	w8059
<g/>
,
wie	w8061
an=sonsten	w8062
<g/>
=
mit	w8064
der	w8065
Abhandlung	w8066
ohne	w8067
Weiteres	w8068
fürge=gangen	w8069
<g/>
=
werden	w8071
wurde	w8072
<g/>
.
Schloß	w8074
Krumbach	w8075
den	w8076
14	w8077
<g/>
.
Martii	w8079
1764	w8080
<g/>
.
</p>
<p id="p83">
Auf	w8082
zukünftigen	w8083
Mittwoch	w8084
<g/>
,
als	w8086
den	w8087
25	w8088
<g/>
.
April	w8090
werden	w8091
in	w8092
der	w8093
obern	w8094
Breuner	w8095
strassen	w8096
in	w8097
dem	w8098
klein	w8099
Andlerischen	w8100
Haus	w8101
im	w8102
Hof	w8103
im	w8104
dritten	w8105
Stock	w8106
eini=ge	w8107
<g/>
=
Frauenzimmer	w8109
<g/>
=
kleider	w8111
<g/>
,
Kästen	w8113
<g/>
,
Tisch	w8115
<g/>
,
Sessel	w8117
<g/>
,
Bilder	w8119
<g/>
,
Better	w8121
und	w8122
Hausgerähtschaft	w8123
licitando	w8124
verkaufet	w8125
werden	w8126
<g/>
,
als	w8128
in	w8129
der	w8130
fruh	w8131
von	w8132
9	w8133
<g/>
.
bis	w8135
12	w8136
<g/>
.
und	w8138
Nachmittag	w8139
von	w8140
3	w8141
<g/>
.
bis	w8143
6	w8144
<g/>
.
Uhr	w8146
<g/>
.
</p>
<p id="p84">
Von	w8148
dem	w8149
Grundherrschaftlichen	w8150
Judicio	w8151
Deleg	w8152
<g/>
.
wird	w8154
ad	w8155
instantiam	w8156
der	w8157
nächsten	w8158
Verwandten	w8159
<g/>
,
der	w8161
seit	w8162
28	w8163
<g/>
.
Jahren	w8165
von	w8166
Pallanowitz	w8167
bey	w8168
Breßlau	w8169
in	w8170
Schle=sien	w8171
<g/>
=
abwesende	w8173
Schuhmacher	w8174
<g/>
=
pursche	w8176
<g/>
,
Michael	w8178
Jänisch	w8179
auf	w8180
den	w8181
15	w8182
<g/>
.
May	w8184
<g/>
,
12	w8186
<g/>
.
Junii	w8188
und	w8189
10	w8190
<g/>
.
Ju=lii	w8192
<g/>
=
allhier	w8194
zu	w8195
erscheinen	w8196
peremptorie	w8197
<g/>
,
und	w8199
mit	w8200
der	w8201
Verwarnigung	w8202
vorgeladen	w8203
<g/>
,
daß	w8205
er	w8206
nach	w8207
Ablauf	w8208
dieser	w8209
Fristen	w8210
wenn	w8211
er	w8212
nicht	w8213
erscheinet	w8214
<g/>
,
für	w8216
tod	w8217
er=kläret	w8218
<g/>
=
<g/>
,
uns	w8221
sein	w8222
Vermögen	w8223
den	w8224
nächsten	w8225
Anver=wandten	w8226
<g/>
=
ohne	w8228
Caution	w8229
verabfolget	w8230
werden	w8231
solle	w8232
<g/>
.
</p>
<p id="p85">
Auf	w8234
nächstkünftigen	w8235
Donnerstag	w8236
als	w8237
den	w8238
26	w8239
<g/>
.
dies	w8241
Monats	w8242
April	w8243
werden	w8244
in	w8245
der	w8246
Kärntnerstrassen	w8247
im	w8248
Satlerischen	w8249
Hause	w8250
um	w8251
ersten	w8252
Stock	w8253
verschiedene	w8254
Verlassensafts	w8255
<g/>
=
effecten	w8257
<g/>
,
als	w8259
Kästen	w8260
<g/>
,
Spiegel	w8262
<g/>
,
Tisch	w8264
<g/>
,
Sessel	w8266
<g/>
,
hart	w8268
<g/>
=
und	w8270
weiche	w8271
<g/>
,
Bettstät	w8273
<g/>
,
Bilder	w8275
<g/>
,
Bett=gewand	w8277
<g/>
=
<g/>
,
Kupfer	w8280
<g/>
,
Eisen	w8282
und	w8283
andere	w8284
Fahrnussen	w8285
Vormittag	w8286
von	w8287
9	w8288
<g/>
.
bis	w8290
12	w8291
<g/>
.
und	w8293
Nachmittag	w8294
von	w8295
3	w8296
<g/>
.
bis	w8298
6	w8299
<g/>
.
Uhr	w8301
denen	w8302
Meistbietenden	w8303
gegen	w8304
baarer	w8305
Bezahlung	w8306
hindan	w8307
gelassen	w8308
werden	w8309
<g/>
.
</p>
<p id="p86">
Auf	w8311
den	w8312
nächstkünftigen	w8313
Dienstag	w8314
<g/>
,
als	w8316
den	w8317
17	w8318
<g/>
.
dies	w8320
Monats	w8321
April	w8322
und	w8323
folgende	w8324
Täge	w8325
werden	w8326
in	w8327
der	w8328
Riemerstrassen	w8329
im	w8330
Fuhrmannischen	w8331
Haus	w8332
im	w8333
ersten	w8334
Stock	w8335
verschienene	w8336
Verlassenschafts	w8337
<g/>
=
effecten	w8339
<g/>
,
als	w8341
Uhren	w8342
<g/>
,
Mannskleider	w8344
<g/>
,
Wäsch	w8346
<g/>
,
schöne	w8348
feine	w8349
hollän=dische	w8350
<g/>
=
Strümpf	w8352
<g/>
,
wie	w8354
auch	w8355
agatene	w8356
Messer	w8357
<g/>
=
schalen	w8359
und	w8360
deto	w8361
Löffel	w8362
<g/>
,
wie	w8364
auch	w8365
Kasten	w8366
<g/>
,
Sessel	w8368
<g/>
,
Bilder	w8370
Tisch	w8371
<g/>
,
Bettgewand	w8373
<g/>
,
Vormittag	w8375
von	w8376
9	w8377
<g/>
.
bis	w8379
2	w8380
<g/>
.
und	w8382
Nachmittag	w8383
von	w8384
3	w8385
<g/>
.
bis	w8387
6	w8388
<g/>
.
Uhr	w8390
denen	w8391
Meistbieten=den	w8392
<g/>
=
hindangelassen	w8394
werden	w8395
<g/>
.
</p>
<p id="p87">
Von	w8397
des	w8398
Kais	w8399
<g/>
.
Kön	w8401
<g/>
.
Judicii	w8403
delegati	w8404
mixti	w8405
in	w8406
Militaribus	w8407
im	w8408
Erzherzogthum	w8409
Oesterreich	w8410
unter	w8411
und	w8412
ob	w8413
der	w8414
Enns	w8415
wegen	w8416
wird	w8417
durch	w8418
dieses	w8419
öffent=liche	w8420
<g/>
=
Edict	w8422
jedermänniglich	w8423
<g/>
,
deme	w8425
daran	w8426
gelegen	w8427
<g/>
,
kund	w8429
und	w8430
zu	w8431
wissen	w8432
gemacht	w8433
<g/>
;
Wasgestalten	w8435
auf	w8436
des	w8437
Augustin	w8438
Böck	w8439
J	w8440
<g/>
.
U	w8442
<g/>
.
Dris	w8444
<g/>
.
auch	w8446
Hof	w8447
<g/>
=
kriegs=raths	w8449
<g/>
=
<g/>
=
und	w8452
Gerichts	w8453
<g/>
=
advocatens	w8455
<g/>
,
als	w8457
zu	w8458
Vertrett	w8459
<g/>
=
und	w8461
Richtigstellung	w8462
des	w8463
den	w8464
19	w8465
<g/>
.
Febr	w8467
<g/>
.
dies	w8469
Jahrs	w8470
allhier	w8471
ab	w8472
intestato	w8473
verstorbenen	w8474
Franz	w8475
Roman	w8476
Semer	w8477
<g/>
,
dieses	w8479
Kais	w8480
<g/>
.
Kön	w8482
<g/>
.
Judicii	w8484
deleg	w8485
<g/>
.
mixti	w8487
in	w8488
Militaribus	w8489
gewesten	w8490
Registratoris	w8491
seel	w8492
<g/>
.
ruck=gebliebenen	w8494
<g/>
=
Verlassenschaft	w8496
gerichtlich	w8497
verordneten	w8498
Curatoris	w8499
gehorsamstes	w8500
Anlangen	w8501
verwilliget	w8502
wor=den	w8503
<g/>
=
<g/>
,
daß	w8506
alle	w8507
diejenige	w8508
<g/>
,
welche	w8510
an	w8511
erst	w8512
besagte	w8513
Registrator	w8514
Semerische	w8515
Verlassenschaft	w8516
einige	w8517
Sprü=che	w8518
<g/>
=
und	w8520
Anforderungen	w8521
haben	w8522
<g/>
,
oder	w8524
zu	w8525
machen	w8526
vermeinen	w8527
<g/>
,
durch	w8529
Ausfertigung	w8530
gewöhnlicher	w8531
Con=vocations	w8532
<g/>
=
<g/>
=
edicten	w8535
peremptorie	w8536
sub	w8537
clausula	w8538
præ- clusi praeclusi	w8539
<g/>
-
einberufet	w8541
werden	w8542
sollen	w8543
<g/>
.
Wann	w8545
nun	w8546
zu	w8547
diesem	w8548
Ende	w8549
der	w8550
12te	w8551
künftigen	w8552
Monats	w8553
Julii	w8554
fruh	w8555
um	w8556
9	w8557
<g/>
.
Uhr	w8559
in	w8560
dieses	w8561
Kais	w8562
<g/>
.
Kön	w8564
<g/>
.
Judicii	w8566
de-leg	w8567
<g/>
-
<g/>
.
mixti	w8570
in	w8571
Milit	w8572
<g/>
.
auf	w8574
der	w8575
Seilerstadt	w8576
in	w8577
der	w8578
so=genannten	w8579
<g/>
=
Hollerstauden	w8581
im	w8582
ersten	w8583
Stock	w8584
befind=lichen	w8585
<g/>
=
Canzley	w8587
pro	w8588
1mo	w8589
<g/>
,
2do	w8591
<g/>
,
<g/>
&
3tio	w8594
Termino	w8595
zu	w8596
erscheinen	w8597
bestimmet	w8598
worden	w8599
ist	w8600
<g/>
;
solchemnach	w8602
werden	w8603
alle	w8604
und	w8605
jede	w8606
Registrator	w8607
Semerische	w8608
Glau=bigere	w8609
<g/>
=
an	w8611
obbestimmten	w8612
Tag	w8613
und	w8614
Stund	w8615
entwe=der	w8616
<g/>
=
selbst	w8618
persönlich	w8619
<g/>
,
oder	w8621
durch	w8622
genugsam	w8623
instruir=te	w8624
<g/>
=
Bevollmächtigte	w8626
also	w8627
gewiß	w8628
erscheinen	w8629
<g/>
,
ihre	w8631
er=wa	w8632
<g/>
=
habende	w8634
Sprüche	w8635
und	w8636
Anforderungen	w8637
Rechts=beständig	w8638
<g/>
=
zu	w8640
liquidiren	w8641
<g/>
,
wie	w8643
auch	w8644
resp	w8645
<g/>
.
sich	w8647
zu	w8648
le=gitimiren	w8649
<g/>
=
haben	w8651
<g/>
,
als	w8653
in	w8654
widrigen	w8655
auf	w8656
denensel=ben	w8657
<g/>
=
Ausbleiben	w8659
mehrgedachten	w8660
Registratoris	w8661
Franz	w8662
Roman	w8663
Semer	w8664
seel	w8665
<g/>
.
Verlassenschaft	w8667
ex	w8668
officio	w8669
ab=gehandlet	w8670
<g/>
=
<g/>
,
und	w8673
was	w8674
Rechtens	w8675
ist	w8676
<g/>
,
vorgekehret	w8678
wer=den	w8679
<g/>
=
solle	w8681
<g/>
.
Wornach	w8683
ein	w8684
jeder	w8685
Jntereßirter	w8686
sich	w8687
zu	w8688
richten	w8689
<g/>
,
und	w8691
seinem	w8692
Recht	w8693
bestens	w8694
zu	w8695
invigiliren	w8696
wissen	w8697
wird	w8698
<g/>
.
</p>
<head id="hl20">
AVERTISSEMENT	w8700
<g/>
.
</head>
<p id="p88">
An	w8702
14ten	w8703
nächst	w8704
einstehenden	w8705
Monats	w8706
May	w8707
wird	w8708
mit	w8709
öffentlicher	w8710
Versteigerung	w8711
einer	w8712
ansehn=lichen	w8713
<g/>
=
Partie	w8715
Jubelen	w8716
von	w8717
verschiedener	w8718
Grösse	w8719
<g/>
,
sodann	w8721
rarer	w8722
und	w8723
kostbarer	w8724
Mahlereyen	w8725
<g/>
,
von	w8727
de=nen	w8728
<g/>
=
berühmtesten	w8730
Meistern	w8731
<g/>
,
als	w8733
auch	w8734
auserlesen=sten	w8735
<g/>
=
Porceleinen	w8737
von	w8738
allen	w8739
Sorten	w8740
<g/>
,
und	w8742
verschie=denen	w8743
<g/>
=
kostbaren	w8745
Uhren	w8746
<g/>
,
welches	w8748
alles	w8749
von	w8750
der	w8751
Ver=lassenschaft	w8752
<g/>
=
weyl	w8754
<g/>
.
Sr	w8756
<g/>
.
Churfürstl	w8758
<g/>
.
Durchl	w8760
<g/>
.
Clement	w8762
August	w8763
zu	w8764
Cölln	w8765
höchstseel	w8766
<g/>
.
Andenkens	w8768
<g/>
,
herrühret	w8770
<g/>
,
in	w8772
der	w8773
Churfürstl	w8774
<g/>
.
Residenz	w8776
<g/>
=
stadt	w8778
Bonn	w8779
der	w8780
An=lang	w8781
<g/>
=
gemacht	w8783
<g/>
,
und	w8785
ohne	w8786
Unterbrechen	w8787
damit	w8788
fort=gefahren	w8789
<g/>
=
werden	w8791
<g/>
.
Diejenige	w8793
<g/>
,
so	w8795
die	w8796
Schönhei=ten	w8797
<g/>
=
deren	w8799
von	w8800
diesem	w8801
grossen	w8802
Fürsten	w8803
erbaueten	w8804
Palläste	w8805
<g/>
,
und	w8807
die	w8808
darinnen	w8809
befindliche	w8810
Kostbarkei=ten	w8811
<g/>
=
zu	w8813
bewundern	w8814
<g/>
,
Gelegenheit	w8816
gehabt	w8817
haben	w8818
<g/>
,
wer=den	w8820
<g/>
=
sich	w8822
leicht	w8823
den	w8824
raren	w8825
Werth	w8826
dieser	w8827
Stücke	w8828
vorstellen	w8829
können	w8830
<g/>
.
Die	w8832
Listen	w8833
deren	w8834
ausgestellten	w8835
Effecten	w8836
sind	w8837
dahier	w8838
in	w8839
Wien	w8840
in	w8841
beyden	w8842
hiesigen	w8843
</p>
<p id="p89">
Zeitungs	w8844
<g/>
=
expeditionen	w8846
<g/>
,
wie	w8848
auch	w8849
auf	w8850
den	w8851
Post=ämtern	w8852
<g/>
=
zu	w8854
Preßburg	w8855
<g/>
,
Prag	w8857
<g/>
,
Brünn	w8859
<g/>
,
Olmitz	w8861
<g/>
,
Linz	w8863
und	w8864
Grätz	w8865
gratis	w8866
zu	w8867
haben	w8868
<g/>
.
</p>
<head id="hl21">
Landmarschall	w8870
ꝛc	w8871
<g/>
.
</head>
<p id="p90">
Entbiete	w8873
N	w8874
<g/>
.
des	w8876
Hoch	w8877
<g/>
=
und	w8879
Wolgebornen	w8880
Hrn	w8881
<g/>
.
Johann	w8883
Caspar	w8884
Grafens	w8885
von	w8886
Preysing	w8887
nächsten	w8888
Befreundten	w8889
<g/>
,
was	w8891
Würden	w8892
oder	w8893
Standes	w8894
die	w8895
seynd	w8896
<g/>
,
meinen	w8898
Dienst	w8899
und	w8900
guten	w8901
Willen	w8902
zuvor	w8903
<g/>
,
und	w8905
fü=ge	w8906
<g/>
=
hiermit	w8908
zu	w8909
vernehmen	w8910
<g/>
:
</p>
<p id="p91">
Nachdeme	w8912
hievor	w8913
die	w8914
in	w8915
dem	w8916
Vergleich	w8917
d	w8918
<g/>
.
d	w8920
<g/>
.
14	w8922
<g/>
.
Decemb	w8924
<g/>
.
1756	w8926
<g/>
.
eventualiter	w8928
mit	w8929
unterzeichnete	w8930
Steckerische	w8931
Erben	w8932
als	w8933
