<doc id="edoc_wd_1741-06-24" attrs="word" year="1741" month="06" day="24" corpus="1">
<head id="hl1">
Aus	w39
<g/>
.
6	w7271
<g/>
.
<g/>
)
Der	w7274
Reichs	w7275
<g/>
=
Apfel	w7277
<g/>
.
7	w7279
<g/>
.
<g/>
)
Der	w7282
Russische	w7283
blaue	w7284
Orden	w7285
des	w7286
H	w7287
<g/>
.
An=dreas	w7289
<g/>
=
<g/>
.
8	w7292
<g/>
.
<g/>
)
Der	w7295
rote	w7296
Orden	w7297
des	w7298
Heil	w7299
<g/>
.
Alexander	w7301
Newsky	w7302
<g/>
.
9	w7304
<g/>
.
<g/>
)
Der	w7307
Russische	w7308
Catharinen	w7309
Orden	w7310
<g/>
/
und	w7312
endlich	w7313
10	w7314
<g/>
.
<g/>
)
Der	w7317
Königl	w7318
<g/>
.
Polnische	w7320
weisse	w7321
Adler=Orden	w7322
<g/>
=
<g/>
.
</list>
<head id="hl48">
Aus	w7325
Jtalien	w7326
<g/>
.
</head>
<head id="hl49">
Rom	w7328
20	w7329
<g/>
.
May	w7331
<g/>
.
</head>
<p id="p75">
Da	w7333
Jhre	w7334
Päpstl	w7335
<g/>
.
Heiligk	w7337
<g/>
.
verwichene	w7339
Wo=che	w7340
<g/>
=
<g/>
(
wie	w7343
schon	w7344
gemeldet	w7345
worden	w7346
<g/>
)
in	w7348
der	w7349
Kirche	w7350
deren	w7353
Closter	w7354
<g/>
=
Frauen	w7356
Dominicanerinnen	w7357
von	w7358
der	w7360
Heil	w7361
<g/>
.
Catharina	w7363
von	w7364
Siena	w7365
die	w7366
Messe	w7367
ge=lesen	w7369
<g/>
=
haben	w7371
<g/>
/
seynd	w7373
selbe	w7374
von	w7375
solchen	w7376
mit	w7378
ei=nem	w7379
<g/>
=
vortreflichen	w7381
<g/>
/
obbemeldte	w7385
Heilige	w7386
vor=stellende	w7387
<g/>
=
Miniatur	w7389
<g/>
=
Gemäylde	w7391
solche	w7392
berühm=te	
<g/>
=
Schwester	w7394
Tibaldi	
verfertiget	w7395
hat	w7396
beschen-cket	w7397
<g/>
-
worden	w7399
<g/>
.
Dieses	w7401
Bild	w7402
ware	w7403
in	w7404
einer	w7405
sil=bernen	w7406
<g/>
=
<g/>
/
reich	w7409
<g/>
=
vergoldeten	w7411
<g/>
/
und	
mit	w7412
anderen	w7413
Zieraten	w7414
begabten	w7415
Rahmen	w7416
eingefasset	w7417
<g/>
,
und	w7419
bezeigten	w7420
Jhre	w7421
Heiligk	w7422
darüber	w7423
ein	w7424
besonde=res	w7425
<g/>
=
Wolgefallen	w7427
<g/>
.
</p>
<p id="p76">
Samstag	w7429
an	w7430
dem	w7431
hohen	w7432
Geburts	w7433
<g/>
=
Fest	w7435
Jh=rer	w7436
<g/>
=
Majestät	w7438
MariæMariae	w7439
TheresiæTheresiae	w7440
<g/>
,
Königin	w7442
von	w7443
Hungarn	w7444
<g/>
/
und	w7446
Böheim	w7447
<g/>
/
welche	w7449
dero	w7450
24	w7451
<g/>
.
Jahr	w7453
erreichet	w7454
hat	w7455
<g/>
/
empfienge	
der	
Mons	w7459
Thun	w7460
<g/>
.
Minister	w7462
besagt	w7463
<g/>
=
Jhrer	w7465
Königl	w7466
<g/>
.
Majestät	w7468
in	w7469
seinem	w7470
eigenen	w7471
Pallast	w7472
deshalben	w7473
die	w7476
Glück=wünschungs	w7477
<g/>
=
<g/>
=
Complimenten	w7480
von	w7481
denen	w7482
Car=dinälen	w7483
<g/>
=
<g/>
/
Botschaffteren	w7486
<g/>
/
Fürsten	w7488
<g/>
/
Ministeren	w7490
<g/>
/
und	w7492
anderen	w7493
vornehmen	w7494
Adel	w7495
<g/>
.
</p>
<p id="p77">
Besagten	w7498
nach	w7499
<g/>
=
Mittag	w7501
machten	w7502
Jhre	w7503
Heiligk	w7504
<g/>
.
den	w7506
Card	w7507
<g/>
.
Spinola	w7509
zu	w7510
einem	w7511
Mit=Glied	w7512
<g/>
=
der	w7514
Versammlung	w7515
deren	w7516
Freyheiten	w7517
<g/>
.
</p>
<p id="p78">
Sonntag	w7519
nach	w7520
<g/>
=
Mittag	w7522
wolten	w7523
Jhre	w7524
Heilig=keit	w7525
<g/>
=
mit	w7527
halboffentl	w7530
<g/>
.
Gepränge	w7532
den	w7533
schwer	w7534
krank	w7535
darnieder	w7538
liegenden	w7539
Card	w7540
<g/>
.
Lanfredini	w7542
besuchen	w7543
<g/>
;
da	w7545
aber	w7546
selber	w7547
ob	w7548
der	w7549
Heftigkeit	w7550
sei=ner	w7551
<g/>
=
Krankheit	w7553
Jhre	w7554
Heiligk	w7555
<g/>
.
nicht	w7557
empfangen	w7558
könte	w7559
<g/>
/
hielten	w7561
sie	w7562
bey	w7563
dessen	w7564
Pallast	w7565
<g/>
/
alda	w7567
sie	w7568
von	w7569
denen	w7570
Haus	w7571
<g/>
=
Bedienten	w7573
besagten	w7574
Cardi=nälens	w7575
<g/>
=
den	w7577
letzten	w7578
<g/>
/
und	w7580
äussersten	w7581
Zustand	w7582
des=selben	w7583
<g/>
=
vernahmen	w7585
<g/>
.
Jhre	w7587
Heiligk	w7588
<g/>
.
setzeten	w7590
so=dann	w7591
<g/>
=
den	w7593
Weeg	w7594
weiters	w7595
fort	w7596
nach	w7597
der	w7598
Haupt=Kirche	w7599
<g/>
=
von	w7601
S	w7602
<g/>
.
Maria	w7604
in	w7605
Trastevere	w7606
<g/>
,
einer	w7608
aus	w7609
denen	w7610
4	w7611
<g/>
.
Kirchen	w7613
<g/>
/
in	w7615
welchen	w7616
man	w7617
wegen	w7618
de=nen	w7619
<g/>
=
jetzigen	w7621
nöhtigen	w7622
Umständen	w7623
den	w7624
Ablaß	w7625
gewinnen	w7626
kan	w7627
<g/>
;
und	w7629
nach	w7630
daselbst	w7631
verrichte=tem	w7632
<g/>
=
Gebette	w7634
bey	w7635
U	w7636
<g/>
.
L	w7638
<g/>
.
Frauen	w7640
<g/>
/
verfügten	w7642
sich	w7643
selbe	w7644
Lusts	w7645
<g/>
=
halber	w7647
in	w7648
den	w7649
Farnesischen	w7650
Gar=ten	w7651
<g/>
=
alla	w7653
Longara	w7654
spatzieren	w7655
<g/>
/
und	w7657
nahmen	w7658
zu=gleich	w7659
<g/>
=
die	w7661
alldasige	w7662
Sehens	w7663
<g/>
=
würdigkeiten	w7665
in	w7666
Augenschein	w7667
<g/>
.
</p>
<p id="p79">
Montags	w7669
lasen	w7670
Jhre	w7671
Heiligk	w7672
<g/>
.
in	w7674
der	w7675
Kirche	w7676
deren	w7677
Jrrländischen	w7678
Minoriten	w7679
an	w7680
dem	w7681
Altar	w7682
des	w7683
Heil	w7684
<g/>
.
Isidori	w7686
<g/>
(
als	w7688
dessen	w7689
Fest	w7690
damals	w7691
eben	w7692
daselbst	w7693
begangen	w7694
wurde	w7695
<g/>
/
Messe	w7697
<g/>
/
und	w7699
wur=den	w7700
<g/>
=
alda	w7702
von	w7703
dem	w7704
Cardinal	w7705
Corsini	w7706
<g/>
,
Be=schützern	w7708
<g/>
=
des	w7710
Reiches	w7711
von	w7712
Jrrland	w7713
<g/>
/
und	w7715
dem	w7716
Monsig	w7717
<g/>
.
Meßmer	w7719
<g/>
/
Vorstehern	w7721
des	w7722
Korn=Vorrahts	w7723
<g/>
=
empfangen	w7725
<g/>
.
</p>
<p id="p80">
Dienstag	w7727
um	w7728
3	w7729
<g/>
.
viertel	w7731
auf	w7732
12	w7733
<g/>
.
Uhr	w7735
hat	w7736
Se	w7737
<g/>
.
Eminentz	w7739
der	w7740
Card	w7741
<g/>
.
Jacob	w7743
Lanfredini	w7744
<g/>
,
ein	w7746
Florentiner	w7747
<g/>
/
Diaconus	w7749
von	w7750
S	w7751
<g/>
.
Maria	w7753
in	w7754
Portico	w7755
in	w7756
Campitelli	w7757
<g/>
,
Præfectus	w7759
der	w7762
Con-gregation	w7763
<g/>
-
der	w7765
Kirchen	w7766
<g/>
-
Freyheit	w7768
<g/>
/
und	w7770
Super-intendens	w7771
<g/>
-
des	w7773
Hauses	w7774
<g/>
/
und	w7776
Banco	w7777
von	w7778
S	w7779
<g/>
.
Spirito	w7781
<g/>
,
eine	w7783
Creatur	w7784
Papsts	w7785
Clementis	w7786
XII	w7787
<g/>
.
nach	w7789
ausgestandener	w7790
schweren	w7791
Krankheit	w7792
sei=nes	w7793
<g/>
=
Alters	w7795
im	w7796
60	w7797
<g/>
.
Jahr	w7799
<g/>
/
6	w7801
<g/>
.
Monat	w7803
<g/>
/
und	w7805
21	w7806
<g/>
.
Tag	w7808
<g/>
/
des	w7810
Cadinalats	w7811
aber	w7812
in	w7813
7	w7814
<g/>
.
Jahr	w7816
<g/>
/
1	w7818
<g/>
.
Monat	w7820
<g/>
/
und	w7822
23	w7823
<g/>
.
Tag	w7825
<g/>
/
nachdeme	w7827
selbe	w7828
mit	w7829
allen	w7830
HH	w7831
<g/>
.
Sacramenten	w7833
versehen	w7834
worden	w7835
<g/>
/
die=ses	w7837
<g/>
=
Zeitliche	w7839
geseegnet	w7840
</p>
<p id="p81">
Mittwochs	w7841
<g/>
/
da	w7843
das	w7844
Fest	w7845
des	w7846
H	w7847
<g/>
.
Paschalis	w7849
Baylon	w7850
<g/>
,
in	w7852
der	w7853
Kirche	w7854
deren	w7855
WW	w7856
<g/>
.
EE	w7858
<g/>
.
PP	w7860
<g/>
.
Franciscanern	
Ara	w7862
<g/>
-
CœliCoeli	w7865
<g/>
,
begangen	w7869
wur=de	w7870
<g/>
=
<g/>
/
verfügten	w7873
sich	w7874
Jhre	w7875
Heiligk	w7876
<g/>
.
mit	w7878
halb	w7879
<g/>
=
of=fentl	w7881
<g/>
=
<g/>
.
Gepränge	w7884
alldahin	w7885
<g/>
/
und	w7887
lasen	w7888
an	w7889
dem	w7890
daselbstigen	w7891
Hoch	w7892
<g/>
=
Altar	w7894
<g/>
/
auf	w7896
welchem	w7897
eine	w7898
Reliquie	w7899
von	w7900
diesem	w7901
Heiligen	w7902
ausgesetzet	w7903
wa=re	w7904
<g/>
=
<g/>
/
Messe	w7907
<g/>
.
Jhre	w7909
Heiligk	w7910
<g/>
.
wurden	w7912
bey	w7913
dem	w7914
Eingang	w7915
der	w7916
Kirche	w7917
von	w7918
dem	w7919
Card	w7920
<g/>
.
Acqua-viva	w7922
<g/>
-
<g/>
,
als	w7925
Beschützern	w7926
des	w7927
Franciscaner	w7928
<g/>
=
OrOrdens	w7930
<g/>
=
</p>
<p id="p82">
dens	w7932
<g/>
/
empfangen	w7934
<g/>
/
und	w7936
nach	w7937
der	w7938
Messe	w7939
gien=gen	w7940
<g/>
=
sie	w7942
in	w7943
das	w7944
Closter	w7945
<g/>
/
und	w7947
besichtigten	w7948
die	w7949
schöne	w7950
Bibliothec	w7951
<g/>
/
welche	w7953
von	w7954
dasigen	w7955
PP	w7956
<g/>
.
aller	w7958
Sorgfältigkeit	w7959
verwahret	w7960
wird	w7961
<g/>
.
</p>
<p id="p83">
Nachdeme	w7963
der	w7964
Card	w7965
<g/>
.
Lanfredini	w7967
in	w7968
seinem	w7969
Testament	w7970
verordnet	w7971
hat	w7972
<g/>
/
daß	w7974
sein	w7975
Leichnam	w7976
bey	w7977
denen	w7978
PP	w7979
<g/>
.
Missionarien	w7981
in	w7982
der	w7983
Kirchen	w7984
von	w7985
St	w7986
<g/>
.
Johann	w7988
<g/>
/
und	w7990
Paul	w7991
<g/>
/
als	w7993
seinen	w7994
er=nannten	w7995
<g/>
=
Erben	w7997
ausgesetzet	w7998
werden	w7999
solle	w8000
<g/>
/
als	w8002
ist	w8003
solcher	w8004
deme	w8005
zufolge	w8006
Mittwochs	w8007
Abends	w8008
in	w8009
einer	w8010
Kutsche	w8011
in	w8012
geheim	w8013
dahin	w8014
überbracht	w8015
<g/>
/
Donnerstags	w8017
darauf	w8018
aber	w8019
bey	w8020
prächtigen	w8021
Trauer	w8022
<g/>
=
Aufputz	w8024
der	w8025
Kirchen	w8026
allda	w8027
zwischen	w8028
denen	w8029
gewöhnl	w8030
<g/>
.
104	w8032
<g/>
.
Wax	w8034
<g/>
=
Lichtern	w8036
ausgese=tzet	w8037
<g/>
=
<g/>
/
und	w8040
darbey	w8041
die	w8042
feyerl	w8043
<g/>
.
Exequien	w8045
gehal=ten	w8046
<g/>
=
worden	w8048
<g/>
.
Es	w8050
liessen	w8051
sich	w8052
auch	w8053
Jhre	w8054
Hei=ligkeit	w8055
<g/>
=
mit	w8057
offentlichen	w8058
Gepränge	w8059
in	w8060
Dero	w8061
Hand	w8062
<g/>
=
Senffte	w8064
dahin	w8065
überbringen	w8066
<g/>
/
und	w8068
hiel=ten	w8069
<g/>
=
allda	w8071
Päpstl	w8072
<g/>
.
Cappelle	w8074
<g/>
/
dero	w8076
19	w8077
<g/>
.
Cardinä=len	w8079
<g/>
=
<g/>
/
und	w8082
die	w8083
gesammte	w8084
PrælaturPraelatur	w8085
<g/>
/
nebst	w8087
allen	w8088
denen	w8089
<g/>
/
die	w8091
ansonst	w8092
zur	w8093
Päpstl	w8094
<g/>
.
Cappelle	w8096
zu	w8097
erscheinen	w8098
haben	w8099
<g/>
/
beywohneten	w8101
<g/>
.
Der	w8103
Card	w8104
<g/>
.
Bichi	w8106
<g/>
,
aus	w8108
dem	w8109
Priester	w8110
<g/>
=
Orden	w8112
<g/>
/
sunge	w8114
an=statt	w8115
<g/>
=
des	w8117
abwesenden	w8118
Card	w8119
<g/>
.
Firao	w8121
das	w8123
Hoch=Amt	w8124
<g/>
=
<g/>
/
und	w8127
die	w8128
Bettel	w8129
<g/>
-
Orden	w8131
kamen	w8132
Ablö=sungs	w8133
<g/>
=
<g/>
=
weise	w8136
dahin	w8137
<g/>
/
das	w8139
Todten	w8140
<g/>
=
Officium	w8142
zu	w8143
singen	w8144
<g/>
.
Abends	w8146
wurde	w8147
besagter	w8148
Leichnam	w8149
ebenfalls	w8150
der	w8151
letzten	w8152
Verordnung	w8153
Sr	w8154
<g/>
.
Emin	w8156
<g/>
.
zufolge	w8158
in	w8159
das	w8160
Missions	w8161
<g/>
-
Haus	w8164
obbemeldter	w8165
PP	w8166
<g/>
.
nach	w8168
dem	w8169
Berg	w8170
Citorio	w8171
überbracht	w8172
<g/>
/
und	w8174
allda	w8175
begraben	w8176
<g/>
.
</p>
<p id="p84">
NB	w8178
<g/>
.
Heute	w8180
ist	w8181
bey	w8182
dem	w8183
Verleger	w8184
des	w8185
Wie=nerischen	w8186
<g/>
=
Diarii	w8188
<g/>
,
wie	w8190
auch	w8191
bey	w8192
Hrn	w8193
<g/>
.
Prasser	w8195
bey	w8196
St	w8197
<g/>
.
Johann	w8199
in	w8200
der	w8201
Wüsten	w8202
am	w8203
Kohlmarkt	w8204
<g/>
/
und	w8206
in	w8207
dem	w8208
kleinen	w8209
Buch	w8210
<g/>
=
Gewölb	w8212
nächst	w8213
der	w8214
Burger	w8215
<g/>
=
Spital	w8217
<g/>
=
Apothecken	w8219
in	w8220
der	w8221
Kärntner=strassen	w8222
<g/>
=
der	w8224
17de	w8225
Bogen	w8226
von	w8227
der	w8228
allhiesigen	w8229
Jl=luminations	w8230
<g/>
=
<g/>
=
Beschreibung	w8233
<g/>
/
<g/>
(
in	w8236
welcher	w8237
auch	w8238
alle	w8239
Triumph	w8240
<g/>
=
und	w8242
Ehren	w8243
<g/>
=
Gerüste	w8245
<g/>
/
die	w8247
immer	w8248
alhier	w8249
zu	w8250
sehen	w8251
gewesen	w8252
<g/>
/
ausführlich	w8254
beschrie=bener	w8255
<g/>
=
heraus	w8257
kommen	w8258
werden	w8259
<g/>
)
zu	w8261
haben	w8262
<g/>
/
und	w8264
künftigen	w8265
Mitt	w8266
Bogen	
zu	w8275
bekommen	w8276
seyn	w8277
<g/>
.
</p>
<p id="p85">
NB	w8279
<g/>
.
Auf	w8281
den	w8282
28	w8283
<g/>
.
dieses	w8285
Monats	w8286
wird	w8287
auf	w8288
den	w8289
Hof	w8290
in	w8291
dem	w8292
Groß	w8293
<g/>
=
Merck	w8295
inischen	w8296
Haus	w8297
zu	w8298
ebener	w8299
Erd	w8300
Fruhe	w8301
von	w8302
9	w8303
<g/>
.
bis	w8305
11	w8306
<g/>
.
<g/>
/
und	w8309
Nach	w8310
<g/>
=
mittag	w8312
von	w8313
3	w8314
<g/>
.
bis	w8316
6	w8317
<g/>
.
Uhr	w8319
die	w8320
be=reits	w8321
<g/>
=
angefangene	w8323
Licitation	w8324
ferners	w8325
conti-nuiret	w8326
<g/>
-
werden	w8329
<g/>
/
wobey	w8331
zur	w8332
Nachricht	w8333
dienet	w8334
<g/>
/
daß	w8336
erst	w8337
anheut	w8338
Abends	w8339
alle	w8340
EffeenEffecten	w8341
zu	w8343
Handen	w8344
gebracht	w8345
worden	w8346
seynd	w8347
<g/>
.
</p>
</doc>
