<doc id="edoc_wd_1728-07-24" attrs="word" year="1728" month="07" day="24" corpus="1">
<head id="hl1">
Aus	w54
Vi Vice	w7219
<g/>
-
ce	w7221
<g/>
-
Cantzler	w7223
mit	w7224
besonderer	w7225
Geschiklichkeit	w7226
vor=getragen	w7227
<g/>
=
<g/>
:
wie	w7230
daß	w7231
Seine	w7232
Kaiserl	w7233
<g/>
.
und	w7235
Kö=nigl	w7236
<g/>
=
<g/>
.
Cathol	w7239
<g/>
.
Majestät	w7241
aus	w7242
sonderbarer	w7243
zu	w7244
De=ro	w7245
<g/>
=
Land	w7247
<g/>
/
und	w7249
Leute	w7250
tragenden	w7251
Allergnädisten	w7252
Affection	w7253
dahin	w7254
bewogen	w7255
worden	w7256
in	w7257
allerhöch=ster	w7258
<g/>
=
Peison	w7260
die	w7261
gewöhnliche	w7262
Erb	w7263
<g/>
=
Huldigung	w7265
von	w7266
Dero	w7267
treu	w7268
<g/>
=
gehorsamsten	w7270
Ständen	w7271
dieses	w7272
Hertzogtum	w7273
Steyer	w7274
allergnädigst	w7275
an	w7276
<g/>
=
und	w7278
auf=zunehmen	w7279
<g/>
=
<g/>
/
wie	w7282
sie	w7283
dann	w7284
hierzu	w7285
den	w7286
6ten	w7287
Julit	w7288
bestimmet	w7289
<g/>
/
und	w7291
solchen	w7292
Huldigungs	w7293
<g/>
=
Actum	w7295
in	w7296
der	w7297
alhiesigen	w7298
Burg	w7299
fürgehen	w7300
zu	w7301
lassen	w7302
resol resolvir	w7303
<g/>
-
vir	w7305
et	w7306
haben	w7307
<g/>
.
Deme	w7309
Jhre	w7310
Excellentz	w7311
Herr	w7312
Land	w7313
<g/>
=
Marschall	w7315
mit	w7316
einer	w7317
gleichen	w7318
diesem	w7319
Actui	w7320
dien=sam	w7321
<g/>
=
<g/>
=
zierlichen	w7324
Rede	w7325
geantwortet	w7326
<g/>
:
Nach	w7328
Vol=bringung	w7329
<g/>
=
dessen	w7331
viel	w7332
<g/>
=
erwehnte	w7334
Kaiserl	w7335
<g/>
.
Herren	w7337
Commissarii	w7338
mit	w7339
der	w7340
Begleitung	w7341
<g/>
/
und	w7343
Curia	w7344
<g/>
-
li	w7345
en	w7346
<g/>
/
wie	w7348
sie	w7349
eingeholet	w7350
worden	w7351
<g/>
/
wiederum	w7353
nacher	w7354
Hause	w7355
gefahren	w7356
<g/>
;
da	w7358
sofort	w7359
die	w7360
Herren	w7361
Land	w7362
<g/>
=
Stände	w7364
Land	w7365
<g/>
=
Tag	w7367
gehalten	w7368
<g/>
/
und	w7370
um	w7371
eine	w7372
mündliche	w7373
Conferenz	w7374
<g/>
,
in	w7376
welche	w7377
Seine	w7378
Kaiserl	w7379
<g/>
.
und	w7381
Königl	w7382
<g/>
.
Cathol	w7384
<g/>
.
Majestät	w7386
auch	w7387
al=lergnädigst	w7388
<g/>
=
gewilliget	w7390
<g/>
/
gehorsamst	w7392
gebetten	w7393
<g/>
/
alwo	w7395
was	w7396
den	w7397
Erb	w7398
<g/>
=
Huldigungs	w7400
<g/>
=
Actum	w7402
be betroffen	w7403
<g/>
=
</p>
<p id="p69">
troffen	w7405
<g/>
/
die	w7407
Abrede	w7408
gepflogen	w7409
<g/>
/
und	w7411
das	w7412
Erfor=derliche	w7413
<g/>
=
concerti	w7415
rt	w7416
worden	w7417
<g/>
.
</p>
<p id="p70">
Deme	w7419
zufolge	w7420
den	w7421
6ten	w7422
Julii	w7423
fruhe	w7424
die	w7425
ge=samte	w7426
<g/>
=
Löbl	w7428
<g/>
.
Stände	w7430
in	w7431
dem	w7432
Land	w7433
<g/>
=
Haus	w7435
in	w7436
der	w7437
gewöhnlichen	w7438
Land	w7439
<g/>
=
Stuben	w7441
zusammen	w7442
gekom=men	w7443
<g/>
=
<g/>
/
und	w7446
von	w7447
dort	w7448
aus	w7449
zu	w7450
Fuß	w7451
in	w7452
Begleitung	w7453
der	w7454
Landschaftlichen	w7455
Officieren	w7456
<g/>
/
und	w7458
anderen	w7459
Bedienten	w7460
nach	w7461
der	w7462
Kaiserl	w7463
<g/>
.
Burg	w7465
in	w7466
schönster	w7467
Ordnung	w7468
sich	w7469
verfüget	w7470
<g/>
:
und	w7472
wiezumalen	w7473
Seine	w7474
Kaiserl	w7475
<g/>
.
und	w7477
Königl	w7478
<g/>
.
Cathol	w7480
<g/>
.
Majestät	w7482
über	w7483
die	w7484
Gassen	w7485
nach	w7486
der	w7487
Kirchen	w7488
zu	w7489
reiten	w7490
sich	w7491
aller=gnädigst	w7492
<g/>
=
entschlossen	w7494
<g/>
/
auch	w7496
die	w7497
Steyerische	w7498
Erb	w7499
<g/>
=
Aemter	w7501
ihre	w7502
Insignia	w7503
empfangen	w7504
haben	w7505
<g/>
;
als	w7507
ist	w7508
die	w7509
Ordnung	w7510
gehalten	w7511
worden	w7512
<g/>
/
wie	w7514
folget	w7515
<g/>
:
</p>
<p id="p71">
Erstlichen	w7517
giengen	w7518
die	w7519
gesamte	w7520
Lauffer	w7521
<g/>
/
Hey=ducken	w7523
<g/>
=
<g/>
/
und	w7526
Lackeyen	w7527
in	w7528
prächtigen	w7529
Livereyen	w7530
<g/>
/
diesen	w7532
folgeten	w7533
die	w7534
Kaiserl	w7535
<g/>
.
Sessel	w7537
<g/>
=
Trager	w7539
<g/>
/
Leib	w7541
<g/>
=
Lackeyen	w7543
<g/>
/
nach	w7545
denenselben	w7546
die	w7547
Kaiserl	w7548
<g/>
.
Edel	w7550
<g/>
=
Knaben	w7552
<g/>
/
ferners	w7554
die	w7555
von	w7556
denen	w7557
Kaiserl	w7558
<g/>
.
Städten	w7560
<g/>
/
und	w7562
Märkten	w7563
zur	w7564
Huldigung	w7565
abgeord=nete	w7566
<g/>
=
Richter	w7568
<g/>
/
und	w7570
Burger	w7571
<g/>
/
der	w7573
gesamte	w7574
hiesige	w7575
Stadt	w7576
<g/>
=
Magistrat	w7578
<g/>
/
dann	w7580
die	w7581
Herren	w7582
Geheime	w7583
Rähte	w7584
Excellentzen	w7585
<g/>
/
Herren	w7587
Prælaten Praelaten	w7588
<g/>
/
Cammer	w7590
<g/>
=
Herren	w7592
<g/>
/
und	w7594
übrige	w7595
Herren	w7596
Stände	w7597
ohne	w7598
Rang	w7599
promiscué	w7600
<g/>
,
theils	w7602
in	w7603
Mantel	w7604
<g/>
/
theils	w7606
in	w7607
ande=ren	w7608
<g/>
=
Galla	w7610
<g/>
-
Kleidern	w7612
<g/>
/
sofort	w7614
die	w7615
Erb	w7616
<g/>
=
Aemter	w7618
mit	w7619
ihren	w7620
Insignibus	w7621
<g/>
,
darauf	w7623
Seine	w7624
Excellentz	w7625
Herr	w7626
Lands	w7627
<g/>
=
Hauptmann	w7629
allein	w7630
<g/>
/
hiernächst	w7632
gienge	w7633
der	w7634
Oesterreicherische	w7635
Herold	w7636
in	w7637
seinem	w7638
Ceremoni	w7639
en	w7640
<g/>
=
Kleid	w7642
mit	w7643
aufrecht	w7644
tragenden	w7645
Stäbl	w7646
bedecket	w7647
<g/>
/
sodann	w7649
der	w7650
Erb	w7651
<g/>
=
Land	w7653
<g/>
=
Marschall	w7655
in	w7656
Steyer	w7657
Excellentz	w7658
zu	w7659
Pferde	w7660
das	w7661
gewöhnliche	w7662
blosse	w7663
Schwert	w7664
in	w7665
der	w7666
rechten	w7667
Hand	w7668
aufwerts	w7669
haltend	w7670
<g/>
.
Etliche	w7672
Schritt	w7673
darnach	w7674
ritten	w7675
Seine	w7676
Kais	w7677
<g/>
.
und	w7679
Königl	w7680
<g/>
.
Cathol	w7682
<g/>
.
Majestät	w7684
in	w7685
einem	w7686
kostbar	w7687
ge=stikten	w7688
<g/>
=
Mantel	w7690
<g/>
=
Kleid	w7692
<g/>
/
auf	w7694
einen	w7695
von	w7696
Gold	w7697
<g/>
=
Stuk	w7699
reich	w7700
<g/>
=
gestikter	w7702
Degen	w7703
belegten	w7704
weissen	w7705
Pferd	w7706
<g/>
/
neben	w7708
vor	w7709
die	w7710
beede	w7711
Herren	w7712
Guarde	w7713
<g/>
=
Haupt	w7715
<g/>
=
Leute	w7717
Excellentzen	w7718
<g/>
/
und	w7720
Herr	w7721
Erb	w7722
<g/>
=
Stall=meister	w7724
<g/>
=
Excellentz	w7726
ansonsten	w7727
aber	w7728
hatten	w7729
zu	w7730
bee=den	w7731
<g/>
=
Seiten	w7733
die	w7734
Kaiserl	w7735
<g/>
.
Trabanten	w7737
<g/>
/
und	w7739
Hart=schieren	w7740
<g/>
=
die	w7742
Bedienung	w7743
<g/>
;
worbey	w7745
letztlichen	w7746
eine	w7747
Granadier	w7748
<g/>
=
Compagnie	w7750
von	w7751
dem	w7752
Kaiserl	w7753
<g/>
.
Guido	w7755
Stahrembergischen	w7756
Regiment	w7757
geschlos=sen	w7758
<g/>
=
<g/>
.
Wurde	w7761
demnach	w7762
in	w7763
solcher	w7764
Ordnung	w7765
von	w7766
der	w7767
Burg	w7768
aus	w7769
die	w7770
gerade	w7771
Gasse	w7772
hinunter	w7773
<g/>
/
und	w7775
durch	w7776
das	w7777
Closter	w7778
<g/>
=
Frauen	w7780
<g/>
=
Gässel	w7782
<g/>
/
sodann	w7784
die	w7785
Hof	w7786
<g/>
=
Gassen	w7788
wiederum	w7789
herauf	w7790
in	w7791
die	w7792
alhie=sige	w7793
<g/>
=
Hof	w7795
<g/>
=
Kirchen	w7797
der	w7798
Zug	w7799
fortgesetzet	w7800
<g/>
/
in	w7802
</p>
<p id="p72">
welcher	w7805
bemelbeten	w7806
Gassen	w7807
die	w7808
4	w7809
<g/>
.
Burgerl	w7811
<g/>
.
Com Compagni	w7813
<g/>
-
pagni	w7815
en	w7816
<g/>
/
und	w7818
vor	w7819
der	w7820
Hof	w7821
<g/>
=
Kirchen	w7823
4	w7824
<g/>
.
Com-pagnien	w7826
<g/>
-
von	w7828
dem	w7829
Kaiserl	w7830
<g/>
.
Guido	w7832
<g/>
-
Stahrem=gischen	w7834
<g/>
=
Regiment	w7836
<g/>
/
jede	w7838
mit	w7839
fliegenden	w7840
Fahne	w7841
<g/>
/
und	w7843
klingenden	w7844
Spiel	w7845
ihre	w7846
allerunterthänigste	w7847
Aufwartung	w7848
gemacht	w7849
<g/>
.
</p>
<p id="p73">
Als	w7851
nun	w7852
Jhre	w7853
Kaiserl	w7854
<g/>
.
Majestät	w7856
in	w7857
obbe=meldeter	w7858
<g/>
=
Hof	w7860
<g/>
=
Kirchen	w7862
S	w7863
<g/>
.
Ægidii	w7865
angekommen	w7866
<g/>
/
wurden	w7868
allerhöchst	w7869
Dieselbe	w7870
von	w7871
Jhrer	w7872
Fürstl	w7873
<g/>
.
Gnaden	w7875
Bischoffen	w7876
zu	w7877
Seccau	w7878
<g/>
/
nebst	w7880
denen	w7881
Herren	w7882
Prælaten Praelaten	w7883
in	w7884
ihren	w7885
Pontificalibus	w7886
an=gethan	w7887
<g/>
=
<g/>
/
allerunterthänigst	w7890
empfangen	w7891
<g/>
/
und	w7893
zu	w7894
den	w7895
hohen	w7896
Altar	w7897
begleitet	w7898
<g/>
/
sodann	w7900
das	w7901
hohe	w7902
Amt	w7903
des	w7904
Heil	w7905
<g/>
.
Geistes	w7907
<g/>
/
von	w7909
erst	w7910
<g/>
=
besagt	w7912
Sei=ner	w7913
<g/>
=
Fürstl	w7915
<g/>
.
Gnaden	w7917
Bischof	w7918
zu	w7919
Seccau	w7920
unter	w7921
Einstimmung	w7922
der	w7923
Kaiserl	w7924
<g/>
.
Hof	w7926
<g/>
=
Music	w7928
ponti pontificaliter	w7929
<g/>
-
ficaliter	w7931
abgesungen	w7932
<g/>
.
</p>
<p id="p74">
Vor	w7934
Seiner	w7935
Kaiserl	w7936
<g/>
.
Majestät	w7938
ware	w7939
nechst	w7940
des	w7941
hohen	w7942
Altar	w7943
zur	w7944
Seiten	w7945
des	w7946
Evangelii	w7947
ein	w7948
von	w7949
reichen	w7950
Gold	w7951
<g/>
=
Stuk	w7953
verfertigter	w7954
Baldakin	w7955
<g/>
,
und	w7957
Bett	w7958
<g/>
=
Stuhl	w7960
zubereitet	w7961
<g/>
/
woselbsthin	w7963
aller=höchst	w7964
<g/>
=
Dieselbe	w7966
sich	w7967
begaben	w7968
<g/>
/
beederseits	w7970
ran rangir	w7971
<g/>
-
gir	w7973
ten	w7974
sich	w7975
die	w7976
Erb	w7977
<g/>
=
Aemter	w7979
<g/>
/
rechter	w7981
Hand	w7982
aber	w7983
bliebe	w7984
obbesagte	w7985
Herr	w7986
Land	w7987
<g/>
=
Marschall	w7989
Ex=cellentz	w7990
<g/>
=
mit	w7992
dem	w7993
blossen	w7994
Schwert	w7995
stehend	w7996
<g/>
/
da	w7998
gegen	w7999
über	w8000
der	w8001
Päpstl	w8002
<g/>
.
Herr	w8004
Nuntius	w8005
auf	w8006
ei=nen	w8007
<g/>
=
rot	w8009
<g/>
=
Sammeten	w8011
Bett	w8012
<g/>
=
Stuhl	w8014
auch	w8015
sein	w8016
Ort	w8017
einnahme	w8018
<g/>
.
</p>
<p id="p75">
Nach	w8020
vollendeten	w8021
hohen	w8022
Amt	w8023
begaben	w8024
sich	w8025
Jhre	w8026
Kaiserl	w8027
<g/>
.
Majestät	w8029
eben	w8030
in	w8031
der	w8032
Ordnung	w8033
zu	w8034
Pferde	w8035
<g/>
/
wie	w8037
sie	w8038
in	w8039
die	w8040
Kirchen	w8041
gezogen	w8042
<g/>
/
wiederum	w8044
zuruk	w8045
nach	w8046
Dero	w8047
Kaiferl	w8048
<g/>
.
Burg	w8050
<g/>
/
und	w8052
folgends	w8053
in	w8054
die	w8055
Ritter	w8056
<g/>
=
Stuben	w8058
<g/>
/
woselb=sten	w8060
<g/>
=
unter	w8062
einen	w8063
Gold	w8064
<g/>
=
stuckenen	w8066
Baldakin	w8067
ein	w8068
kostbarer	w8069
Thron	w8070
zubereitet	w8071
ware	w8072
<g/>
;
Als	w8074
sich	w8075
nun	w8076
Jhre	w8077
Kaiserl	w8078
<g/>
.
Majestät	w8080
darunter	w8081
niedergelassen	w8082
<g/>
/
haben	w8084
Jhre	w8085
Excellentz	w8086
der	w8087
Herr	w8088
Obrist	w8089
<g/>
=
Vice	w8091
<g/>
-
Cantzler	w8093
eine	w8094
besondere	w8095
die	w8096
Erb	w8097
<g/>
=
Huldi=gung	w8099
<g/>
=
betreffende	w8101
Rede	w8102
vorgetragen	w8103
<g/>
/
nach	w8105
En=digung	w8106
<g/>
=
dessen	w8108
mehr	w8109
<g/>
=
besagt	w8111
Seine	w8112
Excellentz	w8113
der	w8114
Herr	w8115
Land	w8116
<g/>
=
Marschall	w8118
in	w8119
Steyer	w8120
im	w8121
Na=men	w8122
<g/>
=
der	w8124
gesamten	w8125
Land	w8126
<g/>
=
Stände	w8128
darauf	w8129
die	w8130
allergehorsamste	w8131
<g/>
,
Beantwortung	w8133
<g/>
,
abgeleget	w8135
<g/>
.
Nachdeme	w8137
dieses	w8138
geschehen	w8139
<g/>
/
erfolgte	w8141
die	w8142
Hul=digung	w8143
<g/>
=
von	w8145
denen	w8146
treu	w8147
<g/>
=
gehorsamsten	w8149
Stän=den	w8150
<g/>
=
<g/>
/
mit	w8153
Ablegung	w8154
des	w8155
gewöhnlichen	w8156
Eydes	w8157
<g/>
/
denen	w8159
in	w8160
das	w8161
gesamte	w8162
Jhre	w8163
Kaiserl	w8164
<g/>
.
Majestät	w8166
allergnädigst	w8167
die	w8168
Hände	w8169
zu	w8170
küssen	w8171
dargebotten	w8172
<g/>
.
Jnzwischen	w8174
dessen	w8175
seynd	w8176
die	w8177
Stuk	w8178
auf	w8179
der	w8180
Haupt	w8181
<g/>
=
Vestung	w8183
<g/>
/
wie	w8185
auch	w8186
auf	w8187
allen	w8188
Pasteyen	w8189
gelöset	w8190
worden	w8191
<g/>
/
nicht	w8193
weniger	w8194
hat	w8195
die	w8196
in	w8197
</p>
<p id="p76">
Waffen	w8198
vor	w8199
der	w8200
Burg	w8201
<g/>
/
und	w8203
Hof	w8204
<g/>
=
Kirchen	w8206
gestandene	w8207
Burgerschaft	w8208
<g/>
/
und	w8210
Kaiserl	w8211
<g/>
.
Miliz	w8213
das	w8214
erste	w8215
Salve	w8216
geschossen	w8217
<g/>
.
Hiernechst	w8219
<g/>
/
und	w8221
nach	w8222
Endigung	w8223
des	w8224
Actus	w8225
Homagii	w8226
verfüg=ten	w8227
<g/>
=
sich	w8229
Jhre	w8230
Kaiserl	w8231
<g/>
.
Majestät	w8233
über	w8234
den	w8235
Gang	w8236
in	w8237
die	w8238
Hof	w8239
<g/>
=
Kirchen	w8241
<g/>
/
da	w8243
dann	w8244
das	w8245
Te	w8246
DEUM	w8247
Laudamus	w8248
von	w8249
oft	w8250
<g/>
=
besagt	w8252
Seiner	w8253
Fürstl	w8254
<g/>
.
Gnaden	w8256
Bischoffen	w8257
zu	w8258
Seccau	w8259
solen solenniter	w8260
<g/>
-
niter	w8262
angestimmet	w8263
<g/>
/
nach	w8265
Vollendung	w8266
dessen	w8267
aber	w8268
den	w8269
vorigen	w8270
Weg	w8271
wiederum	w8272
zuruk	w8273
in	w8274
die	w8275
Burg	w8276
genommen	w8277
<g/>
/
entzwischen	w8279
aber	w8280
die	w8281
Stuk	w8282
abgefeuret	w8283
<g/>
/
und	w8285
von	w8286
gesamt	w8287
<g/>
=
rangi	w8289
rt=gewesten	w8290
<g/>
=
Burgerschaft	w8292
<g/>
/
und	w8294
Soldatesca	w8295
das	w8296
anderte	w8297
Salve	w8298
gegeben	w8299
worden	w8300
<g/>
.
Mittler	w8302
Zeit	w8303
bereitete	w8304
man	w8305
zur	w8306
Kaiserl	w8307
<g/>
.
Taffel	w8309
<g/>
/
und	w8311
da	w8312
die	w8313
Speisen	w8314
bereits	w8315
aufgetragen	w8316
gewest	w8317
<g/>
/
kamen	w8319
beede	w8320
Regierende	w8321
Kaiserl	w8322
<g/>
.
Majestä=ten	w8324
<g/>
=
<g/>
/
ꝛc	w8327
<g/>
.
ꝛc	w8329
<g/>
.
samt	w8331
der	w8332
Durchl	w8333
<g/>
.
Ertz	w8335
<g/>
=
Hertzogin	w8337
in	w8338
Begleitung	w8339
der	w8340
Erb	w8341
<g/>
=
Aemter	w8343
<g/>
/
des	w8345
Päpstl	w8346
<g/>
.
Herrn	w8348
Nuntii	w8349
<g/>
,
auch	w8351
anderer	w8352
Kaiserl	w8353
<g/>
.
Mini=stern	w8355
<g/>
=
<g/>
/
und	w8358
speiseten	w8359
offentlich	w8360
zur	w8361
Taffel	w8362
<g/>
/
worbey	w8364
ein	w8365
jeder	w8366
Cavalier	w8367
nach	w8368
Gebühr	w8369
sei=nes	w8370
<g/>
=
Erb	w8372
<g/>
=
Amtes	w8374
die	w8375
Function	w8376
verrichtete	w8377
<g/>
:
und	w8379
als	w8380
Jhre	w8381
Kaiserl	w8382
<g/>
.
Majestät	w8384
den	w8385
ersten	w8386
Trunk	w8387
vollbracht	w8388
<g/>
/
wurden	w8390
das	w8391
dritte	w8392
mal	w8393
die	w8394
Stuk	w8395
<g/>
/
und	w8397
von	w8398
obbemeldet	w8399
in	w8400
Parade	w8401
gestandener	w8402
Burgerschaft	w8403
<g/>
/
auch	w8405
denen	w8406
4	w8407
<g/>
.
Kaiserl	w8409
<g/>
.
Stahrembergischen	w8411
Compagnien	w8412
das	w8413
Geschütz	w8414
los	w8415
<g/>
=
gebrennet	w8417
<g/>
.
</p>
<p id="p77">
Nachdeme	w8419
Seine	w8420
Kaiserl	w8421
<g/>
.
Majestäst	w8423
das	w8424
Mittag	w8425
<g/>
=
Mahl	w8427
unter	w8428
einer	w8429
herrlichen	w8430
Tassel	w8431
<g/>
=
Music	w8433
vollendet	w8434
<g/>
/
und	w8436
wiederum	w8437
in	w8438
voriger	w8439
Ordnung	w8440
in	w8441
Dero	w8442
Zimmer	w8443
begleitet	w8444
worden	w8445
<g/>
/
begaben	w8447
sich	w8448
die	w8449
Cavalier	w8450
<g/>
/
so	w8452
Erb	w8453
<g/>
=
Aemter	w8455
bedienet	w8456
<g/>
/
zu	w8458
ihren	w8459
gewöhnlichen	w8460
Taffeln	w8461
<g/>
/
und	w8463
Mittags	w8464
<g/>
=
Tractation	w8466
<g/>
,
worbey	w8468
einem	w8469
jeden	w8470
Erb	w8471
<g/>
=
Amt	w8473
frey	w8474
gelassen	w8475
worden	w8476
<g/>
/
nach	w8478
Belieben	w8479
unterschiedliche	w8480
Cavalier	w8481
darzu	w8482
ein=zuladen	w8483
<g/>
=
<g/>
/
welche	w8486
sammentlich	w8487
aus	w8488
der	w8489
Kai=serl	w8490
<g/>
=
<g/>
.
Hof	w8493
<g/>
=
Kuchel	w8495
<g/>
/
und	w8497
Keller	w8498
<g/>
/
wie	w8500
nicht	w8501
weniger	w8502
an	w8503
einer	w8504
besonders	w8505
errichteten	w8506
Frey	w8507
<g/>
=
Taffel	w8509
verschiedene	w8510
Lands	w8511
<g/>
=
Mitglieder	w8513
<g/>
/
und	w8515
Kaiserl	w8516
<g/>
.
Officier	w8518
herrlichist	w8519
tracti	w8520
ret	w8521
wurden	w8522
<g/>
:
und	w8524
mit	w8525
diesem	w8526
hat	w8527
sich	w8528
der	w8529
Huldigungs	w8530
<g/>
=
Tag	w8532
zu	w8533
ungemeinen	w8534
Trost	w8535
deren	w8536
treu	w8537
<g/>
=
gehor=samsten	w8539
<g/>
=
Ständen	w8541
<g/>
/
und	w8543
Vasalen	w8544
ge	w8545
<g/>
=
endiget	w8547
<g/>
.
</p>
</doc>
