<doc id="edoc_wd_1773-11-17" attrs="word" year="1773" month="11" day="17" corpus="1">
<head id="hl1">
Malta	w29
,
mit	w1813
Begehren	w1814
<g/>
,
dieselbe	w1816
als	w1817
eine	w1818
Belohnung	w1819
für	w1820
denjenigen	w1821
auszuse=tzen	w1822
<g/>
=
<g/>
,
der	w1825
am	w1826
besten	w1827
die	w1828
Frage	w1829
beantworten	w1830
wür	w1831
de	w1832
<g/>
:
"Ob	w1834
zur	w1835
Abwendung	w1836
häuiger	w1837
Um=wechselungen	w1838
<g/>
=
in	w1840
den	w1841
Moden	w1842
<g/>
,
und	w1844
zur	w1845
Hem=mung	w1846
<g/>
=
des	w1848
Schleichhandels	w1849
<g/>
,
vortheilhaft	w1851
seyn	w1852
möcht	w1853
<g/>
:
<g/>
,
daß	w1856
in	w1857
Schweden	w1858
nationelle	w1859
Kleidung	w1860
<g/>
,
eingerichtet	w1862
nach	w1863
dem	w1864
Climat	w1865
<g/>
,
und	w1867
verschieden	w1868
von	w1869
der	w1870
Kleidung	w1871
<g/>
,
anderer	w1873
Völ=ker	w1874
<g/>
=
angeleget	w1876
würde	w1877
<g/>
?
"	w1879
Welche	w1880
Ungelegen=heit	w1881
<g/>
=
eine	w1883
solche	w1884
Veränderung	w1885
nach	w1886
sich	w1887
zie=her	w1888
<g/>
=
<g/>
,
und	w1891
ob	w1892
allenfalls	w1893
eine	w1894
solche	w1895
Ungele=genheit	w1896
<g/>
=
durch	w1898
die	w1899
Vortheile	w1900
in	w1901
der	w1902
Länge	w1903
überwogen	w1904
werden	w1905
könnte	w1906
<g/>
?
Die	w1908
Gesellschaft	w1909
hat	w1910
barauf	w1911
den	w1912
24sten	w1913
Jenner	w1914
1774	w1915
zum	w1916
Termin	w1917
bestimmt	w1918
<g/>
,
vor	w1920
welchem	w1921
die	w1922
Antwor=ten	w1923
<g/>
=
<g/>
,
nach	w1926
der	w1927
gewöhnlichen	w1928
Weise	w1929
<g/>
,
entwe=der	w1931
<g/>
=
mit	w1933
dem	w1934
Namen	w1935
des	w1936
Verfassers	w1937
in	w1938
ei=nem	w1939
<g/>
=
besondern	w1941
und	w1942
versiegelten	w1943
Zettel	w1944
zeinge=schicket	w1945
<g/>
=
<g/>
,
oder	w1948
öffentlich	w1949
gedruckt	w1950
seyn	w1951
müssen	w1952
<g/>
,
jedoch	w1954
ohne	w1955
Aussetzung	w1956
des	w1957
Namens	w1958
des	w1959
Verfassers	w1960
<g/>
.
</p>
<p id="p37">
Der	w1962
Justizkanzler	w1963
Lilienstrahl	w1964
hat	w1965
den	w1966
Gerüchten	w1967
widersprechen	w1968
lassen	w1969
<g/>
,
als	w1971
wenn	w1972
er	w1973
wegen	w1974
seiner	w1975
Amtsverrichtungen	w1976
in	w1977
den	w1978
Landschaften	w1979
<g/>
,
die	w1981
er	w1982
auf	w1983
hohen	w1984
Befehl	w1985
durch=reiset	w1986
<g/>
=
<g/>
,
in	w1989
königl	w1990
Ungnade	w1991
gefallen	w1992
<g/>
.
Der	w1994
Monarch	w1995
ist	w1996
im	w1997
Gegentheil	w1998
mit	w1999
seinen	w2000
Ge=schäften	w2001
<g/>
=
höchst	w2003
zufrieden	w2004
gewesen	w2005
<g/>
.
</p>
<head id="hl8">
Helsingöer	w2007
den	w2008
30	w2009
<g/>
.
Weinm	w2011
<g/>
.
</head>
<p id="p38">
Den	w2013
26sten	w2014
giengen	w2015
auf	w2016
50	w2017
meist	w2018
Engli	w2019
<g/>
.
sche	w2021
von	w2022
Petersburg	w2023
gekommene	w2024
<g/>
,
und	w2026
den	w2027
28sten	w2028
auf	w2029
60	w2030
meist	w2031
Holländische	w2032
Schiffe	w2033
durch	w2034
den	w2035
Sund	w2036
nach	w2037
der	w2038
Rordsee	w2039
<g/>
.
Mit	w2041
den	w2042
Englischen	w2043
Schiffen	w2044
hat	w2045
man	w2046
vernom=men	w2047
<g/>
=
<g/>
,
daß	w2050
zu	w2051
Cronstadt	w2052
eine	w2053
nach	w2054
der	w2055
Mit=telländischen	w2056
<g/>
=
See	w2058
bestimte	w2059
Rußische	w2060
Escadre	w2061
von	w2062
6	w2063
bis	w2064
7	w2065
Krieges	w2066
<g/>
=
und	w2068
3	w2069
Englischen	w2070
Trans=portschiffen	w2071
<g/>
=
<g/>
,
unter	w2074
Commando	w2075
des	w2076
Herrn	w2077
Admirals	w2078
Gregg	w2079
fast	w2080
völlig	w2081
segelfertig	w2082
gele=gen	w2083
<g/>
=
hat	w2085
<g/>
.
</p>
<head id="hl9">
Warschau	w2087
den	w2088
3	w2089
<g/>
.
Winterm	w2091
<g/>
.
</head>
<p id="p39">
Se	w2093
<g/>
.
Majestät	w2095
der	w2096
König	w2097
<g/>
,
haben	w2099
den	w2100
Herrn	w2101
Zaremba	w2102
<g/>
,
Podczasezy	w2104
<g/>
,
Czernie=chowski	w2106
<g/>
=
<g/>
,
Bruder	w2109
des	w2110
königl	w2111
<g/>
.
Pr	w2113
<g/>
.
General=majors	w2115
<g/>
=
zu	w2117
dero	w2118
Kammerherren	w2119
<g/>
,
zu	w2121
ernen=nen	w2122
<g/>
=
geruhet	w2124
<g/>
.
</p>
<p id="p40">
Die	w2126
Delegation	w2127
hat	w2128
ihre	w2129
Geschäfte	w2130
bis	w2131
zum	w2132
10	w2133
<g/>
.
Wintermonats	w2135
ausgesetzt	w2136
<g/>
,
unterdes=sen	w2138
<g/>
=
haben	w2140
sie	w2141
Deputirte	w2142
ernannt	w2143
<g/>
,
welche	w2145
an	w2146
der	w2147
Einrichtung	w2148
des	w2149
Commerzwesens	w2150
arbei=ten	w2151
<g/>
=
sollen	w2153
<g/>
;
sie	w2155
haben	w2156
damit	w2157
angefangen	w2158
<g/>
,
dan	w2160
sie	w2161
den	w2162
21n	w2163
Weinmonat	w2164
denen	w2165
drey	w2166
auswärtigen	w2167
Gesandten	w2168
<g/>
,
eine	w2170
Note	w2171
wegen	w2172
der	w2173
Einrichtung	w2174
übergeben	w2175
<g/>
.
</p>
<p id="p41">
Dem	w2177
König	w2178
ist	w2179
die	w2180
päbstl	w2181
<g/>
.
Bulle	w2183
wegen	w2184
der	w2185
Aufhebung	w2186
der	w2187
Jesuiten	w2188
noch	w2189
nich	w2190
über=geben	w2191
<g/>
=
worden	w2193
<g/>
;
Unterdessen	w2195
fahren	w2196
die	w2197
Com=missarien	w2198
<g/>
=
fort	w2200
<g/>
,
alle	w2202
denen	w2203
Jesuiten	w2204
zugehö=rige	w2205
<g/>
=
Güter	w2207
zu	w2208
inventiren	w2209
<g/>
,
womit	w2211
sie	w2212
etwann	w2213
in	w2214
2	w2215
Monaten	w2216
fertig	w2217
werden	w2218
könnten	w2219
<g/>
;
bis	w2221
dahen	w2222
ist	w2223
man	w2224
einig	w2225
geworden	w2226
<g/>
,
300000	w2228
Pohlnische	w2229
Gulden	w2230
zu	w2231
bestimmen	w2232
<g/>
,
wovon	w2234
die	w2235
Jesuiten	w2236
so	w2237
lange	w2238
bis	w2239
alles	w2240
auf	w2241
einem	w2242
fe=sten	w2243
<g/>
=
Fuß	w2245
kann	w2246
gesetzt	w2247
werden	w2248
<g/>
,
unterhalten	w2250
und	w2251
gekleidet	w2252
werden	w2253
sollen	w2254
<g/>
.
</p>
<p id="p42">
Jn	w2256
der	w2257
Nacht	w2258
vom	w2259
29	w2260
<g/>
.
Weinmonats	w2262
kam	w2263
durch	w2264
Nachläßigkeit	w2265
eines	w2266
Stubenmädchens	w2267
in	w2268
dem	w2269
Hofe	w2270
des	w2271
Herrn	w2272
Strinezewicz	w2273
hin=ter	w2274
<g/>
=
dem	w2276
Schloße	w2277
neben	w2278
dem	w2279
Mistberge	w2280
Feuer	w2281
aus	w2282
<g/>
,
wodurch	w2284
der	w2285
Hof	w2286
in	w2287
kurzer	w2288
Zeit	w2289
abbrannte	w2290
<g/>
.
Durch	w2292
die	w2293
Gegenwart	w2294
des	w2295
FürFürsten	w2296
<g/>
=
</p>
<p id="p43">
sten	w2298
Kronmarschalls	w2299
<g/>
,
des	w2301
General	w2302
Roma=nus	w2303
<g/>
=
<g/>
,
und	w2306
des	w2307
Grafen	w2308
Brühl	w2309
<g/>
,
als	w2311
Commen=danten	w2312
<g/>
=
von	w2314
der	w2315
Stadt	w2316
<g/>
,
welche	w2318
die	w2319
besten	w2320
Anstalten	w2321
trafen	w2322
<g/>
,
ist	w2324
das	w2325
Feuer	w2326
bald	w2327
ge=dämpft	w2328
<g/>
=
<g/>
,
und	w2331
dadurch	w2332
die	w2333
dabey	w2334
herumge=standenen	w2335
<g/>
=
hölzernen	w2337
Häuser	w2338
<g/>
,
gerettet	w2340
worden	w2341
<g/>
.
</p>
<p id="p44">
Die	w2343
Russen	w2344
haben	w2345
nun	w2346
seit	w2347
kurzein	w2348
einige	w2349
glückliche	w2350
Coups	w2351
<g/>
,
auf	w2353
jener	w2354
Seite	w2355
der	w2356
Do=nau	w2357
<g/>
=
<g/>
,
gegen	w2360
die	w2361
Türken	w2362
gehabt	w2363
<g/>
;
man	w2365
hat	w2366
von	w2367
daher	w2368
geschrieben	w2369
<g/>
,
daß	w2371
ohngrachtet	w2372
es	w2373
schon	w2374
so	w2375
tief	w2376
im	w2377
Herbste	w2378
wäre	w2379
<g/>
,
noch	w2381
mehrere	w2382
Trup=pen	w2383
<g/>
=
über	w2385
die	w2386
Donau	w2387
setzen	w2388
würden	w2389
<g/>
,
und	w2391
daß	w2392
so=gar	w2393
<g/>
=
der	w2395
General	w2396
GrafRomanzow	w2397
folgen	w2398
würde	w2399
<g/>
.
</p>
<head id="hl10">
Vermischte	w2401
Neuigkeiten	w2402
<g/>
.
</head>
<p id="p45">
Briefe	w2404
aus	w2405
Triest	w2406
vom	w2407
8ten	w2408
dieses	w2409
berichten	w2410
das	w2411
der	w2412
k	w2413
<g/>
.
k	w2415
<g/>
.
Repräsentant	w2417
Hr	w2418
<g/>
.
Graf	w2420
von	w2421
Wa=gensperg	w2422
<g/>
=
<g/>
,
den	w2425
5ten	w2426
dieses	w2427
<g/>
,
nach	w2429
einer	w2430
kurzen	w2431
Krankheit	w2432
<g/>
,
zu	w2434
Gorz	w2435
<g/>
,
wo	w2437
er	w2438
eben	w2439
in	w2440
Amtgeschäf=ten	w2441
<g/>
=
sich	w2443
befand	w2444
in	w2445
einem	w2446
Alter	w2447
von	w2448
49	w2449
Jahren	w2450
<g/>
,
aligemein	w2452
bedauret	w2453
<g/>
,
gestorben	w2455
sey	w2456
<g/>
.
</p>
<p id="p46">
Ein	w2458
Engländer	w2459
<g/>
,
der	w2461
in	w2462
das	w2463
Jnnere	w2464
von	w2465
Nord=amerika	w2466
<g/>
=
bis	w2468
jenseit	w2469
des	w2470
Obioflusses	w2471
gedrungen	w2472
<g/>
,
bringt	w2474
mit	w2475
<g/>
,
daß	w2477
er	w2478
unter	w2479
den	w2480
den	w2481
Jndianern	w2482
ei=ne	w2483
<g/>
=
judische	w2485
Völkerschäft	w2486
entdeckt	w2487
habe	w2488
<g/>
,
die	w2490
sich	w2491
von	w2492
dem	w2493
Geschlechte	w2494
Nephtali	w2495
benennet	w2496
<g/>
.
Nach	w2498
seiner	w2499
Aussage	w2500
<g/>
,
ist	w2502
ihr	w2503
Gottesdienst	w2504
und	w2505
Glau=benslehre	w2506
<g/>
=
jener	w2508
der	w2509
Europäischen	w2510
Juden	w2511
faßt	w2512
gleich	w2513
<g/>
;
allein	w2515
<g/>
,
es	w2517
kömmt	w2518
ihm	w2519
schwer	w2520
vor	w2521
<g/>
,
zu	w2523
fassen	w2524
wie	w2525
selbige	w2526
sich	w2527
von	w2528
ihren	w2529
Brüdern	w2530
so	w2531
weit	w2532
verlegt	w2533
finden	w2534
<g/>
,
und	w2536
warum	w2537
sie	w2538
nicht	w2539
<g/>
,
eben	w2541
wie	w2542
diese	w2543
<g/>
,
Handlungsgeschäfte	w2545
treiben	w2546
mögen	w2547
<g/>
.
</p>
<p id="p47">
Der	w2549
Allerchristlichste	w2550
König	w2551
hat	w2552
2	w2553
<g/>
.
Millionen	w2555
Livres	w2556
zur	w2557
Ausbesserung	w2558
der	w2559
Festungen	w2560
im	w2561
Elsaß	w2562
bestimmet	w2563
<g/>
,
und	w2565
sind	w2566
wirklich	w2567
16	w2568
Jngeniers	w2569
mit	w2570
diesem	w2571
Festungsbau	w2572
beschaftigt	w2573
<g/>
.
</p>
<p id="p48">
Jn	w2575
dem	w2576
Kurbaierischen	w2577
ist	w2578
das	w2579
Duelliren	w2580
aufs	w2581
neue	w2582
verbothen	w2583
worden	w2584
<g/>
.
Der	w2586
Provocant	w2587
sowohl	w2588
als	w2589
Provocatus	w2590
<g/>
,
wie	w2592
auch	w2593
die	w2594
Mittelspersonen	w2595
obschon	w2596
keiner	w2597
verwundet	w2598
<g/>
,
sollen	w2600
durch	w2601
das	w2602
Schwerdt	w2603
vom	w2604
Leben	w2605
zum	w2606
Todt	w2607
hingerichtet	w2608
<g/>
,
der	w2610
Körper	w2611
aber	w2612
auf	w2613
der	w2614
Richtstatt	w2615
begraben	w2616
werden	w2617
<g/>
.
</p>
<p id="p49">
Bep	w2619
Wolfsthal	w2620
<g/>
,
in	w2622
Hungern	w2623
<g/>
,
haben	w2625
dieser	w2626
Tagen	w2627
in	w2628
der	w2629
Nacht	w2630
zween	w2631
Diebe	w2632
den	w2633
Postknecht	w2634
angepakt	w2635
<g/>
.
Das	w2637
Pferd	w2638
schlug	w2639
aus	w2640
<g/>
,
und	w2642
traf	w2643
ei=nen	w2644
<g/>
=
davon	w2646
<g/>
,
daß	w2648
er	w2649
zu	w2650
Boden	w2651
siel	w2652
<g/>
.
Der	w2654
Post=knecht	w2655
<g/>
=
soll	w2657
ihm	w2658
hierauf	w2659
wider	w2660
seinen	w2661
Willen	w2662
ei=nen	w2663
<g/>
=
todtlichen	w2665
Streich	w2666
beygebracht	w2667
haben	w2668
<g/>
.
Wie	w2670
das	w2671
der	w2672
andere	w2673
merkte	w2674
<g/>
,
lief	w2676
er	w2677
noch	w2678
dey	w2679
Zei=ten	w2680
<g/>
=
davon	w2682
</p>
<p id="p50">
Den	w2683
3ten	w2684
dieses	w2685
früh	w2686
um	w2687
halb	w2688
7	w2689
Uhr	w2690
kam	w2691
zu	w2692
Pest	w2693
9	w2694
<g/>
.
Uebeithätern	w2696
<g/>
,
worunter	w2698
auch	w2699
ein	w2700
Jude	w2701
war	w2702
<g/>
,
die	w2704
Lust	w2705
an	w2706
<g/>
,
sich	w2708
aus	w2709
dem	w2710
Komitatshause	w2711
in	w2712
Frepheit	w2713
zu	w2714
setzen	w2715
<g/>
.
Sie	w2717
ergriffen	w2718
daher	w2719
den	w2720
</p>
<p id="p51">
Kerkermeister	w2721
der	w2722
sich	w2723
nach	w2724
Gewohnheit	w2725
bey	w2726
ihnen	w2727
einfand	w2728
<g/>
,
um	w2730
sie	w2731
zu	w2732
besichtigen	w2733
<g/>
,
und	w2735
schlugen	w2736
ihn	w2737
jämmerlich	w2738
zu	w2739
Boden	w2740
<g/>
.
Das	w2742
Geschrey	w2743
<g/>
,
das	w2745
Ge=rassel	w2746
<g/>
=
der	w2748
Ketten	w2749
verursachte	w2750
zwar	w2751
<g/>
,
daß	w2753
auch	w2754
die	w2755
übrigen	w2756
Wachter	w2757
herbey	w2758
sprangen	w2759
<g/>
,
und	w2761
sich	w2762
alle	w2763
Muhe	w2764
gaben	w2765
die	w2766
Ausflucht	w2767
<g/>
,
zu	w2769
hindern	w2770
<g/>
,
allein	w2772
die	w2773
Ueberlegenheit	w2774
schützte	w2775
sie	w2776
<g/>
,
daß	w2778
sie	w2779
ganz	w2780
frey	w2781
in	w2782
die	w2783
Franziskanerkirche	w2784
entspringen	w2785
konnten	w2786
<g/>
.
</p>
<p id="p52">
Sowohl	w2788
die	w2789
Kirche	w2790
als	w2791
das	w2792
Klostrr	w2793
<g/>
,
wurde	w2795
alsobald	w2796
mit	w2797
Wachen	w2798
besetzt	w2799
und	w2800
es	w2801
wird	w2802
sich	w2803
zeigen	w2804
<g/>
,
ob	w2806
diese	w2807
Bande	w2808
durch	w2809
die	w2810
Totkühnheit	w2811
<g/>
,
ihre	w2813
Sache	w2814
besser	w2815
oder	w2816
schlechter	w2817
gemacht	w2818
hat	w2819
<g/>
.
</p>
<p id="p53">
Die	w2821
Pforte	w2822
soll	w2823
den	w2824
gefangenen	w2825
Fürsten	w2826
Rey=nin	w2827
<g/>
=
dem	w2829
Franzosischen	w2830
Bottschafter	w2831
übergeben	w2832
ha=ben	w2833
<g/>
=
<g/>
;
man	w2836
glaubt	w2837
der	w2838
Petersburgerhof	w2839
habe	w2840
sich	w2841
seinetwegen	w2842
an	w2843
den	w2844
Französchen	w2845
gewendet	w2846
<g/>
,
weil	w2848
er	w2849
gesehen	w2850
<g/>
.
<g/>
,
daß	w2853
die	w2854
Bemühungen	w2855
des	w2856
königl	w2857
<g/>
.
Preußischen	w2859
Ministers	w2860
<g/>
,
nicht	w2862
viel	w2863
fruchten	w2864
wollten	w2865
<g/>
.
</p>
<p id="p54">
Jm	w2867
Kirchspiele	w2868
Vigoer	w2869
<g/>
,
in	w2871
Hardanger	w2872
<g/>
,
im	w2874
Stifte	w2875
Bergen	w2876
<g/>
,
in	w2878
Norwegen	w2879
<g/>
,
hat	w2881
man	w2882
an	w2883
13	w2884
<g/>
.
vorigen	w2886
Monats	w2887
des	w2888
Morgens	w2889
um	w2890
7	w2891
drey	w2892
Vier=tel	w2893
<g/>
=
Uhr	w2895
<g/>
,
ein	w2897
Heulen	w2898
und	w2899
Sausen	w2900
in	w2901
der	w2902
Luft	w2903
und	w2904
gegen	w2905
10	w2906
Uhr	w2907
ein	w2908
starkes	w2909
Getöse	w2910
gehöret	w2911
<g/>
,
worauf	w2913
gleich	w2914
hinter	w2915
einander	w2916
2	w2917
heftige	w2918
Orkane	w2919
gefolget	w2920
sind	w2921
<g/>
,
die	w2923
doch	w2924
nicht	w2925
lange	w2926
gedauert	w2927
haben	w2928
<g/>
.
Um	w2930
12	w2931
Uhr	w2932
wurde	w2933
der	w2934
Himmel	w2935
trübe	w2936
<g/>
;
man	w2938
hörte	w2939
wieder	w2940
ein	w2941
Geröse	w2942
in	w2943
der	w2944
Luft	w2945
<g/>
,
und	w2947
hierauf	w2948
hat	w2949
es	w2950
geregnet	w2951
<g/>
.
DesAbends	w2953
um	w2954
7	w2955
ein	w2956
halb	w2957
Uhr	w2958
erfolgte	w2959
ein	w2960
heftiger	w2961
Stoß	w2962
eines	w2963
Erdbebens	w2964
<g/>
,
burch	w2966
wel=chen	w2967
<g/>
=
die	w2969
Häuser	w2970
und	w2971
alles	w2972
<g/>
,
was	w2974
darinnen	w2975
war	w2976
<g/>
,
erschüttert	w2978
wurden	w2979
<g/>
.
Er	w2981
hat	w2982
ungefähr	w2983
eine	w2984
Mi=nute	w2985
<g/>
=
gedauert	w2987
<g/>
,
und	w2989
die	w2990
Richtung	w2991
ist	w2992
<g/>
,
soviel	w2994
man	w2995
bemerken	w2996
konnte	w2997
<g/>
,
von	w2999
Ostnord	w3000
Ost	w3001
nach	w3002
Westen	w3003
gegangen	w3004
<g/>
.
Die	w3006
See	w3007
ist	w3008
so	w3009
sehr	w3010
in	w3011
Bewegung	w3012
ge=kommen	w3013
<g/>
=
<g/>
,
daß	w3016
die	w3017
Leute	w3018
<g/>
,
welche	w3020
in	w3021
kleinen	w3022
Boo=ten	w3023
<g/>
=
gewesen	w3025
sind	w3026
<g/>
,
diese	w3028
Bewegungen	w3029
unter	w3030
sich	w3031
verspühret	w3032
haben	w3033
<g/>
.
Jn	w3035
der	w3036
Nacht	w3037
erhob	w3038
sich	w3039
ein	w3040
entsetzlicher	w3041
Sturm	w3042
<g/>
,
welchen	w3044
ein	w3045
Regen	w3046
begleite=te	w3047
<g/>
=
<g/>
,
der	w3050
einem	w3051
Wolkenbruch	w3052
gleich	w3053
war	w3054
<g/>
;
und	w3056
es	w3057
kam	w3058
wieder	w3059
eine	w3060
dermaßen	w3061
hohe	w3062
Fluth	w3063
<g/>
,
daß	w3065
die	w3066
älteste	w3067
Leute	w3068
sich	w3069
dergleichen	w3070
nicht	w3071
zu	w3072
erinnern	w3073
wissen	w3074
<g/>
,
welche	w3076
alles	w3077
mit	w3078
sich	w3079
fortnahm	w3080
<g/>
,
was	w3082
auf	w3083
5	w3084
<g/>
,
6	w3086
bis	w3087
7	w3088
Ellen	w3089
von	w3090
dem	w3091
gewöhnlichen	w3092
Fluth=ziele	w3093
<g/>
=
befindlich	w3095
war	w3096
<g/>
.
Der	w3098
Sturm	w3099
hat	w3100
unter	w3101
be=ständigen	w3102
<g/>
=
Brullen	w3104
in	w3105
der	w3106
Luft	w3107
<g/>
,
unterschiedlichen	w3109
Getöse	w3110
<g/>
,
und	w3112
übermäßigen	w3113
Regen	w3114
bis	w3115
zum	w3116
21	w3117
<g/>
.
an=gehalten	w3119
<g/>
=
<g/>
,
und	w3122
die	w3123
Fluth	w3124
hat	w3125
dem	w3126
Landmanne	w3127
großen	w3128
Schaden	w3129
zugefüget	w3130
<g/>
.
</p>
<head id="hl11">
Wien	w3132
den	w3133
17	w3134
<g/>
.
Wintermonat	w3136
<g/>
.
</head>
<p id="p55">
Am	w3138
Sonntage	w3139
wohnten	w3140
Jhro	w3141
kais	w3142
<g/>
.
auch	w3144
k	w3145
<g/>
.
k	w3147
<g/>
.
apost	w3149
<g/>
.
Majestät	w3151
nebst	w3152
dem	w3153
Durchlauch=tigsten	w3154
<g/>
=
Erzherzoge	w3156
und	w3157
Erzherzoginnen	w3158
kön	w3159
<g/>
.
Hoheiten	w3161
dem	w3162
Gottesdienste	w3163
in	w3164
der	w3165
großen	w3166
Hoikapelle	w3167
öffentlich	w3168
bey	w3169
<g/>
.
</p>
<p id="p56">
Noch	w3171
an	w3172
eben	w3173
diesem	w3174
Tage	w3175
erhielt	w3176
der	w3177
allerhöchste	w3178
Hof	w3179
die	w3180
betrübte	w3181
Nachricht	w3182
von	w3183
dem	w3184
Absterben	w3185
Jhrer	w3186
königl	w3187
<g/>
.
Hoheit	w3189
<g/>
,
der	w3191
Durchlauchtigsten	w3192
Herzoginn	w3193
Anne	w3194
Charlotte	w3195
von	w3196
Lothringen	w3197
und	w3198
Baar	w3199
<g/>
,
Abbtißian	w3201
des	w3202
fürstl	w3203
<g/>
.
Stifts	w3205
zu	w3206
Mons	w3207
im	w3208
Hennegau	w3209
<g/>
,
und	w3211
Koadjutorinn	w3212
der	w3213
reichsfürstl	w3214
<g/>
.
Stifter	w3216
zu	w3217
Thorn	w3218
und	w3219
Essen	w3220
r	w3221
<g/>
.
Höchstgedachte	w3223
nun=mehr	w3224
<g/>
=
in	w3226
dem	w3227
Herrn	w3228
seelig	w3229
entschlaffene	w3230
Prin=zeßinn	w3231
<g/>
=
war	w3233
gebohren	w3234
den	w3235
17	w3236
<g/>
.
May	w3238
1714	w3239
<g/>
,
ward	w3241
Abbtißinn	w3242
zu	w3243
Mons	w3244
den	w3245
18	w3246
<g/>
.
Novemb	w3248
<g/>
.
1754	w3250
<g/>
,
Koadjutorinn	w3252
zu	w3253
Thorn	w3254
den	w3255
14	w3256
Jun	w3257
<g/>
.
1756	w3259
und	w3260
zu	w3261
Essen	w3262
den	w3263
18	w3264
Jan	w3265
<g/>
.
1757	w3267
<g/>
,
und	w3269
verschied	w3270
im	w3271
59	w3272
<g/>
.
Jahre	w3274
ihres	w3275
Alters	w3276
<g/>
.
</p>
<p id="p57">
Montags	w3278
<g/>
,
als	w3280
am	w3281
Feste	w3282
des	w3283
heil	w3284
<g/>
.
Schutz	w3286
<g/>
=
und	w3288
Landespatrons	w3289
Leopolds	w3290
<g/>
,
beliebten	w3292
Jhre	w3293
k	w3294
<g/>
.
auch	w3296
k	w3297
<g/>
.
k	w3299
<g/>
.
ap	w3301
<g/>
.
Maj	w3303
dem	w3304
Gottesdienst	w3305
in	w3306
der	w3307
Kammerkapelle	w3308
ganz	w3309
in	w3310
der	w3311
Stille	w3312
ab=zuwarten	w3313
<g/>
=
<g/>
.
</p>
<p id="p58">
Gegen	w3316
Mittag	w3317
trafen	w3318
Jhre	w3319
kön	w3320
<g/>
.
Hoheiten	w3322
die	w3323
Erzherzoginn	w3324
Maria	w3325
Christina	w3326
nebst	w3327
Dero	w3328
durchlauchtigsten	w3329
Gemahle	w3330
des	w3331
Herrn	w3332
Her=zog	w3333
<g/>
=
Albert	w3335
von	w3336
Sachsen	w3337
Beschen	w3338
in	w3339
höch=sten	w3340
<g/>
=
Wohlseyn	w3342
von	w3343
Preßburg	w3344
allhier	w3345
ein	w3346
</p>
<p id="p59">
Am	w3347
Dienstage	w3348
wurde	w3349
die	w3350
für	w3351
höchstge=dachte	w3352
<g/>
=
verstorbene	w3354
Durchlauchtigste	w3355
Herzo=ginn	w3356
<g/>
=
Anna	w3358
Charlotte	w3359
angeordnete	w3360
Hoftrauer	w3361
angeleget	w3362
<g/>
,
wovon	w3364
dem	w3365
hohen	w3366
Adel	w3367
vorher	w3368
die	w3369
Ansage	w3370
folgender	w3371
maßen	w3372
geschehen	w3373
<g/>
:
</p>
<p id="p60">
Die	w3375
ersten	w3376
vier	w3377
Wochen	w3378
wird	w3379
die	w3380
Trauer	w3381
vom	w3382
männlichen	w3383
Geschlechte	w3384
bey	w3385
der	w3386
Hofstat	w3387
im	w3388
schwarzen	w3389
glatten	w3390
Tuche	w3391
mit	w3392
seidenen	w3393
Knöpsen	w3394
<g/>
,
Knopflöchern	w3396
<g/>
,
und	w3398
derley	w3399
Unter=futter	w3400
<g/>
=
<g/>
,
mit	w3403
Manchetten	w3404
von	w3405
Battist	w3406
<g/>
,
mit	w3408
schmalen	w3409
Saum	w3410
<g/>
,
dann	w3412
mit	w3413
schwarzangelau=senen	w3414
<g/>
=
Oegen	w3416
und	w3417
Schnallen	w3418
getragen	w3419
<g/>
.
</p>
<p id="p61">
Von	w3421
den	w3422
Damen	w3423
in	w3424
schwarzen	w3425
glatten	w3426
Gros	w3427
de	w3428
Tour	w3429
<g/>
,
mit	w3431
schwarzen	w3432
Hauben	w3433
<g/>
,
und	w3435
Stirnzüngel	w3436
<g/>
,
und	w3438
mit	w3439
weißen	w3440
Garnituren	w3441
<g/>
,
beedes	w3443
von	w3444
Gaze	w3445
d'	w3446
Jralie	w3447
<g/>
,
dann	w3449
mit	w3450
schwar=zen	w3451
<g/>
=
Geschmuck	w3453
<g/>
,
weißen	w3455
und	w3456
schwarzen	w3457
Fä=chern	w3458
<g/>
=
und	w3460
Schuhen	w3461
<g/>
.
</p>
<p id="p62">
Die	w3463
letzten	w3464
zwey	w3465
Wochen	w3466
aber	w3467
von	w3468
dem	w3469
männlichen	w3470
Geschlechte	w3471
in	w3472
voriger	w3473
Kleidung	w3474
mit	w3475
Manchetten	w3476
von	w3477
Spitzen	w3478
<g/>
,
oder	w3480
Entoi=lage	w3481
<g/>
=
<g/>
,
ohne	w3484
Fränzeln	w3485
<g/>
,
mit	w3487
gold	w3488
<g/>
,
oder	w3490
silber=nen	w3491
<g/>
=
Degen	w3493
und	w3494
Schnallen	w3495
<g/>
,
dann	w3497
mit	w3498
äch=ten	w3499
<g/>
=
Geschmuck	w3501
<g/>
,
und	w3503
nach	w3504
Belieben	w3505
mit	w3506
</p>
<p id="p63">
weißen	w3507
Strümpfen	w3508
<g/>
,
auch	w3510
weiß	w3511
mit	w3512
schwarz	w3513
besetzten	w3514
Westen	w3515
<g/>
.
</p>
<p id="p64">
Von	w3517
den	w3518
Damen	w3519
in	w3520
voriger	w3521
Kleidung	w3522
mit	w3523
Kopf	w3524
<g/>
=
und	w3526
Garniturenaufputz	w3527
von	w3528
Spi=tzen	w3529
<g/>
=
<g/>
,
Blonds	w3532
<g/>
,
oder	w3534
