<doc id="edoc_wd_1771-03-23" attrs="word" year="1771" month="03" day="23" corpus="1">
<head id="hl1">
Auszug	w33
Giurgevo	w1816
damals	w1817
noch	w1818
in	w1819
der	w1820
Tür=ken	w1821
<g/>
=
Hände	w1823
<g/>
,
und	w1825
stark	w1826
besetzt	w1827
befunden	w1828
<g/>
.
</p>
<head id="hl8">
Aus	w1830
den	w1831
Hannoverischen	w1832
den	w1833
<g/>
.
6	w1835
<g/>
.
März	w1837
<g/>
.
</head>
<p id="p33">
Einige	w1839
der	w1840
jüngsten	w1841
Briefe	w1842
von	w1843
London	w1844
machen	w1845
uns	w1846
Hofnung	w1847
<g/>
,
daß	w1849
<g/>
,
wenn	w1851
die	w1852
Aus=sicht	w1853
<g/>
=
in	w1855
die	w1856
künftige	w1857
Zeit	w1858
fernerhin	w1859
friedlich	w1860
bleiben	w1861
sollte	w1862
<g/>
,
Se	w1864
<g/>
.
Majest	w1866
<g/>
.
der	w1868
König	w1869
<g/>
,
un=ser	w1871
<g/>
=
gnädigster	w1873
Landesherr	w1874
<g/>
,
diesen	w1876
nächsten	w1877
Sommer	w1878
Dero	w1879
hiesige	w1880
Staaten	w1881
mit	w1882
Jhrer	w1883
Gegenwart	w1884
erfreuen	w1885
dürften	w1886
<g/>
.
</p>
<p id="p34">
Das	w1888
auswärts	w1889
ausgestreuete	w1890
Gerücht	w1891
<g/>
,
als	w1893
ob	w1894
einige	w1895
hiesige	w1896
Truppen	w1897
in	w1898
engländischen	w1899
Sold	w1900
treten	w1901
würden	w1902
<g/>
;
ist	w1904
völlig	w1905
ungegründet	w1906
<g/>
.
</p>
<head id="hl9">
Leipzig	w1908
den	w1909
11	w1910
<g/>
.
März	w1912
<g/>
.
</head>
<p id="p35">
Verschiedene	w1914
auswärtige	w1915
<g/>
,
besonders	w1917
fran=zösche	w1918
<g/>
=
Zeitungen	w1920
<g/>
,
erhalten	w1922
eine	w1923
Nachricht	w1924
von	w1925
dem	w1926
tödlichen	w1927
Hinrichte	w1928
des	w1929
Fürstens	w1930
</p>
<p id="p36">
Jablonowski	w1931
<g/>
,
Woywoden	w1933
vonNovogrod	w1934
<g/>
.
Wir	w1936
können	w1937
das	w1938
Publikum	w1939
versichern	w1940
<g/>
,
daß	w1942
diese	w1943
Nachricht	w1944
völlig	w1945
ungegründet	w1946
ist	w1947
<g/>
,
und	w1949
daß	w1950
Se	w1951
<g/>
.
Durchl	w1953
<g/>
.
welche	w1955
sich	w1956
seit	w1957
geraumer	w1958
Zeit	w1959
in	w1960
hiesiger	w1961
Stadt	w1962
aufhalten	w1963
<g/>
,
sich	w1965
in	w1966
dem	w1967
besten	w1968
Wohlseyn	w1969
befinden	w1970
<g/>
,
und	w1972
sich	w1973
ein	w1974
sehn=liches	w1975
<g/>
=
Geschäft	w1977
daraus	w1978
machen	w1979
<g/>
,
die	w1981
Hoch=achtung	w1982
<g/>
=
sowohl	w1984
der	w1985
hiesigen	w1986
als	w1987
auch	w1988
der	w1989
aus=wärtigen	w1990
<g/>
=
Gelehrten	w1992
zu	w1993
erwerben	w1994
<g/>
.
Erst	w1996
vor	w1997
kurzem	w1998
haben	w1999
Dieselben	w2000
in	w2001
Gesellschaft	w2002
Jhro	w2003
Frauen	w2004
Gemahlinn	w2005
die	w2006
Universität	w2007
Wienen=berg	w2008
<g/>
=
besuchet	w2010
<g/>
,
und	w2012
gegenwärtig	w2013
befinden	w2014
sich	w2015
Dieselben	w2016
in	w2017
Halle	w2018
<g/>
,
wo	w2020
Dero	w2021
Leutseligkeit	w2022
und	w2023
Einsichten	w2024
in	w2025
die	w2026
Wissenschaften	w2027
in	w2028
Ge=genstand	w2029
<g/>
=
der	w2031
Bewunderung	w2032
der	w2033
dasigen	w2034
Ge=lehrten	w2035
<g/>
=
sind	w2037
<g/>
.
</p>
<head id="hl10">
Vermischte	w2039
Neuigkeiten	w2040
<g/>
.
</head>
<p id="p37">
Seine	w2042
päbstliche	w2043
Heiligkeit	w2044
haben	w2045
den	w2046
Entschluß	w2047
gefaßt	w2048
<g/>
,
eine	w2050
an	w2051
des	w2052
Gebäude	w2053
der	w2054
vaticanischen	w2055
Bibliotheck	w2056
angebaute	w2057
offene	w2058
Galerie	w2059
decken	w2060
zu	w2061
lassen	w2062
<g/>
,
und	w2064
alsdann	w2065
in	w2066
derselben	w2067
diejenigen	w2068
Bild=säulen	w2069
<g/>
=
<g/>
,
Leuchter	w2072
u	w2073
<g/>
.
a	w2075
<g/>
.
antiques	w2077
Seltenheiten	w2078
ver=wahrlich	w2079
<g/>
=
aufbehalten	w2081
zu	w2082
lassen	w2083
<g/>
,
welche	w2085
der	w2086
heil	w2087
<g/>
.
Vater	w2089
während	w2090
dero	w2091
Pontificat	w2092
bishero	w2093
bereits	w2094
gekauft	w2095
haben	w2096
<g/>
,
und	w2098
zur	w2099
Vermehrung	w2100
dieses	w2101
öffent=lichen	w2102
<g/>
=
Schutzes	w2104
noch	w2105
ferner	w2106
kaufen	w2107
werden	w2108
<g/>
.
</p>
<p id="p38">
Zu	w2110
Venedig	w2111
ist	w2112
ein	w2113
Plan	w2114
ausgearbeitet	w2115
werden	w2116
<g/>
,
nach	w2118
welchem	w2119
die	w2120
dasige	w2121
Jugend	w2122
unterwiesen	w2123
und	w2124
unterrichtet	w2125
werden	w2126
soll	w2127
<g/>
.
Was	w2129
die	w2130
lateinische	w2131
Sprache	w2132
betrift	w2133
<g/>
,
heißt	w2135
es	w2136
<g/>
,
soll	w2138
dieselbe	w2139
nach	w2140
we=nig	w2141
<g/>
=
kurzen	w2143
Anweisungen	w2144
<g/>
,
mehr	w2146
durch	w2147
den	w2148
Ge=brauch	w2149
<g/>
=
und	w2151
Erklärung	w2152
der	w2153
besten	w2154
Schriftsteller	w2155
gelehret	w2156
werden	w2157
<g/>
,
als	w2159
mit	w2160
den	w2161
unzählich	w2162
gramma=ticalischen	w2163
<g/>
=
Regeln	w2165
<g/>
,
welche	w2167
bisher	w2168
zum	w2169
größten	w2170
Schaden	w2171
in	w2172
allen	w2173
Schulen	w2174
von	w2175
Jtalien	w2176
<g/>
,
tractiret	w2178
wurden	w2179
<g/>
,
und	w2181
die	w2182
bey	w2183
der	w2184
Jugend	w2185
<g/>
,
Verdruß	w2187
<g/>
,
Eckel	w2189
und	w2190
Abscheu	w2191
für	w2192
die	w2193
andern	w2194
Studien	w2195
erwe=cken	w2196
<g/>
=
musten	w2198
<g/>
.
Die	w2200
Erdbeschreibung	w2201
soll	w2202
durch	w2203
geo=graphische	w2204
<g/>
=
Kartenspiele	w2206
gelehret	w2207
werden	w2208
<g/>
.
</p>
<p id="p39">
Zu	w2210
Paris	w2211
hat	w2212
ein	w2213
junger	w2214
Mensch	w2215
<g/>
,
als	w2217
dessen	w2218
Vater	w2219
und	w2220
Muter	w2221
es	w2222
abgeschlagen	w2223
hatten	w2224
ihm	w2225
eine	w2226
gewisse	w2227
Summe	w2228
Gelds	w2229
zu	w2230
geben	w2231
<g/>
,
nicht	w2233
allein	w2234
diese	w2235
seine	w2236
Aletern	w2237
<g/>
,
sondern	w2239
auch	w2240
eine	w2241
von	w2242
seinen	w2243
Schwe=stern	w2244
<g/>
=
<g/>
,
die	w2247
ihnen	w2248
zu	w2249
Hülfe	w2250
kommen	w2251
wollte	w2252
<g/>
,
ermor=det	w2254
<g/>
=
<g/>
,
darauf	w2257
sich	w2258
selbst	w2259
mit	w2260
einem	w2261
Meer	w2262
durch=stochen	w2263
<g/>
=
<g/>
,
und	w2266
in	w2267
demselben	w2268
Augenblick	w2269
in	w2270
einen	w2271
Brunnen	w2272
gestürzet	w2273
<g/>
.
</p>
<head id="hl11">
Neue	w2275
Erfindungen	w2276
<g/>
.
</head>
<p id="p40">
Es	w2278
ist	w2279
niemalen	w2280
kein	w2281
Unglück	w2282
so	w2283
groß	w2284
<g/>
,
das	w2286
nicht	w2287
dem	w2288
Vernünftigen	w2289
zum	w2290
Besten	w2291
dienet	w2292
<g/>
,
ein	w2294
Exempel	w2295
davon	w2296
ist	w2297
die	w2298
gegenwärtige	w2299
Theurung	w2300
<g/>
,
</p>
<p id="p41">
wo	w2302
sich	w2303
jedermann	w2304
bemühet	w2305
<g/>
,
Mittel	w2307
vorzuschla=gen	w2308
<g/>
=
<g/>
,
wie	w2311
die	w2312
Armen	w2313
wohlfeile	w2314
Brodt	w2315
bekommen	w2316
können	w2317
<g/>
.
Man	w2319
nehme	w2320
die	w2321
besten	w2322
und	w2323
auserlesensten	w2324
Queckengraswurzeln	w2325
<g/>
,
so	w2327
man	w2328
nur	w2329
bekommen	w2330
kan	w2331
<g/>
,
sammle	w2333
sie	w2334
in	w2335
Körbe	w2336
<g/>
,
und	w2338
wasche	w2339
sie	w2340
recht	w2341
rein	w2342
mit	w2343
kaltem	w2344
Wasser	w2345
<g/>
,
so	w2347
lang	w2348
<g/>
,
bis	w2350
das	w2351
Wasser	w2352
<g/>
,
in	w2354
welchem	w2355
sie	w2356
gewaschen	w2357
sind	w2358
<g/>
,
ganz	w2360
hell	w2361
und	w2362
klar	w2363
bleibt	w2364
<g/>
,
damit	w2366
nicht	w2367
etwann	w2368
hernach	w2369
der	w2370
daran	w2371
kleben	w2372
gebliebene	w2373
Grund	w2374
und	w2375
Sand	w2376
<g/>
,
das	w2378
fertige	w2379
Brod	w2380
unangenehm	w2381
und	w2382
knirschend	w2383
mache	w2384
<g/>
.
Als=dann	w2386
<g/>
=
nehme	w2388
man	w2389
diese	w2390
Wurzeln	w2391
<g/>
,
und	w2393
trockne	w2394
sie	w2395
in	w2396
Scharten	w2397
auf	w2398
Tüchern	w2399
oder	w2400
reinen	w2401
Brettern	w2402
<g/>
.
Wenn	w2404
selbige	w2405
etliche	w2406
Tage	w2407
getrocknet	w2408
worden	w2409
<g/>
,
so	w2411
schneide	w2412
sie	w2413
so	w2414
klein	w2415
<g/>
,
als	w2417
die	w2418
Körner	w2419
des	w2420
Korns	w2421
sind	w2422
<g/>
,
und	w2424
darauf	w2425
trockne	w2426
selbiges	w2427
wieder	w2428
einige	w2429
Ta=ge	w2430
<g/>
=
auf	w2432
Tüchern	w2433
in	w2434
der	w2435
Sonne	w2436
<g/>
,
oder	w2438
bey	w2439
dem	w2440
war=men	w2441
<g/>
=
Ofen	w2443
<g/>
.
Wenn	w2445
sie	w2446
ganz	w2447
dürre	w2448
und	w2449
völlig	w2450
abge=tocknet	w2451
<g/>
=
sind	w2453
<g/>
,
alsdann	w2455
nimm	w2456
z	w2457
<g/>
.
B	w2459
<g/>
.
ein	w2461
Viertel	w2462
<g/>
,
und	w2464
ein	w2465
Viertel	w2466
Korn	w2467
<g/>
,
menge	w2469
es	w2470
recht	w2471
wohl	w2472
un=tereinander	w2473
<g/>
=
<g/>
,
laß	w2476
es	w2477
mahlen	w2478
<g/>
,
und	w2480
von	w2481
dem	w2482
Mehle	w2483
backe	w2484
Brodt	w2485
<g/>
.
Also	w2487
wird	w2488
man	w2489
ein	w2490
Brodt	w2491
haben	w2492
<g/>
,
daß	w2494
gar	w2495
nicht	w2496
ungesund	w2497
oder	w2498
von	w2499
übelm	w2500
Geschma=cke	w2501
<g/>
=
seyn	w2503
wird	w2504
<g/>
,
massen	w2506
diese	w2507
getrockneten	w2508
Quecken=wurzeln	w2509
<g/>
=
das	w2511
dienlichste	w2512
Brodt	w2513
im	w2514
Falle	w2515
der	w2516
Noth	w2517
geben	w2518
könnten	w2519
<g/>
.
</p>
<p id="p42">
Neulich	w2521
wurde	w2522
der	w2523
Societät	w2524
zur	w2525
Aufmunterung	w2526
der	w2527
Künste	w2528
<g/>
,
Manufacturen	w2530
<g/>
,
und	w2532
des	w2533
Handels	w2534
in	w2535
Londen	w2536
<g/>
,
ein	w2538
Weberstuhl	w2539
<g/>
,
den	w2541
ein	w2542
armer	w2543
Weber	w2544
verfertiget	w2545
hatte	w2546
<g/>
,
vorgelegt	w2548
<g/>
.
Die	w2550
Verbesserung	w2551
<g/>
,
die	w2553
er	w2554
bey	w2555
dieser	w2556
nützlichen	w2557
Maschine	w2558
angebracht	w2559
hat	w2560
<g/>
,
bestehet	w2562
darinn	w2563
<g/>
,
daß	w2565
diese	w2566
Maschine	w2567
nicht	w2568
die	w2569
gewöhnliche	w2570
Größe	w2571
hat	w2572
<g/>
,
und	w2574
daß	w2575
die	w2576
Theile	w2577
<g/>
,
die	w2579
das	w2580
Licht	w2581
benehmen	w2582
<g/>
,
gänzlich	w2584
fehlen	w2585
<g/>
.
Sie	w2587
bleibt	w2588
dem	w2589
ohngeachtet	w2590
in	w2591
aller	w2592
Absicht	w2593
eben	w2594
so	w2595
bequem	w2596
und	w2597
brauchbar	w2598
<g/>
.
</p>
<p id="p43">
Eben	w2600
diese	w2601
Gesellschaft	w2602
hat	w2603
einen	w2604
Sommerwei=tzen	w2605
<g/>
=
ausgetheilet	w2607
<g/>
,
der	w2609
ihr	w2610
vor	w2611
einigen	w2612
Jahren	w2613
mit=getheilet	w2614
<g/>
=
worden	w2616
<g/>
.
Wenn	w2618
dieser	w2619
im	w2620
Anfang	w2621
des	w2622
Aprils	w2623
gesäet	w2624
wird	w2625
<g/>
,
so	w2627
reist	w2628
er	w2629
eben	w2630
so	w2631
zeitig	w2632
<g/>
,
als	w2634
der	w2635
<g/>
,
welcher	w2637
im	w2638
Herbst	w2639
gesäet	w2640
wird	w2641
<g/>
,
und	w2643
ist	w2644
dem	w2645
Meelthan	w2646
weniger	w2647
<g/>
,
als	w2649
der	w2650
andere	w2651
ausgesetzt	w2652
<g/>
.
</p>
<p id="p44">
Ein	w2654
Einwohner	w2655
der	w2656
Stadt	w2657
Amiens	w2658
hat	w2659
ein	w2660
neues	w2661
Oel	w2662
zum	w2663
Brennen	w2664
erfunden	w2665
<g/>
,
das	w2667
weder	w2668
Rauch	w2669
<g/>
,
noch	w2671
Gebrauch	w2672
von	w2673
sich	w2674
giebt	w2675
<g/>
,
dessen	w2677
man	w2678
sich	w2679
in	w2680
dem	w2681
kleinsten	w2682
und	w2683
eingeschlossensten	w2684
Zim=mer	w2685
<g/>
=
bedienen	w2687
kann	w2688
<g/>
,
ohne	w2690
die	w2691
geringste	w2692
Beschwer=lichkeit	w2693
<g/>
=
davon	w2695
zu	w2696
haben	w2697
<g/>
.
Es	w2699
hat	w2700
dabey	w2701
noch	w2702
den	w2703
Vortheil	w2704
<g/>
,
daß	w2706
es	w2707
noch	w2708
einmal	w2709
so	w2710
lange	w2711
<g/>
,
als	w2713
das	w2714
gewöhnliche	w2715
Oel	w2716
brennet	w2717
<g/>
.
</p>
<p id="p45">
Zu	w2719
Lyon	w2720
ist	w2721
eine	w2722
Mühle	w2723
von	w2724
neuer	w2725
Erfindung	w2726
verfertiget	w2727
worden	w2728
<g/>
,
vermittelst	w2730
welcher	w2731
die	w2732
Seide	w2733
<g/>
,
und	w2735
selbst	w2736
die	w2737
Organisation	w2738
alle	w2739
Zubereitung	w2740
durch	w2741
eine	w2742
zweymalige	w2743
Operation	w2744
enthält	w2745
<g/>
,
die	w2747
man	w2748
bis=her	w2749
<g/>
=
durch	w2751
6	w2752
<g/>
.
dergleichen	w2754
zu	w2755
erhalten	w2756
gewohnt	w2757
war	w2758
<g/>
.
Diese	w2760
Mühle	w2761
schonet	w2762
die	w2763
Seide	w2764
<g/>
,
die	w2766
durch	w2767
die	w2768
vielfältige	w2769
Bearbeitung	w2770
immer	w2771
abgenutzt	w2772
<g/>
,
und	w2774
ent=kräftet	w2775
<g/>
=
wird	w2777
<g/>
.
Sie	w2779
ersparret	w2780
auch	w2781
die	w2782
Kosten	w2783
ei eines	w2784
<g/>
=
</p>
<p id="p46">
nes	w2786
Magazins	w2787
<g/>
,
welche	w2789
bey	w2790
einer	w2791
Manufactur	w2792
schon	w2793
einen	w2794
ansehnlichen	w2795
Gegenstand	w2796
ausmacht	w2797
<g/>
.
</p>
<p id="p47">
Der	w2799
Abt	w2800
Bouteille	w2801
hat	w2802
eine	w2803
Art	w2804
Schuhsohlen	w2805
erfunden	w2806
<g/>
,
welche	w2808
kein	w2809
Wasser	w2810
durchlassen	w2811
<g/>
.
Man	w2813
feilt	w2814
Kork	w2815
mit	w2816
einer	w2817
großen	w2818
Feile	w2819
<g/>
,
und	w2821
macht	w2822
auf	w2823
diese	w2824
Art	w2825
ein	w2826
Pulver	w2827
daraus	w2828
<g/>
,
als	w2830
Sägespähne	w2831
<g/>
.
Wenn	w2833
die	w2834
erste	w2835
Sohle	w2836
angenähet	w2837
ist	w2838
<g/>
,
wird	w2840
sie	w2841
aus=wendig	w2842
<g/>
=
mit	w2844
engländischem	w2845
Lein	w2846
überzogen	w2847
<g/>
,
und	w2849
hernach	w2850
mit	w2851
diesem	w2852
Korkpulver	w2853
bestreuet	w2854
<g/>
.
Wenn	w2856
es	w2857
trocken	w2858
ist	w2859
<g/>
,
macht	w2861
man	w2862
wieder	w2863
mit	w2864
einem	w2865
gro=ßen	w2866
<g/>
=
ßen	w2868
Pinsel	w2869
Leim	w2870
darüber	w2871
<g/>
,
und	w2873
dann	w2874
wieder	w2875
Kork=pulver	w2876
<g/>
=
darauf	w2878
<g/>
,
womit	w2880
man	w2881
so	w2882
lange	w2883
fortfährt	w2884
<g/>
,
bis	w2886
dieser	w2887
Ueberzug	w2888
einen	w2889
Zoll	w2890
dick	w2891
ist	w2892
<g/>
.
Nun	w2894
wird	w2895
die	w2896
zwote	w2897
Sohle	w2898
darauf	w2899
gelegt	w2900
<g/>
,
mit	w2902
2	w2903
<g/>
.
Nägeln	w2905
befe=stiget	w2906
<g/>
=
<g/>
,
und	w2909
so	w2910
lange	w2911
geschlagen	w2912
<g/>
,
bis	w2914
alles	w2915
etwa	w2916
die	w2917
Dicke	w2918
eines	w2919
Thalers	w2920
hat	w2921
<g/>
.
Dann	w2923
wird	w2924
die	w2925
Sohle	w2926
festgenäht	w2927
<g/>
,
und	w2929
der	w2930
Schuh	w2931
ist	w2932
fertig	w2933
<g/>
,
wel=cher	w2935
<g/>
=
so	w2937
leicht	w2938
als	w2939
ein	w2940
anderer	w2941
ist	w2942
<g/>
.
Der	w2944
Ueberzug	w2945
bricht	w2946
nicht	w2947
<g/>
,
ist	w2949
elastisch	w2950
<g/>
,
so	w2952
<g/>
,
daß	w2954
leicht	w2955
und	w2956
sanft	w2957
darauf	w2958
zu	w2959
gehen	w2960
ist	w2961
<g/>
,
und	w2963
die	w2964
Fuße	w2965
trocken	w2966
bleiben	w2967
<g/>
.
Der	w2969
Avantcoureur	w2970
<g/>
,
die	w2972
Mannheimer	w2973
französische	w2974
Zeitung	w2975
<g/>
,
und	w2977
die	w2978
Gazette	w2979
de	w2980
Commerce	w2981
machen	w2982
viel	w2983
Ruhmens	w2984
von	w2985
dieser	w2986
Erfindung	w2987
<g/>
.
</p>
<p id="p48">
Kürzlich	w2989
erfand	w2990
ein	w2991
Haarhändler	w2992
zu	w2993
Paris	w2994
eine	w2995
neue	w2996
mechanische	w2997
Coeffüre	w2998
für	w2999
Dames	w3000
<g/>
,
die	w3002
sie	w3003
sich	w3004
selbst	w3005
in	w3006
einem	w3007
Augenblick	w3008
ohne	w3009
Peruquer	w3010
aufsetzen	w3011
können	w3012
<g/>
,
und	w3014
die	w3015
aus	w3016
elastischen	w3017
Federn	w3018
bestehet	w3019
<g/>
,
welche	w3021
Locken	w3022
<g/>
,
Zierrath	w3024
<g/>
,
Blumen	w3026
<g/>
,
kurz	w3028
alles	w3029
<g/>
,
was	w3031
zu	w3032
der	w3033
neuesten	w3034
Art	w3035
eines	w3036
wohl	w3037
eingerichteten	w3038
Kopfputzes	w3039
gehöret	w3040
<g/>
,
in	w3042
der	w3043
besten	w3044
Ordnung	w3045
hal=ten	w3046
<g/>
=
<g/>
.
Wegen	w3049
der	w3050
Erspahrung	w3051
der	w3052
Zeit	w3053
und	w3054
Kosten	w3055
soll	w3056
diese	w3057
Erfindung	w3058
ungemein	w3059
vielen	w3060
Beyfall	w3061
er=halten	w3062
<g/>
=
haben	w3064
<g/>
.
</p>
<p id="p49">
Der	w3066
Herr	w3067
Graf	w3068
von	w3069
Einsidel	w3070
<g/>
,
der	w3072
ein	w3073
Lieb=haber	w3074
<g/>
=
und	w3076
Beschützer	w3077
der	w3078
Künste	w3079
ist	w3080
<g/>
,
präsentirte	w3082
der	w3083
ökonomischen	w3084
Societät	w3085
in	w3086
Leipzig	w3087
bey	w3088
ihrer	w3089
neulichen	w3090
Sitzung	w3091
eine	w3092
Deichsel	w3093
von	w3094
seiner	w3095
eige=nen	w3096
<g/>
=
Erfindung	w3098
<g/>
.
An	w3100
dieser	w3101
können	w3102
sich	w3103
die	w3104
Pfer=de	w3105
<g/>
=
so	w3107
geschwind	w3108
und	w3109
so	w3110
oft	w3111
man	w3112
will	w3113
<g/>
,
nach	w3115
al=len	w3116
<g/>
=
Seiten	w3118
umdrähen	w3119
<g/>
,
ohne	w3121
daß	w3122
sie	w3123
den	w3124
Unbe=quemlichkeiten	w3125
<g/>
=
des	w3127
Reibens	w3128
<g/>
,
wovon	w3130
sie	w3131
wund	w3132
worden	w3133
<g/>
,
ausgesetzt	w3135
sind	w3136
<g/>
,
und	w3138
ihre	w3139
Bewegung	w3140
langsamer	w3141
und	w3142
beschwerlicher	w3143
wird	w3144
<g/>
.
Man	w3146
bedie=net	w3147
<g/>
=
sich	w3149
dieser	w3150
Deichsel	w3151
<g/>
,
wovon	w3153
die	w3154
Zeichnung	w3155
durch	w3156
den	w3157
Generallieutenant	w3158
Herrn	w3159
von	w3160
Gers=dorf	w3161
<g/>
=
verfertiget	w3163
<g/>
,
und	w3165
zugleich	w3166
der	w3167
Societät	w3168
mit	w3169
präsentiret	w3170
worden	w3171
<g/>
,
seit	w3173
langer	w3174
Zeit	w3175
in	w3176
dem	w3177
Ge=bitte	w3178
<g/>
=
des	w3180
Herrn	w3181
Grafens	w3182
von	w3183
Einsidel	w3184
<g/>
.
</p>
<p id="p50">
Ein	w3186
junger	w3187
Künstler	w3188
in	w3189
Londen	w3190
hat	w3191
ein	w3192
Schif	w3193
von	w3194
Miniatur	w3195
verfertiget	w3196
<g/>
,
welches	w3198
einen	w3199
fran=zösischen	w3200
<g/>
=
Caper	w3202
vorstellte	w3203
<g/>
.
Der	w3205
Keil	w3206
beträgt	w3207
nur	w3208
einen	w3209
Zoll	w3210
und	w3211
5	w3212
<g/>
.
Linien	w3214
<g/>
.
Man	w3216
sieht	w3217
auf	w3218
dem=selben	w3219
<g/>
=
eine	w3221
Batterie	w3222
von	w3223
18	w3224
<g/>
.
goldenen	w3226
Kanonen	w3227
mit	w3228
einer	w3229
silbernen	w3230
Mündung	w3231
<g/>
,
welche	w3233
zusammen	w3234
neun	w3235
Gran	w3236
wiegen	w3237
<g/>
.
Die	w3239
Anker	w3240
sind	w3241
vom	w3242
Stahl	w3243
<g/>
,
mit	w3245
Geld	w3246
und	w3247
Silber	w3248
eingesetzt	w3249
<g/>
.
Die	w3251
Seegel	w3252
und	w3253
von	w3254
demselben	w3255
Metall	w3256
<g/>
,
die	w3258
Masten	w3259
und	w3260
See Seegelstangen	w3261
<g/>
=
</p>
<p id="p51">
gelstangen	w3263
aber	w3264
blos	w3265
von	w3266
Gold	w3267
<g/>
,
wie	w3269
auch	w3270
die	w3271
Seile	w3272
<g/>
,
das	w3274
Ruder	w3275
u	w3276
<g/>
.
s	w3278
<g/>
.
w	w3280
<g/>
.
der	w3282
obere	w3283
Theil	w3284
des	w3285
Schiffes	w3286
ist	w3287
gleichfalls	w3288
von	w3289
Gold	w3290
<g/>
,
der	w3292
untere	w3293
aber	w3294
von	w3295
Silber	w3296
<g/>
.
Jedes	w3298
Stück	w3299
desselben	w3300
ist	w3301
voll=kommen	w3302
<g/>
=
<g/>
,
und	w3305
das	w3306
Glanze	w3307
verdient	w3308
alle	w3309
Bewun=derung	w3310
<g/>
=
<g/>
.
</p>
<head id="hl12">
Wien	w3313
den	w3314
23	w3315
<g/>
.
März	w3317
1771	w3318
<g/>
.
</head>
<p id="p52">
Mittwochs	w3320
den	w3321
20	w3322
<g/>
.
dies	w3324
Vormittags	w3325
ha=ben	w3326
<g/>
=
die	w3328
allerhöchst	w3329
und	w3330
höchsten	w3331
Herrschaften	w3332
der	w3333
Fastenpredig	w3334
und	w3335
dem	w3336
übrigen	w3337
Gottes=dienst	w3338
<g/>
=
in	w3340
der	w3341
Kammerkapelle	w3342
abgewartet	w3343
<g/>
;
und	w3345
Abends	w3346
war	w3347
Spiel	w3348
bey	w3349
Hofe	w3350
<g/>
.
</p>
<p id="p53">
Eben	w3352
diesen	w3353
Tag	w3354
wurde	w3355
bey	w3356
Hofe	w3357
die	w3358
gewöhnliche	w3359
Zettelhebung	w3360
in	w3361
dem	w3362
kaiserl	w3363
<g/>
.
kö=nigl	w3365
<g/>
=
<g/>
.
Spiegelzimmer	w3368
für	w3369
die	w3370
Bettstunden	w3371
zu	w3372
denen	w3373
13	w3374
<g/>
.
Predigen	w3376
<g/>
,
sowohl	w3378
von	w3379
Jhrer	w3380
kais	w3381
<g/>
.
kön	w3383
<g/>
.
apost	w3385
<g/>
.
Majest	w3387
<g/>
.
selbst	w3389
<g/>
,
als	w3391
denen	w3392
anderen	w3393
allerhöchsten	w3394
königl	w3395
<g/>
.
Hoheiten	w3397
<g/>
,
samt	w3399
denen	w3400
übrigen	w3401
hochadelichen	w3402
Sternkreuzordensda=men	w3403
<g/>
=
vorgenommen	w3405
<g/>
,
welche	w3407
13	w3408
<g/>
.
Stations=predigten	w3410
<g/>
=
dann	w3412
auch	w3413
</p>
<p id="p54">
Donnerstags	w3414
den	w3415
21	w3416
<g/>
.
in	w3418
der	w3419
kaiserl	w3420
<g/>
.
königl	w3422
<g/>
.
Kammerkapelle	w3424
unter	w3425
Aussetzung	w3426
des	w3427
hoch=würdigsten	w3428
<g/>
=
Altarssacrament	w3430
<g/>
,
mit	w3432
dabey	w3433
kom=menden	w3434
<g/>
=
Bettstunden	w3436
von	w3437
7	w3438
<g/>
.
Uhr	w3440
frühe	w3441
bis	w3442
8	w3443
<g/>
.
Uhr	w3445
Abends	w3446
<g/>
,
abwechslungsweise	w3448
vorge=nommen	w3449
<g/>
=
worden	w3451
<g/>
,
um	w3453
letztbemeldte	w3454
Stunde	w3455
aber	w3456
wurde	w3457
der	w3458
gänzliche	w3459
Schluß	w3460
mit	w3461
Bey=wohnung	w3462
<g/>
=
des	w3464
gesammten	w3465
k	w3466
<g/>
.
k	w3468
<g/>
.
Hofes	w3470
auser=bäulichst	w3471
<g/>
=
gehalten	w3473
<g/>
,
wobey	w3475
alle	w3476
hier	w3477
anwesen=de	w3478
<g/>
=
hochadelichen	w3480
Ordensdamen	w3481
zahlreichest	w3482
erschienen	w3483
sind	w3484
<g/>
.
</p>
<p id="p55">
Freytags	w3486
am	w3487
Fest	w3488
der	w3489
sieben	w3490
Schmerzen	w3491
Mariä	w3492
<g/>
,
haben	w3494
die	w3495
allerhöchst	w3496
und	w3497
höchsten	w3498
Herrschaften	w3499
Vormittags	w3500
der	w3501
Fastenpredig	w3502
<g/>
,
und	w3504
dem	w3505
übrigen	w3506
Gottesdienst	w3507
in	w3508
der	w3509
Kam=merkapelle	w3510
<g/>
=
abgewartet	w3512
<g/>
,
und	w3514
Abends	w3515
war	w3516
der	w3517
Gottesdienst	w3518
abermal	w3519
in	w3520
ersagter	w3521
Kammer=kapelle	w3522
<g/>
=
in	w3524
Beyseyn	w3525
des	w3526
Hofes	w3527
<g/>
.
</p>
<p id="p56">
Heute	w3529
den	w3530
23	w3531
<g/>
.
wurden	w3533
für	w3534
die	w3535
zwey	w3536
ver=storbenen	w3537
<g/>
=
hochadelichen	w3539
Sternkreuzordensda=men	w3540
<g/>
=
<g/>
,
als	w3543
