<doc id="wr_1759-06-27" attrs="word" year="1759" month="06" day="27" corpus="2">
<head id="h2_d360e2965">
2	w1_d360e2969
unterm	w3_d360e17532
heutigem	w5_d360e17535
Dato	w7_d360e17538
caßiret	w9_d360e17541
und	w1_d360e17546
annulliret,	w3_d360e17549
davon	w5_d360e17552
und	w7_d360e17555
von	w9_d360e17558
aller	w11_d360e17561
dies	w13_d360e17565
fälligen	w1_d360e17571
Verbindlichkeit	w3_d360e17574
deren	w5_d360e17577
Ausstellere	w7_d360e17580
sowol,	w1_d360e17585
als	w3_d360e17588
die	w5_d360e17591
Fürstl.	w7_d360e17594
Bambergische	w9_d360e17597
Lande	w11_d360e17600
los	w1_d360e17605
und	w3_d360e17608
ledig	w5_d360e17611
gezehlet,	w7_d360e17614
dann	w9_d360e17617
die	w11_d360e17620
Ungültig	w13_d360e17624
und	w1_d360e17629
Unkräftig	w3_d360e17632
auch	w5_d360e17635
Null	w7_d360e17638
und	w9_d360e17641
Nichtigkeit	w11_d360e17644
sothaner	w1_d360e17650
Wechsel=briefen,	w3_d360e17653
auch	w5_d360e17656
all=anderer	w7_d360e17659
Verschreibung	w1_d360e17664
durch	w3_d360e17667
Unsere	w5_d360e17670
hierwegen	w7_d360e17673
ei	w9_d360e17676
gends	w1_d360e17681
erlassene	w3_d360e17684
Kaiserl.	w5_d360e17687
offentliche	w7_d360e17690
Briefe	w9_d360e17693
verkündet,	w1_d360e17698
auch	w3_d360e17701
weiter	w5_d360e17704
geboten	w7_d360e17707
haben,	w9_d360e17710
daß	w11_d360e17713
sol	w1_d360e17719
</p>
<p id="p14_d360e17725">
solche	w1_d360e17729
von	w3_d360e17732
niemanden	w5_d360e17735
als	w7_d360e17738
gültig	w9_d360e17741
angenom	w11_d360e17744
men,	w1_d360e17749
noch	w3_d360e17752
auf	w5_d360e17755
diese	w7_d360e17758
das	w9_d360e17761
mindeste	w11_d360e17764
bezahlet,	w13_d360e17768
geliehen,	w1_d360e17773
oder	w3_d360e17776
sonsten	w5_d360e17779
in	w7_d360e17782
anderer	w9_d360e17785
Art	w11_d360e17788
ver	w13_d360e17792
schaffet	w1_d360e17798
worden	w3_d360e17801
solle.	w5_d360e17804
</p>
<p id="p16_d360e17807">
So	w1_d360e17811
nehmen	w3_d360e17814
Wir	w5_d360e17817
anmit	w7_d360e17820
mehr=besagte	w9_d360e17823
Fürstl.	w1_d360e17828
Bambergische	w3_d360e17831
Statthaltere	w5_d360e17834
und	w7_d360e17837
Räh	w9_d360e17840
te,	w1_d360e17845
auch	w3_d360e17848
all=übrige	w5_d360e17851
geist	w7_d360e17854
und	w9_d360e17857
weltliche	w11_d360e17860
Vor	w13_d360e17864
stehere,	w1_d360e17870
Burgermeistere,	w3_d360e17873
Burgere,	w5_d360e17876
und	w7_d360e17879
alle	w9_d360e17882
andere	w1_d360e17887
diesem	w3_d360e17890
Unserem	w5_d360e17893
Kaiserl.	w7_d360e17896
Hoch=stift	w9_d360e17899
An	w1_d360e17904
und	w3_d360e17907
Zugehörige,	w5_d360e17910
von	w7_d360e17913
was	w9_d360e17916
Stand	w11_d360e17919
und	w13_d360e17923
Weesen	w1_d360e17928
diese	w3_d360e17931
seynd,	w5_d360e17934
wie	w7_d360e17937
imgleichen	w9_d360e17940
auch	w11_d360e17943
die	w13_d360e17947
dasige	w1_d360e17953
Juden	w3_d360e17956
sowol	w5_d360e17959
insgemein,	w7_d360e17962
als	w9_d360e17965
ins	w11_d360e17968
be	w13_d360e17972
sondere	w1_d360e17977
in	w3_d360e17980
Unseren	w5_d360e17983
Kaiserl.	w7_d360e17986
sondern	w9_d360e17989
Schutz	w11_d360e17992
und	w1_d360e17997
Verspruch,	w3_d360e18000
und	w5_d360e18003
wollen,	w7_d360e18006
daß	w9_d360e18009
dieser	w11_d360e18012
ihnen,	w13_d360e18016
und	w1_d360e18021
einem	w3_d360e18024
jeden	w5_d360e18027
deren	w7_d360e18030
ins	w9_d360e18033
besondere	w11_d360e18036
im	w13_d360e18040
gesammten	w1_d360e18046
Heil.	w3_d360e18049
Röm.	w5_d360e18052
Reich,	w7_d360e18055
und	w9_d360e18058
allen	w11_d360e18061
des	w13_d360e18065
sen	w1_d360e18070
angehörigen	w3_d360e18073
Landen	w5_d360e18076
geleistet	w7_d360e18079
werden,	w9_d360e18082
und	w1_d360e18087
wiederfahren	w3_d360e18090
solle,	w5_d360e18093
also	w7_d360e18096
und	w9_d360e18099
dergestal	w11_d360e18102
ten,	w1_d360e18107
daß	w3_d360e18110
weder	w5_d360e18113
sie,	w7_d360e18116
noch	w9_d360e18119
ihre	w11_d360e18122
Güter,	w13_d360e18126
Waa	w15_d360e18129
ren	w1_d360e18135
und	w3_d360e18138
Vermögen	w5_d360e18141
deren	w7_d360e18144
obbemeldetermas	w9_d360e18147
sen	w1_d360e18152
von	w3_d360e18155
ihnen	w5_d360e18158
abgedrungenen	w7_d360e18161
null	w9_d360e18164
und	w11_d360e18167
nich	w13_d360e18171
tigen	w1_d360e18176
Wechseln	w3_d360e18179
und	w5_d360e18182
Verschreibungen	w7_d360e18185
halber	w9_d360e18188
irgendwo	w1_d360e18193
angefochten,	w3_d360e18196
angehalten,	w5_d360e18199
beküm	w7_d360e18202
meret,	w1_d360e18208
oder	w3_d360e18211
in	w5_d360e18214
einiger	w7_d360e18217
anderer	w9_d360e18220
Art	w11_d360e18223
ange	w13_d360e18227
sprochen	w1_d360e18232
werden	w3_d360e18235
mögen,	w5_d360e18238
noch	w7_d360e18241
sollen,	w9_d360e18244
sondern	w11_d360e18247
alle	w1_d360e18252
diesfällige	w3_d360e18255
Forderung,	w5_d360e18258
An	w7_d360e18261
und	w9_d360e18264
Zuspruch	w11_d360e18267
als	w1_d360e18272
ab	w3_d360e18275
und	w5_d360e18278
todt	w7_d360e18281
geachtet,	w9_d360e18284
auch	w11_d360e18287
dafür	w13_d360e18291
bey	w15_d360e18294
allen	w1_d360e18300
Gerichts=stellen	w3_d360e18303
erkennet,	w5_d360e18306
und	w7_d360e18309
daß	w9_d360e18312
sie	w11_d360e18315
dieser	w1_d360e18320
Sachen	w3_d360e18323
halber	w5_d360e18326
ganz	w7_d360e18329
unbekümmert	w9_d360e18332
und	w1_d360e18337
unangefochten	w3_d360e18340
ihr	w5_d360e18343
Gewerb	w7_d360e18346
und	w9_d360e18349
Han	w11_d360e18352
dlung	w1_d360e18357
treiben	w3_d360e18360
können	w5_d360e18363
und	w7_d360e18366
mögen,	w9_d360e18369
ihnen	w11_d360e18372
al	w13_d360e18376
ler	w1_d360e18382
Orten	w3_d360e18385
der	w5_d360e18388
Obrigkeitliche	w7_d360e18391
Schutz	w9_d360e18394
und	w11_d360e18397
Bey	w13_d360e18401
stand	w1_d360e18406
williglich	w3_d360e18409
geleistet,	w5_d360e18412
gegen	w7_d360e18415
die	w9_d360e18418
Unseren	w11_d360e18421
hierwegen	w1_d360e18426
erlassenen	w3_d360e18429
Kaiserl.	w5_d360e18432
Gebot=briefen	w7_d360e18435
zuwider	w1_d360e18440
Handlende	w3_d360e18443
aber,	w5_d360e18446
nach	w7_d360e18449
der	w9_d360e18452
solchen	w11_d360e18455
einverleibten	w1_d360e18461
Straf	w3_d360e18464
des	w5_d360e18467
doppelten	w7_d360e18470
Ersatzes	w9_d360e18473
dessen,	w1_d360e18478
was	w3_d360e18481
auf	w5_d360e18484
diese	w7_d360e18487
null	w9_d360e18490
und	w11_d360e18493
nichtige	w13_d360e18497
Ver	w15_d360e18500
schreibungen	w1_d360e18505
gezahlet,	w3_d360e18508
gelehnet,	w5_d360e18511
oder	w7_d360e18514
in	w9_d360e18517
an	w11_d360e18520
deren	w1_d360e18525
Art	w3_d360e18528
gefolget	w5_d360e18531
worden,	w7_d360e18534
verfahren	w9_d360e18537
wer	w11_d360e18540
den	w1_d360e18546
solle.	w3_d360e18549
</p>
<p id="p18_d360e18552">
Wir	w1_d360e18556
gebieten	w3_d360e18559
darauf	w5_d360e18562
allen	w7_d360e18565
und	w9_d360e18568
jeden	w11_d360e18571
Chur=fürsten,	w1_d360e18576
Fürsten,	w3_d360e18579
geist	w5_d360e18582
und	w7_d360e18585
weltli	w9_d360e18588
</p>
<p id="p20_d360e18591">
chen	w1_d360e18595
rc.	w3_d360e18598
und	w5_d360e18601
sonst	w7_d360e18604
allen	w9_d360e18607
anderen	w11_d360e18610
Eingans	w13_d360e18614
ermeldeten	w1_d360e18619
Unseren	w3_d360e18622
und	w5_d360e18625
des	w7_d360e18628
Reichs	w9_d360e18631
Unter	w11_d360e18634
thanen	w1_d360e18639
und	w3_d360e18642
Getreuen,	w5_d360e18645
was	w7_d360e18648
Würden,	w9_d360e18651
Stan	w11_d360e18654
des,	w1_d360e18660
oder	w3_d360e18663
Weesen	w5_d360e18666
die	w7_d360e18669
seynd,	w9_d360e18672
daß	w11_d360e18675
sie	w13_d360e18679
und	w15_d360e18682
ihr	w17_d360e18685
diesen	w1_d360e18690
Unseren	w3_d360e18693
denen	w5_d360e18696
gesammten	w7_d360e18699
Jnnwoh	w9_d360e18702
neren	w1_d360e18707
und	w3_d360e18710
Angehörigen	w5_d360e18713
Unsers	w7_d360e18716
Kaiserl.	w9_d360e18719
Hoch=stifts	w1_d360e18724
Bamberg	w3_d360e18727
ertheilten	w5_d360e18730
sonderen	w7_d360e18733
Kaiserl.	w1_d360e18739
Schutz	w3_d360e18742
und	w5_d360e18745
Verspruch	w7_d360e18748
in	w9_d360e18751
Dero	w11_d360e18754
und	w13_d360e18758
euren	w1_d360e18763
Landen	w3_d360e18766
und	w5_d360e18769
Gebieten	w7_d360e18772
verkünden,	w9_d360e18775
dar	w11_d360e18778
ob	w1_d360e18783
halten,	w3_d360e18786
und	w5_d360e18789
dawider	w7_d360e18792
nicht	w9_d360e18795
handlen,	w11_d360e18798
noch	w13_d360e18802
durch	w1_d360e18807
die	w3_d360e18810
ihrige	w5_d360e18813
und	w7_d360e18816
cure	w9_d360e18819
Nachgesetzte	w11_d360e18822
handlen	w1_d360e18828
lassen	w3_d360e18831
sollet;	w5_d360e18834
an	w7_d360e18837
welchem	w9_d360e18840
allem	w11_d360e18843
er	w13_d360e18847
statten	w1_d360e18852
Euer	w3_d360e18855
Lödn.	w5_d360e18858
Lödn.	w7_d360e18861
Andt.	w9_d360e18864
Andt.	w11_d360e18867
und	w13_d360e18871
ihr	w1_d360e18876
Unsern	w3_d360e18879
gnädigsten	w5_d360e18882
auch	w7_d360e18885
ernstlichen	w9_d360e18888
Be	w11_d360e18891
fehl	w1_d360e18896
und	w3_d360e18899
Meinung.	w5_d360e18902
Darnach	w7_d360e18905
sich	w9_d360e18908
männig	w11_d360e18911
lich	w1_d360e18917
zu	w3_d360e18920
richten.	w5_d360e18923
rc.	w7_d360e18926
</p>
<p id="p22_d360e18929">
Von	w1_d360e18933
der	w3_d360e18936
Hochgräfl.	w5_d360e18939
Schönbornischen	w7_d360e18942
amtscanz	w9_d360e18945
ley	w1_d360e18950
Schönborn,	w3_d360e18953
wird	w5_d360e18956
hiemit	w7_d360e18959
dem	w9_d360e18962
Herrn	w11_d360e18965
Jo	w13_d360e18969
hann	w1_d360e18974
Lodgmann	w3_d360e18977
von	w5_d360e18980
Auen,	w7_d360e18983
dessen	w9_d360e18986
Aufenthalt	w11_d360e18989
mwissend,	w1_d360e18995
kund	w3_d360e18998
und	w5_d360e19001
zu	w7_d360e19004
wissen	w9_d360e19007
gemacht:	w11_d360e19010
Es	w13_d360e19014
habe	w1_d360e19019
derselbe	w3_d360e19022
sein	w5_d360e19025
auf	w7_d360e19028
Entweichung	w9_d360e19031
des	w11_d360e19034
Franz	w13_d360e19038
Schrotter,	w1_d360e19043
gewest	w3_d360e19046
Kaiserl.	w5_d360e19049
Königl.	w7_d360e19052
Weegberei	w9_d360e19055
ters	w1_d360e19060
im	w3_d360e19063
Markt	w5_d360e19066
Göllerstorf	w7_d360e19069
an	w9_d360e19072
desselben	w11_d360e19075
ad	w13_d360e19079
con-	w15_d360e19082
cursum	w1_d360e19088
gediehenen	w3_d360e19091
Vermögen	w5_d360e19094
Jure	w7_d360e19097
dominii	w9_d360e19100
an	w11_d360e19103
sprüchig	w1_d360e19108
gemacht	w3_d360e19111
in	w5_d360e19114
der	w7_d360e19117
eingelegten	w9_d360e19120
Specistca	w11_d360e19123
tion	w1_d360e19128
enthaltener	w3_d360e19131
Effecten,	w5_d360e19134
oder	w7_d360e19137
respective	w9_d360e19140
dies	w11_d360e19143
fälliges	w1_d360e19148
Surrogarum	w3_d360e19151
bis	w5_d360e19154
Ende	w7_d360e19157
künftigen	w9_d360e19160
Monats	w11_d360e19163
Julii	w1_d360e19169
alhier	w3_d360e19172
entweders	w5_d360e19175
selbst	w7_d360e19178
persönlich	w9_d360e19181
authen-	w11_d360e19184
tice	w1_d360e19189
zu	w3_d360e19192
erweisen,	w5_d360e19195
oder	w7_d360e19198
allen	w9_d360e19201
Falls	w11_d360e19204
durch	w13_d360e19208
einen	w15_d360e19211
Bevollmächtigten	w1_d360e19216
erweisen,	w3_d360e19219
und	w5_d360e19222
zugleich	w7_d360e19225
etheben	w9_d360e19228
zu	w1_d360e19233
lassen,	w3_d360e19236
widrigen	w5_d360e19239
Falls	w7_d360e19242
bey	w9_d360e19245
Verlauf	w11_d360e19248
dieses	w13_d360e19252
Termins	w15_d360e19255
derselbe	w1_d360e19261
nicht	w3_d360e19264
mehr	w5_d360e19267
gehöret,	w7_d360e19270
sondern	w9_d360e19273
mit	w11_d360e19276
allferne	w13_d360e19280
rer	w1_d360e19285
Anforderung	w3_d360e19288
abgewiesen	w5_d360e19291
seyn	w7_d360e19294
solle;	w9_d360e19297
wornach	w11_d360e19300
derselbe	w1_d360e19305
sich	w3_d360e19308
zu	w5_d360e19311
richten	w7_d360e19314
wissen	w9_d360e19317
wird.	w11_d360e19320
Schloß	w13_d360e19324
Schönborn	w1_d360e19329
den	w3_d360e19332
18.	w5_d360e19335
Junii	w7_d360e19338
1759.	w9_d360e19341
</p>
<p id="p24_d360e19345">
Künftigen	w1_d360e19349
Samstag	w3_d360e19352
als	w5_d360e19355
den	w7_d360e19358
30.	w9_d360e19361
dies	w11_d360e19364
werden	w13_d360e19368
bey	w1_d360e19373
dem	w3_d360e19376
grünen	w5_d360e19379
Adler	w7_d360e19382
zu	w9_d360e19385
Maria	w11_d360e19388
Hülf	w13_d360e19392
fruh	w15_d360e19395
von	w17_d360e19398
9.	w1_d360e19403
bis	w3_d360e19406
12.	w5_d360e19409
und	w7_d360e19412
Nachmittag	w9_d360e19415
von	w11_d360e19418
3.	w13_d360e19422
bis	w15_d360e19425
6.	w17_d360e19428
Uhr	w19_d360e19431
verschiedene	w1_d360e19437
Effecten	w3_d360e19440
und	w5_d360e19443
Einrichtung,	w7_d360e19446
als:	w9_d360e19449
Leibs	w11_d360e19452
kleider,	w1_d360e19457
Lein=wäsch,	w3_d360e19460
Zinn,	w5_d360e19463
Gerätl=trager=waar,	w7_d360e19466
bey	w1_d360e19471
150.	w3_d360e19474
Eimer	w5_d360e19477
Oesterreichische	w7_d360e19480
Bürg=wein	w9_d360e19483
samt	w11_d360e19486
Fässern	w1_d360e19491
mit	w3_d360e19494
eisenen	w5_d360e19497
Banden	w7_d360e19500
dem	w9_d360e19503
Meistbietenden	w11_d360e19506
licitando	w1_d360e19512
verkauffet.	w3_d360e19515
</p>
<p id="p26_d360e19518">
Den	w1_d360e19522
13ten	w3_d360e19525
Julii	w5_d360e19528
wird	w7_d360e19531
in	w9_d360e19534
dem	w11_d360e19537
Hochfürstl.	w13_d360e19541
Erz	w15_d360e19544
bischöfl.	w1_d360e19549
Grund=buch	w3_d360e19552
alhier	w5_d360e19555
die	w7_d360e19558
Mathias	w9_d360e19561
Rasserl	w11_d360e19564
sche	w1_d360e19569
Behausung	w3_d360e19572
zu	w5_d360e19575
Neudorf,	w7_d360e19578
samt	w9_d360e19581
darzu	w11_d360e19584
gehö	w13_d360e19588
rigen	w1_d360e19594
14.	w3_d360e19597
3.	w5_d360e19600
4tel	w7_d360e19603
Joch	w9_d360e19606
Aecker,	w11_d360e19609
7.	w13_d360e19613
Tagwerk	w15_d360e19616
Wie	w17_d360e19619
sen,	w1_d360e19624
und	w3_d360e19627
20.	w5_d360e19630
Pf.	w7_d360e19633
Wein=garten,	w9_d360e19636
dann	w11_d360e19639
auch	w13_d360e19643
3	w15_d360e19646
Pf.	w1_d360e19651
überländ	w3_d360e19654
Wein=garten	w5_d360e19657
zum	w7_d360e19660
4ten	w9_d360e19663
mal	w11_d360e19666
licitan	w13_d360e19670
do	w1_d360e19675
um	w3_d360e19678
9.	w5_d360e19681
Uhr	w7_d360e19684
Vormittag	w9_d360e19687
verkauffet	w11_d360e19690
werden.	w13_d360e19694
Von	w1_d360e19700
</p>
<p id="p30_d360e19705">
Von	w1_d360e19709
des	w3_d360e19712
Löbl.	w5_d360e19715
Stifts	w7_d360e19718
und	w9_d360e19721
Kloster	w11_d360e19724
Heil.	w13_d360e19728
Creu	w15_d360e19731
tzerischen	w1_d360e19736
Judicii	w3_d360e19739
Delegati	w5_d360e19742
der	w7_d360e19745
Herrschaft	w9_d360e19748
Mün	w11_d360e19751
chendorf	w1_d360e19756
wegen,	w3_d360e19759
wird	w5_d360e19762
hiemit	w7_d360e19765
jedermänniglich	w9_d360e19768
kund	w11_d360e19771
und	w1_d360e19777
zu	w3_d360e19780
wissen	w5_d360e19783
gemacht:	w7_d360e19786
welcher	w9_d360e19789
gestalten	w11_d360e19792
auf	w13_d360e19796
An	w15_d360e19799
langen	w1_d360e19804
des	w3_d360e19807
gerichtlich	w5_d360e19810
verordneten	w7_d360e19813
Schüttischen	w9_d360e19816
Herrn	w1_d360e19821
Curatoris	w3_d360e19824
ad	w5_d360e19827
lites	w7_d360e19830
wieder	w9_d360e19833
die	w11_d360e19836
Catharina	w13_d360e19840
Schüttin	w1_d360e19845
Wittib,	w3_d360e19848
unterm	w5_d360e19851
2.	w7_d360e19854
dieses	w9_d360e19857
in	w11_d360e19860
die	w13_d360e19864
aber	w15_d360e19867
malige	w1_d360e19873
Licitirung	w3_d360e19876
der	w5_d360e19879
gerichtlich	w7_d360e19882
geschätzten	w9_d360e19885
Schüt	w11_d360e19888
tischen	w1_d360e19893
Häusern	w3_d360e19896
hierzu	w5_d360e19899
gehörige	w7_d360e19902
Grund=stücke,	w9_d360e19905
Ueberländ=grund=stücke,	w1_d360e19910
vorhandene	w3_d360e19913
Weine,	w5_d360e19916
Körndl,	w1_d360e19921
Heu,	w3_d360e19924
Vieh,	w5_d360e19927
und	w7_d360e19930
Wagen=geschirr,	w9_d360e19933
gewilliget,	w1_d360e19939
und	w3_d360e19942
zu	w5_d360e19945
Vernehmung	w7_d360e19948
dieser	w9_d360e19951
Licitation	w11_d360e19954
der	w1_d360e19959
4.	w3_d360e19962
künftigen	w5_d360e19965
Monats	w7_d360e19968
Julii,	w9_d360e19971
fruhe	w11_d360e19974
um	w13_d360e19978
9.	w15_d360e19981
Uhr	w1_d360e19986
in	w3_d360e19989
dem	w5_d360e19992
Verwaltet	w7_d360e19995
amt	w9_d360e19998
der	w11_d360e20001
Herrschaft	w13_d360e20005
Mün	w15_d360e20008
chendorf	w1_d360e20013
zur	w3_d360e20016
Tagsatzung	w5_d360e20019
bestimmet	w7_d360e20022
worden.	w9_d360e20025
</p>
<p id="p32_d360e20028">
Solchemnach	w1_d360e20032
werden	w3_d360e20035
alle	w5_d360e20038
und	w7_d360e20041
jede,	w9_d360e20044
so	w11_d360e20047
ernannte	w13_d360e20051
Schüttische	w1_d360e20056
Häuser,	w3_d360e20059
Haus	w5_d360e20062
und	w7_d360e20065
Ueberländgrund	w9_d360e20068
stücke,	w1_d360e20073
Wein,	w3_d360e20076
Körndl,	w5_d360e20079
Heu,	w7_d360e20082
Vieh,	w9_d360e20085
Wagen	w11_d360e20088
und	w1_d360e20094
Geschirr,	w3_d360e20097
als	w5_d360e20100
Meist=bittende	w7_d360e20103
käuflich	w9_d360e20106
an	w11_d360e20109
sich	w13_d360e20113
zu	w1_d360e20118
bringen	w3_d360e20121
gedenken,	w5_d360e20124
an	w7_d360e20127
obbestimmten	w9_d360e20130
Tag,	w11_d360e20133
Stund,	w1_d360e20138
und	w3_d360e20141
Ort,	w5_d360e20144
ad	w7_d360e20147
tractandum	w9_d360e20150
&	w11_d360e20153
conclu-	w13_d360e20157
dendum	w1_d360e20162
zu	w3_d360e20165
erscheinen	w5_d360e20168
wissen.	w7_d360e20171
Wien	w9_d360e20174
den	w11_d360e20177
16.	w13_d360e20181
Junii	w1_d360e20187
1759.	w3_d360e20190
</p>
<p id="p34_d360e20193">
Es	w1_d360e20197
hat	w3_d360e20200
sich	w5_d360e20203
in	w7_d360e20206
der	w9_d360e20209
Leopoldstadt	w11_d360e20212
ein	w13_d360e20216
Pferd	w15_d360e20219
ver	w17_d360e20222
loffen,	w1_d360e20227
weme	w3_d360e20230
solches	w5_d360e20233
abgängig	w7_d360e20236
ist,	w9_d360e20239
hat	w11_d360e20242
sich	w13_d360e20246
alda	w15_d360e20249
bey	w1_d360e20254
dem	w3_d360e20257
weissen	w5_d360e20260
Wolfen	w7_d360e20263
beym	w9_d360e20266
Pergamenter	w11_d360e20269
an	w13_d360e20273
zumelden.	w1_d360e20279
</p>
<p id="p36_d360e20283">
Wir	w1_d360e20287
Officialis	w3_d360e20290
und	w5_d360e20293
Consistorium	w7_d360e20296
Passaviense	w9_d360e20299
in	w11_d360e20302
Wien	w1_d360e20307
thuen	w3_d360e20310
hiemit	w5_d360e20313
offentlich	w7_d360e20316
kund	w9_d360e20319
und	w11_d360e20322
zu	w13_d360e20326
wissen.	w15_d360e20329
Nachdeme	w1_d360e20334
über	w3_d360e20337
die	w5_d360e20340
von	w7_d360e20343
dem	w9_d360e20346
Johann	w11_d360e20349
Michael	w13_d360e20353
Laberger,	w1_d360e20359
als	w3_d360e20362
Dötterischen	w5_d360e20365
Testaments=execu-	w7_d360e20368
kore,	w1_d360e20373
wider	w3_d360e20376
den	w5_d360e20379
Johann	w7_d360e20382
Georg	w9_d360e20385
Teicher,	w11_d360e20388
Pfar	w13_d360e20392
rer	w1_d360e20397
zu	w3_d360e20400
Michaelhausen	w5_d360e20403
in	w7_d360e20406
puncto	w9_d360e20409
600.	w11_d360e20412
fl.	w13_d360e20416
be	w15_d360e20419
hobene,	w1_d360e20424
und	w3_d360e20427
geführte	w5_d360e20430
Sperr	w7_d360e20433
auf	w9_d360e20436
des	w11_d360e20439
Beklagten	w13_d360e20443
in	w1_d360e20449
366.	w3_d360e20452
Eimer	w5_d360e20455
1746	w7_d360e20458
und	w9_d360e20461
1747=gewächs	w11_d360e20464
be	w13_d360e20468
stehende	w1_d360e20473
zu	w3_d360e20476
Streithofen	w5_d360e20479
befindliche	w7_d360e20482
Wein,	w9_d360e20485
so	w11_d360e20488
dann	w1_d360e20493
über	w3_d360e20496
derenselben	w5_d360e20499
vorgenommene	w7_d360e20502
Schätzung	w9_d360e20505
in	w1_d360e20510
eine	w3_d360e20513
nochmalige	w5_d360e20516
Licitations=tagsatzung	w7_d360e20519
gewil	w9_d360e20522
tiget,	w1_d360e20528
und	w3_d360e20531
den	w5_d360e20534
9.	w7_d360e20537
künftigen	w9_d360e20540
Monats	w11_d360e20543
Julii	w13_d360e20547
be	w15_d360e20550
stimmet	w1_d360e20555
haben.	w3_d360e20558
Als	w5_d360e20561
werden	w7_d360e20564
all	w9_d360e20567
und	w11_d360e20570
jede,	w13_d360e20574
welche	w1_d360e20579
besagte	w3_d360e20582
Wein	w5_d360e20585
käuflich	w7_d360e20588
an	w9_d360e20591
sich	w11_d360e20594
bringen	w13_d360e20598
wollen,	w1_d360e20603
auf	w3_d360e20606
dem	w5_d360e20609
bestimmten	w7_d360e20612
Tag	w9_d360e20615
Vormittag	w11_d360e20618
um	w1_d360e20624
9.	w3_d360e20627
Uhr	w5_d360e20630
zu	w7_d360e20633
Streithofen	w9_d360e20636
zu	w11_d360e20639
erscheinen,	w13_d360e20643
und	w1_d360e20648
bey	w1_d360e20653
unserem	w3_d360e20656
Commissario	w5_d360e20659
sich	w7_d360e20662
anzumelden.	w9_d360e20665
Ge	w1_d360e20670
geben	w1_d360e20676
zu	w3_d360e20679
Wien	w5_d360e20682
im	w7_d360e20685
Fürstl.	w9_d360e20688
Passauer=hof	w11_d360e20691
bey	w13_d360e20695
Ma	w15_d360e20698
ria	w1_d360e20703
Stiegen	w3_d360e20706
den	w5_d360e20709
15.	w7_d360e20712
Junii	w9_d360e20715
1759.	w11_d360e20718
</p>
<list id="l38_d360e20721">
</list>
<p id="p40_d360e20726">
Wir	w1_d360e20730
N.	w3_d360e20733
Burger=meister,	w5_d360e20736
Richter,	w7_d360e20739
und	w9_d360e20742
Raht	w11_d360e20745
beeder	w1_d360e20750
Landesfürstl.	w3_d360e20753
Städten	w5_d360e20756
Crems	w7_d360e20759
und	w9_d360e20762
Stein,	w11_d360e20765
geben	w1_d360e20770
hiemit	w3_d360e20773
jedermänniglich	w5_d360e20776
zu	w7_d360e20779
vernehmen,	w9_d360e20782
wel	w11_d360e20785
chergestalten	w1_d360e20791
wir	w3_d360e20794
zu	w5_d360e20797
Verkauffung	w7_d360e20800
der	w9_d360e20803
von	w11_d360e20806
dem	w13_d360e20810
Jo	w15_d360e20813
hann	w1_d360e20818
Jacob	w3_d360e20821
Krumpp,	w5_d360e20824
Burgerl.	w7_d360e20827
Rothgärber,	w9_d360e20830
und	w11_d360e20833
Leder	w1_d360e20838
Zurichtern	w3_d360e20841
zu	w5_d360e20844
Crems	w7_d360e20847
bis	w9_d360e20850
anhero	w11_d360e20853
ingehabt,	w13_d360e20857
in	w1_d360e20862
der	w3_d360e20865
sogenannten	w5_d360e20868
Lederer=gassen	w7_d360e20871
nahe	w9_d360e20874
an	w11_d360e20877
der	w13_d360e20881
Stadt	w1_d360e20887
liegenden	w3_d360e20890
Behausung	w5_d360e20893
samt	w7_d360e20896
der	w9_d360e20899
darauf	w11_d360e20902
haf	w13_d360e20906
renden	w1_d360e20911
Rothgärber=profeßion,	w3_d360e20914
Grundstücken,	w5_d360e20917
Mo	w7_d360e20920
</p>
<p id="p42_d360e20923">
bilien,	w1_d360e20927
und	w3_d360e20930
Effecten	w5_d360e20933
an	w7_d360e20936
den	w9_d360e20939
Meistbietenden	w11_d360e20942
ein	w13_d360e20946
abermalig	w1_d360e20951
clausulirte	w3_d360e20954
Licitations=tagsatzung	w5_d360e20957
auf	w7_d360e20960
den	w1_d360e20965
14.	w3_d360e20968
nächst=künftigen	w5_d360e20971
Monats	w7_d360e20974
Julii	w9_d360e20977
fruh	w11_d360e20980
um	w13_d360e20984
9.	w1_d360e20990
Uhr	w3_d360e20993
in	w5_d360e20996
der	w7_d360e20999
Krumpischen	w9_d360e21002
Behausung	w11_d360e21005
von	w13_d360e21009
unse	w15_d360e21012
ren	w1_d360e21017
in	w3_d360e21020
Sachen	w5_d360e21023
verordneten	w7_d360e21026
Commissarien	w9_d360e21029
Herrn	w11_d360e21032
Johann	w1_d360e21037
Jgnatz	w3_d360e21040
Feil,	w5_d360e21043
und	w7_d360e21046
Herrn	w9_d360e21049
Johann	w11_d360e21052
Georg	w13_d360e21056
Göllert,	w1_d360e21061
beeder	w3_d360e21064
des	w5_d360e21067
inneren	w7_d360e21070
Raths	w9_d360e21073
zu	w11_d360e21076
erscheinen	w13_d360e21080
anberaumet	w1_d360e21086
haben;	w3_d360e21089
welches	w5_d360e21092
man	w7_d360e21095
hiemit	w9_d360e21098
all	w11_d360e21101
jenen,	w13_d360e21105
so	w1_d360e21110
dieses	w3_d360e21113
mit	w5_d360e21116
schönen	w7_d360e21119
Zimmern,	w9_d360e21122
und	w11_d360e21125
