<doc id="wr_1761-09-02" attrs="word" year="1761" month="09" day="02" corpus="2">
<head id="h2_d583e3291">
Cöl	w1_d583e3295
obbesagten	w7_d583e17748
Tag	w9_d583e17751
und	w11_d583e17754
Stund	w13_d583e17758
auf	w15_d583e17761
der	w1_d583e17766
Ober=cammer	w3_d583e17769
gedachten	w5_d583e17772
Stifts	w7_d583e17775
zu	w9_d583e17778
Closter	w11_d583e17781
neuburg	w1_d583e17786
peremptorie	w3_d583e17789
cum	w5_d583e17792
clausula	w7_d583e17795
actualis	w9_d583e17798
con-	w11_d583e17801
tumaciæ	w1_d583e17806
persönlich,	w3_d583e17809
oder	w5_d583e17812
durch	w7_d583e17815
genugsam	w9_d583e17818
Ge	w11_d583e17821
vollmächtigte	w1_d583e17827
zu	w3_d583e17830
erscheinen,	w5_d583e17833
anzumelden,	w7_d583e17836
zu	w9_d583e17839
li	w11_d583e17842
quidiren,	w1_d583e17847
und	w3_d583e17850
zu	w5_d583e17853
legitimiren	w7_d583e17856
haben,	w9_d583e17859
als	w11_d583e17862
im	w13_d583e17866
wi	w15_d583e17869
drigen	w1_d583e17874
die	w3_d583e17877
Ausbleibende	w5_d583e17880
nicht	w7_d583e17883
mehr	w9_d583e17886
angehöret,	w11_d583e17889
denenselben	w1_d583e17894
das	w3_d583e17897
ewige	w5_d583e17900
Stillschweigen	w7_d583e17903
auferleget,	w9_d583e17906
die	w1_d583e17912
nicht	w3_d583e17915
Liquidirende	w5_d583e17918
aber	w7_d583e17921
ex	w9_d583e17924
officio	w11_d583e17927
abgewiesen,	w13_d583e17931
und	w1_d583e17936
sodann	w3_d583e17939
darüber	w5_d583e17942
was	w7_d583e17945
Rechtens	w9_d583e17948
geschlossen	w11_d583e17951
wer	w13_d583e17955
den	w1_d583e17960
solle.	w3_d583e17963
Wornach	w5_d583e17966
jeder	w7_d583e17969
seinem	w9_d583e17972
Recht	w11_d583e17975
zu	w13_d583e17979
invigi	w15_d583e17982
liren	w1_d583e17987
wissen	w3_d583e17990
wird.	w5_d583e17993
</p>
<p id="p42_d583e17999">
Von	w1_d583e18003
der	w3_d583e18006
Römisch=K.	w5_d583e18009
K.	w7_d583e18012
Majest.	w9_d583e18015
N.	w11_d583e18018
Oe.	w13_d583e18022
Re	w15_d583e18025
gierung	w1_d583e18030
wegen,	w3_d583e18033
allen	w5_d583e18036
und	w7_d583e18039
jeden,	w9_d583e18042
welche	w11_d583e18045
von	w13_d583e18049
dem	w15_d583e18052
Juden	w1_d583e18057
Alexander	w3_d583e18060
Oesterreicher,	w5_d583e18063
einige	w7_d583e18066
auf	w9_d583e18069
seine	w11_d583e18072
vorige	w1_d583e18078
Lieferung	w3_d583e18081
ausgestellte	w5_d583e18084
Charta=bianquen	w7_d583e18087
in	w1_d583e18092
Handen	w3_d583e18095
haben,	w5_d583e18098
anzuzeigen:	w7_d583e18101
</p>
<p id="p44_d583e18104">
Demnach	w1_d583e18108
Jhre	w3_d583e18111
Kaiserl.	w5_d583e18114
Königl.	w7_d583e18117
Apost.	w9_d583e18120
Majest.	w11_d583e18123
auf	w1_d583e18128
beschehenes	w3_d583e18131
Anlangen	w5_d583e18134
der	w7_d583e18137
Königl.	w9_d583e18140
Hunga	w11_d583e18143
rischen	w1_d583e18148
Hof=canzley	w3_d583e18151
zu	w5_d583e18154
Terminirung	w7_d583e18157
des	w9_d583e18160
Jnd	w11_d583e18163
Alexander	w1_d583e18169
Oesterreicherischen	w3_d583e18172
Cridä=sachen,	w5_d583e18175
auch	w7_d583e18178
zu	w1_d583e18183
Abwendung	w3_d583e18186
alles	w5_d583e18189
Betrugs,	w7_d583e18192
und	w9_d583e18195
dem	w11_d583e18198
Juden	w13_d583e18202
Alexander	w1_d583e18207
Oesterreicher	w3_d583e18210
künftighin	w5_d583e18213
zuwachsen	w7_d583e18216
kön	w9_d583e18219
nenden	w1_d583e18224
Schadens	w3_d583e18227
allergnädigst	w5_d583e18230
anbefohlen,	w7_d583e18233
daß	w9_d583e18236
alle	w1_d583e18242
und	w3_d583e18245
jede,	w5_d583e18248
bey	w7_d583e18251
welchen	w9_d583e18254
einige	w11_d583e18257
unter	w13_d583e18261
dem	w15_d583e18264
Namen	w1_d583e18269
des	w3_d583e18272
Judens	w5_d583e18275
Alexander	w7_d583e18278
Oesterreicher	w9_d583e18281
aus	w11_d583e18284
der	w1_d583e18289
vorigen	w3_d583e18292
Lieferung	w5_d583e18295
ausgestellte	w7_d583e18298
Chartabian	w9_d583e18301
quen	w1_d583e18306
sich	w3_d583e18309
in	w5_d583e18312
Handen	w7_d583e18315
befinden,	w9_d583e18318
bey	w11_d583e18321
der	w13_d583e18325
von	w15_d583e18328
der	w17_d583e18331
Königl.	w1_d583e18337
Hungarischen	w3_d583e18340
Statthalterey,	w5_d583e18343
oder	w7_d583e18346
so	w9_d583e18349
genannten	w1_d583e18354
/	w3_d583e18357
Königl.	w5_d583e18360
Locum	w7_d583e18363
tenential-Consilio	w9_d583e18366
in	w11_d583e18369
der	w1_d583e18374
Jud	w3_d583e18377
Oesterreicherischen	w5_d583e18380
Cridä=sache	w7_d583e18383
angeord	w9_d583e18386
neten	w1_d583e18391
Commißion	w3_d583e18394
sich	w5_d583e18397
also	w7_d583e18400
gewiß	w9_d583e18403
inner	w11_d583e18406
drey	w13_d583e18410
Mo	w15_d583e18413
naten	w1_d583e18419
von	w3_d583e18422
Zeit	w5_d583e18425
der	w7_d583e18428
Affigirung	w9_d583e18431
dieses	w11_d583e18434
Edicts	w13_d583e18438
an	w15_d583e18441
melden,	w1_d583e18446
die	w3_d583e18449
solchergestalten	w5_d583e18452
in	w7_d583e18455
Händen	w9_d583e18458
habende	w11_d583e18461
Jud	w1_d583e18466
Oesterreicherische	w3_d583e18469
Charta=bianquen,	w5_d583e18472
oder	w7_d583e18475
Blanqueten	w1_d583e18480
produciren,	w3_d583e18483
und	w5_d583e18486
ihre	w7_d583e18489
etwa	w9_d583e18492
darauf	w11_d583e18495
habende	w1_d583e18501
Forderungen	w3_d583e18504
liquidiren,	w5_d583e18507
und	w7_d583e18510
darthun,	w9_d583e18513
wie	w1_d583e18518
im	w3_d583e18521
widrigen,	w5_d583e18524
und	w7_d583e18527
nach	w9_d583e18530
Verfliessung	w11_d583e18533
solch	w13_d583e18537
anberaumten	w1_d583e18542
drey	w3_d583e18545
monatlichen	w5_d583e18548
Termins	w7_d583e18551
derley	w9_d583e18554
Charta=bianquen	w1_d583e18559
nicht	w3_d583e18562
mehr	w5_d583e18565
angenommen,	w7_d583e18568
son	w9_d583e18571
dern	w1_d583e18577
für	w3_d583e18580
ungiltig,	w5_d583e18583
null	w7_d583e18586
und	w9_d583e18589
nichtig	w11_d583e18592
angesehen	w13_d583e18596
seyn,	w15_d583e18599
und	w1_d583e18604
erkennet	w3_d583e18607
werden	w5_d583e18610
sollen:	w7_d583e18613
Als	w9_d583e18616
wird	w11_d583e18619
diese	w13_d583e18623
aller	w15_d583e18626
höchste	w1_d583e18631
Verordnung	w3_d583e18634
jedermann	w5_d583e18637
zu	w7_d583e18640
dem	w9_d583e18643
Ende	w11_d583e18646
hie	w13_d583e18650
mit	w1_d583e18655
kund	w3_d583e18658
gemacht,	w5_d583e18661
damit	w7_d583e18664
alle	w9_d583e18667
und	w11_d583e18670
jede	w13_d583e18674
Eingangs	w15_d583e18677
benannte	w1_d583e18683
Purtheyen	w3_d583e18686
sich	w5_d583e18689
hiernach	w7_d583e18692
gehorsamst	w9_d583e18695
zu	w11_d583e18698
richten,	w1_d583e18703
und	w3_d583e18706
für	w5_d583e18709
Schaden	w7_d583e18712
allenfalls	w9_d583e18715
seldsten	w11_d583e18718
zu	w13_d583e18722
hüten	w1_d583e18727
wissen	w3_d583e18730
mögen.	w5_d583e18733
Wien	w7_d583e18736
den	w9_d583e18739
13.	w11_d583e18742
Aug.	w13_d583e18746
1761.	w15_d583e18749
</p>
<p id="p46_d583e18752">
Es	w1_d583e18756
wird	w3_d583e18759
hiemit	w5_d583e18762
kund	w7_d583e18765
und	w9_d583e18768
zu	w11_d583e18771
wissen	w13_d583e18775
gemacht,	w15_d583e18778
daß	w1_d583e18783
von	w3_d583e18786
der	w5_d583e18789
Herrschaft	w7_d583e18792
vesten	w9_d583e18795
Radaun	w11_d583e18798
das	w13_d583e18802
alda	w15_d583e18805
gelegene	w1_d583e18810
Baad=haus	w3_d583e18813
samt	w5_d583e18816
Zugehörungen	w7_d583e18819
alltag	w9_d583e18822
lich	w1_d583e18828
in	w3_d583e18831
Bestand	w5_d583e18834
zu	w7_d583e18837
verlassen	w9_d583e18840
seye,	w11_d583e18843
wer	w13_d583e18847
demnach	w15_d583e18850
ein	w1_d583e18855
solches	w3_d583e18858
in	w5_d583e18861
Bestand	w7_d583e18864
zu	w9_d583e18867
nehmen	w11_d583e18870
ein	w13_d583e18874
Belieben	w15_d583e18877
traget,	w1_d583e18882
hat	w3_d583e18885
sich	w5_d583e18888
in	w7_d583e18891
obbesagt=herrschaftlicher	w9_d583e18894
Amt	w11_d583e18897
canzley	w1_d583e18902
anzumelden.	w3_d583e18905
</p>
<head id="h2_d583e18999">
Warschau	w1_d583e19003
vom	w3_d583e19006
5	w5_d583e19009
August.	w7_d583e19012
</head>
<p id="p4_d583e19015">
Jen	w1_d583e19019
3ten	w3_d583e19022
dieses	w5_d583e19025
wurde	w7_d583e19028
das	w9_d583e19031
hohe	w11_d583e19034
Namens	w13_d583e19038
fest	w1_d583e19043
unsers	w3_d583e19046
Monarchens,	w5_d583e19049
wie	w7_d583e19052
auch	w9_d583e19055
die	w11_d583e19058
Ordens=feyer	w1_d583e19063
des	w3_d583e19066
weissen	w5_d583e19069
Adlers,	w7_d583e19072
bey	w9_d583e19075
Hof	w11_d583e19078
mit	w1_d583e19084
Gala=pracht	w3_d583e19087
begangen.	w5_d583e19090
Der	w7_d583e19093
Donner	w9_d583e19096
der	w1_d583e19101
Canonen	w3_d583e19104
verkündigte	w5_d583e19107
diesen	w7_d583e19110
Fest=tag	w9_d583e19113
fruh.	w1_d583e19118
Alsdann	w3_d583e19121
empfiengen	w5_d583e19124
Se.	w7_d583e19127
Königl	w9_d583e19130
Majestät	w1_d583e19135
von	w3_d583e19138
denen	w5_d583e19141
Herren	w7_d583e19144
Reichs=rähten,	w9_d583e19147
inn	w1_d583e19153
und	w3_d583e19156
ausländischen	w5_d583e19159
Ministeren,	w7_d583e19162
wie	w9_d583e19165
auch	w1_d583e19170
von	w3_d583e19173
anderen	w5_d583e19176
Standes=personen,	w7_d583e19179
in	w9_d583e19182
dem	w1_d583e19187
Königl.	w3_d583e19190
Palaste,	w5_d583e19193
die	w7_d583e19196
Glück=wünsche.	w9_d583e19199
</p>
<p id="p6_d583e19202">
Mittags	w1_d583e19206
speiseten	w3_d583e19209
Se.	w5_d583e19212
Majestät	w7_d583e19215
offent	w9_d583e19218
lich.	w1_d583e19223
Die	w3_d583e19226
Gesundheiten	w5_d583e19229
des	w7_d583e19232
Königs,	w9_d583e19235
und	w11_d583e19238
der	w1_d583e19243
hohen	w3_d583e19246
Bunds=verwandten	w5_d583e19249
wurden	w7_d583e19252
un	w9_d583e19255
ter	w1_d583e19261
dem	w3_d583e19264
Abfeuren	w5_d583e19267
der	w7_d583e19270
Stücke,	w9_d583e19273
wie	w11_d583e19276
auch	w13_d583e19280
Paucken	w1_d583e19285
und	w3_d583e19288
Trompeten=schalle,	w5_d583e19291
getrun	w7_d583e19294
ken.	w1_d583e19299
Nachmittags	w3_d583e19302
ware	w5_d583e19305
in	w7_d583e19308
dem	w9_d583e19311
Königl.	w11_d583e19314
Garten	w1_d583e19319
das	w3_d583e19322
Ordens=schiessen.	w5_d583e19325
Die	w7_d583e19328
Ge	w9_d583e19331
sellschaft	w1_d583e19337
war	w3_d583e19340
dabey	w5_d583e19343
so	w7_d583e19346
zahlreich	w9_d583e19349
als	w11_d583e19352
präch	w13_d583e19356
lig.	w1_d583e19361
Nach	w3_d583e19364
dem	w5_d583e19367
Schieffen	w7_d583e19370
erhobe	w9_d583e19373
sich	w11_d583e19376
der	w13_d583e19380
König	w1_d583e19385
in	w3_d583e19388
das	w5_d583e19391
Opern=haus,	w7_d583e19394
wo	w9_d583e19397
das	w11_d583e19400
Sin	w13_d583e19404
ge	w1_d583e19409
spiel	w3_d583e19412
Arminio,	w5_d583e19415
mit	w7_d583e19418
untermengten	w9_d583e19421
Bal	w11_d583e19424
setten,	w1_d583e19430
sehr	w3_d583e19433
geschickt,	w5_d583e19436
und	w7_d583e19439
mit	w9_d583e19442
allgemeinem	w11_d583e19445
Beyfall	w1_d583e19450
aufgeführet	w3_d583e19453
wurde.	w5_d583e19456
</p>
<p id="p8_d583e19459">
Die	w1_d583e19463
bey	w3_d583e19466
dieser	w5_d583e19469
Gelegenheit	w7_d583e19472
ernannten	w9_d583e19475
16.	w11_d583e19478
Herren	w1_d583e19483
Ordens=rittere,	w3_d583e19486
sind	w5_d583e19489
folgende:	w7_d583e19492
1.)	w1_d583e19497
Der	w3_d583e19500
Erb=prinz	w5_d583e19503
von	w7_d583e19506
Nassau=usingen.	w9_d583e19509
2)	w1_d583e19515
Der	w3_d583e19518
regierende	w5_d583e19521
Fürst	w7_d583e19524
von	w9_d583e19527
Jsenburg.	w11_d583e19530
Die	w1_d583e19535
folgende	w3_d583e19538
Herren	w5_d583e19541
Grafen:	w7_d583e19544
3.)	w9_d583e19547
Wenzyk,	w11_d583e19550
Bischof	w1_d583e19555
von	w3_d583e19558
Chelm.	w5_d583e19561
4)	w7_d583e19564
Jablonowski,	w9_d583e19567
Woywode	w1_d583e19572
von	w3_d583e19575
Gnesen.	w5_d583e19578
5)	w7_d583e19581
Zhiewski,	w9_d583e19584
Ca	w11_d583e19587
stellan	w1_d583e19593
von	w3_d583e19596
Gnesen.	w5_d583e19599
6.)	w7_d583e19602
Walewsky,	w9_d583e19605
Ca	w11_d583e19608
stellan	w1_d583e19613
von	w3_d583e19616
Lenziz.	w5_d583e19619
7.)	w7_d583e19622
Slruk,	w9_d583e19625
Castellan	w11_d583e19628
von	w1_d583e19633
Wileps.	w3_d583e19636
8.)	w5_d583e19639
Abramowiez,	w7_d583e19642
Castellan	w9_d583e19645
von	w1_d583e19650
Briesk.	w3_d583e19653
9.)	w5_d583e19656
Judicki,	w7_d583e19659
Castellan	w9_d583e19662
von	w11_d583e19665
Minski.	w1_d583e19671
10.)	w3_d583e19674
Lopacinsky,	w5_d583e19677
Secretair	w7_d583e19680
von	w1_d583e19685
Litthauen.	w3_d583e19688
11.)	w5_d583e19691
Massalshi,	w7_d583e19694
Litthaui	w9_d583e19697
</p>
<p id="p10_d583e19700">
scher	w1_d583e19704
Hof=schatz=meister.	w3_d583e19707
12.)	w5_d583e19710
von	w7_d583e19713
Pack,	w9_d583e19716
Unter=truchses	w1_d583e19721
und	w3_d583e19724
Tribunals=marschall	w5_d583e19727
von	w1_d583e19732
Litthauen.	w3_d583e19735
13.)	w5_d583e19738
Brühl,	w7_d583e19741
Cronmund	w9_d583e19744
schenk.	w1_d583e19750
14.)	w3_d583e19753
Zabiello,	w5_d583e19756
Ltthauischer	w7_d583e19759
Jä	w9_d583e19762
ger=meister.	w1_d583e19767
15.)	w3_d583e19770
Der	w5_d583e19773
Churfürstl.	w7_d583e19776
Pfäl	w9_d583e19779
zische	w1_d583e19784
Herr	w3_d583e19787
Ober=hofmeister,	w5_d583e19790
Prinz	w7_d583e19793
Gallean	w9_d583e19796
von	w1_d583e19801
Jssarts.	w3_d583e19804
16)	w5_d583e19807
Der	w7_d583e19810
Freyherr	w9_d583e19813
von	w11_d583e19816
Rö	w13_d583e19820
denhausen,	w1_d583e19826
Churfürstl.	w3_d583e19829
Pfälzischer	w5_d583e19832
Ober	w7_d583e19835
stallmeister.	w1_d583e19840
</p>
<head id="h2_d583e19846">
Hag	w1_d583e19850
den	w3_d583e19853
20.	w5_d583e19856
August.	w7_d583e19859
</head>
<p id="p4_d583e19862">
Da	w1_d583e19866
nun	w3_d583e19869
der	w5_d583e19872
Chevalier	w7_d583e19875
York	w9_d583e19878
von	w11_d583e19881
dem	w13_d583e19885
Kö	w15_d583e19888
nig	w1_d583e19893
in	w3_d583e19896
Groß=brittannlen	w5_d583e19899
zum	w7_d583e19902
ausserordent	w9_d583e19905
lichen	w1_d583e19910
Gesandten,	w3_d583e19913
und	w5_d583e19916
gevollmächtigten	w7_d583e19919
Mi	w9_d583e19922
nistern	w1_d583e19928
bey	w3_d583e19931
unseren	w5_d583e19934
Staaten	w7_d583e19937
ernannt	w9_d583e19940
wor	w11_d583e19943
den;	w1_d583e19948
als	w3_d583e19951
wurde	w5_d583e19954
selber	w7_d583e19957
gestern	w9_d583e19960
mit	w11_d583e19963
vieler	w13_d583e19967
Pracht	w1_d583e19972
zu	w3_d583e19975
der	w5_d583e19978
Versammlung	w7_d583e19981
Jhrer	w9_d583e19984
Hoch	w11_d583e19987
mögenden	w1_d583e19992
eingeführet,	w3_d583e19995
um	w5_d583e19998
bey	w7_d583e20001
denenselben	w9_d583e20004
seine	w1_d583e20010
offentliche	w3_d583e20013
Audienz	w5_d583e20016
zu	w7_d583e20019
haben;	w9_d583e20022
nach	w11_d583e20025
de	w13_d583e20029
me	w1_d583e20034
dieses	w3_d583e20037
geschehen	w5_d583e20040
ware,	w7_d583e20043
redete	w9_d583e20046
er	w11_d583e20049
die	w13_d583e20053
Versammlung	w1_d583e20058
folgender=gestalten	w3_d583e20061
an:	w5_d583e20064
</p>
<head id="h2_d583e20070">
Hochmögende	w1_d583e20074
Herren!	w3_d583e20077
</head>
<p id="p4_d583e20080">
Da	w1_d583e20084
mich	w3_d583e20087
der	w5_d583e20090
König	w7_d583e20093
mein	w9_d583e20096
Herr	w11_d583e20099
mit	w13_d583e20103
gegen	w15_d583e20106
wärtigem	w1_d583e20111
Schreiben,	w3_d583e20114
in	w5_d583e20117
welchem	w7_d583e20120
mich	w9_d583e20123
derselbe	w1_d583e20128
zu	w3_d583e20131
seinem	w5_d583e20134
ausserordentlichen	w7_d583e20137
Gesand	w9_d583e20140
ten,	w1_d583e20146
und	w3_d583e20149
Gevollmächtigten	w5_d583e20152
Minister	w7_d583e20155
bey	w9_d583e20158
diesen	w1_d583e20163
Staaten	w3_d583e20166
zu	w5_d583e20169
ernennen	w7_d583e20172
beliebt,	w9_d583e20175
um	w11_d583e20178
selbes	w1_d583e20183
Jhren	w3_d583e20186
Hochmögenden	w5_d583e20189
zu	w7_d583e20192
überreichen,	w9_d583e20195
beehret,	w1_d583e20200
gabe	w3_d583e20203
er	w5_d583e20206
mit	w7_d583e20209
zu	w9_d583e20212
gleicher	w11_d583e20215
Zeit	w13_d583e20219
den	w15_d583e20222
ausdrücklichen	w1_d583e20228
Befehl,	w3_d583e20231
die	w5_d583e20234
Versicherung	w7_d583e20237
sei	w9_d583e20240
ner	w1_d583e20245
besonderen	w3_d583e20248
Hochschätzung,	w5_d583e20251
und	w7_d583e20254
unver	w9_d583e20257
änderlichen	w1_d583e20262
Freundschaft	w3_d583e20265
denen	w5_d583e20268
hochmögen	w7_d583e20271
den	w1_d583e20276
Herren	w3_d583e20279
zu	w5_d583e20282
erneueren.	w7_d583e20285
Besenders	w9_d583e20288
aber	w11_d583e20291
truge	w1_d583e20297
mir	w3_d583e20300
der	w5_d583e20303
König	w7_d583e20306
auf	w9_d583e20309
Jhren	w11_d583e20312
Hochmögen	w13_d583e20316
den	w1_d583e20321
für	w3_d583e20324
die	w5_d583e20327
seit	w7_d583e20330
seiner	w9_d583e20333
Thron=besteigung	w11_d583e20336
ihme	w1_d583e20341
bezeigte	w3_d583e20344
Merkmale	w5_d583e20347
dero	w7_d583e20350
Zuneigung	w9_d583e20353
ge	w11_d583e20356
gen	w1_d583e20361
seine	w3_d583e20364
Person	w5_d583e20367
in	w7_d583e20370
seinem	w9_d583e20373
Name	w11_d583e20376
zu	w13_d583e20380
dan	w15_d583e20383
ken,	w1_d583e20389
und	w3_d583e20392
sie	w5_d583e20395
heute	w7_d583e20398
mittelst	w9_d583e20401
einer	w11_d583e20404
ausserordent	w13_d583e20408
</p>
<p id="p10_d583e20421">
lichen	w1_d583e20425
Gesandschaft	w3_d583e20428
seiner	w5_d583e20431
allschon	w7_d583e20434
erklärten	w9_d583e20437
Gesinnungen	w1_d583e20442
nochmalen	w3_d583e20445
auf	w5_d583e20448
das	w7_d583e20451
feyerlich	w9_d583e20454
ste	w1_d583e20459
zu	w3_d583e20462
versicheren.	w5_d583e20465
</p>
<p id="p12_d583e20469">
Se.	w1_d583e20473
Majestät	w3_d583e20476
der	w5_d583e20479
König	w7_d583e20482
ist	w9_d583e20485
nicht	w11_d583e20488
geson	w13_d583e20492
nen	w1_d583e20497
Jhren	w3_d583e20500
Hochmögenden	w5_d583e20503
nur	w7_d583e20506
schlechter	w9_d583e20509
dings	w1_d583e20514
eine	w3_d583e20517
Versicherung	w5_d583e20520
seiner	w7_d583e20523
Freundschaft	w9_d583e20526
auch	w1_d583e20532
mitten	w3_d583e20535
in	w5_d583e20538
dem	w7_d583e20541
glücklichen	w9_d583e20544
Erfolg	w11_d583e20547
zu	w13_d583e20551
ge	w15_d583e20554
ben,	w1_d583e20559
mit	w3_d583e20562
welchem	w5_d583e20565
es	w7_d583e20568
der	w9_d583e20571
göttlichen	w11_d583e20574
Vor	w13_d583e20578
sichtigkeit	w1_d583e20583
gefallen,	w3_d583e20586
desselben	w5_d583e20589
Waffen	w7_d583e20592
zu	w9_d583e20595
seegnen:	w1_d583e20600
Er	w3_d583e20603
vergist	w5_d583e20606
keineswegs	w7_d583e20609
das	w9_d583e20612
allge	w11_d583e20615
meine	w1_d583e20621
Wol	w3_d583e20624
Europens,	w5_d583e20627
noch	w7_d583e20630
viel	w9_d583e20633
weniger	w11_d583e20636
die	w1_d583e20641
Wolfahrt	w3_d583e20644
seiner	w5_d583e20647
Freunde	w7_d583e20650
und	w9_d583e20653
Nachbarn;	w11_d583e20656
dannenhero	w1_d583e20661
befahle	w3_d583e20664
mir	w5_d583e20667
derselbe	w7_d583e20670
Jhre	w9_d583e20673
Hoch	w11_d583e20676
mögende	w1_d583e20681
zu	w3_d583e20684
versichern,	w5_d583e20687
daß	w7_d583e20690
er	w9_d583e20693
jederzeit	w11_d583e20696
für	w13_d583e20700
alles	w1_d583e20706
das	w3_d583e20709
eine	w5_d583e20712
besondere	w7_d583e20715
Achtung	w9_d583e20718
hegen	w11_d583e20721
wolle,	w1_d583e20726
was	w3_d583e20729
nur	w5_d583e20732
einiger=massen	w7_d583e20735
den	w9_d583e20738
wesent	w11_d583e20741
lichen	w1_d583e20746
Nutzen,	w3_d583e20749
die	w5_d583e20752
Sicherheit,	w7_d583e20755
und	w9_d583e20758
überhaupt	w11_d583e20761
das	w1_d583e20766
Wol	w3_d583e20769
der	w5_d583e20772
Republic	w7_d583e20775
betreffen	w9_d583e20778
würde.	w11_d583e20781
</p>
<p id="p14_d583e20784">
Jch	w1_d583e20788
schätze	w3_d583e20791
mich	w5_d583e20794
sehr	w7_d583e20797
glücklich,	w9_d583e20800
Hochmö	w11_d583e20803
gende	w1_d583e20808
Herren,	w3_d583e20811
daß	w5_d583e20814
ich	w7_d583e20817
auf	w9_d583e20820
eine	w11_d583e20823
für	w13_d583e20827
mich	w15_d583e20830
soe	w17_d583e20833
vortheilhafte	w1_d583e20838
Art	w3_d583e20841
von	w5_d583e20844
dem	w7_d583e20847
König	w9_d583e20850
zum	w11_d583e20853
Er	w13_d583e20857
klärer	w1_d583e20863
seiner	w3_d583e20866
Gesinnungen	w5_d583e20869
erkiesen	w7_d583e20872
worden.	w9_d583e20875
Sie	w1_d583e20880
sehen	w3_d583e20883
seit	w5_d583e20886
dem	w7_d583e20889
äussersten	w9_d583e20892
Anfang	w11_d583e20895
seiner	w13_d583e20899
Regierung,	w1_d583e20904
daß	w3_d583e20907
dieses	w5_d583e20910
ein	w7_d583e20913
Monarch	w9_d583e20916
ist,	w11_d583e20919
wel	w13_d583e20923
cher	w1_d583e20928
die	w3_d583e20931
Tugenden	w5_d583e20934
seiner	w7_d583e20937
Vor=eltern	w9_d583e20940
ererbet,	w11_d583e20943
und	w1_d583e20949
so,	w3_d583e20952
wie	w5_d583e20955
sie,	w7_d583e20958
seinen	w9_d583e20961
Haupt=augenmerk	w11_d583e20964
auf	w13_d583e20968
die	w1_d583e20973
Erhaltung	w3_d583e20976
der	w5_d583e20979
Religion	w7_d583e20982
und	w9_d583e20985
Freyheit	w11_d583e20988
richtet.	w1_d583e20993
</p>
<p id="p16_d583e20996">
Seine	w1_d583e21000
Majestät	w3_d583e21003
liebet	w5_d583e21006
noch	w7_d583e21009
den	w9_d583e21012
in	w11_d583e21015
dem	w13_d583e21019
Schoos	w1_d583e21024
ihrer	w3_d583e21027
Republie	w5_d583e21030
sich	w7_d583e21033
befindenden,	w9_d583e21036
und	w11_d583e21039
seiner	w1_d583e21044
und	w3_d583e21047
ihrer	w5_d583e21050
Ober=aufsicht	w7_d583e21053
anvertrauten	w9_d583e21056
erlauchten	w1_d583e21062
Sprossen	w3_d583e21065
von	w5_d583e21068
dem	w7_d583e21071
Hause	w9_d583e21074
Ora	w11_d583e21077
nien.	w1_d583e21082
Dieses	w3_d583e21085
ist	w5_d583e21088
ein	w7_d583e21091
Gegenstand,	w9_d583e21094
welcher	w11_d583e21097
das	w1_d583e21102
Freundschafts=band	w3_d583e21105
zwischen	w5_d583e21108
ihme	w7_d583e21111
und	w9_d583e21114
der	w1_d583e21119
Republic	w3_d583e21122
noch	w5_d583e21125
weit	w7_d583e21128
mehr	w9_d583e21131
befestiget.	w11_d583e21134
</p>
<p id="p18_d583e21137">
Jch	w1_d583e21141
meines	w3_d583e21144
Orts	w5_d583e21147
schmeichle	w7_d583e21150
mit,	w9_d583e21153
Hoch	w11_d583e21156
mögende	w1_d583e21161
Herren,	w3_d583e21164
daß	w5_d583e21167
ihnen	w7_d583e21170
nach	w9_d583e21173
meinem	w11_d583e21176
neun=jährigen	w1_d583e21181
Aufenthalt	w3_d583e21184
allhier	w5_d583e21187
auch	w7_d583e21190
mein	w9_d583e21193
Verlangen,	w1_d583e21199
das	w3_d583e21202
uneigennützige	w5_d583e21205
Einverständ	w7_d583e21208
nüß	w1_d583e21213
zwischen	w3_d583e21216
beyden	w5_d583e21219
Staaten	w7_d583e21222
unzertrenn	w9_d583e21225
lich	w1_d583e21230
zu	w3_d583e21233
machen,	w5_d583e21236
vollkommen	w7_d583e21239
wird	w9_d583e21242
bekannt	w11_d583e21245
seyn.	w1_d583e21250
</p>
<p id="p20_d583e21253">
Die	w1_d583e21257
seit	w3_d583e21260
etwelchen	w5_d583e21263
Jahren	w7_d583e21266
sich	w9_d583e21269
so	w11_d583e21272
schleu	w13_d583e21276
nig	w1_d583e21281
nach	w3_d583e21284
einander	w5_d583e21287
ereignete	w7_d583e21290
Zufälle	w9_d583e21293
sind	w11_d583e21296
au	w13_d583e21300
genscheinliche	w1_d583e21305
Zeugnüsse,	w3_d583e21308
wie	w5_d583e21311
höchst=nöbtig	w7_d583e21314
das	w1_d583e21320
erst=erwähnte	w3_d583e21323
Einverständnüß	w5_d583e21326
für	w7_d583e21329
bey	w9_d583e21332
de	w1_d583e21337
Staaten	w3_d583e21340
seye;	w5_d583e21343
Jch	w7_d583e21346
werde	w9_d583e21349
jederzeit	w11_d583e21352
die	w13_d583e21356
von	w1_d583e21361
meinem	w3_d583e21364
Könige	w5_d583e21367
mir	w7_d583e21370
aufgetragene	w9_d583e21373
Be	w11_d583e21376
fehle,	w1_d583e21381
um	w3_d583e21384
alles	w5_d583e21387
mögliche	w7_d583e21390
hiezu	w9_d583e21393
beyzutragen,	w11_d583e21396
mit	w1_d583e21402
