<doc id="edoc_wd_1729-04-06" attrs="word" year="1729" month="04" day="06" corpus="1">
<head id="hl1">
Aus	w53
in	w7136
dem	w7137
Flaschingischen	w7138
Haus	w7139
<g/>
/
bey	w7141
der	w7142
Löw	w7143
<g/>
=
Pastey	w7145
<g/>
/
alt	w7147
45	w7148
<g/>
.
J	w7150
<g/>
.
</list>
<head id="hl36">
Vor	w7152
der	w7153
Stadt	w7154
<g/>
.
</head>
<list id="li10">
Dem	w7156
<g/>
(
Tit	w7158
<g/>
.
<g/>
)
Fürsten	w7161
und	w7162
Herrn	w7163
Herrn	w7164
Johann	w7165
Wil=helm	w7166
<g/>
=
Trautsohn	w7168
<g/>
/
des	w7170
Heil	w7171
<g/>
.
Röm	w7173
<g/>
.
Reichs	w7175
Fürsten	w7176
<g/>
/
Grafen	w7178
zu	w7179
Falkenstein	w7180
<g/>
/
Frey	w7182
<g/>
=
Herrn	w7184
zu	w7185
Sprechen	w7186
und	w7187
Schrofenstein	w7188
<g/>
/
ꝛc	w7190
<g/>
.
Erb	w7192
<g/>
=
Land	w7194
<g/>
=
Hof	w7196
<g/>
=
Meistern	w7198
in	w7199
Oester=reich	w7200
<g/>
=
unter	w7202
der	w7203
Ennß	w7204
<g/>
/
und	w7206
Erb	w7207
<g/>
=
Land	w7209
<g/>
=
Marschalln	w7211
in	w7212
Tyroll	w7213
<g/>
/
der	w7215
Röm	w7216
<g/>
.
Kaiserl	w7218
Majestät	w7219
Cammerern	w7220
<g/>
/
sein	w7222
Herr	w7223
Sohn	w7224
Guido	w7225
Ernst	w7226
<g/>
/
in	w7228
seiner	w7229
Behausung	w7230
<g/>
/
bey	w7232
St	w7233
<g/>
.
Ulrich	w7235
<g/>
/
alt	w7237
2	w7238
<g/>
.
Jahr	w7240
<g/>
/
und	w7242
2	w7243
<g/>
.
Monat	w7245
<g/>
.
Dem	w7247
Frantz	w7248
Graf	w7249
<g/>
/
Mahlern	w7251
<g/>
/
s	w7253
<g/>
.
K	w7255
<g/>
.
Johann	w7257
<g/>
/
in	w7259
dem	w7260
Gemain	w7261
<g/>
=
Haus	w7263
<g/>
/
bey	w7265
St	w7266
<g/>
.
Urich	w7268
<g/>
/
alt	w7270
8	w7271
<g/>
.
J	w7273
<g/>
.
Georg	w7275
Strobl	w7276
<g/>
/
gewester	w7278
Burgerl	w7279
<g/>
.
Schuh	w7281
<g/>
=
Macher	w7283
<g/>
/
bey	w7285
denen	w7286
2	w7287
<g/>
.
Jäger	w7289
<g/>
=
Horn	w7291
<g/>
/
am	w7293
Neubau	w7294
<g/>
/
alt	w7296
64	w7297
<g/>
.
J	w7299
<g/>
.
Anna	w7301
Brignerin	w7302
<g/>
/
Wittwe	w7304
<g/>
/
bey	w7306
dem	w7307
weissen	w7308
Rössel	w7309
<g/>
/
am	w7311
Spitalberg	w7312
<g/>
/
alt	w7314
52	w7315
<g/>
.
J	w7317
<g/>
.
Dem	w7319
Lorentz	w7320
Wolf	w7321
<g/>
/
Schneidern	w7323
<g/>
/
s	w7325
<g/>
.
W	w7327
<g/>
.
Elisabetha	w7329
<g/>
/
bey	w7331
der	w7332
golden	w7333
Eul	w7334
<g/>
/
bey	w7336
St	w7337
<g/>
.
Ulrich	w7339
<g/>
/
alt	w7341
47	w7342
<g/>
.
J	w7344
<g/>
.
Gotthard	w7346
Biringer	w7347
<g/>
/
Krebsen	w7349
<g/>
=
Krammer	w7351
<g/>
/
in	w7353
dem	w7354
de	w7355
Pozzischen	w7356
Haus	w7357
<g/>
/
in	w7359
der	w7360
Rossau	w7361
<g/>
/
alt	w7363
34	w7364
<g/>
.
J	w7366
<g/>
.
Dem	w7368
Math	w7369
<g/>
.
Knib	w7371
<g/>
/
Kaiserl	w7373
<g/>
.
Reut	w7375
<g/>
=
Knechten	w7377
<g/>
/
s	w7379
<g/>
.
K	w7381
<g/>
.
Frantz	w7383
<g/>
/
bey	w7385
dem	w7386
blauen	w7387
Wolfen	w7388
<g/>
/
auf	w7390
der	w7391
Wieden	w7392
<g/>
/
alt	w7394
4	w7395
<g/>
.
J	w7397
<g/>
.
Dem	w7399
Wolf	w7400
Seyerkammer	w7401
<g/>
/
Ziegel	w7403
<g/>
=
Deckern	w7405
<g/>
/
s	w7407
<g/>
.
K	w7409
<g/>
.
Elisabetha	w7411
<g/>
/
in	w7413
dem	w7414
Salaburgischen	w7415
Haus	w7416
<g/>
/
in	w7418
der	w7419
Leopold	w7420
<g/>
=
Stadt	w7422
<g/>
/
alt	w7424
5	w7425
<g/>
.
J	w7427
<g/>
.
</list>
<list id="li11">
Dem	w7429
Emanuel	w7430
Haur	w7431
<g/>
/
Wäschern	w7433
<g/>
/
s	w7435
<g/>
.
K	w7437
<g/>
.
Anna	w7439
<g/>
/
in	w7441
dem	w7442
Hof	w7443
<g/>
=
Satlerischen	w7445
H	w7446
<g/>
.
<g/>
/
zu	w7449
Gumpendorf	w7450
<g/>
/
alt	w7452
4	w7453
<g/>
.
J	w7455
<g/>
.
Anna	w7457
Diringerin	w7458
<g/>
/
lediges	w7460
Mensch	w7461
<g/>
/
in	w7463
dem	w7464
Höschli=schen	w7465
<g/>
=
Haus	w7467
<g/>
/
auf	w7469
der	w7470
Wieden	w7471
<g/>
/
alt	w7473
17	w7474
<g/>
.
J	w7476
<g/>
.
Walburga	w7478
Fuxin	w7479
<g/>
/
arme	w7481
Wittwe	w7482
<g/>
/
in	w7484
dem	w7485
Gietingeri=schen	w7486
<g/>
=
Haus	w7488
<g/>
/
am	w7490
Neubau	w7491
<g/>
/
alt	w7493
60	w7494
<g/>
.
J	w7496
<g/>
.
Elisabetha	w7498
Glatbergerin	w7499
<g/>
/
arme	w7501
Witwe	w7502
<g/>
/
in	w7504
dem	w7505
Langen	w7506
<g/>
=
Keller	w7508
<g/>
/
am	w7510
Neubau	w7511
<g/>
/
alt	w7513
74	w7514
<g/>
.
J	w7516
<g/>
.
Dem	w7518
Simon	w7519
Wolf	w7520
<g/>
/
Tagwerkern	w7522
<g/>
/
s	w7524
<g/>
.
W	w7526
<g/>
.
Ursula	w7528
<g/>
/
bey	w7530
dem	w7531
schwartzen	w7532
Thor	w7533
<g/>
/
in	w7535
der	w7536
Rossau	w7537
<g/>
/
alt	w7539
40	w7540
<g/>
.
J	w7542
Michael	w7543
Andre	w7544
<g/>
/
alt	w7546
21	w7547
<g/>
.
J	w7549
<g/>
.
Und	w7551
Susanna	w7552
Baurn=feindin	w7553
<g/>
=
<g/>
/
alt	w7556
54	w7557
<g/>
.
J	w7559
<g/>
.
<g/>
/
beede	w7562
in	w7563
dem	w7564
Kranken	w7565
<g/>
=
Haus	w7567
<g/>
.
</list>
<head id="hl37">
Den	w7569
5	w7570
<g/>
.
April	w7572
<g/>
.
</head>
<head id="hl38">
Jn	w7574
der	w7575
Stadt	w7576
<g/>
.
</head>
<list id="li12">
Der	w7578
Ehrw	w7579
<g/>
.
Frater	w7581
Augustin	w7582
Zerli	w7583
<g/>
/
Ord	w7585
<g/>
.
S	w7587
<g/>
.
Dominici	w7589
<g/>
,
in	w7591
dem	w7592
Prediger	w7593
Closter	w7594
<g/>
/
alt	w7596
45	w7597
<g/>
.
J	w7599
<g/>
.
Der	w7601
Anna	w7602
Keinin	w7603
<g/>
/
Wittwe	w7605
<g/>
/
ihr	w7607
Kind	w7608
Peter	w7609
<g/>
/
in	w7611
dem	w7612
Weberischen	w7613
Haus	w7614
<g/>
/
bey	w7616
dem	w7617
Arsenal	w7618
<g/>
/
alt	w7620
2	w7621
<g/>
.
J	w7623
<g/>
.
Eva	w7625
Kagerin	w7626
<g/>
/
in	w7628
dem	w7629
Kaiserl	w7630
<g/>
.
Hof	w7632
<g/>
=
Spital	w7634
<g/>
/
alt	w7636
62	w7637
<g/>
.
J	w7639
<g/>
.
</list>
<head id="hl39">
Vor	w7641
der	w7642
Stadt	w7643
<g/>
.
</head>
<list id="li13">
Maria	w7645
Barbara	w7646
Eberhardin	w7647
<g/>
/
Wittwe	w7649
<g/>
/
in	w7651
dem	w7652
Kaiserl	w7653
<g/>
.
Jagd	w7655
<g/>
=
Stall	w7657
<g/>
/
vor	w7659
dem	w7660
Burg	w7661
<g/>
=
Thor	w7663
<g/>
/
alt	w7665
72	w7666
<g/>
.
J	w7668
<g/>
.
Leopold	w7670
Mayr	w7671
<g/>
/
Vergolder	w7673
<g/>
/
bey	w7675
der	w7676
blauen	w7677
Kugel	w7678
<g/>
/
in	w7680
der	w7681
Joseph	w7682
<g/>
=
Stadt	w7684
<g/>
/
alt	w7686
33	w7687
<g/>
.
J	w7689
<g/>
.
Heinrich	w7691
Lüft	w7692
<g/>
/
Lackey	w7694
<g/>
/
in	w7696
dem	w7697
Kaufmannischen	w7698
H	w7699
<g/>
.
<g/>
/
auf	w7702
der	w7703
Wieden	w7704
<g/>
/
alt	w7706
37	w7707
<g/>
.
J	w7709
<g/>
.
Georg	w7711
Hien	w7712
<g/>
/
Schneider	w7714
<g/>
/
bey	w7716
dem	w7717
golden	w7718
Fassel	w7719
<g/>
/
am	w7721
Alsterbach	w7722
<g/>
/
alt	w7724
61	w7725
<g/>
.
J	w7727
<g/>
.
Dem	w7729
Johann	w7730
Zellhofer	w7731
<g/>
/
Lackeyen	w7733
<g/>
/
s	w7735
<g/>
.
K	w7737
<g/>
.
Carl	w7739
<g/>
/
in	w7741
dem	w7742
Hammerischen	w7743
H	w7744
<g/>
.
<g/>
/
in	w7747
der	w7748
Rossau	w7749
<g/>
/
alt	w7751
2	w7752
<g/>
.
J	w7754
<g/>
.
Johann	w7756
Koleredo	w7757
<g/>
/
Buchbinder	w7759
<g/>
=
Gesell	w7761
<g/>
/
bey	w7763
St	w7764
<g/>
.
Theo=bald	w7766
<g/>
=
<g/>
/
auf	w7769
der	w7770
Laimgruben	w7771
<g/>
/
alt	w7773
30	w7774
<g/>
.
J	w7776
<g/>
.
Dem	w7778
Johann	w7779
Gillig	w7780
<g/>
/
Lackeyen	w7782
<g/>
/
s	w7784
<g/>
.
K	w7786
<g/>
.
Anna	w7788
<g/>
/
bey	w7790
der	w7791
golden	w7792
Preß	w7793
<g/>
/
auf	w7795
der	w7796
Wieden	w7797
<g/>
/
alt	w7799
1	w7800
<g/>
.
J	w7802
<g/>
.
Frantz	w7804
Pock	w7805
<g/>
/
Ziegel	w7807
<g/>
=
Scheiber	w7809
<g/>
/
in	w7811
dem	w7812
Maderischen	w7813
Haus	w7814
<g/>
/
am	w7816
Magdalena	w7817
<g/>
=
Grund	w7819
<g/>
/
alt	w7821
39	w7822
<g/>
.
J	w7824
<g/>
.
Dietrich	w7826
Fund	w7827
<g/>
/
abgedankter	w7829
Soldat	w7830
<g/>
/
bey	w7832
Sonn	w7833
und	w7834
Mond	w7835
<g/>
/
am	w7837
Thury	w7838
<g/>
/
alt	w7840
56	w7841
<g/>
.
J	w7843
<g/>
.
Johann	w7845
Ritter	w7846
<g/>
/
Tagwerker	w7848
<g/>
/
welcher	w7850
vor	w7851
<g/>
=
gestern	w7853
bey	w7854
dem	w7855
weissen	w7856
Creutz	w7857
<g/>
/
in	w7859
der	w7860
Leopold	w7861
<g/>
=
Stadt	w7863
über	w7864
eine	w7865
Boden	w7866
<g/>
=
Stiegen	w7868
gefallen	w7869
<g/>
/
und	w7871
daran	w7872
gestor=ben	w7873
<g/>
=
<g/>
;
alda	w7876
von	w7877
dem	w7878
Kaiserl	w7879
<g/>
.
Stadt	w7881
<g/>
=
Gericht	w7883
be=schauet	w7884
<g/>
=
worden	w7886
<g/>
/
alt	w7888
66	w7889
<g/>
.
J	w7891
<g/>
.
Rosalia	w7893
Leiterin	w7894
<g/>
/
armes	w7896
Mensch	w7897
<g/>
/
bey	w7899
dem	w7900
grün	w7901
Stiefel	w7902
<g/>
/
in	w7904
der	w7905
Leopold	w7906
<g/>
=
Stadt	w7908
<g/>
/
alt	w7910
40	w7911
<g/>
.
J	w7913
<g/>
.
Dem	w7915
Peter	w7916
Bachner	w7917
<g/>
/
armen	w7919
Mann	w7920
<g/>
/
s	w7922
K	w7923
<g/>
.
Math	w7925
<g/>
.
<g/>
/
auf	w7928
einer	w7929
Zillen	w7930
<g/>
/
in	w7932
der	w7933
Leopold	w7934
<g/>
=
Stadt	w7936
<g/>
/
alt	w7938
4	w7939
<g/>
.
J	w7941
<g/>
.
Jacob	w7943
Lustig	w7944
<g/>
/
in	w7946
dem	w7947
Freym	w7948
<g/>
.
Haus	w7950
<g/>
/
zu	w7952
Erdberg	w7953
<g/>
/
alt	w7955
28	w7956
<g/>
.
J	w7958
<g/>
.
Ein	w7960
unbekannter	w7961
armer	w7962
Mann	w7963
<g/>
/
in	w7965
dem	w7966
Wilspergischen	w7967
Haus	w7968
<g/>
/
zu	w7970
Matzelstorf	w7971
<g/>
/
alt	w7973
bey	w7974
50	w7975
<g/>
.
J	w7977
<g/>
.
</list>
</doc>
