<doc id="edoc_wd_1747-02-01" attrs="word" year="1747" month="02" day="01" corpus="1">
<head id="hl1">
Aus	w48
<g/>
,
alt	w7105
2	w7106
<g/>
.
J	w7108
<g/>
.
Barthl	w7110
<g/>
.
Berger	w7112
<g/>
,
Burgerl	w7114
<g/>
.
Tüchel	w7116
<g/>
=
mach	w7118
<g/>
.
<g/>
,
in	w7121
s	w7122
<g/>
.
H	w7124
<g/>
.
am	w7126
Thury	w7127
<g/>
,
alt	w7129
54	w7130
<g/>
.
J	w7132
<g/>
.
Dem	w7134
Joh	w7135
<g/>
.
Mayr	w7137
<g/>
,
Wirten	w7139
<g/>
,
s	w7141
<g/>
.
W	w7143
<g/>
.
Margar	w7145
<g/>
.
<g/>
,
in	w7148
s	w7149
<g/>
.
H	w7151
<g/>
.
bey	w7153
Maria	w7154
<g/>
=
Hülf	w7156
<g/>
,
alt	w7158
70	w7159
<g/>
.
J	w7161
<g/>
.
Dem	w7163
Jos	w7164
<g/>
.
Kloster	w7166
<g/>
,
Vergoldtern	w7168
<g/>
,
s	w7170
<g/>
.
T	w7172
<g/>
.
Helena	w7174
<g/>
,
bey	w7176
der	w7177
Archen	w7178
auf	w7179
der	w7180
Wind=	w7181
<g/>
=
<g/>
,
alt	w7184
22	w7185
<g/>
.
J	w7187
<g/>
.
Dm	w7189
Joh	w7190
<g/>
.
Hemerlein	w7192
<g/>
,
Schreib	w7194
<g/>
.
<g/>
,
s	w7197
<g/>
.
K	w7199
<g/>
.
Eleon	w7201
<g/>
.
<g/>
,
bey	w7204
der	w7205
weis	w7206
<g/>
.
Schwannen	w7208
am	w7209
Spitalberg	w7210
<g/>
,
alt	w7212
6	w7213
<g/>
.
J	w7215
<g/>
.
Dem	w7217
Christoph	w7218
Zellner	w7219
<g/>
,
Schulmeist	w7221
<g/>
.
<g/>
,
s	w7224
<g/>
.
W	w7226
<g/>
.
Cathar	w7228
<g/>
.
<g/>
,
bey	w7231
dem	w7232
König	w7233
Salomon	w7234
am	w7235
Thury	w7236
<g/>
,
alt	w7238
36	w7239
<g/>
.
J	w7241
<g/>
.
Thomas	w7243
Motäll	w7244
<g/>
,
gew	w7246
<g/>
.
Lackey	w7248
<g/>
,
bey	w7250
dem	w7251
gold	w7252
<g/>
.
Wolfen	w7254
in	w7255
der	w7256
Alster	w7257
<g/>
=
gas	w7259
<g/>
.
<g/>
,
alt	w7262
63	w7263
<g/>
.
J	w7265
<g/>
.
</list>
<list id="">
Dem	w7268
Carl	w7269
Felber	w7270
Cur	w7271
<g/>
=
Vattern	w7273
zu	w7274
St	w7275
<g/>
.
Marx	w7277
<g/>
,
s	w7279
<g/>
.
W	w7281
<g/>
.
Theres	w7283
<g/>
.
<g/>
,
alda	w7286
<g/>
,
alt	w7288
30	w7289
<g/>
.
J	w7291
<g/>
.
Barb	w7293
<g/>
.
Ontzerin	w7295
<g/>
,
ar	w7297
<g/>
.
W	w7299
<g/>
.
<g/>
,
bey	w7302
dem	w7303
Küß	w7304
<g/>
=
den	w7306
Pfenning	w7307
im	w7308
Lichtenth	w7309
<g/>
.
<g/>
,
alt	w7312
48	w7313
<g/>
.
J	w7315
<g/>
.
Carl	w7317
Jrntiig	w7318
<g/>
,
Tagw	w7320
<g/>
.
<g/>
,
bey	w7323
dem	w7324
gold	w7325
<g/>
.
Lämmel	w7327
am	w7328
Neu=stift	w7329
<g/>
=
<g/>
,
alt	w7332
70	w7333
<g/>
.
J	w7335
<g/>
.
Dem	w7337
Math	w7338
<g/>
.
Scharrer	w7340
<g/>
,
Roß	w7342
<g/>
=
kn	w7344
<g/>
.
<g/>
,
s	w7347
<g/>
.
K	w7349
<g/>
.
Jacob	w7351
<g/>
,
bey	w7353
dem	w7354
gold	w7355
<g/>
.
Hirsch	w7357
<g/>
.
auf	w7359
der	w7360
Wied	w7361
<g/>
.
<g/>
,
alt	w7364
5	w7365
<g/>
.
v	w7367
<g/>
.
J	w7369
<g/>
.
Joh	w7371
<g/>
.
Kintzendorffer	w7373
<g/>
,
alt	w7375
24	w7376
<g/>
.
J	w7378
<g/>
.
<g/>
,
und	w7381
Joh	w7382
<g/>
.
Vineis	w7384
<g/>
,
alt	w7386
18	w7387
<g/>
.
J	w7389
<g/>
.
<g/>
,
beyde	w7392
bey	w7393
denen	w7394
FF	w7395
<g/>
.
Mis	w7397
<g/>
.
Summa	w7399
17	w7400
<g/>
.
Personen	w7402
<g/>
/
darunter	w7404
3	w7405
<g/>
.
Kinder	w7407
<g/>
.
</list>
<head id="hl52">
Den	w7409
30	w7410
<g/>
.
Januarii	w7412
</head>
<head id="hl53">
Jn	w7413
der	w7414
Stadt	w7415
<g/>
.
</head>
<list id="">
Der	w7417
Edel	w7418
<g/>
=
gestr	w7420
<g/>
.
Hr	w7422
Joh	w7423
<g/>
.
Wilh	w7425
<g/>
.
Stab	w7427
<g/>
,
Kaiserl	w7429
<g/>
.
Königl	w7431
<g/>
.
Hof	w7433
<g/>
=
Kammer	w7435
<g/>
=
Täx	w7437
<g/>
=
Amts	w7439
<g/>
=
Gegenhandl	w7441
<g/>
.
<g/>
,
bey	w7444
dem	w7445
gold	w7446
<g/>
.
Kreutz	w7448
in	w7449
der	w7450
Johannes	w7451
<g/>
=
gas	w7453
<g/>
.
<g/>
,
alt	w7456
63	w7457
<g/>
.
J	w7459
<g/>
.
Die	w7461
Wol	w7462
<g/>
.
Ehrw	w7464
<g/>
.
Chor	w7466
<g/>
=
Schwest	w7468
<g/>
.
Maria	w7470
Anna	w7471
Kollin	w7472
<g/>
,
im	w7474
Kloster	w7475
bey	w7476
St	w7477
<g/>
.
Jarob	w7479
<g/>
,
alt	w7481
25	w7482
<g/>
.
J	w7484
<g/>
.
Der	w7486
Fr	w7487
<g/>
.
Jos	w7489
<g/>
.
Edel	w7491
<g/>
,
Tertigrius	w7493
<g/>
,
im	w7495
Kloster	w7496
bey	w7497
St	w7498
<g/>
.
Hiero=nymo	w7500
<g/>
=
<g/>
,
alt	w7503
65	w7504
<g/>
.
J	w7506
<g/>
.
Dem	w7508
Pet	w7509
<g/>
.
la	w7511
Francone	w7512
<g/>
,
Barometer	w7514
<g/>
=
mach	w7516
<g/>
.
<g/>
,
s	w7519
<g/>
.
K	w7521
<g/>
.
Jos	w7523
<g/>
.
<g/>
,
im	w7526
Fuhrmannis	w7527
<g/>
.
H	w7529
<g/>
.
in	w7531
der	w7532
Römer	w7533
<g/>
=
str	w7535
<g/>
.
<g/>
,
alt	w7538
3	w7539
<g/>
.
J	w7541
<g/>
.
Dem	w7543
E...	w7544
<g/>
...
Hochreiter	w7546
<g/>
,
Burgerl	w7548
<g/>
.
Mehl	w7550
<g/>
=
mes	w7552
<g/>
.
<g/>
,
s	w7555
<g/>
.
W	w7557
<g/>
.
Barb=im	w7559
<g/>
=
Ludwigstorfis	w7561
<g/>
.
H	w7563
<g/>
.
am	w7565
alt	w7566
<g/>
.
Fleischmark	w7568
<g/>
,
alt	w7570
76	w7571
<g/>
.
J	w7573
<g/>
.
</list>
<head id="hl54">
Vor	w7575
der	w7576
Stadt	w7577
<g/>
.
</head>
<list id="">
Hr	w7579
<g/>
.
Frantz	w7581
v	w7582
<g/>
.
Mingozi	w7584
<g/>
,
Kaiserl	w7586
<g/>
.
Jngenieur	w7588
<g/>
=
Leuten	w7590
<g/>
.
<g/>
,
im	w7593
Wällis	w7594
<g/>
.
H	w7596
<g/>
.
in	w7598
der	w7599
Alster	w7600
<g/>
=
gas	w7602
<g/>
.
<g/>
,
alt	w7605
35	w7606
<g/>
.
J	w7608
<g/>
.
Dem	w7610
Sebast	w7611
<g/>
.
Lacherman	w7613
<g/>
,
Burgerl	w7615
<g/>
.
Tischl	w7617
<g/>
.
<g/>
,
s	w7620
<g/>
.
T	w7622
<g/>
.
Jo-sepha	w7624
<g/>
-
<g/>
,
in	w7627
s	w7628
<g/>
.
H	w7630
<g/>
.
auf	w7632
der	w7633
Wied	w7634
<g/>
.
<g/>
,
alt	w7637
25	w7638
<g/>
.
J	w7640
<g/>
.
Conrad	w7642
Schmaltz	w7643
<g/>
,
gew	w7645
<g/>
.
Burgerl	w7647
<g/>
.
Schlaf	w7649
<g/>
=
rok	w7651
<g/>
=
Schneid	w7653
<g/>
.
im	w7655
Kaufmannis	w7656
<g/>
.
H	w7658
<g/>
.
auf	w7660
der	w7661
Wied	w7662
<g/>
.
<g/>
,
alt	w7665
68	w7666
<g/>
.
J	w7668
<g/>
.
Dem	w7670
Jos	w7671
<g/>
.
Gsandtner	w7673
<g/>
,
Burgerl	w7675
<g/>
.
Tischl	w7677
<g/>
.
<g/>
,
s	w7680
<g/>
.
S	w7682
<g/>
.
Joh	w7684
<g/>
.
<g/>
,
bey	w7687
dem	w7688
Palm	w7689
<g/>
=
Baum	w7691
bey	w7692
Maria	w7693
<g/>
=
Hülf	w7695
<g/>
,
alt	w7697
21	w7698
<g/>
.
J	w7700
<g/>
.
Leonh	w7702
<g/>
.
Ertl	w7704
<g/>
,
gew	w7706
<g/>
.
Feld	w7708
<g/>
=
Wäbel	w7710
<g/>
,
in	w7712
s	w7713
<g/>
.
H	w7715
<g/>
.
zu	w7717
Erdberg	w7718
<g/>
,
alt	w7720
70	w7721
<g/>
.
J	w7723
<g/>
.
Michael	w7725
Strohmayr	w7726
<g/>
,
Kaiserl	w7728
<g/>
.
Kutsch	w7730
<g/>
.
<g/>
,
im	w7733
Kaiserl	w7734
<g/>
.
Jagd	w7736
<g/>
=
Stall	w7738
vor	w7739
dem	w7740
Burg	w7741
Thor	w7742
<g/>
,
alt	w7744
50	w7745
<g/>
.
J	w7747
<g/>
.
Dem	w7749
Jos	w7750
<g/>
.
Eder	w7752
<g/>
,
Steinmetz	w7754
<g/>
=
ges	w7756
<g/>
.
<g/>
,
s	w7759
<g/>
.
W	w7761
<g/>
.
Anna	w7763
<g/>
,
bey	w7765
St	w7766
Eustachi	w7767
am	w7768
Thurpy	w7769
<g/>
,
alt	w7771
35	w7772
<g/>
.
J	w7774
<g/>
.
Summa	w7776
12	w7777
<g/>
.
Personen	w7779
<g/>
/
darunter	w7781
1	w7782
<g/>
.
Kind	w7784
<g/>
.
</list>
<head id="hl55">
Den	w7786
31	w7787
<g/>
.
Januarii	w7789
<g/>
.
</head>
<head id="hl56">
Jn	w7791
der	w7792
Stadt	w7793
<g/>
.
</head>
<list id="">
Niemand	w7795
<g/>
.
</list>
<head id="hl57">
Vor	w7797
der	w7798
Stadt	w7799
<g/>
.
</head>
<list id="">
Dem	w7801
Joh	w7802
<g/>
.
Dieman	w7804
<g/>
,
Burgerl	w7806
<g/>
.
Schuh	w7808
<g/>
=
mach	w7810
<g/>
.
<g/>
,
s	w7813
<g/>
.
K	w7815
<g/>
.
Ge=org	w7817
<g/>
=
<g/>
,
bey	w7820
dem	w7821
Anna	w7822
<g/>
=
Berg	w7824
am	w7825
Thury	w7826
<g/>
,
alt	w7828
6	w7829
<g/>
.
J	w7831
<g/>
.
Dem	w7833
Georg	w7834
Poltz	w7835
<g/>
,
Mahlern	w7837
<g/>
,
s	w7839
<g/>
.
W	w7841
<g/>
.
Ursula	w7843
<g/>
,
im	w7845
Hano=veris	w7846
<g/>
=
<g/>
.
H	w7849
<g/>
.
zu	w7851
Margar	w7852
<g/>
.
<g/>
,
alt	w7855
25	w7856
<g/>
.
J	w7858
<g/>
.
Dem	w7860
Joh	w7861
<g/>
.
Janko	w7863
<g/>
,
Kaiserl	w7865
<g/>
.
Burg	w7867
<g/>
=
Wacht	w7869
<g/>
.
<g/>
,
s	w7872
<g/>
.
K	w7874
<g/>
.
Ca=thar	w7876
<g/>
=
<g/>
.
<g/>
,
bey	w7880
dem	w7881
gold	w7882
<g/>
.
Raben	w7884
in	w7885
der	w7886
Unger	w7887
<g/>
=
gas	w7889
<g/>
.
<g/>
,
alt	w7892
3	w7893
<g/>
.
J	w7895
<g/>
.
Der	w7897
Rosal	w7898
<g/>
.
Laknerin	w7900
<g/>
,
Wittwe	w7902
<g/>
,
ihr	w7904
T	w7905
<g/>
.
Elisab	w7907
<g/>
.
<g/>
,
bey	w7910
der	w7911
Betten	w7912
am	w7913
Himmel	w7914
<g/>
=
port	w7916
<g/>
=
gr	w7918
<g/>
.
<g/>
,
alt	w7921
22	w7922
<g/>
.
J	w7924
<g/>
.
Dem	w7926
Andre	w7927
Beitsch	w7928
<g/>
,
Leder	w7930
<g/>
=
zuricht	w7932
<g/>
.
<g/>
/
s	w7935
<g/>
.
W	w7937
<g/>
.
Barb	w7939
<g/>
.
<g/>
,
im	w7942
Stadt	w7943
<g/>
=
schreiberis	w7945
<g/>
.
H	w7947
<g/>
.
am	w7949
Neustift	w7950
<g/>
,
alt	w7952
38	w7953
<g/>
.
J	w7955
<g/>
.
Der	w7957
Rosina	w7958
Mayrin	w7959
<g/>
,
Wittwe	w7961
<g/>
,
ihr	w7963
K	w7964
<g/>
.
Magdal	w7966
<g/>
.
<g/>
,
bey	w7969
dem	w7970
gold	w7971
<g/>
.
Fässel	w7973
auf	w7974
der	w7975
Wind	w7976
<g/>
=
mühl	w7978
<g/>
,
alt	w7980
10	w7981
<g/>
.
J	w7983
<g/>
.
Ant	w7985
<g/>
.
Hibner	w7987
<g/>
,
Dragoner	w7989
<g/>
,
bey	w7991
der	w7992
Flucht	w7993
in	w7994
Egypten	w7995
bey	w7996
Maria	w7997
<g/>
=
Hülf	w7999
<g/>
,
alt	w8001
25	w8002
<g/>
.
J	w8004
<g/>
.
Andre	w8006
Schönanger	w8007
<g/>
,
ar	w8009
<g/>
.
M	w8011
<g/>
.
<g/>
,
bey	w8014
der	w8015
Stadt	w8016
Brünn	w8017
aus=ser	w8018
<g/>
=
Maria	w8020
<g/>
=
Hülf	w8022
<g/>
,
alt	w8024
78	w8025
<g/>
.
J	w8027
<g/>
.
</list>
<head id="hl58">
AVERTISSEMENT	w8029
<g/>
.
</head>
<p id="p68">
Obwolen	w8031
man	w8032
von	w8033
Seiten	w8034
der	w8035
Direction	w8036
der	w8037
so	w8038
<g/>
=
benannten	w8040
Reichs	w8041
<g/>
=
Lotterie	w8043
keinen	w8044
An=stand	w8045
<g/>
=
gefunden	w8047
<g/>
,
die	w8049
auf	w8050
den	w8051
16	w8052
<g/>
.
hujus	w8054
bekandt	w8055
gemachte	w8056
Ziehung	w8057
der	w8058
3	w8059
<g/>
.
und	w8061
4ten	w8062
Classen	w8063
vor	w8064
sich	w8065
gehen	w8066
zu	w8067
lassen	w8068
<g/>
,
so	w8070
haben	w8071
doch	w8072
eines	w8073
Theils	w8074
die	w8075
zu	w8076
diesem	w8077
Geschäfte	w8078
gleich	w8079
Anfangs	w8080
allergnädigst	w8081
verordnete	w8082
Kaiserliche	w8083
Commis=sarii	w8084
<g/>
=
<g/>
,
weilen	w8087
für	w8088
dieses	w8089
Jahr	w8090
die	w8091
Burgermei=ster	w8092
<g/>
=
<g/>
=
Wahl	w8095
bey	w8096
hiesiger	w8097
Stadt	w8098
auf	w8099
Sie	w8100
beyde	w8101
gefallen	w8102
<g/>
,
mit	w8104
Antritt	w8105
ihres	w8106
mit	w8107
vielen	w8108
und	w8109
be=schwerlichen	w8110
<g/>
=
Geschäften	w8112
uberhäufften	w8113
Amtes	w8114
so=fort	w8115
<g/>
=
das	w8117
nöthige	w8118
<g/>
,
und	w8120
so	w8121
viel	w8122
ihre	w8123
Jncumbentz	w8124
bey	w8125
jedesmaligen	w8126
vorzunehmenden	w8127
Ziehungen	w8128
mit	w8129
sich	w8130
bringet	w8131
<g/>
,
vorhero	w8133
zu	w8134
besorgen	w8135
nicht	w8136
ver=mögt	w8137
<g/>
=
<g/>
;
andern	w8140
Theils	w8141
aber	w8142
die	w8143
entlegene	w8144
und	w8145
allerstärkeste	w8146
Collectores	w8147
mit	w8148
vielen	w8149
Gründen	w8150
vorstellig	w8151
gemacht	w8152
<g/>
,
daß	w8154
der	w8155
zu	w8156
Renovation	w8157
derer	w8158
Billets	w8159
angesezte	w8160
Terminus	w8161
zu	w8162
kurtz	w8163
<g/>
,
und	w8165
dahero	w8166
nicht	w8167
allenthalben	w8168
bekannt	w8169
genug	w8170
wor=den	w8171
<g/>
=
seye	w8173
<g/>
,
Wie	w8175
man	w8176
nun	w8177
niemand	w8178
disfalls	w8179
zu	w8180
verkürtzen	w8181
oder	w8182
zu	w8183
übereilen	w8184
gemeinet	w8185
ist	w8186
<g/>
;
so	w8188
hat	w8189
man	w8190
sich	w8191
sowol	w8192
obangeführter	w8193
Ursachen	w8194
als	w8195
auch	w8196
so	w8197
vieler	w8198
wichtigen	w8199
nteressenten	w8200
und	w8201
Collectoren	w8202
halben	w8203
<g/>
,
und	w8205
auf	w8206
deren	w8207
gethane	w8208
Jn=stantz	w8209
<g/>
=
genöthiget	w8211
gesehen	w8212
<g/>
,
und	w8214
entschlossener	w8215
den	w8216
Ziehungs	w8217
<g/>
=
Terminum	w8219
gedachter	w8220
3	w8221
<g/>
.
und	w8223
4ten	w8224
Classen	w8225
bis	w8226
auf	w8227
den	w8228
6ten	w8229
nächst	w8230
<g/>
=
kommenden	w8232
Monats	w8233
Martii	w8234
zu	w8235
verschieben	w8236
<g/>
,
und	w8238
die	w8239
Zeit	w8240
der	w8241
Renovation	w8242
bis	w8243
auf	w8244
den	w8245
27	w8246
<g/>
.
Februarii	w8248
a	w8249
<g/>
.
c	w8251
<g/>
.
zu	w8253
erstreken	w8254
und	w8255
fest	w8256
zu	w8257
setzen	w8258
<g/>
,
wobey	w8260
das	w8261
Publicum	w8262
zugleich	w8263
versichert	w8264
wird	w8265
<g/>
,
daß	w8267
<g/>
,
gleich=wie	w8269
<g/>
=
man	w8271
in	w8272
dieser	w8273
Sache	w8274
bisher	w8275
mit	w8276
aller	w8277
er=sinnlichen	w8278
<g/>
=
Achtfam	w8280
<g/>
=
und	w8282
Redlichkeit	w8283
gehandelt	w8284
<g/>
,
und	w8286
allen	w8287
Gesätzen	w8288
der	w8289
Lotterie	w8290
ein	w8291
vollkom=menes	w8292
<g/>
=
Genügen	w8294
geleutet	w8295
hat	w8296
<g/>
,
man	w8298
auch	w8299
also	w8300
damit	w8301
fernerhin	w8302
fortfahren	w8303
werde	w8304
<g/>
.
</p>
<p id="p69">
Als	w8306
wird	w8307
hiemit	w8308
von	w8309
Seiten	w8310
des	w8311
Collecteurs	w8312
Hrn	w8313
<g/>
.
Johann	w8315
Anton	w8316
Brighenti	w8317
alhier	w8318
in	w8319
Wien	w8320
zum	w8321
rothen	w8322
Adler	w8323
in	w8324
kleinen	w8325
Waaghaus	w8326
was	w8327
seine	w8328
Collectur	w8329
angehet	w8330
<g/>
,
denen	w8332
Respective	w8333
Herren	w8334
Jnteressenten	w8335
obiges	w8336
Avertissement	w8337
bestättiget	w8338
<g/>
,
kraft	w8340
welchen	w8341
die	w8342
Renovation	w8343
zur	w8344
3	w8345
<g/>
.
und	w8347
4ten	w8348
Claß	w8349
bis	w8350
den	w8351
27ten	w8352
Monats	w8353
Februarii	w8354
des	w8355
lauffenden	w8356
<g/>
,
Jahrs	w8358
angenommen	w8359
wird	w8360
<g/>
,
bey	w8362
welchem	w8363
Collecteur	w8364
auch	w8365
Kauf	w8366
<g/>
=
Loose	w8368
zu	w8369
die=ser	w8370
<g/>
=
3	w8372
<g/>
.
und	w8374
4ten	w8375
Claß	w8376
à	w8377
fl	w8378
<g/>
.
16	w8380
<g/>
.
<g/>
,
oder	w8383
zur	w8384
3	w8385
<g/>
.
4	w8387
<g/>
.
5	w8389
<g/>
.
6ten	w8391
Claß	w8392
à	w8393
fl	w8394
<g/>
.
30	w8396
<g/>
.
<g/>
,
bis	w8399
eben	w8400
bemel=den	w8401
<g/>
=
Tag	w8403
zu	w8404
bekommen	w8405
seynd	w8406
<g/>
.
</p>
<p id="p70">
Wien	w8408
<g/>
,
gedrukt	w8410
bey	w8411
Joh	w8412
<g/>
.
Peter	w8414
v	w8415
<g/>
.
Ghelen	w8417
<g/>
,
Jhro	w8419
Röm	w8420
<g/>
.
Kaiserl	w8422
<g/>
.
Königl	w8424
<g/>
=
Maj	w8426
<g/>
.
Hof	w8428
<g/>
=
Buchdrukern	w8430
</p>
</doc>
