<doc id="edoc_wd_1781-12-22" attrs="word" year="1781" month="12" day="22" corpus="1">
<p id="p4">
Laß	w24
,
welches	w7118
bey	w7119
den	w7120
höchsten	w7121
Herr=schaften	w7122
<g/>
=
nicht	w7124
nur	w7125
eine	w7126
grosse	w7127
Bewunde=rung	w7128
<g/>
=
erweckte	w7130
<g/>
,
sondern	w7132
höchstselbe	w7133
geru=heten	w7134
<g/>
=
in	w7136
gnädigsten	w7137
Ausdrücken	w7138
dem	w7139
Leh=rer	w7140
<g/>
=
dero	w7142
Beyfall	w7143
zu	w7144
schenken	w7145
<g/>
.
Die	w7147
ganze	w7148
Handlung	w7149
dauerte	w7150
anderthalb	w7151
Stunden	w7152
<g/>
;
und	w7154
die	w7155
höchsten	w7156
Herrschaften	w7157
setzten	w7158
selbst	w7159
verschiedene	w7160
Fragen	w7161
an	w7162
die	w7163
Taubstummen	w7164
<g/>
,
welche	w7166
ihnen	w7167
ihr	w7168
Lehrer	w7169
theils	w7170
durch	w7171
Zei=chen	w7172
<g/>
=
<g/>
,
theils	w7175
schriftlich	w7176
angab	w7177
<g/>
,
die	w7179
sie	w7180
nachmals	w7181
wieder	w7182
durch	w7183
ihre	w7184
Zeichen	w7185
<g/>
,
so	w7187
der	w7188
Lehrer	w7189
erklärte	w7190
<g/>
,
theils	w7192
auch	w7193
schrift=lich	w7194
<g/>
=
<g/>
,
beantworteten	w7197
<g/>
,
folglich	w7199
ein	w7200
allge=meines	w7201
<g/>
=
Lob	w7203
und	w7204
Bewunderung	w7205
errungen	w7206
<g/>
.
</p>
<p id="p59">
Ein	w7208
Schreiben	w7209
aus	w7210
Zengg	w7211
vom	w7212
12	w7213
<g/>
.
Christm	w7215
<g/>
.
1781	w7217
<g/>
.
meldet	w7219
folgendes	w7220
<g/>
:
Wir	w7222
sind	w7223
es	w7224
<g/>
,
die	w7226
wir	w7227
uns	w7228
an	w7229
dem	w7230
ersten	w7231
Jo=sephinischen	w7232
<g/>
=
Bauwerk	w7234
<g/>
.
<g/>
—
Einer	w7237
von	w7238
Karl=stadt	w7239
<g/>
=
über	w7241
ehedem	w7242
unwaddelbare	w7243
Berge	w7244
<g/>
,
und	w7246
Thäler	w7247
auf	w7248
14	w7249
Meilen	w7250
gezogenen	w7251
Strasse	w7252
dieses	w7253
allerdurchlauchtigsten	w7254
Na=mens	w7255
<g/>
=
<g/>
,
und	w7258
eines	w7259
auf	w7260
zwo	w7261
Stunden	w7262
weit	w7263
durch	w7264
steile	w7265
Felsen	w7266
und	w7267
reissende	w7268
Gußbä=che	w7269
<g/>
=
geleisteten	w7271
Aquädukts	w7272
in	w7273
unserer	w7274
See=stadt	w7275
<g/>
=
Zengg	w7277
zu	w7278
erfreuen	w7279
<g/>
,
und	w7281
auf	w7282
ewige	w7283
Zeiten	w7284
dankbarest	w7285
zu	w7286
erinnern	w7287
haben	w7288
<g/>
.
Hoch	w7290
unter	w7291
der	w7292
glorreichesten	w7293
Regierung	w7294
</p>
<p id="p60">
der	w7295
besten	w7296
und	w7297
grösten	w7298
Monarchinn	w7299
<g/>
,
Weyland	w7301
Jhrer	w7302
k	w7303
<g/>
.
k	w7305
<g/>
.
apost	w7307
<g/>
.
Majest	w7309
Ma=ria	w7310
<g/>
=
Theresiä	w7312
höchstglorwürdigsten	w7313
Ange=denkens	w7314
<g/>
=
kam	w7316
diese	w7317
wichtige	w7318
Unternehmung	w7319
in	w7320
Antrag	w7321
<g/>
;
der	w7323
glückliche	w7324
und	w7325
unvergeß=liche	w7326
<g/>
=
Zeitpunkt	w7328
<g/>
,
wo	w7330
Se	w7331
<g/>
.
itzt	w7333
regierend=k	w7334
<g/>
=
<g/>
.
k	w7337
<g/>
.
apost	w7339
<g/>
.
Majest	w7341
<g/>
.
Joseph	w7343
II	w7344
<g/>
.
aus	w7346
allge=mein	w7347
<g/>
=
bekannter	w7349
landesväterlicher	w7350
Milde	w7351
<g/>
,
und	w7353
gnädigster	w7354
Vorsorge	w7355
für	w7356
gesamt	w7357
aller=höchst	w7358
<g/>
=
Dero	w7360
getreueste	w7361
Unterthanen	w7362
im	w7363
Jahre	w7364
1775	w7365
die	w7366
Karlstädter	w7367
Gränze	w7368
in	w7369
allerhöchst	w7370
eigener	w7371
Person	w7372
zu	w7373
durchreisen	w7374
<g/>
,
und	w7376
zu	w7377
besichtigen	w7378
geruheten	w7379
<g/>
,
gab	w7381
der	w7382
er=wehnten	w7383
<g/>
=
ehedem	w7385
fast	w7386
unthunlich	w7387
vermein=ten	w7388
<g/>
=
Unternehmung	w7390
den	w7391
erwünschtesten	w7392
Entschluß	w7393
<g/>
,
da	w7395
allerhöchst	w7396
besagt	w7397
Se	w7398
<g/>
.
Ma=jestät	w7400
<g/>
=
keine	w7402
Gefahr	w7403
<g/>
,
und	w7405
Ungemächlich=keit	w7406
<g/>
=
scheuend	w7408
<g/>
,
die	w7410
unwegsamste	w7411
hie	w7412
und	w7413
dort	w7414
blos	w7415
durch	w7416
das	w7417
scharfe	w7418
Hufeisenge=präge	w7419
<g/>
=
gebahnte	w7421
Felsengebirge	w7422
<g/>
,
und	w7424
den	w7425
vorzüglich	w7426
damals	w7427
schrecklich	w7428
zu	w7429
passiren	w7430
gewesten	w7431
Kapelle	w7432
<g/>
=
Berg	w7434
durchwanderten	w7435
<g/>
,
den	w7437
angetragenen	w7438
Strassenzug	w7439
noch	w7440
den	w7441
diesfällig	w7442
von	w7443
dem	w7444
k	w7445
<g/>
.
k	w7447
<g/>
.
Jngenieurdirek=teur	w7449
<g/>
=
<g/>
,
dermaligen	w7452
Herrn	w7453
Obersten	w7454
Frey=herrn	w7455
<g/>
=
v	w7457
<g/>
.
Struppi	w7459
<g/>
,
zu	w7461
Papier	w7462
gebrachten	w7463
<g/>
,
und	w7465
zu	w7466
Feld	w7467
abgesteckten	w7468
Projekt	w7469
besichtig=ten	w7470
<g/>
=
<g/>
,
sofort	w7473
eben	w7474
demselben	w7475
die	w7476
Ausfüh=rung	w7477
<g/>
=
dieses	w7479
in	w7480
Absicht	w7481
auf	w7482
die	w7483
Beförde=rung	w7484
<g/>
=
des	w7486
Wohls	w7487
allerhöchst	w7488
Dero	w7489
Landen	w7490
<g/>
,
und	w7492
Staaten	w7493
so	w7494
heilsamen	w7495
Werkes	w7496
<g/>
,
mit	w7498
großmüthigster	w7499
Bestimm	w7500
<g/>
=
und	w7502
Widmung	w7503
der	w7504
dazu	w7505
erforderlichen	w7506
beträchtlichen	w7507
Geld=summen	w7508
<g/>
=
allergnädigst	w7510
zu	w7511
übertragen	w7512
ge=ruhten	w7513
<g/>
=
<g/>
.
Es	w7516
wurden	w7517
daher	w7518
gleich	w7519
in	w7520
dem	w7521
darauf	w7522
gefolgten	w7523
Jahre	w7524
1776	w7525
<g/>
.
die	w7527
zur	w7528
Sache	w7529
dienliche	w7530
wirksamste	w7531
Einleitungs=mittel	w7532
<g/>
=
unter	w7534
Anleitung	w7535
des	w7536
in	w7537
diese	w7538
Ge=genden	w7539
<g/>
=
gekommen	w7541
damaligen	w7542
Grl	w7543
<g/>
.
Gränitz=inspekteur	w7545
<g/>
=
<g/>
,
jetzigen	w7548
Grl	w7549
<g/>
.
Artilleriedirekteur	w7551
<g/>
,
Herrn	w7553
F	w7554
<g/>
.
M	w7556
<g/>
.
L	w7558
<g/>
.
Grafen	w7560
Joseph	w7561
Kollore=do	w7562
<g/>
=
von	w7564
vorerwehnten	w7565
Herrn	w7566
Jngenieur=direkteur	w7567
<g/>
=
nochmal	w7569
in	w7570
Ueberlegung	w7571
ge=nommen	w7572
<g/>
=
<g/>
,
und	w7575
sofort	w7576
im	w7577
Frühejahr	w7578
1777	w7579
an	w7580
das	w7581
Werk	w7582
thätige	w7583
Hand	w7584
angelegt	w7585
<g/>
.
Schon	w7587
im	w7588
Herbst	w7589
des	w7590
nämlichen	w7591
Jahres	w7592
sah	w7593
man	w7594
die	w7595
an	w7596
unserm	w7597
Hauptplatze	w7598
all=hier	w7599
<g/>
=
neuerbaute	w7601
Fontaine	w7602
reichliches	w7603
Was=ser	w7604
<g/>
=
ergiessen	w7606
<g/>
;
und	w7608
den	w7609
ersten	w7610
Wagen	w7611
<g/>
,
mit	w7613
welchem	w7614
der	w7615
obenbesagte	w7616
Ausfürer	w7617
dieser	w7618
wichtigen	w7619
Unternehmung	w7620
hier	w7621
an anlangte	w7622
<g/>
=
</p>
<p id="p61">
langte	w7624
<g/>
,
in	w7626
unserem	w7627
Seehaven	w7628
ausbar=quiren	w7629
<g/>
=
<g/>
,
und	w7632
durch	w7633
unseren	w7634
schon	w7635
fahrbar	w7636
ausgesprengten	w7637
Zengger	w7638
Thal	w7639
über	w7640
den	w7641
hohen	w7642
Gipfel	w7643
des	w7644
vormalig	w7645
unwegsamen	w7646
Bergs	w7647
Vratnick	w7648
sich	w7649
sanft	w7650
bewegen	w7651
<g/>
.
Jm	w7653
Jahre	w7654
1778	w7655
<g/>
.
wurde	w7657
das	w7658
rauhe	w7659
soge=nannte	w7660
<g/>
=
grosse	w7662
Kapellagebirg	w7663
durchgebro=chen	w7664
<g/>
=
<g/>
;
und	w7667
die	w7668
grosse	w7669
Thuinerbrücke	w7670
leb=haft	w7671
<g/>
=
angegriffen	w7673
<g/>
;
und	w7675
ob	w7676
gleich	w7677
das	w7678
Werk	w7679
in	w7680
diesem	w7681
<g/>
,
und	w7683
dem	w7684
darauf	w7685
gefolgten	w7686
Jahre	w7687
um	w7688
Willen	w7689
der	w7690
damals	w7691
fürgewal=teten	w7692
<g/>
=
Kriegszeiten	w7694
nicht	w7695
so	w7696
wirksam	w7697
be=trieben	w7698
<g/>
=
werden	w7700
konnte	w7701
<g/>
,
so	w7703
wurde	w7704
doch	w7705
da=mit	w7706
<g/>
=
unaufhörlich	w7708
<g/>
,
und	w7710
dergestalten	w7711
fort=gefahren	w7712
<g/>
=
<g/>
,
daß	w7715
im	w7716
Jahre	w7717
1779	w7718
der	w7719
gan=ge	w7720
<g/>
=
Strassenzug	w7722
durch	w7723
leichtes	w7724
Fuhrwerk	w7725
schon	w7726
durchaus	w7727
befahren	w7728
wurde	w7729
<g/>
.
Jm	w7731
Jahre	w7732
1780	w7733
<g/>
.
langten	w7735
über	w7736
diese	w7737
Strasse	w7738
jene	w7739
Kanonen	w7740
und	w7741
Munition	w7742
<g/>
,
womit	w7744
Se	w7745
Majestät	w7746
aus	w7747
unbegränzten	w7748
landes=väterlichen	w7749
<g/>
=
Triebe	w7751
unsere	w7752
hiesige	w7753
Hand=lungsschiffe	w7754
<g/>
=
ausrüsten	w7756
zu	w7757
lassen	w7758
geruhe=ten	w7759
<g/>
=
<g/>
,
mit	w7762
allen	w7763
Gattungen	w7764
sonstiger	w7765
Wä=gen	w7766
<g/>
=
bequem	w7768
allhier	w7769
an	w7770
<g/>
,
und	w7772
nun	w7773
belebet	w7774
bey	w7775
dem	w7776
täglich	w7777
<g/>
,
und	w7779
stündlichen	w7780
Anblick	w7781
dieses	w7782
nach	w7783
den	w7784
allerhöchsten	w7785
Anordnun=gen	w7786
<g/>
=
so	w7788
glücklich	w7789
<g/>
,
und	w7791
vollständig	w7792
ausge=führten	w7793
<g/>
=
Werks	w7795
jedes	w7796
Herz	w7797
die	w7798
reineste	w7799
Empfindung	w7800
nicht	w7801
wohl	w7802
zu	w7803
beschreibender	w7804
<g/>
,
sondern	w7806
nur	w7807
zu	w7808
fühlender	w7809
Dankbarkeit	w7810
eines	w7811
jeden	w7812
unserer	w7813
Einwohner	w7814
für	w7815
die	w7816
unermäßliche	w7817
Milde	w7818
<g/>
,
und	w7820
Vorsorge	w7821
un=seres	w7822
<g/>
=
beßten	w7824
<g/>
,
und	w7826
unvergeßlichen	w7827
Mo=narchens	w7828
<g/>
=
<g/>
.
Wir	w7831
geschweigen	w7832
hiebey	w7833
jener	w7834
verschiedenen	w7835
<g/>
,
an	w7837
sothaner	w7838
Strasse	w7839
nach	w7840
einer	w7841
alt	w7842
<g/>
=
römischen	w7844
Art	w7845
grotesque	w7846
gehaue=nen	w7847
<g/>
=
Piramiden	w7849
<g/>
,
Aufschriften	w7851
<g/>
,
Fontainen	w7853
<g/>
,
Sonnenuhren	w7855
und	w7856
dergleichen	w7857
<g/>
,
die	w7859
die=ses	w7860
<g/>
=
herrliche	w7862
Werk	w7863
nützlich	w7864
auszieren	w7865
<g/>
—
die	w7867
gewaltige	w7868
Mauern	w7869
<g/>
—
weit	w7871
<g/>
,
und	w7873
hoch	w7874
gewölbte	w7875
Brücken	w7876
<g/>
,
und	w7878
schaudernde	w7879
Fel=senbrüche	w7880
<g/>
=
<g/>
,
als	w7883
sinnreich	w7884
eingeleitete	w7885
Wir=kungen	w7886
<g/>
=
vieler	w7888
tausend	w7889
Arbeiter	w7890
<g/>
,
und	w7892
meh=rere	w7893
<g/>
=
hundert	w7895
Zentner	w7896
Pulver	w7897
sind	w7898
die	w7899
ewig	w7900
unvergeßliche	w7901
Denkmale	w7902
der	w7903
unschätzba=resten	w7904
<g/>
=
landesväterlichen	w7906
Wohlthätigkeit	w7907
<g/>
.
Alles	w7909
erfüllet	w7910
mit	w7911
Bewunderung	w7912
<g/>
,
und	w7914
rührt	w7915
mit	w7916
dankbarester	w7917
Empfindung	w7918
je=den	w7919
<g/>
=
<g/>
,
besonders	w7922
den	w7923
alten	w7924
reisenden	w7925
<g/>
,
ins=besondere	w7927
<g/>
=
erfüllet	w7929
mit	w7930
Wonne	w7931
<g/>
,
und	w7933
Freu=de	w7934
<g/>
=
jeden	w7936
ächt	w7937
denkenden	w7938
Patrioten	w7939
fol folgende	w7940
<g/>
=
</p>
<p id="p62">
gende	w7942
auf	w7943
der	w7944
grossen	w7945
Thuinerbrücke	w7946
in	w7947
Stein	w7948
gehauene	w7949
<g/>
,
noch	w7951
tiefer	w7952
aber	w7953
in	w7954
das	w7955
innerste	w7956
aller	w7957
getreuen	w7958
Unterthanen	w7959
ein=geprägte	w7960
<g/>
=
Jnnschrift	w7962
<g/>
.
</p>
<p id="p63">
Arduæ Arduae	w7964
viæ viae	w7965
monumento	w7966
Qua	w7967
Anno	w7968
MDCCLXXV	w7969
<g/>
.
III	w7971
<g/>
.
Maji	w7973
<g/>
.
Romanus	w7975
Imperator	w7976
<g/>
,
Josephus	w7978
II	w7979
<g/>
.
Patriæ Patriae	w7981
Pater	w7982
Primus	w7983
venit	w7984
novameque	w7985
existrui	w7986
auguste	w7987
jussit	w7988
<g/>
.
</p>
<p id="p64">
Längst	w7990
an	w7991
dieser	w7992
kaiserl	w7993
<g/>
.
Josephiner	w7995
<g/>
=
Strasse	w7997
werden	w7998
auf	w7999
hohe	w8000
Anordnung	w8001
und	w8002
Vorsorge	w8003
unseres	w8004
vorgesetzten	w8005
k	w8006
<g/>
.
k	w8008
<g/>
.
Karl=städter	w8010
<g/>
=
<g/>
=
Militär	w8013
<g/>
—
General	w8015
<g/>
=
Oberkom=mando	w8017
<g/>
=
von	w8019
Seiten	w8020
der	w8021
betreffenden	w8022
k	w8023
<g/>
.
k	w8025
<g/>
.
Regimentskommandi	w8027
nicht	w8028
allein	w8029
Häuser	w8030
<g/>
,
deren	w8032
bereits	w8033
schon	w8034
über	w8035
200	w8036
ohne	w8037
die	w8038
Schupfen	w8039
<g/>
,
und	w8041
Stallungen	w8042
mitgerechnet	w8043
<g/>
,
stehen	w8045
<g/>
,
sondern	w8047
auch	w8048
gemächliche	w8049
Wirths=häuser	w8050
<g/>
=
<g/>
,
Mühlen	w8053
<g/>
,
Schmieden	w8055
<g/>
,
ja	w8057
sogar	w8058
neue	w8059
Kirchen	w8060
aufgeführt	w8061
<g/>
,
deren	w8063
eine	w8064
am	w8065
Ende	w8066
unsers	w8067
Zenggerthals	w8068
prächtig	w8069
aus=geziert	w8070
<g/>
=
<g/>
,
Neben	w8073
<g/>
=
und	w8075
Seitenwege	w8076
ge=zogen	w8077
<g/>
=
<g/>
,
Waldungen	w8080
ausgerottet	w8081
<g/>
,
<g/>
—
der	w8084
Feldbau	w8085
betrieben	w8086
<g/>
,
die	w8088
Mannschaft	w8089
zu	w8090
Beyschaffung	w8091
der	w8092
Wägen	w8093
durch	w8094
Ge=schenke	w8095
<g/>
=
angeeifert	w8097
<g/>
,
<g/>
—
und	w8100
alles	w8101
zur	w8102
Auf=nahme	w8103
<g/>
=
des	w8105
Landes	w8106
<g/>
,
und	w8108
Beförderung	w8109
der	w8110
unerschöpflichen	w8111
ungarischen	w8112
Waa=ren	w8113
<g/>
=
Exportation	w8115
eingeleitet	w8116
<g/>
;
und	w8118
durch	w8119
die	w8120
öftere	w8121
Beweisung	w8122
unseres	w8123
Landskom=mandirenden	w8124
<g/>
=
<g/>
(
Titl	w8127
<g/>
.
<g/>
)
Herrn	w8130
Generalen	w8131
F	w8132
<g/>
.
M	w8134
<g/>
.
L	w8136
<g/>
.
Grafen	w8138
Samuel	w8139
von	w8140
Gyulai	w8141
<g/>
,
selbst	w8143
in	w8144
eigenen	w8145
Augenschein	w8146
genommen	w8147
<g/>
,
und	w8149
auf	w8150
das	w8151
ernstlichste	w8152
geboten	w8153
<g/>
;
wel=ches	w8155
<g/>
=
uns	w8157
die	w8158
angenehme	w8159
Hoffnung	w8160
zur	w8161
endlichen	w8162
Herstellung	w8163
unsers	w8164
längst	w8165
er=wünschten	w8166
<g/>
=
Seehavens	w8168
blühen	w8169
läßt	w8170
<g/>
.
</p>
<head id="hl21">
Nachricht	w8172
<g/>
.
</head>
<head id="hl22">
Jn	w8174
dem	w8175
deutschen	w8176
Zeitungskomptoir	w8177
in	w8178
der	w8179
Singerstrasse	w8180
ist	w8181
zu	w8182
haben	w8183
<g/>
:
</head>
<p id="p65">
Allgemeines	w8185
Gebett	w8186
<g/>
,
welches	w8188
an	w8189
den	w8190
vier	w8191
Quatemberzeiten	w8192
in	w8193
der	w8194
Metropolitankirche	w8195
zum	w8196
heil	w8197
<g/>
.
Stephan	w8199
<g/>
,
vor	w8201
ausgesetzten	w8202
hochwür=digsten	w8203
<g/>
=
Altarsakramente	w8205
<g/>
,
durch	w8207
die	w8208
vorgeschrie=benen	w8209
<g/>
=
Stunden	w8211
von	w8212
dem	w8213
Priester	w8214
dem	w8215
Volke	w8216
wechselweise	w8217
vorgebettet	w8218
wird	w8219
<g/>
,
sammt	w8221
den	w8222
Litaneyen	w8223
<g/>
,
und	w8225
übrigen	w8226
Gebettern	w8227
<g/>
,
in	w8229
Falzel	w8230
gebunden	w8231
<g/>
,
2	w8233
<g/>
.
Kr	w8235
<g/>
.
</p>
<head id="hl23">
Reisekompagnon	w8237
wird	w8238
gesucht	w8239
<g/>
.
</head>
<p id="p66">
Es	w8241
wir	w8242
ein	w8243
Reisegefährter	w8244
gesucht	w8245
von	w8246
hier	w8247
bis	w8248
Frankfurt	w8249
am	w8250
Mayn	w8251
und	w8252
Cölln	w8253
<g/>
,
Bescheid	w8255
und	w8256
den	w8257
Tag	w8258
der	w8259
Abreise	w8260
zu	w8261
vernehmen	w8262
<g/>
,
ist	w8264
sich	w8265
in	w8266
der	w8267
Schwanne	w8268
am	w8269
neuen	w8270
Markt	w8271
Nr	w8272
<g/>
.
1	w8274
zu	w8275
melden	w8276
<g/>
.
</p>
<head id="hl24">
Pres	w8278
faciunt	w8279
collegium	w8280
<g/>
.
</head>
<p id="p67">
Conrad	w8282
Brünig	w8283
<g/>
,
Konzert	w8285
<g/>
=
und	w8287
Musikmei=ster	w8288
<g/>
=
<g/>
,
kündigt	w8291
2	w8292
musikalischeWerke	w8293
an	w8294
<g/>
,
jedes	w8296
besteht	w8297
aus	w8298
6	w8299
konzertirenden	w8300
Trio	w8301
<g/>
,
eines	w8303
ist	w8304
für	w8305
2	w8306
Violinen	w8307
und	w8308
Violoncello	w8309
<g/>
,
das	w8311
andere	w8312
für	w8313
eine	w8314
Flaut	w8315
<g/>
,
Violin	w8317
<g/>
,
Violoncello	w8319
<g/>
,
die	w8321
2	w8322
beklei=dende	w8323
<g/>
=
Stimmen	w8325
sind	w8326
keine	w8327
blosse	w8328
Jaherren	w8329
<g/>
,
son=dern	w8331
<g/>
=
sie	w8333
geben	w8334
ihr	w8335
gehöriges	w8336
Gutachten	w8337
<g/>
,
es	w8339
man=gelt	w8340
<g/>
=
weder	w8342
das	w8343
natürliche	w8344
Gesang	w8345
<g/>
,
noch	w8347
redne=rische	w8348
<g/>
=
Ordnung	w8350
<g/>
;
für	w8352
ein	w8353
schön	w8354
korrekt	w8355
geschrie=benes	w8356
<g/>
=
Exemplar	w8358
von	w8359
einem	w8360
Werk	w8361
ist	w8362
der	w8363
Preis	w8364
ein	w8365
Souverain	w8366
d'or	w8367
<g/>
,
wem	w8369
es	w8370
zu	w8371
viel	w8372
<g/>
,
auch	w8374
9	w8375
fl	w8376
<g/>
.
Nach	w8378
hoffenden	w8379
Abgang	w8380
werden	w8381
meine	w8382
6	w8383
ganz	w8384
neue	w8385
konzertirende	w8386
a	w8387
quadro	w8388
folgen	w8389
<g/>
;
die	w8391
Hälfte	w8392
wird	w8393
gleich	w8394
bey	w8395
Einschreibung	w8396
gegen	w8397
mein	w8398
Billet	w8399
erlegt	w8400
<g/>
,
worauf	w8402
der	w8403
Tag	w8404
zum	w8405
Austheilen	w8406
be=stimmt	w8407
<g/>
=
<g/>
.
Auf	w8410
dem	w8411
Salzgries	w8412
bey	w8413
der	w8414
untern	w8415
Schmidten	w8416
Nr	w8417
<g/>
.
444	w8419
im	w8420
ersten	w8421
Stock	w8422
linkerhand	w8423
können	w8424
von	w8425
nun	w8426
an	w8427
die	w8428
Billets	w8429
nach	w8430
Belieben	w8431
abgelangt	w8432
werden	w8433
<g/>
.
</p>
<head id="hl25">
Jn	w8435
der	w8436
Sonnleithnerischen	w8437
Universtätsbuchdru=ckerey	w8438
<g/>
=
am	w8440
Franziskanerplatz	w8441
Nr	w8442
<g/>
.
951	w8444
sind	w8445
folgende	w8446
Stücke	w8447
zu	w8448
haben	w8449
<g/>
:
</head>
<p id="p68">
Sulzers	w8451
Gedanken	w8452
über	w8453
den	w8454
Ursprung	w8455
<g/>
,
und	w8457
die	w8458
verschiedenen	w8459
Dienste	w8460
der	w8461
schönen	w8462
Künste	w8463
und	w8464
Wissenschaften	w8465
<g/>
,
a	w8467
d	w8468
<g/>
.
Französis	w8470
<g/>
.
übers	w8472
<g/>
.
von	w8474
F	w8475
<g/>
.
C	w8477
<g/>
.
Sonnleithner	w8479
<g/>
.
</p>
<p id="p69">
Schreiben	w8481
eines	w8482
österreichischen	w8483
Pfarrers	w8484
über	w8485
die	w8486
Toleranz	w8487
nach	w8488
den	w8489
Grundsätzen	w8490
der	w8491
ka=tholischen	w8492
<g/>
=
Kirche	w8494
7	w8495
kr	w8496
<g/>
.
</p>
<p id="p70">
Schreiben	w8498
Pabst	w8499
Benedikts	w8500
XIV	w8501
<g/>
.
an	w8503
Joseph	w8504
Bischof	w8505
zu	w8506
Augsburg	w8507
in	w8508
Betref	w8509
der	w8510
frommen	w8511
Nonne	w8512
Crescentia	w8513
aus	w8514
Kaufbaiern	w8515
<g/>
,
14	w8517
kr	w8518
<g/>
.
</p>
<p id="p71">
Sind	w8520
denn	w8521
die	w8522
Mönche	w8523
dem	w8524
Staate	w8525
so	w8526
unnütz	w8527
<g/>
,
wie	w8529
man	w8530
heutiges	w8531
Tags	w8532
glaubt	w8533
<g/>
?
7	w8535
kr	w8536
<g/>
.
</p>
<p id="p72">
Uiber	w8538
das	w8539
Recht	w8540
der	w8541
Regenten	w8542
in	w8543
Betref	w8544
der	w8545
dogmatischen	w8546
Bullen	w8547
<g/>
,
7	w8549
kr	w8550
<g/>
.
</p>
<p id="p73">
Uiber	w8552
das	w8553
unglückliche	w8554
Schicksal	w8555
der	w8556
Gelehrten	w8557
<g/>
,
8	w8559
kr	w8560
<g/>
.
</p>
<p id="p74">
Katholischer	w8562
Unterricht	w8563
vom	w8564
heil	w8565
<g/>
.
Meßopfer	w8567
<g/>
,
24	w8569
kr	w8570
<g/>
.
</p>
<p id="p75">
Betrachtungen	w8572
eines	w8573
österreichischen	w8574
Pfarrers	w8575
über	w8576
das	w8577
Predigen	w8578
und	w8579
Katechisiren	w8580
<g/>
,
7	w8582
kr	w8583
<g/>
.
</p>
<p id="p76">
Philosophische	w8585
Gedanken	w8586
über	w8587
die	w8588
heimlichen	w8589
Eheversprechen	w8590
<g/>
,
7	w8592
kr	w8593
<g/>
.
</p>
<p id="p77">
Uiber	w8595
den	w8596
Mißbrauch	w8597
der	w8598
Billigkeit	w8599
einiger	w8600
Her=ren	w8601
<g/>
=
Räthe	w8603
<g/>
,
von	w8605
H**	w8606
10	w8607
kr	w8608
<g/>
.
</p>
<p id="p78">
Was	w8610
hat	w8611
der	w8612
Regent	w8613
für	w8614
ein	w8615
Recht	w8616
über	w8617
die	w8618
päbstlichen	w8619
Bullen	w8620
<g/>
?
7	w8622
kr	w8623
<g/>
.
</p>
<head id="hl26">
Tyroler	w8625
Botzner	w8626
Brod	w8627
<g/>
.
</head>
<p id="p79">
Es	w8629
dient	w8630
hiemit	w8631
zur	w8632
gehorsamsten	w8633
Nachricht	w8634
<g/>
,
daß	w8636
im	w8637
Judengassel	w8638
<g/>
,
bey	w8640
der	w8641
schwarzen	w8642
Bürste	w8643
Nr	w8644
<g/>
.
470	w8646
<g/>
(
nicht	w8648
wo	w8649
das	w8650
Bierhaus	w8651
ist	w8652
<g/>
;
sondern	w8654
gleich	w8655
daneben	w8656
<g/>
,
wo	w8658
der	w8659
Binder	w8660
sein	w8661
Gewölb	w8662
hat	w8663
<g/>
)
im	w8665
ersten	w8666
Stock	w8667
<g/>
,
linkerhand	w8669
<g/>
,
über	w8671
den	w8672
Gang	w8673
<g/>
,
bey	w8675
der	w8676
Frau	w8677
Anna	w8678
Hoferin	w8679
<g/>
,
das	w8681
äch=te	w8682
<g/>
=
Tyroler	w8684
Botzner	w8685
Brod	w8686
<g/>
,
das	w8688
halbe	w8689
Pfund	w8690
pr	w8691
<g/>
.
15	w8693
Kreuzer	w8694
zu	w8695
haben	w8696
ist	w8697
<g/>
.
Liebhaber	w8699
<g/>
,
den	w8701
es	w8702
zu	w8703
versuchen	w8704
beliebt	w8705
<g/>
,
werden	w8707
finden	w8708
<g/>
,
daß	w8710
es	w8711
jedes	w8712
Brod	w8713
<g/>
,
das	w8715
man	w8716
von	w8717
dieser	w8718
Art	w8719
hier	w8720
ver=kauft	w8721
<g/>
=
in	w8723
Güte	w8724
übertreffe	w8725
<g/>
.
Das	w8727
Gewicht	w8728
kann	w8729
von	w8730
einem	w8731
halben	w8732
Pfund	w8733
an	w8734
nach	w8735
Belieben	w8736
be=stimmt	w8737
<g/>
=
werden	w8739
<g/>
.
</p>
<head id="hl27">
Schlittenequipage	w8741
zu	w8742
verkaufen	w8743
<g/>
.
</head>
<p id="p80">
Ein	w8745
gut	w8746
vergoldeter	w8747
Rennschlitten	w8748
<g/>
,
samt	w8750
4	w8751
<g/>
.
derley	w8753
Stangen	w8754
<g/>
,
und	w8756
sehr	w8757
prächtiger	w8758
Equipa=ge	w8759
<g/>
=
<g/>
,
wovon	w8762
alle	w8763
Stücke	w8764
sowohl	w8765
auf	w8766
Schlittten	w8767
als	w8768
Pferd	w8769
mit	w8770
guten	w8771
Gold	w8772
gestickt	w8773
und	w8774
mit	w8775
gol=denen	w8776
<g/>
=
Quasten	w8778
behängt	w8779
sind	w8780
<g/>
,
nebst	w8782
allen	w8783
dazu	w8784
gehörigen	w8785
Federbüschen	w8786
ist	w8787
täglich	w8788
zu	w8789
verkau=fen	w8790
<g/>
=
<g/>
;
und	w8793
können	w8794
sich	w8795
die	w8796
Liebhaber	w8797
deshalb	w8798
am	w8799
Peter	w8800
im	w8801
Rauchfangkehrer	w8802
