<doc id="edoc_wd_1775-06-28" attrs="word" year="1775" month="06" day="28" corpus="1">
<head id="hl3">
Konstantinopel	w40
Bedingungen	w1862
werden	w1863
morgen	w1864
in	w1865
einer	w1866
Rathsversammlung	w1867
erwogen	w1868
wer=den	w1869
<g/>
=
<g/>
.
Sind	w1872
dieselben	w1873
annehmlich	w1874
<g/>
,
so	w1876
wird	w1877
man	w1878
sie	w1879
nicht	w1880
verwerfen	w1881
<g/>
;
sollten	w1883
sie	w1884
aber	w1885
ungereimt	w1886
seyn	w1887
<g/>
,
so	w1889
läßt	w1890
sich	w1891
vermuthen	w1892
<g/>
,
daß	w1894
in	w1895
dem	w1896
königl	w1897
<g/>
.
Rathe	w1899
eine	w1900
Verord=nung	w1901
<g/>
=
werde	w1903
erlassen	w1904
werden	w1905
<g/>
,
um	w1907
dieje=nigen	w1908
<g/>
=
für	w1910
Rebellen	w1911
zu	w1912
erklären	w1913
<g/>
,
welche	w1915
in	w1916
den	w1917
Kolonien	w1918
die	w1919
Waffen	w1920
wider	w1921
die	w1922
kön	w1923
<g/>
.
Truppen	w1925
ergreisen	w1926
sollten	w1927
<g/>
.
</p>
<head id="hl8">
Rom	w1929
den	w1930
10	w1931
<g/>
.
Brachm	w1933
<g/>
.
</head>
<p id="p28">
Man	w1935
hat	w1936
vernommen	w1937
<g/>
,
daß	w1939
Se	w1940
<g/>
.
königl	w1942
<g/>
.
Hocheit	w1944
der	w1945
Erzherzog	w1946
Maximilian	w1947
zu	w1948
Vel=letri	w1949
<g/>
=
den	w1951
für	w1952
Höchstdieselben	w1953
zubereiteten	w1954
Pallast	w1955
Ginetti	w1956
durchaus	w1957
nicht	w1958
annehmen	w1959
wollen	w1960
<g/>
,
sondern	w1962
in	w1963
dem	w1964
Posthause	w1965
abge=stiegen	w1966
<g/>
=
seyen	w1968
<g/>
,
und	w1970
Tags	w1971
darauf	w1972
den	w1973
Weg	w1974
nach	w1975
Neapel	w1976
fortgesetzt	w1977
hätten	w1978
<g/>
.
</p>
<p id="p29">
Der	w1980
Herr	w1981
Kardinal	w1982
Aquaviva	w1983
hat	w1984
Se	w1985
<g/>
.
</p>
<p id="p30">
Heiligkeit	w1987
mit	w1988
einer	w1989
Standuhr	w1990
beschenkt	w1991
in	w1992
welcher	w1993
Kunst	w1994
<g/>
,
Geschmack	w1996
<g/>
,
und	w1998
Pracht	w1999
gleichsam	w2000
in	w2001
die	w2002
Wette	w2003
streiten	w2004
<g/>
.
</p>
<p id="p31">
Die	w2006
Basilianermönche	w2007
haben	w2008
in	w2009
ihrem	w2010
Ordenshause	w2011
a	w2012
Capo	w2013
le	w2014
Case	w2015
unter	w2016
dem	w2017
Vorsitze	w2018
des	w2019
Herrn	w2020
Kardinals	w2021
Negroni	w2022
den	w2023
hochwürdigsten	w2024
Vater	w2025
D	w2026
<g/>
.
Paul	w2028
de	w2029
Giovanni	w2030
<g/>
,
einen	w2032
Neapolitaner	w2033
<g/>
,
zu	w2035
ihrem	w2036
Generale	w2037
erwählt	w2038
<g/>
.
</p>
<p id="p32">
Der	w2040
P	w2041
<g/>
.
General	w2043
des	w2044
Predigerordens	w2045
hat	w2046
eine	w2047
vorläufige	w2048
<g/>
,
obschon	w2050
nicht	w2051
genug	w2052
umständliche	w2053
Nachricht	w2054
erhalten	w2055
<g/>
,
daß	w2057
im	w2058
Königreiche	w2059
Turquin	w2060
sich	w2061
eine	w2062
starke	w2063
Ver=folgung	w2064
<g/>
=
gegen	w2066
das	w2067
dasige	w2068
Christenthum	w2069
erhoben	w2070
<g/>
,
in	w2072
welcher	w2073
zween	w2074
Religiosen	w2075
sei=nes	w2076
<g/>
=
Ordens	w2078
<g/>
,
von	w2080
Geburt	w2081
Spanier	w2082
<g/>
,
die	w2084
Marterkrone	w2085
erlangt	w2086
haben	w2087
sollen	w2088
<g/>
.
</p>
<head id="hl9">
Florenz	w2090
<g/>
,
den	w2092
16	w2093
<g/>
.
Brachm	w2095
<g/>
.
</head>
<p id="p33">
Gestern	w2097
ward	w2098
die	w2099
jährliche	w2100
Fronleich=namsprozeßion	w2101
<g/>
=
gehalten	w2103
<g/>
,
bey	w2105
welcher	w2106
Se	w2107
<g/>
.
königl	w2109
<g/>
.
Hoheit	w2111
der	w2112
Großherzog	w2113
in	w2114
Gefolge	w2115
dero	w2116
sämmtlichen	w2117
Hofstaates	w2118
sich	w2119
einfan=den	w2120
<g/>
=
<g/>
.
Se	w2123
<g/>
.
Majest	w2125
<g/>
.
der	w2127
Kaiser	w2128
sahen	w2129
dieser	w2130
Feyerlichkeit	w2131
aus	w2132
den	w2133
Fenstern	w2134
des	w2135
dem	w2136
Herrn	w2137
Marchese	w2138
Corsi	w2139
zugehörigen	w2140
Palla=stes	w2141
<g/>
=
zu	w2143
<g/>
;
allerhöchstdieselbe	w2145
hatten	w2146
bey	w2147
dero	w2148
letztvorigem	w2149
Aufenthalte	w2150
allhier	w2151
<g/>
,
wo	w2153
eben	w2154
auch	w2155
gedachtes	w2156
hohe	w2157
Fest	w2158
eingefallen	w2159
<g/>
,
das	w2161
nämliche	w2162
gethan	w2163
<g/>
.
</p>
<p id="p34">
Heute	w2165
ist	w2166
wegen	w2167
der	w2168
neuen	w2169
landesfürstl	w2170
<g/>
.
Lotterieverwaltung	w2172
ein	w2173
Edikt	w2174
zum	w2175
Vor=schein	w2176
<g/>
=
gekommen	w2178
<g/>
,
so	w2180
aus	w2181
33	w2182
Absätzen	w2183
besteht	w2184
<g/>
.
</p>
<p id="p35">
Unsere	w2186
zwo	w2187
Fregatten	w2188
<g/>
,
auf	w2190
welchen	w2191
sich	w2192
18	w2193
Offiziers	w2194
<g/>
,
und	w2196
Kadetten	w2197
eingeschifft	w2198
<g/>
,
um	w2200
mit	w2201
großherzoglicher	w2202
Erlaubniß	w2203
unter	w2204
der	w2205
spanischen	w2206
Kriegsmacht	w2207
zu	w2208
dienen	w2209
<g/>
,
haben	w2211
gestern	w2212
von	w2213
Livorno	w2214
auslaufen	w2215
sol=len	w2216
<g/>
=
<g/>
.
Daselbst	w2219
hat	w2220
man	w2221
aus	w2222
Lisabon	w2223
ver=nommen	w2224
<g/>
=
<g/>
,
daß	w2227
einige	w2228
portugiesische	w2229
Kriegs=schiffe	w2230
<g/>
=
Truppen	w2232
<g/>
,
und	w2234
Munition	w2235
nach	w2236
Bra=silien	w2237
<g/>
=
überführen	w2239
<g/>
,
und	w2241
unterwegs	w2242
ver=schiedene	w2243
<g/>
=
nach	w2245
den	w2246
Staaten	w2247
dieser	w2248
Krone	w2249
handelnde	w2250
Schiffe	w2251
unter	w2252
ihr	w2253
Geleit	w2254
ge=nommen	w2255
<g/>
=
haben	w2257
<g/>
.
</p>
<head id="hl10">
Mayland	w2259
den	w2260
10	w2261
<g/>
.
Brachm	w2263
<g/>
.
</head>
<p id="p36">
Durch	w2265
eine	w2266
allerhöchste	w2267
k	w2268
<g/>
.
k	w2270
<g/>
.
Verordnung	w2272
ist	w2273
das	w2274
hiesige	w2275
Jnquisitionsgericht	w2276
<g/>
,
wel=ches	w2278
<g/>
=
schon	w2280
seit	w2281
einigen	w2282
Jahren	w2283
außer	w2284
al=ler	w2285
<g/>
=
Thätigkeit	w2287
gesetzt	w2288
worden	w2289
war	w2290
<g/>
,
nunnunmehr	w2292
<g/>
=
</p>
<p id="p37">
mehr	w2294
gänzlich	w2295
aufgehoben	w2296
worden	w2297
<g/>
.
Die	w2299
vormaligen	w2300
Einkünfte	w2301
desselben	w2302
genießt	w2303
nunmehr	w2304
die	w2305
milde	w2306
Stiftung	w2307
des	w2308
Waisen=hauses	w2309
<g/>
=
<g/>
.
Unsere	w2312
Erzherzoginn	w2313
königl	w2314
<g/>
.
Ho=heit	w2316
<g/>
=
gestatten	w2318
schon	w2319
des	w2320
Abends	w2321
den	w2322
vor=nehmsten	w2323
<g/>
=
Damen	w2325
den	w2326
Zutritt	w2327
<g/>
.
Auf	w2329
den	w2330
27	w2331
<g/>
.
ist	w2333
die	w2334
Abreise	w2335
beeder	w2336
kön	w2337
<g/>
.
Hoheiten	w2339
nach	w2340
Wien	w2341
festgesetzt	w2342
<g/>
.
Heute	w2344
geht	w2345
ein	w2346
Theil	w2347
des	w2348
Gepäckes	w2349
zu	w2350
Wasser	w2351
bis	w2352
nach	w2353
Triest	w2354
ab	w2355
<g/>
.
</p>
<head id="hl11">
Venedig	w2357
den	w2358
10	w2359
Brachm	w2360
<g/>
.
</head>
<p id="p38">
Am	w2362
5	w2363
<g/>
.
dieses	w2365
ward	w2366
ein	w2367
Stiergefecht	w2368
un=weit	w2369
<g/>
=
St	w2371
<g/>
.
Job	w2373
gehalten	w2374
<g/>
,
bey	w2376
welchem	w2377
der	w2378
Zulauf	w2379
sehr	w2380
groß	w2381
war	w2382
<g/>
.
</p>
<p id="p39">
Gegen	w2384
Ende	w2385
des	w2386
hiesigen	w2387
Jahrmarktes	w2388
ließ	w2389
der	w2390
Herr	w2391
Marchese	w2392
Spinola	w2393
mitten	w2394
auf	w2395
dem	w2396
St	w2397
<g/>
.
Markusplatze	w2399
eine	w2400
ungemein	w2401
prächtige	w2402
Nachtmußk	w2403
aufführen	w2404
<g/>
.
Unser	w2406
Publikum	w2407
kam	w2408
eben	w2409
aus	w2410
den	w2411
verschiede=nen	w2412
<g/>
=
Schauspielhäusern	w2414
<g/>
,
um	w2416
sich	w2417
noch	w2418
ei=nige	w2419
<g/>
=
Zeit	w2421
mit	w2422
Spatzierngehen	w2423
maskirt	w2424
zu	w2425
erlustigen	w2426
<g/>
.
Desto	w2428
angenehmer	w2429
war	w2430
dem=selben	w2431
<g/>
=
dieses	w2433
unerwartete	w2434
<g/>
,
ganz	w2436
mit	w2437
dem	w2438
Gepräge	w2439
des	w2440
feinern	w2441
Seschmackes	w2442
bezeich=nete	w2443
<g/>
=
Vergnügen	w2445
<g/>
,
womit	w2447
es	w2448
ein	w2449
edelmü=thiger	w2450
<g/>
=
<g/>
,
und	w2453
in	w2454
seinem	w2455
Aufwande	w2456
glän=zender	w2457
<g/>
=
Fremder	w2459
auf	w2460
die	w2461
gefälligste	w2462
Art	w2463
überraschte	w2464
<g/>
.
</p>
<p id="p40">
Der	w2466
Senat	w2467
hat	w2468
den	w2469
Nobile	w2470
Franz	w2471
Pe=saro	w2472
<g/>
=
zum	w2474
Bothschafter	w2475
der	w2476
Republick	w2477
an	w2478
den	w2479
spanischen	w2480
Hofe	w2481
<g/>
,
statt	w2483
des	w2484
Nobile	w2485
Markus	w2486
Zen	w2487
<g/>
,
der	w2489
von	w2490
dannen	w2491
in	w2492
gleicher	w2493
Eigenschaft	w2494
an	w2495
den	w2496
französischen	w2497
abgeht	w2498
<g/>
,
vor	w2500
einigen	w2501
Tagen	w2502
ernannt	w2503
<g/>
.
</p>
<head id="hl12">
Warschau	w2505
den	w2506
14	w2507
<g/>
.
Brachm	w2509
<g/>
.
</head>
<p id="p41">
Se	w2511
<g/>
.
Majestät	w2513
der	w2514
König	w2515
haben	w2516
|dero	w2517
Rückreise	w2518
von	w2519
Wolborz	w2520
über	w2521
Smarzewi=ce	w2522
<g/>
=
genommen	w2524
<g/>
,
um	w2526
daselbst	w2527
die	w2528
berühmte	w2529
Schleiße	w2530
<g/>
,
die	w2532
der	w2533
Bischof	w2534
von	w2535
Cujavien	w2536
allda	w2537
mit	w2538
grossen	w2539
Kosten	w2540
und	w2541
erwünsch=ten	w2542
<g/>
=
Nutzen	w2544
auf	w2545
dem	w2546
Flusse	w2547
Pilica	w2548
ange=legt	w2549
<g/>
=
<g/>
,
zu	w2552
sehen	w2553
<g/>
;
von	w2555
da	w2556
sind	w2557
Dieselben	w2558
über	w2559
Drzewica	w2560
und	w2561
Goztim	w2562
nach	w2563
War=schau	w2564
<g/>
=
zurückgekommen	w2566
<g/>
.
An	w2568
allen	w2569
Orten	w2570
<g/>
,
selbst	w2572
auf	w2573
den	w2574
Dörfern	w2575
<g/>
,
wodurch	w2577
sie	w2578
ge=fahren	w2579
<g/>
=
<g/>
,
haben	w2582
sich	w2583
die	w2584
Einwohner	w2585
einge=funden	w2586
<g/>
=
<g/>
,
und	w2589
um	w2590
ihre	w2591
Freude	w2592
zu	w2593
bezei=gen	w2594
<g/>
=
<g/>
,
ein	w2597
frohes	w2598
Vivat	w2599
<g/>
:
Es	w2601
lebe	w2602
der	w2603
Kö=nig	w2604
<g/>
=
<g/>
,
erschallen	w2607
lassen	w2608
<g/>
.
</p>
<p id="p42">
Weil	w2610
in	w2611
dem	w2612
Pallast	w2613
des	w2614
rußischen	w2615
MiMinisters	w2616
<g/>
=
</p>
<p id="p43">
nisters	w2618
nicht	w2619
nur	w2620
die	w2621
Ställe	w2622
sondern	w2623
auch	w2624
die	w2625
Kirche	w2626
abgebrannt	w2627
<g/>
,
so	w2629
wird	w2630
der	w2631
Ba=ron	w2632
<g/>
=
von	w2634
Stackelberg	w2635
sich	w2636
einige	w2637
Zeit	w2638
<g/>
,
bis	w2640
der	w2641
Schaden	w2642
wird	w2643
wieder	w2644
verbessert	w2645
seyn	w2646
<g/>
,
in	w2648
Wola	w2649
aufhalten	w2650
<g/>
.
Der	w2652
Krongroßschätz=meister	w2653
<g/>
=
Fürst	w2655
Poninski	w2656
hat	w2657
schon	w2658
seit	w2659
ei=nigen	w2660
<g/>
=
Tagen	w2662
die	w2663
Effekten	w2664
aus	w2665
seinem	w2666
vo=rigen	w2667
<g/>
=
Pallast	w2669
<g/>
,
in	w2671
den	w2672
brühlischen	w2673
Pallast	w2674
bringen	w2675
lassen	w2676
<g/>
,
und	w2678
wie	w2679
es	w2680
heißt	w2681
<g/>
,
wird	w2683
er	w2684
solchen	w2685
noch	w2686
diese	w2687
Woche	w2688
bezichen	w2689
<g/>
,
wo=zu	w2691
<g/>
=
schon	w2693
alle	w2694
Anstallten	w2695
gemacht	w2696
werden	w2697
<g/>
.
</p>
<p id="p44">
Der	w2699
Fürst	w2700
Kronmarschall	w2701
ist	w2702
noch	w2703
vo=rige	w2704
<g/>
=
Woche	w2706
von	w2707
hier	w2708
nach	w2709
Landshut	w2710
auf	w2711
dero	w2712
Güter	w2713
gegangen	w2714
<g/>
,
wo	w2716
sich	w2717
solcher	w2718
3=bis	w2719
<g/>
=
4	w2721
Monate	w2722
aufhalten	w2723
wird	w2724
<g/>
.
Der	w2726
lit=thauische	w2727
<g/>
=
Unterkanzler	w2729
Chreprowicz	w2730
hat	w2731
sich	w2732
gleichfalls	w2733
auf	w2734
einige	w2735
Zeit	w2736
nach	w2737
Lit=thauen	w2738
<g/>
=
auf	w2740
seine	w2741
Güter	w2742
begeben	w2743
<g/>
.
Und	w2745
der	w2746
Fürst	w2747
Woywode	w2748
von	w2749
Rußland	w2750
<g/>
,
Fürst	w2752
Czartaryski	w2753
hat	w2754
sich	w2755
am	w2756
Monntage	w2757
von	w2758
hier	w2759
nach	w2760
Willamow	w2761
begeben	w2762
<g/>
,
wo	w2764
er	w2765
sich	w2766
einige	w2767
Wochen	w2768
aushalten	w2769
<g/>
,
alsdenn	w2771
aber	w2772
nach	w2773
Pulaw	w2774
gehen	w2775
wird	w2776
<g/>
,
um	w2778
bis	w2779
auf	w2780
den	w2781
Herbst	w2782
daselbst	w2783
zu	w2784
bleiben	w2785
<g/>
.
Seine	w2787
Tochter	w2788
<g/>
,
die	w2790
Fürstinn	w2791
Kronmarschallinn	w2792
<g/>
,
und	w2794
ihre	w2795
Tochter	w2796
<g/>
,
die	w2798
Gräfinn	w2799
Potocka	w2800
werden	w2801
diesem	w2802
Herrn	w2803
Gesellschaft	w2804
leisten	w2805
<g/>
,
und	w2807
bey	w2808
ihm	w2809
bleiben	w2810
<g/>
.
</p>
<p id="p45">
Gestern	w2812
ist	w2813
das	w2814
Konseil	w2815
permanent	w2816
wieder	w2817
versammelt	w2818
gewesen	w2819
<g/>
,
wie	w2821
es	w2822
heißt	w2823
<g/>
,
so	w2825
werden	w2826
im	w2827
Kurzen	w2828
die	w2829
Reichstagsge=richte	w2830
<g/>
=
ihren	w2832
Anfang	w2833
nehmen	w2834
<g/>
,
solche	w2836
sol=len	w2837
<g/>
=
6	w2839
Wochen	w2840
dauern	w2841
<g/>
.
Da	w2843
aber	w2844
<g/>
,
wie	w2846
es	w2847
heißt	w2848
<g/>
,
Se	w2850
<g/>
.
Majestät	w2852
der	w2853
König	w2854
im	w2855
Kur=zen	w2856
<g/>
=
eine	w2858
Reise	w2859
nach	w2860
Bialystok	w2861
thun	w2862
wollen	w2863
<g/>
,
so	w2865
dörfen	w2866
diese	w2867
Gerichte	w2868
wohl	w2869
erst	w2870
nach	w2871
de=ro	w2872
<g/>
=
Zurückkunft	w2874
gehalten	w2875
werden	w2876
<g/>
.
</p>
<head id="hl13">
Haag	w2878
den	w2879
10	w2880
<g/>
.
Brachm	w2882
<g/>
.
</head>
<p id="p46">
Unser	w2884
durchl	w2885
<g/>
.
Erbstatthalter	w2887
hat	w2888
zu	w2889
Bre=da	w2890
<g/>
=
<g/>
,
Utrecht	w2893
<g/>
,
Cer	w2895
Heyde	w2896
<g/>
,
und	w2898
Amer=pfort	w2899
<g/>
=
⁊c	w2901
<g/>
.
die	w2903
gewöhnlichen	w2904
Revüen	w2905
gehal=ten	w2906
<g/>
=
<g/>
,
und	w2909
befindet	w2910
sich	w2911
gegenwärtig	w2912
bey	w2913
erwünschtem	w2914
Wohlseyn	w2915
auf	w2916
dem	w2917
Lustschlos=se	w2918
<g/>
=
Lov	w2920
<g/>
.
Der	w2922
Kaiser	w2923
von	w2924
Marocco	w2925
hat	w2926
sich	w2927
seit	w2928
kurzem	w2929
völlig	w2930
verändert	w2931
<g/>
.
Die	w2933
im	w2934
vergangenen	w2935
Weinm	w2936
<g/>
.
an	w2938
ihn	w2939
erlassenen	w2940
<g/>
,
und	w2942
verschmähten	w2943
Präsente	w2944
der	w2945
Herren	w2946
Generalstaaten	w2947
hat	w2948
er	w2949
kürzlich	w2950
mit	w2951
einer	w2952
außerordentlichen	w2953
Leutseligkeit	w2954
aus	w2955
den	w2956
</p>
<p id="p47">
Händen	w2957
unsers	w2958
Konsuls	w2959
des	w2960
Hrn	w2961
<g/>
.
Roßig=nol	w2963
<g/>
=
in	w2965
seiner	w2966
Residenz	w2967
zu	w2968
Mequinetz	w2969
an=genommen	w2970
<g/>
=
<g/>
.
Man	w2973
weiß	w2974
<g/>
,
daß	w2976
diese	w2977
näm=lichen	w2978
<g/>
=
Präsente	w2980
seine	w2981
Kriegserklärung	w2982
ge=gen	w2983
<g/>
=
die	w2985
Republick	w2986
veranlaßten	w2987
<g/>
;
man	w2989
wun=dert	w2990
<g/>
=
sich	w2992
also	w2993
hier	w2994
über	w2995
die	w2996
gar	w2997
so	w2998
plötz=liche	w2999
<g/>
=
Veränderung	w3001
<g/>
,
und	w3003
die	w3004
friedlichen	w3005
Gesinnungen	w3006
dieses	w3007
Mohrenfürsten	w3008
desto	w3009
mehr	w3010
<g/>
,
da	w3012
es	w3013
noch	w3014
kürzlich	w3015
auf	w3016
nichts	w3017
als	w3018
Tod	w3019
<g/>
,
und	w3021
Blutvergiessen	w3022
angesehen	w3023
war	w3024
<g/>
.
Die	w3026
Herren	w3027
Generalstaaten	w3028
sind	w3029
aber	w3030
sehr	w3031
geneigt	w3032
<g/>
,
nach	w3034
Spaniens	w3035
Beyspiel	w3036
<g/>
,
die	w3038
Erneuerung	w3039
des	w3040
Friedens	w3041
mit	w3042
Marocco	w3043
auf	w3044
einen	w3045
weit	w3046
sicherern	w3047
und	w3048
bessern	w3049
Fuß	w3050
zu	w3051
gründeu	w3052
<g/>
,
und	w3054
die	w3055
Traktaten	w3056
derge=stalt	w3057
<g/>
=
einzurichten	w3059
<g/>
,
daß	w3061
Se	w3062
<g/>
.
maroccani=sche	w3064
<g/>
=
Majestät	w3066
sich	w3067
nicht	w3068
alle	w3069
Augenblicke	w3070
wie	w3071
ein	w3072
Blat	w3073
umwenden	w3074
können	w3075
<g/>
.
</p>
<head id="hl14">
Kaschau	w3077
den	w3078
24	w3079
<g/>
.
Brachm	w3081
<g/>
.
</head>
<p id="p48">
Vor	w3083
14	w3084
Tagen	w3085
hat	w3086
sich	w3087
bey	w3088
Etsesch	w3089
un=weit	w3090
<g/>
=
Hatwan	w3092
auf	w3093
einer	w3094
Pferdweide	w3095
ein	w3096
wütender	w3097
Wolf	w3098
sehen	w3099
lassen	w3100
<g/>
,
welcher	w3102
sei=ne	w3103
<g/>
=
Wuth	w3105
an	w3106
verschiedenen	w3107
Pferden	w3108
merk=lich	w3109
<g/>
=
in	w3111
Ausübung	w3112
gebracht	w3113
<g/>
.
Ein	w3115
vorbey=fahrender	w3116
<g/>
=
Landmannn	w3118
dachte	w3119
zwar	w3120
diesen	w3121
bösen	w3122
Gast	w3123
abzutreiben	w3124
<g/>
,
mußte	w3126
aber	w3127
auf	w3128
sich	w3129
selbst	w3130
bedacht	w3131
seyn	w3132
<g/>
,
und	w3134
dem	w3135
nächsten	w3136
Orte	w3137
zueilen	w3138
<g/>
,
wenn	w3140
er	w3141
der	w3142
drohenden	w3143
Ge=fahr	w3144
<g/>
=
noch	w3146
zur	w3147
Zeit	w3148
entkommen	w3149
wollte	w3150
<g/>
.
Er	w3152
ließ	w3153
seine	w3154
Pferde	w3155
auftretten	w3156
<g/>
,
das	w3158
Thier	w3159
aber	w3160
verfolgte	w3161
diesen	w3162
Mann	w3163
<g/>
,
und	w3165
war	w3166
Willens	w3167
sogar	w3168
auf	w3169
den	w3170
Wagen	w3171
zu	w3172
sprin=gen	w3173
<g/>
=
<g/>
,
wenn	w3176
dasselbe	w3177
von	w3178
dem	w3179
Fahrenden	w3180
nicht	w3181
mit	w3182
einer	w3183
Peitsche	w3184
wäre	w3185
abgehalten	w3186
wörden	w3187
<g/>
.
Nahe	w3189
beym	w3190
Dorfe	w3191
sand	w3192
der	w3193
Wolf	w3194
eine	w3195
Gänsehalt	w3196
<g/>
,
und	w3198
erwürgte	w3199
viele	w3200
derselben	w3201
<g/>
,
noch	w3203
näher	w3204
kam	w3205
er	w3206
unter	w3207
eine	w3208
andere	w3209
<g/>
,
wo	w3211
ihn	w3212
Kinder	w3213
von	w3214
5	w3215
bis	w3216
6	w3217
Jah=ren	w3218
<g/>
=
in	w3220
der	w3221
Meinung	w3222
einen	w3223
Hund	w3224
vor	w3225
sich	w3226
zu	w3227
sehen	w3228
mit	w3229
einem	w3230
Stecken	w3231
zur	w3232
Flucht	w3233
zwingen	w3234
wollten	w3235
<g/>
,
allein	w3237
ihre	w3238
Mühe	w3239
war	w3240
vergebens	w3241
<g/>
,
sie	w3243
wurden	w3244
bis	w3245
in	w3246
ihr	w3247
Haus	w3248
verfolgt	w3249
<g/>
,
eines	w3251
auch	w3252
beschädigt	w3253
<g/>
.
Die	w3255
zu=gegangene	w3256
<g/>
=
Fallthür	w3258
machte	w3259
dem	w3260
Wolfe	w3261
indessen	w3262
den	w3263
Ausgang	w3264
aus	w3265
dem	w3266
Hause	w3267
unmöglich	w3268
<g/>
.
Endlich	w3270
so	w3271
liefen	w3272
die	w3273
Bauern	w3274
des	w3275
Ortes	w3276
auf	w3277
die	w3278
Anzeige	w3279
der	w3280
Mutter	w3281
von	w3282
den	w3283
Kindern	w3284
mit	w3285
verschiedenen	w3286
abwehren=den	w3287
<g/>
=
Justrumenten	w3289
zusammen	w3290
<g/>
,
da	w3292
es	w3293
denn	w3294
einem	w3295
geglückt	w3296
diesen	w3297
vierfüßigen	w3298
</p>
<p id="p49">
mit	w3299
einer	w3300
Gabel	w3301
in	w3302
den	w3303
Rachen	w3304
<g/>
,
der	w3306
eben	w3307
eröffnet	w3308
war	w3309
<g/>
,
hinein	w3311
zu	w3312
stossen	w3313
<g/>
,
und	w3315
durch	w3316
die	w3317
gänzliche	w3318
Ertödtung	w3319
desselben	w3320
den	w3321
noch	w3322
schrecklichern	w3323
Folgen	w3324
<g/>
,
die	w3326
sehr	w3327
leicht	w3328
mög=lich	w3329
<g/>
=
gewesen	w3331
wären	w3332
<g/>
,
nöthige	w3334
Gränzeu	w3335
zu	w3336
setzen	w3337
<g/>
.
</p>
<head id="hl15">
Wien	w3339
den	w3340
28	w3341
<g/>
.
Brachm	w3343
<g/>
.
</head>
<p id="p50">
Sonntags	w3345
den	w3346
25	w3347
<g/>
.
dieses	w3349
war	w3350
der	w3351
feyer=lich	w3352
<g/>
=
Gottesdienst	w3354
in	w3355
der	w3356
Schloßkapelle	w3357
zu	w3358
Schönbrunn	w3359
in	w3360
Beywohnung	w3361
der	w3362
aller=höchsten	w3363
<g/>
=
Herrschaften	w3365
<g/>
,
und	w3367
zahlreicher	w3368
Aufwartung	w3369
des	w3370
hohen	w3371
Adels	w3372
<g/>
.
</p>
<p id="p51">
Gestern	w3374
Abends	w3375
geruheten	w3376
Jhre	w3377
k	w3378
<g/>
.
k	w3380
<g/>
.
apost	w3382
<g/>
.
Majestät	w3384
mit	w3385
beyden	w3386
durchl	w3387
<g/>
.
Erz=herzoginnen	w3389
<g/>
=
Maria	w3391
Anna	w3392
<g/>
,
und	w3394
Maria	w3395
Elisabeth	w3396
kön	w3397
<g/>
.
Hoheiten	w3399
<g/>
,
und	w3401
sämmtli=chen	w3402
<g/>
=
Hofstaate	w3404
<g/>
,
sich	w3406
von	w3407
Schönbrunn	w3408
nach	w3409
dem	w3410
Lustschloße	w3411
Laxenburg	w3412
zu	w3413
erheben	w3414
<g/>
,
um	w3416
bey	w3417
dermalig	w3418
angenehmer	w3419
Witterung	w3420
der	w3421
Sommerlust	w3422
zu	w3423
genießen	w3424
<g/>
,
und	w3426
allda	w3427
die	w3428
bereits	w3429
auf	w3430
der	w3431
Anherreise	w3432
sich	w3433
befinden=den	w3434
<g/>
=
durchl	w3436
<g/>
.
Herrschaften	w3438
<g/>
,
den	w3440
Erzherzog	w3441
Ferdinand	w3442
<g/>
,
nebst	w3444
dessen	w3445
Frau	w3446
Gemahlinn	w3447
kön	w3448
<g/>
.
Hoheiten	w3450
<g/>
,
zu	w3452
erwarten	w3453
<g/>
.
</p>
<p id="p52">
Den	w3455
23	w3456
<g/>
.
Brachmonat	w3458
unterzog	w3459
sich	w3460
Herr	w3461
Graf	w3462
Weikart	w3463
Spindler	w3464
in	w3465
der	w3466
k	w3467
<g/>
.
k	w3469
<g/>
.
Sa=voyschen	w3471
<g/>
=
Ritterakademie	w3473
einer	w3474
öffentlichen	w3475
Prüfung	w3476
aus	w3477
dem	w3478
allgemeinen	w3479
Staats	w3480
<g/>
=
und	w3482
Völkerrechte	w3483
nach	w3484
den	w3485
Vorlesungen	w3486
des	w3487
Herrn	w3488
Professors	w3489
Johann	w3490
Bap	w3491
von	w3492
Schloißnigg	w3493
<g/>
.
Lebhaftigkeit	w3495
im	w3496
Vortrage	w3497
<g/>
,
Fertigkeit	w3499
und	w3500
Tiefe	w3501
in	w3502
Beantwortung	w3503
der	w3504
vorgelegten	w3505
Fragen	w3506
<g/>
,
dannn	w3508
die	w3509
gründli=che	w3510
<g/>
=
Entwicklung	w3512
aller	w3513
gemachten	w3514
Einwür=fe	w3515
<g/>
=
zeugten	w3517
über	w3518
seine	w3519
ganz	w3520
vorzüglichen	w3521
Talente	w3522
<g/>
,
und	w3524
Verwendung	w3525
<g/>
.
</p>
<p id="p53">
Den	w3527
24	w3528
<g/>
.
dies	w3530
ist	w3531
allhier	w3532
die	w3533
Ziehung	w3534
der	w3535
k	w3536
<g/>
.
k	w3538
<g/>
.
Lotterie	w3540
vor	w3541
sich	w3542
gegangen	w3543
<g/>
,
und	w3545
sind	w3546
die	w3547
Nri	w3548
<g/>
.
73	w3550
<g/>
.
33	w3552
<g/>
.
23	w3554
<g/>
.
74	w3556
<g/>
.
14	w3558
<g/>
.
