<doc id="edoc_wd_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
<g/>
,
der	w7146
König	w7147
von	w7148
Schweden	w7149
<g/>
,
der	w7151
König	w7152
von	w7153
Pohlen	w7154
<g/>
,
als	w7156
zugleich	w7157
Churfürst	w7158
in	w7159
Sachsen	w7160
die	w7161
Stadt	w7162
Aug=spurg	w7163
<g/>
=
zu	w7165
dem	w7166
Sammel	w7167
<g/>
=
platz	w7169
dieser	w7170
Zu=sammenkunft	w7171
<g/>
=
am	w7173
tauglichsten	w7174
<g/>
,
hierbey	w7176
erklärende	w7177
<g/>
,
daß	w7179
erstbesagte	w7180
Majestäten	w7181
Augspurg	w7182
nur	w7183
dessentwegen	w7184
vorgeschla=gen	w7185
<g/>
=
<g/>
,
weilen	w7188
diese	w7189
Stadt	w7190
denen	w7191
mitver=wickelten	w7192
<g/>
=
Partheyen	w7194
am	w7195
bequemsten	w7196
lie=get	w7197
<g/>
=
<g/>
,
und	w7200
durch	w7201
eben	w7202
diese	w7203
Lage	w7204
der	w7205
Conve=nienz	w7206
<g/>
=
aller	w7208
dieser	w7209
Staaten	w7210
gemäß	w7211
zu	w7212
seyn	w7213
scheinet	w7214
<g/>
,
wie	w7216
auch	w7217
<g/>
,
daß	w7219
sie	w7220
sich	w7221
der	w7222
Wahl	w7223
einer	w7224
anderen	w7225
Stadt	w7226
in	w7227
Teutsch=land	w7228
<g/>
=
keineswegs	w7230
zu	w7231
widersetzen	w7232
gesinnet	w7233
seyen	w7234
<g/>
,
im	w7236
Falle	w7237
solche	w7238
denen	w7239
Königen	w7240
von	w7241
England	w7242
und	w7243
Preussen	w7244
eine	w7245
andere	w7246
be=quemere	w7247
<g/>
=
scheinen	w7249
würde	w7250
<g/>
.
</p>
<p id="p75">
Uber	w7252
alles	w7253
dieses	w7254
erklären	w7255
noch	w7256
Jhre	w7257
Majestäten	w7258
der	w7259
Allerchristlichste	w7260
König	w7261
<g/>
,
die	w7263
Kaiserin	w7264
Königin	w7265
<g/>
,
die	w7267
Kaiserin	w7268
in	w7269
</p>
<p id="p76">
Rußland	w7272
<g/>
,
und	w7274
die	w7275
Könige	w7276
von	w7277
Schwe=den	w7278
<g/>
=
und	w7280
Pohlen	w7281
<g/>
,
daß	w7283
sie	w7284
allbereits	w7285
die	w7286
Wahl	w7287
ihrer	w7288
gevollmächtigten	w7289
Ministere	w7290
<g/>
,
so	w7292
ihre	w7293
Geschäfte	w7294
bey	w7295
dieser	w7296
Zusammen=trettung	w7297
<g/>
=
zu	w7299
schlichten	w7300
haben	w7301
<g/>
,
getroffen	w7303
<g/>
,
in	w7305
Hofnung	w7306
<g/>
,
daß	w7308
die	w7309
Könige	w7310
von	w7311
England	w7312
und	w7313
Preussen	w7314
mit	w7315
ihren	w7316
Bunds	w7317
<g/>
=
genosse=nen	w7319
<g/>
=
<g/>
,
um	w7322
diese	w7323
Friedens	w7324
<g/>
=
handlung	w7326
nicht	w7327
länger	w7328
mehr	w7329
aufzuschieben	w7330
<g/>
,
auch	w7332
ihrer	w7333
Seits	w7334
die	w7335
hierzu	w7336
benöhtigte	w7337
Ministere	w7338
zu	w7339
erwählen	w7340
<g/>
,
keineswegs	w7342
säumen	w7343
werden	w7344
<g/>
.
</p>
<p id="p77">
Die	w7346
Reinlichkeit	w7347
dieser	w7348
Erklärung	w7349
<g/>
,
welche	w7351
um	w7352
des	w7353
allgemeinen	w7354
Bestens	w7355
wil=len	w7356
<g/>
=
die	w7358
Höfe	w7359
von	w7360
Frankreich	w7361
<g/>
,
Wien	w7363
<g/>
,
Petersburg	w7365
<g/>
,
Stockholm	w7367
<g/>
,
und	w7369
Warschau	w7370
denen	w7371
Höfen	w7372
von	w7373
Londen	w7374
und	w7375
Berlin	w7376
be=kannt	w7377
<g/>
=
zu	w7379
machen	w7380
<g/>
,
gemeinschaftlich	w7382
sich	w7383
verstanden	w7384
<g/>
,
lässet	w7386
sie	w7387
gründlich	w7388
hoffen	w7389
<g/>
,
daß	w7391
ihre	w7392
Brittanische	w7393
und	w7394
Preußische	w7395
Majestäten	w7396
mit	w7397
einer	w7398
unverweilten	w7399
Ant=wort	w7400
<g/>
=
ihre	w7402
Gesinnungen	w7403
über	w7404
so	w7405
triftige	w7406
<g/>
,
die	w7408
Ruhe	w7409
und	w7410
Glückseligkeit	w7411
Europens	w7412
betreffende	w7413
Gegenstände	w7414
zu	w7415
erklären	w7416
<g/>
,
nicht	w7418
unterlassen	w7419
werden	w7420
<g/>
.
</p>
<p id="p78">
Auf	w7422
Befehl	w7423
<g/>
,
und	w7425
im	w7426
Namen	w7427
Seiner	w7428
Allerchristlichsten	w7429
Majestät	w7430
<g/>
.
<g/>
(
War	w7433
unterzeichtet	w7434
<g/>
:
<g/>
)
Herzog	w7437
von	w7438
Choiseul	w7439
<g/>
.
</p>
<p id="p79">
Diese	w7441
Erklärung	w7442
<g/>
,
welche	w7444
den	w7445
Friedens=bund	w7446
<g/>
=
insgemein	w7448
zum	w7449
Zwecke	w7450
hatte	w7451
<g/>
,
war	w7453
nicht	w7454
hinlänglich	w7455
denen	w7456
Kriegs	w7457
<g/>
=
übeln	w7459
<g/>
,
so	w7461
geschwind	w7462
als	w7463
es	w7464
Frankreich	w7465
wünschte	w7466
<g/>
,
Ein=halt	w7468
<g/>
=
zu	w7470
thun	w7471
<g/>
.
Jn	w7473
der	w7474
That	w7475
<g/>
,
was	w7477
für	w7478
einen	w7479
langen	w7480
Hinauszug	w7481
<g/>
,
und	w7483
wie	w7484
viele	w7485
verwirrende	w7486
Zwischen	w7487
<g/>
=
fälle	w7489
muste	w7490
man	w7491
nicht	w7492
von	w7493
einer	w7494
Zusammentrettung	w7495
erwar=ten	w7496
<g/>
=
<g/>
,
in	w7499
welcher	w7500
zu	w7501
gleicher	w7502
Zeit	w7503
sowol	w7504
die	w7505
Americanische	w7506
Angelegenheiten	w7507
<g/>
,
als	w7509
jene	w7510
der	w7511
beyden	w7512
Kaiserinnen	w7513
<g/>
,
und	w7515
der	w7516
Könige	w7517
von	w7518
Schweden	w7519
<g/>
,
Pohlen	w7521
<g/>
,
und	w7523
Preussen	w7524
sollen	w7525
ab=gehandelt	w7526
<g/>
=
werden	w7528
<g/>
.
</p>
<p id="p80">
Um	w7530
nun	w7531
diesen	w7532
Hindernüssen	w7533
vorzubeu=gen	w7534
<g/>
=
<g/>
,
glaubte	w7537
der	w7538
König	w7539
mit	w7540
Genehnigung	w7541
seiner	w7542
Bunds	w7543
<g/>
=
genossenen	w7545
die	w7546
im	w7547
1759ten	w7548
Jahr	w7549
abgeredete	w7550
Abtheilung	w7551
dieser	w7552
beyden	w7553
Kriege	w7554
gelten	w7555
machen	w7556
zu	w7557
müssen	w7558
<g/>
.
Jn	w7560
die=ser	w7561
<g/>
=
Absicht	w7563
liesse	w7564
der	w7565
König	w7566
ein	w7567
besonderes	w7568
Memoire	w7569
an	w7570
den	w7571
Engländischen	w7572
Hof	w7573
<g/>
,
und	w7575
ein	w7576
Schreiben	w7577
seines	w7578
Ministers	w7579
<g/>
,
und	w7581
Staats=secretairs	w7582
<g/>
=
in	w7584
auswärtigen	w7585
Angelegenheiten	w7586
<g/>
,
an	w7588
Herrn	w7589
Pitt	w7590
<g/>
,
den	w7592
Großbrittanischen	w7593
Mi=nister	w7594
<g/>
=
<g/>
,
und	w7597
Staats	w7598
<g/>
=
secretairen	w7600
ablauffen	w7601
<g/>
.
</p>
<head id="hl22">
Schreiben	w7603
des	w7604
Herrn	w7605
Herzogs	w7606
von	w7607
Choiseul	w7608
an	w7609
Herrn	w7610
Pitt	w7611
<g/>
.
</head>
<p id="p81">
Mein	w7613
Herr	w7614
<g/>
!
Choiseul	w7616
an	w7617
Herrn	w7618
Pitt	w7619
<g/>
.
</p>
<p id="p82">
Der	w7621
König	w7622
mein	w7623
Herr	w7624
<g/>
,
welcher	w7626
sich	w7627
mit	w7628
denen	w7629
Gesinnungen	w7630
seiner	w7631
Bunds	w7632
<g/>
=
ge=nossenen	w7634
<g/>
=
<g/>
,
wo	w7637
möglich	w7638
<g/>
,
den	w7640
allgemeinen	w7641
Frieden	w7642
auf	w7643
das	w7644
baldeste	w7645
wiederum	w7646
her=zustellen	w7647
<g/>
=
vereinbaret	w7649
<g/>
,
hat	w7651
mich	w7652
gevoll=mächtiget	w7653
<g/>
=
<g/>
,
Euer	w7656
Excellenz	w7657
das	w7658
beyge=schlossene	w7659
<g/>
=
Memoire	w7661
<g/>
,
so	w7663
sich	w7664
blos	w7665
allein	w7666
auf	w7667
die	w7668
Angelegenheiten	w7669
Frankreichs	w7670
und	w7671
Englands	w7672
<g/>
,
in	w7674
Betref	w7675
des	w7676
zwischen	w7677
bey=den	w7678
<g/>
=
Cronen	w7680
obwaltenden	w7681
besonderen	w7682
Krie=ges	w7683
<g/>
=
<g/>
,
beziehet	w7686
<g/>
,
zu	w7688
übermachen	w7689
<g/>
.
Seine	w7691
Majestät	w7692
hoffen	w7693
<g/>
,
daß	w7695
die	w7696
ungezwungene	w7697
Art	w7698
<g/>
,
mit	w7700
welcher	w7701
Dieselbe	w7702
mit	w7703
dem	w7704
Kö=nig	w7705
<g/>
=
von	w7707
Großbrittanien	w7708
abzuhandeln	w7709
<g/>
,
sich	w7711
anheischig	w7712
gemacht	w7713
<g/>
,
nicht	w7715
nur	w7716
allein	w7717
allen	w7718
an	w7719
dieser	w7720
Handlung	w7721
Theil	w7722
nehmen=den	w7723
<g/>
=
Höfen	w7725
das	w7726
Mißtrauen	w7727
benehmen	w7728
<g/>
,
sondern	w7730
auch	w7731
Seine	w7732
Großbrittanische	w7733
Majestät	w7734
dahin	w7735
vermögen	w7736
werde	w7737
<g/>
,
dem	w7739
König	w7740
seine	w7741
wahre	w7742
Gesinnungen	w7743
zu	w7744
er=öfnen	w7745
<g/>
=
<g/>
,
es	w7748
mögen	w7749
selbe	w7750
nun	w7751
die	w7752
weitere	w7753
Fortsetzung	w7754
des	w7755
Krieges	w7756
<g/>
,
oder	w7758
einen	w7759
Friedens	w7760
<g/>
=
schluß	w7762
<g/>
,
oder	w7764
aber	w7765
die	w7766
Mas=reguln	w7767
<g/>
=
<g/>
,
um	w7770
beyden	w7771
Nationen	w7772
zu	w7773
diesem	w7774
Wol	w7775
zu	w7776
verhelfen	w7777
<g/>
,
betreffen	w7779
<g/>
.
</p>
<p id="p83">
<g/>
(
Die	w7782
Fortsetzung	w7783
folgt	w7784
künftig	w7785
<g/>
.
<g/>
)
</p>
<head id="hl23">
AVERTISSEMENT	w7788
</head>
<head id="hl24">
Für	w7789
die	w7790
Herren	w7791
Liebhaber	w7792
des	w7793
edlen	w7794
Berg	w7795
<g/>
=
Bau	w7797
<g/>
.
</head>
<p id="p84">
Nachdeme	w7799
die	w7800
sammentlichen	w7801
Gewerken	w7802
des	w7803
von	w7804
undencklichen	w7805
Jahren	w7806
schon	w7807
berühmt	w7808
gewesenen	w7809
Dürrenseyffer	w7810
<g/>
=
Gold	w7812
<g/>
=
Berg=werks	w7814
<g/>
=
<g/>
,
bestehend	w7817
in	w7818
dem	w7819
dem	w7820
hohen	w7821
Teutschen	w7822
Ritter	w7823
<g/>
=
Orden	w7825
gehörigen	w7826
Dominio	w7827
Freudenthal	w7828
in	w7829
Ober	w7830
<g/>
=
Schlesien	w7832
<g/>
,
dann	w7834
denen	w7835
beeden	w7836
Bergstädteln	w7837
Engelsberg	w7838
<g/>
,
und	w7840
Würbenthal	w7841
<g/>
,
von	w7843
der	w7844
soge=nanten	w7845
<g/>
=
Eschlerischen	w7847
Gewerkschaft	w7848
die	w7849
St	w7850
<g/>
.
Maria	w7852
<g/>
=
Hülf	w7854
Zech	w7855
<g/>
=
nunmeh=ro	w7857
<g/>
=
frey	w7859
gemutet	w7860
<g/>
,
selbige	w7862
wieder	w7863
eröfnet	w7864
<g/>
,
und	w7866
gewaltiget	w7867
<g/>
,
auch	w7869
den	w7870
Stol=len	w7871
<g/>
=
bereits	w7873
erhoben	w7874
<g/>
,
und	w7876
angefahren	w7877
haben	w7878
<g/>
;
So	w7880
hat	w7881
sich	w7882
bey	w7883
denen	w7884
erschürften	w7885
Gängen	w7886
<g/>
,
und	w7888
nach	w7889
der	w7890
<g/>
,
über	w7892
die	w7893
edle	w7894
Stuffen	w7895
auf	w7896
dem	w7897
Bach	w7898
<g/>
,
und	w7900
Waschheerde	w7901
gemachten	w7902
sicheren	w7903
Probe	w7904
an	w7905
Tag	w7906
geleget	w7907
<g/>
,
daß	w7909
mit	w7910
GOttes	w7911
Seegen	w7912
eine	w7913
reiche	w7914
Ausbeüte	w7915
in	w7916
Bälde	w7917
anzuhoffen	w7918
seyn	w7919
wür=de	w7920
<g/>
=
<g/>
,
wann	w7923
die	w7924
aus	w7925
Abgang	w7926
deren	w7927
Mitteln	w7928
bishero	w7929
nur	w7930
mit	w7931
einem	w7932
paar	w7933
Hauer	w7934
angefangene	w7935
Arbeit	w7936
auf	w7937
mehrere	w7938
Schichten	w7939
getrieben	w7940
<g/>
=
und	w7942
ei=ne	w7943
<g/>
=
grössere	w7945
Quantität	w7946
Ertzt	w7947
aus	w7948
der	w7949
Tieffe	w7950
beständig	w7951
fort	w7952
gewonnen	w7953
aber	w7954
das	w7955
ganze	w7956
Werck	w7957
desto	w7958
uachdrücklicher	w7959
befürderet	w7960
werden	w7961
könte	w7962
<g/>
;
Weilen	w7964
aber	w7965
die	w7966
dermalige	w7967
Geld	w7968
<g/>
=
klemme	w7970
Zeiten	w7971
dieses	w7972
gute	w7973
<g/>
,
und	w7975
nutzliche	w7976
Vorhaben	w7977
nicht	w7978
nach	w7979
Wunsch	w7980
<g/>
,
und	w7982
Willen	w7983
ausführen	w7984
las=sen	w7985
<g/>
=
<g/>
,
sondern	w7988
einigen	w7989
Aufenthalt	w7990
<g/>
,
und	w7992
Verzögerung	w7993
verursachen	w7994
wollen	w7995
<g/>
;
So	w7997
wurde	w7998
endlichen	w7999
von	w8000
Gewerkschafts	w8001
wegen	w8002
eigenmüthig	w8003
beschlossen	w8004
nach	w8005
Vorschrift	w8006
der	w8007
im	w8008
Lande	w8009
eingeführten	w8010
Berg	w8011
<g/>
=
Ordnung	w8013
die	w8014
freyge=muthete	w8015
<g/>
=
St	w8017
<g/>
.
Maria	w8019
<g/>
=
Hülf	w8021
<g/>
=
Zech	w8023
auf	w8024
128	w8025
<g/>
.
Kuckus	w8027
zu	w8028
verlegen	w8029
<g/>
,
sofort	w8031
für	w8032
jede	w8033
Kuckus	w8034
25	w8035
<g/>
.
fl	w8037
<g/>
.
zur	w8039
Aufnahm	w8040
zu	w8041
bestättigen	w8042
<g/>
,
und	w8044
solche	w8045
je	w8046
eher	w8047
<g/>
,
je	w8049
besser	w8050
ordentlich	w8051
einzubringen	w8052
<g/>
.
</p>
<p id="p85">
Es	w8054
werden	w8055
demnach	w8056
alle	w8057
hohe	w8058
<g/>
,
und	w8060
niedere	w8061
Standes	w8062
<g/>
=
Personen	w8064
<g/>
,
wer	w8066
sie	w8067
immer	w8068
seyn	w8069
mögen	w8070
<g/>
,
und	w8072
welche	w8073
nur	w8074
hierzu	w8075
Lust	w8076
<g/>
,
Liebe	w8078
<g/>
,
und	w8080
Freu=de	w8081
<g/>
=
bezeugen	w8083
<g/>
,
mittelst	w8085
gegenwärtiger	w8086
Ausschreibung	w8087
von	w8088
Eingangs	w8089
er=sagten	w8090
<g/>
=
Gewercken	w8092
dazu	w8093
ein	w8094
<g/>
=
und	w8096
dergestalten	w8097
vorgeladen	w8098
<g/>
,
daß	w8100
sich	w8101
die=se	w8102
<g/>
=
<g/>
,
oder	w8105
jene	w8106
<g/>
,
binnen	w8108
Zeit	w8109
von	w8110
4	w8111
<g/>
.
Wochen	w8113
<g/>
,
von	w8115
dem	w8116
heutigen	w8117
Tag	w8118
an	w8119
<g/>
,
länger	w8121
aber	w8122
nicht	w8123
<g/>
,
bey	w8125
oft	w8126
ernannter	w8127
Gewerkschaft	w8128
gebührend	w8129
anmelden	w8130
<g/>
,
sich	w8132
alles	w8133
was	w8134
Recht	w8135
<g/>
,
und	w8137
Gewohnheit	w8138
ist	w8139
<g/>
,
genau	w8141
erkundigen	w8142
<g/>
,
ja	w8144
sogar	w8145
</p>
<p id="p86">
nach	w8147
Belieben	w8148
Gänge	w8149
<g/>
,
und	w8151
Klüften	w8152
im	w8153
hangend	w8154
<g/>
,
liegend	w8156
<g/>
,
und	w8158
aufge=henden	w8159
<g/>
=
selbsten	w8161
betrachten	w8162
<g/>
,
auch	w8164
ein	w8165
lebendiger	w8166
Zeug	w8167
seyn	w8168
können	w8169
<g/>
,
wie	w8171
wunderbarlich	w8172
die	w8173
Göttliche	w8174
Allmacht	w8175
in	w8176
der	w8177
natürlichen	w8178
Eigenschaft	w8179
dieses	w8180
Gold	w8181
<g/>
=
Bergwercks	w8183
immerfort	w8184
gewürket	w8185
habe	w8186
<g/>
,
und	w8188
eine	w8189
vollkom=mene	w8190
<g/>
=
Hofnung	w8192
zu	w8193
allem	w8194
Guten	w8195
vorhanden	w8196
sey	w8197
<g/>
.
</p>
<p id="p87">
Damit	w8199
hingegen	w8200
ein	w8201
jeder	w8202
seines	w8203
Erbtheils	w8204
aufrichtig	w8205
<g/>
,
und	w8207
ge=treulich	w8208
<g/>
=
versicheret	w8210
seyn	w8211
möge	w8212
<g/>
,
so	w8214
wird	w8215
unter	w8216
der	w8217
herschaftlichen	w8218
Auf=sicht	w8219
<g/>
=
sowol	w8221
über	w8222
den	w8223
Zubuß	w8224
<g/>
,
als	w8226
auch	w8227
über	w8228
die	w8229
ausbeuthe	w8230
Lohntag	w8231
von	w8232
Lohntag	w8233
richtige	w8234
Rechnung	w8235
gepflogen	w8236
<g/>
,
und	w8238
nicht	w8239
das	w8240
mindeste	w8241
zu	w8242
einem	w8243
Nachtheil	w8244
vorgenommen	w8245
werden	w8246
<g/>
.
Zu	w8248
Urkund	w8249
dessen	w8250
hiernach	w8251
gestellte	w8252
Fertigung	w8253
<g/>
,
Freudenthal	w8255
den	w8256
13	w8257
<g/>
.
November	w8259
1761	w8260
<g/>
.
</p>
<p id="p88">
Ex	w8262
parte	w8263
Dominii	w8264
<g/>
.
</p>
<p id="p89">
L	w8266
<g/>
.
S	w8268
<g/>
.
Caspar	w8270
Alexander	w8271
Hofmann	w8272
<g/>
,
Cammer	w8274
Raht	w8275
und	w8276
Buchhalter	w8277
<g/>
.
</p>
<p id="p90">
Ex	w8279
parte	w8280
deren	w8281
Gewercken	w8282
<g/>
.
</p>
<p id="p91">
L	w8284
<g/>
.
S	w8286
<g/>
.
Benedict	w8288
Alter	w8289
<g/>
,
mppr	w8291
<g/>
.
Richter	w8293
in	w8294
Engelsgerg	w8295
<g/>
.
Frantz	w8297
Jgnatz	w8298
Beyer	w8299
<g/>
,
mppr	w8301
<g/>
.
Richter	w8303
von	w8304
Würbenthal	w8305
<g/>
.
</p>
<p id="p92">
L	w8307
<g/>
.
S	w8309
<g/>
.
Johann	w8311
Michael	w8312
Alber	w8313
<g/>
,
p	w8315
<g/>
.
t	w8317
<g/>
.
Schicht	w8319
<g/>
=
Meister	w8321
<g/>
.
</p>
<p id="p93">
Den	w8323
1	w8324
<g/>
.
Decemb	w8326
<g/>
.
dies	w8328
Jahrs	w8329
wird	w8330
in	w8331
dem	w8332
des	w8333
Stifts	w8334
heiligen	w8335
Creutzer	w8336
<g/>
=
Herrschaft	w8338
Königshofen	w8339
angehörig	w8340
<g/>
=
sogenannten	w8342
Kaiser	w8343
<g/>
-
steinbruch	w8345
<g/>
,
nächst	w8347
Bruck	w8348
an	w8349
der	w8350
Leytha	w8351
in	w8352
Hungarn	w8353
<g/>
,
der	w8355
Catha=rina	w8356
<g/>
=
Trumlerin	w8358
<g/>
,
Steinmetz	w8360
<g/>
=
meisterin	w8362
dermalen	w8363
besitzende	w8364
Behausung	w8365
mit	w8366
dem	w8367
darauf	w8368
haftenden	w8369
Steinmetz	w8370
<g/>
=
gewerb	w8372
<g/>
,
ein	w8374
ganzer	w8375
Stein	w8376
<g/>
=
bruch	w8378
<g/>
,
und	w8380
sowol	w8381
ausgearbeitete	w8382
<g/>
,
als	w8384
auch	w8385
rauhe	w8386
Stein	w8387
<g/>
,
samt	w8389
Steinmetz	w8390
<g/>
=
zeug	w8392
<g/>
,
wie	w8394
nicht	w8395
weniger	w8396
4	w8397
<g/>
.
überländ	w8399
Kraut	w8400
<g/>
-
gärten	w8402
<g/>
,
verschiedenes	w8404
Beht	w8405
<g/>
=
gewand	w8407
<g/>
,
Kä=sten	w8409
<g/>
=
<g/>
,
Sessel	w8412
<g/>
,
und	w8414
andere	w8415
Haus	w8416
<g/>
=
mobilien	w8418
Vor=mittags	w8419
<g/>
=
von	w8421
9	w8422
<g/>
.
bis	w8424
12	w8425
<g/>
.
und	w8427
Nachmittags	w8428
von	w8429
2	w8430
<g/>
.
bis	w8432
5	w8433
<g/>
.
Uhr	w8435
licitando	w8436
verkauffet	w8437
werden	w8438
<g/>
.
Wer	w8440
nun	w8441
ein	w8442
oder	w8443
anderes	w8444
hievon	w8445
zu	w8446
erkauffen	w8447
Belieben	w8448
traget	w8449
<g/>
,
hat	w8451
sich	w8452
an	w8453
obbemeldten	w8454
Tag	w8455
in	w8456
der	w8457
Trum=lerischen	w8458
<g/>
=
Behausung	w8460
in	w8461
dem	w8462
Ort	w8463
Steinbruch	w8464
an=zumelden	w8465
<g/>
=
<g/>
.
</p>
<p id="p94">
Wir	w8468
Kaiserl	w8469
<g/>
.
Königl	w8471
<g/>
.
Raht	w8473
und	w8474
Stadt	w8475
<g/>
-
an-wald	w8477
<g/>
-
<g/>
,
wie	w8480
Magistrat	w8481
der	w8482
Kaiserl	w8483
<g/>
.
Königl	w8485
<g/>
.
Stadt	w8487
und	w8488
Gränitz	w8489
<g/>
=
festung	w8491
Temesvar	w8492
<g/>
,
geben	w8494
hiemit	w8495
allen	w8496
und	w8497
jeden	w8498
<g/>
,
sonderheitlichen	w8500
aber	w8501
denen	w8502
da=ran	w8503
<g/>
=
gelegen	w8505
<g/>
,
zu	w8507
vernehmen	w8508
<g/>
:
welchergestalten	w8510
<g/>
,
vermög	w8512
gerichtlich	w8513
vorgekommen	w8514
<g/>
-
und	w8516
zu	w8517
unseren	w8518
Handen	w8519
gediehenen	w8520
Urkund	w8521
sich	w8522
verisiciret	w8523
habe	w8524
<g/>
,
daß	w8526
ein	w8527
gewest	w8528
unserer	w8529
Pupill	w8530
<g/>
,
Namens	w8532
<g/>
:
Ferdi=nand	w8534
<g/>
=
Reindl	w8536
<g/>
,
zu	w8538
Jena	w8539
in	w8540
Sachsen	w8541
verstorben	w8542
seye	w8543
<g/>
.
Ob	w8545
nun	w8546
zwar	w8547
schon	w8548
dieser	w8549
Pupill	w8550
seine	w8551
Ma=jorenitäts	w8552
<g/>
=
<g/>
=
jahre	w8555
erreichet	w8556
<g/>
,
aus	w8558
unser	w8559
oberger=hablichen	w8560
<g/>
=
Obsorg	w8562
bereits	w8563
ausgetretten	w8564
<g/>
,
und	w8566
mit	w8567
seinem	w8568
Vermögen	w8569
abgefertiget	w8570
worden	w8571
<g/>
,
inzwischen	w8573
aber	w8574
demselben	w8575
eine	w8576
andere	w8577
dermalen	w8578
bey	w8579
uns	w8580
be=findliche	w8581
<g/>
=
Erbschaft	w8583
angefallen	w8584
ist	w8585
<g/>
,
so	w8587
mit	w8588
Rech=tens	w8589
<g/>
=
erforderlich	w8591
seyn	w8592
will	w8593
zu	w8594
Ausfindigmachung	w8595
derenjenigen	w8596
<g/>
,
welche	w8598
an	w8599
sothaner	w8600
ruckgebliebener	w8601
Verlassenschaft	w8602
hæredis haeredis	w8603
<g/>
,
vel	w8605
quocunque	w8606
alio	w8607
de-mum	w8608
<g/>
-
Titulo	w8610
einige	w8611
Sprüch	w8612
und	w8613
Anforderungen	w8614
haben	w8615
<g/>
,
oder	w8617
zu	w8618
stellen	w8619
vermeinen	w8620
<g/>
,
sothanen	w8622
Tod=fall	w8623
<g/>
=
durch	w8625
gegenwärtig	w8626
offentliches	w8627
Edict	w8628
zu	w8629
dem	w8630
Ende	w8631
kund	w8632
zu	w8633
machen	w8634
<g/>
,
womit	w8636
diese	w8637
Reindlische	w8638
Verlassenschaft	w8639
der	w8640
Ordnung	w8641
abgehandlet	w8642
werden	w8643
möge	w8644
<g/>
;
und	w8646
da	w8647
wir	w8648
dann	w8649
zu	w8650
behöriger	w8651
Anmeld	w8652
<g/>
=
und	w8654
Liquidirung	w8655
sothaner	w8656
Erbrechten	w8657
<g/>
,
oder	w8659
auch	w8660
anderer	w8661
Forderungen	w8662
den	w8663
22	w8664
<g/>
.
Monats	w8666
<g/>
=
tag	w8668
Septemb	w8669
<g/>
.
künftigen	w8671
1762	w8672
<g/>
.
Jahrs	w8674
pro	w8675
Termino	w8676
1mo	w8677
<g/>
,
2do	w8679
<g/>
.
<g/>
&
3tio	w8682
<g/>
.
angeordnet	w8684
<g/>
;
als	w8686
erforderen	w8687
<g/>
,
und	w8689
citiren	w8690
wir	w8691
allerseits	w8692
Jntereßirte	w8693
hiemit	w8694
<g/>
,
auf	w8696
daß	w8697
dieselbe	w8698
an	w8699
obbestimmten	w8700
Tag	w8701
fruh	w8702
um	w8703
9	w8704
<g/>
.
Uhr	w8706
entweder	w8707
selbst	w8708
persönlich	w8709
<g/>
,
oder	w8711
durch	w8712
genug=sam	w8713
<g/>
=
hierzu	w8715
Bevollmächtigte	w8716
vor	w8717
uns	w8718
auf	w8719
gemei-ner	w8720
<g/>
-
Stadt	w8722
Raht	w8723
<g/>
=
haus	w8725
also	w8726
gewiß	w8727
erscheinen	w8728
<g/>
,
ihre	w8730
Anforderungen	w8731
behörig	w8732
anmelden	w8733
<g/>
,
auch	w8735
der	w8736
Ord=nung	w8737
<g/>
=
nach	w8739
unter	w8740
einstens	w8741
liquidiren	w8742
<g/>
,
und	w8744
erwei-sen	w8745
<g/>
-
<g/>
,
als	w8748
im	w8749
widrigen	w8750
die	w8751
Anwesende	w8752
mit	w8753
ihren	w8754
Nohtdurften	w8755
vernommen	w8756
<g/>
,
die	w8758
Verlassenschaft	w8759
ex	w8760
officio	w8761
abgehandlet	w8762
<g/>
,
und	w8764
denen	w8765
etwa	w8766
hierzu	w8767
sich	w8768
Legitimirenden	w8769
eingeantwortet	w8770
<g/>
,
denen	w8772
Ausblei Ausbleibenden	w8773
<g/>
=
</p>
<p id="p95">
benden	w8775
aber	w8776
das	w8777
einige	w8778
Stillschweigen	w8779
auferlege	w8780
werden	w8781
solle	w8782
<g/>
.
Actum	w8784
Temesvar	w8785
4	w8786
<g/>
.
Aug	w8788
<g/>
.
1761	w8790
</p>
<p id="p96">
Es	w8791
dienet	w8792
dem	w8793
Publico	w8794
zur	w8795
Nachricht	w8796
<g/>
,
daß	w8798
den	w8799
1	w8800
<g/>
.
Decemb	w8802
<g/>
.
a	w8804
<g/>
.
c	w8806
<g/>
.
in	w8808
dem	w8809
grossen	w8810
Hochfürstl	w8811
<g/>
.
Passauer	w8813
<g/>
=
hof	w8815
ein	w8816
schöner	w8817
Vorraht	w8818
von	w8819
Medici=nisch	w8820
<g/>
=
<g/>
=
Chirurgisch	w8823
<g/>
=
wie	w8825
auch	w8826
Historischen	w8827
Büchern	w8828
verkauffet	w8829
wird	w8830
<g/>
.
</p>
<p id="p97">
Der	w8832
Catalogus	w8833
ist	w8834
in	w8835
der	w8836
Buchhandlung	w8837
zum	w8838
goldenen	w8839
Vließ	w8840
auf	w8841
der	w8842
hohen	w8843
Brucken	w8844
gratis	w8845
zu	w8846
bekommen	w8847
<g/>
.
</p>
<p id="p98">
Land	w8849
<g/>
=
marschall	w8851
<g/>
,
