<doc id="wr_1758-03-29" attrs="word" year="1758" month="03" day="29" corpus="2">
<head id="h2_d230e3373">
Braunschweig	w1_d230e3377
verordneten	w5_d230e17826
Curatoris	w7_d230e17829
Do	w9_d230e17832
coris	w1_d230e17837
Böck,	w3_d230e17840
gehorsamstes	w5_d230e17843
Anlangen	w7_d230e17846
verwil	w9_d230e17849
liget	w1_d230e17854
worden,	w3_d230e17857
daß	w5_d230e17860
alle	w7_d230e17863
diejenige,	w9_d230e17866
welche	w11_d230e17869
an	w13_d230e17873
erst=ersagt	w1_d230e17878
Kriegs=agent	w3_d230e17881
Pingitzer,	w5_d230e17884
seelig	w7_d230e17887
hinterbliebenen	w1_d230e17893
Verlassenschaft	w3_d230e17896
Schulden	w5_d230e17899
hal	w7_d230e17902
ber	w1_d230e17907
Sprüch	w3_d230e17910
und	w5_d230e17913
Anforderungen	w7_d230e17916
haben,	w9_d230e17919
oder	w11_d230e17922
zu	w1_d230e17927
machen	w3_d230e17930
vermeinen,	w5_d230e17933
durch	w7_d230e17936
Ausfertigung	w9_d230e17939
deren	w1_d230e17944
gewöhnlichen	w3_d230e17947
Convocations-edicten	w5_d230e17950
einberuffen	w1_d230e17956
werden	w3_d230e17959
sollen.	w5_d230e17962
</p>
<p id="p8_d230e17965">
Wann	w1_d230e17969
nun	w3_d230e17972
zu	w5_d230e17975
diesem	w7_d230e17978
Ende	w9_d230e17981
der	w11_d230e17984
8.	w13_d230e17988
May	w15_d230e17991
dies	w1_d230e17996
Jahrs	w3_d230e17999
fruhe	w5_d230e18002
um	w7_d230e18005
9.	w9_d230e18008
Uhr	w11_d230e18011
bey	w13_d230e18015
dieses	w15_d230e18018
K.	w17_d230e18021
Königl.	w1_d230e18026
Jud.	w3_d230e18029
peleg.	w5_d230e18032
Milit.	w7_d230e18035
Mixt.	w9_d230e18038
auf	w11_d230e18041
der	w13_d230e18045
Sailer=stadt	w1_d230e18051
in	w3_d230e18054
der	w5_d230e18057
sogenannten	w7_d230e18060
Holler=stau	w9_d230e18063
den	w1_d230e18068
im	w3_d230e18071
ersten	w5_d230e18074
Stock	w7_d230e18077
befindlichen	w9_d230e18080
Canzley	w11_d230e18083
sub	w13_d230e18087
Clausula	w1_d230e18092
perpetui	w3_d230e18095
silentii	w5_d230e18098
pro	w7_d230e18101
1mo,	w9_d230e18104
2do,	w11_d230e18107
&	w1_d230e18112
3tio	w3_d230e18115
Termino	w5_d230e18118
zu	w7_d230e18121
erscheinen	w9_d230e18124
bestimmet	w11_d230e18127
worden	w1_d230e18133
ist.	w3_d230e18136
Solchemnach	w5_d230e18139
werden	w7_d230e18142
alle	w9_d230e18145
und	w11_d230e18148
jede	w1_d230e18153
Agent	w3_d230e18156
Pingitzerische	w5_d230e18159
Glaubigere	w7_d230e18162
an	w9_d230e18165
ob	w11_d230e18168
bestimmten	w1_d230e18173
Tag	w3_d230e18176
und	w5_d230e18179
Stund	w7_d230e18182
zu	w9_d230e18185
erscheinen,	w11_d230e18188
und	w1_d230e18193
ihre	w3_d230e18196
etwann	w5_d230e18199
habende	w7_d230e18202
Sprüch	w9_d230e18205
und	w11_d230e18208
An	w13_d230e18212
forderungen	w1_d230e18218
entweders	w3_d230e18221
selbst,	w5_d230e18224
oder	w7_d230e18227
durch	w9_d230e18230
ge	w11_d230e18233
nu	w1_d230e18238
sam	w3_d230e18241
Bevollmächtigte	w5_d230e18244
alsogewiß	w7_d230e18247
anzumel	w9_d230e18250
den,	w1_d230e18255
und	w3_d230e18258
Rechts=erforderlich	w5_d230e18261
zu	w7_d230e18264
liquidiren	w9_d230e18267
wissen,	w1_d230e18272
als	w3_d230e18275
im	w5_d230e18278
widrigen	w7_d230e18281
die	w9_d230e18284
Ausbleibende	w11_d230e18287
nicht	w1_d230e18293
mehr	w3_d230e18296
gehöret,	w5_d230e18299
sondern	w7_d230e18302
von	w9_d230e18305
dieser	w11_d230e18308
Agent	w13_d230e18312
Pingitzerischen	w1_d230e18317
Verlassenschafts=massa	w3_d230e18320
gänz	w5_d230e18323
lichen	w1_d230e18328
ausgeschlossen,	w3_d230e18331
denenselben	w5_d230e18334
das	w7_d230e18337
ewige	w9_d230e18340
Stillschweigen	w1_d230e18345
auferleget,	w3_d230e18348
die	w5_d230e18351
nicht	w7_d230e18354
Liquidi	w9_d230e18357
rende	w1_d230e18363
aber	w3_d230e18366
ex	w5_d230e18369
officio	w7_d230e18372
abgewiesen	w9_d230e18375
werden	w11_d230e18378
sollen.	w1_d230e18383
Wornach	w3_d230e18386
sich	w5_d230e18389
ein	w7_d230e18392
jeder	w9_d230e18395
Jntereßirter	w11_d230e18398
zu	w1_d230e18403
richten,	w3_d230e18406
und	w5_d230e18409
seinem	w7_d230e18412
Recht	w9_d230e18415
zu	w11_d230e18418
invigiliren	w13_d230e18422
wissen	w1_d230e18427
wird.	w3_d230e18430
</p>
<p id="p10_d230e18433">
Von	w1_d230e18437
der	w3_d230e18440
Hochgräfl.	w5_d230e18443
Leopold	w7_d230e18446
Schallenher	w9_d230e18449
gischen	w1_d230e18454
Herrschaft	w3_d230e18457
Deinzendorf	w5_d230e18460
im	w7_d230e18463
V.	w9_d230e18466
U.	w11_d230e18469
M	w1_d230e18474
B.	w3_d230e18477
wird	w5_d230e18480
hiemit	w7_d230e18483
allen	w9_d230e18486
und	w11_d230e18489
jeden,	w13_d230e18493
welche	w15_d230e18496
an	w1_d230e18502
weyl.	w3_d230e18505
Mathiä	w5_d230e18508
Riemer	w7_d230e18511
eines	w9_d230e18514
von	w11_d230e18517
Zellern	w13_d230e18521
dorf	w1_d230e18526
gebürtig,	w3_d230e18529
und	w5_d230e18532
als	w7_d230e18535
Gemeiner	w9_d230e18538
unter	w11_d230e18541
dem	w13_d230e18545
Kaiserl.	w1_d230e18550
Königl.	w3_d230e18553
vorhin	w5_d230e18556
Poztazkisch	w7_d230e18559
nunmeh	w9_d230e18562
ro	w1_d230e18567
Alt=modenesischen	w3_d230e18570
Kürasier	w5_d230e18573
Regiment	w7_d230e18576
ge	w9_d230e18579
standenen,	w1_d230e18585
Anno	w3_d230e18588
1733.	w5_d230e18591
ab	w7_d230e18594
intestato	w9_d230e18597
ver	w11_d230e18600
storbenen	w1_d230e18605
Soldatens	w3_d230e18608
ruckgelassenen	w5_d230e18611
Vermö	w7_d230e18614
gen	w1_d230e18619
einige	w3_d230e18622
Sprüch	w5_d230e18625
oder	w7_d230e18628
Anforderung	w9_d230e18631
zu	w11_d230e18634
ha	w13_d230e18638
ben	w1_d230e18643
vermeinen,	w3_d230e18646
kund	w5_d230e18649
und	w7_d230e18652
zu	w9_d230e18655
wissen	w11_d230e18658
gemacht	w13_d230e18662
was	w1_d230e18668
massen	w3_d230e18671
von	w5_d230e18674
gedachten	w7_d230e18677
Riemer	w9_d230e18680
seel.	w11_d230e18683
ei	w13_d230e18687
niges	w1_d230e18692
Capital	w3_d230e18695
und	w5_d230e18698
hievon	w7_d230e18701
bis	w9_d230e18704
anhero	w11_d230e18707
ver	w13_d230e18711
fallenes	w1_d230e18716
Jnteresse	w3_d230e18719
hinterlassen	w5_d230e18722
worden	w7_d230e18725
seye;	w9_d230e18728
Mithin	w1_d230e18733
die	w3_d230e18736
Ordnung	w5_d230e18739
erfordere,	w7_d230e18742
das	w9_d230e18745
sotha	w11_d230e18748
nen	w1_d230e18754
Riemers	w3_d230e18757
nächsten	w5_d230e18760
Befreundten,	w7_d230e18763
ein	w9_d230e18766
sol	w11_d230e18769
ches	w1_d230e18774
durch	w3_d230e18777
offentliches	w5_d230e18780
Edict	w7_d230e18783
erinneret	w9_d230e18786
wer	w11_d230e18789
de.	w1_d230e18794
Als	w3_d230e18797
wird	w5_d230e18800
ihnen	w7_d230e18803
Mathias	w9_d230e18806
Riemerischen	w11_d230e18809
bis	w1_d230e18814
nun	w3_d230e18817
unwissenden	w5_d230e18820
Erbs=nehmern	w7_d230e18823
und	w9_d230e18826
Be	w11_d230e18829
freundten,	w1_d230e18835
die	w3_d230e18838
an	w5_d230e18841
dessen	w7_d230e18844
Verlassenschaft	w9_d230e18847
eini	w11_d230e18850
ge	w1_d230e18855
Ansprüche	w3_d230e18858
zu	w5_d230e18861
haben	w7_d230e18864
vermeinen,	w9_d230e18867
angedeu	w11_d230e18870
tet,	w1_d230e18875
daß	w3_d230e18878
zur	w5_d230e18881
Verhandlung	w7_d230e18884
sothaner	w9_d230e18887
Verlas	w11_d230e18890
senschaft,	w1_d230e18895
der	w3_d230e18898
31.	w5_d230e18901
Monats=tag	w7_d230e18904
künftigen	w9_d230e18907
Monats	w1_d230e18913
Julii	w3_d230e18916
dieses	w5_d230e18919
lauffenden	w7_d230e18922
Jahrs	w9_d230e18925
be	w11_d230e18928
stimmet	w1_d230e18933
seye,	w3_d230e18936
wobey	w5_d230e18939
sich	w7_d230e18942
erwehnt	w9_d230e18945
Riemeri	w11_d230e18948
sche	w1_d230e18953
Befreundte	w3_d230e18956
und	w5_d230e18959
Erbs=nehmere	w7_d230e18962
in	w9_d230e18965
der	w11_d230e18968
Herrschaftl.	w1_d230e18973
Canzley	w3_d230e18976
Deinzendorf	w5_d230e18979
alsogewiß	w7_d230e18982
einzustellen,	w1_d230e18988
und	w3_d230e18991
behörig	w5_d230e18994
zu	w7_d230e18997
legitimiren	w9_d230e19000
haben	w11_d230e19003
werden,	w1_d230e19008
als	w3_d230e19011
im	w5_d230e19014
widrigen	w7_d230e19017
dieselbe	w9_d230e19020
nicht	w11_d230e19023
mehr	w13_d230e19027
gehöret	w1_d230e19032
werden	w3_d230e19035
sollen.	w5_d230e19038
Schloß	w7_d230e19041
Deinzendorf	w9_d230e19044
den	w1_d230e19049
28.	w3_d230e19052
Jan.	w5_d230e19055
1758.	w7_d230e19058
</p>
<p id="p12_d230e19062">
Den	w1_d230e19066
4.	w3_d230e19069
April	w5_d230e19072
Vormittag	w7_d230e19075
um	w9_d230e19078
9.	w11_d230e19081
Uhr	w13_d230e19085
werden	w1_d230e19090
auf	w3_d230e19093
der	w5_d230e19096
Kaiserl.	w7_d230e19099
Königl.	w9_d230e19102
Schrannen	w11_d230e19105
verschiedene	w1_d230e19110
Weibs=kleidungen	w3_d230e19113
licitando	w5_d230e19116
ver	w7_d230e19119
kauft	w1_d230e19125
werden.	w3_d230e19128
</p>
<p id="p14_d230e19131">
Den	w1_d230e19135
4.	w3_d230e19138
April	w5_d230e19141
werden	w7_d230e19144
auf	w9_d230e19147
der	w11_d230e19150
neuen	w13_d230e19154
Wie	w15_d230e19157
den	w1_d230e19162
in	w3_d230e19165
dem	w5_d230e19168
Wasserburgerischen	w7_d230e19171
Haus	w9_d230e19174
sowol	w11_d230e19177
Manns,	w1_d230e19182
als	w3_d230e19185
Frauen=kleider,	w5_d230e19188
Lein	w7_d230e19191
und	w9_d230e19194
Beth=gewand,	w1_d230e19200
nebst	w3_d230e19203
anderen	w5_d230e19206
Effecten	w7_d230e19209
und	w9_d230e19212
Mobilien,	w1_d230e19217
auch	w3_d230e19220
Oesterreicher	w5_d230e19223
Wein,	w7_d230e19226
und	w9_d230e19229
Fässer,	w1_d230e19234
Vormittag	w3_d230e19237
von	w5_d230e19240
9	w7_d230e19243
bis	w9_d230e19246
12.	w11_d230e19249
Uhr,	w13_d230e19253
und	w15_d230e19256
Nachmittag	w1_d230e19261
von	w3_d230e19264
3.	w5_d230e19267
bis	w7_d230e19270
6.	w9_d230e19273
Uhr,	w11_d230e19276
denen	w13_d230e19280
Meist	w15_d230e19283
biettenden	w1_d230e19289
licitando	w3_d230e19292
verkauft	w5_d230e19295
werden.	w7_d230e19298
</p>
<p id="p22_d230e19385">
Das	w1_d230e19389
Gerücht,	w3_d230e19392
von	w5_d230e19395
Absendung	w7_d230e19398
eines	w9_d230e19401
Corps	w11_d230e19404
unserer	w1_d230e19409
Trupen	w3_d230e19412
nach	w5_d230e19415
Teutschland,	w7_d230e19418
wird	w9_d230e19421
täglich	w1_d230e19426
stärker,	w3_d230e19429
und	w5_d230e19432
heute	w7_d230e19435
versichert	w9_d230e19438
man	w11_d230e19441
daß	w1_d230e19447
20000.	w3_d230e19450
Mann,	w5_d230e19453
worunter	w7_d230e19456
10000.	w9_d230e19459
zu	w11_d230e19462
Pfer	w13_d230e19466
de,	w1_d230e19471
die	w3_d230e19474
würkliche	w5_d230e19477
Befehle	w7_d230e19480
dazu	w9_d230e19483
erhalten	w11_d230e19486
ha	w13_d230e19490
ben.	w1_d230e19495
Der	w3_d230e19498
Admiral	w5_d230e19501
Boscawen	w7_d230e19504
hat	w9_d230e19507
seine	w11_d230e19510
Fahrl	w13_d230e19514
nach	w1_d230e19519
America	w3_d230e19522
geraden	w5_d230e19525
Weeges	w7_d230e19528
fortgesetzet,	w9_d230e19531
und	w11_d230e19534
die	w1_d230e19540
Transport=schiffe	w3_d230e19543
von	w5_d230e19546
Cork	w7_d230e19549
werden	w9_d230e19552
ihm	w11_d230e19555
unter	w1_d230e19560
der	w3_d230e19563
Bedeckung	w5_d230e19566
von	w7_d230e19569
zwey	w9_d230e19572
Kriegs=schif	w11_d230e19575
fen	w1_d230e19580
nachfolgen.	w3_d230e19583
Die	w5_d230e19586
für	w7_d230e19589
den	w9_d230e19592
Admiral	w11_d230e19595
Hawke	w13_d230e19599
bestimmte	w1_d230e19604
Flotte	w3_d230e19607
wird	w5_d230e19610
bis	w7_d230e19613
auf	w9_d230e19616
20.	w11_d230e19619
Kriegs	w13_d230e19623
schiffe	w1_d230e19629
und	w3_d230e19632
Fregatten	w5_d230e19635
verstärket,	w7_d230e19638
und	w9_d230e19641
den	w11_d230e19644
10.	w13_d230e19648
dieses	w1_d230e19653
soll	w3_d230e19656
sie	w5_d230e19659
völlig	w7_d230e19662
segelfertig	w9_d230e19665
seyn.	w11_d230e19668
Der	w13_d230e19672
Retter	w1_d230e19677
Bratt	w3_d230e19680
wird	w5_d230e19683
sodann	w7_d230e19686
auch	w9_d230e19689
mit	w11_d230e19692
der	w13_d230e19696
klei	w15_d230e19699
nen	w1_d230e19704
Escadre	w3_d230e19707
nach	w5_d230e19710
Guinea	w7_d230e19713
absegeln,	w9_d230e19716
und	w11_d230e19719
hat	w13_d230e19723
derselbe	w1_d230e19729
bereits	w3_d230e19732
seine	w5_d230e19735
Flagge	w7_d230e19738
auf	w9_d230e19741
dem	w11_d230e19744
Norfol	w13_d230e19748
von	w1_d230e19753
74.	w3_d230e19756
Canonen	w5_d230e19759
aufgestecket.	w7_d230e19762
Der	w9_d230e19765
Obrif	w11_d230e19768
York,	w1_d230e19773
der	w3_d230e19776
aus	w5_d230e19779
dem	w7_d230e19782
Haag	w9_d230e19785
hieher	w11_d230e19788
gekommen,	w13_d230e19792
ist	w15_d230e19795
zweymal	w1_d230e19800
bey	w3_d230e19803
dem	w5_d230e19806
König	w7_d230e19809
zu	w9_d230e19812
besonderem	w11_d230e19815
Ge	w13_d230e19819
hör	w1_d230e19825
gelassen	w3_d230e19828
worden,	w5_d230e19831
und	w7_d230e19834
hat	w9_d230e19837
tägliche	w11_d230e19840
Un	w13_d230e19844
terredungen	w1_d230e19849
mit	w3_d230e19852
denen	w5_d230e19855
Staats=ministern,	w7_d230e19858
Die	w1_d230e19863
Herren	w3_d230e19866
Williams	w5_d230e19869
und	w7_d230e19872
Camphel,	w9_d230e19875
deren	w11_d230e19878
ersterer	w1_d230e19883
von	w3_d230e19886
Petersburg,	w5_d230e19889
und	w7_d230e19892
letzterer	w9_d230e19895
von	w11_d230e19898
Stockhoi	w1_d230e19904
zurück	w3_d230e19907
gekommen,	w5_d230e19910
scheinen	w7_d230e19913
in	w9_d230e19916
ih	w11_d230e19919
ren	w1_d230e19924
Commißionen	w3_d230e19927
nicht	w5_d230e19930
glücklich	w7_d230e19933
gewesen	w9_d230e19936
zu	w11_d230e19939
seyn.	w1_d230e19944
Man	w3_d230e19947
ist	w5_d230e19950
sehr	w7_d230e19953
begierig	w9_d230e19956
auf	w11_d230e19959
die	w13_d230e19963
ersten	w15_d230e19966
Depeschen	w1_d230e19971
des	w3_d230e19974
Hrn.	w5_d230e19977
Keith,	w7_d230e19980
welcher	w9_d230e19983
nunmehr	w11_d230e19986
zu	w1_d230e19992
Petersburg	w3_d230e19995
angelanget	w5_d230e19998
seyn	w7_d230e20001
muß.	w9_d230e20004
Eini	w11_d230e20007
ge	w1_d230e20012
wollen	w3_d230e20015
behaupten,	w5_d230e20018
daß	w7_d230e20021
man	w9_d230e20024
sich	w11_d230e20027
von	w13_d230e20031
der	w15_d230e20034
Negotiation,	w1_d230e20039
die	w3_d230e20042
er	w5_d230e20045
aufhat,	w7_d230e20048
ebenfalls	w9_d230e20051
nichts	w11_d230e20054
zu	w1_d230e20059
versprechen	w3_d230e20062
habe;	w5_d230e20065
wenigstens	w7_d230e20068
hat	w9_d230e20071
der	w11_d230e20074
Ho	w13_d230e20078
bereits	w1_d230e20084
Befehl	w3_d230e20087
an	w5_d230e20090
den	w7_d230e20093
Admiral	w9_d230e20096
Broderick,	w11_d230e20099
wel	w13_d230e20103
cher	w1_d230e20108
die	w3_d230e20111
Direction	w5_d230e20114
des	w7_d230e20117
See=weesens	w9_d230e20120
zu	w11_d230e20123
Ports	w13_d230e20127
mout	w1_d230e20132
auf	w3_d230e20135
sich	w5_d230e20138
hat,	w7_d230e20141
abgelassen,	w9_d230e20144
daß	w11_d230e20147
er	w13_d230e20151
eine	w15_d230e20154
Escadre	w1_d230e20159
in	w3_d230e20162
den	w5_d230e20165
Stand	w7_d230e20168
setzen	w9_d230e20171
solle,	w11_d230e20174
auszulauf	w13_d230e20178
fen,	w1_d230e20184
und	w3_d230e20187
die	w5_d230e20190
gemeine	w7_d230e20193
Meinung	w9_d230e20196
gehet	w11_d230e20199
dahin	w13_d230e20203
daß	w1_d230e20208
selbige	w3_d230e20211
werde	w5_d230e20214
ach	w7_d230e20217
der	w9_d230e20220
Ost=see	w11_d230e20223
abgeschi	w13_d230e20227
cket	w1_d230e20232
werden.	w3_d230e20235
Das	w5_d230e20238
Parlament	w7_d230e20241
setzet	w9_d230e20244
zwar	w11_d230e20247
seine	w1_d230e20252
Versammlungen	w3_d230e20255
ordentlich	w5_d230e20258
fort;	w7_d230e20261
aber	w9_d230e20264
seine	w1_d230e20270
Schlüsse	w3_d230e20273
gehen	w5_d230e20276
meist	w7_d230e20279
an	w9_d230e20282
die	w11_d230e20285
inneren	w13_d230e20289
Angelegenheiten	w1_d230e20294
dieser	w3_d230e20297
Reiche.	w5_d230e20300
Heute	w7_d230e20303
gescha	w9_d230e20306
he	w1_d230e20311
im	w3_d230e20314
Haus	w5_d230e20317
der	w7_d230e20320
Gemeinen	w9_d230e20323
die	w11_d230e20326
erste	w13_d230e20330
Ablesung	w15_d230e20333
einer	w1_d230e20338
Bill,	w3_d230e20341
zur	w5_d230e20344
VerbesserErklär	w7_d230e20347
und	w9_d230e20350
Voll	w11_d230e20353
</p>
<head id="h2_d230e20359">
Londen	w1_d230e20363
12.	w3_d230e20366
Mart.	w5_d230e20369
</head>
<p id="p4_d230e20372">
streckung	w1_d230e20376
einer	w3_d230e20379
in	w5_d230e20382
der	w7_d230e20385
letzteren	w9_d230e20388
Parlaments	w11_d230e20391
sitzung	w1_d230e20396
durchgegangenen	w3_d230e20399
Art	w5_d230e20402
von	w7_d230e20405
einer	w9_d230e20408
Ge	w11_d230e20411
neral	w1_d230e20416
und	w3_d230e20419
Constitutions=mäßigen	w5_d230e20422
Militz	w7_d230e20425
in	w1_d230e20431
England;	w3_d230e20434
eine	w5_d230e20437
Sache,	w7_d230e20440
mit	w9_d230e20443
welcher	w11_d230e20446
alle	w13_d230e20450
Zungen	w1_d230e20455
und	w3_d230e20458
Federn	w5_d230e20461
bisher	w7_d230e20464
mehr	w9_d230e20467
als	w11_d230e20470
einmal	w13_d230e20474
beschäftiget	w1_d230e20479
gewesen.	w3_d230e20482
Uebermorgen	w5_d230e20485
wird	w7_d230e20488
dem	w9_d230e20491
Parlament	w1_d230e20496
eine	w3_d230e20499
Botschaft	w5_d230e20502
des	w7_d230e20505
Königs	w9_d230e20508
zukom	w11_d230e20511
men,	w1_d230e20517
in	w3_d230e20520
welcher	w5_d230e20523
Se.	w7_d230e20526
Majest	w9_d230e20529
demselben	w11_d230e20532
die	w13_d230e20536
Vortheile	w1_d230e20541
vorstellig	w3_d230e20544
machen	w5_d230e20547
werden,	w7_d230e20550
welche	w9_d230e20553
der	w1_d230e20558
gemeinen	w3_d230e20561
Sache	w5_d230e20564
durch	w7_d230e20567
die	w9_d230e20570
Absendung	w11_d230e20573
ei	w13_d230e20577
nes	w1_d230e20582
Corps	w3_d230e20585
unserer	w5_d230e20588
Trupen	w7_d230e20591
nach	w9_d230e20594
Teutschland	w11_d230e20597
und	w1_d230e20603
die	w3_d230e20606
Absendung	w5_d230e20609
einer	w7_d230e20612
Escadr=nach	w9_d230e20615
der	w11_d230e20618
Ost	w13_d230e20622
see	w1_d230e20627
zuwachsen	w3_d230e20630
wurden,	w5_d230e20633
indeme	w7_d230e20636
man	w9_d230e20639
dadurch	w11_d230e20642
entweder	w1_d230e20647
die	w3_d230e20650
Trupen	w5_d230e20653
unserer	w7_d230e20656
Alliirten	w9_d230e20659
auf	w11_d230e20662
dem	w13_d230e20666
festen	w1_d230e20671
Land	w3_d230e20674
verstärken,	w5_d230e20677
oder	w7_d230e20680
eine	w9_d230e20683
Unternehmung	w11_d230e20686
wagen	w1_d230e20692
könnte,	w3_d230e20695
welche	w5_d230e20698
die	w7_d230e20701
Maas=regeln	w9_d230e20704
de	w11_d230e20707
ren	w1_d230e20712
Feinden	w3_d230e20715
verwirren,	w5_d230e20718
und	w7_d230e20721
selbige	w9_d230e20724
nöhtigen	w11_d230e20727
würde,	w1_d230e20732
ihre	w3_d230e20735
Macht	w5_d230e20738
zu	w7_d230e20741
theilen.	w9_d230e20744
Bey	w11_d230e20747
der	w13_d230e20751
Vor	w15_d230e20754
stellung	w1_d230e20759
von	w3_d230e20762
dem	w5_d230e20765
Nutzen	w7_d230e20768
dieses	w9_d230e20771
Entschlusses,	w11_d230e20774
verlangen	w1_d230e20780
Se.	w3_d230e20783
Majest.	w5_d230e20786
die	w7_d230e20789
Einstimmung	w9_d230e20792
und	w11_d230e20795
Mit=würkung	w1_d230e20800
des	w3_d230e20803
Parlaments,	w5_d230e20806
um	w7_d230e20809
seldige	w9_d230e20812
zur	w1_d230e20817
Vollstreckung	w3_d230e20820
zu	w5_d230e20823
bringen.	w7_d230e20826
Es	w9_d230e20829
geschehet	w11_d230e20832
Auf	w1_d230e20837
Antrag	w3_d230e20840
und	w5_d230e20843
Betrieb	w7_d230e20846
des	w9_d230e20849
Königs	w11_d230e20852
in	w13_d230e20856
Preus	w15_d230e20859
sen,	w1_d230e20865
daß	w3_d230e20868
sich	w5_d230e20871
der	w7_d230e20874
Hof	w9_d230e20877
darzu	w11_d230e20880
entschlossen.	w13_d230e20884
Man	w1_d230e20889
hat	w3_d230e20892
über	w5_d230e20895
diese	w7_d230e20898
Proposition	w9_d230e20901
in	w11_d230e20904
einigen	w13_d230e20908
geheimen	w1_d230e20913
Rahts=versammlungen	w3_d230e20916
heftig	w5_d230e20919
ge	w7_d230e20922
stritten,	w1_d230e20927
und	w3_d230e20930
die	w5_d230e20933
Gegen=meinung	w7_d230e20936
ward	w9_d230e20939
durch	w11_d230e20942
viele	w1_d230e20948
wichtige	w3_d230e20951
Gründe	w5_d230e20954
behauptet.	w7_d230e20957
Die	w9_d230e20960
Zu	w11_d230e20963
ruckeziehung	w1_d230e20968
deren	w3_d230e20971
Franzosen	w5_d230e20974
hat	w7_d230e20977
endlich	w9_d230e20980
der	w11_d230e20983
Sache	w1_d230e20988
den	w3_d230e20991
Ausschlag	w5_d230e20994
gegeben,	w7_d230e20997
und	w9_d230e21000
es	w11_d230e21003
ist	w13_d230e21007
ge	w15_d230e21010
wiß,	w1_d230e21015
daß	w3_d230e21018
die	w5_d230e21021
Ueberschiffung	w7_d230e21024
vor	w9_d230e21027
sich	w11_d230e21030
gehet.	w13_d230e21034
Sobald	w1_d230e21040
die	w3_d230e21043
Einstimmung	w5_d230e21046
des	w7_d230e21049
Parlaments	w9_d230e21052
er	w11_d230e21055
folget	w1_d230e21060
ist,	w3_d230e21063
wird	w5_d230e21066
der	w7_d230e21069
General	w9_d230e21072
York	w11_d230e21075
den	w13_d230e21079
Schluß	w15_d230e21082
der	w1_d230e21087
Regierung	w3_d230e21090
an	w5_d230e21093
den	w7_d230e21096
König	w9_d230e21099
in	w11_d230e21102
Preussen	w13_d230e21106
über	w15_d230e21109
bringen	w1_d230e21114
Dieser	w3_d230e21117
Minister	w5_d230e21120
ist	w7_d230e21123
also	w9_d230e21126
nicht	w11_d230e21129
nach	w13_d230e21133
Spanien,	w1_d230e21139
sondern	w3_d230e21142
zu	w5_d230e21145
einer	w7_d230e21148
anderen	w9_d230e21151
wichtigen	w11_d230e21154
Unterhandlung	w1_d230e21159
bestimmet.	w3_d230e21162
Wann	w5_d230e21165
der	w7_d230e21168
Hr.	w9_d230e21171
Keith	w1_d230e21176
in	w3_d230e21179
Petersburg	w5_d230e21182
nichts	w7_d230e21185
ausrichten	w9_d230e21188
sollte	w11_d230e21191
so	w1_d230e21196
könnte	w3_d230e21199
es	w5_d230e21202
wol	w7_d230e21205
seyn,	w9_d230e21208
daß	w11_d230e21211
die	w13_d230e21215
Flotte,	w15_d230e21218
die	w17_d230e21221
nach	w1_d230e21227
der	w3_d230e21230
Ost=se.	w5_d230e21233
gehet,	w7_d230e21236
feindlich	w9_d230e21239
gegen	w11_d230e21242
Ruß	w13_d230e21246
land	w1_d230e21251
und	w3_d230e21254
Schweden	w5_d230e21257
agirte.	w7_d230e21260
Man	w9_d230e21263
versiche	w11_d230e21266
ret,	w1_d230e21271
daß	w3_d230e21274
der	w5_d230e21277
Admiral	w7_d230e21280
Hawke	w9_d230e21283
mit	w11_d230e21286
20	w13_d230e21290
Schiffen	w15_d230e21293
zu	w1_d230e21298
dieser	w3_d230e21301
Expedition	w5_d230e21304
bestimmet	w7_d230e21307
sey.	w9_d230e21310
Drey	w11_d230e21313
Bataillons	w1_d230e21319
Garde	w3_d230e21322
zu	w5_d230e21325
Fuß,	w7_d230e21328
welche	w9_d230e21331
1600.	w11_d230e21334
</p>
<p id="p10_d230e21347">
Mann	w1_d230e21351
ausmachen,	w3_d230e21354
haben	w5_d230e21357
bereits	w7_d230e21360
die	w9_d230e21363
Ordre	w11_d230e21366
zur	w1_d230e21371
Einschiffung	w3_d230e21374
bekommen,	w5_d230e21377
welche	w7_d230e21380
auch	w9_d230e21383
schon	w11_d230e21386
an	w1_d230e21391
verschiedene	w3_d230e21394
andere	w5_d230e21397
Creps	w7_d230e21400
sowol	w9_d230e21403
auf	w11_d230e21406
der	w13_d230e21410
Repactition	w1_d230e21416
von	w3_d230e21419
Groß=brittamen	w5_d230e21422
als	w7_d230e21425
Jrr	w9_d230e21428
land	w1_d230e21433
abgegangen.	w3_d230e21436
</p>
<head id="h2_d230e21442">
EDICT.	w1_d230e21446
</head>
<p id="p4_d230e21449">
Demnach	w1_d230e21453
die	w3_d230e21456
Frau	w5_d230e21459
Barbara,	w7_d230e21462
verwittibt	w9_d230e21465
geweste	w1_d230e21470
Böhmische	w3_d230e21473
Cammer=rahtin	w5_d230e21476
von	w7_d230e21479
Grömling,	w1_d230e21484
geborne	w3_d230e21487
von	w5_d230e21490
Urbain	w7_d230e21493
ohne	w9_d230e21496
Hinter	w11_d230e21499
lassung	w1_d230e21505
eines	w3_d230e21508
letzt=willigen	w5_d230e21511
Geschäfts	w7_d230e21514
mit	w9_d230e21517
Tod	w1_d230e21522
abgegangen,	w3_d230e21525
und	w5_d230e21528
etwann	w7_d230e21531
