<doc id="wr_1757-01-05" attrs="word" year="1757" month="01" day="05" corpus="2">
<head id="h2_d106e2948">
Bastia	w1_d106e2952
Ciule,	w3_d106e17275
ou	w5_d106e17278
Description	w7_d106e17281
de	w9_d106e17284
toutes	w11_d106e17287
les	w13_d106e17291
Parties	w1_d106e17296
de	w3_d106e17299
Globe	w5_d106e17302
Terrestre,	w7_d106e17305
enrichie	w9_d106e17308
de	w11_d106e17311
Cartes	w1_d106e17317
Geographiques,	w3_d106e17320
par	w5_d106e17323
Don.	w7_d106e17326
Joseph	w9_d106e17329
Vaiyétte,	w1_d106e17334
Religieux	w3_d106e17337
Benedictin	w5_d106e17340
de	w7_d106e17343
la	w9_d106e17346
Congregation	w1_d106e17351
de	w3_d106e17354
S.	w5_d106e17357
Maur,	w7_d106e17360
IV.	w9_d106e17363
Tomes.	w11_d106e17366
4to.	w1_d106e17371
Paris	w3_d106e17374
1755.	w5_d106e17377
fl	w7_d106e17380
20.	w9_d106e17383
puis	w1_d106e17389
Histoire	w1_d106e17394
novale	w3_d106e17397
d'angleterre	w5_d106e17400
de	w7_d106e17403
1	w9_d106e17406
</list>
<p id="p20_d106e17410">
Lle	w1_d106e17414
Conquete	w3_d106e17417
des	w5_d106e17420
Normands	w7_d106e17423
en	w9_d106e17426
1066.	w11_d106e17429
jusqu'a	w1_d106e17434
la	w3_d106e17437
fin	w5_d106e17440
de	w7_d106e17443
l’Année	w9_d106e17446
1734.	w11_d106e17449
Tirée	w13_d106e17453
des	w1_d106e17458
Historiens	w3_d106e17461
les	w5_d106e17464
plus	w7_d106e17467
approuvés,	w9_d106e17470
des	w11_d106e17473
Manuscripts	w1_d106e17479
originaux,	w3_d106e17482
des	w5_d106e17485
Actes	w7_d106e17488
pu-	w9_d106e17491
blies,	w1_d106e17496
des	w3_d106e17499
Traités	w5_d106e17502
&	w7_d106e17505
des	w9_d106e17508
Tournaux.	w11_d106e17511
Avec	w1_d106e17516
un	w3_d106e17519
grand	w5_d106e17522
Nombre	w7_d106e17525
de	w9_d106e17528
faits	w11_d106e17531
&	w13_d106e17535
d'ob-	w15_d106e17538
servations	w1_d106e17543
qui	w3_d106e17546
n'avoient	w5_d106e17549
poinr	w7_d106e17552
été	w9_d106e17555
pu-	w11_d106e17558
bliés.	w1_d106e17564
Traduite	w3_d106e17567
de	w5_d106e17570
l'Anglois	w7_d106e17573
de	w9_d106e17576
Thomas	w11_d106e17579
Lediard.	w1_d106e17584
III.	w3_d106e17587
Tomes.	w5_d106e17590
4to.	w7_d106e17593
Lyon	w9_d106e17596
1751.	w11_d106e17599
fl.	w1_d106e17604
18.	w3_d106e17607
</p>
<p id="p22_d106e17610">
Voyage	w1_d106e17614
Historique	w3_d106e17617
dans	w5_d106e17620
l'Amerique	w7_d106e17623
Meridionale,	w1_d106e17628
fait	w3_d106e17631
par	w5_d106e17634
Ordre	w7_d106e17637
du	w9_d106e17640
Roy	w11_d106e17643
d'Espagne	w1_d106e17648
par	w3_d106e17651
Don	w5_d106e17654
George	w7_d106e17657
Juan,	w9_d106e17660
&	w11_d106e17663
Don	w1_d106e17669
Antoine	w3_d106e17672
de	w5_d106e17675
Ulloa,	w7_d106e17678
Tous	w9_d106e17681
deux	w11_d106e17684
Ca-	w13_d106e17688
pitains	w1_d106e17693
de	w3_d106e17696
Haut-Bord	w5_d106e17699
de	w7_d106e17702
l'Armée	w9_d106e17705
na-	w11_d106e17708
vale	w1_d106e17713
du	w3_d106e17716
Roy	w5_d106e17719
d'Espagne.	w7_d106e17722
Ouvrage	w9_d106e17725
orné	w11_d106e17728
des	w1_d106e17733
figures,	w3_d106e17736
Plans	w5_d106e17739
de	w7_d106e17742
Cartes	w9_d106e17745
necessaires.	w11_d106e17748
Et	w1_d106e17754
qui	w3_d106e17757
contient	w5_d106e17760
une	w7_d106e17763
Histoire	w9_d106e17766
des	w11_d106e17769
Vnea;	w13_d106e17773
du	w1_d106e17778
Perou.	w3_d106e17781
Et	w5_d106e17784
les	w7_d106e17787
Observations	w9_d106e17790
Astro-	w11_d106e17793
no	w1_d106e17798
miques	w3_d106e17801
&	w5_d106e17804
Physiques,	w7_d106e17807
faites	w9_d106e17810
pour	w11_d106e17813
de-	w13_d106e17817
terminer	w1_d106e17822
la	w3_d106e17825
figure	w5_d106e17828
&	w7_d106e17831
la	w9_d106e17834
Grandeur	w11_d106e17837
de	w13_d106e17841
la	w15_d106e17844
Terre.	w1_d106e17850
II.	w3_d106e17853
Tomes.	w5_d106e17856
4to.	w7_d106e17859
Amsterdam	w9_d106e17862
1752.	w11_d106e17865
fl.	w1_d106e17870
18.	w3_d106e17873
</p>
<p id="p24_d106e17877">
Geschichte	w1_d106e17881
von	w3_d106e17884
Frankreich	w5_d106e17887
seit	w7_d106e17890
der	w9_d106e17893
Stif	w11_d106e17896
tung	w1_d106e17901
der	w3_d106e17904
Fränkischen	w5_d106e17907
Monarchie	w7_d106e17910
in	w9_d106e17913
Gallien,	w11_d106e17916
durch	w1_d106e17921
den	w3_d106e17924
Königl.	w5_d106e17927
Französischen	w7_d106e17930
Geschicht	w9_d106e17933
schreiber,	w1_d106e17939
Pater	w3_d106e17942
Gabriel	w5_d106e17945
Daniel,	w7_d106e17948
von	w9_d106e17951
der	w11_d106e17954
Gesellschaft	w1_d106e17959
JEsu,	w3_d106e17962
1ter	w5_d106e17965
und	w7_d106e17968
2ter	w9_d106e17971
Theil	w11_d106e17974
mit	w13_d106e17978
Land=karten,	w1_d106e17983
Kupfern	w3_d106e17986
und	w5_d106e17989
Münzen.	w7_d106e17992
4to	w9_d106e17995
Nürn	w11_d106e17998
berg	w1_d106e18003
1756.	w3_d106e18006
pr.	w5_d106e18009
7.	w7_d106e18012
fl.	w9_d106e18015
</p>
<p id="p26_d106e18018">
Drünels	w1_d106e18022
(Johann	w3_d106e18025
Heinrich)	w5_d106e18028
Corpus	w7_d106e18031
Legum	w1_d106e18036
&	w3_d106e18039
Consuetudinum	w5_d106e18042
Juris	w7_d106e18045
Publ.	w9_d106e18048
Imperii	w1_d106e18053
Romano-Germanici	w3_d106e18056
Academi-	w5_d106e18059
cum,	w1_d106e18065
a	w3_d106e18068
Carolo	w5_d106e18071
M.	w7_d106e18074
usque	w9_d106e18077
ad	w11_d106e18080
Auream	w13_d106e18084
Bullam	w1_d106e18089
Caroli	w3_d106e18092
IV.	w5_d106e18095
Oder	w7_d106e18098
Hand=buch	w9_d106e18101
der	w11_d106e18104
Staats=gesätze	w1_d106e18109
und	w3_d106e18112
Gewohnheiten	w5_d106e18115
des	w7_d106e18118
Rö	w9_d106e18121
misch=Teutschen	w1_d106e18126
Reichs,	w3_d106e18129
zum	w5_d106e18132
Academischen	w7_d106e18135
Gebrauch	w1_d106e18141
also	w3_d106e18144
verfasset,	w5_d106e18147
auch	w7_d106e18150
mit	w9_d106e18153
Historischen	w11_d106e18156
Einleitungen	w1_d106e18161
und	w3_d106e18164
Anmerkungen	w5_d106e18167
versehen.	w7_d106e18170
4to.	w1_d106e18175
Frankfurt	w3_d106e18178
und	w5_d106e18181
Leipzig	w7_d106e18184
1757.	w9_d106e18187
pr.	w11_d106e18190
1.	w13_d106e18194
fl.	w15_d106e18197
45.	w1_d106e18202
kr.	w3_d106e18205
</p>
<p id="p28_d106e18208">
Neue	w1_d106e18212
Theatralische	w3_d106e18215
Versuche,	w5_d106e18218
bestehend	w7_d106e18221
1	w9_d106e18224
in	w1_d106e18229
einem	w3_d106e18232
Trauer=spiel,	w5_d106e18235
2.	w7_d106e18238
in	w9_d106e18241
einem	w11_d106e18244
Lust	w13_d106e18248
spiel	w1_d106e18253
über	w3_d106e18256
die	w5_d106e18259
Schick=saale,	w7_d106e18262
des	w9_d106e18265
berühmten	w11_d106e18268
Clevelands,	w1_d106e18274
3.	w3_d106e18277
in	w5_d106e18280
einem	w7_d106e18283
Moralischen	w9_d106e18286
Schau	w11_d106e18289
spiel,	w1_d106e18294
der	w3_d106e18297
Augen=artzt,	w5_d106e18300
4.	w7_d106e18303
in	w9_d106e18306
einen	w11_d106e18309
Nach	w13_d106e18313
spiel,	w1_d106e18318
die	w3_d106e18321
Gespenster	w5_d106e18324
betittelt,	w7_d106e18327
entworfen	w9_d106e18330
von	w1_d106e18335
einem	w3_d106e18338
Verehrer	w5_d106e18341
der	w7_d106e18344
Schau=bühne.	w9_d106e18347
8vo.	w11_d106e18350
Breßlau,	w1_d106e18356
1757.	w3_d106e18359
pr.	w5_d106e18362
45.	w7_d106e18365
kr.	w9_d106e18368
</p>
<head id="h2_d106e18469">
Dreßden	w1_d106e18473
19.	w3_d106e18476
Dec.	w5_d106e18479
1756.	w7_d106e18482
</head>
<p id="p4_d106e18485">
DJe	w1_d106e18489
Umstände	w3_d106e18492
von	w5_d106e18495
der	w7_d106e18498
Weg=begebung	w9_d106e18501
des	w1_d106e18506
Französischen	w3_d106e18509
Gesandtens,	w5_d106e18512
Gra	w7_d106e18515
fens	w1_d106e18520
von	w3_d106e18523
Broglio,	w5_d106e18526
verdienet	w7_d106e18529
ausführlich	w9_d106e18532
er	w11_d106e18535
zehlet	w1_d106e18541
zu	w3_d106e18544
werden.	w5_d106e18547
</p>
<p id="p6_d106e18550">
Als	w1_d106e18554
der	w3_d106e18557
König	w5_d106e18560
von	w7_d106e18563
Preussen	w9_d106e18566
vermeinete,	w11_d106e18569
daß	w1_d106e18574
dieser	w3_d106e18577
Gesandte	w5_d106e18580
die	w7_d106e18583
Schuldigkeit	w9_d106e18586
seines	w11_d106e18589
Characters	w1_d106e18594
dardurch	w3_d106e18597
überschritten	w5_d106e18600
hätte,	w7_d106e18603
daß	w1_d106e18609
er	w3_d106e18612
dem	w5_d106e18615
Herrn	w7_d106e18618
Feld=marschall	w9_d106e18621
Grafea,	w11_d106e18624
von	w1_d106e18629
Bronne,	w3_d106e18632
von	w5_d106e18635
dem	w7_d106e18638
Zustande,	w9_d106e18641
und	w11_d106e18644
denen	w13_d106e18648
Verfügungen	w1_d106e18653
der	w3_d106e18656
Preußischen	w5_d106e18659
Armee	w7_d106e18662
Nach	w9_d106e18665
richt	w1_d106e18670
gegeben,	w3_d106e18673
so	w5_d106e18676
war	w7_d106e18679
dieses	w9_d106e18682
der	w11_d106e18685
Bewegungs	w13_d106e18689
grund,	w1_d106e18695
warum	w3_d106e18698
dieser	w5_d106e18701
Monarch	w7_d106e18704
die	w9_d106e18707
Jnsinua	w11_d106e18710
tionen	w1_d106e18715
an	w3_d106e18718
den	w5_d106e18721
Grafen	w7_d106e18724
von	w9_d106e18727
Broglio	w11_d106e18730
gelangen	w13_d106e18734
liesse,	w1_d106e18739
bey	w3_d106e18742
welchem	w5_d106e18745
der	w7_d106e18748
Character	w9_d106e18751
einer	w11_d106e18754
of	w13_d106e18758
fentlichen	w1_d106e18763
Person	w3_d106e18766
mit	w5_d106e18769
der	w7_d106e18772
eines	w9_d106e18775
Particulier	w11_d106e18778
unterschieden	w1_d106e18784
war.	w3_d106e18787
Als	w5_d106e18790
dieser	w7_d106e18793
Minister	w9_d106e18796
an	w11_d106e18799
14	w1_d106e18804
des	w3_d106e18807
vorigen	w5_d106e18810
bey	w7_d106e18813
der	w9_d106e18816
Königin	w11_d106e18819
war,	w13_d106e18823
wurde	w15_d106e18826
ihm	w1_d106e18831
angezeiget,	w3_d106e18834
daß	w5_d106e18837
ihn	w7_d106e18840
ein	w9_d106e18843
Officier	w11_d106e18846
in	w13_d106e18850
Namen	w1_d106e18855
des	w3_d106e18858
Königs	w5_d106e18861
von	w7_d106e18864
Preussen	w9_d106e18867
zu	w11_d106e18870
sprechen	w13_d106e18874
verlangte.	w1_d106e18880
Er	w3_d106e18883
kam	w5_d106e18886
so	w7_d106e18889
fort	w9_d106e18892
heraus,	w11_d106e18895
und	w13_d106e18899
fand	w1_d106e18904
den	w3_d106e18907
Oberst=leutenant,	w5_d106e18910
und	w7_d106e18913
Adjutanten	w9_d106e18916
Sr.	w1_d106e18921
Majestät	w3_d106e18924
des	w5_d106e18927
Königs	w7_d106e18930
von	w9_d106e18933
Preussen	w11_d106e18936
Baron	w1_d106e18941
von	w3_d106e18944
Cocceii,	w5_d106e18947
der	w7_d106e18950
ihm	w9_d106e18953
folgende	w11_d106e18956
Er	w13_d106e18960
klärung	w1_d106e18966
gab.	w3_d106e18969
</p>
<p id="p8_d106e18972">
Mein	w1_d106e18976
Herr:	w3_d106e18979
der	w5_d106e18982
König	w7_d106e18985
mein	w9_d106e18988
Herr,	w11_d106e18991
hat	w13_d106e18995
mir	w1_d106e19000
aufgetragen,	w3_d106e19003
Ew.	w5_d106e19006
Excellenz	w7_d106e19009
zu	w9_d106e19012
sagen,	w11_d106e19015
daß	w1_d106e19020
Se.	w3_d106e19023
Majestät	w5_d106e19026
ihnen	w7_d106e19029
verbieten,	w9_d106e19032
vor	w11_d106e19035
De	w13_d106e19039
roselben	w1_d106e19045
zu	w3_d106e19048
erscheinen,	w5_d106e19051
und	w7_d106e19054
daß	w9_d106e19057
sie	w11_d106e19060
ihnen	w13_d106e19064
rah	w15_d106e19067
ten,	w1_d106e19072
Deroselben	w3_d106e19075
Höflichkeit	w5_d106e19078
nicht	w7_d106e19081
zu	w9_d106e19084
miß	w11_d106e19087
brauchen.	w1_d106e19092
Jch	w3_d106e19095
muß	w5_d106e19098
ihnen	w7_d106e19101
noch	w9_d106e19104
hinzufügen	w11_d106e19107
daß	w1_d106e19112
der	w3_d106e19115
König	w5_d106e19118
sehr	w7_d106e19121
wol	w9_d106e19124
weiß,	w11_d106e19127
daß	w13_d106e19131
sie	w15_d106e19134
bey	w17_d106e19137
dem	w1_d106e19143
König	w3_d106e19146
von	w5_d106e19149
Pohlen	w7_d106e19152
accreditiret	w9_d106e19155
seynd	w11_d106e19158
daß	w1_d106e19163
aber	w3_d106e19166
Se.	w5_d106e19169
Majestät	w7_d106e19172
sie,	w9_d106e19175
ween	w11_d106e19178
Herr,	w13_d106e19182
nur	w15_d106e19185
als	w1_d106e19190
einen	w3_d106e19193
Particulier,	w5_d106e19196
betrachten.	w7_d106e19199
</p>
<p id="p10_d106e19202">
Der	w1_d106e19206
Graf	w3_d106e19209
von	w5_d106e19212
Broglio,	w7_d106e19215
der	w9_d106e19218
über	w11_d106e19221
diese	w13_d106e19225
Er	w15_d106e19228
klärung	w1_d106e19233
verwundert	w3_d106e19236
schiene,	w5_d106e19239
hielt	w7_d106e19242
an	w9_d106e19245
sich	w11_d106e19248
und	w1_d106e19253
antwortete	w3_d106e19256
in	w5_d106e19259
folgenden	w7_d106e19262
Ausdrückungen	w9_d106e19265
</p>
<p id="p12_d106e19269">
Jch	w1_d106e19273
bitte	w3_d106e19276
sie,	w5_d106e19279
mein	w7_d106e19282
Herr,	w9_d106e19285
daß	w11_d106e19288
sie	w13_d106e19292
dem	w15_d106e19295
Kö	w17_d106e19298
nig,	w1_d106e19303
ihrem	w3_d106e19306
Herrn,	w5_d106e19309
sagen,	w7_d106e19312
daß	w9_d106e19315
ich	w11_d106e19318
mir	w13_d106e19322
nie	w15_d106e19325
mals	w1_d106e19330
vorgenommen	w3_d106e19333
habe,	w5_d106e19336
ihm	w7_d106e19339
meine	w9_d106e19342
Cour	w11_d106e19345
zu	w1_d106e19351
machen;	w3_d106e19354
daß	w5_d106e19357
ich	w7_d106e19360
nicht	w9_d106e19363
weiß,	w11_d106e19366
worinn	w13_d106e19370
ich	w15_d106e19373
die	w1_d106e19378
Höflichkeit	w3_d106e19381
Sr.	w5_d106e19384
Preußischen	w7_d106e19387
Majestät	w9_d106e19390
wißbrauchet,	w1_d106e19395
weil	w3_d106e19398
ich	w5_d106e19401
mit	w7_d106e19404
keiner	w9_d106e19407
Ordre	w11_d106e19410
be	w13_d106e19414
</p>
<p id="p14_d106e19417">
laden	w1_d106e19421
/	w3_d106e19424
die	w5_d106e19427
nich	w7_d106e19430
bekünmen	w9_d106e19433
möchte,	w11_d106e19436
Denen	w13_d106e19440
selben	w1_d106e19445
im	w3_d106e19448
geringsten	w5_d106e19451
beschwerlich	w7_d106e19454
zu	w9_d106e19457
fallen,	w11_d106e19460
und	w1_d106e19465
daß	w3_d106e19468
ich,	w5_d106e19471
da	w7_d106e19474
ich	w9_d106e19477
an	w11_d106e19480
der	w13_d106e19484
Stelle	w15_d106e19487
bin,	w17_d106e19490
wo	w19_d106e19493
hin	w1_d106e19499
mich	w3_d106e19502
meine	w5_d106e19505
Pflicht	w7_d106e19508
ruffet,	w9_d106e19511
bis	w11_d106e19514
ich	w13_d106e19518
die	w15_d106e19521
Ordres	w1_d106e19526
von	w3_d106e19529
Sr.	w5_d106e19532
Majestät	w7_d106e19535
dem	w9_d106e19538
König,	w11_d106e19541
mei	w13_d106e19545
nem	w1_d106e19550
Herrn	w3_d106e19553
empfangen,	w5_d106e19556
unter	w7_d106e19559
dem	w9_d106e19562
Schutze	w11_d106e19565
des	w1_d106e19570
Völker=rechts,	w3_d106e19573
und	w5_d106e19576
mit	w7_d106e19579
dem	w9_d106e19582
respectabel	w11_d106e19585
sten	w1_d106e19591
Character,	w3_d106e19594
womit	w5_d106e19597
man	w7_d106e19600
bekleidet	w9_d106e19603
wer	w11_d106e19606
den	w1_d106e19611
kan,	w3_d106e19614
bedeckt,	w5_d106e19617
geruhig	w7_d106e19620
zu	w9_d106e19623
bleiben	w11_d106e19626
gedenke.	w13_d106e19630
</p>
<p id="p16_d106e19633">
Als	w1_d106e19637
der	w3_d106e19640
Obrist=leutenannt	w5_d106e19643
Coccesi	w7_d106e19646
dem	w9_d106e19649
Kö	w11_d106e19652
nig	w1_d106e19657
von	w3_d106e19660
Preussen	w5_d106e19663
von	w7_d106e19666
dieser	w9_d106e19669
Antwort	w11_d106e19672
Bericht	w13_d106e19676
gegeben	w1_d106e19681
hatte,	w3_d106e19684
kame	w5_d106e19687
er	w7_d106e19690
eine	w9_d106e19693
halbe	w11_d106e19696
Stund	w13_d106e19700
hernach,	w1_d106e19706
dem	w3_d106e19709
Grafen	w5_d106e19712
von	w7_d106e19715
Broglio	w9_d106e19718
anzudeu	w11_d106e19721
ten,	w1_d106e19726
der	w3_d106e19729
wieder	w5_d106e19732
nach	w7_d106e19735
der	w9_d106e19738
Königin	w11_d106e19741
gegangen	w13_d106e19745
war:	w1_d106e19750
daß	w3_d106e19753
die	w5_d106e19756
Meinung	w7_d106e19759
Sr.	w9_d106e19762
Preußischen	w11_d106e19765
Majestät	w1_d106e19770
wäre,	w3_d106e19773
daß	w5_d106e19776
er	w7_d106e19779
ohne	w9_d106e19782
Zeit=verlust	w11_d106e19785
von	w13_d106e19789
Dreßden	w1_d106e19795
abgienge.	w3_d106e19798
Der	w5_d106e19801
Gesandte	w7_d106e19804
antwor	w9_d106e19807
tete:	w1_d106e19812
daß	w3_d106e19815
ob	w5_d106e19818
er	w7_d106e19821
gleich	w9_d106e19824
nicht	w11_d106e19827
verlangte,	w13_d106e19831
un	w15_d106e19834
nützer	w1_d106e19839
Weise	w3_d106e19842
seinen	w5_d106e19845
Auffenthalt	w7_d106e19848
zu	w9_d106e19851
Dreßden	w11_d106e19854
zu	w1_d106e19859
verlängern,	w3_d106e19862
die	w5_d106e19865
Sorge	w7_d106e19868
seiner	w9_d106e19871
besonderen	w11_d106e19874
Affairen	w1_d106e19880
ihn	w3_d106e19883
vielleicht	w5_d106e19886
nöhtigte,	w7_d106e19889
sich	w9_d106e19892
einige	w11_d106e19895
Täge	w1_d106e19900
dasalbst	w3_d106e19903
länger	w5_d106e19906
zu	w7_d106e19909
verweilen,	w9_d106e19912
daß	w11_d106e19915
en	w13_d106e19919
aber	w1_d106e19924
nicht	w3_d106e19927
umhin	w5_d106e19930
könnte,	w7_d106e19933
den	w9_d106e19936
Herrn	w11_d106e19939
Hen	w13_d106e19943
nin,	w1_d106e19948
seinen	w3_d106e19951
Secretair	w5_d106e19954
zurück	w7_d106e19957
zu	w9_d106e19960
lassen,	w11_d106e19963
um	w13_d106e19967
der	w1_d106e19973
Correspondenz	w3_d106e19976
vorzustehen,	w5_d106e19979
welche	w7_d106e19982
Jhre	w9_d106e19985
Majest.	w1_d106e19990
die	w3_d106e19993
Königin	w5_d106e19996
mit	w7_d106e19999
der	w9_d106e20002
Dauphine	w11_d106e20005
ihrer	w13_d106e20009
Tochter	w1_d106e20014
unterhielte.	w3_d106e20017
Der	w5_d106e20020
Obrist=leutenans	w7_d106e20023
Cocceji	w1_d106e20028
erwiederte:	w3_d106e20031
Was	w5_d106e20034
mir	w7_d106e20037
Ew.	w9_d106e20040
Excellenz	w11_d106e20043
sagen,	w1_d106e20049
läßt	w3_d106e20052
mich	w5_d106e20055
mutmassen,	w7_d106e20058
daß	w9_d106e20061
ich	w11_d106e20064
wer	w13_d106e20068
de	w1_d106e20073
genöhtigt	w3_d106e20076
seyn,	w5_d106e20079
zum	w7_d106e20082
drittenmal	w9_d106e20085
zu	w11_d106e20088
kom	w13_d106e20092
men.	w1_d106e20097
Wann	w3_d106e20100
dieses	w5_d106e20103
ist,	w7_d106e20106
versetzte	w9_d106e20109
der	w11_d106e20112
Ge	w13_d106e20116
sandte,	w1_d106e20121
so	w3_d106e20124
bitte	w5_d106e20127
ich	w7_d106e20130
sie	w9_d106e20133
mein	w11_d106e20136
Herr,	w13_d106e20140
daß	w15_d106e20143
sie	w17_d106e20146
sich	w1_d106e20152
die	w3_d106e20155
Mühe	w5_d106e20158
nehmen,	w7_d106e20161
bey	w9_d106e20164
mir	w11_d106e20167
einzuspre	w13_d106e20171
chrn;	w1_d106e20176
es	w3_d106e20179
geziemet	w5_d106e20182
sich,	w7_d106e20185
daß	w9_d106e20188
der	w11_d106e20191
Pallast	w13_d106e20195
Jhrer	w15_d106e20198
Majestät	w1_d106e20203
der	w3_d106e20206
Königin	w5_d106e20209
menagiret	w7_d106e20212
werde.	w9_d106e20215
Als	w11_d106e20218
der	w1_d106e20223
Graf	w3_d106e20226
von	w5_d106e20229
Broglio	w7_d106e20232
einen	w9_d106e20235
Augenblick	w11_d106e20238
dar	w13_d106e20242
auf	w1_d106e20248
nach	w3_d106e20251
Hause	w5_d106e20254
gekommen	w7_d106e20257
war,	w9_d106e20260
fand	w11_d106e20263
er	w13_d106e20267
nicht	w1_d106e20272
nur	w3_d106e20275
alda	w5_d106e20278
den	w7_d106e20281
Herrn	w9_d106e20284
Obrist=leutenant	w11_d106e20287
Cocceii,	w1_d106e20292
sondern	w3_d106e20295
auch	w5_d106e20298
2.	w7_d106e20301
andere	w9_d106e20304
Officiers,	w11_d106e20307
und	w1_d106e20312
Preußische	w3_d106e20315
Soldaten,	w5_d106e20318
welche	w7_d106e20321
unten	w9_d106e20324
sein	w11_d106e20327
Haus	w1_d106e20333
angefüllet	w3_d106e20336
hatten.	w5_d106e20339
Dieses	w7_d106e20342
war	w9_d106e20345
das	w11_d106e20348
Logement,	w1_d106e20353
welches	w3_d106e20356
die	w5_d106e20359
Königin	w7_d106e20362
diesem	w9_d106e20365
Mi	w11_d106e20368
ster	w1_d106e20373
angewiesen	w3_d106e20376
hatte,	w5_d106e20379
und	w7_d106e20382
wo	w9_d106e20385
der	w11_d106e20388
Gesandte	w13_d106e20392
eines	w1_d106e20397
andern	w3_d106e20400
Hofes	w5_d106e20403
auch	w7_d106e20406
ein	w9_d106e20409
Apartement	w11_d106e20412
hatte.	w13_d106e20416
</p>
<p id="p22_d106e20429">
Der	w1_d106e20433
Obrist=leutenant	w3_d106e20436
wiederholte	w5_d106e20439
diesem	w7_d106e20442
Herrn	w1_d106e20447
die	w3_d106e20450
Bedeutung,	w5_d106e20453
die	w7_d106e20456
er	w9_d106e20459
ihm	w11_d106e20462
im	w13_d106e20466
Na	w15_d106e20469
men	w1_d106e20474
des	w3_d106e20477
Königs	w5_d106e20480
von	w7_d106e20483
Preussen	w9_d106e20486
gethan,	w11_d106e20489
mit	w13_d106e20493
dem	w1_d106e20499
Beyfügen:	w3_d106e20502
daß	w5_d106e20505
es	w7_d106e20508
gut	w9_d106e20511
wäre,	w11_d106e20514
wann	w13_d106e20518
sein	w15_d106e20521
ganzes	w1_d106e20526
Gefolge,	w3_d106e20529
ohne	w5_d106e20532
Ausnahme,	w7_d106e20535
mit	w9_d106e20538
ihm	w11_d106e20541
abreisete.	w1_d106e20546
Der	w3_d106e20549
Herr	w5_d106e20552
von	w7_d106e20555
Broglio	w9_d106e20558
sagte:	w11_d106e20561
daß	w1_d106e20566
er	w3_d106e20569
stündlich	w5_d106e20572
die	w7_d106e20575
Befehle	w9_d106e20578
des	w11_d106e20581
Königs,	w13_d106e20585
seines	w1_d106e20591
Herrns	w3_d106e20594
erwartete,	w5_d106e20597
daß	w7_d106e20600
er	w9_d106e20603
nicht	w11_d106e20606
ei	w13_d106e20610
nen	w1_d106e20615
Augenblick	w3_d106e20618
säumen	w5_d106e20621
würde	w7_d106e20624
abzureisen,	w9_d106e20627
so	w1_d106e20632
bald	w3_d106e20635
er	w5_d106e20638
solche	w7_d106e20641
erhalten;	w9_d106e20644
daß	w11_d106e20647
es	w13_d106e20651
aber	w15_d106e20654
ga	w17_d106e20657
nöhtig	w1_d106e20662
wäre,	w3_d106e20665
daß	w5_d106e20668
er	w7_d106e20671
seinen	w9_d106e20674
Secretair,	w11_d106e20677
Hen	w13_d106e20681
nin	w1_d106e20687
zu	w3_d106e20690
Dreßden	w5_d106e20693
hinterliesse.	w7_d106e20696
Er	w9_d106e20699
hielte	w11_d106e20702
sich	w13_d106e20706
zugleich	w1_d106e20711
sehr	w3_d106e20714
darüber	w5_d106e20717
auf,	w7_d106e20720
daß	w9_d106e20723
man	w11_d106e20726
in	w13_d106e20730
das	w15_d106e20733
von	w17_d106e20736
der	w1_d106e20741
Königin	w3_d106e20744
ihm	w5_d106e20747
angewiesene	w7_d106e20750
Haus,	w9_d106e20753
das	w11_d106e20756
von	w1_d106e20761
fremden	w3_d106e20764
Ministern	w5_d106e20767
bewohnet	w7_d106e20770
würde,	w9_d106e20773
Soldaten	w1_d106e20779
geleget	w3_d106e20782
hätte.	w5_d106e20785
Als	w7_d106e20788
der	w9_d106e20791
Oberst	w11_d106e20794
leutenant	w1_d106e20799
Coccezi	w3_d106e20802
zu	w5_d106e20805
dem	w7_d106e20808
König	w9_d106e20811
zurück	w11_d106e20814
ge	w13_d106e20818
kommen	w1_d106e20823
war,	w3_d106e20826
wurde	w5_d106e20829
er	w7_d106e20832
von	w9_d106e20835
ihm	w11_d106e20838
zum	w13_d106e20842
vier	w15_d106e20845
tenmal	w1_d106e20850
abgeschicket,	w3_d106e20853
dem	w5_d106e20856
Grafen	w7_d106e20859
Broglio	w9_d106e20862
zu	w11_d106e20865
sagen:	w1_d106e20871
daß	w3_d106e20874
die	w5_d106e20877
Meinung	w7_d106e20880
des	w9_d106e20883
Königs	w11_d106e20886
ihm	w13_d106e20890
so	w1_d106e20895
deutlich	w3_d106e20898
erkläret	w5_d106e20901
worden	w7_d106e20904
wäre,	w9_d106e20907
daß	w11_d106e20910
es	w13_d106e20914
unnöhtig	w1_d106e20919
sey,	w3_d106e20922
sonsten	w5_d106e20925
noch	w7_d106e20928
etwas	w9_d106e20931
beyzufür	w11_d106e20934
gen,	w1_d106e20939
ausser	w3_d106e20942
daß	w5_d106e20945
der	w7_d106e20948
König	w9_d106e20951
dabey	w11_d106e20954
unverän	w13_d106e20958
derlich	w1_d106e20964
beharrete,	w3_d106e20967
und	w5_d106e20970
daß	w7_d106e20973
man,	w9_d106e20976
was	w11_d106e20979
die	w1_d106e20984
Soldaten	w3_d106e20987
anbelangte,	w5_d106e20990
die	w7_d106e20993
man	w9_d106e20996
in	w11_d106e20999
das	w13_d106e21003
Haus	w1_d106e21008
Sr.	w3_d106e21011
Excellenz	w5_d106e21014
geleget,	w7_d106e21017
