<doc id="edoc_wd_1746-09-14" attrs="word" year="1746" month="09" day="14" corpus="1">
<head id="hl1">
Aus	w49
hohe	w7124
S	w7125
<g/>
.
Stephans	w7127
Dom	w7128
<g/>
=
Kirche	w7130
geführet	w7131
<g/>
,
allda	w7133
eine	w7134
Predig	w7135
von	w7136
Rev	w7137
<g/>
.
Pat	w7139
<g/>
.
Christoph	w7141
<g/>
.
Hofmann	w7143
<g/>
,
Ord	w7145
<g/>
.
Erem	w7147
<g/>
.
S	w7149
<g/>
.
P	w7151
<g/>
.
Augustini	w7153
<g/>
,
ad	w7155
S	w7156
<g/>
.
S	w7158
<g/>
.
Seba-stianum	w7160
<g/>
-
<g/>
,
<g/>
&
Rochum	w7164
auf	w7165
der	w7166
Landstraß	w7167
gewöhn=lichen	w7168
<g/>
=
Sonntags	w7170
<g/>
=
Prediger	w7172
gehalten	w7173
<g/>
,
die	w7175
Pro-cession	w7176
<g/>
-
in	w7178
voriger	w7179
Ordnung	w7180
zuruk	w7181
in	w7182
die	w7183
Klo=ster	w7184
<g/>
=
<g/>
=
Kirchen	w7187
geführet	w7188
<g/>
,
und	w7190
allda	w7191
die	w7192
gantze	w7193
8	w7194
<g/>
.
tägige	w7196
Andacht	w7197
mit	w7198
dem	w7199
abgesungenen	w7200
Te	w7201
DEum	w7202
beschlossen	w7203
<g/>
.
Bey	w7205
dieser	w7206
Solennität	w7207
ware	w7208
in	w7209
angenehmen	w7210
Augenschein	w7211
zu	w7212
nehmen	w7213
<g/>
:
</p>
<p id="p71">
Erstlich	w7215
ausser	w7216
der	w7217
Kirche	w7218
an	w7219
dero	w7220
Facciata	w7221
ein	w7222
13	w7223
<g/>
.
Klafter	w7225
hohes	w7226
in	w7227
perspective	w7228
künst=lich	w7229
<g/>
=
<g/>
,
und	w7232
zierlich	w7233
gemahlenes	w7234
mit	w7235
verschiedenen	w7236
Figuren	w7237
<g/>
,
Schilder	w7239
<g/>
,
Bildern	w7241
<g/>
,
und	w7243
Emblema- ten	w7244
<g/>
-
ansgeziertes	w7246
Pægma Paegma	w7247
oder	w7248
Ehren	w7249
<g/>
=
Ge=rüst	w7251
<g/>
=
<g/>
,
welches	w7254
aus	w7255
zwey	w7256
Haupt	w7257
<g/>
=
Theilen	w7259
<g/>
,
nämlich	w7261
aus	w7262
den	w7263
oberen	w7264
<g/>
,
der	w7266
an	w7267
dem	w7268
hinteren	w7269
</p>
<p id="p72">
Gerüst	w7275
<g/>
:
und	w7277
aus	w7278
dem	w7279
unteren	w7280
<g/>
/
welcher	w7282
an	w7283
dem	w7284
vorderen	w7285
Gerüst	w7286
verfestiget	w7287
ware	w7288
<g/>
/
bestunde	w7290
<g/>
,
und	w7292
zusammen	w7293
ein	w7294
aus	w7295
Saulen	w7296
<g/>
,
Lesenen	w7298
<g/>
,
Pfeil=len	w7300
<g/>
=
<g/>
,
und	w7303
Gewölbern	w7304
zusammen	w7305
gerichtetes	w7306
Portal	w7307
vorstellten	w7308
<g/>
.
Am	w7310
Gipfel	w7311
des	w7312
oberen	w7313
<g/>
,
und	w7315
hinteren	w7316
Theils	w7317
erschiene	w7318
eine	w7319
liegende	w7320
<g/>
,
und	w7322
blasende	w7323
grosse	w7324
Fama	w7325
<g/>
,
welche	w7327
durch	w7328
die	w7329
in	w7330
ih=rem	w7331
<g/>
=
Fahne	w7333
eingeschrieben	w7334
Jahr	w7335
<g/>
=
Schrift	w7337
die=se	w7338
<g/>
=
Löbl	w7340
<g/>
.
Ertz	w7342
<g/>
=
Bruderschaft	w7344
<g/>
,
samt	w7346
dero	w7347
Mit	w7348
<g/>
=
Gliedern	w7350
<g/>
,
zur	w7352
allgemeinen	w7353
Freud	w7354
<g/>
,
und	w7356
Frolo=cken	w7357
<g/>
=
folgender	w7359
<g/>
=
massen	w7361
<g/>
,
und	w7363
ermunterte	w7364
</p>
<head id="hl43">
caVDe	w7365
<g/>
,
plaVDe	w7367
<g/>
,
lVbILa	w7369
<g/>
,
<g/>
&
eXVLta	w7372
rer	w7373
seCVLarIs	w7374
arCHI	w7375
<g/>
-
ConfraternItas	w7377
CInCtVrata	w7378
<g/>
.
</head>
<p id="p73">
Jn	w7380
der	w7381
Miter	w7382
dieses	w7383
oberen	w7384
hinteren	w7385
Theils	w7386
vor	w7387
den	w7388
grossen	w7389
Kirchen	w7390
<g/>
=
Fenster	w7392
ware	w7393
unter	w7394
einem	w7395
gewölbten	w7396
Saal	w7397
zu	w7398
sehen	w7399
der	w7400
auf	w7401
sei=nem	w7402
<g/>
=
Päpstl	w7404
<g/>
.
Thron	w7406
sitzende	w7407
Statthalter	w7408
Christi	w7409
Eugenius	w7410
IV	w7411
<g/>
.
wie	w7413
er	w7414
die	w7415
in	w7416
dem	w7417
1446	w7418
<g/>
.
Jahr	w7420
zu	w7421
Bononien	w7422
geschehene	w7423
Einführung	w7424
<g/>
,
und	w7426
Errich=tung	w7427
<g/>
=
dieser	w7429
Bruderschaft	w7430
bestättiget	w7431
<g/>
,
und	w7433
con- firmiret	w7434
<g/>
-
<g/>
.
Zu	w7437
beyden	w7438
Seiten	w7439
dieses	w7440
Theils	w7441
<g/>
,
rechts	w7443
<g/>
,
und	w7445
Links	w7446
erhuben	w7447
sich	w7448
zwey	w7449
Pyramyden	w7450
<g/>
,
jede	w7452
mit	w7453
einem	w7454
angehefteten	w7455
Schild	w7456
<g/>
,
in	w7458
dem	w7459
ersteren	w7460
dieser	w7461
Schildern	w7462
ware	w7463
zu	w7464
lesen	w7465
<g/>
:
</p>
<p id="p74">
Hic	w7467
ter	w7468
centenos	w7469
steteratjam	w7470
cætus caetus	w7471
in	w7472
annos	w7473
<g/>
.
</p>
<p id="p75">
Jn	w7475
dem	w7476
anderen	w7477
aber	w7478
stunde	w7479
geschrieben	w7480
<g/>
:
</p>
<p id="p76">
Quoque	w7482
perennabit	w7483
<g/>
,
Numen	w7485
ab	w7486
axe	w7487
dabit	w7488
<g/>
.
</p>
<p id="p77">
Der	w7490
untere	w7491
<g/>
,
und	w7493
vordere	w7494
Theil	w7495
dieses	w7496
Ehren	w7497
<g/>
=
Gerüstes	w7499
bestunde	w7500
aus	w7501
einer	w7502
auf	w7503
grossen	w7504
Säu=len	w7505
<g/>
=
<g/>
,
und	w7508
Lesenen	w7509
unterstützten	w7510
<g/>
,
und	w7512
vorsprin=genden	w7513
<g/>
=
Gallerie	w7515
<g/>
,
worunter	w7517
sich	w7518
in	w7519
der	w7520
Mitte	w7521
dieses	w7522
Werks	w7523
am	w7524
Grund	w7525
die	w7526
Pforte	w7527
zur	w7528
Kirchen	w7529
in	w7530
einer	w7531
anständigen	w7532
Weite	w7533
eröfnete	w7534
<g/>
.
Gerad	w7536
<g/>
,
und	w7538
unmittelbar	w7539
ober	w7540
dieser	w7541
Pforte	w7542
ware	w7543
die	w7544
Bildnus	w7545
der	w7546
uralten	w7547
Banonischen	w7548
Gnaden	w7549
<g/>
=
Mut=ter	w7551
<g/>
=
Mariæ Mariae	w7553
von	w7554
Trost	w7555
zu	w7556
sehen	w7557
<g/>
,
ob	w7559
welcher	w7560
ge=schrieben	w7561
<g/>
=
stunde	w7563
</p>
<head id="hl44">
Consolatrix	w7564
Afflictorum	w7565
<g/>
.
</head>
<p id="p78">
Unter	w7567
dieser	w7568
Bildnus	w7569
aber	w7570
ware	w7571
zu	w7572
lesen	w7573
<g/>
:
</p>
<head id="hl45">
Sugatis	w7575
<g/>
,
<g/>
&
repleamini	w7578
ab	w7579
ubere	w7580
consolatio-nis	w7581
<g/>
-
ejus	w7583
<g/>
.
Isai	w7585
<g/>
.
66	w7587
<g/>
.
11	w7589
<g/>
.
</head>
<p id="p79">
Gerad	w7591
ober	w7592
dieser	w7593
Bildnus	w7594
hienge	w7595
der	w7596
grosse	w7597
Haupt	w7598
<g/>
=
Schild	w7600
etwas	w7601
vorwärts	w7602
<g/>
,
welcher	w7604
mit	w7605
seiner	w7606
Höhe	w7607
bis	w7608
an	w7609
das	w7610
Ende	w7611
über	w7612
die	w7613
Gallerie	w7614
sich	w7615
erstrekte	w7616
<g/>
,
und	w7618
folgende	w7619
Jahr	w7620
<g/>
=
Schrift	w7622
zu	w7623
lesen	w7624
gabe	w7625
<g/>
:
</p>
<head id="hl46">
annVs	w7627
tertIo	w7628
lVbILaris	w7629
arChi	w7630
<g/>
-
ConfraternItatIs	w7632
saCræ saCrae	w7633
CorrigIæ CorrigIae	w7634
</head>
<head id="hl47">
DIVæ DIVae	w7635
VIrgInIs	w7636
De	w7637
ConsoLatione	w7638
ab	w7639
eVgenIo	w7640
qVarto	w7641
bononIæ bononIae	w7642
ereCtæ ereCtae	w7643
<g/>
.
1446	w7645
<g/>
.
</head>
<p id="p80">
Rechts	w7647
<g/>
,
und	w7649
Links	w7650
ober	w7651
diesem	w7652
Schild	w7653
ware	w7654
auf	w7655
der	w7656
Gallerie	w7657
beyderseits	w7658
ein	w7659
stehender	w7660
En=gel	w7661
<g/>
=
zu	w7663
sehen	w7664
<g/>
,
deren	w7666
jeder	w7667
einen	w7668
Schild	w7669
hielte	w7670
<g/>
,
in	w7672
dem	w7673
Schild	w7674
des	w7675
ersteren	w7676
ware	w7677
zu	w7678
lesen	w7679
<g/>
:
</p>
<head id="hl48">
à	w7681
gregoIo	w7682
XIII	w7683
<g/>
.
<g/>
&
CLeMente	w7686
X	w7687
<g/>
.
InDVLgentIIs	w7689
InfinItIs	w7690
eXornatæ eXornatae	w7691
<g/>
.
</head>
<head id="hl49">
Auf	w7693
dem	w7694
Schild	w7695
des	w7696
anderen	w7697
Engel	w7698
stunde	w7699
geschrieben	w7700
<g/>
:
</head>
<p id="p81">
à	w7702
beneCICto	w7703
XIII	w7704
<g/>
.
pLVribVs	w7706
VarIIs	w7707
prIVILegIIs	w7708
aVgMentatæ aVgMentatae	w7709
<g/>
.
</p>
<p id="p82">
Die	w7711
äusserste	w7712
Ende	w7713
aber	w7714
dieser	w7715
Gallerie	w7716
<g/>
,
wie	w7718
auch	w7719
des	w7720
oberen	w7721
hintern	w7722
Theils	w7723
<g/>
,
waren	w7725
zu	w7726
beyden	w7727
Seiten	w7728
mit	w7729
vielen	w7730
schönen	w7731
Blumen	w7732
<g/>
=
Vasen	w7734
gehöriger	w7735
massen	w7736
besetzet	w7737
<g/>
;
an	w7739
denen	w7740
bey=den	w7741
<g/>
=
Enden	w7743
des	w7744
gantzen	w7745
Werkes	w7746
in	w7747
ihrer	w7748
Breite	w7749
befunden	w7750
sich	w7751
zu	w7752
einer	w7753
Seite	w7754
die	w7755
Statuen	w7756
des	w7757
Heiligen	w7758
Nicolai	w7759
v	w7760
<g/>
.
Tolentin	w7762
<g/>
,
wie	w7764
er	w7765
mit	w7766
der	w7767
ledernen	w7768
Gürtel	w7769
die	w7770
böse	w7771
Geister	w7772
besiegte	w7773
<g/>
;
zur	w7775
anderen	w7776
aber	w7777
<g/>
,
der	w7779
Heilige	w7780
Johann	w7781
Sahagunti-nus	w7782
<g/>
-
<g/>
,
wir	w7785
er	w7786
mit	w7787
der	w7788
ledernen	w7789
Gürtel	w7790
einen	w7791
Knaben	w7792
aus	w7793
dem	w7794
Brunnen	w7795
ziehet	w7796
<g/>
.
</p>
<p id="p83">
Zwischen	w7798
denen	w7799
Lesenen	w7800
<g/>
,
und	w7802
Saulen	w7803
ware	w7804
zu	w7805
beyden	w7806
Seiten	w7807
ein	w7808
grosses	w7809
breites	w7810
Feld	w7811
<g/>
,
in	w7813
jeden	w7814
deren	w7815
sahe	w7816
man	w7817
4	w7818
<g/>
.
Schilder	w7820
<g/>
,
und	w7822
in	w7823
jedem	w7824
Schilde	w7825
ein	w7826
besonderes	w7827
Emblema	w7828
vor=gestellet	w7829
<g/>
=
<g/>
,
welche	w7832
theils	w7833
auf	w7834
Mariam	w7835
von	w7836
Trost	w7837
<g/>
,
theils	w7839
auf	w7840
die	w7841
grossen	w7842
Privilegien	w7843
dieser	w7844
Ertz	w7845
<g/>
=
Bruderschaft	w7847
<g/>
,
theils	w7849
auf	w7850
ihre	w7851
Mit	w7852
<g/>
=
Gliedere	w7854
<g/>
,
theils	w7856
auf	w7857
die	w7858
lederne	w7859
Gürtel	w7860
abzieleten	w7861
<g/>
.
Zur	w7863
rechten	w7864
Seiten	w7865
</p>
<p id="p84">
I	w7866
<g/>
.
Emblema	w7868
<g/>
:
Ein	w7870
mit	w7871
reichlich	w7872
abfliessenden	w7873
Wasser	w7874
erhobener	w7875
Spring	w7876
<g/>
=
Brunnen	w7878
<g/>
,
auf	w7880
dessen	w7881
mitteren	w7882
Saulen	w7883
eine	w7884
Bildnus	w7885
Mariæ Mariae	w7886
stunde	w7887
<g/>
.
</p>
<head id="hl50">
Lemma	w7889
<g/>
:
Omnibus	w7891
abundanter	w7892
<g/>
.
</head>
<p id="p85">
II	w7894
<g/>
.
Emblema	w7896
<g/>
:
Viel	w7898
an	w7899
einer	w7900
ledernen	w7901
Gürtel	w7902
<g/>
,
gleichsam	w7904
als	w7905
an	w7906
einer	w7907
Schnur	w7908
angefaste	w7909
kleine	w7910
Hertzen	w7911
<g/>
,
welche	w7913
alle	w7914
zusammen	w7915
wiederum	w7916
ein	w7917
grosses	w7918
gegen	w7919
Mariam	w7920
aufwärts	w7921
brennendes	w7922
Hertze	w7923
vorstellten	w7924
<g/>
.
</p>
<head id="hl51">
Lemma	w7926
<g/>
:
Omnia	w7928
in	w7929
unum	w7930
<g/>
.
</head>
<p id="p86">
III	w7932
<g/>
.
Emblema	w7934
<g/>
:
Zwey	w7936
aus	w7937
denen	w7938
Wolken	w7939
ge gestrekt	w7940
<g/>
=
</p>
<p id="p87">
strekt	w7943
<g/>
,
und	w7945
einander	w7946
sich	w7947
fassende	w7948
Hände	w7949
mit	w7950
ei=ner	w7951
<g/>
=
ledernen	w7953
Gürtel	w7954
zusammen	w7955
gebunden	w7956
<g/>
.
</p>
<head id="hl52">
Lemma	w7958
<g/>
:
Quam	w7960
bonum	w7961
<g/>
,
<g/>
&
quam	w7964
jucundum	w7965
<g/>
.
</head>
<p id="p88">
IV	w7967
<g/>
.
Emblema	w7969
<g/>
:
Ein	w7971
auf	w7972
dem	w7973
Wasser	w7974
<g/>
=
Strom	w7976
<g/>
,
unweit	w7978
von	w7979
einen	w7980
verschlingenden	w7981
Tüchel	w7982
be=findliches	w7983
<g/>
=
<g/>
,
und	w7986
mit	w7987
der	w7988
Gürtel	w7989
an	w7990
einen	w7991
Baum	w7992
gebundenes	w7993
Schiflein	w7994
<g/>
,
auf	w7996
dem	w7997
Gipfel	w7998
des	w7999
Baums	w8000
ware	w8001
Maria	w8002
von	w8003
Trost	w8004
zu	w8005
sehen	w8006
<g/>
.
</p>
<head id="hl53">
Lemma	w8008
<g/>
:
Ne	w8010
aripiar	w8011
<g/>
.
</head>
<head id="hl54">
Zur	w8013
linken	w8014
Seiten	w8015
<g/>
.
</head>
<p id="p89">
I	w8017
<g/>
.
Emblema	w8019
<g/>
:
Die	w8021
Gürtel	w8022
wird	w8023
in	w8024
Form	w8025
ei=ner	w8026
<g/>
=
vollkommenen	w8028
Circul	w8029
<g/>
=
Runde	w8031
<g/>
,
von	w8033
einer	w8034
aus	w8035
denen	w8036
Wolken	w8037
gestreckten	w8038
Hand	w8039
frey	w8040
also	w8041
gehalten	w8042
<g/>
.
</p>
<head id="hl55">
Lemma	w8044
<g/>
:
Perannabit	w8046
<g/>
.
</head>
<p id="p90">
II	w8048
<g/>
.
Emblema	w8050
<g/>
:
Eine	w8052
Lilien	w8053
<g/>
,
rings	w8055
herum	w8056
mit	w8057
einen	w8058
Zaun	w8059
umgeben	w8060
<g/>
.
</p>
<head id="hl56">
Lemma	w8062
<g/>
:
Cingit	w8064
<g/>
,
<g/>
&
custodit	w8067
<g/>
.
</head>
<p id="p91">
III	w8069
<g/>
.
Emblema	w8071
<g/>
:
Die	w8073
zwey	w8074
Peters	w8075
<g/>
=
Schlüssel	w8077
Creutzweis	w8078
geleget	w8079
<g/>
,
mit	w8081
einer	w8082
ledernen	w8083
Gürtel	w8084
zusammen	w8085
gebunden	w8086
<g/>
,
worüber	w8088
eine	w8089
zur	w8090
Benedi-ction	w8091
<g/>
-
ausgetrette	w8093
Hand	w8094
erscheinet	w8095
<g/>
.
</p>
<head id="hl57">
Lemma	w8097
<g/>
:
Ligat	w8099
<g/>
,
<g/>
&
solvit	w8102
<g/>
.
</head>
<p id="p92">
IV	w8104
<g/>
.
Emblema	w8106
<g/>
:
Ein	w8108
<g/>
,
in	w8110
einen	w8111
Jrr	w8112
<g/>
=
Garten	w8114
gehender	w8115
Mensch	w8116
<g/>
,
welcher	w8118
zur	w8119
Sicherheit	w8120
bey	w8121
diesen	w8122
Eingang	w8123
einem	w8124
Theil	w8125
seiner	w8126
Gürtel	w8127
anhef=tet	w8128
<g/>
=
<g/>
,
und	w8131
mit	w8132
dem	w8133
übrigen	w8134
Theil	w8135
unbesorgt	w8136
fort=gehet	w8137
<g/>
=
<g/>
.
</p>
<head id="hl58">
Lemma	w8140
<g/>
:
Ducit	w8142
<g/>
,
<g/>
&
reducit	w8145
<g/>
.
</head>
<p id="p93">
Vorwärts	w8147
auf	w8148
diesem	w8149
Portal	w8150
erhuben	w8151
sich	w8152
zu	w8153
beyden	w8154
Seiten	w8155
rechts	w8156
<g/>
,
und	w8158
links	w8159
2	w8160
<g/>
.
grosse	w8162
aus	w8163
3	w8164
<g/>
.
besondern	w8166
Stucken	w8167
aufeinander	w8168
gesetzte	w8169
<g/>
,
gantz	w8171
frey	w8172
<g/>
=
stehende	w8174
<g/>
,
und	w8176
wol	w8177
<g/>
=
ausgezierte	w8179
Postemen- ter	w8180
<g/>
-
<g/>
,
in	w8183
der	w8184
Höhe	w8185
von	w8186
26	w8187
<g/>
.
Schuhen	w8189
<g/>
.
Auf	w8191
dem	w8192
zur	w8193
Linken	w8194
stunde	w8195
der	w8196
feurige	w8197
Prophet	w8198
Elias	w8199
<g/>
,
wie	w8201
er	w8202
von	w8203
dem	w8204
abgesandten	w8205
Ochoziæ Ochoziae	w8206
des	w8207
Kö=nigs	w8208
<g/>
=
mit	w8210
einer	w8211
ledernen	w8212
Gürtel	w8213
gesehen	w8214
ward	w8215
<g/>
,
auf	w8217
dem	w8218
oberen	w8219
Platz	w8220
<g/>
,
worauf	w8222
er	w8223
stunde	w8224
<g/>
,
ware	w8226
gleich	w8227
unter	w8228
seinen	w8229
Füssen	w8230
geschrieben	w8231
<g/>
:
LEX	w8233
<g/>
.
</p>
<p id="p94">
Besser	w8235
abwärts	w8236
aber	w8237
in	w8238
einem	w8239
Feld	w8240
stunden	w8241
diese	w8242
Wort	w8243
<g/>
:
Vir	w8245
pilosus	w8246
<g/>
,
<g/>
&
Zona	w8249
pellicea	w8250
accintus	w8251
renibus	w8252
<g/>
.
4	w8254
<g/>
.
Reg	w8256
<g/>
.
1	w8258
<g/>
.
8	w8260
<g/>
.
Weiter	w8262
ab=wärts	w8263
<g/>
=
in	w8265
dem	w8266
grossen	w8267
Feld	w8268
dieses	w8269
Postements	w8270
stunde	w8271
folgende	w8272
Schrift	w8273
<g/>
:
</p>
<head id="hl59">
Divæ Divae	w8275
Virgini	w8276
Consolatriei	w8277
<g/>
,
Phanmaturge	w8279
Lononiensi	w8280
<g/>
,
eincarüei	w8282
Costa	w8283
<g/>
=
Clementissinæ Clementissinae	w8285
Protectrici	w8286
<g/>
,
ob	w8288
continuatam	w8289
in	w8290
terna	w8291
hucusque	w8292
Sæcula Saecula	w8293
piissimam	w8294
tutelam	w8295
Devota	w8296
Corrigiatorum	w8297
</head>
<head id="hl60">
Archi	w8298
<g/>
-
sodalitas	w8300
præsens praesens	w8301
monumentum	w8302
in	w8303
gratissimi	w8304
ac	w8305
Devictissimi	w8306
animi	w8307
Argumentum	w8308
erexit	w8309
<g/>
.
</head>
<p id="p95">
Auf	w8311
dem	w8312
anderten	w8313
Postament	w8314
zur	w8315
Rechten	w8316
stunde	w8317
Christus	w8318
<g/>
,
wie	w8320
er	w8321
seinen	w8322
Jüngern	w8323
befih=let	w8324
<g/>
=
<g/>
,
ihre	w8327
Länden	w8328
zu	w8329
umgürten	w8330
<g/>
;
gleich	w8332
unter	w8333
seinen	w8334
Füssen	w8335
stunde	w8336
geschrieben	w8337
<g/>
:
GRATIA	w8339
<g/>
.
Besser	w8341
abwärts	w8342
in	w8343
einem	w8344
Feld	w8345
ware	w8346
zu	w8347
lesen	w8348
<g/>
:
</p>
<p id="p96">
Sint	w8350
lumbi	w8351
vestri	w8352
præcincti praecincti	w8353
<g/>
.
Luc	w8355
<g/>
.
12	w8357
<g/>
.
35	w8359
</p>
<p id="p97">
Weitere	w8360
abwärts	w8361
auf	w8362
dem	w8363
grossen	w8364
Feld	w8365
dieses	w8366
Postamenten	w8367
zeigete	w8368
sich	w8369
folgende	w8370
Schrift	w8371
<g/>
:
</p>
<head id="hl61">
Immortali	w8373
Sæculorum Saeculorum	w8374
Regi	w8375
<g/>
,
Datorum	w8377
bonorum	w8378
<g/>
,
<g/>
&
benedictionum	w8381
omnium	w8382
Benignissimo	w8383
Largitori	w8384
<g/>
,
temporum	w8386
<g/>
,
<g/>
&
Sæculorum Saeculorum	w8389
æquissimo aequissimo	w8390
Dispensatori	w8391
<g/>
,
pro	w8393
emmenso	w8394
feliciter	w8395
tertio	w8396
Sæculo Saeculo	w8397
Cincturatorum	w8398
Archi	w8399
sodalitas	w8400
octiduano	w8401
isthhoc	w8402
solenni	w8403
jubilo	w8404
immortales	w8405
gratias	w8406
agit	w8407
<g/>
.
</head>
<p id="p98">
Ubrigens	w8409
wurden	w8410
auf	w8411
beyden	w8412
Seiten	w8413
nach	w8414
der	w8415
Breite	w8416
dieses	w8417
Portals	w8418
in	w8419
einem	w8420
halb	w8421
<g/>
=
runden	w8423
Bogen	w8424
etliche	w8425
grüne	w8426
Pyramyden	w8427
<g/>
,
und	w8429
zwischen	w8430
selben	w8431
einige	w8432
Statuen	w8433
deren	w8434
Tugenden	w8435
vom	w8436
Grund	w8437
aus	w8438
bey	w8439
18	w8440
<g/>
.
Schuhe	w8442
hoch	w8443
aufgerichtet	w8444
<g/>
,
die	w8446
Pyramyden	w8447
aber	w8448
mit	w8449
grünen	w8450
Festonen	w8451
zusammen	w8452
gehänket	w8453
<g/>
,
die	w8455
Festonen	w8456
endlich	w8457
mit	w8458
grossen	w8459
breiten	w8460
<g/>
,
und	w8462
am	w8463
Randt	w8464
vergoldeten	w8465
schwartzen	w8466
Gürteln	w8467
umwunden	w8468
<g/>
;
welches	w8470
dann	w8471
alles	w8472
mit	w8473
seinem	w8474
Zusammen-hang	w8475
<g/>
-
zugleich	w8477
angenehm	w8478
<g/>
,
und	w8480
herrlich	w8481
anzusehen	w8482
ware	w8483
<g/>
.
</p>
<p id="p99">
Andertens	w8485
<g/>
.
Jnner	w8487
der	w8488
Kirche	w8489
sowol	w8490
vorwärts	w8491
auf	w8492
dem	w8493
hohen	w8494
<g/>
,
und	w8496
seitenwärts	w8497
auf	w8498
dem	w8499
Bruderschafts	w8500
<g/>
=
Altar	w8502
<g/>
,
als	w8504
auch	w8505
in	w8506
der	w8507
Mitte	w8508
auf	w8509
denen	w8510
Cristallenen	w8511
Henk	w8512
<g/>
=
Leuchtern	w8514
ware	w8515
allenthalben	w8516
eine	w8517
grosse	w8518
Beleuch=tung	w8519
<g/>
=
<g/>
;
der	w8522
Bruderschafts	w8523
<g/>
=
Altar	w8525
aber	w8526
folgender	w8527
<g/>
=
massen	w8529
mit	w8530
Gemähldern	w8531
ausgezieret	w8532
<g/>
.
</p>
<p id="p100">
Jn	w8534
der	w8535
Mitte	w8536
dieses	w8537
Altars	w8538
befande	w8539
sich	w8540
unter	w8541
einen	w8542
schonen	w8543
Baldachin	w8544
in	w8545
einer	w8546
künstlich	w8547
verschnittenen	w8548
<g/>
,
und	w8550
vergoldeten	w8551
Rahm	w8552
die	w8553
Original	w8554
<g/>
-
Copia	w8556
des	w8557
Bano- nischen	w8558
<g/>
-
Gnaden	w8560
<g/>
=
Bildnus	w8562
Mariæ Mariae	w8563
von	w8564
Trost	w8565
<g/>
,
ober	w8567
dem	w8568
Haupt	w8569
<g/>
=
Gesims	w8571
wurde	w8572
ein	w8573
grosser	w8574
Schild	w8575
von	w8576
zweyen	w8577
Engeln	w8578
gehalten	w8579
<g/>
,
deren	w8581
einer	w8582
auf	w8583
diesen	w8584
Schild	w8585
<g/>
,
der	w8587
andere	w8588
abwärts	w8589
auf	w8590
die	w8591
Bildnus	w8592
Mariæ Mariae	w8593
von	w8594
Trost	w8595
deutete	w8596
<g/>
.
Jn	w8598
dem	w8599
Schild	w8600
stunde	w8601
folgende	w8602
Jahrs	w8603
<g/>
=
Schrift	w8605
zu	w8606
lesen	w8607
<g/>
:
</p>
<head id="hl62">
effIgIes	w8609
DIVæ DIVae	w8610
VIrg'nIs	w8611
ConsolLatrICIs	w8612
<g/>
,
qVæ qVae	w8614
treCentIs	w8615
annIs	w8616
</head>
<head id="hl63">
CInCtVratæ CInCtVratae	w8617
arChi	w8618
<g/>
-
soDaLItatIs	w8620
eXtItIt	w8621
patrona	w8622
<g/>
.
</head>
<p id="p101">
Gleich	w8624
unter	w8625
dem	w8626
Haupt	w8627
<g/>
=
Gesims	w8629
zu	w8630
beyden	w8631
Seiten	w8632
des	w8633
Altars	w8634
sahe	w8635
man	w8636
zwey	w8637
in	w8638
Posaunen	w8639
blasender	w8640
En=gel	w8641
<g/>
=
gegen	w8643
denen	w8644
beeden	w8645
Wänden	w8646
stehen	w8647
<g/>
,
deren	w8649
le=der	w8650
<g/>
=
in	w8652
der	w8653
Hand	w8654
einen	w8655
abhangenden	w8656
Schild	w8657
hielte	w8658
<g/>
.
Auf	w8660
dem	w8661
Fähnlein	w8662
der	w8663
Posaunen	w8664
des	w8665
zur	w8666
rechten	w8667
Hand	w8668
befindlichen	w8669
Engel	w8670
stunde	w8671
geschrieben	w8672
<g/>
:
</p>
<head id="hl64">
Solatia	w8674
vivorum	w8675
<g/>
.
</head>
<p id="p102">
Jn	w8677
dem	w8678
Schild	w8679
aber	w8680
ware	w8681
entworfen	w8682
<g/>
,
wie	w8684
Maria	w8685
von	w8686
Trost	w8687
allerhand	w8688
Stände	w8689
deren	w8690
Menschen	w8691
mit	w8692
ihrem	w8693
Schutz	w8694
<g/>
=
Mantel	w8696
umgibet	w8697
<g/>
.
</p>
<p id="p103">
Auf	w8699
dem	w8700
Posaunen	w8701
<g/>
=
Fahnlein	w8703
des	w8704
zur	w8705
linken	w8706
Hand	w8707
fliegenden	w8708
Engels	w8709
ware	w8710
zu	w8711
lesen	w8712
<g/>
:
</p>
<head id="hl65">
Solatia	w8714
mortuorum	w8715
<g/>
.
</head>
<p id="p104">
Jn	w8717
dessen	w8718
Schild	w8719
aber	w8720
sahe	w8721
man	w8722
<g/>
,
wie	w8724
die	w8725
arme	w8726
Seelen	w8727
von	w8728
denen	w8729
Engeln	w8730
mit	w8731
Gurten	w8732
aus	w8733
dem	w8734
Feg=feuer	w8735
<g/>
=
gezogen	w8737
<g/>
,
und	w8739
in	w8740
Himmel	w8741
erhoben	w8742
werden	w8743
<g/>
.
</p>
<p id="p105">
An	w8745
denen	w8746
Haupt	w8747
<g/>
=
Pfeilern	w8749
der	w8750
Kirchen	w8751
sahe	w8752
man	w8753
die	w8754
durch	w8755
Fürbitt	w8756
Mariæ Mariae	w8757
von	w8758
Trost	w8759
ihren	w8760
umgür=deten	w8761
<g/>
=
Pfleg	w8763
<g/>
=
Kindern	w8765
an	w8766
verschiedenen	w8767
Orten	w8768
<g/>
,
und	w8770
zu	w8771
verschiedenen	w8772
Zeiten	w8773
erwiesene	w8774
Gnaden	w8775
und	w8776
Gut=thaten	w8777
