<doc id="edoc_wd_1779-05-19" attrs="word" year="1779" month="05" day="19" corpus="1">
<head id="hl1">
Paris	w38
so	w1871
dieser	w1872
Andacht	w1873
beygewohnt	w1874
<g/>
,
oder	w1876
den	w1877
3	w1878
<g/>
.
des	w1881
Rosenkranzes	w1882
gebethet	w1883
hat	w1884
<g/>
,
ist	w1886
ein	w1887
Ablaß	w1888
von	w1889
30	w1890
Jahren	w1891
<g/>
,
und	w1893
so	w1894
vieler	w1895
40	w1896
Tage	w1897
aus	w1898
dem	w1899
Kirchenschatze	w1900
ertheilt	w1901
worden	w1902
<g/>
.
Die	w1904
Glocken	w1905
wurden	w1906
bis	w1907
auf	w1908
weitern	w1909
Befehl	w1910
geläutet	w1911
<g/>
,
wie	w1913
es	w1914
an	w1915
dem	w1916
Himmelfahrtstage	w1917
Mariä	w1918
zu	w1919
ge=schehen	w1920
<g/>
=
pflegt	w1922
<g/>
.
</p>
<head id="hl5">
Livorno	w1924
<g/>
,
den	w1926
5	w1927
<g/>
.
May	w1929
<g/>
.
</head>
<p id="p25">
Auf	w1931
einem	w1932
Fahrzeuge	w1933
sind	w1934
hier	w1935
einige	w1936
angekommen	w1937
<g/>
,
so	w1939
sich	w1940
von	w1941
einem	w1942
von	w1943
al=gierischen	w1944
<g/>
=
Seeräubern	w1946
hinweggenommehinweggenommenen	w1947
<g/>
=
</p>
<p id="p26">
nen	w1949
neapolitanischen	w1950
Kauffartheyschiffe	w1951
ge=rettet	w1952
<g/>
=
haben	w1954
<g/>
.
Mit	w1956
mehrern	w1957
Flintenschüs=sen	w1958
<g/>
=
haben	w1960
gedachte	w1961
Seeräuber	w1962
die	w1963
auf	w1964
ei=nem	w1965
<g/>
=
Fahrzeuge	w1967
sich	w1968
Flüchtende	w1969
verfolgt	w1970
<g/>
,
wodurch	w1972
ein	w1973
Mann	w1974
getödtet	w1975
<g/>
,
und	w1977
zween	w1978
verwundet	w1979
worden	w1980
<g/>
.
Gestern	w1982
ist	w1983
ein	w1984
Schiff	w1985
mit	w1986
einer	w1987
venetianischen	w1988
Flagge	w1989
nach	w1990
14	w1991
Tag	w1992
langer	w1993
Fahrt	w1994
von	w1995
Tripoli	w1996
hier	w1997
ange=ländet	w1998
<g/>
=
<g/>
,
worauf	w2001
sich	w2002
Sidy	w2003
<g/>
=
Kagy	w2005
<g/>
=
Abdub=rahman	w2007
<g/>
=
Aga	w2009
<g/>
,
der	w2011
<g/>
,
so	w2013
viel	w2014
man	w2015
weis	w2016
<g/>
,
als	w2018
Gesandter	w2019
an	w2020
verschiedenen	w2021
Höfen	w2022
be=stimmt	w2023
<g/>
=
ist	w2025
<g/>
,
unter	w2027
andern	w2028
sich	w2029
befindet	w2030
<g/>
.
</p>
<p id="p27">
Es	w2032
wird	w2033
aus	w2034
Aleppo	w2035
vom	w2036
16	w2037
<g/>
.
Jäner	w2039
berichtet	w2040
<g/>
,
daß	w2042
Aly	w2043
<g/>
=
Mehemet	w2045
<g/>
=
Kan	w2047
<g/>
,
Stadt=halter	w2049
<g/>
=
von	w2051
Bassora	w2052
<g/>
,
nachdem	w2054
er	w2055
sich	w2056
an	w2057
die	w2058
Spitze	w2059
von	w2060
6000	w2061
Mann	w2062
gestellt	w2063
<g/>
,
von	w2065
den	w2066
Arabern	w2067
von	w2068
Mentifik	w2069
angegriffen	w2070
<g/>
,
und	w2072
sein	w2073
Korps	w2074
gänzlich	w2075
zu	w2076
Grunde	w2077
ge=richtet	w2078
<g/>
=
worden	w2080
<g/>
,
und	w2082
er	w2083
mit	w2084
wenigen	w2085
Leu=ten	w2086
<g/>
=
sich	w2088
flüchtend	w2089
in	w2090
dem	w2091
Euphrate	w2092
er=trunken	w2093
<g/>
=
sey	w2095
<g/>
.
Worauf	w2097
die	w2098
Uiberwinder	w2099
sich	w2100
der	w2101
Festung	w2102
Bassora	w2103
<g/>
,
so	w2105
von	w2106
Cheik	w2107
<g/>
=
Berket	w2109
einem	w2110
zinsbaren	w2111
Fürsten	w2112
von	w2113
Per=sien	w2114
<g/>
=
besetzt	w2116
war	w2117
<g/>
,
genähert	w2119
<g/>
,
und	w2121
nach	w2122
ei=nigen	w2123
<g/>
=
Tagen	w2125
<g/>
,
ohne	w2127
einen	w2128
Angriff	w2129
zu	w2130
wa=gen	w2131
<g/>
=
<g/>
,
sich	w2134
hinweggezogen	w2135
haben	w2136
<g/>
.
</p>
<p id="p28">
Von	w2138
Tanger	w2139
wird	w2140
ein	w2141
für	w2142
beßt	w2143
gear=tete	w2144
<g/>
=
Völker	w2146
ein	w2147
wundernswürdiger	w2148
Zufall	w2149
gemeldet	w2150
<g/>
.
Der	w2152
König	w2153
von	w2154
Marocco	w2155
be=nachrichtiget	w2156
<g/>
=
<g/>
,
daß	w2159
die	w2160
aufrührischen	w2161
Moh=ren	w2162
<g/>
=
seinen	w2164
Sohn	w2165
Muley	w2166
<g/>
=
Quiadquid	w2168
zum	w2169
König	w2170
anstatt	w2171
seiner	w2172
erwählt	w2173
hätten	w2174
<g/>
,
ließ	w2176
zu	w2177
Mequinez	w2178
einen	w2179
Reichstag	w2180
veranstal=ten	w2181
<g/>
=
<g/>
,
zu	w2184
welchem	w2185
sein	w2186
Sohn	w2187
als	w2188
ein	w2189
Ge=fangener	w2190
<g/>
=
hingeführt	w2192
ward	w2193
<g/>
.
Der	w2195
König	w2196
zückte	w2197
das	w2198
gegen	w2199
ihn	w2200
gezogene	w2201
Schwerdt	w2202
<g/>
,
und	w2204
drohte	w2205
<g/>
,
ihn	w2207
zu	w2208
enthaupten	w2209
<g/>
.
Er	w2211
hielt	w2212
sich	w2213
aber	w2214
ein	w2215
<g/>
,
und	w2217
befahl	w2218
<g/>
,
ihn	w2220
mit	w2221
Ket=ten	w2222
<g/>
=
beladen	w2224
in	w2225
sein	w2226
voriges	w2227
Gefängniß	w2228
zu	w2229
führen	w2230
<g/>
.
Worauf	w2232
die	w2233
Mohren	w2234
wieder	w2235
den	w2236
Gefangenen	w2237
zum	w2238
König	w2239
ausriefen	w2240
<g/>
.
Der	w2242
König	w2243
wollte	w2244
ihn	w2245
hierauf	w2246
wiederum	w2247
ent=haupten	w2248
<g/>
=
<g/>
.
Mäßigte	w2251
dennoch	w2252
zum	w2253
zweyten=mal	w2254
<g/>
=
seinen	w2256
Zorn	w2257
<g/>
,
und	w2259
ließ	w2260
seinen	w2261
Sohn	w2262
in	w2263
das	w2264
Gefängniß	w2265
werfen	w2266
<g/>
,
befahl	w2268
aber	w2269
<g/>
,
die	w2271
Anhänger	w2272
desselben	w2273
nach	w2274
Maaß	w2275
ihres	w2276
Verbrechens	w2277
zu	w2278
straffen	w2279
<g/>
,
und	w2281
die	w2282
Moh=ren	w2283
<g/>
=
an	w2285
verschiedenen	w2286
Seehäven	w2287
<g/>
,
um	w2289
sie	w2290
zu	w2291
bevölkern	w2292
<g/>
,
verweisen	w2294
<g/>
.
Von	w2296
dieser	w2297
Zeit	w2298
an	w2299
bedient	w2300
sich	w2301
der	w2302
Monarch	w2303
zu	w2304
sei=ner	w2305
<g/>
=
Bewachung	w2307
der	w2308
Weißen	w2309
<g/>
,
welche	w2311
ihm	w2312
</p>
<p id="p29">
bey	w2313
der	w2314
Aufruhr	w2315
der	w2316
Mohren	w2317
treu	w2318
geblie=ben	w2319
<g/>
=
sind	w2321
<g/>
.
</p>
<p id="p30">
Nach	w2323
Ausweisung	w2324
eines	w2325
Briefes	w2326
aus	w2327
Tetuan	w2328
vom	w2329
7	w2330
<g/>
.
April	w2332
<g/>
,
sind	w2334
alle	w2335
Moh=ren	w2336
<g/>
=
den	w2338
20	w2339
<g/>
.
März	w2341
von	w2342
der	w2343
Besatzung	w2344
von	w2345
Tanger	w2346
aufgestanden	w2347
<g/>
,
und	w2349
haben	w2350
sich	w2351
des	w2352
Thores	w2353
bemächtigt	w2354
<g/>
,
und	w2356
dem	w2357
Thor=warter	w2358
<g/>
=
<g/>
,
weil	w2361
er	w2362
ihnen	w2363
die	w2364
Schlüssel	w2365
nicht	w2366
eingehändigt	w2367
hat	w2368
<g/>
,
die	w2370
Hände	w2371
und	w2372
Füsse	w2373
abgehauen	w2374
<g/>
.
Sie	w2376
haben	w2377
hierauf	w2378
die	w2379
eu=ropäischen	w2380
<g/>
=
Soldaten	w2382
gezwungen	w2383
<g/>
,
sich	w2385
mit	w2386
ihnen	w2387
zu	w2388
vereinbaren	w2389
<g/>
,
den	w2391
Zoll	w2392
zu	w2393
be=zahlen	w2394
<g/>
=
verboten	w2396
<g/>
,
die	w2398
Kerker	w2399
eröffnet	w2400
<g/>
,
und	w2402
die	w2403
Gefangene	w2404
losgelassen	w2405
<g/>
,
und	w2407
noch	w2408
meh=rere	w2409
<g/>
=
Ausschweifungen	w2411
begangen	w2412
<g/>
.
Die	w2414
Hauptleute	w2415
Ben	w2416
<g/>
=
Abdimeleck	w2418
<g/>
,
und	w2420
Sex	w2421
sind	w2422
vom	w2423
König	w2424
ernannt	w2425
worden	w2426
<g/>
,
den	w2428
Aufrührern	w2429
Einhalt	w2430
zu	w2431
thun	w2432
<g/>
.
Nachdem	w2434
sich	w2435
diese	w2436
der	w2437
Stadt	w2438
genähert	w2439
hatten	w2440
<g/>
,
wurden	w2442
sie	w2443
von	w2444
den	w2445
Aufrührern	w2446
mit	w2447
Feuer=gewehr	w2448
<g/>
=
bis	w2450
nach	w2451
Arcila	w2452
zurückgetrieben	w2453
<g/>
.
Die	w2455
aufrührischen	w2456
Mohren	w2457
giengen	w2458
her=nach	w2459
<g/>
=
in	w2461
die	w2462
Häuser	w2463
genannter	w2464
Hauptleu=te	w2465
<g/>
=
<g/>
,
plünderten	w2468
dieselben	w2469
aus	w2470
<g/>
.
</p>
<p id="p31">
Jn	w2472
der	w2473
Wohnung	w2474
des	w2475
ersten	w2476
haben	w2477
sie	w2478
3000	w2479
Geldmünzen	w2480
<g/>
,
verschiedene	w2482
Jubelen	w2483
<g/>
,
und	w2485
einige	w2486
Hausgeräthe	w2487
hinweggenom=men	w2488
<g/>
=
<g/>
.
Nachdem	w2491
sie	w2492
sich	w2493
endlich	w2494
fürchte=ten	w2495
<g/>
=
<g/>
,
baten	w2498
sie	w2499
den	w2500
Cadi	w2501
der	w2502
Stadt	w2503
<g/>
,
ih=nen	w2505
<g/>
=
Verzeihung	w2507
wegen	w2508
ihres	w2509
Verbrechens	w2510
von	w2511
dem	w2512
König	w2513
zu	w2514
erbitten	w2515
<g/>
:
dieser	w2517
sag=te	w2518
<g/>
=
es	w2520
ihnen	w2521
zu	w2522
<g/>
,
wenn	w2524
sie	w2525
150	w2526
Radels=führer	w2527
<g/>
=
der	w2529
Verschwörung	w2530
hergeben	w2531
wür=den	w2532
<g/>
=
<g/>
.
Der	w2535
Fürst	w2536
Quiadquid	w2537
<g/>
,
und	w2539
sein	w2540
Bruder	w2541
Abderaman	w2542
<g/>
,
Mitschuldige	w2544
des	w2545
Auf=standes	w2546
<g/>
=
gegen	w2548
ihrem	w2549
Vater	w2550
<g/>
,
dem	w2552
König	w2553
sind	w2554
engest	w2555
in	w2556
einem	w2557
finstern	w2558
Kerker	w2559
zu	w2560
Mequinez	w2561
bewacht	w2562
<g/>
.
</p>
<p id="p32">
Der	w2564
König	w2565
hat	w2566
befohlen	w2567
<g/>
,
verschiedene	w2569
Hausbediente	w2570
gedachter	w2571
seiner	w2572
Söhne	w2573
um=zubringen	w2574
<g/>
=
<g/>
,
nachdem	w2577
ihm	w2578
verschiedene	w2579
Brie=fe	w2580
<g/>
=
des	w2582
ersten	w2583
genannter	w2584
seiner	w2585
Söhne	w2586
<g/>
,
worinn	w2588
er	w2589
Mächtige	w2590
zum	w2591
Aufruhr	w2592
gegen	w2593
seinen	w2594
Vater	w2595
bewog	w2596
<g/>
,
vorgelesen	w2598
wurden	w2599
<g/>
.
</p>
<head id="hl6">
Verfolg	w2601
von	w2602
Londen	w2603
<g/>
,
den	w2605
30	w2606
<g/>
.
April	w2608
</head>
<p id="p33">
Der	w2609
König	w2610
hat	w2611
den	w2612
Generallieutenant	w2613
Jakob	w2614
Murray	w2615
<g/>
,
an	w2617
die	w2618
Stelle	w2619
des	w2620
Ge=nerals	w2621
<g/>
=
Mostyn	w2623
<g/>
,
zum	w2625
Gouverneur	w2626
von	w2627
Minorka	w2628
ernannt	w2629
<g/>
.
Unser	w2631
Kriegsheer	w2632
in	w2633
Amerika	w2634
besteht	w2635
aus	w2636
einigen	w2637
und	w2638
30	w2639
<g/>
,
000	w2641
Mann	w2642
<g/>
,
die	w2644
bey	w2645
dem	w2646
heurigen	w2647
Feldzuge	w2648
</p>
<p id="p34">
auf	w2649
folgende	w2650
Art	w2651
vertheilt	w2652
sind	w2653
<g/>
:
nämlich	w2655
in	w2656
Georgien	w2657
und	w2658
Carolina	w2659
12	w2660
<g/>
,
000	w2662
Mann	w2663
<g/>
,
in	w2665
Kanada	w2666
3000	w2667
<g/>
,
in	w2669
Neuschottland	w2670
und	w2671
auf	w2672
Neufounland	w2673
1000	w2674
<g/>
,
in	w2676
Newyork	w2677
1500	w2678
Mann	w2679
regulirter	w2680
Truppen	w2681
<g/>
,
und	w2683
6000	w2684
Provinzialisten	w2685
<g/>
,
sodann	w2687
in	w2688
West=indien	w2689
<g/>
=
5000	w2691
Mann	w2692
<g/>
.
Nach	w2694
einem	w2695
in	w2696
der	w2697
Hofzeitung	w2698
vom	w2699
24	w2700
<g/>
.
erschienen	w2703
Ver=zeichnisse	w2704
<g/>
=
<g/>
,
beläuft	w2707
sich	w2708
die	w2709
Anzahl	w2710
der	w2711
Schiffe	w2712
<g/>
,
welche	w2714
wir	w2715
seit	w2716
dem	w2717
27	w2718
<g/>
.
May	w2720
1778	w2721
bis	w2722
den	w2723
18	w2724
<g/>
.
Hornung	w2726
1779	w2727
von	w2728
dem	w2729
Feind	w2730
erobert	w2731
haben	w2732
<g/>
,
auf	w2734
131	w2735
<g/>
,
un=ter	w2737
<g/>
=
welchen	w2739
5	w2740
brittische	w2741
sind	w2742
<g/>
,
die	w2744
aufge=bracht	w2745
<g/>
=
worden	w2747
waren	w2748
<g/>
.
</p>
<p id="p35">
Die	w2750
Wortwechsel	w2751
in	w2752
dem	w2753
Oberhause	w2754
am	w2755
23	w2756
dieses	w2757
über	w2758
den	w2759
Vorschlag	w2760
<g/>
,
bey	w2762
dem	w2763
König	w2764
um	w2765
die	w2766
Entsetzung	w2767
des	w2768
Gra=fen	w2769
<g/>
=
von	w2771
Sandwich	w2772
anzustehen	w2773
<g/>
,
dauerten	w2775
bis	w2776
Mitternacht	w2777
<g/>
.
Es	w2779
ist	w2780
merkwürdig	w2781
<g/>
,
daß	w2783
die	w2784
beyden	w2785
Herren	w2786
Brüder	w2787
des	w2788
Kö=nigs	w2789
<g/>
=
<g/>
,
die	w2792
Herzoge	w2793
von	w2794
Clocester	w2795
und	w2796
von	w2797
Cumberland	w2798
<g/>
,
sich	w2800
an	w2801
der	w2802
Spitze	w2803
der	w2804
39	w2805
Pairs	w2806
befanden	w2807
<g/>
,
welche	w2809
für	w2810
die	w2811
Propo=sition	w2812
<g/>
=
votirten	w2814
<g/>
.
Die	w2816
von	w2817
25	w2818
Pairs	w2819
an	w2820
eben	w2821
dem	w2822
Tage	w2823
wider	w2824
die	w2825
Entscheidung	w2826
der	w2827
Mehrheit	w2828
eingelegte	w2829
Protestation	w2830
ist	w2831
folgenden	w2832
Jnhalts	w2833
<g/>
:
<g/>
”
Wir	w2836
sind	w2837
widri=ger	w2838
<g/>
=
Meynung	w2840
<g/>
,
weil	w2842
wir	w2843
<g/>
,
wie	w2845
es	w2846
durch=aus	w2847
<g/>
=
diesem	w2849
grossen	w2850
Rathe	w2851
der	w2852
Nation	w2853
zu=steht	w2854
<g/>
=
<g/>
,
sich	w2857
an	w2858
Se	w2859
<g/>
.
Majestät	w2861
zu	w2862
wenden	w2863
<g/>
,
um	w2865
die	w2866
Entfernung	w2867
eines	w2868
Ministers	w2869
<g/>
,
Fahr=läßigkeit	w2871
<g/>
=
in	w2873
seiner	w2874
Pflicht	w2875
oder	w2876
Unfähig=keitshalber	w2877
<g/>
=
<g/>
,
zu	w2880
begehren	w2881
<g/>
,
damit	w2883
dem	w2884
für	w2885
das	w2886
Publikum	w2887
hiedurch	w2888
entspringenden	w2889
Nachtheile	w2890
gesteuert	w2891
werde	w2892
<g/>
,
dafür	w2894
hal=ten	w2895
<g/>
=
<g/>
,
daß	w2898
die	w2899
Kundbarkeit	w2900
der	w2901
in	w2902
den	w2903
heu=tigen	w2904
<g/>
=
Wortwechseln	w2906
angeführten	w2907
Dinge	w2908
diese	w2909
Vermittlung	w2910
hinreichend	w2911
berechtigt	w2912
<g/>
,
und	w2914
solche	w2915
sogar	w2916
bey	w2917
der	w2918
gegenwärtigen	w2919
besorglichen	w2920
Lage	w2921
der	w2922
öffentlichen	w2923
Ange=legenheiten	w2924
<g/>
=
allerdings	w2926
erforderlich	w2927
ist	w2928
<g/>
.
<g/>
„
</p>
<head id="hl7">
Amsterdam	w2931
<g/>
,
den	w2933
6	w2934
<g/>
.
May	w2936
<g/>
.
</head>
<p id="p36">
Das	w2938
hiesige	w2939
Admiralitätskollegium	w2940
hat	w2941
<g/>
,
mit	w2943
Vorwissen	w2944
des	w2945
Prinzen	w2946
Staathalters	w2947
<g/>
,
die	w2949
Kriegsschiffe	w2950
<g/>
,
den	w2952
Swieten	w2953
von	w2954
44	w2955
<g/>
,
den	w2957
Mars	w2958
von	w2959
36	w2960
<g/>
,
und	w2962
den	w2963
Bärn	w2964
von	w2965
24	w2966
Kanonen	w2967
<g/>
,
in	w2969
Kommißion	w2970
gesetzt	w2971
<g/>
.
Jh=re	w2973
<g/>
=
Kapitäne	w2975
sind	w2976
Johann	w2977
Zacharias	w2978
Nauw=man	w2979
<g/>
=
<g/>
,
Wolter	w2982
Johann	w2983
Bentinck	w2984
<g/>
,
und	w2986
Cornelius	w2987
Herman	w2988
Mülder	w2989
<g/>
.
</p>
<p id="p37">
Aus	w2991
Leuwarden	w2992
hat	w2993
man	w2994
zu	w2995
vernehvernehmen	w2996
<g/>
=
</p>
<p id="p38">
men	w2998
<g/>
,
daß	w3000
die	w3001
Provinz	w3002
Westfriesland	w3003
nur=mehr	w3004
<g/>
=
auch	w3006
unterm	w3007
22	w3008
<g/>
.
jüngstverwichenen	
Aprils	w3011
eine	w3012
auf	w3013
die	w3014
Bemannung	w3015
von	w3016
Kriegsschiffen	w3017
und	w3018
das	w3019
Geleite	w3020
für	w3021
die	w3022
Kauffartheyschiffe	w3023
sich	w3024
beziehende	w3025
Ent=schließung	w3026
<g/>
=
gefaßt	w3028
habe	w3029
<g/>
.
Die	w3031
enthält	w3032
im	w3033
Wesentlichen	w3034
folgendes	w3035
<g/>
:
Der	w3037
unterm	w3038
10	w3039
<g/>
.
März	w3041
letzthin	w3042
vorgelegte	w3043
Bericht	w3044
von	w3045
den	w3046
wechselseitigen	w3047
Admiralitätskollegien	w3048
<g/>
,
be=treffend	w3050
<g/>
=
den	w3052
Zustand	w3053
der	w3054
Seemacht	w3055
der	w3056
Re=publik	w3057
<g/>
=
und	w3059
die	w3060
zu	w3061
ergreifenden	w3062
Maßneh=mungen	w3063
<g/>
=
<g/>
,
um	w3066
dieselbe	w3067
auf	w3068
einen	w3069
ansehnlichen	w3070
Fuß	w3071
zu	w3072
bringen	w3073
<g/>
,
sey	w3075
verlesen	w3076
und	w3077
erwogen	w3078
worden	w3079
<g/>
;
die	w3081
wirkliche	w3082
Seemacht	w3083
der	w3084
Re=publik	w3085
<g/>
=
darinn	w3087
verzeichnet	w3088
<g/>
;
die	w3090
Anzahl	w3091
der	w3092
Schiffe	w3093
<g/>
,
womit	w3095
dieselbe	w3096
vermehrt	w3097
wer=den	w3098
<g/>
=
müßte	w3100
<g/>
,
nebst	w3102
dem	w3103
dazu	w3104
erfoderlichen	w3105
Aufwande	w3106
<g/>
,
auch	w3108
die	w3109
Maßnehmungen	w3110
<g/>
,
die	w3112
bey	w3113
der	w3114
gegenwärtigen	w3115
Lage	w3116
der	w3117
Sa=chen	w3118
<g/>
=
zur	w3120
Vertheidigung	w3121
und	w3122
zum	w3123
Schu=tze	w3124
<g/>
=
des	w3126
Handlungswesens	w3127
der	w3128
Schiffahrt	w3129
<g/>
,
imgleichen	w3131
der	w3132
Küsten	w3133
der	w3134
Provinz	w3135
ge=troffen	w3136
<g/>
=
werden	w3138
müßten	w3139
<g/>
,
angebracht	w3141
<g/>
;
man	w3143
habe	w3144
die	w3145
Entschließung	w3146
<g/>
,
welche	w3148
von	w3149
den	w3150
Staaten	w3151
von	w3152
Holland	w3153
und	w3154
Westfriesland	w3155
auf	w3156
den	w3157
am	w3158
6	w3159
<g/>
.
April	w3161
bey	w3162
der	w3163
Versamm=lung	w3164
<g/>
=
Jhrer	w3166
Hochmögenden	w3167
abgestatteten	w3168
Bericht	w3169
gefaßt	w3170
worden	w3171
<g/>
,
auch	w3173
erwogen	w3174
<g/>
;
in	w3176
dieser	w3177
Entschließung	w3178
werden	w3179
die	w3180
ange=kündigten	w3181
<g/>
=
Mittel	w3183
von	w3184
ihren	w3185
Großmögen=den	w3186
<g/>
=
genehmigt	w3188
<g/>
,
gleichwohl	w3190
einige	w3191
vorläu=fige	w3192
<g/>
=
schleunige	w3194
und	w3195
zum	w3196
Schutze	w3197
der	w3198
Hand=lung	w3199
<g/>
=
und	w3201
Schiffahrt	w3202
nöthige	w3203
Maßneh=mungen	w3204
<g/>
=
vorgeschlagen	w3206
<g/>
,
die	w3208
darinn	w3209
be=stünden	w3210
<g/>
=
<g/>
,
daß	w3213
5	w3214
Kriegsschiffe	w3215
an	w3216
den	w3217
Mün=dungen	w3218
<g/>
=
von	w3220
Fleisingen	w3221
<g/>
,
Ter	w3223
<g/>
=
Veere	w3225
<g/>
,
Goe=ree	w3227
<g/>
=
<g/>
,
des	w3230
Texels	w3231
und	w3232
des	w3233
Vlie	w3234
stationirt	w3235
würden	w3236
<g/>
,
und	w3238
man	w3239
ein	w3240
Geleite	w3241
von	w3242
6	w3243
bis	w3244
8	w3245
Schiffen	w3246
und	w3247
Fregatten	w3248
nach	w3249
den	w3250
Ha=ven	w3251
<g/>
=
Frankreichs	w3253
<g/>
,
Eng	w3255
<g/>
=
oder	w3257
Jrlands	w3258
aus=laufen	w3259
<g/>
=
lassen	w3261
möchte	w3262
<g/>
,
mit	w3264
dem	w3265
Auftrage	w3266
an	w3267
die	w3268
Kommandanten	w3269
der	w3270
Escorte	w3271
<g/>
,
daß	w3273
sie	w3274
die	w3275
Kauffartheyschiffe	w3276
<g/>
,
die	w3278
mit	w3279
Waa=ren	w3280
<g/>
=
befrachtet	w3282
wären	w3283
<g/>
,
wie	w3285
solche	w3286
die	w3287
Trak=taten	w3288
<g/>
=
erlaubten	w3290
<g/>
,
nach	w3292
dem	w3293
klaren	w3294
und	w3295
deutlichen	w3296
Sinn	w3297
dieser	w3298
Traktaten	w3299
und	w3300
des	w3301
Völkerrechts	w3302
beschützen	w3303
sollten	w3304
<g/>
,
es	w3306
möch=ten	w3307
<g/>
=
solche	w3309
Schiffe	w3310
für	w3311
Rechnung	w3312
der	w3313
Ein=wohner	w3314
<g/>
=
der	w3316
Republik	w3317
<g/>
,
für	w3319
jene	w3320
der	w3321
Fran=zosen	w3322
<g/>
=
<g/>
,
Engländer	w3325
oder	w3326
Neutralmächte	w3327
fahren	w3328
und	w3329
befrachtet	w3330
seyn	w3331
<g/>
,
oder	w3333
nach	w3334
</p>
<p id="p39">
Frankreich	w3335
und	w3336
England	w3337
gehen	w3338
<g/>
,
oder	w3340
zurückkommen	w3341
<g/>
;
kurz	w3343
<g/>
,
das	w3345
unterm	w3346
9	w3347
<g/>
.
April	w3349
Jhren	w3350
Hochmögenden	w3351
durch	w3352
den	w3353
brittischen	w3354
Bothschafter	w3355
<g/>
,
Ritter	w3357
Yorke	w3358
<g/>
,
übergebene	w3360
pro	w3361
Memoria	w3362
<g/>
,
darinn	w3364
die	w3365
Gesinnungen	w3366
Sr	w3367
<g/>
.
großbrittannischen	w3369
Majestät	w3370
<g/>
,
betref=fend	w3372
<g/>
=
die	w3374
gegenwärtige	w3375
Lage	w3376
der	w3377
Sachen	w3378
<g/>
,
und	w3380
die	w3381
Verführung	w3382
des	w3383
Schiffbauholzes	w3384
nach	w3385
Frankreich	w3386
<g/>
,
deutlich	w3388
entwickelt	w3389
sind	w3390
<g/>
,
sey	w3392
verlesen	w3393
<g/>
,
und	w3395
sodann	w3396
auf	w3397
alle	w3398
obige	w3399
Punkten	w3400
verfügt	w3401
worden	w3402
<g/>
,
den	w3404
Herren	w3405
Kommitirten	w3406
von	w3407
Jhren	w3408
Großmögenden	w3409
bey	w3410
der	w3411
Generalität	w3412
aufzutragen	w3413
<g/>
,
daß	w3415
sie	w3416
sich	w3417
im	w3418
Namen	w3419
der	w3420
Provinz	w3421
Westfries=land	w3422
<g/>
=
nach	w3424
vorgedachtem	w3425
Schlusse	w3426
der	w3427
Staa=ten	w3428
<g/>
=
von	w3430
Holland	w3431
in	w3432
Ansehung	w3433
der	w3434
See=rüstungen	w3435
<g/>
=
u	w3437
<g/>
.
s	w3439
<g/>
.
w	w3441
<g/>
.
richten	w3443
<g/>
,
und	w3445
alle	w3446
ihre	w3447
Sorgfalt	w3448
dahin	w3449
verwenden	w3450
sollen	w3451
<g/>
,
damit	w3453
die	w3454
vorgeschlagenen	w3455
Rüstungen	w3456
fortgesetzt	w3457
<g/>
,
und	w3459
mit	w3460
dem	w3461
größten	w3462
Fleiß	w3463
vollbracht	w3464
werden	w3465
<g/>
,
um	w3467
die	w3468
Republik	w3469
in	w3470
Stand	w3471
zu	w3472
setzen	w3473
<g/>
,
ihre	w3475
Handlung	w3476
und	w3477
Schiffahrt	w3478
nach	w3479
dem	w3480
Jnnhalte	w3481
der	w3482
Traktaten	w3483
zu	w3484
behaup=ten	w3485
<g/>
=
<g/>
,
und	w3488
die	w3489
Flagge	w3490
des	w3491
Staates	w3492
auf	w3493
eine	w3494
zuträgliche	w3495
Art	w3496
in	w3497
Ehren	w3498
halten	w3499
las=sen	w3500
<g/>
=
zu	w3502
können	w3503
<g/>
.
Die	w3505
Berathschlagungen	w3506
über	w3507
den	w3508
wichtigen	w3509
und	w3510
fernern	w3511
Jnnhalt	w3512
vorbesagten	w3513
Berichtes	w3514
und	w3515
Entschließung	w3516
sollen	w3517
aber	w3518
ausgestellt	w3519
bleiben	w3520
<g/>
,
bis	w3522
die	w3523
Provinz	w3524
Holland	w3525
ihre	w3526
Entschließung	w3527
über	w3528
das	w3529
pro	w3530
Memoria	w3531
des	w3532
Ritters	w3533
Yorke	w3534
ge=faßt	w3535
<g/>
=
habe	w3537
<g/>
,
den	w3539
Herrn	w3540
Kommittirten	w3541
bey	w3542
der	w3543
Generalität	w3544
aber	w3545
der	w3546
Auftrag	w3547
ge=schehen	w3548
<g/>
=
<g/>
,
die	w3551
Anzeige	w3552
davon	w3553
zu	w3554
thun	w3555
<g/>
,
so=bald	w3557
<g/>
=
selbe	w3559
zum	w3560
Vorschein	w3561
kommen	w3562
wird	w3563
<g/>
.
</p>
<head id="hl8">
Folgende	w3565
k	w3566
<g/>
.
k	w3568
<g/>
.
Verordnung	w3570
ist	w3571
dieser	w3572
Tagen	w3573
an	w3574
den	w3575
gewöhnlichen	w3576
Or=ten	w3577
<g/>
=
angeschlagen	w3579
worden	w3580
<g/>
.
</head>
<head id="hl9">
Wir	w3582
Maria	w3583
Theresia	w3584
ꝛc	w3585
<g/>
.
ꝛc	w3587
<g/>
.
</head>
<p id="p40">
Entbieten	w3589
allen	w3590
und	w3591
jeden	w3592
Vasalen	w3593
<g/>
,
Un=terthanen	w3595
<g/>
=
